	Қаусылхан Қозыбайұлы

	О, мына Салпыетектің қонған жерін көріңіз! «Қоныс жайлы болсын, бəйбіше!» – деп байдың атшабары Қамиланы мысқылдап, байдың шəңкиген ақ пұшық қызына қарап қарқылдай күлді.

	– Марту басқыр! Марту басып келе ме? Артына қарамай ауып түсіп қалғанда бірақ көрген неме ғой! – деп бəйбіше ат үстінен танауын тыжырына зілденді.

	– Апа, ана шелегіңді қара! Қақ жарылып жатқан, – деді ақ пұшық қыз қолындағы сары ала қамшысымен түйенің қабырғасында жатқан шелекті нұсқап.

	– Ойбай-ай, мына тексіз қиратқан екен ғой дүниені, – деп жанаса келіп ат үстінен жүкпен айналып Қамиланы қамшымен осып-осып жіберді. Қамила қамшы тиген жерін ұстап сазарып тұрып қалды. Қайта ұмтылып еді, Қамиланың қолындағы аша ағаштан сескенген ат осқырып жоламады.

	– Қойыңыз «жақсы апа, қалғанын барған жерде көрерсіз! Ей, артыңда жылқы айдағандар келеді, жүкті соған артырып ал, жүріңіз, – деп үшеуі жын қуғандай семіз аттарын тайпалта жүріп кетті. Ашу кернеген Қамила өз бұрымын өзі шеңгелдеп отыра кетті. «Осындай ит пен құсқа талатып, мұндай жапа көрсетерің бар, несіне жараттың жасаған» деп көзінің жасын төгіп – төгіп жіберді. Шатқал жақтан қойын қаптата айдап келе жатқан Көкен көшті көріп о да келген екен, жылап отырған Қамилаға келіп:

	– Не болды саған? – деп қасына келіп отыра кетті. Ашуға əбдəн бұрыққан Қамила, кішкене баладай өксіп – өксіп барып оның тізесіне өзін тастай беріп:

	– Көкен-ай! Дүниеге келгеніме тойдым ғой. Егер сен рұқсат берсең осы дүниеден жоғалар едім, – деп онан ары өксіп, байдың бəйбішесінің ат бауырына алып сабағанын, оны аша ағашпен ұрып жығайын деп ойласа да, Көкенді қимағанын айтып, əппəқ етіне жазықсыз түскен қамшының қап-қара табын көрсетіп онан ары еңіреді. Көкен оның шашынан сипап:

	– Қамила! Қайтесің, қайда барасың! Қайда барсақ та қазанның құлағы төрт. Жасыма! Мені аялап қайтер едің, əйел басымен қамшы жұмсағанда, қара құстан қатырып-ақ жібермеген екенсің. Бұлардан өлтіріп, өліп кек алмасаң, өздерінен туар рақым болған емес, болмайды. «Арыстан екен деме, алысып əліңді көрсет, жолбарыс екен деп жоныңды төсей берме, адамға өмір де, өлім де біреу-ақ, қорланып өмір сүргенше қорықпай өлімге жүр» деген бар емес пе? – деп Көкен қалшылдап кетті.

	Қалың жылқының дүбірі шаңды аспанға көтеріп, шұрқырап келіп қалды. Қамила басын көтеріп, маңдайына түскен шаштарын шəлісінің ішіне қайрып орнынан тұрды. Көкен сазарған беті отыра берді. Жылқының алдын жанай қара жорғамен Байқыдыр да шыға келді. Ол адамды көрген қара суырдай бұларға қарап шақшиып тұра қалды да, ұрып жіберердей түйіліп келіп:

	– Па, мына «Жүсіп пен Злиханың» кездескен жері-ай, о, көргеніңді... Неғып жайратып жатырсыңдар? – деп ширатыла шырт түкіріп еді, ерніндегі насыбай суы шұбатылып келіп құстың саңғырығындай бурыл сақалын жолақтай барып тоқтады. Тұла бойын кек кернеген Көкен қасқырға түсетін қырандай қомдала орнынан тұрды да:

	– Не болушы еді? Түйенің ауып қалғаны үшін, сенің ана үрлеген тұлып сықылды жауыз қатының мынаны ат бауырына алып сабап кетіпті. Бүгіннен бастап малыңды тапсырып ал! Кетем, – деді қалшылдап, Байқыдыр қамшы жұмсайын деп ойласа да, оның ашулы арыстандай кектеніп тұрғанынан сескеніп:

	– О, намысыңды жоқтап, кек қуып тұр екенсің ғой.

	Кетірерің кетірсе кетерсің, – деп тебіне жүріп кетті.

	– Намысымды таптатып, кегімді кетірмеспін саған! – деген Көкеннің зілді үнін естісе де естімегенге салып жүре берді...

	«Рас-ау! Біз сол кешегі «Жайбасар» сол «Салпыетек» едік, бүгін кімбіз. Бұл кімнің арқасы?» деп Қамила Көкеннің жаңа өзіне қойған сұрауын өзіне қойып: үй ішіне айнала қарады. Ол өзінің бүгінгі өмірін «рас па, өтірік пе?» дегендей төрт қабат көрпе салып, екі жастықты қатар қойып жатқан Көкенге, одан үй ішінің жабдықтарына бірден қарап шықты. Ол ерні жыбырлап «тəуба! өткен күнімді ұмыта қалған екем-ау, кім едім кеше, осы күндерден құтқарған осы армия емес пе еді. Ал, бүгін сол Көкенді бүтін халыққа, кəдірге «Көке!», «Көкең!» дегізіп отырған осы партия мен армия емес пе? Расында мен неғып жекелене қалдым, нем жетіспей жекелік іздеймін? Құрысын ондай жекелік!» деп төрге қарап еді, Көкеннің тоқырайып түскен жалаңбас суреті оған жымыя күліп тұр екен. Одан көзін аударып бота жаққа қарап еді, бота тоңғандай дір-дір етеді. Жүктен барып өзінің мақталы көне шапанын алып оған жауып жатып «ойби ботақаным-ау тоңып қалдың-ау, қара басып мен сені де бөлектеп қарадым-ау» деп мақтадай ұяң кекілінен сылап қойды да «далаға шығып қойды бір шолып келейін» дегенше болмай, есікті сырып еткізіп Биғайша ентігіп кіріп келді.

	– Шүйінші, менің қара тоқал саулығым егіз тапты!

	«Келіннің аяғынан, шопанның таяғынан» деп Көкеңнің таяғы жақты, əкем-ау, өзінің көзі не деген көз? Анада қалжыңдап, Көке, саулығым егіз туа ма дегенде: «мүмкін егіз туса туар, саулығыңның бүйірі жаман емес» деп еді. Жасынан малмен бірге өскен адам біледі екен-ау, сақтап жүрген бір кəрі жілігім бар еді, ертең Көкең екеуіңді шақырам ғой, – деп оның əншейінде екеуі екі жақта жүретін көзі, қазір Қамилаға үйдің ішінде айналып жүгіріп жүргендей көрінді. Оның далбаңдап отырғанына қарап Қамила да:

	– Ия, шүйіншіңді аларсың, – дей салды. Қамиламен ілесіп Биғайша да далаға шығып кетті; бағанадан Қамиланың сөзіне ашуланып, мұның аяқ астынан жекешіл бола қалғанына ызаланып алуан ойда жатқан Көкен ақырын ғана бетін ашып:

	– О, тілеуі жаман ызғырық, мына Сылқым шіркінді оқытып жүрген де осы ғой. Қарашы, коммунаның қанша саулығы егізден туса да, осындай бір жақсы тілеуді шын жүрегінен қуаныш ете біле ме екен? Ал жеке бір саулығы егіз туғанға, ел алдына сонымен шығардай қуанады. Қарашы, бір көзінің коммунада болса, бір көзінің жекелікте отырғанын, – деп ыза болған Көкен, екі бірдей жан күзетте жүрсе де боранды күні соларға сенбегендей орнынан неше рет тұрып барып қораны айналып, таңға таяу боран бəсеңдей қалғанда ұйықтап кеткен болатын.

	***

	Көкен күндегі əдеті бойынша таң бозынан оянды.



	«Түйге, түйге, түйге!

	Ала ғой, қойым, ала ғой

	Бауырыңа сала ғой,

	Мұнша неге жерисің,

	Өзіңнен туған бала ғой.

	Түйге, түйге, түйге!»



	– деп безектеп шыққан Биғайшаның жарғышақ дауысы оның құлағына сап ете түсті.

	– Ей, Сылқым, көтер басыңды! Ана шіркін нағып зарлап тұр, жеріген мал бар ұқсайды, тұр, – деп өзі де асығыс киіне бастады. Қамила киінгенше Көкен далаға шығып кетті. Биғайшаның, бірде жеріген саулыққа өлеңмен жалбарғаны, бірде ұрысып қарғанғанын тыңдап аз тұрды.



	«Оямын екі көзіңді,

	Естімесең сөзімді.

	Неге сыртқа тебесің

	Өзіңнен туған қозыңды,

	Түйге, түйге, түйге!

	Ала ғой, қойым, ала ғой!»



	– деп жалбарына шыққан дауысына мырс етіп күлді де, онан өзіне-өзі «əкəу мынауың жыршы ғой, Тоқаң олай-бұлай болған күні жұртты аузына бір қаратар-ау» деп кеше кеште еркін оты қанбай, ширығып тұрған малдарын түнде ат қойған жағына қарай өрістетіп жіберді. «Əкəу бұл семіз саулықтар, əрі ылғи сақа саулықтар жерімесе керек еді, не кесел болды» деген оймен Биғайшаның үйіне кіріп келген-ді. Қара тоқал саулықты «соттаған» Биғайша оның аузына кергіш салып босағаға таңыпты да, өзі қонаққа əкеліп бата тілеп тұрғандай мойнынан баса құшақтап тұр екен, Көкен оған қалжыңдай кіріп:

	– Əндет, Биғайша, əндет! – деді.

	– Кел, Көкесі, таяғың жақты, қара саулығым егіз туды, іргең жақты бізге, біріміз екі, екіміз үш болып жатыр, – деп түрегеп тұрған Көкенге қарағанда Биғайшаның қысық көзі Көкенге, алағай көзі екі қозыға төніп шадырая қалды. Қалайда өңінде күреңдік, сөзінде кідірмек бар еді, Көкен байқамады. Саулықтың бауырында жүрген қозыларға да əдепкіде сəп сала қоймады.

	– Апыр-ай, Биғайша, коммунаның төрт жүз саулығының теңінен артығын егіздетіп алдыңа əкелгенде, мұншалық алқамаған едің, неғып бар тілеуіңді қара саулыққа аудара қалдың? Жекелік жетім тілеуді тастап, көлемді көп тілеуін тілесең еді, – деді Көкен салқын дауыспен. Бұдан секем алған Биғайша:

	– Көп тілеуін неге тілемейін, мынау..., – деп барып тұрып қалды. Ойында басқадай еш нəрсе ойламаған Көкен:

	– Бұл алпамсадай болған қара басқыр мына күйімен неғып жеріп тұр? Екі қозыны асырай алмаймын деп тұр ма? – деп саулықтың бауырында тұрған қозыларға қарады. Оның бірі жүндес қара қозы да, екіншісі тақырлау ақ бұйра қозы. Көкен орнынан ұшып тұрып Биғайшаға қарады. Биғайшаның сау көзі жерге, алағай көзі шаңыраққа шығып құп – қу болып кетті. Көкен ақ бұйра қозыны қойдың бауырынан алып, қара саулықтың алдына қойып еді, қара саулық жұлқына безеріп, аяғымен тарпып маңына келтірмеді.

	– Биғайша, мына екі қозың қалай?

	– Қалайын сұрайсыз? «Бір айғырдан ала да, құла да туады» – деп Биғайша шаңық ете түсті.

	– Дұрыс, бір қойдан ақ та, қызыл да, қара да туады. Егіз қозының бірі ақ, бірі қызыл бола береді. Бірақ, мынауыңның біреуі кəдімгі ақбұйра қошқардың баласы да, біреуі əлгі жүндес қара қошқардың баласы! – деп Көкен зілдене сөйледі.

	– Бұл не дегеніңіз! Мен мұның қайсы қошқардан, неше қошқардан қашқанын қайдан білем. Өз қолыммен осы саулықтан тудырып алдым. «Жекеменшіктің саулығы егіз тумайды» десеңдер ала беріңдер, əне! – деп Биғайша секіріп қазан жаққа шығып еді, Көкенді баса көктеп келген шығырық мүйіз ақ бұйра саулық, қара саулықты өкпеден түйіп жіберіп, мекірене қозыны иіскелеп əкетті.

	– Сенің жеке меншігің егіз емес, үшен туса да жұмысым жоқ. Ал көп пайдасына көлденең болатын тікеніңді көктетпейім. Екеуміз емес, осының арамдық екеніне ана екі хайуан да куə болып тұр. Бүйтіп теріс «көктеме», – деп жайшылықтағы салмақты Көкен, қалың терісіне əзер сиғандай тысырайып үйден шығып кетті.

	Не қыларын білмей есі шығып қалған Биғайша:

	– Арам қат, мелшиген арам қатқыр, без бүйрек ит! – деп қойды телу үшін қара саптаяққа еріткен тұзды сумен қара саулықты басқа періп қалды.

	Қара тоқал саулықты қайтсе де егіз қозылату Биғайшаның көптен бергі жоспары болатын. Міне сол жоспардың аяғы бүгін мынандай күйге əкеліп соқты. Мұны енді елге айтпай қояр деймісің. Көп ішінде сындайды-ау енді. Енді қайтем, жалбарынып жалынсам бір жолға кешірер ме екен?

	«Тоқтасынның əйелі енді коммунаның қозысын ұрлапты дейді-ау, неғып сөлекет істеп едім сығыр?» деп өз самайын өзі шеңгелдеп-шеңгелдеп алды. Тіпті далаға шығуға батылы бармай есіктен баспа қып қарап еді, Қамила сыртта жалғыз жүр екен, Дауысын шығармай қолымен ымдап шақырды.

	– Немене? Əлгі кəрі жілікті асып та үлгердің бе? – деді əзілдеген Қамила.

	– Ит болдым, ит аяққа тидім. Кешіріңдер, жаман – жақсы болса да көрші қақым бар ғой. Көкеңе айт, ешкімге білдірмесін, ана Тоқтасын естісе «мені өлтіреді ғой», – дегенде Биғайшаның сау көзінің жасы алағай көзінен бұрын төгілді.

	– Байқұс-ау, нені айтып тұрсың? – деді мұның сөзіне аң-таң болған Қамила.

	– Жаным Қамила, жасың кіші болса да, жаның құрбы ғой, мені енді жұрт алдында жер қылмаңдар, кешіріңдер бір жолы. Бір пендешілік болып кетті, жаным, – деп қолынан жетелей төрге тартты.

	– Бұйырмасын Биғайша! Еш нəрсе ұқпадым. Не болды?

	– Құрсын, – деп аузы керулі тұрған қара саулыққа шадырая қарады.

	– Немене қозыңды өлтіріп алдың ба?

	– Жоқ, арам қатсын, қойшы оны.

	– Енді не болды?

	Екі көзін тас жұмып, басын шайқаған Биғайша:

	– Түнде мынау арам қатқыр бір қозы туды, артынан мына ақ саулық туып, егіз тапты. Соған ағып кеткір мына қисық көзім ауып кетті де біреуін əкеліп мына қара итке телідім.



	Бұл мелшиіп алмай тұрғанда тəңертең Көкең келіп қалды да барлық іс ашылды. Маған қатты ашуланып шығып кетті. Енді мұны ел естісе не болдым, Көкеңе айтып бір жолға қойдыр, жаным Қамила. Құдай біледі, əзірше мұны үш жан ғана білеміз. Ерлі-байлы екеуің аяңдар бір жолға мені, «білместі кешірмесең, білерің қайсы» деуші еді ғой. Мына бармақтай жүрегім кеудеме симай барады.

	– Жə, болды оның несіне жалбарасың, айтпай-ақ қояйық. Бірақ, көңілің неткен ала еді Биғайша, бір ғана жеке басың үшін көптің ырысын шайқауға батылың қалай барды. Кеше кеште осы ақ саулықты маған үйге алдырмай, артынан өз үйіңе əкеліп алуда мақсатың бөлек екен ғой, тек өзіңмен кетсін мына ниетің! «Бір қарын майды бір құмалақ шірітеді» деп, мынауың бүтін малшы атына ұят қой. Бір қозыдан коммунаның малы азайып қалмайды, мынау тым жаман ырым екен, – деп Қамила оның жылағанына жаны ашыса да, істеген қылығына жылан көргендей тұла бойы шіміркеніп кетті.

	– О, Сылқым, шық бері малға, – деген Көкеннің дауысымен Қамила ақырын ғана шығып кетті.

	«Жаны ашымайтын тас бауыр-ақ, өлердегімді айтып жалбарсам да, əлгі қардың маған «саяси» бола қалғанын қарашы, мен əйел ғой деп əтейі жалбарынып тұрсам, несін шынымды айттым, Көкенге өз қозым деп бұған бар сырымды айта салғаным нем?... Айтпасқа да болмайды. Екі қозының өзі-ақ мен мұндалап тұрыпты-ау, бұған айтқаным да дұрыс болды» деп бір ойланса, енді бір жағынан «əтей жылап жалбарсам біттей де іші жылымайды, енді қайттым? Екі ортада ана Тоқтасын байқұсты өлтірдім-ау, не бетімді айттым», деп дал болып, отыра кетіп, сырттағы дауысқа құлағын тікті.

	– Оның жасырынатын іні бола алмаймын, тексерсін өзін мүшелер алдында, халықтың малын ұрлаудан ұялмайды, бетіне көн жапсырады. Ал айтуға келгенде беті неғып қағаз бола қалды. Егер онымен ымыраласқан жерің болса сен де өзіңді əшкереле, халыққа деген арамдығы болады екен, жалғыз ұлды да аямаймын, – деп Көкен қалшылдап кетті.

	– Не деп тұрсың, ымыраласың не? Əйел адам жалбарған соң айттым, – деп ақ көңіл Қамила Көкеннен өзі шошып қалды.

	– Саған ашық айтайын, сайтаннан сабақ алушы болма, өзім деген сөз көбейеді екен, өзгені ұмыттырады. Сен «жеке меншік» деген сөзді осымен екі рет ауызға алдың, бірі жирен атты коммунаға қосқанда, екіншісі – коммунаның туғалы тұрған малын далаға тастап бурыл ісекті үйге əкелдің. Осының бəрі де көптен өзіңді жекелегенің, ызғырық шығарайын дегенің ғой. Көкен! Көкен сияқтылар жеке жүріп көрген, табан ет, маңдай терлерін сол жекеліктің жендеттері сорған. Көкеннің еңбегін көріп, көзін ашқан коммуна! Енді осыған кім арам сұғын қадайды екен, əкем болса да дұшпандасам, – деп қатуланып алған Көкен сөйлей жүріп, істей жүріп киінді де белін жалпақ шегірен белбеуімен тас қып байлап, кереге басындағы қайың сырықшасын алып, шығып кетті.





3




	Көкмойнақтың кезеңінен мидай жазыққа шыға келген қыз, кеудесін көтере атырабына бір қарап алды. Қамшысын тақымына басып, құла жорғаның тізгінін ердің қасына іле салды да, қара көк палтоның қалтасынан екі хатты сурып алды. Біреуінің сыртындағы адресін оқыды да сəл кідіріп қалтасына салып қойды. Аузы ашылған хатты жазып оқып келеді. Астындағы құлагер жорғаның кесек жүрісі, оның балғын денесін қанша теңселте шайқаса да, қыз көзі темір жолдың рельсіндегі поезд дөңгелегіндей хат жолдарынан мүлт кетер емес. Қыз жүрегінде жиі-жиі нажағай ойнап, жалын оттар лап-лап ете түседі.

	«...Ия, сен жіберген махаббат дəстүрі – кестелі ақ жаулық, жаулармен айқаста менің маңдай терлерімді құрғатып, демалысыма көмек етеді. Мен мұны сенің балғын саусағыңдай сезем... Мүмкін саған біреулер мені жамандар да, «сенде оның махаббаты жоқ, егер махаббаты болса не үшін келмейді» дер. Мен махаббатты қадірлеймін. Махаббатты сүю, махаббатты қадірлеу үшін барлық махаббаттың анасы болған отанды сүю, отанды қадірлеу, оны қорғау. Мен сені сол отан сүйген жүрегіммен сүйемін. Сен де мені сол отан сүйетін жүрегіңмен күт! Махаббаттың ардақталуы, арта беруі отаныңның ардақтап, халықтың құрметтеуімен болады ғой, отан, халықтан айрылып жеке махаббаттың өмір сүруі қаншалық лəззəтті болады. Жеке махаббаттың өмірі лəйлі гүлі сияқты бірнеше күндік ғана болады. Ол табиғаттың барлық мезгіліне төтеп бере алмайды. Отаннан нұр алып, халық алғысы суғарған махаббат ғана өшпейді... Сен түсінерсің, не үшін кейбір махаббаттар өкінішті болады? Жақсы шыңалып, суы жақсы табылмаған жасық пышақ майрылғыш келеді. Махаббат та сол секілді... Мен жеке махаббатымды отан, халық тілегінен бөле қарамаймын. Мен махаббатты солай қадірлеп, солай күтем. Бəлкім сен де солай күтерсің?... Хаттың ақырғы жолдарын оқымады. «Күтемін, даңқпен күтемін. Отан, халық алдындағы жарқын бейне, алып алғыстармен күтемін» деп қыз ерні өз көңіл күйін табиғатқа паш ете сыбырлады. Міне осы хатты алғанына бір жетіге таяу болса да уақытын тауып оңаша неше рет оқып шықты. Осы бір қысқа күндер ішінде өз құрбылары арасында махаббат жайлы сөз болғанда, өз сөзінің арасына қосып сөйлеп те жүрді. Осы хаттан үйренетін көп нəрсе жатқандай немесе жатқа алардай қайта-қайта оқый бергісі келеді.

	«...Менің үйім малшылықта болғаны үшін бұдан бұлайғы мекен жайын өзіңе жазып тұрайын, тапсырып беріп хабарын жіберіп тұруыңды өтініш етем, менің əке-шешеммен жақсы таныс бол. Төңкерістік махаббат жүрегімен сəлем жолдаушы құрбың...» қыз хаттың ай күндеріне дейін оқып, бүктелген ізімен қаттап қайтадан қалтасына салғанда екінші хатқа қолы тиді. Оны да қолына алып: «мен туралы бір нəрсе бар ма ішінде? Ашып оқып көрейін» деп оқталды да «жоқ бұл сенімсіздік болады. Өзі аузын пешеттеп салған хатын ашу қиянат. Бəрібір мен барғанша түскі қой өріп кетер, ал сонда осы хатты оқып беретін өзім емес пе» деп қортындылады. Қуаныш кеудесін кернеп алға тартты. Махаббат өмірі қанат қағып шақырып тұрған қыз тежеуде келе жатқан құлагердің тізгінін кілт босатты. Қыз жүрегі жұлдыздай аққан құлагердің алдында кетіп барады.

	***

	– «Құзғынның құлқыны тойса да, шоқуын қоймайды» дегендей өткен өмірден өгейлік көріп өзегі талмаған ат төбеліндей аз ғана жандар əлі де қасқырдың күшігіндей тауға қарап ұлығысы келеді. Мынау сондай бір озаңға еліктеген, көріңізші істеп отырған қылығын, не қақты мұны? – деп Көкен ертеден бергі ашуын əлі баса алмай отыр.

	– Көке, сіз айтып отырған іс көріністе түкке арзымайтын бір дүниеқордың ісі. Бұл өте аздаған айрым адамдар да. Бірақ бұл көптің, ұжымның мүддесі мен жекеліктің, социализм мен капитализмнің, екі тілеудің қайсысын көксеу мəселесі, тап мəселесі, – есіне əлде не түскендей жымыя бір күліп, сөзін қайта жалғады, – осы аз күннің алдында Қасейін ағайдың үйіне бардым, төрт-бес жастардағы «отан» дейтін баласы бар, білетін шығарсыз, əлгіден кім баласысың десем «Мау төрағаның баласымын» дейді. Біз отбасының тəрбиесіне дəн разы болдық, демек ол сол отбасының отанға, көсемге деген махаббаттын сол бір кішкентай сəбидің тілі арқылы жеткізіп жатыр.

	Жөн-ақ қой, ниеті түзудің – беті түзу, өздерінің шын жүрегі, адал ниеті соны қалайды, – Көкен де мына сөзге іштей разы болып тынысы жадырап қалды. Екеуі де сырттан «жүре ғой, əкем, жүр, кіре бер» деген дауысқа қарады. Киіз есікті қия ашқан орта бойлы талдырмаш қыз:

	– Кіріңіз, – деді Қамилаға əдеппен жымыя ғана, екі қолына екі шелек сүт көтерген Қамила, əлде неге қуанғандай екі беті албырап көз жанары жайнай түсіпті. Қыз хатшының қолын қыса амандасып, Көкеннің созған қолын өте ұяңдықпен алды.

	– Қалай, Қарлығаш, мектептен келесің бе, қалқам, кел отыр, – деп Жақан хатшы ығыса орын беріп жатыр еді!

	– Мынау əлгі Қасейіннің баласы ғой, кел бері! – деп Көкен де өзіне қарай тартты.

	– Жоқ, мына жерге кел! – деп Қамила да оң жақты ала хатшының аяқ жағына сырмақ салып, «дұға» оқығандай ерні жыбырлап жүр. «Ия Қасейіннің баласы, менің де балам, отыра ғой, жаным!» деген Қамиланың сөзі қыз жүрегін ток соққандай дір еткізді. «Оқыс кірдім бе, бұлар не ойлап қалар, əлде менің жайымды білетін болар» деген бір ой сап ете түсіп қыз ойын шытырманға ала жөнелді.

	– Қайда кетіп барасың, қалқам? – деген Жақан хатшының жылы лебі ғана оны ойдан сейілтіп жіберді.

	– Ауданға кетіп барамын.

	– Жиын бар ма екен?

	– Ия... Жəне де басқалай істер бар секілді.

	– Əкең қалай, аман ба? Қойды тəуір баға ма? – деп Көкен оның əкесінің амандығын малымен қоса сұрады. Қыз «жаман емес, тəуір» деген жауапты сыпайы ғана ұяң күлкісімен білдірді.

	– Қасейін аға да қызық, өткен күзде аздап жеке меншік бергенде «алмаймын, оған мен жеке малшыны қайдан табам, мұның əлден саны он болса, келер жылы жиырма болады. Бірнеше жылда мен коммунаның малын бағам ба, жоқ өзіме малшы іздейім бе?» деп жатып ашуланғаны. Содан «қыстық азығыма сындырып бер» деп екі қой əзер алды, – деген хатшының сөзінің ақырын күтуге дəті жетпеген Қамила:

	– Тілеуі құрғыр суайт, осы кеше ғана əлгі «Жаяуборан» Қасейіннің үйіне бардым, меншігі отызға жетіпті. Ылғи коммунаның егіз туған қойларынан өз саулықтарына теліп алатын сияқты, оны қасындағы көршісі айтты» деп аузы-мұрны қисаймай айтып еді. Қарашы тауып жүрген өсегін, – деп турап отырған нанын опыра-опыра сындырып сөзге араласты.

	– Е, Сылқым, ол аузы-мұрны емес, көзімен көңілін қисайта айтып отырса да, өзің ұқпағансың, – деп күлді Көкен.

	– Жеңгей, оны да өзіне – өзі сияқты серік іздеген біреу оқытқан. Оны недəуір жерге барған жерінен Көкең алып келіп отыр. Ал, осы боранның сізге де самалы тиген жоқ па? – деп Жақан хатшы əзілдей күлді.

	«Өлімнен ұят күшті» дегендей Қамиланың маңдайынан тер бұрқ ете түсті. Ол сасқанынан шынына көшіп:

	– Əлгі «Қайраттың тілеуіне» деп аузынан шыққан соң ілесіп кетіппін емес пе?

	– Былжырақ, Сылқым, сенің ұлыңның тілеуі милионнан бөлініп, жеке меншік жалғыз тоқтыға қалып па? – деп Көкен малдасын құрып отырған аяғын шірене жазып, керуетке сүйене шалқалай кетті.

	– Қайдан білейін оның зəрін, – деп өз кінəсіна ашынған Қамиланың ұялғаннан көзінен жас шығып кетті. Жұмбақ сырдың түйініне түсіне алмаған қыз, кім сөйлесе көзінің қиығымен соған қарай берді.

	– Е, жеңгей, тап күресі ұзақ уақыттық нəрсе ғой. Төңкеріс дауылы үстем тапты құлатты. Пролетариат жеңіс алды. Ал, сонда құлаған таптар орайы кезіксе-ақ көктей беретін егін арасындағы мия секілді. Ол мия қашанда өз өмірін сақтап қалу үшін қалтарыс орын іздейді. Буржуазиялық идея міне осылай етегімізге жабысып алып тосқындық жасайды, сондықтан да идеялық күрес үзіліссіз ұзақ барыс алады. Онда, пролетариат идеясының қызыл жалынымен сол ескі қоқсық-көнеліктің бəрі сыпырылып тасталып, өртеліп отырылуы керек, – деп Жақан хатшы өзінің сөзін ден қоя тыңдап отырған Көкенге қарады. Көкен бар ықыласымен басын изеп мақұлдады.

	«Əкемді жамандап, Қайраттың тілеуіне тоқты арнатып жүрген баяғы «Жаяуборан» екен ғой» деп Қарлығаш та іштей түсінді.

	– Сөйтіп сенің əкең «коммунаның қозысын өз меншігіне айналдырып жүр ме» – деп шаңраққа қонған қарлығаштай жаутаңдап отырған қызға да əзілдей қойды Жақан хатшы.

	– Қасейін екеуіміз жеке байлықты қайтеміз! Біздің өмірімізді өксітіп жерімізге жеткен сол жекелік емес пе еді. Ол жекелікті көксейтін əлгі мүддешілдер де баяғы! Олар əлі де болса ызғырық соқтырғысы келеді. Соға алмайсың, соқтырмаспыз сені, – деп Көкен дəл əзір күресе кетердей қара шибарқыт мешпетінің кең жеңін иығына қарай сыбана тартып қойды.

	– Ауданға барсаң ана астыңғы төте жолмен неге жүрмедің, əлде ол жолмен жүріп көрмеген бе едің? – деді хатшы Қарлығашқа. Қалтасындағы хатты қалай берудің ыңғайын таба алмай отырған қыз, дереу қолын қалтасына салып:

	– Қайраттың бір хаты келген екен, соны бере кет деп жолдастары тапсырған еді, – деп қыз хатты алып шықты. Екінші хат та ілесе шықты. Ешкім одан күмəн қылмаса да қыз беті дыз етіп, ұялшақ кірпіктері қағылып кетті. Ол хатты орнынан тұрып Қамилаға ұсынды. Қамила да орнынан ұшып тұрып:

	– Рахмет, жаным, – деп хатты алып Көкенге берді. Көкен конверт ішіндегі қағазы ұшып кетердей, өте ұқыпты түрде желімделген аузын тырнағымен тырнап ашты да қою қара мұртын сол қолымен сылап қойып, етті келген қабағын көтере тұрып, қалың ернін соза барып үңіліп тұрып қалды. Оның қылығына сабыры кеткен Қамила:

	– Берші ана баланың өзіне оқып берсін! – деді асыға.

	– «Жаман» неме қой соңында жүріп əліппені түгеткен əкесіне бір ауданның мектебін түгеткендей соғырлы сүйрелеп жазады, – деп хатты Жақан хатшыға ұсынды. Хатшы хатты алып:

	– Мə қалқам, өзің оқып жібер, – деді. Қыз қысылып барып хатты əзер алды. Қолы дірілдеп дауысы тітіреп кетті. Бұл қандай күш. Топты жандар арасында іркілмей сөйлейтін қыз бүгін тым бұйығы, тым əлсіз, оны өзі де сезген жоқ.

	«Ұлы отанның шекарасынан сəлем алыңыздар!» Қайраттың бұл жолғы хаты əдеттегі хаттарша «қадірлі» немесе «сүйікті», «мейірбан əкеміз Көкен, шешем Қамила» деп басталмапты. «Мен сіздердің таяуда жазған хаттарыңызды тапсырып алып қатты қуандым. Аулымыздың сахарасында озат қызыл тушылардың артуы отан халқының ортақ мақтанышы. Ал, өз əке-шешеңнің сол қатардан орын алуы ұрпағы үшін неге мақтаныш болмасын. Алған қызыл туыңызды қызыл жүрегіммен құттықтаймын!». Қамила хаттың осылай жазылуына бір жағынан таңырқаса да бір жағынан «е, ұлым əдебінің жақсысын қарашы. Мынау Қарлығашым Көкен екеуміздің атымызды əдейі тергеп атамай отыр ғой» деп тағы да іштей разы болды. «Əке, баланың өз ісі өзіне ғой. Солай болса да əкенің бала беделіне дақ түсірмеуін тілесе, ата-ана да ұрпағының бетке шіркеу салмауын күтеді, оны білем, «отанға, халыққа адал боламын» дейтін бала ата-ананың да ол қарызын естен шығармайды. Ата-ана дайым жақсы ұрпақ тілейді. Бала ата-анадан бақытты отбасын тілейді. Сіздердің коммунаның қызыл туын төрге қадап отырғандарыңызға мақтанамын. Мен отанымыздың шекарасындағы қызыл туының күзетшісі, қызыл жауынгері болғандығыммен сіздерді мақтандырамын. Отан қорғаушы азамат деген атпен мақтандырамын.

