	Ыбыраев Ерназар

	Сонымен ойын басталып кетті-ау деймін. Үш қызыл жейделі қыз, үш ақ жейделі қыз мұздың үстіне шықты. Аяқтарында коньки жоқ. Екі жақтан шыққан алты ойыншының төртеуінің қолдарында еден жуатын швабраға ұқсас таяқтары бар, ал қалған екеуінің алдында тұтқасы бар домалақ диірменнің тасынан аумайтын тастар жатыр. Мұз айдынының екі жағында қақпа орнында дөңгелек шеңбер-белгі бар. Менің бұл ойын жайлы бар айтарым әзірге осы ғана, өзім де бірінші рет көруім. Ереже-шарттарымен көре-бара танысармыз. Міне, көріп отырсыздар екі команда кезек-кезек белгіленген шеңберге кёрлинг (жаңағы диірменнің тасын) сырғытуда. Менің түсінігімде анау тас дәл шеңбердің ортасына тоқтауы керек. Егер тастың екпіні ақырын болса, оның алдын қалған екеуі швабра таяқтарымен ысқылап, үйкелеп жолын тазалап отырады екен. Ресей командасының сырғытқан тасы шеңбердің дәл ортасына таман тоқтады. Бұл жақсы көрсеткіш. Ендігі кезек қарсыластарда. Олардың міндеті шеңберде тып-тыныш тұрған тасты өз диірмен тасымен қағып шығару. Ой, Алла-ай, мынау кәдімгі қазақтың асық ойыны сияқты ғой. Бұл ойынның тарихын біреулер ХІХ ғасырдан басталған дейді. Кейбіреулер сонау мұз дәуірінен бастау алған деседі. Бұған сенуге де болады. Әрине, солай. Себебі, мұз дәуірінде осындай ермектен басқа не болды дейсіңғ! Айналаң көк мұз. Тас сырғытқаннан басқа ол дәуірдің адамдарына ойын болмаған. Ендеше кёрлингтің тегі әріде болды. Жә, бұлар тастарын сырғаната тұрсын, іш пысты, енді, сол қанаттағы штанга бәсекесіне ауысайық. Пай, пай, пай бұқа мойын, бура сан небір гүжбән жігіттер осында екен. Мұнда біздің де ауыр атлеттеріміз бар. Мына шыққан шойын қара Африкадан болса керек. Штангада 200 келі темір салмақ тұр. Әуппәй, вот, иә, кеудеге салды, тағы бір ышқынт, әуп, әй азамат, көтерді. Келесі. Мынау шикі сары кім, қай елдікі, ә, өзіміздің орекең, Россия спортшысы екен. Бұл да осал емес. Салмақ 205 келі. Уа, шіркін! Піл ғой мынау, көтерді. Дайындықтары мықты-ау, сірә. Келесі кім? Я, аруақ! Қазекем шықты. Шіркін, денесі де алқам-салқам, бұлшық еттері бөлек-бөлек. Я, сәт! Салмақ 180 келі. Өй, бол, көтер енді. Аспанға қарап кімге сиынып тұрсың?! Әуп, әуп, е, әуп, қап, айқайлай бермей сал кеудеге, әуп… Ойбүй тізесіне де жеткізе алмады-ау. Әне өзі сияқты темір көтеріп шыныққан елдің жігіттері штанганы тік көтеріп әкетіп жатыр. Біздің жігіттер темірді көтергеннен гөрі цветметке өткізгенді ұнатады. Қалай күйінбессің. Жә, бұл жақта да аса қызықты ештеңе жоқ екен, құрметті көрермен. Енді диірменшілерге, тойыс кёрлингшілерге ауысайық. Ойынны?! “төресі” осы ма деймін. Айдында қалқыған аққудай тастарымен қоса сырғыған ойыншылар ың-шыңсыз баяғы қалғыған қалпы сырғанап жүр. Кім ұтты, кім ұтылды?! Түк түсінсем, бұйырмасын. Сіздер бірдеңе ұғып отырсыздар ма?! Ал жарайды, мен сөзді әріптесіме беремін, мүмкін, ол бірдеңе айтар…





Валентин әулие мерекесінде жоғалған мәйке




	Жәни құрдасым жылт еткен жаңалыққа желігіп тұрады. Қырықтың қырқасына шыққан қырқылжың Жәниге “Махаббат мерекесі” деп жаппай жастар “жырлап” жүрген Валентин күнін атап өту не теңі еді?! Келіншегі: “Біздің Жәни современный, өмірмен нога в ногу жүреді”, – деп қояды. Оның кекесін, мысқыл екенін Жәкен ұқпайды да. Келіншегін талай рет дискотекаға да шақырған. “Қой, ұят болды, жұртқа не бетімізді айтамыз, үйдегі келіннен қымсынсаң етті”, – деп әйелі әзер тоқтататын.

	Соңғы жылдары жастар арасында, әсіресе, қазақ жастары “Ғашықтар күнін” ресторан-кафелерде атап өтуді модаға айналдырды. “Бұл не мейрам?” деп келіншегінен бір-екі рет сұрап та көрді.

	“О, сорлы ата сақалың аузыңа шыққанда қағынбай отыр! Шіркеуге барып шоқынғаның ғана қалды енді, “қалғаның” түгел. Жаңа жылда “сейм-вейм” деп далаңдап, басыңа дамбал киіп бір қарабет қылып ең, жетті, дорақ неме”, – деп Сая адуын мінез танытқанда ғана басылған. Десе де “жаңашыл” Жәни жұмысындағы жігіт-желеңді желіктіріп, Валентин күнін атап өтуге көндірді. Үйленгендер – әйелсіз, тұрмыстағылар – күйеусіз келетін боп келісілді. “Барар жерің – Балқан тау, ол да біздің барған тау” деп, өздеріне таныс, күнде сыра ішетін “қазақы” иісі бар арзан “Аңсай” деген асханасыға 9 адамға заказ берілді. Ендігі мәселе – “үйдегіге” бұлтартпас дәлелі бар мәніс айтып, сытылып соқа басы шығу ғана. Бұл оңай шаруа емес. Сая да пенде емес пе? Жәкесінің қожанасырлығын біле тұра, ара-тұра аңқаусып, тізгінді босатып алып отырады. Себебі, құрдасымның сіздер ойлағандай “көлденең жүрісі”, бөтен ойы жоқ. Қылықтары көп ұзамай ашылып жатады. Қош. Жексенбі. Кешкі сағат 7-де “келісім” бойынша бұған біреу телефон шалуы керек. Сағат 650-де телефон шыр ете қалды.

	– Алло, мен ғой, Жәнимін. Қашан? Басекең өзі бола ма? Авария ма? Дежурство дейсің бе? Қазір барамын, – деген Жәкең ашулы қалып танытып: “Демалысты да дұрыс өткізбес бұлар. Жұмыста жылу жүйесі қатып жатыр дейді. Шақырып жатыр. Бармасам болмас”, – деп киіне бастады. Үйде киіп жүрген ұзын жең китайский кеудеше-кольцонның сыртынан кәстөмін киді. Бұл әйеліне: “Міне, көрдің бе, қара жұмысқа бара жатырмын”, – дегенді ұқтыратын әрекеті. Алдын-ала көйлегін бүктеп-түктеп тонының қалтасына салып қойған. “Алдадым” деп бұл кетті, “алысқа бармассың” деп Саяш қалды. Аварияға кеттім деп “Аңсайға” асығыс жеткен Жәкең әжетханаға кіріп кетіп, қалтасындағы көйлегін кольцонның сыртынан киіп алды. Қас қылғандай асығыста қолына қысқа жең көйлегі ілігіпті. “Жә, ештеңе етпес, сыртынан кәстөмім бар ғой”, – деп өзін-өзі жұбатқан ол көзі жайнап залға кіріп келді. “Ғашықтар күніне” өзге жұрт ерекше дайындалыпты. Бәрі мәз. Әйелсіз еркектер мен күйеусіз әйелдердің тап бүгінгі көңіл-күйі тым ерек. Жарқылдай күліп, көсіле сөйлеген олар ғашықтар әлеміне “саяхат” жасап, Валентин әулиеге арнап тостар көтерді. Эмоцияға берілгендер жылап та алды. Бойында буы барлар аядай залдың ыстығына шыдамай кәстөмдерін шешіп тастады. Қара терге малынып Жәни отыр.

	– Женя, сними костюм, – деп қылымсыған жуан келіншекке ыржиып күлгеннен басқа ештеңе дей алмады Жәкең. Шыдамы таусылған ол киім ілгіш бөлмеге кіріп кетіп, тер сіңген кіршең кольцонды шешіп, тонның астына ілді де көйлекшең биге араласып кетті. Ел қызды, арақ таусылды, “Дежурствоның” уақыты да бітті.

	“Ал кеттік, сау бол” деп сүйісіп қоштасып жүргенде киім ілгіштегі кольцон сол салбыраған күйі қала берді. Үйге жақындағанда “ит көйлегі” есіне түскен

	Жәкең не де болса көйлекті шешіп тастап, жалаң денесіне кәстөмді қоңылты киіп жетті-ау жатар орынға. Теріс қарап тұрып тонын кәстөмін қоса шешкен аңқау Жәниге келіншегінің алғашқы сұрағы: “Кольцон қайда?” болды.

	–Қайда болушы еді үйде шығар?

	–Өй, бағана ғана көзімше киіп кеттің ғой. Кольцон қайда деймін?

	– Кольцон? Ол не? Ә, мәйке ме? Авария боп, батарея жарылып... шүберек таппай, соған тығындап кеттім.

	– О сорлы, ақкөңіл бейшара, дамбалшаңды да тығындап кетсең етті.

	“Жол тауып кеттім” деп қуанып тұрған Жәниді шыр еткен телефон елең еткізді. Әйелі алды. Арғы жақтан қылымсыған қыздың даусы шықты.

	– Жәни аға үйде ме, кольцоны мында қалып қойыпты, ертең соға кетсінші...

	Әрі қарай Жәнидікі өң мен түстің арасындай. Есі бір кіргенде жалаң кеуде далада жүргенін ұқты. Дірдектеп барады.

	– Ох, әкең Валентин, ох, әкең Жәни!..





«Кодак» фирмасының қызметі




	Күйеуі іссапармен Астанаға кеткелі он бес күн болды. “8 мартқа дейін келемін” деген, әлі жоқ. Бүгін сегізі. Түс кезінде Астанадағы подружкасы Сая телефон шалып, амандық-саулық, құттықтаудан соң сөзінің аяғында: “Әй, сенің байың әлі осында жүр ғой, оның жұмысы біткелі бір апта өтті, кеше ресторанда көрдім”, – дей салған. Бұған сол сөз жетіп жатыр. Кеш болды. Қаңғыбас күйеуі жоқ, келіншек ашулы, төрт бөлмені аласұра кезіп жүр. Кезіп жүріп, күйеуін балағаттап боқтап жүр.

	– Тап осыңды кешірсем, қатын болмай кетейін, албасты, Астанада омалып қалды ма екен, көрсетемін саған ресторанды, бишара. Жұрттың еркегі әне сегізінші мартпен қатындарын құттықтап, қастарында отыр. “Астанада “біреуі” бар-ау деймін” деп былтыр Сая бекер айтпаған болды. Значит “біреуі” бар, ол бүгін сонымен бірге. О, шуаш аяқ, қайыз бас, дөңкиген доңыз, көлденең жүріс не теңің, сорлы.

	Осындай сөздерді айызы қана айқайлап айтып жүрген келіншек күйеуінен шындап кек алуға кірісті. “Дәл бүгін қасқа маңдайыңа қарқарадай қос мүйізді қадамасам да, “басқа” жаққа барыспай-ақ көңіл көтеретін бір еркек тауып аламын. Қазір не көп жарнама көп” деген келіншек жарнамалар газетінен “Қыз келіншектерге қызмет көрсетемін” атты айдарды іздей бастады. Қобыраған көп газеттің арасынан “керектісін” тауып, телефонның құлағын көтерді. Ызадан ышқынған келіншек қолы қалтырап, фотофирманың нөмірін тергенін байқамай да қалды.

	–Алло, бұл…

	– Иә, иә, тыңдап тұрмын фирма “Кодак”.

	Мұндай фирманы бірінші рет естіген келіншек “Кодак” дегесін өзіне керегі де осы фирма деп түйді.

	– Алло мен бірінші рет заказ беріп отыр едім… сәл ыңғайсыздау болды-ау…

	– Ой, құрбы қысылмаңыз, 8 март мерекеңіз құтты болсын. Бүгінгі мейрам күнгі заказдарға елу процент скидка-жеңілдік бар. Ендеше беретін заявкаңызды дәл бүгін, қазір және тез беріңіз.

	– Ту-у, тұра тұрыңызшы, басым айналып кетті ғой… ућ, скидкасы қалай сонда… түсінбедім. Услугаларыңыз қанша тұрады?

	– Көп тұрмайды, ол клиенттердің берген размеріне байланысты.

	– Размеріне?..

	– Иә, мысалға 8-де 12-ден гөрі 12-де 18-ші размер қымбаттау болады.

	– Ой, түсінбей тұрғаным.., просто мен сіздерге бірінші рет…

	– Несін түсінбейсіз, 12-де 18 сантиметрлік размер деген сөз ғой.

	– ..? (келіншек тұтығып сөйлей алмай қалды).

	– Иә, айта беріңіз, неше адамсыздар, қашан бару керек?

	– Как неше адам? Мен жалғызбын.

	– О, о, тамаша, “жалғыз” деп жаздым, ал қалғанын бара көреміз. Адресіңізді айтыңыз.

	– Ленина 5, квартира 5.

	– Заказ принят, жарты сағаттан кейін жетемін.

	– Ућ, – деп қасындағы креслоға күмп етіп көміле құлай кеткен келіншек есеңгіреп біраз отырды да, қаңғыбас күйеуі есіне түсіп атып тұрды. Айна алдындағы алас-күлес дайындық тура жарты сағатқа созылды. Өз-өзіне қарап отырып тісінің арасынан ызыңдай: “Қатын ашуланса, қазан ғана қайнатпайды” дей бергенде, есік қоңырауы шыр ете қалды.

	– А, а, ашық, келе беріңіз, – деуге ғана шамасы келген ол креслоға тағы да солқ етіп отыра кеткен. Есеңгіреп кетті.

	Үйге иығына асқан сөмкесі бар, қолтығына штатив (үш аяқ) қыстырған, қырықты алқымдаған қатпалау жігіт кіріп келді.

	– Кеш жарық, мереке құтты болсын, құрбыжан. Ептеп есін жиған келіншек:

	– Аћ, келіңіз, кіріңіз, – деп орнына көтеріле берді. Желкілдеген желбегей жібек халатын төгілдіре келген жігітке жақындап кеп тоқтап қалды.

	– Фая, – деді даусы дірілдеп.

	– Жанболат, Жәни дей беріңіз, – деп жыпылдаған жігіт келіншектің оң жағына бір, сол жағына бір шықты да: – О, керемет, шармон, красота, блеск,

	– деген шаттанысын да білдіріп қалды.

	– Ал, бастаймыз ба?

	– Ой, ағай… ыңғайсыздау болды-ау… кішкене шәй-пәй ішіп алмаймыз ба?

	– Жоқ құрбым, шәй ішіп отыратын уақыт жоқ, сізден кейін әлі сегіз заказым бар.

	– Сегіз заказ!? Қалай үлгересіз?

	– Несі бар, үлгереміз. Бұл біздің жеп отырған нанымыз. Кей клиенттермен бес-ақ минутте бар жұмысты бітіреміз. Ол заказщикке де байланысты.

	– Бес-ақ минутте?

	– Иә, качествосына да гарантия береміз, әлі ешкім жалоба берген жоқ. Ал қайдан бастаймыз, жұмысқа кірісіп кетейік. Қандай позаларды ұнатасыз? Мүмкін диваннан бастармыз. Отырасыз ба, жатасыз ба, әлде… мүмкін ваннадан бастармыз, өте оригинально болар еді.

	– Ваннада?

	– Иә, оның несі бар? Может кухнядан бастармыз, холодильникке сүйеніп тұра қалсаңыз әдемі болады.

	– Холодильникке сүйеніп…, қалай… ту, басым айналып кетті ғой, ућ.

	– Ал жарайды сіз дайындала беріңіз, – деп жігіт штативін (үш аяқ) құра бастады.

	– Мынау не?

	– Бұл ма, бұл штатив – подставка, менің аппаратым үлкен әрі ауыр, мынасыз тұрмайды.

	– Ауыр? Тұрмайды?..

	– Иә, айтпақшы мен сізге кімдермен жұмыс істегенімді көрсетейін.

	Сөмкесінен бір бума фотосурет алып шығып: – Міне, мынаны қараңызшы, мен бұл қызды автобустың төбесіне тұрғызып қойып жасадым. Қандай тамаша жұмыс. Мына келіншекті түйенің үстінде, еще түйе шауып бара жатқанда үлгердім.

	– Қалай?.. Автобустың?.. Түйенің үстінде?..

	– Иә, о міне-міне, қараңызшы, бұл Лениннің ескерткішінің алдындағы жұмыс.

	– М-мынау еркек қой.

	– Оның несіне таң қаласыз? Біз клиенттердің жынысына қарамаймыз. Семейный, групповой заказдарды да орындаймыз. Әзірге замечание жоқ.

	– Групповой? Семейный? Сіз өзі кімсіз?

	– Как кім? Мен фотографпын. Міне визиткам. “Фирма Кодак”. Ал мынау сіздің заказ, – деп жігіт адресті көрсетті.

	– О, Мадонна, мама мия. Шығыңыз үйден. Штативің де, позаң да құрысын. Тағы да үйреншікті креслоға құлап түсті.

	– Облом!

	Бұл кезде байғұс күйеуі де бір шоқ гүл және алтын сырға сыйлығын алып үйіне таяп қалған еді.





2742-ші серия




	– Алло, алло. Әй, Балғабек! Кім бұл? Балға қайда? Әкел бері, тойыс, шақыр! Әлеу, оу, Балға, Балға болғаныңды с…с…сенің. Мен ғой Ардабай, құрдасың. Ардабай деймін, саңырау! Әбден шал боп бітіпсің ғой. Әй, “Итальянский либовтың” кешегі сериясы немен аяқталды? 2742-ші сериясы деймін, саңырау. Мен көре алмадым, балалар немерелерді әкеп тастап, у-шу боп кеттік, ә, ә… көрдің бе? Қуанит ана қатынды өлтірді ме? Қай қатын болушы еді, Ребеканы айтам, өлтіре алмады ма, о сорлы. Сиси қайда? Лоренаға ғашық Сисиді айтып тұрмын. Әлі үйлене алмай жүр ме? 1002-ші сериясында үйленейін деп жатыр еді ғой. Падре әлі ауырып жатыр ма? О, байғұс-ай.

	Аттан құлап есінен танып қалған Памперсито не істеп жүр? Бәрін ұмытып қалып па, о, байғұс-ай, кәрі шешесіне обал болды-ау. Кәрелина шықты ма бәлністен? Қай Кәрелина болушы еді, өзің киноны қалай көресің? Түк ұқпайсың! Анау емшегі үлкен, жартылай жалаңаш қатынды айтып отырмын. Ә, ә, дұрыстап айтшы. Зорлап кетті дейсің бе? Алла-ау, оған қайсысы батылы барған?! Кәдімгідей зорлады ма, пірәмі көрсетті ме? Қойшы-ей, кет-өй, ох әкең, сонан? Ох, әкең, тағы да ма? Неше рет? Өй, азамат екен. Байлап тастап кәдімгідей насилвайттады ма? Қап, мына балалар дым көрсетпеді. Зорлаған кім? Кім? Қайсысы? Чичо ма? Анау ауланы сыпыратын жаман шал ма? Пәлекетін қарай көр, біз оны шал деп жүрсек. Өзі бізбен шамалас-ау деймін. Сосын не болды? Шалың молодес қой! Ана қатынға сол керек, Сисиға мұрнын шүйіріп, қарамап еді. Енді не, Кәрелина шалды сотқа беремін дей ме? Жоқ? Чичоны тағы кездесуге шақырады дейсің бе? Әй, Чичо азамат! Ұнап қалған ғой. Сонан? Оларды қызметші әйел көріп қойды ма? Анау жуан қара қатын ба? Ол өзі Чичо шалға қырындап жүр еді ғой. Енді қожайынға айтып қояды-ау. Не? Айтпайды? Неге? Чичо оны да… тойыс қызметшіні де… с-с-сөйтті ме? Қап, мына балалар түк көрсетпеді. Қандай сериясын пропускать етіппін. Прәмі қызметші қатынды да зорлады ма? Жоқ? Ертең кездесеміз деп келісті дейсің бе? Сүйді ме? Кімді, қара қатынды ма? Сосын? Ешкімге айтпа, саған да келем деді ме? Әй, азамат Чичо! Біз оны жаман шал деп жүрсек. Чичоның жасы біз қатарлас-ау деймін… Не болса да молодес екен. Әй, енді Кәрелинамен қашан нетеміз, кездесеміз деді? Ә… Түстен кейін тағы кездесті ме? Сол күні сразу ма? Бақшаның ішінде??? Қап, мына балаларды-ай, ә. Қанша қызықтан қалыппын. Ертең тағы да кездеседі ғой? Әй, азамат, еркек екен Чичоң. Айтпақшы, Хосе Мартинулт қайда жүр, оны көрсетті ме? Негр қызға үйленді дейсің бе? Қай негр қыз, анау ұзын сирақ, бұйра бас қыз ба? Ә, ә, ол да мықты қыз-әй, былқ-сылқ еткен бөксесін айтсайшы… Ә, немене шешініп суға түсіп жатқанын Чичо көріп қойды ма? Сосын? Көрсетті ме шомылып жатқанын? Қойшы-ей, … қойшы-ей… Чичо қарап тұр… Қап, мына балаларды-ай ә, дым көрсетпеді. Немене? Чичо ол негр қызға да қызығып жүр ме? Не қылам деді, “следующий ты” деді ме? Ох, әкең Чичо-о-о молодес. Әй, сол шал бізбен шамалас-ау деймін. Ну, Чичо, Чичо. Әй, Балға, ертеңгі сериясы қызық болатын түрі бар. Мен сіздің үйге барайын, бірге көрейік. Ну, Чичо, Чичо! Өзіңдей Чичоны көрдің бе не істеп жүргенін, Балға, Балға, өй, Балға болғаныңды с…с…сенің. Давай, сау бол. Қап, мына балаларды-ай, ә…





Салдырлақ таксист




	Тілеужан ағайым мен Кәтеп жеңгемнің ортасында қатқан қара “Жигули” мәшинесі бар. 1972 жылы шыққан ВАЗ-01. Ағайым “Ноль первый” деп әспеттесе, жеңгем ол “Жигулиді” күнде бір атаумен атайды. Қайталанып отыратын атаулары: “Салдама”, “Қара албасты”, “Көктемір”, “Кәрі теке”, “Металлолом”, “Қасірет”, “Күйік”, “Копейка”, “Қисық” және т.б. Бір жүріп кетсе, көпке дейін тоқтамайды, ал енді бір сынып тұрса, ұзаққа кетеді. Бұл “Көктемір” жүрмей тұрғандағы аттары. “Көк теке” жүріп тұрған кезінде в основном оған жеңгем қожайка, ағайым “шопыры”. Және сол мәшинеге алыстан қарасаң, оң жақ “шекесіне” қарай қисайып кеткендей. Себебі, жеңгем етжеңді, здоровый, алдыңғы өзі отыратын оң жақ рессорын езіп, отырғызып тастаған. Көкшетауға алғаш көшіп келген жылдары қала шетінде қоңырайған, жатаған ғана қазақы үйде тұрды. Қазіргі үйі “дөкей”, жеңгемше айтқанда кәтеж үй. Табандатқан он жылдай “Қисық” мәшін Көкшетауды тым болмаса көлденеңінен бір кесіп өтпепті. Жеңгем жол ережелерін жетік меңгергенше он жыл кетті. Қазір екеуі де “ас” водитель. Ағайым шопыр, жеңгем штурман (ақылшы, светофордың светін айырушы, МАИ-мен сөйлесуші). Мәшинеде не техпаспорт жоқ, не страховкасы жоқ, қалған ұсақ-түйекті сұрама. Нөмірі ағайдың ескі матасекілінікі. Аллаға шүкір, осы күнге дейін ағайым бір рет те штраф төлеп көрген жоқ. Қазір қала көшелерінде кесе көлденеңдеген қисық қара “Жигулиді” бүкіл Көкшетау таниды. МАИ тоқтатпайды. Бесполезно. Аға-жеңгемнің основной маршруты: үй – базар, базар – вокзал (вокзалда менің әйелім істейді), вокзал – базар (ұмытылған дүниеге докупка), базар – үй. Скорость 60 км/сағаттан асып көрген емес. Қара “Жигулидің” өзі одан артық скорісі барын білмейтін де шығар. Неге екенін білмеймін, гаишниктер ағайымды Шумахер дейді. Алдында отырған штурман-жеңгемнің айтатын сөздері: “пісмілләй, поехали”, “ақырын жүр, несі қалды мәшіннің?!”, “ұшратпа, ракета емес!”, “Алла-ау, астына тас тиді!”, “Әне, ГАИ, бұрыл!”, “Міне, КАМаЗ кеп қалды, тоқта!”, “Асықпа деймін албасты!”, “Отыз екі-ақ жыл мінген мәшінді осылай құртады екенсің ғой”, “Тоқтама, ысқыра берсін!”, “Мына қатын кімің, неге саған қолын бұлғайды?!”, “Знакқа қарама, тоқтай сал!”, “Өтіп кеттік, шегін!”, “Соқ, қират!”, “Бұл саған арба ма?!”, және т.б. Олардың мәшинесіне өздерінен басқа ешкім мінбейді. Байқамай отырған бөтен адам үш-төрт минөттен кейін түсіп бара жатқанын көресің. Жеңгемнің “анықтама” комментариіне кім шыдасын?! Бірақ ағайым мықты, шыдамды. Керең бе дерсің?! Бір ауыз қарсы сөз айтпайды ғой. “Бесполезно” деп жүре береді. Ілуде бір жеңгемнің “тапсырысымен” жалғыз шыға қалса: “Салдырлап бос жүрмей таксовайттап ақша тап!”, – деген указание алады. Әлі күнге дейін көк тиын әкелген ағайым жоқ. Ол кісінің таксовайты “жырға” бергісіз. Алда-жалда қол көтерген бейсауат жолаушы ағайымның танысы, туысы боп шығады. Өзі бара жатқан бетінен бұрылып, жолаушының айтқан әдрісіне апарып тастайды. Тіпті, жүгі ауыр жолаушыға көмектесіп, тоғызыншы қабатқа дейін ала қапшығын апарып береді. Және көк тиын алмайды. “Мәшине керек болса, хабарлас” деп телефон нөмірін тастап кетеді. Ағайымның таксовайты қызық. Нанбасаң, қара. Әне жол шетінде қол көтеріп біреу тұр. “Әп-бәрекелді, пензінге болса да тиын табамын” деп ағайым тоқтай қалды.

	– Ағай, “автогородокқа” апарып тастаңызшы.

	– Отыр, қарағым, апарамын.

	– Қанша аласыз?

	– Отыра бер… көреміз. (“Көреміз” деу ағайым үшін үлкен жетістік. Жеткенше осы сөзді ғана малданып отыра береді).

	Әрі қарай:

	– Қай жердің баласысың, қарағым?

	– Осы жерден.

	– Түбің қай жер деймін?

	– Зерендіденмін.

	– Оның қай жері?

	– Қошқарбай ауылы.

	– Мына Қошқарбай ма, онда кімнің баласысың?

	– Оразбайдың.

	– Қай Оразбай, шешенің аты кім?

	– Кәрима.

	– Өй, өзің жиен болдың ғой, Кәрима түбі біздің ауылдың қызы, сен жиен болдың, өй, айналайын атың кім, оқисың ба? Ал келіп қалдық. Ақшаң керегі жоқ, туыс боп шықтық. Әй, бала хабарлас, мә, телефон нөмірі, әке-шешеңе сәлем айт.

	Міне, ағайыма кездесетін жолаушылардың бәрімен осындай диалог болады. Әне тағы бір қыз тұр жолда.

	– Ағай, асығып тұр едім, вокзалға апарып салыңызшы, 300 теңге беремін.

	– Отыр, қарғам, көреміз.

	Теріс қарай бұрылып тартқан ағай:

	– Қалқам, қай жерденсің? – деді бұған да.

	– Осы жерденмін.

	– Түбің қай жер деймін?

	– Валихановский район.

	– Уәлиханның қай жері? Шапайдан емессің бе?

	– Жоқ, Қайраттанмын.

	– Онда кімнің қызысың?

	– Тасеменнің.

	–Жылқышы Тасемен бе?

	– Иә.

	– Өй, қалқам, туыс болдың ғой, әкең аман ба?

	– Білмеймін, давно не была.

	– Е, е, шешең Кәмал ма?

	– Иә.

	– Ол бізге қарындас боп келеді. Туыс боп шықтық, айналайын. Ал келдік, әне, вокзалың, ақшаңның керегі жоқ, әкеңе, сәлем айт, мә, телефон нөмірі, хабарлас қалқам. Осылай жүріп жеңгемнің тапсырмасын да орындай алмай келеді. Және кімді, қайда тегін апарғанына дейін бүкпесіз айтып береді.

	“О, ақкөңіл бейшара. Далаңдап туыс іздегенше пензін құятын тым болмаса 200 теңге тапсаң артық бола ма? Өз пайдасын білмейтін дорақ” деген жеңгемнің күнделікті “дежурный” сөзінен кейін ағайым: “Енді ешқандай жолаушыдан жөн сұрамаймын” деп ант береді де, былай шыға өз “әніне” басады. Бүгін де жеңгемнің шұғыл тапсырмасымен жалғыз шығып барады. Дәл шығарда жеңгем:

	– Әй, таксовайттап қайт, көрінген жолаушыдан жетім жүргендей жөн сұрай берме, – деді нығарлап.

	– Құп болады, “тақсыр”! (Өзінше мысқылдағаны, ағайымның бары осы.). “Дәл бүгін ешкімнен жөн сұрап, жағымды ашпаспын” деп өзіне-өзі серт беріп шыққан ағайыма көп ұзамай тағы бір жолаушы кездесе кетті. “Я, сәт, кем дегенде 200 теңге алармын” деген ағайым тоқтай қалды. Қазақтың жас келіншегі екен, қасында кішкентай баласы бар.

	– Ағай базарға дейін ала кетесіз бе?

	– Отыр, айналайын.

	– Қанша аласыз?

	– ???

	Қалқам, қай жерденсің? (Арғы жағын сіздер білесіздер).





Үш комнатный квартира сатам!




	Тапжылмай тоғыз жыл отырған үш бөлмелі үйімізді сатпақшы болдық. Бұл, әрине, үйдегі әйелдің идеясы, соның шешімі. Менікі “бас шұлғу”, сол шешіммен келісу ғана. Әдетте үйге мебель алу, ремонт жасау, жұмысшылармен келісу, т.с.с. “үлкен” істермен әйелім айналысады. Менікі құр қоқиған, әшейін. Үш мезгіл тамағыммен, жұмысымды ғана білемін. Киім-кешегімді де әйелім әпереді. “Мынау саған жарасады”, “Саған шап-шақ”, “Қазіргі мода осындай”, “Сені ашып тұр”, “Адам көркі – шүберек” деген осы” деп, мақтап-мақтап “Осыны ки” дейді, мен киіп жүре беремін. (Жаман киім әпермейді, әрине, келіншектің “вкусы” күшті). Қош… Бірді айтамын деп, бірге кетіп қаламын. Соңғы жылдары сөйтетін боп жүрмін. Оны кейінгі кезде келіншегім де аңғарып, замечания айтып жүр. “Бірдеңені бастап, бірге ауысып, ш…ш…ш… сөйлемей турасын айтсайшы” деп қайырып отырады, әне, тағы лағып барамын, сонымен әңгіме пәтер жайлы еді ғой. Келіншектің мұндай “идеясына” қарсы уәж айтпай, “қолды” қойып жібердім. “Пәтерді сатсақ, қайда тұрамыз?”, “Қандай үй аламыз?”, “Қай районнан?”, “Неше бөлме?” деген ой жоқ менде. Себебі, мұның барлығын “біздікі” ойлап, шешіп, пішіп, кесіп қойғандығына сто процент гарантия беремін. Оның идеялары әсте жаман болмайды.

	Жарнамалар газетіне “қайқайтып” тұрып жазған құлаштай құлақтандыру бердік. Текст келіншектікі, мазмұны мынадай: Продам 3-х комн. кв. центр. 3 этаж. Вода постоянно. Аристон. Теплая. Евро ремонт. Солнечная сторона. Ванна, туалет кафель. Душ кабина. Балкон застекленный. Ценағғғ (Оны айтпаймын). Ә, “частично с мебелью” дегені бар. Бәрі дұрыс, бір ғана носы бар. “Теплая” дегеніне келісіңкіремеймін. Қыста ызып кетеді, көктемде, күзде суық, жазда салқындау біздің үй. “Осы “теплая” деген сөзді жазбай-ақ қояйықшы”, қазір қыс, пәтер көремін дегендерге не дейміз, үш бөлмеңде жеті обогреватель тұр” деп едім, келіншегім “Айналайын, саспа” деді.

	– Мұндай суық үйді жазда сату керек, – дедім өзімше.

	– Саспа, наоборот қыста сату керек, – деді ол нығарлап (Кері тартпай отыр дегенді тағы қосты).

