	Молдахмет Қаназ

	Совхоздың басшылары қабақтарын шытпай машиналарын берiп, ол жақ-бұл жақтағы ағайындарды жинап, ел қатарлы атқарса болды да. Жамағайын жиналып, Қарауыл-төбедегi қарақұрымға қосса... Сонда талай əруақты ерлермен бiрге ата-бабасы жатыр, тоқсан тарау жолдың торабы. Өткен-кеткеннен танитындары “мынау пəленше едi” деп тiзе бүгiп, есiне алса жеттi да. Онан артық не керек? Бұл түгiлi аузын айға бiлегендердiң де тоқтар жерi – сол. Қара жер суық. Суықсынып қаншама асаусығанмен амал жоқ.

	Солбiр күн əрiректе болса екен. Айсарысы отау тiгiп, шаңырақ көтерсе. Əйтпесе “көкем-ау, бiздi кiмге тастап кеткенiң?” деп көзiн алған көбелектей қаңғалақтап қалады-ау, сорлы бала.

	Тұңғиық ойға көмiлiп кеткенiн көптен кейiн барып аңғарды. Басын көтерiп алып, жан-жағына қаранды: мидай жазық далада жалғыз келедi, көз жетер жерде тiрi қылау жоқ. Батырдың қоңырлығына ендi ғана iлiккенiн бiлдi. Əлi қайда... Тақымдап отырмағаннан кейiн ат та аяңға басқан екен. Дауысын қамшысымен бiр көтерiп, ширатып шоқытып-шоқытып алды. Аттың еркiне салса, аяңына басып тiптi түнiмен де жол жүрер. Кертөбел бiрқалыпты шоқыраққа түскен соң, əлiгi қара жорға, Құланбай, сүлдесi құрыған ауру Құланбай, Айсары қайта ойға орала бердi.

	Қара жорғасы есiне қайта түскенде тапбiр қолынан бергендей iшi тағы бiр уылжып кеткен. “Түбiнде арамға бұйырған мал болды” деп қазiр күдерiн үзiп түңiлгенмен, əлi талай рет шоқтығы биiк малдың удай өкiнiшi аш мысықтай iшiн тырналап жатып аларын да сездi. Көңiл шiркiн жорғамен оңайлықпен қоштаса алмайтынын бiлiп келедi. Алайда, амал қайсы? Шара қайсы.

	...Үйге ұнжырғасы түсiп, жолдан да титықтап шаршап жеттi.

	– Не болды? Табылды ма? – деп өңешiн созған Сабалаққа қолын сiлтей салған.

	– Өз көзiммен көрдiм. Бөтен мал екен. Мал малға ұқсай бередi да, тəйiрi.

	– Əй, əлгiлер сендiрiп айтып едi ғой. Қара жорғаны танымай қара албасты басып па оларды соншама?

	– Ой, айтып тұрған жоқпыз ба. Мал болған соң ұқсай бередi деп. Қара ат жалғыз сол деп пе едiң... Ойпырм...ой, жұрттың дақпыртымен əншейiн босқа шаршап...

	Қара жорғаның жайын ендi бiржола жылы жауып қойғысы келген. Жабулы қазан жабулы күйiнде қалғанын тiлеп, осы пiкiрге ат байлаған. Əңгiменiң шетiн шығарсаң жұрт үндемей қоя ма? Осы күнi ақылшы көп. “Өйтпедiң бе, бүйтпедiң бе” деп əрқайсысы əр жаққа тартып, жел берiп басын дал етер.

	Осы отырған Сабалақтың құлағына тисiншi, Құланбай бiр өлмек түгiлi, он өлсе де тап қазiр барып көзiн бақырайтып тұрып жетектеп алып келсiн. Онан да өткен iс болғаны жөн... Көңiлдiң желiгi тəрiздi, əйтеуiр, бiр өткен iс.

	* * *

	Жұлмыр күз екпiнi күн санап үдей түскенмен Тоғанас қыстауға құлауға онша асыға қойған жоқ. Ертең қардың астында қалатын жайлаудың сарқындысын бiр-жар апта болса да жей тұрғысы келген. Алайда, ауа-райының пейiлi дегенiн болдырғысы келмейтiн сыңай танытты. Кемпiрi де қыңқылды жиiлеттi. Күн суыта берген сайын, қазан-ошақтың да бейнетi ауырлай түскен. Бойы бiр жазылмайды; ертелi-кеш қалың киiммен қорбаңдап жүргенi, қараүйдiң ортасынан шоқ та арылмайды, əлсiн-əлсiн сексеуiл сүйретiп алып келiп, ысылдап-пысылдап оны бұтақтап отты үстемелеумен болады. Шаруаның нағыз күшеншек айы оң қабақ танытар түрi жоқ. Шалдың əнi-мiнi деп кiдiрiстей беруiне тағы бiр себеп: мал қора да, отыратын үйлерi де əлi жөндеуден өтпей тұр. Сол жаздағы алқам-салқам күйi. Өткен-кеткен тiзгiншiнiң кəдеге жарайтын есiк-терезесiн iле кететiнi тағы бар. Жеңiлаяқ Мұхаметшəрiп қыстаудың қашықтығын бiр, адамның жетiспей жатқандығын екi сылтаурап əнi жөндеймiз, мiнi жөндеймiзбен бүгiнге дейiн сиырқұйымшақтандырып келедi. Түпкi себебi олардан да емес, кемпiрiнiң болжауына қарағанда: “завферма сенiң аузыңа шөп өлшеп алған. Жуас түйе жүндеуге жақсы”, жуастығынды пайдаланып жүр. Жылдағысы осы. Басқаларға ұсап директор, парторг асып, тiптi олардан болмаса шұбырып жүрген өкiлдерге жүгiнiп, совхозды басына көтерсiншi, “бəледен машайық қашыпты” деп, бұдан алдымен құтылсын. Жыл сайын тап мiне осы – ұзын арқан, кең тұсау”. Тоғанас кiржiң ете қалды. “Қойшы сол, қара аспанды қапылтпай. Оларды ерiгiп жүр дейсiң бе? Жөндесе жөндеп бередi де. Жетпей жатқан адамды балшықтан жасай ма ендi”. Кемпiрi ендi торсалаңдап жауап қатпайды.

	Бастық алдыңғы күнi мал дəрiгерiнен хабар айтыпты: “Қора жөндеушiлердi бүгiн аттандырғалы отыр-мын. Жексембiге жiберем, машинадан қалмай қыстауына құлай берсiн. Қорасы да, үйi де алдында дайын тұрады”. Айтқан күнi бұларға арнайы келген машинамен “рас па, өтiрiк пе” деп апыр-топыр көшiп келсе, қыстау маңында тiрi жан жоқ. Қаңырап тұр. Қора да, үй де сол күйi – алқам-салқам. Шал болса малдың соңында кеттi, жалғыз Үржамал жүктердi түсiрiп берiп, кетiп бара жатқан шопырға завфермаға арнап қадап-қадап сəлем айтып жiбердi. Бару бойына өз құлағына өз аузыңмен айт деп мықтап-ақ тапсырды. Ескi қыстаудың басында жападан-жалғыз қалған соң ашулы Үржамал өзiне басыбайлы тиiскен ферма бастықты ал кеп шыркөбелек айналдырсын. Есiтiп жатқан да, қой дейтiн де адам жоқ, қыжылы басылғанша дөңгелеттi. Есiгi жоқ, терезелердiң əйнектерiн сындырып кеткен, қаңырап тұрған үйге кiрiп жүрiп те, шығып жүрiп те ферма бастығының үстiнде болды. Қолға жұқпай сусылдап тұрғандығы да, бұларға ала-бөле алакөз қарайтындығы да, алдамшы, суайттығы да, жұтқын балық тəрiздi ұсқыны да қалған жоқ. Қолынан келгенше емiн-еркiн сүмiрейттi.

	Тағаттабаалмай “əлдеқандай болып жатыр” деп кешқұрым малын ертерек айдап келген Тоғанас жүктерiн үйге тасып кiргiзiп бола алмай тұлан тұтып жүрген кемпiрiнiң үстiнен шыққан. “Бұлар сөйтедi ғой ендi” дедi де, қойды көңге иiрiп тастап келуге кеттi.

	Көбiне-көп иен далаға киiк аулауға келетiн шопырлар болулары тиiс, ошақтың аузын қопарып, плитаға дейiн алып кеткен. Үйдiң есiктерi жоқ. Мұржа да iшке құлаған болуы тиiс, кемпiрi от жағуға əрекеттенiп едi, түтiн тартпай керi теуiп, қақалып-шашалып жүрiп шаланы қайтадан шығарып əрең құтылды. Терезенiң тесiктерiне көрпе тығып, сыртқы есiктiң орнына қараүйдiң сықырлауығын қаусырды. Ыстық тамақ iше алмай, екеуiнiң де терiлерi тарылып ағарған мен құрғақ ас талғажу етiп, киiзге қалың оранған күйi жатып қалған. Кемпiрiне “Малға ие бола тұрарсың. Ертең ерте тұрып фермаға өзiм барып қайтпасам болмас” деп ескерттi.

	Сыдыртып қыстаудан қозыкөш ұзай бергенде бес-алты адам тиеген машина қарсы жолықты. Кабинада бастықтың өзi. Машинаның үстiнде Сабалақ пен Тайқара. Тұсына өңмеңдей келiп тоқтады, бұл аттың басын тартып бет бұрған. Кабинадан Мұхаметшəрiп көрiнiп, сонадайдан ыржалақтап алдынан шықты. Тайқара да жоғарыдан секiрiп түсiп, қапталдасып келедi.

	– Дəде, мен келе жатырмын. Мына кiсiлердi алып келе жатырмын. Ассалаумағалейкүм, – деп далба-лақтап қос қолын ала жүгiрдi. Қолын алаңдаңқырап кiбiртiктеп ұсынды. “Мына тiлеуi кесiлгiрдiң бұнысы қай жүрiс? Машинасы қайда?” Басынан аяғына дейiн сүзiп бiр қарап шықты.

	Машинаның үстiнде отырғандар болса жамырасып сəлем бердi.

	Бастық жағдайға айттырмай түсiнiп тұр.

	– Төке, өзiңнiң жеке шаруаң болмаса, сандалып қайтесiң. Үйге қайта бер. Сiздiң базды бiтiрмей ендi еш жаққа мойын бұру жоқ. Басында өзiм боламын. Əнеукүнi осы сiзге шығамыз деп тұрғанымызда парторгтiң Қамыстыбасқа жiберсең деп дайын тұрған адамдарымды iлiп алып кеткенi. Ол да уəде берiп салған ғой. Əр жағына бiр бөлiнiп жүргенiмiз сол...

	– Плиталарың бар ма едi?

	Бастық машинаға қарай айқайлады.

	– Əй, плиталарың бар ма? Салдыңдар ма машинаға?!

	– Жо-оқ, жо...о...оқ!

	– Əне, сөйтедi бұлар... Мейлi ендi. Бастап кiрiсе берсiн. Мына жүктердi түсiрiп, машина босаған соң тағы қандай кемiс-құтығы бар бəрiн түгендеп алдырамыз.

	Шал атының басын керi бұрды.

	Үржамал қыстау маңынан əлi ұзай қойған жоқ едi, машина алдымен солай бұрылып, кабинасынан Мұхаметшəрiптiң өзi түсiп, қасында Тайқара бар кемпiрге бет алып келедi. Жақындағаннан-ақ:

	– Үреке, балаңды алып келдiм, – дегенде бiраз жерге апарып-ақ салғысы келiп құрысып тұрған бойы ырқына көнбей жазылып сала бердi. Тайқара болса “Апа!” деп, қолына жабысып ат үстiнде тұрған шешесiнiң мойнына асыла кеттi. Үржамал қашықтан бөтенге балап танымай тұр екен.

	– Ой, күнiм. Бұл кiм десем... Қараймын келiп, қараймын. Əйтеуiр, көзiме жылы ұшырайды-ау. Қайдан келiп қалдың? Көрiп тұрғаным рас па осы, өтiрiк пе?

	Жалма-жан аттан сыпырылып түсiп, екi бетiнен кезек сүйiп, дап-дардай ғып бауырына басты. Сақалы өсiңкiреп, көздерi кiртиiңкiреп кеткен екен. Оған көңiл бөлетiн де түрi жоқ. Аман көргенiне мəз.

	– Келiн сау ма? Балақаным аман ба? Мына машина сенiкi ме?

	– Жоқ, апа. Совхоздiкi, апа. Машинаны қалаға тастап, өзiм көмектесейiн деп келдiм. Дəдем фермаға бара жатыр екен, жолда жолықтық, əне, қайтып келе жатыр. Кiсiлер келдi ғой, үйге бара берсейшi. Бара бер. Малға өзiм ие боламын. Кешке дейiн өзiм-ақ бағамын. Бар. Үйге бар. Көрдiң бе, əне. Қанша адамның бəрi саған қарап тұр.

	– Қашыққа ұзамай-ақ қой. Əзiр жер тың. Қарның ашқан жоқ па?

	Ат тiзгiнiн қолына ұстатты.

	– Ашқан жоқ, апа. Өзiм бiлемiн ғой, ұзамаймын.

	– Мейлiң онда. Кiсi келсе, тамақтарын дайындай берейiн.

	Соятын малын шалдың өзi алып келер.

	Тайқара атқа мiнiп, мал жаятын болды да бұлар қыстау жаққа кеттi.

	Соңдарынан Тоғанас та келiп Мұхаметшəрiпке жолығып, əкелген нəрселерiн қораның жанына түсiрiп болған соң кемiс-құтық əкелуге машинаны ферманың орталығына қайта жiбердi. Сабалақты жұмсап, өрiстен қой алдырды. Үйдiң ығындағы күншуаққа астына ши төсеп, екеуi жəукемдеп жатыр. Оған дейiн шай да дайын болды. Қуырдақты шайға үлгiрiп, көмекшiлер едəуiр бой жылытып алды. Шай iшiлiп, жұмысшылардың iштерiне ауыл-үй қонған соң Мұхаметшəрiп бастап тызақтап отыра алмады.

	– Жiгiттер, не отырыс? Кiрiсе бермеймiз бе? Түбiнде өзiмiз iстейтiн жұмыс...

	Сабалақ та iстiң жылжи бергенiн жөн көрдi, ертең өзiнiң кiретiн үйi де алқам-салқам күйi тұр.

	– Мына азынаған жерде қалай түнеймiз. Алдымен үй жағын бiтiрiп, бүтiндеп алалық.

	Көмекшiлер де осыған келiсiп жұмыс дүрк басталып кеттi. Əр жерден кiрпiш алынып, пеш тазартылып, мұржа қайта өрiлдi, ұсынақтысы плита келемiн дегенше ошақты дайындап қойды. Қапелiмде жаңа есiк орнатылды, терезенiң əйнегi де салынып, үйдiң айналасына дейiн тазартылып, төбенiң сынған шифрлары жамалды. Ферманың орталығына кеткен машинаның оралғанын көзi шалып қалған Тайқара қойды ертелетiп айдап келдi.

	Бас шопанның көңiлi жайланған соң Сабалақтың үйiне ертең кiрiспекшi.

	Төсек-орынды да жұмысшылардың өздерi араласып қағып-сiлкiп салысты, кешке дастарқан басына отырғанда үй едəуiр жаңарып ортада от жағылып көңiрсiп қалып едi. Жұрт апақ-сапақ көңiлдi, шалға “қоныс жайлы болсын” айтып, қонысты тойлай беруге де болатынын ымыралай, бiрдеңе бiтiргендiктерiн аңғартып қорашылардың да арқалары едəуiр кеңiдi.

	Тоғанас Сабалаққа ымдап, ұлықсат еттi де ол көмекшiлердi дастарқан басына алқақотан қауымдастырды. Тайқара лыпып шаруаға араласып жүр, бөтелкелердi сылдыратып ас бөлме жаққа алып келгенiн өз көзiмен көргеннен кейiн қолды-аяққа тұрмай көрiнеу көзге майлы қасықтай жылмаң қағып кеттi. Жасының ыңғайына орай өзi орталау тұсқа жайғасып, қызметiнiң дəрежесiне сай Мұхаметшəрiптi төрге оздырған. Үржамалдың да терiсi кеңiп сала берген, үй көңiрсiдi, баласы келдi, ас қамымен бiр кiрiп, бiр шығып балбұл жанады.

	Қапталға қойылған стол үстiнде жаңа мұржалы ондық шам парлайды. Сабалақ та көңiлдi, əрқашан шаршы топтың алдында отыратын мiнезiне бағып онан-мұнан əңгiме қашырады.

	– Мынадайда ойға түседi. Алдыңғы жылы мына Ебелекте күземдi аяқтап, “уї!” деп өзiмiзше бiр осындай жiгiттер болып əрi басымыз қосылған, əрi iстi бiтiрген соң демалайықшы деген талаппен қауымдасып отырсақ... Соның iшiнде осы Мəкең де бар. – Мұхаметшəрiп не айтқалы отырғанын алдын-ала болжап, “рас, рас” деп басын шұлғыды. Кейде атын атайды, кейде “Мəкең” деп көтерiп қояды. – Бiр кiсi тап төбеден түскендей жылмаңдаған жеңiл машинамен сып ете қалды. Қайта мал сойылып, оның сыбағалы тамағы берiлiп жатқан кез. Бұл уақта бiз құбатөбел болып қалғанбыз. Адам басына есептелiп алдырылған арақтан, ендi мойнымды созып қарасам, қалып та жарымапты. Ана шiркiн сарқылайын деген соң iш те тар, бұл бəле күтпеген жерден қайдан келе қалды деп ойлаймын баяғы. Ал, орталыққа машина жiберейiн десек, ол келемiн дегенше таң ататын түрi бар. Оған қарап отыратын кiм? Келген кiсi – кəрiс. Алдында жаман орысшаммен жөн сұрасқанмын. Өзi аз арақты қызғанғандай сыңайым бар. Қызыңқырап алған жұрт неге қарасын, абыр-жабыр болып жатырмыз. Асаба – өзiм, демек, осыларды тойдыратын да мен. Қырындаңқырап жайлап қана құюшыға айтамын: “Əй, абайла. Түбiн көрмейсiң бе. Өзiмiзге төпелеп-төпелеп. Анауыңа себелеп-себелеп...” “Тартыңқыра, аз құй” дегенiм баяғы. Екi рет айттым-ау деймiн. Арақ құюшы: “Сəке, қазақшалап соғып отырсыз. Ол кiсiнiң төбесi тесiк болмасын” дейдi. Сонда əлiгi қазақша бiлмейдi деген кiсi: “Немене, төбемiз тесiк болса, арақ құйып iшейiн деп пе едiңiз” деп қарап отыр. Тап сол жерде бар ғой өлдiк.

	Айтатыны жоқ, төмен қарап өлдiк те қалдық. Қонақтан кешiрiм сұрап, машинаны дереу фермаға жiберiп, олардың шалғайларына жабысып қайтадан арнайы оңаша сыйлап, айыбымызды əрең жудық-ау. Өзi де жағдайға түсiнетiн есi бар неме екен. Таршылықтан болды деп, шынымызды айтсақ, “дұрыс, дұрыс, көрiп отырмын. Ондай болады” деп күледi. Сондай-ақ ала-бөтен ешкiмге себелеме,Тайқара-ау, бəрiмiзге де төпелеп құя бер. Тап бүгiнге жететiн бiрдеңе бар шығар. – Бетiн бастыққа бұрды. – Мұқа, жаңа қызып келе жатырмын, мына жiгiттерге екеумiздiң облысқа жиналысқа баратын сапарымыздың iкаясын айтып берейiн бе?

	Мұхаметшəрiп орнынан қозғалақтап қызарақтап қалды.

	– Əй, қойшы, əй! Ақы берейiн, тыныш отыршы осы!

	Сабалақ аузын кең ашып, көзiн жұмып төбеге қарай қарқылдай күлдi.

	Сол жағдайдан бұрыннан хабардар жұрт елiрiп “Айт, айт!”, “Өй, несiн қорқасың? Тыңдайық та!” десiп гуiлдеп қолпаштай жөнелдi. Сабалақ бастығым екен деп айылын жимайды, құрдастығын пайдаланып айта салуы да мүмкiн.

	– Онда басқа əңгiме... Басқа!

	– Ал, ендеше. Мейiлдерiң. Тыңдасын десем, тiптi... Басқа əңгiмем жоқ... Қайтесiңдер ендi.

	Буы бұрқыраған үйме табақ ет келдi. Бiлегiн сыбанып турауға дайын отырған тақырбас жылқышы бастың қасына жамбас қосып, бөлек нəлбекке салып төрге оздырды. Көмекшiлердiң екi-үшеуi Мұхаметшəрiптен үлкен болатын. Алайда, бастық отырғанда олар басқа онша өңезденбейдi: жол бастықтiкi, шетiнен ауыз тиiп, мүжуге де жетiп жатыр. Мұхаметшəрiп те халайық құрмет тұтып жатса, “кетəрi” емес. Жұмысшыларының алдында беделi өсiп қалады. Көпшiлiк арса-арса болып, пiскен басты “Мəкеңе! Мəкеңе!” деп қолдан-қолға өткiзiп, төрге оздырып бастықтың алдынан бiр-ақ шығарды. Басты мүжiмекке оңтайлай бергенде құлағына көзi түсiп қалып ыршып түскенi. Тегенеге қайта сылқ тастап жiберiп, құйрығымен жылыстап керi шегiншектедi. Көзi аларып түсi қашып кеткен.

	– Əй, мыналарың не сендердiң?

	Сүйек жəукемдеуге кiрiскен өзге арамдаған жұрт аңғармай отыр екен, бiрдеңе болып қалған екен деп жапырыла төрге қарап елеңдесiп қалған.

	– О не? Не болып қалды?

	– Жайшылық па?

	Мұхаметшəрiп қолын шошайтып бастың үстiңгi жағында едiрейiп тұрған құлағын көрсетедi. Түсi бұзылып, дауысы қатқылданып кеткен.

	– Совхоздың қойы ғой!

	Бiреу күледi, бұның сырын бiлетiн екiншi бiреу “солай ма екен, ə?” деп жоп-жорта аңқаусып отқа аздап қана май тамызып қояды.

	Үй иесiнiң “баланың сыбағасы” деп бiр құлақты түбiнен отап алып қалуға ырқы бар. Төрге барғанмен де бəрiбiр бiр құлақ мал иесiне оралмақшы. Құлақтағы жырықты бұрын бiлетiн Сабалақ турап отырған жiгiтке ымдап кестiрмей бастыққа қарай оздырып жiберген. “Совхоздың қойы” деген соң барып өзге жұрт құлаққа ендi ғана дендеп көз салды. Шынында да, бiр құлақ жырық екен. Демек, сырғасы тiлiнiп алынған совхоздың қойы болуы кəмiл. Шопанның жеке малына тiлiк ен салынбайды.

	– Не болғанда пiскен бас қой. Отарға ендi қайта қосылмас.

	Ала берiңiз, – дедi бiреу батылсыздау.

	Бiрсыпырасы терiс қарап иықтары селкiлдеп мырс-мырс күледi.

	– Төкең алдымен құнын төлесiн. Сосын жеймiз.

	– Қап, бiр малға кемiп қалды-ау.

	Ферма бастық кеудесiн көтерiп қатуланайын дедi.

	– Əй, сендер өйтiп тəлкекке салмаңдар. Қоғамның малын бас жоқ, көз жоқ сойып жей беруiмiз керек пе ендi? Көрiп отырып қалай жеймiз? Айтыңыздаршы, ал?!

	– Бəсе десейшi...

	– О несi-ау, тiптi адамға алдап жегiзейiн деп отырғанын қарашы.

	Сабалақ төменгi жақта отырған Тоғанасқа дауыстады.

	– Уа, Төке, бiрдеңе десейшi. Пiсi астың күйiгi жаман. Мына ұрлық қой адамға батпай жатыр. Екеулеп кеңiрдегiмiзден байлап қойдыңдар ғой.

	Осы əңгiмелердiң бəрiн түгел естiсе де үндемей, миығынан күлiп соңын бағып отырған Тоғанас бастыққа қарады. Сырттан келген ешкiм жоқ. Бəрi ауыл адамдары. Отырғандар Тоғанастың да, көрiнген жерде көлеңкесiнен үрке беретiн бастықтарының да сырларына қанық. Сабалақтың осындай бiр шаршы топта əзiлi қапталдаса жүретiн, содан келiп отырған бiрдеңе екендiгiн шалдың iшi сезе қойды. Сол құлақты оған көрсетпей-ақ кесiп алғанда ғой, ың да жоқ, шың да жоқ.

	– Мұқан шырағым, көңiлiңе ешқандай күпiрлiк келмесiн, қой өзiмдiкi! Алдыңғы жылы енесi өлген соң жетiмдi бiр саулыққа телiгенбiз. Сонда шатастырып алмайсың деп тесiп салған Айсарының енi едi. Құлағындағы көкала жiбi былтырға дейiн түспей жүрдi. Биыл қысыр қалды. Көпшiлiк болған соң етi тəуiр деп Сабалаққа əдейi тапсырып алдырып ем. Тап осы малдың ақысы адал, жұртты үрпитпей ала бер. Ас болсын. Ал шынымен лебiзге сенбесең, мына жiгiттерге таң атқан соң отарды санаттыр. Кем болып жатса, орнына салатын бiр малды табармыз. Қайтем ендi...

	Ферма бастық жарпақ-жарпақ жан-жағына қаранып қипалақтап қалды, өзiнiң қайтымы да тез.

	– Өй, қайдан бiлейiн. Сырғаның iзi тұрған соң...

	– Сырғаның емес, белгiге таққан жiптiң iзi.

	Осы кезде бiр үйiр қырлы құтыны иiрiп қойып, өз қолымен арақ құйып отырған Тайқара көтерiлдi. Бiр жағы əңгiмеге, бiр жағы асқа алаң жұрт елемеген екен, едəуiр қызып қалыпты. Шайдың үстiнде қуырдақпен үш-төрт рет айналдырған, қызара бөрткендерi болмаса, əзiр оза шапқан жоқ едi. Басы бұлғаң-бұлғаң етiп өңешiн соза ұмтылады. Ашылып кеткен жағасын жөндеп қойды.

	– Əй, бастық-сымақ, не өзiңнiң айтып отырғаның?! Сонда мына адал асымызды ұрлық мал деп отырсың ба? Ұрлық мал? Дəдемнiң сонда жылына бiр келгенде, – Сұқ саусағын өзiне қаратып шошайтып қойды, – маған, мына жалғыз ұлына соятын адал малы табылмағаны ма? Иш ты какой! Бiле бiлсең, дəдем айтып жiбердi деген соң бұны бағана өрiсте ұстап берген мына мен. Көкең! Не деп тантып отырсың өзiң? Ал, жеме! Жемей-ақ қойшы. Өйтiп дандайсыма дейм! Сендейлердi бiздiң дəдем бар ғой, сатып алады дейм! Бiлдiң бе? Өйтiп кiсiнiң дастарқанының берекесiн алма. Бердi ме, ана басты же де отыр. Подумаешь еще. Көргенбiз сендей бастықтардың талайын. Ойбай-ау, бас тартқанға, тiптi... Ал, жеме! Жемешi! Бiреудiң бiрдеңесi қисая ма екен көрейiн.

	Жұрт ендi Тайқараны баса алмай даурықты. Бұның жайын бiлетiн Мұхаметшəрiп əу деп бетiне келмей “ойбай, қойдық” деп екi қолын көтерiп, басын салып жiберiп жым бола қалды. Сабалақ арнайы жақындап барып күректей алақанымен: “Қоя ғой, батыр-екесiлеп” арқасынан қағып əрең басты. – “Ойыннан от шығады” деген осы, ə? – деп жұртқа қарап басын шайқап қойды. – Тайқара iнiмiз отырған жерде абайлап ойнамасақ болмайды екен”.

	Мұхаметшəрiп басты ұзатып салып, ештеме болмағандай тым-тырыс тұқшырайып сүйек мүжiп отыр. Жаңағы екпiнi басылып, момақан бола қалған, басқа амалы жоқ. Бетiне қарап сөйлесе болды, бұл неме онан сайын өрши бермек. Алдымен шал, сонан кейiн мына жұрттың берекесiн алмас үшiн жығылмаса болмайды. Келгенге дейiн “аға, көкелеп” iшiне кiрiп болып едi, қапелiмде қайратқа мiнiп отырғаны мынау. Жеңiлмеске не шара.

	Жаздай мал азығы деп сабылып жүрдi. Азды-көп қолұшын берген мектеп балалары оқуларына тарады, көп көмекшiлер өз жұмыстарына қайтарылды. Кезек қыстауларды жөндеуге келгенде адам кəдiмгiдей-ақ сиреп қалыпты. Қозы бөлiндi, қырқым да келдi. Директор: “Тортаймен келiстiм, фермаға көмекке тағы бес адам беретiн болды, соны өзiң барып тездетiп алып қайт” деп қалаға жiберген. Бiрдi екi ете алмай отырған адам салып-жортып үйренген ауылшаруашылығы басқармасынан бiр-ақ шықты. Ол көзiнше телефон шалып, “машинаңа адам салып бередi”, – деп айықтырғышқа сiлтедi. “Қазақ сүттi қызын сататын ба едi” дегендей, ол жерден қолына оңды адам түспейтiнiн бiлiп, азар да безер болды, басқа мекемелерден қарастыруды сұрады, бiрақ, бəрi бөлiнiп қойылған, “бұлардың мазаларын алып-ақ болдық, алғың келмесе бос қайта бер” деп кейiп тастады. Амал жоқ, барды. Он бес тəулiкте жатқандардың есiгiн ашып қалса, iшiнде Тайқара отыр. Бұны көргеннен-ақ жаны қалмай əкесi келгендей қуанып жата кеп жабысты. “Аға, менi алып кет. Неге салсаң оған сал, əйтеуiр, қалдыра көрме”. Көзi көрiп тұрып қалай тастасын, бесеудiң бiреуi етiп қалап алған. Былай шыққан соң, не болып қалды деп жай-жапсарын сұрап көрсе, айтуына қарағанда, машинаны басқа да жер емес, тап миллицияның алдындағы бөренеге соққан, правосынан айырылған. Екi күн болды осында жатыр. Ежiктеп көрiп едi, əйтеуiр, адам қаққаннан аман көрiнедi. Фермаға келген соң “Дəдемнiң қыстауына барайын. Жаздан берi шалды көргенiм жоқ. Апама да сəлем бермегенiме бiр жылдан асып барады. Жақсылап ремонттап беремiн”, – дедi.

	– Көке, мен десең тек əне жерден шықты деп айтпағайсың. Апам ренжiп қалады. Қайтып барған соң слесарь боламын.

	Бұл келiстi. “Жұмысты дұрыс iстесең болды маған”. “Түк қам жеме, көке. Ол жағын қатырамын”. “Мекемеден арнайы өзiм барып сұрап алдым” деген. Ендiгi кескiнi мынау, өзiнiң басына шауып отырғаны. Үндемей құтылудан өзге амал кəнi.

	Тамақтың соңына таман əбден қызған. Ендi бұлғалақтап əкесiне тиiстi.

	– Жылда айтам... дəдеме. Жылда қақсаймын келiп. Қолыма кел. Мынау бықсып отырыс не бұл? Қолдарыңды жылы суға малып отырыңдар. Жастарың болса келдi. Немерлерiңдi сүйiңдер. Жоқ емес, бар, құдайға шүкiр. Бiр шал мен бiр кемпiрдi – əке, шешемдi асырай алмайтын нем бар? Мынау не ендi? Қыста да бейнет, жазда да бейнет. Кругом тозақ. Қырсық шал болды бiр адамның айтқанын тыңдамайтын. Жалғыздан-жалғыз. Жалғыздан-жалғыз. Бiр жыл емес, екi жыл емес. Түу... Құдай бiз сияқты бала берген соң. Одан артық не керек? Айтшы деймiн, не керек? Соның қызығын көрi...iп көлеңкеде отырмай ма? Жылы үй, жылы су...

	Сабалақ ежiрейдi.

	– Құдайға шүкiр, қызығыңды бəрiмiз де көрiп отырған жоқпыз ба? Бұдан артық не қызық керек ендi?!

	– Осы сен, ұзын, араласпашы. Өзiң майлы iшектей жылмаңдап бiздiң шалдың қолтығына мық... мықтап кiрiп алған екенсiң. Ойға барса iзiнде Сабалақ, қырға барса да iзiнде Сабалақ. Сонда не, бала болайын деп жүрсiң бе? Болшы ал! Сонда бiз шужой. Жолдан тауып алып па менi? Жолдан? Иш ты какой?

	Сабалақ ұмсыныңқырап келiп, қарынан қысып-қысып жiбердi. Бiр жағы сыпайы, екiншi жағынан “əңгiменi көбейте берсең, былай да етемiз” деген сес. Күштен сескенбесе, сабаздың сөзге онша қонақ бере бермейтiнi белгiлi. Сабалақтан кəдiмгiдей ықты. Құйрығымен жылыстай ежiрейiп шегiншектеп əрiрек барып отырды.

