	Жарылқасын Нұсқабайұлы

	Сосын әскерге барған соң аяқ астынан әлгі үшеудің сойылына жығылып, жылдан астам азап көрді. Одан енді оңала бергенде істегені мынау. Кек қайтармақ болып, солдатты ұрып, әскерден қашты. Ақыры міне, түрмеден шықты...

	Кімді кінәламақ?

	Сірә, «шығасыға – иесі басшы» деген нәрсе осындай оспадарсыздықтарға айтылған екен-ау деп ойлап қояды қашқын жігіт.

	Таңның атысы мен күннің батысын ғана есептеп бос жатқан адам нені ойламасын. Бәрін де ойлайды екен. Сонау ауылында таңертең ерте апасы шырт ұйқыда жатқанда ұйқысынан оятып, өріске шығатын сиырларға өз үйінің сиырларын айдап апарып қосып кел деп жұмсағанда қайтарда үйін таппай он екі километр жердегі көрші ауылдың іргесіндегі көпірдің астында ұйықтап қалған жерінен сол ауылдың тұрғындары тауып алып, ертеңіне үйіне әкеп те тастағаны; Сырдарияға шомылуға барғанда өзге балалар жүрген жолмен жүрмей, төтелеп барамын дегенде қақпанға түсіп қалғаны; мектепке әлі бармаған кезі көрші отырған түйе ауылға жалғыз барамын деп кетіп бара жатқанда жараған бура қуып, таптап тастауға сәл-ақ қалғаны ше?...

	Ойлап отырса, ұшырамаған бәлесі жоқ-ақ екен өзінің...

	Әрі ойлады, бері ойлады. Әсіресе, кеше ғана өзіне мейірім-шуағын төгіп, туған інісіндей бауырына тартып, қамқорлық жасап жүрген Елен ағасының бір күнде жоқ болып қалғанын ойласа-ақ көңілі босап, көзіне жас үйіріледі... Жарқылдаған Тана ше?! Қандай шуағы мол, мейірімі төгіліп тұратын жан! Кішкентай інісі Аршаттың өзі қандай жақын тартатынын айтсаңшы!.. Бейне соның бәрі әп-сәтте-ақ түс көргендей көзден ғайып болғанын қарашы...

	– Мен неге осыншама бақытсыз болдым екем? – деп тарықты Ермахан.

	– Және ең жаманы – кінәлі ешкім жоқ! Айрандай ұйып отырған бір шаңырақ ғайып болды. Қайран ағам, қайран Тана!...

	Ермахан етбетінен жатып алып үнсіз егілді...

	Содан қанша уақыт жатқанын білмейді. Түннің бір мезгілінде кезекші милиционер есікті тоқылдатып: «Ескеров, киім-кешек, заттарыңды алып, сыртқа шық!» – деп дауыстады.

	Елден бұрын оянып, басын көтерген жұқалтаң сары:

	– Әй, қашқын бала, сені әкететін болды. Дереу шық, – деді. Ояу жатқандарын сездіріп қалған екеуі де бірі – аунай түсіп, екіншісі жөткірініп, тіршілік белгісін білдірді. Бұлары «біз бәрін де біліп жатырмыз» дегені сияқты көрінді.

	Ермахан жол қапшығын қолына ұстап, сыртқа шыққанда кезекшінің қасында тұрған екі әскери адамды көрді.

	– Ә, маған келген екен ғой, – деп түйді ішінен. Келгендердің бірі – қатардағы жауынгер, екіншісі – сержант екен. Сержанттың қаруы бар сияқтанды. Екеуі де зіңгіттей, бойшаң жігіттер екен. Екеуі де мұнымен қол алысып амандасты.

	– Міне, іздеген жігіттерің! Он екі мүшесі түгел, дені сау, қарны тоқ. Тек аздаған уайымы болмаса, кемшілігі жоқ! – деп әзілдеген болды милиция өкілі.

	– Құжаттарыңды алдыңдар ғой. Қане, мына қағазға тағы қол қойыңдар, – деп тағы бір қағазды сержатқа қарай ысырды.

	– Ал, жолдарың болсын! Қашан жетесіңдер?

	– Рахмет!! Бұйырса таңертең сонда боламыз!

	Үш әскери жігіт темір жол станциясына қарай тізіліп кетіп бара жатты...

	* * *

	Еленнің жетісін беріп, келім-кетім кісі тараған соң ағайын-туыстары өздері отырып, аталы-балалы екі адам бірдей қайтыс болғаннан кейін бұл шаңырақтың тірлігінің жайын ақылдасты. Еленнің ағайындарының ішіндегі жақындауы, әрі жасамысы Елден қария сөз бастады:

	– «Сексен көрейін деген жасым ба еді, быламық ішейін деген асым ба еді? – деген екен жасы келген бір ақсақал. Сол айтпақшы, арасына бір-ақ күн салып, Елен әкесімен екеуі қатар о дүниелік болар деп кім ойлады дейсің?! Мына шаңырақтың ендігі жағдайы не боларын өздерің де шамалап отырған шығарсыңдар. Қай жылы кемпірі өліп, өзі жалғыз қалған соң Айтекең мына қызы мен күйеу баласын қолына алғанын білесіңдер. Өйткені, жалғыз баласы Елен басқа кәсібі болмаған соң малын тастап шыға алмады. Содан бері ағамыз қыз-қырқындарымен селбесіп отыр еді. Енді мынандай болды. Менің ойым айтады: Мына Еленнің үйіндегі келін жалғыз өзі айдалада отыра алмас. Оны дереу көшіріп алғанымыз жөн шығар. Сосын қырқы бар, жүзі бар бұл екі кісінің. Соларын атқарып салған соң тағысын тағы көре жатармыз. Ал басқаларың не айтасың? – деп Елден төңірегіне жағалай қарап шықты.

	– Сөзіңіз сөз-ақ қой, – деді Айтекеңнің үйімен іргелес отырған құдасы.

	«Дұрыс, дұрыс қой» деген дауыстар шыққанымен басқа пікір айтылмады. Тек қай жылдан бері, анасы қайтыс болғалы осы үйдің бар шаруасын мойнына алып, қарт әкесіне демеу болып отырған қызы, Еленнің әпкесі Әтір ғана «келінді көшіріп әкелу керек» деген тұста жақтырмағанын анық байқатып, орнына тұрып кеткен.

	Міне, содан бері өткен екі-үш жыл беделінде Танаға қырын қарап, мінез көрсетіп жүр. Ауыл-үйдің әйелдеріне:

	«Тілеуі бұзық ит. Келін болып түскелі осы үйден жамандық арылмады. Іле-шала шешеміз өлді. Енді міне, әкелі-балалы екеуі бірдей опат болды. Еленнің осыны алғанына әке-шешем екеуі де наразы болған. Бірақ Елен тыңдады ма? Жар дегенде жалғыз баласы тыңдамаған соң шешесі мен әкесі күйіктен ауру болды», – дегенін Тана Елен қайтыс болып, көшіп келгелі естіп-ақ жүр. Бірақ үндемеген. «Барлық рәсімдері өтсін», – деп шыдаған.

	Кеше Еленнің қырқын өткізген соң үйде оңаша қалғандарын пайдаланып, Әтір сөз бастады.

	– Тана, – деді ыдыс-аяқ жинастырып жүрген келінге. – Сен не ойлап жүргеніңді қайдам, ал менің ойымша екеуміз бірдей жұмыссыз үйде отыра бергеніміз болмас. Бірдеме ойлағаның жөн шығар, – деп қалды.

	Тана да осындай бір әңгімені қалай бастаудың ретін таппай қайралақтап жүр еді. Іштей қуанып қалды.

	– Дұрыс айттыңыз әпке, – деді қазақы мақаммен Тана. – Өзіңіз жақсы білесіз, Елен біздің көмекші болып жүрген қойшы баланы өз інісі санап, баланың ата-анасының тапсыруымен оны іздеп келген туыстарына да бермей:

	– Ермахан маған іні болды. Құдай айдап келген баланы құдайдың өзі ажыратпаса енді ешкімге бергім жоқ. Сіздер өкпелемеңіздер. Ал әлгі документ-сокументін өзім жөндеп беремін деп мойныма аламын, – деп шығарып салған.

	Сол баланы Еленнің отарын қабылдап жатқан күні бірге барған милиционер алып кеткенін естігенбіз. Содан күні бүгінге дейін хабарсызбыз. Тым құрыса бір хабарын білгеніміз дұрыс шығар... Мен сіз қарсы болмасаңыз сол баланы іздеп келейін деген ойдамын...

	Тана сөзін аяқтады да, «не дер екен» деп Әтірдің пікірін тосты.

	Әпкесі көп ойланған да жоқ, қарсылық та көрсетпеді.

	Бірден елпең қақты:

	– Иә, иә, оның жөн. Әйтпесе, обал-ды. Бейшара бала абақтыға түсіп қалды ғой, сірә. Әйтпесе, осы күнге дейін бір хабары шығар еді, – деп тоқтады.

	Шешімнің оп-оңай табыла кеткеніне қуанған Тана сол түні-ақ баласы екеуінің киім-кешегін, құжаттарын тас түйін әзірлеп, ертеңіне Тана:

	– Әпке, біз енді жүрейік, – деуі мұң екен, Танадан оңай құтылатын болғанына іштей қуанып, ерте оянған Әтір «қарындарың ашып қалар» деп жолға тамақ салып, «әпке...» деп жүгіріп келіп құшақтай алған Аршатты көргенде жалғыз бауыры Еленнің кішкентай күніндегі бейнесі көзіне елестеп кетті ме: «жарығым, жалғызым!» деп бауырына басып, ал кеп жыласын. Тана «әпкелеп» жүріп өзі де жылады...

	Тана әуелі баланы қайда алып кеткенін анықтау үшін аудандық милицияға соқты. Ермаханды қашан ұстағанын, айын, күнін нақты айтқан соң органдағы азаматтар алып кеткен әскерилердің қайдан, қандай әскери бөлімшеден келгенін айтып берді. Тіпті «мен жеңгесімін» деп тұрған соң келген әскрилердің фамилияларын да көрсетті.

	Сапарының оңынан басталғанын жақсы ырымға балаған Тана үш айдан бері тұңғыш рет қуанып, баласының бетінен үстін-үстін шөпілдетіп сүйіп те алды.

	– Мама, Ермахан ағаны табамыз ба? – дейді Аршат мамасының мойнынан құшақтап.

	– Иә, иә, Аршатик, әрине табамыз! – деп баласын құшырланып тағы да сүйді.

	– Қашан табамыз, мама? Елтең табамыз ба?

	– Иә, ертең табамыз. Жүр енді тез кетейік!

	Тап осы сәтте Тананың екі көзі табан астында болғанымен көңілі әлдеқайда. Себебі, ол өзінің кешегі шаттық пен рахатқа толы бақытты күндерінің куәсі, қайғысы мен мұңын жасырмай айтып, шер тарқатар жер бетінде тірі қалған жалғыз сенімді Адамы, ерлі-зайыпты екеуінің серігі болған, бір шаңырақтың астында ортақ мүддемен тыныстап, бірге өмір сүрген, Еленнің сыңарына айналған қимас адамы Ермаханға жолығар сәтін ойлап келеді.

	Тана құлдыраңдап қасына ерген баласын қолынан жетектеген күйі милициядағылардың сілтеуі бойынша темір жол станциясын бетке алды...

	* * *

	Полковник Тасболатов таңертең әдеттегіше ертелеу келіп, кабинетіндегі креслосына жайғаса бергені сол еді, қабылдау бөлмесінен хабаршы телефонының қоңырауы сыңғырлап қоя берді.

	– Ало, Тасболатов тыңдап тұр!

	– Жолдас полковник, Сізге әскери бөлімнің командирі майор Сергеев келіп тұр.

	– Қане, қолыңызды түсіріп, мына жерге келіп, отырыңыз, – деп Тасболатов өзінің жұмыс столына көлденеңінен түйістіре тұрған ебедейсіздеу столдың екі жағына қарама-қарсы қойылған орындықтардың бірін нұсқады. Майор жайғасқаны сол еді полковник:

	– Қане, не болып қалды, баяндаңыз, – деп бұйырды.

	– Полковник жолдас, – әлі де өзінің сезімін жасыра алмай отырған Сергеев ентігіп, – былтыр бізден қашып кеткен Ескеров деген жауынгер табылды! Алып келдік! – деді жерден жеті қоян тапқандай асығып-үсігіп.

	– Ә, мынауың жақсы жаңалық қой, жолдас майор.

	Қашан әкелдіңдер?

	– Екінші күн!

	– Аяқ-қолы бүтін, дені сау ма екен?

	– Бәрі дұрыс полковник жолдас. Бірақ мен әзірше онымен сөйлесе қойғаным жоқ.

	– Онда былай келісейік Сергеев жолдас. Сіз көп дабыра қылмаңыз. Және басқа біреуге тапсырып, күтіп отырмай жеке өзіңіз оңаша сөйлесіп, бар шындықты анықтаңыз. Қайда жүрді, немен шұғылданды, қай жерде, қандай жағдайда қолға түсті, егжей-тегжейлі біліңіз. Және сол айтқандарына дәлел болатын құжаттары немесе айтқандарының шын немесе бекер екенін растайтын адамдары бар ме екен. Онысын да сұраңыз. Былайша айтқанда бүкіл картина алақаныңыздағыдай айқын болсын. Дүйсенбіде осы уақытта күтем. Боссыз! Жүре беріңіз!

	Айтпақшы, кідіріңіз! Әлгі жауынгерді қайда жайғастырдыңыздар? Өзін оңаша ұстаған дұрыс. Ешкім ақыл-кеңес беріп жүрмесін!

	– Құп болады, жолдас полковник!

	Майор Сергеев кеткен соң да Тасболатов біраз уақыт осы жауынгердің армия қатарына шақырылғалы тартқан тауқыметін есіне алып, ойланып қалды. Алғашқы, бір таяқ жейтін жолы, бейшара өлім аузынан қалды. Бір жылға жуық уақытта ғана әрең дегенде қалпына келді. Ұзақ емделіп шыққаннан кейін демалысқа да жіберілмеді. Ал мұны соққыға жыққан үшеу әскери борыштарын атқару мерзімдері аяқталған соң үйді-үйіне тарап кетті... Неге? Оларға тиісті жазасы неге берілмеген? Сұрақ көп...

	Тасболатов көмекшісін шақырды.

	– Мені жаңағы Сергеевпен жалғастыршы.

	– Жолдас полковник, Сергеев желіде күтіп тұр!

	– Жолдас майор, Сіз маған мынаны түсіндіріңізші. Қай жылы Ескеровты соққыға жығып, өлімші халге жеткізген үш жауынгерге тиісті жазалары неге берілмеген?

	– Оның бір ғана себебі болды жолдас полковник!

	– Қандай? Аргументіңізді айтыңызшы!

	– Ескеров госпитальда ұзақ жатты. Тіптен бір жылдай уақыт бойы өзіне өзі келе алмағандықтан Ескеровтен оқиғаның мән-жайын тәптіштеп сұрап, істің ақ-қарасын ажыратуға мүмкіндік тумады. Ал әлгілердің армия қатарына шақырылған мерзімдері әлдеқашан бітіп кетті. Сондықтан оларды үйлеріне қайтармай, белгісіз мерзімге дейін ұстап отырудың ретін таппадық. Әрі олардың орнына жаңа жауынгерлер келіп, жатын орын, тамақ т.б. тапшылығы пайда болды. Және оларды жауапқа тарту жөнінде ешкімнен ұсыныс-талап түскен емес. Осындай жағдайлардың негізінде аталған жауынгерлерді қайтару туралы шешімге келгенбіз.

	– Басшыларға баяндап па едіңіздер бұл туралы?

	– Иә, Сіздің сол кездегі орынбасарыңыз подполковник ... келісімін берген.

	– Сіздің жеке пікіріңіз қандай? Ол шешім дұрыс болды деп есептейсіз бе?

	– Подполковниктің шешіміне күмәнмен қарайтындай себеп болмады деп ойлаймын.

	– Да-а, түсінік-ті! – деп даусын созған полковник әңгімені доғарды. – Жақсы, бұл тақырыпқа, бәлкім, Сіз бен біз арнайы тағы оралып, пікір алысармыз...

	– Иә-ә, деп тағы да ой жетегіне ілесті.

	– Әділдік! Әр офицер армиядағы әділдік үшін күресуге міндетті. Әділдік болмаған жерде тәртіп болуы да екіталай, – деуші еді қолбасшымыз Сағадат Нұрмағамбетов жолдас. – Ал бұл екеуі бұзылған жерде мықты армия құрамын деу – бекер әурешілік, – дейтіні нағыз шындық қой... Шындық демекші мына жағдайда да ең әуелі шындыққа көз жеткізуіміз қажет.

	Тасболатов столының ернеуіндегі түймесін басып, көмекшісін шақырды.

	– Сізді тыңдап тұрмын, полковник жолдас!

	– Маған аға тергеуші, капитан Хамитовты шақыршы.

	Әскери соттағы Хамитовты айтып отырмын.

	– Қай уақытқа келсін дейін?

	– Түске дейін келгені жөн!

	– Құп болады, полковник жолдас!

	* * *

	Соңғы күндері офицерлер бірінен соң бірі келіп, Ермаханды оңашалап алып, неге қашқанын, қалай, қайда қашқанын сұрап, бұған әр сұраққа жауабын жазбаша талап етіп жатты. Бұрын да аты шыққан, әрі соңғы жолы әскерді тастап қашып, қылмыскер атанып отырғандықтан Ермаханның уәжін есепке алмай, мұны кінәлауға, қылмыскер деп қарауға бейім екендіктерін көрсетіп жүр.

	Армия қатарында жүріп өзі сияқты жауынгерлердің бойында адамгершілік, бауырмалдық, жаны ашу сияқты қасиеттер мүлдем жоққа тән екенін көріп, түңілгендіктен қазіргі жауап алу процестеріне, офицерлер мен тергеушілердің менсінбей, адам құрлы көрмей өктем сөйлейтін дөкір мінездерін сөкет көріп, елегенді қойған.

	Жауап алып жатқандардың көңіл-күйінен аңғарғаны – бұл берген антына қарамастан совет армиясының қатарын тастап қашқан сөзсіз сотталуға тиіс қылмыскер. Сондықтан «жарайды, соттаса соттай берсін, атып жібермес, әйтеуір» деп болашақ үкімді осы бастан-ақ мойындап қойған. Тек қанша жылға кесілетінін ғана білмейді. Әйтпесе «өйтпеді-ау, бүйтпеді-ау» деп сарыуайымға салынудың пайдасыздығын білгендіктен енді сот шешімі шығатын күнді ғана күту керек деп түйді.

	Аса ауыр қылмыс жасағандар тәрізді кісі баласын көрмейді. Тамақ, су сияқты міндетті нәрселерін де осында әкеліп жүр. Іздеп біреу келер-ау деген де үміті жоқ...

	Бар үміті – жауап алып болған соң өзі сияқты тергеуде жатқан солдаттарға қосатын шығар деп үміттенеді. Өйткені, мұны жауап алғандардың ешқайсысы ұрмайды-соқпайды, тіпті боқтаудың өзі сирек. Сондықтан да Ермахан іштей: «Мен ешкімнің ештеңесін бүлдіргенім жоқ. Сол төбелескенім болмаса, кісі баласына залалым тиген жоқ,» – деп іштей өзін-өзі жұбатып қояды.

	Айтпақшы, кеше осында тамақ, су әкеліп, жатқан жерімді көріп жүретін ересектеу күзетші: – Солдат, күйгелектеніп, өзіңді өзің мүжей берме. Алда ұзақ өмірің бар. Ылғи да үмітпен қарау керек! – деп көзін қысып қойғаны қандай қуантты десеңші. Мұндайда адамның өмір сүргісі келіп кетеді екен. Сондайда жатса-тұрса ойлайтыны – тірідей айырылып отырған Тана. «Менен мүлдем хабар-ошар болмай кеткен соң күдер үзіп, мүлдем мен таппайтын басқа жаққа кетіп қалады-ау,» деп уайымдайды. «Өйтпегенде қайтсін,» – дейді бір ойы. – Қолында кішкентай баласы. Не үйі-жайы, жаны ашыр бірде-бір адамы жоқ...

	* * *

	– Жолдас Хамитов, мен Сізді мынандай мәселе туралы ақылдасуға шақырдым, – деді кабинетіне кіре рапорт берген капитанға тіктеп қарап полковник Тасболатов. – Есіңізде ме қайсыбір жылы үш солдат өздерімен бір қабатта тұратын жаңа келген жауынгердің бірін өлімші қылып сабап, тепкілеп, жаңағы солдат бір жылда әзер қатарға қосылғаны?

	– Иә, иә, жолдас полковник, қалай есімде болмасын?! Еңгезердей үш жігіт жабылып, бір сарыауыз солдатты өлімші қылып ұру – жиі болатын жағдай емес. Оның үстіне әлгі бейбақты Дәулетов бастаған дәрігерлер күні-түні күзетіп жүріп, әзер адам қатарына қосқанын білем.

	– Мұны ұмыта қоймағаныңыз екеуміздің ортақ бір тұжырым жасауымызға септігін тигізеді деп үміттенемін. Міне, сол сотқар үшеудің көп ұзамай мерзімі бітеді де үйлеріне қайтады. Себебі, таяқ жеген солдат өмір мен өлімнің арасында арпалысып жатты. Жаңағы содырлардың кінәларын бетіне басатын өзге тірі жан болмайды. Сөйтіп, әлгі үшеу ешқандай жаза тартпай бет-бетімен кетіп қалады. Кім біледі, олай болуына біздің офицерлер де ықпал көрсетті ме екен?... Сол таяқ жеп, бір жылдай оның салдарынан қатарға қосыла алмай жүрген солдат осыдан бір жарым жыл бұрын армиядан қашқан.

	– Иә, оны да білемін. Таптырмай жүр еді ғой.

	– Сол қашқын жігітті жақында осында алып келді. Қазір қамауда. Офицерлер жауап алып жатыр. Басқа тағы не кінәсі болатынын көрерміз. Қайткенде де ісі сотқа баратынына шүбә жоқ.

	Сізге айтып ақылдасайын дегенім – осы бейшара солдаттың тағдырына бей-жай қарамай, зәредей кінәсі жоқ жас жігіттің содан бері көрмегенді көріп, қаншама зардап шегіп, азап шеккенін еш жерде ешкім ескермей, бүгінде қашқын-қылмыскер деген қара таңба жамылып, қорғансыз бір азаматтың тағдыры қыл үстінде тұрғанын айту еді. Сіздің пікіріңіздің қандай боларын білмеймін. Ал егер әу баста мұны өлімші еткен үшеу дер кезінде сазайын тартса бұл солдаттың өмірі де қазіргідей емес, басқа арнаға түсер еді деп ойланам. Оған мүмкіндік бермеген – біздің офицерлердің немкеттілігі, аяушылық, жанашырлық көрсетпеуі болды. Бұл шынтуайтына келгенде біздегі тәрбие, тәртіп төңірегіндегі жұмыстардың талапқа сай еместігінен деп ойлаймын.

	Сондықтан Сіз осы істің әділ тергеліп, дұрыс шешім табуын қадағалар ма едіңіз деп отырмын. Сот шешімі бар аргументтерді таразылаған, барынша әділ, солдаттар мен офицерлерге ой салып, сабақ болатындай нүкте қойса деп емексіп отырмын. Ақылдасайын дегенім осы еді. Пікірлесіп тұруға әзір екенімді біліңіз. Ал, жақсы. Жұмысыңызда абыройлы болуыңызға тілектеспін.

	* * *

	«Сұрай-сұрай Меккені де табады» демекші Тананың Ермахан әскери борышын атқарып жүрген әскери бөліміне келіп, Ермаханның осында жатқанына көз жеткізгеніне де екі аптадай болды. Бірақ қамауда отырған жігітке жолығу былай тұрсын, тілдей хабар жеткізудің өзі мүмкін емес екен.

	Бүгін де баласын жетектеп ертерек келген Тана ауланың машиналар ерсілі-қарсылы кіріп-шығып жатқан қақпасының алдында тұр еді интеллигент пішінді үлкен кісі жақын келіп:

	– Қарағым, сен кеше де күні бойы осында жүріп едің. Бүгін де келіпсің балаңмен. Не шаруамен келдіңдер? – деп әңгімеге тартқаны.

	Көңілі жарым, кімнен ақыл сұрарын білмей қиналып тұрғанда мына кісінің жанашырлық танытқаны жанына жаққаны сонша Тана бейтаныс кісіге бар мұңын жайып салды.

	– Сен қарағым, былай кетіп қалмай осында жүре тұр. Қазір іштен менің осында қызмет істейтін інім шығады. Содан сұрайық, не істеуге болатынын, − деп үміттендіріп қойды. Жарым көңілге сәл нәрсе демеу. Тана қуанып, мейірімді кісіге алғысын жаудырып жатыр.

	– Құдай тілеуіңізді берсін, аға. Кім біледі, бір жолы бар шығар.

	Сөйткенше-ақ іштен қырықты алқымдап қалған, әдеміше қара торы, бұйра шашы мен үстіне киген әскери киімі үйлесіп, кісіні қызықтыратындай сұлу мүсінін айрықша әрлендіре түскендей бойшаң жігіт жарқырай күліп шығып, ағасын айқара құшақтап мәз-мейрам. Екеуара қауқылдасып, ел амандығын, үй ішін сұрастырып болар-болмас әскери жігіттің ағасы:

	– Санжар, мына баласын ерткен келін осы жердің түрмесіне түскен қайнысына жолығу үшін артынан іздеп келген екен. Екі апта болыпты, не жолыға алмайды, тым құрыса өзінің келгенін айтып, жігіттің амандығын біле алмай жүр екен. Бұған не көмегің бар, қарағым? – деп інісіне міндет жүктей сөйледі.

	– Не қылмыспен түскен еді мұнда?

	– Әскерден қашқан... Біздің келгенімізді білсе, ең болмаса...

	– Ә-ә, онда кішкене тұра тұра ғой қалқам. Мына көкемнің шаруаларын сөйлесіп білейін. Содан кейін көрейік. Қайныңның аты-жөнін, қай жерден келгеніңді, атыңды жазып, дайындай бер. Бұйырғанын көрерміз...

	Тана көктен іздегені жерден табылғандай қуанғаны сонша, үстін-үстін «рахметін» жаудырып жатыр.

	Сүт пісірім уақыттан кейін жаңағы жігіт Танаға жақындау келіп: – Қане, қағазыңды бере ғой, – деп қолын созды.

	Бұл хабарыңды лаждап жеткізуге тырысамын. Бірақ жолығу сияқты мәселелерді бұл жерде емес, сонау бас штабта отыратын басшылар ғана шеше алады.

	– Аға, ол кісінің фамилиясын айтпайсыз ба? Менің баруыма бола ма?

	– Әрине, болады. Солдаттардың ата-аналары, семья мүшелері мынандай балаларын да ертіп келіп жатады. Фамилиясы Тасболатов деген кісі.

	Тана елпеңдеп, қатты қуанғанынан дереу рұқсат беретін кісіге жолыққысы келді.

	– Ол кісіге бүгін де бара беруге бола ма?

	– Иә, барып, көмекшілеріне жолығып, мән-жайды айтасыз. Арғы жағын өздері шешеді. Ал мына қағазды қайныңа жеткізуге әрекет етерміз...

	* * *

	Ермахан қуаныш сезімін баса алмай түннің бір мезгіліне дейін хатқа үңілумен болды. Енді байқады – Тана хатты ылғи орыс әріптерімен ғана жазыпты. Бұрын жазуын көрмеген екен, қолы қандай әдемі өзінің?...

	Ермахан өзінің Елен көкесінің үйіне алғаш келген сәтінен бастап, өзін милиционер ұстап әкеткенге дейінгі аралықта Танамен қалай және не туралы әңгімелескенін ойлап отырып, жеңгесінің сүйкімді де сұлу бейнесін көз алдына елестетумен болды. Кейде тіпті, құлағына Тананың кісінің жүрегін қытықтап тұратын әсем әуезді бөлекше естілетін даусы құлағына келгендей де болады. Әсіресе Тананың жарқырай құлпырып, күндей күлімдеп алдынан шығатын кездері көз алдында тұрған сияқты...

	Ермахан ойланып отырса қапасқа қамалғалы бері өткен төрт-бес айдың беделінде ашық аспан астына шығып, бір сәт кеудені керіп, еркін тыныстамаған екен. Ең қиыны – тірі жанмен тілдесе алмайтын жалғыздығы. Не әдеттегідей таң атпайды, күн батпайды. Шынына келгенде кейде тіпті күннің қай мезгілі болғанын болжаудан қалатыныңды былай қойғанда күн мен түнді ажырата алмай дымың құритынын қайтерсің.

	Әшейінде арман деген бейне қиял сияқты түу қиянда жүретін және сенің онымен дидарласуың немесе бетпе-бет келуіңнің өзі де ақылға қона қоймайтын қол жетпес биік сияқтанатын еді. Енді біліп отыр: арман шіркіннің де кейде адамның хал-күйіне қарай құлдилап, аяқасты болатынын ойламаған екен. Сенің арың, намысың, айтқан сөзің мен қысқа ғұмырыңда жиған абыройыңның құны көк тиын болған тұста сенің асыл арманың да бұлдырап, болымсыз кәкір-шүкірге айналып кетеді екен-ау деп түңілді. Кісіге бір жұтым ауа, бір ұрттам су, жалғыз ауыз сөз де арманға айналатынына көз жеткізіп жатыр. Құл болсаң да еркіндікте жүргенге жетпейді екен-ау деп өкінеді қазір. Сен неғұрлым қиындау, күрделі нәрсені армандаған сайын ол да тым әуелеп, алыстай түседі ме қалай?...

	Қорлықтың ең сорақысы – сенімен ешкімнің санаспауы, кімсің деп көзге ілмеуі, адам санатына қоспай тек қылмыскер деп қана қарауы деп ойланады.

	Бір ғана демеу – қай күні ғана қолына тиген хат. Әйтпесе, өмірден мүлдем түңіліп, шет-шегі жоқ қара уайымның жетегіне ергені шын-тын.

	Көмескі үміт сәулесіндей болып жеткен үшбұрышты хатты қанша күн қолынан тастамай, әлсін-әлі әр сөзіне, әр әрпіне үңілумен жүргенін санаған жоқ. Сөйтсе де томаға-тұйық түрме есігінен осы хат енген күн қашқын жігіт үшін ешқашан ұмытылмайтын, әрі еш ұмыттырмайтын қуанышты оқиға болғаны күмәнсіз. Адам қуаныш пен қайғының мәнін де, дәмін де татқанда ғана айна-қатесіз сезінеді екен-ау деп ойлады Ермахан. Қаншама айлардан бері жатса-тұрса уайым ғана езіп, жігерін жасытқаны сонша еңсесі түсіп кеткенін өзі де байқап жүрген. Сөйтсе де өзінің айтарлықтай айыбы жоқ екендігіне сенімділігі ме, әйтеуір жасымауға тырысатын. Рас, әскерден қашқаны болмаса, ештеңе бүлдірмегені анық. Керісінше ылғи жапа шегіп, қорлық көрумен келеді. Бірақ, бұл менің ғана пайымым ғой. Әскердегі әлімжеттік сияқты әділетсіздіктің осыншама үйреншікті жайға айналып, кең байтақ еліміздегі мыңдаған, миллиондаған жауынгер жастардың Совет Одағына, халқына, туған елі мен Отанына қалтқысыз, адал қызмет ететінін айтып, ант-су ішкеннен кейін іле-шала-ақ танауын тескен тайлақтай адамның ақылына сыймайтын озбырлық пен дөрекілікке, ит қорлық пен кемсітушілікке, келемеж бен мазаққа мойынсұнып, намысың мен абыройыңды аяққа таптатып, мүсәпір күйге көндігіп алатыны мұның көкейіне қонбайды-ақ. Бар пәлені бастайтын да, оны жүзеге асыратындар да офицерлер емес өздерінен бірер жас кәртемістігі ғана бар, әскерге сәл ғана бұрын шақырылған, өзі сияқты жер-жерден келген жүгермектер екеніне қаны қайнайды.

	Бұлар да сірә, ата-ана көрген, совет мектебінде тәрбие алғандар емес пе? Ендеше тәлім-тәрбие көрген жас бір-бір жарым жылда неге осыншалық күрт өзгеріп, адамға жаны ашу, аяу, мейірімділік, ұят, обал-сауап дегеннен жұрдай болып, беті бүлк етпей безеріп, қатыгез әрекеттерден шімірікпейтін күйге түсетіні несі деп қанша ойланса да жауабын таппай-ақ қойды. Әйтеуір бір көз жеткізгені – мұның бойында ызақорлық, кекшілдік мінез күшейген тәрізді. «Мұным қалай?» деп кейде өзінен-өзі тіксінетін кездері болды. Сосын: «Суға кеткен – тал қармайды» демеуші ме еді? Менікі де сол шығар, деп өзін ақтағансиды...

	* * *

	Тана Тасболатов деген бастықтың кеңсесін көп қиналмастан табуын тапса да, ол кісінің қабылдауына іліну үшін талай күн бұрын жазылу қажет екенін білді. Жазыла салу да оңай емес екен. Машақат болып шықты. Ол үшін өтініш беруші басқа жерде, басқа бастықтың алдында болып, мән-жайды түп-түгел түсіндіріп берген соң ғана, онда да үлкен бастықтың қабылдауына жіберуге болатын болмайтынын осы жердегілер шешіп, жауабын айтатын болып шықты.

