	Болат Бодаубай

	Мен редакцияда күні бойы осылайша әрі-сәрі күйде жүріп, ақырында Майра екеуіміздің бір-бірімізге деген сезіміміздің ұшығына шығып, байыбына барғанша, өзімнің онымен кездеспей тұра тұруды қалайтынымды анық сездім. Сондықтан түс ауа жауапты хатшының бөлмесіне кіріп, бірер күнге іссапарға барып келсем қайтеді деп рұқсат сұрадым.

	– Таяуда шығатын арнайы нөмірге кеншілер қаласынан очерк жоспарлағанбыз. Соны жазып қайтуыңа болады, – деп ол бірден келісімін берді.

	Кешкісін Майрамен кездесуге келе жатып, өз бойымнан әдеттегідей онымен тезірек жүздесіп әңгімелесуге асығу, тағатсыздану сезімін аңдай алмадым: екеуміз жолығамыз деп келіскен жерге бейне бір өз еркіммен емес, әлдекімнің зорлауымен, итермелеуімен келе жатқандаймын. Өзімнің оған деген сезімдерімнің бір-ақ күнде қалайша тез өзгеріп, суынып үлгіргеніне таңырқаймын, әрі... ол өзгерістің себебін ептеп сезетін де тәріздімін. Егер осыған дейін Майра екеуміздің арамыздағы қарым-қатынастың байыбына бара алмай, «күн сайынғы кездесулеріміз ненің белгісі, түптің түбінде немен аяқталмақ?» деген сұрақ мен үшін тылсым сырлы жұмбақ болып келген болса, енді, өткен кештегі оқиғалардан кейін, ол жұмбақ шешілген. Әлде сол жұмбақтың Майра екеуіміздің көңіліміздің бір түкпіріндегі алтын көмбедей болып шешілмей-ақ кеткені дұрыс па еді? Осыған дейін өзімді өне бойы алға сүйреп асықтырып келген белгісіздік атты қызығы, қызуы мол сиқырлы күшті жоғалтып алғаныма өкінгендеймін бе, қалай?..

	Майраның үйінің алдындағы, шағын скверге жақындаған сайын бүгінгі кездесуімізге Майра қандай көңіл-күйде келер екен деген ой алаңдата түсті. Әлде, мен сияқты ол да көп нәрсенің байыбына бара алмай, әрі-сәрі күй кешуде ме? Мүмкін, кешегі екеуміздің де еркімізден тыс болған оқиғаға өкінетін шығар?..

	Майраның әдеттегіден титтей де өзгермеген, күмән-күдіктің көлеңкесі де аңғарылмайтын жайраңдаған жүзін көргенде ғана көңілімдегі байыз таппай бошалаған көп ойлардың ініне су құйылғандай болып, қобалжудан арылып, күні бойы төбесін де көрсетпей қойған салқын сабырдың өз бойыма шым-шымдап қайта орала бастағанын сездім. Майра менімен әдеттегісіндей күлімдей амандасып, жүзімнен әлденені аңғарғысы келгендей тінте қарап, қолымды жібермей, сәл бөгеліп тұрып қалды.

	– Сенің түрің қазір... імм... қалай десем екен.. – деп ойындағысын қазақша айтып жеткізетін сөз таба алмады ма, орысшаға ауысты: – У тебя такое смешное, растерянное выражение лица, прямо как... как у доброго теленка, – деп, өз теңеуіне өзі мәз бола күлді. Әйтсе де «мені ренжіп қалмады ма екен?» дегендей күлімдеген қалпында өңіме тағы да барлай көз тастап қойды.

	– Өкпеледім, – дедім Майраның әзіліне өтірік бұртиған болып.

	– Неге?

	– Басқа еш нәрсе таппағандай қайдағы бір хайуанға теңеп...

	– Кешір, кешір, – деді Майра. – Бұзау – менің ең жақсы көретін мақұлығым.

	– «Ең жақсы көретін» деген сөзің үшін ғана кешірдім, онда да бір жолға...

	Қала көшелерін аралап бет алды лағатын әдеттегі қыдырысымыз қайта басталды. Майра бүгін өзінің семинар сабағын қалай өткізгенін әңгімелей бастады.

	Семинарға өне бойы жақсы дайындалып келетін бір жігіт бар, – деді ол. – Өзі ылғи алда отырады. Менің әрбір сөзімді, қимылымды қалт жібермейді. Кейде мен оған қарап сөз айтсам, немесе сұрақ қойсам, құлағына дейін қызарып кетеді. Сондай күлкілі.

	– Мүмкін, ол сені жақсы көретін шығар... – дедім көңіліме келіп қалған болжамымды ірікпестен.

	– Мүмкін... – деді Майра ойланыңқырап. – Ал қызық жері сол, группада Гүлсім дейтін тағы бір қыз бар. Жаңағы жігіт көзімен мені аңдыса, Гүлсім көзімен мені де, оны да аңдиды. Жігіт қызарса, бірге қызарады.

	– Қызық екен, – дедім мен.

	– Стационарда оқитын студенттер мұғалімдерін қалай жақсы көрсе де, әдептен оза бермейді ғой, – деді Майра. – Ал сырттай оқитындардың ішінде мұғалімдеріне сөз айтып, хат жазатыны, ұялып, шімірікпестен кездесуге шақыратындары да ұшырасып қалады.

	– Тура мен сияқты екен ғой, – деп күлдім.

	– Сенің студент екеніңді ұмытып та кетіппін, – деп Майра да қосыла күлді. – Маған сен университетті бітіріп келіп, газетте қызмет істеп жүргендей көрінесің.

	– Егер қазір сырттай оқуға ауыссам, мені қызметке алар еді.

	– Онда ауыс, – деді ол.

	– Жоқ, бұл жай ғана айтыла салған сөз ғой. Газетте істеу ешқайда қаша қоймас. Алдағы екі жылда тағы да біраз нәрсені оқып біле түсу артықтық етпес...

	– Мен сенен бір нәрсе сұрайын, – деді Майра. – Мана екеуміз алғаш кездескенде түріңнен әлденеге алаңдаушылық байқадым. Жайша ма?.. Редакцияда, үйде бәрі де дұрыс па?

	– Дұрыс, – дедім Майраның сезімталдығын еріксіз мойындап. Сонымен бірге оның осы сұрағынан соң күндізгі күмәнді сезімдерімнің қайтадан қыбырлап, төбе көрсете бастағанын аңғардым, әрі... Майраның көңіліне келмейтіндей жауап тауып айтуға тиіс екенімді бағамдадым.

	– Мені іссапарға жібермекші, – дедім сәл үнсіздіктен соң.

	– Қашан?

	– Ертеңнен бастап.

	– Неше күнге?

	– Кім білсін... төрт-бес күндей жүріп қалармын.

	– Өкінішті, – деді Майра шынымен ренжіп. – Бір жолдастар қала сыртындағы саяжайларына шақырған еді. Сенімен бірге барамын деп уәде беріп қойған едім...

	Осындай әңгімелермен тағы да кеш батты... Қараңғылық түсті... Майра екеуміз бір-бірімізге тақала түсіп, саябақ ішіндегі оңашалау орындықта отырмыз.

	– Майра, – дедім көңілімдегі күмәнді сезімдерден әлі де болса арыла алмай. – Шыныңды айтшы. Маған дейін достасқан... ұнатқан жігітің болды ма?

	– Болды, – деді ол сәл үнсіздіктен соң. – Бірақ ол өткендегі әңгіме. Теперь уже значения не имеет...

	– Сенен тағы бір нәрсе сұрағым келеді.

	– Иә?

	– Өткенде театрға барғанда, біраз жолдастарыңмен таныстырдың. Бәрі шетінен қалада өскен, мәдениетті... киім киісі, өздерін көпшілік ортасында ұстай білуі, әзіл тауып айтуы... қай жағынан алсаң да қатып тұр... Ондай жолдастарың аз болмас. Солар тұрғанда... менімен... мені ұнатуың... маған түсініксіздеу...

	– Глупенький, – деді Майра маған күлімдей, көз тоқтата қарап, иығыма басын сүйеп. – Олар сенен титтей де артық емес. Шынымды айтсам, маған олардың мінезі, не дейтіндері әбден белгілі. Мезі еткен. Олардан сен артықсың. Өйткені, сенде... в тебе есть чуткость. Мысалы, өткендегі өзің айтқан Биғайша әжей мен қызы Жаңылдың арасындағы оқиғаларды алайық. Сол жайларға... әжейдің хал-күйіне қабырғаң қайысып, жаның ашуы, артынан, Жаңыл үйіне қайтып келген соң оған: «Енді сенің жұрт бетіне ұялмай қарап, еркін жүруге хақың бар», – деп хат жазуың – адамгершілігіңді, сезімталдығыңды, өзгелердің қайғысына ортақтаса алатыныңды көрсетпей ме? Сен маған сол оқиғаларды әңгімелегенде көз алдыма өзім білетін, жаңа сен айтқандай «қалада өскен, мәдениетті» бір жігітті елестетіп көрдім. Сенің орныңда ол болса әжейдің хал-күйіне оншалықты қабырғасы қайысып, жаны ауырмас еді. Сол оқиғаларға байланысты оның тіпті не дейтіні де бес саусақтай мәлім маған. «Каждый человек достоин своей участи» дер еді ол. Сөйтіп, ауылдағы оқымаған, хат танымайтын, қайдағы бір кәрі кемпірдің тағдырына бола басын қатырып жатпас еді... Жаңылдың өз қатесін түсініп, әжесінің үйіне қайтып келгенін естіген күнде де саған құсап: «Қазір ол жұрт бетіне қараудан именіп, қорғаншақтап жүрген жоқ па екен?» деп алаңдамас еді, оған қайтадан хат жазбас еді.

	– Өзің жақсы білетін сол жігітке бола қалада өскен жігіттердің барлығын түкке алғысыз етіп тастағаның әділеттілік болар ма екен? – дедім Майраға.

	– Оның рас, олардың бәрі бірдей емес, әрине. Ал сен... көзіңе мақтағаныма дандайсып кетіп жүрмейсің бе?

	– Кім білсін...

	Майра маған қарай оқыс бұрылып, көзіме тіктеп қарады да:

	– Сен бүгін мені әлі сүйген жоқсың, – деді ыстық демімен шарпи сыбырлап.

	Майраның жұқа көйлегінің астындағы құлын сымбатты денесінің қызуын сезініп, ерніне ернім тиген сәтте-ақ күндізгі күмән-күдіктің бәрі ұмытылып, жүрегім тайдай тулап, бақыттан басым айналғандай болып кетті. Дәл сол сәтте Майра екеуміздің бір-бірімізді сүйетінімізге титтей де шүбәм қалмағандай еді, сол бір кіршіксіз бақытты минуттың ешқашан үзілместен, ешқашан өзгерместен ғұмыр бойына жалғаса беруін қалар едім, әттең... әттең...

	– Сен әлі айтқан жоқсың... мені сүйесің бе?.. – деп құлағымды қытықтай сыбырлаған Майраның сұрағы санама шым-шымдап жетті де, жаңа ғана қолымызға келіп қонғандай болған бақыттың секемшіл үркек құсын пыр еткізіп ұшырып жіберді.

	– Білмеймін, – дедім күмілжіп, өз жауабымның орынсыздығын, дәрменсіздігін сезініп. Әрі сол орашолақ жауабымнан ыңғайсызданып, «Ұялған тек тұрмастың» кебін кидім бе, әлде күні бойы санамды сарсылтқан сан түрлі сауалдардың салдары ма: – Үйлену жайын әлі ойланған жоқпын, – дедім түйеден түскендей етіп қойып қалып.

	– Причем тут үйлену? – деді Майра менің бетіме түсінбегендей көз тастап. Оның бұл орынды сұрағына қайтаратын жауабым жоқ еді. Арамызда әлдеқандай қолайсыз үнсіздік орнаған. Ол да, мен де жаңа ғана еркімізді билеп мас қылған ыстық сезімдеріміздің енді едәуір суынып қалғанын аңғарғандаймыз (әлде өз сезімдерімді Майраға бекер таңып отырмын ба, мүмкін, оның дәл сол сәттегі хал-күйі мен ойлағаннан мүлде басқаша шығар, оған көзім жетпейді, әрине).

	– Мен сені түсінбедім, – деді Майра арамызды бөліп тұрған үнсіздіктің пердесін дыр еткізіп, алдымен жыртып.

	Мен оны құшағыма тартып, қайтадан ернінен сүйдім.

	– Кел, азырақ үндемей отыра тұрайықшы, – дедім жалынғандай болып сыбырлап...

	Біздің оңаша отырысымыздың шырқын дабырлай сөйлесіп, даурыға күліскен, біз жаққа қарай жақындап келе жатқан бір топ жігіттің дарақы, масаң дауыстары бөліп жіберді.

	– Кетейікші бұл жерден, – деп, Майра орнынан алдымен көтерілді.

	Саябақтың қараңғылау түкпірінен шығып, адамдар көп қыдырып жүрген жарықтау аллеяға қарай бет алдық.

	Үйге қайтуға бәрібір асыға қоймай, қала көшелерін аралап, әдеттегімізше бүгін де көп жүрдік. Бірақ манағы үзілген әңгімені қайтып жалғастыруға екеуміздің де зауқымыз соқпайтындай, ол жайға оралудан екеуміз де әлденеге қорғаншақтай беретіндейміз.

	Мен өзімнің бүгінгі кездесуге неліктен құлшына қоймай, құлықсыз болып келгендігімнің сырына енді ғана бойлағандаймын: шамасы іштей анық зерделеп, байыбына барып жатпасам да, Майраның алдында өз сезімімнің пердесін ашуға тиіс екендігімді білгендігімнен болар, ондай әңгімеге әзір еместігімді түйсінгендігімнен шығар. Майра да менің іштей арпалысқан, екіұдай, дүдәмал хал-күйімді аңғарды білем, сезімталдық, сергектік танытып, кештің қалған уақытында манағыдай сұрақ қойып, мазалай қоймады. Әлде: «Өз сезімінің ұшығына өзі шықсын, содан соң айтар», – деп ұстамдылыққа, сабырлылыққа жеңдірді ме екен? Тек қана қоштасар сәтте:

	– Енді қашан кездесеміз? – деп сұрады.

	– Іссапардан келген соң телефон соғамын.

	– Неге екенін білмеймін, екеуміз енді қайтып кездеспейтін сияқтымыз... маған бір түрлі... солай болып көрінеді, – деді Майра әлденеге мұңая сөйлеп, өзіне тән турашыл мінезімен көңіліндегісін ірікпей айтып. Артынша қайта серпіліп, әдеттегі көңілді, ақ жарқын қалпына ауысты.

	– Ал қане, қоштасайық, Бақыт, – деді күлімдеп.





16




	Әуелі пойызға мініп, сонан соң автобусқа отырып, кеншілер қаласына кештетіп жеткенмін. Облыстық газеттің осы қаладағы және қаламен іргелес аудандағы меншікті тілшісі Қалжан Самарбаев жасы елуден асқан, шашы аппақ қудай болып ағарып кеткен, ақ сары өңі күн мен желге тотыққан, бет-жүзінің жыбырлаған әжімі мол, қағылез денелі, елгезектеу адам екен. Сырттай білуімше ол кісі тілшілік қызметті талай жылдан бері кәсіп етіп келе жатыр. Менің осында іссапарға жүріп кеткенімді жауапты хатшы қоңырау шалып айтыпты. Сондықтан, кешке қарай келіп қалар деп өзі де елеңдеп тосулы екен. Есіктен сәлем беріп кіріп келгенімде, кәдімгідей елпек қағып, қуанып қалды.

	«Мыңның атын білгенше, бірдің түсін таны» деген ғой. Екі-үш айдан бері қарай жазған мақалаларыңды оқып, өзіңді көруге құмартып жүруші едім. Келгенің жақсы болды, айналайын, – деп салған жерден салдырлай сөйлеп, аса қадірлі сыйлы қонағын күткендай-ақ бәйек болып құрметтеп жатыр. Бұл кісі жөнінде Ағзамның: «Бала мінезді, ақ көңіл адам; өзі ептеп арақ ішеді, көтере алмайды, тез мас болып қалады», – деген мінездемесін естіген едім.

	Қалекең кешкі астың үстінде бір бөтелке арақтың жылтыраған темір тығынын тырс еткізіп ұшырып жіберді де, үлкендеу екі рюмкаға құйып, біреуін сырғытып менің алдыма қойды.

	– Ал, мынадан да ала отырайық.

	– Мен мұны ішпеуші едім, Қалеке, – дедім. Жеңгей Қалекеңнің арақ ішкенін оншалықты жаратпайтын болса керек, бетіне алакөздене бір қарап қойды.

	– Жап-жас бала екенсің. Ішпегенің жөн, қарғам, – деп мені қостайтынын білдірді.

	Қалекең қолындағы рюмкасын дастарқанға қайтып қоюға қимағандай, сәл айналдыра қарап отырды да, күлімсіреп, сөз бастады.

	– Әлгі, ел ішіне тараған әңгіме бар ғой, қонағы «ішпеймін» деген соң, үй иесі бөтелкені жиыстырып қоя салғаны жөнінде. Сонда қонағы артынан айтыпты демейтін бе еді: «іш демес пе, зорламас па?» деп. Мен сені зорлайын деп отырған жоқпын, дегенмен шамаң келгенше, тәбетің тартқанша аз-аздан ала отырғанның айыбы жоқ демекпін де...

	– Қой енді, орынсыз мазалама баланы. Жолдан келді. Тамақ алсын. Мұратқа жеткізетін болса, ішіп жүрсің ғой, іше бер өзің-ақ, – деп жеңгей Қалекеңді тыйып тастады.

	– Жарайды, онда, айналайын. Мен мынаны сенің осында келген сапарыңның оң болып, жақсы очерк жазып қайтуың үшін аламын онда.

	Қалекең бұдан кейін де менің журналистік қадамымның «жемісті болуы үшін» деп, денсаулығым зор болып, алға қойған мақсатыма жете беруім үшін деп жеделдете екі рет алып жіберген.

	– Болды енді. Бұл шіркінді бүгін ғана көріп пе едің? Үйге келген қонақтан ұят-тағы, – деп жеңгей бөтелкедегі қалған арақты алып кетпегенде, Қалекеңнің тізгінді қай жерден тартары белгісіз еді.

	Ағзамның айтқаны айнымай келіп, Қалекең жаңағы ішкен үш рюмка араққа тілі күрмеліңкіреп, масайып қалды.

	– Бұл баланың келешегі зор. Жазғандарын өзің де көріп жүрсің ғой. Бақытжаннан әлі-ақ бүкіл республикаға әйгілі мына деген тамаша журналист шығады, – деп мені жер-көкке сыйғызбай, көтермелей мақтады. Ол кісінің мадақтау сөздері алғашқыда құлағыма майдай жағып, көңілімді демдеп тастағанымен, артынан, шектен тыс көбейіп кеткен соң, жеңгейдің алдында ыңғайсыздана бастадым.

	– Қалеке, асыра бағалап жібердіңіз. Одан да басқа тақырыпқа көшейік, – деймін әңгіменің әуенін өзгертпек болып.

	– Жоқ, сен мені тыңда, – дейді Қалекең, «сөзімді бөлме» дегендей, сұқ саусағын аспанға шошайтып, көкейіне келіп қалған ойларын тезірек айтып қалуға асыққандай. – Мен газетте көптен істеймін. Демек, біраз нәрсені білемін, кешегі мен бүгінгіні салыстыра аламын деген сөз... Ендеше, саған мынаны айтайын. Осы өзіміздің облыстық газеттегілерді мен екіге бөлемін. Біразы бұрыннан істеп келе жатқан қарт журналистер... негізінен ертеректе әр түрлі жолмен газетке келген, арнайы, жоғары білімі жоқ практиктер. Редактордың орынбасары, жауапты хатшы, Сартай, мен, тағы біразымыз осы топтағыларға жатамыз. Ал, екінші топтағылар – редактор, Ағзам, Боранбай, Мереке, Бөпежан, тағы басқалары. Бұлардың бәрі газетке соңғы жылдары келген, университеттің журналистика факультетін бітірген, алымды да шалымды, талантты жастар. Міне, осылар газетті танымастай өзгертіп жіберді, өсіріп жіберді. Мен сені де осылардың қатарына жатқызамын, айналайын. Келешек сендердікі... Ал біз болсақ, орнымызды бірте-бірте өздеріңдей жастарға босатып, қарттықтың аулына қарай тепеңдеп, жақындап келеміз. Қатарымыз да селдіреп, сирей бастады. Кейбіреулер пенсияға кетті. Кейбіреулер газеттің бүгінгі талабына лайық еместігін сезгендіктен, өздеріне қолайлы орын тауып, басқа қызметті сағалап кетті. Мысалға, бір кезде мен газетте бөлім меңгерушісі болып істегенімде, редакцияда осы күні завхоз болып жүрген Қорабай менің әдеби қызметкерім болатын. Міне, шырақ, өмірдің заңы...

	Қалекең екеуміз газет пен журналистер жөнінде, дайындалып жатқан арнаулы нөмір жайында, сол нөмірге жазылатын очеркке кеншілер қаласынан кейіпкер етіп кімді алған жөн деген мәселе төңірегінде біразға дейін әңгімелесіп отырдық.

	– Ал, қонақ бала дем алып, ұйықтасын енді, – деді жеңгей әлден уақытта. – Мен саған төсекті осы бөлмеге, диванға салайын, қарғам. Терезенің желдеткіш көзі ашық тұра берсе де болар. Тоңа қоймассың, – деді.

	* * *

	Таңертең даладан естілген керней үнінен оянып кеттім. Көзімді ашып, тыңдап жатырмын: тұп-тура Бірінші Май мерекесіндегі сияқты құйқылжыған көңілді әуен келеді құлаққа, ара-тұра кернейдің пионерлерді жиынға шақырғанда тартылатын саңқылдаған салтанатты үні естіледі. «Бұл не ғажап, – деп ойлаймын, – бүгін мерекелі күн бе еді?»

	Орнымнан тұрмастан, жатқан бөлмемді шолып өттім. Ыдыс-аяқтар мен вазалар қойылған жарқыраған сервантқа, бір қабырғаны тұтас дерлік жауып тұрған қалың кілемге көзім түсті. Бөлме ортасында – лагы жалтыраған үстел мен орындықтар, бұрышта – төрт аяғы бар радиола. Терезенің әдемі, гүлді пердесінен жарық саулап құйылып тұр. Жақсы тынығып қалғанымды сезініп, орнымнан жеңіл көтерілдім. Шалбар, мәйкімді кие салып, аяғыма шәркей іліп, балконға шықтым. Қалекеңнің үйі қаланың орталығындағы Ленин даңғылының бойында болатын. Бұл проспекті кеншілердің Мәдениет Сарайына тірелетін еді, музыка мен керней үні сол жақтан естіліп тұр екен. Мойындарына қызыл галстук таққан пионерлердің қалың нөпірін көргенде, жүрегім әлденеге алып ұшқандай болып, дүрсілдеп кетті. Мәдениет Сарайының алдындағы ашық алаңды қырдың қызыл гүлдері қаптай жауып кеткендей екен. Енді ғана байқадым: алаңның бір қапталында әр түрлі транспаранттармен безендірілген автобустар тізіліп тұр. Кеше кешкісін Қалекеңнің: «Ертең таңертең қала мектептеріндегі пионерлер лагерьге аттанбақ. Газетке сол туралы хабар жазып жіберуге тиіспін. Сен асықпай, ұйқыңды қандырып тұра бересің ғой. Мен келген соң шай ішіп, комбинатқа содан кейін бірге барамыз», – деген сөздерін еске алдым. Пионерлердің арасында ересек адамдар да көзге түседі: шамасы, балаларын шығарып салуға келген ата-аналар болса керек. Қалекеңнің: «Қала маңындағы әдемі тау қойнауында, көл жағасында бірнеше жерде салынған тамаша мекен-жайлар бар, олар жазда пионер лагерьлеріне айналдырылады да, жылдың қалған уақытында жұмысшылар тынығып, денсаулығын түзейтін шипажай-профилакторий ретінде жұмыс істейді», – дегені есіме оралды.

	Иә, бүгін күн қандай жақсы: аспан ашық, зеңгір көкте бір түйір бұлт жоқ; таңертеңгі ауа салқындау, тынысқа кең әрі тұп-тұнық, лүп еткен леп білінбейді; адамдардың көңілін мерекедегідей қуанышты, көтеріңкі күйге бөлеп, құйқылжи төгіліп тұрған музыка анау... ал, бәрінен ғажабы, кереметі – сағаттар бойына сарылып сабақта отыратын оқу жылын артқа тастап, қолдары босап, арқа-бастары кеңіп, көптен күткен каникулдарына шыққан пионерлердің жаппай лагерьге аттанып бара жатқан мынадай шаттықты сәттерінің куәсі болуым, өзімнің де сонау бір алыста қалған балалық шағымның көңілімнің терең түкпірінде күлге көмілген қозадай болып сөнбей жылтырап жатқан біраз суреттерін қайта тірілтіп, көзіме елестетіп жібергені еді... Иә, ол уақытта мен де мына жауқазын жас жеткіншектердей ғана болатынмын. Төртінші сыныпты бітіретін жылымыз. Әкем онда әлі тірі. Бір күні сынып жетекшіміз келіп: «Оқуды ең тәуір аяқтаған екі оқушыға пионер лагеріне жолдама беріледі», – дегенді айтты. Соғыстан қатты титықтап, сіңірі созылып шыққан халықтың тұрмысы әлі түзеліп кетпеген кез. Тамақ, киім, жазатын дәптер, қағаз, сурет салатын қарындаш – бәрі тапшы. Ал «пионер лагері» дегенді тек кітаптан ғана білетін едік. Біздің мектебімізден лагерьге барып, демалып қайтқан ешкім жоқ-ты. Мына сөзге балалар елеңдесіп қалды.

	– Лагерь деген қандай болады екен өзі? – деді қыздардың бірі ынтығып.

	– Жаман болмас, жүдә, – деді Мейрам деген бала.

	– Күніне үш рет тамақ береді дейді.

	– Жоқ, үш емес, алты рет көрінеді...

	– Түнде ұйықтамай, алау жағып, айналасында әр түрлі ойындар ойнап, ән салады, билейді екен.

	– Ой, ол жайында вожатый тәтей әңгімелеген. Айтқанын естісең бар ғой, сондай қызық. Аузыңның суы құриды, – деп Алма деген қыз әңгімені одан сайын қыздыра түсті.

	– Тәтейдің айтқанын мен де естігем. Түрлі-түсті қарындаштар мен қағаз үлестіріп беріп, қалағаныңша сурет салғызады дейді, – деп оны қасындағы Бибігүл қостады.

	– Дойбыдан, жүгіруден, малтудан жарыстар өтеді. Озғандарға сыйлық беріледі дейді.

	– Малту білмесе ше?

	– Ондайларды бір дегеннен судың тереңіне лақтырып жіберетін көрінеді, батса батып кетеді, батпаса шығады, – деді сыныбымыздағы Әуесбек деген тентектеу қиқар бала.

	– Иә саған, соқпа өтірікті. Малту білмесе үйретеді деп тәтей айтқан, – деп тағы бір қыз оның сөздеріне «түзету» енгізіп жатыр.

	– Мен балалардың осылай жамырай сөйлесіп, жарыса айтқан сөздерін тыңдап тұрып, пионер лагерін көз алдыма елестетіп те үлгердім. Мектеп оқулығындағы өзіміз жаттаған:



	Жаз жайнатып, күн күлдіріп,

	Біз лагерьге барамыз.

	Асыл жібек гүл үстінде

	Аунап, ойнак, саламыз,



	– деген өлең жолдары ойыма оралды. Иә, пионер лагері табиғаттың ең бір ғажап, тамаша жеріне қоныс тебетініне күмән жоқ. Шөптері мен гүлдері кеудемізден келіп, толқи тербетіліп тұратын шығар. Лагерьдің жанында сылдырлап бұлақ ағып жатуы, немесе жарқыраған айдын көл болары сөзсіз. Табиғаттың осындай қарасаң көз тоймайтын көрікті қойнауындағы жасыл шалғынның арасында қаз-қатар тігілген, жұмыртқадай әдемі ақ шатырлар көзіме елестеді (оқулықтағы өлеңде пионерлердің ақ шатырларда тұратыны айтылатын еді). Таңертең шұғыла шашып күн шығысымен тұнық ауаны жаңғырықтыра керней ойналады, ізінше-ақ ұйқыдан әлі ояна қоймағандай болып манаурап, мүлгіп тұрған ақ шатырлардың есіктері серпе ашылып, пионерлер сыртқа жарыса жүгіріп шығады. Сапқа тізіліп, дене шынықтыратын жаттығулар жасайды. Содан соң... содан соң қызығы таусылмайтын күнделікті лагерь өмірі басталып жүре береді...

	Сол күннен бастап мен пионер лагері жөнінде жиі-жиі ойланып, көп қиялдайтын болып алдым. Оған себеп те жоқ емес-ті: сыныбымызда өне бойы үздік оқып келе жатқан оқушы екеу едік, біреуі – мен, ал екіншісі – Зәбира деген қыз болатын... Екеуміз төртінші сыныпты мақтау грамотасымен бітіріп шықтық. Оқу жылының аяқталуына арналған ата-аналар мен балалар тегіс қатысқан жиналыс үстінде мектеп директоры Зәбира екеумізді көптің алдына шығарып, құттықтап, мақтау грамотасын тапсырып тұрып: «Жолдастар! Тағы бір ауыз сөз бар. Биыл біздің мектепке тұңғыш рет пионер лагеріне екі жолдама бөлінетін болды. Соны мынау алдарыңызда тұрған екі балаға беруге ұйғардық», – дегенде ду қол шапалақталды, ал біздер бір-бірімізге, айналаға имене көз тастап қойып, жұрттың назары өзімізге ауғанына ұялғандықтан ба, әлде қуаныштан ба... әйтеуір, құлағымызға дейін қызарып, төбеміз көкке екі-ақ елі жетпегендей сезімде тұрдық...

	Бұрынғы бұрынғы ма, нағыз тағатсыз күндер енді басталды. Таңертең көзімді тырнап ашып, ұйқыдан оянған сәттен бастап алаңдай тосатыным бір-ақ нәрсе, ол – лагерьге баратын жолдама тезірек келсе екен, жүретін күнімізді жылдамырақ айтса екен деген алып ұшпа тілек. Бірақ уақыт өте берді, жолдамадан хабар болмады... Алғашқыда, мектептегі жиналыстан келген бойда папам да мамамды асықтырып: «Бақытжанның жейдесін жуып, дайындап қойшы. Шалбары да жыртылып тозып кеткен көрінеді. Оқу жылының басталуын күтпей-ақ сандықтағы ши барқытты шығарып, шалбар тігіп бермесең болмас, лагерьге киіп барсын», – деп тапсырған. Жейде, шалбардың дайындалғанына талай күн өтті. Мал дәрігері болып істейтін әкем шопандарды аралап, бірнеше рет жол жүріп қайтты. Алғашқы кездері келген бойда-ақ тағатсызданып: «Лагерьден хабар бар ма?» – деп сұрайтын. Кейінірек сұрамайтын болды...

	Лагерь жайлы үй ішінде айтылатын күңкіл-шүңкіл әңгімелер де сирей-сирей, ақыры басылып қалған-ды. Маған кейде үлкендер (мұғалімдеріміз бен аудандағы бастықтар) біздің мектепке берілуге тиісті жолдамалар жайын мүлде естерінен шығарып алғандай, ұмытып кеткендей болып көрінетін. Ондайда үй шаруасымен күйбеңдеп жүрген мамамды барып мазалаймын. Оның да қайтаратын жауабы өзгермейді: «Шыда енді. Ұмыта қоймас. Баратын кезде өздері айтатын шығар...»

	Кейде түс көремін. Түсіме, әрине, лагерь кіреді. Бірде өзге балалармен бірге өзім жақсы көріп ойнайтын дойбы жарысына қатысып жүремін... Тағы бірде вожатыйымыз маған малту үйретіп жүреді. Ғажабы: малтуды салған жерден-ақ тез үйреніп ала қоям; жалтыраған айдын бетінде құлашымды еркін сілтеп, бірде сүңгіп, бірде шалқалап, басқа балалармен жарысып, су шашысып армансыз асыр салам... Тағы бірде кілең өзім сияқты көңілді балалармен таудай қылып ағаш үйіп, алау жағып жүр екенбіз деймін.

	Шатырлай жанған ағаштан жан-жаққа ұшқын шашырайды. Лаулай жанған түнгі от көз арбайтындай керемет әсем.

	– Ал балалар, алауды қоршап тұра қалыңдар. Қазір қызық ойын ойнаймыз, – дейді вожатый тәтей.

	– Ол қандай ойын? – деп балалар шу ете қалды.

	Мен сендерге ұшуды үйретемін, – деді тәтей. – Әуелі алауды қоршап шыр айналып, шеңбер жасап жүгіреміз. Содан соң қолдарыңды қанат сияқты қақсаңдар құстай самғап, аспанға ұша жөнелесіңдер. Байқаңдар, алысқа ұзап кетпеңдер. Алаудан көз жазып қалмаңдар.

