	Нұртас Исабаев

	Қазіргі мына жағдайда, халі нашарлап, оңалмай тұрған кезде, оның бүкіл арманы, мақсат-мұраты, жалғыз тілегі – қалайда, тезірек ауыр азаптан, қорлықтан, нағыз тозақтан құтылу ғана. Белінің ауырғанына қоса, іш-құрылысының жұмыс істемей қалғаны, резіңке түтікшелерге таңылғаны, өзгелерге тәуелді, кіріптар болғаны жанын қинап, төзімін тауысып барады. Соған қарамастан, ол өзгелерге көңілді, мықты болып көрінуге тырысады. Өткен жолы, үлкен пала тада жатқан кезінде, ауылдан, көңілін сұрап, Еркебұланның шешесі келіп-кеткен. Баласы үшін кешірім сұрғандай, көзіне жас алып, өзін айыпты адамдай сезініп тұрған апасының көңілін көтергісі келіп, Нұрлан: “Апа, денсаулығыңыз жақсы ма? Мені уайымдамай-ақ қойыңыз, ауырып қаларсыз. Жағдайым жаман емес. Дәрігерлер “екі-үш айда жүріп кетесің” дейді. Авария алдыңғы машинаның шопырының кінәсінен болды. Милицияға да солай жазып бердім. Тергеушілер балаңызға енді тиісе алмайды. Бәрі де жақсы болады. Алаңдамай ауылға қайта беріңіз. Аурухананың ауасы жаман, астмаңыз асқынып кетпесін”,– деп жұбатты. Бұның мейірімді, жылы сөздеріне толқып, риза болған апасы: “Өзің қиналып жатып, түрегеліп жүрген менің денсаулығымды сұрап, жағдайымды ойлайсың. Бізді құдай алар дейсің бе? Тек өзің тезірек орныңнан тұрып, оқуыңа барып, достарыңның ортасына қайта орал, шырағым! Бақытты бол! Құдайдан соны күнде тілеймін!” – деді. Одан өзге ағайынтуыстары келген кезде де, Нұрлан сыр білдірмей, шыдамдылық танытып, кейде әзіл-қалжың да айтып қалады. Өзінің қазіргі мүшкіл халін күлкіге айналдырып көрсеткісі келеді. Сырт көзге батыр болып көрінсе де, оңаша қалған кезінде ыңқыл-сыңқылы қайтадан көбейіп, балалық шағы есіне түскендей, кейде әке-шешесіне ғана “еркелігін” байқатып алады. Ол байғұстар бұның қабағының түсіп, жүзінің түнергенін, жанының қиналғанын көрген сайын дегбірлері қалмай, уайымдап, жандары шыға жаздайды. “Бала – бауыр етің” деген рас екен. Олардың аяғандарын, күйзелгендерін көріп, бұл да іштей азапқа түседі. Тезірек өзін де, оларды да бұл бейнеттен құтқарғысы келеді. Бірақ бұлар асыққанмен, ауру асығар емес.

	Алыстағы Мәскеуге бару–қол жетпес арман болса, арқа ауруларын емдейтін Республикалық орталық орналасқан Қарағанды қаласына рұхсат алу да – сондай қиын шаруа екен. Ол туралы әңгіме қозғалғанда-ақ осы облыстық емхананың бас дәрігері: “Қазір бұл жігітті ондай алыс жолға алып шығуға болмайды. Мына күйінде орнынан қозғау өлімге айдаумен бірдей”,– деп үзілдікесілді қарсы болып, рұхсат бермей қойды. Өзі нейрохирург, ғылым кандидаты болса да, операция жасаудан бас тартып, темір-төсекке таңып, екі жаққа созып, тырп еткізбей, азапқа салып қойғаны – мынау. Аяқтарына күніне бір рет массаж жасап, қимылдатып қинағандары болмаса, ерекше ем де қолданып жатқан жоқ. “Омыртқа бір-екі айда орнына түсіп, бітіп кетсе, аяқтарға өзінен-өзі жан кіреді” деп ойлайтын сияқты. Бірақ жарты айдан асса да, жағдайдың жақсаратын түрі жоқ, керісінше ауру асқынып, Нұрланды титықтатып, әлсіретіп барады. Осының бәрін көріп отырған Ибрагим уайымдап, мазасызданып, ұйықтай алмай, түнімен төсегінде дөңбекшіп, уһілеп шығатын болды. Бір күні осы ауруханада баласы өлген бір шал ашынып, бүкіл дәлізді басына көтеріп, дәрігерлерді балағаттап айқай салды. Ибрагим оған жаны ашып, тоқтау айтпақ болған кезде, ол бұның өзіне дүрсе қоя беріп: “Сен мұнда кімге сеніп жатырсың? Бұлар дегенің – адам өлтіргіштер ғой. Балаңды тез алып кет, әйтпесе бұлар оны да өлтіріп тынады”,– деп ұрсып тастады. Оның сөздері жүрегіне оқша қадалып, тұла бойын түршіктіре шошытып, еріксіз ойланып қалған Ибрагим дереу облыстық әкімшілікте жауапты қызмет істейтін жиеніне телефон соғып, шақырып алды. Жас та бол са, қызметі үлкен, беделі зор жиені “көкелеп”, айтқан кезінде жетіп келіп, дәрігерлермен сөйлесіп, қолынан келген көмегін жасауға тырысты. Аурухананың басқа бөлімшесінде қызмет істейтін хирург досын ертіп келіп, Нұрланды көрсетіп, ауруын тексертті. Ол хирург мұндағы дәрігерлерге қарағанда өте сыпайы, зерделі екен. Бірден Ибрагимге мәймөңкелемей, турасын айтып: “Аға, балаңызды тезірек Қарағандыға, арқа ауруларының орталығына жеткізу керек. Мұндағылар мұндай ауруды қалай емдеуді білмейді. Балаңызды құр босқа құртып аласыз. Қарағандыға апарсаңыз, ондағылар омыртқасына операция жасауы мүмкін. Қанша дегенмен арнайы орталық қой. Егер қажет десеңіз, мен осындағы бөлім бастығымен сөйлесейін. Ол – менің бірге оқыған досым. Дегенмен, шамалы сый-сияпат жасағаныңыз жөн болар. Өзі сондайды жақсы көреді. Әйтпесе, өзім емдеймін деп қырсығып қалуы мүмкін”,– деді. Ибрагим де, Нұрлан да оның сөзіне қуана келісті. Бұлардың бақытына қарай, аурухананың бас дәрігері Арал ауданына ұзақ жолсапарға кеткен екен. Соның жоқтығын пайдаланып, хирург пен Ибрагим бөлім бастығымен сөйлесіп, Жарқынбектің Мәскеуден алып келген бір жәшік апельсині мен төрт бөтелке арағын соған беріп риза қылып, Қарағандыдағы орталық ауруханаға телефон соғуға көндірді. Қарағандыдан сөйлескен дәрігер Нұрланның жағдайын естігеннен кейін, қандай ем жасалып жатқанын сұрапты. Вытяжкада, шалқасынан жатқанын білген кезде: “Қандай жабайы әдіс (Что за варварский метод)!? Дереу темірлерін алып тастап, босатыңдар да, астына жұмсақ жастықтар салып, етпетінен жатқызыңдар! Ертең осы уақытта бізге тағы да телефон соғыңдар. Орын босаса, айтамыз”,– депті. Әкесінен хабар күтіп, шыдамы таусылып жатқан Нұрлан, палатаға кіріп келген бір қора адамның қуанышты, күлімдеген жүздерінен бір жақсылықтың нышанын сезіп, қуанып кетті. Медбикелерді, Ибрагимді, жиен ағасын, хирургты соңына ертіп, аюдай қорбаңдап, арсалаңдай күліп, есіктен енген бөлімше бастығы бірден бұның екі қолтығындағы, аяқтарындағы жіптерді шешіп алып тастап, гирлерден боса тып, медбикелердің көмегімен лезде аударып, етпетінен жатқызды. Кеудесінің, аяқтарының астына құс жастықтарды көпсітіп салып тастады. Не болғанын бірден түсінбесе де, Нұрлан аяқ-қолы шешілген тұтқындай, өзін еркін сезініп, бойы жеңілдеп, құрсаудан, зілдей салмақтан құтылғанына қуанып қалды. Үйренбегендіктен, алғашқыда аздап басы айналса да, кеудесіне жастық батып, мойны ауырып, тынысы тарылса да, бұл күйі бұрынғыдан әлдеқайда артық болып шықты. Бұрынғыдай валик батып белі де ауырмайды. Аз да болса азаптан көзі ашылғандай. Жақсы жаңалықты да естіп көңілденіп, Қарағандының хабарын күтіп, тықыршып, үміттеніп, түнімен ұйықтамай шықты. Ертеңіне сәскеде бөлім меңгерушісі Қарағандыдағы ауруханаға тағы да телефон соқты. Ондағы дәрігер хирург: “Ауруды алып келе беріңдер, орын босады”,– депті. Соны естіген соң бұлар қуаныштары қойындарына сыймай, тез жолға жинала бастады. Ендігі қиындық аэропорттан басталды. Қарағандыға тікелей ұшатын АН-24 ұшағына зембілде жататын ауыр халдегі ауруды алмайды екен. Амал жоқ, Ибрагим өзінің соғыс мүгедегі екенін алға тартып, қаладағы таныстарын, жиенін араға салып жүріп, Целиноградқа қатынайтын ЯК-40 ұшағына рұхсат алды. Облыстық ауруханадағылар Нұрланды қайтадан рентгенге түсіріп, выписка жазып, жолға дайындап, қасына тәжірибеден өтіп жүрген жас дәрігер жігітті қосты. Оған қоса Ибрагим осы қалада тұратын бажасын да ертіп алды. Алдынала билет алып қойған бұлар, аэропортқа жедел жәрдем машинасымен барып, уақытында ұшаққа да мінді. Нұрланды зембілмен бәрі жабыла көтеріп алып келіп, ұшақтың төменгі жағындағы жүк тиейтін салонның дәлізіне жатқызып қойды. Қасында жас дәрігер Талғат қарап, қадағалап отыратын болды. Ибрагим мен бажасы жоғарғы салондағы жолаушылармен бірге жайғасты.

	Нұрлан ұшақ жерден көтерілгенде де, жолда да өткен жолғыдай көп қиналған жоқ, ұшуды жеңіл көтерді. Ұшақ ауа оқпанына түсіп, құлдилаған кезде жүрегі қысылып, басы айналып, құсқысы келсе, бұған дәрігер апельсин аршып бере қояды. Апельсиннің қышқыл дәмді сөлі жүрегінің айнығанын басып, жанын жай тапқызады. Нұрлан да, дәрігер де, осы амалды тапқандарына қуанды. Арасында ішкен лимонадтың да көмегі тиетін сияқты. Кешке ұшып, түнде Целиноград қаласына келіп қонғанда, бұларды аэропорттың ’’жедел жәрдем’’ машинасы күтіп алды. Қарағандыға санитарлық ұшақ тек таңертең ғана ұшады екен. Сондықтан машина Нұрлан мен оның қасындағыларды тиеп алып, қаланың екінші жақ шетіндегі пансионатқа алып кетті. Машинаның ішіндегі аспалы зембілде шайқатылып, қараңғы көшенің әр бұрылысында, кедір-бұдырында белі ауырып, пансионатқа жеткенше Нұрлан біраз қиналды. Ұзақ жол шаршатып, соғып тастағандықтан әбден әлсіреп, белі ағаштай сіресіп, қақсап ауырып, пансионатта түн ортасына дейін әрең шыдады. Қанша қалжыраса да, көзі ілінер емес. Қасындағы дәрігер, тәжірибесі жоқтықтан ба, асығып жүріп жолға керек-жарағын, дәрі-дәрмектерін алмай шығыпты. Амалсыздан телефонмен “жедел жәрдем” шақыруға мәжбүр болды. “Жедел жәрдем” дәрігері арқасының ауырғанын басатын, тыныштандыратын укол салып, ұйықтайтын дәрі ішкізгеннен кейін ғана Нұрлан мазасызданғанын қойып, манаурап жатып, ұйықтап кетті.

	Ертеңіне, таң атар-атпастан “Жедел жәрдем” машинасы келіп, бұларды әуежайға қайтадан алып кетті. Әуежайда “Кукурузник” деп аталып кеткен АН-2 санитарлық шағын ұшаққа мінгізді. Жол алыс емес екен. Ұшқыш та тәжірибелі болып шықты, ұшақты көп теңселтпей, бірқалыпты, жайлы ұшырып, бір сағатқа жетер-жетпес уақытта Қарағанды қаласының әуежайына келіп қондырды. Нұрлан жол бойы онша қиналмай, жақсы жетті. Шеберлігі үшін жирен сары, жылы жүзді, ұзын бойлы, орта жастағы ұшқышқа риза болып, қоштасар кезде рахмет айтты. Қанша қиындықтан өтіп, Қарағандыға баласының аманесен жеткеніне Ибрагим де қуанды. Жолға жарамай ма деп қорыққан еді, шүкір, Нұрланның жүрегі мықты екен. Бұрынғы ревматизмінен жазылып қалған сияқты. Демек осыншама азапқа, ауыртпалыққа шыдаған жүрек операцияны да көтере алады. Ауылдағылар бекер қорыққан екен. Әуежайда күтіп тұрған “жедел жәрдем” машинасы бұларды қаланың “Майқұдық” деген ауданындағы әдемі жасыл бақтың ішінде орналасқан облыстық ауруханаға алып келді. Көкшіл түсті, ұзыннан-ұзақ созылған, аласа, ескілеу екі қабатты аурухананың алдында темір арбада отырған он шақты ауруларды көргенде, Нұрланның көңіл-күйі бірден түсіп кетті. “Мен де осылар секілді арбаға таңылып отырып қаламын ба?” деген қауіп санасының түкпірінде ояна қалды. Бұны медбикелер төрт дөңгелекті темір каталкаға жатқызып, зырылдатып алып келе жатқанда, әлгі аурулар түгел қадала қарап, көздерімен шығарып салды. Қаракөлеңкелеу, салқын дәлізге кірген соң, қабылдау бөлмесіндегі медбикелер Нұрланның құжат-қағаздарын тексеріп, аты-жөнін жазып, журналға тіркеп, біраз күттіріп қойды. Әрі-бері өткен медбике қыздар, әйелдер етпетінен жатқан бұның бетіне үңіле қарап өтеді. Біреуі орысша: “Қандай әдемі, жапжас жігіт!”– деп басын шайқады. Сірә, аяп кеткен болса керек. Содан-ақ Нұрлан өзінің халі қыл үстінде тұрғандай мүшкіл екенін түсінді. Дегенмен бұл жерде өзіне тағдыры ұқсас аурулардың көп екенін, адамдардың көздері мұндайға әбден үйреніп кеткенін, таңдана қарамайтынын байқап, көңілін демдеп, қуанып та қалды. Қабылдау бөлмесіндегілердің тексеруінен, тіркеуден өткен соң, екі жап-жас, ақ шағаладай ақ киім киген медбикелер бұны каталкамен сүйреп, ұзын дәліздің оң жақ түпкіріне таман орналасқан 14-ші палатаға әкеліп кіргізіп, оң жақ босағада тұрған темір керуетке етпетінен жатқызып қойды. Сонымен, Нұрлан, жарты айдан аса уақытқа созылған ауыр бейнет, сапары аяқталып, аңсаған арманына жетіп, үш керует тұрған, жалғыз терезесі бар, тап-таза, жарық бөлмеде құс жастықты кеудесіне басып, басына жастанып, өзі де көңілі де жайланып, қуаныштан жүзі жадырап, күлімдеп жатты. Арнайы медициналық орталыққа келіп, тағдыры сенімді қолдарға тапсырылғаннан кейін, өміріне қара бұлттай төнген қауіптің сейілгенін, терезеден мол шуағын төгіп тұрған көктемнің жарқыраған күніндей жарқын үміттің болашақ өмірді жайнатып, ашық аспандай мөлдіретіп, қайта ашқанын жан-жүрегімен, ішкі тылсым түйсігімен сезіне бастады. Далада тынымсыз сайраған әнші құстарға үн қосып, жүрегі де қуаныштан әндетіп, бойын шабыт билеп алғандай. Сол жақ босағада тұрған шыны шкафтан дәрідәрмектер алып, кіріп-шығып жүрген ақ халатты, ақ қалпақты дәрігерлер, медбикелер бұның жайдары жүзіне бір қарап қойып, жылы амандасады. Сол жақ төрде, терезе алдында, басын есік жаққа беріп, шалқасынан жатқан орта жастағы, шикіл сары орыс еркек қолындағы дөңгелек айнамен көк көздері сығырайып бәрін сығалай көруден жалықпайды. Екі шекесінен істік темірлер кіргізіп, вытяжка жасап, тартып қойғандықтан, мойнын жан-жағына бұрып қарауға мұршасы жоқ болғандықтан, босаға жақтағылардың бәрін тек айна арқылы ғана бақылап жатады екен. Нұрланның бас жағындағы керуеттегі екінші ауру төрге қарап етпетінен сұлқ түсіп жатыр. Анда-санда әлсіз ыңыранғаны болмаса, үндемейді, қозғалмайды. Қасында сары шашты, көк көзді, орта бойлы, көрікті жас қыз қарап отыр. Дәлізде де, палатада да дәрілердің, камфорлы спирттің иісі аңқиды. Бұл арқа ауруларының республикалық орталығы болып есептелгенмен, облыстық аурухананың бірінші қабатын ғана алып жатқан бір бөлімше екен. Спорт залын, операция залын, дәрігерлердің бөлмелерін есептегенде бар жоғы он бес-ақ палата бар. Нұрлан орналасқан 14 палата ең ауыр палата деп аталады екен. Мұнда негізінен операцияға дейінгі, жаңа түскен аурулар жатқызылатын көрінеді. Мұның бәрін Нұрланға әкесі айтып келді. Бұл палата өзге палаталардай үлкен емес, шағын ғана. Сондықтан кісі аяғы аз, саябыр, жым-жырт тыныш. Төрдегі ауыр халде жатқан жас жігітті тексеріп, ем жасап, есіктен кіріп-шығып жүрген жасы отыздар шамасындағы, мұнтаздай таза ақ халат, басы на ақ қалпақ киген сұңғақ бойлы, сымбатты, аққұба, көкшіл көзді, түсі салқындау, сұсты, көп сөйлемейтіндігі, қаталдығы байқалатын жас жігіт– осы палатаның емдеуші дәрігері, әрі опера ция жасайтын хирург екен. Оның ұлтының неміс екенін Нұрлан кейін білді. Аты-жөні орысшанемісше аралас Вильгельм Николаевич Шварц екен. Өткен жолы Қызылордамен телефон арқылы сөйлескен де осы дәрігер екен. Танысқаннан кейін Ибрагим оған жақсылығы үшін рахметін жаудырып, ризалығын білдіріпті. Нұрлан да амандасып, рахмет айтып еді, ол үндеместен басын бір изеді де, шығып кетті. Сірә, жұмыстан қолы тимей, бұған көңіл аударуға мұршасы болмай жүрсе керек. Соның нұсқауымен бе, әлде үйреншікті әдеттері ме – медбикелердің өздері-ақ бұған резіңке түтіктерді жалғап, система қойып, төрт-бес сағат сайын денесінің астыңғы жағын камфорлы спиртпен сүртіп, жаңа туған баладай қамқорлыққа ала бастады. Қызуына, жөтеліне қарсы дәрі беріп, укол да салды. Нұрлан ұзақ жол соғып қалжырап шаршағандықтан, әрі күні бойғы системадан, әңгімелерден, әуресарсаңнан кейін әлсірегендіктен түнге қарай ұйқысы келгенін сезді. Ауруханада кісі аяғы сиреп, у-шу басылып, тыныштық орнап, палаталарда шамдар өшірілген еді. Қаракөлеңке палатаға тек дәліздің әлсіз жарығы ғана түсіп тұрды. Аурулардың ыңырсыған үндері, кезекші медбикелердің жүрген дыбыстары ғана естіледі. Күні бойы қасында болып, кешке қарай әкесі мен жездесі қонақүйге кеткен еді. Қызылордадан еріп келген дәрігер түстен кейін ұшақпен қайтамын деп, күндіз қоштасып кеткен. Нұрлан жалғыз өзі қалған соң, елегзісе де, одан тез айығып, бас жағындағы аурудың ыңырсығанына, қырылдап ауыр демалғанына құлақ түріп, қабырға жаққа қарап жатып, қалғи бастаған еді. Кенет жартылай ашық тұрған есік жақтан біреудің: “Нұрлан!”– деген таныс дауысын естіп, оянып кетіп, ұйқылыояу күйі басын жастықтан жылдам көтеріп, жалт бұрылып қараса, палатаға күлімсіреп Света кіріп келе жатыр екен. Жүрегі қуаныштан аттай тулап, “Светочка” деуге әрең шамасы келді. Света ұмтылып келіп Нұрланды құшақтай алып, бетінен сүйді. Нұрлан да оның томпиған бетінен сүйіп, сол қолымен қолын қысып, жай ғана айналып-толғанып жатыр. Екеуінің де мейірімнен, қуаныштан көздері жасаурап, дауыстары дірілдеп шығады. Нұрланның бетін, мойнын Светаның ыстық демі шарпып, мұрнына қою-қалың қара шашының етене таныс, сүйкімді жұпар иісі келіп, жұмсақ еріндері бойын балқытып, жанын рахатқа бөлеп, ауруын бір сәт ұмыттырып жібергендей. Екеуінің де жүректері мейірімнен, мөлдіреген ыстық сезімнен, шаттықтан жарыла жаздап тұр. Бірін-бірі әбден қатты сағынған екен. Сағыныштарын көпке дейін баса алмай, бір-біріне елжірей, аялай қарап, алақандарын сипап, көңілдері сәл-сәл босап, алқымдарына жас тығылғандай толқып, жым-жырт, үнсіз ұзақ іштей ғана ұғысып, жанарларымен аймаласты. Света бір сәт Нұрланға кенеттен аспаннан түскен ақ қауырсын қанатты періште секілденіп көрінді. Қатты қиналған шағында, жалғызсыраған, жабырқаған, азапқа шырмалған жанына жар болсын деп жаратқанның өзі жібергендей. Кішкентай қаракөлеңке палатаның іші Светаның келуімен сәулеге, жарық нұрға толып кеткендей. Талдырмаш қана, киіктің лағындай сүйкімді, қараторы, момын, мейірімді қыз бұған жоғалтқан үмітін, қуанышын, қызық дәуренін өзімен бірге ала келгендей. Жүрегі толқып, елжіреп кеткен жігіт Светаны шын жақсы көретінін, сүйетінін анық аңғарды. Бұрын оны өзі дұрыс сезінбей, мойындағысы келмей жүрген екен. Дәл қазір өзіне Светасыз өмір жоқ секілденіп көрінді. Света да бүкіл болмысымен, қиыла, мөлдірей, аялай, ынтыға қараған көзқарасымен, ыстық сезімімен, риясыз көңілімен “мен сенсіз өмір сүре алмаймын” деп тұрғандай. Екеуі де бір-біріне ауадай қажет екендіктерін қимас көңілдерімен айқын түсінгендей. Үнсіз аймаласып, мауықтары басылғандай болған кезде, Нұрланның айтуымен Света палатаның бір бұрышында тұрған орындықты алып келіп отырды. Екеуі бір-біріне күлімсірей көз алмай қарап, қол ұстасып отырып, сыбырласып сөйлесе бастады.

	–Сүйіктім менің, жағдайың қалай, өзіңді қалай сезінесің? Белің қатты ауыра ма? Жаныңа батып жатқан жоқ па? Қиналып жатқан шығарсың?–деп Света енді Нұрланға мұңая қарады.





–Жағдайым жаман емес. Бірте-бірте жақсарып келеді. Осында келгенім жақсы болды. Операция жасаса, жазылып кететін шығармын,– деп Нұрлан оның қорқынышын сейілтпекші болып, сыр білдірмеуге тырысты. Дәл қазіргі күйі– түтікке таңылып, дәрменсіз халде жатқаны көрген адамның көңіліне қуаныш ұялататындай емес екенін өзі де біліп, Светаның алдында іштей қорланып, өзін ыңғайсыз сезінеді. Света соны аңғарып:

	–Ештеңе етпейді. Уайымдай берме, әлі-ақ жазылып кетесің. Бұл жерден көмек болмаған күнде де, бәрібір жүріп кетесің. Мәскеуде Юмашев деген мықты профессор бар екен. Оған қаралған, операция жасатқан аурулар толық жазылып жүріп кетеді дейді. Біздің оқу бөліміндегі Раиса Федоровна да бір кезде омыртқасы сынып, тұра алмай жатып қалғанда, сол Юмашев операция жасап, тұрғызып жіберіпті. Қазір қандай күйде екенін, аттай шауып, зыр жүгіріп жүргенін өзің де білесің ғой. Айтпақшы, ол кісі саған үлкен сәлем айтып жатыр. “Мәскеуге келсе, Юмашевқа көрсетуге, ауруханаға жатқызуға қолдан келген көмегімізді аямаймыз’’ деді. Сені танитындардың, курстас достарыңның бәрі қатты өкініп, уайымдап, біразы саған сәлем айтты. Бәрі де сенің тезірек жазылып, оқуыңа оралғаныңды тілейді,– деді.

	Светаның айтқан сөздеріне, ұстазының, достарының сәлемдеріне қуанып, риза болып, жүзі жайнап, күлімдеген Нұрлан енді сүйген қызының өз жағдайын, институттың жаңалықтарын сұрай бастады. Света Қызылорданың ауруханасына телефон шалып, бұлардың Қарағандыға кеткенін біліп, тура осы жаққа ұшуға билет алыпты. Ұшақтан жаңа, түнде түсе салып, таксимен бірден осында келген екен. Емтихандарын мезгілінен ерте тапсырып, сессиясын тез бітіріп, біржола келіпті.

	Екеуінің бір-біріне айтатын әңгімелері де, білгісі келетіндері де көп еді. Бірақ қастарындағы басқа аурулардың ұйқыларын бұзып, мазаларын алғысы келмей әңгімелерін доғарып, бәрін де кейінге қалдыруға мәжбүр болды. Сырласатын, мұңдасатын күндері әлі алда көп еді. Нұрлан әбден шаршағандықтан ба, еріксіз қалғып, ұйықтап кетіпті. Таң бозарып ата бастағанда оянып қараса, Света қасында, орындықта, керуетке басын сүйеп, ұйықтап отыр екен. Нұрлан оны қатты аяп кетті. Света да күні бойы алыс сапарға дайындалып, зыр жүгіріп, дамыл таппай, жол соғып қатты шаршаса керек; таң атқанша осылай керуетке сүйеніп отырып, көз шырымын алыпты. Таңертең қараса, ұйып қалған аяқтарының бас жағы быртиып, томпая ісініп кетіпті. Табандары жансызданып, тызылдап ауырып, аяқтарын бірден баса алмай, орнынан әрең дегенде тұрды. Света қиналып ауырсынса да, туфлиіне сыймай домбығып кеткен аяқтарын қызық көріп, еріксіз күле береді. Ал Нұрланның оған жаны ашып, жүрегі ауырып, тезірек қонақүйге барып, жайласып тынығуын тіледі. Бірақ Светаның бұл жерден кеткісі келмейтін түрі бар. Көптен бергі арманы орындалып, сағынған сүйіктісін көріп, қасында болғанына мәз.

	Таңертең ерте келген Ибрагим Светаны көргенде қуанып толқып кетіп, құшақтап бетінен сүйіп, мейіріммен арқасынан қақты. Баласының да өңі кіріп, көңілденіп қалғанын байқап:

	–Айналайын, келгенің қандай жақсы болды. Нұрлан енді жазылып кететін шығар, қазірдің өзінде ауруын ұмытып, көңілі көтеріліп, жақсы болып қалыпты,– деді әзіл-шыны аралас. Нұрлан да, Света да бұл сөзге қызараңдап ұяла күлімсіреді. Жарқырап шыққан Күннің шуағына дәрінің иісі аңқыған шағын палатаның іші толып, жайнап кеткендей болды. Әзіл-қалжың, көңілді әңгімелер естіле бастады. Нұрлан шынымен өзінің ауруын, қиын жағдайын бір сәтке ұмытқандай, әңгімешіл, қалжыңқой болып алды. Арқасының ауырғаны жанына батып бара жатса, ыңырсудың орнына бұрынғыша ән айтып ыңылдайды, әзілге айналдырып күледі. Светадан дәптер мен қалам алып, өлең де жаза бастады. Осының бәрі Светаның арқасында еді. Ол өзімен бірге Нұрланға зор сенім, ыстық сезім, мол құштарлық әкелгендей болды. Нұрлан сүйген қызының алдында боркемік, жанаяр, жасық болып көрінуге намыстанады. Өзінің жігіт екенін сезініп, батыр да, батыл болып көрінуге тырысады. Бұған дейін әке-шешесіне, бауырларына еркелеп, олар аяған сайын еңсесі түсіп, сарыуайымға беріліп, мұңаюға бейім болып жатса, енді жігерленіп, ақындық асқақ сезіммен болашаққа ұмтылып, Света мен өзінің бақыттары үшін күресуге тиіс екенін ұғынғандай болып, қиындықты мойымай қалайда жеңіп шығуға бел байлап, ширығып алды. Бала кезінде “Батырлар жырынан” бас алмай көп оқушы еді. Елін, жерін қорғап сансыз жауға жалғыз шауып, қырыпжойып, орда бұзып, қамал алатын батырлардың ерліктеріне сүйсініп, қызығатын. Солардың ішінен тағдыры өзіне ұқсас Ер Тарғынды енді жиі еске алатын болды. Ерен батырлығымен, ерлігімен көзге түскен, ер жүрек, ғаламат күшті Ер Тарғын абайсызда талдан құлап, белін шығарып алып, орнынан қозғала алмай, мүшкіл халде жатқанда, қасындағы серіктерінің бәрі оны айдалаға тастап кеткенде, қасында сүйген жары Ақжүніс қана қалмаушы ма еді. Сонда Ақжүністің намыс оятар сөздерінен кейін Ер Тарғын ширығып, қайраткүшін бойына жинап алып, жігерленіп, қуатты қолымен белін басып қалып, омыртқасын орнына сырт еткізіп түсірмей ме? Өз омыртқасын өзі салып, Ақжүніске алты құлаш орамалмен белін мықтап байлатып, соның сүйемдеуімен орнынан тұрып, атына мініп, екеуі кетіп қалған жұртының соңынан қуып жетіп бармаушы ма еді?! Еліне шапқан қалың жауға жалғыз өзі қарсы шығып, ойран салмаушы ма еді?! Нұрлан да қазір қолынан келсе, бел омыртқасын өзі салып, орнынан тұрып кеткісі-ақ келеді. Әттең, сынған омыртқалары оған көне қойсын ба? Тиіп кетсең ток ұрғандай тызылдайды. Барлық үміті дәрігерлерде. “Солар тезірек операция жасап, былқ-сылқ еткен омыртқаларымды орнына салып, белімді бекітіп берсе екен, Светаны қасыма алып, Алматыға, Мәскеуге аттанып кетсем екен’’ деп армандайды. Света көзіне кейде Ақжүніс болып елес-

	теп, өзін Ер Тарғындай батырға ұқсатып, мынау еңсесін езген, анталаған дерттерге, қасарысқан қатыгез, қатал тағдырға қарсы тұрып, қайыспай жағадан алып, жеңіп шыққысы келеді. Сондай сәттердің бірінде батырдың аруағына сиынғандай, қуат алғандай болып, өзін-өзі жігерлендіріп, шабыттанып жыр да жазды.



	Сырқаты үдеп кетсе де бел, арқамның,

	Уайым жеп қалайша мен қорқамын?

	Бала кезде оқығаным есімде,

	Белін өзі салған дейді Ер Тарғын.

	Ақжүніске белін мықтап байлатып,

	Тұлпарын ол шықпап па еді ойнатып?

	Салмап па еді талай ойран майданда

	Қамыстайын қалың жауын жайратып.

	О, көңіл-ай, шарықтаған көңіл-ай!

	Кейде өзімді қалам мүлде танымай.

	Түнде аттанам қанды майдан жорыққа,

	Дулығама шағылысып жарық ай.

	Әлжуаздау жігіт болып өскенмен,

	О, батырлық көкейімді тескен ең.

	Қайрат-күшін емес ұлы ерлердің,

	Махаббатын, өжеттігін көксегем.

	Мені сынап жатыр енді тағдырым,

	Жүрегіме құймақ болып зар-мұңын.

	Жарқылдайды қолымда үміт-алдаспан,

	Зымырайды атқан оқ боп әр жырым.

	Өмір әлі жаныма көп артар мұң,

	Талай сынның тақсіретін тартармын.

	Бірақ қалай жеңілмекпін?

	Жеңілсем,

	Қасыма кеп күлетіндей Ер Тарғын.



	Нұрлан осылайша өзіне рухани қуат тауып алғандай болды. Талайдан бергі жан серігі, сырласы болған өлең, поэзия енді оның қолдаушысына, емдеушісіне айналғандай. Шабыт іздеп, күтіп әуре болмайды, өлең қаптаған ауыр ойлармен бірге өзі келеді, тебіреністен, толқыныстан еріксіз туындап, ойына оралып, жазбасына қоймайды.



	“Су түбінде жатқан тас

	Жел толқытса шығады.

	Ой түбінде жатқан сөз

	Шер толқытса шығады,”



