	Нұрқасым Қазыбек

	— Ал кімде, қандай пікір бар? — деп еді, ешкім үндей қоймады. Содан сон: «Қане, сен не дейсін,?» — деп әркім-әркімнін, атын атап, түсін түстеп сұрай бастады. Бірақ олардын бәрі де: «дұрыс қой, соған қосыламыз», — дегеннен аспады. Ақыры баспанын жыл ішінде абыройын осы кітаптын алатынына көзі жетті білем:

	— Менде пікір бар, — деп Өтежан қолын көтеріп, орнынан тұрды, содан сон жұртты түгел көзден кешіріп, барлай бір қарап алды. — Менінше Жұрынбек жолдастын пікірі дұрыс. — Кабинет іші сілтідей тынды. — Жылдын жақсы кітабы деп бағалауымыз керек. Өйткені жақсы кітап та, талантты авторлар да аз ғой. Баспаны таланттар ұстап отырған жоқ. Біз жылына екі-үш жүз кітап шығарамыз. Асса, сонын он-он бесі ғана жақсы, жарамды дүниелер. Ендеше, азшылық көпшілікке бағынуымыз керек...

	Жұрынбек қызарақтап, онын сөзін бөліп жіберді.

	— Әуелі өзің сондай кітап жазып ал!..

	— Онын рас, — деді Өтежан жайбарақат қана, — Мен ондай кітап жаза алғаным жоқ. Ал сендер жаз, жазып дейсіндер, жазғанмен баспайсындар ғой. Секретарлар туралы жаз шыққан біреулерді көрсетесіндер, содан сон оны сына дейсіндер. Жазған сон күйрете жазу керек. Пара алатындарды, қартайғанша жүретіндерді, кісінін үйіне барғанда тамаққа тоймайтындарды... құрысын, көп қой адамда тізе берсен кемшілік...

	— Жолдастар, әзілге айналдырмайық! — деді жиын ағасы.

	— Менікі әзіл емес, — деді Өтежан отырып жатып. Бөлмеге келген сон Досболдан:

	— Сен халтурщик дегеннін қазақшасын білесін бе? — деп сұрады.

	Ол әуелі иығын қиқан еткізіп, қайдан білейін дегендей сынай танытты да, іле-шала:

	— Шалағай деген сөз шығар, — деді.

	— Бұл да дұрыс. Дегенмен, «тамтықсыз» дегенге жақындау. Ал осы тамтықсыздар адам адам болғалы тіршілігінде дарындыларға есе беріп көрген емес. Баяғыда ауылда қыз ұзату тойы болатын. Кешкісін киіз үйдің іргесін тұріп тастап, қыз-келіншектер іште, жігіттер сыртта, айнала жұптаса отырып, әрқайсысы өз әріптестерімен айтысатын. Әрине, оның бәрі әнші де, ақын да емес. Ішінара сөз қуып, сілкілесіп айтысатындар болады. Сондайда қайдағы бір сөзінің тамтығы жоқ қулар келіп, сауға сұрайды. Енді әлгі әнші, ақын жігіттер амалсыз орнын беруге мәжбүр болады. Бермесе, аздан соң шатақ басталады.

	Сен «Иғой-й-й», «Ахоу-у-у» дегенді білесің бе? Бұл олардың барқыраған жаман дауысын көтеріп алудын әдісі. Байқайсың ба, мұндай қосымшалар ешбір әнші-ақындардың әндерінен кездеспейді. Бірақ әлгі «Ахау» мен «Иғай» өз кезінде оларға есе берген емес. Тек, өлмей жеңбейсің. Бұл өзі бұрын да солай болған. Бүгін де, ертең де солай болады. Ендеше жаңағының несіне таласамыз. Алсын сыйлығын. Біз оны көпсініп отырмыз. Ертең одан да жоғарғысын алуы мүмкін, — деп Өтежан халтураның мәнін ұзақ түсіндірді. Досбол да күйінгеннен айтылған сөз екенін сезініп, үнсіз тындады. Ішінен Өтежанның: «Әлсіз адам айқайшыл болады. Күштілер үндемейді ғой», — дейтінін ауық-ауық есіне алып отырды. Шынында да, күштілердің ешқайсысы көп сөз шығындамайды.

	Бүгін де аспан шайдай ашық екен. Шыңылтыр аяз шыққан бетте бетін, мұрнын, құлағын шымшылай бастады. Аялдамаға жетпей жатып-ақ тымағының құлағын түсіріп, басып киді. Бет-аузын уқалап-уқалап, ысқылап қойды.

	***

	Әдеттегідей, аялдамада адам көп екен. Әдеттегідей автобус та көп күттірді. Сөйтіп, Досбол да үйіне жұлдыз жамырағанда зорға жетті. Суық Қысқан кезде Қарасудан көтерілген буалдыр көшені басып алыпты. Бумен бірге мұрнына әртүрлі сасық иіс келді. Суық Қысқанда өстіп, Қарасудың сасып кететін әдеті. Оған қаладан шыққан қоқыс пен мұржадан көтерілген таскөмірдің ысы қосылып, жүрегін лоблытты. Бір-екі рет лоқсып алды. Лоқсытпай қоя ма, таңертең қақырығы қап-қара көмір боп түседі.

	Боз қыраулатып үйге кіргенімен, тұмсығы жылынбады. Әйелі пысылдап от жағып жатыр. Кішкентай қызы балабақшадан келген күйі шешiнбей, шешесінің жанында тұр. Құрғақ тамызық та мардымсыз екен. Көмір де қалмапты. Ізінше қайта шығып, лапастың астында мұз шеге боп қатып жатқан көмірді оя бастады. Лом тиген сайын шақылдап басы-көзіне ыршыды. Брезент қолғаптың сыртынан өткен темірдің суығы да алақанын қарып жіберді. Әйтсе де, ет қыздыра, тез-тез қимылдап, әп-сәтте бір шелек көмір алып кірді. Енді оны су құйып шыламақ болып еді, бидон қатып қалыпты. Содан соң үлкен пышақтың ұшымен шұқылап, бидонның мұзын ойып еді, ортасында қатпай қалған азғантай су бар екен. Соны құйып, шелектегі көмірді шылады. Өстіп күң тірлікпен күйбеңдеп жүріп, ас ішіп, ауыз жылытқанша, түннің де бір мезгілі болыпты. Қалжырап барып, төсегіне қисайды.

	Досбол осылайша әр күнді саусағымен санап өткізіп жүрді. Бүйтуіне тағы бір себеп бар еді — көптен пәтер ақысын да төлемеген. Қожайыны алыс отардағы қойшы. Мынадай ақ қар, көк мұзда ол байғұстың қолы да тимей жүрген болса керек. Бір күні келіп сұрай қалса, несін береді. Бар сенері — он үшінші жалақысы. Басқа табысы тамағы мен жолына кейде жетіп, кейде жетпейді. Осының бәрі еңсесін езген Досбол фойеде жалғыз өзі қабаржып тұр еді, коридорда кетіп бара жатып, Жұрынбек көріп бұрылды. Ол бұрынғысындай көңілді көрінді. Мұрты жыбырлап, күле сөйлеп амандасты. Екеуінің үстіне Өтежан келе қалды. Өзінің ескі әдеті бойынша, бұл екеуінің не айтып тұрғанына қарамастан, бұзып-жарып сөйлей келді.

	— Әлгінде біздің бөлмеде бір-екі қалталы жігіт Қарынбай туралы ертегіні айтып, күлісіп, мәз болып отыр екен. Мен оларға: «Қарынбай кәдімгі осы күнгі адамдар секілді екен-ау, ә!» — деп едім, үдірейе қарасты да шығып-шығып жүре берді.

	Жұрынбек елең ете қалды.

	— Олар кімдер еді?

	— Кімдер екенін өзің білесің, біліп тұрып, тағы менен сұрайсың. Неге?

	Жұрынбек жауап қайтара алмай, ыржалақтап күле берді. Содан соң Өтежан жауапты өз сұрауына өзі қайтарды.

	— Неге сұрағаныңды айтпасаң да білем. Жаман атты болса, сол болсын! Былғанса, соның аузы былғансын! Мен Өтежаннан естіген кісі боламын да айта беремін деп сұрап тұрсың. Есіңде болсын, бұл өзі жақсы әдіс. Біріншіден, оларға біреуді жаман атты етесің. Екіншіден, өзің жақсы атты боласың.

	— Ту, сен де қай-қайдағы бірдеңені айта береді екенсің, — деп Жұрынбек жақтырмаған сыңай танытып, жүре беріп еді, жылпыңдаған жас жігіт келе қалып, Жұрынбекпен белі аспанға шыға бүгіліп амандасты да, былайғы екеуіне бұрылмай жүре беріп еді, Өтежан:

	— Ей, — деді жас жігітке, — сен бізбен бірге түнеп шыққан жоқсың ғой. Әзірге сәлемдесіп жүрейік. Бәріміз ана дүниеге аттанып кеткеннен кейін, данышпан болсаң, сол кезде осы жалғанда жалғыз қаласың. Сонда саған болашақ ұрпақ сәлем беріп тұратын болады. Ал мен бәрібір сонда да саған бас имеймін. Өйткені өліп қаламын ғой. Есің болса, қатар жүрген замандастарыңа тау қопарар тасқынды талант иесі болсаң да қыр көрсетпе!

	Жігіт күйбежектеп, қатты састы. Жұрынбек екеуі де тезірек жылысып кетуге тырысты. Олар кеткен соң:

	— Екеуінің де ақын болғысы келеді, — деді Өтежан кейіп. — Ақындық деген ең алдымен адалдык, аңқаулық. Ал жаңағы екеуі бірін-бірі қалай қолға түсіремін деп, қара кешке дейін қулық ойлайды, сөйтіп жүріп ақын болғылары келеді. Мен осы жаңа ғана бір жас ақынның өлеңін оқыдым. Ақын сол. Тыңда.



	— Жылқышы құс тынбайды,

	Түні бойы қиқулап.

	Мен ойлаудан тынбаймын,

	Жүрегімде күй тулап.

	Қасымдағы қара шал,

	Әңгімесін созады.

	Айтатыны арғы бет —

	Шәуешек жақ, Шиху жақ.



	Көрдің бе, өзі тез жатталады. Саясатқа, бірдеңеге томпақ келеді-ау деп ойлап та қоймайды. Ағынан жарылып, жүрегінің әмірін айтып отыр. Міне, мәңгілік нәрсе осы. Ал саясат ертең-ак, өзгеріп кетеді.

	Бірақ осыдан кейін-ақ, Досболдың көңіліне ұялаған күдік шықпай қойды. Жүрегі май тигендей боп тұрып алды. Әсіресе жас жігітті қолтығынан алып, өзіне қарай тартып, «жүр, кеттік» деген ыңғай танытқан Жұрынбектің көзіне бір әредіктік көзі түсіп кетіп еді: «Қап бәлем, сендерді ме!» — деген ызғар барын аңғарды.

	Әлгінде ғана түс жылыта сөйлесіп, жағдайымды айтып, Жұрынбектің бетін бері қаратам ба деп дәмеленіп еді, ол үмітінің бәрі селге кетті. Іштей: «Қайдан ғана сайтандай сап ете қалды!» — деп Өтежанға ренжіді. Ал оның қаперіне ештене кіріп шығар емес. Сөзін ары қарай жалғап, философиясын соғып отыр. «Әр адам өзінің бағасын білуі және кемітпеуі керек. Сен егер өзіңді кім деп есептесең, сол боласың...»

	Алайда бұл жолы Өтежанның бір сөзі де Досболдың құлағына кірген жоқ. Езуін көпіртіп босқа сөйлеп отырған сияқты сезінді.

	Атамыз қазақ: «Сескенген жерден оқ тиеді», — деп тегін айтпаған ғой. Ақыры Досбол осы жылдың қорытындысы бойынша, он үшінші жалақы ала алмайтындардың тізіміне қосылғанын бір-ақ естіді. Өтежан да сөйтіпті. Бірақ оның бақайынан келер емес. Ал Досболға төбесінен жай түскендей әсер етті. Сол күні мәңгіріп ұзақ үнсіз отырды. Айналадағы адамның бәрі жау боп көрінді. Әділет дегенді бос сөз деп ұқты. Ойлай-ойлай келе, өзінің осы пәни дүниеде тірі отырғанына да күмән келтірді. Мынау көз алдындағы қыбырлап жатқан бүкіл тіршілікті әншейін елес екен деп ұқты.

	Осы күні тағы да бөлім бастығына келген әлдекімдер көркем әдебиеттің бүгінгі міндеттері туралы қызу әңгімелесіп жатты. Біреу: «Әдебиет пен көркемөнер, ғылым мен техникадан қара үзіп артта қалды», — деді. Енді біреудің: «Тек халықаралық шиеленісті бәсендетушілік қана бүгінгі күні прогрессивті саясат санала алады. Дүниеде бұдан артық маңызды міндет те жоқ», — деді. «Бүгінгі әдебиет от басы, ошақ қасының әңгімесін қойып, бүкіл адамзаттық проблеманы көтеруі керек».

	«Сонда бүкіл адамзаттық мәселе дегеніміз не?» — дегісі келді Досболдың. Бірақ сөзге араласуға зауқы соқпады. Мұның ойына күтпеген жерден әжесінің: «Ораза-намаз тоқтықта, иман қашар жоқтықта», — дейтін мақалы түсе кетті. Бақса: «қоғамдық сананы экономика билейді», — дейтін қағида екеуінің арасында бір сәйкестік бар сияқты. Бұл өзі күл шығарудан құтыла алмай жүріп, қайдағы бүкіл адамзаттық проблема туралы ойламақшы! Ол мұның не теңі!? Өстіп ой ұшқыны алыстан бұлдыраған бір идеяға жетіп, жетпей жығылып, өзімен-өзі әлек болып отырғанда: «Адамзаттың бейбіт те бақытты өміріне төнген ең зор қауіптің бірі өзара сенбестік, секемшілдік, теке-тірес, бакастык», — деген сөз селт еткізді. «Міне, бүкіл адамзаттық проблема! — деді ол ішінен. — Мұны ұлы державалар арасындағы қақтығысқа да, Жұрынбек екеуіміздің арамызға да жанастыруға болады».

	Осы әлгінде ғана жек көре қалған Өтежанның аузынан естіген бір ақиқат табанда алдынан шыға келгендей сезінді. Шынында да, акикаттың бір-ақ түрі болатын секілді. Көрдің бе, жоғарыдағы пікірлердің бәрі айналып-айналып келіп, «әдебиет — адам туралы ғылым», — дегенге саяды екен. Ал адам қоғамның барлық саласында тіршілік етеді. Чехов пен Лу Синь есалаңдар туралы да жазған жоқ па. Ендеше, мен неге өзімді-өзім жоғалтамын. Он жылдай пәтер жалдап жүргенімді, он үшінші жалақымды әлдекімдердің бақастығының салдарынан ала-алмай қалғанымды, пәтер ақысын төлей алмай қиналғанымды — қысқасы, жан күйзелісімді түгел жазсам, уақыт өте келе оның қоғамдық-әлеуметтік сыры өз-өзінен ашылмай ма? Сонда жаңа ғана Өте-жанды жек көре қалған себебі не? Адамдардың кінәсін бетіне айтқаны үшін бе? Жоқ әлде оны дұрыс түсінбейтіндердің, түсінсе де түсінгісі келмейтіндердің мұны соның сыбайласы ретінде қарап, тұрмысына зиян келтіргендігінен бе?!

	Досбол үйіне келетін ұзын көшенің басына іліне бере-ақ көз алдына қожайыны елестеп кетті. Сүзеген бұқа көзденіп, күбі шелектей боп тілін шайнап отырған сияқты. Оны осылай елестетіп еді, ебедейсіз шіренгендегі астындағы орындықтың сыкырына дейін құлағына жетті. «Писательдердің ақшасы көп. Біз жаман, қи сасыған койшымыз», — деп әлдекімге көзін кысып кояды. Онысы — әлде кекегені, әлде әзілдегені. Денесі түршігіп кетті.

	Ойпырмай, дәл қазір өстіп үйімде күтіп отырса, масқара болдым-ау! Абыржып, сипалана берді. Қалтасына қолын салып еді, әлдеқандай ақша секілді бір қағаз ілінді. Кәдімгі отыз тиындық лотерея билеті екен. Әлгіні көрген соң кеудесінде әлде-бір белгісіз сәуле жылт еткендей болды, «Волга» машинасын ұтып алсам. Машинаны қайтем, дереу ақшасын алар едім. Содан соң қолма-қол екі-үш жылға бір-ақ пәтер ақысын төлеп тастап, бұқа көз бәлені есіктен қарамас етер едім...

	— Жо-жоқ, — деді ол өзіне-өзі сыбырлай сөйлеп, — мен не, үш жылға дейін пәтерде жүрмекпін бе? «Волга» кемінде он неше мың тұрады. Ондай ақшам болса, ертең-ақ бастықтарды қонаққа шақырмаймын ба? Үйіме келмей-ақ қойсын, қалаған ресторанына отбасымен шақырамын, әдейі шақырған соң. Содан соң жеңгелеріме қымбат сыйлықтар тартамын. Қандай сыйлық тарту керек екені туралы кезінде бір білгіштен кеңес алуға болады ғой...

	Мұндай жағдайда таңдап жүріп орталықтан төрт бөлме алуыма да болатын шығар, әуелі. Сөзсіз болады... «Алтын көрсе, періште жолдан шығыпты». Әжем айтпаушы ма еді: «Тауға неден қорқасың? — десе, ақшадан», — депті деп. Ендеше, ақша не істетпейді. Ал осы күні ақшалылар не істемей жүр?..»

	Ойы осыған тірелгенде Досболдың жүрегі су ете қалды. Шынында, ақшалылар не істемей жүр. Қылмыс істейтіндер де солар. Кісі өлтірсе де құтылып кететініне сенеді. Қысқасы, ақша ақылды адамға ақыл қосады да, ақымақты одан сайын жындандырады. Ал сонда мен өзім не істер едім? Мәселен, мына «Волганың» ақшасын. Бастықтарды шақырғаныма, жуып-шайғаныма бес мыңы, міне, былай жетіп жатыр. Шетелдік мебель алған соң, ең мықтысын алу керек қой. Бұл өзі қанша болар екен? Мейлі, мұны да бес дей салайын. Анада ЦУМ-да екі мың сомдық люстра тұрған. Мұндай үйге сол ғана жарасады. Айтса да енді ол қаңырап бос тұра ма хрустальдар... Не деуші еді, әлгі қымбат сервизді, «мадонна» керек. Үйықтайтын бөлмесі тағы бар. Қабырғалардың жалаңаш тұрғаны да жараспайды. Түгі сүйем төсенішің болмаса, мұндай үйдің сәні кіре ме. Бәрінен бұрын үй иесі, әсіресе, оның әйелі, бала-шағасы қалай киініп, қалай ішіп-жеуі керек?.. Әрине, бір «Волганың» ақшасы мұның маңын көрмейді екен. Одан да «Волганың» өзін алып, сатқан жөн екен. Айтушылар, оңтүстікте қымбат деп жүрген жоқ па. Сонда тағы бір «Волганың» ақшасы шықса...

	Тәтті қиялдын жетегімен үйіне қалай жеткенін сезбей қалған Досбол қиюы кетіп, жабылмайтын сықырлауық қақпаны ашып жатып, іргедегі көмір жатқан лапасқа көзі түсіп еді, бос шелекті көрді. Әйелінін, көмір оюға шамасынын келмегені ғой. Қазір, үйге кіріп, шешініп шығайын деп түйді.

	Есікті ашып қалған Досбол өз көзіне өзі сенген жоқ. Қарсы алдында көзін ашып-жұмып, анда-мұнда тілі мен езуін жалап қойып, «қожайыны» отыр. Құдайым-ау, сонда мұнын көріпкел, әулие болғаны ма?! Жана осы көшенін басына іліне беріп-ақ, дәл осы қалпында көрмеп пе еді. Енді не бетін айтты...

	— О-о, Доскен, кел-кел, айналайын! Амансындар ма? Біз ғой жаман қойшымыз. Қошқар бағамыз. Асыл тұқымды, асыл... Біреуі жүз, тоес, үш жүз сом. Қысы-жазы сәбіз беріп бағамыз. Білесін бе, неге сәбіз беретінін?

	Ықылық атып бөгелді. Досбол сол сәтті пайдаланып:

	— Білем, аға, білем, — деді.

	— Е, білсен сол, — деп қойшы «қожайын» тағы да ықылық атады. Досбол өзінін әліге дейін сәлемдесе алмағанын ерсі көріп, ары қарай үй ішінін, мал-жаннын амандығын сұрады.

	— Аман, аман. Менін келгеніме де бір жеті болды. Білесін ғой, біздін әлгі бас зоотехник Р-рашты. Бізге біраз премия жазған екен, соны жуып... Мынау, — деп сипаланған боп отырып, қойнынан бір көк мойынды суырып алды.

	— Ойбай-ау, аға, ұят болды ғой. Біз де үйміз. Осынан да бірдене табылатын еді ғой. Шайын дайын ба? — деп әйеліне қарап, күмілжіп еді, дастарқан жаюға ынғайлап жатыр екен.

	— Үндеме, өзім табам, өзім ішем. Давай, құйып жібер! Қарсылық етуге дәрмен жоқ.

	— Қазір, аға, қазір! — деп қалбалақтады Досбол.

	Стакан шайған боп, бірдене іздеген боп, күйбендеп жүріп, бір қаға берісте:

	— Енді қайттік? — деп әйелінін құлағына сыбыр ете қалды. Келіншегі он үшінші жалақысын ала алмағанын іштей сезді де, ары қарай қазбалаған жоқ.

	— Екеуін, әнгімелесіп іше тұрындар. Мен мына сүт сататын әзербайжаннын әйеліне барып келе қояйын, — деді әйелі.

	Өтежан айтпақшы, әзербайжан көршілері мұны да «писатель» деп сыйлайтын. Әбден ұят болатынын сезді. Сезсе де амал қанша, әйеліне ештене демеді. Қойшы «қожайынын» күтіп, айтпақшы сөзге айналдырып отыра берді.

	Келіншегі көп кешіккен жоқ. Көрші әйел көп ойланып жатпай-ақ, жапырақ-жапырақ көк қағазды емшегінін үстінен алып, ұстата салыпты. Соны естігендегі Досболдын қуанғанын айтпа. Сірә, «итке сырын білдірмес, бөрі сыртын қампайтар», — деген мақал осындайдан шықса керек.

	Ішкен соң қайта тыңайып алатын мас адамның әдеті ме, әлде қойшы «қожайыны» солай ма, әйтеуір пәтер ақысын тың отырып санап алып, содан соң бұларды алдағы сенбіге қонаққа шақырып кетті. Келмесеңдер өкпелейміз деп ескертті. Бұларға бәрінен бұрын осынысы батты. Тағы құры бара алмайсың. Қаладан келді дейді. Қолға қарайтын бала-шаға бар. Оның үстіне, бір күн де болса күні қарап отыр. Дап-дардай сақалды кісі күтемін деп, қайталап-қайталап айтты. Мас дейтін мас та емес, шайдан соң шып-ширақ отырып кеткен.

	Бұдан сон Досбол келіншегі екеуі отырып, әуелі қойшы «қожайынының» қылығына күлді, таңғалды, мақтады. Ақкөңіл байғұс көңілдегісін ірікпейді десті. Бізді бір ағыл-тегіл бар, кең-мол өмір сүріп жатыр деп ойлайды десті. Сондай адамның алдында ұятқа қалдырмай, қарыз бере салған әзербайжан көршісіне де рақмет айтысты. Бірақ біз неге қойшыдан да, екі сиырының сүтін сататын көршімізден де, поездың жолсеріктерінен де тапшы, кедей тұрамыз деп ойламады. Оның есесіне ертең тұрып, бүрсігүні қойшы «қожайынының» үйіне қалай барудың қамын ойластырды.

	— Құры қол қалай барамыз, сонша жерге? Қаладан келді дейді ғой. Кішкентай балалары бар, қолға қарайды ғой.

	— Балалар түгілі, жаңағы қойшы «қожайының» да дәметер.

	— Ол мұнда тұр ғой. Бірақ әйеліне бір шампан алмай болмайды. Көйлектік тәуір мата болмаса ұят шығар, ішесің ғой дегендей саудыратып бөтелке апарғанымыз.

	Досбол ойланып қалды. Шынында да саған арақтан басқа не керек деген кісіше, ұят екен-ау! Әйеліне көйлек, балаларына жейде дегенінің жөні бар. Бірақ мына тиын-тебені құрғырдың құрып тұрғанын қарашы! Кімнен шығар екен! Көршілерден сұрай беру ұят. Ертең-ақ «писатель» деген беделден жұрдай боласың.

	Ойлап-ойлап, ақыры Өтежаннан сұрауға бекіді. Пәтерші болғанмен, іші майлы. Ауылда жатып жазып келген өлеңдерін айтысып-тартысып жүріп, енді лек-легімен кітап етіп шығарғалы жатыр. Алды өндіріске кетті. Жалпы ақшасыз емес, жағдайы жақсы. Келіншегін осылайда осылай, ертең осы досымнан аламын деп сендірді.

	Осы қорытындыға келген Досбол досын жұмыста асыға күтіп отырды. Ол әдетінше найқалып кешігіп келді. Дегбірсіздене күтіп отырған Досбол оны орнына жайғасып отырғызбастан сыртқа ертіп шығып, жағдайын айтып, қарыз ақша сұрады. Ол сол сәт бұған тіксіне қарады.

	— Сен немене, мені халтурщиктер құрлы көрмей қорлап тұрсың, — деді. Досболға даусы сондай зілді, суық естілді. Бұл ойын-шынын ажырата алмай, бетіне қарап еді, өңі де сондай суық екен.

	— Енді сізді өзімсініп, қиналған соң...

	Тамағы лезде құрғап кеткен Досбол осы сөздерді неше рет жұлынып, зорға айтты.

	— Менде жоқ емес, бар. Бірақ сен осы күні қарыз бермеудің мода екенін білмеуші ме едің. Қалталылардың көбі халтурщиктер, олар өмірі қарыз бермейді. Немене, сонда мен солардан кеммін бе?!

	Досболдың сасқаны соншалық, «енді сіз халтурщик емессіз ғой» дей алмай қалды. Мана келіншегіне ақша алған соң түске қарай жұмыстан сұранып келемін. Сен де сөйт. Тым болмаса, соңғы автобустан қалмайық десіп келіскен. Енді, міне, жоспары бұзылды. Ары-бері қарбанып көріп еді, бұл маңнан ештеңе табылмады. Амалсыз ертерек сұранып үйіне қайтты.

	Бұл келгенде үйінде ешкім жоқ екен. Сірә, келіншегі күйеуіне сенсе керек. Әрине, ақша әкелсе, несі бар, жолшыбай дүкенге бір кіріп шығады да ары қарай жүре береді.

	Ерте келгенімен, әйелсіз ештеңе тындыра алмаған Досбол есік алдында тыпыршып ары-бері теңселіп жүрді де қойды. Келіншегі де келісілген уақыттан кешікпей, кішкентайын жетелеп жетті. Алайда күйеуінің мынадай мүшкіл халін естігенде, оның да салы суға кетіп, салдырап отырып қалды.

	— Бәсе, — деді күбірлеп, — сенің сол досың біртүрлі адам өзі. Сөзуар ма, шақпа ма, әлдебір данышпан ба!?

	Досбол әйелінің мына сөзіне қатты таңғалды. Шынында да біртүрлі адам екен. Не қас екенін, не дос екенін ажырату қиын. Ешбір мінезіне жіп тыға алмайсың. Қызық. Біртүрлі адам...





ҚАНДЫ ЖЫЛДАР ЕЛЕСІ




	Балақтағы бит басқа шықты.

	Біздің ауылдың әйелдері орыс атаулының бәрін Мекалай дейтін. «Орыс атаулы» деп дабырайтатындай олар көп те емес-ті. Соқыр диірменшіге келіп-кетіп жүретін екі-үш жолдасы ғана. Әйелдерге соның бәрі Мекалай да, соқыр диірменшінің өзін Мекетке дейтін. Енді ойласам, Мекалай да, Мекетке де — бір-ақ сөз, Николай сияқты.

	Не болса, о болсын, Мекетке әрі ақылды, әрі күшті болатын. Әуелі ақылдылығы туралы айтайын. Біздің бір топ жігітсымақтар соқпа тамның төбесіне жұмыр, ұзын, жуан бөренені көтеріп шығара алмай жатқан. Соған сәл күле қарап тұрған Мекетке:

	— Әй, қазақ, әй, қазақ, әкең... қазақ, — деп басын шайқады. Содан соң екі жуан шанжаны әкеліп, тамға арасын ашық етіп, қатар сүйеп қойды да, әлгі бөренені соның үстімен оқтаудай домалатып, төбеге лезде шығара салды. Көріп тұрғандардың бәрі күлді. Әрине, олар өздерінің ақымақшылықтарына күлген.

	Мекеткенің ағып түскен қарашығының орны — үнемі суланып тұратын қызыл шұқыр, бетіне қараған адамға жайсыз әсер ететін. Алайда аспан түстес жалғыз жанарында біртүрлі ойнақылық болушы еді. Сол жанар күлімдесе болғаны, не күлдіргі, не күйдіргі бір сөз айтылатын.

	Түскі астың кезі, ішінде диірменге ұн тартқызуға келгендер де бар, бір топ адам дастарқан басында отырған. Тоқмырзаның (біздің үйдің отын-сушы малайы) әйелі Мәсімхан дәу қазан кеспе көже жасапты. Дастарқан басындағылар жаппай көжеге бас қойған.

	— Әкең..., ұрылар ақымақ, — деді Мекетке жалғыз жанары күлімдеп, — ұрлықты қай кезде жасауды білмейді. Қазақтар қыз-келіншек аулауға шығатын кезде қораға түсіп, ұсталып жатады. Қазақты өстіп көже ішіп жатқанда тонау керек, белдеудегі атын шешіп әкетсең де естімейді.

	Тұс-тұстан сорапталған көженің дауысы сап тиылып, бір дем өлі тыныштық орнай қалды. Сәлден соң барып, отырғандар ду күлісті. Байқап отырсақ, шынында, солай.

	Енді көже ішуді қалай бастарын білмей дағдарып қалған қазақтардың үнсіздігін Әкпар жездем бұзды. Күләйхан әпкемнің күйеуі. Ағаштан түйме түйіп, темірді қамырша илейтін ұста.

	— Мекетке, сен кеспе көженің кімдікі екенін білмейді екенсің. Бұл — ұйғырлардың сүйікті тамағы. Мұны олар «сұйықаш» дейді. Қазақтың тамағы ет, қазы-қарта, жал-жая, сары май, ірімшік, құрт, айран, қымыз..., — деп шұбырта жөнелді.

	— Рас, рас, Әкпар Өсербайұлы дұрыс айтады, — дейді көгілдір жанары ойнақшып, — Қазақтардың бәрінің ата-бабалары бай болған, батыр болған. Кейінгі ұрпақтары, мына, сіздер шын ақылсыз, кедей, көже ішетін болғансыздар. Әкең..., біздің ата-бабаларымыз шын ақымақ болыпты. Үйінің төбесіне шыққан шөпті орып бергенді білмей, сиырын төбеге көтеріп шығарып жаяды екен.

	Оған бәрі мәз болады. Бірақ... Әңгіменің арғы жағы Мекеткенің ішінде қалады.

	Қазақтар дүрілдеп, қайдағы бір көкпар туралы әңгімені бастап кетеді.

	— ...Әлгі Әбідін дәу көк серкені тақымға басып отырып алсын. Мес қарын, орауыз қаракері өзі сияқты өлермен-ақ. Біздің Серікбай шабдар айғырмен көш жерге (арқан бойы болуы керек) сүйресе де, төрт тағандап жатып алды.

	— Содан Жұмақожа тақымын көтеріп жібермегенде... — қысқасы анау бүйтіп, мынау өйтіп деп, қазақтар гуілдеп-гуілдеп барып басылған кезде, жұмсақ жымиып қойып, әңгімеге қайыра араласады. Бірақ жалғыз көздің аты жалғыз көз, екінші жағындағы суланған қызыл шұңқыр сезімсіз бос тұрады.

	— Әкең..., сендер бәрің күшті екенсің, мен қазір көрейін. Мен былай жатамын (етбетінен жататынын көрсетеді), ал сен төртеуің менің бір аяғымды қайырасың. Қайырмасаң, бір ат бересіңдер. Қайырсаң, менікі тор шолақ (әдейі құйрығын өзі келтелеп кесіп қояды) сендердікі болады.

	Қазақтар келіседі. Сайланған төрт жігіт жабылып кеп береді. Әйтсе де Мекеткенің аяғын қайыра алмайды. Мұз болып қатып қалған сияқты. Төртеуі бірдей май құйрықтан басып алып, екі аяқпен алысып-алысып қояды. Бірақ ешкім ат бермейді. Мекетке де ешкімнен ат дауламайды. Содан соң біздің жігіттер қамшыгерлік туралы әңгіме бастайды. Мұндайда, әрине, алғашқы әңгімені Мүштекбай нағашым алады.

