	Эрих Распэ
	Ал балықтың іші иесіз үйдей тыныш екен. Қараңқалғырдың құрсағында баяғыда жұтып қойған кемелерден аяқ алып жүруге болмайды. Оның үстіне іші көрдей қараңғы, көзге түртсе көрмейсің! Не күн, не ай, не жұлдыз көрсем көзім шықсын.

	Тамағыңа тас түйілгір қу балық күніне екі рет су ішеді. Су ішкен сайын көмейінен сел жүріп кемемізді толқын алып қашады. Басқа кезде балықтың іші тандырдай кеуіп жатады.

	Су тартылған шақта біз капитан екеуміз кемеден шығып қыдырамыз. Осындай балықтың ішінде сайрандап жүрген кезде күллі дүние елдерінің матростарын кездестіруге болады. Швед дейсің бе, ағылшын дейсің бе, португалдық дейсің бе, толып жүр... Балықтың ішінде мұндай адамдардың құрығанда бір он мыңы болар-ау. Солардың біразы балықтың ішінде бірнеше жылдан бері тұрып келеді екен. Барлығымыз бас қосып отырып осы қапастан қалай құтылудың жоспарын жасауды ұсындым мен.

	Мені бастық етіп сайлады. Қас қылғандай мен енді тұрып жиналыс аша бастағанымда, балығы бар болғыр шөлдеген болу керек, су ішкені. Біз кемемізге қарай тұра қаштық.

	Келесі күні және жиналып, мен мынадай ұсыныс жасадым. Кеменің ең биік екі діңгегін біріне-бірін жалғап, балық ауызын ашқан сәтте таңдайын тарс еткізіп тірей қою керек. Сосын ауызын өмірбақи жаба алмай сол күйінде сандалып қала береді. Ал біз еш кедергісіз сыртқа жүзіп шыға береміз.

	Менің бұл ұсынысымды өлең айтып тұрып қабылдады.

	Сайдың тасындай екі жүз матрос балықтың аузына екі, ұзын дырау діңгекті тіреп қойып еді, балықтың жағы қарысты да қалды. Кемелер тұлымдары желбіреп балықтың қарнынан ашық теңізге маймаңдап жүзіп шығып жатыр. Бақсак, бұл аждаһа балықтың ішінде бақандай жетпіс бес кеме жагқан екен. Соған қарап балықтың қандай екенін шамалай беріңіз!

	Тағы біреулерді жұтып жүрмесін деп діңгектерді балықтың керулі аузында қалдырдық.

	Балықтың ішінен шығып ес жиған соң қайда жүргенімізді білу керек болды. Бақсақ, Каспий теңізінде жүрміз. Масқара, бұл қалай деп бұған бәріміз жатып кеп таң қалдық. Өйткені Каспий теңізі ешбір басқа теңізбен жалғаспайтын саяк теңіз ғой.

	Ірімшік аралынан ала шыққан үш аяқты ғалымым: «Каспий теңізіне балық жер астындағы канал арқылы келген», - деп түсіндірді.

	Біз жағалауға бет алдық. Бәрі құрысын, жерге табаным тигенше асығып өліп барамын. Енді ешқашан ешқайда бармаспын, осы жылдар ішінде көрген қоқайым бір басыма жетер. Қалған өмірде саябыр тауып демалғаннан қызық жоқ. Осылай деп достармен де қоштастым.

	Шындығында менің сандалбай саяхаттарым шашымды ағартып шаршатып болды. Сондықтан тыныш жатып байсалды өмір сүргім келді.





Аюмен айқас




	Осындай шешімге келіп қайықтан түсе бергенім де сол еді, маған атандай аю тұра ұмтылды.

	Үстіме тау құлап келе жатқандай болды.

	Мені ә дегенде-ақ тапап тастайтын еді, дереу алдыңғы екі аяғынан ұстап алып қатты қысып қалып едім, ойбайын салып отыра кетті.

	Егер босатып жіберсем, мені тірідей миқалайтын түрі бар. Сосын әбден аштан қатып серейіп өлгенше үш күн, үш түн аяғын жібермей ұстап тұрдым. Аюлар қарны ашқанда аяғын сорады ғой. Аяғын босатпай қойған соң аю аштан өлді.

	Содан бері маған бірде-бір аю беттей алмайтын болды.





	Оглавление

	Жер бетіндегі ең шыншыл адам

	БІРІНШІ БӨЛІМ

	Аспандағы ат

	Шанаға қасқыр жегіп көрдіңдер ме?

	Көздің оты

	Таңғажайып оқиға

	Сүмбімен құр аттым

	Инемен түлкі аттым

	Соқыр шошқа

	Мен қалай қабан ұстадым

	Таңғажайып бұғы

	Тамаша ақыл

	Кұтырған тон

	Сегіз аяқты қоян

	Ғажайып кеудеше

	Стол үстіндегі ат

	Жарты ат

	Оққа мініп көрдің бе?

	Төбе шаш

	Ара баққан кез болды

	Айға алғашқы сапар

	Қомағайлықтың сазасы

	Арба арқада, ат қолтықта

	Еріген дыбыс

	ЕКІНШІ БӨЛІМ

	Дауыл

	Крокодил мен арыстанның арасында

	Китпен, кездесу

	Балық құрсағында

	Менің ғаламат малайларым

	Кытай шарабы

	Қуғын

	Дәл тиген оқ

	Мыңды жалғыз жайраттым

	Оқ-адам

	Ақ аюлар арасында

	Айға екінші сапар

	Ірімшік аралы

	Кемені жұтқан балық

	Аюмен айқас





