	Ғалым Әріп

	Ал кітаптағы «Мұнайшы», «Жамал апа», «Тамара» секілді поэмалары мен «Тағдыр тәлкегі», «Ана мен бала», «Сенім және адам», «Балдақты жігіт», тағы басқа балладалары шығармашылық иесінің күрескерлік рухы мен шалқар шабыт, кең тыныспен толғай білетін поэтикалық қуаты мен қарымын айқын танытады.





АРМАН МЕН АЗАП




	(Белгілі қаламгер Ғалым Әріптің «Ақын арманы (азабы)» кітабын оқығандағы бір үзік ой)



	«...Ақын өз дәуірінің қолтығына қойылған градусник...»

	Қадыр Мырза Әлі, Қазақстанның халық жазушысы



	Қалай айтсақ екен, негізінде философиялық тұрғыдан қарағанда Арман мен Азап бір-біріне қарама-қайшы ұғымдар. Оның адам санасында (нақтылар болсақ Ақын жүрегінде делікші) етене араласып бір ұғымға айналып кететін кездері де болады екен-ау! Арман адамды алға жетелеуші, ынтықтырушы, ойға алғаның орындалғанға дейін тыншытпайтын ғаламат күш. Арманың жүзеге асуы үшін белгілі дәрежеде азап шегесің. Сол азабың сені асыл мұратқа жеткізеді. Ақын Ғалымның арманы – тағдырлы халқының өзінің сән-салтанатты, бақытты да баянды Болашағын құра білгенін көксеу, бөгдеге есе жібермей, Елі, Жері, Тілі, Өзен-Көлі, Орман-Тоғайы, байтақ Даласына ие болу. Ата-бабалар аманаттаған осынау қазынаны көздің қарашығындай сақтай отырып, бейнетқор Қазақтың игілігіне жарату. Егер қысқаша түйіндер болсақ осы!.

	Ақынның қыран жанары тек жетістіктерді ғана емес, кейбір кемшін тұстарды да қиядан шалады, ойға қалады, ащы айтқысы, ұлттық мұралар мен қадір-қасиеттерге шаң жуытқысы келмейді... Армандай отырып азапқа түсетіні, мұң мен шерге оранатыны да сондықтан.

	Біз жоғарыда сөзінен эпиграф алған қадірменді Қадыр аға (бұл сонау заманда оқырманы ең көп бақытты ақын болған, біздің кезіміздің студент жастары оның өлеңдерін басқосуларда жатқа оқитын) Ғалым інісінің творчествосымен әуелден жақсы таныс екен, кітапқа («Ақын арманы», Алматы, «Нұрлы әлем», 2010) әдемі алғысөз жазыпты. Онда былай дейді: «...Ғалым Әріптің шығармаларынан шынайы арда көңілге құрылған нұрлы сезім шуағын, ұлттық рух қуатын аңғаруға болады. Ол қуат энергиясы, ойлы да өршіл пафос туған жерінің тектілік тұнба бұлақ қайнарынан, ата-бабаларының аруақ-айбатынан тамыр тартатын тәрізді. Өзегін өртеп шыққан өлеңдерінде дән де, тілді үйіріп әкететін дәм де, түйсіне түйін түйердей нәр мен мән де бар. Жан жүрегін жарып шыққан кестелі жыр өрнектері өмірге байыппен қарайтын сырбаз жігіттің өз ішкі жан дүниесінің сыры да, мұңы да екендігі айна қатесіз...». Қадыр ағамыз Ғалым жырларындағы мәселелерді «...ішкі жан дүниесінің сыры да, мұңы да...» деп тап басып айтып тұр.

	Сонымен... кітаптың атымен аталатын екі актілі поэтикалық драманың басты кейіпкері Ақын. Досы оны:



	Адалсың дос, әрдәйым ар алдында,

	Туған жерден бойыңа нәр алдың да.

	Туралықтан таймайтын кесек мінез,

	Адал сөйле ақын боп жаралдың ба?!



	– деп қайрайды. Оқиғаға қатысушылар: Баба үні, Жер - Ана, Тіл - Ана, Батырлар рухы, Аруақтар, сонымен бірге Елбасы, студенттер, т.б. Елін аралап, халқымен қоян-қолтық жиі жүздесіп, хал-ахуалын біліп тұратын Елбасымызға сондай бір кездесуде ақын халық атынан тіл қатады:



	Сөз сөйлейік ендеше Патшамызға,

	Ұлық кісі бас сұқса ортамызға.

	Сын мен мінді кім жақсы көрер дейсің,

	Шамшыл болса қақпайды-ау арқамыздан... –



	Ақын осылай дегенде Елбасымыз:



	...Айта бер, айтарыңды азулы ақын,

	Бұқар да Абылайды қайрай білген...



	– деп сын-ескертпелерді де тыңдауға дайын екенін білдіріп, мәрттік танытады. Сонда ақын:



	Ежелден иген елміз Ханына бас,

	Ешқашан тілемейтін досына қас...

	Қалса да кейбір шақта бас мәңгіріп,

	Қазақты кім көріп ед жасқандырып?!

	Ұлан жер, Ұлы Дала –Баба мұра,

	Көк сүңгі, қайқы қылыш, асқақ Рух!..



	- деп алып, Ақын Елбасыға жеріміздің, тіліміздің, діліміздің, дініміздің кейбір қағажу тұстарын баяндайды.



	Сізді халқым сайлады ел етсін деп,

	Көсегесін қазақтың көгертсін деп.

	Қор болған қазағымның ана тілін,

	Көкке өрлетіп, өзгемен тең етсін деп...

	...Боп көрмеген жан едім адамға араз,

	Айтатұғын жан едім ғаламға наз.

	Кәрі Каспий кетпегей ғайып болып,

	Кен байлығым болмағай талан-тараж...



	Сонда Елбасымыз:



	Ақыным көп жайттарды жөн айтасың,

	Үміт пен сенімімді молайтасың...

	...Демеймін бәрін-бәрін мен істедім,

	Бар шығар тегістерім, еңістерім.

	Бар шығыр табыстарым, кемістерім,

	Әйткенмен тағу оңай жеңіске мін...

	Әр сөзде болу керек бай мағына,

	Ешкімнің ермеу керек айтағына.

	Топырақ шашқан жандар не ұта алмақ,

	Қазақтың қара нардай қаймағына...



	– деп ақын сауалдарына қарапайым тілмен жауап беру арқылы халқының алдында есеп беріп тұрғандай сезіледі. Осы кезде Баба үні естіледі:



	Бар әлемге білемін шашқан аңыз,

	Аман болғай тіл-көзден Астанамыз.

	Аман болғай тіл көзден Қазақ Елі,

	Ұлан ұрпақ, өскелең жас баламыз...



	Сахнаға Төбе би шығады:



	...Ұлы өмірдің жүгініп сабағына,

	Болсын дедік ләйім қазағыма.

	Өз ішінен жік шығып ырылдасқан,

	Қалары анық өзгенің мазағына...



	Соңында Жер - Ананың да, Тіл - Ананың да, Рухтардың да пікір, тілектері Елбасымен үндесіп, еліміздің жетістіктерін дәріптеп, оны өркендетудің жолдарын меңзейді. Оған Елбасының «...Ал, қане, Ел өкілі ақын жігіт, өзіңше аңғартып көр ұлы жолды» деуі қамшы болғандай. Ақын кей тұстарында нағыз қанына тартқан шынайы елжандылық қасиетімен ерекше шабыттана, зор пафоспен тебірене төгеді дерсің. Мәселенки, бір мысал:



	Әулие-әмбие, әруақтар (!):

	О-о-о-о-оу!

	Тәңірге тағзым еткен тұл болмайды,

	Алласы аян берген құл болмайды.

	Құдайын танымаған кесір елдің

	Қуат ап Күннен көзі нұрланбайды.



	Десеңіз ел боламын алып шынар,

	Кез туды Уақыт пенен Бақытты ұғар.

	Ізгілік, инабат пен имандылық

	Гүл сынды қара тасты жарып шығар.



	Тарихтың тылсым сырын шеккен білер,

	Қазаққа дос па қара шекпенділер?

	Қашанда Ел мен Жерін қорғай білген –

	Көсілген кең Далада көшпенділер.



	Демеңдер құлпытастар текке жатыр,

	Есіл ер, неше дүлдүл өтті батыр,

	Хан-төре, бай менен би, ақын-жырау,

	Неше асыл, жақсы-жайсаң, текті жатыр.



	Олардың еді-ау бәрі мұратты ерлер,

	Қорымын сәулет-тарих – мұра еттіңдер.

	Жаңғыртып қазағымның жазирасын,

	Қала сап, гүлге орантып, түлеттіңдер.



	Көңілмен көл-дария шалқып аққан,

	Аумайды Қазақстан арғымақтан.

	Қасиетті киелер аунап-қунап,

	Ақ тілегін арнайды халқына ақ таң,

	Ей, бауырым, арқалан, аруақтан!



	Жалпы бұл көркем поэтикалық шығарманы бүгінгі қазақ әдебиетінде осы Заман-Уақыт бедері-белесіндегі тың дүниелердің бірі деп батыл айтуға әбден болады. Шығарма театрларда сахналануға сұранып-ақ тұр. «Поэтикалық тұрғыда қарымды, терең сарынды бұл күрделі пьесаны еліміздің үлкен театр сахналарына да шығаруға әбден болады» деп Н. Жантөрин атындағы Маңғыстау облыстық музыкалық драма театрының директоры Н. Мұқановтың өзі айтқандай, бұл туынды драма театрлардың репертуарына енгізілсе, Тәуелсіздігіміздің 20 жылдығына арналған тамаша тартуы болар еді. Әрине білікті режиссер мен автордың пьесаның кейбір тұстарын бірлесе отырып сахнаға лайықтап қайта қарайтыны, қырнап, әрлейтіні, сірә, белгілі ғой.



	Айтуар Өтегенов,

	Қазақстан Жазушылар одағының мүшесі.





ҚАНҒА ТАРТҚАН ҚАЛАМГЕР




	Жаңадан құрылу үстіндегі «Маңғыстау-Медиа» ЖШС басшылығына Ғалымжан Мелдешов сынды белгілі азамат директор болып келіпті деген хабар естілісімен, оның кабинетінде жылыұшырай жүздестік. Бұл, сірә, қайда жүрсе де тілеулес әрі ниеттес, сырттай бір-бірін қадағалап һәм бағалап жүретін ҚазҰУ-дің журфагы төлдерінің бойына сіңген бір әдеті. Тегінде журналист үшін шекара жоқ. Қай аймақта жүрсе де қара сөздің қасиетін қастерлеп, көкейінде елдік мүдде жүрсе болғаны.

	Екі облыстық, екі қалалық, бес аудандық басылымның басын тоғыстырған холдинг ұжымының алғашқы жиналысында әп дегеннен екі тілде таза сөйлеп қана қоймай, газет жұмысының бесаспап кәнігі шебері екендігін әңгіме аужайынан аңғартып үлгерді. Оңашада ішкі ойын әсте бүкпей, облыстың бас басылымы «Маңғыстау» газеті тек қана қоғамдық-саяси ғана емес, ұлттық тұрғыдан және техникалық-көркемдік безендірілуі жағынан республикалық басылымдармен текетіресуге сай келетіндей көрнекті басылым болуы керектігі жөніндегі келелі ойын ашық айтты. Газеттің келесі нөмірінің әзірленуі барысына тікелей араласқан ол, бірқатар беттердің макеттерін өз қолымен кестелей сызып, бұл ретте өзіміздің ардақты ұстазымыз Ә.Ыдырысов ағамыздың тәлімінен терең сусындап қана қоймай, орталық басылымдарда секретариаттың әбден шыңдалған тарланы екендігін қапысыз дәлелдеді.

	«Бірінші бет көрнекі болсыншы, суреттерді айқын әрі үлкейтіп берелік. Елдегі, жердегі әлеуметтік мәселелерді, халықтың мұң-мұқтажын көтеруді басты орынға қоялық. Осы бірінші беттен бірнеше өзекті де өткір тақырыптарды бастап жіберіп, келесі беттерде жалғасынберсек»,–деген ол,қалыңоқырманды газетке тартып қана қоймай, олардың сана-сезімін тәрбиелеуге, өзекті елдік мәселелер бойынша қоғамдық пікірлерді өрбітуге, батыл түрде сын жазуға, кемшіліктермен күресуге ашық үндеді. Өз пікірі, алдына қойған мақсаты, көзқарасынан айнымайтынын айқын аңғартты. Ел, жер, қоғам, ұлт мәселесін бірінші кезекке қоятынын, қазақ тіліндегі облыстық басылымды биік деңгейге көтеру қажеттігін шегелей айтты. Республиканың мемлекеттік тіркеуге алынған ұлттық мәдени-тарихи ескерткіштерінің үштен екісі шоғырланған киелі Маңғыстау өлкесінің рухани мұраларын ел игілігіне айналдыру үшін, «Шерқала» танымдық журналын шығаруға бел шеше кіріскен Ғалымжан Сәрсенбайұлы сол санда жарық көрген менің «Түбі бір түркі жұрты» деген толғауымды оқыған соң, «Оу, «Мәңгілік елді», сіз бұрын айтыпсыз ғой» деп риза кейіп танытқаны бар. Мен оның бұл сөзінен жаңалық атаулыны, ұлтқа, ұлттық рухқа қажеттіні көре, зерделей білетін ғана емес, ешкімге іштарлығы жоқ, адал пейілді азамат екендігін бағамдадым.

	Тегінде оның ұлттық һәм прогрессивтік ойлардың жетегінде жүруінің заңдылығы да бар екені өмір өткелдерінен өрнек тауыпты. Ең бастысы, әкесі Сәрсенбай мен шешесі Мәнсия екеуі Алматы мемлекеттік медицина институтында оқып жүріп үйленіп, өмірге келген бес баланы адалдық пен еңбекқорлыққа баулып өсірді. Сол студенттік шақтарының өзінде тырбанып жүріп Фурманов көшесінің бойынан жер сатып алып, баспана жағын ойластырған ардақты ата-ананың арқасында бала-шаға пәтер таршылығын көрген жоқ. Сол кездегі алма бағы апорттарының дәмі әлі ауыздан кетпейді. Біздің кейіпкеріміз Ғалекең де «Ваня, Саня, Маня» десіп орыс балаларымен ойнап, тартысып өсіп, керек болса үш сыныпты орысша бітіргені өз алдына бір тарих...

	Бірақ әңгіме онда емес, әңгіме түсінік-түйсікте, тәлім-тәрбиеде. Қазақша мектебі болыңқырамаған астанадан түлеп ұшқан жас өреннің тіл майданына, қасиетті қазақ журналистикасына бет бұруы жәйдан-жәй болмас, бұл-дағы бір қанға сіңген қасиет, тектіліктің төркіні.

	Кәсіби еңбек жолында аудандық газеттен бастап, облыстық, республикалық «Жас Алаш» пен «Түркістан» сынды ұлт мүддесін ұран еткен әйгілі басылымдарда қатардағы тілшіден бастап, бөлім меңгерушісі, жауапты хатшы, бас редактордың бірінші орынбасары, Қазақ радиосының Бас директоры, ҚР Білім және ғылым министрінің кеңесшісі, осы министрліктің «Ғылым» қоры АҚ әкімшілік департаментінің директоры тәрізді биік баспалдақтардан өткен Ғ.Мелдешов өзінің өмірлік ұстанымында кәсіби журналистика мен ұлтжандылық мәселесін күн тәртібінен бір сәт те түсірген емес.

	Оңтайы келіп бір сырласа қалғанда, өткенге тереңдей бір шегініс жасағаны бар...

	Сонау өткен ғасырдың 1988-інші жылдары Арменияда 7-9, тіпті кейбір дереккөздеріне қарағанда 11 балдық жер сілкінісі болғаны мәлім. Сонда 25 мың адам қаза тауып, 514 мың адам баспанасыз қалған екен. Спитак қаласы жер бетінен мүлде жойылып кетті. Міне, осынау адамзаттық қасіретті ахуал балаң Ғалымжанның жүрегіне ауыр әсер етті. Аудандық газеттің редакторы Н.Бегалиевке жедел барып, өзін сол елге іссапарға жіберуін сұрады. Нәкең мықты ақын, сезімтал жан емес пе, барлық қолдау-көмекті аяған жоқ. Ереванға тіке ұшуға олардың әуежайы бос емес. Неде болса тәуекел деп Мәскеуге ұшты. Сол жерден Москва–Ереван пойызына отырып бір қиырға жол тартты. Сөйтіп, 2,5 тәулікте жететін жерге зілзала зардаптарының әсерінен пойыз 5 тәулік дегенде әрең жетті. Жолда көрген қиындықтары өз алдына бір төбе. «Сен кімсің? Қайда барасың?» деген көлденең көк аттыларды қалай тоқтатқаны өз алдына бір хикая. Бәлкім, туа өжеттігі, күрес секциясында шыңдалғаны, мүмкін, адамдармен тіл тапқыштығы септігін тигізген болар. Жолшыбай Кировакан, Степонаван, Спитак қалаларының төбе құйқаны шымырлатар сұмдық жағдайларын көзімен көрді. Үйінділер астынан өлітірілі адамдарды аршып алып жатты... Талай елдер көмек қолын созды... Бозторғай жүрегі күңірене боздаған жас Ғалымжан да бауырлас елдің қайғысына ортақтасып, аудандық газетке 5 циклдан тұратын «Зілзала: жүректерді жаралаған зардап» жолсапар очерктер сериясын жариялады. Ол ол ма, сол Ереванда жүріп бір жапырақ сары қағазға жазып жолдаған шағын хабарламасын республикалық «Лениншіл жас» газеті өңдеп, жөндеп, толықтырып, қосымша материалдар қосып, газеттің тұтастай бір бетіне «Лениншіл жастың» тілшісі Армениядан хабарлайды» деп тартып келіп жіберіпті... Сөйтіп, ол көп ұзамай облыстық газетке, артынша бас редактор Уәлихан Қалижанның арнайы шақыртуымен «Лениншіл жастан», өз Алматысынан бір-ақ шыққан... Жас тілшіден танымал журналиске айналды.

	Екінші бір қызықты оқиға. Осы басылымда жүргенінде бір күні телефоны шырылдады.

	– Алло!..

	– Қайда телефон соғып тұр екенмін?

	– «Лениншіл жас» газеті редакциясына...

	– Білмейді екенмін, ол қандай газет?

	– Кешіріңіз, 370 мың тиражбен тарайтын газетті белмейтін кімсіз өзіңіз?

	Осы сәтте қазақша сайраған қарындас сәл іркіліп кешірім сұрайды да, өзінің елде ұзақ жылдар болмағанын, Финляндиядан телефон шалып тұрғанын айтады. Сөйлесе келе, ол Алматы облысы, Еңбекшіқазақ ауданының Шолпан есімді тумасы болып шығады. Санкт-Петербург қаласында білім жетілдіріп жүрген Шолпанға фин жігіті Сеппо Хейнонен кездесіп, тағдырлары жарасқан екен. Өмір деген де ғажап дүние ғой, алыстағы аяулы қарындаспен бір сағаттық әңгіме соңы арудың елге деген сағынышы, қазақтың дәстүрі мен мәдениетіне ұласып, Ғалымжанды қонаққа шақырады. Оқиғаның ары қарай өрбуі де таңқаларлықтай. Көп ұзамай «Лениншіл жасқа» екі жігіт келіп, Ғалымжанның қолына үлкен конверт табыстайды. Ашып қараса, Шолпаннан екен. Финляндияның Сыртқы істер министрлігі арқылы шақырту жіберіпті. Бұл жолы ұжым басшысы – «Жас Алаштың» бас редакторы Нұртөре Жүсіптің алдына маңдай тіреп барып шаруасын айтты. Нұртөре де нағыз ер-азамат емес пе, «ұрыста – тұрыс жоқ» деп дем беріп, жол қаражатын толық қарастырып, ақжол тілеп аттандырады. Сөйтіп, Мәскеудегі Финляндия Елшілігіне барып виза алып, Москва– Хельсинки пойызымен сапарға шықты...

	Бұл шетелге бірінші қадам басуы еді. Таңғы бір алакеуім шақта Хамина дейтін қаласының вокзалынан келіп түсіп, жан-жағына қараса, жан баласы көрінбейді. Жат жер, тілдебілмейді дегендей, қорықпағанмен сәл-пәл қобалжу болғанын жасыра алмайды. Сөйткенше, сонадайдан, қараңғы бір тұстан кішкентай бір қыз баланы еріткен қазақ аруының сұлбасы көрінді. Сол жерде... Шолпан, айналайын, қаншыл, аршыл бала екен өзі, елге деген шексіз сағыныштың зары ма, көз жасына ерік берсін дейсің бір! «Мен қонақүйге баратынымды айтып едім, «Біз қазақ емеспіз бе, үйге жүр?!», – деп болмай үйіне алып барды, күйеуімен таныстырды, жақсы дос болдық, келесі күні таң ата бәріміз бірге қалны араладық, бұл жайлы да кезінде тебірене қалам тербегенмін», – дейді Ғалымжан досымыз. Бұл екі мысал да шығармашылық адамының қасаң қалып, тар шеңберге сыймайтындығының, еркіндікке, романтикаға құштарлығының, қаламгерлік тың ізденістерге баруға деген құлшынысының айқын айғағы. Ал мұндай жарқын мысалдар оның өзіндік өмір жолы, тәжірибесінде аз емес. Ал досымыз дейтініміз, «Атың барда жер таны желіп жүріп» деп ата-бабалар айтқандай, соңғы кезде әлгі романтикасын болмыс-бітімі мүлде бөлек Маңғыстау өңірінде жалғастыруға бел буған Ғалымжан Сәрсенбайұлының іс-қимыл харекетінде, кісілік болмысында, азаматтық ажарында, ер мінезділік қадір-қасиетінде үйлесім табар ортақ тұстарымыз да аз болмағандықтан шығар, сірә.

	Өзін-өзі парасатты ой мен пайымға, принципшіл мақсат пен жан-жақты білімділікке, біліктілікке, тек журналистика мен рухани өмір ғана емес, заманға сай қаржы-менеджмент, іс тетігін таба білуге, озық ойшылдыққа жетелеген саналы азаматтың саралы жолы, жасандылыққа жаны қас жайсаң мінезі, жымия сөйлейтін нұрлы келбеті мен тауып айтар әзіл-қалжыңы азамат ажарын айшықтай түседі. Осындайда Луи Пастердің:

	«Жан-жақты даярланған адамға ғана қолайлы жағдай туып, бақ қонады» деген сөзі еріксіз еске түседі. Мейлі бақ болсын, тақ болсын, Ғалымжан Сәрсенбайұлы сынды ұлт келешегін ойлаған сауатты да саналы азаматтар егемен еліміздің идеология майданында қырандар қонар биіктерге лайық!..





	Жұмат Тілепов-70





ҒЫЛЫМ МЕН ӘДЕБИЕТТІҢ ТЕЛ ТҰЛҒАСЫ




	Жуырда оңтүстік астанамыз Алматыда, Әл-Фараби атындағы Қазақ ұлттық университетіндегі Әуезов аудиториясында жерлесіміз, Қазақстанның еңбек сіңірген қайраткері, Халықаралық ақпараттандыру академиясының академигі, филология ғылымдарының докторы, профессор Жұмат Тілеповтің 70 жылдығына орай «Ж.Тілепов және қазақ әдебиеті тарихының келелі мәселелері» атты республикалық ғылыми-теориялық конференция өтті.

	Конференцияны университеттің филология факультетінің деканы, профессор Қансейіт Әбдезұлы жүргізіп отырды. Ол өзінің кіріспе сөзінде Ж.Тілеповті өз буындарының ішіндегі ғылым көшбасшылары санатында айрықша атап өтті. Ұлы М.Әуезовтің жарқын бейнесі төрде ілінген аудитория ішінде Жұмат Жұмалыұлының да портреті мен оған арналған кітап көрмесі көз тартады. Бұл, әрине, жиналған зал іші қаншама тарлық еткенімен де, даңқты жерлесіміз үшін көңілімізге мақтаныш сезімін ұялатты.

	ҚазҰУ-нің ректоры, техника ғылымдарының докторы, ҚР ҰҒА академигі Ғ.Мұтановтың құттықтау лебізін осы оқу ордасының проректоры Д.Ахмет-Заки оқып берді. Онда «Сізді, қазақтың аса көрнекті ғалымын, қазақ топырағында ғана емес, ТМД мен Азияның біраз елдерінде жақсы таниды. Отыз жылдан астам уақыт бойы жоғары білікті әдебиет мамандарын даярлау ісіне өз күш-қуатыңызды, біліміңізді аямай жұмсап келесіз» деген тәрізді өрнект і жолдар баршылық.

	Мерейтой иесінің ғылыми шығармашылық ізденістері турасында аталған университеттің қазақ әдебиетінің тарихы және теориясы кафедрасының доценті М.Үмбетаев баяндады.

	– Меніңше, осы күнгі қалам ұстағандарға:

	«Олай жазба, былай жаз! Олай айтпа, былай айт!» деуге академик Ж.Тілеповтің толық хақысы бар. Бұлай деуімнің себебі, Жұмекең әрі ақын әрі жазушы, ал оның қолынан шыққан мақалалардың санының өзінен жаңылысып қалдық. Ал жазған оқу құралдары мен монографиялық кітаптарының өзі бірқыдыру. Әдебиетіміздің көнеден бермен қарайғы өркендеу жолын, тарихи тағдырын, қазақ адамының көркем шығармашылықта бейнелену амал-тәсілдерін жете игерген салиқалы, ұстамды ой айта алған зерттеушілер осы күні анда-санда ұшырасады. Жоқ емес, бар, дегенмен де дәл Жұмекең секілділер сирек-ақ!» деп пайымдайды.

	Ал филология ғылымдарының докторы, Абай атындағы Қазақ ұлттық педуниверситеті қазақ әдебиеті кафедрасының меңгерушісі Т.Тебегенов ҚазГУ-ді бітірген соң, «Лениншіл жас» газеті, «Қазақстан коммунисі» журналы, «Қазақстан» , «Жалын, «Ғылым» баспаларында әдеби қызметкерден бас редакторға дейінгі, ҚР ҰҒА-ның М.О.Әуезов атындағы Әдебиет және өнер институтында кіші, аға, жетекші, ғылыми қызметкер, бөлім меңгерушісі,сонымен бірге осы институт директорының орынбасары, «Қолжазба және мәтінтану» ғылыми орталығының басшысы, Халықаралық журналистика институтының проректоры болған, «Таң шапағы» жыр жинағы мен «Ерекше күн» прозалық кітаптарының, бірнеше кітаптардың аудармашысы болған, 300-ден аса ғылыми-зерттеу мақалалары мен монографиялық еңбектердің, оқу құралдарының авторы Ж.Тілеповтің баға жетпес еңбегіне баға бере келіп: «Ғылымның зерттеу еңбектерінде қазақ тарихы мен сөз өнері шығармалары біртұтас қарастырылады. Зерттеуші ҮІІ-ҮІІІ ғасырлардағы Орхон-Енисей жазба ескерткіштерінің қазақ әдебиеті мұраларына тарихилықтың негізін салған болмысында өзіндік тың байыптаулар жасайды. Алтын Орда-Қыпшақ, Қазақ хандығы дәуірлеріндегі (ХІІ-ХҮІІ ғ.ғ.) ақын-жыраулар (Сыпыра, Асан Қайғы, Қыдан тайшы, Қазтуған, Шалкиіз, Доспамбет, Жием бет, Марғасқа, т.б.) шығармаларын ұлттық тарихымыздың айқындалған кезеңімен ғылыми тұрғыда байланыстыра тұжырымдаған ғалымның пікірі айрықша маңызды. Зерттеуші ХҮІІ-ХІХ ғ.ғ. ақын-жыраулар (Үмбетбай, Бұқар, Ақтамберді, Көтеш, Шал, Тәтіқара, Қобылан, Абыл, Есет, Түбек, Өске, Махамбет, Шернияз, Нысанбай, Жанұзақ, Байтоқ, Мұсабай, т.б.) шығармаларына арқау болған тарихи оқиғалардың, тұлғалардың тарихи-әдеби тұрғыда жырлануына байланысты байыпты ғылыми талдаулар, тиянақты қорытындылар жасайды» деп түйіндейді.

	«Егемен Қазақстан» газетіне арнайы мақала жазып, тойға құттықтау жолдаған академик С.Қирабаев Жұмекең туралы «Шын мәнісінде, ол бір кезде М.Мағауин қолға алған хандық дәуір әдебиетін дәуір жағынан кеңейте отырып кеңінен зерттеп шыққан. Бұл тұрғыда оның ХІҮ-ХХ ғасыр басындағы әдебеиетті нақтылы тарихилық бойынша тереңдей зертеген алғашқы ғалым болып саналатындығы да сондықтан» деп атап өтсе, Қазақстанның Халық жазушысы Ә.Кекілбайұлы: «Қадірлі Жұмат інім! Жетпіске толған мерейлі мерекең құтты болсын. «Мен нелерді көрмедім, мен қай жерде жүрмедім» деп Сыпара жырау бабамыз айтқандай, қолыңызға қалам алып көркем сөзге енді бауыр баса бергеніңізде сүйікті кәсібіңізден ойда-жоқта қол үзіп, иығыңызға автомат асынып, мұздай темір құрсанған қарулы қалың нөпірге қарсы кезенген кесапат күндерді де бастан өткеруіңізге тура келді. Ондай-ондай алмағайып аласапырандарда жол-жөнекей тағдыр тозаңына айнапып кетпей, бұл күндерге де аман-есен жетіп отырғаныңызға қуанамын.

	Енді, міне, халықтық болмысымызды қайта түгендеп, ұлттық рухымызды қайта тірілтіп, тарихи санамызды қайтадан қалпына келтіріп жатқан өрелі үдерістерімізде атан нардай үлес қосып жүрген абыройлы қызметіңізді, зерттеушілік зердеңіз бен атпал азаматтығыңызды зор мақтаныш тұтамын. Халқыңызбен қатар адымдап, еліңіз жетер еңселі биіктерді ойдағыдай еңсере беруіңізге шын жүректен тілектестік білдіремін» деп ағалық әрі әріптестік сәлем жолдапты.

	Көп адамдар біле бермейді ғой, «Лениншіл жаста» жүрген кезінде шұғыл әскерге шақырылып, Забайкалье округінде, Қытаймен шекаралас аудандарда қиын күндерде екі жыл әскерде болғаны да бар...

	Қатал өмір көрсе де, мойыған жоқ, қайта керісінше бидай өңінен бекзаттық болмыс, жылылық мейірім кетпеді. «Маңғыстауды сүйіп аралаған кез келген сұлу жан ол өңірдің кең жазығын, таңғы мезгілде арайлаған күн сәулесін көріп, Алла тағаланың табиғатымызды әсем етіп жаратқанына таңданбай қалмайды. Кешкісін күн батар сәтте күннің өзі Маңғыстаудың бойындағы сиқырлы көркін қимай бара жатқанын көргеніңізде жүрегіңізге ойлы бір мұң ұялайды. Бұл әсемдк пенасқансұлулықтыңартқықабатындақандай арамандар үшін әуенге қоса алмай, көміліп қалған екен дейсің! Маңғыстаудың кең жазирасы тып-тыныш, таулы-жазық мекен. Ондағы таулар өз жазығына сай биік, қарағаныңызда кеудені асқақтық кернейді. Жұмат аға өз болмысына Маңғыстаудың тыныш мезеттері мен әсем көрінісін таңдап алғандай болып көрінеді. Яки, Жұмат ағаға Маңғыстаудың мың құбылған табиғатының ерекшеліктерінен сабыр мен байсалдылыққа үндескен желсіз, қоңыр самал өпкен күндерінің сипаты үлесіне тиген» деп туған өлкесімен етене бейнелейді.

	Салтанатты жиында республикалық ардагерлер кеңесінің төрағасы Ө.Озғамбаев, Алматы қалалық ардагерлер кеңесінің төрағасы, академик Е.Омаров, баталы тілектерін айтып, қатарларына кірген «жас» ардагердің иығына шапан жапты, «жетпіске келіп сыйлы, қажетті болу оңай емес екендігін» айта келіп, жазғы демалыс орнына екі адамдық жолдама ұсынды. Құрамы үш мың адамдық университет кәсіподақ ұәымының құттықтауы да жеткізілді.

