	Сайын Мұратбеков

	Күн ұясына еніп бара жатыр. Аян болса сол мелшиген күйде жалтақ-жалтақ етіп, ауылдың әр тұсынан «әжетайлап» дауыс қойып келе жатқан үлкен адамдарға қарайды. Бірақ олардың бірі де бұған назар аударар емес. Біз болсақ, енді қайтер екен деп қызықтағандай одан көз айырмастан ортаға ап, қоршалай тұрмыз. Өзара сыбырласқан боп, оған да естірте: «Әжесі өлгенге неге жыламайды-ей?» – деп қоямыз.

	Аян естісе де, естімеген адамша міз бақпайды. Тек әлдебір уақытта, бас жоқ, аяқ жоқ:

	– Ертегі тыңдайсыңдар ма деді? – деді. Онан соң біздің жауабымызды күтпестен өзі бастап үйдің бұрышын айналды. – Жүріңдер, үйдің сыртына отырайық.

	Біз оның соңынан ердік. Үйдің сырт жағына кеп шаналарымызды қаз қатар тіздік те, өзіміз жайғаса отырып, енді не дер екен, дегендей Аянның аузына қарадық. Ол со тұнжыраған қалпында бәріміздің жүзімізді бір сүзіп өтті де:

	– Күлкілісін айтайын ба? – деді.

	Біз үн-түнсіз бас изестік. Аян тонының омырауына тұмсығын тығып сәл күрсініп қойды да, ойға шомған күйде сыбырлағандай дауыспен:

	– Ертеде бір жетім бала бопты... – деп ертегісін бастады.

	Сол күні оның ертегісі түннің жарымында бір-ақ аяқталды. Әуелде түнжыраған күймен жабырқау басталса да, келе-келе ертегінің күлкілі оқиғасы көбейіп, Аян да бауырын жазып, бәріміз көңілді күлкіге батып қарық боп қалды. Тіпті Аянның әжесінің өлгенін де ұмытып кетіппіз.

	Сықылықтап күліп мәз-мейрам боп:

	– Ей, тағы да айтшы.

	– Тағы да айтшы... – деп жан-жақтан шулап қоя бердік.

	– Жоқ, ертең айтамын, бүгінге осымен бітті, – деді ол салмақты үнмен. Басын көтеріп аспанға қарады. – Е, жұлдыздың нуы жиі екен, ертең күн ашық болады, – деп қойды үлкен кісіше.

	Бәріміз жапа-тармағай аспанға қарадық. Шынында да жұлдыздар жайшылықтағыдан әлдеқайда көп еді. Баттиып-баттиып, балқыған қорғасынша сорғалап ағып түсердей боп жарқырайды.

	Біз Аянның ертеңгі күннің ашық болатынын жұлдызға қарап айтқанына іштей сүйсіне таңырқасып қойдық. Менің қасымда отырған Садық:

	– Қалай біледі-ей! – деп, таңырқауын жасыра алмады. Енді біреу менің құлағыма сыбырлап:

	– «Нуы» деген не-ей? – деп сұрады.

	– Білмеймін, – дедім мен де. Бірақ бұл сөздің мағынасын сұрап алуға батпадық.

	Ертеңіне Аянның әжесі жерленді. Жұрт ат қойып зираттан қайтқанда, Аян әжесінің қабірінің басында елдің ең соңынан шошайып жалғыз қалды. Ол бұл күні де жылаған жоқ. Қарлы топырақ араласқан жас қабірге жаутаңдап біраз қарап тұрды да, бір уыс топырақты іліп ап: «Топырағың жеңіл болсын, әже!» деп шашып жіберді. Онан соң қып-қызыл боп тоңған екі қолын аузымен кезек-кезек үрлеп қойып, ауылға қайтты. Сол күні Аян әжесінің тумаласы Бапай деген шалдың үйіне көшті.

	Біз көшеде сырғанақ тебуге кіріскенбіз. Дәл осы кезде, азын-аулақ көрпе-жастық тиелген шананы Бапай айдап, Аян өзі қоңыр сиырын бұйдасынан жетелеп көшенің басындағы шалдың үйіне көшіп бара жатты. Қоңыр сиыр үйренген қорасынан шыққысы келмей тартыншақтай бастаған, біз бір топ бала шуылдаса қаумалап артынан айдадық. Қоңыр сиыр көзі шарасынан шыға шатынап, танауын пысылдатып басын шайқап-шайқап, Аянды сүзіп жіберердей боп алға қарай оқтана жүрді. Бірақ сүзген жоқ, жүріп келе жатқан бойда Аянның қаудырлаған сары тонының етегінен иіскеді де, тұмсығын созып, ыңырана мөңіреді. Аян ақсаңдаған күйде бізге бұрыла қарап:

	– Жануар, бәрін біледі... – деді.

	Аянның сиырын Бапай шалдың үйіне дейін айдасып барғаннан кейін біз сырғанаққа оралып, ойынға қайта кірістік. Сәлден соң Аян да сырғанақ басына келді. Өзінің шанасы жоқ, сондықтан елдің шана тепкенін қызықтап қарап тұрды. Бірде менің көк тақтайлы шанамды нұсқап:

	– Менің де шанам дәл осындай еді, көшкенде ана жақта қалды, – деп қойды.

	Мен оның жаудырап қарап тұрғанына шыдай алмай:

	– Мә, Аян, сен бір жол теуіп кел, – деп шанамды бердім. Қуанғанынан ол езуін жия алмай ыржия күліп кеп шанаға отырды да:

	– Ал кім менімен жарысады! – деп айқайлап еңіске қарай зулата жөнелді.

	Менен кейін оған шанасын Садық берді, онан кейін Есікбай берді, қысқасы Аян бәріміздің шанамызды бір-бір реттен теуіп шықты. Ол қып-қызыл боп қара терге түсе ентігіп, алабұртып, елден ерекше даурыға сөйлеп, сақылдап күлумен болды.

	Ымырт сәулесі ыдырап қараңғылық үйіріле бастаған кезде, басынан тұмағын алып желпіне тоқтаған Аян:

	– Жүріңдер, бүгін мен кешегіден де қызық ертегі айтамын, – деді. Біз опыр-топыр болып шуласып, Аянның бастауымен Бапай шалдың үйінің іргесіне келдік. Аянды ортаға алып, енді жайғасып отыра бергенімізде, есік ашылып, сыртқа Бапайдың кемпірі шықты да:

	– Үйібай бетім-ай, бұ дүбірлеген не десем, мыналар екен ғой. Аулақ жүріңдер әрі, өй өңшең топырлаған немелер! Онысы несі-ай, тап терезенің түбіне кеп үймелегендері! – деп қуып жіберді.

	Енді қайттік, дегендей көшеде аңтарылып тұрғанымызда Садық:

	– Мен таптым қай жерге отыруға болатынын, – деді. Бәріміз соған қарай қалдық.

	– Анау ат қораның төбесіне шығайық та, шөпке белуардан кіріп-ап отырайық...

	Біз санымызды шапақтап уралап, ауылдың шетіндегі ат қораға қарай жүгірдік. Арт жағы аласа тас қораның үстіне тырмыса-тырмыса шығып алдық та, сол күні ғана Қараойдан әкелінген көк жауқазын шөпті үңгіп-үңгіп жіберіп, отыра-отыра кеттік. Құрғақ шөптің танауды жарған хош иісі мас қылғандай тұла бойды шымырлатады. Шетімізден пысқырынып, мұндай рахат дүние тапқанымызға мәз-мейрам боп, бірімізді-біріміз итеріп қап шөпке аунатып, сықылықтай күлісіп, жұмсақ шөпке тығыла түсеміз. Бәріміз алқа-қотан жайғасқаннан кейін ортамыздағы Аян тісінің арасынан сызылта шырт дегізіп түкіріп қойып, көтеріле түсіп, астына шөп жұмарлап, басқамыздан орнын биіктеу ғып отырды. Онан соң қабағын шытып, ойға батқан күйде төмендегі үңірейе қарауытып жатқан терең құзға көз жіберді. Біз де еріксіз енді солай қарай жалтақтадық. Құз іші қорқынышты.

	– Ертеде бір жетім бала бопты... – деп Аян екінші ертегісін бастады.

	Сыбырлай шыққан даусында өз айтқанына қалайда қалтқысыз сендіретіндей керемет бір күш бар. Біз тым-тырыс боп тына қалдық. Бір сәтке дәл астымыздан – қораның ішінен жылқылардың күтір-күтір шөп жеп тұрғаны, пысқырғаны, тарпығандары, қасынғандары естілді. Бірақ біртіндеп Аянның ертегісі қызған сайын, әлгі дыбыстардың бәрі құлақтан шет қалып, төңіректі – бүкіл Ешкі-өлмес баурайын, төмендегі терең құзды ғажайып бір тыныштық басты. Бұл дүние – ертегі қиял дүниесіне, сиқырлы дүниеге айналып, біз өзіміздің бар-жоғымызды да ұмытқандай болдық. Сол күннен бастап күнде кешкісін ат қораның төбесіне жиналуды әдетке айналдырдық. Екінші күні тағы да әлгі Садық бір пәлені шығарған: үйінен алақандай газет жыртындысы мен темекі ұрлап алып кепті, әлгісін кәдімгідей ешкі сирақтандырып ұзын етіп орады да, қалтасының түбінен әзер тапқан сіріңкенің жалғыз шиімін тұтатып, сонысын насаттана сорып қойып отырып, ертегі тыңдады.

	– Ей , әкеші бір сорайын, – деді ақыры Садықтың жанында отырған Қасым шыдай алмай. Садық шылымын оған бір сорғызды. Қасым қомағайлана түтінді ішіне тартамын деп қақалып-жөтеліп тұншығып қала жаздады. Біз, бәріміз оны мазақтап, өзін біраз жерге апарып кеу-кеулеп алдық.

	– О, маубас, тарта алмасың бар сұрап неғыласын-ей, – деп табаладық.

	Онан Есікбай:

	– Кәне, Садық, мен сорайыншы, – деді.

	Садық шылымын оған да бір сорғызды. Есікбай қақалған жоқ, түтінді аузын толтыра сорып алды да, ақырындап танауынан бұрқ-бұрқ еткізіп шығара отырып, «міне, қалай тарту керек» дегендей мақтанып қойды. Онан кейін темекіні мен де сұрап бір сордым, менен кейін тағы біреу. Ақыры Садықтың ұзын темекісін барлығымыз бір-бір сорумен-ақ тауыстық.

	Келесі күні қораның төбесіне жиналғанымызда көпшілігіміз үйден қағаз бен темекі ұрлап алып шыққан екенбіз. Енді бір-бір шылым орап, темекіні жарыса тартатын болдық. Темекі тартып отырып тыңдағанда Аянның ертегісі де әлдеқайда қызық сияқты көрінді. Бір күндері кейбіреулеріміздің үйіміз темекі ұрлап жүргенімізді біліп қойып, енді аналарымыз темекіні қиындау жерге тығатын болды. Бірақ біз бұған да амал тауып кеттік.

	– Осы анау, мақау Тұрдағұл ылғи, жылқының кепкен тезегін шылым ғып тартып жүреді ғой, – десіп, біз де енді, күндізден қалтамызға жылқының кепкен тезегін жинап салып жүрдік. Сөйтіп, Аянның ертегісін тыңдаған кезде, кейбіріміз ішіне жылқы тезегі салынған ешкі сирақ темекіні бұрқырата сорушы едік.

	Ғажап ертегілер еді... Дүниедегі жақсылық атаулының бәр-бәрі: ерлік те, ізгілік те, сұлулық пен ақылдылық та, әйтеуір адамға тән не бір асыл қасиеттің барлығы да сол Аянның ертегілерінде болушы еді. Аян батырлық туралы ертегі айтқанда, біз – алым-жұлым киінген қара борбай балалар бір сәтке жадау қалпымызды ұмытып, шетімізден: көк семсерді жарқ-жұрқ еткізіп, ат ойнақтатып жауға қарсы арыстанша шабатын нағыз қас батырдай сезінуші едік өзімізді. Өмірімізде қос ауыз мылтықтан өзге ештеңені көрмесек те жарқ-жұрқ еткен көк семсер тұрғанда зеңбірек, пулемет дегендер айтар сөзге, көңілге олқы түсіп, ойыншық сияқты боп қалатын. Өйткені Аянның ертегілеріндегі батырлар сілтеген көк семсерге қызығып иланатынымыз сонша, оны қару біткеннің құдайы көретінбіз.

	– Ух, шіркін, сондай семсерім боп мен де соғысқа барсам, фашистерді тура бауша қияр едім, – деп тістенетін Есікбай.

	– Ал мен бар ғой тек бастарынан ғана шабар едім, – дейтін Садық арман еткендей даусын соза сөйлеп, құшырланып. – Көк семсерді жарқ-жұрқ еткізіп келе жатқанымда, алдымнан көкем шыға келсе... Ой, керемет болар еді-ау, ә?

	Мұнан әрі соғысқа баруды, фашистерді қыруды, сөйтіп әке-ағаларымызды тауып алуды әрқайсымыз өзімізше сөз етіп, тәтті арманға шоматынбыз...

	Өзі жетім болған соң ба, кім білсін, Аянның ертегілері көбіне жетім бала туралы болушы еді. Жетім баланың тағдырына байланысты үрейлі ертегіні бастаған кезде, ауылдың шетіндегі сай-саланы, жыра-құзды тегіс: жалмауыз кемпірлер, жезтырнақтар, жалғыз көзді дәулер, дию-перілер жайлап кеткендей болушы еді.

	Төңірек тегіс үрейге толатын. Құз жақтан соққан суық желдің ызыңы неше түрлі боп құбылып естілетін. Бірде сыңсып, бірде ұлығандай үн келетін құлаққа... Біз әр дыбысты қалт жіберместен үрпиісіп, біреу «а!» десе, «ойбай», «аттанға» бірдей салып тым-тырағай зытуға дайын отыратынбыз.

	Ғажап ертегілер!.. Біз бір кештің өзінде ұзындығы екі қарыс «темекінің» екі-үшеуін тауысатынбыз. Ақыры қолымыз темекі орауға икемге келмей, тісіміз-тісімізге тимей сақылдап тоңатынбыз. Бірақ Аянның ертегісі таусылмай ешкім тырп етпеуші еді. Танауымызды қос-қосынан тартып қойып, шөп қуысына тығыла түсетінбіз. Ертегі біткен кезде ғана «уһ» деп еркін тыныстап, құрыстап қалған бойымызды жазып, керіліп-созылып, жетім баланың бақытқа кенелгеніне шын жүректен қуанатынбыз...

	Кей күні Аян сирек тістерін көрсете отырып, жымың-жымың күліп қойып көңілді, күлдіргі ертегілерді бастайтын. Ондайда біз қыстың сай-сүйектен өтіп дірдектеткен ызғарлы суығын ұмытып, ішекті түйнеген күлкіден қиқылдасып-шиқылдасып, көзіміз бен мұрнымыздан сорамыз бірдей ағып, әрқайсымыз әр жаққа ішімізді басып домалайтынбыз да қалатынбыз. Ол күнде біз бұ дүниеде соғыс дегеннің бар екенін, әрқайсымыздың әке-ағаларымыздың алыста – сонау батыста жауған оқтың астында жүргенін де естен шығаратынбыз.

	– Аян, тағы да. Енді осылай тағы бір ертегі айтшы, – деп тұс-тұстан жалынатынбыз оған.

	Бірақ Аян бір түнде бір ертегіден артық қалай жалынсаң да айтпайтын.

	Орнынан тұрып, үстін қағып:

	– Түн ортасы боп қалды ғой, жетер енді, – дейтін салмақтана сөйлеп, – сендер қызықсыңдар, бір күннің ішінде екі ертегіні ойлап шығару оңай дейсіңдер ме?! – деп қоятын онан соң.

	Біз ертегілердің бәрін Аянның өзі күнделікті ойлап шығаратынын білсек те, оған пәлендей мән бермеуші едік. Бар білетініміз: Аян күнде неше түрлі ертегілерді ойлап кеп, кешкілік бізге айтып беруі керек, ал біз ұйып отырып тыңдағанды ғана білеміз. Ертегі ойлап шығару оңай ма, қиын ба, ол жағында еш шаруамыз жоқ. Тіпті ол жағын сөз ете қалғанның өзінде де, «Аян ғой күн сайын бір ертегі ойлап шығарады, ендеше ертегі шығару қиын да емес шығар, тек басқамыз ертегіні қалай құрастырудың әдісін білмейтін болармыз», – деп түйетінбіз. Ал ол нендей әдіс, ол жағын қазбалап ойлай түсуге не өреміз жетпейтін де, не мойнымыз жар бермейтін. Таң атқаннан күн батқанша салп-сұлп етіп, көшенің аяғынан басына дейін шана сүйретіп сырғанақ ойнауды ғана білетінбіз. Кешкісін тесік пималарымыз бен сырма шарықтарымыз зілдей боп, шылқылдап су өткеніне қарамастан, ат қораның төбесіне тартатынбыз...

	Алғашқы күндері күндізгі ойын кезінде Аянға шанамызды кезекпе-кезек сырғанауға беріп жүрдік те, келе-келе шетімізден сараңси бастадық. Қызық ойынның үстінде шанаңды бір жолға болса да біреуге беріп қойып, өзің сырттай қарап тұрғанға тағатың жетпейтін. Сондықтан ендігі жерде Аянға шана күніне бір рет қана тиетін, онда да ойынның қызуы бәсеңсіген шақта барып біреуіміз:

	– Мә, Аян, бір рет теуіп кел, – деп оны мүміркегеннен амалсыз бергендей болушы едік.

	Аян да енді бұрынғысындай шанаға отырғанына қуана даурықпайтын.

	Қызараңдай күлімсіреп кеп шананы қолыңнан именшектеп алатын да, бір сырғанап кеп қолыңа беретін. Онан соң сары тонының омырауына тұмсығын тығып, суық сорған өңі көкпеңбек боп бозарып, біздің ойынымызға қарап шетте үнсіз состиятын да тұратын. Тек Бапайдың кемпірі:

	– Әй, Аян, қайдасың?! Анау сиырды байла! Қаз-үйректі қама! Биені суғарып шөп сал! – деген кезде, бізге жалтақтай қарап үйге кететін, едәуір уақыттан кейін қайтып оралатын.

	Оның асыға күтетін шағы – күннің ұясына қонуы. Күн ұясына қонды дегенше-ақ жүзі жадырап сала береді.

	– Ал, жүріңдер, мен кешегіден де қызық ертегі айтамын, – деп еліктіре жөнеледі.

	Кейде ертегі тыңдауға ол күндіз де шақыратын.

	– Сырғанақ деген немене, тек киім тоздырып, шаршау, – деп менсінбегендей ернін шүйіріп қоятын. Ондай кезде оған «ағатай, мә, сырғанашы», – деп шанаңды кесе-көлденең тосып жалынсаң, пысқырып қарамайтындай көрінетін. Сонан кейін-ақ ойынның сәні кетуші еді.

	«Шынында да, ей, менің шарығымнан су өтіп кетті, жүріңдер, ат қораның төбесіне барайық», – десіп сетіней бастайтынбыз. Біздің бұл түрімізді көріп Аян сырғанақты онан әрмен жамандайтын. Онан біздің шаналарымызға қарап қойып:

	– Мыналар шана ма?! – дейтін мұрнын тыжырайтып. – Шіркін, өзінің рулі бар, алдында шамы бар ылдиға да, өрге де бірдей сырғанайтын шана болса.

	– Ой, қойшы, ондай шана болушы ма еді?

	– Болғанда қандай. Қобыланды батырдың Тайбурылындай ұшатын аттар бар ма? Бар. Ендеше ылди-өрге бірдей сырғанайтын рульді шана да бар...

	Мұнан әрі Аянмен сөз таластыра алмайтынбыз. Кім білсін, мүмкін сондай шана бар да шығар.

	Әркім іштей: «Шіркін, Аян айтқандай ылди-өрге бірдей сырғанайтын рульді шанам болса», – деп қиялдайтын сияқты едік сол бір сәтте...





3


	Қызық еді Аянның мінезі. Бірде, түн ортасында, дәл ұйқыға жатардың алдында далаға шыққам. Көшеде сырғанақта біреу зулатып шана теуіп барады екен. Жым-жырт айлы түнде әлгі бір ғана шананың өзі гүрілдеп, жер көшіп келе жатқандай дүбір шығарады. Шыдай алмай, жүгіріп сырғанаққа бардым – міне қызық, шана теуіп жүрген – Аян екен. Ай жарығында анық көрінді: жүзі жайнаң қағып, екі иінінен алқына дем алады. Тонының екі етегі далпылдап шананы көшенің басына қарай сүйрете жүгірді. Мені көріп бұрылды да:

	– Жүр, ойнайсың ба! – деп дауыстай сөйледі.

	– Қойшы, түн жарымында есі дұрыс адам ойнай ма?

	– Ойнағанда қандай. Түу, сен өзі мынадай айлы, жарық түнде шанамен сырғанаудың қандай керемет екенін білмейді екенсің ғой. Айлы түнде шанаға сиқырлы қанат бітеді... – деді де Аян жүгіре жөнелді. Сәлден кейін көшенің басына шығып ап тағы да жер көшкендей ғып бүкіл ауылды жаңғырықтыра гүрілдетіп шанамен төмен қарай жұлдыздай ақты. Дәл мен тұрған тұста кішкентай төмпешік бар болатын, зулап келген шана әлгі төмпешікке жеткенде есік пен төрдей жерге бір-ақ ырғыды да, табанынан от жарқ етіп өте шықты. Аян қолын көтеріп:

	– Ур-ра! – деп айқайлады.

	Маған шынында да ол теуіп жүрген шанаға сиқырлы қанат біткендей көрінді. Жүгіріп үйге келдім де қараңғы ауыз бөлмеден бос тұрған шелек, легенді даңғыр-дұңғыр еткізіп шанамды іздей бастадым.

	– Үйбай, ұры ит кіріп кетті ме! – деп үйден апам шыққан. Менің шанама жармасқанымды көріп. – Сенбісің?! Нені қиратып жүрсің?! – деді таңырқап.

	– Апа, шана тебем. Апам шошып кетті.

	– Тәйт әрі, осы жеті түнде шанасы не-ей, мынаның. Бірдеңе көрінер мынаған, елден ерекше, – деп ұрсып берді.

	– Иә-ә... әне, Аян сырғанап жүр ғой.

	– Аян... О, желкең қиылсын сенің. Аян дейді ғой. Аян дейді... Таста әрі!.. – Апам шананы әрі түкпір бұрышқа қарай итеріп тастап, мені желкемнен бір түйді. – Жат төсегіңе! Ертең де күн бар.

	Мен сүмірейіп кеп, төр алдына атаммен қатарласа салынған төсегіме жаттым. Көпке дейін ұйықтай алмадым. Көшенің басынан аяғына дейін зырқыраған шананың дүбірі дәл біздің үйдің іргесінде жүргендей, жерді солқылдатып естіліп тұрды. Сол күні қанатты шанамен ылди, өрге бірдей зулата сырғанап жүрген Аян түсіме де кірді. Сөйтіп, Аян бір қулық тауып алды. Енді ол күнде кешкісін бізге сол күні ойлап шығарған жаңа ертегісін тездетіп айтып бітіреді де, біреуіміздің шанамызды сұрап ап, түннің бір уағына дейін сырғанақта жападан-жалғыз ойнайды.

	Бір күні күн бұлттанып, оңынан баяу ғана ызғырық жел соғып тұрды. Қараңғылық ерте түскен. Біз де дағды бойынша, ауыл үйлері шам жаға бастаған кезде ат қораның төбесіне жинала қалдық. Аян бұл күні өте-мөте көңілді еді. Бәріміз жапа-тармағай ешкі сирақ шылымды орауға кіріскенбіз.

	– Әй, мен сендерге бір қызық айтайын ба, – деді ол сүйінші сұрағандай қуанышты үнмен. – Мен бүгін таң алдында түсімде ағамды көрдім. Рас айтам. Түнде жатарда ағамның пальтосын басыма жастап, көпке дейін иісін иіскеп жатқам. Ағамның иісі сіңіп қапты. Бір түрлі жусанның иісі сияқты жақсы иіс. Мен бүйтіп жағасына мұрнымды тығып алдым да ұзақ-ұзақ иіскедім... Әжем ылғи: «ағаңды анау Жусантөбенің үстінде, мал қайырам деп жүргенде, айдалада тапқанмын» дейтін... Менің ағамда жусанның иісі содан қалған... Сөйтіп жатып ұйықтап едім, түсіме кірді...

	– Мен де ылғи көкемнің пальтосын жамылып жатамын. Менің көкемнің пальтосынан да жусанның иісі шығып тұрады – деді бір бала.

	Сөйткенше болған жоқ, тұс-тұстан жамырай дуылдап соғыста жүрген әкелеріміздің, ағаларымыздың үйде қалған киімдерін еске алып, олардан шығатын иісті сөз етіп кеттік. Және бір қызығы – көпшілігіміз ол иісті жусанның – дәл өзіміздің ауылдың іргесіндегі жусанның иісіндей дестік.

	Онан бір кезде Аян:

	– Менен де жусанның иісі шығып тұрады, ағама тартқанмын. Міне,иіскеп көріңдерші, – деп өз омырауына тұмсығын тықты. Біз дереу кезектесіп оның омырауын иіскеуге кірістік. Өзі айтқаннан ба, әлде шынымен солай ма, әйтеуір, Аянның омырауынан бұрқырап жусанның иісі шығып тұрғандай көрінді бізге.

	– Рас-ей, жусанның иісі шығады.

	– Қандай сүйкімді-ей, жусанның иісі... – дестік бір ауыздан. Онан соң әрқайсымыз өз омырауымызға тұмсығымызды тығып, өзіміздің иісімізді өзіміз иіскеп, жаңалық ашқандай:

	– Әй, менен де жусанның иісі шығады-ей.

	– Менен де... Міне, иіскеп көрші... тура жаздыгүні Жусанды төбенің иісіндей... – десіп жан-жақтан шулап кеттік.

	Сәлден кейін басқа сөздің бәрі тыйылып, Аян ертегі бастауға кірісер сәтте Есікбай тұрып:

	– Бүгін түнде Аянға шанасын кезек бойынша Қасым беруі керек, – деді.

	– Иә, саған, менің шанам сынып тұр, – деді Қасым.

	– Әй, осы әлгінде ғана сынған ештеңесі жоқ еді ғой.

	– Сынып тұр... Түнде тебуге жарамайды. Керек болса өзің бер шанаңды.

	– Мен беріп жүрмін, ылғи беремін, ал сен неге бермейсің?

	– Бермеймін со... – деп күңкілдеді Қасым. – Сынып тұр.

	– Жарайды, қойыңдаршы, – деп сөзге Аян араласқан. Бірақ осы кезде Есікбай Қосымның бас киімін жұлып ап, лақтырып жіберді.

	– Кет, тырнауық мысық, әйтпесе көресің, – деп кінжіді.

	– Жарайды, қойшы-ей, Есікбай, – деген Аян тағы да басу айтып.

	– Не қоятыны бар. Кетсін. Қане кет, – деп Есікбай мелшиіп отырған Қасымды теуіп қалды.

	Қасым жер-көкті басына көтере азан-қазан қып бақырып үйіне кетті. Есікбайды сыбап боқтап:

	– Қазір Тұржан ағама айтам, бәлем... – деп бара жатты.

	Бұл күні Аян жалғыз көзді дәу туралы ертегісін бастады. Бұл оның бұрынғы ертегілерінен де әлдеқайда қызықты еді. Түнерген аспан, ат қораның іргесінен әрі қарай үңірейіп жатқан қорқынышты терең құз, бәр-бәрі күннің ерекше бір нұры құйылып жарқырағандай боп, басқа бір дүниеге – ертедегі күлкіге толы қызық дүниеге айналды.

	«...– Біраз жер жүргеннен кейін жетім баланың қотыр тайына тіл бітіпті, – дейді Аян. – Қотыр тай тұрып оған: «Мынау алда тұрған асқар таудан күндіз құс ұшып өте алмайды, қанаты күнге күйіп қалады. Тек түнде ғана ұшып өтеді. Сондықтан да біз түнді күтуіміз керек. Түнде маған да қанат бітеді. Сен тек жығылып қалмай, көзіңді тарс жұмып, менің 16жалымнан мықтап ұстап отыр. Мен: «көзіңді аш!» дегенде бір-ақ аш. Сонда, мына асқар таудың арғы жағында, мұнан гөрі аласа, шошайған қоңыр тау тұрады. Ол жалғыз көзді дәудің мекені», – дейді. Жетім бала қотыр тайдың айтқанын түгел орындайды. Түнде қотыр тайға қанат бітіп, асқар таудан ұшып өтеді... Бір кезде қотыр тай: «Енді көзіңді аш!» – дегенде, жетім бала көзін ашса, дәл алдында ақырын теңселе қозғалып шошайған қоңыр тау тұр екен...»

	Осы тұста Аян көзі шарасынан шығып, бізді жаңа ғана көргендей бәрімізге бір-бір қарап өтті. Жалғыз көзді дәу естіп қоймасын дегендей даусын бәсеңдетіп сыбырлай сөйлейді. Біз болсақ шөп қуысына тығыла түсіп, төңірекке жалтақтай береміз. Түн қараңғылығында шошақ бөрікке ұсап қарауытып тұрған Ешкіөлмес шоқысы енді бірде жалғыз көзді әулие мекен еткен үңгір тауға ұқсап кетті. Дәл қазіргі сәтте сол үңгіртаудың ішінде жалғыз көзді дәу қорқырап ұйқыда жатқан секілді. Оның қорқырай алған демінен шошақ тау түндігін жел шайқаған киіз үйдей көтеріліп-басылып желпілдеп, бірде ары-бері теңселіп, қозғалып тұрған сияқты көрінді. Демімізді ішімізге тартып, қараңғыда теңселгендей боп тұрған Ешкіөлмес шоқысына көз тігіп қарай беруге дәтіміз шыдамай Аянға қараймыз. Қараңғыда бозарып көрінген жүдеу өңі сол өзі айтып отырған қиялдағы дүниені көріп отырғандай дірілдей шытынып, көзі жалт-жұлт етеді... Ызғырық жел онан сайын суытып, қар ұшқындай бастады.

	Тұтасқан қап-қара аспан тұншықтыра салардай боп ауыл үстін тұмшалап тұр. Ит үрді. Тура жалғыз көзді дәудің иті құсап ұлып үрді. «Апыр-ай, жалғыз көзді дәу оянып кетер ме екен», – деп зәре-құтымыз қалмайды...

	Өстіп ертегі қызығына беріліп отырғанымызда, шеттегі бір бала:

	– Ойбай, өрт! – деді.

	Шөптің арт жағын ала, ызғырық желдің өтінде лауылдап от жанып жатыр. Бұл ат қораның төбесі күзде ғана сабанмен жабылған.

	Жанып жатқан сол сабан екен. Шетте отырған балалардың бірі шылымын сөндірмей лақтырып тастап, сабан содан тұтанса керек. Жел өтінде лезде лапылдап көтеріліп кетті. Не істерімізді білмей сасқалақтап, қорадан секіріп-секіріп түсіп, тым-тырақай қаша жөнелдік. Балалардың ең соңын ала секіріп түскен Аян:

	– Ойбай, ая-ғым!.. – деп жан даусы шыға айқайлап жіберді де шоңқаң етіп жата кетті. Бірақ біздің оған қарайлайтындай шамамыз жоқ.

	Ауыл жақтан: «Аттан! Аттан!» – деп жер-көкті басына көтере айқайлап, шолақ қол бригадир Тұржан да жетті. Армия қатарынан жақында ғана қайтқан, сол қолын білегінен оқ жұлып кеткен, бірақ өзі аса қатыгез, мейірімсіз адам еді. Келген күні-ақ: «Қан көріп, қаным бұзылып келді...» – деп, үйіне жиналған қатын-қалаш, кемпір-шалдың зәресін алған. Бригадир боп тағайындалғаннан кейін, жұмсағанда тілін қайырған талай әйелдер мен жасөспірім балаларды, әлімжеттік етіп сабаған. Қазір сол Тұржан жүгіріп жеткен бойда, қораның артында төрт бүктеліп шырқырап жатқан Аянды дәу табан кирзі етігімен теуіп кеп жіберді. Аян қалпақша қалқып барып анадай жерге түскен. Тұржан енді оны қолындағы қамшымен тулақты сабағандай көміп-көміп алды да, тағы да тепті-ай кеп. Бас демей, көз демей ьылшылдатып тебе берді. Әуелде құлындағы даусы шығып шырқырап: «Ағатайлап» шыңғырған Аянның біраздан кейін үні өшті. Кирзі етіктің астында жансыз заттай илектеніп жата берді. Ауылдағы жұрт дүркірей жиналып кеп, өртті сөндірді. Әлдекім келіп, былқ-сылқ етіп жатқан Аянды көтеріп алды. Қарт адамның даусы:

	– Иттің баласы, пәшиске берген қолыңның құнын осы қаршадай жетім баладан алайын деп пе ең. Ой есіркі!.. – деп ақырды Тұржанған.

	Біз, басқа балалар, осының бәрін алыстан бұта-бұтаның арасынан сығалап қарап тұрдық. Дір-дір етіп шетімізден жылап жіберуге шақ едік. Ел кеткен соң жасырынып, бұғып-бұғып үйді-үйімізге тарадық.

