	Нұрдәулет Ақыш

	– Арманым, – деді Еркегүл ақырын ғана. Дауысы әдеттегіден жіңішкіре түсіп, бір түрлі нәзік шықты. — Осы біз бала асырап алсақ қайтеді?

	Ауыр мінезді жігіттің қастары дір ете түскендей болғанымен, бірден жауап бере қойған жоқ. Төбедегі көзге көрінбес асылын түгендегендей шалқасынан ұзақ жатты да:

	– Рас, мынауың идея екен, – деді қаттырақ дауыстап. Екеуі осы мәселені қанша сөз еткенін кім білсін, әйтеуір ұзақ сөйлескен сияқты. Талығып барып түннің бір уағында ғана көз іліктірген.

	Әңгімені ұзаққа созған жоқ. Әрқайсысы өз ата-аналарына хабар салып, ақылдасқан болды. Тіпті олардың акылдарының бұл жерде қажеті де шамалы сияқты еді. Бөбекхананы асықпай аралап жүріп, ақыры дегендеріне қол жеткізді-ау, екі айлық қыз бала. Дәрігерлердің берген қорытындысы бойынша, денсаулығы жақсы.

	Сол-ақ екен, үйдің ішіндегі неше жылдан бері қабырғаларды керіп, сіреп тұрып алған ызғарлы тоң лезде сейіліп сала берді. Қабағын қарыс жауған беймәлім көңілсіз көлеңке де әлдеқайда зым-зия жоғалғандай. Екеуі де мәз-мәйрам. Жас нәрестемен бірге ілесе кірген қат-қабат қалың шаруа да үйдің ішін үйірімен толтырып жіберген. Жас баласы бар отаудың бел жаздырмас белгілі қарбаласы.

	Әсіресе төбеден төнген қара бұлттай бір-біріне тақаса түйіліп, түйісіп жатып алған қалың қабақтардың жазылғанын айтсаңшы. Бұрынғдай күрсіне бермей, күліп сөйлейтін Арманбек енді мүлде басқаша жан сияқты. Өзі айтқандай, Қабыкеновтер әулетінің бақытты бір шағы еді ол. Бірақ, амал не, ол шақ ұзаққа созыла алған жоқ. Бірер ай өткеннен кейін Арманбектің Маржанға (кішкене қыздың атын жас жұбайлар өздерінше осылай қойған) деген мейірімі сарқыла бастады. Енді бұрынғыдай көп қолға ала бермейтін болған. Алғашқыдай есіктен арсалаңдай кірген бойы жаялықта жатқан бейкүнә нәрестенің асты-үстіне түсіп еркелетпейді. Мейірлене келіп, мекірене иіскегенін де Еркегүл байқамайды. Әлде бала ұнамай жүр ме екен деген оймен суыртпақтап сыр тартып көріп еді, естіген жауабы біреу-ақ:

	«Бәрі прекрасно, тамаша, тек әншейін...». Бар гәпті бүгіп, тұншықтырып жатқан сол «әншейінде» деген сөзі сияқты.

	Кішкене Маржанды айтасыз. Арманбектің үйдегілермен қарым-қатынасында басқа да бір өзгерістің лебі еседі. Оны Еркегүлдің аңғарғаны бірер күннен кейін. Сөйтсе Арманбек бұның өзіне де салқын тартып қалғандай. Алғашқыдай еміреніп әкетіп бара жатпаса да, анда-санда «Еркеш... Ерико» деп келіншегін алдына отырғызып, еркелетіп тұратын. Көңілі түскенде әлуетті, мығым қолдарымен қыса құшақтап, жоғары серпітіп алатын. Бала көтермей жүрген жылдары «Уайым қылма, әлі жаспыз ғой...» деген сипаттағы жұбату сөздеріне қанжығасында даяр жүруші еді...

	Ал соңғы айларда... бір түрлі суысып, сыртын беріп, сырғақсып жүр. Тағы да ана бір кездердей уайым басқан сәтіндегідей тартына сөйлеп, жоқтан өзгеге тарыла қалады. «Әлде... Әлде... намыстана ма екен? Өзінен болмай, асырап алғанына... Біреулердің айдап салуы да мүмкін-ау».

	Еркегүл осы соңғы болжамына берік тоқталды. Иә, былай қарап тұрсаң, басқадай себебі жоқ секілді. Өзі ашылып ештеңе айтпайды. Бір мәселені екі рет сөз қылуды жақтырмайтын күйеуінің мінезі өзіне белгілі. Ақырып жіберіп, беттен ала түсуге әзір. Мылжыңдап сөйлей берсең, түп-түгел өзіңді кінәлі етіп шығарып, ағаш атқа оп-оңай мінгізе салмақ. Мұндайда Еркегүлдің ұстанатыны – аш бәледен қаш бәле қағидаты.

	Үйдің іші нәрестенің қыңқылына толғанымен, сұрғылттанып алған сүреңсіз күндер қайта басты. Әйтеуір Еркегүлдің ойын бөлетін — қазіргі алданышы. Жұмысынан баяғыда-ақ декретті демалысқа шыққан ол ендігі уақытының қалай өтіп жатқанын ажыратуға дәрменсіз. Маржан да ширап, әпіл-тәпіл жүруге қам жасағысы келетін сияқты.

	– Тұсауын кесу керек, – деді бір күні Еркегүл. – Қай күнге белгілесек екен, Арман?

	Тұнжыраңқы кезде күйеуінен қолма-қол жауап алу оңайшылыққа соға қоймайды. Дегенімен, келіншек бұған мойымастан, сәлден кейін әлгі сұрағын тағы қайталады. Ақыры естіген жауабы тым мардымсыз болып шықты:

	– Білмеймін... Өздерін шешіңдер, бұл өзі әйелдердің шаруасы емес пе? Осыны айтты да, Арманбек қолындағы пульттің нүктесін басып, жалп-жалп еткізіп телеарналарды ауыстыра бастады.

	Ұзамай шағын отаудың шатқаяқтап тұрған әлсіз шаңырағына жай түсті. Жаздың әдемі бір күнінде Арманбек әдеттегісіндей төмен қарап, тұнжырап отырды да, кесімді сөзін бір-ақ айтты:

	– Мен кетемін, – деді жуандау дауысы дірілдеңкіреп. — Сөйтпесе болмайтын болып тұр. Маржан екеуің бірдеме қып күндеріңді көрерсіңдер. Өзім де көмектесіп тұрамын ғой.

	Балалы болғандарына жарты жылға жетер-жетпес қана уақыт өткен, нәрестелік өмірдің ыстық-суығы әлі басыла қоймаған, керісінше, қызығы көбейе түскен кезде өзін бұрынғысынан әлдеқайда бақытты сезінудің не оғаштығы бар? Кеудесі күмбірлеп, күй шертіп тұрмаса да, Еркегүл алақайлаудың аз-ақ алдында емес пе еді? Сондықтан Арманбектің мына сөзінің ашық күнгі найзағайдан несі кем? Біреу құлақ шекесінен жақсылап тұрып қондырып жібергендей тәлтіректеп барып, диванға гүрс ете түсті. Қайта Маржанның қолында болмай, манежде жатқандығын айтпаймысың. Ішкі жағынан шыңғырып жеткен әлде бір үн: «Жоқ, олай емес. Мүмкін емес», деп атой салып аттандап тұрғандай. Көз алдының қарауытып, айналасының жалқы сәтте ғана шыр айналып, шырқырап кеткені несі?

	Құдай басқа қатынның басына бермесін, еркектің миына кету туралы ой түссе, біткені екен ғой. Артынан естісе, әңгіме былай болыпты.

	Арманбек қыз-келіншектің көзінен қаға беріс тасада қалатын жігіттердің санатынан емес. Өзі бедеу әйелдің күйеуі болса, басқа біреуден белін суытпай, салаңдап қалай бос жүрсін. Маржанды үйге әкеліп, мәре-сәре болып жатқан кезде бұл әңгімені естуте Еркегүлдің мұршасы бар ма еді. Сөздің қысқасы, бұлардың үйіне нәресте қалай кірді — Арманбектің Еркегүл білмейтін нақсүйерінің де аяғы солай ауырлапты. Перзентханаға түскені жуырда ғана.

	Сөйтіп бес жыл бойы сарыла күткен баласына жуырда ғана қол жеткізіпті. Бала болғанда қандай – балпанақтай кәдімгі ұл. Тек оны сыйлаған – некелі келіншегі емес...

	Еркегүлдің қолынан не келеді? Бақырып-шакырып қанша жылағанмен, бет алған жағынан күйеуді енді қайтара алмайсың. Бұл күндері Арманбек – күйеу ғана емес, бақытты әке де ғой... Бәлкім, ол өзінің шын шаңырағын жаңа тапқан шығар. Жүрегімен жақсы көретін сүйікті адамы, ол өмірге әкелген өзінің бел баласы... Енді не керек? «Қайт үйге» деп жата калып, жалбарынудың қисынсыз екенін Еркегүл жақсы түсінді.

	Алданышымен өткізген уақыт қиыншылықсыз болды деп айта алмайды. Бірақ Еркегүл бәрібір өзін сорлы алам ретінде сезініп көрген емес. Кішкене ширап, жүруге жарасымен-ақ, Маржанды балалар бақшасына өткізді. Көп нәрсені көңіліне алмауға тырысып, бұрынғы атқарып жүрген қызметіне де құлшына кіріскен. Сонан бір күні...

	Иә, оқиғаның бәрі осы бір күннен басталады ғой. Бір күні Маржанды балабақшадан әдеттегідей жетектеп алып шыға берген. Қоршаудың сыртында бері қарай күн сала қарап, бір жігіт тұр екен. Қасынан өте берген Еркегүлге бас-аяғы жоқ:

	– Сәлеметсіз бе? – деді жайраңдай амандасып. «Таныстардың бірі болар, кара басып танымай қалғаным ба?» деген оймен келіншек әлгі азаматқа еріксіз бұрыла қарады. Құр ернін жыбырлатқаны болмаса, дұрыстап амандасқан да жоқ. Бейтанысқа үңіле түскен қысық көздерде – «Бұл кім?» деген жалғыз сауал ғана. Қанша қадалғанымен, шырамыта алар емес.

	– Кешіріңіз, – деді әлігі жігіт жанасалай жүріп. – Көңіл-күйіңіз жақсы ма? Танымағаннан кейін бе, Еркегүл енді тіктеу кетті:

	– Менің көңіл-күйімнің сізге керегі қанша? — деді қатаңдау үнмен. Сол кезде басына бір ой сақ ете қалған: «Апырым-ай осыны... Арманбек жіберіп жүрмесе, қызын көріп, жағдайын біліп кайт деді ме, солай-ау шамасы». Осы ой басына келуі мұң екен, Еркегүл жүрісін жеделдете түсті. Сүрініп-қабына бастаған Маржаннын қыңқылын қараған жоқ. Кейіндеп артта қалған жігіттің:

	– Қарындас, неге қаштыңыз? Сөйлесейін деп едім... – деген дауысына қайырылмады.

	«Дәл солай екен. Арманбектің жансызы ғой... Менде несі бар десеңші. Кетті ме екен, енді жайымен жүрсін. Артымнан біреуді сүмеңдетіп салып қоймай».

	Ертеңгісін балабақшаға келсе... міне, ғажап! Тағы да сол жігіт, жай жүрген жоқ, Маржанды жетектеп алыпты. Қасында тұрған топ тәрбиешісіне де назар аударар емес.

	– Неңіз бар сәбиде? Біз сізді танымаймыз ғой, – деді Еркегүл алыстан-ақ ышқына айғайлап. — Бөтен адамды неге жолатасыз? – деп тәрбиешіге де ұрсып тастады. Бірақ бұған селт етіп, айылын жиған жігіт байқалмайды. Қайта масайрап, өзінше қалжың қағыстырған болып жатыр:

	– Қызыңыз тамаша екен! Тіфә-тіфә... И шешесі де жаман емес. Бірақ, жұтынып тұрған осындай тамаша келіншекке ашушаңдық жараспайды екен.

	Өзі бір шамданып шамырқануға асықпайтын терісі кеңдеу жігіт болар. Дудыраңқы қоңыр шаштары тарақпен араз ба, немене, берекесін кетіріп, үдірейіп тұр. Тіпті түптері шылқылдай аққан терімен сыбағысып қалыпты. Киім киісі де олпы-солпылау. Бірақ осынау келіссіз нұсқасына қарамастан, екі езуі екі құлағына жетіп, мәз. Еркегүл қанша шаптыққанымен жігіттің қолындағы қызын жұлып алуды әбестік санады. Сосын жаймен ғана:

	– Біз үйге қайтатын едік, — деп, Маржанды екініші қолынан ұстай берген.

	Жігіттің түр-түсіне мұнан кейін дұрыстап қараған да жоқ. Келіншектің бір қайран қалғаны әлгі бөтен кісінің қасында Маржанның өзін-өзі ұстауы болды. Әдетте қалпы анадайдан көрінісімен-ақ, өзіне қарай «Мамалап» тұра жүгіретін қызы қазір аттандап, әлекке түскен жоқ. Бұны бас салып құшақтауды да ұмытып кеткен сияқты.

	Сол күні әлгі бейтаныс жігіт қояр да қоймай бұлармен ілесе жүрді. Аты Жантас екен. Орта бойлы, олпы-солпы етжеңділеу жігіт. Жайраң қағып күлген кезде баладай мәз болуға бейім екендігі байқалады. Бойынан ескен тері иісінен Еркегүл сәл-пәл тіксініп қалғандай болды. Бірақ алғашқы күндегідей құйындай ұшып, безіп жоғалған жоқ.

	Келесі күні балабақшаға барар жолда басына келген ой «Тағы да тұрған шығар» болды. Бірақ ол күні Жантас көріне қоймаған. Балабақшаға келе жатқан сайын енді Еркегүлдің өзі соны іздейтін сияқты ма қалай?

	Күндердің күнінде Жантас келіншекке гүл ұсынды ғой. Өзі Арманбек сияқты емес, сөзшең жігіт екен. Жүйесіздеу болғанымен, балпылдай сөйлеп, айтатын әңгімесі бір таусылмайды.

	Сонан не керек, сол жылдың күзіне қарсы шамаданын көтерген Жантас Еркегүлдің үйіне кіріп алды. Жүрегінің түбінде осынау қарапайым да ақкөңіл жігітке деген бір нәзік сезім оянғандай. Жантастың ұсынысына қарсы болмағаны да сондықтан. Бейне бір жаңа үйленген жас қалыңдықтай қайтадан қутың қаққан келіншектің жүзі баяғындай нұрланып сала берген. Бұған дейінгі өмірінде Арманбек есімді мінезді азамат болмағандай. Жар төсегіне бұрын-соңды жатып көрмегендей. Жантастың алғаш оңашада жақындасуынан тұла бойы қалтырап, басына ноқта салынбаған байталдай дір-дір етті...

	Екеуі үй болысымен-ақ жақсы тіл табысқан секілді. Әне-міне дегенше ыстық-суығы басылмаған жарты жыл да желіп өте шығып еді. Жантастың өсіресе кішкене Маржанға деген ықыласы ала бөтен. Балабақшадан барып өзі алады, өзі әкеледі. Үйге келгесін, өзі тамақтандырып, өзі ойнатады. Тіпті ай-шайға қарамай, сәбиін ваннаға салып, шомылдыратын да өзі. Еркегүлдің жұмысы бірден жеңілдеп сала берді. Бір рақатты сезімнің әлдиінен арыла алар емес. «Қандай балажан жігіт, – деді ішінен таң қалып. — Арманбек өктем, мықты болғанымен, мұндай балажан емес еді ғой».

	Бірақ келе-келе байқағаны — Жантастың өзіне ептеп салқындай бастағаны. Салқындағанда бұған қатты сөйлемейді, қолынан итермейді, мін тағып, мыңқылдамайды. Жымия қарап қойып, жүгіріп жүргені. Салқындады дейтіні – әңгіме түнгі мінез-құлығында болып тұр. Алғашқы арыны басылып қалған ба, немене, түнде жатысымен, бас салып құшақтауды азайтқан. Емірене сүйіп, емексітуге айқара жатқызып қойып, аймалауға да әуес емес. Кыңқылдағандай бәсең үн шығарып, жанына жақындаған келіншектің нәзік білектерін ақырын ғана итеріп тастайтынын қайтерсіз. Сөйтіп теріс қараған күйі әңгіме айтқан болып жатып, қолапайсыз түрде қор ете түседі.

	Кетер алдында Арманбек те сөйтті емес пе? «Әлде... Әлде бұның да біреуі болып жүрмесін» деген ой сақ ете қалды Еркегүлге. Бұрынғыдай емес, күйеу мәселесінде аузы күйіп, тісі шығып қалған келіншек бір түні Жантасты сауалмен аулап, ес жиғызбастан, бұрышқа тықты.

	– Шыныңды айт! — деді ақыры мәселені төтесінен қойып. – Сенің біреуің бар ғой, ә?

	– Бары қалай? Біреуі несі? — деді Жантас сол теріс қарап жатса да, басын көтеріп.

	– Сенің сүйген бір адамың бар-ау? Қыз ба, келіншек пе, әйтеуір біреу. — Күйеуінің үндемей кідіріп қалғанын көрді де, Еркегүл одан әрі бастырмалата түсті. Оңға-солға бұлталақтап бұрылуға мұрша берер емес. Бастырмалай қойылған сұраққа жауап беруден басқа амалы қалған жоқ еді Жантастың. Сөйтсе әңгіме былай болыпты.

	Вахталық әдіспен Атырауға барып-келіп жұмыс істеп жүріпті. Төлейтін айлығы мол болғандықтан, бұл жұмысқа сұранушылар жыртылып-айырылады. Әйтеуір жігіттерден қалмай жүріп, Жантас та бригадаға іліккен. Бір жаманы — вахтамен жұмыс істейтіндер төрт-бес айға бір-ақ кетеді екен. Жолға шығар алдында Жантастың сөз байласып жүрген қызы екіқабат болып қалады. Қайта айналып келгенше босана қоймайтын шығар деп ойлаған Жантас бастапқыда телефон арқылы хабарласып тұрған. Кейін ол қыздан мүлде дерек болмай кетеді. Вахталық жұмыс уақыты бітіп, шағын қалаға кайта оралған Жантас дереу сүйген қызын іздеуге кіріспей ме. Еш жерде із-тозы жоқ. Ақыры бір таныстары арқылы қыздың дерегіне қанығады. Республиканың жаңа астанасы Астана қаласында мәдениет ошақтары кеңінен дамып келе жатқан кез. Жантастың қызын сондағы мықты бизнесмендердің бірі мейрамханада би билеуге шақырған екен. Аяғы ауыр бойжеткен баласын босана салып, алды-артына қарамастан, дереу солай қарай аттаныпты.

	Ал бала... Баланы осы қаладағы перзентханада қалдырып кеткен көрінеді. Астанаға бармай тұрып, Жантас жанұшыра сәбиін іздемей ме. Перзентханада да, тастанды балаларды паналататын бөбекханаларда да бұрынғыдай тек тіркеу журналына ғана жазумен шектелмей, жазбаларды дереу компьютерге де енгізіп тастайды екен. Сондықтан, Жантастың өз сәбиін тауып алуы онша қиынға соға қоймайды. Шешесінің аты-жөні, туатын мезгілі белгілі. Ақыры ізбен қуалай отырып, ол сәбиді Еркегүлдің асырап алғанын біледі. Бірақ заңды түрде әкесі болып саналмайтындықтан, баланы меншіктеуге Жантастың ешқандай құқығы жоқ еді. Ойлап-ойлап тапқан бір амалы – басы бос келіншекке үйленіп алу болыпты.

	Осы әңгімені естінеде Еркегүлдің кеудесін әлдебір жіңішке нәрсе тіліп өткендей болды. Жанына батқаны — Жантастың махаббатпен емес, есеппен үйленгені. Екінші жағынан алып қарағанда, байғұс жігіттің жазығы да жоқ. Көкек анадан туған жалғыз қызы үшін жанұшырып жүр.

	Сол күннен бастап Еркегүл қатты өзгерді. Баяғы Арманбектің ізімен тұйықталып, тұнжырай түскендей. Көп ойланды. Сарсылып жатып, талай таңдарда ұйқысыз атқызды-ау. Сол ұйықысыз түндер оның бір нәзік сезімін нығайта түсуге қызмет еткен екен. Оны күйеуі вахталық жұмысқа тағы аттанған кезде сезді. Күндер санап, күн аралата телефонмен сөйлеседі. Сөйлескен кезде тек кішкене Маржанның ғана емес, менің де жағдайымды сұраса екен, көңіл-күйімді білгісі келсе екен, жан дүниемнен хабар алуға ықылас танытса екен деп тілейді.

	Кім біледі, мейірман әке қандай махаббатқа да бейім шығар. Әйтеуір қайырымды жанның қатігез боларына көңіл сенбейді.





КӨНБІС БӘЙБІШЕ




	– Әй, немене, көрмегелі талай заман болды ғой, мен әбден мезі қылған жандай неге қашқалақтайсың? Қойшы әрі тіпті, мінезі ауыр деген сайын қайтеді-ей, – деп Сәнімгүл әңгімеге қаныға алмай, қаны қайнауға шақ тұр. Оның мылжыңына құлақ құрышын қандырып, рахаттана тыңдайтын дегбір қайда. Бағила қарлығыңқы қоңыр даусымен өз отбасының жағдайына қысқаша ғана тоқталып өткен. Үш баласының үшеуі де осы қаланың әр жерінде бөлек-бөлек күн кешуде. Біреуден ілгері, біреуден кейін дегендей, замана ағымына ілескен қалыптары бар.

	– Е, үйде шалың екеуің ғана екенсіңдер ғой, әй, рахат сендердікі екен ғой, – деп Сәнімгүл осынау шағын мағлұматтан терең мағына тауып ала қойды.

	– Ой, Сәнімгүл-ай, сен де айтады екенсің. Әңгіме сол шалда болып тұр емес пе.

	– Шалда дейді? Пенсияға шығып алғасын, жатқан шығар шәлжиіп... аспанға шырт-шырт түкіріп қойып...

	– Сырқаттанып... больницаға да жатып шықты... соның көңіл-күйіне қарап, жағдайын жасап... әжептәуір сырқаттанып қалғаны...

	Сәнімгүлдің санаулы сыйлас адамдарының бірі – осы Бағиланың жұбайы Ожарбек. Тіпті ескі құрбысы мына Бағилаға қарағанда сол кісімен сөзі жарасып, әзілі астасып жатушы еді. Сырқатының жайын тәптіштей сұрап алды да:

	– Әй, саған еркелегені шығар... уайым қылып тұрғаның сол ма сонда? – деді.

	Екі әйелдің басы қосылса, бұзау емізетін-ақ жағдай. Бірақ құрбысының құлықсыздау түрін көріп, Сәнімгүл бұдан әрі жібі түзу әңгіменің шықпайтынын шамалай бастады. Ентігін басып, көрші құрбысынан басына бостандығын қайырып алғаннан кейін Бағила тыңайып қалғандай орнынан лып етіп қозғала берді.

	Есікті тықырын білдірмей өз кілтімен ашқаны – қоңырау безілдетіп, үйдегі ауру кісіні қорқытып алмау. Қолындағы заттарын қойып, қысқа пальтосын да шешіп үлгерген. Төргі бөлмеден еміс-еміс жеткен үнді осыдан кейін барып бір-ақ естіді. Көздерімен кіреберісті тінте шолып өткенімен, үйге кірген бөгде адамнын белгісі байқалмайды. «Сонда бұл Ожарбек... кіммен сөйлесіп жатыр екен?».

	– ... Жатқаным сол... Иә... Иә.. Әрине, әрине... Жоқ, қашып жүргенім жоқ, процедураға уақытында бармаса болмайды ғой. Кездесеміз деймін... Сәл шыдасаңшы. Иә, түсінем ғой.

	Құлағына жеткен осынау үзік-үзік сөздердің басын біріктіріп, мағынасына көз жүгірту керектігі Бағиланың қаперіне де келген жоқ. Есіктен қараса, күйеуі терезе алдында далаға қарап сөйлесіп тұр. Телефон трубкасын құлағына жапсырып, талтайыңқырап тұрған түрі өзі күнде көріп жүрген Ожарбектен басқаша. «Тфә, тфә, – деп Бағила оның осы қалпына қуанып кетіп, – сақайып қалған сияқты... Енді ұзамай жазылып та кетер. Әнеугүннен бергі ем-домның шипасы тигені ғой». Сөйтті де, ас үйге қарай бұрылып, күнделікті күйбең тірлігіне кірісіп кетті. Сәлден кейін қайтып келіп қараса, күйеуі көптен мекен етіп алған меншікті қоңыр диванына қайта қисайған екен.

	– Ойбай-ау, неғып жата қалдың? Жаңа ғана саңқылдай сөйлеп, кеңкілдей күлгенің жақсы еді. Дәу де болса ана Әлекең шығар сені орныңнан жұлып алған.

	– Иә, иә... Сол, білесің ғой оны... Еріксіз күлдіреді. Қалай тұрып кеткенімді өзім де байқамаппын, – деді Ожарбек жеңді білегімен шекесін жауып.

	Бағиланың күйеуі жастайынан салмақты, әрбір сөзін екшеп сөйлейтін, үсті-басы қашан да мұнтаздай, бір кірпияз жан. Жүрген ортасында жарқырап көзге түспесе де, көрген адамына бірсыдырғы тәуір әсер қалдырады. Бір көргенде зиялы, сыпайы, тіпті ғұлама жан секілді болып танылатыны да бар. Алайда көп уақыт бойы араласып, карым-қатынас жасай келе, бұл кісінің сол мөлшерлі шектен әрі шықпайтын, біркелкі қоңырқай тірліктің ғана адамы екеніне көзіңіз жетеді. Тапсырылған шаруасына тындырымды болғанымен, өз тарапынан «Сөйте қояйық» деп ынта көрсететін кезі сирек, бәлкім жоқ та болуы. Өзінің жұмыстағы қызметін осындай қалыпта тиянақты атқара жүріп, бір күні аяқ астынан лып етіп зейнеткерлікке шықты да кетті.

	«Бұл Ожарбек өмірінің келесі асуынан асыпты, қолы босапты... Енді аспанға шырт-шырт түкіріп, шалқасынан жатқан шығар... Барып көңілін көтере қояйықшы», – деп жатқан адам сирек. Анда-санда телефон соғып, өзінше тексеріс жасап қоятын құрдасы Әлекең ғана. Зейнеткерлікке шығу өзіне ауыр соғып кетті ме, созбалақтап аурып жүріп, бір күні ұзыннан бір-ақ түсті. Содан бері Бағиланың да күйбеңі көбейіп, уайымы молайған.

	Соңғы күндері байқағаны – осы Ожарбектің телефонмен сөйлескіш болып алғандығы. Оның сөзіне құлақ түріп, мән беріп жатқан Бағила жоқ. Тек анда-санда сөз арасынан: «Иә, сөйтейік, жолығайық... Бүгін емес, ертең...» –деген сияқты сөздерді тергіштеп қалатыны бар. Оған назар аударатыны әлгіндей әдепті әрі нақты әңгімелер Ожарбектің сөз сөйлеу мәнеріне сай келе бермейді. Бір-екі мәрте:

	– Сенің осы телефонмен сөйлесе беретінің кім? – деп сұрап қойғаны бар еді, естіген жауабы тиянағы жоқ, буалдырлау болып шықты. Бұндайда күмәнді нәрсені керегінше індетіп, көз алдындағы тұманын айықтырғанша тыным таппайтын беймаза әйелің Бағила емес. Көмейіне сығалап келіп тұрып алған жіңішке күдікті сыртына шығармастан, сүлесоқтау жүріп жатқан.

	Бір күні түс әлетінде көзі ілініп кеткен екен, сырт ете қалған сыртқы есіктің дыбысынан оянды. Баспалап қарап, бөлмесіне бас сұқса, Ожарбектің орны ойсырап жатыр. Үш бөлмелі үйді адақтап шығу қаншалықты бір қиын шаруа дейсің. Ауыр денесін асығыстау қозғап, аула жаққа қарайтын терезеге ұмтылған. Ірі панелді үй болғанымен, лифтінің гуілдеп жүріп-тұрғаны естіліп жатады. Алтыншы қабаттан төмен қарай телміріп ұзақ күтіп тұрудың реті келген жоқ. Дөңгелек сусар бөрікті, етек-жеңі қайып тігілген қоңыр тонды төбесінен төніп тұрып-ақ таныды. Асықпай басатын өзінің мәнері. Ақырын аяңдаған күйі көрші үйдің қабатында тұрған жеңіл ақ машинаға қарай беттеді. Оны айналып өтті де... сол машинаның алдыңғы есігін аша берді. Жылы киінген зейнеткерді сылп еткізіп жұтып қойған ақ машина дыбысын да, түтінін де шығармастан, қайқайып алып жөнеле бергені.

	Бұл түсініксіз жүрістің мәнісін ашуға талпыныстың жасалғаны кешкісін ғана. Бағиланың аузынан шығуға тиісті:

	– Бағана қайда бардың?.. Ана машина кімдікі?.. Ауырып жүріп, көшеге шығып кеткенің не?.. Маған неғып айта салмадың?.. – деген сияқты тізілген сұрақтардың жұмбақ шешімі табан астында табыла қалды деп айтуға болмайды. Әйтеуір құйрығын ұстатпай, бұлдыратқан бір әңгіме. Тек соңғы сұрақтың ғана мәнісіне өзінше қанағаттанған болды.

	– «Қай бір жетісіп жүр дейсің. Байғұс әбден шаршады ғой, кішкене мызғып алсыншы. Мазаламай-ақ өзім кете берейін» дегенім ғой баяғы, – деді Ожарбек. Дегенмен ерлі-зайыпты екеуінің арасында бұрын-соңды бола бермейтін бір құпиялау құбылыстың орын алғаны күмәнсіз еді. Мінезі ауыр Ожарбектен тиянақты жауап естудің қиын боп қалғаны өз алдына, әлгі түсініксіз телефон қоңырауы үйдегі алаңсыз ахуалдың етегін желпілдетіп жібергендей.

	Ожарбектің орнын сипап қалудың бұл басы ғана екен. Бірер күннен кейін пәтердің есігін баппен ашып кірген Бағила жетімсіреп иесіз қалған бос диванды тағы көрді. Жанталасып ұялы телефонына қарай ұмтылды. Іле-шала дыңылдаған музыка үнінің естілген жағы – Ожарбектің бөлмесі. Әдетте жанынан тастамайтын байланыс құралын күйеуі бұл жолы столына қалдырып кетіпті.

	...Есіктен ентіге кірген адамның бет пішініне әжептәуір байыппен барлай қарап, қозғалмастан біраз тұрып қалыпты. Әжім торлаған аққұбалау бетінің екі ұшы сәл-пәл қызарыңқы тартақандай. «Аяз шымшыған болар», – деп ойлаған Бағила артық тіл қатпастан, күйеуінің жылы тонын жұлмаламай, бипаздай шешті. Бәтіңкесінің бауын еркін ағытсын деп ас үйден табуретканы да алып берген. Жанаса беріп, байқап қалды – өзінен жеңіл хош иіс лекитін сияқты. «Ана жолы балалары сыйға тартқан шетелдік әтірді пайдаланған екен ғой», –деді тағы да Бағила. Бірақ ойларының ешқайсысын сыртқа шығармай, ішінен ғана түйді.

	Қанша айтқанмен міндеті емес пе, «Қайда болдың?..» деген сыңайдағы кезекті сұрақты сыналап қойған болып еді, тағы да көңіл тұшытар тиянақты жауап ести алсашы. Естімесе ештеңе етпес, күйеуінің қайда болғанын қазбалап, мазалай беретін адамың Бағила емес. Өзінің аурудан тұрғаны кеше ғана, оның үстіне жүрген-тұрғанын тізбелеп баян қылу қашаннан бері әдетінде болушы еді, Ожарбектің де жауапқа қандырып жатқаны шамалы. Тіпті жас кезінің өзінде әңгімеге жарытып, айызын қандыру жағына жоқ еді ғой. «Апама жездем сай» дегендей, екеуінің осындай қарым-қатынасынан көлденең адам тосын өрескелдік таба алмас еді. Тек сөз десе, жанып түсетін, өсек десе, өртеніп кете жаздайтын Сәнімгүл болмаса.

	Бір күні шыр ете түскен телефонның тұтқасын көтерудің реті келіп қалды. Сол-ақ екен, оқып жатқан газетін тастай салып, Ожарбек те оқыс қимылмен орнынан тұра берген. Бірақ әңгімені әйелі бастап қойғаннан соң, дымы құрыған адамның кейпімен не түрегелген емес, не отырған емес, бір қызықты қалыпта ербиіңкіреп тұра берді. Сәл-пәл жыпылық қаққан қысықтау көздері – Бағиланың жүзінде.

	Ар жағындағы Сәнімгүл екен. Қашан да қамшы салдырмайтын жорғалығына басып, сайрап ала жөнелсін. Алдымен өзі білетін адамдардың бәрін тізбелеп, барлы-жоқты жаңалықты жездей қақтады. Тек әңгімесінің соңында ғана сөз арасы қып:

	– Немене, Ожарбекке мәшине жалдағасыңдар ма? Бір ақ «Мерседеске» мініп алып, қайқайып бара жатады ғой. Айына қанша алады анау шопырларың? – деп тосын әңгіменің шетін шығара қойғаны. Тосын емес-ау, Бағиланың көкейінде көптен түйткілге айналған, өзі үшін шетін мәселе.

