	Мұхтар Шерім

	Баяғыда қыздарға хат жазып, жарты ай күтіп үйренген байғұс басым, үш күннен кейін дарбазамның сыртындағы пошта жәшігімді қарасам, хат келіп тұр! Ойпырмай, маған да хат келеді екен-ау! Қуанғанымнан қолтығымды қаси бердім, қуанғанда сөйтетін әдетім бар. Әйелім мен бала-шағамның көзінше оқи бастадым:

	«Битін сыққан, сіңірі шыққан, аса кедей тұратын қадірлі қазақ Жартыбай Жарымағанұлы! Сізді, және сіздің жан-ұяңызды Жаңа жыл мерекесімен құттықтамаймын! Өйткені, сіздердің Жаңа жылдарыңыз әлі алда, 22 Наурыз! Соны ұмыттыңыз ба, қауақбас!

	Сәлеммен, Америка президенті Барак ОБАМА.»

	Әйелім маған, мен әйеліме қарадым. Америка президентінің атынан өзіме-өзім хат жолдасам да, шынымен қуанып, бір жағынан ойланып қалдым! Жарайсың, Обама! Бірақ, Қауақбас деп кекеткенің ұнамайды енді... Әйелім хатқа сенбейін десе, конвертпен келіп тұр, сыртына маркалар жабыстырылған... Мені Обама қайдан таниды? Өзім де аң-таңмын. Әйелім көршілерімнің көзінше оқып бергенде, төбем көкке екі сантиметр, жо-жоқ, бір милиметр жетпей қалды... Содан дәнігіп алған мен пақырың, өзіме боратып хат жаза бастадым. Пошта жақтан кешігіп келе берген соң, жұртқа білдірмей, түнделетіп дегендей, пошта жәшігімнің тесігіне лып еткізе сала қоямын! Жаңа жылға бір апта қалғанда, Құдайым-ау, кімнен дейсіз бе, премьер министрден! Көршілердің көзінше оқи бастадым:

	«Аса қадірлі Жартыбай Жарымағанұлы! Сізді, және сіздің әйеліңізді, көршілеріңізді келе жатқан Жаңа жылдарыңызбен шын жүректен құттықтаймын! Сізді желтоқсан айында өтіп кеткен саммитке қатысуға шақырайын деп едік, әдіресіңізді білмедік. Кешіріңіз... С приветом, Коля.»

	Қуанғаным-ай! Үкімет халықпен қашанда бірге деген осы! Көршілерім де құттықтап жатыр! Премьер-министрдің ниетінен айналайын, шақырған күнде бара алмаймын ғой, дәл саммит өткен күні құдамыздың алпыс жылдық мерей тойына бардық емеспіз бе? Ертеңіне де еңіреп тағы бір хат келді! Көршілерім күнде үйімізде. Хат келмеген күндері: «Жартеке, қашан хат келеді?» деп сұрайтын болды, тап бір пенсия алатындай...

	«Сәлеметсіз бе, Жартыбай аға! Сізді Жаңа жыл мерекесімен құттықтаймын! Сіз елімізде өршіп тұрған туберкулезбен, гайморитпен, гастритпен, қан қысымымен, қант диабетімен, тағысын тағылармен еш уақытта ауырмаңыз! Келер жылы кене шақпасын! Әрдайым, көңіліңізді ән көтерсін! Сәлеммен, Роза РЫМБАЕВА.» Қуанғанымнан қолтығымды қаси бастадым. Мұндай әдет көршілеріме де жұққан ба, олар да қолтықтарын қасып жатыр. Қуанышыма ортақтасқандары ғой. Содан не керек, тағы бір күні хат алдым: «Барлық елдердің қайыршы-кедейлері, бірігіңдер!» Сәлеммен, Қытай коммунистік партиясы атынан Владимир Ильич Ленин.» Әлдеқашан сүйегі қурап кеткен Ленин мені қайдан таниды? Осы жолы жастар тілімен айтсам, «қуып» кетіппін, дегенмен, Лениннен хат алғаныма қуанып, төрт күн бойы «жуып» кетіппін... Негізі қате өзімнен, В.И. Ленин атынан Қытай коммунистік партиясы деп жазғым келген.Содан көршілерім келмей қойды... Сенбей қалды ма, әйелім де маған күдікпен, бетіме тесіле қарайтынды шығарды. Өзім де, өзіме күдікпен, айнадағы бетіме тесіле қараймын... Өзбекстан президенті Ислам Каримов хатын былай жазыпты: «Жартыбай братишка! Жаңа жылыңмен табриклаймын! Қазақстанда өткен саммитке қатыса алмадым, кешір. Қойдың кезегі шығып қалды...»

	Дәл жаңа жыл күні тағы кезекті хатымды алдым. «Әй, Жартыбай! Ит, шошқа, ноқаты кем десе!Адам өзіне-өзі хат жаза ма екен? Одан да посылка салмайсың ба? Сәлеммен, Амантай қажы...»

	Көршілерім «Жартыбай жаңа жыл қарсаңында жынданып кетті!» деп сыбырласты... Әйелім мені қоярда қоймай тәуіпке апарып «оқытты». Не істесем екен? Өзіме-өзім хат жазуымды тоқтата алар емеспін... Енді облыс әкімінен хат күтіп жүрмін... Бір күні пошта жәшігінен әйелім жазған хат алдым. «Оңбаған Жартыбай! Қаншама конверт, марка құрттың! Оған кеткен ақшаға тұз, вермишель алатын едік қой! Бала-шағаңды хатпен асырайын деп пе едің? Сүмелек десе! Ел-жұртқа масқара болдық! Мен төркініме кеттім! Жаңа жылды сол жақта өткіземін! Қарның ашса, өзіңді асырайтын ба-ай қатын ал! Сәлеммен, экс-қатының Қатипаш.»

	Аптығым басылып, аузым ашылып, кешеден қалған көжені ұрттап отырмын, миым ашып, шынымды айтсам, «құрттап» отырмын...





КЕЛІНШЕКТЕРГЕ КЕҢЕС




	Келін болып түскен соң, кеңкелестер сияқты кеңкілдеп күле беруге де, күн өткізу үшін «әшейін» өмір сүре беруге де болмайды. Қыз күніңдегі еркеліктеріңді есекке артып, ауылыңа жібер де, мына менің, сегіз жыл «стажировкасы» бар жеңешелеріңнің жеті кеңесін жата қалып, жаттап алыңдар!

	БІРІНШІ КЕҢЕС: Келін болып түскен күні «командир» келін атанып, атаң мен енеңді сапқа тұрғызып қой, «направо, налево!» деп мойындарын оңға, солға бұрғызып қой. Аяғыңмен қара мысықтың құйрығын басып тұр, қара шлангімен есік алдына суды олай да, былай да шашып тұр. Енең етпетінен түсе жаздап, есік алдын сыпырып тастасын, атаңа айт, кеше мүжіген сүйегін байлаулы ит алдына тастасын! Айтпақшы, капщеный балықтай қақиып қал, қақиған күйі темекі тартып, сөйтіп, «рахатқа батып», қақиған күйі жата қал.

	ЕКІНШІ КЕҢЕС: Енең сөз айтса, қауып ал, интернеттен «мой-мирді» тауып ал. Сосын ұйқы шіркінмен қоштасып, күйеуің жоқта «мой агентпен» достасып, бұрынғы жігіттеріңе СМС хат жолдайсың, «неизвестноймен» жібер, а то, күйеуің біліп қойса, оңбайсың! Таңертең енең өзіңе иіліп сәлем беретін болсын, «сенің анаң алтын», үйіңе апта сайын келетін болсын. Қуыс үйден құр қол шықпасын, сөмкесіне сүр еттен сала сал, жігіттер көзін қысса, көңілін қалдырмай, бара сал... «Баланы жастан, еркекті бастан» деген мақал бар, атаңда аппақ сақал бар, күйеуіңді күтірлетіп жемесең де, жыландай ысылдап, шағып ал, «алтын әпермесең, асылып өлем!» деп, мойныңа гамажыңды тағып ал!

	ҮШІНШІ КЕҢЕС: Түрің түйеден, сөздерің самолеттен түскендей болсын! Күйеуіңе арналған сөздер: О, банан бас, шірік, ірік, батерейкасы өлген сотка бет! Піспеген балық, ши бұт, арық! Мен «актив» сен «единицасы» таусылған «билайн» десе! Неге кешігіп келдің кеше? Арам десе! Енеңе арналған сөздер: Мыстан кемпірдің «подругасы», маймақ, жейтінің ылғи қаймақ!

	«Қартайған» тауық, үтіктелмеген бет, бұл үйден кетсең кет! Атаңа арналған сөздер: Тірліктері олақ, бір қолы жоқ шолақ, өзі ақбас, қысқасы қақпас... «келін шәй қойшы...» деп сұрай беретін «тема», бір өзі проблема!

	ТӨРТІНШІ КЕҢЕС: Қайынағаларыңды былай атайсың: семіз болса, «месқарын» қайнаға, арық болса, «скелет» қайнаға, мұрны пұшық болса, «Короткии замыкание» қайнаға... көзі көк болса , «светофор» қайнаға. Қайын сіңлілеріңді: Торт қыз, сорылған кәмпит қыз, мармалад бикеш, вапли, перәшкі...

	БЕСІНШІ КЕҢЕС: Осы кеңестерімді миыңа көшіре бер, ия, ия, тырнағыңды өсіре бер, кейін күйеуіңнің көзін шұқып аласың. Билік өзіңде, бәрі саған қарап тұрсын, ох, ұмытып барады екенмін, күйеуің күн сайын магнит жалап тұрсын! Сонда ол саған магниттей жабысып қалады... Айтпақшы, кейде ала көзіңмен атып қал, күні бұрын теріс қарап, төсегіңде жатып қал! Тамақ дайындағанда, сорпа болса, гүл салатын вазаға құя сал, палау болса, дастархан шетіне төге сал... Ызасын келтіріп...

	АЛТЫНШЫ КЕҢЕС: Түрік сериалдарын түн жарымына дейін көріп, көзің ашып кетсін, «құдая, мұндай қатыны құрысын!» деп күйеуің төркініне қашып кетсін!

	ЖЕТІНШІ КЕҢЕС: Сампылдай сөйлеп, өзіңше «қума», мүсінің бұзылады, екі баладан кейін тума...





КЕРЕҢДЕР




	Екі таныс кемпір аялдамада жолығысып қалды.

	— Автобус күтіп отырсың ба?

	— Жоқ. Автобус күтіп отырмын.

	— Е, мен сені автобус күтіп отыр екен десем...

	Аяғын ақсаңдай басқан кемпір оның қасына отырды.

	— Аяғыңа не болған?

	— Шалым ба? Былтыр насыбай атып жатып қайтыс болып кеткен.

	— Е-е. Былтырдан бері аяғым «қайтыс» болып кеткен деймісің? Аяқ та өз алдына қайтыс болады екен-ау...

	— Қайда бара жатырсың?

	— Жоқ, автобус күтіп отырмын деймін. Мен сияқты сен де құлақтан айырылған екенсің-ау!

	— Қаттырақ сөйле. А?

	— Құлақтан айырылыпсың ғой деймін...

	— Ия. Құрақ көрпе тігіп жүрмін.

	— Пенсияң қанша?

	— Перизат деген немерем ғой...— деген ол жанында сағыз шайнап тұрған немересіне қарап қойды.

	— Келінің бе?

	— Кеңкелес емес. Кеңкелес дегені несі? Тоба.

	Әңгімеге немересі араласты.

	— Апа, мен апамның қызының қызымын.

	— Арпаның қызылының қызылымыны несі? Биыл бидай біткен қурап кетті ғой.

	— Қызының қызымын деймін.

	— Қырғыздарда да бидай жой деймісің? Биыл нан қымбаттайды дейді...

	— Тууу, менің апам сияқты керең екенсіз...

	— Ия, шырағым, көше біткенді терең етіп қазып тастайды. Не бітпейді, не жөндемейді...

	Немересі өкпелеп, теріс қарап тұр. Әңгімеге әжесі араласты.

	— Мектеп оқушылары қағынды ғой. Кеше көршіміздің баласын сыныптасы пышақтап кетіпті.

	— Кім кімді құшақтамай жатыр дейсің? Құдамыз келсе, құшақтаймыз, депутат келсе, құшақтаймыз, Халыққа пайдасы тимейтіндерді де халық болып, құшақтап жүрміз ғой...

	— Айтпақшы, газ қымбаттады дейді, есіттің бе?

	— Есіттім, күзден кейін қыс келеді дейді.

	— Немене дейді?

	— Күзден кейін қыс , қыстан жаурамай шықсақ, көктем келеді екен...

	— Көкем келеді деймісің? Көкең сенің әлі тірі ме?

	— Ия, құдаларым аман-есен. Шетінен ірі.

	— Құрбақаларым деймісің? Әңгімеге немересі араласты.

	— Әже, ішім пысып кетті...

	— Тісім қышып кетті деймісің? Ет жемегелі қашан... Қымбаттап кетті ғой.

	— Әже, қумаңызшы. Тұрыңыз, автобус келе жатыр! Таныс кемпір де орнынан тұрды.

	— Қолың тигенде мына келініңді ертіп, үйге кел, шәй ішеміз.

	— Шәйі көйлек кигіземін дейсің бе, рахмет, Қатипаш, рахмет!

	— Ә-ә, шалың Ахмет әлі тірі ме еді?

	— Рахмет деймін, жүр, автобус келіп қалды...

	— Ахмет қайтыс болып, Шаяхметке тигенмін жас кезімде. Ойбуй, автобус келіп қалған екен ғой.—деген ол танысының қолтығынан алды. Үшеуі де автобусқа жүгірді. Кешікпей, әжей қайта түсті ақсаңдап... Аялдамаға келді де, ұмытып кеткен түйіншегін бас салды.

	— Қарашы, ұмытып кеткенімді... Әй, шопыр бала, тоқта ойбай, тоқта!





ҚЫЗДАР «КӨТЕРІЛІСІ»




	Махаббаттың да оппозициясы болады екен, махаббат та гүл сияқты, су бермесең, кәдімгідей солады екен... Еліміздің кәрі қыздары қолдарына:

	«Кәрі қыздарға үкімет тарапынан қамқорлық болсын!», «Махаббат жәрдемақысы көтерілсін!», «Шетел махаббатына жол жоқ!», «Валентина күні жойылсын!» сияқты плакаттар мен ұрандар көтеріп, суық пәтерде күйбең күн кешіп жатқандары күрк-күрк жөтеліп, Астанадағы кең көшелерде шеру өткізіп, үкімет үйінің алдына жиналды. Премьер-министр бұрын-соңды көрмеген махаббат «көтерілісін» көріп, (өзі іштей осылай бағалады) мұрты жыбырлап, бір түрлі қиналды...

	— Махаббат жасасын!

	— Астанада супер маркетте шешініп, көпшілік алдында жалаңаштанған қыздарға қырық дүре, жігіттерге жүз дүре салынсын!

	— Валентина күні мектептерде атап өтілмесін!

	Осындай айқай –шудан кейін, полицейлер қаптап келді де, кәрі қыздардың қолдарын қайырып, машиналарға тоғыта бастады. Біздің елдің құқық қорғаушылары осындай, қол қайырады, айқайласаң, аузыңды айырады... Бір кезде шеруге шыққан кәрі қыздар полицейлерге еріндерін дүрдите ұмтылып, бір-бірден ұстап алды да, сүйісе кетісті... Полицейлерге қарсылығы еді бұл...

	Полицей жігіттер бастарын ала қашқанымен, кәрі қыздар қойсын ба, аш кенеше жабыса кетті...

	Бір полицей басын алып қашып:

	— Әпше, менің әйелім қызғаншақ! Ертең «Жас Алаштан» сізбен сүйісіп тұрған суретімді көрсе, мына ернімді кесіп алып, мысыққа тастай салады...— деп еді, анау ет жеңді қыз екен, еңсеріп әкетіп барады. Бізде бейбітшілік сипаттағы наразылық шеруі дегенде, «Кэнбэщниктер» көктен түсе қалады емес пе? Соның бірі шеттеу жерде қара плащының жағасын көтеріп, қара көзілдірік киіп тұрған, кәрі қыздың бірі тұра ұмтылғанда, ол қаша жөнелді. Бірақ қуып жеткен қыз қойсын ба, ерніне сүліктей жабысты...

	Бір кезде махаббат шеруінің лидері болса керек, өзін Сіңіргүл Байалмағанова дер таныстырған қыз автобус үстіне шығып алып, дауыс күшейткішпен айқай салды.

	— Қазақстан қыздары! Ұжымдық сүйісті тоқтатыңыздар! Қазақ қыздары! Сендерге не болған? Әдеп, ар, иман қайда? Біз бұлай келіскен жоқ едік қой? Біз үкіметтен күйеу сұрап келдік емеспіз бе? Жоғары оқу орындарын бітірген қазақ жігіттері қайда? Неге ауылдарға келмейді? Неге біздерге келмейді? Не, біз адам емеспіз бе? Депутаттардың бәрінде болмаса да,біразында тоқалдары, тоқалдары қолында шарап толы бокалдары бар! Қазақ махаббатының қадірі қашып барады, жас қыздар шетелдіктерге тиіп алып, ата-анасының милары ашып барады! Қазақ қыздарының махаббаты «Келін» деген кеңкелес фильмдегі сорақы көріністер ме? Қазақ махаббаты—порноға түскен алматылық қыздардың хайуандық әрекеттері ме? Үкімет осыларға неге тиым салмайды?

	— Дұрыс айтады!—деп қалды қалың қыздардың арасынан сырға таққан бір жігіт.

	— Қазақстанда көгілдірлерге жол жоқ! Сен жайыңа тұр!—деді әлгі қыз сұстанып. Мен де қыздардың арасында аузым ашылып тұрған едім, қалай байқамағанмын, бір қыз белімнен құшақтап алыпты. Екінші бір қыз мойнымнан иіскеп тұр екен. Мойнымды жумағалы қашан? Моншаға баратын ақшам да жоқ...

	— Мен Каримовке ғашықпын... –деген дауысқа жалт қарасам, өзбектің бір кәрі қызы майысып тұр екен. Жыным келді... « Оны несіне жақсы көресің? Мұсылман бола тұра, қазаққа қитығып жүргені... Қазақтан шыққан тұңғыш генарал Сабыр Рахимовтың Ташкенттегі алып ескерткішін алып тастады. Осы ма, мұсылмандығы? Метродағы Сабыр атын өшірді, осы ма, Қазақстанды құрметтейтіні?!» -дедім. Ішімнен. Айқайлап айтуға болмайды, халықтар достығы жүрегіне «құрт» түседі...

	Полицейлер кәрі қыздарды күштеп таратып жатты. Елу шақтысын қамаққа алды. Солардың ішінде мен де жүрмін. Тергеуші көздерін ежірейтіп:

	— Сен кімсің?—деп сұрады.

	— Ашбек Жалаңашұлымын.

	— Қыздардың арасында неге жүрсің деймін?

	— Түрің кемпірге ұқсайды екен...деп бір полицей қолымды қайырып... Мен байғұс бала –шағамды асырай алмай, кемпірге ұқсап кеткен екенмін де...Тым болмаса атама ұқсамай...

	— Қыздар шеруіне еркек басыңмен қатысқаның үшін бес айлық еңбек күнімен айып пұл салынады!

	— Менде жұмыс жоқ, диплом бар...

	— Жоғал!

	Осы сөзді ести салысымен, «жоғалып» кеттім. Жүгіріп келе жатсам, президент Каримовке ғашық өзбек қызы пісте шағып тұр екен. Қолымнан ұстай алып:

	— Бойдақсыз ба?—деп сұрады.

	— И-ия...—дедім мен міңгірлеп.

	— Мені алсаңыз, тандыр нан жауып, бірге сатамыз. Сөйтіп, байлыққа белшемізден батамыз!—деді ол. Тұра қаштым. Бір жағы еркек болып туылғаныма қуанып келемін...





МЕНІҢ МАХАББАТЫМ




	Терлеп-тепшіп, Мұхтар Әуезовтің «Абай жолымен» жаяулатып келе жатқанмын... Алдымнан Сәбит Мұхановтың «Ботагөзі» кездесіп қалды. Бұтында джинси, аузында темекі... Кіндігі көрініп тұр... Біртүрлі жақтырмадым, жанынан жым-жырт өте бердім де , Әзілхан Нұршайықовтың «Махаббат қызық мол жылдарын» бастағым келіп кетті... Әлде, Сәкен Жүнісовтің «Ақан серісі» болайын ба? Темекісін тастаса, жақсы қыз болар деген оймен:

	— Сайын Мұратбековтің «Менің қарындасымы», қайдан келесіз?—деп сұрадым.

	— Шыңғыс Айтматовтың «Боранды бекетінен»,— деді қыз темекісін лақтырып жіберіп.

	— Қазақтың қаракөзі темекі шексе, қазаққа Тахауи Ахтановтың «ҚаҺарлы күндері» келген екен де...

	— Жақтырмасаңыз, Әдіжәміл Нұрпейісовтің «Қан мен теріндей» болып неғып тұрсыз, кете беріңіз.

	Қыз бұрылып кете беріп еді, Мұқағали Мақатаевша: «Отыздан асып барамын...»— дедім. Ол маған Бейімбет Майлиннің «Сексен сомын» беретіндей жымың етіп, Чеховтың «Шие бағында» жүргендей, жайраң қақты... Маған да Зейнолла Қабдоловтың «Ұшқыны» тиіп, ол «Жалынға» айналып, жүрегім алып –ұшып, Тұтқабай Иманбековтің «Тұт ағашының көлеңкесінде» қалғандай күй кештім... Өзі Жаяу Мұсаның «Сұрша қызындай» сұлу екен... Илияс Жансүгіровтің «Құлагеріндей» осқырынып алып, қыздың қолынан ұстадым. Ол кет әрі емес. Сосын Мархабат Байғұттың « Машаттағы махаббатын» бастап кеттік...





ӘЙЕЛІМНІҢ АТЫ КІМ?




	Бiз кейде қазақ елi емес, өзге елдерге мазақ ел сияқтанып тұратындаймыз.

	Өте, ұмытшақ елмiз. «Бар жақсылық балаларға!ң деймiз сосын ұмытып кетемiз. «Бар жақсылық аналарғаң деймiз, сөйтiп, қаулыдан қуардақ жеймiз, артынан ұмытып кетемiз. Ұмытшақтар мемлекетiнен сияқтымыз. Үкiмет үтiр, нүктеге уәде бередi, соңынан сұрау белгiсi қалып, ұмытып кетедi. Анау да мынау да ұмытшақ. Құдайын ұмытқандар ұрықтанып көбейiп келедi.

	Балаларымыз ана тiлiн тiлгiлеп, ағылшынға ауысты, кейiн ағылшын тiлiнде намаз оқитын шығар! казит-журнал дегендi көрмегелi қай заман! Бiздiң шалғайдағы ауылды айтамын. Әйелiмнiң күндiз-түнi көретiн өз теледидары бар. Ол – сұрық қара сиырымызды енi бұты. Төрт каналы да сүт көрсетедi. Соған да шүкiр! Кiтапхана жоқ кiтап орнына немерелерiмiзге «моральң оқимыз. Бiз үшiн бәрi бiр. Бiзге құдайдың да үнi жетпейтiндей. Президент кiм? Оның жарлықтары қандай? Бiлмеймiз.

	Бiр күнi «сiңiрi шыққан кедейлердiң тiзiмiн аламыз, кедейлiктiң тамыры

	қайда, соны iздеп табамыз!ң деген ұранмен аудан әкiмi келдi. Жанында ауыл әкiмi, Ұмытшақ Ұмытқанұлы бар, «кедейсiң бең? – деп сұрады аудан әкiмi.

	– Иә.

	– Сiңiрi шыққан кедейсiң бе?

	– Иә, сiңiрiм шодырайып кеткен.

	– Үйiңде не бар?

	– Төрт қабырға.

	– Қораңда?

	– Сиыр болған.

	– Қазiр қайда?

	– Қасқырларға сойып бердiк. Жеп кеттi.

	– Қасқырлар қайда?

	– Бiз жеп қойдық. Аштан өлетiн болған соң.

	– Қасқыр етiнен мәнтi жасапты, – дедi ауыл әкiмi кеңкiлдей күлiп.

	– Апау, Абайдан ескерткiшiн қайдан әкелдiңдер? – деп аудан әкiмi ыңыранып.

	– Қайсы? Ол менiң әкем ғой жасы жүз екiге келдi.

	– Әкем, дейдi? Ассалаумағалейкум, ақсақал!

	– Әликiм ассалам, қай баласың? – деп сұрады әкем. Құлағы жақсы естидi.

	– Аудан әкiмi Бетiжоқ Бизнесменұлымын ата.

	– Е-е, мен сенi өгiз екен деп қалсам. Көзiм нашар көредi. Қолыңдағы кiм? Тана ма? Бұзау ма?

	– Ата, ауыл әкiмi ұмытшақ көкем ғой – дедiм мен.

	– Жасыңыз қаншаға келдi? деп сұрады аудан әкiмi. Темекiсiн тұтата бастады.

	– Көп көктем көрдiм, шырағым,

	– Соғысқа қатысқан боларсыз?

	– Қандай соғыс?

	– Ұлы Отан соғысын, айтамын.

	– Ол қашан болып едi? Естiген, жоқпын, шырағым. Неге айтпады бiзге? Әлде менi Отанын қорғай алмайды дедi ме екен?

	Әкiм болып қала жаздады.

	– Ата, сiздi сол кезде ауырып, бесжыл қатарынан ұйықтап, 1945 жылы 9 мамырда оянған дейдi ғой, – дедiм мен.

	– Немене дейдi? Сонда Сталин өлiп қалған ба? Алда бейшара-ай, – деген атам еңкiлдеп жылады.

	Аудан әкiмi маған бұрылды.

	– Сiз ХХI ғасыр адамысыз. Ал, атаңыз алжып қалған. Ауыл жылын да бiлмейтiн шығарсыңдар?

	– Ауылдың да жылы бола ма? Естiмедiк – дедiм мен күмiлжiп.

	– Ипотеканы бiлесiң бе? – деп сұрады Ұмытшақ көкем.

	– Ол кiм? Тәуiп пе?

	– Сен өзi ипотеканы бiлмейтiн қандай қазақсың! – деп дүрс қоя бердi аудан әкiмi, – ипотека дегенiмiз, ипоте-ка-а! Аудан банкiсiнен ипотекалық несие беремiз, атаңызға үй сатып әперемiз.

	– Үй бар ғой. Осы үй ше?

	– Бұл сенiң үйiң. Сенiң үйiңдi атаң сатып алады. Ипотекамен! Бiз ауыл жылына көңiл бөлiп жүрмiз, сендер адам болсыншы де, өлiп жүрмiз! Өзiңнiң атың кiм?

	– Менiң бе?

	– Иә, сiздiң!

	– Менiң атым кiм едi? Ұмытып қалыппын.

	– Немене, өз атыңызды бiлмейсiз бе? – деп таңданды – ауыл әкiмi.

	– Құдайым-ау, мен керек десеңiз, президенттiң де аты-жөнiн ұмытып қалдым. Әйелiнiң аты Райса ма едi?

	– Кешiрiңiз, – дедi ауыл әкiмi сөзге араласып, – Мыжеке, ол Кеңес Үкiметiнiң президентi Горбачев қой! Кеңес Үкiметiнiң құлағаны қашан! Егемендi ел болғанымызға қанша жыл өттi!

	– Қашан құлады? – деп сұрадым мен шынымды айтайын, бiз жаңалықтан мақұрымбыз. Бәсе, бiздiң ауыл неге жабайыланып барады деп ойласам…

	– Әйелiңiздiң аты кiм? – деп сұрады аудан әкiмi.

	– Әйелiмнiң аты кiм ед? – деп мiңгiрледiм мен.

	– Е, мен қайдан бiлейiн? – дедi Ұмытшақ көкесiнiң көздерi айқыш-ұйқыштанып, – бұл ауылға жақында көшiп келдiм ғой!

	– Жындысыз ба? Туған әйелiнiң атын ұмытып қалған деген не сұмдық! – дедi Бетiжоқ, – сонда әйелiңiздi қалай шақырасыз?

	– «Әй, қатын!ң немесе «Қатеке!ң деймiн.

	– Сосын?

	– Қит-қит-қит! – деймiн.

	– Сiздiң есiңiз дұрыс па?

	– Дұрыс әйелiмнiң атын түгiлi, атамның зейнетақы алатынын да ұмытып қалды. Бiздiң ауыл Африкада сияқты.

	– Ертең келемiз. Шеңешем қыдырып кеткен екен. Аты-жөнiн бiлiп қойыңыз. Бiзге данныйлары керек! – дедi Ұмытшақ көкемiз.

	– Не бересiздер? – деп сұрадым мен.

	– Ипотека беремiз.

	– Сосын?

	– Көмек көрсетемiз!

	– Жақсы болды ғой. Көмiр керек, ұнымызда таусылып…

	– Беремiз! – дедi аудан әкiмi, – бiр қапшық кебек беремiз. Бiр табақ көмiр аласыз.

	– Е – б-әсе, жер-жерге кедей-кепшiктерге көмек берiп жатыр деп едi, кебектерiңе көп рахмет! – дедiм! мен.

	Олар кетiсiмен кемпiрiм келдi.

	– Қайда жүрсiң? – деп дүрсе қоя бердiм мен, – осы сенiң атың кiм? Атыңды терезенiң жақтауына ойып жазып қойсаң қайтедi?

	– Өлә, атымды ұмытып қалыппын, – деп бетiн шымшыды ол.

	– Бәлә, шешең кiм деп шақырушы едi!

	– «Әй, Қара қыз!ң дейтiн.

	– Сонан соң?

	– «Қара пұшық!ң

	– Мектепте ше?

	– Шақырмайтын.

	– Немене, он жыл бойы тақтаға бiр де бiр рет шықпадың ба?

	– Жоқ. Ендi шыға бергенiмде, қоңырау шылдырлап қоя бередi.

	– Бiз өзi қалай танысып жүрмiз? – деп сұрадым мен. Әйелiмнiң аты тiлiмнiң ұшында тұр.

	– Тоғайда кездестiк қой, – дедi ол.

	– Бiр-бiрiмiздi қалай шақыратын едiк?

	– Ымдап.

	– Сөйлесетiн бе едiк?

	– Жоға кездескен сәтте құшақтап, қатып қалатынсың. Бiр жолы соқыр iшегiм жарылып кеткен.

	– О, тоба! Осы уақытқа дейiн атыңды айтпағансың ә? Ұят қайда? Төркiнiңе зыт, енемнен атыңды сұрап кел!

	Әйелiм жүгiре жөнелдi. Өйткенi, төркiнi төрт үйден кейiн болатын.

	– Әй, – дедiм мен, – айтпақшы күйеу баласының аты кiм екен, сұрай салшы!

	Әне, бiз бәрiн ұмыттық! Өкiмет ауылды бiз өкiметтi ұмыттық «Ауыл жылың деп жариялапты ғой, оны да ұмытады әлi!

	Әйелiмнiң аты кiм едi..? Туу, тiлiмнiң ұшында тұрғаны…





НҮКТЕ




	Баяғыда-а, «Қазақ альфавитi» деген алып мемлекеттiң тыныс белгiлерi жиналып «нүктенi құрту керек, Нүктенiң бiзге керегi жоқ! Онсыз да өмiр сүре аламыз, онсыз да ойнап-күле аламыз!»дептi. Сөйтiп, отырып алып, бәрi дә-әу торт жептi.

	— Мен Сұрау белгiсiмiн! Мен қадiрлi, құрметтiмiн. Мен мемлекеттен балаларға қамқорлық сұраймын! Мен балаларға кәпмит сұраймын! Балалар ауырып қалса, дәрi-дәрмек те сұраймын! Жазушылар, ақындар менсiз ештеңе жаза алмайды! Адамдар менсiз бiр-бiрiнен ештеңе сұрай алмайды!-дейдi Сұрау белгiсi.

	Леп белгiсi орнынан тұрады:

	— Имиген түрiңнен болайын! Сұраншақ десе! Не болса соны сұрай бересiң! Бiр бала доп ойнап жүрсе, «добыңды бершi!»-деп сұрайсың. Анаңнан айран сұрайсың! Әкеңнен «ат болшы, үстiңе отырғызшы!» деп сұрай бересiң! Осы сенiң сұрамайтын күнiң болады ма? Ал, мен Леп белгiсiм! Мен айттым, бiттi! Бұйырып сөйлеймiн! Көтерiңкi көңiлмен сөйлеймiн!»

	Үтiр орнынан тұрады.

	— Неге шулайсыңдар? Үтiрсiз, менсiз, шаршап қаласыңдар ғой! Мен болмасам, судырап сөйлеп, езулерiң көбiктенiп кетедi емес пе? Сұрау, Леп белгiлерiнсiз де қазақ альфавитi құлап қалмас!

	Сұрау белгiсi күледi:

	— Әне, сөзiңнiң өзiн «Неге шулайсыңдар?»-деп сұрау белгiсiмен бастадың! Тере мырс еттi.

	— Тересiз көрген күндерiң құрысын! Мен сөз-сөйлемдердiң көпiрiмiн.

