	Қанағат Әбілқайыр

	– Жындысың ба? Үйде ағам бар.

	– Ағаң кісі жемейтін шығар?

	– Иә, сенің ештеңең кетпейді. Ал, мені оңдырмайды. Тез кет.

	– Менімен кездесуге келіссең кетем.

	– Не үшін?

	– Қазір айта берейін бе?

	– Құдай үшін, кетші. Шын айтам, ағам өте қатал.

	– Сенен бір жақсы сөз естімей тапжылмаймын.

	– Мені сыйласаң кет.

	– Жарайды. Тек ертең жұмыстан кейін күтем. Келістік пе?

	– Көрерміз, – деді шарасы таусылған қыз.

	Ертесі жиырма сегіз батырдың бағында сүйгені ұл тауып берген бақытты жандай екі езуі екі құлағына жетіп, жігіт отырды. Анадайдан-ақ оның риясыз жүзін көрген, тұңғыш жүздескеннен бастап бір айнымаған жасандылығы жоқ таза пейілін сезінген, бойында еріксіз өзіне баурап алар бір сиқырдың бар екенін іштей мойындаған, бір-бірін тез өзімсініп кеткен көршісін жазбай таныған бойжеткеннің де бетіне күлкі жүгірді. Әу баста құрбыларының жазықсыздан-жазықсыз мұны айыптай бергені жанына батқан қыз жігітті расымен-ақ көрместей болған. “Боріне сен кінәлісің, енді менен аулақ жүрші” деп, ауыр-ауыр сөз айтқысы келген. Керек десе, осы жігіттен біржола құтылу үшін қаламаса да Сұлтанға келісімін беріп, бәріне біржола нүкте қоймақ болған. Енді соның бәрін ойынан ысырып тастап, түк болмағандай Қадірдің қасына келіп отыра кеткен қыз, жігіттің амандасуды сылтау қылып бетінен сүйгеніне де қарсы болмады. Оның бір-ақ сәтте оңай өзгеріп сала беруіне екі оқиға себеп болған еді. Біріншісі, бүгін сабақ кезінде Малика бұған “Біреудің қаңсығы біреуге таңсық деген. Қадір болмаса байсыз қалғандай екенсің ғой” деді. Бұған дейін көңіліне қарап, “Біздің арамызда ештеңе болған жоқ” дегенді түсіндіруден шаршаған қыз, “Малика, Қадір екеумізді қоймай қосақтаған өздерің. Енді басымызды қатырмаңдар” деді де, соңғы сабаққа қатыспай жұмысына кетіп қалды. Екіншісі және ең бастысы, жас қыздың жаңбырлы түннен кейін талай түн ұйқысы қашқан. Судан денемен дене болып жабысып қалған көйлегін жігіттің тұлaбoйын қуалаған ыстық кептіріп жіберердей қарығанын, суықтан дір-дір етіп тұрса да кетуге асықпаған Қадірдің бетінен оқыс сүйгенін қыз әлі ұмыта алмаған. Енді міне, өзіне ішіп-жей қарап, түрлі ұсыныстарын біреу қуып келе жатқандай асығыс айта бастаған жігіттің жанында еш алаңсыз отыр.

	Бірінші күні екеуі бір-бір балмұздақты ұстап алып, балдан тәтті балалық шақтарындағы ең бір аяулы сәттерді әңгімелеп, қаланың екінші шетіндегі үйлеріне дейін жаяу келді.

	Екінші күні үлкен қалада жүріп студенттік өмірде куә болған ақылға сыйымсыз жәйттерді, ең жақсы ұстаздар мен ең жаман ұстаздарды сөз етті.

	Үшінші күні бақ ішіндегі көк майсала отырып алып, кейде беттері ду ете қалып, кейде қосыла күліп, араарасында қыз жігітке мейірін төге қарап қойып, Қадірдің көк дәптерін ақтарып шықты.

	Келесі күні тағы да жаяулатып келе жатқан жастар Райымбек батырдың кесенесіне тоқтады. Зират басындағы шүмектен кезек су ішті. Жігіт қыздың ұзын шашын қолына орап, жерге түсірмей ұстап тұрды. Сосын:

	– Бұл біздің неке суымыз болсын, – деп, мүлде тосын тілек айтты. Қол орамалын сулап алып мойнын, маңдайын сүртіп тұрған қыз сөздің байыбына бара алмағандай әдегенде тосылып қалса да:

	– Не айтып тұрғаныңды білесің бе? – деп, жігітке тым салмақты қарады. Осы көзқарас әсер етті ме, әлде, “Расымен-ақ неке суы ойнайтын нәрсе емес қой деп ойлады ма, осы сәтті күтіп, сөзін жұптап жүрген жігіт жеме-жемге келгенде тұтығып, қызға өз көңілін қалай білдірерін білмей абыржып-ақ қалды. Не айтарын білмей қыздың шашын біресе алақанына салып аялап, біресе аттың жалын өргендей қолапайсыз қимылмен салалап есі кетті. Жігіттің ермегіне айналған шашын аяды ма, қыз бұл үнсіздікті алдымен бұзып:

	– Кеттік, – деді де, шашын жинап артына тастады. Сосын, мелшиіп тұрған жігітті қолынан тартып жолға салды. Осы уақытта ғана өзіне-өзі келген Қадір өзі айтып жеткізуге дәрмені жетпейтінін алдын-ала болжаған ба, қалтасынан бүктелген қағазды алып қыздың қолына ұстатты да кері жүгіре жөнелді. Ештеңе айтпастан тұра қашқан жігіттің бұл қылығына мырс ете қалған қыз талдың қалқасында тұрып хатты аша бастады. Ораудың ішінде екеуіне де жақсы таныс баяғы қол сүртетін қағаз жүр екен. Ол кезде тым мән бермесе де, жігіттің бір жапырақ қағазды осы күнге дейін сақтап жүргені дәл қазір қыздың жүрегін бір шымшып өтіп, бойына риза сезім жүгіртті. Ал, одан басқа бір парақта: “Өзіңмен өзің бір оңаша қалғанда, ұйықтай алмай дөңбекшіп жатқанда, көшеден қол ұстасқан, құшақтасқан қызжігіттерді көргенде осылай десем-ау деген қымбат сөздер – аяулыңа ғана арналар жүректің әрбір лүпілінен жаралған ыстық сөздер – санаңда дүниеге келіп, қиялыңдағы елеске, иә, мәңгі қасыңда жүрер бір сүйкімді елеске сыр болып айтылып жатады да, қолыңа қалам алып, осынау əдемі сәтті ұстап қалуға ұмтылсаң, жел қуған қаңбақтай мазақтай қашып, базардағы әр асылды қызықтаған қайыршыдай сол тәтті сәттерге қол жеткізе алмай, көңіліңдегі көрікті ойды мөлдіретіп ұсына алмай айлы түнде, айсыз түнде де, күндіз ғой кез келген минутта қиналып отырасың, жалғыз...

	Ал, алда-жалда көңіліңнің төріне қастерлеп ілген қадірлің осы-ау деген бір жан кездесе қалса, сөз – бәрін, бәрін жеткізіп бере алады деген сөз – сезіміңді суреттеуге келгенде үшбұтталған аттай кібіртіктеп, жанар болып жәудіреп, тура қарай алмай тайсақтайды екен; асау қан тамырыңда толқындай ойнап, тұлaбoй болып Нәзік дірілдейді екен; көре алатын көз болса осынысыменақ айтпағын үнсіз жеткізіп, от сезім жүректен жүрекке көшеді екен; дүниедегі ең бір есте қалар баянды күндер әркімнің де басынан өтуі мүмкін көзсіз ғашықтық болып, көңіл түкпірінен орын алады екен; осылай әр кеудеде бүршік жарған от сезім ұлғайған сайын, ғұмыры ұзарған сайын айналасына деген мейірімі, жақсылығы молайып, адамдар бір-бірін жақсы көре түседі екен; тіпті, бірі үшін бірі құрбан болған жандар да басқаға аяушылық, қимаушылық ұрығын сеуіп мына жалғанда жамандық пен қатігездік сәтке болса да азая береді екен.

	Яғни, МАХАББАТ – “Махаббат жоқ” деп зар жылаған қыздың әрбір тал көз жасында, қақпаның түбінде терезеден төгілген жарыққа шомылып, түн қатып отырған жігіттің нәзік үмітінде, сүйгенін мойындағысы келмей паңдана басып бара жатқан ерке қылықтың әр адымында, тым ұзаққа созылмаса да қысқалығымен-ақ құнды ғашықтардың қатар төгілген күлкісінде, өкпелеген арудың томпайған бетінде өмірін мәңгі жалғастыра береді екен. Меніңше, сеніңше де өмір осынысымен ғана тәтті. Олай болса, табиғат өзі сеп болып есепсіз көңілмен қолымызды қауыштырған, бір-бірін алыстан таныған қос жүректің дүрсілін қатар тыңдатқан сол түнді біз неге тез ұмытпақпыз?

	Мен сені өзіңе мәлім қос қайыңның қасында күтем” – деп жазылыпты.

	Хатты оқып шыққан соң қыздың басына алдымен “Мұнымен не айтқысы келді?” деген ой келді. “Осынша сөзді қайдан тапқан? Бір жерден көшіріп алды ма екен?” деп те күдіктенді. Сосын, жігіттің көк дәптерін екеуінің жарыса оқығанын, оның ішінде де өздері жүздескен, жүздеспеген көктеменің көрікті күндері ажарын аша жайнап, көркем суреттелгенін, бұл да жігіт жанын жарып шыққан сондай тасқынды көңілкүйдің бір парасы екенін ойлады. Сол ой жүрегін жылдам соққызып, тұлaбoйын қуалай жүгірген ыстық қан маңдайын шып-шып терлетіп, осы қазір ғана қасынан кеткен жас жігітті еріксіз іздетті.

	Одан кейінгі күні қыз Қадір екеуі күнде кездесіп жүрген қос қайыңның түбіне келмеді...

	Кәусардың бұл қылығын “Сөзімді қабыл алған жоқ” деп ұққан жігіт алтыншы күні сабағына бармастан қыздардың оқу орнына келді. Бірінші сабақтан шығып, екі-үштен қолтықтасып, бір-бірін жаңа ғана көргендей шүйіркелесіп келесі кабинетке беттеп бара жатқан топ студенттің ішінен қызды тез тауып алып, қарсыласқанына қарамай, жанындағылардан оңаша алып шықты. Амандасуға да шамасы келмей жүрегі атқақтап, жанына тыным бермеген асау сезім өңін бұзып, ә дегенде еріксіз сүйрей жөнелген қисынсыз әрекетінің соңы қалай аяқталарын білмей алабұртып тұрған жігіттің екпінін қыз оп-оңай басты.

	– Тыныштық па?

	– Хатты оқыдың ба?

	– Оқыдым. Жақсы жазыпсың.

	– Онда неге келмедің?

	– Қашан келу керек екенін көрсетілмепті.

	Қыздың жүзіндегі ерке күлкі сол арада жігіттің бетіне көшті де, айыбын еш қарсылықсыз мойындаған бозбала кешелі бері әр минуты азапқа салған өткен шақты бір мезетте ұмытып, Кәусарды бауырына басты. Сырт көзден жасқанған қыз құшақтан жылдам сытылып шықты да:

	– Мен сабаққа кешігем, – деді.

	– Қатыспай-ақ қойсаң қайтеді?

	– Осы күнге дейін еш себепсіз бір сабақты жіберіп көрмеппін.

	– Мен себеп бола алмаймын ба?

	– Сенімен сабақтан кейін де кездесуге болатын шығар.

	– Расымен-ақ менімен тағы кездескің келе ме?

	– Иә. Саған айтар өте маңызды сөзім бар.

	– Онда оны неге кейінге қалдырмақсың? Қазір айта берсеңші.

	– Ол бұлай атүсті айтыла салатын оңай-оспақ әңгіме емес.

	– Ішім сезіп тұр. Сен менің ұсынысымды қабыл алмаған сияқтысың. Егер солай болса көңілімді күпті қылмай қазір-ақ естірт.

	– Бізге бүгін үш-ақ сабақ. Қаласаң содан кейін мені қайыңның түбінен табасың, – деді де, жаңа ғана елдің бәрі иін тіресіп жүрген, қазір қаңырап бос қалған ұзын дәлізді бойлай жүгіре жөнелді.

	– Ал жұмысыңды қайтесің?

	– Бүгін сенбі ғой, ақымақ, – деді қыз еркелей күліп. Сосын, сүлей-сопы болып соңынан қарап тұрған жігітке қолын бір бұлғады да келесі дәріске кіріп кетті.

	“Екі сабақ бір демде өте шығады ғой. Енді ештеңеге үлгере алмаспын” деп шешкен жігіт өз оқу орнына бармастан баққа қарай аяңдады. Жолай тәтті тоқаш пен сусын алып, қыз екеуі соңғы кезде жиі бас қосатын қос қайыңның түбіндегі орындыққа келіп қисайды. Иыққа іле салуға ыңғайлы шағын сөмкесінен көк дәптерін алып, бір ақтарып шықты. Әлдене жазбаққа ыңғайланып, екі-үш рет оқталғанымен “Қыздың не айтқысы келді екен?” деген жалқы ой санасынан шықпай, “Енді не істеу керек?” деген бір күрделі сауал жолына көлденеңдеп жатып алды. Осы уақыт ішінде сәтке жайына қоймаған мазаң ойды алмастыратын бір ермек таба алмай, “Шынымен-ақ ол мені ұнатпаса не істеймін?” деп дал болған жас жігіт екі сағат бойы бір орнынан тапжылмағанымен қиялына ілесіп он сегіз мың ғаламды жаяу аралап шықты.

	Сабағы аяқталған соң алыс сапарға кетіп бара жатқандай Сағынышпен тағы бір рет қоштасып, біразға дейін жұмбақ сыбырласып тұрған Кәусар ешқайда бұрылмастан жиырма сегіз батырдың бағына келді.

	Жүргіншілерден қымсынбай сөмкесін басына жастап, бетіне көк дәптерін жауып, екі аяғын созып тастап, жауды шауып келгендей орындықта шалқасынан түсіп жатқан жігітті шошытып алмайын дегендей ақырын басып келді де қолындағы сусынды қадірің мойнына құйып жіберді. Өз ойымен бейқам жатқанда тосыннан денесіне салқын су тиген жігіт орындықтан құлап қала жаздады. Тапайдың тал түсiнде сонша абыржыған бозбаланың қазіргі кесірі қызды тәтті күлкіге көміп, екі қолымен ішін басқан ол сілесі қатып орындықтың шетіне отыра кетті. Өзін мазақтап, жүзі нұрланып, жерге төгілген шашына да назар аудармастан шынайы пейілмен сықылықтап отырған қызға екіұдай көңілмен қараған жігіт алдымен, “Бұл мені жынды қылып отыр ма?” деп ойлады. Сосын, жағаны ұрған толқындай бірінен кейін бірі кезек келіп жатқан асау ой-қиялын бір арнаға тоғыстырып, өзіне өзі “Сап, сап көңілім, сап көңілім айтты. “Мені қаламаған жан бұлай ойнамайтын шығар!”

	Осы бір көркем көрініс дәмді тағамдай тез таусылып, шынайы өмір өз тізгінін қайта қолға алғанда:

	– Сен қарсы болмасаң мен бір ауыз сөз айтайын, – деді қыз, үніне жан қалауынсыз қосылған әлсіз дірілді ірке алмай. Жаңа ғана әлемдегі бар жақсылыққа өзі ғана малтып жүргендей асып-тасып тұрған жандүниесі бір демде аласапыран күй кешіп, жүні жығылып-ақ қалыпты. Бұл көңіл-күй жігітке де тез әсер етіп, батыл қимылға бара алмай, басы артық сұрақ қоя алмай тосылды.

	– Сенің хатыңнан кейін мен көп ойландым. Не деп жауап берерімді білмей әбден басым қатты. Бұл саған сенбегеннен немесе сені сүймегеннен емес. Маған деген ыстық ықыласың кездескен сайын мені азапқа салады. Өйткені, мен саған лайық емеспін, – деді ол. Бәсең шыққан дауыстың ырғағынан қорқып, “Басқа біреуі бар болды-ау” деген күдік ішін аяусыз тырнап, қыз сөзін аяқтағанша жан таппай кеткен жігіт “уһ” деп орындыққа отыра кетті. Сосын, Кәусарды ақырын өзіне қарай тартты да шашынан иіскеп:

	– Бар айтпағың осы ма? Зәремді алдың ғой. Лайық емес дегенді қайдан шығардың? – деп осы отырысына дән риза көңілмен жылы жымиды.

	– Бұл ғана емес. Әңгіме енді басталады. Тек оны айту маған өте қиын.

	– Жұмбақтамашы. Әлде сөз салып жүрген басқа біреу бар ма?

	– Сөз салғандар көп қой. Бірақ олардың бұл жерде еш қатысы жоқ.

	– Енді не? – Айта алмаймын.

	– Онда айтпай-ақ қой. Тек, күндегідей бірге жүрсек болды емес пе?

	– Сол болмайын деп тұр ғой.

	– Неге? Бір себебі бар ма?

	– Бар.

	– Бар болса айтсаңшы енді. Қазаны естіртетіндей болдың ғой.

	– Мен алданып қалғам, Қадір...

	Ернеуіне жеткенімен көңілінің түбіндегі бөгетті бұзып өте алмай лықсып тұрған сөзді қыздың аузынан еріксіз суырып алардай езеуреп кеткен жігіт қапелімде не істерін білмей үнсіз отырып қалды. Осы бір ауыр үнсіздік ұзарған сайын қыздың дегбірі қашып, жігіттің бір шешімге тез келе қоймағаны екіұдай ойға жетелеп, “Осым бекер болды ма?” деп бір толғанса, “Сүймесе кете берсін. Ертерек басын ашып алғаным жақсы емес пе?” деп тағы бір ойы ширықтыра түсті. Қалаға келген аз ғана уақыт ішінде көрген, көңілі құлаған екі қызы да жігітті аз азапқа салмаған еді. Арулардың алғашқысынан кейінгісінің қылығы Тәтті болып, бірінші татқан азабын тез ұмытқан Қадірге төтеннен келген бұл суық хабар оңай тимеді. Тосыннан күшті соққы алып, қандай қадам жасарын білмей есеңгіреп қалған ол,

	– Менің айтпағым осы еді. Ал енді сау бол! – деп, қыз орнынан тұрғанда ілесе қозғалды.

	– Тоқтай тұршы...

	Қызды қолынан тартып аялдатқанымен ары қарай не айтарын білмей сасқан жігіт:

	– Бұл қалай болды өзі? – деді. Қалай болғанын білсе бәрі ретке келердей. Қыз жігіттің қолынан қолын ажыратып алғанымен басын төмен салып, бір орнында үнсіз тұра берді. Бір үйдің кенжесі, әке-шешесінің ғана емес ата-әжесінің де еркесі, ауылда ешкім шекесінен шертпей өбектеген, өзімшіл жігітке сүйгенінің мына сөзі “тарақан түсіп кеткен сүтті іштің” дегендей жүрегін лобытты, “анаң өмірден қайтты” дегендей жанын шырқыратты, “Сен сатқынсың” деп жазықсыз жала жапқандай аяусыз күйзелтті. Бірақ қызды дәл осылай жібере салуға дәті жетпеді. Анығына келсек, аз ғана күнде қатты бауыр басып қалған қу жүрегі ештеңені де елеместен оны бар ынты-шынтысымен құшақтай алды. Көзінен шығып кеткен жасты қызға көрсеткісі келмей Оны одан сайын құша түскен жігіт естілер естілмес қана:

	– Мейлі, мейлі, – деп, қайталай берді...

	Кеше ғана ештеңе болмағандай қыз бен жігіт қайта табысып, қос жүректің лүпілі айналаға ғашықтықтың әсем әуенін төгіп тұрған шілдеде осы күнге дейін басына тыным бермеген сауалын қадір қойып тынды.

	– Айтпасам болмай ма? – деді қыз.

	– Егер өзіңе қиын болса айтпай-ақ қой. Тек мені қинайтыны, кім, қалай көзі қиып солай істеді?

	– Істеймін деген адам істейді ғой. Тапайдың тал түсінде көлігіне күштеп мінгізді де қаланың шетіндегі үйіне алып кетті. Сол жерде бір күн қамалып жаттым.

	– Көзімнің іскенін, бетімнің көгергенін шашыммен жасырып, талай күн сабаққа бармай, үйге ел жатарда бір-ақ кіріп, сырт көзден тығылып жүрдім. Саған дейін де талай жігіт көңілін білдірген. Өзім қаламаған соң дәл осылай қиналмағам. Сені кездестіргелі бері сол күндер санамда қайта тіріліп әбден азапқа түстім. Әлі де ойланарсың, кейін өкініп жүргенше ертерек қоштасқанымыз жөн ғой, – деді қыз.

	– Енді бұл жайында мүлде сөз қозғамайық. Бәрін ұмыт. Тек менің бір ғана өтінішім бар. Соны орындашы...

	– Ол не өтініш?

	– Егер білсең маған сол жігіттің мекен-жайын бер немесе өзін көрсет.

	Біразға дейін тосылып, үнсіз отырып қалған қыз еркінен тыс шығып кеткен күлкіні тез тежей қойды да, байқап қалды ма деген сезікпен жігітке жалт қарап,

	– Ол түрмеде отыр, – деді.

	– Оны сен қайдан білесің?

	– Сол кезде үйінде жүрген қыз кездесіп қалып, содан естігем.

	– Рас па?

	– Рас айтам.

	– Бұл әңгімені екеумізден басқа кім біледі?

	– Ешкім білмейді.

	– Ендеше бәрі осымен бітсін. Енді бұл туралы екеуміз де жақ ашпайтын боламыз. Осыған келістік пе?

	– Сен кейін өкініп жүрмейсің бе?

	– Жоқ.

	– Әлі талай қыз кездеседі ғой.

	– Кездесе берсін. Маған сенен артық ешкімнің керегі жоқ!

	Қызды бауырына басқан жігіт алғаш рет ернінен өпті. Талай күндер мен түндерді Кәусарды аңсаумен өткізген жігіт үшін бұл қадам үлкен ерлікке пара-пар еді. Жан қалауымен тұңғыш рет еркінен айырылған қыз да айналадағы тіршілікті естен шығарып, көзін жұмып алды.

	Сол күннен бастап Қадір әлемдегі ең ақжарқын адамға айналды. Алматы оған бұрынғыдан мың есе сұлу, айналадағы адамдардың бәрі дәл өзіндей бақытты, уақыт уақыт өтіп барады деп емес бақыт деп соғатындай көрінді. Ол үшін енді кез келген адаммен тіл табысу, біреуге көмектесіп жіберу, бәріне үлгеру түк қиын емес еді. Екі аяғы жерге тимей қалықтап жүрген жігітті, жүзіндегі риясыз күлкіні, бұрын да ауыр емес мінездің енді тіпті елпілдеп кеткенін көрген кездейсоқ адамның өзі оның шын ғашық екенін жазбай танитын. Дәл осындай көңіл-күй Кәусарда болмағанымен “Ол мені шынымен сүйе ме, әлде бәрі өткінші сезім бе?” деген күдігі сейіліп, жаны жай тапқан қыз жоғалтқанын тапқандай тым бейқам, сабырлы қалыпқа көшкен.

	Жігіттен көрі естияр, төңірекке жіті көз тастап, айналадағы көңіл-күймен санасып, Қадірдің тізгінін тиісті жерде тарта ұстап, бірге тұрмаса да екеуі аз ғана уақыттың ішінде ерлі-зайыпты адамдарға ұқсап шыға келді. Бұл өзгерісті алдымен Бағдат, көп ұзамай-ақ Сағыныш пен Гүлім байқап, шын ниеттес болып, бәрі бұрынғыдай емен-жарқын араласып кетті. Тек аз ғана уақыт ішінде бәрінен сырттап қалған Малика ғана бұл жағдайды көңіліне ауыр алып, күтпеген жерден ешкімге керексіз болып қалғандай тас-талқан болды. Ашудың жетегімен аудиторияға кірген қыз Кәусардың алдына көк дәптердің көшірмесін тастай салды да:

	– Ғашығыңның бір кезде маған қалай сайрағанын көр, – деп, мысқылдай күліп шығып кетті. Қызжігіттердің көзінше қандай әрекетке барарын білмей қалған қыз дәптерді алды да көзін де жүгіртпестен сөмкесіне сала салды. Содан сабақ аяқталғанша ойы Онға бөлініп, ештеңе санасына қонбай, әрі-сәрі күй кешті. Кәусардың аласапыран болған жандүниесін тап басты ма, жоқ, курстас қыздарын қайта-қайта әбігерге салып қойған сыныптас досының тағы не бүлдіргенін білгісі келді ме, мұғалім қоштасып жатқанда Сағыныш келіп қыздың қасына отырды.

	– Малика не айтса да, не істесе де көңіліңе алма. Оның қазір сендерді атарға оғы болмай жүргенін білесің ғой.

	– Жарайды, мен қазір...

	– Қайда барасың?

	– Қазір келем. Сен отыра бер, – деп, сыртқа шыққан қыз ел көзінен тасаға барып, сексен минут бойы жанына тыным бермеген дәптерді қолына алды. “Малика” деп басталған жан толғанысы Кәусардың жанын қопарып, тұла бойын шымырлатты. Кейін, әбден кейін Қадір екеуі бақта талай оқыған, қыз жігітті алқаусыз көңілмен өзі құшақтаған, өзі сүйген, өзі еркелетуге себеп болған, жүрегін қозғаған әсерлі сөздер сол қалпы Маликаның дәптерінде жүр екен. Тек қыздардың аты мен оқиғалар ғана өзгеріпті. Мына дәптерге қарап отырып “Қадір Маликаны сүйген жоқ” дегенге ешкімді сендіре алмайсың. Ал жарайды, сүймеді, бәрі уақытша сезім делік, ендеше ол мені де дәл солай жынды қылып жүр ғой. Күні ертең-ақ ол тағы біреуді кездестіреді, тағы біреуге жаңа дәптер бастайды. Сол кезде мен де Маликаның халін кешем бе? Жоқ, дәл солай шарап ішіп, дәл солай шатақ шығарып, сол үшін айналаммен өштесіп, сырт көзді елемей аласұрып кетпеспін. Бірақ іштей азап шегетінім рас қой. Онда не істеу керек? Арамыз тіпті жақындап, бір-бірімізге мүлде бауыр басып қалмай тұрғанда өз жолымызды табуымыз керек. Осы тоқтамға келген қыз кешке кездесеміз деген жерге келмеді. Жұмыстан шықты да бірден үйіне тартты. Бірақ жүрегі езіліп, алданып қалғандай, ең асылын жоғалтқандай, жанының қойнауына тыққан сеніміне сызат түскендей көзі боталап, әне-міне жанарынан сорғалай жөнелейін деп тұрған жасын күшпен тежеп, көліктің терезесінен сыртқа қарады да отырды. Дәл қазір бейтаныс біреу болса да “Қалқам, саған не болды?” десе бауырына басын қойып егіле жөнелуге дайын еді.

	Белгіленген уақытта қыздан бұрын келіп, қос қайыңның жанындағы жуан теректің басына шығып, қолындағы шоқ гүлдің сабағын ұзын жіппен жақсылап байлап қойған жігіт еш алаңсыз ағаш діңіне арқасын сүйеп отырды. Сосын қыз келіп тоқтайды-ау, көреді-ау деген тұстан гүлді төменге салбыратып көрді. Бәрі ойдағыдай екеніне көзі жеткен соң, Кәусардың келгенін, мұны таба алмай айналасына сабырсыздана қарағанын, “Бір жерге тығылып қалсам ба екен?” деп, көзіне жылт жүгіріп, ТӨңіректен жасырына тұратын лайықты жер іздейтінін, сөйтіп тұрғанда жанары жоғарыдан баяу сырғып келе жатқан гүлге түсіп, “Таппайтының жоқ” деп сықылықтай күлгенін, “Ақырын түс, бір жеріңді ауыртасың. Елден ұялмай оның басына қалай шығып жүрсің?” деп әрі алаңдап, әрі зілсіз жазғырып, ғашығының жағасын түзейтінін тоқ көңілмен көз алдына елестетіп алды да бір жымиып қойып, бұтақтың батқанын да елемей қыз келетін жолға көз тікті. Бірақ қаншама уақыт өтсе де Кәусар қара көрсетпеді. Әлдене болып қалды ма деп уайымдай бастаған жігіт, ертең келе қалсақ бір қызық әңгімеге өзек болады деген оймен гүлді бұтаққа жақсылап байлап қойды да қыздардың жатақханасына барды. Бөлмеде бұл жақсы танитын қыздардан ешкім жоқ екен. Бірге оқитын басқа қызжігіттер “Сабақ аяқталған соң жұмысына кеткен” дегеннен артық ештеңе айтпады. Амалы таусылған жігіт Бағдатқа тартты. Бөлмеде Гүлім де бар екен. Жағдайды білген соң үшеуі Кәусардың үйіне баруды ұйғарды. Негізі, келісім бойынша Қадір қыздың үйіне мүлде бармайтын, тек екеуі күнде бір жерде кездесетін, жүздескен сайын келесі кездесудің қашан, қайда болатынын келісіп алатын болып шешкен. Бүгін сол келісім бұзылғандықтан “Бірдеңе болып қалды ма?” деп алаңдаған жастарға үйге баруға тура келді. Оның өзінде екі жігіт қалтарыста қалып, қақпаға Гүлім өзі ғана жақындады. Көп бөгелмей қайта келген қыз:

	– Есікті жеңгесі ашты. Кәусар ауырып жатыр екен. Ішке кірейін деп айта алмадым, – деді.

	– Өзін көрген жоқсың ба?

	– Жеңгесі шықты деймін. Өзін көрейінші деп қалай айтам?

	Мысы құрыған достар “Е, үйінде екен ғой. Бұған да шүкір” деп үйді-үйлеріне қайтты.

	Ертесі екі сабаққа қатысып, қалған екі сабақты курстастарына аманаттаған Қадір Кәусарды ертерек тауып алу үшін оқу орнына келді. Бірақ ол бүгін де жоқ екен. Мұғалімінен сұранып шыққан Сағыныш кешегі Оқиғаны баяндап берді.

	– Сол шығып кеткеннен Кәусар әлі жоқ. Ол дәптердің ішінде не бар еді?

	Кезінде Маликаға арнап бір дәптер бастағанын, біраз өлең мен есте қалар ерекше кездесулерді естелік ретінде қағазға түсіргенін, бірақ оны ешқашан Маликаға көрсетпегенін, кейін оны Бағдаттың жыртып тастағанын жігіт бір сәтте ойынан жүгіртіп өтті де:

	– Мүмкін емес. Малика тағы бірдеңе ойлап таппаса, Кәусар өкпелейтіндей ештеңе болған емес, – деді.

	– Енді не істейсің?

	– Жұмысынан іздеймін. Ол жерде жоқ болса үйіне барам.

	– Үйіне барам деп бірдеңе бүлдіріп жүрме.

	– Бірге барсақ қайтеді?

	– Бізге әлі екі сабақ бар. Сабақтан кейін болмаса...

	– Жарайды, өзім бір әрекет қылармын, – деп, сыныптасымен қоштасқан жігіт Кәусардың жұмысына тартты. Бұрын сыртынан көргені болмаса ішіне кірмеген екі қабатты ғимараттың қай есігінен қарарын білмей, әр кабинетке кезек бас сұғып шыққан жігіт түс ауа қыздың үйіне келді. Есік қағуға жүрегі дауаламай ары-бері теңселіп біраз жүрді. Сосын, көшеден өтіп бара жатқан бір қызға өтініш айтты. Алдымен жақсылап бір жымиып алған қыз, Кәусардың құрбысы болып қақпаға барғанымен көп ұзамай-ақ қайтып келді.

	– Қызыңыз шықпаймын дейді.

	 – Неге?

	– Білмеймін. “Енді мені мазаламасын деп айтып бар” деді.

	– Шашы ұзын, көзі дөп-дөңгелек, қара торы қыз ба?

	– Иә, сіздің айтуыңыз бойынша бірден таныдым. Көзі қап-қара, бойы менен сәл ұзын, шашы ұзын қыз.

	– Үйінде жалғыз ба екен?

	– Оны сұрамадым.

	– Рахмет сізге. Көп рахмет!

	– Ештеңе етпейдi, сау болыңыз!

	Жігіттің басын қатырған ой үдей түсті, “Ол не қылған дәптер? Кәусар неге бəрін ашып айтпайды? Бәрі баяғыда бітті ғой, Малика неге өз жайына жүрмейді?” Осы ойлар көңілін астаң-кестең қылған жігіт “Ағасы шықса шауып алар дейсің бе? Бір сылтау табармын” деді де қақпаға барды. Саңылаудан сығалап тұрған жігіт жатарда киетін киімін әлі шешпеген қызды бірден таныды. Аяғын самарқау басып, қобыраған шашын сілкіп артына тастап, бетіндегі шұңқыр мен көзіндегі жылт көрініс бермей, есікті тым көңілсіз ашқан қыз, жігітті көрді де қақпаны қайтып жауып алды.

	– Кәусар, Кәусар, саған не болды? – деген жігіт енді қыздың ағасын да, әдепті де ұмытып есікті бар күшімен ұра бастады. Тосын шуға иттің арсылы қосылған соң көрші-қолаңнан қысылды ма, қыз есікті қайта ашты да:

