	Қасым Шәріпов

	Июльдің 14-нен 15-не қараған түні 30-шы және 85-ші дивизиялар Великая өзенінің шығыс жағындағы фашистерді қиратумен болды. Таңертең 30-шы дивизия Великая өзенінен өтіп, Опочкадан 15 километр жердегі Макушино аймағын меңгеріп алды, ал панфиловшылар Опочканың оңтүстік жағындағы, 30 километр жердегі Томсиноны азат етті.



	15 июльде майданымыздың әскерлері шабуылды өрістете отырып, өршелене жасалған атаканың нәтижесінде, Великая өзені бойындағы немістер қорғанысының күшті бекініс пункті болып табылатын Опочка қаласын меңгеріп алды. Опочка – тас жолдардың маңызды торабы. Бұл арадан темір жол өтеді. Жау қорғанысының жоспарында бұл қала армияны жабдықтайтын негізгі база ретінде зор орын алады. Немістер Опочканы қорғауға ұқыпты әзірленді; бірнеше тірек пукттері салынды; қалаға кіре берісте бетонды бекіністер жасалды; онда жартылай көмілген танкілер қойылды. Опочканы қорғап тұрған жау позицияларын 14 июльде алдымен біздің артиллерия атакалады. Осы кезде майор Иван Третьяктің батальоны машинамен жаудың тірек пункттеріне кіріп барды. Жүріп бара жатып автомат, пулеметтерден тоқтаусыз оқ жаудырған батальон ол пункттен өте шықты да, қаланың іргесіндегі тас жолға қарай алға ұмтылды. Оның жігерлі қимылдарын басқа батальондар қолдады. Қапелімде пәрменмен тиісудің өзі немістерді есінен жаңылдырды. Қаруы мен техникасын тастап, олар ормандар мен шалшықтарға барып паналады. Алайда неміс командованиесі ұрысқа резервтерін әкеп салып, Игожк өзені бойында бірнеше қарсы шабуыл жасады. Гвардияшылар қайта шабуылға көшіп, өзеннің батыс жағалауында плацдарм жасап алды. Сол кезде қалаға негізгі соққы беруге әзірлік күшеюде еді. 29-шы дивизияның басшылары немістердің негізгі күш оң жақ екенін барлау арқылы біліп алып, солдан соққы беруге ұйғарды. Біздің негізгі күштер ағаштың арасымен барып темір жолды кесті, сөйтіп оңтүстік-шығыстан шегініп келе жатқан немістерді қалаға жолатпай қойды. Гвардияшылар бірнеше сағаттың ішінде 10 километр алға басты. Олар артиллеристермен, танкистермен бірге табысты өрістете түсті. Кешке жақын Опочка станциясын иемденіп алдық. 15 июльде, таң алдында қалаға тұстұстан штурм жасалды. Шығыстан тас жол бойымен Опочкаға бірінші болып кіріп барған – И.Третьяк батальонының жауынгерлері. Олар автомашиналармен қаланың арғы жағына өте шығып, Великая өзенінің бойында бекінді. Бұл дивизиядағы басқа полктер мен батальондар қаланың орталығына қарай ұмтылып, көшелерде ұрыс шықты. Лейтенат Грибковтың барлаушылары неміс саперларының көпірді бұзуына мүмкіндік бермей, оларды жойып жіберді. Автоматшылар Земский мен Максимов қаланы өртеп кетуге тырысқан өртшілерді құртты. Пулеметші О.Оразалиев жаудың үш танкатар зеңбірегінің адамдарын жойды, ондаған фрицтерді қырды, бесеуін тұтқынға алды. Атқыштардан Б.Рахимовтың бөлімшесі ерекше қимылдады. Т.Шалбаев қолмақол ұрыста 13 фашистің көзін жойды. Ол бір неміспен айқаса кетіп, оның қолынан автоматын жұлып алып, өзін тұтқынға түсірді. Опочка үшін болған ұрыстарда дұшпанның 5 мыңдай солдаты мен офицері жойылды, 500-ден астам неміс тұтқынға түсірілді.

	Сол күндерде кіші лейтенант Көкен Жиенәливпен әңгімелескенім есімде, ол былай деді:

	– Мені батальонымыздың командирі қудалау тобының бастығы етіп тағайындады. Біздің міндетіміз тас жолмен қашып бара жатқан немістерді қудалап, олардың ұзап кетуіне жол бермеу еді. Біз жалғыз аяқ жолға түсіп, олармен жарыса жүрдік. Ақырында немістердің алдынан барып шықтық. Басқаша айтқанда, оларды негізгі күштерінен бөліп тастадық. Содан соң дұшпанның жолына тосқауыл жасауға ұйғардық.

	– Содан соң? – дедім мен.

	– Содан соң аспай-саспай немістерді күттік. Көп ұзамай, жол бойынан олар көріне бастады. Шамасы жүз қаралы, әлде одан да көбірек пе екен. Фрицтер бізді арт жақтан келеді деп ойлап, қаннан-қаперсіз шұбап келе жатты. Ал біз олардың ойламаған жерінен шықтық, жақындап келгенде пулеметтерден, автоматтардан оқты жаудырып қоя бердік. Бес немісті тұтқынға алдық. Қалғандарын қырып салдық.

	8-ші гвардиялық дивизия маневр жасап, Томсинодан солтүстік батысқа бұрылып, 15 июльде Веть өзенінен өтіп, Мазули маңына жетті, сөйтіп жаудың ту сыртынан шықты. Бұдан кейін ол немістердің қарсыласқан екі полкін күйретіп, Синяя (Зилупе) өзеніндегі өткелді басып алды да, тоқтамастан дұшпанды өкшелей қуды.

	Жау әр жерде қарсыласып бақты. Бірақ ол біздің соққымызға төтеп бере алмады. Біздің жігіттер неміс басқыншыларын қирата отырып, олардың билеуіндегі жерлерімізді азат ете отырып, алға баса берді.

	* * *

	16 июльде кешке таман генерал-майор А.Д.Кулешов басқарған 8-ші гвардиялық дивизия шекаралық застава болып саналған Петрученки селосы тұсында бүкіл 2-ші Прибалтика майданында бірінші болып Советтік Латвияның жеріне енді. Подполковник И.Д.Курганскийдің 19-шы полкі табысын баянды етіп, жауды одан әрі қуа берді. 23-ші полктегі капитан Круподеревтың батальоны 17 июльге қараған түні Зилупеден Лудзаға баратын темір жол бойындағы Исталсна станциясын алды. Пәрменді шабуылында 55 километр алға басып, дивизия 7-ші корпустағы басқа құрамалардан әлдеқайда алыс кетті. Немістер оның бөлімдерін қоршап, тылдан бөліп тастау үшін бірнеше рет күшті қарсы шабуыл жасады. Мұның бәріне тойтарыс берілді. 19-шы полк 21-ші июльде немістердің тағы бір қорғаныс шебін жарып шығып, Лудза (Лжа) өзенінен өтіп, Лудза қаласының іргесіне жетті. Ал 23-ші және 30-шы полктер Лудзаның арғы жағында шабуыл жасады.

	Осы жолғы ұрыстарда рота старшинасы Әли Әлікенов ерекше көзге түсті. Автоматтар мен гранаталарды шебер қолданып, ол траншеяны бойлап алға жүрді де, немістерді атқылады. Коммунист Әлікеновтен үлгі алған жауынгерлер Петрученки селосына бірінші болып кіріп, немістерді түріп айдап шықты.

	– Арыстанша алыстық, – деп жазды газетімізге лейтенант Қайырқұл Қасымов. – Біздің взвод немістерді өкшелей отырып, Исталсна станциясына жетті. Осы арада жау контратакаға шығып, құтырына қарсылық көрсетті. Кескілескен ұрыстар болды. Сан жағынан басым жау біздің взводты қоршауға әрекет жасады. Бірақ біз сасқанымыз жоқ, қайта гвардиялық жігермен қайраттана түстік. Автоматтан жұмыла оқ жаудырып, біз өзіміздің негізгі күштеріміз келгенше дұшпанды ұстап тұрдық. Көп кешікпей бізге көмек келіп, олар немістердің ту сыртынан ұрыс ашқанда біз бер жағынан айқай салып, лап қойдық. Қыспақта қалған гитлершілер сасқанынан қолдарын көтеріп, тұтқынға түсті.

	17 июльде генерал-майор М.Э.Москалик басқарған 7-ші гвардиялық дивизия Себеж қаласының, арғы жағына шығып, Волково, Толстяки және басқа селоларды алды. Жоғарыда толық айтылғандай, шекарадағы Волково селосына дивизиядан алдымен Бексұлтан Рахимовтың бөлімшесі кірді. Толстяки селосы тұсында да латыш жері алыс емес. Биіктен қарағанда латыш қыстағы Пасиене жақсы көрініп тұр. Капитан Н. Налетовтың батальоны неміс басқыншыларын Пасиенеден қуып шығуға бұйрық алды. Бұл бұйрықты орындау оңай болмады, Зилупе (Синяя) өзеніне ұрыспен өту керек болды. Немістер Пасиене маңында қорғаныс шебін жасаған. Зилупе өзеніндегі өткелдің жанында станокты пулемет үшін дзот орнатқан. Қыстақтың айналасында толып жатқан атыс ұялары болған. Бірақ немістердің өз бекіністерін пайдалануына реті келмеді. Лейтенант К. Козлов бастаған барлаушылар түнде өзеннен өтіп, қыстақтың оңтүстік іргесінен бір-ақ шықты да, жауға ойран салды. Екінші жақтан капитан Налетовтың жауынгерлері де өзеннен өтіп, қыстаққа жетіп барды. Олар немістерді қуып шығып, Пасиенені меңгеріп алды. Жергілікті почтаның үйіне қызыл Ту тігілді.

	Пасиененің солтүстік жағындағы Мигели де 17 июльде азат етілді. Бұл жерден бір заманда Латвияны Россиядан бөліп тұрған биік ақ қақпа айқын көрінеді. Оның арғы жағындағы қала – Зилупе. 7-ші гвардиялық дивизиядағы 20-шы полк солтүстік жақтан орағыта келіп, қаланың шетіне кірді; 14-ші полк шығыстан, 2б-шы полк оңтүстік-батыстан жауды тықсырды. Немістер қатты қарсыласты, бірақ толық қоршауға түсуден қорқып, 17 июльдің кешінде қаладан қашты – Зилупе азат етілді.

	Зилупе үшін болған ұрыстарда талай жігіттердің атағы шықты. Солардың бірі – Үсен Жұматаев. «Латвия жеріне коммунист болып кіргім келеді» деген арызын қарап, партия ұйымы комсомолец Жұматаевты партия мүшелігіне кандидат етіп алды. Бірақ ол кандидаттық карточкасын алуға үлгірмей, шабуылды ұрысқа араласып кетті. Жұматаев аға лейтенант Карповтың ротасында отделение командирі еді. Бұл рота екпіндеп алға басып, тас жолдың бойындағы қыстақты тазартқан соң, Зилупе алдында шабуыл межесіне келіп орналасты. Бір кезде Карпов жақтан қызыл ракета көрінді. Бұл шабуылға белгі еді. Ракетаның көтерілуі мұң екен. Жұматаев орнынан атып тұрып, соңынан өз отделениесіндегі жауынгерлерді ерте, айғайлап ілгері ұмтылды.

	«Партия үшін, алға!» деген ұранмен ол бірінші болып жаудың арасына кіріп кетті. Оның өзі алты фрицті өлтірді. Ол Зилупені азат етуге өз үлесін қосты. Ал оның дивизиясы одан әрі шабуыл жасап, 18 июльде Нирза көлінің солтүстік батыс жағына шықты. Генерал-майор И.В.Грибов басқарған 119-шы дивизия 19 июльде Зилупенің арғы жағындағы Озолкалнс, Нирза станцияларын алды. Мұнда әскери жүктер тиеген екі темір жол составы қолға түсірілді.

	Бұл жортуылды ұрыстарда барлық жауынгерлермен бірге жүрдек топтар, барлаушылар, снайперлер тамаша қимылдады. Қорғаныста да, шабуылда да өз міндетін үлгілі атқарған снайперлер туралы айтсаңыз екен деп өтініш жасағанымызда майор П.Петливановтың аузына бірден іліккен фамилия – Қалықов. Каспий даласының бұрынғы аңшысы Есқайыр Қалықов алғашқы ұрыста-ақ көзге түсті. Ол командалық пунктте бақылаушы болатын; екі жүз метр жерден қимылдаған жанды айқын көретін. Міне Есқайыр бір окоптан екінші окопқа ұмтылған немісті байқап қалды. Ол сол көзін қысып, оң көзіне нысананы алып, атып салды. Фриц мұрттай ұшты. Екі күннен соң Қалықов ағаш басында отырған «көкекті» атып түсірді. Бірде Есқайыр тосқауылда болды. Ол бір топ гитлершілерді көрді. Жеті рет атып, жетеуін жер жастандырды. Есқайырдың көздегені мүлт кетпейтін нағыз снайпер деп танылды. Полк командирі оған қырық шамалы мергендер тобын әзірлеуге тапсырды. Бұлардың ішінде А.Алтынбаев пен Т.Телібаев та бар. Қалықовтың шәкірттері шабуылдың ойдағыдай нәтижеге жетуіне көмектесті. Олар жаудың мергендерін, офицерлерін, пулеметшілерін қатардан шығара берді. Есқайырдың өз есебі 225-ке жетті. Оның даңқы бүкіл армияға жайылды. Бір жолы Есқайырды майор Петливанов шақырып алды. Өзінің тәрбиелеген жігітін жылы шыраймен қарсы алған майор картаны жайып салды да:

	– Екеуміздің қайда тұрғанымызды, өзіңнің атыс ұяңды, жаудың позициясын көрсетші, – деді.

	– Міне мына жерде тұрмыз, менің ұям мынау ғой, жау әне жерде, – деп Қалықов бәрін қолымен көрсетті.

	– Дұрыс айтасың. Картаны айыра біледі екенсің. Жау позициясының мына бір тұсынан бір неміс мергені атқылап жүр. Біз шабуылға шыққанда ол кесірін тигізуі мүмкін. Соны тауып, жою керек.

	– Бұйрығыңыз орындалады.

	Есқайыр жыра бойымен жылжып барды да, оң жақ бүйірде қирап жатқан бөтен танкінің ішіне кірді, сөйтіп неміс мергенінің сол жақ бүйірінен орналасты. Жаудың құлаған блиндаждағы атыс ұясы бүйірден ап-айқын көрінді. Қалықов гитлершіл мергенді дереу нысанаға алды да, бірден атып түсірді. Ол майордың бұйрығын мүлтіксіз орындады. Кейін, Нирза станциясына шабуыл жасалған кезде, Есқайыр Қалықов минаның жарықшағынан жарадар болды.

	– Жаныңа бата ма? – деп сұрады жолдастары.

	– Жаныма жара батпайды, саптан шыққаным батады, – деп жауап берді Есқайыр. – Бірақ мен қайта оралып, сіздермен бірге боламын.

	Медсанбатта біраз жатып, сауығып, Есқайыр өз бөліміне қайтып келді. Бұрын ол Қызыл Жұлдыз орденімен наградталған еді. Енді омырауында І дәрежелі Отан соғысы ордені пайда болды. Қос орденді қазақ жігіті латыш жерінде фашистермен аянбай алысуда.

	* * *

	19 июль күні алдыңғы саптағы 7-ші корпуспен қатар 19-шы корпус та Лудза өзені бойына шықты. Ендігі мақсат – осы өзеннен өтіп, оның арғы бетіндегі Лудза қаласын алу.

	Лудза қаласына ең алдымен шабуыл жасаған 15-ші корпустағы қазақстандық 30-шы гвардиялық дивизия болды. Ол сол 19 июльде-ақ Лудза өзенінен өтіп, Деглева селосын алып, плацдарм жасады. Кешке таман 85-ші гвардиялық дивизия да өзеннен өтіп, арғы бетте екінші плацдарм жасады. 29-шы гвардиялық дивизия аттануға дайын тұрды. Уақытша осы корпустың құрамына 19шы корпустағы 56-шы гвардиялық дивизия енді. Сонымен, үш күнгі жауынгерлік дайындықтан кейін, 23 июльде бүкіл 15-ші корпус Лудза қаласы бағытындағы дұшпанның қорғанысына шабуыл жасады. Қаланың іргесінде немістерге тікелей соққы берген 7-ші корпустағы 8-ші гвардиялық дивизия болды. Әскери құрамаларымыздың ойланып жасалған жоспары бойынша шоғырланып, жедел қимылдап, жауға тұтқиылдан тиісіп, оны қатты жеңіліске ұшыратуы нәтижесінде сол күні-ақ уезд орталығы болып табылатын Лудза қаласы азат етілді.

	Бұл қаланың тұсына 8-ші гвардиялық дивизияның басқалардан бірнеше күн бұрын келгені және қоршалу хаупін басынан кешіргені мәлім. Соның бір мысалы ретінде мынадай бір оқиғаны әңгімелейік. Коммунист Төкен Тоқтыбаев ұрыс кезінде ылғи жауынгерлердің тізбегінде болып, оларды пулеметінің оғымен шебер қолдап отырды. Бір жолы жәрдемшісі жараланып, Тоқтыбаев жалғыз қалды. Ол өшіге түсіп, жауды жайпай бастады. Гитлершілер біздің пулеметшінің позициясын зеңбіректен атқылады. Тоқтыбаев бар пәрменімен ілгері аттап, зеңбіректің атыс алаңынан сытылып шықты да, қайтадан оқ жаудырды. Фашистер оны тірілей, қолға түсірмек болды. Осы мақсатпен олардың жиырма шақты солдаты оны айнала қоршай бастады. Тоқтыбаев дұшпанның арам пиғылын сезіп, сол топты оқтың астына алды; пулеметі ысып, қызарып кеткенше атты. Алайда, бір неміс Тоқтыбаевқа таяу келіп, оны ұстап алмақ болды. Ол қол пулеметінің дүмімен фрицтің басын қақ айырды да, тағы ата бастады. Сол мезгілде оның жолдастары – П.Петров пен А.Анохин жәрдемге келді. Тоқтыбаевты тұтқынға алмақ болған фашистер түгел жойылды.

	23-ші полктің парторгі Сейітғаппар Баймұхановтың айтқан мынадай бір әңгімесі де есімізде.

	Жер жазық еді. Дұшпанның оғы біздің ротаның алға жылжуына бөгет жасай берді. Осындай қысылшаң кезеңде коммунист Қарынбай Қаратаев жаудың пулеметі мен зеңбірегі атып тұрған тоғайдың шетін нұсқап, сондағы немістердің үнін өшіруге командирінен рұқсат сұрады. Рұқсат алған Қаратаев автоматын қолға ұстап, жаудың атыс ұяларының бір жақ бүйіріне қарай еңбектей жөнелді. Немістер оны көріп қалды; оның үстінен пулемет оқтары ысқырып өтіп жатты. Бірақ Қаратаев тоқтамады. Жердің қалтарыстарын шебер пайдаланып, ол оқ астынан шығып кетті. Сонсын ол жақын жерден атып, жаудың пулеметшілерін де, зеңбірекшілерін де жойып жіберді. Енді ротаның алға басуына жол ашылды. Нақ сол күні Қаратаев екінші рет ерлік жасады. Бір топ жауынгерлерді басқарып, ол Лудза түбінде дұшпанның батальон штабына кенет лап қойды, он шақты офицерлер мен солдаттарды өлтірді. Қалған немістер абыржып, үрейленіп, қаша бастады. Рота бұл жағдайды пайдаланып, табысты өрістетіп, жауды әрі қарай қуа берді.

	Лудзаны азат етуге қатынасқан құрамалардың ішінде 56-шы гвардиялық дивизия да болды дедік. Бұл дивизияны подполковник Ф.П.Бойко басқарды. Ал оның құрамындағы танкіге қарсы күресетін артиллериялық дивизионның екінші батареясын басқарған – Қызыл Жұлдыз орденінің кавалері лейтенант Әбдіқазы Жұмабаев. Ілгеріде Қызылордадағы интернатта – балалар үйінде менімен бірге болған Әбдіқазы соғыс алдында Сарқант ауданында мектеп директоры еді. Ол 1942 жылы армияға алынған соң артиллерист болып, Великие Луки қаласын азат етуге қатынасып, бірінші рет жараланды. Өз дивизиясына қайта оралып, Смоленскіні азат ету жолындағы ұрыстарда екінші рет жараланды. Тағы да өз жолдастарының қатарына қосылып, Насва, Опочка қалаларының түбінде ерлік көрсетті. Енді латыш жерін азат ету үшін күресіп жүр. Ол – Лудза қаласын неміс фашист басқыншыларынан тазартушылардың бірі. Біз онымен осы қалада редакциямызда кездесіп, шұрқырасып қалдық. Күлсе көзі жұмылып кететін баяғы ат жақты, арық қара бала түк өзгермеген сияқты, дегенмен офицер киімін киген соң кәдімгідей жігіт болып шығыпты.

	– Сен қайдан артиллерист болдың? – деп сұрадым одан.

	– Болғың келсе, қиын емес екен ғой, – деді ол. – Әуелі зеңбірек расчетында істедім. Расчетта командир, наводчик, замковой, төрт подносчик болады. Мен осы лауазымдардың бәрін басымнан кешіріп, оқ тасушы да, құлыпшы да, көздеуші де болдым, ақыры зеңбірек командирлігіне жеттім. Бір жылдан соң көкең батарея командирі болып шыға келді. Артиллерист деген осы емес пе?!

	– Лудзада неміс танкілері көп болды ма?

	– Көп болды ма, аз болды ма, ол жағын білмеймін. Олар қалада қанша болса да, біз оларды атпауға тиіс болдық. Өйткені қалаға нұқсан келтірмеу керек деген бұйрық бар. Демек, біз қаланың маңында, арғы-бергі шетінде жүрген танкілерді айналдырдық. Ондайлар аз болған жоқ. Біз олардың талайын қиратып, саптан шығардық.

	– Шынын айтшы, өзің неше танк жойдың?

	– Әрине, саған шынын айтуға болады. Дивизиямызда мені он шақты танк қиратты деп мақтап жүр. Бірақ бұл – менің ғана еңбегім емес, бүкіл батареямыздың еңбегі. Қысылшаңда көздеп, бір танк жойғаным рас. Нансаң, ол танк мүлде өртеніп, жоқ болып кетті.

	– Бәрекелде, мықты екенсің.

	– Мықты болмағанда.

	– Дегенмен немістердің оғынан екі рет жараланыпсың ғой.

	– Жарайды, енді жараланбай-ақ қояйын, – деп ол қарқылдап күлді.

	– Көріскенше қош бол, – дестік бір-бірімізге. Алайда Әбдіқазы үшінші рет жараланды. Күні бұрын айтсақ, ол жеңіске бір ай қалғанда, Салдус қаласы түбінде қабырғасынан қатты жараланып, әрі контузияға шалдығып, 16 ай Ленинград госпиталында жатты; жараланғанға дейін ол Викшни, Балдоне, Елгава, Рига қалаларын азат етуге қатынасты.

	«Суворовец» газетінің редакциялары Лудза қаласына екі күн жүріп жетті. Қазір апрель емес, июль ғой; жол жақсы болды.

	Біз бәріміз де латыш жеріне қызыға, сүйсіне қарадық. Әр уақытта өзге жерді көргендегідей, алдымен бұл жердің өзгешелігі көзге түсті. Алыстан қарағанда байқағанымыз – әр жерге әдейі өсірілгендей орналасқан қалың тоғайлар, олардың аралықтарындағы сызды ойпаттарда бір-бірінен алыс тұрған жалғыз-жалғыз үйлер. Мұнда біздің түсінігіміздегідей село деген жоқ, жалғыз үйлер ғана бар. Бұл үйлер орысша «хутор» деп аталады.

	Редакцияларымыз Лудза қаласының маңына келіп тоқтады. Әр редакция әр хуторға орналасты. Біздің хуторымыздағы мәнерлеп салынған биік ағаш үйдің ішінде бірі тым үлкен, бірі тым кішкене екі бөлме бар. Ондағы қос керует, зор стол, әдемі орындықтар, сырлы шкаф, кісі бойындай айна және басқа жиһаздар өз орнында жайнап тұр. Үйдің астыңғы қабаты толы астық, картоп, көкөніс, жеміс, бал. Аулада арба, әбзелдер жатыр. Үйдің алдындағы қоралардың бірі – ат қора, екіншісі – сиыр қора, үшіншісі – қой қора. Жалғыз ат, екі сиыр, он шақты қой әр жерде жәйіліп жүр. Үй маңында бір жан жоқ. Қашып кететіндей үй иесі бай емес, орта шаруа ғой. Ол қашқан жоқ, фашистердің қысымынан үйінен безді, ол осы маңайда тоғай арасында жүр, ертең-ақ қайтып келеді. Біз олардың мал-мүлкіне тимейміз және ешкімді тигізбейміз. Біздің командованиенің бұйрығы бойынша, совет азаматтарының меншігіне қол сұққан адам қатты жазалануға тиіс. Ал Латвияда бұл бұйрық қатаң сақталады.

	Ертеңіне редакциялар Лудза қаласына келді. Бізге ол өте ұнады. Мұның өзі қала десең қала емес, село десең село емес. Селоның ағасы, қаланың інісі сияқты.

	Бұл – қуыршақтай қала. Шағындығы жағынан ғана емес, сұлулығы жағынан да солай. Қысқа-қысқа он шақты тар көшелері бар. Тастақ көшелерде шаң көтерілмейді; ауасы таза. Үйлері бір-бірінен сәл алыстау орналасқан. Олар сырттан қарағанда үш қабат сияқты. Шынында ортадағысы толық бір қабат, төменгісі жарты қабат, жоғарғысы да жарты қабат, ал төбесі сопайып, биіктеп кетеді. Әртүрлі бояумен боялған осындай әсем үйлер тізбегі көшелерге көрік беріп, еріксіз көз тартады.

	Қаланың орта шенінде мектеп бар. Онда оқу тоқтатылып, неміс штабы орналасқан екен. Мектеп ауласының ұзына бойындағы дуалға отыз шамалы түрегеліп тұрған адамдардың суреттері қатар-қатар ілініпті. Үстеріне сауыт киген, қолдарына найза ұстаған, бас киімсіз, беттері былшиып, көздері ежірейіп, қораздана қарап тұрған бұл сабаздар XIII ғасырда Латвияны жаулап алған, «төбет рыцарьлар» деп аталған немістер екен. Бұлар латыштарға: «бір құтылып кетіп ең, қолыма қайта түстің, енді тырп ете алмайсың» деп қорқытып тұрғандай. Фрицтер Лудзадан қашқанда, мұршасы болмай, ата-бабаларын тастап кетіпті. Бұларды көргенде біздің солдаттар қатты жиіркенді. Ал ызасы қайнаған латыш жігіттері құзғындардың суреттерін жұлып алып, қораға жинады да, өртеп жіберді.

	Бұл ызалы жігіттер – біздің майданның штабымен бірге өз жеріне енген, Я.Э.Калнберзин бастаған латыш коммунистері, Латвия Компартиясы Орталық Комитетінің мүшелері. Осы Лудзада 26 июльде болған Пленумында олар азат етілген аудандардың шаруашылығын қалпына келтіру мәселесін қарады. Латыштар орман арасынан шыға бастады. Олар Қызыл Армияның келуін қуанышпен қарсы алды. Ал біздің әскерлер Латвияны толық азат ету жөніндегі өзінің міндетін абыроймен толық орындау үшін Ригаға қарай алға баса берді.

	* * *

	Ендігі алдымызда тұрған қала – Резекне (Режица). Ол Лудзадан 40 километр жерде. Оған жету үшін төрт күн соғысу керек болды. Ұрыса отырып, оңға-солға, ілгерілі-кейінді маневр жасай отырып, күніне он километр алға жылжу шабуыл қарқынының күшті болғанын аңғартады.

	23 июль күні-ақ оң қанаттағы 19-шы корпус Голишева қаласын алды, ал 27 июльде таңертең Резекнеден 60 километр жердегі Карсава қаласын азат етті. 15-ші корпус ә дегеннен Карсава мен Резекне аралығындағы, Цирмас көліне құятын Ритупе (Утроя) өзені бойына қарай ұмтылды, ал 26 июльде 30-шы және 85-ші дивизиялар дұшпаны өзеннің арғы жағындағы Илзени станциясына дейін қуып тастады. Сол күні 7-ші корпустағы 119-шы дивизия Цирмас көлінің батыс жағындағы Инчуки қыстағына жетті. 7-ші және 8-ші дивизиялар 23 июльде-ақ 15 километр алға басып, Цирмас көлінің оңтүстік жағына барып орналасқан еді; енді 27 июльде 8-ші гвардиялық дивизия солтүстік-шығыс жақтан, 7-ші гвардиялық дивизия оңтүстік-шығыс жақтан Резекне қаласына кірді. Сол кезде оңтүстік жақтан 3-ші екпінді армиядағы 391-ші дивизия да қаланы басқыншылардан тазартуға кірісті. Сағат 14-те уезд орталығы болып табылатын Резекне қаласы толық азат етілді. Майданымыздағы 7-ші, 8-ші, 119-шы, 391-ші дивизияларға «Режицалық» деген атақ берілді.

	Бүкіл қаланың азат етілуіне, генерал М.И.Казаков айтқандай, 8-ші гвардиялық дивизияның табыстары себеп болды. 19-шы және 23-ші полктер ойдағыдай шабуыл жасаған сәтте 30-шы полк те іске кірісті. Осының нәтижесінде қаланың солтүстігіндегі немістер не тұтқынға түсті, не қаруын тастап, қаша жөнелді. Оларды көргенде қаланың орталығы мен батысындағы немістердің де зәресі ұшты. Бұлар да зытып берді.

	Резекне көшелеріндегі қызу ұрыстарда талай гвардияшылар ерлік көрсетті. Мұнда үздік шыққан жалғыз Бексұлтан Рахимов қана емес. Панфиловшы капитан Данияр Әбдірахмановтың батальоны Резекнеге алдымен кірді. Шабуылдаушы топты лейтенант К.Коновалов басқарды. Тәжірибелі офицердің бөлімшесі ә дегеннен жауды тықсырып, есін шығарып жіберді. Шабуыл кезінде комсомолец жастар, олардың ішінде әсіресе Кыбыраев пен Әлшеев белсене қимылдады. К.Қыбыраев станокты пулеметімен алыстан көздеп атып, неміс зеңбірекшілерін қырып салды. Тұрар Әлшеев мерген ретінде ең алда жүріп, қалаға бірінші болып кірді де, қашқан немістерді атқылады. Ол дәл көздеп, неміс пулеметшілерін қалпақтай ұшырды да, ырғып келіп жау пулеметінің түбіне жата қалды. Сонсын гитлершілерді өздерінің пулеметімен атып жайратты. Оның ерлігіне капитан Әбдірахманов ырза болды. Капитанның көңілінде Тұрардың бұрынғы ерліктері де сайрап тұрды. Тұрардың қолынан келмейтін әскери өнер жоқ. Мерген болып жүргенде он бес немісті жер жастандырған да, барлаушы болып жүргенде екі фашисті штыкпен өлтірген де, бір ефрейторды дедектетіп отырып, «тіл» есебінде алып келген де, сонсын бір-ақ күн артиллерист болып, жаудың екі танкін жойысқан да, – осы Тұрар Әлшеев. Міне енді ол немістерді өздерінің пулеметімен атып баудай түсірді. Айта берсек, бұл жас батырдың Отан үшін істеп жүрген ерліктері көп. Оның кеудесін жарқыратып тұрған Даңқ ордені – сол ерліктердің бір белгісі.

	Панфиловшылардың бастамасын басқа гвардияшылар үдете түсті. Бізбен әңгімелескенде Резекне батырлары өздерінің ерлік істерін мақтан етіп айтты.

	– Менің командам бойынша, – деді аға сержант Тәжібай Кәмалов, – жауынгерлер бір кісідей көтеріліп, жаумен қоян-қолтық келу үшін екпіндеп алға басты. Әркім өзінің бағытын, өзінің нысанасын біле қимылдады. Біздің пулеметшілер мен автоматшылардың жұмыла атқан оғы немістердің басын жерден көтертпей қойды. Олар бізге қарсыласа алмады. Ұрыс алаңында дұшпанның жеті солдатының өлігі, үш пулеметі қалды.

	Старшина П.Санников былай деді:

	– Біздің кісілер жақындап келгенде бір жау пулеметі тізбегімізді атқылай бастады. Менің бұйрығым бойынша сержант Жүнісбек Көлбаев пен қатарлас Селиван Антонов сол пулемет ұясына бүйірден орағыта жақын барды да, бірнеше граната тастады. Жаудың пулеметі мен адамдары жойылды. Біздің жауынгерлер алға басты.

	Резекне түбіндегі ұрыстарда гитлершілер мыңдаған адамдардың өлігін қалдырды. Олардың 300 шамалы солдаты мен офицері тұтқынға алынды. Көп олжа қолға түсірілді.
