	Әбдәкімұлы Момбек

	Екі езуінен көбігі ағып тоқтамай, қызулана сөйлеген әскери орыс сөзін осылай өкінішпен аяқтап, басын шайқап-шайқап қойды. Алғашқы таң болғаны түк емес екен. Қараман кейінгі сөздерді естігенде аузына сөз түспей, сілейген күй кешті. Тек аздан соң ойын жинақтады.

	– Жолдас қызыл командир! - деп саңқ етті. – Біздің қазақта «бас кеспек болсада, тіл кеспек жоқ» деген сөз бар. Осыған орай ғапу етіңіз, сіздің жаңағы айтқаныңыздың бәрі жалған. Жаңа айтқанымдай, үйден қашып, шаһарға келіп, қаңғыбас болғаным рас. Біреулер мені қарақшы деп атаса, оны шығарған қарапайым жұрт емес. Мен сазайын тартқызған патша ұлықтары мен байлар. Бұл араға әкемнің түк қатысы жоқ. Қайталап айтайын, Тәшкеннен кетуіме сол ұлықтар мен байлар себеп болған. Ал мен өзім қайда жүрсем де, кедей мен шаруаның сөзін сөйлеп, соларды жақтаған жанмын. Кеңес одағының ниеті де осы кедей-жатақтың мүддесін қорғау емес пе? Ендеше, менің ісім мен өкімет ниеті бір жерге тоғысып тұрған жоқ па...

	– Қысқарт! Сенің пәлсапаңды тыңдауға шақырғам жоқ мұнда, – деп ақырды анау. – Сосын мектеп басшысына қарады: – Хожендтегі қызыл командирлер мұның кім екенін қайдан білсін. Бұл мынадай сумаңдаған тілімен оларды әбден алдап, сеніміне кірген ғой. Шақыр кезекші сарбаздарды! Қолын байлап, абақтыға жапсын! Сосын анау, кім еді, Омашев Жолдыбайды да қамаңдар! Қалған жауапты сол абақтыда алармын екеуінен.

	Осыны айтқан әскери орыс орнынан ұшып тұрып, қағаздарын жинастырды. Лезде санасы ойрандалған Қараман да ұшып тұрды.

	– Жолдас қызыл командир, сіздің мұныңыз шектен шыққандық! Айтқаныңыз жала! Мені қамауыңыз орынсыз!

	Бұл кезде жанында қарулы екі сарбаз бар мектеп басшысы ішке кірген. Қараманның соңғы сөздерін есітіп қалған ол:

	– Жолдас Жолшиев... – дей беріп еді, әскери орыстың өзіне алара қадалғанын сезді де дереу сөзін өзгертті. – Жоқ жолдас емес, бұдан былай қамалушы... иә, қамалушы Жолшиев, сізге сөйлеуге рұхсат етілмейді. Бүгіннен бастап алдыңыздағы жолдас Осиповтың сұрақтарына ғана жауап бересіз. Сізге түсінікті ме? Естімеймін, түсінікті ме?!

	Қасарысқан Қараман жауап қатпады. Жаңа ортада енді ғана жап-жақсы болып келе жатқан өмірін құртпақ ниеттегі басшыға неге жауап бермек.

	– Кеңес әскерінің сабындағы сарбаз – командир бұйрығына, сұрақ-сауалына анықтап, айқын етіп жауап беруге міндетті. Осы тәртіпті сен әлде ұмыттың ба?! – деп ақырды мектеп басшысы.

	– Қоя бер, Ожар, қазірше үндемесе үндемей-ақ қойсын. Сөйлейтін, еңіреп жалынатын жаққа енді бара жатыр ғой.

	Осипов осылай дегесін, мектеп басшысы Ожардың үні өшті.

	Онымен еріп келген екі сарбаз Қараманның қолына кісен салды. Содан ай-шай жоқ, арқасынан итеріп, сыртқа шығарды. Есік алдында екі сарбаздың ортасында қолы байлаулы Жолдыбай тұр. Ол Қараманды көрген бойда:

	– Не болды, Қараман? Бізді неге қамамақшы? – деді. Қараман бірдеңе дей беріп еді, сарбаздың бірі мылтық дүмімен желкесінен бір ұрып, гүж етті:

	– Әңгімені тоқтатыңдар! Сөйлесуге тыйым салынады! Төрт сарбаз екеуін жан-жақтарынан қоршап, абақтыға әкелді.

	Қарамандар бұл абақтыға бұрын да қамалған. Ескі абақтыны жаңа өкімет өз меншігіне қаратып алыпты. Осы жерге келгенде Қараманның ойына баяғы Әліксәндір деген жасауыл бастығы түсті. Сонда оған «бізді босатсаң, алтын беремін» деп қашып кетіп еді. Иә, ол уақиғаға да талай жыл өтіпті-ау...

	Абақтыға кіре берісте төрт сарбаз бұларды сондағы күзетшілерге тапсырды. Күзетшілер бір қағаздарды толтырып, екеуін камераға жапты. Камера іші қап-қараңғы. Қанша адам отырғанын айыру қиын. Өзара сөйлескендеріне қарағанда мұнда бірталай адам бар сияқты. Қараман біреудің аяғын басып кетпейін деп, босаға жаққа отыра кетті. Жолдыбай да қатарына жайғасты.

	– Мына отырғандардың ешқайсысына сыр айтпа.

	– Неге?

	– Болды, айтпа дедім ғой.

	Одан әрі бір-біріне сөйлемеді. Жолдыбай қайта-қайта күрсініп, қатты күйініш үстінде екенін білдіріп отырды. Ал Қараман қалың ойға батты. «Манағы Осипов деген пәле менің өткен өмірімді қайдан білген? Кім айтуы мүмкін? Бірақ ол барлығын білгеннің өзінде мені қамаудың қандай салдары бар? Тоқта, тоқта... Осы жерде бір гәп бар...

	Иә, тоқта, есіме бірдеңе түсе бастаған сияқты. Бағанағы анау Илхам мен Абат сарттар... Е-е, олар бізді Әліксәндір ұлық осында әкеп жапқанда бізбен бірге жатқан қулар еді ғой. Біз кіре салып, оларға бар сырларымызды жайып салғанбыз. Ертесіне Әліксәндір барлық істерімізді көзбен көргендей етіп айтып берген. Сонда Илхам мен Абат тыңшы болғаны да. Сол уақытта да осылай ойлаған едім. Алайда онда оңай құтылып кеткендіктен бұл жайтты тез ұмытқам. Бүгінде бізді сатқан сол екеуі болуы хақ. Әйтпесе бұрынғы жауларымыз Әліксәндір, Татарбай сияқтылар қазір аман болған күннің өзінде мұнда келгенімізді әзірше білмейді. Білгенде де, олар жаңа өкімет адамдарына шағым айта алмайды. Мейлі, олар айта алмайды дейік. Бірақ Илхам мен Абат та кезінде патша ұлықтарына қызмет еткен тыңшылар емес пе? Онда екеуі қалай кеңеске қызмет етіп жүр? Әттең-ай, осыны анықтауға мұршам болса ғой. Әлде ертең Осиповқа осы жайын айтсам ба екен? Егер бұлай етсем, олардың обалына қалып жүрмеймін бе? Кім біледі, бәлкім Илхам мен Абат кезінде ұлықтарға мәжбүрліктен қызмет еткен де шығар Енді жаңа өкіметтің арқасында адам болған шақтарында нем бар өмірлеріне балта шауып. Әйтсе де, Осипов барлығын қайдан біліп отыр? Керек болса, қазіргі кеңес сарбаздарының қатарында жүргендердің тең жартысынан астамы патша өкіметінің бұрынғы қызметкерлері. Анау Осипов те, Ожар да, басқа лауазымды адамдар да сол өкіметтің шекпенінен шыққандар. Әйтпесе орнағанына екі жыл болған кеңес өкіметі демде осындай әжептеуір дәрежелі адамдарды дайындауға үлгере алған жоқ шығар. Онда бәрін де маған ұқсатып қамау керек қой. Сонда бұл өкіметтің сапында кім қалмақ? Қойшы, маған қазір мұндай күрделі ойлардан гөрі өз жайымды ойлағаным абзал. Бірақ неліктен кінәлі болғанымның себебіне көз жеткізе алмай отырған жоқпын ба?»

	Қараман осылайша көп ойланды. Ойлағанымен қамалуының себебін анықтай алмады. Тек көңілінде жылт өткен болмашы сенім көкірегінде орнығып қалғандай болды. Ол – өзін Илхам мен Абат сатты деген сенім еді...

	Ертесіне таң азанымен тергеуші шақырды. Тергеушісі сол – Осипов. Кабинетінде бір өзі емес. Арғы бұрышында өңкиген біреу отыр. Қараманды алып келген абақты сарбазы мұның қолын шешпей үстелге отырғызды. Осипов кешегідей бірден сұраққа көшті.

	– Қамалушы Жолшиев, қылмыстарыңды мойындайсың ба?

	– Қандай қылмыстарымды?

	– Бұрындары адам тонап, кісі өлтіргеніңді, қарақшылық жасағаныңды.

	– Мен тонасам, бүгінгі кеңес өкіметі жек көретін байларды тонағанмын. Өз достарым үшін кек алғам. Рас, жөйіттерді қырғам. Онда да ешқайсысын әдейілеп өлтірген емен. Жалпы, мен баяғыдан-ақ жарлы-жақыбайларды жақтағам.

	– Оған қандай дәлелің бар?

	– Ал менің қылмыстарыма сіздің қандай дәлеліңіз бар? Мен ешқашан өздігімнен баскесерлік жасаған...

	– Тоқтат! Әбден тау-тас кезіп, мәдениеттіліктен жұрдай болған екенсің, жабайы неме. Маған сұрақ беруге қандай қақың бар?! Кеше Ожар айтпады ма, «тек сұраққа жауап беруге тиіссің» деп. Әлде өзгені ақымақ, өзіңді ақылды санап отырсың ба?

	Қараман Осиповтың ақырғанынан да, ызғарлы сөзінен де ықпады. Қорлық көрсеткенді, зорлық жасап, жала жапқанды бұрыннан суқаны сүймейтін әдеті бар. Сол әдетіне бұл жолы да басты:

	– Жарайды. Мен ұры да, қарақшы да болайын. Бірақ болсам, ол бұрынғы патша өкіметі заманының еншісінде қалған. Ал, әзіргі өкіметтің онда қандай шаруасы бар? Кеңес сапына кіргелі бері мен өз міндетімді адал атқарып жүрген адаммын.

	– Ә, солай ма? Сенің осындай көзбояушылықпен аман қаламын деп жүргеніңді біз білмейді деймісің? Біздің міндет – жаңа қоғамымызды сондай алаяқтардан тазарту.

	– Мен түсінбей тұрмын, жолдас тергеуші. Сіз маған қазіргі қоғамның емес, патша өкіметі заманының мүддесін ойлап, соны қорғап отырған адам сияқтысыз. Шеніңізге қарасам, майорсыз. Екі жыл ішінде қатардағы сарбаздан майорға көтерілуіңіз мүмкін емес қой. Демек, сіз де патша кезінде әскерде немесе сотта қызмет еткенсіз. Сол үшін сізді ешкім жауапқа тартып жатқан жоқ қой. Жоқ әлде, сіз кеңес заманымен түспа-түс туылдыңыз ба?

	Қараманның мына сөзіне не айтарын білмеген Осипов біраз абдырап, жанындағы сарбазға қайта-қайта қарады.

	– Паша, мынаның тілі ұзын екен. Қырқып алсақ қайтеді? Асып тұрған ақылын жарым етіп тасташы. Жарымес адам айтқанға оңай көнеді.

	– Құп, жолдас тергеуші.

	Пәле зор денелі екен. Оң жұдырығын сол алақанына соғып, Қараманға таяп келді де, мұның құлақшекесінен періп жіберді. Қараман үстелімен бірге бір қырына құлап түсті. Ыржиып күлген Паша жағасынан ұстап орнына отырғызды. Сөйтті де қолының қырымен иыққа ұрды. Қараманның оң қолы бірден жансызданды. Осыған жаны шығып кеткен ол, асқан жылдамдықпен атып тұрып, ананың ішіне баспен қойып жіберді. Паша артқа шегіншектеп кетті. Ол өз-өзін жинақтап үлгергенше Қараман атылып барып, тағы да басымен іштен сүзді. Бұл жолы секіріп келген соң екпін қатты болды ма, Паша құлаған ағаштай боп, еденге гүрс етті.

	– Ей, ей, не істедің сен? Ох, жабайы! Құтырған баран! Ей, сарбаздар! Қайсың барсыңдар коридорда?! Жылдам келіңдер бері! – деп айқайлады Осипов.

	Демде екі сарбаз кабинетке кірді. Бір сарбаз қолын шекесіне апарып, келгені туралы баяндай беріп еді:

	– Қане, тоқтат! Көрмейсіңдер ме, мына бұзақының не істегенін? Давай, жабылыңдар! Өліп кетсе де мақұл, – деп ақырып берді.

	Екі сарбаз Қараманға жабыла кетті. Қолы байлаулы бұл екеуіне қарсы түк істей алмады. Аналар төбелеп, құлатып тастады. Біреуі ішінен теуіп, есінен айырды.

	Үстіне біреу мұздай су құйып жібергенде селт етіп, есін жиды. Басын сілкілеп, тұрайын деп еді, денесін көтере алмады. Құдай салмасын, дене-денесінің бәрі сыздап, сүйектерінің быт-шыты шыққандай, қол-аяқтары икемге келмеді. Үстінен екі сарбаз төніп тұр. Анадай жерге еденге құйрығын басып, Паша отыр. Басы төмен салбырапты. Сірә, ол да әлі өз-өзіне келмей отыр-ау. Оның жанындағы Осипов қолдарын сермеп, көкезуленіп сөйлеп тұр.

	– Міне, бұл оңбаған қарақшы нағыз жабайылығын көрсетті. Кеңес адамына қол көтерді. Мұның бұрынғы қылмыстарының керегі жоқ енді бізге. Осы қылмысының өзі ату жазасына тұрарлық. Апарыңдар қазірше камераға. Тамақ түгілі, су да бермеңдер!

	Екі сарбаз екі қолтығынан алып, сүйрей жөнелді. Қараманның аузы-мұрнынан аққан қан камераға дейін сорғалап барды. Оған қарамаған сарбаздар камера есігін ашып, мұны ішке қарай тулақтай лақтырды.

	– Ой, Қараман, не істеген саған? – деп сөйлеген Жолдыбай қасына жетіп келді. Келді де, мұны көтермек ниетпен қолтығына жармасты. Бағаналы бері мыңқ демеген Қараман осы сәт ауырсына тіл қатты.

	– Жолдыбай, абайлашы. Хайуан сарбаздар өлгенше тоқпақтап тастады. Қабырғаларым, қол-аяқтарым сынған сияқты ма, әйтеуір сыздап барады.

	– Неге ұрды?

	– Қойшы, сұрай бермей. Шалқасынан жатқан мұның қасында Жолдыбаймен бірге басқа қамалушылар да қаз-қатар тізіліпті. Жоғарыдағы тесіктен түскен күн сәулесі камера ішін әжептеуір жарықтандырып тұр. Қараман айналадағылардың жүздерін енді көрді. Бәрі егде кісілер екен.

	– Жолдыбай, досыңды осылай табалдырықта жатқызып қоямыз ба? Жайлап көтеріп, төрге апарайық, – деді олардың бірі. Сосын Қараманның бетіне еңкейді. – Сен, бауырым, сәл шыда. Өзіңді ана жаққа жатқызайық.

	Бәрі қолдасып Қараманды көтерді де, төрге жылжытты. Жолдыбай шинелін шешіп, жерге төседі. Көтергендер Қараманды соның үстіне жатқызды.

	– Жолдыбай, шинеліңді бекер шештің. Камера іші суық. Жаурап қалмайсың ба?

	– Мен жаурасам да саумын. Ары-бері жүріп жылына аламын. Сен жаурамасаң болды.

	– Жарайсың, нағыз достығыңды көрсеттің, – деді жаңа Қараманға сөйлеген кісі Жолдыбайдың арқасынан қағып. – Ал, сен батырдың аты Қараман ба? Иә, сен туралы мен бұрын естігем. Кембағалдар өзіңді жақсы көретін. Құдайға шүкір, қол-аяқтарың аман. Тек қатты соққылардан еттерің езіліп кетіпті. Ал енді бет-аузыңның іскені ештеңе емес. Ержігіт мұндайға мойымауы тиіс. Әсіресе Қараман деген аты бар жігіт, мұндай ұсақ-түйекті елемеуі шарт.

	Ол сөзін аяқтай бергенде, сақырлап камераның есігі ашылды. Есіктің ар жағынан Қараманды сүйреп әкелген екі сарбаз көрінді.

	– Омашов, шық мұнда!

	– Қайда барамыз? – деді Жолдыбай. Әлгі мұны балағаттап берді.

	– Әкеңнің аузын... Неменеге сұрайсың, қайда баратыныңды?! Шық деген соң шық бері!

	– Бар, Жолдыбай. Тергеуге апармақ қой. Тек тергеушімен ерегіспе, – деді манағы кісі.

	Жолдыбайды алып кеткесін, камерадағылар Қараманды айнала қоршай отырып, тергеушінің не дегенін сұрады. Бұл болған оқиғаның бәрін айтты.

	– Е-е, жағдайың қиын екен. Мектепте саған қастасқан біреу бар. Сол қаматып отырған. Ал жаңағы сарбазды ұрып құлатқаның дұрыс болмаған. Енді тергеуші осы ісіңмен-ақ сені қаралауға көшеді.

	– Сіздің атыңыз кім?

	– Е-е, біз әлі таныспаппыз ғой. Менің атым Келдібек. Ал мыналарды шеттерінен таныстырар болсам, арғысы Бекберді, одан кейінгі Түймебай... – деп бәрінің аттарын атап шықты.

	– Не үшін қамалдыңдар?

	– Айтарың бар ма? Әркім әртүрлі себеппен...

	Әңгімесін осылай бастаған Келдібек камерадағылардың барлығының не үшін отырғандарын айтып берді. Өзі екі сиыры мен бес қойын тартып әкетіп бара жатқан қызыл сарбаздарға қарсылық көрсеткені үшін қамалған екен. Қараман тыңдап отырса, осында отырғандардың барлығы болмайтын нәрсе үшін қамалған сияқты. Сонда да болса, Қараман сақтық жасап, барлық сырын, қазіргі өкімет туралы, Осипов сияқты оспадар тергеуші жайында ештеңе айтпады. Кім біледі, осылардың арасында оның тыңшысы отырған да болар.

	Бір кезде Жолдыбайды әкелді сарбаздар. Оны да өлгенше таяқтап тастапты. Бірақ аяқ-қолдары сау. Өзі жүріп келді. Ерні, көздері ісіп кетіпті.

	– Не сұрады? – деді бәрі бірдей оған.

	– Өзіме қатысты мардымды ештеңе сұрамады. Тек «Қараманды бұрын адам өлтірген қарақшы, қазір кеңес өкіметін алдап жүрген адам деп жазып берсең болды. Осылай етсең, өзіңді босатамыз, оқуыңды бітіріп, жақсы азамат боласың» – деді. Мен досымды қалай сатамын. Олай айтудан бас тарттым. Мені ары айналдырды, бері айналдырды. «Атамыз» деп қорқытты. Бірақ айтқанымнан қайтпадым. Содан жаңағы екі сарбаз жабыла ұрды. Шығып бара жатқанымда тергеуші: «Жақсылап ойлан. Ендігі жолы қасарысатын болсаң, аяқ-қолыңды сындыртам, ыстық темірді бетіңе бастырып күйдірем» деп қалды.

	Қараман ойға батты. «Қап, Құдай-ай. Мен үшін бұ жазған әбден азапты көретін болды-ау. Осиповтың аңдығаны тек - мен. Жолдыбайды қараламағанына қарағанда, осылай түйін жасауға болады. Ендігі жолы көреміз. Қоймай бара жатса, соның айтқанына көніп, өзім-ақ сотталып кете барайын. Жолдыбай досымды азаптан тек қана осындай жолмен ғана құтқара аламын».

	– Сендерді тергеп жатқан адам майор Осипов па? – деді Келдібек Қараман мен Жолдыбайға кезек-кезек қарап.

	– Иә. Нақ сол жексұрынның өзі.

	– Оны жексұрын деуге ғана болмайды. Ол зымиян, сатқын, нағыз көксоқанның өзі. Оның баяғыда Александр деген туған ағасы осы Тәшкенде патша жасауылдарының басшысы болған. Бұл сонда жасауыл кеңсесінде істейтін. Кеңес келгенде ретін тауып, оның қызметіне ауысып алды. Ал ағасын бір жаққа қашырып жіберді. Естуімше, ол таудағы басмашыларға ақылгөй болып жүргенге ұқсайды.

	Осыны естігенде Қараман елең етті. «Міне, гәп қайда? Илхам мен Абат баяғыда сол Әліксәндірдің тыңшысы еді. Қазір олар да кеңес сапында жүр. Демек, олар әлі тыңшы. Осиповтың тыңшысы. Әліксәндірдің менде кеткен кегі бар. Егер ол тауда аман жүрсе, мына тергеуші інісімен хабарласып тұруы да кәдік. Інісі ағасы үшін менен енді кек алмақ. Жолдыбай екеуміздің қамалуымыздың мәнісі осы. Бұдан өзге ештеңе де жоқ. Егер таудағы ағасымен мен туралы ендігі келісіп қойса, сөз жоқ Осипов мені бір жақты етпей тынбайды»

	– Келдібек көке, патша кезіндегі Тәшкен жасауылының басшысы Әліксәндірдің тегі Осипов па еді.

	– Жоқ, ол қатынының әкесінің атымен жазылатын. Оны білетін себебім, мен жасауылдар атқорасында атбегі болдым көп жыл.

	– Оның тегі кім сонда?

	– Смирнов еді. Оны жайша сұрадың ба?

	– Жәй, тегі сұрап жатқаным.

	Арада бір апта уақыт өтті. Осы уақыт ішінде Осипов Қараманды бір рет те тергеуге шақырмады. Есесіне, Жолдыбайды үш мәрте шақырды. Үш мәрте де ол оңбай таяқ жеп келді. Бүгін төртінші мәрте алып кетті. Ол кеткелі шамамен үш-төрт сағаттай болды. Әлі оралған жоқ. Сірә, Осипов жазғанды тағы қинап жатса керек.

	Жолдыбай тергеуге әр барған сайын таяқ жеп қайтатыны Қараманның жанына қатты бататын. Осипов оған Қараманға қарсы сөйле дейді. Ал Жолдыбай одан бас тартады. Сол үшін оңбай соққы да жейді. Бағана сарбаздар оны әкетіп бара жатқанда Қараман бүй деген:

	– Жолдыбай, күнде таяқ жей беріп, денсаулығыңнан айрылып қаласың. Одан да тергеушінің айтқанына көне сал. Еш болмаса, біріміз аман қалайық.

	Досы үндемей басын шайқап кеткен. Мұнысы «өлсем де сені сатпаспын» дегені де. Енді оны айтқанына қалай көндірмек? Ол ана жақта тән азабын тартуда.

	Бір апта ішінде Қараман «Осипов баяғы Әліксандір ағасы үшін менен кек алмақ боп, бізді ұстап отыр» деген ойға бекіді. Бекіді де, оған және анау Илхам мен Абат сияқты сатқындарға қылар айласы болмағанына налып, қатты күйзелді. Ілгеріде патша жасауылдары мен ұлықтарынан құтылу оңай екен. Ал қазіргі заманның абақтысынан адам түгілі, шыбын да ұшып шыға алмайды. Тар қапас, тор қамаудан құтылудың бір-ақ жолы бар. Ол – Осиповтың айтқанына көніп, сотталу. Бұрын айдауда болған мынау Ордаш пен Бекбердінің айтуынша, айдауға, яғни сотталып түрмеге кетсең, еш болмаса таза ауа, кең жерде жүретінге ұқсайсың. Тіпті ол жерден қашып кетуге де болады екен. Сондықтан аумағы бес-алты қадам келетін сыз камерада жатқанша, сотталып кеткен абзал. Егер Құдай жазып, ол жерден қашып шыға алса, Осиповпен де, Илхам, Абатпен де есеп айырысуға болар еді.

	– Жолдыбайды бұл жолы жүдә, көп ұстады-ау, – деді Келдібек.

	– Найсаптар тағы төбелеп жатқан шығар. Келдібек Қараманға қарады.

	– Бет-аузыңның ісіктері қайтты. Денелерің әлі ауыра ма?

	– Екі қабырғам қимылдасам қатты ауырады. Басқа жерлерім епке келген сыңайлы.

	– Әттең-ай, сен, пүркурорға жете алмайсың-ау. Жеткізбейді ғой. Соған шағымдануыңа болар еді.

	– Пүркурор деген кім?

	– Заңның әділдігін қорғайтын адам. Былайша айтқанда, әділ қазы. Одан соң Тәшкендегі өкімет адамдарының басым бөлігі қазақтар. Оларға да жете алмаймыз-ау. Аяқ-қолдарымызды кісендеп қойды-ау, мына Осипов залым.

	Бір кезде сарбаздар Жолдыбайды әкелді. Бұл жолы ұрмапты. Сірә, Қараманның айтқанын орындаған болса керек. Бірақ Жолдыбай басқа хабар айтты.

	– Тфу, нәлеті. Ана кәпір кабинетінде осынша уақыт бекерге отырғызды. Ең ақырында, «ештеңе мойындағың келмей ме?» – деді. «Нені мойындауым керек?» – дедім мен. «Қараманның қарақшылығын. Әй, мейлі, айтпасаң, айтпай-ақ қой. Бәрібір...» деп сөзін жұтып қойды. Сосын мен бұрын көрмеген екі әскери кісіні шақырды. Әскерилерге мені көрсетіп, «ертең кешке анау жаққа... ішт... түсіндіңдер ғой. Қашуға әрекет етеді... Бұлар екеу. Иә, түсінсеңдер болды. Мен документтеріңді дайындаймын» деп маған бұрылды. Солай Омашев, ертең басқа абақтыға ауысасыңдар, Жолшиев екеуің. Маған айтпаған сөздеріңді сол жақта айтасыңдыр», – деді. Маған оның сөздері жұмбақ көрінді. Келдібек көке, айтыңызшы, Тәшкенде басқа абақты бар ма?

	– Тәшкенде басқа абақты жоқ. Қыбырай жаққа шыға берісте түрме бар. Бірақ түрмеге сендерді сотсыз қалай апарады?

	– Келдеке, айтуға ауыз бармай отыр... Жаңа сен, Жолдыбай, Осипов «бұлар қашуға әрекет етеді» деп айтты дедің бе? Құдай салмасын, Осипов не ойлап отыр? – деп Ордаш сөзге араласты.

	Оның не нәрсені айтуға аузы бармай отырғанын Қараман бірден түсінді.

	– Турасын айтсам, Ордаш көке, бізді бір жерге апарып, атып тастамақ қой. Сосын, «қашуға әрекет етті» деп документ жасай салмақ та.

	– Ашығын айтсам, жо-жоқ... кім біледі... сөздері тегін емес сияқты дегенім ғой. Құдай ондайдың бетін аулақ қылсын.

	Ордаштың бұл сөздері жұбату үшін айтылғанын бәрі ұқты. Содан ешкім сөйлемеді. Бір сәт камера ішін тыныштық жайлады. Тыныштықты есіктің сықыры бұзды.

	– Ей, Жолшиев, жүруге жарадың ба? Шық бері!

	Айдаушы сарбаздың әдеттегі өктем үні. Қараман жайлап көтеріліп, есікке беттеді. Есік алдында сарбаздар қолына кісен салып, Осиповқа алып келді. Кабинетте Осиповтан басқа тағы екі адам отыр. Екеуі де әскери. Жолдыбайдың айтқан адамдары осылар болса керек. Осипов Қараманды оларға иегімен көрсетті:

	– Жолшиев деген қарақшы – осы. Жас жігіт қой деп, таңданып отырсыңдар ма? Бұл жас емес, бұл – пәле. Кісі өлтірген, адам тонаған. Қысқасы, лас адам. Өздерің білесіңдер, біздің қатарымызда мұндайларға орын жоқ. Кеңес өкіметіне қолы таза, ойы шынайы адамдар керек. Былғаныш иттерден қоғамымыз арылу керек.

	Қалай айтса да, Осиповтың тыңдамайтынын білген Қараман, еш болмаса сөзбен өш алып қалайын деген оймен, бірден шабуылға көшті:

	– Ойпырмай-ә, жолдас тергеуші. Кеңес қоғамына өткені таза адамдар керек екен ғой. Сен өзіңді тазамын деп ойлайсың ба? Ағаң Әліксәндірмен қосылып, патша жасауылы болып, елді қан қақсатқан жоқ па едіңдер бір кезде. Енді тұла-бойыңа таза қан салып, періште бола қалдың ба? Жоқ әлде, кеңес өкіметі – тек пиғылы өзгерген, ал сенімі баз-баяғы патша ұлықтарынан құралған өкімет пе? Бізді не үшін қамап отырғаның да маған белгілі. Бір кезде ағаңды «тұзға» отырғызып кеткем. Соның кегін алмақсың ғой-ә??

	Жаны шығып кеткен Осипов орнынан атып тұрды. Ашудан ба, намыстан ба, қалш-қалш етіп, сөйлей алмай, Қараманға жетіп келді. Жетіп келгенімен, анадағы Паша секілді таяқ жеп қаламын деп ойлады ма, дереу кейін шегінді де, ана әскерилерге сөйлеп кетті:

	– Айттым ғой, сендерге, айттым. Мұнымен сөйлесу пайдасыз деп. Болды, ертең атып тастаңдар. Кезекші, апар мынаны камераға. Соңғы рет түнеп шықсын.

	Камераға келген соң отырғандар Қараманға жан-жақтан сұрақ жаудырды.

	– Осипов не айтты?

	– Ұрған жоқ па, әйтеуір?

	– Атыласың деп қорқытқан жоқ па?

	– Білмеймін. Пиғылы солай сияқты, – деді Қараман. – Тек біреуінен өш алмай, өзім өшіп қалам ба деп, өкініп тұрмын.

	– Қой, ондайды айтпа, – деп бастаған Келдібек әңгіме арнасын басқа жаққа бұрды.

	Басқалар да Қараман мен Жолдыбайға уайым жегізбей-ақ қояйық дегендей, күлдіргі әңгімелер айтуға кірісті. Осылайша, олар түн жарымына дейін отырды. Одан кейін бір-бірлеп жантайып, ұйқыға кетті.

	Қараман бірден ұйықтай алмады. Әр түрлі ой қамап, біраз дөңбекшіді: “Қалайша осымен бәрі бітті. Бұрындары өліммен талай бетпе-бет келгенде бір сескенбеп едім, енді неге жан дүниемді уайым торлап алды? Қап, Құдай-ай! Адамның өмірде арманда кеткені жаман екен-ау. Көп нәрсені ойлап жүр едім.

	 Мейлі, ажал менің пешенеме осы жасымда жазылған шығар. Бірақ әттең-айы көп дүние артыңда қалғаннан өкінішті нәрсе жоқ екені хақиқат екен-ау”.

	...Таң атты. Жоқ, мезгіл сәске болып қалған-ау, шамасы. Жоғарыдағы кішкене терезеден түскен күн сәулесі соны аңғартқандай. Сол сәуле бірте-бірте көмескіленіп, бір кезде камера іші күңгірт тартты. Одан соң қараңғылана түсті. Бір уақытта ақыры камера ішін тас қараңғылық басты. Демек, күн ұясына қонды. Неге екені белгісіз, бұлардың бір де бірін күндікке тергеуге шақырмады. Түн жарымы болды-ау деген шамада есік ашылып, сарбаздар Қараман мен Жолдыбайдың сыртқа шығуын бұйырды. Қараманның ойлағаны келді. “Күндіз екеуін бір жерге апарып ату қиын. Ал түнде оны іске асыру оңай”.

	Камера есігінің алдында сарбаздар бүгін әдеттегідей қолдарына кісен салмады. Арттарына қаратып, мекем жіппен байлады. Сыртқы қақпа алдында мылтықты төрт сарбаз тұр екен. Екі сарбаз бұларды соларға тапсырды. Олардың бірі мылтығын Қараманның кеудесіне тақап тұрды да, бірі қолын байлаудан босатып, үстіндегі шинелін шешіп алды. Сөйтіп қолын қайта байлады. Бұдан соң Жолдыбайды да шешіндірді. Төрт сарбаз екеуін шешіндіріп болғанда, кеше Осиповтың жанында отырған әскердің біреуі келді.

	– Шешіндіріп болдыңдар ма? Аяқтарындағы етіктерін неге шешпегенсіңдер? Гимнастеркаларын да шешіңдер. Бәрі өкімет берген киімдер. Алып қалыңдар. Енді бұларға киімнің керегі не?

	Сарбаздар оның бұйрығын екі етпеді. Екі дос демде дамбал-көйлектерімен жалаңаяқ қалды. Қарашаның түнгі ызғары екеуінің денесін тітіркендіріп жіберді. Жер де мұздай екен. Табандарынан өтіп барады. “Ататындары рас болды ғой, – деп ойлады Қараман. – Егер басқа абақтыға апаратын болса бұлай шешіндіріп тастамас еді”.

