	 Бағашар Құдайберді

	– Құдайға шүкір, – деді сосын ақырын ғана күбірлеп.

	Мәшинеде отырып ұйқысынан енді оянған кішкене Ермек таңғалғанын әкесінен жасыра алмады.

	– Қараптан қарап тұрып неге шүкір еттің, әке?

	Қали аға күлімсіреген күйі баласына көз тастап:

	– Шүкір ылғи да айтылуы керек, балам, – деді, – өйткені біз Аллаһ тағала нәсіп еткен нығметтерді ылғи да өз кәдемізге жаратамыз. Саған бес минут дем жетпей қалса, не болар еді?

	Ермек иығын қиқаң еткізіп, ернін тістеледі.

	– Қайдан білем, онда өліп қалатын шығармын..

	– Міне, көрдің бе? – деді әкесі сөзін жалғап, – бізде шүкір етуге татитын жақсылықтар өте көп...

	Сөйтті де терең тыныстап:

	– Жаңа мен қызыл арай күн үшін шүкір еттім, – деді.

	Ермек әлі де әкесіне таңырқай қарап, одан көз алар емес. Әкесі сөзін қайта жалғады:

	– Күн болмаса жердегі дән жан алып, өспес еді..

	Ермектің ұйқысы шайдай ашылып, бар ойының астаң-кестеңі шықты. Шынымен де, жерге еккен дән өспей қалса, адамдар мен қоса бүкіл жан-жануарлар аштан қырылмай ма?! Онда мынадай жайма-шуақ өмір де болмас еді.

	Таңғала әкесінен сұрады:

	– Онда топырақ та, су да нығмет екен ғой, иә?

	Әкесі күліп, оның шашынан сипады.

	– Әрине, балам, – деді сосын, – дәл солай!

	Егіс алқабына да жетті. Қали аға дән салынған қаптарды мәшинеден түсіріп, соқаны әзірледі. Кішкене Ермек болса, алда қандай іс күтіп тұрғанын тағатсыздана тосты.

	– Мен де дән егейінші, әке! Еккен дәндерімнің өскенін көріп қуанатын боламын!

	– Әрине, егесің, – деді әкесі. – Бірақ бірден емес. Егілген дән берекетті болу үшін алдымен дұға оқып, бет сипау керек. Сен бар да көлеңкеде кішкене дем ала ғой, мен екі бас намаз оқып, дұға жасайын. Содан кейін бастаймыз.

	Ермек көлеңкеге барып отырды. Бүгін көп нәрсе үйренгенін айтсайшы! Әкесімен бірге егіс алқабына келгені мұндай жақсы болар ма?! «Ағаларым да келгенде ғой, шіркін!» деп ойлады. Бірақ артынша «Олар менен үлкен ғой, мен білетін нәрселерді онсыз да білетін шығар» деп жұбатты өз-өзін іштей.

	Әкесі намазын оқып болып, қол жайып күбірлеп дұға оқып отыр. Бір мезет Ермектің есіне әлдене түскендей селт етіп «Әкем осы дұға оқығанда не айтады екен?» деген қызықты ой қылаң ете қалды. Қасына барып ол да тізе бүкті. Күбірлеп айтылғандардың бәрі естіліп-ақ жатыр:

	« – Я, Аллаһ тағала! Жерді де, көкті де, тауды да, тасты да, не нәрсе болсын бәрін жоқтан жаратқан сенсің. Мен болсам – сенің әлсіз, дәрменсіз ғана құлыңмын. Қазір топыраққа егейін деп отырған дәндерімді сенің шексіз құдіретің мен мейіріміңе арқа сүйеп барып тастап, бір өзіңе аманаттамақпын. Оларды өсіріп, өндіріп, берекетті қыла гөр! О, Жаратқан, біз сенің көмегіңе мұқтаж пендеміз...».

	Дұға біткенде Ермек те әкесінен көргенін істеп, кішкене қолдарымен бетін сипап, «әумин!» деді. Сол күн Ермек үшін ұмытылмастай қызықты болып өтті. Ол да әкесі секілді уыс-уыс дән шашты. Жерді соқамен жыртқан сайын әлгі дәндердің топырақтың астында қалай жасырына қоятындығына көз алмай қарап, қызықтаумен болды.

	Кешке үйге келгенде сол күнгі көргендерін түгелдей шешесіне айтып берді. Ағалары болса, бұл таңғала әңгімелеген нәрселерді күлкіге айналдырып, келемеждесті.

	Қали ағаның егістік жерімен қоса бір бақшасы да бар еді. Сол жылы егінімен бірге әлгі бақшасы да жақсы жеміс берді. Күз келгендіктен бірнеше күннен кейін жемістерді жинау керек. Ертеңгі аста сол жайтты тілге тиек еткен баласы:

	– Әке, – деді аса жақтырмаған кейіпте, – жемістерді жинап алып, жылдағы әдетің бойынша биыл да елге таратып бермейтін шығарсың?!

	Әкесі күлді.

	– Әркім өз ризығынан дәм татады, балам. Әрине, мұқтаж адамдарға керегінше беремін.

	Ортаншы баласы да ағасының сөзін қоштап сөзге араласты.

	– Ала жаздай терді біз төгіп, қызығын бөтен ел көру керек пе?! Одан да сатып өзімізге ақша жасамаймыз ба?!

	Қали аға балаларына ренішпен көз тастады.

	– Егер бұл ниеттеріңнен қайтпасаңдар, бәрінен де қағыласыңдар, балам. Мен неше жылдан бері зәру адамдарға қанша көмектесіп келемін, еш қыжалат тартқан емеспін. Көрші ақысы деген болады, бұны ұмытпаңдар! Уысың ашық болған сайын ырысың арта түспесе, кемімейді...

	Әкелерін оңай көндіре алмайтындықтарын білген балалары орындарынан тұра жөнелісті. Қали аға жылы жымиған қалпы қасында отырған кішкене Ермектің басынан сипап:

	– Сен оларға ұқсама, балам, – деді. Береген қол – алаған қолдан қашанда жоғары тұрады. Осыны ұмытпа!

	Жиын-терін басталған күні Қали ағаның бақшасы мерекеге бөленетін. Жеміс алғысы келген ауыл адамдары Қали ағаның көмегіне зыр жүгіріседі. Балалар да жерге түскен жемістерді жинасып, тоя жеп мәз болысатын.

	Алайда бұл қуаныш ұзаққа созылмады. Мұң-мұқтажға қай кезде де қол ұшын созуға дайын Қали аға кенеттен ауырып, сол қыс қайтыс болды.

	Бақша мен егін күтімі енді балаларына қалды.

	Бір күні ең үлкен ағасы барлық інілерін шақырып алып былай деп сөз бастады:

	– Әкеміздің жіберген қателігін біз енді қайталамайық. Маңдай терімізді төгіп, аянбай жұмыс істейік. Сөйтейік те, елге бір тиын да татырмастан сол күйі өзіміз ғана пайдаланайық, міне, сонда ғана шіреп баюға болады!

	Бәрі бірауыздан қоштағанда, Ермек қана қарсы шықты.

	– Ол дұрыс емес, – деді ол өз ойын бүкпестен, – егер көп пайдаға кенелейік десек, онда алдымен шүкір етуіміз керек. Содан кейін дән жерден нәр алып, өсуі үшін, кейін берекетті боп, бәрімізге пайдалы болу үшін дұға оқуымыз керек. Жемісті жинаған кезде қажетінше көрші-қолаңдарға да үлестіргеніміз жөн.

	Бұны естіген ағалары кішкене Ермекке дүрсе қоя беріп, ұрса жөнелді.

	– Шынашақтай боп ақыл айтқышын өзінің! – десті.

	Арада біраз жыл өтті.

	Шаруа балалары бір күні егінжайға барғанда өз көздеріне өздері сенбеді. Еккен бидайлары шықпай жатып қурап, түкке жарамсыз боп қалыпты. Олар өздерін жұбатып:

	– Бұл жылы жаңбыр жөнді жаумады, – десті.

	Кішкене Ермек қана істің астарын сезгендіктен, әлгі айтылғанға мырс етіп күліп, басын шайқады. Өйткені ағалары бұл жылы егін егерде дұға оқымақ түгілі «бисмиллаһты» да ауызға алмаған болатын.

	Сөйткенше жиын-терін науқаны да келді. Ағалары ауылдағы ешкімге тіс жармастан, ертеңгісін ертемен тұрып бақшаға барды. Бұл жерде де қатты өкінішке ұрынған олар шарасыздықтан жағаларын ұстасты. Өйткені аяқасты шыққан өрт бүкіл бақты сол күйі көк түтін мен күлге айналдырыпты.

	Екі көзге ерік беріп, бәрі отырып жылай бастады. Ермек қана жігерлендіріп, оларды жұбатты:

	– Зиянға енді ұрынбаудың жолын қарастырайық, – деді ол аузы күйген ағаларын ақылға шақырып, – Келіңдер тойымсыздық пен ашқарақтықты қойып, одан да әкеміздің жолымен жүрейік!

	Ағалары оның айтқанына көніп, қателіктеріне өкініш білдіріп тәубаға келісті. Бұдан кейінгі уақытта тер төгіп еңбек етіп, берекетті Аллаһтан күтетін болды. Аллаһ тағала да, әрине, өзіне қол жайып, күндіз-түні тілеу тілеген жандардың тілегін қалыс қалдырмасы белгілі. Олардың да тілегін қабыл алды. Көп өтпей-ақ мол ырысқа қайта кенелген олар бүкіл ауыл болып бақытты өмір сүре бастады...

	Иә, қасиетті Құранда жазылған «Шүкір ете білгенде ғана Жаратушының несібе-ризықты арт-тыратындығы» осындайда анық ұғылса керек.





Қабірден қорқу


	Өлгенде қабірге түсетіндігінен қатты қорыққан бір бай қайтыс боларының алдында былай деп өсиет қалдырыпты: «Кім де кім мен өлгенде қабіріме бір түн қонып шықса, сол адамға байлығымның тең жартысын қалдырамын!»

	Айтқандай-ақ көп уақыт өтпей бай қайтыс болыпты. Байды қабірге қоярда оның өсиеті бойынша жақындары қабірге бірге қонып шығатын адам іздестіріпті. Бірақ онымен бірге барып қонуға ел ішінен ешкімнің жүрегі дауаламаса керек. Бұған елдің жүгін тасып күнелтіп жүрген, бір құлаш арқанынан басқа түгі жоқ сіңірі шыққан бір кедей ғана көніпті.

	Әлгі кедей баймен бірге қабірге түсіп жатады. Кеш бата ел аяғы саябырсығанда екі періште келіпті. Келген періштелер қабірдегі екеуге қарап: «Мына жерде екі адам жатыр екен. Біреуі – өлі, екіншісі – тірі екен. Өлісі қайда қашар дейсің, кел, тірісінен жауап алайық» деп кедей байғұсты бүкіл өмір бойғы істеген тірліктері үшін жауапқа тартса керек. «Мына арқанды қайдан алдың? Онымен не істедің? Қашан, қай жерге не апардың? Бұл өзіңдікі ме, өзгенікі ме?» деген сұрақтарға жауап берумен пақыр-екең таңды әрең атырыпты. Бір ғана арқанға жауап берем деп қиналған кедей байғұстың есі шығып, үсті-басы әбден қара терге малшыныпты. Бір ғана арқанның есебін бере алмай есі шыққан ол ертесі өзін «Байдың жарты байлығына ие болдың!» деп, құттықтай келгендерге: «Ойбай-ау, мен түгім жоқ тақыр кедей бола тұра бір ғана арқанның есебін бере алмай таңды көрер көзбен әрең атырып әбден сілікпем шықты. Сендер маған қалайша сонша байлыққа ие бол дейсіңдер?! Қой, айналайын, ондай байлықтарың бар болсын. Аулақ!» деп азар да безер болып ат-тонын ала қашқан екен.





От пен топырақ


	Жаратушыға деген сенімнен ада, Құдай жоқ деп парықтайтын біреу діндар бір ғалымға келіп мынадай үш сұрақ қойыпты:

	– Аллаһ бар болса маған көрсетші?

	– Аллаһ маңдайына жазып қойса, адам неге жазаланады?

	– Шайтан өзі оттан жаратылса тозақ отына қалай күймек?

	Байсалды қалпын бұзбастан оның сұрақтарын тыңдап болған ғалым жерден бір кірпіш сынығын алып әлгінің басынан бір ұрыпты. Басы жарылған дінсіз бірден биге жүгініпті. Би ғалымнан сұрапты:

	– Басынан кірпішпен ұрғаның рас қой?

	– Маған үш сұрақ қойған еді. Мен сол сұрақтарына кірпішпен жауап бердім, – депті ғалым.

	– Қалай сонда?

	Таңғалған биге ғалым өз ісінің астарын былай деп түсіндіріпті:

	– Біріншіден, «Аллаһ бар болса маған көрсет» деп сұрады. Басының ауырғаны рас болса маған көрсетсін кәне? Екіншіден, «Маңдайына Аллаһ жазып қойса адам неге жазаланады?» деді. Басына кірпішпен ұрылу жазылса, мені неге Сотқа берді? Үшіншіден, «Өзі оттан жаратылған шайтанға тозақ оты қалай әсер етеді?» деп сұрады. Оған да жауап бердім: Өзі топырақтан жаратылса топырақ кірпіш оған қалай әсер етті?

	Қисынды жауапты естігенде сот ғалымды еркіне қоя беріпті.





Ақ ит пен қара ит


	Немересімен күн шуақта отырған қарт сонадай жерде бір-бірімен ырылдасудан-ақ шаршамайтын екі итіне сырттай көз тастап отырды. Екі иттің біреуі қара, біреуі ақ еді. Бала ес білгелі әлгі иттер атасының ауласында ылғи да ырылдасып жататын. Неге екені белгісіз, бұларды атасы қасынан бір елі ажыратқан емес. Бір үйді күзеткенге бір-ақ ит те жетпей ме, екеуінің түрі неліктен екі түрлі деген ойлар бала санасын көптен бері мазалап жүргендіктен осы жолы ептеп атасынан сұрауды жөн көрді.

	Немересінің қойған сұрағына еріксіз жымиған қарт әуелі оның арқасын сипап біраз отырды, сөйтті де: – Олар мен үшін екі белгі, балам, – деді асықпай жұмбақтаған күйі.

	Бала әлі де түсіне қоймағандықтан: – Ненің белгісі, ата? – деп қайта сұрады.

	– Жақсылық пен жамандықтың белгісі, – деді қарт немересіне ендеше ол жайды бір тәптіштеп түсіндіріп қояйын деген кейіппен, – Тура мына сен көріп отырған әлсін-әлсін өзара ырылдасқан иттер секілді адам бойында жақсылық пен жамандық та ылғи бір – бірімен айқас үстінде жүреді. Бұларға қараған сайын мен соны еске аламын, сол үшін де оларды ылғи өзіммен бірге ұстаймын...

	Бала айқаста әйтеуір біреу жеңер болар деген ойын жасыра алмастан балаға тән сұрағыш кейіп танытты: – Ата, сонда бұлардың күресте қайсысы жеңеді?

	Қарт жүзі қайта күлімсіреп: – Е-е, балам-ай, – депті сонда, – қайсысына көбірек болыссам, сөзсіз сол жеңеді...

	Бір іске тап болғанда кейде іштей көп ойланып тұрып қалатынымыз бар. Сондайда адам жамандыққа бастайтын нәпсіден гөрі жақсылыққа жетелейтін ақылға жүгінгені жөн.





Күндер мен күнәлар


	Бір кісі өз-өзін есепке тартыпты. Ол үшін бүкіл өмірін жалпылама алпыс жыл деп алып, сол алпыс жыл ішінде қанша күн бар екенін есептегенде 21 900 күн шығыпты. Бұны көріп есі шыға безек қаққан әлгі кісі өкіріп жылап қоя беріпті.

	– Күн сайын бір күнәдан істесем осыншама көп күнамен қай бетіммен Аллаһтың алдына барам?! – деп жанын қояр жер таппай егілген ол сол мезет талып қалыпты.

	Есін жиғанда жаңағы нәрсе қайта есіне түсіп, қайтадан талықсып кетіпті. Маңайындағылар оятуға тырысқанда оның өліп қалғанын бір-ақ біліпті.

	Иә, біздің күніге қанша күнә істеп жатқанымызды кім білсін? Соңымыз не болар екен? Аллаһ бәрімізді де кешірсін!..





Тесік шелек


	Үндістанда су тасығыш бір кісі екі шелек алып, иін ағашпен су таситын болса керек. Алайда екі шелектің біреуі тесік екен. Бүтін шелек өзіне құйылған суды қожайынның үйіне сол күйі шашау шығармай жеткізеді екен де, ал тесік шелек болса, толтырып құйылған судың үйге жеткенше жол бойы сыздықтатып отырып, әрең дегенде жартысын ғана апаратын көрінеді. Бұл жағдай дәл осылай тұп-тура екі жыл бойы жалғасыпты. Су тасушы күн сайын қожайынының үйіне толықтай екі шелек емес, бір жарым шелек қана су жеткізіп жүріпті. Сау шелек өзінің қалтқысыз қызметін мақтаныш көрген сайын тесік шелек байғұстың іштей мұңайғаны сонша, жерге кіріп кете жаздап ұялып, өзін қатты ыңғайсыз сезінеді екен.

	Екі жыл өтіп, бір күні әдеттегідей өзен жағасына тағы барғанда, шыдамаған тесік шелек су тасушыға қысыла-қымтырыла: «Сізден кешірім сұрасам деп едім, білсеңіз ылғи алдыңызда ұяттан өртене жаздаймын», – депті назарын төмен салған күйі. Таңғалған су тасушы: «Неге?», – деп сұрапты. Шелек: «Өйткені менің бір бүйірім тесік болғандықтан ылғи да сіз толтырып құйған судың жартысын ғана жеткізіп, өзіме жүктелген міндетті толық орындай алмай жүргеніме іштей қатты қысылам. Менің кесірімнен сіз де өзіңізге тиесілі төлемақыңызды толықтай ала алмай келесіз»,– дегенде, су тасушы: «Оған бола қайғыратын түк те жоқ. Одан да қожайынның үйіне баратын жолдың сен жағындағы гүлдерін бір байқашы», – депті жай ғана.

	Тесік шелек байқаса, қожайынның үйіне жеткенше жолдың өзі жағы, шындығында, жапырағы жайқалған, иісі аңқыған небір гүлдерге толы екен. Тіпті әлгі гүлдерге қызуы жақсы түсіп тұрған күнді де байқапты. Сонда су тасушы: «Көрдің бе? – деп сұрапты, – бұл сендегі кемшілікті менің байқағандығым әрі оның өз жөнін тауып, орайластыруымның жемісі, – деп сөзін жалғастырыпты,

	– Жолдың сен жағына әдейілеп гүлдер ектім, ал сен болсаң, күн сайын біз өзеннен су алып қайтқанда оларды суғарып тұрдың. Екі жылдан бері осы әдемі гүлдерден апарып, қожайынды таңғалдыра, дастарханын жайнатып келдім. Егер сен тесік болмағаныңда қожайынымыздың үйінде бұндай әдемілік болмас еді», – деп түсіндірген екен.

	Пенде болған соң тесік шелек секілді әркімнің де өзіне мәлім кемшіліктерінің болары сөзсіз. Алайда кемшіліктен қуыстанып, қорқа беру де жөн емес. Қайта сол кемшіліктен де адам өзіне қажет үлгі ала білсе, оның да басқалардың қуанышына жарамасына кім кепіл?!





Темір шыбық


	Мектепте сабақпен қатар тәлім-тәрбие мен ұлттық мәдениетке де жеткілікті деңгейде көңіл бөлінгенде ғана рухы мықты, тәрбиелі азаматтар өсіп шығары сөзсіз. Тәлім бөлек, тәрбие бөлек. Адамдардың көпшілігінің қолынан мұғалім болу келгенімен тәрбиеші болу келе бермейді.

	Айдар ағай Ержан ағайға қарап: – Тағы да қашыпты, – деді, – Бұған дейін де талай мәрте ескерткенбіз. Ешқандай сөз өтпейді. Міне, мынау үшінші рет болып отыр.

	– Сонда бұлар неге қашады? – деп сұрады ол.

	– Білмеймін. Тәрбиеге көнбей өз беттерінше өмір сүргілері келеді.

	– Бұрын қалай ұстап едіңіздер?

	– Бір жолы автобус бекетінен ұстап әкелдік. Екінші рет қашқанда парктегі орындықта ұйықтап қалыпты. Біздегі тәрбиенің қатал, түнге қарай оқушыларға бейсауыт көшеге шығуға болмайтындығын жақсы білетін маңайдағы полиция қызметкерлері көріп қап әкелген болатын.

	...Үшеуі тағы да мектептен қашуды жоспарлады. Олар бұл жолы пойызбен қашпақшы болды. Билет алуға кассаға жақындағанда, кассирші әйел бұлардың «тегін еместіктерін» сезіп: – Бұл жер өте қауіпті. Билеттерің мен ақшаларыңды маған бере тұрыңдар, пойыз келгенде өздеріңе қайтарып беремін, – деп алдады. Сеніп қалған оқушылар сөзге келместен, оған билеттері мен ақшаларын берді. Кассирші әйел дереу бекет полициясын шақырып алып, әлгі оқушылардың қай мектептен екендіктерін білуді әрі сол мектепке хабарлауды тапсырды. Балалардың қастарына барып, кішкене әңгімеге тартып, олардың қай мектептен екендіктерін білген полиция қызметкері бірден жатақханаға телефон соқты. Айдар ағай мәшинесіне отырып, пойыз жүрмей тұрып дереу келіп үлгерді. Оқушыларды алып жатақханаға келді. Осы жолы жақсылап тұрып сыбағаларын бермекші. Өйткені бұған дейін де талай мәрте ескертілген. Жатақханаға жақындағанда мектеп директоры алдарынан шықты. Айдар ағай оқушыларды өзі жазалаудан бас тартып, мән-жайды түгелдей мектеп басшысына баяндады. Ол бірден: – Айдар, – деді, – маған үш темір шыбық әкелші, қазір сабағым бар, сабақтан кейін мына үшеуі сыныпқа келсін. Сен бар да мен айтқандай үш темір тауып кел!

	Айдар ағай кетіп бара жатып «Ой, сұмдық! Үш темірі несі, ағаш емес қой ол сынып қалатын. Бір ағаш таяқ та жетпей ме?!» деп ойлады, артынша «Әй, бір білгені бар шығар?!» деп айтқанындай үш темір іздеуге көшті.

	Аздан кейін үш темір шыбықты да тапты. Директор да сабағын бітірді. Үш оқушының көздері шарасынан шыға қатты қорықты. Операция алдындағы ауру адамдай тізелері қалтырап, жүректері аузына тығылды. Директор бұларға қарап: – Жүріңдер, – деді қатуланып, – кіріңдер ана сыныпқа!

	Бәрі бірдей сыныпқа кірді. Алайда мектеп басшысы еш күтпеген оқыс қимыл жасады. Қасындағы ағайға қарап:

	– Әй, Айдар, – деді, – шеш үстіңдегі жейдеңді. Мен де шешем. Ал сендер мына үш темірді алыңдар. Таяқты сендер емес, сендерге жақсы үлгі-өнеге көрсете алмаған, сендерге осы уақытқа дейін тәрбие бере алмаған біз жеуіміз керек. Таяқ жеуге сендер емес, қайта біз көбірек лайықпыз. Егер біз сендерге тәрбие бере алғанымызда сендер жаман жолды қаламаған болар едіңдер. Ал ұрыңдар мына жалаңаш арқамыздан!

	Сыныпқа кірерде зәрелері қалмай қорыққан оқушылар еш күтпеген мынадай жағдайға тап болғанда естері шыға жалынып кешірім сұрасты: – Бізге не істесеңіздер де өз еріктеріңіз, тек өтінеміз кешіріңіздерші, екінші рет қайталамаймыз! – десті жылап.

	Мектеп директоры іштей бұл іске шындап бекінген болатын, дегенмен оқушылардың көздерінен жас мөлтілдеп шынымен жалынып кешірім сұрап тұрғанын көргеннен кейін барып райынан қайтты. Оқушылар да екінші мәрте қашуды сап тыйды.





Әкеден артық балмұздақ


	Жақын бір жолдасым 3-4 жасар баласын құшақ-таған күйі емханаға әкелді. Баласының қызуы көтеріліп, не құсқанына дейін тәптіштеп ентіге жеткізуінен-ақ баласына деген әкелік махаббатының шексіз екендігін, баласы үшін терең уайымға салынғанын сезу қиын емес еді. Бір қарап шыққаннан кейін «Бір нәрсе жүрегіне тиіп қалған болар?» деп күдігімді айтқанымда: – Тоңазытқышта тұрған бір килоға жақын балмұздақтың шамамен бәрін жеп қойыпты. Біз оны кейіннен білдік, – деді. Мәселенің мән-жайы енді түсінікті болды. Алайда баласын қатты жақсы көретін әкені сабаға түсіру баланы емдегеннен де қиынға соқты. Осы орайда баланың да әкесін қаншалықты жақсы көретіндігін білдіру әрі балаға ауыр тиген нәрсенің балмұздақ екенін байқату мақсатында: – Балақай, қане айта қойшы, әкеңді қаттырақ жақсы көресің бе әлде балмұздақты ма? – деп сұрағанымда, бала еш ойланбастан: – Балмұздақты, – деп жауап берген еді.

	Иә, бала небәрі 3-4-ақ жаста. Ол жақсы көрген нәрсесіне көзсіз құлай берілудің кейде зиянды болатынын білмейтін. Сондай-ақ, балмұздақты емес өзіне ерекше қамқорлық көрсетіп, оның бар жағдайын жасап отырған әкесін жақсы көру керектігін, өзінен ештеңесін аямайтын әкесінің балмұздақпен ешқашан салыстыруға келмейтін теңдессіз тұлға екендігін әлі ұғына қоймаған жаста еді. Тек қана балалық әнтек сезім шеңберінен аса алмаған күйде солай жауап берген еді.

	Ал біздер ше, үлкендер?! Көбінесе әлгі әлі ештеңенің байыбына бара қоймаған, ана сүті аузынан кеппеген кішкене баланың кейпіне еніп, бізді шексіз нығметтерге бөлеп, ризық-несібемізді молынан үлестірген құдіреті күшті Ұлы Жаратушымызға шүкір етіп, сүйіспеншілікпен қарап, ерекше бір ықылас- пейілмен Соған бетбұрудың орнына Оның пәрменіндегі ойыншық іспетті дүние тіршілігін көбірек жақсы көріп жүрген жоқпыз ба? Зиянды екенін біле тұра бір тұтам дүние тіршілігіне бар ынта-шынтамызбен құлай беріле кірісетініміз соншалық, Ұлы Жаратқан алдындағы құлшылығымызды да қаперге ілмей жүрген жоқпыз ба?!

	Әй, бұл пендешілікті қойсайшы?!

	«Байлық-алақандағы мұз, бақ-басқа қонған құс. Бірі-еріп кетер, бірі-ұшып кетер» деген даналар сөзі не деген мағыналы айтылған десеңізші?!





Аяғы сынған бозбала


	Қытай ойшылы Лао Цзудың әңгімесі:

	Бір ауылда жасы егде тартқан, самайын қырау шалған қарт кісі тұрыпты. Тұрмысы жұпыны, күнкөрісі төмен кедей екен. Бірақ оның атырапқа жүйріктігімен аты шыққан сәйгүлігі болыпты. Әлгі дүлдүл атқа патшаның да қатты қызыққаны соншалық, тіпті қазынасының тең жартысына айырбаста десе де, кедей байғұс ат тонын ала қашып, көнбей қойыпты. Атын сұратып келгендерге ол: – Бұл менің жай атым емес, ол – мен үшін дос. Досты сатуға бола ма екен?! – деп жолатпайтын көрінеді.

	Шал бір күні таңертең қараса, қорадағы аты ұшты-күйлі жоқ. Әне-міне дегенше жиналып қалған ауыл адамдары: – Әй, шал, сен ақылыңнан алжасқан боларсың, сірә?! Әйтпесе әркімнің көзі түсе бастағаннан-ақ сол аттың жоғалатынын ертерек білсең болмас па еді?! Одан да патшаға сатқаныңда ғой, қалған өміріңде не ішем, не кием демей, балқып-шалқып өтер едің. Енді мынау отырысың, не ақшаң жоқ, не атың жоқ, – деп дүрсе қоя беріпті.

	Қарт ойланып:

	– Сендер шешім айтуға бұлай асықпаңдар, – депті. – Азар болса ат қана жоғалар, ар жағы не болатынын, неге апаратынын қайдан білесіңдер? Әрі-беріден кейін, сол аттың аяқ астынан жоғалғанының өзі не бақ, не сор екендігіне көздерің жетіп тұрған жоқ қой, – деп, оларды сабырға шақырыпты.

	Ауыл адамдары шалдың сөзін мазаққа айналдырып, әбден күлісіпті.

	Арадан бір-екі апта өтпей жатып, бір түні ат үйге оралыпты. Сөйтсе, аттың өздігінен босап, тауға қашып кеткені болмаса, оны ешкім ұрламаған екен. Ал ат болса, өзімен бірге таудағы он екі иесіз жабайы жылқыларды да үйіріп ерте келсе керек. Бұны көрген ауыл адамдары жиналып кеп, қарттан кешірім сұрапты.

	– Сенің айтқандарың рас шықты. Атыңның жоғалғаны сен үшін сор емес қайта бақ болды. Аяқ астынан бір үйір жылқыға ие болып, байып шыға келдің, – десіпті.

	Қарт басын шайқап:

	– Сендер шешім айтуға тағы да тағатсызданып тұрсыңдар. «Аты табылыпты, өзі қайтып келіпті» деп, осыны ғана айтыңдар, әріге бармаңдар. Әзірше бізге анығы осы емес пе? Ал ар жағы не боларын, неге ұласарын кім біліпті?! Бір кітапты ашпай жатып, бір сөзін оқи сала, мына кітап түгелдей мына жайлы екен деп, кесіп-пішіп айтуға бола ма екен? – деп жиналғандарды тағы да әліптің артын бағуға шақырыпты.

	Ауыл адамдары бұл жолы қартты көзінше мазақтамапты. Іштерінен «Әй, осы, шамасы, ақымақ-ау» десіп тарқасыпты.

	Бір апта өтер өтпестен жабайы аттарды қолға үйретем деп жүріп қарттың жалғыз баласы аттан құлап, аяғын сындырып алыпты. Үйін жан бақтырып отырған жалғыз баласының аяғын сындырып алып, ұзақ уақыт төсек тартып жатып қалғанын естіген ауыл адамдары қартқа «Сенің әнеугүні айтқаның сол күйі рас екен. Балаң енді аяғы жарай қоймай, көп уақыт емделіп жатар болса сенің күнің тіптен қараң болады екен» деп мүсіркесіпті.

	Қарт болса:

	– Сендер әлі де кесіп-пішіп шешім айта қоюға асықпаңдар, – депті, – баламның аяғын сындырғаны әзірше бізге мәлім болғаны ғана. Ал ары қарай не болары бізге беймәлім, тіпті болжауға да дәрменсізбіз. Өмірде де осындай ұсақ-түйек нәрселерден басталып, ар жағы неге апарып соқтырары белгісіз жайттар жиі кездеспей ме? – депті әуелгі қалпын бұзбастан.

	Бірнеше аптадай кейін ел шетіне өздерінен сан жағынан да, қару жағынан да бірнеше есе басым жау тиіп, күтпеген жерден алапат соғыс басталыпты. Патшаның соңғы үміті – қолына қару ұстай алған бүкіл жастарды соғыс майданына салу ғана болыпты. Ауыл ауылды аралаған патша шабармандары аяғы сынған кедейдің баласынан басқа ауылдағы жас атаулының бәрін тізіп тұрып соғысқа әкетіпті. Ауылды мұң басыпты. Өйткені мыңғырған жауды жеңу бұл жолы тіптен мүмкін емес екендігін, әрі соғысқа кеткен балаларының не қаза табатынын, не жау қолына тұтқын болып түсерін ел жақсы білсе керек.

	Ауыл адамдары тағы да қартқа келіп: – Сенің айтқаның тағы да рас шықты, – депті, – Балаңның аяғы сынса да, әйтеуір, қасыңда, көз алдыңда болатыны жаныңа жұбаныш емес пе?! Ал біздің балаларымыздың соғыстан өлмей, не тұтқынға түспей, аман-есен үйге оралуы екіталай. Балаңның аттан құлап аяғын сындыруы сен үшін қайғы емес, қайта қуаныш болды, – десіпті.

	Сонда қарт:

	– Сендер-ақ, әйтеуір, тон пішіп тез шешім айтуға құмар екенсіңдер, – деп тағы ренжіпті.

	– Әзірше бізге мәлім бір-ақ шындықтың бар екені белгілі, ол – менің баламның қасымда, ал сендердің балаларыңның әскерде екендігі. Алайда бұлардың да түбінде қайсысы бақ, қайсысы сор екендігін бір ғана Аллаһ біледі, – деген екен.

	Лао Цзу әңгімесін мынадай насихатпен аяқтапты:

