	Айзат Рақыш

	Келесі көрініс. (Астана. Есіл өзенінің жағалауы.)

	Айым: О, Есіл, сенің жағаңа келіп, қаншама мұңлық мұң нөсерін төкті екен? Қанша жан бақыт қайығында тербеліп, шаттық шуағына бөкті екен?Төрешісі өзің ғана! Бәріне үнсіз куә болып, сылқым сусып жатқаның! (Жағалаудағы орындыққа отырады. Қалта телефоны шырылдайды. Бірақ оған жауап бермейді.) Көріп тұрмын, анау шетте қыз бен жігіт оңаша сыр ақтарып, сыбыр қағып, мәз-мейрам. Анау шетте қармақ салып, балық ұстап, бармағын бүгіп, олжасын санап, балықшы шал мәз-мейрам. Анау шетте көріп тұрған жоқпын, тек естіп тұрмын, суға шомылған, балалық шақтың қызығына тоймаған балалар мәз-мейрам. Анау шетте көріп тұрмын, қос көгершін құрқыл қағып, махаббаттан ортақ тіл тауып мәз- мейрам. Анау шетте арманымның ақ кемесінің нышанындай болып, жарыса жүйткіп қос ақ қайық мәз-мейрам!Тек сол мейрамның ішінде маған орын жоқтай!

	Ей, жүйрік жел, сырласым ең, бұл жолы мұңдасым болшы! «Пенде емеспін, мұңаюды білмеймін» дейсің бе? Жүйріг жел, сен де ақиқат аулынан алыстай бастағанбысың? Менің әкем өмірден озғанда, ішіңді тарта ұлып, ыңырси жылағаныңды қалайша ұмыттың? Мен оқуға түскенде, қуаныштан құбылып, шашымды шарпып сипап, еркелеткеніңді қалайша ұмыттың? Дәл сол бақытты күнімдегідей, бетімнен өбіп, шашымды тарап, тарқатшы қайғы түйінін! Сыбырлашы құлағыма, жылы леппен дем беріп! (Құлағын тосып) Не дейсің? «Мүгедексің» деп мысқылдап тұрмысың? Тәйт, доғар сайтан сыбырыңды, тәнім- сырқат болғанмен, жаным-са-а-ау!

	Дауыс: «Тәні саудың жаны сау» деген. Сенің тәнің сырқат болса, жаның қалай сау болмақ?

	Айым: Он екі мүшесі сау болса да, түкті түсінбейтіндер, дымды сезбейтіндер бар ғой!

	Дауыс: Мойындаймын, бар. Бірақ оларды ешкім «көрсоқыр» деп кемсітпейді. Өйткені олардың жарасы сырт көзге ұрып тұрмайды!

	Айым:Тепсе темір үзетін кейбір азаматтар «жұмыс жоқ» деп жығылған отаудай үйінде қол қусырып жатады. Оларға ешкім күлмейді. Менің көзім кемістік көрсетіп еді, «жұмыстан кет» деп кейбіреулер кіжінді.

	Дауыс: Кіжініп, тепсінсе де талайлар, қарсы тұрар күш-қайранды қайдан алдың, қайран ару?!

	Айым: Өмірдің өзі берді! Анау ақша бұлттар көз ұшында болса, менің аппақ арманым қол ұшында болатын. Арманымның алғашқы баспалдағын сәтті басқан едім.Жанат ағаның ақ батасынан рух алған едім. Сорымды қайнатып, сырқат шықты көлденеңдеп. «Жығылғанға жұдырық» болып, дос тұтқаным дұшпан шығып, құлатуға әзір тұрды өңмеңдеп! Сонда да сынбадым, құлап тынбадым.Өмірдің өзі жігер беріп, «біреуден кем бе едің?» деп, қолтығымнан сүйеп жөнелді!

	Дауыс: Ай атты ару қыз, менің сынағымнан сүрінбей өттің! Шыдам атты бұрымыңды сілкіп тастап, күресе кеттің! Өмірді алдың ту етіп, жарық нұрды тәу етіп!Жеңілдім мен бұл күресте, сені жығу мүмкін емес те! Алас ұрған сәтіңде, қапас түнекке ұмтылып, құщағыма құлап түсер деп едім! Дегенім болмады, сұм көңілім толмады. Өмірден айырып, алып кетуге келген Ажал мен едім! Құшағым бос, олжам да жоқ, мекеніме құр қайтамын мен енді!

	Айым:Ей, Ажал, менің соңыма түспей-ақ қой! Пешенеме жазылған тағдырды сен кеспей- ақ қой! Түбі қауышам сенімен, бірақ өзіме қол жұмсаумен емес, Алланың пәрменімен!

	Дауыс: Еһ, қаһарман қыз, енді сені аялайды Өмір, кей сәтте аямайды сені Өмір!

	Айым: Бәрін де жеңем, бұрымым ұзын шыдам деген!

	Дауыс: Егер адамның бәрі Өмірді сүйсе дәл сендей, оған өкпелеп, сынақ сәтте жалт бермей, атой салса мына менің өзіме, онда, бәлкім, болмас мендей албасты! (Дауыс алыстап кетеді.)

	Айым: Қара түнек болмас маған жан серік! Қараңғыда ақтарылмас жыр-өрнек! Күресемін, қайран қылам барынша,тынысым бітіп, жанарым жұмылғанша! Тек мына қоғам мендейлерді қор етпесін, «кемтар» деп кемсітпесін! Еншімді бөліп бермесе де, ешкімде есем кетпесін! Тең жүрейін он екі мүшесі сауменен! Өзгелермен үзеңгі теңестіріп, өмір сүруге хақым бар менің!





Эссе





Өмірімдегі ғажабым


	(эссе)



	Адамдар «Өмір» деп ат қойған мына құпиясы мол құбылыста мен үшін маңызын еш жоймайтын, қадірі тіптен кемімейтін, көңілім онсыз көншімейтін аса аяулы бір жан бар. Мен өмір-өзеннің кішкентай тамшысы болып дүниеге келгелі бері оның есімінің құдіретімен тыныстап келемін. Бұдан ары жұмбақтамай жайып салайын жайымды. Өмір аспанында оңынан туғызып айымды, бейнесімен сұлу етіп ай-күнімді, ол жоқ жерде өзімді елестете алмайтын, көңіл шырағым ол болмаса жанбайтын ғажап жанның аты-Анашым! Қайран қазекем «әкенің жақындығы жездедей-ақ» деп өлшеп-кескен... Ал сәбиін тоғыз ай құрсағында көтеріп, жарық дүние есігін ашқаннан соң өмір өткелдерінде қайыспай көтеретін Ана махаббатын суреттеуге мендегі тіл жетсе болғаны.

	Анам Жұмажанова Гүлжауар Қалибекқызы-еңбекпенен ер атанған қарапайым қазақы шаңырақтың шырайы болған гүл қызы, бір әулеттің сыйлы келіні, көпбалалы ана. Кіндік қаны Шығыс Қазақстан облысы Күршім ауданы Жиделі аулында тамған анамның балалық дәурені осы қимас өлкеде өрілген екен. Бақытты балалық шағы мектеп қабырғасында жүріп қатарының алды болып жарқырауға ұласады. «Әкем әуелете ән сала алмаса да, өзі әнді ұйып тыңдайтын өнерді сүйген адам болатын. Сол әкемнің әнге деген құштарлығы ықпал етті ме, ешкім арнайы оқытпаса да, бүлдіршін кезімде өз бетіммен домбыра үйреніп алдым,»-деп анашым әкесінің өнерге деген махаббатынан өз жүрегінде оянған қасиетті балаларына дарытуға күш сала жүріп, үлгі етіп көңілді баяндайтын. Апатайым өзінің ең алғаш домбырамен үшінші сынып оқып жүрген шағында «Жұлдызым» деп ән салып, ауылдың қуықтай мәдениет үйіне тайлы-таяғына дейін жиналған көрермендердің ыстық ықыласына бөленгенін әлі күнге тамсана айтады. Әнді нақышына келтіре орындаған кішкентай өнерпаз қыздың талантына сүйсінген үлкендер жағы орындарынан тұрып қол соғыпты. Сонда анашымның нағашы әпкесі Гүлсара «көз тиеді» деп қорқып, анамды сахнада тұрған бойында көтеріп алып, үйіне қарай жүгіріпті. Ырымшыл әрі аңқау ауыл қазағының аңғал болмысы езуіме күлкі үйіреді.

	Қаршадайынан «Жұлдызым» деп ән салған жұдырықтай қыз кейін расында да ән- ғұмырға айналар ма еді, кім білсін?! Тағдыр талантты қыздың алдынан таңдау тосты: өнерін өрге жүздіру үшін қалаға аттану немесе жүрек қалауымен шаңырақ көтеріп, ана атанып, дала қызы болып қала беру. Анам соңғы жолды таңдап, ана бақытын бәрінен де артық көріп туған аулы Жиделіде қала береді. Тек орындалмаған арманы көңілінің бір алыс түкпірінде шемендей шөгіп, анда-санда солқылдап мазасын алады екен. Күйбең тірлік, бала қамы асыл арманын ұмыттырып та жібереді. Арманының аппақ құсы қол үзіп кете қоймай, анама үпір-шүпір балаларының ортасында, әкемнің назарында ән салдыратын. Домбыра шанағынан төгілген әсем әуендер ақыры бір күрсініс үніндей болып тоқтайтын...Мен кейін ес біле келе анамның асқақ арманын жер қаптырып алғаны жайлы тыңдап отырып, тышқан жылы туғандарға қатысты жұлдызжорамалды еске алып, болжамның дөп түскеніне қайран қаламын: «Тышқан жылы туған қыз өте батыл, алғыр келеді. Биік армандаса қол жеткізуі де ғажап емес. Тек бір ғана алауыртқан махаббат бұл жылы дүниеге келген қыздың өмірін мүлде басқа арнаға ауыстыруы әбден ықтимал,»-деп оқыған едім бір газет қиындысынан. Тура бір апатайымның өмір жолын көріп-біліп жазғандай дерсіз.Арманынан адасқан анам әйел бақытының баянды болуын тілеп өмірін жалғастыра береді.

	Түнеріп тоқсанның тоқырау жылдары келді. Әйел ерге, ер жерге қараған заман туды. Бірақ Анамның бір ғаламаты сол-әкеме қарап әрекетсіз қалмады. Қайта тұралаған отбасы көшін өзі оңдауға кірісті. Қымбатшылық пен жұмыссыздық қатар қысқан нарықтық кезеңде шаңырақ шаттығын сақтап қалуға барынша тырысты. Өзі нәзік жанды әйел бола тұра күн санап қайраттанып күрес жолын бастап кетті. Ер жерге қараса, нағыз әйел ерге қарап таусылып отырмайды екен. Шаңырағына ырыс ұялатамын молынан деп жүріп анам қымбатшылық деген қайранмен арпалысып, жұмыссыздық деген жалмауызбен жұлқысып бақты. Бұл жайдың астарын ол кезде онша түсіне бермейтінмін. Кейін анамды сонша қайратты еткен, тосыннан батыр қылған балаларына деген махаббаты екенін ұғындым.Ер- азамат арқалай алмаған жүкті белі қайыспай көтеріп кеткен Анама таңдай қағамын. Сүйсінемін де өнеге тұтамын.

	Иә, Анам-менің ұстазым.Ол құрғақ ақыл айтып, қысыр сөзбен қуырдақ қуырмайтын. Өз өмірінен мысал алып, көңіліме нанымды ғибрат үйіретін. Мен мектеп бітіретін жылы анам маған: «Әнші болшы. Менің жетпеген биігіме сен жет,»-деп қиылды. Мен апатайымның өтінішін аманат етіп алуға жүрексіндім, себебі өзіндік басқа арманым бар-тын. Анам бұл жайдан хабардар болғанда жеңіл мұңмен жай ғана «қыздарымның біреуі әнші болса, арманымның орындалғаны деп білер ем,»-деді. Ал маған арманымды ауыздықтап мінер қайрат тіледі. Сонда мен арман деген құдіреттің көңіл көкжиегінен ұзап кете қоймайтынын, тек оянар сәтін күтіп тасаланып жата беретінін түсіндім. Иә, анам маған армандауды үйретті. Жай ғана арман қуып әрекетсіздік танытпай, мақсатқа жетелер мың сүрлеудің ішінен ең маңыздысын таңдай білуге баулыды.Алла қалауымен һәм Анамның ақ батасының арқасында өзім қалаған оқуға түстім. Ең қызығы-менің мемлекеттік оқу грантын жеңіп алғанымды анам түсінде көріпті. Перзенті үшін сонша алаңдаған анаға Алла қолдап аян-түс бұйыртқан-ау деп ойладым.

	Арманнан бас тартпауды үйреткен анашым оны қорғай білуге де бағыт берді. Мен университетті тәмамдаған соң Алматыға аңсарым ауды. Сонда анашым «туған жерден қашықтап қайтесің?» деп кейімеді. Керісінше жолыма ақ батасын беріп, «арманың аласармасын» деп шығарып салды. Ана батасының батымды болғаны ма, Алматы мен үшін армандар орындалар ақ мекенге айналды. Көлденеңнің көмегінсіз мектепке жұмысқа орналастым. Көркем прозаға жүрексіне қадам бастым. Анам тұңғыш оқырманым, әрі әділ сыншым болып жанымда жүрді. Мен Алматыда, өзі алыстағы ауылда болса да, мен үнемі оның жанымда тілекшім болып жүретінін жүрегіммен сезетінмін. Сегіз жыл бұрын тырнақалды мақалам халықаралық «Қазақстан-ZAMAN» газетінен жарық көргенде, сүйіншілеп алдымен анама қоңырау шалдым. Ол менен бетер қуанып, толқып тұрып, даусы сыңғырлап «тек шындықты жаз» деп қанаттандырды. Асқақ арманымның алғашқы баспалдағын сәтті басқанымда анамның менен бетер қуанып, тілекші болғаны шабыт әлеміне жетеледі. Осылайша жан анам менің алғашқы мақаламды бойтұмардай сақтап ауылда тұрып жатты.

	Туған аулынан ажырап кетуді еш ойламаған анашым өзі үшін аса қиын шешім қабылдады: Алматыға қоныс аударды. Ондағы мақсаты-ауылдың жабылудың аз-ақ алдында тұрған мектебін қол көрмей, қыздарының Алматы мектебінен жақсы білім алып, берік болашақ қамалын орнатуына мүмкіндік жасау. Туған аулынан кеткенде жүрегінің қалай қарс айрылғанын жаныммен түйсіндім. Болашағы бұлдыр тартқан аулының тағдыры алматылық болған анама тыныштық бермеді. Ақыры анам қолына қалам алып «Қазақстан-ZAMAN» газетіне «Менің туған ауылым неге адыра қалды?» деп тереңнен толғады. Тебіреніс пен жанашырлыққа толы мақала негізінде тиісті орындарға редакциядан хат жолданды. Нәтижесінде адыра қалған ауылға суармалы мақсаттағы су араға он жыл салып сыздықтап аға бастады. Ана жүрек туған аулына осылайша азаматтық жасады. Оның еліне еміренген ұлтшыл жүрегі менің шығармашылығымның өн-бойына дарыды. Ана сүтімен бойыма сіңген қазақылық өмірімнің қазығына айналды.

	Алматы анама шығармашылық өмір сыйлады. Егер апатайым сонау «Жұлдызым» әнінен соң бірден осы қалаға келсе, бұлбұл әншіге айналар ма еді... Қазір анам жанына қаламын серік етіп, сөз түйінін ойымен берік етіп жаңа армандармен өмір кешіп жүр.Тек қайсыбір әйелдердей «қалалық болдым» деп ұзын шашын қиып қор етпеді. Сол ауылдан келген қарапайым, бірақ әдемі күйін сақтап қалды.Шашы ұзын, ақылы терең анам- менің өмірімнің бар ғажабы. Мен қандай іс бастасам, анам ақыл қосып, бата берсе, аяқ алысым қарқындай түседі. Өйткені анам-менің нағыз тілекшім, батагөй ақылшым. Анам-менің тұңғыш оқырманым, бірегей сыншым.

	Көктемнің бір көгілдір күнінде өзім сатиралық әңгіме деп айдар тағып шағын туынды жаздым. Анама оқытып едім, аса жарата қоймады. Алғашқы сыным сәтсіз болып, жазбамды ұстазым жэурнлаист Жанбақыт Мерекеұлына көрсеттім. Сонда менің естіген бағам қайран қалдырды. Ұстазым да тура анамның пікірімен сарындас сын айтты. Шығармашылыққа енді келген анам мен әбден төселген,пісіп-жетілген Ұстаз ағамның пікірлерінің бір сөзбен берілгені тіптен таң қалдырды. Анамның табиғат сыйлаған, бірақ толғағы жетпей ашылмаған тағы бір талантының көзін осы кезде таныдым.

	Алғашқы оқырманым бола отырып, анам менің жан сырласым, тең құрбым болды. Мен- қандай сырды да еш бүкпесіз ақтару бақыты бұйырған тағдырына риза қызбын. Себебі,туған анасымен қатар отырып сырласуға қорқасоқтайтын қыздарды көретін едім. Ал менің анамның ғажабы сол-ол қызын сыртас тұтады. Тіпті кейде өмір сыртын беріп сызданғанда, мұңдасып аламыз. Мұң шеменге айналмай, жеңіл тарқап кетіп, жаңа асуларға ұмтыламыз.

	Өмір сыйлаған, оттан ыстық жарыққа құштар көңіл сыйлаған жан анашым, сенің көзіңдегі жарқыл маған арман нұры іспетті. Сенің аузыңдағы сезім иіріміне толы жыр ғұмырыма берілген ақ батаң секілді. Сол қасиетті нұрсыз, жұмақтай бата-жырсыз мен өзімді елестете алмаймын. Сенің аялы жанарыңдағы тек сенен ғана көретін шуаққа шомылмай мен өмірді сүре алмаймын. Менің сұлу ғажабым, өмірімнің азығы, шығармашылық әлемімнің Темірқазығы, елу бесіңде де жастығыңның жалынын маздата берші! Қартаюға, шау тартуға еш хақың жоқ, Анашым! Себебі,сен мәңгі сұлу, дарасың! Тағдырыма Алланың берген сый-тартуы ғажапсың!





Әзіл әңгімелер





Әкімнің әлектері


	(әзіл әңгіме)



	Қараңғы қазақ көгіне,

	Өрмелеп шығып күн болам,



	- деп баласы даусы саңқылдай өлең жаттап отыр еді. Еңсебай оны бірден тыйып тастады:

	-Жә, сампылдамай қоя тұр! Ұзақ сонар жиналыстан діңкем құрып әрең келдім. Енді сенің күн-түніңді тыңдайтын шамам жоқ. Бөлмеңе қайқай!-Баласын жанынан бездіріп жіберіп, өзі бітпестей көрінген бүгінгі күнін елестетті. Елестетті де, «бүгінгі қазақ ешқандай да қараңғы емес» деп жақтырмай күңк етті. Халық алдына есеп беруге шыққан әкім есептелгендей екі сағат емес, көпшілік алдында төрт сағат тынысы тарылған болатын. Қарша бораған сұрақтар, шешімін таппай жүрген түрлі мәселелер Еңсебайдың еңсесін езіп жіберді.Еңсесі халықты ойлап езілмеді, өзінің жұптап әкелген жауаптарының жартымсыздығынан салы суға кете жаздады. Он жылда түйінін таппаған мәселе біткенді халық шашау шығармай әкімнің алдына үйіп-төкті. Артта қалған ауыр күн елестері Еңсебайдың көз алдынан тізіліп өтіп жатты.

	«Жиналысты есеп беру баяндамасынан бастап,бірер сұрақты алдын-ала сықситып, жетім жауаптармен елді жұбатып, тайып тұрамын» деген әкім әдейі кешіге келді.Уағдалы уақыт үш еді, бұл сағат төртте төбесін әрең көрсетті. Келе мінбеге шығып, баяндамасын маңғаздана оқуға кірістіі. Әкім лебізінде жоғары көрсеткішті сандар самсырап, жақсылық жамырап кеткендей естілді. Жерді жалмаған жұмыссыздық деген жалмауызды 9,9 пайызға қысқартқанын айтқанда, Еңсебай ертегідегі жеті басты айдаһарды құртқан батырларша қоқилана қалды. Байқамай сайға,қырға үй салып алған ақымақтарға мемлекет тарапынан кәдімгі лашықтар берілетінін де бек сеніммен нығарлап қойды.Қалаға қатынайтын қоғамдық көліктердің жаңартылатынын, енді жанар май исі мүңкіген ескі автобустармен қоштасатындарын айтып, қалың көпшілікті және қуантты. Әсіресе алақандары қызғанша шапалақ ұрып, шаттанып қалған алдыңғы қатарда отырған Еңсебайдың ет жақындары мен оң және сол қолдары болатын. «Кезек халық көкейінде жүрген сұрақтарды тыңдауға келді. Әкім болып, халқыма жақын болмасам, азаматтығыма сын болмай ма?»- деп Еңсебай баяндамасын шабыттана бітірді. Сол кезде залдың екі шетіне қойылған қос бірдей дауыс зорайтқыш лезде басшы мырзаның шабармандарының қолдарына ілініп, тырмысты да қалды. Қалайша тырмыспасын, шындықты шыңылдата жеткізетін осы екі-ақ микрофон еді ғой.Әкім «өзектеріңді өртеп жүрген жайлар болсағ маған тура қазір жазып жіберсеңдер де болады. Мен міндетті түрде оқып, жауап беремін. Егер уақыт қысқалық қылмаса»,-деп сөзін күмілжіте аяқтай салды. Сіріңкедей ап-арық көмекшінің қолындағы микрофон еңгезердей бір мұрттының қолына ауысты. Ол «Ауыл ішінде жеңіл көліктер өте зор жылдамдықпен жүреді. Оларды тексеріп жатқан тірі жан жоқ.МАИ қызметкерлері ауылды аптасына бір рет болса да жанай өтсе деп армандаймыз»,- деп дегбірсізденді. Еңсебай барынша бипазданып, семсердей сұраққа суырып салып жауап берді: «Жол жоқ дедіңдер. Жол салдық. Енді сол тақтайдай тегіс жолмен ызғытпай, баппен жүруге болады ғой. Бұдан былай сөйтіңдер.» Алдыңғы қатардағыдар тегіс қол шапалақтады, соңғы лектерде сөз көбейді. Адуынды бір әжей микрофонға таяп келіп еді, дыбыс зорайтқышты зорлықпен ұстап тұрған шабарман оған:«немене, бәрің бірдей айтқыш болып қалдыңдар?! Бір парақ қағаз ал да, жазып жібер!»- деп жарбаң етті. Әңгімесін «Е, мен не көрмедім?» деп бастайтын Қазигүл әже «Сексенге кеп селкілдеген шағымда қалам ұстап қисаятын шамам жоқ. Әкел бері мына пәлеңді!» деп тарғыл даусымен залды басына көтерді. Сөйтті де сауалын санамалады:«Әкім бала, сен келіп, жаңа кезең туды ма деп қуанып едік. Е, мына жұмыр бас не көрмеді десеңші! Бәрін қойшы, мына қаусаған кезімде пәтер жалдап тұру жанымды жеп барады. Он балама не қалдырам, не бір пұшпақ жерім жоқ, не бір құжырам жоқ. Өлсем мені қалай, қайда көмеді деп күнде уайым шегемін.Пәтер кезегінде тұрғаныма отыз екі жылдың жүзі болды....» Әжейдің сөзін Еңсебай бастырмалатып, үзіп жіберді: «Апа, сіз жуық арада өлмейсіз. Бала-шағама не берем деп те бекер сары уайымға салынба. Зейнетақың бар емес пе? Барлықтарыңызға белгілі, биыл зейнетақы мөлшері 9 пайызға өсті. Алаң болатындай алып бара жатқан албастыны көріп тұрған жоқпын.» Әкім осылай деп жадырай күліп еді, қошеметшіл топ одан асып түсіп езулерін ыржитты. Залды күлкі ұзақ кернегенге ұқсайды, әжейдің орталарынан қашан кеткенін де ешкім аңғармады. Әкім үстеліне үйіліп қалған хаттардың бірін ашып, мәнерлеп оқи бастады: «Алтыннан ардақты, күмістен салмақты, еңсесі Алатаудан биік Еңсебай мырза! Сіз билікке келгелі, ішкеніміз айран, жегеніміз тек торт. Қараңғы көшелерімізде Сіз орнатқан шамдар жарқырап тұр.Жаңа мектептер салдыңыз.Оқушылар мен мұғалімдер Сізді ауыздарынан бір тастамай аңыз қылып жүр. Өміріңіз ұзақ, денсаулығыңыз тым-ақ мықты болсын! Шексіз құрметпен: Алмасыз аулының бір топ тұрғындары.» Хат та оқылып бітті, сарт- сұрт етіп шапалақ соғылды. Бұл кезде Берменкүл микрофонды алу үшін шабарманға жауар бұлттай түйіліп тұр еді. Көмекші мырзасына деген адалдығын сақтап, зорлықтағы дыбыс зорайтқышты бермеуге тырысып-ақ бақты. Берменкүл бермесіне қоймады, «ешкімнің қолына ұстатпайтының бар, бұл байғұсты жиналысқа несіне әкелдің? Құдайға шүкір, даусым зор, айғайлап та айта аламын!» Микрофон Берменкүлге берілді, ол асығып-аптығып сөзге кірісті: «Мен-жас маманмын, яғни мұғаліммін. Біздерге берілуге қарастырылған жер бар ма? Мұғалімдердің 99,9 пайызы елдің есігінде күнелтуде.Оның үстіне бізге, мұғалімдерге жалақы қосылмағанына бірнеше жылдан асты. Жыл сайын Жаңа жылда жалақы өсе ме деп дәмеленумен келеміз. Мына жиналған қауымның төрттен үші мұғалімдер ғой...» Микрофон қатты шыңылдап кетті.Темір болса да ащы щындыққа шыдай алмаған тәрізді. Әкім мырза бір қырымен үстелге төңкеріле түсіп, «тоқтаңыз, менің жауабым мынау-мұғалімдерге ешқандай жер берілмейді. Пәтер кезегіне тұрыңдар.Асығатын дәнеңесі де жоқ. Бала-шаға өскенше үйлі болып қаларсың. Мәскеу де бір күнде салынған жоқ қой.» Берменкүл де қояр емес, зор даусымен барылдай сөйлеп, екінші бір мәселенің шетін шығарды: «Бес мұғалім бірігіп, қуықтай бір бөлмені жалдап тұрамыз.Біз таңның атысынан кештің батысына дейін жұмыста жүргенде, менің тығып қойған тоғыз мыңымды белгісіз біреулер үптеп кетіпті. Арыз айтып, полицияңа барсам,«тоғыз мың деген сөз болып па, тәйірі?» деп мұңымды күлкіге айналдырды.» Бірінші қатарда шөккен түйедей болып отырған сақшы біткеннің саналысы деп танылған, мемлекеттік аттестаттаудан «қарнына сеніп» шаршамай өткен Өскенбек мына «күстаналауға» шыдамай, орнынан атып тұрмақ болып, ауа қарманып қайта отырды. Тағы ұмтылып, қарны жер сызып, ала көзімен мұғалім қызды атып қарап, оның қолындағы микрофонды жұлып алды: «Осы сөзіңе отвечать ете аласың ба? Қазір аудан бойынша вызыв келсе, мен шесть секунд жетіп барам. Біздің аудандағы тәртіп сақшылары шеттерінен сайыпқыран. Қылмыскерді көзді ашып-жұмғанша құрықтаймыз. Қылмыс жөнінде арыз-шағым түссе, «зерікпейтін болдық» деп қуанамыз. От пен судың арасында халық деп арпалысып жүрміз.» Баяндамасын парақтап отырған әкім жөткірініп алып,қажетті үзіндіні оқи жөнелді: «Біздің аудан қылмыстың алдын алу, онымен күрес бойынша әлемдегі үздіктер қатарына енді.Олар қылмыс орнына тез жетсін деп су жаңа көліктер берілді. Арызды қарамау оқиғасы- біздің аудан тарихында тіркелмеген ерсі құбылыс. Күн-түн демей ауыр қызметте жүрген бұл кісілерді қалай аяласақ та артық емес.» Өскенбектің өркені өсіп, ажары қайта оралды. «Қоғамдық орындардағы тәртіпті атымен түзегенім үшін жоғары жақ маған еліміздің еңбек сіңірген тәртіп сақшысы атағын тектен-текке берді дейсің бе?»-деп қарсы алдындағы мұғалім қазға шүйліккен қырғидай қарады. Берменкүлдің уәжі де дайын, мұғалім болып жүрген бес жыл ішінде талай тексеру комиссиясының құқайына төтеп беріп, тілі шығып алған-ды. «Қоғамдық көліктерде араққа тойып алғандар жосып жүреді. Бұл қоғамдық тәртіптің қораштанғанына жатпай ма?»-деп тағы бір ақиқатты ақтара салды. Бірақ жауап орнына ұрыс естіді:«Сен шынымен мұғалім болсаң, сол арақ ішкен адамды неге тәрбиелемейсің? Бізді кінәлай бергенше бір уақ өзіңе де қара!»-деген Өскенбек сақшының сөзі қарғаның қарқылындай әсер қалдырды. Тыныштыққа шақырған әкім мынадай кеңесімен ұстазды орнына отырғызды: «Ұры түсе берсе, пәтеріңе темір есік сал! Жүйкеңді жұқарта берме, жігіттер айтып отыр, қолды қылғаның тоғыз мың доллар ма деп қалсам, теңге екен ғой.Тіпті болмаса бір-біріңнің заттарыңды кезекпен күзетіңдер.» Табылған ақылға бірен-саран адам ғана қол соқты. Бұл жолы жандайшаптардың өзі халық алдында желігуге қорқасоқтағандай.Жиналысты жалғастырған да Еңсебайдың халықтан сүйінші сұраған хабарландыруы болды: «Құрметті халқым, ауданымыз жас, жаңа. Сондықтан етектен шалған мәселелер де көп.Бұл-заңды құбылыс.Енді бір айтарым-сол мерейтой құрметіне көп балалы аналарға жүз мыңдап ақшалай көмек беріп жарылқаймыз. Менің көмекшілерім халық арасында арнайы рейд жасап, батыр аналар мен пәтерде жүрсе де дүниеге сәби әкелуден қорықпайтын батыл аналардың үйлерін аралап, тиісті жәрдем жасайды.» Біреу «сүйінші» десе, «қалағаныңды ал!» дейтін қазақтың бірі ме, әлде әкімге жақын пенделерден екені белгісіз, төбесіне ақ тақияны төңкере салған бір шал шығып, бата беруге емеурін білдірді.Оның қолына микрофон еш айқассыз оңай берілді. Жаттап алған бірдеңесін жыпылдата айтқан шал заматта бетін сипады. Әкім «маған халықтың батасынан артық ештеңе керек емес» деп елжірей қалды.

	Осы көріністерге жан бітіп еді, Еңсебай өзін жиналыста отырғандай сезініп, абыржып кетті. Жанталасып жан-жағына қарап, үйінде екенін түйсінді: әдеттегідей төңкерілген қарнының астында сүйікті жұмсақ жастығы, үстінде қара халаты. «Ендігәрі бүгінгідей қателікке ұрынбаспын. Келесі есеп беру жиналысында мақау мұғалімдер мен ұйықтап қалған, үйлі-күйлі зейнеткерлерді ғана кіргіземін.Ана бір екіленген еркек пен сүйкімсіз мұғалімнің кесірінен жалған мәлімдеме жасауыма тура келді емес пе?» Бір күнінен сабақ алған, халық алдында сасқан үйректей артымен жүзген әкім алдағы мың сан күндерін кінәратсыз өткізуді жоспарлап ұзақ отырды.

	Есеп беру жиналысынан кейін бес ай алды-артына қарамай өте шықты.Халық жадынан ештеңе де ұмытылып қалмайтыны ғажап қой. Үйсіздердің үйлі болып, күйсіздердің күйлі болғандығынан ел арасына ешбір сыбық тарамады. Ешкім ол бейбақтарға күн бола алмаған сыңайлы, әйтпесе халық арасында жақсы хабар жасырынып жатпайтын еді. «Он балама мұраға не қалдырам?» деп қайғы жұтқан сол баяғы Қазигүл әже де әкім уәде еткен қаржылай көмекті күтіп, үйден шығуды қойды. Шенділердің елді адақтап, көп балалы аналардың жағдайын тексеретіні жайынан хабардар болғалы бері, әжей үйден қарыс адым аттап шықпады. Үлкен кісінің көңілінде «мен жоқта әкімшіліктен жарылқайтындар келіп, жүз мыңдап жәрдем алатындардың тізіміне кірмей қалсам қайтем?» деген зор қаупі бар.

