	Сансызбай Сарғасқаев

	– Әлгі не деді саған? – деді былай шыға бере Оңалбек.

	– Қит етсе, жұрттың бәрін дұшпан көреді. Тфу! Менің кейiстi жүзімді көріп, онан әрі Оңалбек аузын ашпады. Тек көзімен ғана: «Қайда барамыз?» дегендей.

	– Аңда «Қызыл бұрышқа», – дедім мен қолымды құлаштай сермеп қалып. – Бейсекүлді де шақыр. Бәріміз бірге баралық.

	Ол күні радио сөйледі. Жаз бойы аты ауыздан түспей, үлкен-кішіні тамсандырған Күләш апайдың даусын алғаш рет сол күні естіп ек.

	Баланың бәрі бірдей болды ма екен, күнұзақ тамақ ішпей тентіреуге бар? Түскі ас кезінде біріміздің шешеміз, біріміздің әжеміз шарқ ұрып іздеп, тамаққа шақырып айғайлап жүргені. Соңда тыжырынып, ішімізден ұрсып, біреу желкемізден итергендей қиналып барамыз-ау тамаққа. Кешкісін де солай. Әйтеуір, дала безердің нағыз өзіміз.

	Бұл күні түс әлетінде Оңалбек, Бейсекүл үшеуміз әжеме іздеттірмей-ақ, біздің үйге бас сұғып шықтық. Бір-бір тостаған айранға талқан шылап, асыға-үсіге жеп алдық.

	– Осыларды жын қуып жүре ме, түге! – деп, үйден біз дүркірей шыққанда, әжем күбірлеп қала берді.

	Кешегі тау басына ілінген бүлт бүгін етекке сырғыған. Күн көзін бір жауып, бір ашып, кешке дейін арлы-берлі жөңкілді де, ымырт жабылар алдында бүкіл аспанға тұтасып тұра қалған.

	Ымырт тез үйіріліп, көз байланды. Радионы тыңдаймыз деп отырып, тапсырылған шаруамыз естен шығып кетіпті.

	– Енді қайттік? – дедік, тас қараңғы түн құшағында тұрып.

	– Менi бөлген үйдің адамдары «Қызыл бұрышта» отыр, – деді Оңалбек.

	Маған бір ой сап етті.

	– Сен оларға ескерт. Бүгін келе алмайтыныңды айт, – дедім Оңалбекке.

	– Мені осы арадан күтіңдер! – деп, өзім Қарақұлдікіне жүгірдім.

	Бір-екі үй айнала бергенде, ол қарсы жолықты.

	– Үйіңе іздеп барып ем, – деді ол маған, – Сені таба алмадым. Айтайын дегенім, бүгін бізді қонаққа шақырып еді. Бармауға ұят. Сен бізді кешір. Ертең сөзсіз келетін бол.

	– Жарайды! – дедім мен жолымның болғанына қуанып. Бірақ іштей: «Осымды Шаншатай көрсе, не дер еді?» – деген күмәнді сұрақ келді. «Әй, біз ойнап жүрміз бе? Досымызға көмекке барамыз ғой. Ол да жұмыс емес пе?» – деген екінші ой жеңсік алды да, көңілім орныққандай болды. «Қажет болса, өз ісіңді тоқтатып, алдымен дос ісіне көмектес деуші ең ғой өзің де». Мен Шаншатаймен осылай сөйлескендеймін.

	Үшеуміз Мешітбайдың дарбазасының алдында тұрмыз. Бойымызда діріл бар. Әлденеге жүрексінеміз.

	Қақпаны қағып едік, қабаған иттің даусы түнгі аспанды басына көтерді.

	– Енді не істейміз? – дейді Бейсекүл.

	– Кетпейміз. Кіреміз! – деймін мен өжеттеніп. Қақпаны тағы да қатты-қатты соқтым. Біреу үйден шыққандай болды. Иттің үні өшті. Ешкім дыбыс бермеді. Кенет ит шабалаңдап үріп, қақпаның алдына келді. Босатып жіберген.

	Енді бізге есік ашпасы айдан-анық. Итті әдейі жіберді. Дуалдан қарғып түсе алмайсың.

	Не істеу керек?

	Кетер-кетпесімізді білмей дағдарып тұрмыз. Ештеңе бітірмей кете беруге арланатын секілдіміз.

	– Жүріңдер!

	Үйді айналып өттік. Теріскей бетінде кішкентай жалғыз терезе бар екен. Шамның сәулесі көрінеді. Ортасынан ақ перде құрып қойыпты. Мойнымызды созып, аяғымыздың ұшымен тұрып сығаламақ болғанмен, бойымыз жетпеді.

	Енді не істеу керек.

	– Сен жеңілсің ғой, – дедім Бейсекүлге. – Оңалбек екеуміз көтерелік.

	– Көріп қоймай ма? – деді Бейсекүл даусы қалтыраңқырап.

	– Жарық үйдегі адам сырттағыны түнде көрмейді. Кәне, шық! – дедім мен.

	Шайтан «отынан» қорқу бір сәрі. Ал қараптан-қарап тұрып қазіргі қалтырағанына жыным қозды.

	– Бол!

	Оңалбек екеуміз оның екі аяғынан тік көтердік. «Қыз ауыр ма, тұз ауыр ма» деген рас па, Бейсекүл ап-арық бола тура, салмақты екен.

	Қабырғаға тақалып, әрең ұстап тұрдық.

	– Иә, не көрдің? – дедік біз жарыса сұрап, ол жерге түскенде.

	– Ет жеп отыр, – деді Бейсекүл.

	«Ет», – дегенде тамсандым. Оның дәмін ұмытып қалсам керек. Жемегелі қай заман!

	– Кімдер бар екен?

	– Көп адам отыр. Бәрін байқай алмадым. Араларынан көргенім Нығмет пен Сапар.

	– Иманбекті көрдің бе?

	– Сол ғой деймін. Ары қарап отыр. Желкесін ғана көзім шалды.

	«Нығмет отыр», – дегенде, көңілім орнына түскендей болды. «Бейсекүлді жылатқан соң, өзі келген ғой, шамасы». Мен оны арамдыққа жорудан аулақ едім. Келдібай директор әдейі бізді басқаруға қойып, сенім білдірсе, өзі бір колхозды басқарған бастықтың баласы болса, оған күдік келтіру кімнің ойына келмек?

	– Жүр, кеттік! Мұнда біз бітірер дәнеңе жоқ. Келесі күні мектеп қасына тағы да жиналғанда, ешбір алаңсыз көңілмен:

	– Бейсекүл қатты қысылып еді. Өзіңнің барғаныңа қуандық. Енді қумайтын болар? – дедім Нығметке.

	– Нені? Қайда? Өзің не шатып тұрсың! – деді Нығмет абыржып қалып.

	Мен тағы да сөйлемек боп оқтала бергенімде, қасымда тұрған Бейсекүл бүйірімді шымшып алды. «Үндеме» дегендей қабағын қақты.

	– Жай, әншейін, – дедім мен аңқаусып. Нығмет маған ала көзімен бір қарады да, басқа балалардың не істегенін сұрап жатты. Бізге тіл қатқан жоқ. Біздің бар-жоғымыз бәрібір секілді.

	– Мен бір хабар айтайын. Тек ауыздарыңнан шықпасын, – деді Бейсекүл балалар тарап кеткен кезде.

	Шаншатай «жаман әдет» десе де, әлгі арада біз: «Ешкімге айтпаймыз», – деп қарғандық. Өйтпесек, Бейсекүлдің тыртысып айтпай қоюы мүмкін. Бұл қыздан бәрін күтуге болады.

	– Мешітбайдың үйінде ауылдың кейбір жігіттері жиналып, арақ ішеді екен. Карта ойнайды екен.

	– Е-е, мен онысын білемін, – деді Оңалбек. – Әкем ана жылы сүндетке отырғызарда Мешітбайды шақырған. Мені сол кескен.

	Мен мырс етіп, теріс айналдым: «Мынада ес жоқ! Алаңғасар ма, аңқау ма? Қыздың көзінше не айтып тұр өзі».

	Оңалбектің ойына дәнеңе кірер емес. Маңқиып қарап тұр. Бейсекүл ештеңе түсіне алмағандай біресе оған, біресе маған жалтақтайды. «Сен қызды» білмейтін пәлең бар ма? Іш қулығың ғой бұл, ә?».

	– Тағы да не білесің? – деймін мен оған.

	– Бар болғаны осы.

	– Мұны кім айтты?

	– Апамнан естідім.

	«Иә-ә. Арақ ішеді... карта ойнайды... Саудагер... Молда... Бір басына жетіп жатыр. Иманбек сол үйден шықпайды... Неге? Бар пәле осы үйден басталмаса...» – Ойланып тұрып қалдым. Ақыры, бір байлам жасадым. Онымды сездіргім келмей:

	– Күн жауғалы түр. Үйге қайталық, – дедім.

	– Әлі ерте ғой, күнұзақ не бітіреміз? – деді Оңалбек қиналып.

	– Әнеукүнгі танысқан сұлуларыңа бармайсыңдар ма? Күтіп қалды ғой, – деді Бейсекүл жымысқылана.

	– Е-е, рас екен-ау! – деді Оңалбек. «Мәссаған! Мынау нағыз есуас болмаса нетті!»

	– Ол қандай қыз? – дедім мен білмегенсіп.

	– Назымды айтамын. Сен Оңалбекке аларма, онда еш кінә жоқ, – деді Бейсекүл ойнақылана. – Айтпасаңдар да, бәрін білемін. Назымды көргенге рақаттанып, түске дейін ұйықтадың ғой. Мұрныңа ши жүгіртіп, әрең ояттық. Түсіңе кірген болар. Қызараңдама. Дәл таптым ба?

	– Ойынды қой, – дедім мен шытынап. – Ондай қыздың маған қажеті жоқ. Сұлу көркі өзіне.

	– Ә, бәлем, қытығыңа тидім-ау деймін. Қызараңдауын!

	– Болды, Бейсекүл! Жетер енді!

	– Жә... жə... Ашуланба, – деді Бейсекүл. Сонан кейін бұрылып біраз жүріп барды да, артына қарап бізге дауыстады: – Назым биыл бізбен бірге оқиды. Қуана беріңдер!

	Мен жерге еңкейе беріп, бір кесек алғанымша, ол құлаш жетпес жерге жүгіріп барып қалыпты.

	«Пәле енді басталды. Үй-үйге жарапазан айтқандай бұл әңгіме елге жайылмаса нетті. Назым қайдан кездесіп еді!..».





Ойламаған жерден


	Бригадирдің баласы Ықсан Шаншатай кеткелі көрінбеді ғой. Менің қасымда ылғи Оңалбек жүреді. Бірде Бейсекүл көрінеді. Сонда, мені біреу мақтаса, іші күйетін Ықсанымыз қайда жүр? Азғана ауылдың ішінде онан көз жазып қалғанымыз ба?

	Аспанды торлаған бұлт, ақыры, дегеніне жеткендей, әуелі шүмектеп құйып-құйып алды да, артынан сіркіреп жауып тұрып алды. Оңалбек пен Бейсекүлден жасырып жасаған байлауым: Мешітбайдың үйін кешкісін тору болатын. Оныма жаңбыр кесел болып, үйде жіпсіз байланып жатқанмын.

	Далада еркін сайран салып ойнамаған соң, үйде отырып кітап оқу, не сурет салу көңіліңді жадыратпайтын секілді. Еңсеңді бірдеңе басып тұрады.

	Жамал апай Шаншатайдың ақ қағаздары мен бояуларын беріп жіберген екен, кешелі бері бір сурет салмақ боп әлектенсем де, ештеңе шықпады. Оның үстіне Ержан біресе қағазды алып қашып, біресе қаламды алып қашып, біресе бояуды түрткілеп, әбден мазалады. Радио орнатқан күні «Қызыл бұрышқа» кіргізбегенiмнiң өшiн алып жүр.

	Шынын айтсам, сурет салуға да зауқым жоқ секілді. «Октябрь балаларынан» ешбір хабар жоқ. Салған суретімді Шаншатай жіберген болса (ол екі айтпайды, оған сенемін) ендігі бір хат келуге тиіс еді. Мүмкін, салғандарымды жаратпаған болар. Бос әурешілік шығар мұным? Теке қартқа барып, газет әкелуге де құлықсызбын.

	Апыр-ау, соншама не болды маған? Осындай күйде отырғанымда, асып-сасып Ықсан келді.

	– Сен білесің бе? – деді үйге кірген бойда. – Шаншатайды ұрған Иманбектер екен.

	– Білем.

	– Білсең, Иманбекті неге соқпадың? Eh, тағы да Шаншатайдың досымын дейсің-ау.

	– Өзің ше?

	– Мен бұрын білсем, әрине, соғар ем. Таяқ жесем де, соғар ем, – деді Ықсан кіжініп. Танауын бір тартып қойды.

	– Әлі де кеш емес, – дедім мен.

	– Кеш, – деді Ықсан, сылқ етіп отыра кетіп. – Әлгінде Иманбекті милиция келіп, ауданға алып кетті.

	– Алып кетті?

	– Иә.

	– Көрсеткен кім екен?

	– Білмеймін.

	– Шаншатай болар?

	– Жоқ, ол емес.

	– Оны қайдан білесің?

	– Білмегенде ше!? Шаншатайды кеше ғана мына көзіммен көрдім. Қасында дәл осылай отырып сөйлестім.

	– Не сандырақтап отырсың?

	Сөйтсе, Ықсанды шешесі киім-кешек сатып алуға Меркедегі базарға апарыпты. Сол базарда Ықсан Жамал апайға кездеседі. Шаншатайдың емханада жатқанын біледі. Бірге еріп, емханаға барады. Сонда Шаншатайға жолығады.

	Ықсанды ішке кіргізбеген. Ол терезеден сөйлеседі.

	– Басын қатты бір затпен соғыпты. Қозғалтпайды екен. «Әлі де ұзағырақ жататын түрім бар» деді. Сендерге сәлем айтты.

	Мен ойға қалдым: «Келдібай ағай оны» емханада жатқанын неге жасырды?»

	– Келдібай ағай саған берген хатты Шаншатай басқа балаға жаздырыпты. Әуелде оған ешкімді кіргізбейді екен. Сөйлесуге де тыйым салыпты. «Босқа әуре болмасын, ағаға жасыртқан менмін. Ертай ренжімесін. Жазылған соң, өзім хабар беремін» деді. Мені де көп сөйлестірмеді. Көріп қойып, қуып шықты. Ол Иманбекті кінәлаған жоқ, «Біреулерді» айдап салуы болар. Қамқорлыққа алсаңдар, түзелетін бала» деді. «Ертай сурет сала берсін» деді. «Бригаданы ұмытпасын, барып тұрсын, газет шығарсын, ойын көрсетіңдер» деді. Атап тапсырды.

	Шаншатайдан хабар алғаныма қуандым. Бірақ оның сәлемдемесі мені қатты ойға қалдырды.

	Бұрын жаз шығысымен, шашылған тарыдай басымыз бірікпейтін. Біріміз ойда, біріміз қырда дегендей, тентіреуді ғана білетінбіз. Жұмысқа қуып, бүйідей тиіп әкіреңдеген бригадирден жасырынып қалғанымызға мәз болушы едік. Жазғы демалыста біздің қолымыздан пайдалы іс келеді деу ұғымымызға сыймайтын.

	Ойда жоқ жерде келе қалған тәмпіш қара бала әбден сүрлеу болған біздің бұрынғы әдетімізді лездің арасында өзгертті. Біздің қолымыздан пайдалы іс келетінін, біздің де жаз күндері басымыз бірігетінін ойын екеш ойынды да ойнай білсек, онда да бір мақсат барын көрсетті. Бойымызда бұғып жатқан өнерімізді ашып, өз күшімізге өзімізді сендiрткен еді.

	Біздің де игі мақсат үшін күрес қолымыздан келетінін білдік. Қос басында шығарған жедел газетіміз де, қойған ойынымыз да, күнде ертеңгісін барабан қағып, сап түзеп, ән айтып көшеде жүруіміз де бір жағынан бойымызда қаншама күш-қуат барын басқаларға көрсетсе, екінші жағынан өзіміздің де санамыз өсіп, көңіліміз марқая түсті.

	Бөрік телпек, асық, ләңгі ойындарынан өзіміз де жерiнiп, доп қуу ойнына құмартқанымыздың өзінде сол тәмпіш қараның әсер-ықпалы бар емес пе. Кешкісін алқа-қотан отырып алып, оның айтқан әңгімелерін тыңдағанда баяғының жез тырнағы, қара дәуі, мыстан кемпірлері өз алдына адыра қалып, біздің көз алдымызда бүгінгінің батырлары тұрушы еді ғой. Сол әңгіме әсері емес пе, біздің келесі күндері «Қызыл» мен «Ақ» боп ойнайтынымыз Аманкелді, Чапай болуға таласатынымыз.

	Енді ойлап тұрсам, біз сол ойындарымызбен қызу күреске араласыппыз. Біз көре білмегенді тәмпіш қара көрген екен.

	Өз еркіміз өзімізге тиген жазғы демалыс тұрмақ, оқудың нағыз қызу кездерінде кейбіріміз ата-анамыз желкелемесе, сарсылып отырып кітап оқушы ма ек. Оқулықтардан басқа кітаптар мен газет-журналдарға мойнымыз жар бермеуші еді ғой.

	Енді қарасақ, біреудің қолынан кітап не журнал көрсек, таласатын болдық. Оқуға құныққанымыз сонша, «Амантайдың ауылын» талай рет жарыса оқыдық. Өтебай ағайдың «Қарлығашын» жаттап алдық. Әттең, тек кітап жоқ. Әйтпесе, аранымыздың ашылғаны соншама, бір жазда талайын қылқыр ек.

	Ал соңда бұрын бізге кітап оқы деп ешкім айтпады дейсің бе? Әкеміз базарлап қайтқанда соңғы тиынға «Саңлаусыз болма, ұлым», – деп кітап әкеп бермеуші ме еді. Бірақ соны тесіле оқимыз ба? Ертең қажет болар деп құнттаппыз ба? Өлең кітап болмаса, қара сөзбен жазылғандарын оқымаушы едік қой?

	Енді біз лезде қалайша кітапқұмар бола қалдық? Кітапты оқығанда шәрбат ішкендей неліктен құмарымыз қанбайды? Осының бәріне желiктiрген тәмпіш қараның сиқыры бар ма?

	Оны білу үшін, шіркін, бір кеште біздің қасымызда отырып Шаншатайдың әңгімесін тыңдасаң. Күндізгі оқыған кітабыңа қайтадан жан бітіп, тастап кеткен беттердегі табиғат бар әсем көркімен алдыңда тұрады-ау. Жансыз жапырақтар сыбдыр қағып, жапырылған шалғын бой көтеріп, иіле майысып тербелген орман, болмаса, даланың сыбызғы сырлы үні құлағыңа келіп, бойыңды балқытар әсерге шомасың.

	Келесі күні сол кітапты бастан аяқ тесіле қайта оқисың.

	Қазір ойлап тұрсам, Шаншатайдың әңгімесі біздің жаңа фильм көргеніміздей екен. Осы күні жазушының шығармасына қойылған жақсы фильмді көргенде, үйге келіп сол шығарманы тағы да оқимыз ғой. Сан оқыған шығармаң енді саған жаңа бір қырымен көрініп, әсер етпей ме?

	Мені ойға қалдырған осылар еді. Байқасам, сол бір елтіп әкеткен жақсы өнеге, жақсы істерді іле жөнелмеппіз. Тағы да тарыдай шашырап, бұрынғы әуенімізге басқан көрінеміз.

	Шаншатайды көбірек еске алғанмен, кейде онымен кеңескенмен, мұның бәрі көр-жер, ұсақ-түйек екен. Айтқан сәлемдемесінде үлкен мән, терең сыр жатқандай қалың көштен сырылып қалып барады екенбіз:

	– Жүр! – дедім мен, орнымнан ұшып тұрып.

	Қызылқұрдағы егін орылып біткен. Біздің ауылға оралуымыз да сондықтан болатын. Қазір колхозшылардың айналдырғаны – ауылдың етек жағындағы қара жолдың астында жатқан қызылша егістігі.

	Оның басында ешқандай қос жоқ. Колхозшылар үйлерінен барып-келіп тұрады. Мынандай ақ жауында жұмысқа кім шықты дейсің. Кешелі бері Қарақұлдың үйіне күндізден барып кітапшаны оқып тамамдағам.

	Бір қызығы, қара кемпір мені көрсе, үндемейді.

	Оңалбек кеше де, бүгін де ертеңгісін келіп, босағаға сүйеніп тұрып-тұрып кеткен. Оған салса, осындай жауында су-су болып ойнай береді. Ал оған менің зауқым соқпаған.

	Бейсекүл де бір соғушы еді. Шамасы, өзіне бір қызық іс тапқан болуға керек, қарасын көрсетпейді.

	Назымды көргелі бері газеттегі қызға құмартуым көмескі тартты. Атағы бүкіл елге әйгілі болған алыстағы ол қыз мені қайтсін. Қасымдағы Назымды көбірек ойлаймын. Бірақ ол жаққа баруға жолым кесілгендей. Жұрттың лақабынан гөрі, балалардың мазағынан қорқамын. Бейсекүлдің аузында сөз тұрмайтыны белгілі. Бірде болмаса, бірде айтады. Меніңше қызға сену қиын ғой, бәрі де бір қалыптан шыққандай. Былтыр осында Сүйімхан мен Тұрғынбайды «Қыз Жібек пен Төлеген» деп келемеждеп, ит терісін бастарына қаптағандары бар. Ақыры, Сүйімхан шыдай алмай басқа мектепке кетіп қалуға мәжбүр болды.

	Кеше «Октябрь балаларын» сыртта ойнап жүрген Ержан әкелді. Шамасы, Теке қарт көк есегін тепеңдетіп өткен болуға керек. Шіркін, оның да маңдайында бес елі ырысы бар екен. Назымдай немересі, тобылғы торы жүйрігі тұрғанда, оны кім «Жаман шал» демек. Маңдайымнан күніне жүз шерткізер ем, сол аттың үстіне бір мінсем.

	Ықсанды ертіп мен колхоз кеңсесіне келдім. Қазіргідей кеңсе ол кезде қайда? Ұзыннан-ұзақ созылған ат қораның бір жағын кеңсеге бөлген. Жазда шатырына қарлығаштар ұя салып, шырылдай ұшып жүреді. Кірсең, аттың қиының иісі қолқаңды қабады. Еденнің шаңы шығып жатады. Кеңсе болар еш сиқы жоқ. Сонда да жұрт осында отырып жұмыс істейді. Қысы-жазы адам арылмайды.

	Біз келсек, қараңғы тар коридорында құжынаған халық. Үш-төрт есікте дамыл жоқ, бір ашылып, бір жабылады.

	Іздегенім – бригадир. Онымен кәдімгідей сөйлеспекпін. Ойлап алған іш есебім бар.

	Біз сығылысып жұрттың арасынан өтіп келеміз.

	– Мына әдіре қалғырларға не жоқ? – деп қалды бір әйел. Кимелегенде, шынтағымыз қатты тисе керек...

	Бір есікті аштым. Шатырлатып есеп-шот қаққан адамдар. Екіншісін аштым. Мұнда да алдарына жуан-жуан папка үйіп қойып, есеп-шот қаққандар.

	Үшінші есікті ашып қалғанымда...

	Шегіншектей беріп едім...

	– Мұнда кел, Ертай, – деп, Келдібай ағай шақырды.

	Төргi столдың басында шашы аппақ ат жақты, кесек мұрын, үстіне жайылма жаға қара гимнастерка киген бір адам отыр. Оның алдындағы орындықта – Келдібай ағай. Оған қарама-қарсы күнқағары былғарыдай жылтыраған қоқырайтып фуражка киген қара сұр жігіт.

	– Төрлетіңдер, балалар! – деп төрдегі кісі қолын созып ишарат жасады. – Бұлар да сіздің пионерлеріңіз ғой? – Мойнын Келдібай ағайға бұрды.

	– Иә, – деді Келдібай ағай.

	– Ұйымшылдығы ұнайды, – деді төрдегі кісі жымиып. – Ал... – Келдібай ағай оның сөзін бөлді:

	– Ондай-ондай ханның қызында да болады деген емес пе? Інішек бір жолға кешірім етер... Бұдан былай қайталанбайды. Солай ғой, Ертай?

	– Дәл солай! – қызыл әскер құсап тік тұра қалдым.

	Біреулер сыңғырлап күлді. Жалт қарасам, Бейсекүл мен Назым. Есік жақ қабырғаға қойылған ұзын орындықта отыр. Ауыздарын басып күледі. Орындықтың екінші шетінде басы төмен салбырап, жүні жығылған түлкідей боп cөлбірейген Иманбек отыр.

	Мен әуелі бригадирге жолығып, сонан соң Келдібай ағайға бармақшы болып жүргенімде, алдымнан орап кетіпті. Бұлардың неліктен жиналғаны санама енді-енді жеткендей. Жауындатып Келдібай ағайдың бұл жүрісі ішімді елжіретті. «Мен ноқай дәнеңе білмейді екем ғой...»

	– Енді не істейміз, жігітім? – деп, ақ шашты кісі қара сұр жігітке қарады. – Ауылдық кеңеске, мына пионерлерге бір жолға сенерсің. Қалай, ә? Кешірім ете аласыңдар ма? Бастықтарыңа өзім жолығамын.

	Түксиген қара сұр жігіттің реңі жіпсіп:

	– Айтқандарыңыз болсын, ағасы, – деді.

	– Рақмет. Аулымызды ұятқа қалдырмадың, жігіт екенсің! – төрдегі кісі орнынан тұрып, жігіттің, қолын қысып жатыр. Келдібай ағай да жүзі жадырап қолын сілкіледі.

	Бәріміз сыртқа шыққанда, Иманбек Келдібай ағайға:

	– Жақсылығыңызды ұмытпаймын, аға, – деді жыламсырап.

	– Алғысыңды мыналарға айт, – деді директор бізді көрсетіл. – Білер болсаң, нағыз достарың осылар.





Үш күн қалғанда


	Менен гөрі Бейсекүл де жақсы ма деймін. Ол Теке шалды көк есекпен тепеңдетіп ауыл кездірмей, аудан орталығынан алып келетін хат-газеттерін Назым екеуі тасуға келісіпті.

	Ол кезде қазіргідей ме? Ауылда газет-журналды колхоз, мектеп, ауыл кеңесі, бірен-саран мұғалімдер алады. Хат, қатынас қағаздар келсе, әлгі айтқан орындарға келеді. Қиналатын дәнеңе жоқ. Бірақ мұның өзі – қолғабыс. Сексендегі Теке шал бұған риза. Ауданнан Cұратқа, одан Қосарыққа келу қарт адамға қиын да. Оның үстіне қолында қолғанат жігіт баласы жоқ, қыс отын-суын қамдап, қолындағы атын баптап, бақшасын күтерлік. Бұрын «қолында немересі бар» дегенді естімеген едік, Назымның қайдан тап болғанын кім білсін?

	Дегенмен Бейсекүл тапқырлық жасаған. Бұл да пионерлік жақсы іс екені сөзсіз.

	Сол колхоз кеңсесіне барған жауынды күні Келдібай ағай бізден:

	– Иманбекке келдіңдер ме? Әлде басқа да шаруаларың бар ма еді? – деп сұраған.

	Осы арада бір мақтанып қояйын. Өмірімде өтірік айтқан жан емеспін. Әжемнің: «Басыңды кессе де, шыныңды айтып өл», – дегені құлағыма әбден сіңсе керек.

	Мен Шаншатайдың сәлемдемесін, кеңсеге бригадирді іздеп келгенімді жасырмай айттым.

	– Сендердің Шаншатайларың маған да өтірік айтқызды, – деп күлген Келдібай ағай Иманбектің көзінше онан әріге барған жоқ. Неге бұлай дегенін Ықсан екеуміз түсіндік. Күлгенбіз.

	Сонда Келдібай ағайдың кеңесімен ауылдық кеңес жанынан «Ауыл айнасы» атты қабырға газет шығармақ болғанбыз. Кеңседе көрген ақ басты кісі ауылдық Кеңестің төрағасы екен. Келдібай ағай мені онымен жолықтырған. Біздің ойын қоятын өнерімізді де ол кісі құптады.

	– Жақсылап дайындалыңдар. Қызылша қазу басталғанда көрсетесіңдер, – деген.

	Біздің ісімізден хабардар болып, біздің ісімізді ауылдық кеңестің төрағасы қолдаса, бұған неге мақтанбасқа! Неге көңіліміз тасымасқа. Ерекше бір құлшыныс, жігер бітеді екен.

	Содан бастап, күнде ертеңгісін Ержандарды шұбыртып, сап түзеп, өлең айтып, көшемен өтетін болдық. Өзін ересек санамай, саптың алдында сорайып Иманбек тұратын болды. Ол Мешітбайдың үйінің қасынан өткенімізде:

	Байлар мен молданы ,

	Қойдай қу қамшымен! –

	дегенді қаттырақ айтады.

	Біздің газет шығаратынымызды естігенде Иманбек:

	– Мешітбайды жазыңдар. Бар бәленің ұйтқысы сол, – деп қылқылдап қоймай қойды.

	Ақыры, оның көңілін қимай, таң атқалы қағазды шимайлап отырғаным мынау. Шаншатай құсап өлең жазайын десем, сөздерім үйлеспейді. Атамның тонына оранып, азап шегіп, терлеп-тепшіп мен отырмын. Бар киімімді сыпырып алып, есік алдында шешем кір жуып жатыр.

	– Көзім сәл тайса, өстіп кір-қожалақ боп кетеді, – деп күңкілдейді.

	Шешем үйге келгенде, маған ешкім жоламайды. Ықсан да, Бейсекүл де, тіпті Оңалбек те шешемнен қорқады. Осы үйде шешемнен ықпайтын жан жалғыз Ержан ба деймін. Ол таңертеңнен бері бір қурайды ат қылып мініп, шапқылап, ойнап жүр.

	Кеше біз Назымдiкіне барғанбыз. Әнеукүнгі теңкиген қауындар ада болып, біз қарбыз жедік. Теке қарт шаншулап үйде жатыр екен. Біз емін-еркін сыртта біраз ойнадық.

	Шіркін, Назымды көргенде, Оңалбектің екі көзі жайнап құлпырып кеткені-ай!.. Менің қызғаныш сезімім аздап қозған болады. Бірақ оны кеудемнің қатпар-қатпар түкпіріне тығып, сездірмеуге тырысам.

	Бір орайда Назымға:

	– Бұрын қайда оқыдың? – дедім.

	– Меркеде.

	– Биыл бізде оқисың ба?

	– Иә.

	– Неге? Аудан орталығы жақсы ғой. Көңілді.

	– Жақсы, – деді Назым.

	– Атамды аяймын. Ол жалғыз ғой.

	– Мектеп қашық болмай ма?

	Назым басын шайқады. Көзімен үй қасында көлеңкелеп тұрған атты көрсетті жымиып.

	Күлімсірегені қандай әдемі. Томпақ бетінің ұшы шұңқырайып, мөлтілдеген жанары шапақ атады.

	– Атпен барасың ба?

	Назым басын изеді.

	– Қорықпайсың ба?

	– Қорықпаймын, – деді.

	– Мен мұны құлын кезінен өзім өсіріп келем.

	Онда сен кішкентай болдың ғой?

	– Ол да кішкентай болды, – деп күледі Назым.

	– Сонда қалай, бұл атты да осында сен әкелдің бе?

	– Иә. Екеуміз жұбымызды жазбаймыз, – деді Назым.

	– Бұл қазір – бесті.

	Ат біздің не сөйлескенімізді түсінгендей, басын шұлғып, оқыранып қойды.

	– Бесті дейсің бе?

	– Ат әуелі құлыннан өседі. Сосын тай, одан кейін құнан болады. Төрт жасында дөнен дейді, бес жасында – бесті. Бұл қазір бесте.

	Қарабайырдан туған мұндай жылқының бабын білмесең, күту қиын ғой.

	– Неге білмеймін, – дейді Назым. – Мұндай жүйрік аттар шікәмшіл келеді. Қорек пен сусынды жіті талғайды. Бұған бидай бермеймін. Аяғына жем түседі. Беретінім – түйген арпа, құрақ жоңышқа. Ішетіні – мөлдір су.

	– Шіркін, бәйгеге қосса өзін!

	– Ол үшін суыту керек қой. Қолтығы сөгіліп, өкпесі өшіп, жүні өлмесе, алысқа шаба алмайды.

	– Осының бәрін қайдан білесің? – деймін сүйсіне таңырқап.

	– Теке атам кезінде атбегі болған кісі, кісінеуінен, құлынын көрмей тұрып-ақ, қай айғырдың тұқымы екенін айырған. Көз ұшында бұлыңғырланып кетіп бара жатқан қыл құйрықты қай тұқым екенін білетін. Атам шабылар мен жабыларды осы күнге менсінбейді. Ат санатына қоспайды. «Бордақылап, соғымға сойса», – дейді. Тек шомбалды ғана жүк аты деп ауызға алады.

	– Атаңның өнері мұндай болса, әкеңнің өнері қандай? – деймін мен әзілдеп.

	Сөзімді шынға жорып, Назым бұған да жауап береді.

