	Мырзагелді Кемел

	Айтқанды істе деу ойлау қабілетін кемітеді. Ойлау қабілеті шектелген адамның өмірі қызықты болмайды. Ол бүкіл елде жаппай құбылысқа айналса, ондай елдің болашағы бұлдыр.

	Өмір сүру формуласы: жеңіс пен жеңіліс – кезек. Сəтсіздік, жайсыздық, тіпті, бақытсыздық та кездесіп қалуы мүмкін. Олардың бəрін де көңілге ауыр алмаған мақұл. Оны тек тəжірибе деп қабылдап, адам өзіне байланысты жағын қайталамауға тырысса – жетілуге ұмтылғаны.

	Мəселені «Өмір сүруге зияныңды тигізбе» деп қойған дұрыс. Ол: рұқсат, өмір сүр, ізден, қимылда, ойлан дегені.

	Адам өз кемшілігін өзгенікін көргендей көрмейді, бірақ өз жетістігін басқалар көріп тұрғаннан артық көреді.

	Бір ойды, мəселені түсіндіргенде немесе дəлелдегенде: «Бұл маған керек емес, сіздерге керек» деу жөн емес. Қисынға салсақ, өзіне керек емес нəрсеге кісі араласпайды, я араласпауы керек. Керек емес нəрсеге дендеп еніп, бойға сіңіре алмайсың, оны көңілдегідей түсіндіріп, біреудің санасына ендіру одан да қиын.

	«Менің іліміме бағынсын, оған табынсын» деп талап ету, «мен үшін осындай іске бар» деумен бірдей, ол əулиелікке жатпайды.

	Ілім жалпыға ортақ жəне өмірден ұзап кетпеген жағдайда ғана сіңімді, ғұмыры ұзақ. Мəселен, Нұх пайғамбардың жеті заңының бір де біреуін бүгінге дейін жоққа шығара алмайсың. Сондықтан да ол бүгінге жеткен:

	1)Басшыларға бас и;

	2)Құдайды қарғама;

	3)Құдайдан басқаға табынба;

	4)Жақын туысыңмен тұрмыс құрма;

	5)Өлтірме;

	6)Ұрлық қылма;

	7)Тірі малдың етін жұлып жеме.

	Дарын атақ-абырой əкелетін, ерекше мүмкіндік иесі ретінде құрметке бөлейтін жақсы қасиет болғанымен, оның жұмсалар көзін таппаса, онда ол сорға айналады, ол иесімен бірге біртіндеп солып, сөне бастайды.

	«Тақа тұяқты, тұяқ тұлпарды, тұлпар ерді, ер елді сақтар болар» деген қазақ мақалы бар. Демек тұлғаларға тақа болар зерек адамдар көптеп керек. Елдің дамуы мен жетілуі тақа болуға жарайтындардың белсенділігіне тура пропорционал.

	Ұйқы мен демалуға кеткен уақытты, егер ол мөлшерлі шамада болса, босқа өткен уақыт қатарына жатқызбаған жөн. Босқа өткен уақыт деп бос əңгіме-өсек пен салғыласуға, орындалмайтын қиялға, керексіз нəрсені оқуға немесе мағынасыз телехабарды көруге, карта ойынына, уайымдау мен өкінішке, күдікке, т.с.с. пайдасыз істер мен зиянды сезімдерге кеткен уақыт саналады.

	Адамда өзінің қалыпты жағдайын сақтауға керекті күш-қуатының тепе-теңдігі болуы керек. Жағымды екен деп көп ұйықтауға, тамақты көп жеуге, қызық-мейрамдарға берілуге болмас. Өзіне өзі өмір жайлы бір сабақ бергісі келген адамға, сабақтың ең бастысы – төзім деген бір сөзге сияды деуге болар еді. Екіншісі – ішкі қарсылықты болдырмау. Содан кейінгісі – қобалжи бермеу, өкінішке ұрынбау, өзіңді сөкпеу, мақтан сүйгіш болмау, күндес болмау, мəселені бірінің үстіне бірін жинай бермеу, т.с.с.

	Махаббат – биік ұғым, ол тек бір адамның екінші бір адамға сүйіспеншілігі ғана емес. Сол ұғыммен қатар жезөкшелік деген ұғым жүреді, ол махаббатты жер жастандыратын қарсы ұғым. Кей адамдар махаббаты мол секілді көрінгенмен жанының жезөкшелігін жасыра алмайды. Үлкен ақын да, айтулы ғалым да, атақты суретші де, саясаткер де жаны жезөкше болып кездесуі мүмкін. Қажет кезіңде жақсы көргендей болып, керек болмаған күні теріс айналу да – жан жезөкшелігі.

	Билікқұмарлықтан келіп шығатын ашкөздік, қатыгездік – жан мен тəн жезөкшелігі. Сондықтан, билікқұмарлық адамдағы барлық кемшіліктердің ең ауыры əрі зияндысы.

	Махаббат пен достық екеуінің бір айырмасы: достық бір жақты болмайды. Тағы бір айырмасы: достықты адамның өзі таңдап алады, махаббат көбіне ұрын келеді.

	Аристотель «достықтың көбісі сұхбаттың жетімсіздігінен ыдырайды» деген.

	Шын махаббат қолайлылық əкелмейді. Тарихта да, дастандарда да шын махаббат қосылмай қалғандардың арасында болады.

	Кей əйел махаббатты қызғанышпен қорғап қаламын деп ойлайды. Махаббатты қызғанышпен қорғай алмайды, құртады. Қызғанышпен махаббаты емес, көрсеқызарлықты, жеңілтектікті, жауапсыздықты ғана қорғауға болады.

	Егер жақсы көретін адамымыз біздің ең ізгі жəне кіршіксіз сезімдерімізді таптаса да, махаббатымызды сақтап, сүйікті адамымызды кешіре білу қабілетіміз қаншалықты биік тұрса, адами бақытқа да соншалықты мол ие бола аламыз.

	Қорқу да – құрметтің белгісі. Құдайдан қорқу жаныңды тазартады, ерінен қорқатын əйелдің баласы жақсы болып өседі.

	Библияда «Болезнь не дает людям грешить» деген сөз бар. Ауру адамға күнəға баруға мүмкіндік бермеу үшін беріледі, – деген сөз бұл. Адам ауырса Алласын аузына алдымен алатыны осы. «Бір жерден бүлдіріп алдым ба, бойыма күнə артып алдым ба» деп Құдайға жалбырынып кешірім сұрайтынымыз сол шығар. Қартая бастағанда кісі Құдайшыл болатыны да осы себептен болар.

	Кемшілігін жасырып айтпай отырғанда, мені түзетуге тырысып отыр деп емес, артықшылығымды мойындап отыр деп түсінетіндер де бар.

	Адам баласының көктемі, жазы, күзі, қысы болады. Кейде қыс түспей күз созыла түседі, я болмаса қыс тез өтіп, ерте жылымық келеді. Кейбіреудің көктемі мен жазы ұзақ.

	Біздің бір қасіретіміз – ойлауға уақыт таппайтынымыз. Көбіміз ойлау керек деп есептейміз. Кейбіреуіміз біз үшін ойланатындар бар ғой деген масыл пиғылды сіңіргеміз.

	Өмірінде қателікке ұрынған адам айыптыны іздеп, уақытын кетірмегені, шығатын жолды іздегені, қателікті қайтып болдырмауға тырысқаны дұрыс.

	Бақыт деген сөзге өте үлкен мағына беріп, қол жетпейтіндей көретін кезіміз көп. Бақыт деген ұғымның негізін таңертең аман-есен, ауырсынбастан тұрып, жұмысқа бару, үйдегі бірлік, жұмысыңдағы түсіністік, осыларды рахаттана сезіну құрайды.

	Ересек кісілерде өткенін көп айта беретін əдет болады. Оның себебі, олардың кезінде бəрі дұрыс болғандай көрінеді, соның өтіп кеткеніне, көбіне үлгермегеніне, арманының орындалмағанына, үмітінің ақталмағанына өкінеді.

	Оған керісінше, жас адамдардың ойы мен сөзі болашаққа бағытталады. Өйткені, оларды болашақтың қандай бағытта жалғасатыны қызықтырады, болуы мүмкін қиындықтардан қауіптенеді.

	Əр ұрпақ өзінен алдыңғы ұрпақтың қателіктерін болдырмай өмір сүруге ұмтылады. Есейе келе көңілдегісінің көбісі орындалмайтынын сезеді. Сөйтеді де, өзі алмаған биікті ұрпағы алса деп ойлайды. Өзінің бар орындалмаған үмітін балаларына аударады.

	Адамның басында біреулерге деген сыни пікір үйіріліп жүріп алатын кезі бар. Одан құтылудың жолы – кешіру.

	Сөйлеушіден тыңдаушы бағалы.

	Адам өзін-өзі мақтау қажеттілігіне қарсы тұра білу керек. Мақтаулы көрінуге тырысу өзгеге үстем қарауға алып барады.

	Мақтауға да, даттауға да құлағы керең бола білген адам, егер онысы айладан, менмендіктен болмай, шын пиғылға айналған болса – жетілуге бет алған адам. Ескіден қалған бір сөзде: «Жетілу үшін молаға барып қабірдегі адамды бір түн мақта, ертеңіне барып бір түн датта, сонда қалай міз бақпайтын болса, мақтау мен даттауға солай міз бақпауды үйренсең, сонда жетілгенің» делінген.

	Біреуге жақсылық жасаған адам одан қайтарым күтпесін, жақсылықты қайтарымсыз, шын көңілмен жасағанда ғана қайтарым өзге жолдармен өзі келеді. Демек, жақсылық жасасам, қайтарымын күтіп емес, өзім үшін жасадым деп ұғынған ұтады.

	Кісі өзінен білімсіздеу, өзінен тəжірибесіздеу адамға пікірін таңбағаны дұрыс. Ішкі дүниесі əртүрлі адамдардың бірі жақсы, бірі жаман болмайды.

	Əр адамда өзінің саналы əлемі болады. Ол кездейсоқтыққа жол бермейді. Бастан өткен əрбір іс бізді бір нəрсеге үйретеді.

	Қайғы екіге бөлінсе – жеңілдейді, қуаныш екіге бөлінсе екі есе артады.

	Айналадағы əсемдіктен, қоршаған нəрсенің бəрінен қуат алуды үйрену керек. Сонда күш алу көздері көбейеді.

	Біреудің өткен кезде жіберіп алған айыбын бетіне басу, онысы үшін ұялту ниетінен аулақ болған жөн. Ол мысалдарды ұмыту адамның түзелуіне жол ашады. Түпкі мақсат – сол.

	Ұрыс-керіске кірігіп кете беретін кісі ішкі дүниесіндегі қобалжу сезімінен ешуақытта арылмайды. Сондықтан келіспеуге кірісудің орнына достық қалыпқа шақыруға тырысқан жөн.

	«Адам біреуге қол ұшын беріп, биікке шығуға көмектескенде ғана оған жоғарыдан қарауға қақылы; еркектер кəріліктің келгенін мойындап, махаббатты ұмыттық дейді, шын мəнінде керісінше, махаббатты ұмытқан күні кəрілікті мойындайды; бүкіл əлем шың басында өмір сүрсек дейді, ал бақыт дегеніңіз сол тауға өрмелеп, биікке көтеріліп келе жатқан сəттің өзі емес пе?!» – дейді Маркес.

	Мына өмірде ешкім бəріне бірдей қожайын емес екенін түсініп алған адам ешкім ешкімнен кіші де, ұсақ та емес екенін түсінеді.

	Ешкімге тəуелді болғысы келмеген адам сұраншақ болмай: «Сұрасам аса зəру нəрсені сұрадым, қайтарым жасауға тырысамын, ол үшін жарамсақтанып, төмендемейін» дейтін принципті ұстанғаны жөн.

	Адам мен қоршаған ортаның бір-біріне əсерін зерттейтін геосаясат ғылымы мемлекет пен оның адамдарын өзін-өзі сақтау жəне дамыту үшін планетадағы басқа халықтармен «өмір кеңістігі» жолында бəсекелестік күрес жүргізіп отыратын тірі организм ретінде қарайды.

	Ағаштың түбіндегі ылғал қашан қашып кеткенін біз байқай бермейміз. Адамда де өмір сүруге құштарлық, шаттана қуану сезімі сол ылғал секілді қайтып кетіп тұрады, оны да байқау қиын. Адамның қуат алар ылғалын толықтырып тұру үшін, ол өмірінен рахат сезіне білуі, қанағатшыл болуы, ойлай білуі, өмірін өзгертіп отыруға дайын болу керек.

	Біреу бай болу үшін, бірнеше жүз адам кедей болуы керек, ал біреу орасан байлыққа ие болса, онда мыңдаған, тіпті жүздеген мың адам кедейленеді. Тіпті кейбір ерте қимылдаған, ақылын жетілдірген, рухын биіктеткен тұтас мемлекеттер бай болады да, кейбір мүмкіндігі мол мемлекеттер басқалардың бетіне жалтақтаумен қалады. Дүниеде бар байлық ашылған, шектеулі, есептеулі. Оның реттелген жүйесі бар. Сол жүйеге енгендер ғана ұтады. Жалғыз адам түгілі, жеке дамығысы келетін мемлекет те сəтсіздікке ұшырайды.

	Өткенге өкінбеу үшін өткенге өкінетіндей мүмкіндікке жетудің өзінде өткеннің ізі жатқанын түсіну керек.

	Дос-туыстарымен келіспеушілікке барудан гөрі, олардың өзгеруіне əсер ететін құрмет қатынасын таңдаған дұрыс. Сонда бейбіт өмірдің дəмін екі жақ бірдей сезінеді.

	Ескіден қалған бір ақиқат бұл күнде ерекше мағынаға ие: егер адам бақытты өзі үшін іздесе, бақыт жақындаудың орнына қашады. Егер адам оны өзгелер үшін іздесе, онда ол адамды өзі табады.

	Ешкімді дұшпан тұтпауға əдеттену керек. Біреу дұшпандық танытса, оны ойдан қуып шығуға тырысқан дұрыс. Біреудің басында «үймелеп» қалған ой, өзгелерге де түседі. Сөйтіп, салмақ жан-жақты түседі.

	Біреуге жалған ризалық білдіріп, жарамсақтану арқылы біреудің көңілін табуға тырысқаннан, кісі өзіне риза боларлықтай жұмыспен айналысқаны жөн.

	Өкпелеу қолайсыздық туғызады. Оның орнына байланыс жасауға ұмтылу – мəселені бейбіт шешудің жолы.

	Көзқарас кең көлемде болғаны дұрыс. Əркім өзіне тиімді көзқарасты ұстанса, өзге ойдағылардың, тілдегілердің, діндегілердің қамын кім жейді.

	Қай істе болсын, кінə іздеу əрекеті қажетсіз.

	Болашақтың жарқын болуына үміт арта отырып, бүгінгі күннің қызығымен рахаттанған дұрыс.

	Қолға алған іс біткен кезде қалай болатынына қобалжу істің жүруіне кедергі жасайды. Байсалды қарау тілеулестікке, шабыт пен тиімділікке алып барады.

	Əркім өз қиыншылығын өзі жеңуге үйренсін.

	«Мен еш нəрсені нашар орындауға тиіс емеспін» деп айта алатын адам, осы сөзді ұстануға өзін ғана бағыттамайды, өзгелерге де үлгі болады. Шамшылдық – күнə.

	Көңілі өсіп, астамси бастаған кісі, оны сезіне сала жол бермеуге тырыспаса, кейін кеш болады. Астамшылдық пиғылдың адамды басынуы оңай, осы пиғылдан ада кісі ғана өзін еркін сезінеді.

	Кісі басқаларды айыптай қарамауды, дене жаттығуы секілдендіріп, күніге жасағаны дұрыс. Айыптау арқылы біреуді өзгерту қиын.

	Күпіршілік төрт түрлі болады:

	1.Ұрлық жасау; ішкілікке салыну; əке-шешеге қарамау; зинақорлық. Бұлар – айқын тəртіпсіздік.

	2.Сараңдық; тəкаппарлық; ашкөздік; долылық; жынысқұмарлық. Бұлар – құпия күпіршілік.

	3.Өтірік айту; өсекке еру; жалақорлық. Бұл – тоғышарлық.

	4.Құдайсыздық; жалпақшешейлік; өзімшілдік. Бұл – имансыздық.

	Шортанбай адал мен арамды ажырату қабілетінен айырылғандар деп мыналарды айтыпты: кереметі кеткен пір, қасиеті қашқан төре, əділдікті ұмытқан би, жақыннан басқа қасы жоқ мырза, малдан зекет бермеген сараң, жабағы жүнін сатқан бай, құтырған құл.

	Адам күніне бір мезгіл, тіпті бірер минут қана болса да өзіне үнсіздік сыйлағаны жөн. Ештеңе істемей, бір мезгіл тыныштық көру, одан рахат ала білу керек.

	Анда-санда қатты айғайлап, қатты күліп, көз жасын төгіп, осылай жасау арқылы бойдағы теріс қуатты алып тастап тұрған жөн.

	Қандай да бір қасиеті үшін біреуді ұнатып қалған кісі, оны сездіруге бата алмайтын, қорқатын, əйтпесе қолы жетпейтін болса, іштей-ақ құрмет жасай бергені мақұл, сонда онысы ол кісіге көзге көрінбейтін байланыс арқылы жетеді.

	Өткенді болған жағдайынан жақсарту мүмкін емес, оны жалған боямалап, өзіңді алдағанмен, ол оқиғаның куəларын қанағаттандырмайды.

	Өткенді өкінішпен еске алу керексіз. Өз өмірінде үстірт жасалған əрекеттерге көп мəн беру ештеңе бермейді.

	Адам өзі құмартқан ісін жиірек жасауына болады, солай етсе сезімі қанағаттанады, бірақ оның соңына түсіп елігіп кетпегені мақұл.

	Алудан гөрі беруге ниеті көбірек ауатын жағдайға жеткен кісі бақытты. Ол жəрдемнің, əсіресе, байқатпай жасалғанда, сыйы мен бірге сəлемі жүргенде, жиналып қалған төлемін жасап жібергенде бағасы артады. Олай жасаған кісінің жаны жайлана түседі.

	Біз «бер» деген сөз қалыпты жағдайға айналған ортада өстік, «беремін» дегенді үйрену қиын соғып жатыр, бірақ, бұрынғымыз адамзат қоғамының ізгі заңдарына қайшы еді.

	Бір адамнан жақсылық та, зұлымдық та шығады. Оның тек жақсы жағын бағалап, жаманына мəн бермеуге жеткен кісі – жетілу жолындағы кісі. Жаманына мəн бермеу, бақылап отырған кісі үшін ғана емес, байқап отырған кісінің өзі үшін де керек.

	Біреуге қызмет ете кетуге даяр тұру керексіз қасиет.

	Біреуді сендіре алатын, пікірінен айныта алатын мүмкіндігім, я өкілеттігім бар деп малдану қажетсіз. Біреудің пікірінің өзгеруі сыртқы əсерге емес, оның ішкі дүниесіне тəуелді болғаны жөн.

	Керемет көргенде құр таңырқап қоймай, оған тебірене білуді үйрену керек.

	Өз өмірін қарапайымдандыра білген кісі ұтады. Азға қанағат ету – көбірек келуге жол ашады.

	Ылғи үлгілі болуға тырысу – адамның жігерін топастандырады, ондай мінез адамды бір ізді, тіпті, сұрқия етіп жіберуі мүмкін.

	Басқа кісі туралы теріс ойлау – өзің туралы теріс ойлаумен тең.

	Жақсы істен ғана емес, жаман істен де үлгі алып үйренген жөн. Жауыздықта та қонымды қасиет болады, одан да үйренерлік іс бар. Жаманнан қалай болғанда жаман болу мүмкін екенін үйренудің өзі – үлкен мектеп.

	Бір істі өте жақсы орындадым деген адам – тығырыққа бет алған адам. Жетілуде шек жоқ. Əрі қарай қалай жетілу мүмкін деген адам, бұдан жақсы болу мүмкін емес дегенмен бірдей.

	Кісі өзін өзгелермен салыстырып: «мен оған қарағанда тəуір екенмін ғой» деп тоқмейілсу жəне «мен онымен салыстырғанда ештеңе де емес екенмін-ау» деп уайымдау бірдей қажетсіз.

	Құлшыныс пен тəубені тең ұстай білген адам – жетілудің жолындағы адам.

	Күнде таңертең тағдырының ең шешуші күніне қадам басқалы тұрғандай талпыныс жасаған, бой-басына қараған кісі ғана жағымсыз күйден өзін-өзі құтқарады.

	Бойын лайықты ұстай білудің өзі кісілік. Үлгінің үлкені – сол.

	Танымның атасы – өзіңді-өзің тану, демек, күлудің атасы да – өзіңе өзің күлу, яғни, өзіңе-өзің сырт көзбен қарай білу.

	 «Базарға бар да, бағыңды сына» деген сөз бар. Оны қарапайым ғана ұғыммен: базарға барып, затыңды саудалап көр, мүмкін саған тиімді болар, деп түсінуге де болады. Мүмкін бұл жерде тек сауда жасайтын базар ғана айтылып отырмаған шығар? Ойлап көрсек, шешенге – топ алдына шығып сөйлеп байқа, қызға – тұрмыс құрарда тиімді адамыңа жолық, маманға – білім мен білік жарысында бағаң қалай екенін байқа, мүмкін жеңіс қолыңда тұрған шығар, бағыңды сынап көр деп те айтылған сияқты.

	Одан да тереңірек ойлап қарасақ, сауда базарында да, өмір базарында да, барған кезіңде қанағатың мен қорқаулығыңды сына, адалдығың мен астамшылығың қандай, байқап қара, дегдарлық пен дүниелік бақ сынассын деп тұрған жоқ па екен?…

	Азамат болуға ұмтылған адамда дүниеге, заманға, уақытқа, кеңістікке деген көзқарас, адам тану, ар тану, мінез тану, ел тану, жер тану, серіктес тану, тіршіліктің күнгейі мен көлеңкесін тану қабілеті ұдайы даму үстінде болуға тиіс.

	Адам өз бойын ұдайы бақылап, ұқыптап тексеріп отырғаны жөн, осылай ету бүкіл ұлтқа да керек. Ұлттың озық ойлы азаматтары өз халқының сипатын, мінезін, тəрбиесін, көзқарасын, мəдениетін зерделеп, егер де жаңадан еніп келе жатқан жарамсыз мінез-құлық байқалса, оған ел иелерінің назарын аударып, оны болдырмаудың шараларын көрсетіп, қоғамдық пікір қалыптастырып, ұлтты дұрыс жолға бағыттап отыруға тиіс.

	Өзіңді-өзің ұдайы тəрбиелеп, жетілдіру деген кейде өз табиғатыңа жат нəрсені жасауға өзіңді-өзің зорлау да болып шығады, олай ету үшін төзім керек.

	Еркіндік дегеніміз ерікке шексіз ырық беру емес, ол – еркіңді билей білу, оны тежеп-тізгіндеп ұстау.

	Мемлекеттің көркеюі ұлттың рух биіктігіне байланысты. Мемлекет ұлтты қалыптастырмайды, қайта ұлт мемлекетті қалыптастырады.

	Сұлулыққа іңкəрлік пен білімге асықтық – кісі мəдениетінің өлшемі.

	Тіршіліктің тірегі, адамдар арасындағы аманаттық байланыс – үміт пен сенім. Үміт күйреп, сенім қирауы – тіршіліктің тірек-тамырына балта шабады.

	Əйелі бар еркекті əйелінен айырып, оны жақсы көріп қалған əйелге қосу қазіргі дуагөйлердің қолынан келеді. Бірақ, отбасын бұзған адамның əрекеті ізсіз қала алмайды. Өз бақыты үшін өзге біреуді бақытынан айырудың түбі бақытқа апармайды. Адамды еркінен тыс теріс əсерге итермелеушінің қиянаты да ізсіз қалмайды.

	Атом күші электрондардың қуатымен анықталатыны секілді, кез келген толқынның қуаты жеке адамдардың қуат-күшіне байланысты.

	Бабалар ерлігі мен елдігін, олардың үлгісін, ата-бабаның абыройын айтып мақтанарда, алдымен соларға лайық болуды ойлаған абзал.

	Кейде тобыр санасыз топқа айналады, сыртқы бір əсердің нəтижесінде жүгенсіз болып кетеді. Көкпаршылар мен «Битлз» көрермендері солай.

	Өмірден өз қалауын ала алмаған, сезімі қорланған адамдардың жанына жара түседі, олар өзгені өз деңгейінде көргісі, өз жағдайына дейін төмендеткісі келеді. Өйткені, олардың сол арқылы көңілі тынышталады, жарасы емделеді.

	Ашу-ыза келе қалған күнде де, оның отын байсалдылықпен, төзімділікпен сөндіре білетін, кінəлілерге кешіріммен қарай білетін кісімен адамдардың бəрі достыққа ұмтылады.

	Достық біздің өмірде өзіміз таңдап алу мүмкіндігіне ие аз ғана нəрсеміздің ең қасиеттісі.

	Менің өз сезіміме иелік етуді өзіме қой, ол менің ұятымның ісі дей алатын кісіге артық ақыл айтудың керегі жоқ.

	Тəнін сатқан əйел кінəлі ме, жоқ, сатып алған еркек кінəлі ме? Əділдігіне бара білсек – еркек кінəлі. Еркектікі – құмарлық, əйелдікі, мүмкін қажеттілік.

	Дені сау адамдардың денсаулығы жайлы ілім мыналарды мақсат тұтады:

	1)адам тегінің сапасын жетілдіру;

	2)қарын, көз, ой-сана мешкейлігіне тосқауыл жасау;

	3)қимыл əрекетсіздігін болдырмау, яғни, ой жəне дене қимылын пайдалану;

	4)стресті болдырмау, шұғыл ренжімеу;

	5)сөз сөйлеу мəдениетін жетілдіру;

	6)ой тазалығына жету, оның арамдыққа бой ұрмауын ұдайы тексеру;

	7)ішкі нанымның кедейлігімен күрес; 8) дінсіздік, жасанды əсерлерді болдырмау.

	Адам өмірінің негізгі мақсаты – шындық іздеу. Шындық жолдан адамды адастыратын екі нəрсе бар, ол – тəн тілегі мен нəпсі. Осы екеуіне тыйым сала білген адам – жетілу жолындағы адам.

	Байлық, билік, бедел үшеуі де ақылсызға жоламайды. Ең болмағанда, олар есебі бар адамға жұғысады.

	Бірден көп нəрсені қалаған адам, бірден көп жолға түсуге тырысқанмен бірдей.

	Біреуге жақпайтын мінез біреуге жақсы болып көрінсе, ол, я махаббат, я шексіз құрмет.

	Əрбір адамды Тəңірі өзгеше, біріне-бірі ұқсамайтын етіп жаратқан жəне олардың əрқайсысына белгілі бір қабілет дарытқан. Ал, ниет пен таңдауды адамның өзіне қалдырған.

	Ұлтты құртатын үш нəрсе бар: дəстүрсіздік, еліктегіштік, тұқым араласуы. Осы үшеуі де қазақтың кемшіліктері санатында.

	Өзін-өзі сүю, өзін жөнсіз көтермелеу – адам баласындағы өзгермейтін екі қасиет осы.

	Тек өз басын ғана ойлау – өзге əлемдерді жоюдың бағдарламасы сияқты. Тылсым табиғатқа деген өшпенділік жазылмайтын кеселге ұшыратады.

	Сондықтан адамдарға ренжімеу, жұмысқа байланысты ашу-ызаны болдырмау керек. Жалақыны аз төледі, мені бағаламады, маған əділетті емес дегендерді себеп етсең, реніш-өкпе таусылмайды. Ол себеп емес, салдар. Себеп сіздің жаныңыздың тазармауында. Осыны болдырмау үшін мынадай тілекті іштей қайталап жүрген жөн: «Мен өзімді жақсы көремін, мен басқа адамдарды жақсы көремін, мен Жер-Ананы жақсы көремін, мен Ғарышты, Тəңіріні жақсы көремін».

	Сонымен, өз басын ғана ойлау – пенделік нəрселерді тым жақсы көру мен осыған бола Киелі Рухтан баз кешуге дайын болу дегеніміз – тазалықтан, жетілуден, махаббаттан ада болу. Өзін ғана ойлау өзге құрылымдарға зиянын тигізеді. Адамның əрбір қимылының шегі болуы керек, оның əр жағы – құлдырау.

	…Будданың намысына тигісі келіпті. Бір ауылға келгенде, оны бəрі жабылып сөгіпті. «Болдыңдар ма, мен жүруім керек, көрші ауылда мені күтіп отыр. Егер болмасаңдар ертең келейін, сендер де келіңдер, айтып болмасаңдар, сонда айтыңдар» депті ол. Сонда топтың ішінен «біз саған намысыңа тиер қаншама сөз айттық, соның бірі де əсер етпегені ме, бір ауыз сөз қайтармадың?» дегендерге: «Мен де он жыл бұрын сіздер секілді ойлаушы едім, сол кезде сіздер күткендей жауап берген болар едім, қазір мен өз сезімімді ауыздықтай аламын, өз ісімнің дұрыстығына сенемін, өзім секілді ойлай алмағандарға жаным ашиды. Сіздердің сөздеріңіз осыны есіме түсіріп, рахаттандырады» деген екен. Демек, «жаның шыққыр» деп сөгетін жерде «басың аман болсын» немесе «саған жақсы болса болды», «сені бəрі жақсы көрсе екен», «бай бол» дегенді шынымен айтуға кісі өз жігерін жеткізе білгені жөн.

	Орта жолды ұстанған дұрыс, бірақ орта топта болу шарт емес. Орта топта қашанда керексіздер көп. Ол топ ақылдылар мен белсенділерді жақтырмайды. Оларға көп өзгеріссіз тыныш өмір керек.

	Байқасақ, болашақ – тек мақсат, міндет, қағидат жəне үміт қана емес. Болашақ – бұл ізгі мұрат, бұл рух пен бекзаттық, парасаттылық, адамгершілік жəне əділеттілік. Осылар өшіп қалмауы керек. Демек, өзінің жоспарлары мен үмітінің күлі көкке ұшқанын қабылдай алмаса, іштей сатқындық, пасықтық, əділетсіздік, ізгі-мұраттың құлауы, руханилықтың қорлануы – ауыр кеселдерге ұшыратады.

	Сүтті ылғи анамен байланыстыра айтамыз, өйткені сүт ішкен кезде адамның кеудесіндегі махаббаты ұлғаяды.

	Қарапайым ойлайтын адам өзіне ұрлыққа түскен көршісін барынша жек көреді. Рухы мықтырақ адам көршісін емес, сондай тəртіпке төзетін қоғамды айыптайды, ал рухани өте бай адам көршісінің мысалында бүкіл адамзат теріс жолға түсіп жатқанына өкініш білдіреді.

	Көз алға қарайды, ақыл артқа қаратады.

	Өмірге дұрыс көзқарастағы адам ғана сынақтан өтеді.

	Өмірде тəуекелге жиі-жиі баратын адам мейірбанды бола бастайды. Қиын жағдайларға тап болған кезде ызақорлық көрсететін адам тез «сөнеді».

	Болашақтан қорқудың да, өткенге өкінудің де керегі жоқ. Қиын кездегі ең қауіпті кезең айыптыны іздеу, ондай кезде өзіңді я өзгені айыптау керексіз.

	Адамның жануардан айырмашылығы біреу-ақ: жануар тек қазіргісімен өмір сүреді, мысалы шөп берсең жейді, артылғанын таптайды, су берсең ішеді, тағы берсең төгіп тастайды. Адам ертеңге сақтайды, демек ертеңі үшін өмір сүреді.

	Билік саласындағы əрбір адам кез келген уақытта: «Мен қолымнан келгенімді жасадым. Менен де жақсы істейтіндер болса – мархабат» дей алуы керек. Бұл жаңалық емес – қадым заманғы Рим империясының билік формуласы.

	Крыловтың бір мысалында маймыл, есек, теке мен аю квартет құрады. Музыка еш үйлеспеген соң, олардың отырған орынын ауыстырады. Сонда да ештеңе шықпайды. Топ немесе команда ішіндегілер Крыловтың квартетіндегілерге ұқсас болса, ештеңе жасалмайды.

	Білім оқумен ғана емес, зеректікпен де келеді. Бағзы замандағы ақындарымыз бен шешендеріміз соның дəлелі. Олардың көбінің білімсауатынан гөрі зеректігі, қисыны мен ойлау қабілеті, есте сақтау қабілеті жоғары болған.

	Өзімізді-өзіміз кімбіз деп ойласақ, сол болып шығамыз. Адамдардың ауырып отырмын дей бергені ауру болатыны мен жетем деген мақсатына жетіп жататыны да осыған мысал.

