	ШЫҢҒЫС АЙТМАТОВ

	Шора әлгінде әрең дегенде атқораға жетіп жығылған. Сонда шөптің үстінде жатып біраз әлі кірген соң, оны кеңсеге атшылар қолтықтап алып келді. Атшылар оны үйіне жеткізіп салмақшы еді, Шора көнбей қойды. Коммунистерді шақырып келуге кісі жіберіп, өзі енді соларды минут сайын асыға күтіп алқынып отырғаны.

	Шырағданды жағып беріп, Шораның өзін қалдырды да, күзетші кемпір ауыз үйде пештің жанында қыбырлап жүріп алды. Оқтын-оқтын есіктің саңлауынан іш жаққа қарап қойып, күрсіне бас шайқайды.

	Кісілерді күтіп Шора отыр, ал уақыт шіркін бір-бір тамшыдан кетіп жатыр. Оның пешенесіне берілген өлшеулі ғұмыр әрбір секунд сайын ап-ауыр ащы тамшыдай тырс-тырс тамып таусылып барады. Оның кәдірін Шора міне тап қазір жерортадан асып, ақырғы сағат таянғанда біліп отыр. Бір тыным таппай жұмыс-жұмыс деп жүргенде күллі өмірі байқаусызда өте шығыпты. Арманы көп еді, бәрі бірдей орындала бермеді, мақсатының кейбіріне жетті, кейбіріне жетпеді. Арпалысты, адал болуға тырысты, бірақ кейде табаныма батпасын деп ойқыш-ойқыш жерлерді айналып өтпекші болып, ымырашылдыққа барған жерлері де болды. Бірақ ол қияқ тасты айналып өте алмады. Өзі бетпе-бет келуден сескеніп жүретін күш оны енді жарға әкеліп тіреп қойды. Шегінерге жері жоқ, жолдың біткен жері еді бұл. Әттең дүние, мұндай боларын бұрынырақ білсе ғой, жұрттың көзіне тура қарауға бұрынырақ ұмтылғанда ғой...

	Ал уақыт шіркін ап-ауыр ащы тамшыдай тырс-тырс тамып таусылып барады. Кісілер мұнша кешігер ме, мұнша ұзақ күттірер ме!

	«Апыр-ай, айтып үлгірсем екен, – деді Шора үрейленіп. – Тек айтып үлгірсем екен! Өшіп бара жатқан өмірді үнсіз ащы айқаймен тоқтатардай жанталасты. Өзіне өзі дем беріп, соңғы соғысқа дайындалды. – Бәрін бүкпей айтамын. Істің қалай болғанын, бюроның қалай өткенін, Танабайды партиядан қалай шығарғанын – бәрін айтамын. Білсін бәрі: Танабайды партиядан шығаруға мен келіспеймін. Алданов туралы пікірімді де айтамын. Мейлі, менен кейін талқыласын оның мәселесін. Коммунистер өздері шешсін. Өзім туралы да жасырмай айтамын. Колхозымыз туралы, адамдарымыз туралы айтам... Тек үлгерсем екен, тезірек келсе екен жұрт, тезірек...»

	Бірінші болып әйелі жүгіріп жетті. Қолында дәрісі бар. Үрейі ұшып, дауыс қылып, жылап жүр:

	– Ойбай-ау есің дұрыс па сенің? Жиналысқа тоятын уақытың болған жоқ па, сірә? Жүр үйге. Қарашы, өзің түріңе. Құдайым-ау, тым болмаса өзіңді аясаңшы!

	Құлақ қояр Шора болмады. Дәрісін ішіп, қолын сермеді. Тісі стаканға тиіп сақ-сақ етеді, омырауына су төгіліп кетті.

	– Ештеңе етпейді, тәуір боп қалдым енді, – деді ол ентігін басуға тырысып. – Сен есіктің алдында күте тұр, жиналыс біткен соң мені үйге алып қайтасың. Қорықпа, бара ғой.

	Сырттан кісілердің келе жатқан абыр-сабыр дыбысы естілгенде Шора бойын жазып, аурудың азабын тұншықтырып тастап, өзінің ақырғы парызын орындау үшін бар күшін жинап бақты.

	– He боп қалды? Не болды, Шора? – деп сұрады келген кісілер.

	– Ештеңе де болған жоқ. Бәрі жиналсын, қазір айтамын, – деді Шора.

	Ал уақыт шіркін ап-ауыр, ащы тамшыдай тырс-тырс тамып таусылып барады.

	Коммунистер жиналып болған кезде парторг Шора Саяқов орнынан тұрды да, басынан бас киімін алып қойып, партия жиналысын ашық деп жариялады...





21


	Танабай үйіне түнделетіп жетті. Жайдар тысқа фонарь алып шыққан. Күні бойы күтіп, екі көзі төрт болып еді.

	Бір көргеннен-ақ күйеуінің аса ауыр соққыға ұрынғанын аңғарды. Танабай үн қатпастан аттың ауыздығын алып, ер-тоқымын сыпырды, Жайдар болса фонарьмен жарық түсіріп тұр, Танабай әлі ләм деген жоқ. «Құдай-ау, тым болмаса ауданнан арақ ішіп мас боп қайтсашы, сонда мұнша күйзелмес пе еді» – деді Жайдар ішінен. Танабай әлі тіс жарған жоқ, оның үнсіздігі үрей тудыра бастады. Жайдар болса оған жаңалық айтып қуантпақ – там-тұм жем-шөп, сабан, арпаның ұны жеткізілген еді, ептеп күн жылынып, қозылар бүгін далаға шығарылып, көкке жайылған-ды.

	– Бектайдың отарын бөліп әкетті. Жаңа шопан жіберіпті, – деді Жайдар.

	– Бектайдың да, отардың да, сенің шопаныңныц да енесін...

	– Шаршадың ба?

	– Немене шаршадың ба? Партиядан қуып жіберді!

	– Жайырақ, сақманшылар есітеді.

	– Немене жайырақ? Несіне жасырамын? Иттен де бетер қылып жіберді!

	– Жайырақ, сақманшылар есітеді.

	– Немене жайырақ? Несіне жасырамын? Иттен де бетер қылып қуып жіберді. Өзіме де сол керек. Саған да сол керек. Бұл аз әлі. Неғып тұрсың сілейіп? Неменеге қарайсың, танымай тұрсың ба?

	– Бар, дем ал.

	– Өзім білем.

	Танабай қораға кіріп кетті. Қойды аралап көрді. Одан шығып, қотанды аралады. Қараңғыда жүріп-жүріп, қайтадан қораға кірді. Тыным таппай, тыпырши берді. Тамақ та ішпей қойды, ешкіммен сөйлеспей де қойды. Бұрышқа үйілген сабанның үстіне гүрс етіп құлай кетті де, тырп етпестен жатып қалды. Өмір дегенің, тіршілік, күйбең, уайым дегенің бір тиын ғұрлы болмай қалған сияқты. Бәрінен түңілген, тұлабойын самарқау салдауыр басқан, тірі боп жүргісі де жоқ, ештеңе ойлағысы да келмейді, ешкімді, ештеңені көргісі де келмейді.

	Ары-бері аунақши береді, дүн-дүниені тарс ұмытып, ұйықтағысы келеді, бірақ ұйықтай алмайды: ойлар, елестер анталап жан-жақтан қамалай түседі. Әне, аппақ қарда қап-қара ізі қалып Бектай кетіп барады. Әне өзі сол Бектайдың қорлығына қайтарып сөз тауып айта алмай тұр. Әне, Сегізбаев жорғаның үстінде ақиланып, ақырып-жекіріп Танабайды түрмеге отырғызамын деп барынша балағаттап балпылдап тұр. Әне, өзі зиянкес, халық жауы ретінде аупарткомның бюросында отыр. Сонымен бар өмір жолы тұйыққа тірелген. Соның бәрі көз алдына келгенде Танабай қайтадан ұшып тұрып, айырды ала салып мына қараңғы түнде бар әлемге бар даусымен айқайлап, бақырып-шақырып мойны астына түсіп құлап жығылғанша жүгіре бергісі келді, жүгіре бергісі келді.

	Көзі ілініп бара жатып, бүйтіп жүргенше өлген жақсы деді. Иә, өлген жақсы!..

	Оянса – басы зіл қаратас. Көпке дейін есін жия алмай, қайда жатқаны, неғып жатқанын біле алмай отырды. Жанынан қойлар пысқырынып, қозылар маңырады. Е, қорада жатыр екем ғой. Далада таң қылаң беріп қалыпты. Неге ғана оянған? Неге? Одан да біржолата оянбай қалсайшы. Өлгеннен басқа не қалды, өлген жақсы...



	...Содан соң өзенге барып, алақанымен іліп алып су ішті. Жағасы мұз моншақты, тіс сырқыратар салқын су. Уыстап алған су дірілдеген саусақтарының арасынан сауылдап қайта төгіледі, Танабай қайтадан іліп алып, омырауына су төгіліп, тағы ішеді. Демін алып, есін жиған кезде барып, өзіне өзі қол салмақ болған дүлей ойының оспадарсыз, орынсыз, ожар әрекет екенін ұқты. Адам баласына бір-ақ рет берілетін өмірді қалай ғана дәті барып қия алады? Сегізбаев сияқтыларға бола өмірден безуге бола ма? Жоқ, Танабай әлі жер басып жүріп, әлі талай тірлік тындырады!

	Үйіне қайтып келіп, мылтық пен оқшантайды ешкімге білдірместен тығып қойды да, күні бойы ыждаһатпен жұмыс істеді. Әйеліне, қызына, сақманшыларға жылы-жылы сөйлеп, ақжарқын жүрмек болуға тырысты, бір жағынан олар әлдеқалай сезіктеніп қалар деп те тосылды. Әйелдер жағы бейнебір елеулі ештеңе бола қоймағандай-ақ, жұмыстарын істеп жүре берді. Мұнысы үшін Танабай оларға риза болып, үн-түнсіз жүріп, тірліктен қолы босаған жоқ. Өріске барып, қойларды қайырысып келді.

	Кештете күн бұзыла бастады. Жаңбыр жауа ма, қар жауа ма – әйтеуір түнеріп тұр. Тауға тұман түсіп, аспанды ауыр бұлттар торлаған. Тағы да жас төлді суықтан сақтаудың сары уайымы сарнады. Қораны қайтадан тазалап, астына сабан төсемесе, топалаң тағы тиеді. Танабай түнеріп қалды, бірақ күйреуік халге кетпес үшін, алдағы михнатты ұмытуға тырысты.

	Қас қарайып қалғанда бір салт атты жетіп келгені. Оны Жайдар көрді. Екеуі әлдене деп сөйлесіп біраз тұрды. Бұл кезде Танабай қораның ішін тазалап жатқан.

	– Бері шығып кетші. Кісі келді, – деді әйелі есіктен қарап. Танабай әйелінің бұл шақырысынан әлдебір жайсыз хабардың нышанын сезіп қалды.

	Сыртқа шығып, келген кісімен амандасты. Көрші сайдағы шопан екен.

	– Ә, Айтбаймысың? Аттан түс. Қайдан жүрсің?

	– Айылдан. Бір жұмыспен барып едім. Саған хабар айт деді. Шора қатты ауырып жатыр екен. Сені келсін десіп қалды.

	«Әй, осы Шора-ақ!» – деп қара қазандай өкпесі қайтадан өрепки бастады. Шораны көргісі жоқ-ақ.

	– Мен не, доктор ма екенмін? Ауырса, баяғыдан ауырады. Онсыз да жұмысым басымнан асып жатыр. Ауа райының бұзылып келе жатқаны мынау.

	– Өзің біл, Танеке. Барсаң да, бармасаң да – өз еркің. Мен аманаттан құтылдым. Сау бол. Мен жүрмесем болмас, қараңғы түсіп кетті.

	Айтбай атын тебініп қалып, қайта тоқтады.

	– Дегенмен ойлан, Танеке. Ауруы қатты. Оқудағы баласын шақыртыпты. Станциядан күтіп алуға кісі кетті.

	– Хабар айтқаныңа рахмет. Бірақ мен бармаймын.

	– Барады, барады, – деді ұялғаннан Жайдар.

	Танабай үндемей қалды да, Айтбай ұзаққырап кеткен соң әйеліне алая қарады:

	– Сен мен үшін жауап бергеніңді қой. Өзім білемін. Бармаймын дедім, – бармаймын.

	– Не айтып тұрғаныңды ойлашы өзің, Танабай!

	– Ойлайтын түгі де жоқ. Жетті енді. Көп ойлаймын деп ақыры партиядан да қуылдым. Менің ешкімім де жоқ. Жазатайым, ауырып жатып қалсам – ешкім келмей-ақ қойсын. Жалғыз жатып өлемін! – деп қолын бір-ақ сілтеді де қораға кіріп кетті.

	Бірақ көңілі құрығыр қобалжи берді. Туған саулықтың төлін алып, қозыларды бұрышқа апарып салып, қақсаған қойларға ақырып, итермелей жүріп, ара-арасында өзіне-өзі күңкілдеп қояды:

	– Жұмыстан баяғыда кетсе ғой, бүйтіп жаны қиналмас еді. Өмір бойы ауырып, жүрегін ұстап ыңқылдап жүрсе де аттан түспейді. Бастықтығыңа болайын өйткен. Бұдан кейін сені көрсем – көзім шықсын. Өкпелесең өкпелей бер, менің де өкпем бар. Ешкімнің жаны ашымайды...

	Түнек түн түскен. Қиыршық қар себелей бастады. Айнала құлаққа ұрған танадай орнағаны сонша, қиыршық қардың анда-санда жерге тырс-тырс түсіп жатқан сыбдыры да естілді.

	Танабай әйелімен сөйлесуден тайқақсып, үйіне бармай қойды. Әйелі де келмеді. «Келмесең келме, – деді Танабай. – Мені зорлап жібере алмайсың. Маған енді бәрібір. Енді Шора екеуміз бір бірімізге бөтен жандармыз. Оның жолы бір басқа, менің жолым бір басқа. Бір кезде дос едік, енді бітті. Дос екені шын болса, бұрынырақ қайда қалды? Жоқ, маған енді бәрібір...»

	Дегенмен Жайдар өзі келді. Танабайдың плащын, жаңа етігін, белбеуін, қолғабын, біркиер бөркін ала келді.

	– Киін, – деді.

	– Босқа әуре болма, бәрібір мен ешқайда бармаймын.

	– Уақытты кетірме. Өмір бойы опық жеп жүрме кейін, кім біледі...

	– Несіне опық жемекпін. Шораны құдай алмайды, қорықпай-ақ қой. Біраз жатады да тұрады. Бір бұл емес қой...

	– Әй, Танабай, сенен мен ешуақытта ештеңе өтінген емеспін. Енді өтінемін. Ашуыңды да, басыңа түскен ауыртпалықты да маған қи. Бар енді. Кісілікті ұмытпа. Ел не дейді?

	– Жоқ, – Танабай басын қасара шайқады. – Бармаймын. Маған енді бәрібір. Адамгершілікті, парызды ойлайсың сен. Ел не дейді? Не десе о десін. Маған бәрібір.

	– Қой, ойлан, Танабай. Мен үйге барып отқа қарай тұрайын, киізге шоқ түсіп кетер.

	Танабайдың киімін қалдырып, Жайдар үйге кетті. Бірақ Танабай орнынан қозғалар емес. Бұрышта отырған қалпы, өзін өзі жеңе алсашы, Шораға айтқан сөздерін ұмыта алсашы. Енді барып: «Амансың ба, көңіліңді сұрай келіп ем, денсаулығың қалай? Не көмек керек?» – деп тұрсам ғой. Жоқ, мұндай әдет Танабайда жоқ.

	Жайдар қайтып келді.

	– Әлі киінбегенсің бе?

	– Мазамды алмашы. Айттым ғой, бармаймын деп...

	– Тұр орныңнан! – деп қаһарлана айқайлап жіберді Жайдар. Оның бұйрығына көніп, солдат құсап орнынан атып тұрғанын Танабайдың өзі де сезбей қалды. Жайдар жақындап келді, фонарьдың көмескі жарығымен оның қайғы-мұң, ашу-ыза араласа от шашқан көздері көрінді. – Рас еркек емес, рас адам емес, аузы ырбиған қатын болсаң, онда сен үшін мен-ақ барайын. Ал сен қал да, отыр мұрын боғыңды ағызып. Мен қазір кетем, тез бар да атты ертте!

	Танабай айтқанына көніп, атты ерттеуге кетті. Қиыршық қар себелеп тұр. Тас қараңғы түнек терең иірімдегі суға ұсап у-шусыз баяу қозғалып жатқан сияқты. Қараңғыда тау да көрінбейді. «Құдайдың қу ңырсығы! Осы түнде қайда барады? – дейді Танабай қараңғыда аттың арқасына ер-тоқым салып жатып. – Айтып көндіре де алмайсың енді оны. Жоқ, көнбейді. Айтқанынан қайтпайды, өлтірсең де қайтпайды. Ау, мына түнде адасып кетсе – не болмақ? Мейлі, өзінен көрсін...»

	Танабай атты ерттеп тұрып, өзінен өзі ұялғаны. «Айуан тақілеттеспін өзім де. Өкпелеп, өле жаздаппын ғой. Жұрттың бәріне бейшара болып көрініп, менің қасіретімді көрдіңдер ме дегендей, өзеурегенім не сонша, әйелді де жүдетіп болдым. Оның кінәсі не? Оның жанын қинағаным неғылғаным? Ай, өзім де оңбаймын-ау. Оңар қылығым жоқ, жарамсыз біреумін-ау. Айуан боп кеткенім не?..»

	Осылай әрі-сәрі боп біраз тұрды. Айтқанынан қайтуға да арланды. Басын тұқшитып, сүзеген бұқаға ұсап қайтып келді.

	– Ерттедің бе? – деді Жайдар.

	– Иә.

	– Онда киін. – Жайдар плащты ұсынды.

	Танабай үн-түн жоқ, киіне бастады. Әйелінің райына риза болып, қуанып тұр. Сонда да болса қиналғансып:

	– Бәлкім, таң атқанша күте тұрармыз? – деді.

	– Жоқ, қазір аттан. Кешігіп қаласың.

	Таудың түні түпсіз иірімдей тұңғиық. Көктемнің соңғы қары жапалақтап жауып, жерге қалықтап түсіп жатыр. Қайтып көрместей боп ажырасқан досының шақыруымен жападан-жалғыз түн қатып Танабай тартып келеді. Қолы-басына, иығына, сақалына қар тұрып, қауқиып қалған. Танабай оны қағып тастамай, ер үстінде қақайып отыр. Осылай бір отырып ойға кеткен де ыңғайлы. Өткен-кеткен күндерді ойлайды, баяғы. Бозбала күндер. Шора да жас еді, айылдың ағартушысы сол, жұрттың сауатын алғаш ашқан Шора болатын. Бірге комсомолға, одан соң партияға өткен Шора екеуі. Шора екеуі канал құрылысында бірге жұмыс істегені де есінде. Танабайдың суреті басылған, екпінділігі туралы жазылған газетті бірінші болып Шора көрсетіп, бірінші болып қолын алып құттықтағаны да есінде.

	Танабайдың Шораға деген мұз боп қатқан көңілі енді-енді қайтадан жіби бастады. Сонда жүрегі құрғыр елжіреп: «Апыр-ай, Шора қайтіп қалды екен? Қиналып жатыр ма екен? Шыннан ауруы қауіпті болғаны ма? Әйтпесе оқудағы баласын неге шақыртады? Әлдене айтып қалғысы келе ме екен? Ақылдасып, арыздасып қалмақшы ма?»

	Таң қылаң берді. Қар әлі жауып тұр. Танабай атын тебініп, желе-жортып жөнелді. Анау бір қырдан асса – ар жағында ойпаңда айыл жатыр. Шора қайтіп жатыр екен? Тезірек жетсе екен.

	Кенет айыл жақтан таңғы тыныштықты бұзып, азынауық бір дауыс талып жетті. Әлдекімнің аңыраған үні аспан астын қанжармен сөгіп жібергендей шар-р етті де, шорт тиылды. Танабай аттың басын тартып, желге құлақ тосты. Ештеңе естілмейді. Сірә, жәй бір елес болар.

	Желе шауып қырқаның үстіне шыға келген. Ылдида ақ қар жамылған сидаң бау-бақшаның арасында көсіліп айыл жатыр. Бұл бей уақытта көшеде әлі қыбыр еткен жан жоқ. Тек бір үйдің алдында ғана опыр-топыр адам, ағашқа байлаулы аттар тұр. Ол Шораның үйі еді. Ау, мұнша жұрт жиылғаны несі? Не боп қалды? Шынымен-ақ...

	Танабай үзеңгіге аяғын тіреп, көтеріле беріп, тұншығып бара жатқандай-ақ мұздай ауаны аузымен қармап, аптыға жұтты да, селт етпей біраз тұрып, төбеден төмен құлай шапты. «Мүмкін емес! Қалайша? Мүмкін емес!» Сірә, Шорадан бір жаманат болса, оған дәл өзі кінәлі адамдай Танабайдың көңілі әлем-жәлем. Жалғыз досы Шора мәңгі қоштасар алдында келсін деп шақырғанда қырсығып, оспадар мінезбен қыңырайып, өкпесі қабынып, өті жарылып отырып алып еді. Ау, енді қарабет болмаса нетті! Жайдар неге бетіне түкіріп жібермеген? Не деген жетесіздік! Ақырет алдында жатқан адамның соңғы тілегінен ауыр парыз болар ма, сірә? Оны орындамағаны – не болғаны!

	Ауданнан қайтқанда Шораның жорғамен өзін қуып жеткені тағы да көз алдына келе қалды. Сонда Шораға айтқан сөзі-ай! Апыр-ай, өзін-өзі сол үшін қайтсе кешпек? Қар басқан көшеге түсіп, Танабай өз ойынан күйіп-жанып, кірерге жердің жарығын таба алмай келе жатқанда кенет алдынан бір топ аттыны көрді. Шораның үйіне қарай қаптап барады екен. Үн-түнсіз қозғалған қол бір уақыт бәрі бірден ақырата дауыс қылып, ат қойып шаба жөнелді:

	– Ойбой, бауырым-ай! Ойбай, бауыр-е-ем!

	«Қазақтар келген екен» – деді ішінен Танабай. Сонда барып сорлы көңіл сол сұмдықтың растығына көзі жетті: Шора өлген екен! Күркіреуік өзенінің арғы бетінде жатқан қазақтар Шораны өз туғанындай көріп, әмме аймаққа сыйлы, қадірлі кісі ретінде құрметтеп, қазасына қайғырып, судан өтіп, ертелете жетіп келген екен.

	«Рахмет, сендерге, қазақ туғандар, – деді сонда Танабай. – Ата-бабамыздан бері қарай қайғырсақ – қайғымыз ортақ; қуансақ – қуанышымыз ортақ; той-томалақ, бәйге жарыс, көкпар ортақ. Жылаңдар, туғандар, жылаңдар мына Шорасыз қалған бізбен бірге!»

	Сөйтті де Танабай айылдың үстін азынатып, таңғы шақта шарылдап:

	– Шора-а-а! Шора-а-а-аі Шора-а-а! – деп айқай салды. Ат үстінде екі жаққа кезек-кезек теңселіп, бұл дүниеден өткен досын жоқтап, белі бүгіліп, қабырғасы сөгіліп, көзінен жас төгілді.

	Аулаға да жақындап қалды. Әне, анау байлаулы тұрған Гүлсары. Үстіне қара жауып қойыпты. Қараға қар түсіп, еріп кетіп жатыр. Иесіз қалған есіл жорға. Қаралы жамылғымен осылай байлаулы тұл тұрмақ енді.

	Танабай атының жалын құша құлап, қайтадан көтеріле беріп, тағы құлады. Көз алды – тұман, адамдар елес сияқты, айнала жылаған дауыс. Әлдекімнің:

	– Танабайды аттан түсіріңдер! Шораның баласына алып барыңдар! – дегенін де Танабай естіген жоқ.

	Бірнеше адам Танабайды аттан сүйеп түсіріп, қолтығынан демеп, қалың жұрттың арасымен алып кетті.

	– Кеш мені, Шора, кеш! – деп жылады Танабай.

	Аулада дуалға бетін беріп, Шораның студент баласы Самансұр тұр екен. Көзінің жасы көл болып, бері бұрылып, Танабай екеуі құшақтасып көрісті.

	– Сенің әкең жоқ енді! Менің Шорам жоқ енді! Кеш мені, Шора, кеш! – деп боздады Танабай.

	Кісілер келіп екеуінің құшағын жазды. Сонда барып Танабай жақын жерден, әйелдердің арасынан Бүбіжанды көріп қалды. Бүбіжан Танабайға қарап, көзінен жасы мөлт-мөлт төгіліп тұр екен. Танабай бұрынғыдан бетер өкіріп жылады.

	Бұл жылауда көп қасірет қамалып жатқан. Соның бәрі енді көз салып көре алмаған, қатесін қайтып дер кезінде ала алмағанына жылайды. Қасында тұрған Бүбіжан үшін, тағдыр екеуін қоспағаны үшін, арманда кеткен асыл махаббат үшін, сонау бір сұрапыл нөсерлі түн үшін, Бүбіжанның жарсыз жалғыз қалып, жар қызығын көрместен қартайғаны үшін жылайды. Қара жамылып тұл тұрған Гүлсары үшін де, өзінің өкінішті өкпесі үшін де, көрген михнат-таухіметі үшін де, көкіректе көптен шемен боп жатқан өксігі үшін де жылайды. Бұл жылауда нелер жоқ дейсің...

	– Кеш мені, Шора, кеш! – дей береді. Тек Шорадан ғана емес, кешірімді Бүбіжаннан да сұрап тұрған сияқты.

	Сонда Танабай: Бүбіжан бері келсе екен, көзімнің жасын өз қолымен сүртсе екен, жұбатса екен мені деп тілеп тұрды. Бірақ Бүбіжан келмеді, келместен о да жылады-ау...

	Танабайды басқалар жұбатты:

	– Сабыр, Танабай, сабыр қыл. Көзіңнің жасын көл етпе. Енді бәрібір Шора қайтып келмейді. Сабыр қыл.

	Сонда да Танабай одан бетер егіліп, көкірегі қапа мұңға көміліп, көзінің жасын тия алмай солқылдады.





22


	Түс ауып, күн қайтқанда жерленді Шора. Мелшие қалған бұлттардың арасынан күн дидары ауру көздей сығырайып әрең көрінеді. Ауада үлпілдек қар әлі қалықтап жүр. Шораны ақырғы сапарға алып шыққан қаралы тізбек ақ даланы қақ жарып ағып болып, ақ даладан алғаш рет арна салып келе жатқан сияқты. Алдыда шанағын жайдақтаған ашық машинаның үстінде ақ жуып арулап ақ киізге орап, құндақтап тастаған Шораның денесі жатыр. Жанында әйелі, балалары, туыстары отыр. Басқалардың бәрі салтатты. Тек екеу ғана машина соңынан жаяу келеді. Біреуі – Шораның ұлы Самансұр, біреуі – Танабай. Танабайдың жетегінде досының аты – ер-тоқымы иесіз, қаралы тұл Гүлсары бар.

	Айылдың шетіне шыға жол үстін теп-тегіс, ұлпа қар басқан екен. Қаралы тізбек өткен жерде ат тұяғы шұбарлаған жап-жалпаң жолақ қарайып қала берді. Адамдар Шораның ақырғы жолының белгісін салып бара жатқандай. Жол келіп төбе үстіндегі зиратқа тірелді. Шораның жолы қайырылмастай боп осы бір төбеге жетіп тоқтады.

	Танабайдың жетегінде жетім қалған Гүлсары. Ішінен оған: «Солай, Гүлсары, екеуміз Шорадан айырылдық. Енді Шора жоқ... Ана жолы сен неге маған айқай салып тоқтатпадың? Құдай саған тіл бітірмеген ғой. Ал, мен болсам тілім бар адам бола тұра, тілсіз хайуан сенен жаман екенмін. Досымды жолға тастап, қайырылмастан, қарамастан кете беріппін. Шораны мен өлтірдім, аяусыз ащы тіліммен өлтірдім...» – деді.

	Зиратқа жеткенше, бүкіл жол бойы Танабай Шорадан кешірім сұраумен болды. Мүрдеге Самансұр екеуі түсіп, Шораны өзінің мәңгілік мекен-жайына жатқызып болып та Танабай қайта-қайта:

	– Кеш мені, Шора. Қош. Естимісің, Шора, кеш мені!.. – деп тіледі.

	Әуелі Шораның үстіне уыс-уыс топырақ түсті, содан бара-бара топырақ тасқыны күрекпен жан-жақтан борап берді. Шұңқыр толып, жас топырақ төбе пайда болды.

	Кеш, Шора!.. Кешіре гөр!..

	Астан соң Самансұр Танабайды оңаша шығарып алып:

	– Танеке, сізде шаруам бар еді, сөйлесейік, – деді.

	Екеуі аула арқылы адамдардың арасынан, түтіні будақтаған самауыр, жер ошақтардың тұсынан өтіп, үй артындағы бауға шықты. Арықтың ернеуімен жағалай жүріп отырып, бақшадан өтіп, құлаған ағаштың жанына барып тоқтады. Әлгі ағашқа отырысты. Әркім өзімен өзі, екеуі де үнсіз. «Өмір деген осы, – деді Танабай. – Мына Самансұр күні кеше жүгіріп жүрген бала еді, енді ер жетіпті. Қайғыдан да есейе түскен, сірә. Енді Шораның орнын осы басты. Енді екеуміз қатар кісідей сөйлесеміз. Өзінің жөні де солай ғой. Әкенің орнын ұлы басар. Ұлдар ұрпақты жалғастырады, әкелердің ісін алға апарады. Әкесіндей болсын, ылайым. Бізден де гөрі ақылды, бізден де гөрі білімді болып, бізден де гөрі биікке көтеріліп, өздерін де, өзгені де бақытты етсін балалар. Біз сол үшін де әкеміз, баланы бізден де білімдар, білікті болсын деп тілейміз. Өмірдің мәні сонда ғой.»

	– Самансұр, енді сен үй иесі боп қалдың, – деді Танабай шалдарша сақалын сипап қойып. – Енді сен Шора орнына Шорасың. Мен сені Шораны тыңдағандай тыңдамақпын. Сөйле!

	– Мен сізге әкемнің аманатын айтпақпын, Танеке, – деді Самансұр.

	Танабай Шораның даусын естіп тұрғандай селк ете қалды. Енді аңлап қараса баласы әкесінен, әкесінің жас кезінен аумай қалған екен. Шораның жас кезін Самансұр білмейді, Танабай біледі. Аумайды-ау, аумайды. «Әкең өлсе – өлсін, әкеңді көрген өлмесін» деген осы-ay. Шораны білетін адам барда, Шора өлмек емес.

	– Құлағым сенде, балам.

	– Мен келіп жеткенде әкем әлі тірі екен, Танеке. Қайтыс боларынан бір сағат бұрын, кеше кешке жеттім ғой. Ақтық демі біткенше ақылынан танған жоқ. Сізді, Танеке, өте көп күтті. «Танабай қайда? Келмеді ме?» деп сұрады да жатты. Біз оны Танекең жете алмай жолда келе жатыр, әне келеді, міне кеп қалады, деп алдауратып бақтық. Сірә, сізге әлдене айтпақ болды-ау деймін. Айта алмай кетті.

	– Солай, Самансұр, солай. Көрісуіміз керек-ақ еді. Несін айтасың. Өзіме өзім кешпеспін. Мен кінәлімін. Кезінде келе алмаған кінә өзімнен.

	– Сөйтіп әкем сізге мынаны айт деп тапсырды. Ұлым, менің Танекеме айт: кешірім сұраймын одан, маған өкпе сақтамасын көңілінде. Аупарткомге менің партбилетімді өзі алып барып тапсырсын. Ұмытпай айт: менің билетімді Танабай өз қолымен тапсырсын. Осыны айтты да, әкем талықсып кетті. Қиналып жатты. Сөніп бара жатып та әлдекімді күтіп жатқандай болды. Ерні қыбырлап, әлдене деп жатып, жылады.

	Танабайда үн жоқ. Өксіп отырып, сақалын тарамдай берді. Дүниеден Шора өтті. Танабай екеуі бір кісідей еді. Шора енді өзімен бірге Танабай болмысының жартысын, өмірінің жарымын ала кетті.

	– Рахмет, Самансұр, айтқан сөзіңе рахмет. Сенің әкеңе де рахмет, – деді ақыры Танабай жылағанын қойып. – Мені бірақ бір нәрсе қинап тұр. Мені партиядан шығарып жібергенін білетін шығарсың?

	– Білемін.

	– Мен қалайша партиядан шығарыла тұрып Шораның партбилетін аупарткомға апармақпын? Оған правом жоқ.

	– Қайдам, Танеке. Өзіңіз біліңіз. Мен әкемнің ақырет алдындағы аманатын сізге жеткіздім. Әкемнің ақырғы сөзін орындауыңызды сұраймын сізден.

	– Сөзіңнен садаға кетейін, Самансұр. Бірақ әлгіндей бәлеге ұшырадым ғой. Өзің апарып тапсырсаң қайтеді, Самансұр?

	– Жоқ, болмайды. Әкем, әрине, аманатты кімге тапсырарын біліп айтты ғой. Сізге әкем сенгенде, мен неге сенбеймін? Аупарткомдағыларға айтыңыз: коммунист Шора Саяқовтың ақтың сапар алдындағы аманаты осылай болды деңіз.

