Өтейбойдақ Тілеуқабылұлы. ШИПАГЕРЛІК БАЯН




	Хан жарлық дестір жазмыш иегер

	Ысқымақыстың айықтырымдық дарымы көз көргі. Мұның түп өзегі — тынқыс... .

	(Осыдан соң 15 ашжаздан артық жоқ)



	...бірақ кейде айықтырым дарымы аздаулық айқындық тапқылық. Солай болса да мен арнаулы ізденгіштікпен ойланым және дарымдаулық жасаулықпен көзге көрінгіліктен қимыл жақындығы сайлық түрленімдік бойынша жаңа әдістермен дарымдылығын арттырғылық болдым. Әрі көзаялық бастан кешкілік болғаным былай түйінделеді:

	Ысқымақыс он айырғы, отыз өзгергіге топталмақ.

	Ауыз айырғы. Сипалғы

	Әуелгі, сипалаулық.

	Ендігі, тараулық сипалғы.

	Көз айырғы. Ұқалғы

	1. Әуелгі, түйіндеме. Түйіндеулік жанға батымы айқын жерді саусақ үшімен басып, саусақ үшін жөткемей, саусақты ғана айналдырып ұқаламақ шарт.

	2. Ендігі, батырма. Білеуленген, бөртіп шыққан, қышығыш немесе ұйып тұрған көлгімі үлкендеу желілес орынға тырнақ табын түсірулік шұбыртқылы із тақылетті тырнақ таңба табын қалдырғылықтық бейнелік ұқаламдық батырма болмағы шарт.

	3. Тағы бірі, дөңгелендіргі. Дөңгелентіп, бейне шебер шектілік тақылетті ауырғылық орынның бәрін не болмаса бірін бірде екі саусақпен ұқаламақ көземелік.

	4. Ендігі бірі, ысқалғы. Ысқылама деп те аталғысы көземе. Алақанмен иә болмаса саусақпен жоғары-төмен, ілгері-кейін ысқыламақ көземе.

	5. Сыдырғылау. Сыдырғы да делінбек. Сыдырғышпен сыдырғылық болғандай ұстамдық тақылеттікпен алақаннан сыдырып өткізгі көз көргілік айқындығы.

	6. Жылдыртқы. Науқастың аурулық мүшесінің сыртынан ұқалайтын орынның жүйесі бойынша жылжыта ұқаланбағы көземе.

	7. Қақпауылғы. Қақпауылдама да делінбек. Алақан және алуспен саусақтарды бос тастап, серпінділік тоғалығымен қақпауылдаулық көземе шарт.

	8. Мытыңқыл. Мытымақ деп те аталмақ. Мытымақ шарты көземе.

	9. Шымшыл. Шымшыма да делінбек. Шымши ұқаламағы көземе.

	10. Қос алақан. Науқас тұлғасынан екі алақан арасына салып, жіп ескілік тақылетті оң-сол, ілгері-кейін дірілдеулік туғызып ұқалаулықпен жоғары-төмен бағытталмалық жылжытпалаулық ұқалам шарты көземе.

	11.Бөгделеме. Қол талып болмағанда, науқас сүйсінбелік болғанда бөгде затпен лайық табулық ұқаламдық көземе. Селебе, сапы сабы, шаншыма сабы тақылеттілермен ұмаждаулық.

	Көз мұрын айырғы. Үзбектеме

	Әуелгі, шымшулық үзбек. Мұнда екі қолмен шымшулық устаулық боп, күшеп тез тартып алмақ. Сонда сытырлаулық ләм шықпағы көземе шарты.

	Ендігі, түреулік үзбек. Айталық, жоннан қадалғы жеңіл болғанда, шипагер науқастың жаурын ортасына тізесін тіреуліктеп, науқастың ауыспалылық ұсынған қолының ұшын ұстап алып, сөйлемелік жаздырғылап, сырқат бітісін бос тастағылықтап, босаған орайды қолдан жібермей лып еткізіп тартып қалғым көземе. Сытыр өтулік ләм естілгі болмағы шарт.

	Соңғы, айналдырғы үзбек. Мұнда шипагер топшысы аурулық пенденің иығын айналдырғылық болмағы шарты көземе.

	Көз құлақ айырғы. Қыспақтаулық

	Қос қолмен қыспақтаулықтау:

	Мұнда шипагер екі қолымен екі жағынан ұстап тұрып, иығын айналдырмағы шарт болмақ.

	Байламдаулық қыспақтаулықтау:

	Бет сүрткі, қол кептіргі қатарлылардан сырт, қысып байламға келерлік болса болғаны, қысып байламақ шарт көземе. Айталық, сақина ұстағанда, өте-мөте бас сақинасы ұстағанда, қатты байланса, бас ауырымы басылғылық, сүйсінім таппақ.

	Оң қол айырғы. Созымдаулық

	Саусақтар ұйулық болғанда, иә болмаса аурулық, шағулық болса, бірден тартымдап созымдаса, жадыраулықтары көземе.

	Қол ауыз айырғы. Бұрамақ

	Жалғыз саусақпен бұрамақ: бұл көбінесе кіндіктен бұраулық көземе таппақ. Ұлдың кіндігін оң қолмен, қыздың кіндігін сол қолмен басып тұрып, ұлды оң жаққа, қызды сол жаққа бұрамақ шарт. 3 те 6 рет бұраса, алғыстылығы жоғары болмақ.

	Қос қолдап бұрамақ: Зақымдаулық жазымдықталғы болғанда, аурулық жанға батымдық орындардың сыртын екі басбармақпен айналдыра қатар бұралғылық болмағынан көземелік таппақ.

	Қол көз айырғы. Салмағымдық түсіргілік

	Тұлғалық түсіргілік салмағым: науқас екпеттеп жатпақ, шипагер оған өзінің талабы көземесімен тұлғалық салмақты екі аяқпен басып, салмағым түсіргілігі көземе.

	Жарым тұлғалық түсіргілік салмағым: жатқалық науқасқа жарты тұлғалық салмағым түсіргілікпен шипагер жарты тұлғасын жерге қадап салмағымсыздандырмағы көземе.

	Қол көз мұрын айырғы. Сілкімектеу (көтермектеу)

	Қолтықтасқы сілкімектеу: шипагер арқасын науқастың арқасына тиістіріп, қол қарын қолтықпен айқастырғылап арқаға көтеріп сілкімек.

	Ылғалғы сілкімектеу: ырғалғы көтерімдеу деп те аталмақ. Жүрім ұстамар мүшелердің қарекет-қимылдық тосылымы тоғалыққа келмегенде, тоғалықтандырмақ үшін жай қозғап ырғалғылап көтермектеумен қарекет ауырсыным азайғанда сілкімектемек шарты көземе.

	Қол көз құлақ айырғы. Жатқызғылық созылғы

	Бұл бірте-бірте тұлғалық салмағыммен тұлғалықтандырмаққа көземе.

	Шалқалатпақ: белі тіктеуліктемей (тіп-тік, түп-түзу) иілгілік тауып ала алмағанда, науқас басына, аяғына қалтқылық қойып, иілмегіш көлгімді астын тірелерліксіз аралық қалдырғылықтап, шалқасынан жатқызулық көземе.

	Екбеттетпек: арқада шорбуындық, қорбуындық құныс болғанда, амалы шалқалатпақпен ұқсас амалмен екбетінен жатқызулық көземе. Бір ұйқашта бес уақ — намаз уағымен тең бітім болғылық алғысты болмақ.

	Қырлаулық: бір жағына ауғылықтарды қарсы қырынан жатқызғылықтап теңестірмектік сауықтырым көземе.

	Қос қол айырғы. Лықытпақ

	Лықыта толқытпақ: аттан не басқа көлгістен төбесімен иә болмаса шекесімен жығылып, есі жоқ жанның барлық қалған сүйемегі аман болса, лықыта толқытпақ шарт. Мұнда алдымен түсу бағытын көрген елден айтулықтан жығылғы жерді көріп аңғарымдап, жығылғылық қарсы бағыт сәйкескі лықыта толқытып, толық нәумет, әр нәуметте үш рет толықтырып отырса, екі ұйқашқа жетпей тілге келмек, дақсыз сауықпақ алғысты болмақ.

	Аунатпалы толқытпақ: босанулық болған аналардың мерзеті теріс болғанда, текеметке не болмаса жамылғыға не сырмаққа салып, оңға үш, солға үш толқытпақ шарты көземе. Бала оңалғылық тауып, ана қуанып, бала көз айдын боп, ел шүйіншілемекті алғыстылық туылмақ. Дарымдылық, көрнегі жеке-жеке кідірімделгісі... .

	(Осыдан соң 4 тілкім, 100 ашжаздан артық жоқ)



	Көз құлақ. Дарым зәруатынан кідірмеленімі көз көргі.



	(Осыдан соң 8 тілкім, 122 ашжаздан артық жоқ)



	Жарғышылық: шыққан шығулар мен толымшақтарды жарғылық етпек; іріңін, қанды іріңін шығарып тастамақ; түгіл қадалғыларын алып тастамақ; сүңгі суғылмасын суырмақ; қанын тыймақ; дарымдап тіккеулікпен тікпек; ыстық кезектік, суық кезектік қағынбалылық ауқымын қайтарғылықтамағы шарт. Сонымен қоса кеуделік, қарындық шаншылғыларды алмай тұрып, жай біліспек шарты ұмытпаулық жаннан да артық болмақ.

	Жарғышылық жарақ шарттары:

	Жарғы сапасы, тіккеуік, қысқауық, жібек иіргі.

	...(Осыдан соң 93 ашжаздан артық жоқ)

	Қандалмамен тамырлық зымпыма аңғақтан шетшапалап иә болмаса шаншымдап қан алмақ қаншылық аталғылық көземе шарты болмақ.

	Қаншылық барлық һарам қаны тасымал болған, ыстық қандық өзегі болған сырқаттаулық науқастарға дарымдылық бағышламақ. Қандық уылмалықта қаншылық жан алғы жабраһил болмақ. Өте-мөте қақбасқы сақина, деміктік сырдамада төбе шағымдық сақинада өте әлсіремелілерге дарымдық бағышламақ.

	Қаншылықта буылым тұрақтанғылық, шетшапалағышта жара шаппақ, көземе көлденең шаппақтан сақ-сақ болмағы шарт.

	Қанды науқас қуатымен санасқылықтап алмағы шарт. Әлсіремелікте қаһарқақ ойнақылық тудырғылық болмақ көземеден сақтанбақ. Суық тигізгілік болмай, нілсорпалық нілнәрліленбек.

	Бір мерекеде жаттал, мереке ұйқаштарында қан тасулы болмақ.

	Қан аласталғылығы мезгіл өнімдік көктемде алғысты болмақ. Бірақ әр пенденің туылған уағы еске алғымдалып, тураланым таппағы шарт. Қан аласталғылық барыстық әзірлік және аластаулық амал етектеуіш кідірімделмек.

	Әуелгі, науқас ентіккіштеулік болмауы...

	(Осыдан соң 5 ашжаз жоқ)



	ЖАРАЛЫСТЫҚ БІТІСТІК ТҰЛҒАДАҒЫ ҚАНДЫҚ АҢҒАҚТЫҚ БЕЙІМДЕР

	1. Қандық аңғақтық ыстықтық бейімі.

	2. Қандық аңғақтық суықтық бейімі.

	3. Қандық аңғақтық сұйықтық бейімі.

	4. Қандық аңғақтық қойулық бейімі.

	5. Қандық аңғақтық буылмалық бейімі.

	6. Қандық аңғақтық уылмалық бейімі (нілсіз бейім деп те аталулық.)



	1. Қандық аңғақтық ыстықтық бейімі

	Тұлғалық бітісі еңгездеуліктей, өңі шие тақылет қызыл, сабыры сары алтын, сөйлемелік ұмтылғысы аз, сыңарезулік мінездікті, берік сыр бермегішті, басқалар білгісі қиын болулық, сызданғы, ұстауламалық бейімділіктер болмақ.

	2. Қандық аңғақтық суықтық бейімі

	Қараторы өңді, қара, толықшалаулық ынтық сөйлемелікті, менікі ғана жөн деулікті, білгірліктілік біліктілік, көрсетімшіл, сөйлемелік тайласқы, кеуде қарағай деулік тақылеттілер.

	3. Қандық аңғақтық сұйықтық бейімі

	Өң-әлпеті әр түрлі, көзі шатынаулық, соқтыққышты, қаптегіне сыймай тырсиғышты, қарадай ашулық шақырғышты, басқа сөйлемелік аңдығышты, асырмағышты, сөз баққышты, кеккергі, болымсыздықты өш алу ұрынғышы мол, басқа пендені өлтіруге аңсары ауғышты, сабаулауға жақын дайындалғы, өзінің құнықер, елінің құндықер болмышын ойламағышты, қаппалықты, алды-артты, келер-кетерді ойламы қашқақты, іс біткесін құдайға тәубесі есіне түскі, сонда да қойғысы келмеулікті, тіпті қойғысы келе қоймаулықты бейімдеулік болмақ.

	4. Қандық аңғақтық қойулық бейімі

	Табалдырықтан ұзамағышты, үйкүшіккеш, шілдеулік ыстық жарықтаулықта қаңтарлықты басына жиғылықты, үстіне кигілікті, мақтанулық білікті, титтей суық тиулік өткі жалпасынан түсулік шама тапқы, жіпсісе жадыраулық, харекет аздылығы қандық жөрімдеуді тосқылы болғаштығына төбелесулік болғы, суыққайт бейімдеуліктер болмақ.

	5. Қандық аңғақтық буылмалық бейімі

	Өң-әлпеті әрқилы түстеулік болса да соңғылығы сұрланыңқылық, көз оты қайтыңқылық сезілгілік болмақ. Әдегле аңғарымдаулық нақтама сұңғылалығы болмаса, сезілгілігі қиын, кенет талықсуланып, талғамдық жойылулық болмақ. Кейбірлері ренжулік болмақ әрі бұған ұқсамаулық.

	6. Қандық аңғақтық уылмалық бейімі

	Өңі аққудай, көз ажары қайтыңқы, кейбірінің өңі тотығыңқылық, үп еткен самалға ұшып кетерліктеулік арық, шырайы жып-жылтыр, кейі әжімдеулік өрмекторлық көрінгілік, ұстамдауда болбырлық білінбек. Жүргілік, тұрғылық ерінгіштеулік, әуре сезілгілік, от басынан сөйлемелік ләм, даусы төрдегі пенде естімеулік. Кейбірлері қанаулық болса, тоқтамақ тым қиынғылық, қинаулық бүлдіргі тудырым таптырғылық. Мұрны қанағыштаулық, басы ауырғыштаулық, есалаңдық семірулік, мәңгүрттік тапжылмаулық өзек болулық пен қандық шіріктік, сөлдік нілсіздік бейімдеулік білдіргі.

	Бұдан тыс өң-әлпеті тиянақсыз, жылы шырай, ұстамды, сынағыштық көз көргілік сездіргілік, тартыныңқылық бейнелік көрсеткілік, күлміндеулік, тамырын тұтамдағанда-ақ күлкі қысқылық қарекет туылымдаулық, тіке қараулыққа шамасы келмеулік боп бір жағына иә болмаса жерге қараулықтағышты, өте-мөте нұқымалық орта ырайлық ұстамда күлкі қысулық, аз сұрап, көп тыңдаулық, ілме жауаптауға ынтықтық сездіргі, талғамдамды тапсаң жарайсың деуліктей кілкігішті, көлкімелік шырғалық, шүңеттік жаздырымды сынаулық жаратындылық жасамалылағыш тартпа бейімдегілерде екінің бірі болып алдында пайда болмақ.

	Жалпы қандық сырқаттар осы алты бейіммен ғана тұралам таппауы кезгі. Бұлар тек қандық аңғақтық өзектік белгілеулік бөлінділік көлгімі шарты болмақ. Мұның толып жатқан тармақты, тарғақты, жасырынғылықты, тайғақтаулық түрленімделмегі аз емес.

	Сондықтан, шипагерлік айықтырғылық, түйіндеулік ұғыныстық, көлемін, балам, қанық игеріп, аңғарымдық қуатпен айықтырғылық өрені асырып, тәжірибеңді молықтырып, көз аяңды кеңітіп, біліміңді толықтырып, шипалылық дарым зәруатын мұқият дарымдап, сан-саладан сырқаттық науқастағы құбылымдылықты айқын аңғарып, толық меңгеріп іс бастасаң, ниетің ақ, көңілің пәк болса, ісіңді алла оңғарып, талабыңнан нұр жаумақ. Жақсы сөз — жан азығы. Өзің үшін өзгеге елпек, елгезек бол! Қорқақ болмай, жүректі, батыл бол! Сонда ғана шымыр игерілген білім ақпейіл, батылдық, меңгерімдік талаппен ұласқан шипалылық дарым зәруаты дарымдалғылығы ет-терідей айырылмас болса, өнер шыңына ізденудің шығарары сөзсіз.

	Түменбай ЫСТАНБАЙҰЛЫ.

	Қандық аңғақтық бейім тек...

	(Осыдан соң 10 ашжаз жоқ.)



	БҰЛАУЛАР ХАҚЫНДА



	Бұлау сөйлемелігі ыстық өткізулік пен суықты айдаулық деулік. Ыстық өткізімдік түр ұқсамауынан, амал-әдіс айырымынан аталғылануында да парықтылық туылғысы шарт. Бұлау түрленімі етектеуіш:

	1. Қапталғы бұлау(Борсыма бұлау).

	2. Бапталғы бұлау (Бу бұлау).

	3. Сақталғы бұлау (Су бұлау).

	4. Қақталғы бұлау (Құрғақ бұлау).

	5. Нақталғы бұлау (Түйіндеп бұлау)

	6. Шапталғы бұлау(Құм бұлау).



	ҚАПТАЛҒЫ БҰЛАУ:

	Қапталғы бұлау сөйлемелік оттық жапырактық дарым зәруатын қапқа салып, борсытып, басын сыртына шығарып ішіне жатпақ жарағы. Айталық, қайың жапырағын шілдеуде сыпырмақтап қапқа нығап, үстіне ыстық су құйылдырлап, 10 күн ыстық күнге қойғанда іші буланғы боп иістеніп (жиіркенішсіз), сыртына буы шыққанда, арасына еніп жатпақ шарт. Науқас тұлғасы тиген көлгімде қозға түсіп кеткілік сезбек шарты көзгі. Бұл сорбуын, ақтақ, ұрғашылық кірлемелік молығымда алғыстылық дарым айықтылығын көрсеткі.

	Бұламы бабыр: Бабырдың жерасқақ турамшысын қайың жапырағына борсытулықтап орнатпақ шарт. Шипалылық дарымдылық айықтырғылығы алдағы кідірмеленімдей. "Бабырдың бабын тапсаң жазылғылық, бабын таба алмасаң шағылғылық,"— сөйлемелік бекер шықпаулық. Абайлаулық болмақ шарт. Міне, бұлар қапталғы боп тиянақтамақ.

	БАПТАЛҒЫ БҰЛАУ:

	Көбіне 3—5 тасты отқа қыздырымдап темір кіршіге сап, үстіне су шашпақпен шығымдық ұшу буына тұлғалық тосулық көземе шарты болмақ жарағы өзек.

	Шипалылық дарымдылық айықтырғылығы толғақтық шалдама қармауыл, сүндеттік шалдамалық жел қармауыл тақылеттілер де болмақ.

	САҚТАЛҒЫ БҰЛАУ:

	Қайнамаға тұзды татымдаулықты қос уыстап сап, қайнатымдап, суытып, қаптек күймеулік болғанда науқас шомылмағы шарт. Суығанша түспек уақтық теңгерім болмақ. Сорбуындық, тұлғалық шағымдық құздамаға шипалылық дарымдылық айықтырғылығы алғысты болмақ.

	Оттық бабыр сақталғыда кідірмеленгеніндейлігі көзгі.

	ҚАҚТАЛҒЫ БҰЛАУ:

	Сал және қорбуындық науқастарға бес түлік мал сүйемегінен бес қап алып әзірленбек. Бір кісі отырымдаулықтай шұқанақ қазбақ шарт. Шұқанақ ішіне сүйекті өртемек көземе. Сүйемек әбден жанғылық боп шоғы қалғанда, шұқанақ бетіне керегі жайымдық жарағы орындалғы. Керегі үстіне кигіз төселімделіп, оған науқас жалаңаш отырмақ. Сыртынан жамылшымен қоршамақ жарағы, шоққа су шашпақ жарағы ауық-ауықтамақ. Қозына жеткілік болғанда, науқас пенде ішіне түскілік болмағы шарт.

	Терлеулік терлем орасан болмақ. Тұзды ашты шығым шәй сүт қосқы ішкізгілік болмақ. Аяқ күймегілік болғанда, топыраққа аяғын қойып отырмалық, терлеулік болмақ жарағы. Жылытылған жамылғылық ішіне жатқызып, тоқтылық нілсорпасын ішкізгілік шарт. Сілікпе аз жегіш.

	НАҚТАЛҒЫ БҰЛАУ:

	Әрбір мүшенің жанға батымдылық бейнетін жоймаққа мүше қуулық, тұлғалық мәлімдік көлгімді нақтап дараламақ бұламы айқын ұғыныс.

	Құлақ шағулық болса, ұғарғасын, жыланның басын қайнатқылықтап, қақбасын ашып, бетіне жар түбітін бөзге орағылықтап, құлақтың ішіне, атырауына ыстық өткізгілікпен суығын шығарғылық тақылеттілер. Жақ қақсағылық, тістік зырқыр, маңлайлық шағым тақылеттілер де алғыстылық айдары.

	ШАПТАЛҒЫ БҰЛАУ:

	Тұлғалық бітіске балшық не болмаса құм жақпақтап күнге қақталғылықтан терлетім таппақ бұламы шапталғы делінбек. Ол сыламалы, қуырмалы, қунамалы боп бөлініс таппақ.

	Бұламы сыламада ыстық өңірлік ыстық балшыққа сыланып, күн нұрына қақталғылық өзек.

	Бұламы қуырмада құмды қуырып, үйде соның арасына жатып терлемек суық айдам таппақ.

	Бұламы қунамада иендеулік құмдарға көміліп терлемдік көземе.

	Бұламы сылама, бұламы куырма көбіне балалық шақтық жын бунаулық, ойын қалтақ шипалылық дарымдаулығы алғысты. Әдегле 3—7 ұйқаш уақ шарты. Қыста, көктемде, күзде айықтырғылық көземе.

	Бұламы қунама — шілдеулік ыстық кезде лайықтылық көрсетім. Күн ыстық болғанда, арнаулы құмдалаға барғыш боп әзірліктенбек. Алдымен жалаңаяқ жүргіштікпен көндігулік салт қалыптастырғы шарт. Көндігулік болмаса, талығу туылғы, тіпті қоштаспасыз жолаушылық мәңгілік болмақ.

	Көндігімдік салт толымдалғы болғасын, мойыннан төменгі жағын құлақ пен қақбасты тұмшаламдап, құмға шұқанақ қазып, шұқанақ қызғанда көмілгілік болмағы көземе. Науқас шыдамы уақ теңгермесі болмағы шарт.

	Бұламы қунамада науқас қансерік, жансерік, мәнсерік пендесі сенімділік тапқы. Ес білгі, ішімдік шарқы толымдаулық, көлеңкелік сай болмағы шарт.

	Шипалылық дарымдаулық алғыстылығы құздама, ақтақ ұрғашылық ұрымталдық меңіреулік, қазантолмас қырғысы тақылеттілерде дарым зәруатында қатарлама жасаса, тіпті сүйінші сұраулық болмақ.

	Бұламы қунамада суық ішулік қатер әкелмек. Ауыз күймегі болмаған қара шай ішілсе, жақсы болмақ. Қымыз, шүбәт, іркіттер күн ыстығы қайтымдағанда қалыптылық ішулікке зәрулік тумағы көземе.

	Бұламы жарағай қабық сыдырғы — бұл... .

	 (Осыдан соң 10 ашжаздан артық жоқ)

	... түпкілік мәндемелері: Шалдама. Сызына. Ызғыма. Құзына.



	АУЫЗ САНАЛҒЫ. ШАЛДАМА

	Әдегле, шалдама тез, шапшаң, ұшқыр, өткір мәндемелілігін әйгілегенімен, ырайлық аталым тақылеттенулік болғанымен, түпкілік басқа мәндемелік қамтылғы. Олайы пенделік туылыстық, жаралыстық шешілмелі несібеге сырқат кердері тудырымдық құбылғылық әйгілемдеп, шыт жаңа мәнніл өзегі түпкілігін бергімі көземе. Бұл арада шалдама орамалы, қиратқы, ойрандауға сөйлемелік мәнніл қойындалғысы көземе шарты.

	Шалдама тұлғаға тептігірмен бірге өткен иіргідей өтулігі, байқаусыздық ылпалық жыртық, ылпалық шешулік отырулық тақылетті қолайламада болмағы көзгі.

	Уылымдық, ірулік, шірулік, қағынулық сырқаттық себеп құрттарымен біржол, біріздік өзара сыйластықпен пенде қастық сайлаулық тудырымы көрнекі. Соның үшін шалдама:

	Шалдама қарысқылы (қарысқы шалдама), Шалдама жанысқылы (қара шалдама), Шалдама қанысқылы (қан шалдама), Шалдама кекіргі (Кекірмелі шалдама), Шалдама отырмалы (осырулық шалдама) делініп бөліністік еншілігін әйгілемек.

	Шалдама қарысқылы:

	Қарысқылық шалдама дараланып сырқаттық әйгіленіс тудырғысында, шалдамалық өтіммен кіндіктен ұстамалық іштектік құрысқы, бүрістірім ауыртымы шаң көтергілеп науқасқа жанға батымдық білдірмегі шарт көземесі.



	Шалдама жанысқылы:

	Көп уақ, көп жылдарлық сезілгілік әйгіленім білінбестігімен илігім шағымдығы, ұйымдығы, сырқыраулығы, жер тартымдаулығы көп жанға батымдықтап бейнет көрсеткілік болмай, жанысқылық тудырмақ. Көмей езілгілік таппақ, шірулік туылғы боп, соңғылықта тоты сөйлемелік. Өте-мөте ерек жаманы — кеңсірік түсулік іріткі. Ел мұны әдегле мұрынға жел түскі, қаражел түскі деулігі айқындаулық. Сетік танаулық, кеңсіріктік пұштық пенделер осыған кіріптарлық қайғыға айналғы тапқан. Бұндайлар желетектіктен, жаттөселімдіктен бір-біріне бергілік болған ғашықтық сыйлаулық сыбағасы ғой. Бұған дарулық зәруатын дарымдауда, сүйкемелік алмас, ыстама, уқалама атпа сынаптамақ айықтырым алғыстылығын тудырмақ. Сырқат аталғысы мерез делінбек.

	Шалдама қанысқылы:

	Шалдама қанысқы бір, екі мүшел аралықта сезілгілік бермей, қырына аларда қабырғадан, шаттан, жамбастан, тізеден, шынтақтан, қолтықтан, мойнақтан (бауыздаулық), білезіктен шірітулік, беттен белгімдеп ірітулік тудырғылық боп, жанға батымдаулығы білінгісіздік, ілгіштілігі ұзақтанып, ақырында тесілімдеулік іріңдік ағулық пен сасулық жан алғы болмағы көземе. Ел құлғана деп атамақ.

	Шалдама кекіргі:

	Кекіргі өте ұят емес. Бірақ кекіргі көбейімі мүше іштектік, өңқарлық сырқаттардың асқынымын әйгілемдеулігі ішкі шалдама болмағы шарт.

	Шалдама отырмалы:

	Тоғалық пенде тоғалық шалдамалық отырғы болмағы шарт. Шалдама отырғылық қуат әлсіреулік боп асқынулық тудырса, іш кеппек, шеңбірек атпақ. Кекіргі шалдама, шалдама отырғы шығулығы тосылғылықтап, жан алғы сырқатқа айналмағы көземе.

	Балам, шалдама жанысқылы болғанда алмас, сынаппен аз дарымдау шарт. Дарымдасақ да аз-аздан 41 күн шарттық дарымда! Ыстама да, уқалама да жан алғыш ірге жау. Томар дәрісімен емдеу қатерсіз екені есіңде болсын!

	Түменбай ЫСТАНБАЙҰЛЫ.



	КӨЗ САНАЛҒЫ. СЫЗЫНА

	Сызына сырқат тудырғыларға дейінгі қарымындаулығы сулық, дымқылдаулық боп, өтімдік өрісі кең болғанда, сызыналық өтім қалыптастырғылығы аяндаулық.

	Сызына тұлғалық өтім өзегі тудырғы. Айталық, алланұрлық жаңбырда ылпа су боп шылқымақ, суға түсіп кетіп малшынбақ.

	Міне, осы бірнеше уақтық, бірнеше ұйқаштық сулық ызғымалық өтімдеулік орналғы тапқындамалғыш.

	Сызына мүшелік өтім өзегі туылдырғы. Мүше жүрімдік өтім, мүше ұстамарлық өтім, мүше бауыздаулық өтім, мүше илігімдік өтулік туылмалы шешілмелі несібені бүлдіру мен несіптік ризық ұштасқылығы қоса бүлдірмек. Сондықтан да сызынаның сызыналық сырқат тудырғылығы қарым өрісіндік шамаланымы сәйкескілік.

	Сызына шүкірлеуік (Сары сызына),

	Сызына қызылдауық (Өткін сызына),

	Сызына қармауылдық (Айырылмас сызына)

	болып бөлініс таппағы шарт болмақ.

	Сызына шүкірлеуік:

	Сыз пенделік тұлғалық бітістікке мүше өңқарлық, барғақтық, мүше қаптектік қарысқылық, ұштасымдылық торлау қаумаламақ. Тудырғысы тұлғалық бітіс сарғаюлық болдырғы көзгі.

	Сызына қызылдауық:

	Қызыл сөйлемелігі өткіндігі күшті, тұлғалық бітіс пен мүшелік ұштасқыға жасаулық бүлдірімі қарымды, өтімі тездеулік. Қызыл сөйлемелігі тағы да реңдік, өңдік, түрлік мәндемелік болғанымен, сызына ұштасқылығы бетқаратқысыздық қиындық түпкілік түйіндеулік.

	Мүше илігімдік шағым, тұлғалық бітістік қақсаулық араласқы науқас күн айықса жадырамақ. Дулы болса, құрыштаулық жынжыбырлық әйгілемдер туылғыламақ.

	Сызына қармауылдық:

	Сызыналық өткіннің пенделік бітіске өтіп, әбден шегіндеулік боп кернегіліктеген кезі — көзгі. Сызына қармауылдық жүректік лоблығым, кеуде іші дүбірлік шапқылық сезілгілеу, ентік басқылы тарылғы тыныс, отырғылық жеңілдеткілеп рақат бағыштаулық, өңі көгергілемек, тіпті ерні, тырнағы да көгергі айқындалғылық ұғыныс көз көргілемек. Қарекеттік асымдықта күптенбелік әйгілім әйгіленімделік тақылеттілер.



	КӨЗ МҰРЫН САНАЛҒЫ. ЫЗҒЫМА

	Ызғыма сусақтық өткіннің тұлғалық пенделік бітіске тез шашылғылық қадалғылықтап, уағы төтенше қысқа болмағы, жауын-шашынсыз, борансыз, тыстық қарулық, іштік өткіндік шамалығы көзгі.

	Ызғыма етектеуіш бөлінгілігі:

	Шашынды ызғыма (Боран-шашындық ызғыма),

	Тасынды ызғыма (Қызыл жалынды ызғыма),

	Қасынды ызғыма (Қарасуықты ызғыма) болмақ.



	Шашынды ызғыма:

	Бұл көбінесе борандық, боран-шашындық, бұрқақтық, бұрқасындық, ерте және кешкіліктік суықтың сусақтық пенделік тұлғалық бітіске өтулік, өткіндік әйгілем сезілгісі көземе.

	Шашынды ызғыма шаншулық қадалғылықтан әйгілім тапқызғылық. Айталық, кеуделік шанышқы қадалғы, бүйірлік қадалғы шаншулық, тістік қақсатқылық тақылеттілер.



	Тасынды ызғыма:

	Тасынды ызғыма айтақ қатып өлулік суық төтеншелілігі мен аяздық ызғыма жан алғы үсіндіргі болмағы көз жетулік болмақ.

	Қасынды ызғыма:

	Қасынды ызғыма қарамақты жер қаралық, күн жылы сезілулік, бірақ ырайлық сусақ білінгісіздік өткінділігі айқындалғылық тақылеттілер. Сондықтан ызғымалық өткіндік қарасусақтық сыпат әйгілеулігі көзгі.

	Тер қатым, томпышқақ, ақсүзек, қарасүзек араласқылық қолтықтасқыламақ. Ақсүзек томпышқақ тақылеттілеу боп, қақсаулық, лапылдақ, шөлдемелік көп, тұлғалық батымдық ауру тұрақсызданбағы айқын ұғыныс бермек...

	(Осыдан соң 10 ашжаз жоқ)



	КӨЗ ҚҰЛАҚ САНАЛҒЫ. ҚҰЗЫНА

