	Уатқан Жарқынбай

	Ұсыныс: қайнатып, буландырылған несеппен микроклизма жасағанда сумен араластырмаңдар. ½ -ге үйренгеннен кейiн қоюлығын күшейтiп 1/3-iн, онан соң ¼-iмен жаса. Аяқ саусақтарының арасы жарылып, тырнақтары қабатталып, мазасы кеткен адамдар несебiмен аяғын екi рет жуғанда-ақ, әлгi саңырауқұлақтар жазылғандығын байқаған.

	Тағы бiр мысал, құйрығының түбiне қысаға түсiп (бұл да саңырауқұлақ ауруы) жараланып өлгелi жатқан мысықтың жарасына өзiнiң несебiн шашқанда, екi күннен кейiн әлгi мысық тұрып шапқылап кеткен. Қысаға түскен бұзауға әдетте қазақтар күйе жағады, онан да несебi тәуiр болар.



	Несеппен емделу және бүйрек ауруы

	Әуелi бүйректiң ауырған себебiн анықтаудан соң емделу маңызды. Егер бұлай жасамаса, кез келген дертке тигiзер пайда аз және уақытша болып қалмақ.

	Бүйректе қоздырғыш микробтар (75-90 %), iшек таяқшалары, аэробактерия, iрiңдеткiш стафилакокк, энтерококк, жасыл iрiң таяқшалары т.с.с. пайда болуы мүмкiн. Бұлар несеп жолына (бүйрек қуысына, бүйректiң кiндiгiне, қуыққа, шыбыққа) қайдан енедi? Тоқ iшекте iрiп-шiрiп, қолайлы жағдай туған кезде iшек таяқшалары өсiп өрбидi. Ал тоқ iшекте iрiп-шiрудiң негiзгi себебi, бiздiң дұрыс тамақтана алмауымыздың салдары. Сондықтан бүйректi емдеу ретiн құруды былай жаса: әуелi тамақтануды қалыпқа түсiр, тоқ iшектi ретке келтiр. Тоқ iшектi сұйық заттарды құю арқылы шайып, несептiң жәрдемiмен аурудың ошағын жоюға болады.

	Бүйректiң көптеген созылмалы ауруларын несеппен емдеп жазуға болады. Емдеу әдiсi өте қарапайым, күнiне 3 рет тамақтан бұрын несебiңдi 50-100 грамнан iшу керек (бұл үлкен бомба). Жүннен жасалған затқа (шүберек) несептiң өзiңе ұнаған түрiн жылытып, сiңiрiп жапсыр: сол өзiңе ұнаған баланың несебiн суытып, белсендiлiгiн арттатынын әлде қайнатып, буландырылатынын пайдалан. Бiрiн таңдап, қайталап айтам, белiңнен жоғарырақ жылылай жапсырып (белiңдi де бiрге орап тастағанда зияны жоқ), 2 сағат оранып жат. 0те ыстық болып, күйдiрiп алма. Кеуiп құрғап кетсе, қайталап ора (жылы болсын!). Осыларды жасамас бұрын тоқ iшегiң несебiңмен тазаланған болсын. Ауруың ауыр жағдайда ашығып, тек несеп iшiп, күнiне 1-3 сағатқа дейiн бүкiл денеңдi ауыртып, сылап сипала.

	Соңғы қабылдау денеңдi қышқылдандыруға мүмкiндiк туғызады, ашытады. Бүйректегi тұрақты қоздырғыштарды жояды. Айтпақшы, бүйректiң несеп жолындағы қоздырғыштар – тас пен құмның пайда болуына үлкен себепкер. Сондықтан осы берiлген ұсыныстар бүйрек тастарынан алдын ала емделуге де пайдалы.

	Мысал: 30 жастағы ауру әйел. Екi-ақ күн өмiр сүретiн уақыт қалды дептi. Тыныс алуы жиiлеген, ауыр, несебi өте тапшы, қою, өңi қан мен iрiң араласқан. Суретiне қарасам, ауру бұрынғысынан өте төмендеп кетпеген. Қалыпты салмағы бойымен өлшегенде 64,8 кг болу керек. Мен алғаш көргенiмде салмағы 126 кг екен. Дәрiгерлердiң шығарған үкiмiне қарамастан, оны өлгелi жатқан адам сияқты көрмедiм. Бiрақ, хал-айы өте ауыр едi. Ауру өте қиналған. Бақытына қарай, науқасты мейiрiмдi адамдар күтiп отырды.

	Жүрек қантамырларының қызметi әлсiреп, тыныс алуы тарылып жатса да, тез арада жеңiлдеп жақсарасың дегенге сендiрдiм. 0зiнiң несебiн iшкiзiп, ұзамай-ақ сыртқа шығатын несебiнiң көлемi бiрте-бiрте көбейе бердi. Болашағы сенiмдi болды. Төрт күн бойы несебiнiң тәулiктiк көлемi (56,6 г), ыстық, сасық, қою. Әжептәуiр мөлдiр, суық, қарапайым жаңбыр суына ұқсап келедi. Төртiншi күнi науқас өзiнен шыққан барлық сұйығын тамшы қалдырмай iштi. Несебi дәмсiз, иiссiз және ешбiр жиiркенiш туғызбайтындай дәрежеде едi. Ауруға iшкiсi келгенше суды iшуге рұқсат берiлдi, тәулiгiне 3 л 56 г iшуге тиiс болды. Төртiншi күнi шөлi басылды.

	23 күн дегенде науқастың жағдайы жақсара бастады. Күтетiн медбикенiң бiреуi ашығу тәртiбiн бұзып, сәбiздiң шырынын лимон шырынымен қосып iшкiзiп көруге рұқсат алады. Нәтижесi жыларлықтай болды. Ауру нашарлап кеттi. Әлгiлердi iшкеннен кейiн екi сағат өте сала денесi бөртiп, күштi түршiктiрдi. Несебiнiң шығуы да тоқтады. Iшiнiң маңайы мазасын алды. Осында отырғандардың бiрiнiң несебi сiңiрiлген дәке тартып, қолын осы сұйықпен сылап, сипап ысқылады. Төрт сағаттан кейiн iшiне қойған сұйық сiңiп, iш қуысына жеттi және науқас сидi. Онысын қайта iшкiздi. Келесi күнi сәбiздiң шырынын iшер алдындағы қалпына қайта келдi, бiрақ бөртпесi қалды, оны кетiруге бiр апта уақыт жұмсалды. Күн сайын 2 сағат бойы несебiмен барлық денесiн сылап, сипап ысқылады.

	Несеппен емделудiң бiр бөлiгi – онымен ысқылап, сылап, сипау. Егер науқас әлсiреген болса, төзетiндей етiп, белгiлi аралық уақытпен жасаған дұрыс. Науқасты күнiне 2 рет 2 сағат ысқылап отырған 49-күнi ол ашығуын тоқтатып, түскi тамақта бiр апельсиннiң шырынын iшкiздiк. 16 сағатта бүтiн апельсиндi қолына алып өзi сорды. Сол күнi ол қуығын кедергiсiз өзi босатты, бұл ендi бәрi де қауiпсiз дегендi аңғартты. Шыққанының бәрiн iшкiздiк. 18 сағат 30 минут дегенде бiр кесек балық, қабығымен буға пiсiрiлген 2 картоп жегiздiк. Аурудың салмағы 53,5 кг. Келесi күнi аздап тамақ iшкiсi келдi. Оған тамағын әбден шайнап, сұйық ботқаға айналдырып жұтуға кеңес бердiк. Апта өте палатаның iшiнде тұрып, жүруге келдi. Толық сауыққаннан кейiн де несебiн iшудi жалғастырып жүрдi, онымен қоймай денесiн де, бетi мен, мойнын ысқылап, сылап-сипауды да ұмытпады. Соңғы шарадан терiсiнiң өңi, әйелдiң сыртқы көрiнiсi ғажап әсер қалдырды. Шынында да, несеп терiге нәр бередi және кез келген терi аурына ем (Армстронгның

	«Жанды су» кiтабынан).

	Түсiнiктеме және ұсыныс. Бұл несеппен емделудiң ерекше белгiсi. Неге 30 жастағы адамның бүйрегi iстемей қалады? Қазiргi медицина адамның кез келген ауруына «тәжiрибе» жасап, таблеткамен, әртүрлi химикаттармен емдей бастайды. Нәтижесiнде медицинаның уландыруынан, бүйрек қызмет етуден қалады. Бүйрек iстемей қалса, дене сарсып iси бастайды, сұйықтар сыртқа шығудан қалады, жүрек қызметiне салмақ түскендiктен, ол шаршап босаңсиды. Жүрек босаңсығандықтан, адам ентiгедi. Осының барлығының қорытындысында адам iсiнедi, денесi босайды, тастанды уланған көр-жермен толып, осы заманның «ең соңғы жетiстiктерiмен емделсе де» өледi. Несептi iшу, дененi ысқылау және әртүрлi қыздырғыш бүйректi қалпына келтiру әрекетiн жасайды. Сұйықты сыртқа шығаруға кiрiседi. Нәтижесiнде бүйрек пен тоқ iшек тастанды көржермен уланған сұйықтарды сыртқа шығара бастайды. Жүректiң қызметi жеңiлдейдi, ұлпаға оттегi жетедi. Осының барлығы аурудың хал-ахуалының, көңiл-күйiнiң сыртынанақ жақсарғанын көрсетедi. Жасушалар көлемiнiң қалпына келгенiне айғақ бола аламыз.





Неге 23 күннен кейiн сәбiз шырыны жыларлықтай нәтиже бердi? Осы кезде асқорыту жүйесi толығынан бөлiнiп тасталған, дене үшiн тастанды көр-жердiң қоспасы жат материал. Тастанды көр-жермен бiрдей болғандықтан, оны да шығару қажет. Қосымша көр-жер заттар өзi босаңсып шаршаған бүйрекке қосымша ауыр жүк едi. Сондықтан бүйрек iстемей қалды, дене көр-жердi терi арқылы шығаруға кiрiстi. Сондықтан терi бөртiп, түршiктi. Бәрi де табиғи заңдылықпен болды.



	Iшке несеппен жасаған қыздырғыш туралы ерекше түсiнiк қажет. Iшке қойғаннан 4 сағаттан кейiн жұмыс iстегенi туралы айтылады. Ал егер жай несеп емес, қайнатып буланғаннан қалған несеп болса, оның ықпалы әлдеқайда ерте және күштiрек болар едi. Қарапайым затты түсiнуге болады. Несеп бүйрек тоқымаларында тұздардың қоюланып көтерiлуiнен пайда болады. Қайнатып, буландырылған тұзы көп сұйықты терiге жағып, ысқылап, iшiне жiбергенде бiз бүйректi тыңайтамыз. Несептiң осы түрiндегi қуат жүрекке дем бередi. Ең жақсы ем – қайнатып, буландырған несептi шүберекке (әрине, тек қана жүннен жасалған материал болсын) сiңiрiп белге жапсыру.

	Дененi көр-жерден тиянақты тазарту 48 күн өткеннен кейiн басталды. Науқас осыған дейiн дәм татпады, ашығумен болды. Аштықтан шығу туралы ереже бүйрек ауруында бөлек. Балық етi мен картоп бiрiншiде асқорытуда бiр-бiрiне үйлеспейдi, қалпына келу кезеңiнде бәрiнен жақсы сiңiмдiсi табиғи қант, алдымен оларды ажыратуға ферменттердiң белсендiлiгiн арттыру үшiн қуат күшi жұмсалады. Ашыққаннан кейiн кейбiр адамдарда олар балық пен картопты толық сiңiру байқалады, көпшiлiк адамдарда дене сiңiрмейтiн тағамдар. Сөйтiп, сондай адамдарда қайтадан денесiне көр-жер толады. Тамақты сұйық ботқаға (көп шайнатып) айналдырып жұтқызу, өз несебiн iшкiзу және ысқылап сипауды жалғастыра беру өте орынды.

	Мысал: мен тұмаумен ауырғаннан кейiн бүйрегiм асқынды. «0ткiр гломерулонефрит» деп емдедi. Ауруханада алты ай жаттым. Антибиотик гепарин, қабынуға қарсы дәрiлердi аямастан, күнiне 9-10 рет инемен енгiздi. 30-35 таблетка iшiп-жедiм, тамшымен қаныма да жiбердi. Ешбiрi көмектесе алмады. Сосын гормон бере бастады. Соңында қан да құйды. Егер сiздiң емдеу әдiсiңiздi естiмесем, немен бiтерiн бiр құдай бiлсiн. Г.П.Малаховтың емдеу жүйесiн кездейсоқ бiлдiм.

	Гормон қабылдағанда салмағым 57 кг едi, 68 кг-ға жеттi. Денем бөртiп, айлық белгi де жоғалды. Әсiресе, асқазаным ауыратын болды, iшектерiмнiң қызметi бұзылды.

	Несеппен екi апта емдегеннен кейiн айлық белгiм қалпына келдi, бөртпелерден арыла бастадым. Асқазан, iшектерiмнiң жұмысы түзелдi. Салмағым азайып, бұрынғы қалпына түстi. Мен осы «Тазарту күшi» кiтабындағы әдiстеме бойынша емделдiм, қазiр денсаулығым өте жақсы.

	Түсiнiктеме және ұсыныс. Бұл арада бәрi де ашықпай-ақ сәттi болған. Артықтарын алып тастап, өзiн-өзi тазартуын қалпына келтiруге көмектесу керiсiнше болғанда көптеген химикаттармен емделген адам денесiн бүлдiредi. Әсiресе, гормонмен емделiп, денсаулығын зақымдаған адамдар өлеөлгенше дәрiханаға бұғаулап байланады. Сауығу сенiмiмен адамшылық тағдырда «отырған» адамның денсаулығын екi аптада табиғи жолмен жөнге салу үшiн қаншама ақыл, күш, төзiм жұмсалатынын есептеу оңай емес.

	0з денеңдi зерттеп бiл, денсаулығың жөнiнде ешкiмге сенбе. 0з бойыңыздан құдай берген тiршiлiк қуаты сорғалап тұр.

	Түсiнiктеме және ұсыныс. Егер қайнатып, буланған несептi жүннен жасалған тоқыма материалды жуып, тазалап сiңiрiп, белiңнен жоғарырақ (арт жағыңа) бүйрек тұсына орап, күн сайын 2-4 сағат қыздырсаң, бүйрек тазарып, құмдар мен тастардың шығып кетуi оңайланады.

	Мысал: енемнiң екi бүйрегi де тасқа толып, бiтелiп, қалыпты хирург бiр бүйрегiндегi тастарды алып, осы бүйрегiңнiң жарасы жазылған соң келесi бүйрегiндегi тасты да алып тастаймын деп ауруханадан шығарып жiбередi. Енеме бiреулер тасты несеппен ерiтiп шығаруға болады деп кеңес берiптi. Менiң бес жасар баламның несебiн iше бастады. Жарты жыл өтiп, енем әлгi хирургiне барады. Ол рентген суретiн алғызып қараса тас жоқ. Аң-таң болады. Қазiр оны тасын алып тастаған бүйрегi мазалайды. Тасын алмаған бүйрегi ауырмайды. Жалпы, бала несебiнiң сорып алатын және жұқпалы аурудың алдын алатын ғажап қасиетi бар. Баланың несебiмен қосымша алдын алу шарасын қолдану арқылы бүйректегi тастардың «желiмдескенi» бөлiнiп қал ған, өзiнен-өзi ерiп кеткен.

	Ота iстелсе де, ауыратын бүйректi бiрiншiден, қайнатылып, буландырылған несеппен қыздыр. Екiншiден, астан көбiрек бас тартып (ашығып), несеп iш (ашыққан кезде) 3-7 тәулiк. Үшiншiден, тамақ мәселесiн шешу керек. Тұзсыз, көкөнiс секiлдi тамақтармен қоректену, шай бола ма, сорпалы тағам ба, ұн илесең де барлығын тұзсыз сумен жаса.



	Несеппен емделу және бауыр ауруы

	«Аюрвед» медицинасында зардабы ауыр ауруларды, әсiресе, бауыр ауруларын емдеуге несептен күштi дәрi жоқ деп есептейдi.

	Бауырды емдеудiң тәуiр әдiсi былай: несептi 50-100 грамнан күнiне 2-4 рет iшу. Жүннен жасалған затты буландырып қайнатқан несепке малып алып, түнде бауырдың үстiне орналастырып, қыздыр (несептiң барлық түрiнен өзiңе ұнағанына қосымша ретiнде итмұрынның қоюланған маңызын iш). Итмұрын жоқ болса, қайнатқан жылы су iш. 0ттi бауыр жасап шығарады. Сарғайып ауырғанда өт жолы бiтелiп, жабылып қалады. Сондықтан өт қанға өтiп, оны сарғайтады. Соңынан несеп арқылы сыртқа шыға бастайды. Осының салдарынан адам ауырады, денесi босайды, құсқысы келiп лоқсиды. 0т iшек-қарын жолына жете алмағандықтан, ақуыз, майлы тағамдар қорытылмайды. Дәрiгерлер өттiң орнын толықтыратын таблетка бередi. 0т, бауырдың басқаша ферменттерi несепте бар болғандықтан, айналымға түседi, жоғалып кетпейдi.

	Сонымен, ондай несептi қайталап, бауырдың қызметiн қалпына келтiруге және асқорытуға ұқсасты-ұқсастарымен емдеу ұстанымын пайдаланумен бiрге өт жолын да тазартуға мүмкiндiк бередi.

	Мысал: соңғы бiр жыл үш ай бойы күн сайын таңертең несебiмдi iшем. Қайнатып, буландырылған несебiммен денемдi сылап-сипап ысқылаймын. Суық тию, баспамен ауру дегендi бiлмеймiн, балаларша ұйықтаймын, жазғы үйдiң маңайында жұмыс iстеймiн. Шаршау дегендi бiлмеймiн. Арқа жонымның ашығаны қойды, бауырым қалыпты. Бауырымды үш рет тазалағанмын, қарайып кеткен көп өт шыққан. Бұған дейiн дәрiгерлер бауырымды тазалағанда 16 үлкен тас, бiр стақан толы кiшкене тастар шыққан.

	Түсiнiктеме және ұсыныс. Бауырды тазалағаннан кейiн тамақты дұрыс жолға қоймаған. Сондықтан қайтадан тас пайда болған несеп өтiңдi сұйылтып, бауырыңды қалпына келтiрген. Бiрақ, салауатты өмiр салтын ұстанып, тағам мәселесiн шешу керек едi.



	Мысал: бауыр мен iшектi тазартып, аптасына бiр рет ашығып, несеппен емделумен көбiнесе түнде (үнемi 3-5 сағат арасында) болатын қан қысымым қалпына келдi, бауырым жазылды. Тамақтың түр-түрiн бөлектеп жеймiн. Үнемi iшiм кебетiн, ол да жоғалды. (Днепропетровск қаласы, дәрiгер.)



	Несеппен емделу және қант ауруы (диабет)

	Бұл сырқатпен де несеп жақсы жеңiске жеткiзе алады. Ол үшiн 50-100 грамнан күнiне 2-3 рет iшу, iшектi, бауырды тазалап, ұйқы безiнiң маңына несеппен қыздыр.

	Мысал: көп уақыт әртүрлi аурулармен (iшiнде қантты диабет те бар) сырқаттанып жүрдiм. Сонымен, несептi iшiп, оңала бастадым. Қанда қанттың 29,7 бiрлiгi болған, 2 ай бойы тек таңертеңгi несебiмдi iштiм, диета ұстамадым. Екi айдан кейiн қандағы қант 5,4 бiрлiкке түстi. Осы цифр әлi өзгерген жоқ. 0зiм жас адамдай көрiнем.

	Мен қантты диабетпен жетi жылдай ауырдым. 5 жыл қолымда терiнiң созылмалы ауруы болды. 1992 жылы 15 сәуiрден бастап несеппен емделдiм. Күнiне несептi 3 рет iшемiн. Буландырылған несеппен табанымды, алақанымды, мойнымды, бетiмдi кешке 23 сағаттан кейiн ысқылап сипаймын. Сiздiң кiтабыңыздағыдай менi қинап жүрген жыныс мүшем алғашында қызарып, iсiнiп кеттi. Қол тигiзбейдi. Осы мәселеге орай без ауруын емдейтiн маман дәрiгер мен урологқа да көрiндiм. Несеппен емделiп жүргенде ешбiр дәрi қажетсiнбедiм. Не iстеуiм керек?

	Берiлген кеңес. Бауыр мен тоқ iшектi тазарт. Жоғарғы қысыммен, өте ыстықпен дайындалған тағамдардан бас тарт, моншада бумен терлеп, денедегi көр-жердi термен бiрге қуала.

	Хат: Мұнан бұрын да сiзге хат жазғанмын. Менiң қант ауруым және есекжем – экземам бар... Тоқ iшегiмдi бiр рет, бауырымды екi рет, бүйрегiмдi бiр рет күнбағыс майымен жудым. Буындарымды лавр жапырағымен және күрiшпен тазарттым. Мамырда 3 күн ашықтым. Терiнiң созылмалы дертi өте баяу тәуiрленiп келедi. Алақаным мен қолым негiзiнде жазылды, бiрақ толық емес. 0кшемдегi мүйiз қабықтар кетер емес. Бұрынғы кеңесiңiз бойынша жыныс мүшемдi (бiрнеше рет) қыздырдым. Қазiр қалпына келдi. Күн сайын алақан, табан, жыныс мүшелерiмдi қыздырамын (буландырылған несеппен), жағдай жақсарып келедi (өте баяу). Осы менi мазалайды. 0ткен жолғы кеңесiңiзде наннан бас тарт дегенсiз. Сондай-ақ менiң денем көр-жерге толып бiткен шырыш (сiлекей). Осы жағы маған түсiнiксiз, атап айтқанда: наннан қанша уақыт бас тарту керек? Және тек наннан ба? Нанның басқа түрлерiн жеуге бола ма? Егер солай болса, қанша уақыт? Нан тағамдарынан бас тарту оңайға соғатын емес.

	Мен терiнiң созылмалы дертiмен ауырғалы 5 жыл. Сонан берi денемдi сумен жумадым. Буға отырдым, соңынан өзiмдi өте тамаша сезiндiм. 15 наурыздан берi диабетке iшетiн дәрiлерден бас тарттым. Бәрiн несеппен емдеп жүрмiн. Хал жайым жақсы.

	Қант жөнiнде, аяқтағы терiнiң ұзаққа созылған дертi жөнiнде кеңес берулерiңiздi өтiнемiн.

	Берiлген кеңес: Денеңдi тазартуды жалғастыр. Табиғи тамақтармен тамақтан (ет, ақуыз болмайды), қабыршақ мұзын алып тастап, қайта қатырып, ортасында қалған суын тесiп төгiп, қалған мұзын ерiтiп дайындалған сумен бүкiл асыңды дайындап iшiп-жесең – өте дұрыс.

	Қант ауруын емдеудiң өте қызық әдiсi туралы А.Н.Масленников былай дейдi: қантты диабетi «күштiрек, қауiптiрек» өз баламның несебiн таңертең iштiм, соңынан дереу шығып, сиырымды сауып, сол арада жылылай сүтiн iштiм. Бiр жылдан кейiн қант ауруының ешбiр белгiсiн зертхана таба алмады. Осындай сүт пен несептi бiрiнiң артынан бiрiн iшiп, емдеудiң пайдасы туралы Әбу-Әли-Ибн-Синаның еңбегiнде де жазылған. «Медицинаның негiзi» кiтабында:

	«Адамның және түйенiң жаңа сауылған жылы сүтiн iшiп емделсе, iшке су толу, көкбауырдың қатаюына бiрден-бiр шипа. Егер несебiңдi iшсең денiң сау болған болар едi» – деген.

	Түсiнiк: Мұндай әдiспен сүттi сiңiре алатын адамдардың ғана емделуi дұрыс. Несеп ұйқы безi ферментiнiң белсендiлiгiн арттырады, бездiң қызметiне дем бередi. Жаңа сауылған сүт тамаша тағам, өзiнiң ферментi арқылы сiңедi. Жаңа сауылған сүтте ерекше қуат бар. Құрылысын қалпына келтiруге мүмкiндiк бередi, сондықтан ұйқы безiн де қалпына келтiредi.



	Жүрек-қантамырлар жүйесiнiң аурулары және несеппен емделу

	Жүрек-қантамырлар жүйесiн қалпына келтiру үшiн қанды, қантамырлар жолдарындағы бөгет болып тұрған тығындардан тазарту керек. Қанды тазарту үшiн алдымен тоқ iшектi шаю, қан айналымын еркiндiкке жiберiп, бауырға құятын тамырдың қысымын азайту керек, яғни бауырды тазарту қажет. Несептегi заттар ары қарай не iстеудi өзi бiледi. Атап айтқанда, ұйыған қанды ерiтiп, жүректiң бұлшық еттерiне мүмкiндiк туғызады. Мұндай жағдайда несептi күнде 2-3 рет (50-100 грамнан) тақ санмен iшу керек.

	Мысал: Ауруханадан өледi деп шығарып тастаған танысымның тiлегi бойынша үйiне бардым. Аяғы белiне дейiн iсiп кеткен. Медицинада «пiл аяқ» деп атап кеткен қолының саусақтары да өз көлемiнен жуандап, қарайып кетiптi.

	Ол Дондағы Ростов қаласында 7 ай жатып емделiптi. Әлдеқашан бала-шағасымен қоштасып, кешiрiм сұрасып бiтiптi. Ол жалғыздықтан жапа шеккен адам болып шықты. Екi ұлы өз бала-шағасымен бөлек тұрады. Келiндерi келiп, кетiп тұрады. Ұлдары аптасына 2 минутқа кiрiп шығады. Күйеуi жұмыста, түнде келедi, жалғыз жатып, өзiнiң өлiмiн ғана ойлайды.

	Мен бардым. Әңгiмелесiп отырып, Армстронгтың несеппен емдеу әдiсi туралы әңгiмеледiм. Ол осы емдеу әдiсiне бiрден көңiлi ауып, кiтапты алып оқығысы келдi.

	«Бұл емдеу әдiсiн қабылдаймын. Таблеткаларды ендi қайтып аузыма да салмаймын» деп, ол алдымен күйеуiнiң несебiн iшедi. Ендi оның несебiмен бүкiл денесiн сылап, сипап ысқылайды. Бүгiн ашыққалы 7 күн болды. Хал-ахуалы төмендемедi. Несебi екi стақан болды. Соңғы екi күндей лоқсыды. Және сары ұйысқан бiрдеменi түкiредi. Екi күннен соң күнiне 2 рет 100 грамнан несебiмен iшегiн шайған. Iсiк түсiп кетпесе де, қосылып iсiмедi. Күнiне 3 стақан су iшедi. Онда жүрек қызметiнiң жетiспеушiлiгi, бауыршеменi (цирроз печени) байқалады.

	Айтыңызшы ары қарай не iстеймiз?

	Түсiнiктеме және ұсыныс. Iсiктi булаған несеппен қыздыр. Барлық пәле тоқ iшекте тұр. Ашығу мен несеп iшудi жалғастыра бер. Құсу қара нәжiс шығу – ауру тудыратын бастаманың сыртқа шығатын белгiлерi – ол жаман емес, жақсы. Осындай рухани сенiммен ары қарай жалғастыр, несебiңдi көбiрек iш. Әлгi (қабыршақ мұзын алып тастап, қайта қатырып, мұздың ортасындағы суын төгiп, қалған мұзын ерiтiп iше бер) ең жақсысы – хал-жағдайының төмендемегенi. Егер хал-жағдайың төмендеп кетсе, дерт туындатқан заттың шыққаны, тазарту және сауықтыру асқынуы. Оны да бастан өткiзуге тура келедi. Егер осы белгiлерiңiз төмендеп кетсе, онда бiз кешiктiк, ауру өте күш алғаны.



	Несеппен емделу және көз аурулады

	Несеп көздiң әртүрлi ауруларына жақсы көмектеседi. Көздi несеппен емдеудiң әдiсi өте қарапайым, не көзге тамыз, не көзiңдi, несеппен жылы күйiнде жу. Буландырған несебiңдi жылытып пайдалан.

	0те күрделi жағдайда – жаңа несебiңмен қыздыр, ашық. Көздi емдеуге жас баланың несебiн суытып, бiраз қойып, белсендiлiгiн арттырып пайдалансаң, тiптi тамаша.

	Ежелгi заман адамдарының әдiсiмен несептiң тұзын пайдалануға да болады. Ол үшiн несептi күннiң көзiне қойып буландырып, суалтып, қалған тұнбасымен көздi емдеген яғни көзге аздап сепкен.

	Көзге ақ түскенде 100 г несепке 50 г мыс салып, мыс ыдысқа құйып, әлгi несептiң жартысы қалғанша қайнатып, салқындаған соң 5 тамшыдан тамызасың. Әуелi бiр тамшыдан бастап, әр тамызған сайын бiр тамшыдан қосып, 5 рет тамыз. Бұл қоспаны көздiң басқа да ауруларына қолдан. Тiптi, жарақат алсаң да несептi тамыз және онымен жууға әдеттенсең тез жазылады.

	Мысал: «Металл жаңқасы түскен көздiң iсiгi 7 сағатта, көздiң қабағының шырышты қабатының қызарғаны 12 сағатта жоғалған. Емдей бастағаннан 4-5 сағаттан соң iрiңi тыйылған. Әрбiр 30-40 минут сайын жаңа несебiн көзiне тамызып жуып, шүберекке сiңiрiп, ауырған жерiне тартып отырған (материалын балалар дәрiгерi жiберген).

	Мысал: «Iштен екi көзi де катарактымен туылған. Неде болса, несеппен емдеп көрiп сынаған 9 күн су және несебiн iшiп ашыққан, күн сайын несебiмен денесiн ысқылаған. Асқазаны 9 күннен соң жағымсыз реакция бергендiктен тоқтатқан. Бiрақ 6 күннен бастап көруi жақсарып, тiптi катарактының сыртқы формасы өзгере бастап, сәттi нәтиже берген.

	Ұсыныс. Катарактыдан түпкiлiктi жазылу үшiн несеп iшiп қана көбiрек күн ашығу қажет болатын. Көздi несеппен қыздыру, тiптi мыс салып қайнатып буландырған несептi пайдаланса, мүлде жазылып кетедi. Бұл жiгiт емдеуiн шала жасап толық жазылмаған. Глаукоманы да емдеуге болады, бiрақ ота жасалған болса пайдасы өте аз.



	Несеппен емдеу және iсiк аурулары

	Несеппен әр түрлi iсiктi емдегенде iшiнде қатерлi iсiк те бар, алғаш қарағанда ақылға сыймайтындай нәтиже бередi. Алғашқы қарапайым кезiнде iсiк пайда болған жерiн булағаннан қалған.... несебiмен күнде қыздырып, бүкiл денесiн ысқылау, ал күрделенiп бара жатқан жағдайда несеп iшiп ашығу, батпақпен емдеу дұрыс. Осындай шараларды жасағанда адамды толыққанды өмiрге қайта әкелуге болады.

	Мысал: менiң шекемде мең бар. Мен үнемi кешке бетiмдi, қолымды жаңа несебiммен ысқылаймын, терiм жұмсарып, өңi әйбат болды, ол мең! Осы менiң тынышымды алады. Көңiлiмде күдiк. Әлi де ауырмайды, iскен де жоқ, алғашқы қалпы. Ендi неде болса ескi несебiммен қыздырдым. Бiр аптадан кейiн ол жарылды. Iрiң кеттi, құлақ маңайы қатайып iсiдi, құлақтың арты, қантамырларымен бұғанаға дейiн барды. Ендi ауыратын болды. Мен сiздiң кiтабыңызды тағы бiр оқып шықтым. Сонсын қайнатып, буландырған несебiммен қыздырдым. Меңiм кiшiрейiп, iрiң басылды ауыратыны азайды.

	Түсiнiктеме және ұсыныс. Бұл әйелге емделудi толық жасау керек. Тоқ iшектi, бауырды тазарту, буға жиi-жиi отырып, терiн ағызып, көр-жерiн термен бiрге шығару керек. Ал меңнiң өзi мен аумағын буландырып қайнатқан несебiмен үнемi қыздырсын.

	Мысал: Менiң әйелiмнiң арқасындағы түймесi (мең) байқаусызда жұлынып түседi. Меңнiң орнына жара пайда болды. Көптеген жылдар өтсе де, онысы жазылмады. Кейде қабық пайда болып жабылады және қайтадан ашылып кетедi. Қошқыл-қызыл түстi. Буландырылған несеппен қыздырғаннан кейiн жарасы жазылды. Жараның орнына пайда болған терiсi таза. Бұл күтпеген нәтижеге таң қалмасқа лаж жоқ.

	Мысал: сiздiң арқаңызда мен сiздiң кеңесiңiзбен жиiркенушiлiктен аттап өтiп, кiтабыңызды оқып, таңертең несебiмдi iшкелi жылға таяу болды. Көтеу мен сүйелдерiм жоғалды. Тазару жүрiп, үлкен дәрет сұйылды, еш жерiм ауырмайды, – дептi.

	Мысал: Мен несебiммен емделiп жазылдым. Менiң омырауда балам бар және емшектiң сүт жолы жиi ауырады. Сүт жүрмей, тоқырап қалады. Баланың несебiн сiңiрген шүберекпен жапсырып қойғаннан кейiн қабынуы санаулы сағатта басылды. Осы қарапайым әдiстi барлық таныстарыма ұсынамын. Сонымен, егер омырауыңнан қан кетсе, несептiң сығындысы қанды дереу тоқтатады. Жалаңашталып бiтпеген жараны тез арада табиғи күйiне келтiредi, ешбiр тыртық қалдырмайды (бұл 31 жастағы әйелдiң ұсынысы).

