	ЗЕЙІН ШАШКИН

	Бірнеше аспазшы жиналған, алдарында тамақ, арақ, қызара бөртіп, ауқаттанып отыр екен. Асқарды көріп, абыржып орындарынан тұрды. Столда қалтиып тұрған шөлмек те көз ілеспей жоқ болды. Асқар тесірейіп бас аспазшыга қарай берді, қарамаймын десе де іштегі бір сайтан түртпектеп тұрғандай. Есіне түсті.

	«Маңдайы екі елі, кертік танау...» Сол! Асқардың денесі мұздай, қалшылдап өзін-өзі әрең басты. Заматта мұқыл тұмсық кирза етік көз алдына елестеп, біреу теуіп жіберген секілді боп басын ұстай алды. Есін жиды, жымиып «рахмет» деп столға отырды.

	—Бүгін бір жүмыскер қалалық комитетке барып шағым беріпті, соны тексер деп маған тапсырған еді... Күндіз қолым тимейді, кешкі тамақты ішкен соң келгенім ғой, ғапу етерсіздер!

	—Асқар қолма-қол сылтау тауып, сөз бастады.— Сіздер іше беріңіздер! Қысылмаңыздар!

	—Жоқ, жоқ, жаңа ғана тамам қып отыр едік! — деді ыдысты жинап алып жатқан жуан қара. Асқар көз қиығымен бас аспазшының әрбір қимылын, бет әлпетінің өзгерісін қадала аңдиды. О да түс бермейді, жайбарақат адамның кескіні. Іші қандай дымқыл күнгі пештей ұйтқиды екен?!

	—Сонда не деп кінә қояды? — деді екінші біреуі.

	—Еттің порциясы аз, котлет болса іші толған нан... деген тәрізді айыбы.

	—Фамилиясын білуге бола ма?—деді жуан сары.

	—Біреу де... Қайтесің... — деп зекіп тастады жуан қара.

	—Алдын-ала әдейі айтуға келдім, сақ болыңдар деп... Асқар бас аспазшыға бұл жолы тікелей қарады. Ол болар-болмас жымиып, рахмет! дегендей басын изеді. Оның әдейі сөйлемей отырғанын Асқар да ұқты: күлсе, сөйлесе, адамның бет ажары өзгеріп, өткен күннің бедері еске түсуі мүмкін-ау?



	—Ғапу етіңіз, сіздің аы-жөніңіз қалай? — Асқар енді тура сұрады.

	—Тихон Силыч... — фамилиясын айтпады. Асқар әдейі сұрамады. Оның аты Остап Нехай емес пе еді?

	—Тихон Силыч, складтан тамақты өзіңіз аласыз ба? Өлшегенде де, безбенге салғанда да қасында тұрат боларсыз?

	—Иә, мен өзім алам! Аһа! — деді ол.

	Асқар ұшып тұрып, теуіп жібере жаздады. Өзін-өзі зорға тежеп, тағы да басын ұстай алды. «Аһа» — соның тілі. Орыстың «г» сын қазақтың «х» сіне жақындатады, екі аралықта айтатын.

	Асқар дауыстап:

	—Ғапу етіңіз, басымның ауыратыны бар еді! — деп орнынан тұрды. Қоштасып тысқа шықты. Жаңа Асқар басын ұстай алғанда аспазшының өңі бұзылып, бірдеме іздегендей маңайын шолып өтті-ау. Сол — сөзсіз сол!

	Асқар тездете басып, көшеде ағылып жатқан халық-тың ішіне сүңгіді де кетті. Кім біледі, артынан ере шығып, такси тұратын жерге қарай беттегенін біліп қалса... Әуелі сырттай бақылап, ақ-қарасын тексерсе... Ол болмай біреудің обалына қалып... Әділетсіздікті басынан кешкен Асқарға ол — кешірілмейтін кінә, өшпейтін дақ емес пе? Адамға адам ұқсай береді. Асқар, сен өзің ондай ұшқалақ азамат емес едің, көргенің көп, ол бұл жаққа қайдан келсін?.. Австрия союзниктердің қолына түсті, Остап Нехай қашса, әрі Батыс Германияға, одан әрі Америкаға етпей ме? Жақсы, ол қашпады, союзниктер ұстап ап бізге берді, сонда ол батыс Украинаға қайтып кеп: «Пленде болдым, батырақ болдым» деп бұрынғыша тұра бермей ме?

	Жақсы, тағы да басқаша ойлайық: ол өзінің туған, ескен жеріне бармады, баруға беті жоқ дейік. Айталық, немістерге жағынып, совет азаматтарын көрсеткен қара бетбақ болсын, сонсоң ол фамилиясын да, аты-жөнін де өзгертіп, Қазақстанға неге өтіп кетпейді? Халық көп, әр жерден келіп жатыр, кімді кім біледі? Германияда бірге болған Асқармен кездесем деп ойлады дейсің бе? Маутхаузенде жанын жаһаннамға берген шығар алдеқашан дейтін болар ?

	Құп, бұ да өз алдына бір жоба. Мысалы, неге ол шпион болмайды? Так-так! Ой, білмеймін, сол аласапыран кезінде оны кім тарта қойды дейсің, немістердің күлі аспанға ұшып, тым-тырақай қашып жатқанда, шпиондар әзірлеуге шамасы келді дейсің бе? Егер ағылшын, американдықтар өзіне жалдап алса?

	—Сізге такси керек пе? — деген дауыстан барып Асқар ойдан сергіді. Таксидің жанына аяғыт ез бастап алып келсе керек-ті... Теміртауға тура тартты... Кіммен ақылдасса екен? Дәмешпен бе? Жоқ, 6ул-тым құпия іс, Дәмешті араластыру ретсіз, әлде қалалықпартия комитетінің хатшысына барса ма?.. Жоқ, ертең ол болмай шықса, айтпай ма: «Қорыққан-ға қос көрінеді», бейшара әбден зерезап болған екен, көзіне Бульбаши елестейді; кайтсін демей ме? Ең қолайлысы — Қайыр. Завод директоры ғой, бір ақыл табар. Қайырдың үйі қай көшеде екенін біледі. Жақында Дәмеш екеуін шақырып, қонақ қылған-ды. Қайымның Дәмеште көңілі бар екенін сонда ғана сезген. Бірақ аю-кемпір бірде бүге, бір-де шіге құбылып сә» нэрседен қабағын шытып қап отырды. Тегі баласының таңдағанына риза емес пе? Үйге қайтып келе жатып Дәмеші «Қайыр саған ұнай ма?» — деген-ді. Жартылай орыс мінезді бала ғой, ағасының ондай сөзіне қымсынбайды. Екеу ашық сырласады.

	—Танысқалы біраз жыл балсада да, өз сезімімді өзім ұға алмайақ қойды. Кейде ұнайды, кейде жек көріп қалам. Оның мені тосқанына табадандатқан міне бес жыл! — деді Дәмеш мұңды жүзбен. Өзі де қалай сөз бастаудың ретін таба алмай келеді екен, екеуі үйіне келген соң тыста отырып ұзақ кеңесті. Бұлармвен қонақта бірге болған Иван Иванович пен Лида озыңқырап кетіп еді, жатып та қалса керек, терезед жарық көр рінбейді.

	—Бес жыл тос>м, тосу-ақ екен! — Асқар шын мақтады.

	—Мен тос дедім бе?

	—Сүйген де!

	—Мен сүймесем ше?

	—Сүю деген, аійналдым, адацлмның мінезіне байланысты. Адам баласы бірін-бері біркелкі, бір қалыппен сүймейтін тәрізді. Біреудің мінезі ауыр, енді біреудің мінезі жеңітек, тұрақты, тұрақсыз. Сол осы айтқан мінезіне қараи біреуі сүйетінін тез бддіріп қояды, енді біреуі іште сақтап, жұмыртқадай шайкамай, балапандай өсіреді. Мүмкін сенің махаббатың әлі шайқалмаған, да болар — Дәмеш күліп жіберді.

	—Ақырын күл Дәмешжан, Лида қызметке ерте барады, ұйықтасын! — деп Асқар әзілдеп Дәмештің аузына алақанын тосты. Дәмеш ағасыныаің қолын ұстап ап, кеудесіне басты.

	—Ағатай, сенің теңеуің ғажап екен, нағыз дәрігерлік теңеу.

	Жұмыртқа-махаббат.

	Қазір Қайыр үйінің есік алдыана түсіп жатып Асқардың осы бір оқиға есіне түсті. Есікті Қайырдың өзі ашты. Ақ көйлегінің жағасын ағытқан, жеңін сыбанған, қызара бөртіп таңдана қарады.

	—Түнделеткен қонаққа жол болсын? — деді ол.

	—Әлей болсын!.. Аздаған ісім түсіп келіп қап ем, айыпқа бұйырмассың.

	—О не дегеніңіз?.. Біздің үйде Құрекең семьясымен отыр. Сізді іздеп таба алмадық. «Бүгін келмейді» — деді Лида. Дәмеш шаруам бар деп Қарағандыға кеткен, ертең қайтпақ! Жүріңіз!



	Қайыр Асқарды қонақтар бар үйге алып барды. Құрышпайдың өзі бастап түрегеп орын берді.

	—Асекеңнің тілегі жақсы екен, — деді Ақмарал Асқардың оқыс келгеніне пейіл білдіріп.

	—Ас үстіне келуін көрдің бе?

	—Мақтап жүрем ғой жеңгемді! — Асқар Ақмаралды мақтаса ұнататынын аңғарғандай.

	—Табақ та столға қойылды, сен де қоңырау қақтың. Отыр!

	—деп Құрышпай да Асқардың алдына тәрелкеде тұрған бастьі ұсынды.

	—Мен сізден үлкен емеспін қой, Құрыш аға!

	—Жолың үлкен. Әкең Жүніспен дәмдес, ағаң Сақа-мен табақтас болғам. Солардан қалған жалғыз көзсің. Алыстан келдің... Осы отырғандардың бәрі де өрісім сияқты. Сондықтан жол сенікі!—Құрышпай баяғы шешен дігіне басып, сөз тізгінін қолына ала бастады.

	—Кім біледі, Алла жазса, біз де Асекеңмен .. болармыэ,— деп, Ақмарал да сөзін жібермей, ишағара көшті.

	—Апа, әуелі қонақ сөйлесін,— деді Қайыр күліп шешесінің шайпау тіліне тиек салып.

	—Апама ырық берсең, біреуіне сөз бермейді, — деді Ажар да сықылықтап қасында отырған Оразға. Асқар бастың бір құлағын кесіп ап Болатқа қойды, екінші құлағын Оразға сыйлады. Ұртынан бір-екі кесіп асады да, сол қалпымен қайтадан Құрышпайға тартты. Қайыр шалға да, Оразға да коньяк құйып, асқардан не ішетінін ішетінін сұрамай, шампан ашты. Тарс етіп тыг ғары атылды. Ақ көбік быжылдап, бокалдан асып; жатты.

	—Кәне, Асеке, сөз сіздікі,— деді Қайыр.

	—Жоқ. Енді жол Құрышпайдікі! — Құрышпайдың әлі де болса шарап ішкеніне таңданды Асқар. — Мен өзім аздап осындай бас қосқанда татып қоятыным болушы еді. Әйтпесе, жас келді, жолды мына Ораздар тартып алған жоқ па? Жарайды, Отанның амандығы үшін, Отан аман болса, бақ та, дәулет те табылады!

	—О, шешенім-ай, сөз табады-ау,— деді Асқар көтермелеп, бәрі бокал көтерді.

	—Асқар шырағым, мені балаларым көп сөйлейсің деп маған күледі,— деп Ақмарал сөз бастады.— Сөйтсе де сөздің жөнінен жығылуға бола ма, осы үйде бүгін өзің бар, Дәмеш бар, түгелдей бас қоспақ едік, ыңғайы келмеді. Дәмеш қалаға кеткен деді ме... ол енді мына Қайырдың нашарлығы, неге күні бұрын хабарламаған... Ол өз алдына бір тайпы әңгіме!.. Менің айтпағым, бүгін бас қосуға екі себеп болды: біріншісі, мына тентек күйеу өлімнің аузынан қайтты, бұл заманның баласы еркелей де біл-мейді. Екіншісі, құдай жазып, құда түссем деген ниетім тағы бар...



	—Апа!—деді Қайыр жақтырмаған дауыспен.— Дұ-рыс тамақ ішейік.

	—Е, мен теріс сөз айттым ба, жазғаным, пейілімді білдіргенім...— Ақмарал қанша өктемдеп бақса да баяғыдай емес ашуға баса алмайды.

	—Ондай сөзің болса, мен жоқ жерде айт, апа! Менің рұқсатымсыз кіріспеңіз! — деп еді, Ақмарал қипақтап, сөзін әрі соза алмай «жарайды, шырағым, ертең таң да атар» деп қоя қойды. Қайыр әңгіме желісін басқа жаққа бұрып әкетті. Асқардың байқауынша, Ақмарал әнеукүнгідей емес, сағы сынып, жұмсап қапты, тегі бұлар кеткен соң, сол күні екеуі мықтап сілкілескенау. Дәмештің бүгін келмей қалуы да осыдан, шет жағасын сезді ме?

	Шай артынан Асқар Қайыр мен Құрышпайды, Оразды оңаша алып, өзінің келген себебін түсіндірді. Ақылдасты. Әрқайсысы әр түрлі жорамал жасап, түйінге келе алмады Теміртау қаласындағы қауіпсіздік комитетінің өкілі Қайырға таныс екен, ол соған телефон соқты...

	Сол күннің ертеңінде-ақ, бас аспазшы Қарағанды вокза-лында билет алып, поезға мінейін деп жатқанда ұсталған.



	VI



	Жиналыстан кейін Мүсілім өзінің ішкі сарайына үңіліп, өткен өмірін архив мәліметіндей аудара ақтарып, содан бүгінгіге мөлшер іздеді. Осы жолы айқасса жеңіле ме, жеңе ме? Өмір — карта ойыны, қол шықса ұтады, шықпаса, ұтылады. Баяғыдан бері Мүсілімнің қолы шығып ұтып келді. Енді кім білсін? Соңғы кезде өмір қырындай бастаған сияқты... Жоқ, Мүсекең жеңді сыбанып жіберіп шешіне кіріседі. Аянып қала алмайды. Күрес әдісін жақсы біледі, неден қорғанады?

	Өзім асыраған күшігім, өз басыма секірді. Кеше ғана оқу бітіріп, Мүсілімнің алдына кеп, «Сізге қызметке жіберді!» деп сүмірейіп тұрған Қайыр еді. Енді мынау директор, бастық! Бәрін өзі билеп, өзі төстейді. Мүсілімнің өзі ақымақ! Сонда ғой «інім» деп бауырына тартпай бойын аулаққа салса, кім біледі, директор болмас па еді? «Інім өзімнің руым, қолыма ұстаған қаршығам болады!» деп үміт қылды-ау? Мә, саған іні!.. Мүсілім ашуланғаннан өзіне-өзі қолын шығарды.

	Сағат жылжып түнгі он екіге барды. Столдың басында Мүсілім әлі отыр. Алдында қағаз бен қалам. Жазу керек. Ауызша айтқан сөзді делоға тікпейді, із қалдырса, сөздері де жауап беруге мәжбүр болады. Жаз, Мүсілім! Іштей әзәзіл дауыс түрткілеп, қаламға қолын итермелесе, ми түбінен ақ бас шал басын көтеріп тіксіне зілмен қарайды: «Неге елігесің, заманды түсінбейсің бе, Мүсілім?» деп сөгетін де сияқты. Заман-заман... Өзгерген заман жоқ, баяғы қалпы, несі бар, қаймығып бұйыға беретін?!

	«Қайыр Әлжанов заводты өзінің меншікті үйі, қора-қонысына айналдырып алды. Бүкіл заводта өзінің туған-туысқаны істейді: күйеуі, оның әкесі, қалыңдығы » — деп бір айыпты жазды да өшіріп тастады. Үш жарым мың жұмыскері бар заводқа үш адам көп болып па? Обком бұған маңыз бермейді. Онда? «Қайыр Әлжанов сын көтермейді, өзара сынға жол бермей маңайындағы атарман-шабарманына дейін жабылып сынаған адамды қуғынға ұшыратады » деп жазды да тағы да ойланып қалды. Факті? Қандай фактісі бар? Ығламбек!.. Анада Ығламбек Оразды сынаған жоқ па еді? Сол үшін оны қудалап, алакөз деп жүргені бепбелгілі. Обком да: «Қудалағанда не істеді? Қызметтен шығарды ма, жазықсыз сөгіс берді ме? Не істеді?» — десе, Мүсілім не деп жауап бермек?.. Жоқ, дәлел болмайды. Енді қайтеді?

	Мүсілім қаламды лақтырып тастап, тұрып кетті. Осы баяғыда қаламы зыр қағып ой мен факті қабысып, дәлелді сөзі тіл ұшына орала кетпеуші ме еді? Қартайған ба дейім Мүсекең Үкімет бастығы кейбіреулерге «базардан қайтып келе жатқандар» деп ат қойыпты. Соның қатарына ілініп жүрмесе? Жоқ, Мүсілім әлі жас, олар өз алды-на бір тап. Еқ артық Қайыр да «Мүсеке, сіз сол базардық қызған ортасындасыз!» деген жоқ па? Рас-ау, өзін-өзі неге қартайта береді?

	Мүсекең күрес әдісін ұмытса керек-ті. Мұндай тұрмыс көлеміндегі кәкіршүкір әңгімемен Қайырды жеңе ала ма? Сая си мәселенің шоқтығынан ұстаған ұтымды да салмақты ғой, ойбай-ау! Бірінші, Қайырдың: «техниканы меңгеретін қазақ интеллегенциясын дайындау керек, завод кілтін қазақтың құрыш қорытушысына, горновойына беру керек» деген ойы-қауіпті ой!.. Соның аржағында бірдеме жатқан жоқ па екен? Міне, Мүсілім жазса, осыны жазуы керек!

	Екінші, Ораз бен Дәмеш... Бұлар кім? Директор олармен неге байланысады? Ертең қандай адам болып шығарына көзі жете ме? Авария жасап, заводқа зиян келтірткен инженерсымақ қалыңдығын совнархоздың рұқса-тынсыз, қызметке кайта алып отыр. Бұл қызмет бабын өз қажетіне пайдалану емей немене?

	Мүсілім таңның атуына зорға шыдады. Көзін іліндіріп алды да, ертесімен машинасын шақыртып, Қарағандыға жүрді. Кеше директор: «Совнархоз шақырып жатыр, барып қайтасыз ба?» — деген-ді. «Менің тығыз шаруам бар, шақырт!» деп досына телефон соққан Мүсілімнің өзі екенін білсе, жіберер ме еді? Қарағандыға жеткенше машинаның артында отырып айтатын сөзін, дәлелдерін саралап, ойын тұжырды. Қазір Мүсілімнің шағым жасауына кедер-гі жоқ — маңдайы ашық, босағасы тең. Қалалық партия комитетіне барды, алдарынан өтті. Енді «Сен тәртіп бұздың!» деп ешкім бетіне баса ала ма? Мүсілім осы Базаровты түсінбейді:

	«Әлжанов бүлдіріп жатыр, қолынан іс келмейтін инженерді қайта алды!» десе, «Директор ғой, бірдеңе білетін болар...», дейді. Іші қыз-қыз қайнайды, әттең, айтуға дәрмен жоқ! Хатшы баяғыдай емес, Мүсілімге салқын...

	Бір сағатқа жетпей-ақ Мүсілім машинасы Қарағаңды көшесіне кірді. Күн әлі ерте. Құмырсқадай өрген қала халқы көше-көшемен кеңсе, мекемелерге ағылып жатыр; бірін-бірі басып озып, машинаның алдын кеседі. Сескенбейді. «Енді түсті-ау!» дегенше болмайды, жылт етіп өте шығады. Әне бір жуан тірсек, бөкселі әйел, сырт жағынан таныс секілді қатарласа бергенде Мүсілім машина терезесінің шынысын төмен сырғытып, басын сұқты. Сол

	—обком хатшысының көмекшісі.

	—Тоқтат! — деп, машинадан қарғып түсіп, Мүсілім әйелдің алдына тұра қалды. Әйел селк етіп, кейін шегініп бадырая қарады.

	—Саламатсыз ба? Ал мініңіз! — деп «Победаның» есігін шалқая ашты Мүсілім.

	—О не дегенің, жаяу-ақ барам!—деп әйел бұлданып еді, Мүсілім жолдан жығылып көрген бе?—Үлкен адам, әдейі түсіп, иіліп, амандық жасағанда, бәлсіну — тәкаппарлық мінез!..— деп жанына тигізе сөз айтып, ықтиярсыз мінгізіп алды.

	Машина үстінде обком хатшысына кірмек ниетін білдірді. Қазақстандағы қара металлургияның әйдік заводының бас инженері көңіл толмайтын ұсақ мәселемен хатшы жолдасқа кірер ме, тегі? Әрине, Мүсілім ол кісінің қолы тимейтінін, жұмысы қауырт екенін сезеді. Бір кезде өзі де министрдің орынбасары болып көрді ғой, аздаған хабары бар.

	Мүсілім өзінің бұрын жоғары дәрежеде болғанын әде-йі қыстырды. Нысанаға дәл тиді-ау, әйел де: «Ә, сіз сондай ма едіңіз?» дегендей жалт қарады. Әрине, шіркін үлкен адам болудың орны басқа-ау, сол барған бетте-ақ хатшының кабинетіне ере кіріп, бірінші боп жазылды.

	Обком хатшысы бұйра шашты қара торы, жас, өңді еркек, бұрын Мүсіліммен Алматыда біраз бірге істескені де рас. Анада Қайырға «арқа тұтатын адамым» деп ишаралап отырғаны да осы кісі.

	—Қалай, жұмыс жақсы ма?

	—Әлбетте, жолдас Сарқисов. Е, өзіңіз қалай? Үйрене бастадыңыз ба?

	—Таныстық қой!.. Қала ішіндегі өндірісті түгендей аралап, өз көзіммен көріп, баға бердім. Енді сол Теміртауға барам ба деген ойым бар. Сен жақсы келдің... — Хатшының бұл сөзі еңсесі түсіп, енжар боп келген Мүсілімді құр атқа мінгізгендей бір көтеріп тастады. Елеуреп, ба-тыл кірісті.



	—Сізден бұрын хатшы боп осында біреу отырды, алтыай жазда Теміртауға басын бір сұққан емес. Үлкен құрылыс, қалай басқарды десейші?.. Теміртауға келш, нақты басшылық беруді асыға күтеміз!.. Сіздің іскерлігңізді ана бір жылдары сезгем. Оны достарыма жайып та жүрмін. Ол — өз алдына бір мәселе. Бірақ, Теміртауға бару үшін кейбір жағдайды алдын-ала түсініп алған да жөн. Менің бүгін келген ниетім де сол еді...— Тым алыс орағытқанын Мүсілім кеш сезді. Хатшының қою қара қастары бір түйіліп, бір жайылды — жақтырмады ма? — Ол қандай жағдай?

	Мүсілімнің құдайдан күткен сұрағы осы да. Оңтайланып отырып ап, бастанақ сыдырта берді. Хатшы мұның сөзін бөлмей бар ықыласымен тыңдады. Екеуі бір сағаттан артық әңгімелесті. Ақыры хатшы ертеңгі сағат үшке қазақ металлургия заводының директоры Әлжановты, партбюро хатшысы Серегинді, қалалық партия комитетінің хатшысы Базаровты қоса шақыртты да, Мүсілімге сол кезде орал деп, қоя берді...

	Мүсілім ол екі ортада Совнархозға барып «досымен» кеңесіп, Совнархоз орынбасары бидай өңді, еңгезердей қазақ жігіті еді, соған да кіріп, өз жайын тегіс түсіндірді. Ертеңінде түсте жұрт қатарлы асханадан тамақ ішті де аспай-саспай айтатын ойын тағы да үшкірлеп, обкомға оралды. Обкомге кіретін есіктің қақ маңдайындағы дөңгелек сағат үшке бес минут қалған-ды, Мүсілім хатшының кабинетіне кірді.

	—Сізді тосып отыр! — деді көмекші әйел, Мүсілім табалдырықтан аттай бергенде. Мүсілім күйгелектеп жалма жан сағатына қарады. Сағат үштен үш минут өткен. Қап, есік алдындағы сағатқа сеніп, кешігіп қалғанын қарашы.

	Есік ашып кіріп барса, бес адам отыр: обкомның өнді ріс бөлімінің бастығы — Базаров, Серегин және Қайыр мен Сарқисовтың езі. Бәрі де әлденеге мәз. Жүрегі су ете түсті. Тіл табыса қалғаны ма? Сыр бермей, еркіндей басып төр жақтан орын алды.

	—Қарағандыда түскі тамақ ішу қиямет қой, та-бандатқан екі сағат отырдым.

	—О жағынан кенде емеспіз... Сіз Қайыр...

	—Рахимович,— деді есіне салып Қайыр.

	—Қайыр Рахимович, сіздер де тамақ ішкен боларсыздар? —деді хатшы. Базаров пен Серегиннен сұрамай Қа-йырға қарап.

	—Иә, ішіп шықтық, рахмет!

	—Онда тура іске көшелік. «Аш адам ұрысқақ» деген қазақта мәтел де бар екен. Тоқ адамның сөзі де майда, көңілі де көтеріңкі.

	—Сарқисов жымиды. Мүсілім жұдырығын жұмып, іштей әзірлене бастады.

	—Металлургия заводының бас инженері үлкен на-разылық білдіріп келіп отыр. Бүгін сол жайында пікір алысып, шындықтың бетін ашуға шақырдым. Хатшы Мүсілімге қарады.— Сіз қысқаша айтып өтсеңіз деймін.

	Осы кезде әдемі киінген екі жасамыс әйел кіріп кеп, бос столға отыра қалды да, дәптерлерін ашып жаза бас-тады. Стенографистка екенін Мүсілім енді сезді. Хатшының бұл беттестіруін Мүсілім іштей ұнатпай, кірпідей жиырылса да сыр бермеуге тырысты. Аз мүдіріп, көз тоқтатып әрқайсысына бір-бір қарап алды.

	Завод басшылығы, нақты атап айтсақ, мына отырған директор, партбюро хатшысы, қалай да мені қуып шығудың мақсатын көздеп, артыма жарық алып түсіп отыр... Мен бас инженер болып бүгін бұйрық берсем, ертең директор бұзып, өз тұсынан басқа бұйрық жазады. Сонда менде қандай абырой қалды, ойлайсыз ба?

	—Факті? — деді Қайыр.

	—Сен, жолдас директор, өзіңнің кабинетіңде отырған жоқсың, оны біліп қой!.. Менің аузымды баса алмайсың енді.

	—Жарайды, қағытыспай, байыпты сөйлесейік! — деді хатшы екеуіне де ескертіп, тежеп.

	—Менің өзімнің сөйлесу әдісім: жеке мәселеден барып жалпылай қорытынды жасаушы едім. Сондықтан да әуелі өзімнен бастадым. Кешірерсіз. Сағатова деген бар бізде, өзі сұлу, өзі инженер. — Мүсілім көз қиығын Қайырға тастап еді, ернін тістелеп, өң жоқ, сөл жоқ зорға отырған көрінеді: «Ә, бәлем солай ма?» — Йя, сол инженер-қалтасында диплом болғанымен, бұрын өндірісте істеп кермеген, және өзім білем деп кеуде қағушы жастардың бірі, заводты аварияға ұшыратып, зиянда қалдырды Совнархозбен келісіп, өзінің әлі келетін қызметіне ауыстырып едім, директор жолдас Москвадан қайтысымен орнына қайта қойды. Бұл факті емес пе?.. Бақсам — қыз бұл кісінің қалыңдығы екен — Мүсілім:

	«тұқырта бір бастым-ау!» дегендей қомдана көзін бір тастап, сөзін жалғады. Отырғандардың бірінде үн жоқ.

	Мүсілім жиналыста болған жанжалды, Ығламбектің, Ораздың мінез-құлқын суреттеп өтіп, Асқарға көшті. Оның өмір тарихын қопарып, сол кісі пайда болғаннан бері, заводтың әлек-тәлегі шықты деп бір тынды. Сонсоң сөзін түйді: — Қырағылық керек, кім өзі ол, нысанадан шығармау керек сықылды. — Мүсілім көзін Қайырға қадап, «енді қайтер екенсің бәлем!» дегендей жымиып, жағалай көзімен бір шолып өтті. Сарқисов та беріле тыңдап отырган адам сияқты. Қайта Базаровтың езуі күлім қағады. Серегин мен Қайырдың бастары тұқырайып, төмен түсіп кеткен.

	—Осыдан туатын бір қортынды: директордың гәжірибесі аз, жас адам. Өзі білмейді, білгеннің тілін алмайды. Заводта техниканы жаңартпақ болып, атой берігі шапса да, іс шығара алмады.

	«Увлечение» — жас кезде адам еліктегіш, көрсе қызар болады ғой, ол — инженер Сағатованың авантюралық проектісін, түк шықпайтынына көзі жетсе де, қыз көңілін қимай ақыры соны іске асырмақ! Қаражат жұмсап, үкімет ақшасын далаға шашуға бола ма? Осыған байланысты Әлжанов жолдас, Қазақстанда техника кілтін қазақ инженерлеріне беру керек деген теріс пікірді ұстап ап, қолынан іс келмейтін сенімсіз адамдарды маңайына жинап отыр...— Шешінген судан тайына ма, заводта істеп жүрген бірнеше инженерлерді, Әмиров, Қасымовтарды мұрнынан тізіп атап өтті де, сөзін тұжырды — «Қазақ» деген сездің аржағында «бірдеме-шылдық» жоқ па деп қаласың. Бұл тайғақ жол!.. Сонымен заводта емір жоқ: не мен, не бұл тұрсын! Екінің бірі. Мен жиырма жыл істедім, осы заводты қолыммен құр-дым десем артық айтпаған болар ем. Енді мынау сияқты боқмұрын балаға, артық айтсам ғапу етіңіздер, пенде бола алмаймын! — деп сөзін бітірді. Шылымын тұтатып терезе алдына барып, жеке отырды. Хатшы қағаздан басын көтеріп, жан-жағына қарап, көзін тоқтатты.

	—Жолдас Әлжанов, бұл тағылған айып туралы сіз не айтасыз? — деді.

	Айдарынан қан ағып, ұнжырғасы түскен әтештей Қайыр салбырая түрегелді. Саған осы керек, кіммен айтысатыныңды біліп қой! Осы, дәл қазір Мүсілімге қауіпті Серегин болып жүрмесін?

	Қайыр сөзін неден бастарын білмейтін адамдай, Серегинге қарады. Ол басын шұлғыды. Көрдің бе, онысы-баста, қаймықпа дегені... Қап, Серегинді баса айту керек еді. Бірақ тағы да сөз берер!

	—Бас инженердің айтқанының бәрі дұрыс, бір өтірігі жоқ! — деп отырғандарды көзімен Қайыр бір шолып өтті. — Дұрыс деген сөзді «кекетіп» айтып тұрғам жоқ, шын мағынасында айтам! — деді ол. Бұл сөз жарылған бомбадай Мүсілімнің есін шығарды. Мынау не дейді, ей! Мүсілім оиының алды-артын жинақтап үлгере алмады. Қайыр сөзін әрі қарай созды. — Жалғыз-ақ, сол фактілердің өңін өзгергіп, саяси астар беріп тұр. Біздің бас инженер, ескі жүкті әлі де болса арқалап жүр! Қайран мешеулік! Осында отырған облыстық партия комитетіг нің хатішысы алдында ашықтан-ашық айтам: біреудің айтпаған сөзін айтты деу, істемеген ісін істеді деу, ақты қараға аиналдыру — кешегі Берия сияқты зұлымдардың сарқыты. Сіз әлі сол «сарқыттан» айықпаған көрінесіз! Мүсілімнің қолы дірілдей бойын билей алмады. Қап! Стол ды қойып қап, атып тұрды.

	—Тарт тіліңді!.. Жолдас Сарқисов! Бұл-балағаттау, тіл тигізу, жала жабу!

	—Тсс!.. Сабыр, жолдас Мусин. Сен сөйлегенде кім сөзіңді бөлді?.. Айтсын ойындағысын! — деді Сарқисов салмақты пішінде екі жақтың тізгінін бірдей ұстап. Мүсілім терісіне сыймай булығып бара жатқанын сезді — жағасының түймесін ағытып, терезенің алдына барды. «Әлі де болса, кеш емес, ойланыңыз, жолдас Мусин!..» деген Қайырдың сөзі алыстан әлсіреп жеткен оқтай құлағының жарғағын ғана жарып өтті. «Ойланыңызі» Не-ні? Қу бала көрдің бе, қалай сырдақтауын? Тәубесі ішінде Сарқисов ескі досын талатпас күшіктерге...

	Мүсілім енді Қайырдың сөзін тыңдаған жоқ, мәжілістің барысын, кімнің безбені қай жаққа ауып барады, кім не дейді, соны болжады. Серегин? Әй осыны баяғыда ұрып жіберетін кісі еді, орынсыз тартпақтап, енді мынау, аузына қарап, қипақтауын...

	—Мен қысқа сөйлейім,— деді Серегин Қайырдан кейін сез алып.— Инженер Сағатова жайында Мусинмен талай қызыл шеке боп айтысқам да ұрсысқам, төбелесудің алды болғам! Сонда оған; «Пікірің де, алған бетің де қисыҚ» деп көзге шұқи айтқам. Айтпады десінші өзі? — Мүсілімге қарады.

