	Дүкенбай ДОСЖАН

	Жазушының «Камин пешінің қызуы» әңгімесін деректі әңгіме десек те қателеспейміз. Негізгі мазмұны жасөспірімдерге арналып жазылған, тілі майда, мазмұны да ықшам, композициялықсюжеттік құрылымы шағын болып келген бұл туынды басқаларға үлгі болу мәнінде жазылған деп ұғуға болады. Мұнда жас жазушы, аудармашы Дүкенбай Досжан атты жас жігіттің әдейі Мәскеуге Илья Эренбург атты атақты жазушымен кездесу үшін келгенінен басталатын шығармада, бас кейіпкердің Эренбургтің шығармаларын қазақ тіліне аударып жүргендігі айтылады. Мәскеудің атмосферасы, көшелері бейне тірі табиғаттай көз алдыңызға елестейді. Күздің сол қытымыр күнінде әлгі жазушымен кездесуге келген жас жазушы алдымен Жазушылар Одағының Басқармасына барып, мән-жайды сұрайды. Әлгі жазушы қасына көп ешкімді жолата бермейтін, ешкіммен сұхбаттаса бермейтін ерекше жан иесі екені тағы аңғарылады. Бірақ шығармашылықтың шабыты көкейін тескен жас жазушы діттеген мақсатына жету үшін тырысып бағады. И.Эренбругтың өзіне жазған тілімдей хатын көрсетіп, ақырында оның үйінің нөмірін жазып алып, хабарласады. «Меже әлі алыс. Соңғы үміт қылдырықтай телефон сымына ілініп тұр, үзіліп кетуі әбден ықтимал-ды» [19; 106], – деген детальдан-ақ, жазушының аса бір үлкен мән жайды синекдохалық сипатпен оқиғаның мәнін телефонның жіп-жіңішке ғана сымына апарып тіреп қояды. Бірақ, бір жағынан қарағанда, өте ұтымды деталь. Жас жазушының арманы осы телефонның сымына қарап қалғандай. Ол өз сүйген «музасына» әшейін келе салып, «жоқ» деген нәрсеге сағы сынып кетіп қалмады, түбіне дейін барды. Осы эпизодтар арқылы да жазушы жас оқырманға әр адамның үлгі тұтарлық, ұстаз тұтарлық, еліктейтін адамы болып, өмірде белгілі бір жайсаң адамға ұқсап бағу керек деген идеяны тастап отыр.

	Осылайша жас жазушы И.Эренбургтың үйіндегі хатшы әйелмен тілдесіп, онымен ертең сағат онда жолыға алатындығы турасында мағлұмат алады. Барлық мекен-жайды алып болып, ертесіне сол айтқан жеріне келіп, жазушымен тілдесуге кіріседі. Өзі сүйген жазушысы Илья Григорьевичтің жан-дүниесін, жазушылық мәнерін, жеке бас қасиеттерін, іс-әрекетін – ұстаз ұлағаты деп біліп, тапжылмай отырып, барлық нәрсесін бағады. Оның отырғышқа қалай отырғаны, кофені қалай ішкені, сөйлеген сөздерінің шығу мәнері, зілсіз әзілмен сөйлеп қалуы, жылы жырай білдіруі, ескі достарын еске алуы, соның ішінде Қазақстан елінен келіп отырғандықтан, қазақтар туралы, Жамбыл туралы әңгіме айтуы арқылы оны көркемдікке ұластыру – ұлы жазушының елден ерек айрықша сипатын көрсеткісі келгендіктен туған құбылыс деуге келеді.

	Енді әңгіменің неліктен «Камин пешінің қызуы» деген атаумен аталғандығы турасында әңгімеге келсек, жас оқырман жазушы жанынан әрқашан камин пеші табылатынын суреттей келе, оған түсінік беріп кетеді: «қабырғаның жартысын алып тұрған камин пеші жарқырап жанып жүре берді. Алғашында тек сәндік үшін, не бөлменің көнелік көркі үшін жасалған, жанбайтын пеш болар деп ойлағанмын. Ортасы қып-қызыл болып, шеті жасылданып, құдды кемпірқосақ секілді құлпырады. Қанды шымырлатып, ыстық лебіне тартып баурап алады. Көз алдыма бораны түтеген қысқы далада, құрым қостың ішінде қоламтаны ортаға үйіп, маздата қыздырынып, гулесіп отырған жылқышы қазақтар елестейді» [19; 108-109]. Бұл жолдардан да бас кейіпкер жазушы үйінде барлық жарды, тіпті барлық бөлмені, адам жанын жылулыққа, жарықтыққа бөлеп тұрған камин пешінің қызуын қазақ ауылының тұрмысындағы қойшылардың маздатқан отымен салыстырады. Бұл параллелизм арқылы да ұлттық нақыштағы менталитеттің бір ұшығын көрсетіп өтеді. Бірақ камин пешінің қызуы тек адам бойын жылыту үшін керек емес деген тұжырымды алға қойып, мынадай бір тұшымды пікірді автор орыс жазушысының аузына түсіреді:

	« – Жанға дәру, бойға қуат беретін дүние бұл. Сан ғасыр бойы осы пеш қызуымен қаншама ұлы істер дүниеге келді десеңші. Дарвиннің материалистік көзқарасы, Чарльз Диккенстің не ықылым кейіпкерлері туды. Тіпті Герберт Уэлс те осы пеш қызуынан жеті қат аспанды тінтіген қиял ұшырған жоқ па?» [19; 109]. Бұл пікірді алға тартатын болсақ, жазушы шығармасының негізгі таусылмас қайнар бұлағы, шырайлы шабыты мен қартаймаған көңілі осы пештің қызуынан деп ұққан жөн. Себебі, шығармашылық адамға ең керегі – жылулық, кең жылулық, нұрлылық. Ал жазушы осы ләззатты камин пешінің қызуынан алса керек. Бұл да әр адам баласының өз рухани қажеттілігіне сәйкес туындаған «қағидасы» да болуы ықтимал. Сол себепті И.Эренбург шығармашылығында зор орын алатын камин пешінің қызуы – оның шығармаларының негізгі алға тартар күші, оған дем беретін «күн нұры», жылулық нұры деуге болады. Осылайша бір жарым сағатқа созылған кездесу тәмам болып, жас жазушы мен ұлы жазушы қоштасуға ыңғайланады. И.Эренбургтың кіші болса да, оны жас дос деп сыйлап, еліне, Жамбылға деген шарапатты сәлемін жолдауы – көңілге жылы сезім ұялатады. Оның нұрланып, жас досымен сөйлескеннен кейінгі көңілінің сейіліп, бет-жүзінің алаулап тұрғанын жазушы бірнеше мың оқырманның ілтипатымен жеткізе білді. Шығарма соңында бас кейіпкерінің өзіндік рухани сыры беріледі:

	«Эренбург рухы жаныма осылай сіңді. Бұл ұшырасуға өмір бойы ризамын. Мінекей, содан бері талай жылдар жылжып өтіп, уақыт озды. Ұстаздың алдын көрген кешегі өспірім жас – өзіміз де жігіт ағасы болдық. Бұл күнде Илья Эренбург те...жақсылар бұрылған ұзақ жолға аттанып үлгерген: ой зердесі мен қалам тербесі ғана қағаз бетінде сақталып қалды. Сол кісілердің қолы тиген хатты, қолтаңбасы түскен кітапты бойтұмардай сақтап, қиналған, шаршаған кезіңде еріксіз елжірей қолға алатының ғанибет. Ұстазды пір тұтып өтуге бейілсің, әйтеуір» [19; 110]. Бұл сюжет арқылы аяқтаудың мәні – өз оқырманына, оқушысына ұстаз алдындағы көрген тәрбиені әрқашан жадында ұстау, естен шығармау, олардың ісін жалғастыру, игі әрекетінен үлгі алу сипатында берілген. Осылайша шығармадан түйгеніміз – жазушы қиялы мен жазушы жанының өзара түйіскен, орайласқан сәтінің «жылулық нұрымен» астасып жатқанын камин пешінің қызуының әсері деп түсінеміз.

	«Қарықбол мен Ақбата» әңгімесінде жасы онға шыққан Қарықбол атты баланың басындағы жағдайға арналған. Бұл әңгімеде елең еткізердей кең тынысты сюжет жоқ, бірақ Қарықбол атты баланың психологиясы, оның жаз мезетіндегі көңіл-күйі, жандүниесі шеберлікпен берілген. Бала ауылдың сары қымызы мен жал-жая, қазы-етіне еш қызықпады, оны сағындырған бір-ақ нәрсе болды: ол – өзінің класы және парталасы Ақбата еді. Ауылдың керемет тамақтарын ішкісі келмей, бүк түсіп жата берді, бірақ аш болды. Баланың аты – бала. Баланы қызықтыратын нәрсе – кәмпит, жеміс, ойыншықтар екенін білеміз. Іші бұралып, аш қалып бара жатса да, өзі сүймейтін тағамды жемейтіні анық. Үйінің әрі еркесі болып өскендіктен бе, оның өзіндік ұстанымы мен пікірі де бар болған еді. Баланың есіне шамалы күн бұрын атасының үйінде жеген қауынды еске алды. Сол үйдегі помидор, қарбыз секілді көкөністерді аңсап, іштей тамсанып жатта. Солай селсоқ жатқанда, әкесі мен шешесінің сөйлесіп жатқанын, әкесінің Құрбанның бауынан сары өріктің бір қабын әкелгендігі жөнінде естиді. Басын жастықтан жұлқи сала барып жеп, жерігін басып, ақыры сол күніақ қаптың түбін көрсетеді. Үй іргесіне төмпешік болып өріктің сүйегі де жинала қалады. Қарықбол үлкен қуанышқа қарық болады. Ол қуаныш – арбакештің қымыз ала кетуге келіп, қызы Ақбата Қарықболмен ойнауға тастап кетуі. Екеуі өрік сүйегін шағып, бір жерге жинай бастайды. « – Ой, тоба-а-а-й, қой үстінде бозтор ғай жұмыртқалаған тоқшылық заманда, қымыз бен ет тұрғанда жабайы өріктің дәнін шағып жеді деген не сұмдық! – деді» [19;167], – деген жолдардан ересек адамның психологиясының баламен қайшы келіп тұрғанын білеміз. Бұл жерде Қарықбол еті пен қымызды менсінбей, көптігінінен, жалыққан ішпей отырған жоқ. Жалпы алғанда, бұл жердегі мәселе тамақ, асқа келіп тірелмейді, жазушы Қарықболдың ет, қымызға зауқы болмай, керісінше өрік, оның тасы, қауын секілді жеміс-жидекке құмары арқылы кішкентай бала санасының, оның осы жастағы қажеттілігінің сұранымы, өзінің жегісі келгенін, өзінің қалағанын білдіру арқылы бала еркелігінің, шолжаңдығының, яки балаға тән жайсаңдықтың иісін сездіргісі келіп тұр. Қарықбол мен Ақбата өріктің дәнін бітіріп, апасы айтқан ақылмен шие теруге барады.

	«Әріде, дөңбек тастың күншуағына шыққа қалың шиені жаңа шалған. Оның қасында мына таңырқап тұрғандары әншейін ақ ойыншық екен. Сүріне-қабына солай беттеген. Әлгінің шиесі мөлдіреген уақ болса, мұның жемісі қара қошқыл баданадай ірі, сүйекті. Қарықбол алғашқы уысын ауызға тоғытқаны сол – қапелімде шашалып қалды. Пырт-пырт жарылған сөлді шие таңдайға кепті. Тіл үйірер тәтті, әтір иісі танау қытықтайды. Саусақ басына қан қызыл бояу жұқты» [19; 169], – деген шие басындағы оқиғаны суреттеген жазушы сюжеті ерекше жандылықпен суреттеліп тұр. Жоғарыда айтып өткеніміздей, Д.Досжанның шығармашылық зертханасы – өте бай. Тілінің сырбаздығының арқасында біздің көз алдымызға шиені әкеліп, ауызға салғандай. Бұл жердегі көрініс – Қарықболдың таза да мөлдір сипатты психология, бұл жерде ешқандай қоспа жоқ. Өйткені бала мінезі айна-қатесіз шарықтау шегінде тұр. Ал Ақбата болса, қыздық әдеппен Қарықбол секілді тарпа бас салмай, ретімен, жөнімен ғана жеп, қалай қауашақты шиемен лық толтырған. Ақбатаның теріп, өзінің қомағайлана дамылдамастан аузына тығы бергеніне ұялғандай боп, бұта арасына кіре берді. Ер баланың ұялуы – көбіне қыздардың қасында жүргенде болатыны анық. Міне, осы жерден де кішкентай ер баланың жан-дүниесінен хабардар береді. Қып-қызыл болған үсті-бастарын жуу үшін жақын маңдағы көлге барып, әкелген тамақтарын жейді. «Әшейінде қатып қалыпты деп қайырылып қарамайтын таба нан тіл үйіріп барады. Ірімшіктен де түк артылатын емес. Екі мәрте еңбектеп барып су ішіп оралады» [19; 170], – деген жолдарда шаршаған, қарны ашқа бала үшін қатып қалған нан да далада тәтті болып көріну мотиві – балаларға арналған көптеген шығармаға азық болатын сюжеттер. Осы жерде балалар арасындағы сұхбатқа құрылған оқиға өрбиді. Ақбатаның: « – Көкемнің арбасына мініп жол жүрген сондай қызық. Шалқаңнан жатып қарасаң бұлттар қаптай жүзіп ілесіп келе жатқандай. Құстың нетүрлісі зеңгір көкте қанатын далпылдатып ұшып өтеді. Жол жиегі шырылдаған шекшек, шілделік, шегіртке. Түнде самсаған жұлдыз дәл бетіңе төніп тұрғандай. Әттең көкем қалғып-мүлгіп соның бірін де байқамайды» [19; 84], – деген сөздерінен кішкентай болса да, әр нәрсеге қызыққыш, табиғаттың сыры ашылмаған тылсым күйіне құштарлық секілді сезімін көреміз. Бұл сюжет арқылы Д.Досжан туған жер толғамдарын, иірімдерін тілге тиек ете отырып, әр адамның көз алдына өз туған жерінің типтік бейнесін елестеттіреді. Жазушы Ақбатаның аузына туған жер туралы толғамдарын сала отырып, туған жерге деген сүйіспеншілік идеясын алдыға тартады.

	Осылайша жейтінін жеп, қалғанын орамалға түйген балалар қайтуға ыңғайланады. Ақтөс тазының жол-жөнекей бір інге кіріп кетіп, үсті басының жұлым-жұлымы шыққан сюжетті беру арқылы жазушы тау бөктеріндегі ауыл тұрмысын, табиғат аясын, оған деген балалар көзқарасын білдіргісі келіп отыр. «Қаратаудың мәліні қарсақ секілді азулы жыртқыш келеді. Інін тайыз қазады. Күндіз мекенінде ұйықтап жатады да, жортуылға түнде шығады. Кісіге залалсыз, әйтсе де үй қояны, тауық секілді мақұлықтарды ұрлауға машық» [19; 171], – деген сюжеттік желіде танымдық тұрғыда тау, дала жануарлары турасындағы жазушының балалар санасында, балалар көкжиегінде қалыптасқан ойды беруіндегі мақсат – ауыл баласының дала, кеңістік, жазықтық, тау өміріне қатысты құбылыстарды жетік меңгергендігін көрсету.

	«Қарықбол жаудың бетін қайтарып келген батырдай үйге талтаңдай басын енгені сол, апасы бәйек болып айналып-толғанды-ау, «Тау асып, тас басып келген дәуім», – дейді. «Күнсіп шәукиіп жүдеп кетіпсің», – дейді» [19; 172], – деген жолдардан анасының баласын мәпелегені, баласының еркелікке салынып, анасына деген асқар да риясыз көңілділікті көреміз. Еркелеткен сайын баланың мерейі жоғарыланып, одан сайын шіреніп кететін мінезін тағы білеміз. Осы бір мінезін қасында Ақбата тұрғандықтан ба, білдірмеді, үлкен салмақтылық көрсетті.

	Сонымен, әңгіме Ақбатаның таңертеңгісін қол бұлғай қоштаса арбамен кетіп бара жатқанымен аяқталады. Бұл шығарманың негізгі тақырыбы – ауыл балалары болса, идеясы – қазақ ауыл баласының психологиясы, жан-дүниесі. Дүкенбай Досжан тудырған «Қарықбол мен Ақбата» әңгімесі өз мақсатына жете білді. Сонда бұл әңгіме – қазақ балалар психологиясынан, жан-дүниесінен хабардар ететін ерекше шығарма.

	Д.Досжанның «Шипалы су» әңгімесінде санаторийге емделгелі келген Семетейдің бастан кешкендері баяндалады. Үй иесі Бұқалайдың жағымсыз іс-әрекеті арқылы балаларды қамқорсыздықтан аулақ болуға шақырады. Ал, санаторийдің бас дәрігерінің аңқылдаған жайдары мінезі, кішіпейілділігі баланы адалдыққа, қамқорлыққа тәрбиелейді. Әңгімеде сонымен бірге қазақ халқының қонақжайлылығы, мәдениеттілігі, ашық жүректілігі туралы айтылады. Бала қамқорына зар болған мейірімді ананың бейнесі балаларға үлкен әсер етіп, ана қамқорын сезінуге үндейді.

	Автор әңгіме барысында көбіне жағымсыз кейіпкерлер арқылы жиіркенішті іс-әрекетті көрсете отырып, басында билігі бар адам мен қарапайым емделушінің бейнесі арқылы балаларды жақсылық пен жамандықты ажырата білуге үндейді. Байлықтың қолдың кірі екендігін, оның адам өмірінде маңызды рөл атқармайтынын айқын көрсетеді. Ал, кішкентай қыз Перизат бейнесі арқылы балаларды еңбек сүйгіштікке, сыпайылылыққа тәрбиелейді.

	Әңгімедегі басты кейіпкері Семетей – астанадағы лауазымды бір мекеменің кішігірім бастығы, заң қызметкері. Ол қарапайым, барлық өмірін еңбекке арнаған іскер жан. Санаторийге келгендегі оның мақсаты – күнделікті қаптаған жұмыстан бір мезгіл алыстай тұру, соңғы кездері жүйкесі жұқарып бара жатқандықтан денсаулығына көңіл бөліп демалу болатын. Әңгімеде былай беріледі: «Осы күні жүйкесі жұқарып тырс етсе – шырт ете қалатын боп жүргені рас. Әсіресе астанадағы лауазымды бір мекеменің кішігірім бастығы болғалы жексенбі мен сенбінің өзіне тиесілі демалыс екенін ұмытқан. Қит етсе – телефон: қит етсе – ал кетті, ал зытты!.. Түн ішінде жылы төсегінен суырып, кеңсеге қуып тығады. Түс кезінде шаң-шаң қағазды қопарып, жымысқының жолын іздейді. Жас келсе іске деп шау тарта бастаған егде жолдасы да барша ауыртпалықты бұған артты. Жауапкершілік маймаң қақтырды содан» [16; 81-82].

	Әңгіме барысында Семетей кейіпкерлердің жағымсыз қасиетінен жиреніп, жақсылық істеріне, адамгершілік секілді асыл қасиеттерге таңырқайды. Сарыағашқа емделуге келгенде санаторийдің бас дәрігерінің нұсқауымен бір пәтерге жалдап тұруға келеді. Ол үйдің иесі Бұқалай деген кісі болатын. Бұқалай шығармада жағымсыз кейіпкер ретінде суреттеледі. Ол шығармада өз қамын ғана ойлайтын, қайырымсыз, сараң, ойы тайыз жан ретінде бейнеленеді. Бұқалайдың қысқаша ғана портреті былай беріледі:

	«Үй иесі қырыққа жаңа шыққан төртбақ, шегір көз, тобылғы торы қазақ – өзін «Бұқалай» деп таныстырды. Білегін түріп ырсылдап еден жуып жатыр екен.» [16; 79].

	Бұқалайдың келіншегі, Перизат есімді қызы, анасы және Ақалай есімді санаторий асханасында жұмыс істейтін қарындасы бар. Ал өзі шағын аулалы төрт бөлмелі үйде тұрады екен. Бұқалайдың үйіне Саратов қаласында тұратын анасы келген, бірақ Бұқалай өз анасының үйінде болғанын онша қаламайтын секілді. Әңгімеде:

	«Саратовта тұратын шешем келген еді. Екі күн жатып әлгіде ғана шығарып салдым: өзім болсам пенсия қуып жүрмін, келіншегім жұмыста, қарт кісіге арнаулы күтуші керек көрінеді.» [16; 79] – деп Бұқалай өз анасын күтуге ауырсынған сыңай танытады. Бірде Семетей автобусқа кейуанамен бірге мінеді. Ол танымаса да үлкенге сәлем беріп, орын беріп, жол ақысын өзі төлейді. Бұл Семетейдің қайырымды, жүрегі кең адам екенінің белгісі. Таныса келгенде бұл үй иесі Бұқалайдың анасы болып шығады. Сөйтіп екеуі үйге бірге оралады. Алыстан анасының қайта оралып келе жатқанын көріп қалған Бұқалайдың түрі өзгеріп сала береді. Анасының қайта келгеніне еш қуанбайды. Сондағы айтқан суық сөзі: «Келіп қалдыңыз ба?» деді кеудеден нұқығандай етіп. «Келініңіз жұмыста» [16; 85]. Семетейге ана мен бала арасындағы суық қарым-қатынас ұнамайды. Әрине ол Бұқалайдың әрекетіне қатты қынжылады. Келіп демалып жатқанында ойына небір ойлар келе береді. Сөйтіп жатқанында Семетейдің бөлмесіне Бұқалай кіріп, біраз басынан өткергенін айтады. Оның айтқаны «Мені жатып ішер, жанаяр деп ойлайтын шығарсыз, олай емес, мен де бұл өмірде қиын кезде көмектескен адамдарым болды. Ауызға түсіп тұрған несібеден айырылғым келмейтіні рас. Реті келіп тұрса бәрін де аламын. Мәселен мына сіз, астанадағы бір ауданның білдей заң қызметкерісіз, адал істейсіз, әйтсе де жалғыз жалақымен бала асырап, дәулет құрап жүрген жоқсыз ғой! Шыныңызды айтыңызшы ?!» [16; 86] – дейді Бұқалай мырза. Сондағы Cеметейдің атқаны: «Заң қызметкері еш уақытта жолдан таюға тиіс емес, әділеттің ауылы, туралықтың түп етегі біздерміз» [16; 86].

	Бұқалай ана қадірін түсіне білмейтін, сыйлай білмейтін қайырымсыз жан. Бұқалай қартайған шағында балам деп арқа тіреп келген анасына дұрыс құрмет те көрсете алмайды. Ақыры анасы баласының ойын сезіп қалып, ренжіп Саратовқа «шалымның жатқан жеріне барып қисаямын» деп кететін болып шешеді. Әңгімедегі осындай жағдайларды жазушы шынайы өмірде де кездесіп жататын болғандықтан, балалардың, жастарды жарық дүние есігін ашқан, түн ұйқысын төртке бөлген, перзентіне деген махаббаты шексіз ардақты аналарын қадір тұтуға, сыйлауға, көңілдеріне қаяу түсірмеуге тәрбиелейді. Асыл аналарымыздың алдындағы борышымыз бен қарызымыз өте көп. «анаңды Меккенің өзіне үш рет арқалап апарып қайтсаң да қарызын өтей алмайсың» деген даналық сөздің мәні өте тереңде жатыр. Әрбір жан осы айтылған сөздің мағынасын терең ұғына білуі тиіс.

	Бұқалайдың келіншегі күні бойы жұмыста болғандықтан, ол үй шаруасына араласады. Ыдыс-аяққа қарап, ұсақ-түйекшіл болып кеткен. Әрине бұл қылық ер адамға жараспайды. Оның ерсі қылығы әңгімеде былай суреттеледі: «Келіншегім жұмыста, содан күні бойы үйге сыймаймын», – дейді ас үйде кесе-шәйнекті салдыратып жатқан Бұқалай. «Перизат нан тура, қияр кес». «Қойған зат өмірі орнында тұрмайды», – дейді Бұқалай мұздатқышты сарт-сұрт ашып. «Столдың бір шетінде сызылып отырғанда шайды салдыратып молақ қолдың өзі құйды. Семетей мұны іштей ерсіге жорыды.» [16; 81].

	Шығармадағы Бұқалайдың қызы Перизат – өте сұлу, сүйкімді, әдепті, еңбексүйгіш қыз. «Перизат қыз баяғы бала мысықты кеудесіне көтеріп алып, бұл жатқан залды басып түкпіргі бөлмеге өтті. Өтіп бара жатып көзінің астымен жалт етіп қараған. Қыз жанары соншама тұнық, ақ-қарасы айқын, мойыл қарашықтың ішінде үрлеп жіберсең жайнап жанатын кішкене шоқ қосыла кетті. Жастықтың шоғы. Ауызғы бөлмеде «пенсия» деп, «таза ауа» деп самбырлап жүрген Бұқалайға сұлу қыздың сорпасы қосылар емес.

	Мына молақ қолды қарабайыр жігіттен де перизат сұлу дүниеге келгені ә деп ойлайды столға отырып жатып» [16; 81].

	Бір күні Перизат мектептен қуанып келіп, Семетейге оларды жұмысқа жібергелі жатқандықтарын айтады. Жүрегі алып-ұшып, еңбек етуге құштар қыз Семетейден әкесінен осы жұмысқа баруға рұқсат алып беруін сұрайды.

	« – Көмекке кім барады дегеннен-ақ бірінші боп қол көтердім. Құрбыларымның барғысы жоқ: бірі ауруханаға жатпақшы, келесісі дөкей ағасына айтқызбақшы.

	– Мақта терген қызық қой, ағай.

	Кішкентай танауы желпілдеп қуанып кетіпті.

	– Көкем пенсия қуамын деп естісе жібермейді, апам да жұмыстамын деп қырсығады. Сіз айтып рұқсат әперіңізші!..» [16; 88].

	Сонда Семетей қаршадай ғана нәзік қыздың өмірге деген құлшынысына таң қалады: «Апырым-ау, дейді Семетей іштей елжіреп, құмырсқа илеуіндей осынау өмірге нәзік жүрек лүпілін қосатын, іңкәрлікті еске салатын, таң самалындай соны, сергек леп әкелетін мынадай Перизаттар ғой!» [16; 88].

	Перизат бейнесі арқылы жазушы балаларды әдептілікке, еңбексүйгіштікке, жалқаулықтан аулақ болуға шақырады.

	Сонымен қатар әңгімеде санаторийдің бас дәрігерінің портреті беріледі: «Санаторийдің бас дәрігері мұрты құлағына шапшыған, аңқылдаған жайдары жігіт екен. Қазақ болса-дағы «келіп қапсыз», «шай қыламын» «бек құптаймыз» деп өзбек тілінің сөйлеу мәнерімен сыпайы қабылдаған. Семетейді таң қалдырған – жігіттің шырмауық мұрты. Ұшы едірейген «мысық мұртты» да, сыпайылар қоятын «қиял мұрты» да, модашыл жастардың еңіреген «жылауық мұртын» да білетін-ді. Тап мұндай жақ етіне жабыса жоғары өрлеген келістіні көргені осы».

	Ол өте ашық, дархан көңілді жан. Семетей келгелі асты-үстіне түсіп, барлық жағдайын жасауға қол ұшын беруге дайын болады. Семетейге белгілі үлкен санаторийдің бас дәрігерінің қарапайымдылығы, кішіпейілділігі ұнап қалады. Семетей бас дәрігердің бойындағы қасиеттерге таң қалады: «Көктемгі тасқындай дамылсыз ағылған кісілермен азғана болса да уақыт тауып, жылы-жылы тілдесіп, жанына медеу сөз айтып шығарып жатқан бас дәрігердің іскерлігіне тәнті болды. Жергілікті басшылардың осындай бесаспап, ісіне мығым мамандарды тауып ала қойғанына қызықты. Өмірде осындай тура, адал, ағынан жарылатын жігіттер көбейсе ғой деп тілеген.» [16; 80].

	Семетей шипалы су ішіп, моншасына түсіп, санаторийде өте жақсы демалып, еліне қайтуға жиналады. Перизат қыздың жұмысқа кеткеніне өзінің себепші болғанына қуанып, оны көре алмай кетіп бара жатқанына қиналады. Перизат қайда жүрсе де аман болып, көңілін кір шалмаса екен деп тілейді. Күз мезгілі болатын жапырақтар жерге құлап түсіп жатқанда Семетей ойға батады, тірішілік туралы ойлайды: «Тіршілік те жапырақтан аумайтыны қызық деп ойлаған Семетей. Көктемде күнге құмартады, шілдеде жаңбыр аңсайды, тазалықты сүйеді, жұлдызбен сырласады, бір күндері түк болмағандай желге ұшып дүниеден өтеді. Өмір деген асығу болар сірә. Иә, өмір осы жапырақтың сыбдыры, желдің уілі, күннің жылуы екен: өңгесі топырақ, ауа және судан жаратылған адамның аяқ тырпылы, жүрек лүпілі ғана. Азғана тіршілікте сол лүпілді қадірлей білсек, сол аяқты түзік бассақ қанекей ендеше» [16; 90].

	«Шипалы су» әңгімесінің көтерген басты тақырыбы – адам баласының бойындағы жағымды, жағымсыз қасиеттері, балаларды қайырымды, қарапайым, кішіпейіл, еңбексүйгіш болуға тәрбиелеу, дүниеқоңыз, жалт-жұлт еткен бес күндік жалған дүниеге қызықпай, «өмір» атты «өзеннен» өз орнын табуға үндеу.

	Жазушының әңгіме жазудағы өзіне тән ерекшелігі – ол көп оқиғаны қиыннан қиыстырмай түсінікті етіп жазуында. Оқырманын күнделікті күйбең тірлікте болып жататынын оқиғалармен қауыштырып отырады. Шағын ғана әңгімелері арқылы оқырманын тек биікке, жақсылыққа ұмтылуға, жамандықтан жиренуге шақырады. Жазушы Дүкенбай Досжанның «Келіншектаудағы тас түйелер» атты повесі – балаларға арналған қызықты оқиғаларға толы тартымды шығармаларының бірі. Бұл шығармада он бір, он екі жастағы Ұстабай, Момали, Мүтәліп есімді жеткіншек балалардың саяхатқа шығып, сол саяхат кезінде бастарынан өткен оқиғалары баяндалады. Бұл балалар бір-бірімен айнымас дос. Олардың көптен бері ойлап жүрген құпия жоспарлары болады. Ол жоспар балалар үшін өте маңызды. Олар жоспарларын ешкімге айтпай құпия етіп сақтап жүреді. Келіншектаудағы тас түйелерді көру үшін шығатын саяхатқа балалар үлкен ынтамен дайындалады.

	Оқиғаның басы тауда таза ауада тұрып жатқан малшы ауылын ылдиға тас жолының бойына көшіру туралы хабардан басталады. Ауыл тұрғындары да ылдиға көшкенді тәуір көрмейді. Мақпалдай ауасы бар, самал желі ескен тау баурайынан масасы көп, шулаған тас жол бойына көшу олар үшін үлкен өзгеріс болатын. Бір жағынан тау баурайын қимайды да. Орталық мәдениеттің дәл ортасы болса да табиғат аясында өмір сүргенге не жетсін!

	Көшіру басталады деген хабарды естігеннен – ақ балалардың көңіл-күйлері түсіп, көптен бергі құрып жүрген жоспарлары бұзылады ма деп ойлайды. Бірақ балалардың ойлаған жоспарлары орындалады. Бұл балалардың жолға шығуына бірден-бір себепкер болған – киномеханик Нәжім деген жігіт. Басты кейіпкерлердің бірі Ұстабай ешкімге тіс жарып айтпаған құпияларын осы Нәжімге ғана айтады. Нәжім үлкендерге білдірмей балаларды оқулық әкелуге барады деп, олардың бұл жоспарларын құптап, біраз жерге дейін өзі жас саяхатшыларды шығарып салады. Нәжім туралы шығармада былай делінеді: «Нәжім – ауылдағы малшыларға алты ай жазда екі-үш мәрте кино әкеліп көрсететін механик жігіт. Астында жаман полуторка машинасы: қайда көкпар болады десе, салқылдап сонда жүреді. Өзі көкпар шаппайды, машинасының үстіне шығып алып көкпаршыларды қызықтайды. Даусы тарғылданып:

	«Ал кетті! Ал зытты!» – деп айқайлап тұрғаны. Бірде көкпар алып қашқан жігітті машинамен қуамын деп тасқа арандап шашылып қала жаздаған» [16; 368].

	Қарт Қаратаудың бел ортасында Келіншектау деген шың бар. Сол құпия-сырға толы шың алыстан қараған кезде тау баурайында орналасқан ауылға өте ерекше әдемі болып көрінеді. Шығармада шың турасында былай беріледі: «Батар күн тау баурайын алтын бумен аптағандай. Екі тау арасында көгілдір жібек жіптей есілген Ақүйік, қарабарқын қойнау, алыстағы тәкаппар Келіншектау құлпыра қызықтырады» [16; 368]. Сол шыңды барып өз көздерімен көру балалардың көптен бергі армандары болатын. Келіншектаудың тас түйелері жөнінде ел арасында аңыз қалған. Хикаят барысында осы аңыздың баяндалуы балаларды әрі қарай шығарманы қызығушылықпен оқуға жетелейді. Шығарманың басты кейіпкері Ұстабай бұл аңызды әкесінен естіген болатын. Ұстабайдың және оның достарының осы шыңды көру үшін ұйымдастырған жол сапарының негізгі бастамасы да осы аңыз болатын.
