	Наурызбай Тағанұлы

	Осылай сұрақ-жауап болып жатқанда, байларда ақысы бар кедейлер оларды қоршап алып: «Уа, Жаратушы Раббымыз! Сен бұларды бізден бай қылдың, оларға мұқтаж еттің. Бірақ бұлар біздің ақымызды бермеді» деп арызданады. Сонда титтей де бір кемшілігі болғандарды дереу тозаққа апаруын бұйырып жатты. Ал егер кемшілігі болмаса ол пендеге: «осы жерде тұр, берілген нығметтерге шүкір ет, әрбір ішкен судың, әрбір түйір нанның, дүниеде алған ләззаттың қарымын бер» дейді.

	Байлығын дұрыс жолда тапқандардың жағдайы ақыретте бұлай болса, шектен шыққан байлардың жағдайы қалай болмақ? Харамға батып, көптеген күмәнді жолдармен табыс тауып, нәпсі рахатына малынып жүргендердің жағдайы қалай болмақ? Харам дүние жегендерге Құранда былай деп айтылған:

	«Қабірге түскенге дейін дүниені көбейтуге деген құмарлықтарың сендерді (құлшылықтан) айырды».

	Жаман мақсаттар адамның жүрегін жаулап, адамды шайтанның ойыншығына айналдырады. Ондай ауруға ұшырағандар міндетті түрде шарасын табуға тырысуы керек. Өйткені ол тән сырқатынан да жаман. Ондай кеселдің нәтижесінде адамның тән ауруына шалдығуы да ғажап емес.

	Алланың құзырына жүрек тазалығымен келгендер ғана құтылып, табысқа жетеді. Байлықтың буына мақтанбаудың екі түрлі емі бар:

	1.Әрдайым өлімді еске алу. Өмірдің қысқа екенін, байлықтың да тұрақсыз екендігін, қандай жолмен мал тапқандығы, байлыққа қалай алданғандығын, барлық байлық, зәулім сарайлар егесі қабірге барғаннан кейін еш пайда бермейтіндігін ойлап, ой қорыту керек. Олардың есебін қалай беретіндігін ойлауы тиіс. Құранда: «Сол күні, (дүниеде берілген) әр нығметтен сұраққа тартыласыңдар», – деп ескертілген.

	2.Алла тағаланың кітабындағы әрбір аятты мән бере отырып оқу керек. Өйткені Құран – әлемдегі барлық мәселенің шешімінің кілті. Түсінетін адам үшін мына бір аяттың өзі жеткілікті: «Ей, иман келтіргендер! Сендерді малдарың да, балаларың да Алланы еске алуға бөгет жасамасын. Кімде-кім мұны істесе, ол қасіретке ұшыраған болады».

	Абайла, дүние жинау үшін уақытыңды зая етпе. Өйткені дүние қызығына алдану саған ақыретті ұмыттырады, иманның нұрын жүрегіңнен өшіреді. Алла елшісі (с.а.с.): «Дүние қуғанның байлығына көз тікпеңдер! Өйткені ол иманыңдағы тазалықты, амалыңдағы ықыласты өшіріп жоқ етеді!» – деген.

	Алла тағала адам баласының бойына өзін жоғары ұстау сезімін дарытқан. Бірақ, бұл сезім адамға Алладан басқаларға бас имеу үшін берілген. Басқаларды құрметтеу керек. Бірақ оларды тәңірі секілді көріп, табынуға болмайды. Сондықтан Алла тағала құлдарына тек Өзіне ғана бас иетін, ал басқалардың алдында басын тік ұстай алатындай сезім берген. Өкінішке орай кейбір кісілер осы сезімін тәкаппарлыққа айналдырып, тіпті, Жаратушысының алдында да бас имейтіндей дәрежеге келген. Олардың кейбіреуін қолындағы малмүлкі тәкаппарлыққа ұрындырса, енді біреулері Адам ата жаратылғанда: «Мен одан қайырлымын, себебі мен оттан, ал ол топырақтан жаратылды» деп Аллаға қарсы шыққан Ібілістің азғыруымен қуыс кеуделерін соғады. Мал-мүлкі тәкаппарлыққа ұрындырғандарға Құран былай дейді: «Сендердің жандарыңдағы дүние байлығы бітеді, ал Алла құзырындағы мейірім қазынасы түгесілмейді» («Нахл» сүресі, 96-аят). Ал енді шайтанның азғыруымен көкіректікке салынатындарға келер болсақ, оларға шайтан: «көзбен көріп, қолмен ұстай алатын мына тәтті дүние тұрғанда, болып-болмайтыны белгісіз ақыретті ойлаудың пайдасы қанша?» деп күмән салады. Бұған былайша жауап беруге болады. Егер қолма-қол берілетін ақшаның мөлшері, кейін берілетін ақшамен бірдей болса, қолма қол берілген ақша абзал екені айдан анық. Бірақ, мұндай мәселеде ақырет пен дүниені салыстыру, 1 г. алтын мен 1 млн т алтынды салыстыру секілді қисынсыздық. Өркөкірек атеистке ақыреттік сауда барысында кейіндеу берілетін 100 г. алтынның орнына қолма қол 10 г. алтын берілсе, оп-оңай келісе кетеді.

	Сол секілді барлық саудагерлер де машақатты бірінші көреді, қарымын кейін алады. Егер келешек те берілетін он дирхамнан, дереу берілетін бір дирхам артық дейтін болсаң, бұл қысқа ғұмырды, ақыреттің мәңгілік ұзақ уақытымен салыстыр, бұлай салыстыру да мүмкін емес. Енді осы жауапқа қанағаттанған атеисттің ойына шайтан екінші бір мынадай ой салады: «Нақты нәрсе, күмәнді нәрседен артық. Ақырет күмәнді, дүние нақты». Алайда нақты айғақ ұқсасы бар болғанда ғана күмәннен артық саналады. Қалайша саудагердің шаршап, шалдығуы нақты, ал табысты болуы күмәнді, аңшы, аң аулағанша шаршап-шалдығуы нақты, ал аңды ұстауы күмәнді, науқас адам, науқасынан айығуы үшін ащы дәрі ішеді, тіпті операцияға барады, бұлар нақты, бірақ аурудан айығуы күмәнді. Бірақ науқас аурудан жазылуы күмәнді бола тұра ащы дәріні, операцияны тоқтатпайды. Дәл осы секілді ақыреті үшін күмәнданған адам былай деу керек: сабыр ететін күндерің өте аз, ары кетсе өлімге дейін ғана. Ал бұл ақыретпен салыстырғанда түк емес. Егер ақырет өтірік болса, сенің еш нәрсең кетпейді, өйткені сен онсыз да мәңгілік жоқ боласың. Ал егер ақырет бар болса – бар екені нақты – иман келтірмегенің үшін мәңгілік тозақ отында жанасың. Али (р.а.) ақыретті жоққа шығарған адамға былай деген екен: «Егер сенің айтқаның рас болса, сен де, біз де құтыламыз (мен иман еткенім үшін дүниеден құр қалмаймын). Ал егер менің дегенім рас болса, мен құтыламын, ал сен мәңгілік азапталасың» деген. Бұл сөзді Али (р.а.) ақыретіне күмәнданғаны үшін емес, сөз жарыстырған атеистің ақыл деңгейіне сай сөйлеген. Мұндай тәкаппарға мына аят толық жауап болады:

	«Ақыретін сатып, дүние тіршілігін таңдағандарға жан түршігерлік азап орнайды, титтей де аяушылық болмайды».





ЫСЫРАПШЫЛДЫҚ




	Ақшаны ысырап ету, керексіз нәрсеге жұмсау – берекесіздіктің қайнары. Ислам діні игі кәсіпке, қанағатшылдықпен ақшаны үнемдеуге және оны ізгілік жолында жұмсауға шақырады. Бұлай істеген пенде мал-мүлкімен сыйлы болады. Пайғамбарымыз (с.а.с.):

	«Салиқалы кісінің қолындағы мал-мүлік қандай жақсы», – деген. Расында уайым мен қайғыны қарыздың көптігі мен тақыр кедейлік әкелмек. Сол үшін Пайғамбарымыз (с.а.с.) одан Аллаға сыйынып былай деген: «Алла тағалам! Күпірлік пен кедейліктің жамандығынан өзіңе сыйынамын» және «Кедейлік аз қалса күпірлік бола жаздады», – деп оның қаншалықты ауыр сынақ екенін білдірген.

	Осы хадистердің мағынасы бізге мынаны білдіреді: Сен үшін өміріңе жетерлік азығың болуы керек. Сонда ол сені басқаларға қол жайып тіленуден тыяды. Осылайша сенің сүйкімің қашпайды әрі ешкімге кіріптар болмайсың. Өз нәсібеңе қанағат етсең, ешкімге алақан да жаймайсың. Пайғамбарымыз (с.а.с.) бір хадисінде:

	 «Өзіне жететіндей ризық-несібесі болған және Алланың берген ризықнесібесін Алланың қалауымен қанағат тұтқан мұсылман адам сөзсіз жетістікке жетеді», – деген. Сахих хадисте: «Артыңдағы мұрагерлеріңді бай күйде қалдыруың оларды басқаларға мұқтаж күйде қалдырғаныңнан жақсы», – деген. Олай болса, мұсылман адам тепетеңдікті сақтап, беруде де, сұрауда да орнымен болса жарағаны. Тіпті кейде қолындағының барлығын беру де адамды тақыр жерге отырғызса, шексіз сараңдық та адамды, адамгершіліктен шығарып, бауырына деген жанашырлықтан айырады. Бұл туралы Құранда:

	«(сараңдық жасап ) қолыңды мойныңа байлап алма және (тым ысырапқа барып) қолыңды бүкілдей ашып та жіберме» деп, беруде тепе теңдік ұстануды дұрыс санаған. Олай болса сұраушыдан, беруші қол жақсы болмақ. Алла «Бақара» сүресінің 273-аятында:



	«..Білмегендер оларды абырой сақтағандықтарынан бай деп ойлайтын пақырларға беріңдер», – деген.

	Мағынасы: Адамдардан ризық, нәсіп күтіп жалбарынба! Расында Алла тағала ризықты, ажалды кепілдікке алған. Өйткені ешкімнен сұрамайтын адамдар игі, бастары көтеріңкі және абыройлы болып келеді. Бұл жайында Құранда: «...(кедейлер) тіленшілік етпегендіктерінен басқалар оларды бай деп ойлайды, кейіптерінен де белгілі, ешкімнен қадалып тіленшілік жасамайды...» деп мұсылман кедейлер, намысты, абыройлы болғандықтары сонша олардың кедей екендіктерін біле алмайды. Тек білер болса парасатты, көкірегі ояу адамдар ғана тани алады екен. Және олар сұрағанда да қадалып, артынан қалмай, байларға жабысып, жалбарынып тіленшілік жасамайтындығымен сипатталған. Тіпті олардың сұрамайтындықтарынан басқалар оны бай деп ойлап қалады екен. Бұл да кедей мұсылманның Құрандағы сипаты.





АШУ – ДҰШПАН




	Бір кісі Салман Фарисиға келіп былай дейді: «Әй, Алланың құлы! Маған насихат айт!». Салман Фариси:

	«Ашуланба!» дегенде әлгі кісі: «Ашуланбау қолымнан келмейді», – дейді. «Олай болса, ашуланған кезіңде тілің мен қолыңа ие бол!» – деген екен. Өйткені қысқа сәттегі ашу, пендені өмір бойы өкіндіретін іске жетелейді.

	Адам ашуланғанда ашуын басу оған парыз болады. Ал бұл парызды орындау үшін пенденің білімі болуы қажет. Білімі болуы керек дегеніміз мыналар: Ашуды басу жайлы аят пен хадистерді білу немесе есіне алуы қажет.



	Бірде Омар (р.а.) бір кісіге ашуланып, дүре соғуды бұйырады. Сонда ол Омарға Құранның мына ая тын оқиды: «Кешір! Жақсылыққа шақыр және надандарға мән берме» («Ағраф» сүресі, 199-аят). Омар (р.а.) бұл аят жайлы терең ойға салынып, ақырында ол адамды кешірді. Және бірде Омар ибн Абдулазиз бір адамның жазалануы үшін бұйрық берді. Сосын ол адам Құрандағы: «Ашуларын тыйғандар» («Әли Имран» сүресі, 134-аят) деген аятты оқыды. Омар артынша әлгіні босатқан екен.

	Алла тағала Құран кәрімде тақуаларды сипаттағанда, олардың мына үш сипатын айтады. Олар:

	«... (кек алуға күш жете тұра) ашу-ызасын баса алатындар, (қастандық еткен) адамдарды кешіре алатындар, Алла тағала игі іс істегендерді ұнатады» деген.

	Алланың жазалауынан қорқу керек. Алла барлық нәрсені көріп, біліп тұр, Оның құдіреті барша жаратылыстан үстем. Егер мен бір адамға ашуланып, оған күш көрсетсем, ақыретте Алла да маған қаһарланып, жазалауы қатал болуы мүмкін. Ашулы адам өзіне ақылмен тоқтау салмаса, түр әлпеті өзгеріп, арсылдаған итке, жануарға ұқсайтындығын ойлау керек. Ал мейірімді, кешірімді, ашуланбайтын адамның пайғамбарға, әулиелерге, ғалымдарға ұқсайтындығын ойлап, ашуланғанда өзін осылайша тоқтатуы қажет.

	Ашулы адамға шайтан: «Егер сен ашуыңды бассаң, сенің әлсіз, төмен екендігің байқалып, ел ішінде қор боласың, бәрі сені сорлы деп санайды» деп азғырады. Алайда дүниеде қор болудан емес, ақыретте Алланың, мұсылмандардың алдында қор болудан қорқу керек. Ақыретте әлі жетпегендер сенен ақысын алады, шын қор болу сол сәтте болмақ.

	Ашуды қайтарудың тағы бір жолы – ашуланған кезде адамның жағдайын өзгертуі. Мысалы, тұрып тұрған болса отыру, ал егер отырған болса жату т.б.

	Алла елшісі (с.а.с.) Әбу Зарға: «Ей, Әбу Зар! Сен бұл әлемде қызыл адамнан да, қара адамнан да дәрежең жоғары емес. Тек амалың арқылы олардан жоғары бола аласың. Ашуланғаныңда тік тұрған болсаң, отыр. Отырған болсаң, жат» деп, ашуды тыюдың жолы, тұрған болсаң отыр, орырған болсаң жат секілді тұрған орныңды өзгерту керектігін айтқан.

	Шындығында ашу-ыза адамның жүрегіндегі бір от іспетті. Адам ашуланғанда ісініп, көздері қызарып қорқынышты кейіпке енеді. Осындай кезде ашулы адам Асыл пайғамбарымыздың (с.а.с.) өсиетін есіне алып, егер тұрған болса отырсын, отырса дереу жатсын. Егер ашу бұдан да кетпесе, салқын сумен дәрет алсын немесе жуынсын. Өйткені отты тек су ғана өшіреді. Пайғамбарымыз (с.а.с.): «Кмде-кім ашуланса, сумен дәрет алсын, өйткені ашу оттан», – деген.

	Келесісі – ашуланған кезде сабыр сақтап, үндемеу. Тағы бірі – ашуларын жұтқандарға және адамдарды кешірім етушілерге берілетін мол сауапты еске алу.

	Муғтамар ибн Сүлеймен былай дейді: «Сіздерден алдыңғы қауымда өте бір ашушаң адам болған екен. Ол үш қағазға бір нәрсе жазып үш кісіге береді. Бірінші адамға: «Мен ашуланғанымда бер», екіншісіне: «Менің ашуым басылғанда бер», үшіншісіне: «Менің ашуым толық кеткенде бер» деп таратып береді. Біраз уақыттан кейін қатты ашулана бастады. Оған бірінші парақты береді. Парақта: «Сен неге ашуланасың, сен Құдай емессің ғой, Алла бәрін көріп тұр, сен Алладан асып қайда барасың, сен жәй әлсіз пендесің» деген жазуды оқығаннан кейін ашуы біраз басылады. Сосын екінші қағаз беріледі. Ол парақта: «Жер бетіндегі баршаға мейірімді бол, барша әлемнің жаратушысы Алла тағала да саған мейірімді болсын!» дегенді оқиды. Сосын ашуы толық басылғаннан кейін үшінші парақ беріледі, онда: «Адамдарды тек Алланың құқығына кемшілік жасағанда ғана жазала. Өйткені оларды осы ғана дұрыстайды» деп жазылған екен.

	Бір хадисте: «Алланың құзырында ашуын басқан пендеден артық ешкім болмайды. Пенде өз ашуын басса, Алла тағала оның жүрегін нұрға толтырады», – делінген.





КЕШІРІМ




	Егер сен адамдарды кешіре білсең, дүниенің ізеті мен ақыреттің сыйына кенелесің. Құранда «Шура» сүресінің 40-аятында: «...Сонда кім кешірім етіп жарасса, онда оның сыйлығын Алла береді» деген.

	Шекспир: «Өзің өртеніп кетпес үшін жауларыңа көп от жақпа!» деп өзгені өртегеннен көрі өзің бір шам болып жағылғаның абзал екендігін айтса керек. Бір кісі табиғиндерден болған ғалым Салим ибн Абдуллаһ ибн Омарға: «Сен жаман адамсың» деген кезде, ол: «Менің шынайы бейнемді сен ғана таныдың» деп, өзін жаман адам қатарына санап, өзгені жақсы адам деп санаған екен.

	Бір кісі Әбу Бәкір Сыддыққа: «Алланың атымен ант етемін, сенімен бірге қабіріңе қоса кіретіндей етіп сені сөгемін» деген кезде, Әбу Бәкір (р.а.): «Керісінше ол (сөгісің) өзіңмен бірге қабіріңе кіреді» депті. Амр ибн Асқа бірде бір кісі: «Сенімен соғысуға өзімді дайындаймын» деген кезде ол: «Міне, қазір өзіңді жаман нәрсемен шұғылдандырып қойдың» деген екен.

	Генерал Эйсенгауер: «Өзіміз жақсы көрмейтін адамдар жайлы ойлап бір минутымызды да босқа өткізбейік», – деп өзгені жамандауды босқа өткен уақытпен теңеген. Алла тағала «Фұрқан» сүресінің 72-аятында: «... Бос (пайдасыз) сөзге кездессе, ол жерден абыроймен өтеді» және осы сүренің 63-аятында: «..Оларға білместер тіл тигізсе де ол «бейбітшілік» деп дұрыс жауап береді», – деген. Сондықтан білместердің, надандардың айтқан сөздеріне ашуланып, олармен жанжалдасудың пайдасы жоқ.

	Конфуций: «Ашулы адамның тілі әрдайым уға толы болады», – деген екен. Бір хадисте пайғамбарымыз (с.а.с): «Ашуланба! Ашуланба! Ашуланба!» деген. Тағы бір хадисте: «Ашу – лапылдаған оттың шоғының бірі» делінген. Расында шайтан лағынет адамды үш жағдайда жеңеді: ашуланғанда, шаһуаты көтерілгенде және бейғамдықта болғанда.





КҮНШІЛДІК ПЕН ҚЫЗҒАНЫШ




	Қызғаныш пен күншілдік адамның жасаған игі істерін жоқ ететін жаман сипат. Бұл жайында Алла елшісі: «Қызғаныштан сақтаныңдар! От отынды өртеп жоқ қылатыны секілді қызғаныш та жақсылықтарды жоқ етеді» деген. Олай болса күншілдік пен көре алмаушылық өзгені де, оның дүниесі мен бала шағасына да зиян келтіруден бұрын күңшіл адамның өзін адастырып, зардап шектіреді, барлық жасаған ізгі істерінің сауабын жоқ етеді. Сондай-ақ қызғаныш ешуақытта біреудің өмірін өзгерткен емес. Бақ-берекесін, дүниесін қызғанумен біреуді кедей ете алмайсың, Өйткені оның бақуатты өмір сүруі Алланың жазған тағдыры. Ал сол тағдырды өзгертуге тырысып, оның әдемі, бай, жолының көп болатынын көре алмай, өзінен-өзі азапталып, уайымға салынып жүреді. Бұл жайында Жүсіп Баласағұн «Күншіл адам – мұңшыл» деп дөп басып айтқан. Ешбір күншіл мұратына жете алмаған. Ешкімнен құрмет көрмеген. Көре алмаушылық жүйкені тоздырады. Өсекке жетелейді. Өмірдің қысқаруына себеп болады.

	Олай болса Алланың тағдырына қарсы келме, пенденің қолындағының барлығы пәни екендігін ойла. Алла елшісі (с.а.с.) «Мұсылманның көңілінде иман мен қызғаныш бірге болмайды» дейді және «Өзіңе жақсы көргенді өзгеге тілемейінше толық иман еткен болып саналмайсың» деп, өзің қуанғанда өзгені де ұмытпауды бұйырған.

	Осылайша өзің қызғаныштан құтылғаның секілді өзгенің қызғанышынан сақтанып жүруің де керек. Бұл жайлы Алла тағала «Күншілдердің

	қызғаныш кесірінен (Аллаға сиынамын)», – деп дұға етуімізді бұйырған. Және біреудің қызғанышына түрткі болмау да өте маңызды. Егер бай болуың біреудің саған деген қызғанышын арттыратын болса, онда байлығыңды оның көзінше айтпа, тіпті көрсетпе де. Бұған мысал ретінде Яқұп пайғамбардың балалары жайлы айтатын болсақ, оның балалары әдемі де сымбатты болатын. Және бір үйдің балалары болғандықтан топырлап жүретін. Бірде Яқұп осы балаларын Мысыр еліне жібергенде жұрттың көзіне түспеулері үшін Мысыр қаласына жеке-жеке кіруді бұйырған болатын.

	Құранда жайлы Бұл «Қалаға бір қақпадан кірмей бөлек-бөлек қақпалардан кіріңдер», – деп бұйырған. Олай болса күншіл мен көре алмаушыларға өзіңдегі барды көрсетпеу де діни тұрғыда орынды. Тіпті қызғаншақтар мен күншілдердің зиянынан сақтану үшін оларға сыйлық беру де керек екен. Бұл жайында «Асқан жақсылықпен қарым-қатынас жаса», – деп бұйырған болатын.

	Көркем мінез-құлық – бақыт, сәттілік, ал жаман мінез – бақытсыздық және сәтсіздік.





ТУРА ЖОЛДЫҢ СЫРЫ




	Пенде Пайғамбарымыз (с.а.с) салып кеткен сара жолмен жүрмейінше, ешқашан бақыт тауып, оның нығметіне бөлене алмайды. Бақыт өзі тура жолды ұстай білген адамға берілмек. Ол бұл жолда жақсы нәтижеге жететініне көңілі сенеді, тағдырына иланған, Раббысының белгілеген уақытына дейін өмір сүретінін біледі және Алланың жазған тағдырына разы. Өзін туралыққа бастайтын Жаратушысының бар екеніне сенеді. Осы жолда жүрген пенде орынсыз сөз сөйлеуден сақтанады. Адасқандарға ермейді. Қарсы келгендерге сөзімен дәлел айтады. Шайтанның арбауынан, басқалардың кедергілерінен және адамдардың қателерінен қорғалады. Алла ол жайлы «Рағыд» сүресінің 11-аятында: «Әркімнің алды-артынан Алланың әмірі бойынша қадағалап қорғаушы (періштелер) бар», – деген.

	Міне, пенде осы жолда жүруі арқылы бақыт таппақ. Өйткені ол өзінің құдайы бар екенін біледі. Алдын да үлгі тұтар адам, қолында Кітабы, жүрегінде иман нұры, қасында өзін жамандықтан тыятын достары бар. Осылайша ол Нағим жәннатына бет алып, тағаттана амал етіп, игі істерге құлшынады. Алла тағала «Әнғам» сүресінің 88-аятында:

	«Алланың нұсқауы осы. Құлдарынан кімді қаласа, тура жолға салады», – дейді. Егер адам тура жолға түсіп, сонымен жүре білсе қайғы-мұңы, уайымы кетеді.





ІЗГІ АДАМ ОН ТҮРЛІ АМАЛДЫ БОСҚА ЖІБЕРМЕЙДІ




	1.Таң сәріде тұрып Алладан жарылқау тілеу. Алла «Әли Имран» сүресінің 17-аятында ақыретте мәңгі бақытқа кенелетіндерді сипаттай келе: «...таң сәріден жарылқау тілеушілер», – деген.

	2.Жеке қалып ойлану. Алла тағала «Әли Имран» сүресінің 191-аятында: «Сондай-ақ олар көктер мен жердің жаратылуы жайында ойланады», – деген.

	3.Жақсы адамдармен араласу. Алла тағала «Кәһф» сүресінің 28-аятында: «жалбарынғандармен бірге өзің де сабыр ет», – деген.

	4.Зікір ету. Алла тағала «Ахзап» сүресінің 41-аятында: «Алланы өте көп зікір етіңдер», – деген.

	5.Шынайы ниетпен намаз оқу. Алла «Мүминун» сүресінің 2-аятында: «Мүміндер намаздарында іштей жалбарынады», – деген.

	6.Құран оқу және мағынасына ой жүгірту. Алла «Ниса» сүресінің 82-аятында: «Ал, сонда олар Құранды түсінбей ме?», – деген.

	7.Аптап ыстық күнде ораза ұстау.

	8.Жасырын садақа беру. Алла елшісі (с.а.с.): «Оң қолының бергенін сол қолы білмей қалатындай жасырын болуы керек» деген.

	9.Басқа бір мұсылманның қайғы-қасіретін бөлісу, қиыншылықтан құтылуына жәрдемдесу. Хадисте:

	«Кімде-кім мүмін бауырының осы дүниедегі бір уайымқайғыдан құтылуына себепкер болса, Алла тағала оны қиямет-қайымның қайғы-мұңдарының бірінен құтқарады»,– деген.

	10.Бұл фәниден ақырет үшін бас тарту (қызықпау). Алла тағала «Ағла» сүресінің 17-аятында: «Ақырет қайырлы да тұрақты», – деген.





ЖАННАТТЫҢ КІЛТІ




	«Лә иләһә иллә Алла, Мухаммадур-расулуллаһ» деген куәлік сөзіміз қос дүниедегі қол жеткізген ең асыл нығметіміз әрі бақытымыздың кілті іспетті. Осы сөзді көзі тірісінде айтқан адам қандай бақытты. Әнас ибн Мәлик (р.а.) риуаят еткен хадисте былай делінген:

	«Алланың елшісі (с.а.с.) мен Мұғаз (р.а.) бірге түйеге мінгесіп келе жатыр еді. Пайғамбарымыз (с.а.с.): «Әй, Мұғаз!» деп өзіне қаратты. Мұғаз: «Иә, Алланың елшісі (с.а.с.), тыңдап тұрмын», – деп үн қатты. Тағы да: «Ей, Мұғаз!» – деп қайталады. «Иә, Алланың елшісі (с.а.с.), тыңдап тұрмын» –деп Мұғаз да ерекше ынта танытты. Үш рет айтқан соң Расулалла (с.а.с.): «Кім шын жүректен «Бір Алладан басқа тәңір жоқ, Мұхаммед Оның елшісі» деп куәлік сөзін айтса, жаһаннамның оты оған харам» – деді. Мұғаз (р.а.): «Мұны айтып, адамдарды қуандыруға бола ма?» – деп сұрағанда:

	«Жоқ, өйткені олар соған тым арқа сүйеп, амал етуден қалады» – деді». Мұғаз (р.а.) бұл хадисті өмірінің соңында ғана айтып кеткен екен.

	Осы сөз бойынша амал еткен адам бақытқа кенеліп, тозақтың ыстық отынан құтылады. Алла «Зумәр» сүресінің 61-аятында: «Алла тақуаларды құтқарады», – деген.

	Жәрдемге кенелу, шүкір ету және көмек табу үшін осы сөзге шақырушы да бақыт таппақ. Осы сөзді сүйген адам басқалардан үстем болып, мейірімге бөленіп, құрметтелмек. Алла «Мұнафиқун» сүресінің 8-аятында: «Негізінде үстемдік Аллаға, елшісіне әрі мұсылмандарға тән», – деп иман келтірген мұсылмандардың да үстем болатындығын айтқан.

	Құлдық қамытын киген Біләл да осы сөзді айтып, мойындау арқылы азат етілді. Алла оны ақыретке дейін аты аталатын әйгілі де үлгілі етті.

	Бұл ұлы сөзді Әбу Ләһаб қырсығып айтпай, өмірден бақытсыз өтті, ақыреті де бақытсыз болмақ. Алла «Хаж» сүресінің 18-аятында: «Алла кімді қорласа, сонда оны құрметтеуші болмайды», – дегені де нақты. Куәлік сөзін айтқан пайғамбарлар мен дін жолында өмірлерін сарып еткен шаһидтердің денелері шірімейді де олардың денелеріне ешбір тірі жәндік зиянын тигізе алмайды.



	Егер бұл қасиетті сөзді толық айта алмасаң, жиған-терген дүниеңмен арқаланба. Өйткені дүние сені құтқара алмайды. Құранда мал-пұлдың жәрдем бермейтіндігі жайлы «Хаққа» сүресінің 28-29-аятында: «Малым маған еш пайда бермеді. Күш қуатым жойылып кетті (дейді)» дейді екен.

	Егер Жаратушы иеңнен алыстап жатсаң, сәтін тауып жатқан ешбір ісіңмен мақтанба! Расында одан бас тартуың үлкен сәтсіздік, қасіреттің шыңы және қорлыққа апарады. Алла «Бақара» сүресінің 61-аятында: «Оларға қорлық, жоқшылық жүктелді», – деген.





НАМАЗ




	Намаз. Жаратқан хақ тағала:

	«Әй, мүміндер! Сабыр және намазбен жәрдем тілеңдер!» деп, қиналғанда демеу болар дұрыс жолды көрсеткен. Сондықтан бойыңды қорқыныш билеп, қайғыға батсаң, бірден намазға тұр. Жаның жай тауып, өз-өзіңе келесің. Намаз Алланың қалауымен адамның бойындағы қандай қайғы, үрей болсын, уытын басушы, әрі адамның жан дүниесін әр түрлі бәледен азат етуші. Пайғамбарымыз (с.а.с.) басына бір іс түссе «Әй, Біләл! Жанымызды рахатқа бөлеші», – деп азан айтуға ишарат ететін. Өйткені, намаз пайғамбарымыздың (с.а.с.) көзінің қарашығы, қуанышының негізі болатын.

	Өткен тарихтағы біртуар тұлғалардың өміріне үңілсек, дау-дамайға душар болған қиын-қыстау кездерде, Алланы ұлықтаған күйде, жалбарына намаз оқығандарын көреміз. Міне, осындай ізгі жандар намаз арқылы қайғы отын сөндіріп, жан рахатына бөленетін.



	Басына қиындық келген адамдардың мешітке жиі барғаны дұрыс. Әрі Раббысын разы қылып, өзін жан күйзелісінен құтқару үшін маңдайын сәждеге қойғаны абзал. Егер олай істемесе, жан күйзелісіне шыдамай іштей құлазып кетуі ғажап емес. Адам жанына рахат сыйлайтын намаздан басқа еш нәрсе жоқ. Егер ақылға салып қарасақ, күнделікті бес уақыт намаз нығметтердің ішіндегі ең ұлысы екеніне көз жеткіземіз. Намаз біздің дәрежемізді көтереді, қайғы-мұңды басады әрі сырқатты емдеудің бір жолы. Жүрекке иман нұрын сеуіп, қуанышқа бөлейді. Қазақ халқы жарапазан айтқанда да намазды қосып айтып, оның қуанышы мен қайғысын былайша түсіндірген:

	Намазды оразамен ұстап барсаң, Үстінен қыл көпірдің секіртеді. Намазды оразамен ұстамасаң, Астында қыл көпірдің өкіртеді.

	Хақ тағала намаз жайлы «Таһа» сүресінің 132-аятында: «Үй ішіңді намазға бұйыр және өзің де оған көңіл бөл»,– деген.

	Ибн Асакир және Ибн әль-Қаиим былай дейді:

	«Бір салиқалы кісіге Шамның жолдарының бірінде ұры кездесіп қалып, оны өлтірмек болады. Сонда ол екі ракағат намаз оқуға аз ғана уақыт сұрап ала-

	ды да, намаз оқи бастағанда «Нәміл» сүресінің:

	«Немесе қиналғандар өзіне жалбарынғанда қабыл етіп, қиыншылықты айықтыратын кім?» – деген аят есіне түсіп, сол аятты 3 рет қайталап оқиды. Сол кезде аспаннан найзасы бар бір періште түсіп, ұрыны өлтіреді де, әлгі салиқалы кісіге: «Мен, қиналғандар өзіне жалбарынғанда қабыл етіп, қиыншылықты айықтыратын кім?» дегеннің елшісімін», – деген екен».





САЛАУАТ




	Қысылған кеудеге кең тыныс алдыратын, қайғымұңды кетіретін, ашуды басатын себептердің бірі – пайғамбарға салауат айту. Алла «Ахзап» сүресінің 56-

	аятында:«Оған салауат айтып, ықыласпен сәлем жолдаңдар», – деген.

	Тирмизидің «Сүнән» хадис жинағында баяндалғандай Үбай ибн Кағб бірде пайғамбарға:

