	Сейітқазы Досымов

	– Сіз осыдан үш жыл бұрын Жамбыл облысын аралаған жоқсыз ба, – деп қалды. Келіншек бұл сөзге аса мəн беріп жатпады.

	– Біздердің жүрмейтін жеріміз бар ма? – дейді шаттанған кейіпте.

	– Иə, мамандықтарыңызға қызығуға болады. Бірақ өз кейіпкерлеріңізді ұмытып қалатындарыңыз қызық екен.

	– Неге? Ондайлар болар. Ну, мəселен, өзім он жыл бұрын жазған кісімді де жазбай танимын...

	Аяған бұдан əрі тəжікелесуді жөн көрмеді, келіншекті ұялтып тастауға болар еді, оған жолдасынан ыңғайсыз болатынын білді.

	– Аяған, мына Ғарекеңмен мықтап танысып ал, керек адам, – деді əбден қызып алған Жарбол.

	– Ə-ə-ə... Бұл інішек қай жерде қызмет етеді? – деп сұрады сонда барып бұған мəн бере Ғарекең, (Ғарекең дейтініміз, Жарбол о баста таныстырғанда да толық есімін атамай Ғарекең деген болатын).

	– Топырақтану ғылыми-зерттеу ииститутында.

	– Ə-ə-ə... Қорғаған ба?

	– Жоқ, өзім біраз уақытты желге ұшырған жігітпін.

	– Əзір қорғай алмай жатыр, – деп Жарбол араласты.

	– Ə-ə-ə... Қорғайды ғой...

	Ауылдағы əдетіне басып, əрі Жарболдың сөзі ес болып «кандидаттық жұмысыма бір жəрдемі тисе қайда жатыр?..» деген пендешілікпен сол жерде үйіне шақырсын бұл.

	– Ғареке, барайық, – деп іліп əкетті келіншегі.

	– О, оһо! Тағы да қонаққа барамыз, – деп ана тұстан Болатик алақанын шапалақтап шыға келді. «Ə-ə-ə» деп Ғарекең. Бірдеңе айтуға енді оқталғанша: «Дұрыс, елден əкелгенді жейік» деп Жарбол да қосылып кетті.

	– Ертең түстік біздің үйден болатын болды. Келіңіздер, түгел естідіңіздер ғой адресім мынау... Ал жақсы, – деп ортақ бір пəтуаға келіп тыныш жүрмей, үйіне кісі шақырып Аяған кетті. Аяғандар кеткен соң да, бұлар едəуір отырысып тарқасты.

	...Шақырған мерзімнен екі сағаттан астам уақыт өтті. Аяғанның қонақтары əлі жоқ. Ғарекеңнің телефонын білмейді. Жарболдың үйіне звондап еді, трубканың ар жағынан бір əйел даусы «вышел» деп тастай салды. Шығып кетсе, келіп қалар деген тоқтаммен дастарқанның кем-кетігін түгендеп арадан тағы бір сағат өткізді. Тырс еткен жан болмады. Күлəнда ашуға бассын. «Сен Үшаралдай көріп жүр екенсің ғой, əлі. Түкті білмейсің, түкті байқамайсың... Əйтпесе шақырып желпілдей қоятын ретің бе еді. Айдаладағы бір көрген адамына құлай кетіп мастықпен «барамыз, барамыз» дей салды, мен саумын ғой. Оның үстіне өзің де тартынбай іштің кеп. Бөтен жер-ау, ұят-ау деген қаперіңде де жоқ. Бөлеміз деп емешегім үзіліп жүрген Мəрзияның сыпқыты анау екен...»

	– Кешіріңдер, айналайындар! Əбден күтіп қалдыңдар-ау, ə... Қап!

	Есіктен əупиіп үрпе-сүрпе болып, көзі кіртиіп, Жарбол сөйлей кірді. Аяған мен Күлəнда бірдей алдынан жүгіре-жүгіре шықты. «Мəкең...» деп Аяған сұрап еді, «Ə, ол кешегі қимылдағанды көтере алмай... Ғарекеңдердің үйіне телефон соғып едім, қонақ келіп қалыпты. Енді келмейтін болар. Менің өзім де оңбай тұрмын. Кеше ауырып отырмын деп едім ғой», – деді қысыла сөйлеп.

	– Сізге де телефон соғып едім, «шығып кетті» деді бір кісі.

	«Əй, осы Мəрзия-ай, бет-аузың бүлк етпей телефонмен өтірік айта салғанды қашан қояр екенсің, ə...» деген ой сумаң етті Жарболға.

	...Жарбол бүгін қатты қиналды. Аяғанның шабылып, барын салып, жаранып жатқанын білді. Ғарекеңнің бармасын іші сезді. Кеше қызып отырып «керек адам, танысып ал» дегенде, Аяғанға бүйрегі бұрып, танысса танысып алсын, талаптанып жүр ғой. Əйтеуір, бірде болмаса бірде пайдасы тиіп қала ма деген ой-түғын. Бұл ойы жүзеге асып кеткенде, онда Аяғанды нағыз қолтықтан демегені еді. Өзінің өкшесін басып келе жатқан інісіне берген қол ұшы болар еді. Енді бəрі қожырап, сағымдай бұлдырап, өзінен қашықтап жоғалды. Ғарекеңнен хабар болмаған соң, ақыры өзі телефон соғып еді, «қойшы соны» дей салды самарқау. Басқадай бірдеме айтуға «тілі байланып», жақсы, соны білейін деп едім. Кешіріңіз» дегеннен арыға бара алмай қала берді. Мəрзияның тамырын басып көріп еді, «əкемнің үйі шақырса да бармаймын» деп ол кесіп айтты. Салы суға кетіп үйден шығып бара жатқанда: «Mac болсаң, қараңды көрсетпе», – деп ескертті Мəрзия.

	Жарбол ұялғанынан бетінен басқандай болып аузына түскен сөзді айтып жалтарды, ол не десе де өзін азаматтық ары, жігіттік намысы алып келіп еді мұнда. Үлкен стол үсті түр-түрімен тізілген тамақтан көрінбейді. Қайысып тұр. Үшеуі үш жерде шошайып-шошайып отырды. Ұрлық істеген адамдай үндері де баяу, ашылып ағынан жарыла сөйлеудің бірі байқалмайды. Дауыстары мұрындарының астынан шықпайды. Стакандағылар да қанша мөлтілдеп көз тартқанмен оған құлық дəл кешегідей емес, іркіле берді. Осы көңілсіздікті Жарбол сілкіп тастады, төрде ілулі тұрған домбыраны қолына алып, құлағын келтіріп біраз тыңқылдатып отырды да, дауысты барынша еркін қоя берді.



	...Əніме мен салайын Тілеуқабақ,

	Керілер өлең айтсам қас пен қабақ.

	Көңілдің жатсам-тұрсам тілегі сол,

	Бергей деп маңдайыма бармақтай бақ...



	Əн тынышытықты тіліп түсті. Əн десе ішкен асын жерге қоятын Күлəнда шыдамады. Бір шетінен тиіп, іліп алып ол да кетті. Əнге шорқақ Аяған да құлақ құрышын қандырған əуезге елтіп, ілескен болады. Бірақ Жарбол ұзақ отыра алмады. Жағдайын айтып, қайта-қайта кешірім сұрап үйіне қайтып кетті.

	Осыдан бері де арадан біраз айлар өте шықты. Жарболдармен арада тырс еткен қатынас болмағанмен, жаңа таныстарының қатары көбейіп барады. Алғашқы кездегідей көрген-баққандары тек Жарболдікі ғана емес, дегенмен бір нəрсеге екеуінің де көзі айқын жеткендей. Ол елде көкірек керіп пəленбай жыл алтын деп жиған дүниесі жасық, асыл деп кигені шөжім екендігі еді. Өздерінің тұйық судай тоқтап қалғандарын сезінді. Осы уақытқа дейін жалына қол тимей жайын жүрген шу асаудай болып келіпті. Бақса – əлі бұлар жетпеген жер, шықпаған шың қаншама?! Өздерін өздері қомсына берді, қорашсына берді. Соңғы кездегі араларындағы кикілжің сырының түпкі-төркіні де осында жатыр еді.

	...Аяған тыста ұзақ жүргенде түйінді бір ойға, тоқтамға келгендей болды. Үйге келгенде Күлəнданың əлі ұйықтай қоймағанына қуанып қалды. Жай басып қасына отырды. Қайсысы бұрын тілге келерін күткендей еді.

	– Ал, Күлеке, сөйле, – деді Аяған.

	– He сөйлеймін, – деп Күлəнда тағы да шамданып қалды.

	– Сөйлеймін дегенге сөз көп қой. Өзің ұрысқақ боп барасың ба, қалай? Үшаралда менен жақсы кісі жоқ еді. Əлде ғалым болатыныма күмəнданасың ба?

	– Жə, ренжімеші. Бастысы, кісілігімізден адасып қалмасақ болды да...

	«Иə, ең қымбатты нəрсе сол» дегендей, Аяған үнсіз қалды. Екеуін қатар еркелеткендей тау жақтан лекіте салқын самал есіп жүре берді.





АҒАЙЫНДЫ ЖІГІТТЕР




	Ол көп ойланбастан тұс-тұсқа шақыру билетін жіберді, онда да жаппай бей-берекет емес, əрине. Ең əуелі елдегі немере аға-інілеріне, онан соң дос-жардың ішінде – атқа мінген беделдісіне, қолы ашық мырзасына, таныстың ішінде – ертең ісі түсетініне... Шақыру билетінде «Августың жиырма үшінде қырыққа келемін. Атап өту тойыма шақырамын. Байдос» делінген. Сөйтіп қонақтарын алдын ала екі ай бұрын шақырып қойды. Ондағы ойы: «Аяқ асты болды, асығыс болды, кеш естіп қалдық» деп сытылып кетіп жүрмесін, түйе əкелсе де, бие əкелсе де, уақыт мол жетсін. Мен бұл өкпелегіштердің əуселесін тағы бір байқайын...»

	...Байдос туасы жалқы-тұғын. (Ата-анасы бұл жетінші класта оқып жүргенде автомобиль апатынан қаза тапқан). Ол əуелден-ақ оқуға зерек болатын. Институтты бітірген бойда аспирантурада қалды. Бас-аяғы екі-үш жылда ғылыми жұмысын сəтті қорғады. Асығы алшысынан түсіп, өзі бітірген факультеттің сырттан оқитын бөлімінің оқытушысы болып тағайындалды.

	Пəтер жалдап тұрып, Əлимаға үйленген жылдың қысында жаңа микроауданнан үй алды. Аяқ астынан екі бөлмелі пəтерге кіріп, енді соның ішін толтыратын жиһаздың шығатын көзін таппай дал болды. Кезінде өзі қолында оқып, мектеп бітірткен əкесінің жалғыз інісі бар еді. Одан қалған жеті ұлдың үлкені (қалғандарына билік бермей, бəрін уысынан шығармай қара жұмысқа салып қойған) Алтынбектен қайыр жоқ, бұған төбе көрсетпегеніне көп жылдың жүзі көрінді. Ал басқа жамағайынның бар-жоғын анық біле бермейтін. Əйтеуір, өзі институтты бітіргенше «Мен сенің нағашыңмын, бөлеңмін, шөбереңмін, шөпшегіңмін» деп іздеп келген бір пенде болған емес.

	Сөйтіп, Байдос, қол ұшын берер ешкімі болмаған соң, ақырын майда қадаммен күн кеше берді. Бұл екі арада өмірге Алсай есімді ұл дүниеге келді. Семья қызығы бар, докторлық жұмысы бар, күнделікті қызметі жəне бар, осымен уақыттың қалай өтіп жатқанын өзі де аңдамады.

	Араға жыл салды ма, салмады ма, Байдосты іздеушілердің қарасы көбейді. Бірін таныса, енді бірін танымайды. Сонда да біреулері: «Байеке, мына бір қызыма жəрдем керек болып тұр», «Байеке... менің інім...» десіп, мазасын қанша алғанмен біреуіне де бұрылып қарамады.

	Шынында, Байдос ешкімнің ала жібін аттамады. Бірді-екілі іздеп келген немере аға-інілері «ініңді оқуға түсір», «қарындасыңды оқуға түсір» деп, қолқа да салды. Бірақ, бəрібір Байдос оған жібімеді. Сол баяғы студент кездегі темір кереует, ескі диванға арзанқол мебель қосылып, залдан орын алғаны болмаса, одан бөлек бұл үйде өзгеріс жоқ.

	Тек, Əлима ғана бұлқан-талқан боп: «Сенімен бірге істейтін жігіттердің үйіне кірсең – шыққысыз... Іші толған хрусталь... кілем... Бұл болса ақ жүрек!» дейтін де, иі жұмсақтығын істеп, қайтып қазбаламайтын.

	Отызында Байдос Айдосович докторлығын қорғап, ең жас доктор атанды. Міне, осыдан кейін-ақ жас семьяның жағдайы бірден жақсарып жүре берді.

	Бастары көп болмаса да төрт бөлмелі үйге кірді. Ішін дүние-мүлікке толтырып, «уһ» деп ерлі-зайыпты екеуі Алсайларын алдарына алып қызыға қарап ұзақ-ұзақ отыратынды шығарды. Бұрынғыдай қырын қабақтың ізі де қалмаған, ағынан жарылған күлкі кең сарайдай бөлмелерді көміп кетеді.

	Ойда жоқта Байдосты Ғылым академиясы қызметке шақырып, білдей бөлімін басқаруды тапсырды. Табыс бұрынғыдан да молая түсті. Айналдырған үш жанға не кетеді. Енді ішіп-жемнен іркілген ақшаны шетінен сақтық кассасына салуға кірісті. Екеуі екі жерден күреп тапқан соң бұлар кəдімгідей қорланды. Қырымға барып демалып та қайтып жүрді.

	...Ойында ештеңке жоқ Əлима бірде «Кассадан бес жүз сом алып берші» деді күйеуіне. «А-а, не дейсің?» «Бес жүз сом деймін, кассадан?..» Байдос жақтырмай қалды.

	– Иə, неге үндемей қалдың?

	– Жай, – деп төмен қарап жымиды Байдос. – Жай, ақша жоқ қой...

	– Е-е, ол қайда кетіпті?

	– Жай, кішкене басы құрала түссе деп едім де... Оның үстіне осы уақытқа дейін жолын білмеппін. Кандидаттық, докторлық жұмыстарымды қайта қарап, бір төселген жазушы тауып, көркемдік жағын жөндетсем деп едім... Соған да қыруар ақша кеткелі тұр... Сосын оны пəлен дана етіп машинкалатуым керек екен... Сосын оны баспаға тапсыруым керек екен. Сосын оның тезірек шығуы үшін сонда отырған жігіттерді суаруым керек екен.. Суарғанда сумен емес, əрине... Орысшаға аудартуым жəне керек. Оны тағы да өстіп...

	– Ондайың болса, мейлің, – деп келіншегі сөзін бөлді. – Мен, жай бір пальто түссе алам ба деп едім. Жарайды, мына пальтом да иығымнан түсіп қалмас.

	– Осың дұрыс, ақшаны есеппен ұстамаса болмас тегі... – деп Байдос əйелін қоштаған болып, іштей қуанып қалды.

	– Көріп отырсың ғой, баяғыда алған жалғыз туфлимен əлі жүргенімді.

	– Сонша не басыңа күн туды, сатып алып кимейсің бе?

	– Енді көзің отыр ғой, шығын шаш етектен емес пе?

	– Жо-жоқ, үшеумізден бөлек тірі пенде қазір есігімізден қарамайды. Тіпті мына көршілер екі шақырғанда біз бір де жауап қатпадық. Тіпті өзгеріп барамыз...

	– Неге, шақырдық қой...

	– Қашанғыны айтып отырсың, ол өткен жылы ғой...

	– Мейлі, сол жетеді, не керек пайдасы жоқ адамдарды топырлата беріп.

	– Ойпырай, бізді пайдасы тиеді деп шақырған екен ғой олар...

	– Е, мейлі. Мен соларға шақыр деппін бе?! Өздері ғой...

	Əлима Байдостың мына пиғылына аң-таң боп отырды да қалды. «Қызық! Өзі бұрынғыдай қолыма айлығын да салмайтынды шығарды. Кассаға сала салдым. Нетіп. Өткен айда ғана ақша алдық, сол жетеді де» деп, беті бүлк етпей қарап тұрады. Киім жаңалауға да құмар емес.

	«Əй, осы да жетеді. Не керек сол жылтырай берген» деген соң, оған мəн бермедім. Енді мынасы не? Тіпті үйге тамақты көбірек сатып алсам да көзін алартып ұнатпайды. Базардан ет алайын десем, «у ғой» деп жолатпайды. Сонда бұл бейбақ аштан өле ме, а?.. Өз-өзінен қолы тарылып бара жатқанына қайран қаламын..

	* * *

	Байдос жерге төселген кілемнің үстінде шалқасынан түсіп жатыр. Екі көзі бозарып, төбеге тесіліп қалыпты. Қалың ой қаумалапты. Жанына «папалап» келген баласының даусын естімеді. Ол жұлқып қалғанда барып «Ие?» деді. «Бір сом берші» «Бір сом! Кеше алмап па едің?» «Ол кеше ғой» «Қап! Ақша жоқта!» «Ну, ладно» деп баласы бұрылып жүре берді. «Алсай, Алик!» деп оның соңынан дауыстады. «Не, папа!» «Мə, енді осыны екі күнге жеткіз, мақұл ма?» – деп, қалтасынан əбден умаждалған бір сомды шығарып, зорға ұсынды.

	Алсай аларын да, алмасын да білмей, аз-кем іркілді. Бəрін сыртынан бағып тұрған Əлима жетіп келіп əбден умаждалған бір сомды күйеуінің қолынан жұлып алып ортасынан қақ бөліп бұрышқа лақтырып жіберді. «Бар, сабағыңнан қаласың, тез» – деп, шығарып жіберді.

	– Өзіңе бір пəле көрінер, – деп Əлима ашуға булығып қалды. Байдос жауап бермеді. Əлима мұның соңғы жылдары жамап алған сараң мінезіне бола талай күйіп қатты-қатты сөздер айтатын болған. Соған қарап бір жауап бермейді, көзін алартып бір қарайды да қояды. Оған əйелінің жыны келеді. Жыны келгенде не істейді, самаурындағы судай бұрқылдап өз-өзінен қайнап-қайнап басылады. Сосын күнделікті күйбең-күйбең тірлік бəрін ұмыттырып жібереді.

	Байдостың, неге екені белгісіз, бұрынғы мінезінен күрт өзгергені рас. Өзінің бір кездегі жетім өскенін, студенттік шақта да, одан кейін аспирантурада да қиыншылық көргенін мүлдем естен шығарған еді. Жағдайын күрт түзеп, абырой-атаққа, лауазымға жастай ие болған соң ба, əйтеуір, өз-өзінен кекірелеп шыға келді. Кекірелеп шыққанда кейбіреулердей кеуде кермейді. Беттен алып асыр-тасыр сөйлемейді, жылтырап киінбейді, өз ісіне мығым, сондықтан да былайғы жұрт оны момын, қарапайым санайды.

	Ал Байдостың түпкі есебі мүлдем бөлек болып шықты. Ол іштей: «Ой, əттеген-е-е, – дейді бармағын тістеп, – институтта жүргенде бар байлықтан құр алақан қалған екенмін-ау, ə... Сонда ғой, бəрін пайдаланғанымда ғой, шіркін! Ендігі алдыма жан салмай кететін екенмін, не қыласың! Əлима не біледі?! Күнделікті қарны тойғанына мəз, одан арғысын ойлап жүрген ол жоқ. «Ақшаң болса қалтаңда, талтандасаң талтаңда» демеуші ме еді. Тек, бұл мақал маған келе бермейді-ау! Ақшам бар екен деп... талтаңдай берсем, өзі аз тиын-тебеннен не қалады, сонда... Тек мен талтаңдамай-ақ қояйын... «Ақырын жүріп, анық бас, еңбегің кетпес далаға» демеп пе еді ұлы Абай... Мен ақырын жүріп, тапқанымды есеппен жұмсай берейін... Талтаңы құрысын... Ең аяғы ресторанда отырып даяшымен күле сөйлессең де пəлеге қалады екенсің... Күле сөйлессең, ол саған төлегеннен қалған ақшаңды қайтармайды екен... демек, жеп қояды екен... Онымен көп ішінде қайтармадың, жеп қойдың деп қалай қызыл кеңірдек боласың... Одан да ресторан, кафелердің маңайына жоламау, бəрінен аулақ жүру керек.

	Жə, мұның бəрі жөн делік, ал ақшаны көбейтудің тағы қандай жолдары бар? Маған баю керек, тек баю... Ол үшін не істесем екен, ə... Əй, сорлы басым... институты пайдаланып қалғанда ма, қап!.. Енді ақшалы болуым үшін қай жолмен кеткенім абзал, а? Қай жолмен?..» Ақыры баюдың жолын тапқандай болды. Ол ең алдымен есігінен адам қаратпауға бекінді. Оны бірге жүрген жора-жолдастардан, көршілерден бастады. Үйіне тосыннан келіп қалған кісі болса: «Бізді бір үй қонаққа шақырып қойып еді, соған асығып отырғанымыз... Əйтпесе құрметті қонағымыз болатын едіңіз», – дейді ыңырсып отырып, жүзін төмен салып.

	«Бара беріңіздер, жолдарыңыздан қалмаңыздар», – деп, қонағы келген ізімен қайтады. Ал бұл болса беті шылп етпей ешқайда да бармастан есігін ішінен құлыптап алып қала береді. Ауылындағы бірлі-жарым жамағайындары, немере аға-інілері мұны іздеп келіп, алды қызметіңнің, үйіңнің, Алсайыңның көрімдігі деп тапқандарын қолына ұстатты да. Бұл ол кезде бір орнында байыздап отыра алмайды. Ораулы ақшаны санағанша, қоржынын ашып көргенше асығады. Ағайынын сол əкелген дүниесінің көп, азына орай күтеді, ашылып əңгіме айтады. Сосын: «Біздің тентектер келіп тұра ма? – дейді елден келген. «Соңғы кезде келмей кетті, əйтпесе қатысып тұратын» дейді бұл беті бүлк етпестен. Əйтпесе дəл осы келіп отырған немере інісінің ұлы ауыл шаруашылығы институтының екінші курсында оқиды. Бірінші курста жиі келіп тұратын. Келген сайын пайдаланып қалатын. Пайдаланғанда дүкенге жұмсайды. Жаз кезінде саяжайға апарып шөбін жұлғызады. Одан қалса бөлме-бөлмесінің еденін сүрткізіп, балконын тазалатқызады. Əбден терлеп-тепшіп болған соң: «Шай ішесің бе?» – дейді бұл сынай қарап, анау жөпелдемеде не айтарын білмей сасып, шай ішкісі келіп тұрса да «жоқ» дейді. «Онда өзің біл, келіп тұрсайшы...» деп қамқорсып, құрғақ сөзбен тойғызып шығарып салады...

	* * *

	...Кезекті еңбек демалыстарын биыл елде өткізуге бел буып, Байдос семьясымен Мыңарал қайдасың деп тартып отырды. Алдын ала хабарласып қойған, бірге оқыған жолдасы облыс орталығынан қарсы алды. Поездан түскен бойда қол-аяқтарын жерге тигізбеді. Облыс орталығынан – жүз жетпіс, аудан орталығынан – алпыс шақырым Мыңаралға қызыл «Жигули» бірден тартты. Байдостың мектепте бірге оқыған бұл парталас досы осы совхоздың озат шоферы. Осыдан жарты ай бұрын совхоз директорымен байланысып, мəн-жайды тəптіштеп айтып əбден құлағына құйған еді. Сонда: «Поезға билет алған соң жəне қосымша хабарласамын. Бізді қарсы алуға тек Спадиярды ғана жіберіңіз, мен сізден өтінемін... Сіз ойлап қалмаңыз, мені обкомға кіре алмайды, одан көлік сұрап ала алмайды деп... Бала-шағамен келе жатқан соң, сол, өзіңізден де артылатын не бар деп қой... Əйтпесе бірінші хатшыға да, атқару комитетінің председателіне де кіретін бедел бар ғой... Əйтпесе осында институттардың өзінде де таныстар жетерлік... Бірақ, оған семьямен жүрген соң, əрі өзіңізге сенген соң, күнде мазаңызды алып, ығыр қылмаған соң...» деген. Директор: «Бəрі де болады, болады...» деп бұдан зорға құтылған еді. Зорға құтылғанына қарап Байдос күпті көңілде келіп еді. Енді жүрегі орнына түсіп, əрі əйелі мен баласының алдында бір белден асып беделі артып, мерейі үстем отырды.

	– Бұл Спадияр деген жігіт, менімен бірге оқыған, – деп шофер жігітті Байдостың өзі таныстырды. – Ал, мынау біздің Əлима, Алсай болса үшінші класта оқиды, оқу озаты.

	– Басқа балаларыңызды неге əкелмедіңіздер?... Машинаға сыймай қысылып қала ма деп келгенше ұялып келсем, – деп Спадияр мойнын бұрып Əлимаға сынай қарады.

	Байдос та, Əлима да жұмған ауыздарын ашпай жым-жырт қалды.

	– Алсай, ағаң бар ма? – деді шофер тағы да осылай мойнын бұрып.

	– Жоқ, – деді Алсай жұлып алғандай.

	– Ал қарындасың ше?

	– Жоқ!..

	«Аңдамай сөйлеген ауырмай өледінің» кебімен енді Спадияр да үнсіз қалды. Асфальт жол ащы ішектей шұбатылып, бір белден соң екінші бел алдан қол бұлғап жеткізер емес. Шыдамады білем:

	– Алматыларыңда не жаңалық? – деді тағы да шофер алдыңғы жақтан көз салып отырып. – Бізде пəлендей жаңалық жоқ, барғасын өзің көресің. Немене, Əлиманың бірінші келуі ме, ауылға?

	– Алматының жаңалығын бізден гөрі өздерің тез естисіңдер ғой, – деп доктор маңғаздана күле жауап берді.

	– Алтынбектің үйі бұрынғы орнында ма? – Əлимаға байланысты сұрақты əдейі жауапсыз қалдырды.

	– Сен де көптен ауылға ат ізін салмаған екенсің ғой. Əй, сендерді де оқыған деп, көпті көрген деп, бауырмал деп, кішіпейіл деп... – десін шофер аяқ астынан шамданып.

	Доктор шоферға не дерін білмей, əйеліне қарап еді, ол бір түрлі көңілсіз келеді білем, бұлардың əңгімесіне құлақ салмағаны аңғарылады. Сосын: «Осы ит не деп шатып келеді. Бұл болса – шофер, мен болсам – доктор, күні ертең Ғылым академиясының корреспондент-мүшесі!.. Ал, бұның төрт дөңгелектен басқа білетіні бар ма? Жо-жоқ, əрине...»

	– Малың көп пе? – деді Байдос түйеден түскендей етіп, көп үнсіздіктен кейін Спадиярға қарап.

	– Балам көп... – деді шофер іркілмей.

	Доктор сөзден ұтылғанын сезді, екі беті ду ете түсті.

	«Қанша бала?» деуге аузы бармады. Осыны аңғарғандай:

	– Он бір балам бар, – деді Спадияр бұларға бұрылып.

	– Соның біреуін де оқытып берейін демейсің, сені де бірге өскен, қатар оқыған дос дейді-ау! – Спадияр ықыластана күлді.

	– Неге, оқытуға болады. Мен өзің айтпасаң қайдан білейін...

	– Əлде де кеш емес, келер жылы өзіме тартқан қызым бар, аманшылық болса, соны өз қолыңа табыстаймын – деді ол аңқылдап.

	– Болады ғой, – деп бұл күңк етті. Даусы құмығыңқы шықты.

	– Қорықпай-ақ қой, қаражаты да жетеді. Мені шофер, түк таппайды деп ойлайсың ба? Жо-қ-қ, осы совхоздағы ең бай өзіммін... Астапыралла, директор мен бас бухгалтер бар екен ғой, сосынғы үшіншісі өзім!

	Байдос мұрнының астынан бір мыңқ етіп күліп еді, оған: «Нан ұстайын!» деді анау. – Сенбесең ертең директордың өзінен сұрарсың, мақтанғаным емес.

	Байлық деген сөзді естісе «ауырып» қалатын Байдос:

	– Сонда қанша мың ақшаң бар? – деп салды шыдай алмай.

	Спадияр енді қарқылдап күлді.

	– Он бір мың!

	– Жоқ, мен саған шын айтамын, қанша мың ақшаң бар, а?..

	– Айттым емес пе, он бір деп!

	– Əй, қойшы! Он бір бала он бір жерден аузын ашқанда – байсынып жүрген он бір сиырың олардың жұмырына жүк болмайды да шығар...

	– Жə, ақыры өзің айттың, əйтпесе айтатын да сөзім емес еді, – деп бір қойды шофер.

	Спадиярға қайтып жауап қайтара алмаған Байдостың үні мүлдем өшті. Əлиманың жүрегі аузына тығылып, бар тапқаны Алсайдың маңдайынан сипап, «Балам, шаршаған жоқсың ба? Шөлдедің бе?» деп, асты-үстіне түсті.

	Жол аяғы жеткізер түрі жоқ. Аудан орталығы – Көккөлден өткелі де біраз болған. Бұлар манағыдай асфальтпен емес, ойлы-шұқырлы көтерме тас жолмен кібіртіктеп келеді. Шоферға жауапкершілік арта түссе, доктор ұзақ жүрістен шаршағандай қалғып отыр, Алсай əкесіне қарай бір мойын қисайыпты. Іштерінде тыңы Əлима сияқты. Көкейін əлдене тесіп бара жатқандай қабағын шытып, терезеден тысқа көз жібереді. Жалпақтай қатқан cap дала сағымға малынып, ұбақ-шұбақ шоқылары бірінен соң бірі жарыса қалып жатыр. «Бұл жақтың жері де біздің жаққа ұқсайды екен. Адамдары ше? Мен үшін жұмбақ, кім білсін. Бұл жерді бұрын-соңды аралап, абысын-ажынмен, халқымен етене жақын араласпаған соң кім білсін. Əйтеуір, қыздай қосылған қосағым – Байдосқа түсінбей-ақ қойдым. Бұрын байқамағанмын ба, қазір мұны тіпті де танып болмайсың. Адам сияқты бір тіршілігін көрмей-ақ өлетін шығармын. Үнемі ұрлық жасаған адамдай ісінің бəрі құпия. Үлкенді үлкендей, кішіні кішідей, өз орны, жолымен араласу жоқ».

	Мыңаралдың да төбесі көрінді.

	– Келдік! – деген шофердың даусынан доктор оянып, басын көтеріп, денесін тіктеп отырды. – Қалай, құрдас, өзіңнің бір сілікпеңді шығардым ба, бəлем! Əбден ақсаусақ болып алғансыңдар ғой. Өзіміздікі күнде осы, ойға бар десе де, қырға бар десе де, күндіз-түн демей шаба береміз.

	– Сонда табыс қанша? – деді доктор құрдасы, мұның əлгіндегі совхоздағы үшінші баймын дегеніне қайта соғып.

	– Тек айлыққа қарасаң түк те емес, – деді шофер құрдасы да енді əңгіменің ақиқатына көшіп. – Біздердегі байлық негізінен мал ғой. Малды өсіру де оңай емес, сондықтан мына жаман кластас досың күндіз-түні жамбасы жерге тимей еңбек етуіне тура келеді.

	– Сонда үйдегі замандасым он бір баланы «күлге» аунап тауып жатыр ма? – деп доктор кластасы жерден жеті қоян тапқандай қарқылдап күлді. Бұл күлкісін Əлима жақтырмады. Неге екені белгісіз, бала туралы сөз болса-ақ Əлиманың жүрегі аузына тығылатын мінезі бар.

	– Е-е, достым, ол мəселенің ретін табамыз ғой, сенбесең қатынның өзінен сұрарсың. Қонақ болып, от басын көргенде, – деп, енді анау да ойына əлдене түскендей кеңк-кеңк күлді.

	«Жигули» жыландай жылжып отырып созхоздың орталық көшесіне де келіп кірді.

	– Кəне, əуелі қай ағаңның, əлде қай ініңнің үйіне түсесің? – деп Спадияр бұрылып Байдосқа қарады. Байдос алдын ала ескермеген екен, састы... Əлимаға қарап еді, ол:

	«Мен қайдан білейін, Мыңаралыңа табан тіреп тұрғаным осы» дегендей, күйеуіне жақтырмаған көзбен қарады.

	– Алтекеңдікіне түсе салайық, – деді Байдос. Алтынбектің есігінің алдына қызыл «Жигули» тоқтағанда, бес-алты əйел-еркегі бар бұларға ұмтылысты. «Ескіден қалған көзім-ай» деп, бір қатқан қара кемпір Байдосты құшақтап алып көпке дейін жабысып жіберсейші...

	– Иə, келулеріңізбен, – деді Алтынбек ішіне əлдене түйгендей, сөзін тісінің арасынан сыздықтата шығарып.

	– Біз де жолға қарай-қарай көзіміз талып еді. Үйге кіргеніміз осы қазір ғана еді. Барбол-л, кісілердің қолына су құй, тез қымыз əкел, кесе əкел, нан əкел... Шайларынды тездетіңдер... Жар-бо-л-л, қазанға етті сала берсін...

	– Аман-есенсіздер, от бастарыңыз тегіс аман болар,

	– деді, ағасы «бұйрығын» беріп болды-ау дегенде, Байдос та майдалап.

