	Жұмабай Құлиев

	Амал не, ажалдың самұрық құсы кемеліне келген көкшулан дарынды дәл 45 жасында өз үйі, өлең төсегінен бүріп әкетті ғой.

	Шүкір етерлік жай, Табылды жас буынға сал-серілік, бардтықтың мектебін мұраға қалдырды. Таяуда Астанада еске алу кеші өтті. Бард әнші дүниеден өткенде Қарағанды қаласының студенттері қаралы митингі жасап, өлеңдерін оқып, әндерін шырқады.

	Тараздық әнші Мәдина Сағымбекова Алматы қаласында Табылдың «Ұнатамын мен сені» әніне бейнеклип түсірді.

	Табылды ел-жұртына 50-ге жуық ойлы да әсем әндер сыйлады. Оның әндері – халқымызды азаттыққа, махаббатқа жетелейтін тылсым күш.

	Бүгінде бард әншінің шығармаларын орындайтын жас таланттар да жетерлік. Алайда, Табыл болу үшін оларға қайта туу керек қой.



	Бозбала, осы әнімді үйренерсің,

	Ырғаққа келтіре алмай күйзелерсің.

	Асау ән жетегіңе жүрмеген соң,

	Біріңнен бірің естіп сүйрелерсің!



	Міне, әйгілі Әсет ақын осылай деген! Жалқының жалпыдан айырмашылығы осы арада білінеді емес пе?

	«Жасағанның зырылдауығында шаршау жоқ» дегендей, бард әншінің бақиға аттанғанына да жыл толды.

	Жарлауыт емес, жазық қабақ астына от ойнай біткен қой көзінің күлімдегені, біраз жыл көріспей, пойыздан түсе бергенімде өзіме қарай көгеннен босаған қозыдай борсаңдап жүгіргені... бәрі, бәрі көз алдыма келеді.

	Қайтейін, арда туған, ақша бұлттай ақпейіл інім-ай, мен сенімен 1985 жылдың мамыр айында сағына көрісіп, 2010 жылдың қара күзінде жылап қоштастым.

	Ғабдол Сланов қайтқанда Тоқаш Бердияров:



	Бір өзіңде бар еді ғой мол дарын,

	Болмасаң да Сократ.

	Кеше өзіңмен амандасқан қолдарым,

	Қабіріңе салып жатыр топырақ, –



	деп жоқтап еді. Сол сияқты мен де өзіңді құшақтаған қолдарыммен табытыңды көтеріп, жер қойнына бердім...

	Михаил Иванович (Хакім Тілекенұлы) Есенәлиев ағамыз Омар Хайямның рубаяттарын оқып жатып дүниеден өтіпті. Табылды ініміз де қарашығы мәңгілікке қараңғыланар шақта артында аманаттап қалдырған ұл-қызын, әнін ойлағанына күмән болмаса керек.

	Ендеше, осы әндердің ғұмыры ұзақ болғай!





Тұяғы жер тарпыған тұлпар талант... Темірхан Медетбек өнернамасы хақында толғаныс




	Әр кәсіп иесінің өз тәсілі, машығы, өзіне тән әдіс-шеберлігі болатыны ақиқат қой. Мысалы, кәнігі шопан алдындағы отарын күндіз бырдай етіп, бытырата жайып, қараңғы түсер кезде мыңғырған қойдың ішіндегі көсем серкесін, шөп құнарын қуалап жүріп, бөлінуге даяр тұратын қуаяқ тұсақтарды, бірен-саран артта жыраға үйелеп қалатын ақсақ-тоқсақтарды түгендегеннен кейін барып, алаңсыз ауыл іргесіне иіреді.

	Осы орайда, мен де қазақтың от ауызды шайыры, ұлт мехнаткері Темірхан Медетбек туралы толғанғанда, әуелі соған қажетті қылтиған елес-бейнелерді, сұлба-суреттерді, қордаланған ойларымды тасбиққа тізіп алып барып кіріскендей болдым.

	Иә, «айда аяқ, жылда жілік жоқ» дегендей, желдей есіп, жұлдыздай аққан есіл өмір зымырап барады.

	Аға-апаларының көз алдында кеше ғана еңбектеп төрге жетіп, қаз тұрып кереге бойын қармаған сәби Темірханның бүгінде аға жасына жеткеніне оның қадірін білетін оқырмандары бір серпіліп қалғаны анық. Алайда, жетпіс жыл өмір сүрген күрделі дарынның иір-иір жолдарын, толғаныстарын оның жолдастары тұрмақ, зайыбы да айтып бере алмас. Мен алғаш Темірхан өлеңдерін мектепте жүргенде оқыған едім. Нағыз тұқым алатын түкті қошқардай, шашы шиыршық атқан, тұрқы, суреті де етене таныс еді.



	Ұшып қиял ғарышқа,

	Әрбір сөзден от тауып.

	Айдалада, алыста

	Жүретін ем шөп шауып.

	Қайда терім тамшылап,

	Өзімді-өзім білген кез.

	Айырыма шаншып ап.

	Бұлт көтеріп жүрген кез?!



	Осы өлеңінен шайырдың балғын кезі, сойқанды, сері күндерінің лебі еседі. Қашан да соқпақ жол қасқа жолға, қасқа жол даңғыл жолға бастайды. Әрине, жас кезіңде жазылған жырлар өзінің барқыт та, балшырын әуезімен, адуындылығымен жарасымды ғой.



	Бір ыстық леп шарпып менің бетімді,

	Жап-жарық боп бара жатқан секілді.

	Ұшып келе жатқан қаздар аспанда.

	Аппақ шамдар,

	аппақ шамдар секілді.



	Ақ шарбыға орап қойған бүйректей осы бір әдемі көрініс көз алдыңда біраз уақыт тұрып алады.

	Алла берген қабілет көрінгеннің жетегіне еріп, қор болмас үшін қайсар мінез керек. Мінез дегеннен шығады, Алматыда қала берсе де аштан өліп, көштен қалмас еді ғой, алайда, пейіштей астананы тәрк етіп, жаңадан қосылған зайыбы Шолпанды ертіп, бір күнде қияндағы Маңғыстау асып кетуі де сол кезде кейбіреулерге қиқарлық, қиястық тәрізді көрінді. Анттасқан адамына өлердей сеніп, ал қараниеттілерге қаны қатып, қылғанға қылып өтетін, өзінің білгені, көргені, түсінігі, ұғымы бір басына жетерлік Медетбек көрінгенге бас шұлғи беруге сараң болатын. Ол өзгелерге тәуелді болудан бойын алшақ ұстады. Өршеленіп, басын асқақ кегжитіп, асау дариядан жалдап өтіп бара жатқан тарпаңдай Темірханның алған бетінен өрт тұрса да қайтпайтынын оның тұрғыластары жақсы біледі.

	Адуын дарын Маңғыстау даласына да бекер кеткен жоқ. Бетін қына басқан мың жылдық құжынаған бал-бал тастардың түбінде тізесін құшақтап отырып, тарлан тарихымыз туралы ойға батқаны анық. Ұясын адам білмейтін ін мен зиратқа салатын ит ала қаздай, кейде бұрғышылық жұмысының арасында айдалаға бошалап кетіп, самсаған сағаналармен сырласқанына күмән жоқ.

	Кейде мен «Көк түріктер сарыны» Темағаң көкірегіне сол кезде ұя салған-ау деген ойға берілемін.

	Қалай дегенмен де, оның жырларында Маңғыстау минареттерінің жарқ-жұрқ еткен ежелгі фрескаларындай әдемі айшықтардың жүруі тегін емес.

	Бала кезімізде жазатайым құс жұмыртқасын тауып алсақ, оның уыз не балапан екенін жылғаға апарып байқайтынбыз. Уыз жұмыртқа суға батып кетеді де, балапан болғаны су бетіне қалқып шыға келетін. Сол сияқты, шындық та ақыры қағанағын жармай қоймайды. Затында, шығарманың мәйегі – тәтті мұң, шындық, сұлулық қой. Қызыл империяның түтеп тұрған кезінде де Темірхан саясатта шаруасы жоқ, өз қалауынша жырларын төгілдіре түсті.

	Бір еңбегінде ақын Қадыр Мырза Әлі: «Шекарадағы торғай» деген Темірхан Медетбектің өлеңі бар, жақсы өлең, керемет тапқырлық жасаған. Торғай шекараның маңында балапанына ана жақтан да, мына жақтан да жем тасып асырайды. Адам болғаныңнан да торғай болғаның жақсы секілді. Сол өлеңді бас редактор жібермей қойды. Неге десем: «Болмайды, Советтің шекарасын торғайдың да бұзуға хақысы жоқ – дейді», – деп жазып еді.

	«Қармақшының көзі – қалтқыда» дегендей, бұрын да әдебиет маңын төңіректеп жүрген Темағаң сонау кәрі түбектегі бес жылдай айналысқан бұрғышылығынан кейін түпкілікті қаламгерлікке бет бұрды. Табаны күректей 25 жылы сол топырақта қалды. Кербаланың шөліндей Маңғыстаудың ортасындағы Алла жаратқан жап-жасыл оазис Тамшалы тәрізді талай нәрлі жырлар осы өлкеде туды.

	Небір қақырап кеткен ұлтанды тереңнен қарпып, шебер жымдастыра білетін етікшінің бізіндей, ақынның әсіресе, ұлттық мүдде, туған тіл, аяулы атамекен тақырыбына келгенде қаламы жосыла түсті. Жұлқынса үзбей тынбайтын, желбезегі талай қармақтан жырылып, жырым-жырым болған қара шұбар шортандай, ол Маңғыстаудан Алматыға әбден кемеліне келіп, ширығып оралды.

	Қаламына қыдыр ұялаған ақындардың бірден-бір борышы – адамдардың өткен уақыттар өтіндегі салтанатын, тасқындаған жігерін, жер жарған даңқын, үзілмес үмітін, жан аямас жанашырлығын, етене бауырмалдығын, және берген құрбандықтарын естеріне салу арқылы рухтарын көтеріп, олардың мәңгілікке ұласуына дем беру ғой.

	Еліміз тәуелсіздік алғанда жүрегі жарыла қуанғандардың бірі Медетбек еді.



	Тәуелсізбін! –

	танып тұрмын өзімді,

	Ұшырамын қанат байлап сөзімді.

	Ешкім енді көкірегімнен итеріп,

	Ешкім енді шұқымайды көзімді.

	Кеуделерді тарылтпасын кек қысып,

	Кетеді одан өр далама өрт түсіп...

	Құсқа айналып кеудемдегі жүрегім,

	Сүйіншілеп келер күнге кетті ұшып.



	Осы орайда, Әбекеңнің, Әбіш Кекілбайұлының: «Темірхан – тәуелсіздікті жан-тәнімен қабылдап, жан-тәнімен жырлап келе жатқан қарынының ашқанына емес, қауымынан қасиет қашқанына қайғыратын, елдіктің мәселесінде күні кешегі таңдайындағы азды-кем тәттіні аңсайтын еркенің емес, бәзбаяғыдан маңдайы ашылмай келген халқының жолының мұнша неге қатты болғанына шамырқанған еркектің сөзін сөйлеп, дәйім ірі турап келе жатқан арқалы ақын. Жұртымен бірге жүріп егіліп, бірге жүріп сөгілді. Өлеңдерімен де, өмірімен де қазақ азаматы үшін қазақ даласының қай түкпірі де өз ауылы, қазақ баласының қай тумасы да өз бауыры екендігін мейлінше дәлелдеп келеді», – деген сөзі ақиқаттан алшақ кетпесе керек.

	Еркіндікті түлеген санамен толқи қабылдап, жұлын-жүйкесі алабөтен өрекпіп, болат пружинадай серпіліп, неше түрлі толғауларын, ой ассоциацияларын бейне бір жанартаудай атқылатты.



	Ақ шаң болып жота, қырым, белеңім,

	Дауыл соғып,

	Ылайланып тереңім.

	Қауіп-қатер төнген кезде далама

	От жаққан ғой басына осы төбенің.

	От жаққан ғой,

	от жақпауға бола ма?!

	От жақпауға болмаған ғой шара да.

	Алапат бір қатер келе жатыр деп,

	Отпен белгі берген ұлы далаға.

	Жинап қойып бәрін, бәрін мен енді –

	Әуен, әуез, саз бен ырғақ, өлеңді.

	Сол төбеге от жақтым мен түнімен.

	Адамдарды оятайын деп енді...

	От жақтым мен ешкімді де тыңдамай,

	Тас төбемде бара жатты зырлап ай.

	Алып далам,

	ұлы далам бірақ та Селт етпеді,

	селт етпеді! Бұл қалай? –

	десе, енді бірде:

	Жатыр қанды аралап

	Құдірет бар үнінде, –

	Ұлы тілдер сияқты

	Қуатқа ие ғаламат

	Менің ана тілім де! –



	деп тәуелсіздік эйфориясына қосылуға шақырады. Алайда, ат төбеліндей жалаңтөстер болмаса, көпшілік қауым тырп етпеді. Қыбыры бар да мәні жоқ, сыбыры бар да жаны жоқ әлеуметтің мына меңіреу қылығына ақын таңдана қарады.

	Сөйтсе, біздің бойымыздан құлдық психологияның көрдемше көрінісі – қорқақтық, қосүрейлік, тексіздік, ата-бабасынан дым көрмегендей, уызында жарымаған ашкөздік тәрізді бұралқы құлықтар әлі қалмаған екен.

	Ол кешегі даңқынан дала тербелген көктүрік ұрпақтарының өзінің ұлттық болмысынан ажырап, деформацияға ұшырап, ұсқыны қисық айнадағыдай созылып, бүлініп кеткеніне налыды.

	«Ауыл иті бөрі келгенде бірігеді, қаңсыған бөшке су тигенде кірігеді» деген атам қазақтың нақылы қайда қалған? Енді не істеу керек?! Шөлден тұлабойы шыт-шыт жарылып, қаталап жатқан далаға нөсер жазда жаумағасын, күздегі шелектеп құйған қара жаңбырдың қажеті қанша?

	Иә, санаға, жұлын-жүйкеге батпандап енген құлдық психология әп-сәтте ұялаған жерін тастап шығуы да оңай емес.

	Мысалы, ұзақ уақыт күлдікте, күн көзінді қалып, әбден жаялықтай болып тырысқан тулақ баз жағып, су бүріккеніңмен қапелімде баяғы балғын қалпына келе қоя ма...

	Күллі тағдырымыз жазымышта бұлтартпастай бекітілген, мөрленген. Алайда, бәрі солай екен деп есекше бүлкілдеп, бір уыс жалғаннан қам-қарекетсіз өте шығуға және болмайды.

	Тірі оралмайтындарын біле тұра, қайтпас жігер, қажымас рухпен талай мәрте жорыққа аттанған легионерлердей, өлара шақта Темірхан да ұлт мүддесінің ұлы майданына сескенбей еніп кетті.



	Ұмыт болды бір өлеңді жаттап ем,

	Көлге айналдым –

	Кеше жалын, аптап ем.

	Өз жөніме отыра алмай – құдай-ай! –

	Кеттім қанша кіріп қызыл отқа мен.

	Ойлар толғап терең менен әріден,

	Несіне мен,

	Несіне мен желігем.

	Өзге түгіл,

	Өмір түгіл,

	Жер түгіл

	Өз өзімді түсінбеймін әлі мен!, –



	деп, шақшадай басы шарадай болып, өзін қоярға жер таппайды.

	Кезінде күйрей жеңілген Германияның адам таң қаларлықтай гүлденіп, керісінше жеңімпаз Кеңес Одағының қайыршылықта өмір сүргенін көріп Владимир Высоцкий марқұм жылап еді-ау!

	Жайшылықта жер-жиһан командаларына тарыдай шашылып кетіп, әлем чемпионаты кезінде ел намысы үшін ұлттық құрамаға біріге қалатын Бразилия футболшылары тәрізді, біз де ұлттық мәселе көтеріле қалса неге тұтаса кетпейміз?

	Өмірдің ауыр азабы мен тарихтың ащы сабағынан неге тәлім алмадық?

	Алайда, құлқын сәріден құптанға дейін мігір көрмейтін, жылаудан басқа шамасы жоқ, құдайдан басқа панасы жоқ қаймана жұртыңа не дерсің... Мал сойғанда тап болар көк шыбындай, май ішіне тығылған арам бездердей қайыры жоқ жаһилдер қаптап барады.

	Осындай сорақылықтарға ертең сират көпір үстінде, таңдамақшарда не деп жауап береміз?!

	Ешкімнен қыңып көрмеген қайсар ақын осы бір бейдауа көріністі көріп, бейне бір қорғасын өзегін суырып алған дойырдан кейде сұлқ түседі.



	Басқаша боп бара жатты төбем де,

	Басқаша боп бара жатты терең де.

	Жанымды жеп,

	Сүйгенімді кемірген

	Үндер пайда болды сонсоң өлеңде,-



	деп, шытыр жеп дөңбекшіген бурадай аһ ұрады. Кейде маған Темағаң ескі шыңыраудың қарсақ, тышқан түсіп шіріп, тосаптанған, базданған суын қауғалап төгіп, көзін аршып жатқан құдықшыдай елестейді. Шыңырау тереңдеген сайын оның сүйегіңнен өтер ызғары да еселене түсетіні белгілі.

	Енді мына бір «Ауру ағаш» деген өлеңін оқып қарайықшы:



	Дерт тапқан ба – қатері бар жауынан?!

	Дерт тапқан ба – қатері бар дауылдан?!

	Базары жоқ, ажары жоқ, көркі жоқ

	Жап-жас ағаш тұр алдымда ауырған.

	Кететұғын кезде мынау бұрқанып

	Бұтақтарын әзер қозғап тұр талып.

	Қысылады-ау байғұс ағаш – тершиді –

	Денесінен өттей жасыл су тамып.

	Оның енді күңгірттеніп аспаны,

	Тұла бойы ауыр тарта бастады...

	Бұрқырап ақ тұратұғын кезінде

	Іріп түсіп жатыр жасыл шаштары...



	Осы бір «Ауру ағаш» деген өлеңнің де философиялық астары терең. Бейне бір орта ғасырдағыдай әлдісі әлсізін далдұл етіп, паршалап жатқан қу тіршілікте әлгі ағаш секілді семіп бара жатқан ғаріп пен қасерлер аз ба?

	Ақын өлеңіндегі экологиялық, әлеуметтік қауіп-қатерлар қарлығаштың ұясына өрмелеген жыландай шошытады. Медетбек жырларында өршеленген рух, ширыққан айбын, енді бірде ашу-ызаға толы сарказм, саяси уыт алма-кезек көрініс беріп жатады.

	Ал, енді «Көк түріктер сарынына» келсек, бұл сөз жоқ, ғұмыры ұзақ антологиялық өлеңдер шоғыры.



	Күн жағы

	Күміс діңгекті,

	Ай жағы

	Алтын діңгекті

	Ордада отырған;

	Сол жақтан келгенді жапырған

	Оң жақтан келгенді

	Опырған;

	Желдей аңқылдап,

	Сұңқардай саңқылдап сөйлейтін,

	Даладай кең,

	Таудай биік халық едік.

	Алып едік!



	Төрткүл дүниенің шаңын тулақтай қаққан қайран бабаларым-ай! Осы жолдарды оқығанда жойқын шаттық күйі тік көтеріп әкеткендей, жан-жүйеңді ерлік рухы еріксіз шымырлатқандай болады.



	Сол елді

	Алқымынан сыға-сыға

	Шиқылдап сөйлейтін

	Төменшік етті.

	Төбесінен ұра-ұра

	Таудай денесін шөктіріп

	Төбешік етті.



	Ал, мына шумақты оқығанда қорлықтан, ызадан көз жасың жылға болып ағады.

	Міне, оқырман психологиясына, әлеумет эмоциясына қалай әсер етудің классикалық сиқыры!

	Тамырынан толғай тартып қарағанда, Темірхан Медетбек – біздің шынайы тарихымыздың, сол тарих өрескел бұрмаланып, аяусыз жоққа шығарылып, діліміз бен дініміз, рухани ерліктеріміз өзгенің еншісіне бұйырып келгендіктен қалжыраған, жартыкештенген санамыздың, соның салдарынан өзін кембағал сезінуге еті өліп кеткен бейдауа кезең көршеңгелінен сытылып шығуға үндеген азаншы, ұмыт бола бастаған жеңімпаз рухымыздың жоқшысы.

	Біссіміләсінан осылай бастаған телегей дарын сол шабысынан әлі таймай келеді.

	Темағаңның ақиқат іздеп қалай аласұрғанына, жарты ғұмырын рухани арпалыс үстінде өткізгеніне біз қай кезде де куәлікке жүре аламыз. Анда-санда сөйлесе қалсаң, шеке тамырлары лыпылдап соғып, тізбегін әдемілеп сөйлеп, алғаусыз құшағына тартады. Әсіресе, ұлт үшін отқа түсіп, пәруана болған есіл ерлерді еске алғанда жүзі қуқылданып, кішкене сәукеле сақалына көзінің жасы тамып-тамып кетеді. Біз бүгінде көненің арты, жаңаның қарты деп осы Медетбекұлына арқа сүйейтін мезгілге жеттік.

	Мына абзал дүние емес, жалған дүниеден, қу тірліктен суыртпақ жіп байланбай, ен байлықтан тышқақ лақ малданбай келе жатқан тақуадай таза Темірхан жырларынан тоғышарлар от көрген шайтандай қашады.

	Сөзі мен ісі һәм өнері әржаққа бошаламай, бір арнаға тоғысқан хас өнерпаздың бірі тағы да осы Темағаң.

	Қорыта айтқанда, Темірхан Медетбек жырлары «Ей, адамзат баласы, бар күнә-қателігіңді сират көпірдің үстінде емес, қазіргі мәулет кеңшілігіңде түсін, құз басында тұрсың, қайт, қайт...», – деп мезгіл қоңырауын қағып тұрғандай...





Жыр мұхитының жүрдек кемесі




	Иә, уақыттың желмаясы жас кезіңде шөптің басын жүре шалғандай, байырқағандай болушы еді, қазір ежелгі сар желісіне салып, жер апшысын қуыра бастады. Алдағы ғасырлардың «Алладин қақпасындай» құпия есігінде бізді не күтіп тұр? Ана тілінің, қара өлеңнің жай-күйі не болмақ?

	Бұдан 80 жыл бұрын Максим Горький: «Біздің әдебиет – ұлы ойлар еңбек сіңіріп, жақында ғана мың түрлі гүлдермен құлпырып тұрған кең өлке еді. Енді, міне, надандықтың, қарабайырлықтың арам шөптері басып барады, тірі гүлдердің орнына қағаздан жасалған өлі гүлдер толып кетті», – деп налыған еді.

	Қалай дегенмен де, көзі жасаурап, көңілі босап, қисса оқып отырғандарды қазір кездестіре алмайтынымыз анық.

	Бүгінде қасиетті қара өлеңнің кер жорғасын кез келген жүгенсіз мінді, қақпалап жүрді, ерқашты қылды...

	Біреулер үй арасындағы бозбалашылығын, қой үркіткенін, ит үргізгенін өлеңге айналдырып, арқандалған аттай аядай жерді шиырлап жүр.

	Кейбір өлеңдер таздың басына құятын жып-жылы, божып кеткен айрандай жүрегіңді айнытады.

	Сиырдың бұзауын жалаған жері секілді, тартылған бораздадай айқындалған, жылмиған бедерлі өлеңдерге зар болдық. Содан соң амал жоқ, Ілияс, Қасым, Ғафу, Жұмекен, Төлеген, Сағи, Өтежан, Қадыр, Меңдекеш, Жұматай, Жарасқан, Темірхан, Сағат Әбдуғалиев, Есенқұл, Есенғали, Ғалымдардың кенелте жырлаған кесек жырларын оқып, мауқыңды басасың.

	Осынау арғы-бергі салқар көштің кеуде тұсында келе жатқан, қазақтың талантты ақындарының тасбиығына ерте тізіліп, жасынан дарынымен жайтаңдап көзге түсіп, үйректің қасқалдағындай өрге жүзген өнерпаздың бірі – Ұлықбек Есдәулетов.

	Ол жөргекте жатқанда өлең деп уілдеді десек күпірлік болар, бірақ ес білген кезден серігі десек қателеспейміз.

	«Алтын балық бәрін бергенде, талант бере алмайды. Берер еді-ау, бірақ бұл ғажап қасиет оның өзінде де жоқ. Оны ешкім бере алмайды, ешкім тартып ала алмайды. Тек талантты боп туу керек», – деген еді бір кезде Расул Ғамзатов.

	Ауылында ақын бала атанған Ұлықбек, кеудесіндегі Алла берген дарын шоғын маздатып, шайырлар меккесі Алматыға де жетті.

	Бет-жүзі қаздың бөтекесіндей томпиған сүйкімді науша жігіт аса қиналмай, ҚазМУ-дің журналистика факультетіне оқуға түсті. Жаздың тапшы түніндей бес жыл да құйғытып өте шықты.

	Жайлап жылжи отырып, дүниенің жұмысын тындыратын алқаптағы трактор сияқты, Ұлықбек оқу бітіргесін баспаларда редактор бола жүріп, өндірте жазды.

	Шығармаларын қайта бір екшегенде бабалар рухы, туған ел, ару атамекен, ақ шариғат, әз махаббат, сағым көмкерген самиян дала – Ұлықбектің талайдан бері таусыла жырлап келе жатқан жеңсік тақырыптары екенін байқаймыз. Әсіресе, ғашық – машық, сүйіспеншілік жайына келгенде қаламы есіліп жүре береді.



	Сүйсек біздер сүюші едік өртеніп,

	Ал жек көрсек –

	Жек көруші ек жеркеніп.

	Сол бір дәурен тәтті еді ғой, дариға – ай,

	Пәк едік қой, болсақ тағы боркемік.

	Толқындары жуасыған сол арна,

	Қайта-қайта қарғын құйса – толар ма?

	Адамзаттың бәрін сүйіп шықсақ та,

	Тұңғыш рет сүйіскендей болар ма?



	Иә, махаббат меңдуанасына мас болған алғашқы балғын шақ өмірбақи естен кетер ме? Борбайында безі, шекесінде көзі, аузында уәлі сөзі бар жігіт-желең бұл қанбазарға соқпай өте ала ма? Албырт шақта махаббат отына сағыныш майын құйып, қартайғанша өшірмей жүретін жандардың бірі – ақындар ғой.

	Қашан да дарынды жан тебіреністің нәрлі қабатына жетпейінше қағысы, шабысы үйлеспей, пұшайман күйге түседі. Ал, енді сол құнарлы қабатқа жеткен кезде, шабыт көзі бұлақтай ашылады. Бұдан 40 жыл бұрын жазылған мына өлеңге құлақ түрейік:



	Қыр үстін өртеп отымен,

	Қырмызы жүзбен күн батты.

	Қызыға қарап отыр ем,

	Қайырлып атам тіл қатты:

	«Батысқа, балам, қызықпа,

	Батқан күн – біздің күніміз,

	Көкжиек деген сызыққа

	Сіңгенше ғана тіріміз.

	Уақыт зулап улы оқтай,

	Уатып өтер төзімді.

	Сондықтан, балам, күн батпай,

	Айтып қал айтар сөзіңді»



	Бір қарағанда бұл өлеңде анау айтқандай алып-жұлып бара жатқан ештеңе жоқ. Алайда, айтар ойдың бар мәйегі соңғы шумаққа шоғырланған. Бейне бір өз атаңның қоңыр кеңесіндей құлаққа жағымды естіледі. Ең бастысы, Ұлықбек осы ғибратты ақындық ғұмырының темірқазығына айналдыруы еді. Былайша айтқанда, ерте есейді. Жүректің, шабытты көңілдің ауанымен қалам тербеп, күшенбей нәрлі жырлар тудырды. Оның үстіне, Ұлықбек жасынан әдебиетіміздің небір жайсаңдарының қасына қосшы боп еріп, қолдарына су құйып, әңгіме-сырларына қанығып өсті. Бұл да екінің біріне бұйыра бермейтін қисапсыз орал, әсері мол қауышу...

	Поэзия – тіршілік қалтарысының қайталанбас суреттерін қапысыз бақылауды, сарыла зерделеуді қажет ететін әдебиеттің ең бір қытымыр саласы. Ендеше, өлең шіркінді Әбіш Кекілбайұлы айтқандай, төпеп болмағанмен, төгілтіп жазғанға, сапырып болмағанмен сағына жазғанға не жетсін!

	Кезінде Николай Асеев:



	«Мне не бабушкино знахарство,

	Не рецепты мудрых врачей.

	Стих – единственное лекарство,

	От бессонных долгих ночей», –



	деп, шын ақынның көразап бейнетін дәл суреттеген еді.

	Міне, Ұлықбектің де 40 жылғы қисапсыз азабының азғантай өтеуіндей болып, 10-нан аса жыр кітабы дүниеге келді. Бұлар сөз жоқ,араға жылдар салып, түйеше толғата жүріп берген бірегей туындылары еді.

	Әсіресе, ақынның табиғат туралы жырлары қан тамыры лыпылдап соғып тұрған жанды организм секілді. Оқырманның құлағына таудан аққан бұлақтың сылдыры, көлдің нар қамысының сыбдыры, шапқан аттың дүбірі, ғашық жүректің күбірі естілгендей болады.



	Бозторғай сазы төгілген,

	Буыныңды алар масайтып.

	Осынау өндір өмірге

	Кетерсің қалай қош айтып?!

	Жүресің қалай бұл жерде,

	Біреуге деген өкпемен?!

	Біреуге деген қызғаныш,

	Біреуге деген кекпенен?!

	Сұлулыққа да санасы

	Тазармас жанды жек көрем.



	Енді «Қызыл іңір» деген өлеңнің оқып қарайық:



	Қалың орман қойнауына,

	Қып-қызыл күн қонғанда.

	Қарағайлар жол бойында

	Қалың ойға шомғанда.

	Қып-қызыл боп мұнартпай ма,

	Қара жолдың шаңдағы.

	Жеңілденіп қуантпай ма,

	Іштегі ойдың салмағы.

	немесе:

	Көрдім мен кең дүниенің солғын шағын,

	Сөніпті көкжиектен торғын сағым.

	Бурыл бұлт бірсін-бірсін жер тарпиды,

	Тамшысы бұрқылдатып жолдың шаңын.



	Көбелектің қанатының өзі желпіп жіберетін ақ борпылдақ жолдың шаңын алғашқы тамшылар қалай бұрқылдататынын бәріміз де көрдік. Бірақ, көз алдыңа елестетіп отырып, осылай жаза алдық па?!

	Ақынның шеберлігі сонда, ол толғанысын, әсерін інгеннің соңғы иіндісіндей етіп, сараңдықпен әрі сыздақтатып бере біледі, түрлі-түсті бояу гаммаларын іріктеп, құлпырта төгеді.

	Иә, мына бірін-бірі қиып жеп жатқан алакүлік ғұмырда қуанышпен қатар, қасірет те ырғын екенін ақиық ақын Ұлықбек Есдәулетов қолына қалам ұстағаннан бері тынбай жырлап келеді. Алайда, тапшы таланттан, таңқы дарыннан кемел суреткер шығып көрген емес. Өнерді өмірлі ететін – шындық.

	Ұлықбек өнернамасындағы кең дүниеге кеудесін көлегейлемей сөйлейтін азаматтық батылдықты, адамзат болмысының өрелі де өркешті сипаттарын тапжылтпай танитын суреткерлікті, өжеттік пен өткірлікті талай замандастары тамыршыдай тап басып айтты да.



	Құдайға рас!

	Безейік деп пе ек ардан біз?

	Безбейік десек жан жалғыз!

	Түңіле де алмай жаннан біз,

	Айтқан да сөзден танғанбыз...

	Жеме-жемге келгенде

	Жағымызды аша алмай,

	Зәремізді баса алмай,

	Үрей буып, үн өшіп,

	Ашылғандай алдан құз,

	Біздер бұғып қалғанбыз...

	Ауызды буып, жапсырып,

	Тістедік тілді тас қылып.

	Жақ ашуға жібермей

	Басты – ау ауыз бастырық...

	Тірлік үшін кем күндік,

	Қанша үмітті жер қылдық.

	Билікке біреу сөз айтса,

	Жау көргендей жең түрдік.

	Екілене есіріп,

	Есесіне ел қырдық ...

	Бостандық деген құс еді,

	Балапанын өлтірдік...



	Құдайшылығын айтыңызшы, қоғам бетіндегі әдемі масканы быт-шыт қылып, бітеу жараның аузын жұлып, қанды өңез – іріңін ағыза айтқан Ұлықбектей ақын бар ма қазақта?!

	«Құдай атасына бергенді, ботасына да береді» дегендей, бұл шайыр да басынан сөз асырмайтын, әділетсіздік тасыраңдаған жерде ақ сайтаны атойлап, жыны қоза қалатын, тәңірден басқа ешкімге «тәйт» дегізбеген кешегі аруақты Махамбеттердің заңды жалғасы еді.

