	Қойшығара Салғараұлы

	Мугән қағанның осындай мақсатты түрде тұрақты жүргізген саясаты ақыры Чи империясының құлауын қамтамасыз етті. Бірақ бақталас қарсыласы Чи империясы құлағанымен, жеңіске жеткен Жыу империясы да дәуірлеп кете алмады. Ұзақ жылға созылған азаматтық соғыс, түріктерге жыл сайынғы төленген ауыр алым-салық, одақтасының өкілі ретінде астанада тұрақты тұрып, аса зор құрметті талап еткен түріктерге жұмсалған шығын оларды да әбден титықтатып біткен еді. Бұл орайда «Жыу кітабы»: астанада тұрып, үнемі жыулықтардың есебінен «киім киіп, ет жегендердің саны үнемі мыңға жетіп отырды» (сонда. – 38-б.) деген дерек береді. Жыулықтардың осындай мүшкіл хәлін қапысыз пайдаланған Сүй әулеті оларды биліктен тайдырып, Сүй империясының шаңырағын көтерді.

	Негізгі қарсыласы қытайдың екі бірдей империясының бұлайша бірінен кейін бірінің құлауы тікелей түрік қағанының табандылықпен жүргізген терең саясатының жемісі еді. Сөйтіп, Мугән қаған әкесі мен ағасының арманды ісін жалғастырып қана қоймай, оны жетілдіре алға дамытып, еліне ел, жеріне жер қосып, түріктің елі дәуірлеу биігіне берік сеніммен көтеріліп келе жатқан шағында қайтыс болады.

	 Қағанның қалай, неден қайтыс болғаны жөнінде ешқандай дерек жоқ.

	Бұл кезде түрік елінің дербес, азат мемлекет болып, «Мәңгі ел» аталғанына 20 жыл толған еді.

	 Мугән қаған да әкесі Бумын қаған орнатқан ел басқару тәртібіне орай баласы Далабиәнді тақ мұрагері етпей, өзінің орнына інісі Таспарды (Тобоны) отырғызды. Сөйтіп Бумынның екінші ұлы Таспар 572 жылы Түрік елінің қағаны атанды.

	Түрік қағанаты туралы түсініктің толық болуы үшін осы орайда, қағанат шаңырағын көтерген осы ортағасырлық түріктердің «Жыу кітабы» («Жыушу») арқылы бізге жеткен салт-дәстүрі жөнінен де хабар бере кеткен артық болмас.

	«Жыу кітабында» берілген мәліметтерге қарағанда, түріктердің салтдәстүрлері негізінен сиуңнуларға ұқсап жатады. Бұлар да сиуңнулар секілді киіз үйлерде тұрады. Судың тұнығын, шөптің шұрайлысын қуып, көшіп отырады. Мал шаруашылығымен, аң аулаумен айналысады. Ет жеп, қымыз ішеді. Теріден және жүннен тоқылған киім киеді. Қартты қадірлемейді, жасты құрметтейді (Түріктер. Жыужәндар. – Алматы, 1999. – 36-б.).

	Мұның бәрі, түптеп келгенде, тек түріктерге болмаса сиуңнуларға тән ерекшелік емес, бүкіл далалықтарға ортақ салт. Ұлы Даланың батыс бөлегіндегі скифтер мен сақтар да осылай өмір кешкен. Сондықтан да мұндай мәліметтер қытай дереккөздерімен бірге, грек-рим, парсы дереккөздерінде де қайталанылады. Осылардың бәрі көшпелілерді «судың тұнығын, шөптің шұрайлысын қуып, көшіп жүреді» деп бірауыздан куәландырғанымен, бұл олардың Ұлы Далада «қайда мол су, жақсы жайылым бар» деп қалаған жеріне емін-еркін бағытбағдарсыз көшіп жүргенін көрсетпейді. Өйткені олай істеуге мүмкіндік жоқ. Ұлы Дала қаншама кең болғанымен, онда иесіз жер жоқ. Әр ру, әр тайпа, әр халық тек өзі меншіктеп, мекен еткен өңіріндегі жайылым мен судың ыңғайына қарай, соны жыл мерзімінің құбылмалы ауа райына орайластыра төртке бөліп қана пайдаланады. Олардың көшкіншілігі – осы төрт бөліктің бірінен екіншісіне ретімен көшіп отыратын көшкіншілік. «Жыушудың»: түріктердің «тұрақты орын тепкен мекені болмайды, бірақ әрқайсысының өзіне тиесілі жері бар (сонда көшіп жүреді)» деген дерегі осыны мезгейді (аталған еңбек. – 37-б.). Бұл – Ұлы Дала көшпелілеріне анықтама бергенде соған негіз болатын принципті мәселе.

	«Жыу кітабының» түріктер «қарттарды қадірлемейді, жастарды құрметтейді» деген дерегі де, сол баяғы далалықтарды «жабайы» деп қарайтын көне қытайлықтардың олардың салт-дәстүрін білмегендіктен туған жалған дерек. Оның солай екенін сиуңнуларға ұзатылған «император қызының» нөкері болып келіп, сиуңнуларға сіңісіп кеткен қытай оқымыстысы Жұн-шин Иөнің Хән империясының елшісімен айтысындағы мына сөзінен де анық көруге болады. Онда да қытай елшісі сиуңнуларды «қарттарды қадірлемейді» деп айыптаған болатын. Сонда сиуңнулардың салт-дәстүрін жетік меңгерген Жұншин Иө: «Сиуңнулар жорықты кәсіп қылады. Қарттары шайқаса алмайды. Сондықтан қарттар тамақтың жақсысы мен дәмдісін балаларының аузына тосады. Өйткені жастары қарттарын, мал-жанын жаудан қорғайды. Ал бұл ата-ана мен баланың бір-біріне деген көмегі емес пе? Сондықтан «сиуңнулар қарттарын сыйламайды» деген бос сөз», – дейді (Сиуңну. – Алматы, 1998. – 45-б.). Бұған алып-қосудың өзі артық.

	Қытайлықтар түріктердің жиын-тойда «қымызды мас болғанша ішетінін, бір-біріне қарсы тұрып ән салатынын» айтады. Осындағы «бір-біріне қарсы тұрып ән салады» деген дерек, біздің пайымдауымызша, түрік халықтарында ертеден бар жиын-тойларда қыз-келіншектер мен жігіттердің екіге бөлініп тұрып, әнмен, өлеңмен айтысатындары болуы керек. Ойын түрінен ұлдарының «чупу», қыздарының «тәшенбау» (ләңгі) ойнайтынын айтады. Мұндағы «чупу» ойынының қандай ойын екенін ешқандай анықтамалықтан таба алмадық. Соған қарағанда бұл асық ойынының қытайша бұрмаланып берілген бір атауы болуы керек.

	 Түріктердің өзге далалықтардан ерекшелігі ретінде «Жыушу» олардың «шаштарын өрмей, жайып жіберіп, сол жақ етегін жоғары қайырып жүретінін» айтады (Түріктер. Жыужәндар. – 36-б.). Бұл дерек, біздің пайымдауымызша, ерекше бағалы. Өйткені осы дерек арқылы Түрік қағанаты құлағаннан кейін, оның орнында шаңырақ көтерген Ұйғыр қағанатының екінші қағаны Мойын-шордың «бізді елу жыл түрік-қыпшақ биледі» деген дерегінің мәнін түсінуге мүмкіндік туады. «Шашын өрмей, жайып жіберіп, сол жақ етегін жоғары қайырып жүру» қыпшақтарға тән ғұрып. Демек Екінші Шығыс Түрік қағанатының негізін қалаушылардың қыпшақтар болғанына бұл да бір айғақ. Мұны «Жыушудың» түріктердің қару-жарағы жөніндегі: «Оларда бары: ысқырма жебелі садақ, сауыт, найза, қылыш және семсер. Соңғы екеуін бойларынан тастамай сән үшін асып жүреді» (сонда. – 36-б.) деген дерегі де құптай түседі. «Қылыш пен қанжарын (семсерін) бойларынан тастамай, сән үшін асып жүру» де қыпшақтарға тән.

	«Жыушудағы» түріктерге қатысты ең мағыналысы – түрік қағандарының қаған сайлануы мен өлігін жөнелту жөніндегі дерек. Мұнда ешқандай жаңсақтық жоқ деп білеміз. Бұлай деуіміздің себебі, аталмыш рәсімдерге арнайы шақырылған қытайлықтардың өздері қатысып, бәрін өз көздерімен көріп, нақты болған жайды сол қалпында қағазға түсіру мүмкіндігінің болғандығын білгендіктен. Тарихнамаларда түріктер: «билеушілерін алғаш қаған көтергенде (сайлағанда) жоғары шенді жақын ұлықтары оны ақ кигізге отырғызып, күн қозғалысы бағытымен тоғыз рет айналады. Әр айналған сайын ұлықтары оған тағзым етіп отырады. Бұдан кейін оны атқа мінгізіп, торғын матамен мойнын орап, қатты тартады. Сонан соң тез босатып, одан (қағаннан) «неше жыл қаған боласың» деп сұрайды. (Буындырып, қатты қысқандықтан) билеушінің өңі бұзылып, көзі қарауытып кетеді. Қанша жыл қаған болатынын нақты айта алмайды. Ұлықтары оның айтқанына қарай өздері есептеп шығарады», – делінг ен (сонда. – 6-б).

	Бұл деректен билеушіні ақ киізге отырғызып, «қаған көтеру» салтының ертеден бар екенін және оның үзілмей кешегі күнге дейін келгенін қазақтардың өз билеушісін ақ киізге отырғызып, «хан көтеруінен-ақ» көруге болады. Болашақ хан отырғызылған ақ киізді елдің атақты адамдарының ішінен лауызымына қарай іріктелген таңдаулыларының көтеріп, күн қозғалысының бағытымен айналуы да, әр айналған сайын бір тоқтап, қағанға қалтқысыз бағынатындықтарын білдіріп тағзым етіп отыратыны да сол күйі сақталған. Мұнда тек түріктердің жаңадан болған ел билеушісін ақ кигізге отырғызып, оның қаған болғанын елге жариялағаннан кейін, оны атқа мінгізіп, мойнын арнайы сусыма жібек матамен орай буындырып, талықсыған кезінде босата салып: «неше жыл қаған боласың» деп сұрайтынының мәні халықтық рәсім ретінде де, тарихи дерек ретінде ашылмай, назардан тыс қалып келеді. Бұған бұл салтанат рәсімінің қағанат құлағаннан кейін басқалар тарапынан осы күйінде қайталанбауы себеп болған секілді. Өйткені қағанаттан кейін қалыптасқан хандықтардың билеушілерін «хан көтеруде» осы рәсімнің жасалғаны туралы сол кезден жеткен жазба дереккөздерінен де, даланың өз ауызша тарихынан да ешқандай мәлімет кездеспейді. Содан да болар түрк тарихын зерттеушілер бұл мәселені, бейне түрктерде мұндай рәсім болмағандай, аттап өтіп, елеусіз қалдырып тарта береді. Бұл, әрине, дұрыс емес.

	Көне замандарда да қазіргідегідей ел билеушісін таққа отырғызу рәсіміне көрші елдердің басшыларының да шақырылатыны тарихтан белгілі. Салтанатқа қатысу үшін ел басшыларының өздері келеді, болмаса өздерінің орнына лауазымды сенімді адамдарын жібереді. Бұған қытай тарихнамаларында айғақтық дерек жетіп артылады. Бұл арада «Жыушудың» түріктердің «қаған көтеру» рәсіміне қатысты дерегін де осындай салтанатқа қатысқандардың көргенбілгенінің хатқа түсірілген түрі деп қабылдауға болады. Олай болса, Түрік қағанатында мұндай рәсімнің болғаны тарихи факті. Ал өткеннің айғағы болар тарихи фактінің кез келгені зерттеуші назарынан тыс қалмауы, талданып танымдық мәні ашылуы шарт. Сондай-ақ бұл ретте ел дәстүріне кірген белгілі рәсімнің уақыт оза келе жаңара жаңғырып, өзгеріс тауып, басқа кейіпке енетіні болғанымен, із-түзсіз жоғалып кетпейтінін де ескерген жөн.

	Сондықтан, алдымен, түріктердің «қаған көтеру» салтанатының жалғасы іспетті өткізілетін бұл рәсімнің не мағына беретінін түсіну қажет. Мәселеге осы тұрғыдан келгенде, біздің пайымдауымызша, қағанды таққа отырғызу салтанатының құрамды бір бөлігі болып есептелінетін бұл рәсімнің мәні түрктер үшін өте зор болған. Ол өз заманында, бүгінгі ел билеушілерінің сайланғаннан кейін билікті қолға алар салтанатында өзінің халыққа, мемлекетке адал қызмет ететінін білдіріп, Атазаңға қолын қойып, ант беру рәсімінің орнына жүрген. Қағанды атқа мінгізіп, аттың екі қапталын ала бөлініп тұрған ұлықтардың қағанның мойнына оралған ұзын жібек матаны буындыра тартып, тынысы тарылып, «өңі бұзылып, көзі қарауытқан» одан «неше жыл қаған боласың» деп сұрауы соның белгісі. Адам өлім алдында тек шындығын айтады. Қатты тартылған жібек мата буындырып, жаны мұрнының ұшына келіп, өлім алдында тұрған қаған да шындығын, адалын айтуға тиіс.

	Дала заңы бойынша қағанның қанша жыл қаған болуы халқына адал қызмет істеуіне байланысты. Халыққа жақпаған қаған ұзақ жыл ел басқара алмайды. Халқы одан безеді, түптің түбінде жалғыз қалады. Бұған тарихта мысал көп. Соның ең соңғы мысалы, Қазақ хандығының Жәнібектен кейінгі ханы – Бұрындықтың өмірі. Халқы безіп, жұртта жалғыз қалған Бұрындықтың Самарқандтағы тұрмысқа шыққан қызының қолына барып, сонда өлгені тарихтан белгілі.

	Сонымен, айтылғандардан мынандай қорытынды шығаруға болады. Түріктердің қаған болатын адамды ақ кигізге отырғызып көтеруі және күн қозғалысының бағытымен айналып, оған көтерушілер мен қоршап тұрған халықтың әр айналым сайын тоқтап тағзым етіп, оны тоғыз рет қайталауы – ор да ұлықтары мен халықтың әлгі адамды төбемізге көтеріп құрметтейміз, бағынып, барынша адал қызмет етеміз дегені. Ал сол төбесіне көтеріп, қаған етіп сайлап алған адамын содан кейін атқа мінгізіп, жібек матамен буындырып, жанын алқымына келтіріп тұрып, одан неше жыл қаған болатынын сұрауы – орда ұлықтары мен халықтың өздері тарапынан көрсетілер құрметі мен қызметіне сай адалдыққа қағанынан ант алуы.

	«Жыушуда» түріктердің өлік жөнелту рәсімі де тәптіштей жазылған. Бұл да қытайлықтардың қағанды жерлеу рәсіміне қатысып, бәрін өз көздерімен көргендігін дәлелдейді. Олардың баяндауынша: «Өлген адамның денесі шатырға (киіз үйге) жайғастырылады. Балалары, немерелері және туғантуыстарының еркек-әйелі түгел жиналып, құрбандыққа жылқы мен қой шалады. Етін шатырдың алдына жайып қояды. Атқа мініп, шатырды жеті айналып шыққаннан кейін, шатырдың есігінен кірерде беттерін пышақпен тіліп, дауыс қылады. Қан мен жас қосыла төгіледі . Осылайша жеті қайталап, жоқтау рәсі мін аяқтайды. Содан кейін белгіленген күні өлген адамның тірісінде өзі мінген атын, тұтынған мүлкін оның денесімен бірге өртейді де, күлін жинап алып, жылдың белгілі бір мезгілінде жерге көмеді. Көктемде және жазда өлген адамды ағаштар мен өсімдіктердің жапырағы сарғайғанда немесе түсе бастағанда, ал күз бен қыста өлген адамды көктемде гүлдер бүршік жара бастаған кезде жерлейді. Жерлеу кезінде өлген аданың туыстары дәл өлген күніндегідей құрбандық шалады, беттерін жыртады, атпен шабады . Мазардың ішіне өлген адамның бейнесі салынған және оның тірі кезінде өткерген шайқастары баяндалған тақта-тас орнатылдады. Әдетте ол бір адам өлтірсе, онда бір тас қойылады. Кейбіреулерінде ондай тастар жүзге, тіпті мыңға жетеді . Құрбандыққа шалынған қой мен жылқылардың басы қадаға ілінеді. Бұл күні әйелдер де, еркектер де жасана киініп, бейіт басына жиналады. Осында егер жігітке қыз ұнаса, ол қайтар жолда қыз үйіне құда түсуге адам жібереді. Мұндай жағдайда қыздың ата-анасының қарсы болуы өте сирек кездеседі (Түріктер. Жыужәндар. – 37-б.).

	Көшпелі мемлекеттердің астанасы, әдетте, «жазғы астана», «қысқа астана» болып аталады. Қысқы астанасы елдің үлкен қалаларының бірінде болады да, жазғы астанасы қаған ордасы қайда тігілсе, сол жерде деп есептелінеді. Түріктің әуелгі атақты қағандарының ордасы үнемі Дыужин тауының баурайында болған. «Оның ордасының есігі шығысқа қаратылады. Бұл – күннің шығуына құрмет еткені. Қаған жыл сайын өзінің ұлықтарын бастап, аталарының үңіріне барып , құрбандық шалады, ал бесінші айдың ортасында басқаларды жинап апарып, өзен жағасында Көк тәңірге құрбандық шалып, табынады. Аруаққа сыйынып, бақсыға сенеді, Соғыста өлуді ардақ тұтады, ауырып өлгенді намыс көреді (аталған еңбек. – 37-38-бб.). Бұлардың бәрі түрік халықтарының кейінгі ұрпақтарына да тән. Ақтамберді бабамыздың: «Бар арманым, айтайын, Батырларша жорықта, өлмедім оқтан, қайтейін» деп армандауы да осыны растап тұрғандай (Бес ғасыр жырлайды. – Алматы, 1984. – 77-б.).

	Бумын қаған және Істімі қаған

	Заманында жарты әлемді жалпағынан басып, дүниені дүр сілкіндірген әйгілі Түрік қағанатының іргесін қалап, шаңырағын көтеріскен, атағын шығарып, айбынын асырған алғашқы екі қағаны: Бумын мен Істімі жөнінде бұл күнде жалпы жұртшылықты былай қойғанда, тарихтан хабардар жандардың өздері жарытып ештеме біле бермейді. Осы екі қағаннан кейін екі ғасырдай уақыт өткенде қағанат билігін қолға алған осылардың тікелей ұрпағы – Білге қағанның солар жөнінде тасқа қашап жаздырған: «Төрт бұрыштағы халықтарды көп алған, бейбіт еткен, бастыны еңкейткен, тізеліні бүктірген, ілгеріде (шығыста) Қадырқан (Хинган) қойнауына дейін, керіде (батыста) Темір қақпаға дейін жайлаған, (осы) екі аралықта жүрген иесіз көк түріктерді осылай қоныстандырған білге (дана) қағандар, алып қағандар болған екен» (М. Жолдасбеков. Асыл арналар. – Алматы, 1986. – 46-б.) деген дерегіне қарап, әйтеуір олардың қатардағы көп билеушілердің бірі болмағандығы, «иесіз көк түріктерге» ие болып, «Мәңгі ел» атанған далалық алып мемлекет құрғандығы байқалады. Алайда, сонымен бірге, бұл сөздердің тек Бумын қаған мен Істімі қаған екеуіне ғана арналмағаны, Білге қағанның алдындағы Бірінші және Екінші Шығыс Түрік қағанаттарының бүкіл атақты қағандарының бәріне ортақ анықтама екені де ешқандай дау туырмайды. Өйткені, Білге қаған бұлай дегенде, басқаларды былай қойғанда, түріктердің алғашқы екі қағанымен бірге солардың бастаған ісін ілгері дамыта жалғап, еліне ел, жеріне жер қосқан Мұхан (Мухән) қағанды да, Тобо қағанды да айтып отырғаны анық. Олардың Білге қаған берген анықтамаға лайық қағандар болғаны да шындық. Оған тарих куә. Сондықтан бұдан Бумын мен Істімі қағандардың тарихи тұлғаларын даралап, олардың өмір жолын, атқарған қызметтерін, ел басқарудағы біліктілік қарым-қабілеттерін, ішкі-сыртқы саясат жүргізудегі ұстанған бағыттарын ашып көрсететін дерек табу қиын. Адамзат тарихында өзіндік із қалдырған далалық империяның шаңырағын көтерген екі бірдей айтулы тарихи тұлғаның өмір жолы күні бүгінге дейін арнайы зерттеу нысанына айналмай, зерттеушілер назарынан тыс қалып келе жатқанының сыры да осында болса керек.

	Шындығына келгенде, заманында қанша жерден танымал болғанымен, кейін тарих жадынан өшіріліп, басқаны былай қойғанда, араға ғасырлар салып барып келген өздерінің төл ұрпақтары үшін де жұмбақ жанға айналып қалғандар тек бір бұлар ғана емес. Бұл – көне дәуірдегі көшпелілердің тарихқа танылған ірі тұлғаларының бәріне бірдей ортақ жағдай.

	Салыстырмалық тұрғыда алсақ, мысалы, Батыста бұларға дейінгі және кейінгі осылардың деңгейінде алып империя құрған елбасыларының ішінде дәл осылардай аты мәлім болғанымен, заты белгісіз болып қалған ешкім жоқ. Олардың әрқайсысы жөнінде бір емес, бірнеше әдеби, ғылыми еңбектер жазылған. Сондықтан да бұл арада осындай олқылықтың орнын толтырып, тарихи әділетсіздікті түзеп тастамағанмен, тарихтан хабардар қауымның назарын осы жайға әдейі аударып, алда жүргізілер зерттеулердің жаңа бағыт алуына түрткілік септігі тие ме деген мақсатпен, кезінде Ұлы Далада өздерімен таразы басын теңестірер теңдесі жоқ «Мәңгі ел» деп аталған ұлы қағанат құрған, түрік елінің атақты екі перзенті: Бумын мен Істімі жайында арнайы сөз етіп, бар деректер төңірегінде ой бөлісуді – уақыт талабы тудырған қажеттілік деп білдім.

	Аталмыш екі тұлғаға қатысты «бар деректер» дегенде, бұл орайда, ауыз толтырып айтарымыз қытай тарихнамаларының ішіндегі «Жыу кітабының» мәліметтері ғана. Оның өзі, салыстырмалы тұрғыда алғанда, тым жұтаң. Мысалы, одан білетініміз, жоғарыда айтылғандай, түріктердің алғаш тарихқа танылған кездегі билеушісінің Бумын (Тумын) деген кісі екені; оның 546 жылы Батыс Вей патшалығына (империясына) елшісін жіберіп, осы жылы жыужандарға қарсы азаттық көтерілісіне шыққан өздерімен тағдырлас, туыстас телы (теле) тайпаларына тосыннан тиісіп, олардың 50 мың түтіндік елін бағындырғаны; содан кейін жыужандармен байланысын күрт үзіп, Батыс Вей патшалығымен арадағы қарым-қатынасын заңдастырып, да-тун билігінің он жетінші жылы (551 ж.) «патша қызы» Шаңлы ханшаға үйленгені; фи-ди билігінің бірінші жылы (552 ж.) өздеріне бір ғасырдан астам үстемдік жүргізіп келген жыужандарға қарсы соғысып, олардың мемлекетін құлатқаны; осы жылы ресми түрде Бумынның «Ел қағаны», әйелінің «Білге қатын» аталғаны; келесі жылы қайтыс болғаны ғана (Түріктер. Жыужәндар. – А., 1999. – 32-32-б.).

	«Жыу кітабындағы» Бумын қаған жөніндегі бар дерек, міне, осылар ғана. Ал Істімі қаған жөнінде, тіпті мұндай дерек те жоқ. Бары – «Жаңа Таң кітабындағы» («Сиңтаңшудағы»): «Батыс Түріктің арғы тегі Надулудың немересі Туву, (оның баласының) үлкені Тумын, кішісі Шідиәнми» (Аталған еңбек. – 89-б.) деген жалғыз сөйлем. Бұған қарап, әрине, Істімінің кім болғанын, кезінде не істеп, не тындырғанын танып, білу мүмкін емес. Осыдан кейін кейбір зерттеушілер оның Бумыннан соң қаған болған, болмағанына күдік келтірсе, енді біреулері, тіпті, Істіміні Бумынның екінші аты дегенді айтуға дейін барды. Алайда, жоғарыда сөз болған, Күлтегін ескерткішіндегі Білге қаған атынан баяндалатын: «Жоғарыда көк Тәңірі, төменде қара Жер жаратылғанда, екеуінің арасында адам баласы жаралған. Адам баласы үстіне ата-тегім Бумын қаған, Істемі (Істімі) қаған отырған» (Асыл арналар. – 46-б.) деген түріктердің өзінің қолымен тасқа қашап жазылған нақты дерек Істімінің де Түрік мемлекетінің қағаны болғанына куәлік беріп, әлгі зерттеушілердің күдігін кері ысырады. (Осыған байланысты ресми тарих ғылымында айтылып жүрген Істімі жөніндегі жаңсақтықтарға сәл кейінірек арнайы тоқталамыз).

	 Міне, айтулы екі тұлғаның тарихи болмысын өз дәрежесінде танып-білуге қатысты осындай қиындықтарға қарамастан, ізденген жанның осыларға байланысты сол кезеңнен бүгінге жеткен басқа жанама деректерге жан-жақты талдау жасау арқылы жаңағы айтылған тапшы деректің байыбына тереңдей бойлап, көне заманда Ұлы Далада дәурен сүрген ежелгі Сиуңну және Сиәнби империяларынан кейін үзіліп қалып, тек арада бірнеше ғасырлар өткеннен соң барып көшпелілердің солардай жаңа бір әйгілі империясын құрған атақты екі қаған – Бумын мен Істімі жөнінде біраз мағлұматтар алуына болатын сияқты.

	Айтылғанға айғақ ретінде енді осы орайдағы өз пайымдауларымды ортаға салайын. Алдымен, Бумын қаған туралы.

	Бумынның Бірінші Шығыс Түрік қағанатының негізін қалап, атын әлемге танытқан түріктердің бірінші қағаны болғанын тарихтан хабардар жанның бәрі білгенімен, оның осы қағанатты құрғанға дейін кім болғанын, қандай лауазымды иеленгенін екінің бірі біле бермейді. Сол секілді түрік елінің қағанат болғанға дейін Жыужән қағанатының боданы болғанын жұрттың бәрі білгенімен, олардың сол бодандықта жүргендегі елдік құрылымының қандай болғанын, яғни жеке тайпа ма, әлде тайпалар бірлестігі ме еді, болмаса өз алдына бағынышты жеке хандық па еді – бұдан да көп адамдар хабарсыз. Өйткені, бұларды ашып жазып, анық көрсеткен нақты дерек те, жол, бағыт сілтер зерт теу еңбек те жоқ. Ал бұларды білудің тарих үшін маңызы зор. Соның үшін басқа қосымша дерек беретін жанама дереккөздеріне үңілуге тура келеді.

	Бұл ретте «Жыу кітабында» («Жыушуда») ортағасырлық түрік мемлекетінің билік басындағы лауазым иелері санының 28 екені және «олардың бәрінің бұл шенге мұрагерлік жолмен ие болатыны» жөнінде дерек бар (Түріктер. Жыужәндар. – А., 1999. – 36-б). Міне, осы дерекке негіздеп, түріктердің тарихқа танылған кездегі билеушісі – Бумынды билік тізгініне мұрагерлік жолмен ие болған деп анық айтуға болады. Мұны осы «Жыу кітабынан» кейін жазылған «Жаңа Таң кітабының» («Сиңтаңшудың»): «Батыс түріктің арғы тегі Надулудың немересі Туву. Ол «да-иеху» («ұлы йабғу») деп аталған. Үлкені – Тумын Или қаған (Ел қағаны), кішісі – Шідиән-ми («Сідими» деп те атайды)» деген дерегі де құптай түседі (Аталған кітап. – 89-б.). Бұл деректер жөнінде осының алдында да айтқанбыз. Алайда әңгіменің нақтылығы сол айтылғандарды тағы бір қайталап, талдау жасау арқылы ойды толықтыра түсуді қажет етеді. Өйткені, осы арқылы айтылған пайымдауымызға айғақ болар үш бірдей мәселенің басын ашуға мүмкіндік аламыз.

	Оның алғашқысы – Бумынның алдындағы түрік елінің билеушісінің кім болғандығы. Ол – Надулудың немересі Туву деген кісі екен. Осыдан кейін қытай тарихнамаларында келтірілген аңызда түріктердің түп атасы ретінде берілетін мифтік кейіпкер – Надулудың (Надулиудің) осы Тувудың атасы, тарихта болған адам екендігі анықталады. Егер тарихшылардың үш ұрпақтың ауысуын бір ғасырға есептейтінін және тарихқа танылған кезде Бумынның жасы ұлғайған қарт кісі екенін ескерсек, онда Надулу Түрік қағанаты құрылған кезден бар-жоғы бір, бір жарым ғасыр бұрын ғана өмір сүрген болып шығады. Бұл түріктердің жыужәндарға бодан болуының алғашқы жылдарына келеді.

	Екіншісі – түріктердің азат дербес ел ретінде тарихқа танылған кездегі билеушісі Бумынның осы Надулудың немересі Тувудың баласы екендігі және әкесінен кейін билікке ие болуға мұрагерлік құқы бар балаларының ішіндегі үлкені болғандығы.

	Үшіншісі – Бумынның әкесінің орнын басып, түрік елінің билеушісі болғандығы. Түріктерде, қалды жалпы шығыс халықтарында қалыптасқан дәстүр бойынша ел билеушісінің балаларының үлкені қашанда тақ мұрагері. Демек, бұл жерде Бумынның баланың үлкені және әкесінен кейін ел билеушісі болуы – оның билік басына дәстүрлі мұрагерлік жолмен келгенін дәлелдер бұлтартпас айғақ.

	Сондай-ақ аталмыш деректе «ол «да-иеху» деп аталған» деп, Тувудың сол кездегі билік лауазымының аты да анық көрсетілген.

	Рас, ортағасырлық түріктердің билеушісінің қытайша берілген бұл лауазымының атын оқуда ғылымда қалыптасқан бірізділік жоқ. Синологтардың бірі мұны «иеху» деп оқыса, екіншілері – «шеху» деп оқиды. Осыған орай оның түркше баламасының мағынасы бір болғанымен, оқылуы да әртүрлі: бірі – «йабғу», екіншісі – «ябғу», үшіншісі – «жабғу» дейді.

	 Менің пайымдауымша, « » деп таңбаланған түрік жазуының дұрыс оқылуы – «йабағу» болуы керек. Байырғы түрік жазуында дауысты дыбыстың жазылмайтындығынан, кейінгі зерттеушілер сөзді дұрыс оқымай, «б» мен «ғ» дауыссыз дыбыстарының арасына қойылып оқылуға тиісті «а» дыбысын тастап кеткен секілді. Бұл лауазым, меніңше, «йа» (садақ) және «бағу» сөздерінен құралып, кезінде «садақшыларды бағушы, яғни басқарушы» деген мағынаға ие болған. Түрік әскерінің негізін садақшылар құрайтындықтан, бұл жерде «садақшыларды басқарушы» дегенді «әскерді басқарушы» деп түсінген жөн. «Бағу» сөзінің көшпелілер арасында «басқару» деген мағынада кешегі елді отырықшылыққа зорлықпен жаппай көшірілген ХХ ғасырдың отызыншы жылдарына дейін қолданылып келгені белгілі. Ұлы Абайдың «ел бағу қолдан келмейді» деп, ел басқаруды «ел бағу» деп қолданатыны осының дәлелі. (Құнанбаев А. Шығармалар жинағы. – А., 1961. – 439-б.)

	 Йабағу – әуелде мәртебесі жөнінен мемлекеттегі екінші лауазым иесі болса, кейін Түрік қағанаты кезінде ол осы қағанаттың құрамына кірген хандықтардың билеушілерінің лауазымына айналған тәрізді. Мұндай хандықтар кейін қағанат құлап, жеке бөлініп, дербестікке қол жеткізген кезде де, олардың билеушілері сол баяғы йабағу лауазымымен аталып кете берген. Орталық биліктен құтылып, жеке дербестікке қол жеткізген бұрынғы Батыс Түрік қағанаты құрамында болған елдің билеушілерінің қаған аталмай, «йабғу» аталып, бүгінгі ресми тарихқа осы атпен енуінің мәнісі де осында. Бұл былайша айтқанда, Ақсақ Темірдің қаған не хан аталмай өмірі «әмір» аталғаны, болмаса Едіге балаларының хан аталмай тек «мырза» аталғаны секілді.
