	Төлен Әбдік
	– Қалайша аға, Әбдікәрім менімен құрдас, – деді сөзге түсінбеген Бәтима.

	Іле күйеуі де:

	– Е, онда сенікі жөн екен, – деп қалды да, осы сөзі өте орынды, әрі дәл айтылған қалжыңдай болып көрініп, бәріміз жамырай күлдік. Бәтиманың қатты күлгені сонша, тіпті қызарып кетті.

	Одан соң менің кішкентай кезімдегі аңқаулығымды бірде апасы мені үй жылытатын пештің мұржасын жабуға жұмсағанда тамақ асып жатқан қазан пештің төбесін жауып тастап, үйдің ішін көк түтін қылып, бәрін далаға айдап шыққанымды айтып, тағы да қыран-топан күлдірді.

	– Шығып жатқан түтінді қалайша көрмеді екен? – деп шофер сеніңкіремей қалды.

	– Оны өзінен сұраңыз, – деді Бәтима мені көрсетіп. Мен жауап ретінде бұл оқиғаға өзім де әлі күнге дейін таң қалатынымды айттым.

	Бірер сағаттан кейін Бағдат шаруасын бітіріп, қайтып келді. Дәмге дейін преферанс ойнадық, альбом көрдік, шофер жігітке домбырамен ән салдырдық. Тәп-тәуір даусы бар екен.

	Ас үйде шаруа істеп жүрген Бәтима да анда-санда бізге кіріп, ән тыңдап, әңгімеге араласып кетіп тұрды.

	Енді бір сәтте ермек етерлік ештеңе табылмай, тағы да ала қартты қолға ала беріп ек:

	– Тұра тұрыңдаршы, – деді Бәтима қолын көтеріп. Қазір бір қызық ойын ойнаймыз. – Түпкі бөлмеге еніп кетіп, бүктетілген журнал мен қағаз, қарындаш алып шықты.

	Қағазының жылтырлығына, ішіндегі фотолардың қанық бояуына, әрі орыс тілінде басылғанына қарап, өзіміздің демократиялық мемлекеттердің бірінің, бәлкім, Болгарияның немесе Румынияның журналы болар деп ойладым.

	Бағдат Бәтиманың қолынан журналды алып, үстелге тақай отырды. Содан кейін ойынның шарттарын түсіндіре бастады.

	Бұл «Сіз қандай жансыз?» деп аталатын француздардың ойыны екен. Ойынның шарты бойынша, әркім журналда берілген әртүрлі сұрақтарға «иә» немесе «жоқ» деп жауап беріп, одан соң «иә» мен «жоқ» сұрыпталып, топқа бөлінеді. Журналдың келесі бетіндегі кестеде әлгі топтарға тиісті мінездеме берілген. Яғни «Сіз осындай, осындай жан екенсіз» деп анықтама береді.

	– Ал енді берілген сұраққа көп ойланбайсыздар. Өтірік айтпайсыздар. Бұл бір өте қызық ойын, – деді де Бағдат неге екені белгісіз, тергеуге бірінші мені алды.

	– Сіздің достарыңыз көп пе?

	– Жоқ, – дей салдым, есіме көп ойланбау керек деген ойынның шарты түсіп.

	– Сіз қаржы қор жинайсыз ба?

	– Жоқ.

	– Сіздің бойыңызда ішкі қайшылықтар күшті ме?

	– Иә, – дедім Бәтиманың қадала қарағанынан әлдеқалай ыңғайсызданып. Оның үстіне өзіме таныс емес мынау ойын адамды келеке ету үшін жасалған тәрізді болып көрінді, сақтанып жауап беру керек болар деп ойладым.

	– Бір сағат бойы тым-тырыс отыру сізге қиынға түспей ме?

	– Жоқ.

	– Сұлу мүсіндерді ұнатасыз ба?

	– Иә.

	– Сіз біреуді жақтырмайтыныңызды көзінше айта аласыз ба?

	– Жоқ.

	– Жиналыста белсеніп сөйлейтін қасиетіңіз бар ма?

	– Жоқ.

	– Дәлдік пен уәдеде тұру сізге тән қасиет пе?

	Мен біраз ойланып барып:

	– Жоқ, – дедім және осыным дұрыс деп ойладым ішімнен.

	Бұдан кейінгі сұрақтар «Жексенбі күнгі серуенге алдын ала әзірленесіз бе?», «Сауда жасағанда артық кеткен тиындарыңызды даулайсыз ба», «Той-думанды ұнатасыз ба?», «Тәтті асты ұнатасыз ба?» деген секілді ұсақ-түйектер болды да, мен мұның бәріне «жоқ» деп жауап бердім.

	Бағдат менен кейін Бәтима мен шофер жігіттен жауап алып, соңына өзінің жауаптарын тіркеп жазды. Одан соң «иә» мен «жоқты» іріктеп, топтай бастады. Бірдеңелерді жазып, журналмен мұқият салыстырып шықты.

	– Ал енді, – деді бір кезде ойын қызығына енді кіріскен баладай көзі жайнап. Кімнің мінезі қандай екені, міне, мына бетте... Журналдың келесі бетін ашты да, маған қарап күліп қойды. – Та-а-ак... Әбдікәрім жайында былай дейді... М-м-м. Иә, сіз әңгімеқұмар, көңілді жансыз... Сіз уәдені көп бересіз, бірақ аз орындайсыз... Мінездеменің басынан оңбай бара жатқанын сезіп, отырғандар жымия бастады да, «Аздап жеңілтектеу екеніңіз де рас, дегенде ду ете қалған күлкі Бағдаттың даусын көміп кетті. Бәтима қоймастан ұзақ күлді. – Бірақ сіздің жаңалық атаулыға жаныңыз құштар, – деді Бағдат әрі қарай оқып. – Өміріңіздің қат-қабат қақтығысқа, оқиғаға толы болғанына жаныңыз құштар, соған құмарсыз. Әрқашан әлденені ойлап, жоспарлап, армандап жүресіз. Ол армандарыңыздың іске аспайтын қисынсыз қиял екенін білсеңіз де армандай бересіз... Сіз ішкі ойыңызды керісінше айтуға наразы болсаңыз да ризамын деп айтуға, жек көріп тұрып, жақсы көрем деп айтуға қалыптасқан жансыз. Сізді түсіне қоятын жандар аз... Сізді көп адам өз тағдырына риза жан деп ойлайды. Ал сіз, шынында, көп нәрсеге риза емессіз. Тіпті өзіңізге де риза емессіз. Рас, қабілетіңіз аз емес. Бірақ оны сыртқа шығаруға сізде ынта жоқ...

	Мінездеме кісі күлерлік етіп жасалған деген пікірде отырғандықтан, жұрт «ынта жоқ» деген сөзге тағы да ду ете қалды.

	Мен де күлдім. Бірақ біз үшін уақыт өткізу ғана болып отырған мына ойынның астарында таңғажайып бір шындықтың жатқанына іштей қайран қалып, қалай да сыр бермеуге тырыстым.

	– Сіз, – деді Бағдат Бәтимаға бұрылып. – Сіз жұртқа өте ұнайсыз.

	– Қой әрі, – деп қалды Бәтима қолын сілтеп. – Өтірік оқып отырсың сен.

	– Құдай біледі... Нанбасаң көр. Бағдат Бәтимаға журнал бетінен бірдемелерді көрсетіп, жауапты салыстырып, әлденені дәлелдей бастады. – Не, мен сенен бірдеңе алайын деп отыр дейсің бе, – деді кәдімгідей өкпелеп. – Сіз жұртқа өте ұнайсыз. Сіз әрі сыпайы, салмақты, әрі жұрт пікірін қостай білетін, достарыңызды қиыншылыққа қалдырмайтын адамсыз. Бірақ сіздің сеніміңізге ие болу аса жеңіл емес... Міне, көр нанбасаң...

	– Жарайды, – деді Бәтима күле сөйлеп. – Рақмет мақтағаныңа.

	Бағдат бала мінезді, қылт етпе екен.

	– Фу!– деді қарындашты үстелге атып жіберіп. – Өзің жүргізші, мә! Ал...

	– Болды енді, – деді Бәтима баяу, бірақ әмірлі үнмен.

	Бағдат әрі қарай оқыды:

	– Шофер бала, енді сен тыңда... «Сіз болмашы нәрсеге шыр-пырыңыз шығып, ашуланатын, ұрысқақ жансыз. Кейде сіз көңілді боласыз. Бірақ мұндай уақытыңыз тым аз. Сіз ренжігіш, не болса содан секем алғыш, кінәмшіл жансыз...»

	Байғұс шофер жаза кескен үкімді тыңдағандай, қып-қызыл болып терлеп, жерден көзін алмай мелшиіп отыр. Біз күлген сайын кірерге тесік таппайды.

	– Бірақ сізде жүрек бар. Шындықты сүйетін жүрек бар...

	Бағдат өзінің мінездемесін ішінен бір оқып алды.

	– Сіз, – деді өзіне-өзі, сіз адамдармен тез араласқыш, шүйіркелескіш жансыз. Бірақ сіз олардың ортасында өзініз ең басты рөл атқаратындай болып араласқанды ғана жақсы көретін сияқтысыз. Сіз әрқашан жұрттың таласқанына қазы, төреші болуды жақсы көресіз. Өзіңіз сондай ойындарды ұйымдастыруға құштарсыз. Тіпті сол ойын-таластардың өзінде де өзіңіздің басты рөл атқаруға тырысатыныңызды байқатасыз... Бағдат үндемей қалды.

	– Жоқ, жоқ, – деді әбден мәз болған Бәтима ұшып тұрып. – Тегіс оқы! Неге тастайсың? Әкелші бері –деп, Бағдаттың қолынан журналды жұлып алды. Сосын өзіне керек сөйлемді іздеп тауып алды:

	– Сіз шыны керек, жанаяр адамсыз... – Бәтиманың балаша мәз болып, ішегі қата күлгені сонша, соның күлгеніне ғана қарап отырып, өзіңді бақытты санағандай едің. Тіпті Мұрат та бір қабағын көтеріп, жымиып қойды.

	Осы кезде менің басымнан ток жүріп өткендей бір құбылыс болды. «О-о-о! Қанша жыл тілімнің ұшында жүрген сөз осы! Ғажап, ә! Иә, иә, жанаярмыз ғой біздер! Бір сен емес, бауырым, біз бәріміз де жанаярмыз... Жанаярмыз! Мынау не деген сұмдық ойын еді өзі!..»

	Жатарда бізге алма ағашының түбіндегі сәкіге төсек салынды. Жаздың тымық, айлы түнінде бақ ішіндегі піскен жемістің қышқыл иісін сезіп жатып, ұйықтаған қандай жақсы! Жамыраған жұлдыздарға қарап, үшеуіміз де түн ортасы ауғанша әлем, кеңістік, жаратылыс жайында, болашақ жайында әңгімелестік. Бағдат өзінің әр нәрседен хабары бар, кітапты көп оқитын адам екенін білдіріп, ғылым мен техника жаңалықтары туралы көп айтты.

	– Жақында бір профессордың мақаласын оқыдым, – деді ол жастығын биіктетіп. – Марста тіршілік болған деген болжамды дәлелдеп жазыпты. Өте қызық. Мен өзім соған қосыламын. Ойлашы, мынау шексіз-шетсіз, саны жоқ галактикада тек жалғыз Жерде ғана тіршілік бар, ал басқа планеталарда жоқ және болмаған деу тіпті ақымақтық емес пе?.. Ғылым деген қазір қиялдан да асып кетті. Марс проблемасын осы жуық арада шешетініне менің күмәнім жоқ....

	Мен үндегем жоқ. «Марс проблемасы маңызды-ақ шығар, бірақ мына өзіміздің жерде де шешілмей жатқан мәселе аз ба?» деген ой тұрды көкейімде.

	Шофер жігіттің дем алысынан ұйықтап кеткенін байқадым. Біраздан соң Бағдаттың да баяу қорылдаған дыбысы естілді.

	Әлі толысып бітпеген ай шетінен үзген шелпектей кеміс жарқырайды. Жетіқарақшы да терістікке ауысып кеткен. Түпсіз тұңғиық бір кеңістікте жұлдыз біткен өріп жүргендей.

	Беймезгіл шақырған әтеш үні естілді. Әлденеге иттер үрді. Дәл жанымыздан топ етіп, алма үзілгендей болды. Тыныштық!

	Мен жұлдызды аспан әлеміне қарап жатып, өзіме де түсініксіздеу, әлдебір мәңгілікке, шексіздікке, мінсіздікке ұмтылғым келді. Жаңа туған сәбидей шексіз тазалық пен пәктікті, тән күнәсін былай қойғанда, ойлау күнәсінен де аулақ болуды, шексіз әділдікті, шексіз ақиқатты ойладым. «Мәңгі адалдық, мәңгі тазалық!.. Мәңгілік!.. Құдай-ау, неткен тамаша!..»

	Тап осы сәтте мен адамдар қауымынан бөлек, өзі де, тәні де жоқ, ауаға сіңіп кеткен рух секілді едім. Қазірден бастап өзге тірлікті талақ етіп, бүтіндей басқа бағытта өмір сүретіндей сезіндім.

	Төбеден ұшып өткен түн құсы қанатының сусылынан кейін, тағы да жым-жырт тыныштық басты. Түн де менің осынау қиялымды құптап, мәңгі тыныштықты уағыздайтын секілді. «Мәңгі тыныштық! Қандай ғажап! Жұлдыздар да шексіз... Шексіз ақиқат, шексіз әділдік...».

	Таңертеңгі шайдан соң мен кідірмей, жүріп кетуге жиналдым. Өйткені басқаша аялдаудың еш жөні жоқ еді. Қоштасарда Бәтиманың қолынан сүйдім, хат жазып, хабарласып тұруға уәде бердім.

	Бағдат шын достық пейілмен қолымды қысты:

	– Біздің үйдің төрі әрқашан өзіңдікі. Жолың түскенде сокпай кетсең, өкпелейміз, – деді. Содан кейін «міне, біз қандаймыз» дегендей Бәтима екеуі қол ұстасып, біздің артымыздан қарап тұрды.

	Қазылып қалған терең жолмен ырғалып-шайқалып, поселкеден ұзадық. Тау бөктеріне келгенде, тастақ жол басталды.

	Кешегідей емес, көңіл күйім орнығып, аптығым басылып, сабама түсіппін. Ұмытып кеткен бала-шағамды, әйелімді, дос-жарандарымды еске алдым. Түндегі ойлаған «мәңгілік» пен «мінсіздік», «басқаша өмір сүру», «адамдарды айыптау» тірліктің шындығына сыймайтын бірдеңелер секілді.

	«Күтпеген бір іс болды бұл өзі, – деп ойладым. – Бәтима мен үшін осыншалық жақын адам болар деп ойламаған едім. Есіме де келмеген...»

	Кенет «япыр-ау, мен Бәтимамен қосыла қалғанда қандай бақытты болатын едім» деген өкінішті ой жүрегімді қысып, ауыртқандай болды. «Мен сонда қандай бақытты болатын едім... Мен неге сөйтпедім... У-у-у! Тағдырдың өзі. Бәтиманы менің бауырыма қанша әкеліп, итерсе де, өз жұмыртқасын танымай, безген тауықтай ұямнан шығарып тастай берген екем. Сонда мен қайда асықтым? Не үшін асықтым? Биік мақсат үшін бе? Қоғам үшін бе? Шындық үшін бе? Әлде үміт күйінде қалып қойған ақыл-ой қабілетінің жарқын болашағы үшін бе?.. Жо-жо-жоқ! Әлдебір қасиетті, үлкен іске басымды байласам-ау деген ойға менің дәтім шыдамайды. Біз сонау алғашқы махаббатқа да жанпидалық көрсете алмағанбыз, енді тіпті де жанпидалық көрсете алмаймыз.

	Бүкіл ақыл-ойыңды, ерік-қабілетіңді, рақат-қызығыңды өзіңді қоршаған қауым ырқы билеп кеткен шағыңда сенің еншіңе бір ғана зат – жүрегінде бақилыққа ұйып қалған жастық сүйіспеншілік қана қалады. Сен оны қанша жыл қатыгездікпен ұмытсаң да, өзіңді одан да гөрі маңыздырақ, мәндірек бір іске лайықтымын деп тапсаң да, басқа жерден байыз таппай, өз ошағына қайта оралған бейбақтай түбі оралатының хақ; бірақ ол қай кезде болады, мақсатыңа жете алмай шаршаған кезіңде ме, санаң марқайып, ақиқаттың не екеніне көзің жеткен кезде ме, әлде тіпті өлер шағыңда ма, оны кім білсін...»

	Мен осы бір көңілсіз ойдан арыла алмай, жақындап қалған тау шатқалына үнсіз қарап, ұзақ отырдым.





	https://t.me/kzkitap





