	Тұрысбек Сәукетаев

	Қанша жатқаны белгiсiз. Бiр уақытта есiн жиса, өне бойы дел-сал. Көкiрегi запыран-құсадан босап, сәл де болса жеңiлейiп қалғандай. Жан дүниесiн тiлгiлеген жаңағы ызың да сап. Тек мына бiр жылаған дауыс қайдан естiледi?! Маңдайына сырт-сырт тамған ыстық тамшы ма, немене? Көзiн ашып едi, үстiне төнiп, ботадай боздап тұрған өзiнiң Нұржаны екен. «Тамақ, тамақ!» дейдi ырылдап. От сөнып, үй iшi қаңырап кетiптi. Орнынан сүйретiле тұрды да, тiсi-тiсiне тимей сақылдаған баласын бауырына басып ұзақ өксiдi...

	Дос-жар, жақын-жұрағат өстiп бауыры езiлiп, басы қаңғығанда керек екен ғой. Жыл сөз, игi ниетпен қолтықтан демеп, жапырлап жанында жүрсе, соның өзi жыртысқа түскен матадай көңiлiндегi қасiреттi бөлiп-бөлiп әкеткенi емес пе. Қазiр кiмнiң кiмге қарайласып, қайғысына басу айтқандай жағдайы бар. Жаралы иттей өз жараңды өзiң жалап жазасың... Өлгеннiң артынан өлмек жоқ. Белдi буып беркiну керек. Бордай үгiтiлiп езiле берсең, уайым түбi – шыңырау, батасың да кетесiң. Онсыз да екi-үш күн қарамағанға көзi үңiрейiп қу жаны қалыпты, екi ортада жалғыз ұлдан айырылып қалып жүрер! Балаға деген әкелiк жүрек қасiреттiң қара жылымына шым-шым батып бара жатқан жерiнен жез қармақша жалт iлiп суырып алғандай. Қайта бұлқынып көк сiрi итжандылықпен қатыгез тiрлiктiң жағасына жармасты.

	Түн бойы шiлтер төгiп қылауытқан жұп-жұмсақ қоңыр аспан таң ата айыққан. Нағыз қансонардың өзi. Қасекеңнiң «көктемеде бiр тойдым, көбiк қарда бiр тойдым», деуi тегiн бе. Шiркiн, қардың бетi хаттай сайрап жатқан шығар. Омбылаған қоянды қайратты кiсi жаяу-ақ соғып алар күн ғой бүгiн. Бiрақ ондай қауқар қайда. Сонда да елегiзген ескi кеудесiн сүйреп сыртқа шықты. Қара су татпай зари қауып дөңбекшiткен үш күн бойындағы нәр-қуатты сарқып, әбден сiлкпесiн шығарған екен.

	Әлi құрып, iргедегi дөңге әлде неше дем алып әзер көтерiлдi. Қарға қылғынған түп-түп ши шашағы үлбiреп кәмшат бөрiктiң төбесiндегi үкiдей желбiрейдi. Ит жүгiртiп, құс салып талай жылдан бергi көңiлге түйгенi рас болса, осындай қара-құраңы мол, қолатты өзек қансонарда қиыр-шиыр iзге шырмалып жатуға тиiс едi. Аң-құс, тегi, ауып кеткен бе, сипай шолған жанарына айнала сызат түспеген аппақ жауырынын тосады. Бiр есептен, оған онша қынжылып та тұрған жоқ. Қоянның жымын, шiлдiң iзiн көргенде iстейтiн қайраны қайсы? Қуып жетiп соғып аларлық қауқары бар ма? Әйтеуiр бұйырмайтын нәрсенiң босқа қызықтырып, iшiн ит жыртқандай қылғанша көзiне бiр жолата көрiнбегенi ләзiм.

	Жотаны бойлап сәл жүргенде алдын қиғаштай кесiп қасқырдың iзi жолықты. Ауыл жақтан шығып, анау қара жалдың күнгейiндегi қалың бытқылға қарай өрлеген екен. Аяғын сүйрете басқан. Адымы қысқа. Ырсылдай тойып жотаға әзер шыққан-ау кәпiр. Көз алдынан қилы-қилы елес көшiп, тұла бойы тiтiркенiп кеттi.

	Сай қолтығында иен қалған ескi қыстау қарауытады. Қаңғалақтап солай қарай беттедi. Былтыр арлы-берлi өткенде талай жемтiктi көзi шалған. Ықтап келген елiк, бөкендi қасқыр бөксерсе керек. Әнеукүнгi сақылдаған сары аязда таудың тағысы пана iздеп келмедi деймісiң? Қазiр кiсiден қасқыр тоқ заман ғой, сүйек-саяқ болса да бiрдеңе қалған шығар.

	Ескi қыстаудың айналасын шиырлап ұзақ шарлады. Күресiндегi талай жылғы бiрен-саран ақ кемiк сүйек болмаса, iлiкке татыр ештеңе жоқ. Қабырғалары опырайған аңғал-саңғал үйдiң бiр бұрышынан бес қадамдай жердi әлде кiм белуардан қазып тастапты. Топырағы бұйраланып қарайып жатыр. Бетiн қар жауып үлгiрмегенiне қарағанда, әлгiректе ғана қазған. Iзiн жасыру үшiн боран-шашында әдейi түн жамылып келген бiреу болды ғой. Қазан шұңқарға түсiп етiгiнiң тұмсығымен бос топырақты арлы-берлi түрткiлеп көрдi. Бiр-екi құрым киiздiң қиқымынан басқа ештеңе байқалмады. Не iздедi екен? Кәмпескеге алынарда Жұмагелдi бай қулық қылып, алдын ала алтын-күмiсiн көмiп тастапты деушi едi, соны бiлетiн бiреу болды-ау шамасы.

	Текше тастан қаланған, бас-аяғы ат шаптырым ұзын мал қораға кiрдi. Төбесi әлi түсе қоймағанмен шұрқ-шұрқ тесiлген. Iшi жап-жарық. Көлеңкелеу түкпiрге әлде кiм от жағыпты. Шай қайнатып iшкен-ау, ошақ қып күрегейлеп қойған үш бұжыр тастың iш жағы күйелеш-күйелеш. Шаланың арасында ортан белiне дейiн жанған екi тал қабырғаны көргенде көзi алайып: «О, жауыз! Жауыз! Отын табылмағандай отқа сүйек жаққан не деген кепиет!» – деп шыңғырып жiбере жаздаған. Жантақ жалқындап лап еткен ашуы бiрақ тез басылды. Бейсауыт жүргiншi, бұл ойлағандай, мүлдем көр бiлте жауыз емес екен, өзiмнен қалған итке де бұйырмасын деп қолындағысын отқа тастай бермей, бұған да «сыбаға» қалдырыпты. Ошақтың айналасы бықыған сүйек: жамбас, тоқпан жiлiк, жауырын дейсiң бе... жүрегi дүрс-дүрс соғып, бiреу тартып алатындай апыл-ғұпыл қойнына салып жатыр. Шала мұжылған омыртқаны тiсi шықырлап қытыр-қытыр кемiре бастады да, iле баласы есiне түсiп қоя қойды. Аштықтың шұбар жыланы улы тiлiмен өзегiн жалап өртеп бара жатса да, сап-сап сабыр шақырып, азудың арасына кептелген сүйектi зордың күшiмен суырып, қара шапанның өңiрiне сүңгiттi. Тағы да бiрдеңе табыла ма деген дәмемен айналаны тiмiскiлеп жүр. Көзi кенет дiңгек түбiнде екi-үш жерде үйме-үйме тоқ жапалаған жылқының жас тезегiне түстi. Әр жерiнде бадандай-бадандай арпаның дәнi ағараңдайды. Тоңазып ендi қата бастаған тезектердi жалма-жан жарып, iшiндегi дәндi теруге кiрiстi. Түнi бойы басынан жемдорба түспеген бе, легендей жападан қос уысқа таяу арпа шықты...

	Бұл кiм болды екен? Атын баптап жем бергенiне қарағанда, алыстан келген бiреу. Әлде шекарадан бiресе ары өтiп, бiресе берi өтiп, қашып-пысып жүрген банды бар деушi едi, соның бiрi ме? Мейлi, кiм болса, ол болсын, бұл үшiн – ол қырықтың бiрi – Қыдыр боп жолыққан қайырымды құтқарушы.

	Қойнындағы қу сүйек пен тезектен терiп алған қос уыс дән көкiрегiн қыз-қыз қайнатып барады. Жарылқаушы тағдыр аяқ астынан жалғанның жарты байлығын қолына ұстата салғандай. «Мұныңа да шүкiр, тәуба, тәуба! Алдымды орап, сүйектi қасқыр қылғытып, тезектi қарға-сауысқан шоқып кетсе қайтер едiм?» Өлмегенге – өлi балық дегендей, бәрiнiң қисынын келтiрiп тұрған Жаратқанның құдiретiне мың да бiр алғысын жаудырып, жүрегi алып-ұшып келедi.

	Тезектiң арасынан дән шоқып дәнiгiп қалған тауықтай ендi кесе-көлденең жатқан құмалақ көрсе құр жiбермейтiн ғадет тапты. Әбден үгiтiп, арасын ашып көрмейiнше көңiлi көншiмейдi. Жақын маңдағы қора-қопсықты түгел адақтап шықты. Ештеңе табылмаған соң, анадағы торы аттың терезе алдына тастаған тезегi елестеп, Әубәкiрдiң үйiн жағаттады. Жақындайын десе жасқанады. «Құдай-ай, қай шайтан түртiп сөйлете қойып едi!» деп сол бiр күнi бастықты бетiнен алғанына өкiнiп тұр. Ақырды дәл үйдiң iргесiне таяп қояр ма? Атты терезеден байқап отыру үшiн iстегенi ғой. Қазiр торыға таяй бергенде-ақ үйден бiреу атып шығар... Әне, бiр топ торғай ұшып кеп, шетеннiң айналасына қона кеттi. Бекерден бекер торғай үйiрiле ме? Қап, дәннiң бәрiн шоқып жея қоятын болды-ау! А-ай, кiшiт! Маңайлауға қорқып тұрған, ақырға қалай жетiп барғанын бiлген жоқ. Есiктi салдыр-күлдiр теуiп ашып, үйден ақи көз бала шыға келдi. Ұшына жарты құлаш қайыс таққан сары ала қамшы құйрығын шаншып қайқая бердi де, шарт етiп ауаны осып түстi. Бұл қолындағы жас тезектi тастай сала басын қорғалап бұға қалған. Шәниген бала малайына ақырғандай гүж еттi:

	– Не ұрлағалы жүрсiң? Жоғал! Осылар-ақ сүмеңдеп маза бермейтiн болды ғой!

	– Ештеңе де ұрлағалы жүргем жоқ. Мына тезектi жинап алайыншы?

	– Алмайсың. Кет!

	– Айналайын-ай, ендi аттың қиын да қимайсың ба?

	– Жоқ. Көкем «бұлар боқтан да пәле iздейдi, жолатпа» деген. Кет, кәне. – Шiренiп тұрып шiлтиген неме теуiп кеп қалып едi, алпамсадай денесi қаңбақ боп кеткен бе, кеуек қарға басымен шаншыла ұшып түстi. Тұрам дегенше ту сыртынан орай қамшымен тағы бiр тартып жiберген. Қолының сырты тыз еттi. Iле көкпеңбек сызық таспадай бiлеуленiп бiр шетiнен күрең қан бұрқ ете қалды. Бiр тамшысын да жерге тамызбай жалма-жан ернiн жапсырған. Таңдайы жылымшы татып, енесiнiң бауырына жабысқан аш күшiктей өз қанын өзi сорған күйi бетi ауған жаққа теңселiп келе жатыр.Қу құлқын не iстеткiзбейдi. Ойлай берсең, не нәрсеге болса да ақыл табылады екен ғой. Аң-құс дәметiп, қарды омбылап дала кезуге дәрмен жоқ. Ауылдың қуыс-қалтарысын тiнткiлеп болып, «ендi не iстедiм» деп тығырыққа тiрелгенде есiне балалар торғай атып ойнайтын рогатқа түстi. Неге сондай жасап ап мына жыртылып-айырылған қарға-сауысқанды атпасқа?! Кiшкентай аша ағашқа тағылған резинаның арасына құмалақтай тас салып тартып қалып едi, арқан бойы жердегi иен үйдiң терезесi салдыр ете түстi. «Мынауың әжептәуiр қару ғой. Қақ маңдайдан тисе, кiшiгiрiм құс түгiл кiсiңдi тыраң еткiзер. Бұрын неғып ойына келмеген десеңшi? Тұзақ құрам деп басын қатырып жүрсе!..»

	Әуелi атқаны далаға кете бердi. Қысты күнi қиыршық тас табу да күш. Босқа шығындамайын деп, қаңыраған қораның қабырғасындағы ойдым-ойдым құлаған сылақтың орнын нысанаға алып атқылай бастады. Жастайынан мылтық ұстап дағдыланған кәнiгi қол қойсын ба, әрi-берiде-ақ үйренiп қалған... Көздеуiнде мiн жоқ. Май басқан денесiн көтере алмай жайқаңдаған талай қарғаға дөп тигiзуiн тигiздi-ақ, бiрақ қанатын бiр жалп еткiзiп ұшып кете бередi. Жақындап барып, жанды жерiнен құлашты кере серпи атпасаң өлмейдi екен. Әйтеуiр, кешке дейiн салпақтап жүрiп, бiр қарғаны әзер атып құлатты. Ендi қойны-қонышын тасқа толтырып алып, ертелi-кеш өлiктiң айналасына үйiрiлген қарға-құзғынды аңдып жүргенi.

	Қай құдай айдағаны белгiсiз, қаңғалақтап жүрiп ауылдың шетiне шығып кетiптi. Анандайда әлде қандай қарайған көрiнедi. Аспанда бес-алты қарға қарқ-қарқ етiп үйiрiлiп ұшып жүр. Қарайғанның үстiне кезқұйрық па, қомақтылау бiр құс қонжиып алып, терiс қараған күйi құнжың-құнжың етедi. Бұл демiн iшiне тарта жақындап келiп, ендi көздеймiн дегенше, қардың сықырынан белең алды ма, қара құс тонның етегiндей қанаттарын бiр-ақ сермеп, аспанға көтерiлдi. Шақырайған күнге көзi шағылысып анандайдан анық ажырата алмаса да, қарайғанның не екенiн iшi сезiп тұр. Қазiр екi үйдiң бiрiн ашып қалсаң, төрiнде сұлап жатқан өлiк, көре-көре әбден етi өлiп кеткендiктен бе, ешқандай шiмiркенген жоқ. Қармен болса да бетiн жабайын деп таяй берген. Түнде қиыршық ұшқындап алай-дүлей бұрқасын болып едi, адасып кетiп аязда үсiп өлдi ме, әлде аштан бұрлығып, әлсiреп келiп құлаған жерi осы ма? Кеңiрдегiне дейiн қарға көмiлiп қалыпты. Басы ғана кекжиiп шығып жатыр. Иегiндегi шошайған салалы аппақ сақал бiр түп селеудей ызғырық желге желп-желп етедi. Екi көзiн құзғын шоқып үңiрейтiп тастапты. Тура қарағысы келмей, бiр қырындаған күйi дұғасын iшiнен күбiрлеп бетiн сипай берген. Кенет оң жақ шекедегi қабаққа мiнбелей бiткен бармақ басындай қара меңге назары түскенi сол, екi көзi ұясынан шығып кете жаздады, «Тәңiрiм-ау, не көрiп тұрмын? Шынымен сол ма? Әнеу күнi ғана үйге келiп кеткен Кәмали ақсақал ғой. Зейнептiң нағашысы! Ой, бейшара-ай!..» Көмейiне өттей ащы бiрдеңе тiрелiп әзер жұтынды. Жалаңаш қолымен көсiп, өлiктiң үстiндегi қарды аршыды. Мойнына асқан кенеп дорбаны оң жақ бауырына қыса шалқалай құлаған екен. Дорбаның бүйiрi тоқ, қомақты. Iшiнен ақиретi ме, шиыршықтап ораған ақ мата, екi-үш аяқтай шикi тары, жарты таба қатқан нан мен төрт кәмпит шықты. «Жаны жапырақ боп қалбалақтаған байқұсым-ай. Бұлар не боп жатыр деп ұшқансың-ау берi. Қанатымен су сепкен қарлығашым! Қайыр тiлеп тапқаныңды аузыңнан жырып, бiзге әкеле жатыр ма ең?! Әлде ажалдың тықырын сезiп, қараңғы түн, қарлы боранға қарамастан, айдалада қарға-құзғынға жем болмай бiр уыс топырақ бұйырсын, қастарына барып көз жұмайын деп асықты ма екен? Жарты дүниенi шарлап келiп жығылған жерiң осы болды ма, жарықтығым! Жүз қадам жерге жете алмай құлағаның ба? Зейнеп те өстiп бiр қалтарыста жатқан шығар?!» Көз қиығынан қаша жөнелген ып-ыстық қос тамшыны жеңiмен сүртiп, танауын қорс еткiзiп бiр тартып қойды.

	Белiндегi қыл шылбырды шештi де, мәйiттi қолтық астынан орай iлiп ауылға қарай сүйрете жөнелдi. Кекжиген басы анда-санда ши бұтаға тiрелiп кедергi жасағаны болмаса, қауқиған денеде түк салмақ жоқ екен, қар бетiмен жеп-жеңiл сырғып келедi... «Қалай жерлесе екен? Жота басындағы зиратқа апарғанмен қайтып көмедi? Отын апарып күндiз-түнi өртесең де кiсi бойы тоң оңайшылықпен жiбiмес. Оның бәрiн iстеп жүруге бұның шамасы қайсы? Құдай-ау, жаз шығып, жер жiбiгенде өлген де бақыт екен ғой! Қайырымды адам жолықса, қиналмай бiр уыс топырақпен бетiңдi жауып кетпей ме!..»

	Есiк алдындағы иен қораның бұрышында үюлi көң жататын. Ары ойлап, берi ойлап мәйiттi сонда әкелдi. Тiрлiк болса, жер жiбiген соң дұрыстап көмер. Әзiрге қарға-құзғын шоқып қор қылмаса болды ғой. Жаз шыққанша бұзыла қоймас. Бiр қабат шөп-шалаң жауып, үстiн жұқалап қана көңмен бастырды. Сонан соң төмпешiктiң шетiне тiзрелей кеттi де зарлатып құран оқыды. Тiрлiкте ищай деспеген аяулы адамы алдындағы ең соңғы парызын жөндеп өтей алмаған дәрменсiздiгiне күйiнгендей даусы құмығып, көзi жасаурап барады. Қалтырай жайылған алақан жақындай-жақындай бетiне жабысып, бiр дем үнсiз отырып қалды.

	Ертеңiнде қараса, өлiк ашық жатыр, үстiн жапқан шөп пен көң жан-жаққа шашылып қалған. Қоң етiн әлде не ойып үңгiп тастапты. «Қасқыр ма екен? Жұлқылап шетiнен қарпымай, жылы-жұмсағына ғана тиiскенiне қарағанда, тоқ қой шамасы. Әлде ендi үңгiп кiрiсе бергенде тықыр-сықырдан секем алып, тұра бездi ме? Әй, жауыз-ай, аузың қанға бөгiп сен қарық болдың ғой биыл! Талай бағлан мен бекзаттың ең болмаса он екi мүшесi тұтастай қара жердiң қойнына бұйырмай, жұлма-жұлма сенiң аузыңда кеттi-ау!»

	Бетiн жабайын деп оқтала бердi де, көңiлiне оқыс бiр ой оралып, iркiлiп қалды. «Тоқта, көңмен көмгеннен не пайда, бәрi бiр ашып алмай ма? Дәнiккен неменiң тағы айналып соғары сөзсiз. Одан да айла жасап, қолға түсiрудiң жәйiн неге ойламасқа? Шiркiн, семiз тайынша сияқты iркiлдеп тұрған шығар. Оның сәтi түссе, жаз шыққанша мұртын балта шаппас...» Азуы ырсиып сiлейiп жатқан өлi арлан көз алдына елестегенде, қанды шеңгелі жалаңдап әне-мiне тарпа бас салғалы тұрған ажалдан қапысын тауып құтылып кеткендей, қуаныштың ып-ыстық толқыны көкiрегiн кернеп кеттi.

	Шошаланың iшiнде тот басқан қасқыр-қақпан жататын. Зыр жүгiрiп барып соны алып келдi. Ендi оны құру күш болды. Құлағын басуға әлi келер емес. Ары әуреленiп, берi әуреленiп әбден қан сорпасы шықты. Дағдарып тұрғанда ақыл келгенi: Жуантық бiр қаданы алды да, бiр ұшын iргеге тығып, екiншi жағын тiзеге салып басып қалып едi, серiппе оп-оңай төмен сырғыды. Қаданың ұшын жiбермей басып тұрып, екiншi серiппенi сығымдай қысып, өлдiм-талдым дегенде шаппаны жазған. Қақпанды мәйiттiң жанына жақындатып, бетiн жұқалап көңмен жасырды да, шынжырдың ұшын дiңгекке байлады.

	Неге екенi белгiсiз, қақпанға қасқыр түсетiнiне еш шүбәсi болған жоқ. Көрер таңды көзiмен атқызды. Шыдамсызданып түн iшiнде бiрер мәрте сыртқа шығып байқамақ болды да, маңайлап жүрген көкжал болса, аяқ дыбысынан секем алып, жуымай қояр деп қорқып, өзiн өзi әзер тежеген. Пыс-пыс еткен баласын бауырына тарта түсiп, не бiр әдемi қиялға шомды. «Жаратқанның кеңдiгiн қойсаңшы. Аштықтың тырнағынан аман қалам деп кiм ойлаған? Бұлқынарға қайран жоқ, не салса да көнiп, тағдырдың ноқтасына бас сұғып отырғанда, құдiретi күштi тәңiрдiң, мiне, несiбесiн алдына тосқанын көрмейсiң бе! Енді ажал – аузы алты қарыс арыстан болса да бiр құтылуын құтылды. Құтылғаны емей немене, қақпан аузы қанды боп қасқыр соқса, атан өгiз сойып алғанмен бiрдей емес пе. Тек соны игiлiгiне бұйыртқай. Тұздап, сүрлеп қойса бұзыла қоймас. Қарттың дорбасындағы тарымен араластырып үнемдеп жесе, екеуiне талайға жетер талшық қой. Жазға бiр iлiксе, арғы жағын көре жатар. Қазiр өлтiрмеген құдай, онда да бiр нәсiбiн бұйыртар».

	Жақсы үмiттiң әлдиiнде талықсып жатып, таң қылаң бере кiрпiгi iлiнiп кеткен. Бiр кезде селк етiп көзiн ашып алса, күн шығып қойыпты. Апыл-ғұпыл кездiгiн қонышына тығып, сыртқа ұмтылды. Жүрегi дүрс-дүрс соғып, иә, сәт, иә сәт деп Жаратқанға жалбарынып келедi.

	Ескi қораның табалдырығынан атай бердi де, екi көзi атыздай болып шалқасынан түсе жаздады. Өлiктiң жанында ұзынынан сұлап еңгзердей бiреу жатыр. Күнi бойғы тәттi үмiттен оп-оңай айырылып қалғанына көнгiсi келмей, бет-аузын жүн қаптаған ұйпа-тұйпа басты қасқырға қанша ұқсатқысы кеп емексiсе де ұқсар емес. Кiсi дегенде, бөтен бiреу болса екен-ау. Күнде көрiп жүрген Қазидың өзi. Ұйысқан қыл-қыбырдың арасынан сол жақ бетiнiң ұшындағы ай тыртық «ал қайтесiң, менмiн» деп бедiрейiп тұр. Екi қолы бiлезiктен қақпанға түскен екен, оң қолындағы қайқы жүз қара сапы уысында қатып қалыпты. Жан бермек оңай ма, ышқынып арпалысқан-ау, айналаның қорыс-қопасы шығып, етiктiң өкшесi сырған тонның бетi жолақ-жолақ боп ырсиып жатыр ағарыңдап. Кешегi әдiсiне салып таяқпен серiппенi басып өлдiм-талдым дегенде өлiктiң қолын әзер қақпаннан босатқан. Пышақты алмақ болып қанша әуреленгенмен тас боп қатқан уысты жаза алсайшы. Әбден дымы құрыған соң сүйретiп әкелiп қарттың қатарына жатқызды. «Құдай кешсiн» дедi iшiнен күбiрлеп. Қалың ғып отырып екi мәйiттi көңмен көмдi. Сөйтiп, қайтсем тiрi қалам деп жанталасқаны болмаса, жан адамға қиянаты жоқ Қази байқұс шеңгелiнен қан сорғалаған қарақшы сияқты қолына тас қып пышақ ұстаған күйi қара жердiң қойнына кеттi. Қазiр өлген де, өлгендi көрген де түк емес қой. Тек осы бiр ерсi жәй тағдырдың қиянатындай көпке дейiн дық болып, көңiлiнде тұрып алғаны.

	...Түс ауған шақ едi. Нұрбек анандайдағы өлiктi айналып ұшып жүрген қарғаның қонуын күтiп қораның қалқасында тығылып тұрған. Қай жағынан шыға келгенi белгiсiз, сықырлаған дыбысқа жалт қараса ат-шаналы бiреу ағызып өтiп барады екен. Қайқы бас кәшауаның биiк арқалығынан көк тымақтың төбесi ғана қылтияды. Жирен аттың сауырынан шыққан бу будақ-будақ. Қала жақтан келе жатыр-ау, шамасы. Өкiл ме екен? Ағызған күйi Әубәкiрдiң үйiне қарай бұрылғанда, осы жорамалы беки түскен. «Өкiмет адамы ғой, бiр жәрдемi болар, өз аузымнан арыз-арманымды айтайын. Шапанымды шешiп алмас». Нұрбек рогаткасын қалтасына салды да, асыға басып шананың соңынан емпеңдедi.

	Есiк алдында ақи көз бала жүр екен, мейманды көре сала: «Оһо, Мұсабай келе жатыр!» – деп сүйіншi сұрардай даңғырлап iшке енiп кеттi. Жирен ат көк қақпаға тұмсық тiрей тоқтаған. Кептелiп қалғандай шанадағы адам орнынан ырғалып-ырғалып әзер тұрды да, жерге түстi. Бойынан ені жалпақ па, қалай? Саба қарыны iрк-iрк етiп қайқаңдаған бiреу. Талтайып тұрған күйi әдемi қияқ мұртына қатқан сауыс-сауыс мұзды саусағымен жiбiтiп ала бастады. «Япыр-ау, осындай кезде мұндай да семiз адам болады екен ғой. Күйiне қарағанда, дөкей бастықтардың бiрi шығар. Үйге кiрiп кетпей тұрып тiлдесiп қалайын». Нұрбек таянып келiп, сол қолын кеудесiне апара басын идi:

	– Ассалаумағалейкүм!

	– А... Тiфу... Уағалей...

	– Рақым ете гөрiңiз, бастық жодас. Жоғарыдан келген уәкiлсiз ғой, арызымызды сiзге айтпаған да кiмге айтамыз...

	Жуан сары күржiк мойнын оқыс бұрып, «не тантып тұрсың» дегендей үдiрейе қарады. Оған мән берiп жатқан Нұрбек жоқ.

	– Қынадай қырылып бiттiк қой, ағатай-ау. Бiздiң жәй-күйiмiздi ойлайтын адам бар ма, жоқ па?..

	– Мен – бастық та, уәкiл де емеспiн, – дедi, жуан сары мұздан арылған мұртын жеңiмен сүртiп. – Әукеңнiң үйiне келген жәй бiр қонақпын.

	– А... Уәкiл деп қалсам.... – Нұрбек салы суға кетiп төмен қарады. Етiгiнiң тұмсығымен қасат қарды тепкiлеп, адам баласы ғой, аяушылық жасап қолыма бiрдеңе ұстатар, не ақыл қосар деп дәметкендей мұңын шағып мiңгiрлеп тұр: – Шынымен бұл зауалдан құтылу жоқ па? Өзiм өлсем өлейiн. Шиттей жалғыз жарығым тiрi қалса екен деймiн. Не iстесем екен?..

	– Не iстеушi ең, асырай алмасаң, балаңды үкiметтiң бағымына бер. Зеренде аш-жалаңаш жетiмдердi күтетiн үй ашқан көрiнедi. Осы маңайдағылар балаларын сонда апарып жатыр дейдi ғой. – Сонан соң жанына жақындап келiп, даусын құпиялай: – Аузыңды ашып отыра берсең, әрине арам қатасың! – дедi көзiн ойнақшытып.

	– Сонда не iстеймiн?

	– Тiрлiк iстеу керек. Алтын, гауһар сияқты асыл заттар болса, тары-талқан табылады. Құмаштың базарында танысым бар, көмектесейiн.

	– Ондай зат қайдан болсын...

	Осы кезде есiк әндете ашылып, iштен «О-о, Мұс-еке!» деп мата өлшеген саудагердей құлашын керiп Әубәкiр шыға берген. Мұсекесiн, бiрақ, құшқалы, қысқалы ұмтылған құшақ жол ортада шашылып кеттi. Мұны көрiсiмен қабағы кiлт түйiлiп:

	Әй, сен мұнда неғып жүрсiң? Қайқай, кәне! – дедi қолын сiлтеп. Нұрбек жалтақ-жалтақ жасқана қарап терiс айналды. Басы салбырап iлбiп келедi. Осы жуан қарынды шырамытқандай. Қай жерден көрiп едi? Бет әлпетi, киiм киiсi емес, тек осы жуан қарыны таныс сияқты. Тоқта, тоқта, Құмаштың базарында көрген екен-ау... Иә, дәл оның өзi!.. Мұрнағы жылы күзде Сұлтанғали марқұм екеуi оны-пұны алмақ боп базарға соққанда, осы қу ең шеткi жаймада жалаңдап өрiк-мейiз сатып тұрған. Қос уыс мейiздi табақшаға салар-салмаста таразының басы шошаң ете қалғанда Сұлтанғали:

	–Әй, андағы арам қарыныңды тарт. Iшiндегi боғын да қосып өлшейiн деп пе едiң? – деп қамшының сабымен түртiп қалмап па едi. Жанай өтiп бара жатқан бiреудiң: – Әй, Мұсабай, имансыз бәтшағарсың-ау! – деп бас шайқағаны да есiнде. Иә, бұл сол Мұсабай! Жарбитып ескi күпi киiп алғаны несi жәдiгөйдiң? Жол торыған ұры-қарақшы көп, «е, мұны қойшы, жыртық шапанды мүсәпiрден не шығады» деп ойласын деген қулығы ма екен?

	Күндiз қаңғалақ қағып жеп-жеңiл зырлап келген шана кешке қарай сықыр-сықыр ауыр қозғалып, түн қойнына сүңгiп бара жатты...

	Бiр жұма өтер-өтпесте аяғының басы жансызданып iсiк жүре бастады. Өз-өзiнен ұйып, икемге келер емес. Аштықтан басқа ауруы жоқ сияқты едi, бұл не сонда? Қайдағы-жайдағы есiне түсiп зәресi ұшты. Бойда әл жоқ, көп жүргеннiң әсерi ме деп, аяғын шоқтың табына қыздырып уқалап та көрдi. Тырнақ асты көгiс тартып, башпайлары баржиып кеткен. Қызыл асыққа дейiн тұтасқан iсiк. Саусақ ұшы батқан жер қан жүгiрмей көпке дейiн ақ шұқанақ боп бозарып тұрып алады. Жылы суға салып, ысқылап.. бiлген ем-домының бәрiн iстедi. Бiрақ қайтудың орнына көлкiген iсiк күн сайын өршiп өрлеп келе жатқандай.

	Сасқалақтаған кезде әнеукүнгi Мұсабай саудагердiң: «Зеренде жетiмдердi бағатын орын бар», дегенi есiне түстi. Мына айналасын тұмшалаған қара түнекте жылт етiп жанған әлсiз шырақ сол.

	«Иә! – дедi төбеге тесiрейген күйi күрсiнiп. – Жаман айтпай жақсы жоқ. Бойда әл-қуат барда ептеп қалаға жетiп алғаным жөн. Сәтi түссе баламды өкiметтiң бағымына берермiн. Ондай сенiмдi қолға тапсырып көз жұмсаң өкiнiш не? Егер өстiп әне-мiнемен жүргенде, бiр-ақ күнде сылқ етiп тұра алмай қалсаң...» Сумаңдаған сұп-суық ойды ары қарай қаузауға жаны түршiктi.

	Баласын жылы орап қол шанаға отырғызды да, елең-алаңнан жолға шыққан. Жалтақ-жалтақ артына қарап қояды. Ендi қайтып орала ма, жоқ па, құдай бiлсiн. Қызық-шыжығы аралас азды-көптi ғұмырына куә болған мекенi қоңырайып соңында қалып барады. Тоқал тамның төбесiндегi мұржа сорайып көзге ерекше шалынады. Күндегi будақтап ұшып жататын бұйра түтiн жоқ. Оты өшiп қараң қалған көп үйге тағы бiр шаңырақ қосылғаны ма? Жаңа үйден шығарда Ақтұйғынның басы iлiнген қадаға барып аз-кем аялдаған. Қу бастың қуысында ызыңдаған жел күңiренген зардай ұзаған сайын өршiп, көпке дейiн құлағынан кетпей тұрып алды.

