	Көпен Әмірбек

	Қалжыңдаса да қатпары қалың сөз.

	– Сахнадағы әзiлкеш Хазановты жақсы бiлемiз. Ал, өзiнiң отбасы, ошақ қасындағы Хазанов қандай?

	– Күлкiге арнаған күш-жiгерiм сахнада сатира оқып бiткесiн сарқылғандай күй кешем. Түгесiлем. Шаршайсың, шалдығасың. Қайтадан қалпыма келiп, күш жинайтын жер – өз үйiм, өлең төсегiм. Үйде әртiс емеспiн. Айналамдағыларды күлдiрiп, көңiлдерiн көтерем деп тырыспаймын. Жанұямдағы жағдайға қарай бейiмделiп, өзара сыйластықпен өмiр сүрем.

	– Сiздiң ойыңызша үлгi тұтар әйел қандай?

	– Шаңырақты сақтайтын әйел. Жасыма жас қосылған сайын осы пiкiрiмнiң дұрыстығына көзiм жетiп жүр. Жеңiл-желпi... көңiл көтеретiндер аз ба? Жалпы, өзiңдi түсiнетiн жарты сыңарыңды таба алсаң бiрге қартаю қорқынышты емес. Жастық шақта ондай қорқыныш ойыңа кiрiп те шықпайды. Бiрақ ойламаған жерден сондай үрей басыңа ұялайтыны ақиқат. Өйткенi, бүгiнгi күн әркiм өз басымен әуре. Уақыт көздi ашып-жұмғанша жалт етiп өте шығады. Серiгiңнiң кiм екенiн аңдамай қаласың. Сондықтан бiр-бiрiңе қамқор болған жөн. Жаныңдағы адамға қамқор болмасаң кiмге пана боласың? Әсiресе бiздiң заманда, әркiм өзiнiң құлқынын ойлап, адамдар арасында қаталдық пен қатыгездiк белең алған жағдайда қамқорлық қажет-ақ. Жалпы, өмiрдiң өзi жұмсақ емес қой. Тауқымет таусыла ма?

	Паспорттағы ажырасып, қосылған белгiлер түк емес, ең бастысы әйелдерге айтар жалғыз тiлегiм – ұза-а-ақ жылдар бойы “Жаспын!”, “Әдемiмiн!” “Сүйкiмдiмiн” деген iшкi сенiмi мен сезiмiн жоғалтып алмаса екен.

	Әйел туралы өнер адамдарының көзқарасы да, ара-қатынасы да әрқилы. Бiреу ғашық, бiреу қашық... Дүниенi ат тұяғындай дүбiрлеткен атақты бишi Махмуд Эсамбаевтың әйел жөнiндегi әңгiмесiне құлақ түрiңiзшi: “Менi секспен өткiзетiн серiлiк өмiр қызықтырған емес. Сахнада ұршықтай шыр айналып небәрi екi минөт билегенде, он бес секөнт башпайыңның басымен иненiң ұшында тұрғандай билеу үшiн қаншама қара тер төгу керек! Билеп-билеп сыртқа сытылып шыққан соң аяғың аяқ емес, таяқ секiлдi қақаяды да қалады. Сiлең қатып, сiлейiп төсегiңе әрең жетесiң. Мұндайда қызыл-жасыл қыз-қырқынды ойлау қайда. Оның үстiне әйелiм де өнерге бiр табан жақын болғандықтан гастрольге шыққанда жанымнан жарты елi қалмайтын. Жалғыз қызым бар. Ал, әкем... О-о, оның орны бөлек. Әкем он әйел алса да көп демеген кiсi. Оқу оқып, қара танымаса да әкемнiң бiр кәсiбi – қатын үстiне қатын алып, артына ұрпақ шашу болатын. Менiң шешемнен үш ұл, бiр қыз сүйдi. Басқа әйелдерден қанша бала-шағасы бар екенiн, шынымды айтсам, ешкiм де есебiне жете алмайды.

	Жарықтық 96 жасқа келгенде шешеннiң 28 жасар қызына үйленiп қызық қылды...”

	Иә, солай дейдi. Махмуд Эсамбаев өнерге махаббатпен қараған. Бақыттың бастауы – махаббат, ынтаңның қайрағы, шар шашпайтын шарығы. Шын ықылас шыңға шығармай қоймайды. Ал, бiзде ше? Байыпты өнердi бастауы да оңай, тастауы да оңай. Аламан бәйгенiң жарты айналымына жараған бәйге атындай алқынып, шаң қауып шаршап қалатыны несi? Әлде, тоқмейiлсуден бе?

	Сахнада Константин Райкин кiм? Майы тамған мәнерлi сөзiн елемегенде, жолға түскен жорғадай. Оған “Сiз буыны жоқ бишiсiз! Сiз билегенде қол-аяғыңыз шүберектей бүктетiлiп кететiн сияқты?” деп көрермендер көпшiк қоя мақтағанда, ол көкiрек қағып, тоқмейiлсiмеген. Керiсiнше, “Еңбек етсе, екiнiң бiрiнiң қолынан келетiн шаруа. О, бишi деп Аргентина, Куба, испандықтарды айт. Ал, олардың қасында менiң биiм “мүгедек” би ғой!” деп өзiңе сын көзбен қараған.

	– Өзiңiз елестетiп отырған өмiрге қайта келсеңiз басқаша ғұмыр кешер ме едiңiз?

	– Қайдам? Солай болуы да ықтимал.

	– Ойланбай жасаған әрекеттерiңiз үшiн өкiнесiз бе?

	– “Әрекет” деген басқаша ұғым ғой. Мен дәл осылай ғұмыр кешкен болар едiм. Өткен өмiрге өкiнiш бiлдiру күнә шығар. Әрине, өз мамандығым бойынша бiраз нәрселердi қайта құруға тура келедi. Еңбегiм еш кеткен жоқ, еңбегiмдi емiп келем...

	– Егер құп көрсеңiз, орыс тiлiнде Шығыс мәнерiмен жазылған монолог дайындап берсем, оқисыз ба?

	– Рахмет! Зәру емеспiн. Ол жағы бiзде шөмеле.

	Иә, Хазановтың қоржыны тоқ. Мұзағаң айтқандай, “Тоқ қонақты тойдыру оңай”. Ал, бiзде ше? Сахнадағы сатирамыздың салмағы қанша? Килограмм ба, әлде, мысқал ма?

	Сықақ – от, сықақшы – ошақ. Оттың қуатын ошақ бiледi. Заманындағы бiр өзi бiр театр Қаллекей қайтып тумай ма? Қағазға қарап оқып-ақ көрермендерiн күлкiге кенелтетiн Михаил Жванецкийден қай жерiмiз кем? Сөзiмiз жоқ па? Бар! Көретiн көзiмiз жоқ па? Бар. Ендеше не жетпейдi? Күлкiмiз бар, – құнтымыз жоқ, ғұрпымыз бар, – құлқымыз жоқ. Республикадағы кен-байлығы секiлдi, өзiмiз игере алмай жатырмыз. Құдай-ау, тұла бойы тұнған дарын Құдайбергеннiң бiр өзi “бiр театр” болатындай қабiлет-қарымы мол әртiс емес пе? Құдайберген қазақ күлкiсiнiң қасапшысы болуға жарайтын-ақ жiгiт. Ал, қасапшыға бәрiбiр: қара қойды сойды не, ақ қойды сойды не? Бiрақ бiздiң “ қасапшының” не қоса қоятын ойы жоқ. Сатира қумай, саясат қуып кеттi: “ Қара қыпшақ Қобыландыда нең бар едi, құлыным?!” Делеңдегеннiң бәрi депутат емес. Оны өзi де мойындағандай. “Осы Первый май ( Құдайберген 1, – май күнi туғандықтан атын солай қоя жаздаған) депутат боп жарытып, бiрдеңе бiтiре қояр деймiсiң?” секiлдi күңкiлдi ел арасынан жиi естимiн!” дейдi өзi. Рас, ол күңкiл үшiн емес, күлкi үшiн жаралған. Сезiнсе, сергек қараса...

	Әзiл-сықақ кешiмiз бiр-бiрiне егiз қозыдай ұқсас екен! Тайға таңба басқандай белгiлi. Бәрi де “Тамашаның” туысы. Яғни, бiр ән, бiр скетч, немесе бiр скетч, бiр ән. Не ән кешi, не әзiл кешi екенi белгiсiз. Сөйтiп, “тоқсанымыз жабылып тоқты жыққанымызға” масаттанамыз.

	Бұл – сын емес, пiкiр. Хазановтың жалғыз өзi-ақ көрермендерiн үш сағаттай үйелетiп, қуатты сөздiң құдiретiн сездiрiп, тәттi күлкiсiмен тәнтi еткеннен кейiнгi ұшқындаған ой. Денемiз қызып, дегбiрсiзденiп, “Шынында да, ойланатын жәйт екен. Үйтейiн де бүйтейiн!” деп жалт етiп жанған оттай шала бүлiнемiз бе, қайтемiз? Жалпы...

	...Тәуiр болғасын тәуiптi ұмытатын сырқат емеспiз бе осы?

	“Жас Алаш” газетi, 1998 жыл.





БЕЙСЕНБАЙ СҮЛЕЙМЕНОВ


	БІЗДІҢ МИСТЕР БИС!




	Инкубатордың сары үрпек балапандарындай бір-бірінен аумайтын қыз-жігіттер қара шаңырақ ҚазМҰУ-дің журналистика факультетіне түсіп, студент атандық. Ол да бір дәурен екен-ау! Бірінші курстағы елу студентті екі топқа бөлді. «А» тобына ең кемі екі жыл жұмыс істеп, сақыйып келген сары тіс жігіттер енсе, «Б» тобында мектеп бітірісімен оқуға түскен түбіт иек, түкті бас «молодойлар». «А» тобындағылар өздерін «Айғырмыз» деп асқақтаса, «Б» тобындағыларды «Бұзаулар» деп иектің астымен қарайтынды шығарды. Бұл да бір жарасымды жастық шақ еді. Сол «Бұзаулардың» бірі Бейсенбай Сүлейменовтін. Бұзаудан да бұқа болатынын аңғармаппыз-ау!..

	Қазақ баспасөзін қара жерге теңесек, аузының ебі бар, қаламының желі бар біздің Бейсенбай журналистиканың тың даласына түрен сап, өгіздей өрге сүйрей бастағанда: «Әй, мына бала қайтеді-ей?» деп сүйсіндік.

	Университетті бітіргесін Жезқазған облыстық газетіне жолдамамен кетті. «Е, жол болсын!» дедік. Ол жақта екі жылдай баспасөздің ен даласына егін салып, құдайдың құтты күні көлдей-көлдей көлемді мақалалары жарияланып жатқанда, қаламдастары мен замандастары «Әй, мына бала қайтеді-ей?» дегендерін сырттай есітіп жүрдік. Одан кейін ше? Өзінің туып өскен Оңтүстік Қазақстан облысының Киров аудандық газетіне ауысты. Бара сала байбам салған сын мақалалары мен фельетондары апта сайын «бомба» болып, жарылып жатты. Тоңмойын топастар мен солақай басшыларды сынап, сынадай қаға бастағанда аудан басшылары совхоз директоры болып істейтін әкесіне қолқа салып, «Сіздің балаңыз қайтеді-ей?. Қой деңіз!» деп мәмілеге шақырғанын білеміз. Әке де баласының талабына тосқауыл болмайды. «Мен ұлымның жұмысына араласпаймын!» деп кесіп айтады. Ал кешке үйге келген соң Бейсенбайға: «Жаз, тек қана шындықты жаз!» дейді жани түсіп. Осы бір әке сөзі оның өмірлік қағидасына айналды.

	Ауданға сыймады. Алып ұшып Алматыға ат басын тіреді. Сондағы елде қалған жатып ішер, жәдігой бастықсымақтар бөркін аспанға атып, «банкет» жасағандарын естідік. Ал, алақандай газетінің келер номерін асыға күтетін оқырман жанашырынан көз жазып қалды. Бейсекең болса, «Қазақстан пионері» (қазіргі «Ұлан») газетіне орналасып, бір жылда тілші, аға тілші, бөлім меңгерушісі, жауапты хатшылыққа дейін өсті. Жаңа қызметімен құттықтай-құттықтай шаршадық та, «Жарайсың, бала!» дедік те қойдық.

	Қызыл империяның қылышынан қаны тамып тұрған жетпісінші жылдарды қазақ журналистерінің шет елге сапар шегуі, оның ішінде Оңтүстік Америкаға баруы айға барғанмен пара-пар оқиға болатын.

	Біздің Бейсекең Қазақстан жастарын басқарып, жер шарының екінші жартысына аттанды. Өзі жиырма сегіз жаста еді.

	Оңтүстік Американың Перу, Эквадор мемлекеттерін аралап, Амазонка мен Анд таулары, жұмбағы мол джунгли таңғажайыптары, инктер империясының мәдениеті, тарихы, тұрмыс-тіршілігі жайлы материалдарын мерзімдік басылымдарда күн құрғатпай жариялап жатты.

	Сол 1979 жылы «Искра» кинотеатрында «Латын Америкасы: күнгейі мен көлеңкесі» атты фотокөрмесі қойылды. Бұл қазақ фото өнеріндегі алғашқы көрмелердің бірі еді. Ал «Жас Алаш» газетінде жарық көрген мақалалары «Халықаралық балаларды қорғау» жылының қорытындысы бойынша осы газет пен Республикалық Бейбітшілік және Келісім кеңесінің бірінші сыйлығына не болды. «Әй, мына бала қайтеді-ай?» дедік. Сүйсіндік. Таңырқадық. Қызыға қарадық. Сосын оны «Мистер Бис» деп атадық.

	Келесі жылы Мәскеу олимпиядасында болып, Қазақстан спор-тының жұлдыздары жайлы материалдар жазды. Одан кейін 1982 жылы Африка құрлығын аралап, Грекия, Мальта, Тунис, Испания, Канар аралдары, Гвинея-Бисау мемлекеттері, сондай-ақ Тынық, Атлант мұхиттары, Жерорта теңізінің таңғажайып құпия-сырлары, тарихы, бүгінгі тынысы жайлы балаларға арналған танымдық тамаша шығармалар өмірге келді. Қазақ журналистикасында бұрын-соңды тісі бата бермейтін тақырыпқа барып, газет-журнал беттерінде жариялаған таңғажайып дүниелер оқырманның ыстық ықыласына бөленді.

	«Кечуа тайпасының үндістері” саяхатнамасы, «Қуанышты күн» повесть, әңгімелер жинағы «Жалын» баспасынан жарық көрді.

	Ал 1992 жылы Америка континентінің ашылғанына бес жүз жыл толуына орай «Бес ғасыр атылмаған садақ» атты кітабы 20 мың данамен тарады. Оның барлық данасын балаларға тарту етіп, су тегін таратты. Іле-шала осы туындысы үшін Қазақстан Журналистер одағы сыйлығын иеленді. Тағы да «Әй, мына бала кайтеді?» дедік.

	Күндердің күнінде дүниені дүр сілкіндіретін желтоқсан оқиғасы болды. Кімнің кім екені сол кезде көрінді. “Қазақстан пионері”, “Дружные ребята”, “Ақ желкен”, «Білім және еңбек», «Спорт» және “Балдырған” газет-журналдарының редакциялары бір партия ұйымына біріктіріліп, онда жиырмашақты мүше есепте тұратын. 19 желтоқсан күні шұғыл партия жиналысы болды. Күн тәртібінде: Желтоқсан оқиғасына партбюроның бағасы. Ақын Мейірхан Ақдәулетовты партия қатарынан шығарылғаны жайлы таңертең бір жайсых хабар естігенбіз. Мейірхан Орталық алаңнан Фурманов көшесімен жоғары қарай көтеріліп бара жатқанда, солдаттардың қатты соққысына жығылады. Жарақат алып, күн ұзақ милицияда қамауда жатады. Оған ешқандай дәрігерлік көмек көрсетілмейді. Ертеңіне Фрунзе аудандық (қазіргі Медеу ) партия комитеті оны сыртынан КПСС мүшелігінен шығарып тастайды. Міне, енді сол мәселені партбюрода қарап, аудандық партия комитетінің шешімін мақұлдауы керек. Ауданнан келген өкіл: “Ақдәулетовке партиялық кепілдемені кім берді, солардың да мәселесін қарап, олар да партия қатарынан шығарылсын”, – деген ұсыныс жасайды. Мейірханға кепілдемені берегендердің бірі Фариза Оңғарсынова апай, екіншісі біздің Бейсекең еді. Бірақ, іс насырға шапқан жоқ. Әлгі ұсынысты редакция коммунистері қолдамады. Партбюро хатшысының орынбасары ретінде Мейірханды ертіп, бірнеше рет аудандық, қалалық парткомиссияға барды. Оны қорғап, жақсы мінездеме беріп, қайта қабылдануын өтінді. Бірақ, бұл әрекеттен ештеңе шыққан жоқ.

	Сол жылдары қаншама жастың болашағына балта шабылды. Қазақстан ЛКЖО орталық камитетiнен араша iздеп келген қыз-жiгiттер қолдау таппай, комсомол қатарына қабылданбады. Бар қоятын кінәлары: “Алаңға неге бардыңнан” аспады.

	Халық “Жау жағадан алғанда бөрі етектен алады” дейді.

	Аудандық, қалалық партия комитетінің жанындағы комиссияға арыз жазып, Мейірханның ісін қайта қаратамыз деп әлек. Бір жылы сөз жоқ. Сөйтіп жүргенде, кезекті бір партия жиналысының болатынын есітіп Республика Комсомолы орталық комитеті баспасөз секторының меңгерушісі келіпті.

	Сөзі өктем, өктем. ”Сендер Мейірхан Ақдәулетовті партия қатарына қайта бекіттіруге әрекет жасап жүр екенсіңдер! ” деп діңкеңдейді.

	– Сен кімсің өзің, – деді оған “Ақ желкен” журналының бас редакторы Фариза Оңғарсынова ашуланып. – Біздің партия ұймына ақыл үйрететін, жұмысын тексеретін кімсің! Жарғының қай жерінде жазылыпты? Енді, партия ұйымының ішкі жұмысына комсомол араласып...

	Факең ашуланып, әлгі комсомол шенеулігін жерден алып, жерге салады. Жаңа бір әзірде шегірткенің айғырындай шікірейген жігіттің салы суға кетіп, жиналыс біткенше бұтына жіберіп қойған балаша қозғалуға шамасы келмеді.

	Желтоқсан оқиғасынан кейін қазіргі ҚР Парламенті Мәжілісінің депутаты Уәлихан Қалижанов “Жас Алаш” (бұрынғы “Лениншіл жас”) газетінің бас редакторы болып тағайындалады да, орнына Бейсенбайды ұсынады. Оншақты талапкердің арасынан Бейсекеңнің кандидатурасы мақұлданады. Ол кезде газеттің бас редакторы болып Орталық комитетте қызмет еткен адамдар ғана келетін. Газет-журналдардың қай-қайсысы да Мәскеудің рұқсатынсыз тағайындалмайтын.

	Қазақстан Комсомолы Орталық Комитетінің бірінші хатшысы Серік Әбдірахманов Мәскеуден тексеруге келген қызметкерлерге: “Желтоқсан оқиғасының ызғары әлі басылмай тұр. Сондықтан, біздің жігіттердің жұмысын тездетіп бітіріп, бір-екі күнде қайтарыңдар. Оларды осында кезек күттірмейтін жұмыстар күтіп тұр. Жастар толқуы әлі басылмауда,” – деп өтініш айтқан еді. Бейсекең Мәскеуге келсе, Орталық Комитеттегі комсомол шенеуніктері түгелдей қырын қарайды. Сөйтсе, сол күнгі орталық газеттердің бірінде “Шырмауық” мақаласы жарияланып, онда Қазақстан Компартиясы Орталық Комитетінің бұрынғы бірінші хатшысы Дінмұхаммед Қонаев жайлы ауыр-ауыр сындар айтылыпты. Орталық Комсомол Комитетінің ғимаратында бір апта сенделіп жүреді. Таңертең келіп, кешке дейін күтеді. Басшылардан ешкім қабылдамайды. Сөйтсе, “Үш әріп” Бейсенбайдың бес атасынан бастап, тексеріп жатыр екен.

	Баяғыдан бауыр басып кеткен Мәскеу бірден жат мінез танытып, үнемі құшақ жая қарсы алатын орекеңдер оны шеттетіп шыға келді. Бірақ, басқа Одақтас республикалардан келген комсомол қызметкерлері, әсіресе, журналистер мұның Қазақстаннан екенін біліп, жақындап, әңгімеге тартады. Қолын қысып, арқасынан қағып, ниеттес екендіктерін сездіреді. Шет жерде жабырқап жүргенде бұдан асқан демеу болған жоқ. Сөйтсе, желтоқсан оқиғасының жаңғырығы сонау орталықтағы шенеуніктерді де бей-жай қалдырмаған екен. Біз сол желтоқсан оқиғасының бел ортасында жүріп, оның соншалықты құдіретті, тамырының тереңде екенін байқамаппыз. Одақтық империяның қанатының астындағы басқа халықтардың ірілі-кішілі аңсаған армандары – азаттық екендігін енді ғана түсінгендей.

	Мәскеуде әупіріммен өтіп, Алматыға оралған соң Республика Комсомолы Орталық Комитетінің секретариатында, бюро мәжілісінде, пленумда, одан кейін съезде бекітіледі. Осы бір алақандай балалар газетінің бас редакторлығы қызметі үшін екі айдың ішінде тозақ пен жұмақтың ортасындағы қыл көпірдің үстінде жүргендей, сегіз рет әңгімелесуден, тағайындалудан өтеді. «Біздің бала ерледі!» деп қуандық. Курстан шыққан ең алғашқы бас редактор деп мақтандық. Сөйтсек, Бейсекең біздің курстың ғана емес бүкіл Оңтүстік Қазақстан облысынан шыққан ең алғашқы республикалық газеттің бас редакторы екен!

	Қайсыбір жылы «Елім-ай» трилогиясының авторы, жазушы Софы Сматаев ақын ағамыз Қадыр Мырза-Әліден:

	– Сіз менің кітаптарымды оқыдыңыз ба? – деп сұрады.

	– Оқығанда қандай! – деп жауап берді Қадыр аға. – Мысалы, мен «Елім-айдың» екінші томын оқып отырып, он сегіз өлең жаздым. Мына жері мына өлеңіме ойтүрткі болды...

	Софы ағамыз елең ете қалды да:

	– Менің тағы қандай идеяларымды алдыңыз? – деп ынтыға түсті.

	– Оны айтпаймын, – деді Қадекең қуақыланып, – білгің келсе, менің өлеңдерімді оқып, ендігісін өзің тауып ал!

	Біздің Бейсенбайдың «Кечуа тайпасының үндістері», «Қуанышты күн», «Бес ғасыр атылмаған садақ», «Тентектер», «Күннен келген адам» сияқты кітаптарын зерделеп оқысаңыз арқаңыз қозып, ақындардай шабыттанасыз.Тұнып тұрған ой. Идея. Бірде Американы, енді бірде Африканы шарлап, неше түрлі таңғажайыптарды көзбен көргендей, көңілге түйгендей боласың. Ал, «Хан шатырындағы кездесу» тарихи-танымдық ертегі повесі жас жеткіншектерді елдікке, ерлікке баулитын, ғасырдан ғасырға жалғасқан Ұлы, дана да данышпан халқымыздың жасампаз ерлік жолын үлгі-өнеге ететін туынды. Біздің Мистер Бис айтары көп, айтулы қаламгер.

	Ол жеткіншектердің жазушысы. Балалардың бағына туған жазушы. Көркем шығармаларын былай қойғанда, шебер журналист. Сезімтал журналист. Әдебиетте де, публицистика жанырында да өзіндік айтар ойы, көрсетер мінезі бар. Ал, өмір-тіршіліктегі болмысы – әдептілігі өз алдына бөлек әңгіме. Оның бәрі негізінен өскен ортасына байланысты ғой. Өзінің кіндігін кескен оңтүстігі қабырғасын қатайтып, белін буса, Сейдахмет Бердіқұлов, Фариза Оңғарсынова, Бейбіт Қойшыбаев, Уалихан Қалижановтай ұстаздарының тәлімін көрді. Ұзақ жылдар бойы Қазақстан Комсомолы Орталық Комитетінің тізгінін ұстаған Қуаныш Сұлтанов, Серік Әбдірахманов, Нұрлан Дәненов, Бірғаным Әйтімова сынды жастар жетекшілерімен бірге қызметтес болды. Олардың бәрі тұлғалы азаматтар. Жастар басылымдарында қызмет істейтін журналистердің жазған мақалаларын жаңғақша шағып, ұндай илеп, керегін бір жаққа, кебегін бір жаққа шығарып отыратын.

	Сатирик ағасы Садықбек Адамбеков қартайған шағында өзінің туып өскен Арыс қаласында ғұмыр кешті. Жалғызілікті өмір сүрген ағасын артынан іздеп, арнайы сәлем берді. Іле-шала «Өмірге жалғыз келіп, жалғыз кетіп барамын!» деген мақаласы «Егемен Қазақстан» газетінде жарияланғанда, газеттің сол номері қолдан қолға тимеді. Үлкен-кішінің бәріне ой салды. Күліп отырып күңіренді, күңіреніп отырып күлді. Міне, шеберлік! Күлетін тұсын айтайын.

	«Бірде Жазушылар одағында бір топ жас жігіттер Сәкеңе сәлем береді.

	– Е, е, не жазасыңдар?– дейді Сәкең інілерінен.

	– Әңгіме.

	– Ал, сен ше?

	– Мен де – әңгіме,– дейді екінші жігіт.

	Сәкең мұрты енді ғана тебіндеп шығып келе жатқан Дәуітәлі Стамбековке қарайды. Ол әупірімде не айтарын білмей сасып қалады. Өйткені қасындағы жолдастары “әңгіме” деп жауап бергенімен, бәрі де өлең жазатын-ды.

	– Мен де әңгіме жазамын, – деді Дәуітәлі. Айтарын айтса да “ұрлық жасаған балаша” іштей ыңғайсыздана.

	– Е, е, керемет екен, бүгінгі жастардың барлығы шешесінің етегінен бір-бір әңгіме ұстап түскен, – депті Сәкең таңдана, басын шайқап...».

	– Қазір ойлап отырсам, Сәкеңнің көңілін көтеріп, өмірін өрнектеген де сол бір күміс күлкілер екен ғой! – дейді Бейсекең. – Күңіреніп өтті бірақ. Неге? Айтайын. Ағамыз жаңа ғана іс-сапардан оралған. Жетімдіктің тауқыметі жүрегіне қатты батты ма, әлде жалғызсырады ма, әйтеуір, бір нәрсеге қапалы еді. Шыдамсызданды, ашуланды. Мен ешнәрсеге түсінбей аң-таңмын.

	– Міне, көрдің бе, жол жүрген сайын төс қалтамда хат жүреді. Егер мен жол-жөнекей шейіт болып кетсем, осы хатта бәрі жазылған. Ең алдымен кімдерге хабарлау керектігі, менің сүйегімді Алматыға жеткізуге қажетті ақшаның қай қалтамда (жасырын қалтасында) тұрғаны. Сол қаржының қасында арнайы сенім хат бар. Нотариусте расталған. Оны үйдің қасындағы жинақ кассасындағы қыздарға түсіндіргенмін. Сенім хатты көрсеткен адамға сөзге келмей екі мың сом ақша береді. Ол – мені жерлеп, жаназамды шығару, т.т. үшін жұмсалатын қаржы. “Бейшара, ешкімі жоқ еді, көмусіз қалатын болды” деп жұрт ойламауы үшін.

	Мен не дерімді білмей, аңтарылып тұрып қалдым.

	– Есіңде болсын, сен ағайын адамсың, бұлай істемеуге хақым жоқ.

	Ешкімге салмақ салғым келмейді.

	Сәкең қалшылдап кетті.

	– Жүр, шай ішейік. Одан соң жинақ кассасына барып, мына ақшаны қайта саламыз. Қандай бір қиын жағдай болса да, бұл ақшаның мұртын сындырған емеспін, сындыруға да құқым жоқ...

	Сәкеңнің осы бір сөзі құлағымда қайталана жаңғырып, тұрып қалғандай.

	Ұмытпасам 1976 жылы біздің Бейсенбай даңқты Бауыржан Момышұлымен таңертеңнен кешке дейін сұхбат жүргізгенін естідім.

	– Сонша ұзақ сөйлестіңдер ме? – дегенімде ол:

	– Баукең әр сөзін ойлап, пісіріп, шегелеп қағазға «диктовка» жасап жазғызды. Ұзын-аяғы 42 бет болды! – деді.

	Сол сұхбат «Мен халқымның ұлымын!» деген атпен газетте жарияланды. Іздеп жүріп оқыдық. Біреу білер, біреу білмес, есте қалар ерекше тұсынан үзінді келтірейін.

	«Мен ең соңғы сұрағымды қойдым.

	– Бүгiнгi жас жеткiншектерге берер аталық батаңыз?

	– Бұл сұраққа мен жауап бермеймiн, жауап беретiндер жауап бере берсiн! – деді.

	Баукең шындығында да шаршаған екен.

	Әңгiмемiздiң соңы осы болды ғой деген ой келдi. Сол кезде Баукең қайтадан:

	– Жаз. Жаңа жолдан! – дедi. Мен 43-шi беттi бастадым...

	– Бүгiнгi жас ұрпақ – бiздiң болашағымыз. Оларға тiлегiм: бiзден асып кетсеңдер ешқандай дауым жоқ. Оған қуанам. Бiзден кем болмайды деп ойлаймын. Аға ұрпақтың өз замандарында iстеген еңбектерiн түсiнiп, бағалап, бұдан былай да табыстың үстiне табыс қосып, адал азамат, еңбекқор болатындықтарына сенемiн...

	Баукең тiлектерiн айтты да, менiң кейінгі жазған сөйлемдерiмдi қайталап оқып беруiмдi бұйырды. Оқи бергенiм сол едi, соңғы беттi сұрап алды да:

	– Мен бұлай деп айтқан жоқпын! – дедi.

	Не iстерiмдi бiлмей, аңтарылып тұрып қалдым. Баукең стол үстiнде жатқан сiрiңкенi қолына алды. Әлдеқашан сөнiп қалған темекiсiн тұтататын шығар деп ойлағанмын. Жоқ, ол жаңағы параққа от қойып, жоғары ұстап тұрды да, текеметтiң үстiне лақтырып жiбердi.

	– Менi ақымақ деп ойлама!

	Бұл жолы Баукеңнiң даусы қырылдап, қатқыл шықты. Орнынан тұрып, бөлмеде теңселiп, сұстана, ерсiлi-қарсылы жүрдi де қойды. Мен кiре берiсте не iстерiмдi бiлмей аң-таңмын. Ойымда тек қана қолымдағы таңертеңнен кешке дейiн жазған 42 бет қағазды Баукең сұраса да бермей, аман сақтап қалу тұрды...

	– Менi ақымақ деп ойлама! Мақаланы жазған соң заңды түрде көрсетесiң. Есiттiң бе?

	Қуанып кеттім. Қолымдағы қолжазбаны аман-есен алып шығу үшiн бәрiне дайын едiм.

	– Әлбетте көрсетемін!

	– Мақтанды деп ойлама, мен қазақтан шыққан тұңғыш гвардия полковнигiмiн, 9-шы гвардиялық дивизияның командирiмiн, – дедi Баукең ойын қайта жалғастырып. – Көңiлiңе келсiн, келмесiн, шырағым, қазақтан шыққан бiрiншi әскери жазушымын. Оның өзiндiк мәнi бар. Бiздiң қазақ ол жағынан бай халық. Мен аспаннан түскен жоқпын. Бiзде Қобыланды мен Алпамысты ауыз әдебиетi¬нiң батырлары деп жүр. Олар менiң ойымша, қателеспесем, тарихта болған тұлғалар. Егер болмаса, халық творчествосында жазылмас едi. Мен осыған мақтанамын. Оған толық хақым бар. Қазақ қатардан қалып келе жатқан халық емес! Бiздiң ұрпағымыз – даңқты ұрпақ...

	Батыр аға менiң қайтуыма рұқсат берiп, қимастықпен шығарып салды...».

	Иә, Баукеңнің бұл сөздері Бейсенбайды қайрақтай жонып, ойларының отын үрлей, одан сайын лаулата түсті.

	– Бейсенбай, сен сол сұхбатыңда Баукең Мағжан Жұмабаевтың өлеңдерін жатқа оқығанын, осы бір ұлы ақынның өлеңін алғаш рет тыңдағаныңды, әсеріңді келтірдің.



	Ерте күнде отты Күннен Гун туған,

	Отты Гуннен от боп ойнап мен туғам.

	Жүзімді де, қысық қара көзімді,

	Туа сала жалынменен мен жуғам.



	Қайғыланба, соқыр сорлы, шекпе зар,

	Мен – Күн ұлы, көзімде Күн нұры бар.

	Мен келемін, мен келемін, мен келем,

	Күннен туған, Гуннен туған пайғамбар.



	– Иә, – деді Бейсекең. – Баукеңмен болған екі кездесуде өнер, әдебиет, тарихи тұлғалар жайлы көп мағлұматтар айтылды. Енді сондағы жазып алған дүниелерімді мұрағаттан қайта қарауым керек. Ал, Мағжан Жұмабаевтың өмірінің соңғы жылдары жайлы жаңа деректер ақпарат құралдарында айтылып жүр. Бір білетінім, ұлы ақын Баукеңнің көз алдында қайтыс болғаны айдан анық...

