	Әди Шәріпов

	Алайда, алдағы айқаста айбарлы да, айлалы партизандардың асқан ерлік icтepi қобалжытпай қоймайды. Оның көз алдынан неше түрлі ойлар келіп-кетіп жатыр. «Партизандар да оңайшылықпен беріле қоймас, олар да бейқам болмау керек. Егер, партизандардың шабуылына ұшырасақ не істейміз? Әлде бәрімізді қырып сала ма, кім білсін? мүмкін, осы тапсырманы орындау жолында өліп кетеміз бе? Бізді тірідей қолға түcipiп алса қайтеміз? Подполковник неміс бөлімдерін жібермей, бізді жұмсағаны өлсе осылар өлсін деп отыр ма? Алдымыз қараңғы. Не де болса жорыққа аттануға тиістіміз. Бұл бұйрықты орындамасақ, бәpiбip немістер қолынан өлеміз. Алдымыз да, артымыз да ажал. Бұлтаруға дәрмен жоқ. Не болса да көpeciмізді көрерміз де», — деп ойлаған Хитров Епишево деревнясына жеткенін де білмей қалды.

	Хитров келе сала көрші деревнялардың да полицайларын жинап алып, түн ішінде Лузганки деревнясына жүріп кетті. Таң бозарып қалған кез еді. Полицай бөлімдерінің шолғыншылары Лузганки хуторының солтүстігіндегі, шамасы үш-төрт километр жердегі тоғай ішімен өтетін жолмен келді де, жайқалған егіндіктің ар жағындағы төбешіктің үстінде өскен сиректеу талдың сырт жағына бұқпантайлап жата қалысты. Олар сәл қозғалмай жатты да, алдымен бipeуi, онан соң eкіншісі тізерлеп отырып, дүрбісімен маңайды болжай бастады. Шолғыншының бipi:

	– Ел әлі ұйқыда болуға тиіс, ешқандай ceзiктi жан көрінбейді, – дей бepiп еді, хутордың шеткі бip үйінен қараңдаған біреудің шыққанын көзі шалып қалды білем, сөзін тоқтатып, дүрбісін көзінен алмай, қадала түсті. Әлгі қараңдаған адам бip үйдің қорасына кipiп жоқ болды да, қайтып шықпады.

	Болжауға шыққан екі-үш полицай орындарынан тұрып, хуторға қарай бүкшеңдей жүгіре жөнелді.

	Соққан самал желден толқындай толқып жайқалған бидайға, суға cүңгіген үйректей жып етіп жоқ болған полицай шолғыншылары бұқпалай жүгіре отырып, егіндіктің орта кезіне барып, iннен шыққан суырша бастарын қылтитып, сәл ғана алдыңғы жақты байқады да, тағы бұға қалысты.

	Осы кезде екінші бeттeгi орман жиегінен оқшаулау өскен ұзын қарағайдың бұтағына шығып, алдағы үлкен алаңды аңдып отырған партизан барлаушыларының бipi көз ұшында су бетінде қалқып бара жатқандай егіндік ішінен қылтиып қана көрінген біреудің басын байқап қалды. Ол қарағай түбінде бұғып жатқан Жылбек бастаған барлаушыларға көргенін айтты да, әлгі қараңдағаннан көз жазбауға тырысып, алдын бақылап отыра берді.

	Көп ұзамай әлгі қылтиған бас егіндіктің екінші шетіне шықты да, хуторды барлауға кipicтi. Хуторда партизандар жоқ екендігіне көзі жеткен болу керек, дөңесте қалған шолғыншыларына бас киімдерін көтеріп белгі берді. Алғы шолғыншыларының хабарын білісімен, қайың арасынан топтоп болып полицай бөлімдері шабуылға шығатындай тізіліп, алға қарап жүріп келді де, сол жағындағы ылдиға түсіп, сай тасасына кipiп жоқ болды. Бұл жайды көpiп отырған партизан шолғыншыларының бip бөлігі еңбектеп кейін оралды да, жуан терекке байлаулы тұрған аттарына мiнiп, нeгiзгi бөлімдеріне хабарлауға кeттi.

	Полицай бөлімдері сайдың екі жағалауына шолғыншыларын, алдарына барлаушыларын салып, қаз-қатар жүріп келеді.

	Бұлар хуторға жете бергенде, тұрғын халықтардың бipeн-сараны үй шаруашылығын жайлауға далаға шығып жүрген болатын. Жауға жендет болып, қолын қанға бояған жауыздар келе сала хутордағы бейбіт жатқан халыққа қырғиша тиісті. Самаладай болып дұшпанның келіп қалғанын білген жұрт бала-шағасын ерте тоз-тоз болып, орманға паналауға тырысса да, алдарынан кескестеп шыққан полицайларды көpiп, қайда барарын білмей, қасқыр шапқан қойдай дүркірей олай да, бұлай да жүгіріп көрді де, тулаған асау аттай екі иығынан дем алып, қалш-қалш етіп, дәрменсіз, тұрып қалды.

	Көше бойында құтырған бурадай, көрінген адамға айбат шегіп Хитров жүр. Бір кезде жауыздың қанталаған қызыл көзі зарлаған баласын көтеріп шеткі бір үйден айдап келе жатқан әйелге түсті де, кілт тоқтай қалды. Іздегенім алдымнан шықты дегендей, қолындағы резинадан өрілген қырлы қамшысын етігіне ұрып, жыланның көзіндей шегір көзін біресе Романның кемпірінің қолындағы құлындаған даусы құраққа шығып шырылдап жылаған Маяға, біресе оның етегінен қапсыра ұстап алып шегіншектеп келе жатқан екі балаға қадады. Қасында тұрған аласа бойлы семізіше келген полицайға қарап ол:

	– Мына бала көтеріп тұрған – партизандарға қосылып, бізге қарсы соғысатын Романның әйелі. Қолындағысы – партизан қызы. Бұл әйелдің өзі де партизандарға көмек беретін көрінеді. Енді біздің қолымыздан құтылып кете алмайтын шығарсың, көресіңді көрсетерміз, – деп, қасқырша ырылдап, жақын келіп Хитров қолындағы қамшысын үйіріп:

	– Айт шыныңды, менің айтқаным дұрыс па? – деді.

	– Дұрыс болғанда қайтейін деп едің сатылған жауыз! – деуі-ақ мұң екен, алдында тұрған әйелді тартып-тартып жіберді.

	Бүтін көше бойы азан-қазан. Таяқ жесе де, Елена Павловна жылаған баланы уатып, алдында қарусыз елге қожаңдап тұрған Хитровты көзімен атып тұр.

	– Партизан семьяларын сайға алып барыңдар, – деген Хитровтың бұйрығын тосып тұрған полицайлар Елена Павловнаны және бір-екі әйелді балаларымен итермелеп сайға қарай айдай жөнелді.

	Осы сәтте пулемет пен автомат даусы тынық ауаны жарып жібере жаздады. Тұс-тұстан атылған мылтық даусынан үрейлері ұшқан полицайлар енді естерін жинап партизандарға қарсыласа бастағанда Хитров сайға түсіп, үш-төрт бала-шағаны күзетіп тұрған полицайға:

	– Алға қарай тез алып жүріңдер, – деді.

	Бұлар қарсылық істеуге дәрменсіз, әрі қарусыз жандарды ұрып соғып айдап, өздері келген жақтағы орманға кірді. Безілдеп жылай берген Маяны Елена Павловнаның қолынан жұлып алған еңгезердей ұзын бойлы полицай орамалымен оның аузын басып, тұншықтырған бойы дедек қағып жүгіріп келеді.

	Маяны ала жөнелген полицайдың соңынан Елена Павловна тұра жүгіріп:

	– Баламды өзіме бер, өзім-ақ көтерейін, – деп, жылай-жылай көзінен жас шықпай бақырып, екі қолын анаға созған Маяға қолын көтере бергенде, арт жақта өкшелей жүгірген Хитров ананы тағы қамшының астына алды. Партизан қуғыншыларының дүбірін естіген полицайлар сасқалақтап жүгірістерін жеделдете бастады. Олардың есіл-дерті – орман ішіне тастаған аттарына жету. Көп ұзамай бұлар қалың қарағайдың арғы бетіндегі қалтарыста бұлардың оралуын тосып тұрған салт атты полицайларға жетті де, аманаттарын қойша өңгеріп алып, жолсыз жермен зым-зия көзден ғайып болды.

	...Павлик бастаған партизан қуғыншылары үзеңгі таластырып шауып келді де, жолдың екі айырылған жеріне кілт тоқтады. Аттан түскен Батырхан қашқан жауыздардың ізін байқай бастады. Сәл үңіліп:

	– Анау-мынауды білмеймін, олар оңға қарай кетіпті, – деп атына қайта мінді.

	Қуғыншылар әлгі полицайлар бұрылған қалың қарағайға қарай жосытып келеді. Олардың қырағы көзі ат тұяғының ізін байқап қалып, «енді сырың белгілі ғой» деп, шаба жөнелісті. Дәл осы жерден бес жүз метрдей жүргенде, алдағы Батырханның аты екі құлағын қайшылап, бірдеңеден үріккендей осқырып, тоқтай қалды. Қуғыншылардың көзі бірден қайыңның түбінде қанға боялып жатқан адамға түсті. Бұл Елена Павловна болып шықты. Ананың бетінде әлі тірлік белгісі бар екенін білгесін, Павлик қасындағы Мәжит пен тағы бір жігітке:

	– Сен екеуің осы жерде қалыңдар да, жарасын байлап, тез хуторға жеткізіңдер, – деді.

	Өзгелері алға кетті. Көп ұзамай-ақ алдарынан орманды жаңғырықтыра атылған автоматтың даусы естілді.

	– Қашқындар партизан автоматшыларының тосқауылына кез болған болуы керек, – деп, қуғыншылар да жүрістерін жеделдетті.

	Көп ұзамай-ақ ойран болып жатқан жерге келіп жеткен қуғыншылар аттарынан ыршып түсіп, ілгері қарай жүгіре жөнелісті. Атылған оқ партизан қуғыншыларын да жалап өтіп жатыр.

	Бір кезде атыс шығып жатқан жақтан қолына бала ұстаған біреу жан ұшыра ағаш тасасынан шыға келді. Баланың Мая екенін танып қалған Павлик «атамын» деп еді, есі шыққан полицай қолындағы баланы тастай қашты. Бірақ Павликтің кекті оғы жер жастандырды оны.

	Жауыздардың улы тырнағынан арашалап алған Маяны Павлик аттарын қалдырған жерге әкелді де, партизанның біреуіне:

	– Тез, мына баланы хуторға жеткіз, – деп бұйрык берді.

	Ұрыс көпке созылмады. Полицайлардың бірнешеуі қуғыншылардың оғына ұшты. Бірақ өлгендерінің ішінде Хитров жауыз жоқ болып шықты.

	...Партизандар торынан сытылып шыққан біраз полицай күн батқанша орман ішіндегі бүлдіргені мол ағаш арасына тығылды. Етпетінен жатқан Хитров: «Ендігі халім не болмақ, Епишеводан және маңайдағы басқа деревнялардан сақадай сайлап алған полицай бөлімдері партизандардың бір шабуылына төтеп бере алмады. Подполковниктің тапсырмасы ше? Әдісін тауып партизандардың иегінің астынан алып келе жатқан партизанның семьясынан да, партизан қызынан да айырылдым. Не деп баруым керек? Бұған қандай тәсіл тапсам? Жүз қаралы адамнан жүнін қырыққан иттей болған топ қалды. Бұл масқарашылыққа подполковник не дейді? Әлде біздің өзімізді жазалап, шетімізден бітеу сойса қайтеміз? Сонда кім болдық? Егер партизандардың қолына өз еркімізбен берілсек жанымыз қала ма? Жоқ, енді түсуге болмайды. Бүгін келген бетте, оларға мылтық атпай бірден берілсек, жанымыз қалатын ба еді, әлде», – деп өзінше сүйеу таппақ.

	Әлден уақытта подполковникті алдайтын амалын таптым дегендей ішінен: «Мына қоршаудан аман-есен жанымызды алып шықсақ, жол бойы ел. Осы маңайдағы деревнялардың біреуінен баласымен бір әйелді алып барып, партизан қызы мен Романның әйелі осы десек болды ғой... Подполковник бұл өңірдегі қай әйелді, қай баланы танып жатыр. Осыным дұрыс ақыл болар. Егер бұлай етпесек, бесеуімізді де дарға асады», – деп, Хитров ежелгі қулығына салғысы келді де, осы ойға тоқтады.

	Кеш батып, орман ішін қою қараңғылық басты. Хитров жатқан орнынан қозғала түсіп, қасындағы полицайларға кейінгі тапқан амалын түсіндірді. Шет жақта жатқан орта бойлы тығыршықтай толық полицай басын көтеріп алып:

	– Сіз қандай тапқырсыз. Мен де күні бойы ойлап, еш бір жолын таба алмап едім. Сіздің осы айтқаныңызды мыналар да мақұлдауға тиісті. Мұнан басқа бізде амал жоқ.

	– Біз де осыған қосыламыз, – деп қалғандары да жамырап қоя берді.

	– Егер барлығың менің айтқанымды мақұлдайтын болсаңдар, ауыздарыңа ие боласыңдар. Сөзіміз бір жерден шығатын болсын. Арамызда аз да болса, ала ауыздық білінсе, подполковник барлығымызды қойша бауыздайды. Біздің қазіргі халіміз өте мүшкіл, артымыз кек алушы партизандар, алдымыз гестапо, – деді Хитров.

	Жендеттер бір ауыздан осы келісімге келді де, түн қараңғылығын жамылып, күні бойы паналаған жерін тастап, «қорықанға қос көрі неді» дегендей, әр ағаштың түбінде аңдыған партизандар жатқан сияқты көрініп, зәре жоқ, бүкшең қағып жүріп келеді. Түн ортасынан ауа орманнан шығып, енді ғана қатерден құтылғандай, аяқтарын тық тық басып, жүрістерін тездете бастады. Көптен жаяу жүріп көрмеген Хитровтың аяғына қан түскендей сылти басып, әзер келеді. Оның әлі құрып қалғанын білген полицайлардың біреуі:

	– Алдымызда ойпаттау жер болуға тиіс. Аз да болса дем алсақ қайтеді, бастық мырза, – деді.

	Өзі осыны тілеп келе жатқан Хитров:

	– Менің аяғымды етік қажап, жүргізбей келеді. Сәл тынығайық, – деп отыра кетті.

	Таң ата осы өңірдегі шағын ғана деревняға жеткен полицайлар күйеуі майданға кеткен бір әйелді баласымен арбаға байлап, Ершичи қаласына жүріп кетті.

	...Гестапо бастығы подполковниктің кабинеті. Төр алдындағы стол басында шайқалып темекісін тартып Ранкенау отыр.

	Аяғын тік басып кіріп келген Хитров:

	– Подполковник мырза, сіздің тапсырмаңызды көп шығынға қарамастан орындадық. Жүзден астам полицайдан бес-ақ адам қалдық. Қалғандарымыз партизандардың қалың күшімен болған айқаста қаза тапты. Бірақ сіз тапсырған партизан қызы мен Романның әйелін алып келдік, – деді.

	Подполковник екі қолын мықынына тіреп, полицайлардың көп шығынға ұшырағанына «қамыққандай» болып, сәл қабағы жабыңқы тұрды да:

	– Хитров мырза, соғыс болған соң шығын болмай тұрмайды. Партизан семьясын алып келгендерің үшін сіздерге неміс командованиесі атынан алғыс айтамын, – деп, Хитровтың арқасынан қақты.

	– Алдағы уақытта да сіздерге таза қызмет етемін, – деді Хитров.

	– Әлгілерді маған алып келіңдер, – деп, есік жақта тұрған полицайларға иек қақты.

	Есіктен қолындағы баласын еңіретіп, сүйреп келген байғұстың аузына тыққан шүберегін жұлып алғанда, әлгі жазықсыз әйел:

	– Мені еріксіз әкелді мына полицайлар... – дей бергенде:

	– Өшір үніңді! – деп артта тұрған полицайлардың бірі бастан тартып жіберді.

	Гестапо адамдары кінәсыз жаннан үш күн бойы жауап алды. Көп азаптар көрсетті.

	– Шалыңа және мына баланың әкесі мен шешесіне неміс командованиесіне берілсін деп хат жаз! – деп қинады.

	– Қайдағы баланың әкесі мен шешесі? Қайдағы шал? – деген әйелді онан сайын азаптай түсті.

	Денесіне қыздырған темір басып, тырнақ көбесіне ине тықты. Осы азаптар байғұстың жанына батқан болу керек, үшінші күні ғана әйел:

	– Орман ішіндегі партизандар он бес мыңнан астам адам, көптеген зеңбірегі де, басқа қарулары да бар. Өзім олардың базаларына барып көргенім жоқ, бірақ елдің айтуы солай, – деп, аузына келгенін айта бастады.

	Подполковник өзіне керек деген мәліметті толық алдым дегендей, алдында қамшының ізі тарғыл-тарғыл түскен, бет-аузы қып-қызыл, үстінде көйлегі борша-борша жыртылған, екі көзден қан аққан, қолына шырылдаған баласын ұстауға шамасы келмей, теңселіп отырған әйелге қадалып сәл тұрды да, есік алдындағы гестапо күзетшілерін шақырып:

	– Мына жауызды әкетіңдер, жазасын беретін болыңдар, – деді.

	Подполковник екі қолын мықынына таянып, біраз арлы-берлі жүрді де, көмекшісін шақырып, шифровка жазуға кірісті.

	– Жоғары мәртебелі генерал, сіздің партизандар жөнінде берген бұйрығыңызды толығынан орындадық, партизан қыз бен партизандарға көмек беретін Романның семьясын қолға түсіріп, жазасын бердік, – деп жаңағы байғұс әйелден алған жалған мәліметін жазды.

	...Аспанда көшіп жүрген ала бұлт. Күн шапағын шашып, қызарып батып бара жатқан кез. Подполковник Ранкенаудың көзі кабинетіне кірген бойда стол үстіндегі құлаштай жалпақ қағазға түсті. Қағазды қолына алысымен, оның дивизиялық гестапоның бастығынан келген шифровка екендігін көрді.

	Шифровка қолға түскен партизан қызы мен кемпірдің суретін түсіріп, партизандарға арнап үндеу жазу міндеттеліпті.

	– Уақыты өте тығыз екен, – деп күбірледі подполковник, сәлден кейін екінші бөлмедегі қызметкерінің бірін шақырып, генералдан алған шифровканы көрсетті.

	– Партизандарға арнап үндеу жазуды саған тапсырамын. Партизан қызы мен әйелдің түсірілген суреті даяр ма? – деді ол.

	– Даяр, сейфте жатыр. Келген күні-ақ түсіріп алғанбыз.

	– Олай болса, бір күннің ішінде типографиядан басылып шығатын болсын! – деп әмір етті.

	Айтылған уақытта даяр болған үндеулерді самолетке салып, подполковник партизандар тұратын орман координатын ұшқыштарға көрсетіп, 6.00 сағатта ұшуды бұйырды.





XXVI


	Партизандар тоқтаған орманның маңайындағы елді пункттердің бірде-біреуін қалдырмай, жаудың жазалаушы отрядтары өртеп кеткеніне бір-екі ай болып қалған-ды. Жұртта қалған бірде-бір адам көрінсейші. Тіршіліктің нышанын қалдырмай, тып-типыл етіп өртеп жіберген.

	Бұл өңірдегі елді пункттерден қалған – тек Лузганки хуторының тұрғындары ғана. Жау жазалаушылары үйлерін жағып жіберсе де, ата қонысынан алыстап кетпей, кішігірім баспана салып алған жұрт қозғалмай тұра берген-ді. Екі-үш дүркін қайталаған полицайлар шабуылы енді бұларды да қоныс аударауға мәжбүр етті. Қазір де басқа жұрт сияқты олар да қалың орман ішінен баспана тапты.

	Партизандардың азық-түлігі түгесілуге таянды. Оларға дегенде жомарт, бір тілім нанын аузынан жырып, аямай бөліп беретін жергілікті халықтың да қолы қысқарып, ескі астықтың қоры бітіп, жаңа астық пісіп үлгермеген кез. Ел арасы да күйзеліске ұшырай бастаған-ды.

	Жергілікті халықтың азық-түліксіз қалуы партизандарға да оңай тиген жоқ. Хал тіпті, қиындай бастады. Нан көрмегендеріне бірнеше апта болып қалды. Партизан бөлімдері астарына мінген аттарын сойып, соны ғана талшық етуге кірісті. Осынша адамға ол қаншаға жетсін. Тұз табу тіпті қиынға түсті.

	Бұл жағдайды біліп отырған Коротченко барлық партизан бөлімдерінің командирлеріне:

	– Жылқы етінің өзін де әрбір адамға белгілі бір мөлшермен беруіңіз керек, – деп тапсырды.

	Темір жол рельсін он километр бойы күл-талқанын шығара бұзған партизан бөлімдері түн ортасында ғана қайтып оралған болатын-ды. Осы операциядан келген Жылбек пен Жамал жуан қайыңның түбіне жатып тәтті ұйқыға кеткен.

	Күн шапағын шашып, арқан бойы көтеріліп қалған кез. Аспаздар ертерек тұрып, сойылған жылқының етін борша-борша қып бөлісіп, тамақ пісіруге кіріскен болатын. Орман іші жым-жырт. Түнгі жортуылдан жаңа қайтқан барлаушылар ғана кезекші партизан бөлімінің командиріне көрген-білгендерін баяндап болып, біртіндеп ағаш түптеріне жайғасып жатыр. Тыныштық тұнығын аспанды шарлай, осы маңайды айнала ұшқан жау самолетінің гүрілі бұзды. Аспаздар қазан астында лаулап жанып жатқан отты дереу өшіре бастады. Дегенмен, сөніп үлгірмеген кейбір шаланың түтіні тынық күнде әлі де атқан оқтай тіп-тік аспандап барып, жоғалып жатқан-ды. Жоғарыда жүрген жау самолеті осы түтінді байқады ма, әлде басқа бірдеңені аңғарды ма, әйетуір гүр етіп партизандар лагерінің нақ үстіне келді де, аспан әлемін ақ шағаладай қағазға толтырып кетті. Аздан кейін бүтін лагерь жауған қардай аппақ болды да қалды. Неміс самолеттері, әдетінше, партизан лагерін байқап қалсақ-ақ, бомбаның астына алатын еді, бұл жолы бірнеше рет айналып қағаз тастады да, алыстап барып көзден ғайып болды.

	Жау самолетінің шашқан үндеуінің біреуі Маяны көтеріп, бауырына қысып тұрған Тамараның қолында тұр. Ол қолындағы қағазды оқи бастады:

	«Ормандағы бандалар! Сендердің жойылатын уақыттарың таяды. Майданда ұлы Германияның әскерлері Совет Армиясының күл-талқанын шығаруда. Өз еріктеріңмен неміс командованиесіне берілсеңдер, сендер үшін барлық жағдайды туғызамыз. Партизандардың аш-жалаңаш айуанға ұқсап жүргені бізге белгілі. Біздің жаққа шықсаңдар тамақтарың да тоқ, киімдерің де бүтін болады.

	Партизан Ақәділов пен Роман Анодинге көп сәлем. Листовкадан Романның әйелі мен Ақәділовтың қызының суретін көріп отыр сыңдар. Алдында ақ нан, толған тағам, киімдері тап-таза, жаңа. Роман қартқа оның әйелі Елена кемпірдің сәлемін жолдаймыз. Ол былай дейді: «Роман, сен қартайғанда қасыңа ерген екі баланы бүрсеңдетпей, неміс командованиесіне беріл. Біздің халіміз өте жақсы. Қолға түскен партизандарды ұрып-соғып өлтіреді дегендері шылғи өтірік екен...» – деген жерге келгенде, Тамара қолында тұрған Маяға, анадай жердегі Елена Павловнаға қарап «бишаралар өтірік айтудың да қисынын таба алмаған екен», – деп күмістей сылдыраған даусымен күліп жіберді де, қасына келген Роман қарт пен Жамалға:

	– Мә, мына көкімені оқыңдар. Өтіріктің атасы осы болады, – деп, Маяны бауырына қысып-қысып бетінен иіскеді.

	– Бұл жауыздардың қолына сені түсірмеспіз, – деді Маяға көзін тігіп. Листовканы оқып болған Жамал қатты күрсініп:

	– Тома, Елена Павловнаның орнына мынау суреттегі әйелді, Маяның орнына басқа баланы апарып, гестапо қинап өлтірді-ау. Мұны істеген қандай қара жүрек болды екен, – деді көзінен ыршып кеткен жасын сүртіп жатып.

	Бұл жайды жаңа ғана келген Павлик бастаған барлаушылар айқындады, олар Коротченкоға:

	– Деревнялардағы біздің барлаушылардың айтуынша, әнеу күнгі Епишеводан келген полицай бастығы, қасындағы бес адамымен аман құтылып кетіпті. Қайтар жолындағы деревнядан бір жесір әйелді баласымен бірге тұтқындап, гестапоның бастығы Ранкенауға «Мая мен Елена Павловна деген осылар» деп табыс етіпті. Ол бейшараларды қинап өлтірген көрінеді, – деп көрген-білгендерін бастан-аяқ баяндады.

	Барлаушылардың хабарын естісімен, ол бағанадан оң жағында тұрған Петр Васильевичке:

	– Біз тезірек лагерімізді өзгерткеніміз жөн. Жау аэродромы алыс емес. Біздің тұрағымызды біліп кеткен самолет рация арқылы хабарлап та үлгірген болар. Жау полицай бөлімін де, самолетті де арам оймен жіберіп отыр. Бұл – күш сынау әрекеті. Жүзден астам полицайынан айрылған фашистер, өз жендеттерінің алдауына түскен адуын немелер кек алудың амалын жасамай қоймас. Қамсыз қалмайық, – деді.

	Партизан бөлімдері жарты сағаттың ішінде-ақ тік көтеріліп, суыт жүріп келді де, он-он бес километрдей жердегі қалың қарағайға орналасты.

	Жау самолеттері тұйғындай үйіріліп, аспаздар әдейі өшірмей бықсытып кеткен оттың орнын бомбалап, жер-дүниені сілкіндіріп жатты. Түске таяу бомбалай бастаған жау самолеттері партизандардан қалған жұртты, оның маңайын кеш батқанша дүрсілдетіп жүрді де, ымырт жабыла тоқтады.

	Бүгін күн райы реңсіз. Дымқыл тұман орман ағаштарының басына шөгіп, айналаны қою көк түтінге бөлепті.

	Ұзын қарағайдың түбінде отырған Тимофей Михайлович тағы да бір үлкен шабуылдың жоспарын сызып жатқан тәрізді. Біраздан соң «бұл операцияның да тетігі табылды» дегендей жинақы түрде орнынан тұрып, аяғын шымыр басып, екінші бір ағаштың түбінде бірдеңе жазып отырған Петр Васильевичтің қасына келді. Ол мен де болдым дегендей қағазын төрт бүктеп планшеткасына салып, орнынан көтерілді.

	– Кешегі жау самолеттері партизандарға деген «сәлемдемесін» осы өңірге де әкеліп тастауы керек еді, бүгінгі күннің жайсыздығы көргенінен жазбайтын оларға бөгет болды білем. Туған жердің ауа райы да бізге қол ұшын бергендей... – деп жымиды Тимофей Михайлович.

	– Иә, солай, – деді де, Петр Васильевич көзін Тимофей Михайловичке қадап:

	– Алдағы операцияның жоспарын ойластырамыз ба?

	– Таң атқалы не істеді дейсіз. Жоспар даяр.

	– Менің ойымша, неміс командованиесінің кешегі тастаған листовкасындағы шылғи өтірік жергілікті халыққа дереу түсіндірілуі қажет, – деп, планшеткадан манағы өзі жазып отырған қағазды алып, Петр Васильевич бюро мүшелеріне листовканың мазмұнын таныстырып шықты.

	...Ершичи қаласы. Таң бозарып атып қалған кез. Темекісінің түтінін бұрқыратып, көшені бойлап келе жатқан подполковник Ранкенаудың көзі телеграф бағанына жапсырылған қағазға түсті. Жақындап келіп қағазды жылдамдата оқып шықты. Өзіне-өзі сенбеді білем, қалтасынан орамалын алып, көз әйнегін ысқылай сүртіп, листовканы қайта оқи бастады. Партизандардың листовкасы екендігіне енді ғана көзі жеткендей шекесінен суық тер шып ете түсті. Листовканы жұлып алып, қалтасына тыға салған ол асыға басып ілгері жүріп кетті. Листовканың көп жерге-ақ жапсырылғанын көзі шалып келеді. Осының өзі-ақ подполковниктің үрейін қашырды. Ол өзін қала ортасында емес, орман арасында жалғыз қалғандай сезінді. Подполковник. «Бұл маңайды бақылау маған тапсырылған. Партизандар қалаға орнығып алған болды. Егер бұлардың жазғаны рас болса, жоғары мәртебелі бастықтарыма не айтамын? Әлгі Хитров қу мені алдап, партизан қыз бен әйелдің орнына басқа біреуді әкеліп жүр ме? Онда, оларды жойдым деп, жоғары штабқа хабарлаған менің жайым не болмақ? Жоқ, мұны алдымен, біздің тыңшылар арқылы тексеруім керек...»

	Ол кеңсесіне келісімен, қала коменданты майор фон Диттерді өзіне шақыртты да, шинелінің қалтасына умаждай сала салған листовканы столдың үстіне тастады. Сырт киімін шешкенмен, орнына отырмай, кең бөлменің ауданын өлшегендей ерсілі-қарсылы жүрді де қойды. Оның бұл жүрісін есіктің ашылған тықыры ғана бөлді. Қапсағай бойлы, ұзындау келген, ат жақты, қыр мұрын, шашын майлап, тараған Диттер келді. Гестапо төңірегінде әскери форманы үстіне ілмейтін тек осы ғана болатын. Мансабы да, шені де төмен болғанмен, одан Ранкенаудың өзі де қаймығатын. Өйткені майордың сиынғанынан сүйенгені зор екенін іштей сезетін. Сондықтан да басында майордың сәлеміне амалсыздан ғана салқын жауап қайтарды да, қолымен стол үстіндегі қағазды нұсқап, «ал» дегендей ишарат жасады.. Диттер листовканы жазып жіберіп іштей оқып болған соң, Ранкенау:

	– Бұған не дейсіз, майор? – деді.

	– Партизандардың жай сандырағы...

	– Сандырақ бола қояр ма екен, – деді подполковник, – бандиттердің бірде-бір листовкасы жалған болып көрген емес, өзіңіз талай куә болған едіңіз ғой, Диттер мырза?

	– Ендеше, бұған подполковник сіз кінәлісіз, – деген сөзіне Ранкенау аузын арандай ашып, қарқылдай күлді де, кенет зілді дауыспен:

	– Тапсырма берген кім? – деді.

	– Хитровқа тапсырған сіз емес пе? – деп майор да іле жауап қайтарды. Оның бұл сөзі гестапо бастығына батып кетті білем, онсыз да түтігіп тұрған ол кекештене сөйлеп:

	– Хитров... сазайын алады. Ал, тым болмаса қол астындағы кемпірдің суретін алдын ала тексере алмаған сізге де жауап беру керек болар, бұл масқаралық үшін жоғарғы жақ маңдайдан сипап, крест тақпас, – деп Диттердің соңғы кезде алған наградасына меңзегендей болды.

	Майор үндемей қалды. Подполковник оны мүдірткеніне көңілі толғандай, жас балаға ақыл айтатын үнмен сөзін әрі жалғастырды:

	– Бұл жай дивизия генералына жеткен жоқ. Өйтсе, сізге де, маған да тиімді емес, майданға ауыстырудан құтыла алмаспыз. Сондықтан дереу листовкалардың көзін құрту керек, екіншіден, мұншама листовканы партизандардың өздері келіп жапсырды деу қиын, олардың қалада жәрдемшілері бар болуға тиіс. Соларды іздестіру керек. Үшіншіден, Хитровты және онымен келген бес полицайды, қызылдарға жәрдем етті деп тұтқындап, көзін құрту қажет. Олардан жауап алуды, тиісті протокол жасауды тіке өзіңіз жүргізесіз. Артық куә болмауы керек. Төртіншіден, партизандар листовкаларының бірсыпырасын қазірде қала жұртының өзі-ақ қағып кеткен болар. Қалғандарын жинауға бес-алты солдат бөліңіз. Сосын бүгін қарауылда болған кейбір солдаттарды дереу әртүрлі сылтаулармен майданға жөнелту жағын іздестіріңіз. Листовка жинауға қатысқан солдаттардың аузына да сіз жауаптысыз, – деп қорытты.
