	Серік Нұғыман

	Өзіне тартып, баурап барады асыл жамал. Әлі тіл қатысып көрмеген жүз таныстығына қарамастан сондай етене, жақын сезілді өзіне. Ежелден бірге жүрген егізінің сыңары секілді. Енді сәл батылдық танытып, тіс жарса болды, ары қарай тиектері ағытылып, сырласып кетердей. Жаттығы білінбейтін жанасымды жан. Сырт бейнесі сондай жайдары, жайбарақат көрінгенмен, іштей әлденеге алаңдайтындай, ептеп орнықсыз, қобалжыңқы қалып танытады. Әлденеден қысылғандай назарын көбінде төмен салып, алдындағы асқа сирек қол созып отырды. Қыз балаларға, оның ішінде қазақ қыздарына жарасатын қымбат қылық. Қарап отырып, жаны сүйініп, іші жылыды.

	Өзі бұл жолғы жүздесуге атүсті қарамаған сыңайлы. Аса мән беріп, мұқият дайындалғаны қараған жерден көзге ұрады. Көріп жүрген күндегі бейнесінен мүлде өзгеріп, басқа бір көркем кейіпке еніпті. Бұрын да көрікті еді, енді тіпті де құлпыра түскен. Тұла бойынан жанар үйірер жарастық пен үндесе қалған үйлесім қатар андыздайды. Сұлулық салонынан әлгінде ғана шыққан болар, барлығы бұзылмай, қаз-қалпында қылаулап тұр.

	Жайшылықта желкесіне түсіп, жағасын жауып тұратын қырықпа шашын тып-тинақтай етіп жиып апарып шүйдесіне түйіпті де, бекіткішпен мықтап бекітіп тастапты. Мізбағып, мызғыр емес. Тақыр шекенің үстінен түре қайырып, жылмита тарап қойған майда кекіл арасынан сарғыш бояумен боялып, бөлектене дараланған тік-тік құла жолақтар байқалады. Әлдене жылт-жылт еткен әрлегіш зат қосылған сұйық майға майланған болар, сол тұстан түрлі түсті сағым жамырап, ұшқын шашырайды. Қабақпен қоса, қарлығаш құйрық қасты да кері тартқанда, керіліп, кеңейе түскен жазық маңдай ашық, әппақ, кіршіксіз уыз жүзге ерекше әр беріп, айнадай айдындап, жарқыратып жіберіпті. Назарын төмен салғанда жылқының ту құйрығындай салаланып, қарашығын қалқалай қалатын қыл кірпіктері де одан сайын жуарып, тым ұзарып кеткендей болып көрінді. Әлденеден секем алып, қайта серпілгенде, аржағындағы терең тұңғиық түбінен ысқырып жебе атылардай жүрек дірілдете шарпып өтетін шоқты жанары бүгін ерекше нұрлана түскендей. Себебін артынан аңғарды. Сүйтсе, қабақ астындағы тұйыққа біткен тұмадай тұнжыраған мөлдір шара айналасы қою қара қынамен қабаттала қоршалыпты. Үстінгі жағындағы жұмсақ етке жұқа қызыл-күлгін бояу сүркелген. Қарашықтан ұшқындаған көмескі сәулемен шағылысып түрлене құбылады. Пешененің етегіндегі сүрмеленген қос доғаның қосылған тұсынан тік төмен ағып түскен жіңішке қыр мұрын тым сүйкімді, астындағы соңғы үлгідегі күлгін түске қаныққан ұйық ерінмен біте қайнасып, уылжып тұр. Миығына ілініп қалған болмашы күлкі әлі сол орнында екен. Балғын бетіндегі ойық шұңқыр жұтпа иірімнің дәл ортасы тәрізденіп әуелгісіндей жұтына үйіреді. Әлдеқалай жымиып, езу тартқанда шырайлы өңіне лап беріп тарқала қалатын қызыл толқын сол араға жеткенде құмға сіңгендей жоқ болып, артынша ештеңе болмағандай бейтарап кескін танытты. Жайдары, аңқау, алайда, жарқын кейіп. Қыз жаратылысының қатпар-қатпар қабаттарынан там-тұмдап дерек беретін қызықты жіп ұшы, қымбат құбылыстар.

	Сағағын соза, алқымын алға жіберіп, шықшытын көтеріп, өр ұстайтын әдеті былайғы дүниеге иек астынан қарағандай тым паң, такаппар етіп көрсетеді екен. Әзір де сол қалпынан аумай, асқақ отыр. Самай шаштан аршылып монтия қалған қос құлақтағы салпыншақ үзбелі сырғалар онысызда қарысқа созылған қаз мойынды одан сайын ұзарта түскендей бір сыңайда.

	Екі иық кең әрі тік. Аралық ақжайқын алаңға айналған. Көтеріңкі кеуде мен аршын төс түгелге жуық ашық. Дәл ортада көз тоқтатар көрікті ноқат бар. Арқадан асып келіп, бұғанадан бері еңкейіп, еңіс құлап түскен бұрамалы алтын алқаның жақұт жүрекшесі астыңғы жағынан әлемде жоқ әлдене асыл нәрсенің жасырын орнын меңзегендей бағытып төмен салып, қатар қонған қос биіктің етегіндегі тұтаспа салмауға жете бере іркіліпті. Екі иіннің топшысын ғана жауып, ылдилап келіп күміс сабаудай ақ білектің астына еніп, сұлық қалған қарашыққа қалқа болмас үлбіреген селдір жамылғыны есепке алмағанда толығымен жалаңаш. Қыл бұраумен бұралғандай қылдырыққа айналған қыпша белді қыса өрлеп, жоғарылап барып қолтық астынан шорт қырқылған аса сәнді қоңыр көйлек өзі жартылай орап тұрған биік омыраудағы әлдебір ілмекке білдірмей ілініпті. Аз болмаса төмен сырғып, сусып кетердей. Ал мол пішілген жайқын кең етек әлгінде қалқып келіп тиесілі орнына қонақтағалы бері көзден тасаланып, үстелдің астында жатыр. Оның сымбатты жаралған сұңғақ бойға қалай жарасқанын айтып жату – артық сөз.

	Көргенінің бәрі кұйып қойғандай орнында еді. Тәбиғи ғана емес, ұнасқан жарасымымен жадыға сіңіп, үйлесімімен ойға қонғандай. Көңіл үркітер кереғарлықтан, сәтсіз сәйкестіктен атымен ада. Өз жайын және өзіне не керек екенін жақсы білетін талғампаз жанның алғашқы кездесуде алдыға тартар тартуы. Айтарлықтай әсерлі. Еш қиналыссыз қабылданғандай. Бәлкім, астарында әдемі шүберек пен сыртқы әсемдікке орап өткізбек болған таса пиғылы да жасырынып жатқан шығар, мүбәда, көркемдікпен әдіптеп өзінің биік талғамын көрсеткісі келсе – мақсатына жеткені. Ашықта тұрған сырт қалпынан бағанадан байқағандарын саралай келе, бір түйінге тоқтап, қонағының бір қырын болса да білгеніне, өзінің кісі тануда қапы кетпегеніне көзі жетіп, қуанып қалғанымен, артынша, аса жетілген сезімтал түйсіктің бір ұшы барып кейде былайғыны менсінбес менмендікке ұласатынын ойлағанда сәл іркіліп, бөгеліп қалды. Айтпасада, рас қой енді, әр нәрсенің өз өлшемі болатыны секілді, талғампаздық асқынса, түбі – тәкаппарлық емес пе? Мұнда күмән болмауға тиіс. Себебі, кірпияздық салтанат құрған жерде шыдамдылыққа, кішіпейілдікке орын жоқ. Болғанда да, жасандылық болып жандалбасаламақ. Жанына жақпағанның бәріне жатырқай, жатсына қарау – өзімшілдіктің, өзім білемнің басталған тұсы ғой. Соңының астам өркеуделік екені айдан анық. Оның үстіне, манадан бермен куә болғанының бәрі – батыс мәдениетінің сырт тұлғаны шырмап алған шырмауығы ғой. Бастау көзі сана да жатқан еліктеме әсемдік, елтіп алған еліктірме елес. Адам неге қызықса, неменеге битін салса, соны игеріп, жете меңгермей ме. Ал батысқа тән көркемдікке ұмтылыстың кісіні көбінде сыртқы сұлулыққа, тәкаппарлыққа тәрбиелейтінін ескергенде, әлгінде көзайым болған көріністер тамырының танымда тасаланған өрлікпен астасып жатқанын тұспалдауға болар еді. Осылай деп тұжыруға негіз бар... Дегенмен, талғампаздықтың кейде адам бойындағы тума дарыннан, қонған өнерден өріс алатыны да болады ғой... көріп отырғаны соған саятын паңдық, жинақылық болып шықсашы?.. Неге жоруға да әзір сәл ертерек деп түйді ішінен.

	Ойы осы тұстан үзіліп, артын бағып, аңыс аңдап көрмекке қарашығын қайта әкеліп қарсы алдына қадағанда, тағы сол қалпын өзгертпеген қонағын көрді. Бір қарағанда өр, асқақ білінетіні рас екен. Дегенмен, бұл арада ине-жіптен жаңа шыққан, осындай ортаға арналған сәнді киімнің әсемдігі мен әлі буы басыла қоймаған сұлулық салоны қызметінің кісінің мысын басар көркемдігінің де естен шықпағаны абзалдай. Оның сыртында, мынандай салтанатты сарайдағы алғашқы кездесуде ешкім де өзін шалғайына сүрінген салпы етек етіп көрсеткісі келмесі белгілі ғой. Қарсы жағына тұшымды әсер қалдыруға тырысса, несі айып. Тіпті, өзі де сөйтіп, ұнап қалғысы келіп ұмсынып отырған жоқ па? Сол себепті, сырт бейнедегі өлшемнен аспасада, өндіре берілген өң-бояу мен түр-түске түсіністікпен қараған жөндей. Әрі-беріден соң бұл қазір қалыпты жағдай, керекті нәрсе емес пе. Тым одырайып, оқшауланып кетпесе болды. Ал, солай болған күнде де, мына бикештің тал бойынан анық көзге ұрып тұрған тағы бір артықшылығы соның бәрін су астына түсіріп, тұншықтырып жібергендей екен.

	Қонағының қалпынан аспайтын сыпайылығына, байсалдылығына сүйінді. Отырысы орнықты, қимыл-қозғалысы байыпты екен. Мәдениеті биік, тәрбиелі жан екені, не істесе де көз үшін емес, шынайы істейтіні көрініп-ақ тұр. Тек сыртынан қадалған сұқ барын ептеп сезетін секілді, әнтек қысыла, имене әрекет етіп, тартына қыбырлайды. Әбден дағдыланған, кәнікі машығы болар, алдындағы қасық пен шанышқыны алып-қойғанда ешбір дыбыс шығармайды. Орнына келіп жайғасқалы бері жанарын жалт еткізіп бір-екі рет тіктеп қарағанан басқа, көбінде қарашығын алып қашып, қазақ қыздарына тән қасиетпен, силастық танытып, жинақы отыр. Дастарқандағы тағамдарға сирек қол созып, саусақ апарды. Онда да, шетінен тиіп, шағындап іліп алып, аузына салып, жеңіл таусағаннан арыға бармады.

	Көзайым болған осы көріністерді қортындылай келе іштей, «кейінгі өрісің қала болып, батысша өмір үлгісіне бой ұрғаныңмен, түп-тамырың, дәуде болса, тереңге тартып, далаға барып байланатын ауыл қызы боларсың» деп топшылады.

	Мұндайды кім күткен, соның арасынша болған жоқ, назары әлі тайқап үлгірмеген арайлы ақ жүзде тосын бір қызық құбылыс шаң берді де, ізінше қайта сөніп, жоғала берді. Бәлкім, дәл сол сәт терезе сыртынан шыққан жағымсыз дыбыс әсер еткен болар, жазық маңдайы кенет жиырылып, шытынай қалды да, қос қабақтың қосылған жерінен зәредей ноқат пайда болып, артынша ол жайылма толқынға айналып, кеңейе тарап, жан-жаққа жайылып, сіңіп бара жатты. Көңілге күдік жүгірткендей оқыс жағдай еді. Жүйкесі жұқарған адамдарда ғана болатын, ішкі дүниенің жасырын жұмбағынан сыр суыртпақтайтын, ерік-жігерге бағынышты емес, аңдаусыз лап қойып, тереңдегіні бері шығарып, түкпірдегіні айпаралайтын жан бұлқынысы.

	Көзден таса әлемнің көмескі әрекеті. Ілгері жасы үлкен жасамыс жандардың әжім торлаған айғыз бетінен талай көрген, сәлден соң-ақ сейіліп кетер сырғымалы сызат еді. Жас адамның жаз жамалына жарасымсыз-ақ жәйіт екен. Бірақ, амал не... шаң берді.

	Байқағандарынан беті қайтып, іш жиып қалғаны анықты. Көз алдында көлеңкесін көлбең еткізіп тайып тұрған шетін жай таң атқалы бері тағатсыздана күтіп, сабыры сарқылғанда әрең қарсылап алып, содан бері алдынан туған күніндей көріп, көз сүзіп отырған жүз таныс ғашығын мүлде бейтаныс біреуге айналдырып, алыстатып жібергендей болды. Сананы салдандырып, түйсіктің көзін бітеген күмәннің салдары болар, алдында жарқыраған ай жамал, асыл дидарға іштей сезіктеніп, сәл үрке қарады енді. Сол сәт көкейінде «сен кімсің ақ маңдайлы ару? Уыздай уылжыған мінсіз ажарыңның аржағында кім тасаланып тұр сенің? Әсем киім, әрлі шырайға жасырынып келген құбыжық емессің бе сен?..» деген бір жуырмаңда жауабы табылмас сұрақтар тұрды қадалып.

	Соған жалғап, онымен жай, сырттай ғана таныс екенін ойлады. Рас, дәл кешеге дейін ол бір ауыз тіл қатысып көрмеген адамы болатын. Өткенде бір көрді де, көзі сүрінді. Екінші рет көргенде көңілі құлап, ықыласы ауды. Бір ғимаратта жұмыс істейтіндерін білгенде арада біршама уақыт өткен еді. Бесінші қабатта тұрады екен. Алдынала аздап тың тыңдамаққа талпынып еді, саңлау таппады. Тұйық мекеме тысына тысыр еткен дыбыс шығармады. Ақыры болмаған соң, қозғалып, таныспаққа тәуекел етті. Кездесуге шақырғаны кеше болатын. Сондағы бір ауыз сөзін жерде қалдырмай, қадам тастағанына дән риза болып, шалқып отырғанда аяқ асты жүзберген әлгіндегі жайдан кейін жөніне келіп, арғы-бергіні асықпай байыптап көруі керек екенін қаперіне алсын...

	Білмеген жердің ойлы-шұңқыры көп дейді ғой. Рас та шығар... Ал, бұрын араласып, сөйлесіп көрмеген кісі жанының құлта-қалтарысышы? Қуыс-қуыс аз болмауға тиіс. Себебі, аласын ішіне жасырған екі аяқты пенде бітеу терінің ішінде емес пе. Соған бола, «адам – жұмбақ» атанған. Бір көргенде бәрін ашып, ақтарып салса, күрделілігі қайда қалмақ? Асықпай, артын баққан мақұл!

	Артынша, манадан қарсы қарап, қадалып отырғанда, ең болмаса, оны мұнда қадам басуға итермелеген мақсат-мүддесінің не екенін біле алмағанына налыды. Ықтимал, қиыла айтқан өтінішіне көңілі жібіп, ынтыға қалғаннан емес, жай, қызық үшін, сыйын көріп, құрметіне бөленуге, бүгінгі тілмен айтқанда «сындыруға» келген шығар. Не болмаса, сөзін жерге тастамаған болып, әңгімелесіп, көңіл көтеріп қайтуға бел байлаған болар. Өзі де алға тартқан ұсынысын соған меңзеді емес пе... Бағана алдынан қарсылап алып, орнына әкеп жайғастырып, өзінің шын ризашылығын жеткізбек ниетпен, құтты қадамына алғыс білдіргенде, қысылып-қымтырылса да жасырмай, ыстық ілтипаттан бас тарту қолынан келмегенін ашық айтты емес пе! Сонда бұл реткі кездесуде қандай мағына қалмақ? Көптен күткен үміті қайда кетпек?.. Дей тұрғанмен, жаңа таныс қыз бала, барып тұрған ақымақ болмаса, алғашқы кездескенде-ақ аржағын ашып, бәрін бірдей лақ еткізіп ақтара салмайды ғой... Жаңағысынан артылып не демек? Оған, тіпті, өзі бейіл болса да, жолы жіңішке нәзік жаратылысы жол бере қояр ма? Қайта сонда жіптіктей болса да жіп ұшын ұстатқан жоқ па? Ұсыныстан бас тарта алмадым дегені – сыйладым дегені шығар... Тұңғыш рет тіс жарып, тіл қатысқанда одан асып не айтпақ? Қалайда, сабыр сақтап, соңын күткен дұрыс.

	Назарын жиып, қарсы жағына қайта көз тастағанда, түк болмағандай жымиып, жайымен отырған жайбарақат жүзді көрді. Аздың алдында тосын жүріп өткен соқпа құйыннан жұғын қалмапты. Жуып кеткенді жұтып қоятын жұтпа жылымдай ештеңенің дерегі білінбей жылмиып тұр. Емініп қанша үңілсе де, бәрі тепсініп бері шығардай көрінген жарқын жамалдан дәнеңенің ізін байқай алмағанына, бір тұрып, қайран қалды. Қанша мән беріп, бажайлай барласа да, түкті көрсетіп, жіп ұшын ұстатпастай. Түбі жоқ тұмаға қармақ салғандай бір хал кешті.

	Қарсысындағы ашық ажардан қарашығын тайдыра бере, кенет бейтаныс әйел әлпетінің тұйықсыз тап болған тұңғиық көл бетінен айнымайтынын байқады. Тіпті, мүлде аумайды екен. Ғажап ұқсастық! Бауырын көтергеннен бір бөлшегіне айналып, бала жастан балығы болып, аясында асыр салып өспеген тұйық су қай жерінің терең, қай тұсының таяз екенін ешқашан білдірмейді ғой. Жыпырлаған жыбырлақ толқындары тынымсыз сағым атып, көз ұялтып жатқанымен, бергі көк сүйген тотияиын түстес көрнеу қабатына дымды да шығармайды. Бар құпиясын тереңіне бүгіп, түк болмағандай тыныш кейіпте мөлдірейді де жататы. Байқап көрмек болып тас лақтырсаң, әуелеп барып шолп еткен жұдырықтай жұмырды дымын шығармай жұтып алады да, ештеңе сезбегендей қайта қалпына келіп, сазара қалады. Сазбеттенген тұнжыр тұнықтан түк таппай тосылып қаласың. Қарап отырса, жаңа таныс әйел жүзі де сол екен. Анда-санда аңдамай ойнап шыға келетін сәттік күлкі, болмашы жымиыстар – жылт еткен сағым екен. Ештеңенің байыбына барғызбайтын баянсыз қыбыр-жыбыр. Өтеді де кетеді. Соңына белгі қалдырмай зым-зия жоғалады. Сәттен кейін жымы білінбес жылымы мен құрық бойламас құрдымын жасырып меңірейген жалпақ бет – мөлдіреген айдын ғана қалады безірейіп.

	Аяқ асты басталып кеткен салыстыра, салғастыра ойлаудың соңы ақыры өзінің қандай қиындықпен бет келгенін түйсіндіргендей болды. Шынында да, бұл реткі кездесудің жеңіл сәттері әлдеқашан артта қалып, енді иыққа салмақ салар ауыр мезеттері басталған екен. Алдыңғы тілегі орындалып, қалаулысымен қауышқан шақтардың төрт керегесі түгенделген желпініске толы, уайымсыз кезеңі баста тұрғанда байқамаса, алға жылжыған уақыт ағысы ақырын аяңдатып әкеліп енді кейінгі, көкейдегі көп түйткілдің жауабын шарқ ұрып іздер күпті көңіл кезге де жеткізіпті... Соны енді сезіп, алда қылар амал, жасар айланың жөнін білмей, шарасыз бір әрі-сәрі күйде тосылып отырды. Тұйықтан алып шығар төте жол оңайлыққа табылмастай.

	Бағанадан бақылап қанша бақсада, қарсы алдындағы жаңа таныс көршісінің сырт тұлғасынан талғампаздық пен тартымдылық, биязылық пен сыпайылық қатар өрілген жайдарылығынан басқа ештеңені байқай алмағанын қайта есіне алды. Оны айтасыз, жазық маңдайынан шаң берген әлгібір құбыжық жүз құбылысы көңілге күдік қашырып, араны тіпті алыстата түскен сыңайлы... Әлденеден сезіктене, секемдене қарады. Себеп әлі белгісіз болса да... Білгісі келеді, әрине. Бірақ, қайтіп... қалай?.. Білмейді.

	Сұраса қайтер еді деп бір тоқтады кешікпей. Алайда, шынын айта қояр ма жыланның аяғын көрген қу қыз? Күдік жоқ, айтпайды. Енді қайтпек керек? Бажайлап бағып көрді қайтадан. Әдейі дәнеңенің шетін шығарғысы келмейді, не тақалып тұрған түк те жоқ, әйтеуір, ол жайында қазірге жылт еткен бір үзік ұшқын көре алмады қараған жағынан. Жым-жылас. Әлде, тымырайып отырып алып, қайыра өзін бағып отыр ма екен... Ол да мүмкін. Өйтпесе, қулығы қырық есекке жүк болар қыз бола ма!.. Қалайда, аржағын аршитын амал тауып, байқап көрген мақұл. Үмітке ұласар бірдеңенің ұшығын шалықтырмай тұрып, бекер иек қышытып, кім екенін білмей тұрып, тағдыр қосуға тілек білдіру, сірә, асқан ақымақтық.

	Адамның іш кірнесін ашып, қалтарысын ақтаруда таптырмайтын тәсілдің өзара сұхбат екенін ойлады. Дегенмен, тақырыбы табылмаған әңгіме де сыр суыртпақтатып жарытпаса керек. Ол үшін, қарсы жақтың көңіл пернесін дәл басар қызығатын нәрсесін алдына тартпақ ләзым. Бұрын сөйлесіп көрмеген қонағының жан қалауын табу да оңайға соқпады... Іркілісті сәт көпке созылған жоқ, шиырдан шығарар сүрлеудің де сорабы сұлбаланғандай болды соңында.

	– Үнемі ерте келіп, кеш қайтқаныңызды көрем, мамандығыңызды аса ұнататын болсаңыз керек? – деді қиыннан қисын тапқанына сәл желпініп.

	Мырсиятын тағы бір себебі, бұл сұрақпен қонағының айналысатын ісіне қалай қарайтынын білумен қабат, өзінің оған талайдан бері назар аударып жүргенін де жұқалап аңдатуға болар еді.

	– Мамандығымды ұнатпаймын деп айта алмаймын. Тек кәкір-шүкірдің көлеңкесінде қалып, күн көрістің құралына айналып кеткені қыжылам.

	Айтқаны жан түбінде жатқан бір жасырын өкініші болар, сол сәт қабағы түйіле қалды да, ашаң жүзін соның арасында бір көмескі көлеңке торлап, көпке дейін сейілмей тұрды. Тосын құбылған оңғақ кескінінен тереңіне сыр байламас кіршіксіз жанның аңғал ажарын танығандай болды. Нені болса да ұзақ бүкпей, ақтарып салар шыншыл шырай. Жағдайы, жалпы, жаман болмауға тиіс. Бірақ, оған қанағаттанбайды. Аржағында бір әттеген-айы бар. Әлде "мен үлкен талант едім, күйкі тірлік қолбайлау болып жүр" дегенді аңғартқысы келді ме екен...

	«Дәуде болса, суретші – дизайнер боларсың» деп тұспалдады іштей. Талғампаздығының түп-төркіні, сірә, сонда жатса керек.

	– Күнкөрістің құралына айналмаған өнер қалды ма қазір? – деді артынша жаңа басталған әңгімені одан ары тереңдете түпек оймен.

	– Рас айтасыз, – деді қыз сәл кідірістен кейін, – қазір өте қиын...

	Сөзінің соңын жұтып қойды. Онысы сәлден кейін жеңіл күрсініс болып сыртқа шықты. Мұнымен не айтпақ болды екен?..

	Не айтпақ болды екен? Қиындап кеткені ырғағы тездей түскен уақыт па, әлде барған сайын тереңдеп бара жатқан өнер... Қайсысын меңзегісі келді екен? Белгісіз. Тіл ұшына келіп демі үзілген сөз сол күйі тірілмей, таңдайында қалды. Қайта бір қарағанда қонағының назарын төмен салып, әлдебір ой соңында тосылып отырғанын көрді. Әлгінде үзіп алған әңгімесінің түбіне жете алмай құйлап отырған болар, талайға дейін әрі-сәрі күйден арылып, өзіне келе алмады. Кірпік ұшымен күзеткенде көзінің бір жеткені: қонағы айтарлықтай кем сөзді, тұйық жан. Былай қабағы ашық, жайдары көрінгенімен, ішін ашуға өте сараң. Ортаға белсенділігі төмен, аз сөйлеп, көп тыңдайтын біртоға қыз. Үндеместігін бір тырнағын ішіне бүккен мерез, тымырсықтыққа жатқызуға бола қоймас, дегенмен, мұндай адамдардың пікір білдіріп, ойын жеткізуге сәл ебдейсіз, шабандау келетіні алда алар асулардың қиындығын айнақатесіз көрсеткендей еді. Айтты-айтпады, сондай бір күрмеуі шешілмес күрделі мезеттердің жақындап келе жатқанын белгісіз түйсігімен қапысыз сезіп, жүрегі қалтырады.

	Жол әлі алыс еді. Алғашқы бөгеттің өзі жөнді алынып, тұңғыш қадамның өзі дұрыс тасталып жарытпады. Сырт бейнесі осыған дейін аңдатқандарынан асып ештеңе айтар емес. Аздың алдында нұры шалқып, бәрін қолыңа ұстатардай жарқырап тұрған ашық ажар да берерімді беріп болдымға салып жарығын ішіне алып, бұдан артық дым татырмастай болып тына қалыпты. Әзірге осы да жетер, қалғаны өз ерік-жігеріңнің еншісінде дегендей бір қырын кейіпте. Дәмелендіріп барып дәрменді құртқандай, емексітіп барып беттен қаққандай бір бөтен күйге душар етер тосырқаңқы жағдай орнапты ортаға. Өзінің сұлулығын, әсемдігін әйгілеуге келгенде сошама жомарт, сондай ынталы әйел жамалының аржағындағы сырын суыртпақтауға келгенде осыншама сараң, керанау екенін жаңа біліп, таңданыстан ішегін тартты.

	Адам баласының ішіне үңіліп, қаға беріс қалтарысында не жатқанын білудің осынша қиын екенін ілгері бір ойласашы?! Әдетте екі-үш ауыз сөзден кейін-ақ бері қалқып бетке шығатын сыр-сипаттың, енді тереңге тартып, түбін көрсетпес тұңғиыққа айналғанына қайран!.. Соған қарағанда, не нәрсе болса да, қажет болған кезінде бағасы артып, ендігәрі қолға түспес асылға айналып, алыстап кетеді. Міне, мынау, соның мысалы. Әйтпесе, алғаш көріп, көзі түскенде ашық-жарқын сезіліп, сәті түсіп танысса, екі-үш ауыз сөзден соң-ақ жұлдыздары жарасып, құшақтары айқасып кетердей білінген мына қыз бұлайша демін ішіне алып, бұйығыланып кетер ме еді? Әлде, өзі бірдеңені бүлдіріп алды ма? Жоқ. Ондай ештеңенің белгісі байқала қойған жоқ қой әзірге... Бәрі де ойдағыдай басталған. Сәтті ғана емес, жан жадыратар асқақ романтикаға толы. Ал, сонда мына халдің аты не? Әлде өзі бәрін күрделі ойлап, басына бұлт үйіріп отыр ма?

	Әлден уақыттан кейін тосын есіне түсіп, соңғы бір өшіп-жанған үмітпен жандалбасалап, қонағының көзіне қарады.

	«Көз – көңілдің терезесі» дегенді көп естуші еді. Бекер айтылған сөз секілді, ештеңенің ұшығын танып, ұшқынын байқай алмады. Әлде әзіргінің шаралы қос шырағы айналасының бояуы қанша қалыңдап, қарашығы тіпті де нұрлана түскенімен, уақыт ырғағында жаны лайланып, әлдеқашан қимыжықтанып кеткен бүгінгі адам көңіліне айна болудан қалды ма екен! Белгісіз. Қарағанда көзайым болғаны тағы да сол, аржағында не бұғынып тұрғаны белгісіз, бірақ, жасандылықтан ада, кірпігін жасқана көтергенімен, тік қарайтын жайбарақат жанар болды. Соған қоса, ешкімге жағынғысы келмейтін орнықты қалып. Бір қарағанда, өзіне сенімділік болып жарасып тұр. Анығында, түбі барып тоғышарлыққа ұласар түйсіксіздік болуы да ықтимал. Екі ұшты сыңай. Қайсысына жорырын білмей, кезекті рет дал болды.

	Ойлап отырса, пенде деген бітеу терінің ішіндегі бітінә жан иесі екен ғой. Тәңір қалауымен тағдыр жазып, көңілі барып байланған қалаулысының аржағына үңіліп, қалтарысын көрейін десе, сыртына дым шығармай, тымырайып отырған мына қылығын көрмейсің бе! Бұнысы қайткені сонда? Өмірі көрмеген, тіпті, жарық дүниеде бар екенін жаңа білген, қапияда жолдары тоғысып, қарашықтары шарпылысқан сәтте ықыласы ауып, ынтығы қозғалса, Құдайдың ісі, ешбір кінәсі жоқ қой... сонша тұйықталып, тысына түк шығармай қойғанына жол болсын. Сондағы мақсаты не... қалауы қайсы? Әлде тымырсық боп көрініп, өзінен бездірмек пе? Онда келмей қойса, болды емес пе. Кім айдап келді мұнда?

	Бағанадан тігіле телміріп, сүзіле баққанда іздегенінің дәл осы, қарсы жағының тереңінде тығылып жатқан, махаббатының тағдырын шешер ыңғай-бейімі екенін тұтқиыл пайымдады. Көңілінде бәрі анық, онсыз ештеңенің түйіні тарқатылмақ емес. Ал онда, көз алдына ылғи да елестей беретін нұрға толы, жап-жарық әлемнің алтын есігіне салынған қазандай қара құлпының кілті қайда? Қайдан таппақ оны? Кім береді?..

	Кенет әлдебір ұшқыр түйсігімен өзінің қайда келіп тоқтағанын байыптағандай болды. Бітеу тұлыптың аузы деу – бері болар, кілті тұрыпты, қақпасы табылмай ешқашан ашылмайтын тас қамалдың түбіне жетіп, тосылып тұрғандай бір сүреңсіз күй кешті артынша.





ТҮНЕК




	Баласының күңгірт сұлбасы түн қарасына сүңгіп, күзгі жапырақтарды сытырлата басқан аяқ дыбысы ұзап барып үзілгені сол, айнымаған күндегі әдетін қайта тауып, жапан түзде жалғыз қалғандай сұмдық жабырқап, құлазып қалды. Әлдеқайдан тосын лап қойған бой тітіркентер суық ағын көкірек тұсын шарпып, жүрек басын аяздай қарып өтті. Әлдене асылынан айрылып қалғандай болған жаман сезімнен ұлының таң ата қайтып келетін жазбас дағдысын жақсы білетіні де арашалап қала алмады. Бақ жұлдызы батып, бар үміті селге кеткендей, жалған дүниенің жылусыз бетіне ілінер иненің жасуындай да ілік таппай, тауы шағылып, таусыла күйреді.

	Талайға дейін табан тіреген орнынан тапжылған жоқ. Қозғалар еді, бойынан оған жетер қуат таппады. Жаны қашып, дәрмені таусылғанда, босап қалған кеудесін зорға көтеріп теңселіп тұрды.

	Көпке дейін екі көзін жалғызы кеткен жақтан ала алмады. Бүкіл ынта-пейілін соңынан сүйреткен күйі аяңдап барып сіңіп кеткен қарғыс атқан қарауытқан маңға қадалып көп қарады. Еркінен айрылып еміне үңілді. Бірақ, бәрі бір, кері бұрылар деген дәмесінен түк шықпады. Қайырымсыз неме қайырылмай кетті. Жығылғанның үстіне жұдырық болғандай ауыр соққан бұл жайдан кейін тіпті де шөге түсті. Көкейтесті тілегінің орын болмайтынын біле тұра, жоққа иек қышытқанына соңынан барып өзі өкінді.

