	Әсем Қоспағарова

	Олардың арасында «Мынау не?», «Қандай әдемі?», «Анау жазу ма?» деген сияқты сауалдар мен таңырқаулар туындап жатты. Ал шырағдан, михраб пен қоршаулардың тосын қию-құрылымдары қызықтырғаны сонша төртеуі айналшықтап кеткілері келмеді. Олардың ерекше әшекейленіп, көркемделуіне ақ, қара, қызыл, сары, жасыл түстердің асқан талғампаздықпен үйлесім тапқанын көруге болады.

	– Рас, қандай шеберлік десеңші, – деді Талғат Жаркент мұражайынан шыға бере. Енді басшысымен келісіп түсірілімге кірісу қажет.

	Түстен кейін келетін мұражай басшысын күте жүріп уақыт жоғалтпай олар базар аралады. Сәуле туған жеріне жеткелі нұрланып, әдеміленіп кеткендей көрінді. Ол әр жерді, әр бұрышты көзін жұмып тұрып айта беретіндей. Ендігі кезек атақты суретші Әбілхан Қастеевтің мұражайын аралауға да жетті. Ықылас өз көкірегіндегі арманы болған тау тұлғаның өнеріне қашанда бас иіп жүретін. «Әбілхан атасындай атақты суретші болсам ғой», «қаламымнан шоқтығы биік суреттер тудырсам етті» деген қиял талай түн ұйқысы мен балалығын ұрлаған еді. Ықылас жылдар мен айлар өз уақьггын сурет салу мен оны жетілдіруге арнаған. Мұражайдағы әр суреттің тарихы мен суретші тәсілдері Ықыласқа таныс.

	– Қараңдаршы «Түркісиб» суреті, – деді Айгүл.

	– Керемет туынды, – деді Ықылас ақырын күбірлеп, ол өзінің балалық шағына аттанғандай еді. Осы суретті ең алғаш әкесі көрсеткенде ол не бары бес жастағы бала екен. Міне, өзінің отаны, туған даласы, ата-бабасының табанының ізі қалған жерде бұл да жүр. Бұл бақытты Ықылас сезінеді, түйсінеді. Қазақ даласы, қазақ топырағы қаншама көкіректі кернеп аңсатады, армандатады. Әлі де өз мекенін, қара топырағын бір басуды мақсат еткен жандар қанша. Ықылас артындағы бауырлары, отбасын қай күні туған жерге көшіріп әкеледі екен... Оның тұйық мінезін осындай ойлар босаңсытпай, еркінсітпей жүр емес пе.

	* * *

	– Дала. Айдала. Аппақ қар. Ентіге жүгіріп келе жатқан біреу. Ол – камера. Құлайды, қайта тұрып жүгіреді. Ентіккен дауыс.... депсің мына жерде түк түсінбедім, – деді сценарийді оқып отырған Сәуле.

	– Ол солай өзге жерден өз үйі, өз отанына қашып келе жатқан қазақ, – деді Талғат ұтымды жауап тапқанына сенімді кейіпте.

	– Онда неге қазақ, деп жазбайсың камера демей?!

	Талғаттың ызасына тимек болған Айгүл сөзге араласып. – Сен мені көрсетем деп ойлағансың ғой, – деді әзілдеп.

	Кезекті түсірілім бойынша көрсетілетін еңбегін бар жанын салып ақ қағазға түсіріп жатқан Ықылас қана үнсіз.

	Айгүл Талғаттың ызасын келтіріп:

	– Ол – камера. Ентіге жүгіріп келе жатқан біреу. Маған камераны ұстатып жүгіртпексің бе сонда.

	Екі қыз сықылықтап күлді. Жарасымды әзіл, жарасымды күлкіге ұласты.

	* * *

	Ықылас Жаркент мұражайының алдында тұр. Мұражайдың сыртқы келбетін тапжылмай бейнелеп тұрған оны оператор Айгүл де түсіріп жатты.

	– Бітті, стоп! – деді Талғат дауыстап.

	– Енді осы кадрдың үстінен Елемес ағайдың мына өлеңін жіберсек қайтеді, а. Тыңдаңдаршы?!. – Ол ақын кітабын қолына алды да қайтарулы тұрған бетті ашып оқи бастады.



	«Тимеген анасының алақаны

	Шерлі әкем

	Осы ауылдың балапаны

	Кетіпті екісінде

	Елден ауып,

	Қамығып

	Қалыпты артта жан – Отаны».



	Ықылас бастапқыда біртүрлі Талғатқа сенімсіздік танытушы еді, енді оның ізденгенін көріп оған іші кәдімгідей жылып қалды.

	Қалжыңбас қыздар мына өлеңнен кейін үнсіз таңырқасты. Отан деген ұғымды жүрегінде аз болса да иманы бар адам ардақтайды емес пе. Жыраққа өзге елге аттанып бара жатқан қимас жанар, туған өлкеге деген шексіз махаббатты ұғынды. Ұғыну арқылы оларды мұң басты.

	Арманым әкешімнің арқаласқан анашым маған мұңға жерік бопты.

	– Ықылас, сен генийсің білесің бе? – деді Талғат.

	– Ол өлеңді мен емеспін ғой шығарған.

	– Сен өлең жазбасаң да мықты суретшісің. Ақын деген сөзбен сурет салса, сен мына бояуларыңмен... (жымия күлді де езуін жинай қалып) Рақмет, Елемес ағамен таныстырғаныңа. Гений дегенім адам танитынынды айтам. Бойындағы талантыңды айтам.

	Екі қыз бұл уақытта камераларының ұсақ-түйек темірлерін күн сәулесіне шағылыстырып көзге жалын сыйлайтын заттарын, жалпы сөмкелерін буып түйді.

	Олар мұражай ішін түсіргісі келгендерімен қыңыр басшы көнбеді. Ақша сұрады. Оған өздері студент әрі Талғаттың азды-көпті қаржысына қарап жүргендіктен Жаркенттегі шегесіз салынған мұражайдың сыртын ғана түсіріп тамашалап қайтуға тура келді.

	* * *

	Келесі мәселе алып Әулие ағаш. Бір ғасырды артқа еңсеріп бұталары жер жастанып, иір-қиыр, ұзын-сонар жерді алып жатқан бұл бұталар небір жылдарды артқа тастады. Қарт анадай бар қауқарын сарқып жас бұталарына нәрін сыйлауда. Жас буындар өрге қарай өрмелей өсіп салтанат құрса, кәрілері еңкейе шөккен, бірақ еңсесі түспеген паң, маңғаз.

	– Нағыз дем алатын жер екен, – деді Талғат сүйсіне.

	– Жас жұбайлар қол ұстасып, уәде берісетін. Ауыру жандар жанына дәру табатын, сүрінгендер құлшылық жасайтын орын ғой, – деді Айгүл.

	– Қойшы, негізі бір Алладан сұрау керек емес пе жанға шипа, дертке дауаны, – деді Сәуле.

	– Енді мен естігенімді айттым ғой, – деді Айгүл ренжіңкіреп.

	– Екеуіңнің пікірің өз пікірлерің ал мен мүлде басқаша ойлаймын, – деді Талғат.

	Сәуле:

	– Сонда сен қалай ойлайсың?

	– Бұл жер әдемі кадрлар түсіру үшін жаратқанның өзі сыйлаған мекен. Әсіресе, Талғат деген режиссер талапкер келіп осында болашағынан үлкен үміт күтетін Әбілхан атасының ізін басушы Ықыласты түсірсін. Ал, Сәуле мен Айгүл есімді екі қыз осы екі талантты жігіттерге көмекші болсын деген. Сондықтан сендердің бұл жерде махаббат-сахаббат айтатын уақыттарың жоқ. Қызметтеріңді істеңдер, – деді қалжыңға сүйеп.

	– Ой, бәлі-ай! Философ болуын бұның.

	Айгүл Талғаттың кекілінен ұстап басын сипап қойды. Талғат:

	– Жүр сен екеуміз махаббатқа сенетін жандар сияқты ағаш түбіндегі судан ұрттап, шүберек байлап келейік, – деді.

	– Сен махаббатқа сенбеуші едің ғой.

	Екеуі Ықылас пен Сәулені оңаша тастап ағаш түбіндегі бұлақтан су ішіп, әзілдесіп, жас балаша бірін-бірі қуалап кетті.

	Сәуле:

	– Екеуі сондай жарасымды екен...

	– Иә, – деді Ықылас қыздың сөзін құптап.

	– Сен кімді айтасың?

	– Екеуін

	– Мен бір-біріне жабыса өскен ағаштарды айтамын.

	– Мен де соларды айтамын, – деді Ықылас шынымен де.

	– Жоқ, сен Айгүл мен Талғатты айттың, – деді ерке қыз әзілдеп.

	– Несі бар, олар да сондай жарасымды жұп емес пе.

	– Иә, расымен олар да, қос бұта да жарасымды. Мен сен сияқты суретші болсам дәл осы әдемі сәтті ұтымды пайдаланар едім.

	– Мен қазір оларды фотосуретке түсіріп аламын да, осы сәтті әдемі пайдаланам.

	Ықылас Талғат пен Айгүлдің бір біріне су шашып ойнап жатқандарын суретке тартып алды да, Сәулеге қарап еді. Ол екеуіне жымия күліп қарап отыр екен. Маржандай тістері, қияқтай қасы, күлімдеген мөлдір көзі жарасымды түр-сипатын лезде сарт еткізіп суретке түсіріп үлгерді.

	– Сен оларды түсіріп алдың ба? – деді қыз.

	– Иә, түсіріп үлгердім, – деді Ықылас өзі тартқан Сәуленің суретіне қарап тұрып.

	– Қарашы, екеуі бір ақымақтар сияқты. Әлде адамдар ғашық болса ақымақ болып кетеді ме? Әлде олар ессіз ғапіықтықтан қуанамыз деп, қуанышты сәттегі іс-әрекеттерін білмей ақымақ болып көріне ме? – деді. Бұл сұраққа Ықылас ешқандай жауап қайырмады. Өйткені ол осы сәтте ғашықтықтың алғашқы дертіне ұрынып, ақымақ болуға әзер отырған. Оның үстіне ерке қыз өзі қойған сауалдың жауабын өзі қайтарғандай еді.

	* * *

	Киіз үй ішінде Жайлаудың екі беті қызарып, жантая қымыз ішіп жатысы бекер емес. Ол Талғаттың айтқанын екі етпей істеуде. Түсірілім біте салып Талғат бірден:

	– Аға, енді үйірімен жылқы керек бізге, – деді.

	– Ол сөз бе екен. Қазір, Таңат, – ол үлкен баласын айқайлай шақырды да.

	– Аяқсазда жайылып жүрген билерді айдап кел, – деп бұйырды. Баласы да атқа қонып зу ете қалды.

	Сүт пісірім уақыт өтті дегенде үйірімен жылқы да келді шаңдатып.

	Айгүл:

	– Енді сценарий бойынша қалай еді, – деді Сәулеге.

	– Жылқы үйірі алыстай береді. Енесін іздеген құлын. Кісінеп, жан ұшыра шапқылап іздеуде. Құлынның жанары.

	– Ы-ыы-ы, – деді Айгүл ойланып.

	Сәуле үшін бұл түсірілім тез-ақ бітуі керек еді. Олар үш сағаттай арпалысты.

	– Болды ма?

	– Болған жоқ!

	Осы екі сөз Сәуленің де, Айгүлдің де, Ықыластың да жүйкесін жұқартқандай. Ал, Жайлау болса баласы екеуі ат үстінде жылқыларын біресе былай айдап, біресе алай айдап болдырды. Құлынды үйірден бес алып, бес қосты. Соңында төзімі таусылған Жайлау:

	– Сонда оның несі болмай жатыр. Түсіре салсаңдаршы.

	Талғат:

	– Ағасы-ау, болмайды. Мен іздеген құлынның жанары керек. Түсінесіз бе енесінен айрылған, оны сағынған жанар.

	Жайлау шын мәнінде жынданайын деді:

	– Мыналар да қызық екен... Ол байғұс жануар сағыныш дегенді ұға ма... Ол мақұлық та ойнай салмай ма? Қап, пәле! Енді не істемек.

	Жайлау не болса да бір қулық жасамаса болмайды. Ол баласына үйір жылқыны қайта айдап әкел деді. Баласы қайта айдап әкелді. Жайлау арқанды айландыра-айландыра қасқа тайдың енесіне лақтырып қалды. Бие байғұсты тырп еткізбей тақымдаған Жайлау енді құлынды қораға қамауды бұйырды. Бие кісіней ұмтылғанымен босай алмады. Ал, құлын анасының осы бір жан ұшырған сәтін көріп көмек еткісі келді. Ол қамауда тұр.

	Жайлау ұлына:

	– Енді биені тұсаула! – деді өкіріп. Айтқаны орындалды. Биенің аяғына тұсау салынды.

	– Енді айда алысқа, – деді шақырып.

	Аяғында тұсау, еріксіз айдалған бишара жануар құлынына қарап қойып кісінеді, бұл кісінес өзгеше еді. Ал, құлын тор көзді қоршаудың ішінен енесіне қарап дауыс шығарып ол да кісінеп жауап қайырды. Талғат камераны Айгүлден алып, өзі түсіріп жүр. Айгүл оның қасында:

	– Мына ракурстан ал, мына жерден, – деп режиссердің қызметіне көшіп кеткен. Сәуле мен Ықыластың жанарлары түйісіп кетіп еді, олар да анасынан айрылған құлындай жастарына ерік беріпті. Ықылас Талғаттың:

	– Түсті болды, рахмет! – деген даусын естігенде теріс айналып қызғалдағы жайқалған текшеге жаяулатып жүріп кетті.

	– Ой, тауба, жануар да жылайды екен-ау! – деді Жайлаудың баласы. Жайлау болса осының бәрі өз ерлігі екенін көрсеткісі келіп ары бір шапқылап, бері бір шапқылап өтті.

	Талғат:

	– Жарайсыз, Жайлау аға, рахмет сізге! – деді дауыстап. – Құлындар, жылқылар, сендерге де көп рақмет. Кино түсіру оңай емес қой. Кешіріңдерші мені. – деді Талғат оларға.

	* * *

	Қызғалдақ текшенің айтса айтарлықтай сәні болған қып-қызыл қызғалдақтар кілемше төселіп жайқалып кетіпті. Сәуле Ықыласты жайқалған гүлдердің арасынан әзер тапты. Ол екі қолын құлаштай созып, аспанға көзін қараған күйі ойға шомып кетіпті.

	– Оңашада кімді ойлап жатсың? – деді Сәуле ақырын жігіттің қасына жайғасып.

	– Менің ұрланған балалығымды ойлап жатырмын. Туған жерде дәл осылай бала күнімде құлаш сермеп жатсам, құлын тайды үйретіп мінсем, мен бәлкім басқа Ықылас болар ма едім.

	Қыз оның жүзіне тесіле таңырқай қарап қалды да.

	– Сен қазір де жаман емессің, – деді.

	Мырс етіп күлген Ықылас қалай Сәуленің қолын ұстағанын білмеді. Еңді ол өзін ақымақтай сезінді. Бұндай сезім ең алғашқы сезім еді. Олар балаша қуанып құшақ-құшақ қызғалдаққа қарық болды. Өткенде бұлар Айгүл мен Талғаттың сыртынан бақылап тұрып еді, енді өздері бірін-бірі қуалап, нағыз ақымақтардай күй кешті. Сабырлы, тұйық Ықылас үшін оның бұл қылығы расымен де ақымақтық еді.

	Күндер өте ол өзінің ессіз ғашық екенін түсінгендей ме?

	* * *

	– Ең маңызды түсірілім қалды, – деді Талғат. – Егер де келісім жасай алсақ, – Айгүл де бірден түсіне кетті:

	– Отанға кірер қақпаны ма?.

	– Иә.

	– Міңдетті түрде Қорғастың қақпасы керек пе, былай-ақ бір қашаны түсірсекші, – деді Сәуле барғысы келмей.

	Оған Талғат көнбеді. Көнбеген соң төртеуі түсірілімге қажетті заттарын арқалап, такси ұстап Қорғасқа тартты. Шопырдың қасына оператор Айгүл отырды. Ол маңызды, керек деген дүниені түсірмек. Бірақ, ойлағандары жүзеге аспады. Бастықпен сөйлеспек түгілі, қақпа жанындағы күзетші сарбаздар маңына жолатпады. Олардың кішігірім бастықтарымен сөйлеспек еді.

	– Кино түсіру үшін алдымен киностудия ма, каналдан келдіңдер ме сол жердің хаты керек. Оны басшылық қарайды да рұқсат беру, бермеуін айтады. Содан соң біз түсіруге рұқсат етеміз.

	– Ой, аға, олай хат жазып, жауап күтіп жүрсек уақыт өтіп кетпей ме, түсінсеңізші бізге қажеті бір ғана кадр.

	– Жоқ, болмайды, рұқсат жоқ.

	Олар таксиге қайта отырды.

	Айгүл:

	– Рұқсат бермесе бермей-ақ қойсын мен қазір оларға көрсетем. Аға, ақырындап айдаңыз көлігіңізді.

	Талғат шықпай қалған түсірілімнің орнына не істерін білмей көлік артында ойға шомып отыр. Айгүл шекара қақпасын күзетшілермен қоса алыстан тартып үлгерді, енді анау биік мұнарада жан-жақты барлай шолып тұрған сақшыны да түсіріп, жағалай бөлінген мына темір торларды да тартып алды. Айгүл Сәулеге:

	– Қорғас қақпасында не түсіру керек еді оқышы.

	– Темір тор. Шекара арасы. Қорғас қақпасы осылар болатын, – деді сценарийге қарамай-ақ.

	– Әй, Талғат-ай, осы сен сценарийді кіммен ақылдасып жазасың, а? Жаркентті Сәуле емес Тараздық сен жақсы білетіндейсің?

	– Ол Жаркенттің Үшаралында нағашылары тұрғанын, ол жерде жеті жасына дейін тәрбиеленгенін айтпады ма? – деді Ықылас.

	Айгүл:

	– Ол кезде тым бала едім деген. Қалай есінде қалған бәрі, а.

	– Біле білсеңдер менің атамның сүйегі анау Қорғастың арғы жағында жерленген, – деді Талғат ызалы. – Ал, нағашыларым Үшаралдан көшіп кеткелі он-он бес жылдай уақыт өтті. Әйтпесе, мен сендерді баяғыда нағашыларымдікіне алып барар едім ғой.

	– Жә-жә, болды енді. Мен біраз дүние түсірдім мүмкін көрерсің, саған ұнайтын шығар.

	Айгүлдің түсіргені расымен де Талғатқа ұнап кетті.

	– Жарайсың, Айгүл. Мен сені операторым ретінде бекер таңдамаппын. Жарайсың. Осы кадрлардың өзі жарап тұр.

	– Пәлі, сонда мені оператор ретінде таңдағаныңа өкініп жүр ме едің?

	– Жоға, о не дегенің...

	Ықылас Сәуленің әке-шешесіне деген алғысын, сіңлісі мен інісіне деген ілтипатын ас мәзірі арқылы білдіргісі келді.

	– Сәуле, сен маған көмектессе аласың ба? Екеуміз тамақ жасасақ қайтеді, – деді. Сәуле таңданысын жасыра алмай:

	– Сен тамақ істей аласың ба?

	– Иә.

	– Әлде маған істетіп сынамақ ойың бар ма?.

	– Жоқ мен жастайымнан тамақ жасап үйренгенмін.

	– Айтып қойайын мен тамақ істей алмаймын, – деді Сәуле қалжыңдап.

	– Сен көмектессең болды, мен өзім қатырам.

	Оның жасаған гуйру лағманы таңдайға балдай жақты.

	Қыз анасы:

	– Бәрекелді, балам, саған рақмет қолыңа қуат берсін, – десе.

	Қыз әкесі:

	– Қонаққа тамақ істетіп ұят емес пе, ет салмай ей, кемпір, сен де бір, – деді қапаланып.

	Сәуле:

	– Ой, әке, етті күнде жейміз ғой, өзінің жасаған лағманы да біздікінен басқаша екен, қонақтың да тамағын жейік те жақсы емес пе? – деді еркелей.

	Талғат:

	– Тәте, апа, сіздерге мың мәрте рақмет! – деді қиыла.

	– Тәте деп айтпа ұят болады, әлі үйренбедің бе, әй бала, сен де аға десеңші, шырағым.

	Айгүл:

	– Тәте дегені несі ой, сен де...

	Бәрі жамырай күлді. Олар түсірілімді аяқтағандарына мәз. Ертең алып шаһар Алматыға аттанбақ. Одан соң әркім өз сабағы, өз тірлігіне көшеді. Ықыласты осы қинайтындай. Төртеуі бір-біріне әбден бауыр басып қалыпты. Талғат пен Айгүлдің жөні басқа ғой. Шындығында Сәуле екеуі бір-біріне үйренісіп кетіп еді. Ертең үлкен қалаға барғанда Сәулені адастырып алатындай. Оған осы жер ыңғайлы, осылай фильм түсіріп жүре берсе, ол актер болып ойнай беруге дайын еді. Бірақ, амал не ертең жол жүреді, тағы да төрт жолаушы жол жүрмек. Ықылас өзіне «еш уақытта Сәуледен айырылмаймын» деп уәде беріп жатып ұйқыға кетті.

	* * *

	Әбілхан Қастеевтің «Оралу» картинасын ашып отырып Талғат:

	– Осы тұста маған архивтен біраз дүние керек, – деді Ықыласқа. Қыздар билет сатып алуға кеткен.

	– Аштықтан жүдеген, тентіреген қазақтар. Жылаған бала, азынаған адам. Қуғын... Қауышу түсіндің бе? – деді өзге әлемде отырған Ықыласқа Талғат.

	– А, не дейсің, – деп аңтарылды Ықылас.

	– Ықылас, осы сен алғаш отанға оралғанында не ыстық болып көрінді соны айтшы? – деп төтесінен сұрақ қойды да, енді жауабын бірден бер деген балаша бұған үңірейе қарады.

	– Қытайда ағаш сирек болады. Ең алғашқы әсер еткені туған жер топырағын аттай бере қалың ағаштар тізбегі көрінді. Жаркентке кіргеннен көзіме ыстық басылғаны сол ағаштар. Жалпы ол сезімді айтып жеткізу өте қиын. Мен үшін жеріміздің топырағы ыстық, ауасы, күні, айы, бәрі-бәрі ыстық. Қазақта «өз үйім – өлең төсегім» деген ұғымды естіп жүрсің ғой. Сол өз үйім өлең төсегім ыстық екен.

	Олар тағы да екіден отыратын еді. Ықылас Сәуленің тәтті ұйқысын күзетіп барар ма еді, әлде жүрегіне сақтаған алапат сезімін айтып, оған арнаған өлеңін оқыр ма еді кім білсін. Сол аз бақытты көріп қойғандай тәртіп сақшылары автобусқа ентелей кірді. Қолдарында бір-бір мылтық. Бұлар да, жолаушылар да аңтарылып қалған.

	– Не болды? – деді сасып Талғат.

	– Не жағдай?! – деді Ықылас.

	– Бізбен бірге жүріңіздер, сол жерде бәрі айтылады, – деді бірі.

	Қыздар, қыздар олар не десін қырда өскен қызғалдақтар емес пе. Жәутеңдеді, шошыды, бірақ әлсіздікке бармады. Олар да жігіттермен бірге көк уазикке отырды. Жол бойы Сәуледен көз алмаған Ықылас төс қалтасындағы өлеңді қолымен бір тексерді. Өйткені ол сиясы кеппеген жүрек жарды жыры еді.

	Төртеуін төрт бөлмеде шекарашылар тергеп жатқалы екі сағат өтті.

	Талғатты толық денелі орыс жігіті сұрауға алды.

	– Не істеп жүрсіңдер, кімдерсіңдер?

	– Ой, ағасы, біз студентпіз, кино түсіріп жүргенбіз.

	Ықыластың бөлмесінде мұртты қазақ жігіті сұрақтар жаудыртуда:

	– Сен кімсің?

	– Кімі қалай, қазақпын!

	– Неге азаматтық алмағансың?

	– Мен студентпін азаматтыққа құжаттарымды өткіздім, бір ай күтудемін.

	Айгүлдің тергеу сұрақтар қоятын бөлмесіндегі егделеу келген жігіт ағасы:

	– Ал, қарындас, сіздер не істеп жүрсіздер?

	– Не істегені қалай, біз фильм түсірдік.

	– Фильм дейсіз бе. Аты қалай аталады фильмдеріңіздің?

	– Отанға кірер қақпа!

	– Неге отанға кірер қақпа. Бір шпиондардың түсіретін киносы сияқты екен.

	Айгүл өз елі, өз жерінде осылай күлкі мен келемежге қаларын ойламапты. Сәуле де сол күтпеді. Ал екі жігітке қиындау сияқты олар не күн кешуде деп ойлады Сәуле.

	Сәуле шекарашылардың бұл қылығын түсінбей дал болғанымен іші жылып қалды. Бұлар да жұмыс жасайды екен ғой деп. Ол бөлмедегі пердесі түріліп қалған картаға көзі түсті. Ұсақ-ұсақ жазулар, Қазақстанның картасына мүлде ұқсамайды. Оны байқаған тергеуші жігіт. Орнынан атып тұрып пердені дұрыстап жапты.

	– Сіздің түріңіз қазаққа ұқсамайды екен? – деді не айтарын білмегендей.

	– Түрім қазаққа ұқсамағандықтан осы жерде болсам, қазақпын, сонда кімге ұқсайды екенмін? – деді ашуланған Сәуле.

	– Кім біледі мүмкін сіз тыңшы шығарсыз.

	– Сонымен не айтпақшысыз?

	– Шекара маңында не түсірдіңдер таспа кімде? – Сәуле өзге нәрсе ме деп үрейленіп еді. Бір жағы қарқылдап тұрып күлкісі келді.

	– Сіздердің бізден басқа жұмыстарыңыз жоқ па? Біз студенттерміз, кино түсіріп жүрдік болды артық бізде ой да жоқ.

	Олар өздерін ақтай-ақтай шаршады. Төртеуі төрт бөлмеде отырып қамықты. Міне, қызық осындай жағдайға тап боларларын ойламаған еді. Сарылта, сарғайта екі қыздың құжаттарын қолдарына қайтарды да:

	– Сіздердің құжаттарыңыз дұрыс екен, қайта берсеңіздер болады, – деді.

	Екеуі бірдей жамырай:

	– Жігіттер ше? – деп сұрады.

	– Жігіттердің бірінің құжаттары дұрыс екен. Ал, екіншісі өзге елдің азаматы болып шықты. Бірақ, мән жайды анықтаған ша, екеуін де ұстауға тұра келеді.

	«Алматыға кеттік» – деп шығарып салған қыздары алқына үйге кіріп келгенде әке де, шеше де қорқып кетті. Мән жайды естіп, отырып қалды қариялар:

	– Енді не істедік, енді қайттық!

	Қайта абырой болғанда Айгүлдің ағасы дөкей болып шықты. Ол да жан ұшыра телефонмен мән жайды айтты, түсіндірді. Айгүл айтты «Біз Жаркенттеміз. Сол кино түсіріп келген едік. Бәрі жақсы, түсірілім аяқталды. Бірақ бізді шекарашылар ұстап алды. Екі жігітті, режиссер мен актерды босатпады. Актер жігіттің құжаты дұрыс емес дейді. Аға, көмек етші... Оны соттап жіберсе қайтеміз. Ештеңе бүлдірмедік, тек фильм түсірдік қой» – деді соңғы сөзін аянышты аяқтаған Айгүл. Ол осылай айтты. Телефонның арғы жағындағы дауыс қызды сабырға шақырғандай болды, жігіттердің аты-жөнін сұрады. Айгүл Талғат пен Ықыластың аты-жөнін:

	– Кім еді, құдай-ай, Абиров Талғат, қасындағы актер бала Ықылас. Сәуле, сен Ықыластың фамилиясын білесің бе? – деді.

	– Жоқ.

	– Аға, хабар күтем тездетші.

	* * *

	Талғат құры жалынумен жүргені болмаса ешнәрсе қолынан келмеді. Ал ЬІқыласты шекарашылардың көк көлігіне отырғызып, көші-қон полициясына апармақ. Ендігі мәселені солар шешеді. Ықылас төс қалтасындағы хатты Талғатқа беріп үлгерді. Талғат хаттың кімге арналғанын айтқызбай-ақ түсінді.

	– Осылай ойда жоқта ұрынғанымыздай, – деді Талғат сыбырлай.

	Айгүлдің ағасы хабарласты.

	– Сендер оқу орнына шығыңдар да сонда оқитыны жайлы анықтама алғызыңдар іс мен ойлағандай емес екен. Мен де барам, – деді қысқа қайырып.

	Олар Өнер академиясына ұстаздарына хабарласты. Тағы да Айгүл «Ағай, деді, мен сізден фильм түсіруге сұранып едім ғой» деді. Ары қарай Сәуленің ешнәрсе естігісі келмеді. Олар сондай бақытты еді. Аяқ асты келген сынақ па не бұл. Талғат ақ тер көк тер болып үйге жеткенде Ықыластың қасымда жоқ екенін көрген Сәуле сасып қалды.

	– Енді қайттық, не істейміз оны көші-қон полициясына алып кетті. Мені ғой жіберді.

	Сәуле көші-қон полициясына қарай жүгірді. Не болса да айтпақ «аға, біздің не кінәміз бар» – деп. «Ол отанына арманмен келген жай ғана студент қой» – деп. «Сол құжаты құрғыр жасалады ғой, ол ешқандай тыңшы емес, ол бәрімізден де, сізден де, бізден де отанын, Қазақстанын сүйеді!» – деп айтпаққа бел буды.

	Ол келсе көші-қонның алды лық толған адам екен. Ана есікте кезек, мына есікте кезек. Ол сылқ отыра кетті.

	Талғат пен Айгүл де артынша жүгіре келді. Талғат оның қолына Ықыластың жазғанын берді. Айгүлге қоңырау шалынды.

	– Аға, иә, айта беріңіз!

	Сәуле хатты асықпай ашты. Сәулеге деген екен тақырыпты:



	Сен туған Жаркент –

	Жар қаладан сәл арыда,

	Жаутаңдап кеткен біздей саяғына,

	Әже тұр Күнес деген әжім жүзді,

	Сүйеніп сықырлаған таяғына.



	– Ол ақын да екен-ау, – деді іштей Сәуле. Көзінен жасы тамып кетті төрт жол өлеңге, тамып кетті де өлеңге айналды.



	Жолықтың көңіл көзі соралыға,

	Үңілші мен жүрген жол – сорабына.

	Әкем мен анам жатыр, елігім-ай –

	Сен туған Жаркент –

	Жар қаладан сәл арыда.



	Сәуленің қолы енді қорқыныштан болмаса үрейден дірілдемеді. Алқынған, толқыған сезіммен жүректен дірілдеді. Олар екі екіден автобусқа отырып кетер, олар өздері оқитын оқу орнын аттар, олар өздерінің Алматысына қайтар, олар енді ажырамайтын болар.

	Ықыласы қасында тұрғандай қыз бақытты еді. Ол екеуінің жұмыр жүректері бірігіп кеткендей ме?





КӨР


	(кино хикая)



	Қыркүйек айы. Қоңыр жел есіп тұр. Абыр-сабыр халық. Олар той қамында.

	* * *

	Ер азаматтар отын әзірлеуде, екеуі аралап, біреуі араланған отынды балтамен жарып жатыр. Қыз-келіншектер бауырсақ пісіріп, көкөніс турап, дастарқан қамымен жүр. Есік алдына шағын шатыр тігілген. Көшеде Жәлелдің уазигі тұр.

	Ауланың бір бұрышында жаңа сойылған сиыр етін жасы алпысты шамалаған Жәлел жіліктеп отыр.

	– Осы жетіп қалар, ә!

	Жәлел қасында тұрған екеуге қарады, олар «жетер» дегендей бас изесті. Жәкең ешкімге бермейтін бәкісін әдемілеп сүртті де:

	– Қазанға салыңдар, – деп бұйырды.

	* * *

	Қалың жүгерінің арасынан жұмыскерлердің қимылын бақылап тұрған Саматтың бейнесі көрінді. Ол жүгерінің сабақтарын аша түсіп, Сәуле жүрген жаққа ұзақ қарады. Қыздың әр қимылы жарасымды, тартымды.

	– Не, оған ғашықсың ба?

	Он бес жасар бала бұған ыржия күліп қарады.

	– Жо-оқ, көршім ғой!

	Самат не дерін білмей сасып қалды.

	– Өтірік айтпа! Ғашықсың, көзің айтып тұр!

	Бала тағы жымиды.

	Көзім не айтып тұр екен? – Самат оған ұзақ қарауға дәті шыдамай:

	– Мөшегіңді берші, – деді де, баланың қолынан мөшегін жұлып алды. Саматтың өз мөшегі әлі толмаған да еді.

	Жәлелдің уазигі шаңдатып келіп егістік алқаптың шетіне тоқтады. Ол машинадан түсер түспестен:

	– Сендерді ұмытып кете жаздаптым, тездетіңдер! – деп бұйыра сөйледі.

	– Самат, жиналыңдар.

	Қара қасқа атқа мінген Ұлан шауып келіп, секіріп түсті де:

	– Жәке, салаумағалікум! – деді.
