	Рахметолла Райымқұлов

	Соғыс жүрiп жатқан Украина жерi, Белоцерковский қаласының маңы.

	Бiр тығыз тапсырманы жасап болып, қайта қарап үлгергенi де сол едi, капитан Карпенко кiрiп келдi.

	– Дайын ба, жолдас старшина? – деп сұрады. Орнынан қарғып тұрған Қани:

	– Дайын, жолдас капитан, – деп қолын шекесiне апарып iзетпен сыптай тартыла қалды. Мұндай сөздi естiгенде мұртынан ғана күлiп, қолына тиген iстi мұқият қарап шыққанша үндемейтiн әдетi едi капитанның. Бұл жолы да солай түрегелiп тұрып тексердi. Тапсырма дұрыс, дәл орындалғанына көзi анық жеткесiн Қаниге риза бола қарады да, есiкке беттедi.

	– Қазiр тамағыңды iш те маған кел, – дедi.

	– Жақсы, жолдас капитан!

	– Тезiрек қимылда. Бүгiн бiздiң жаудың сазайын беретiн күн. Соған сенiң де үлесiң аз болмайды, – дедi. – Белоцерковский қаласының маңында екенiмiздi бiлесiң бе?

	– Бiлемiн жолдас капитан.

	Тамағын iшкен соң Қани капитанға қайта кiрдi.

	– Жолдас капитан, не бұйырасыз?

	– Мына бiр маңызды қағазды батальонға апарасың!

	Әр қилы ойға батқан Қани батальон штабына да жеттi. Капитанның тапсырмасын орындауға көп уақыты кеткен жоқ. Барлығын қағазға түсiрiп алған старшина қайта жолға шықты. Штабтан тура тартқан ол жүрiп келедi.

	Алдынан бiр қиын өткелдер, ескi траншея, окоптар да кездестi. Бәрiнен өткен Қани ашық далаға шықты. Алдында кiшкене бiр қырат жатыр. Содан өтсе полктың штабы тұрған жер көрiнiп те қалар деп ойлады.

	Бағанадағыдай емес, шайқас күшейе түскенге ұқсайды. Ана жерден де, мына жерден де азынаған снаряд құралдар даусы тiптi, жақындап қалғандай. Қырат басына шыға келгенде оның көзi кенет атыздай боп кеттi. Қайдан жеткенi белгiсiз, сай бауырлай жылжыған жау танкiсi таяп қалыпты. Не iстеу керек? Тек қашу керек. Бiрақ, мұндайда танктен алыстап кетсең пулемет қиып түседi. Жақындап кетсең танктың астында қаласың.

	Осы кезде аяқ астынан гүрс еткен дауыс шықты. Бiттiм деп ойлаған Қани әлгi алыптың қазiр үстiнен төнiп кеп таптауын күткен. Алайда, ол жуық арада келе қоймады. Ептеп басын көтерiп қарап едi, ажал боп төнген қара пәленiң лаулап жанып жатқанын көрдi. «Бұ несi-ай, қандай ғажап!» деуге де шамасы келген жоқ. Замат сол от жалынға оранған аждаһа iшiнен қолдарын көтерiп шығып келе жатқан үш немiске көзi түстi.

	– Өлә, мыналар қайда барады-ай? – деуге ғана тiлi келiп, автоматын соларға қарай оқтала берген Қани дереу бiздiң адамдарды да байқап қалды.

	– Атпа, атпа! – дедi олар айғайлап. Оқталған қолын төмен түсiре берген Қаниге әлгi жiгiттердiң бiреуi әзiлдей:



	– Иә, жолдас старшина, қатты үрейлендiң-ау, – деп күлiп тұрғанын байқады.

	Қани намыстанған жоқ. Еш нәрсе демедi де. Езу тартып жымиды да, жүгiрiп барып тұтқынға түскен немiс танкистерiнiң қолын байласты.

	– Сендер қайдан шықтыңдар? – дедi ол жаңағы өзiн мазақтай күлген сөздi де кек тұтпай.

	Сөйтсе, бұлар жаудан бетiн жасырып, команда күтiп тұрған өзiмiздiң зеңбiрекшiлер екен.

	* * *

	Айдан анық өлiмнен қалай аман қалғанын Қани әлi ойлап келедi. «Егер жаңағыларға тура кеп қалмасам ғой бiтiп едiм. Сүйегiмнiң қайда қалғанын да бiр жан бiлмес едi-ау! Әрине, осындай ойда жоқта жаудың қаңғып жүрген танкiсiне тап келiп, оның табанында жаншылып өлдi деп ойлай қояр ма едi жұрт? Ондай деп жорыса жақсы ғой. Жо-оқ, тiптен де бұлай ойламас едi. Өйткенi, Қани өлген жерде соғыс жүрiп жатқан жоқ. Ең кемi екi километр алыстағы полктың штабта отырғандарды ешқандай жау жей қоймайтынын қай майдангер бiлмейдi? Әуе шабуылына душар болмағаны анық. Ал ендi, сонда мұның өлiмiн қалай деп жоруға болар едi?»

	Қанидiң жүрегi дiрiлдеп кеттi. Көз алдына елде өзiн жеңiспен оралуын күтiп отырған қарт ата-анасы келдi. Жүрегi қайта дiрiлдедi.

	Дереу адам баласына сырын сездiрмей жылай-жылай көзi ағарған Сәния елестеп кеттi Қаниге. Сұлу қыз бұған қарап сөйлеп тұрғандай.

	Ойлаған сайын Қанидiң көзi алақтай бердi. Ұйқысыз өткiзген бүгiнгi түннен шаршаған, қалжыраған денесi тiптi ширап кеткен сияқты. Аяғын сыдырта жиiлеп басып келедi. Капитан Карпенконың алдына тезiрек жетсе екен. Бiрақ, оған не дейдi? Осындай өлiмнен қалдым дей ме?

	Замат оның ұнжырғасы түстi. Алға басқан қадамы ендi кейiн кеткендей, тiптi, ұзай алмай кiбiртiктей беретiн сияқты. Әлгi Суздаль қаласында оқыған кезi есiне түстi. Сонда кiшi командирлер дайындайтын қысқа мерзiмдi курста жүргенде тепсе темiр үзген күш-қуаты қайда кеткен? Бұларды Суздаль қаласынан Украинаның жау тырнағында қалған жерiн, оның iшiнде Киевтi азат ету үшiн әдейi жiбергенi қайда? Соғыс тактикасын аз уақыт iшiнде оқып үйренген, ыңғай 20 мен 30-дың арасындағы күштi де, дайындығы мол үш мың қыршын жастар сапта тұрған қуанышты күндi айтсайшы бәрiнен?

	«Жолдастар, жас майдангерлер! – деп едi ғой сонда бұларды ұлы жорыққа аттандырып тұрған басшылар! – Сендер бiрiншi Украина майданына қарасты бөлiмдерге, кей бiреулерiң танк армиясы қарамағына барасыңдар. Жауды аямаңдар, өлтiре соққы берiңдер!»

	Үш мың комсомол мүшесiнiң iшiнде: орыс пен украин, қазақ пен қырғыз, грузин мен өзбек, тәжiк және түркпен мен қарақалпақ ұлттарының перзенттерi болды. Олар сол күнi отыз километр жаяу жүрiп келiп, Владимир станциясынан эшелонға отырды. Содан кейiн үшiншi күнi Курск станциясына жеттi. Майдан болып өткен жердiң келбетiн Қани сонда iлкi рет көрдi. Қираған, бұзылған үйлер жаралы жауынгерлердiң, жау қолынан азат етiлген совет адамдарының аянышты халдерi жанын түршiктiрдi. Сөйтiп, арада төрт күн өткен соң бiр орман iшiнде бұларды соңғы рет сапқа тұрғызып, жаңа командирлер қарамағына табыс еткен.

	Бiрақ, орудие командирi боп көп жүре алмады. Сумск қаласына шабуылдаған таңертеңгi мезгiлде полк командирi гвардия майор Иванов оны саптан шығарып алды да, «Сiз суретшi ме едiңiз?» – деп сұрады. «Иә», дедi Қани. «Ендеше, жолдас Илеев, сiздi штабтың аға чертежнигi етiп тағайындаймын. Жұмыс түрiмен штаб бастығы капитан Карпенко және оперативтi бөлiмнiң бастығы таныстырады. Бұйырамын: дереу жұмысты қабылдап алып, тапсырылған мiндеттi орындауға кiрiсiңiз!» Өз орнында қалдыруын өтiнiп көрiп едi, полк командирi: «Сiз аға чертежник болып отырғанда Отанға көбiрек пайда келтiресiз. Ешқандай бөтен сылтаудың керегi жоқ», – деп, майор сөздi шорт кесiп тастады.

	Содан берi штабта отырған Қанидi бүгiн не қара басқанын ойлап тауыса алар емес. Өзiн-өзi соттап, өзiн-өзi балағаттап келедi. Әне, штабқа да жеттi. Оның жолына қарап тұрған капитан Карпенконы көрдi.

	– Жолдас капитан! – деген старшинаны штаб бастығы онша құлықсыз тыңдады. Бұл баяндап болар-болмастан:

	– Демек, сенi жалғыз жiберу қиын екен. Жау танкiне кез келмейтiн жерлерде кез келiп жүргенiң... – деп тұрды да, сөзiн жалғады. – Егер өлiп кетсең жұрт қайда қалғаныңды да бiлмес едi. Зеңбiрекшi жiгiттерге рақмет.

	– Айыптымын, жолдас капитан. Бұл мен үшiн өмiр бойы ұмытпастай сабақ болды.

	* * *

	Совет армиясының Украин майданындағы бөлiмдер Днепр өзенi бойына жетiп қалған. Үнемi алға жылжыған 272 гвардия миномет полкi де түн iшiнде үлкен өзен жағасына келiп тоқтады. Қашанда өзiнше бiр ойда жүретiн, сәл еңкiштеу келген жауырынын кейде қиқаң еткiзiп қойып, басқа бiреуге айтайын деген сөзiн содан кейiн ғана бастайтын капитан Карпенко өз қарамағындағы штаб адамдарына жағдайды қысқаша түсiндiрдi.

	– Бiз қазiр, – дедi ол оперативтi картасын ашып. – Киевтiң сол жағында, дәлiрек айтсақ, даладан 55 километр жерде тұрмыз. Қарсы алдымызда жаудың генерал-фельдмаршалы Манштейннiң мақтаулы армиясы.

	Содан кейiн капитан тағы да бiраз әскери бөлiмдердiң аттарын атады. Үзенгiлес келе жатқан Совет бөлiмдерiн де еске түсiрдi.

	– Ал ендi бүгiн түнде Днепрдiң арғы бетiне өтiп, әлгi айтылған жау күштерiмен шайқасамыз...

	Бұл жағдай ешкiмдi де шошындырған жоқ. Бүкiл бөлiмдердiң адамдарындай штаб жiгiттерi де тынбай жұмыс iстедi. Бөлiмдерде бiр батарея қарсылық көрсетiп жатқан жау шебiне оқ нөсерiн жаудырса, басқалары Днепрден өтетiн үлкен-үлкен салдар жасады, ескi қайықтарды жамап-жасқады. Резинке қайықтарды үрiп қатар-қатар қойып жатты. Ендi бiр тобы орудияларды тәртiпке келтiрiп, миналарды қауiпсiз жерлерге апарып жинастырып жүр. Жан-жақ, айнала гу-гу.

	Түн бойы сол қарқын, үнсiз жандай iске өңмеңдей кiрiскен адамдардың қауырт қимылы бiр сәтте тоқтаған жоқ. Жау жағынан болып жатқан қарсылықты елең де еткен ешкiм көрiнер емес. Таң рауандап келе жатқан кез едi. Артиллериядан ату басталды. Тұс-тұстан гуiлдеп түсiп, гүрс-гүрс жарылған снаряд астында қайықтар мен салдарға паромдарға отырып алған жауынгерлер өзеннiң арғы бетiне қарай қара құрым боп лап қойды. Қарулы әскерлер Днепрдiң дәл ортасына жеткенде дұшпандар да жанталасып ата бастады. Әр қилы қару-жарақ тiлге келген осы минуттарда бiздiң, жақтан тағы бiр қарудың қысқа-қысқа сыңсыған сыбызғы үнi естiлдi. Бұл «Катюша» едi. Оған қоса көк бетiн қаптаған штурмовиктер қаптап кеттi. Бәрi де айқасып жатты. Осы дүрмек кезiнде полктың штабы да Днепрдiң арғы бетiне өтiп үлгердi.

	Қанидiң жан сезiмiнен кетпестей орын алған бұл күндер 1943 жылдың 15 және 16 сентябрi болатын. Осы екi күнде соғыс бiр сәтте толастаған жоқ. Танкiге қарсы танкiлер шықты. Кейде оқ ату тоқтап, жаяу әскерлердiң қолма-қол соғысы аса қатты да, аянышты едi. Қарумен де, қанжармен де қағысқан адамдардың бiр-бiрiне кiрш-кiрш кiрген суық қарулары, тiптi, алыстан естiледi. Бiрiн қарып, бiрiн аударып тастап жатқан қиян кескi қырғынға араласпай қарап тұру мүмкiн де емес. Оқта-текте ғана булыға шыққан үндер, ырс-ырс еткен, ентiккен, өшiккен, адам түсiнбестей бiр тағы жыртқыштың ыңыранғанындай – одағай, оғаш дыбыстар ғана тұр айналада.

	– Отан үшiн, партия үшiн! – дейдi бiр дауыстар ауық-ауық.

	– Ур-ра-а! – деп жауап бередi оған көп үн. Шабуыл үстiне шабуыл. Айқас үстiне айқас. Сөйтiп, 17 сентябрь күнi жау әскерлерi талқандалып, Совет Армиясы Днепрден өттi.

	* * *

	Арпалыс, айқасқа айналған түндер мен күндер осылай өтiп жатқан-ды. Ауыр майдан азабын бастарынан өткерiп жүрген жауынгерлердiң түрлерi мүлде өзгерiп кеткен. Ұйқысыз өткiзген түндер таңбасы қатайтып, аққұба өңi көкпеңбек боп, дөңгелек қара көздерi шүңгiлденiп кеткен Қани немiстерден қазiр ғана азат етiлген Святошино деген деревняға жеткенде машинадан секiрiп түстi.

	– Мыналар не iстеп жүр? – деп сұрады ол шоғырланған жаяу әскерлердi көрiп.

	– Қойма iшiн тазартып жатқан жауынгерлер ғой.

	Қани жүгiрiп барды. Азық-түлiк және киiм-кешек толып тұрған қоймасын немiстер тастай қашқан екен. Ол қайтып штаб бастығы капитан Карпенкоға келiп анда не болып жатқанын баяндады.

	Көп ұзамай олар тағы да алға жылжыды. Майдан жолы бұл сапар Киевтен де асып кеткен едi. Қызыл армияның үздiксiз шабуылына төтеп бере алмаған жау шебi бiрiнен соң бiрi ыдырап, тозған бөздей жамауға келмей жатты. Соққы үстiне соққы алып, еш жерге табан тiрей алмай зытты. Қашқан жауға тыныс алдырмай қуған 272 гвардия миномет полкi де соңғы күндерде жүздеген километр жердi азат еттi. Қашанда дүрмектiң артын ала жүретiн штаб кешке қарай Фастов қаласының маңындағы Лазаревка деген деревняға жетiп тоқтады. Штаб бастығы кеңсе үшiн мықтырақ бiр үй табуды бұйырды. «Мүмкiндiгiнше подвал болғаны жақсы», – дедi.

	Қани писарь Казаков екеуi қаңырап бос тұрған бөлмеге кез келдi. Штабты осы жерге орналастырсақ болар деген оймен, олар үй iшiн жiтi қарай бастады. Кенет бiр бұрышта бүрiсiп жатқан адамға көздерi түстi.

	Алғаш шошыңқырап жақын жуымай тұрған Қани қолындағы шамын көтере үн қатты:

	– Кiмсiң, дыбыс бер? – дедi.

	Жауап орнына әлсiз адамның ыңыранған, үнi естiлдi. Тағы да жақынырақ барған Қани ақ шашты, бет-аузын қалың әжiм басқан кемпiрдi көрдi.

	– Сiз кiмсiз?

	Кемпiр жауап орнына қолтығына қысып алған кiп-кiшкене баланы кеудесiне басып бүркей бердi.

	– Бұған тимеңдер. Мұның ешкiмге жазығы жоқ. Жүрегi суылдап кеткен Қани қарт ананы құшақтай алды.

	– Ана, сiз не айтып отырсыз? Бiз өз балаңызбыз. Жау кеттi, ендi келмейдi олар.

	Қарт әже сонда да берi қараған жоқ. Күбiрлеп тағы да сөйледi.

	– Жасым сексенге келдi. Адамнан туған адам менiң тiлiмдi кесе алмайды. Өлтiрем деп қол көтерсең барлық ана бiткеннiң аруағы атады. Қолың сынып түседi. Тiлiң байланады, жолың болмайды. Мына тiрi жетiмнiң шешесiн айдап кеткелi талай күн өттi. Есiтуiнше Германияға әкетiптi. Оны қайтедi? Өлтiре ме? Байы партизан екен деп кiнәлады. Болса ше? Өзiнiң үйiн өртеп, бала-шағасын қырған, елiн тонап, туған-туысын қан қақсатқан жендеттер алдында қол қусырып тұра ма?

	– Шеше! – деп иығынан сипап құшақтаған Қаниге кемпiр әлi қараған жоқ.

	– Қайдағы шеше мен саған. Етер шын айтсаң мына сәбидiң шешесiн әкел осында. Сонда менен жөндi жауап аласың. Рас, екi ұлым басқыншыларға қарсы соғысамыз деп, әскер қатарына осы әбiгер басталған күнi-ақ кеткен. Бiреуiнiң әйелiн, екiншiсiнiң балаларын қарақшылар атып өлтiрдi. Жазықтары не едi олардың?

	Бетiн бұрмай, кiшкене сәбиiн құшақтаған күйi солай сөйлеп отырған қарт ананың халiн түсiнген Қани писарь Казаковке бұйыра сөйледi.

	– Бағанағы нәрселердiң бәрiн алып кел! – дедi.

	Лып етiп шығып кеткен еңгезердей Казаков сәлден өтпей-ақ машинаны есiк аузына әкелiп тоқтатты да, азық-түлiктiң бәрiн үйге кiргiздi.

	– Мiне, шеше! Мына азықты, көрпелердi алыңыз. Бәрi сiз немереңiз екеуiңiзге, – дедi.

	Азық-түлiктi және одеялдарды көрген кемпiр белi бүкшиiп орнынан тұрды.

	– Сендер кiмсiңдер? – дедi былшық басқан көзiн жыртита ашып.

	– Бiз өз балаңызбыз. Ал туған балаларыңыз да ендi келедi.

	Оған дейiн мыналарды талғау етiп, керек ете тұрыңыз.

	Қарт әже Қани мен Казаковке тiссiз қызыл иегiн көрсетiп анықтап қарап алып орнынан бүкшеңдеп тұруға талпынды. Осы кезде оның бауырына тығылып отырған әлгi сәби де қыбырлап тұра бастады.

	– Сiздер кiмсiздер? – дедi ол. Нәзiк дауыс өте ширақ шықты.

	– Бiздi немiстер ыңғай ұрсып-ұратын едi....

	Сәлден кейiн Қани осы жағдайды капитан Карпенкоға баяндады. Ол еңкiштеу иығын бiр қозғап қойып, кең маңдайын салалы саусақтарымен сылай сипады да:

	– Өте жақсы iстегенсiз жолдас старшина! – дедi.

	* * *

	Ұлы Октябрьдiң 26 жылдық мерекесiн капитан Карпенко бастаған штаб қызметкерлерi сол Лазаревка деревнясында қарсы алған-ды. Ертеңiне 8 ноябрьде штаб сол күнi азат етiлген Фастов қаласына келiп, оның мықты бiр үйiне орналасты. Қызметкерлер жұмыс iстей бастады.

	Әрi мейрам, әрi жау қолынан азат етiлген қала халқының қуаныштарында шек жоқ едi. Осы қалаға келген соң Қаниды армия штабына ауыстырды.

	Қани үшiн бұл жаңа орын оңай болған жоқ. Жеке басының мiндетi бұрынғыдан ауырлап кеттi. Рас, қарамағында көрсетiп бергенiн көшiрiп отыратын писарь да, топограф та бар. Бiрақ, майдан даласында сағат сайын болып жатқан үлкен өзгерiстер, жау әскерлерiнiң бiр орыннан екiншi орынға тез ауысып кетуi оперативтi және топографиялық карталар жасауды қиындатып жiбердi. Қазiр бiтiрiп үлгерген ондай документтер ат айланбай пайдасыз қағаз болып қалып жатты. Штабқа сағат сайын ең соңғы жаңа мәлiметтер кеп түседi. Онда жау шебi өзгерiп шыға келедi. Соңғы сағатта орын тепкен позициясын тастай қашқан дұшпан бөлiмдерi әлдеқайдан барып қорғаныс жасап жатады. Қанилер ендi ескiнi тастап, жаңа карта, жаңа сызықтар сыза бастайды. Олар бiткенше майдан даласында тағы да әлденеше өзгерiстер болып кететiнi анық. Ал олай деп отыруға болмайды. Жаңа белгiлер керек-ақ. Бiр емес, танк армиясы штабынан шығатын бұл сияқты қағаздар әлденеше қағаздар бетiне көшiрiледi. Қараған бойда жау бөлiмдерi тығылған соңғы үңгiрi қайда екенiн бес саусақтай бiле қоятын қағаздың құны зор. Ендiгi қимыл-қозғалыс дәл сондай карталар мен сызықтар арқылы жүретiн болғандықтан, әрбiр белгi соншалық анық та, дәл түсiрiлуi керек. Қаламың абайсызда сәл тайып кетсе, қатенiң көкесiн жасайсың. Бұл қате – штабта отырып жау пайдасына жұмыс iстеумен бiрдей.

	Әрбiр қалам түрткен сайын Қанидiң есiнен мұндай жауапкерлiк бiр сәт те кетпейдi. Жау шебiнiң панорамасын қолға ұстатқандай етiп жасау – тек суретшiнiң ғана қолынан келетiн iс.

	Күндiз-түнi көз майын тауысып, жүйке тамырын жеп жатқан жұмыстың шегi жоқ. Бұрын полк штабында қызмет етiп жүргенде барлық iстi капитан Карпенко арқылы iстесе, ендi армия штабында полковник Дядечкосыз бiр парақ қағаз бетiн шимайлай алмайды. Барлық оперативтi iстi басқарып отыратын полковник былай жай көзбен қарағанда иi жұмсақ адам сияқты болғанымен, нақтылықты талап еткенде қатал-ақ. Қолына кеп түскен мәлiметтiң бәрi сол бойда тиiстi қағаз бетiне түсiрiледi де, содан кейiн дереу командованияға апарады. Ол мақұлдап бекiткен соң штаб қарамағындағы әскери бөлiм басшыларының бәрiне жетерлiктей етiп көбейтiлуiн талап етедi. Әрбiр сызылған сызық пен карта бетiне белгiленген белгiлердi түпкi негiзiмен өзi салыстырып шығады. Дәлдiгiне, тура iстелгендiгiне көзi жеткесiн ғана рұқсат етiп, тиiстi бөлiмдерге өте құпия түрде жiбередi.

	Бұдан гөрi Қани кей кездерде тура майдан даласының өзiнде болғанын жақсы көрiп кететiн. Соны көп ойлайтын ол бұл күнде өзi бағынатын гвардия полковнигi Дядечкоға әлденеше рет келiп, тура алғы шепке жiберуiн де сұраған. Бiрақ, үнемi қарсы болған жауап алып жүрдi. – Сенiң бiтiретiн iсiң дәл осы жерде. Бұдан былай мұндай өтiнiшпен келушi болма! Егер қайталасаң шара қолданамын, – дегендi де естiдi.





Ақ қағаз


	Соғыста тiрi жүрсең есте қалатын нәрсе көп. Соның iшiнде, әсiресе алғашқы күнгi әсерiң көңiлiңде мәңгi сақталады. Қанидiң де сонау уақтағы алғашқы сезiнгенi әлi ойында.

	Бүгiн есептесе сол күндерден кейiн де бiраз уақыт өтiп кетiптi. Үнемi шабуылдан шабуыл, жорықтан жорық үстiндегi армия суретшiсiне жұмыс оңай да тиiп жүрген жоқ. Мұрын сiңбiруге мұршасы келмедi. Сүйген қызы Сәния – Алтын қызға хат жазуға да қолы тимейтiн боп кеттi. Тамақ iшу, бiрнеше сағат ұйықтап тұрудан бөтен уақытының бәрi жаңа-жаңа схема, чертеждер сызумен өтедi.

	Бiр күнi ол гвардия полковникке тағы да жетiп барды. – Иә, жолдас гвардия старшина, не боп қалды? – дедi ол.

	– Жолдас гвардия полковник!

	Қанидi кейде өз баласындай жақсы көретiн және жұмысына тиянақты екенiне риза болып жүретiн полковник Дядечко оны жылы қарсы алды. Күле қарады да:

	– Бiр нәрсенi қате сызып қойдың ба? – деп сұрады.

	– Жоқ. Бәрi де жақсы орындалды. Ал Бiрақ, менi бұрынғы миномет батареясына жiберсеңiз. Жаумен қолма-қол соғысқым келедi.

	Полковник жымия күлдi де:

	– Түсiр қолыңды. Есiңде болсын, алдыңғы шепке жiбере алмаймын. Мен түгiлi, ендi сенi генералдың өзi де жiбермейдi. Себебiн сұрама. Иә, Бiрақ, оны өзiң де бiлесiң. – Полковник тағы да жымиды. – Егерде өлiп қалсаң, сол үшiн әуелi менiң басым жазаға тартылады. Не үшiн екенiн сен сұрама, мен де айтпай-ақ қояйын!

	Әрине, полковник өлiп қалсаң дегендi әдейi күлдiру үшiн айтты.

	– Дереу орныңа барып отыр. Ендiгәрi мұндай арызбен келушi болма! Және есiңде болсын, гитлершiлердiң төбелерiне дәл түсiп жатқан мыңдаған миналар, авиабомбалардың iшiнде сенiң де үлесiң зор. Полковник өз сөзiн құптай жымиды. – Иә, солай, таңданбай-ақ қой. Сенiң жұмысыңа генералдың өзi де риза.

	Гвардия полковник Дядечко бала сияқты ендi жарқылдай күлдi. Содан кейiн Қаниге жақындап келдi де, оның иығына қолын салды.

	– Бiздiң генералдың есебi мықты. Сенi алдыңғы шепке жiбермейтiн себебiн ендi түсiнген шығарсың. Iстеп отырған жұмысың жауынгерлiк тығыз тапсырмадан әлдеқайда жауапты да, бағалы екенiн ұмытпа.

	Қани ендi бөтен сөз айтудың артық екенiн түсiндi де, жалт бұрылып шығып кеттi.

	* * *

	Генерал Рыбалконың 3-екпiндi танк армиясы Бердичов қаласы маңында жаумен шайқасып жатты. Қала бiр күнде төрт рет қолдан қолға өттi. Екi жақтың да әскерлерi табан тiресiп баққан. Осы тұста танкистер арпалысы ғаламат болды. Жаудың бiрнеше ондаған «Тигр», «Пантерлерiн» жойып жiберген Совет танкистерiнiң өздерi де қансырап, қалжырап қалған-ды. Қалың оттың қақ ортасында жүрген полк командирi капитан Жигарев бастаған жиырма бiр танктiң халi де мүшкiл едi.

	Суретшi Қанимайдандаласындаболыпжатқаносы жағдайдың бәрiнен де хабардар едi. Өйткенi, суретшiге кейде болып жатқан көп жағдайды ақпейiл полковник әдейi түсiндiрiп те қоятын едi.

	– Есiңде болсын, ұлым, – дейтiн ол майдан даласына көз жiберiп. – Анада сызған схема және оперативтi карталарды ұмытқан жоқсың ба?

	– Мен сызған нәрселер көп қой, – дейтiн Қани жымиып.

	– Ендеше, әне қарашы, суретшiнiң қолы майдан даласында не iстей алады екен?

	Iшi жылып, бойын мақтаныш билеген суретшi полковник көрсеткен жаққа рақаттана қарап қалатын.

	– Бiрақ, оның бәрi менiң ойымнан шыққан ақыл емес қой.

	– Дұрыс айтасың, ұлым. Не iстеп отырғаныңның бәрiн бiле берсең, онда керемет болар ең ғой.

	Полковник солай дейтiн де, о да мейiрлене күлетiн. Егде тартқан жылы жүзi суретшiнi қолтығынан бiр көтерiп тастағандай, шабыттандыра, рухтандыра түсетiн. Сонан соң ол соғыс қимылдарының әр түрлi бағыт-бағдарын түсiндiре бастайтын.

	* * *

	Қани Илеевтi генерал Рыбалко өзi жiберген едi. Жақсылап оқып қайт. Келген күнi атқаратын қызметiң осы штабта болады, – дедi ол Қанидiң бетiне жылы шыраймен қарап. – Ал қандай орын болатынын өзiң де бiлесiң.

	– Жақсы оқуға күшiмдi саламын, жолдас қолбасшы.

	Бiрақ, Қани айтқанындай оқи алмады. Әрине, ол өзiн аяп қалған жоқ. Ауыра беретiн боп кеттi. Кейде күрк-күрк жөтелетiндi шығарды. Қысқа мерзiмде өтетiн офицерлiк курстың сабағы да оңай емес едi. Таңның атуы, күннiң батуында тыныштық көрмейтiн. Тек тамақ iшетiн уақытта ғана болмаса, қалған кездiң бәрiнде сабақ, шынығу, жаттығу сияқты офицерге керек әрекет үстiнде болатын.

	Соғыс тактикасын үйрену, қарамағындағы адамдарды басқара бiлу сияқты соғыс әдiсiн меңгерудi жаны жақсы көрген Қани бiр күндерi, тiптi, мәңгiрiп қалды. Қысқа-қысқа жөтелмен қатар, шаршауық та бола бастады. Сәл ғана артық қимыл, қозғалыстан кейiн ентiгiп, терлеп-тепшiп қалатынды шығарды. Сөйтiп жүрiп бiр күнi сапта келе жатып басы айналып құлады да, содан төсек тартып жатып қалды. Көтерiлген ыстығы түспей, қалпына келмей қойды. Ал уақыт өтiп бара жатты. Курсанттар бiтiретiн уақыт та жақындап келедi. Қани ауруханадан ауруханаға көшумен әуре. Ақыры ол басын көтерiп, өз аяғымен жүрiп тұратын болды. Бiрақ, оңалып кетпедi.

	– Маған ендi сабаққа баруға рұқсат етiле ме? – деп сұрады ол өзiн емдеп жүрген дәрiгерден.

	Дәрiгер суретшiнiң бетiне көз қырын салып тұрды да, жай сөйледi.

	– Сабақ емес, сiрә, үйiңiзге қайтатын шығарсыз. Қани дәрiгерге аң-таң бола қарады.

	– Солай жас жiгiт. Ауруыңыз ендi бұдан былай артық қимыл жасамай, тек күтiнiп жүрудi ғана керек етедi. Шаршапшалдығатын әрекеттiң бәрi сiз үшiн зиянды. Өкпеңiзге тиген салқыннан пайда болған сырқатты жазып алмай жатып, оқу бiтiру үмiтiн ұмыта тұратын шығарсыз.

	Бәрi түсiнiктi болды. Қанидiң көз алдына мөлдiреген бiр тамшы жас оралды.

	Дәрiгер шығып кеттi. Төсегiнде қалып қойған Қанидiң жаны тыныш таппады. Дөңбекши бердi. Генералға берген уәдесi есiне түстi. Көз алдына жылы жүздi, мығым денелi, кең маңдайлы қолбасшы келiп тұра қалды. «Қалай, жақсы оқыдың ба. Алғыстарың көп пе?» – деп тұрған сияқты ол.

	Қанидiң екi бетi ду еттi. Замат оның көзi үнемi бұған күлiмсiрей қарайтын полковник Дядечкоға түстi. «Қалай ұлым, жақсы жүрiп келдiң бе? Жақсы да оқыған шығарсың? Оған мен сенемiн. Ал соғыс та көпке созылмайды Гитлершiл армияның күннен күнге халi бiтiп, соңғы демi таусылып барады. Жеңiс күнi алыс емес!» – дейтiн сияқты.

	Ал Қанидiң жатысы мынау. Ол бiресе оң жамбасына, бiресе сол жамбасына аунап түседi. Көз алдына туған елi, жерi келедi.

	Көп ауырмай әкесi қайтыс болғанын естiгенiне де бiр айдай болған. Бара алмады. Қысқа мерзiмдi офицерлiк оқудың сабағын қимағандықтан емес, өзi де төсек тартып жатқандықтан жүруге дәрiгерлер рұқсат етпедi. Бүгiн сол әкесi де көз алдына әлденеше рет келдi. Жұрт оны өлiп қалды деп хабарлады. Бiрақ, Қани сенбейдi. Түсiне енсе де, былай ойына алса да, тiрi сияқты. Кәдiмгi аңқылдаған ақ көңiл түрi. «Балам! Оқуың қалай, халiң қалай? Әлi де сурет салып жүрсiң бе? Иә, сала бер суретiңдi. Сенiң жаратылысың сурет үшiн жаралған. Жас кезiңде сол сүйген өнерiңдi жаратпай бiраз ренжiтiп едiм. Ойымды ұмыт ендi. Жарай ма?» – деп тұрғандай.

