	Әди Шәріпов

	– Жалғыз қалдым, шырағым. Екі ұлдың екеуі де соғыс басталған жылы әскерге кеткен. Әлі күнге дейін хабар-ошар жоқ. Өлісін де, тірісін де білмеймін. Күйеуім фин соғысында қайтыс болған. Күндегі тілегім, күткенім де – мына сұмырайлардың көзінің жойылуы. Біздің өз әскерлеріміз келсе, тым болмаса, екі баламның біреуінен хабар келе ме деп ойлаймын да отырамын...

	Басына ораған төрт бұрышты ақ орамалының бір шетімен көзінен мөлтілдеп аққан жасын сүртті.

	– Жыламаңыз. Балаларыңыз майданда аман-есен жүрген болар. Кешікпей майдан шебі осы маңға да жетер, – деді Жамал көз жасын тыя алмай отырған кісіге.

	– Келсе екен, келсе екен, – деді.

	– Асықпаңыз! Шыдау керек!

	– Шыдамағанда не істейміз. Біздің осы разъездегі тұрған немістердің де ұнжырғасы түсіп кеткен. Біз де сеземіз. Бұлардың кетеуі кеткен сайын қуанамыз. Бұрынғыдай емес. Бұларды майданға жібереді деген сөз бар. Әйтеуір, тым көңілсіз ғой өздері.

	– Өздері көп емес сияқты ғой? Майданда не бітіреді?

	– Бұл жерде алпыс-жетпістей ғана неміс бар.

	– Олардың санын қайдан біліп алғансыз?

	– Көзім көрмей ме? Күнде осы жерде тіміскіленіп жүреді. Түстеріне дейін білетін болдық, Бас-басын түстеп жоқтай аламын. Бұлар мұнда ұзақ тұрды. Алдыңғы жақтағылары тығылып, тоқтап қалған соң сөйтеді де.

	– Тоқтап қалу ғана ма, бұлар шегініп келеді ғой қазір.

	– Иә, солай екенін де сеземін.

	Жамал бағанадан бері өзінің көріп, көңіліне тоқығанын қарттың кеше бұл разъезде бір ғана рота бар дегенін, мынау қасындағы әйелдің айтқан санын біріне-бірін ұштастырып ойланып, біраз отырды. Ол өзі есептей келіп, шынында да, бұл жерде бір ротадай ғана әскер бар екен деп түйді.

	– Үйге кіріп тамақ ішейік, – деп әйел Жамалды шақырып, үйге бастап еді. Бірақ оған бірден ілесе қоймай, Жамал отырған орнында тағы да сәл отыра түсті. Оның көзі қару-жарақтарын асынып, сапқа тұрып жатқан неміс солдаттарында еді. Бұлар қайда барар екен деп ойлады ол. Көп ұзамай, немістер Беседь өзені жаққа қарай жаяу-жалпы жүріп кетті.

	Бұларды көрген Жамал ішінен: «Бұл разъездегі әскер саны олардың қару-жарағы белгілі болды», – деді.

	– Жүр, тамақ құйып қойдым, – деді есік алдына шыққан әйел.

	– Рақмет! – деп Жамал да үйге кірді.

	Жамал тарелкаға ернеуінен асыра құйылған капуста көжені ішіп, терлеп-тепшіп отырды.

	– Сіздің борщыңыз қандай дәмді! – деді Жамал туралған шошқаның етін табаның түбіне ғана қыздырып, стол үстіне қойып жатқан әйелге.

	– Көптен ішпеген соң саған дәмді болып көрінген болар, – деді үй иесі әйел. Осылай деп, ол аузын жия бергенше сырттан қарт келіп:

	– Шырағым, кететін мезгіл болды! Жүрейік! Күн батып барады, – деді. Қарт пен Жамал әйелмен қоштасып, келген ізімен хуторға қайтты. Қайтарда ешкім бұларды тоқтатқан да жоқ, ешкімді бұлар көрген де жоқ. Жамал қарттың үйіне қонып шықты. Таң сарғайып келе жатқанда оянды. Жамал жүруге ыңғайланды. Жүрер алдында автоматын жақсылап сүртті. Кешегі осы үйдің қызының киімін оң жақтағы төсектің басына ілді.

	Жамалдың осы жүріс-тұрысының бәрін көріп ояу жатқан қарт:

	– Тым ерте тұрдың ғой, – деді.

	– Жүрейін деп жатырмын, – деді Жамал.

	Қарт орнынан тұрып, пештің үстінде жатқан кемпірін оятып:

	– Тұрып, мына баланы тамақтандыр, – деді. Кемпір орнынан тұрып, Жамалды тамақтандырды.

	– Рақмет сіздерге, қош болыңыздар, – деп дорбасын арқасына салып, Жамал далаға шығуға ыңғайлана бергенде, кемпір:

	– Қарағым, тұра тұр! Мына бір бөлкені саған арнап пісіріп қойған едім, ала кет, қарның ашады. Тамараға бізден көптен-көп сәлем айт! – деді.

	– Сау болыңыздар, – деп Жамал қора жақ есіктен-далаға шығып кетті.

	Жамал Беседь өзенінің сол жағалауындағы көпір маңындағы мина қойылған жерді, шырмауықтай торлаған сым темір қорғанын, жаудың бекіністерін бақылап, бәрі-бәрін көңіліне тоқып алды. Күн төбеге жақындап қалған мезгіл. Бүгін түс ауа Жамал мен Тамара келісім бойынша кездесуге тиісті. «Кететін мезгілім болды. Тамара аман-есен болса, бүгін кездесуге тиіспіз», – деп ойлаған Жамал келісілген межелі жерге қарай тартты.

	Жамал түс ауа орман ішіндегі алақандай алаңның дәл ортасындағы орманшының иен қалған жалғыз үйіне жетті. Қалың өскен жас қарағайдың түбінде жатып, маңайын көп бақылады. Ешқандай белгі болмады. Мынау жалғыз үй де мүлгіп, қаңырап қалған. Маңайында жан көрінбейді. Күн батуға арқан бойы қалды. Тамарадан әлі хабар да, белгі де жоқ. Жамалдың көңілі қобалжи бастады. «Ол мерт болмаса игі еді!.. Әлде келіп жеткенше сол болып жатыр ма?» деп ойлады да, орнынан тұрып, басындағы ормалын шешіп алып, тағы да бір-екі рет оң қолына алып, жалаудай олайбұлай былғады. Әлден соң алаңның екінші бетінен «мен мұнда» дегендей, біреудің қызыл шүберекті желпілдеткені көрінді. Жамалдың қуанышы қойнына сыймай:

	– Тамара, мен мұнда! – деп дауыстап жіберді.

	Жау ордасы іргесінде кездескен екі дос құшақтасып, бірін-бірі сүйіп, көпке дейін қуаныш желігін баса алмай тұрды.

	– Енді жүре сөйлесейік. Бұл маңда қалуға болмас, – деп екеуі жүріп кетті.



	III

	Тамара мен Жамал сол беттерінде түні бойы тоқтамастан жүрді. Суыт жүріс, ауыр жол бұларды мейлінше шаршатты. Таң атып, күн арқан бойы көтеріліп қалды. Түнгі ұйқы бойды басып, еңсені көтертпей келеді. Аялдай қалса, қалғып кетеді. Жүріс те өнбеді. Екеуі ит тұмсығы өтпейтін қалың ағаштың ішіне кірді.

	Олар етіктерін шешіп, аяққа тыныс берді.

	Екеуі ағаш түбінде жатып ұйықтап қалды. Жамал күні кеше үйде жатқанында мұндай жайлы ұйықтамап еді. Енді, ашық аспан астында, ағаш түбінде емін-еркін көзін ілді. Жауынгер жолдастың қасында болу деген не, жорықта жалғыз болу деген не? Мұның мағынасы енді ғана түсінікті болғандай. Маңдарында бір метр бос жер көрінбейді. Көкпеңбек көк жапырақ екі досты айнала үйіріп, қоршап алған. Қорғанға ұқсайды. Шаңқай түс болды. Бір өңірден жел көтеріліп, ағаш басын үйіріп, соғып тұр. Сыбдыр көбейді. Сыбдыр болса, партизан құстан бұрын оянады.

	Екі дос бастарын көтерісіп, маңайға құлақ салды. Бөгде дыбыс естілмеді Бәрі де үйреншікті табиғат құбылысы. Ұйқылары қанып, денелері сергіп қалыпты.

	Екеуінің де жата түскілері келеді. Бірақ уақыт санаулы.

	– Киін, кететін уақыт болды. Мүмкін, жолдағы бір деревнядан құтыға су құйып алармыз, – деді Тамара етігін киіп жатқан Жамалға.

	– Тезірек жүрейік, – деп орнынан тұрған Жамал аяғын сылтып басып, бара-бара дұрыс жүріп кетті.

	– Сен де ақсап қалыпсың ғой, – деді Тамара.

	– Менің етігім аяққа жайлы-ақ еді. Түнде шалшық кешіп жүргенде етіктің қонышынан су құйылып, аяғымды су шұлғау қажап тастапты.

	– Мен бағанадан бетер шөлдеп келемін.

	– Осыдан сегіз километр шамасында шағын ғана бір деревня болуға тиіс. Тезірек жүрейік, – деп Жамал алға суырыла шығып жүріп келеді. Қыза келе аяғы сылтуын қойды.

	Бірінен-бірі қалыспай, қатарласа жүріп келеді.

	– Коротченконың тапсырмасын орындадың ба? – деді Тамара.

	– Меніңше, толық орындаған сияқтымын. Орман ішіндегі адамның сөйлеген сөзі алыстан естіледі. Сондықтан ашып айтпай-ақ қояйық, – деп Жамал жымиып Тамараға қарады.

	– Сенің айтқаның дұрыс. Осы күні орман іші толған адам. Босқын да, қашқын да осында, тыңшы да осында... кімнің жау, кімнің дос екенін адам біліп болмайды.

	– Өзің ше?

	– Мен бе? – деді Тамара, – тапсырманы мен де толық орындадым. Штабқа барғасын бір-ақ айтармыз. Қазір әнеу күнгі сенің айтқан Рахман бастауы туралы аңыз сияқты әңгімені айтқаның жөн болар еді. Сол аңыз маған өте ұнады.

	– Ол аңыз халыққа ұнағандықтан ұмытылмай осы уақытқа дейін жеткен ғой, – деді Жамал.

	Осылайша әңгімелесіп келе жатқанда олар кенет иттің үрген дауысын есітіп, кілт тоқтап, жолдың оң жағына ыршып түсіп, бір шоқ ағашты паналап тұра қалысты.

	Алда әжептәуір үлкен ашық алаңқай көрінді. Оның түстік жағын қуалай орналасқан деревня. Екеуі орманды жағалап, деревняның дәл өкпе тұсына келді.

	Әлгінде ғана шәуілдеген иттің үрген үні өшті, дүние мүлгіп, тыныштық орнай қалды. Деревня тым-тырыс. Олай-былай жүрген жан көрінбейді.

	– Бұл несі? Әлде, бірде-бір жан қалдырмай жау қырып кетті ме екен? – деп Тамара дүрбімен көз тамыры ауырғанша деревняның әрбір үйін бірбірлеп қарап шықты.

	– Жаңағы үрген сонда жұртта қалған бұралқы ит болды ма?

	– Тұра-тұр, тұра-тұр! Анау шет жақтағы үйден қызыл көйлекті біреу шықты. Әйел болуға тиіс. Көрші үйге кірді. Ортадағы қоңыр шатырлы үйдің қамбасының үстіне біреу шықты. Шөп пе, әйтеуір бірдеңені жайып жүр. Қолында айыры бар сияқты.

	– Арбалы біреу бізге қарай келе жатыр. Көрдің бе?

	– Көрдім. Арбада екі адам.

	– Тасада тығыла тұрайық. Әбден жақындасын, – деді Жамал.

	Олар орман шетіндегі, дөңестеу жердегі қалың шөптің арасына жата қалысты. Арбаның салдыры, аттың пысқырғаны, аяқ басқан дүбірі жақындап қалды. Божыны ұстаған әйел екендігі «шу-шу» деген дауысынан белгілі болды. Арба үнсіз жатқан бұлардың қарсы тұсына келді. Арбадағының екеуі де әйел болып шықты.

	– Амансыздар ма? – деп Тамара мен Жамал орындарынан тұра бергенде, ауыздығымен алысып, жұлынып келе жатқан қызыл ат бұлардан үркіп сол жаққа қарай жалт берді. Арбаның үстіндегі екі әйел әуелі аударылып барып, әйтеуір әзер дегенде арбаның қанатынан ұстап, жығылмай қалды. Аттың басын ұстаған жалпақ бет, сом денелі әйел екен. Шалқалай, аттың божысын жуан саусақты қолына орап алып, шәужейлеп-мәужейлеп, аттың қызуын бірден басып, анадай жерге тоқтатты. Мыналарға осқыра қарайды. Екі мұрны адамның жұдырығы сыйғандай делдиіп алған.

	– Атты үркіткен не қылған жансыңдар?

	– Біз әдейі үркіткен жоқпыз. Мына жерде демалып жатыр едік, сіздер келе жатқан соң, орнымыздан тұрған едік, – деді Тамара.

	– Бізді өлтіріп кете жаздаған жоқ па? Менен басқа босаңдау біреу болса, бұл ат екеумізді екі жерге лақтырып, арбаны тепкілеп, быт-шытын шығаратын еді, – деп аттың басын ұстап отырған әйел өзінің күшін де білдіріп қойды.

	– Сіздер қайда бара жатыр едіңіздер? – деді Тамара.

	– Тойға барады деп пе едіңіздер, тәйірі! Орманнан ағаш алайық деп кетіп бара жатырмыз.

	– Бізді мына деревняға апарып тастасаңыздар қайтер еді?

	– Қайткені несі? Отырыңдар, апарып тастайық. Сендер қару асынған адам екенсіңдер. Тегінде, партизан болдыңдар ғой.

	– Партизан екенімізді қайдан білдіңдер? Мүмкін, полицай шығармыз. – деп Жамал күлді.

	– Полицайға әйелдерді алмайды.

	– Олай болса, тезірек арбаға отырыңдар. Апарып тастайық. Деревняда тыныштық. Қазір полицай да, неміс те жоқ.

	– Ешкім жоқ екенін біз де біліп тұрмыз.

	– Оны қайдан білдіңдер?

	– Деревняда не неміс, не полицай бар болса, сендерді орманға жібермейді.

	– Рас, рас! Тоғайға жіберу түгілі бір үйдің адамын екінші үйге қатынастырмайды, – деді екінші әйел Жамал сөзін қостап.

	– Бәсе, бәсе партизан болсаңдар болғандарың-ақ! Бәрін көріпбіліп, аңғарып, есептеп алыпсыңдар, соларыңа қатты сүйсінемін, – деді бағанадан бері үндемей келе жатқан қартаң әйел.

	Отырған отырысына, бет келбетіне, сөйлеген сөзіне қарағанда өзі бір қайырымы мол кісіге ұқсайды

	– Біз сусындап алғымыз келеді. Қай үйге барсақ екен? – деді Жамал арбаның арт жағында отырған жаңа ғана сөзге араласқан әйелге.

	– Біздің үйге жүріңдер. Даяр тұрған тамақ та бар! Ішіп кетіңдер, шырақтарым, – деді тағы әлгі әйел.

	Соғыс тегінде соғысушы жақтарды бір-біріне жау еткенімен, елдің өзін, ел ішіндегі адамдарды бұрынғысынан да бауырмал, берекелі, меймандос етеді. Мынау әйел де бауырмал, меймандос жандар боп шықты.

	– Отын әкелуге қашан барамыз сонда? – деді аттың божысын ұстаған әйел.

	– Мына қыздарымды тамақтандырғасын барамыз.

	– Олай болса, тезірек жүрейік, – деп аттың божысын қағып жіберіп, онсыз да жұлқынып келе жатқан атын желдірте жөнелді.

	Деревняның батыс шетінен санағанда екінші үйге келгенде, барлық пәрменімен жортып келе жатқан аттың басын тартып, тоқтатты да артындағыларға қарап:

	– Түсіңдер, мына кісінің үйі осы. Мен жарты сағаттан кейін ораламын,

	– деді. Үшеуін түсіріп, өзі аттың божысын қағып қалып, көшені бойлап, тағы да желдірте жөнелді.

	Тамара мен Жамал үйге кіріп, төр алдындағы әбден тозығы жетіп, бұрышы мүжілген ескі столдың екі жағына отырды. Көп ұзамай, Тамара есік жақтағы орындықтың үстінде тұрған ағаш шелектен толтыра-толтыра екі кружка су ішті.

	– Құдықтың суы ғой. Әкел, құтыларға су құйып алайын, – деді Тамара Жамалға қарап.

	Тамақтың даяр тұрғаны рас екен. Әлгі әйел жалпақ орыс пешінің ішінен үлкен қара шөгенді алып шықты.

	– Ішіңдер, – деп екеуінің алдына үлкен шұңғыл ағаш тарелкаға картоптан істеген қою көженің буын бұрқыратып әкелді. Қара бидайдың ұнынан пісірген нанды да молырақ кесіп қойды.

	Қонақтарының ас ішкеніне үй иесі дән риза боп жатыр. Бұлар алаңсыз ауқаттансын деген оймен есік жақта отырған бүлдіршіндей сары қызды сыртқа жұмсады:

	– Сен далаға шығып маңайды бақыла. Біреу-міреу келіп қалып жүрмесін. Төңіректегі деревняда неміс бар деген. Біреуді көрсең бізге хабарла!

	Қыз да сөз айтқан жоқ. Жүгіріп далаға шығып кетті. Тамара мен Жамалға ырғалып-жырғалып отыруға болмайды. Олар тамақты тез ішті. Екеуі орындарынан тұрып, далаға шығуға енді ыңғайлана бергенде тасыртұсыр есік ашылды. Сырттан асып-сасып күзетке жіберілген қыз кіріп келіп:

	– Қайдан шыға келгенін білмеймін, біздің үйге қарай екі неміс келе жатыр, – деді дауысы дірілдеп.

	Тамара мен Жамал автоматтарын ыңғайлап, атысқа әзір бола қалды.

	Үй иесі әйел көпті керген кісі екен. Сасқан жоқ. Есік жақтағы еденнің жалпақтау бір тақтайын көтеріп:

	– Келіңдер, еденнің астына түсіңдер. Қозғалып үн шығармаңдар! – деп Тамара мен Жамалды еденнің астына түсіріп жіберіп, тақтайды қайта жаба қойды, шегесін басып, үстінен ұсталған дорожканы тастай салды.

	Стол үстіндегі ыдыстарды алып, пештің ішіне тыға қойды. Стол үстін сүртті. Сөйтіп, екі партизанның тамақ ішкен ізін жоғалтты.

	Өзі терезенің алдындағы орындыққа отырды. Қолына ине алып, ескі көйлегін жамауға кірісті.

	– Сен пештің үстіне шығып көрпе жамыл да, ауырған кісі болып жата қал! – деді кемпір қызына.

	Көп ұзамай екі неміс үйге айқайласа, кіріп келе жатты:

	– Матка Яйка, Матка Яйка! – деп бұйыра сөйлейді, дәл бір үй емес, ат қораға кіргендей, емін-еркін.

	– Пан! Яйка нет, Яйка нет, – деп кемпір екі рет қайталап айтты. Солдаттар жұмыртқа сұрап есік алдында тұрып алды. Біреуі басып-жаншып төрге шығып, үй ішінің бұрыш-бұрышын қарап та шықты. Ауыз үйдегі сөренің үстіндегі заттардың астан-кестеңін шығарды. Айналыпүйіріліп, тіпті сыртқа шығатын түрі жоқ.

	Екеуі аз болғандай, олардың соңынан тағы екі-үш неміс келді. Олардың да айтатыны:

	– Матка Яйка!

	Кейінгі келгендердің ішіндегі орта бойлы, ашаңдау егде неміс аздап орыс тілін біледі екен.

	Орыс жұмыртқасыз тұрмайды. Әкел жұмыртқаңды, – деді орысшалап. Тауық жоқ болса, жұмыртқаны мен табамын ба? – деді ыза болған кемпір.

	– Сенің тауығың қайда! Сен өтірік айтып отырсың, дәуде болса, қораң толған тауық болар. Тауығыңның бірде-біреуін қалдырмай, қазір басын кесіп кетеміз.

	– Жарайды, тапсаңдар алып кете қойыңдар! Неміс келгелі тауық түгілі, азанда шақыратын әтеш те қалған жоқ... Алдыңғы күні басқа бір немістер келіп тауық біткеннің бәрін қырып кеткен.

	Тамара мен Жамал еденнің астында тізерлеп үнсіз отыр. Үстегі сөздің бәрін естігенімен, амал қанша, үн қата алмайды. Еден астынан шыққан жер иісі дем алыстарын тарылтып, мұрындарын жыбырлатып, түшкіріп жібере жаздап отыр. Қысылшаң жерде оларды тер де булықтырып барады. Жүректері де дүрс-дүрс соғады. «Бұл жауыздар еденнің тақтайын ашудан да тайынбайды», – деп ойлаған Тамара қолындағы автоматын кезеп, бүк түсіп отыр. Жамал да сақадай сай. Екеуі өлтірсек те, өлсек те бірге қимылдайық дегендей, біріне-бірі жабысып, тастай қатып қалған. Үстерінен қара түнек басып, аждаһа ысылдап аузын ашып, жұтып қояйын деп төніп келе жатқандай. Олар біріне-бірі «қатай, қорықпа, белді неге болса да бекем байла» дескендей, бір-біріне жүрек сезімін сездіріп тұрғандай еді.

	Немістердің кететін түрлері жоқ. Үйдің ішінің астан-кестеңін шығарды. Қорадағы тауық қамайтын қораны бұзып, есік-терезесін быт-шыт қылды. Үйдің шатырына дейін шығып, тіміскілеп қайтысты. Тауық та, жұмыртқа да таба алмады.

	«Осы жауыздар сырт көзге жұмыртқа іздеген болып, шынында ана екі әйелді іздеп жүр ме деп те» ойлады кемпір.

	– Жұмыртқаңды өзің тауып бер! – деп орысша білетін неміс үйге қайта кірді.

	– Мен өзім жұмыртқаламасам, тауығым жоқ деп сендерге айттым ғой, – деді кемпір.

	Бұл сөзді жүрегіне кек алған ашаң неміс қасындағы солдатқа немісшелеп дауысын көтере сөйлеп, бірдеңені айтып жатты.

	Сөйтті де, ол ісініп, қызара-бөртіп, пештің үстінде жатқан қыздың көрпесін жұлып алды.

	– Тұр, мұнда кел! – деп ақырды оған.

	– Ол – менің қызым. Сүзекпен ауырып жатыр.

	«Сүзек» деген сөзге бұлар өте қанық. Жандары өте тәтті. Өлгілері келмейді. Сүзек жұқса өлетіндерін біледі.

	– Үйімде сүзек ауру бар деп бағанадан неге айтпадың? – деп дүрсе қоя берісті.

	– Айтуға шамамды келтірдіңдер ме? Жұмыртқа, жұмыртқа деп, ә дегеннен апшымды қуырып әкеттіңдер ғой, – деді кемпір.

	Осынау «сүзек» деген сөз шипа болды. Қоқан-лоқыны су сепкендей тоқтатты да, немістер далаға шығып кетті. Оба, топалаң, жұт сияқты немістердің тегін кетпес пәле екенін үй иесі әйел жақсы біледі. Бұлар неғып жөнімен кете барды деген сезікті оймен, артынша кемпір сенекке шыққан бойда ащы түтінге бірден қақалды. Түк көрінбейді. Қарағай түтіні көзді ашытып барады. Жан ұшырған кемпір жалма-жан көшеге қарай шығатын есікке жабысты. Есікті мықтап сырттан жауып кетіпті. Аша алмады. Содан соң, қораға шығып қараса, үй шатыры қызыл жалынға оранған. Оттың тілі аспанға шапшып, сумаң-сумаң етеді. Кемпір жан ұшырып, асып-сасып, төргі үйге келіп, еденнің тақтайын жұлып алды да:

	– Ал, тез шығыңдар, әлгі жауыздар үйге өрт қойып кетіпті! – деді.

	Ауа жетпей, тұншығып отырған Тамара мен Жамал есеңгіреп қалыпты. Үстіндегі киімдері сығып алғандай су. Екеуі еш нәрсе түсінбей сілейіп тұр.

	– Екеуіңе не болған? Үй өртеніп барады. Қораға шығыңдар! – деп кемпір төсек-орнын, киім-кешегін қызы екеуі аулаға шығарып, зыр жүгіріп жүр.

	Тамара мен Жамал лезде естерін жинап, кемпірдің қалған-құтқан заттарын көтерісіп, қораға шықты. Олар үйдің төбесіне қараса, аспанға шапшыған жалын жалмаң-жалмаң етіп, бүтін үйді бауырына басып алып, жұтып жатқанға ұқсайды. Ызыңдаған жел оң жаққа шығып, үрлеген үстіне үрлеп тұрып алған. Көп ұзамай, жалын қорадағы ағаш дүкенді шарпыды. Төрт әйелдің өрт сөндіруге шамасы жетер емес. Жақын жерден су да табылмайды. Жел ұшырып апарған шоқтан, ық жақтағы көршінің шатыры да лап ете қалды.

	Өрт пен жау ағайын. Екеуі де көмексіз елге батыр. Аз уақыттың ішінде кемпір үйінің орнында бықсып жатқан қарағайдың бір төбе көмірі ғана қалды.

	Немістер деревняның басқа да үйлерін осылайша өртеп кеткенін Жамал мен Тамара кейін білді. Іштері оттай қайнайды. Бірақ дәл қазір қарсыласудың амалы жоқ.

	Панасыз қалған кемпір мен қыз қораның сыртында үйілген заттарының қасында шоқшиып-шоқшиып отыр. Кемпірдің қолынан бар келгені немістерді қарғап-сілеу болды. Өзі бір шымыр, қайсар адам екен. Көзіне жас алған жоқ. Бедірейіп отырып алды. Егіліп жылап отырған қызына:

	– Жылама! Қайта аман қалғанымызды айтсаңшы! Олар қораға шығатын есікті байқамаған болды. Көрдің бе, көше жақ есікті тастай қып, мықтап бекітіп кеткенін. Бізді отқа жанып өлсін деген екен иттер, – деп қайрат берді.

	Панасыз кемпір мен қызына жаны ашып, қабырғасы қайысып Тамара мен Жамал біраз тұрды. Оларға енді бұл жерде көп қалуға болмайды. Кету керек.

	Тамара кемпірдің қасына келіп:

	– Сіз ғафу етіңіз. Сіздің үйді өртеп жіберуге біз себеп болғандай болдық. Мыналардың бетін қайтарған соң-ақ, Сізге біздің партизандар ең болмағанда бір кішілеу үй салып береді. Бұған сеніңіз! – деді.

	– Сендердің ешқандай жазықтарың жоқ. Үй саламыз деп әуре болмай-ақ қойыңдар. Осылардың беті қайтса екен, құдайым біздің Совет әскерінің келуіне жеткізсін. Майданға кеткен күйеуім мен ұлым оралса, өзіміз-ақ үй салып аламыз ғой. Әзірге, осы деревнядағы үлкен қызымның үйіне паналаймыз да, – деді кемпір.

	– Сізге үлкен рақмет. Бізді өлімнен алып қалдыңыз! – деді Жамал кемпірді құшақтап, бетінен сүйіп жатып.

	– Сендерге де рақмет. Бұл жерден тезірек кетіңдер. Кім білсін, ол жауыздар айналып қайта келуі де мүмкін, – деді кемпір.

	Тамара мен Жамал олармен қоштасып, ішке уыттарын бүгіп, орманға қарай жүріп кетті.





КӨПІРДЕГІ АЙҚАС




	I

	Қанды балақ Ранкенау бір тәулік бойы көз ілмей, тұтқындарды құтқарған адамдарды іздеумен болды. Сезікті ешкім табыла қоймады. Кімдер болса да, әйтеуір, із-түзсіз, суға батқандай ғайып болды. Көп жерге сақшы да қойылды. Көшеде атты күзетшілер де жүрді. Тыңшы біткеннің бәрін аяғынан тік тұрғызды. Көптеген қала тұрғыны тағы да абақтыға жаптырылды. Қат-қабат оқиғаларды бір-бірімен ұштастырып, Ранкенау сарапқа салды. Тыңшы хабарларын да қайталап қарап шықты.

	Бәрінен де Ранкенау тоқтамға келетін еш түйін таппады. Жұмбақ шешілетін түрі жоқ.

	«Жоғарғы басшылар не дер екен» деп, мансабынан да қорқады. Енді мына партизандар өзіме шеңгел созбай ма деп, өлімнен де қорқады. Әйтеуір ес-түс жоқ. Қабағы қатыңқы. Көзі қанталаған. Бөлмеде тыным көрмей ерсілі-қарсылы кезіп жүр. Бір кезде есік ашылды. Қолына бір парақ қағаз ұстаған солдат кіріп келіп:

	– Подполковник мырза! Сіздің атыңызға шифровка келді! – деп Ранкенауға ұсынды.

	Ол асығып-үсігіп оқып шықты. Мұндай бақыт болар ма; қауіп орнына қуаныш! Бұл – Ранкенауға фюрерге адал берілген қызметі үшін

	«полковник» атағы берілді деген шифровка болып шықты. Безерген бетіне қан жүгірді. Жымиып күлді. Тәулік бойғы дағдарыс жайма-шуақтанып тарады. Көк көзінде қуаныш шамы жанғандай болды.

	Бөлмеден солдат шығысымен, полковник кірді.

	– Сәлем бердік!

	– Хайль Гитлер! – деді Ранкенау.

	– Іздегенің табылған ба? Көңілді көрінесің.

	– Табылмады. Бірақ қайда кетер дейсің. Тек, аманшылық болсын! – деп Ранкенау жоғарыдан келген шифровканы полковникке ұсынды. Ол да оқып шығып:

	– Сені полковник атағыңмен шын жүректен құттықтаймын, – деді.

	– Фюрерге адал ниетіммен қызмет етемін, – деп жауап берді Ранкенау.

	...Ымырт жабылды. Бөлменің ішіне қараңғылық үйіріле бастады. Терезені тас қып жапты. Көзге түртсе көрінбейтін қараңғы болды. Солдат столдың үш жеріне май шам әкеліп қойды. Шам сәулесі бөлмеге өмір әкелгендей болды. Екі полковник түнгі құратын тордың жоспарын сызып отыр. Ранкенаудың қарны да ашып, құты қаша бастады. Ол есік көзіндегі солдатты шақырды.

	– Асханаға барып, екі кісіге молырақ етіп тамақ әкелсін деп айт! Нақ осы орайда телефон ұзақ шылдырады.

	– Тыңдап тұрған полковник Ранкенау, – деді бұл. «Полковник» деген сөз ең алғаш аузынан шығып тұрғандықтан ба, ол сөзді нығыздап, аузын толтыра, қуанышпен айтты.

	– Сіз бен қасыңыздағы полковник мырза екеуіңізді сөйлесу пунктіне келуіңізді сұраймын, – деді бас жоқ, аяқ жоқ ар жағынан сөйлеп тұрған гүжілдеген еркек дауысы.

	– Кім шақырып жатқан? Ашып айтпайсыз ба? – деді Ранкенау.

	– Жоғарғы штабтан!

	– Кеттік!

	Екеуі асығыс далаға шығып кетті.

	Олардың шығуын тосып тұрғанда, іле-шала Шура подносты толтыра, әртүрлі тағам алып келді. Ауыз үйдегі жалғыз солдаттан басқа қыбырлаған жан жоқ. Шура әкелген тамағын бұрыштағы столға апарып қойып:

	– Суып қалатын болды-ау! Енді бір кісінің тамағын алып келемін,

	– деді есіктен шыға беріп, ауыз үйде төмен қарап, кітап оқып отырған солдатқа.

	– Әкеле бер! – деді ол.

	Бұл кеште асханада Шурадан басқа жан жоқ. Қызметкерлердің бәрі үйлеріне қайтып кеткен. Шура Ранкенаудың келуін тосқан. Өйткені, оның келісімен тамақ сұрайтын әдеті бар. Шура подносқа толтыра тамақ қойды да, оның дәл ортасында төрт бұрышты алақандай-алақандай екі минаны қоса салып, бетін орамалмен жауып, алып кетті. Өзімде үрей де жоқ. Бірақ қорыққанын сыртқа сездірмеді. Тағам тиелген подносты иығынан жоғары көтеріп, Ранкенаудың кабинетіне алып кірді. Бөлменің оңашалығын пайдаланып, Шура жып еткізіп, минаның біреуін төрдегі Гитлер суретінің артына, ал екіншісін, Гитлер суретінен төменірек тұрған Гимлер суретінің артына тықты. Сөйтті де, есік алдында отырған солдатпен қоштасып, сыртқа шығып кете барды.

