	Сафуан Шаймерденов

	– Малшы мал бақпаса, аңшы аң ауламаса, жазушы кітап жазбаса, олардың несі малшы? Несі аңшы? Несі жазушы? Сондай-ақ көрген-білген кездескен адамдарымды альбомыма түсірмесем менің қай жерім суретші? Жол-жөнекей кездескендердің бірі шығар?

	– Ойнама, шыныңды айт! Бағдан жалтара сөйледі.

	– Ана альбом ішінде толып жатқан бейнелер бар. Солардың біріне соқпай, бұл эскизге неге шүйліктің?

	– Себеп бар.

	– Қандай?

	– Екеуің поезд ресторанында бірге отырыпсыңдар.

	Жамбыл сапарын біліп қалды ма деп секем алған Бағданның жүрегі орнына түсейін деді.

	– Оны кім айтты?

	– Кім айтқанын қайтесің. Әспет деген кім деп тұрмын ғой, соны түсіндір.

	– Әспет деген бе?.. Соның кім екенін өзім де жөндеп білмеймін. Тегі, сол менің өзім болсам керек, – деді Бағдан салмақты қалпына келіп.

	– Ойнайсың, ә?.. – деп жымиды ашуы тарқай бастаған Сәлима.

	– Ойын емес, шыным. Байқайсың ба, алдыңғы жылы съезге барып келгеннен бері менің тақырыбым да, стилім де өзгере бастады ғой. Сол – Әспеттің арқасы. Менің көзім ашылайын деді, Сәлима. Тегі, кемелдік келе жатқан болар...

	Сәлима біраз үнсіз отырды да, тақырып өзгерді, стиль өзгерді деген соң ба:

	– Осы ана жылғы бір картинаң қайда? – деп ашу-араздығы жоқ сұрақ қойды.

	– Қайсысы?

	– Әлгі «Егін орағы алдында...» деген бе еді? Бірдемелері ұнамайды, жөндеймін деп жүруші едің ғой?

	– Ә, ана бір картина ма? Жойып жібергенмін. Сәлима шошып кетті.

	– Өзіңді танытатын дүние емес пе еді?

	– Бүгін танытса да, ертең құны болмай қалатын шығарма маған қайбір түпкілікті бедел әперер дейсің. Бедел емес, сабынның көбігі ғой ол. Қазір бұрқырап тұрғанымен ертең жоқ. Сен егер ақылды болсаң, менің бойымдағы құдай берген талантты сабын көпіршігіне итермелеме.

	Негізгі мамандығы мұғалімдік болғанымен біраз жыл өнер адамының қасында жүргенін танытып:

	– Бұл жанрдан неге шошисың? Тек қана портреттер жазып та аты шыққан суретшілер бар емес пе? – деп дауласты Сәлима.

	– Ол портреттерде өмір бар. Ол келбеттерден қайғы мен қуанышты да, ақыл-ой, кемеңгерлікті де, ашу-ыза мен күлкіні де, жақсылық пен жаманшылықты да, қулық пен зымияндықты да, бәрін де көре аласың. Олар шын көркем туындылар.

	– Е, сен де ендеше солай етіп жаз.

	– Жоқ, егінжай ол палитраның орны емес, қалай жазсаң да плакаттың аты плакат.

	Сәлима жығыла сөйледі:

	– Көзге көбірек түссін, ауызға жиірек іліксін ғой менікі...

	– Жоқ, бұл көзге ертең түспейтін, ауызға ертең ілікпейтіндердің жолы. Арзан жол.

	Сәлима үндеген жоқ.

	Міне, жұбайымен екеу ара болған осы әңгімеден кейін сегіз жылдан астам уақыт өтті. Жылдар қарап жатпайды. Әлденелерді алып, әлденелерді сыйлап жатыр. Аларын опырып, ойсыратып бірден де алмайды. Сәт сайын, сағат сайын күн, ай сайын жымба жолдап алады. Сол алыстың белгісі – самайға ақ кіре бастады. Басында нысана ғой деп жұлып тастап жүрген Бағдан жүре бара әлгі жылы құрғырлардың алып жатқан бірдемелері екенін түсініп, мойынсұна берді. Ақыл-ойдың тоқтасқанын, таланттың қалыптасқанын танытып мұрт қойды. Өзі ат жақты келген өңін ашып, сындарлы ұзын бойына әлдебір сүйкімділік, ірілік сыйлаған қоп-қою, қап-қара әдемі мұрт. Бір күні Бағдан айнаға қарап отырып, сол мұрт арасында да жасырынып жүрген ақ талдарды көрді. «Әзірге жасырына тұр. Қайда барам дейсің, ертең өзің-ақ шығарсың», – деп күлген-ді. Бұл – жылдардың ұрлағаны болса, сыйлағаны әлдеқайда еселі. Алып-алып, есесіне түк бермей қойса қайтер едің? Жастық дәурені өтіп, кемелді кісілік шаққа жеткен Бағдан соны шүкіршілік етеді, ең алдымен ол тағы бір ұл бала көрді. «Айбарымыз болсын деп атын Айбар қояйық», – деді Бағдан. Сәлима қарсы болған жоқ. Бұл – оның өмірдегі табысы болса, өнердегі табысы ше? Атаулы жылдар Бағданның қыл қаламынан ірілі-уақты елу-алпыс шығарма туғызды. Соның ішінде он шақтысы ірі полотно – атақ пен бедел әкеліп, Бағдан даңқын қалыптастырған шығармалар. Бұрынғы «жас суретші» деген анықтама әлдедашан ұмыт болған-ды. Енді Бағдан фамилиясына: «белгілі суретші», «көрнекті суретші», «бетке ұстар суретші» – деген анықтамалар қосарлана жүретін болды. Айла-қулықсыз, өзінің адал еңбегі арқасында көзі біршама дұрыс ашылып, қиқым есеп, халтура дегенге соқпай, екінің бірі дәл басып танып, таба бере алмайтын шеберлік атты жолға адаспай түскен таланты арқасында жеткен анықтамалар ол. Шын надан, шын топас адам «мен топаспын» деп өзінің ондай «қасиетін» ешқашан да мойындамақ емес қой. Бір кезде Аса өзенінің бойында Әспеттен айырылып, күйзеліп қалған Бағдан өзін-өзі: «Надансың, Бағдан, топассың», – деп жерлесе, ол оның топастығы емес, қайта топас еместігі. Қыз жанына терең бойлап үңіле алмай, мүлт жіберіп алғандығына білдірген өкініші ғана болатын. Задында сенгіш Бағдан жақсылық пен жаманшылық жолы қай жерде айырылып, дарын мен дарынсыздықтың, ауырдың үсті, жеңілдің асты дегендердің қай жерде жіктелетінін «білем» деп сеніп айтар болса, ол Әспеттің арқасы. Егер ол бұл күнде даңқты суретші атанса сол даңққа жету жолында екі-ақ рет кездессе де, өнеріне үкім шығарып, жүрегінде лепті таңба, із қалдырып кеткен Әспет әсерінің айрықша екенін айқын түсінеді. Содан ба, жылдар өтіп жатса да, Әспетке деген ыстық сезім өршіп сала бергендей: келіп қалар, телефон шылдыратып қалар, бір жерде болмаса, бір жерде көрініп қалар деген үмітпен күн кешкен Бағданның жолы тағы да Жамбыл қаласына түсті. Бірақ анадағыдай жан баласына айтпай, ұрланып бармады. Ұзақ жылғы жемісті еңбектің түйіні секілдендіріп, сонда ашылған өз көрмесіне шақырылып барды.

	Маусымбек бастаған бір топ жас жігіттер қарсы алды. Өнер үзеңгісіне аяқ салсақ па деген дәмелі жастар. Көрме орталықтағы қазақ драма театрының фойесінде ұйымдастырылған екен. Келген адамдарда қисап жоқ. Бағдан шарапаты театрдың өзіне де тисе керек. Бұрын ойналып, ығыр болған спектакльдердің өзіне де келушілер көбейген. Мұның бәрі автордың көңілін аулау үшін өсіріп айтқан сөз емес екеніне көп кешікпей Бағданның өз көзі де жетті: Театр төңірегі қара-құра кісіге толы. Күйкі тірлікте кездесетін әр қилы өмір тауқыметінен біршама биіктеп, көңіл жүдетер ұсақ-түйектің бәрін ұмытып, қошемет пырағына отырып қанаттанып алған Бағдан өзін қарсы алған топпен фойеге кірді. Ар жақтан аздап қиық пен шербидің мәткесіне ұқсайтын сопақ бет әдемі келіншек шығып қарсы алды:

	– Бағдан Шаймұратович, хош келдіңіз. Күтуліміз біз сізді. – Көрме директоры Анна Васильевна деген кісі осы екен.

	Бағдан рақмет, ырзалығын танытып ілгері өтті. Әр кезде мұның қиялынан туып, мына екі қол арқылы дүниеге келген сурет-картиналарға үңіле қараған жұрт. Бір ғажабы, осы бір «г» әрпіне ұқсас фойенің екі жақ қабырғаларына ілінген сурет-картиналардың барып тоғысар жері – жаңағы «г-нің» шолақ жағындағы кең маңдайды түгел алып тұрған«Айша Бибі» картинасы екен. Картина алдында үймелегендердің қарамы тіпті үлкен. Қолына микрофон ұстаған түсіндіруші сөзі саңқ етті:

	– Бұл – қазақ совет бейнелеу өнеріндегі ірі полотнолардың бірі...

	Бағдан шегініп кетейін деп еді, Маусымбек оның қолынан ұстап ілгері сүйреді:

	– Тыңда қазір не дерін...

	– Бұл картинаның құндылығы – өткен заманның бүгінгі күнмен үндесіп, тілдесіп жатқандығында. Картинаның фонына қараңыздар: мыналар, міне, Айша Бибіні көруге барған бүгінгі еңбек адамдары. Ана арғы қырқадағы электр линиясы, жартылай тұмсығы ғана көрінген жеңіл машина. Бұдан сегіз жүз отыз жыл бұрын өткен

	Айша Бибі анамыздың түсіне де енбеген жаңалық.

	Әрі тыңдауға Бағданның дәті шыдамады. Маусымбек құшағынан жұлқына босанды да, шегініп кетті. Фойенің екінші залына бұрылып, жаңағы түсіндірушіден біраз алыстаған соң, «бұл не болды?» дегендей соңынан ере келген «шербидің мәткесіне»:

	– Осы картинаны алып тастаңыздаршы, – деп өтінді. Ештеңеге түсінбеген Анна Васильевна таңырқай берді:

	– Ол не дегеніңіз, Бағдан Шаймұратович, бүкіл көрменің көркі ғой бұл картина, қалайша алып тастаймыз?!

	Басқа ештеңе деп сөз қатпаған Бағдан далаға шықты. Соңынан ерген Маусымбек пен тағы бір жас жігіттен:

	– Машиналарың бар ма, қыдырайықшы? – деп сұады.

	– Бар болғанда қандай!

	Әлгіндей болмай лып етіп пұшық мұрын бір машина келді. Шоферден рұқсат алып рульге отырған Бағдан ескі жолды ұмытпаған екен, бір көшеден екіншіге, одан үшіншіге, төртінші көшеге өтіп ақыры баяғы үйдің алдына келіп тоқтады. Бірақ дарбаза, қақпа да, үйдің өзі мен қоршауы да өзгеріп, жаңарып кеткен. «Дұрыс келдім бе өзі? – деп күдіктеніп еді, баяғыда өзі Әспетпен бірге көлеңкесінде отырып демалғысы келген терекке, соның ар жағындағы Көпжасар баланың үйіне қарап көңілі орнына түсті. Сөйтсе де, жаңарып, өзгеріп кеткен үйге кіргісі келмеді де, қасында отырған шофер жігіттен:

	– Мынау үйде Көпжасар деген бала тұрады. Соны шақырып шыға қойшы, – деп өтінді.

	Жүгіріп кеткен жігіт өзінен де зор бір жігітті ертіп қайта шықты.

	– Осы үйде Көпжасар деген бір бала тұрушы еді...

	– Көпжасар менмін. Сіз кімсіз?

	Бағдан не дерін білмей қысылып қалды.

	– Бұл ағаң суретші, Бағдан Шаймұратов, – деді артта отырған Маусымбек.

	Көпжасар елпілдеп қалды.

	– О, сізді білем ғой мен. Кеше көрмеңізде болдым. «Айша Бибі» – тіпті, керемет сондай!

	Осындай жөні жоқ жерде өзін пәш етуді жөнсіз деп білетін Бағдан әңгіме тақырыбын тез өзгертті.

	– Өсіп кеткенсің, Көпжасар.

	– Ағасы, мені қайдан білесіз? – деп сұрады танданған Көпжасар.

	– Осыдан сегіз жыл бұрын осы көшеде бір көргенім бар еді... Көпжасар қанша ойласа да есіне түсіре алмады.

	– Оқасы жоқ, ал өзің қайда оқисың?

	– Осындағы су шаруашылығы институтының үшінші курсында... Содан кейін кілт өзгеріп: – Ағасы, неге отырсыздар машинада? Түсіңіздер, үйге жүріңіздер... – деп өтінді Көпжасар.

	– Рақмет, шырақ...

	«Ал сонда не тілейсіздер?» – дегендей Көпжасар Бағдан мен Маусымбекке кезек қарап тұрып қалды. Бағдан: «Айтсам ба екен, айтпасам ба екен», – деген толқумен асықпай сөйледі:

	– Мына көрші үйде... баяғыда Алтын деген әйел тұрушы еді... Көпжасар іліп әкетті.

	– Иә, тұрған. Өткен жылы қайтыс болды.

	– Қайтыс болды? – деп Бағдан әрі таңданып, әрі шошып қалды.

	– Неліктен?

	Ер жетіп, кемелдене бастаған Көпжасар мына үлкен кісі қойған сұрақтың ерсілігін байқады ма, жымия жауап берді.

	– Неліктен деріңіз бар ма? Ауырды да дүние салды.

	– Ал оның інісі бар еді ғой?..

	– Иә, Ақдәулет деген інісі болған. Қазір білмеймін.

	– Апасының жаназасына келе алмады ма?

	– Жоқ.

	«Сұрасам ба, сұрамасам ба?» – деген әлгі толқу Бағданды тағы баурады:

	– Басқа жақтан, айталық, Алматы жағынан ешкім келмеді ме?

	– Келді, – деп Көпжасар тақ еткізді. – Әспет дейтін келіні болатын... Сол келді.

	– Алматыдан ба?

	– Ол арасын білмедім, ағасы, Алматыдан емес қой деймін... Ендігі тұрысты артық деп санаған Бағдан:

	– Ал, сау бол, Көпжасар, – деп жүріп кетті.

	Бағдан үндемеген соң қасындағы шофер бала да, Маусымбек пен оның қасындағы жігіт те көпке дейін ауыз ашпады. Қызық! Әспет, әйтеуір осы Бағдан жүрген жерлерде жүр. Мүмкін ол Бағдан жұмыс істеп отырған кезде шеберхана алдынан талай рет өткен де шығар-ау. Мүмкін жаңа ғана Әспет жүріп кеткен көшені бойлап Бағдан да жүрген болар...

	Кенет Бағдан ойын бұзып бір дауыс шықты:

	– Аға, сіз қалғып кеттіңіз ғой деймін... Рульге өзім отырғаным дұрыс болар... Қайда барамыз, айтсаңыз болды ғой. Бұл қалада мен білмейтін қуыс жоқ.

	Бағдан тоқтап, орынды шофер баланың өзіне берді.

	– Әуелі бір азық-түлік магазинінің алдына тоқта. Содан кейінгі бетің – Аса өзені. Мәжнүн тал... білесің ғой?

	Шофер бала күлді.

	– Бүкіл Аса өзенінің бойында бір-ақ талымыз бар. Қалайша білмеске...

	«Әуелі азық-түлік магазиніне», – деген соң ба, Маусымбек көңілденейін деді.

	– Е, бәсе... Үлкен қаладан келгендерде сарқыт-сауқат деген болушы еді... Қайдағы бір өліп қалған кемпірді іздеп...

	– Алтын деген бір жақсы кісі еді, – деп ақталды Бағдан.

	– Ол кісіні мен де білетін едім, – деді Маусымбектің қасында отырған жігіт.

	– Ал, иә? – деп Бағдан артына жалт бұрылды. – Сіздің атыңыз кім?

	– Осында қала өрнектейтіндердің бірі. Суретші. Аты – Мирас, – деп таныстырды оны Маусымбек.

	– Ал, Мирасжан?..

	Аға суретші мән беріп, қадала қарағандықтан ба, Мирас мүдіріңкірей сөйледі.

	– Шынында да мен ол кісіні емес, ана келінін білетінмін...

	Шаң жуытпай жүрген Әспет туралы әлдебір ерсі, қолайсыз сөз естіп қалам ба деп қорыққан Бағдан жүрегі лүпілдеп қоя берді. Інісін білем демейді, келінін біледі.

	– Иә, келіні деген кім еді? – деп Бағдан салқын қандылықпен жай сұрады.

	– Келіні – Әспет. Ой, керемет адам еді! Бағдан күрсініп қойды.

	– Оның керемет екенін қайдан білесің? Ай, бір бәлең болған-ау, тегі?! – деп әзілдеді Асаға жеткенше асығып отырған Маусымбек.

	Бағдан мазасызданыңқырап қалды.

	– Ай, Маусымбек-ай, балалармен ойнайсың-ау. Мирас қысылған жоқ:

	– Неге білмеймін? Ол кісі бізге сабақ берді ғой.

	– Бізге де берген, – деп қосарланды шофер жігіт. – Орысша, қазақшаға бірдей, ағып тұратын.

	– Мұрат дұрыс айтады, – деп қостады Мирас. – Мен орыс класында сегізіншіде оқыдым. Ал Мұрат қазақ класының сегізіншісінде оқыған. Әспет апай сөйлегенде біз аузымызды ашып қалатынбыз.

	Мына сөздерден кейін Бағдан жүрегі орнына түсейін деді: «Апасы сонда жиырма-ақ жаста!» Мирас тоқтар емес:

	– Кейде Әспет апай әдебиет пен өнер, эстетика тақырыбына лекция оқитын-ды.

	– Рас айтасың, Мирас. Менің де есімде. Ол лекцияларға сонда қала мектептеріндегі мұғалімдер түгел жиналатын... – деді Мұрат.

	Бағдан тағы бір күрсініп алды да, шалқая отырды. «Әлдене дер екен?» –деген түйіткілді көңіл жадыраған сайын Әспетке деген сағыныш туы көтеріліп сала берді; Жаным-ау, неге хабарласпайды?

	– Ол апайларың қайда енді? – деп сұрады енді Бағдан жымбажолдап.

	Жігіттердің жауабы бұл ретте қабыспай қалды.

	– Қайта түсіп, МГУ-ды бітірген соң өзінің туған жері Маңқыстауға барды деп естігем, – деді Мұрат.

	– Жоқ, қате. Әспеттің туған жері Маңқыстау емес, Семей жағы ғой. Ол қазір Ақсуат, Тарбағатай, Аякөз аудандарының бірінде болса керек, – деді Мирас.

	Осы әңгімемен олар Аса өзенінің жағасына келді. Шынында да кемері аласа мына бір тау өзені осы тұста тым жалаңаш екен. Қай жақтан келіп қарасаң да көзге түсері баяғы жалғыз ағаш – Мәжнүн тал. Машина тура соған бет алып келеді. Арада сегіз жылдан астам уақыт өтсе де, бәрі де Бағданның көз алдында. Әне, арғы беттегі ана ойпаңдау көгалды жерге машинасын қойған. Міне, мына бір жерден қол ұстасып екеуі бергі жағаға өткен... Бұрқырап жатқан қоймалжың лай су да сол қалпы.

	– Ал, ағасы, мәжнүн талыңызға келдік, – деп Мұрат машинасын кілт тоқтатты.

	Көктемде дүрліге көтерілген дала реңкі қуқыл тарта бастаған шақ. Күн сондай ыстық. Тау жақтан соққан леп жақын жерде лапылдап жанған от қызуындай. Машинадан қарғып түскен жігіттер суға бірден лап қойысты. Ал Бағдан болса, шешінуін шешінсе де бүкіл жан дүниесін баураған сағыныш сезімінің жетелеуімен мәжнүн тал астына келді. Жылдар қылауы оған да белгі берген. Жалбыр шашты бір бұтақтар еңкейе-еңкейе қуарып сынып түсіпті. Оның есесіне жас бұтақтар ұшталып, «кәне, былай тұр, орныңды мен басам» дегендей жайыла еңкейіп келеді.

	Бағдан баяғы өз «орнына» келді де шалқалай жатты: Аспан нәлге салғандай тұп-тұнық, мөп-мөлдір. Бар болғаны батыс жақ қияда алақанға салып үрлеп, ұшырып жіберген мақта секілденіп екі-үш шөкім ақша бұлт қалықтап барады.

	Құдды бұдан сегіз жыл бұрынғы аспан. Сегіз жыл бұрынғы ақша бұлттар. Тасқа жазылған өлеңнің бүгінгі күнге жеткен жолдары тағы да көңілге оралды: аспан... бұлт... Аруана дүние... Оқыс бір түйін: сегіз жыл дейсің, сегіз жүз жыл бұрын да мөп-мөлдір осы бір аспанда үлпілдеген осы бір бұлттар қалықтаған ғой. Кім біледі, жан тәсілімін жасар алдында Айша ананың бір кезде жер дүниені табындырса да, міне, енді сөніп бара жатқан қара көздері қазақы үйдің қара шаңырағынан дәл қазір мына Бағдан көріп жатқан мөлдір аспанға, ана қалықтап бара жатқан ақ үлпек бұлттарға түскен болар?.. Сурет салып дағдыланбаған, бірақ тіл өнерін дертке балап, көкке көтерген ел осы бір сәтті келер ұрпаққа жеткізіп бер деп дәупері ақынына тапсырған шығар... Дәупері?.. – Бағдан сегіз жүз жыл бұрын өтіп кеткен атсыз ақынға осындай теңеу тапқанына шошынып қалды. Жоқ, шын дәупері ол ақын. Өйткені «...Аруана дүние...» жай ақынның қолынан келе бермейді. Жай тілдің ұшына орала да бермекші емес. Аруана дүние?.. Мал баққан қазақ даласында аруана сұлулықтың төресі. Олай болса, мына қолдан тайып өтіп бара жатқан ыстық дүниеге ыстық іңкәрлік болды ғой?.. Арманды Асан Қайғының аңыз болған желден жүйрік желмаясы да осы аруана. Олай болса, дүниенің ешкімге ұстатпай кететін шолақтығы ма екен аруана? Аруана – туған жерге деген айнымас махаббат бейнесі. Көзін байлап жердің қай түкпіріне апарып тастасаң да, бөтен жерді жерсінбейтін, туған жерін таппай қоймайтын жануар ғой ол. Олай болса жер қиянында тірлік кешкен атақты Бибі өлер сәтінде өзінің туған жеріне апарып қоюды өсиет еткен екен ғой? Мына сиқырлы сөз тіркесінде не сыр, нендей мән бар? Бағдан қалай ойланбаған осыны? Осы жұмбақты шешіп алмай Айша Бибіні қалай жазған? Бағдан шалқайып жатқан қалпы көзін жұмды. Кенет он бойын соғып өткен дауылдай «қайта жазсам» – деген шабыттың жойқын күші баурап әкетті. Бағдан Айша Бибіні қайта жазады. Жоқ, қате, Айша Бибіні емес Әспетті жазады. Айша Бибі Әспеттің фонында тұрады. Сегіз жыл болса да құлақта тұнған таныс дауыс, Бағданның іңкәр даусы

	– Әспет даусы. Сонымен не айтпақсың? – деп сұраған секілденді. Жоқ, қате, ең әуелі Мәжнүн тал... одан әрі Айша Бибі, ал одан әрі қол жетпес алыста Әспет... Көзі жұмулы Бағдан жаңағы өзі іңкәр дауысты естір ме екенмін деп тағы да құлақ тікті: жалаң аяқ құм басқан аяқ дыбысы жақындап келеді... Жүрегі тарсылдап соққан жігіт көзін жұма түсті: қазір келеді де, шөп еткізіп мұның бетінен сүйеді. Сонда қайтсе де шапшаң қимылдап үлгереді де, құшақтай алады. Босатпайды сосын. Рас, осы үміт ақталып қалатындай аяқ дыбысы қасына келіп тынды. Мұның бетіне көзін қадап еңкейгені сезілді. Дем алысы естілді. Бағдан құшағын аша берді: «Ал шөп еткізсейші енді». Бірақ шөп еткізген ешкім болмады. Бағдан көзін ашты: өзіне үңіле төніп тұрған Маусымбек екен.

	– Ұйықтап қалғанның қай жағысың? Жүр, суға түс. Жігіттер дастарқанды жайып, дайын отыр, – деп Маусымбек Бағданның қолынан тартты.





7




	Сол күннің кешінде кездесуде болып қонақ үйге кеш қайтқан Бағдан түнде қызық бір түс көрді. Дәл өңіндегідей. Аса өзені бұрқырап жатыр. Арғы бетте жарға төніп Айша Бибі күмбезі жарқырап тұр. Бұл жерге қалай келіп қалған? Бағдан соған қайран. Жоқ, қате екен. Айша Бибі келмеген, қайта Аса өзені сол Айша Бибі күмбезінің қасынан өтеді. Қалайша? Тіпті түсініксіз. Бағдан осы бір жұмбақты шеше алмай қиналады. Өзі бергі бетте. Баяғы мәжнүн тал. Шашақты бұтақтары басын бұрынғыдан да төмен иіп көлемді аумақты алып жайылып кеткен. Бағдан соның көлеңкесінде отыр. Қасында... Әспет. Иә, иә, Әспеттің тап өзі. Ап-айқын. Ақшыл өңінде тіпті бір дақ, мін жоқ. Үстіне киген кең етек, ақ көйлегі төгіліп башпайына дейін түгел жауып тұр. Сондай жарасты. Әспет өңін көк көйлек ашады деген ұғым қайдан шықты осы? Әспет өңін ақ көйлек қой ашатын. Сол ақ көйлектей аппақ періште өңінде күлкі бар. Әспет Бағданға қарап күледі. Бағдан қол созды:

	– Сағындым ғой, Әспет, келші бері...

	Әспет басын шайқап, жылжи бергендей болды...

	– Босқа әуреленбе, Бағдан. Ана екі балаңды қайтесің? Сәлиманы қайда қоясың?

	Бағдан ұмтылып жүгірген секілденеді, бірақ жүрісі өнбейді.

	Әспет жеткізбейтіндей.

	– Тоқташы, Әспет! Екі бала өзімдікі ғой. Ал Сәлиманы...

	Аққудың сұңқылы секілді бір дауыс Бағдан сөзін естіртпей жіберді:

	– Жоқ, Бағдан, қателесесің. Мен өз қуанышымды басқа біреудің қайғысы мен көз жасынан іздемеймін. Meнің бақытым басқа біреудің бақытсыздығында болмауға тиісті.

	– Әспет! Аялдашы сәл ғана!..

	Әспет аялдамады. О, ғажап! Жалаң аяғымен Асаның ыстық құмын басып біршама жүгіріп барды да, жерден көтеріліп жүре берді. Құдай-ау, Әспет құс емес еді ғой, қалайша көтеріліп, қалықтап кетті? Жоқ, Әспет құс екен. Құс болғанда да құс төресі – аққу екен... Жаңа: «Менің бақытым басқа біреудің бақытсыздығында болмауға тиіс-ті, – деп аққуша сұңқылдап айтқаны да содан. Бағданның «ақ көйлек» дегені де қате. Ақ көйлек емес, аққудың ақ қанаттары екен ғой. Әспет сол ақ қанаттарын баяу қағып барды да, Айша Бибі күмбезін жанап өте берді... Жоқ, жанап өткен жоқ, тура барды. Айша Бибі әуелі сырылып жол берген секілді еді, о да қате болып шықты. Айша Бибі сырылмады. Көтеріле берді. Көтеріле берген Айша Бибі күмбезін Әспет ақ қанатына отырғызды да, мөлдір аспанның сонау қиясындағы ақша бұлттарға қарай самғай барып көзден ғайып болып жүре берді...

	Бағдан шошып оянды. Байқаса жүрегі құрғыр тулап, қара терге түсіп қалған. Сағатқа қарап еді, ертеңгі сегіз. Алды да, Маусымбекке телефон соқты.

	– Әй, Маусымбек, түнде жер сілкінген жоқ па осы?

	– Оны қайдан шығардың?

	– Білмеймін... Маған Айша Бибі күмбезі құлап қалған секілді болып тұр.

	– Қой оныңды. Айша Бибінің қалған қабырғасы әлі мың жыл тұрады, – деп Маусымбек жұбата жауап қатты.

	– Қайдам?.. Барып қайтсақ қайтеді?

	– Түс көрудің қай жағысың? – деп күлді Маусымбек. Дегенмен Бағдан өтініп қоймаған соң, ертеңгі шайды ішкеннен кейін, Маусымбек пен Мұрат, Мирас төртеуі кешегі пұшық машинамен Айша Бибінің басына келді. Машина әрірек етекте қалған. Бұлар жаяу көтеріліп үнсіз айналып, құламай тұрған жалғыз қабырғаны зерттеп ұзақ қарады. Күмбез дін аман. Үстіне орнатылған шынылы қалпақтың есігі құлыптаулы тұр. Кейін орнатылған шойын шарбақтар мен тас плиталар төселген аллеялар кеш келсе де, ұқыпты қолдың, қамқор иенің барлығын танытады. Күмбез іргесіндегі тақтайда «XII ғасырда соғылған бұл ескерткіш-мұра Біріккен Ұлттар Ұйымының оқу-ағарту, ғылым мен мәдениет мәселелері жөніндегі ұйымы – ЮНЕСКО-ның қарауына берілген» деген жазу бар. Күмбез тағдыры енді беделді халықаралық ұйымның қолында. Көңілге тоғы да сол.

	Осы бір кезде етекке үлкен автобус келіп тоқтады. Ішінен шулай түскен қырық-елу саяхатшылар жақындаған сайын, сыбырға ауысып, ақыры күмбезді үнсіз айнала бастады.

	Айша Бибіні өз көзімен көріп көңілі орныққан Бағдан машинаға мініп жатып қасындағы жолдастарынан:

	– Келген сайын байқайтыным – ойнап-күліп дабырласып түскен адамдар Айша Бибі басына келгенде үндей алмай қалады. Себебі неде? – деп сұрады.

	Мирас пен Мұрат бұл жайында ойланбағандықтарын танытып жауырындарын қиқаң еткізді. Ал Маусымбек жауабы көңілге қонбайды.

	– Қанша көне дегенмен күмбез астында өлік жатыр ғой... Бағдан оларды сынайын деген жоқ еді. Ана екі жігітті аз біледі.

	Ал өз жолдасы Маусымбектің сурет салу тәсілі біршама дұрыс болғанымен, әр құбылыстың тереңіне үңіліп, философиялық ой түйіндей бермейтінін бұрыннан сезетін. Айналып келгенде бұл сауалды Бағдан өзіне қойған еді. Соған енді өз жорамал-топшылауын ортаға салды.

	– Меніңше, өлік жатқандықтан ғана емес, Маусымбек. Көзі барға көрініп тұрғаны секілді, құлағы, көңіл құлағы барға сөйлеп тұр ғой бұл күмбез. Сегіз жүз жылдан астам уақыт сөйлеп тұр. Жер бетінде ұлылық барын, жер бетінде сұлулық барын, жер бетінде асыл махаббат, тазалық барын паш етіп тұр ғой... Бұл ұлы мұраның басына, келген адам соны түсінеді. Соны түсінеді де тазарып, ағарып қайтады. Биіктеп қайтады.

	Ана үшеу келіскендіктерін бас изеп түсіндіріп, үндей алмай қалды. Жаңағы пікірдің жалғасын қуалаған Бағдан да ойда. Асфальт жолмен зырлап келе жатқан пұшық машина Аса өзеніндегі көпірден өтті. Баяғы Әспет екеуі келе жатып бұрылған жер кейін қалды... Әспет... Кенет ой көзі көптен бері іздеп, бірақ таба алмай жүрген бір ғаламат шындықты ашты: Байқаса, ана Әспет пен мына Айша Бибі күмбезінде бір ғажайып үндестік, ғаламат ұқсастық бар екен. Айша Бибі секілді Әспет те ұлылық пен сұлулықтың, тазалықтың иесі. Егер Бағдан Әспет бейнесін жасаймын десе, ол бейнені, міне, осы қасиеттерден іздеуге тиісті.

	Жел ызыңын, мотор үнін басып, кенет аққу сұңқылы естілді: мен өз қуанышымды басқаның көз жасы мен қайғысынан іздемеймін...

	Мүмкін бұл тіпті аққудың сұңқылы да емес шығар. Көрген түсте Әспет айтқан осы бір мөлдір сөз ұзақ жыл бойы Бағданның өз көкірегінде піскен, сөйтсе де тілге оралып дыбыс болып шықпаған, мұның өз жан сыры шығар?.. Бірақ одан Әспет ұтылып тұрған жоқ қой. Өйткені, ол бұл сөзді өз аузымен айтпаса да, сол шындықты бар болмыс, ісімен танытып, Бағданға қайтсе де мойындаттырып, көзін жеткізіп кетті ғой. Бағдан күрсініп қойды. Көңіл көзі тағы бір шындыққа тірелді. Әспет бұған енді қайтып телефон соқпайды. Әспет бұған енді қайтып кездеспекші емес...

