	Қайролла Аман

	– Менің сіңілім де сол маңда тұрады, – деді Нәйла.

	– Менің жеңгем де Қызылжардікі, – деді жігіт бір кезде.

	– Кімнің қызы? Аты кім?

	– Біз ондағы бүкіл қазақтар мен татарларды білеміз, – деп қосарлана сұрады үй иелері.

	– Жеңгемді әлі көрген де жоқпын. Мен әскерде жүргенде келін болып түсіпті. Кімнің қызы екенін де білмеймін, – деді Бекайдар.

	– Аға-жеңгең қазір қайда тұрады?

	– Қарағандыда.

	Жігіттің жеңгесінің қызылжарлық болып шыққаны үй-иелері мен қонақ жігітті бұрынғыдан да жақындастырып жібергендей болды. Ас үй мен қонақ бөлменің арасында шаруа жайымен жүрген Раушан шешесінің құлағына анда-саңда орысшалап бірдеңелерді айтып кетеді. Нәйла оған «қазақша сөйле!» деп ұрысқан болады. Анау бір жымиып қойып, жөніне кетеді. Ол кеткенде шешесі:

	– Қазақша жақсы сөйлейді, – дейді қызын ақтағандай болып.

	– Раушан, пианиноға отырып, ағатайыңа бір қазақша ән айтып берші, – деді Нәби қызы бөлмеге қайтып оралғанда. Раушан ұялған болса керек, күйсандыққа жақындамады. Қызының иліге қоймайтынын білетін анасы пианиноға өзі барып отырып, «Екі жиренді» тәп-тәуір орындады. Онан кейін қызын жанына шақырып алып, екеуі қосылып екі-үш қазақша, татарша әндерге салды. «Дауыстары тамаша екен!» деп ойлады Бекайдар. Раушанды өзінің ұната бастағанын сезді. «Ал, ол қандай ойда екен?»

	Жатар алдында Нәйла күйеуі мен Бекайдардың көзінше:

	– Раушан, сен ертең сабаққа бармай-ақ қой, жарай ма?! Ағаңды шығарып сал. Қай пойызға, қандай вагонға отырып кеткенін біліп кел. Қызылжардағыларға телеграмма берейік, тосып алып, әрі қарай шығарып салсын, – деді. Нәби «күтіп алушыларға берерсің» деп, конвертке салынған хатты ұсынды. Қыз болса, күлімсіреп қана бас изеп тұрды. Бекайдарға оның ата-анасына қарсы сөз айтпайтындығы да ұнап барады.

	Бекайдар түнімен дөңбекшіп, Раушан жайлы ойлап шықты. Өзінен бес жасы кіші қызды жар етерін ойлағанда, жүрегі кеудесіне сыймастай атқақтай жөнеледі. Өзінің ол қызға алғаш көрген бетте-ақ ғашық болып қалғанын жаңа сезініп жатқандай.

	Қыз бен жігіт вокзалға келгенде, билет алуға кезекке тұрғандардан көз сүрінерлік еді. Бәрі бір ғана бағытқа, Батысқа қарай баратын пойыздарға билет алуды көздегендер. Мұнда да банктегі секілді, Қытай мен Кореядан қайтқан әскерилердің отбасылары басым. Кассалардан билеттер де тек соларға босатылуда. Сонда да билет алуға алған кезектерін немесе пойыздарын күтіп 2-3 күн жатқандар баршылық еді. Сырттан жаңа келген адамның кассаларға маңайлай алар түрі жоқ. Соны көрген Раушан бірден:

	– Мен мамамды барып ертіп әкелейін. Ол кісі билетті оп-оңай ала алады. Сіз сыртқа шығып күте тұрыңыз! – дегені сол еді, диспетчердің радиодан берілген хабарламасы Бекайдарды елең еткізді.

	Екеуі де радио қайталап айтқанда мұқият тыңдап еді, былай деп жатыр екен: «Владивосток-Ленинград бағытына қатынайтын «Көгілдір экспресс» пойызының халықаралық вагонында бос орындар бар. Сол вагонға билет алғысы келетіндер нөлдік кассаға келсін».

	– Ой, онда билет сұмдық қымбат, – деді Раушан хабарландыруды естіген бойда, – Біз демалысқа барғанда мамам ол вагонға өмірі билет алып көрген емес.

	– Барып, біле салайық, – деді жігіт айтылған кассаға қарай бет алып. Бекайдар кассадағы әйелге жай пойыздың плацкарт вагонына жазылған әскери жол жүру билетін ұсынып еді, ол билетті қабылдап алып жатып:

	– Үстеме төлеуіңіз керек, – деді.

	Үстемесін төлеп, билетті алғаннан кейін, көп кешікпей пойыз да келе қалды.

	Билетте көрсетілген орынға жайғасып алған соң, Бекайдар вагонға ере кірген қызды вагон алдындағы перронға ертіп шығып, пойыз қозғалуға белгі бергенше тұрды. Екеуі де үнсіз. Тап бір жым- жырт ойнаған кішкене балалар секілді. Раушан мүлде айдалаға қарап тұр. Соны пайдаланған жігіт одан көзін алар емес. Бірақ, тілі байланып қалған сияқты үнсіз. Тек «Сақ болыңыздар! «Владивосток

	– Ленинград» жолаушылар пойызы орнынан қозғалады» деп хабарланғанда ғана, аңқау тұрған қыздың бетінен «шөп» еткізіп сүйіп алуға шамасы жетті. Қыз «мұныңыз не?» демеді, қайта оның қолына бүктеулі бір қағазды ұстатып тұрып, «пишите» деді күбірлеп.

	Жігіт купесіне келгеннен кейін әлгі қағазды жазып қараса, қыз өзінің аты-жөні мен мекенжайын жазыпты. Ондай адресті түнде қыздың әкесі Нәби де жазып берген. Бекайдар қағазды қалтасына ұқыптап салып жатып вагон терезесінен сыртқа көз салды. Шығарып салушылар біртіндеп кейіндеп қалып барады екен, мұның терезеден қарап бара жатқанын көрсе керек, Раушан жүгіре түсіп қолын бұлғады да тоқтай қалды. Бекайдар да жартылай ашық тұрған терезеден басын шығарып, «Раушан, мені күт!» деп айқай салды. Онысын қыз естісе де үндемей қалуды жөн көрген. «Демек, ол да мені ұнатып қалған екен ғой» деп ойлады жас қыз. Бекайдар да тап солай ойлап еді. Содан қызды жол бойы ойынан бір шығара алсашы.

	Бұл – 1948 жылдың 27 қазаны болатын. Демалысының сегіз күні өтіп кетсе де Бекайдар тағдырына риза. Осы бір толық емес жиырма екі жыл өмірінде бірталай нәрсені басынан өткерген екен. Ойлап отырса, қызығы да, шыжығы да аз емес. Махабаттың да не екенін біліп баққандай. Жаратқан өзіне кілең бір әдемі қыздарды жолықтырыпты. Сонау Ақтаудағы Нұрила, Красноярскідегі Татьяна, Дайрэндегі Лидия мен Мия, енді міне, Уссурийскідегі хор қызындай Раушан – бірінен-бірі өткендей-ау! Рас, Нұриланы әкесінің қалауымен ұнатқан, оған өкінбес те еді, мұны тоспай, күйеуге шығып кеткені болмаса. Татьянаны тым жас деп аяп, уысынан шығарып алған өзі сияқтанады. Оның қазіргі тағдырынан хабарсыздығы болмаса, қиянат жасамағаны анық. Лидия – өткінші құбылыс болғанымен, әр кез жүрегінің түкпірінен орын алатын шығар. Оған ризашылықтан басқа айтары, бақыттан басқа тілері жоқ. Мияға әу бастан-ақ ермек ретінде қараған. Емексіткен де емес. Ол туралы айтудың өзі артық. Ал Раушанның жөні бөлек еді. Ол – Бекайдардың жүрегінде бүр жарып келе жатқан нағыз махаббат гүлі дерлік. Аялауды, мәпелеуді қажетсінетіндей. Одан алыстап бара жатқан сайын сағындыра түскендей ме, қалай?

	Осылайша, өзімен әр түрлі жағдайда, әр түрлі уақытта бірге болған, махаббат деген ғажайыпты сезіндірген жандарды ойлап жатып, Бекайдар ұйықтап та кеткен. Купеге келіп кірген жолсеріктің аяқ тықырынан оянып кетті.

	– Ауқаттанамын десеңіз, артымыздағы келесі вагон – ресторан, алдымыздағы вагон – пошта- телеграф. Шомылғыңыз келсе, душ осы вагонда. Ресторан түскі 3-те ашылып, түнгі 12-ге шейін жұмыс істейді. Онда барғыңыз келмесе, тамақты тапсырысыңыз бойынша, купеңізге әкеліп береді. Мынау бүгінгі күннің мәзірі, – деп, бір парақ қағаз ұсынды, – ертеңгілікке, түскілікке, кешкі асқа тапсырыс жасауыңызға болады.

	Бекайдар купесінен шығып, көршілері кімдер екенін барлап қайтты. Вагонның жартысына жуығы бос екен. Үш купеде кілең ығай-сығай отырған тәрізді. Жандарынан өтіп бара жатқан сержантқа «мынау мұнда неғып жүр?» дегендей, таңырқасып қарайды. Шамасы, «жаман сержанттың бұл вагонға билет алуға ақшасы қалай жетіп жүр?» деп ойлайтын сияқты. Орнына қайтып келген беті сол еді, пойызды тексеріп жүрген: бірі – майор, екіншісі – старшина жасыл қалпақты шекара қызметкерлері оның құжаттарын тексере бастады. Неге осы вагонға билет алғанын сұрады. Сержант шындығын айтқан. Олар иланған болуы керек, шетелдіктермен, басқа купедегілермен байланыс жасамағанының дұрыс болатынын айтып, кетіп қалды. Әңгімелеріне қарағанда, пойызда қытайлықтар мен кореялықтар баршылық көрінеді.

	Бір тәулік өткенде, Хабаровск қаласынан Бекайдардың қасындағы орынға бір орыс әйелі мінді. Жасы қырық бестердің шамасында болуға тиіс. Оны шығарып салуға келген қызының өзі Бекайдардан үлкендеу сияқты көрініп еді. Әйел бір әңгімешіл жан екен. Шамалы уақыттың ішінде өзі және отбасы туралы біраз жайдың басын ашып тастады. Күйеуі осыдан бір айдай бұрын Мәскеуге қызмет бабымен ауысыпты. Өзі соған барып қайтуды ұйғарыпты. Жігіт оның әңгімесін үнсіз ғана тыңдап құтыламын ба деп ойлап еді, купелесі оны сөйлемеске қоймады. Сұрамайтын нәрсесі жоқ. Тіпті, «жүріп жүрген қызың бар ма?» деп те сұрап қояды. «Жоқ» деуге намыстанып, «бар» дей салып еді, пәлеге қалды.

	– Қызың қай жақта?

	– Уссурийскіде, – деп, айтарын айтып қалса да, «Онымен әлі уәде байласқан жоқпын ғой» деген ой басына сап ете қалып, құлағының ұшына дейін ысып кетті.

	– Кешір, сен қазақпын демеп пе едің?

	– Иә.

	– Қызың да қазақ па?

	– Иә.

	– Уссурийскіде қайдан жүр ол, сені іздеп келіп пе еді?

	– Жоқ. Ол сонда туып-өскен.

	– А-а. ...Қазақтар мұсылмандар емес пе, мұсылмандар бұрын төрт әйелге дейін алған ғой. Сенің де көп әйел алғың келмей ме?

	– Қазір заман басқа ғой.

	– Білемін. Негізі дегенім ғой.

	– Ал сіз ше? Бірнеше күйеуге тиер ме едіңіз? – деді Бекайдар аузына басқа сөз түспей.

	– Мен қазірдің өзінде үшінші күйеудемін.

	– А-а?!

	– Бек, – деді бір кезде әйел сағатына қарап, – Жүр, ресторанға барып тамақтанып келейік.

	– Мен осында тапсырыс беріп қойғанмын, өзіңіз бара беріңіз.

	Әйел таңғы асты ғана купеде отырып ішеді, түсте және кешке ресторанға барып жүрді. Бекайдар болса, күніне бір мезгіл түскі асқа ғана ресторанға тапсырыс береді де, қалған уақытта өзімен ала шыққан тамағын жеп, сусынмен жылжытып отыра беретін.

	Ертеңіне әйел «бүгін туған күнім еді, менімен бірге ресторанға барып, қуанышыммен бөліссеңші» деп қолқа салғаннан кейін, Бекайдардың келіспеске амалы қалмаған.

	Бұлар барғанда ресторанда бес-алты шет елдіктер мен екі егде тартқан әскери адам ғана бар еді. Олар тамақтарын ішіп алғаннан кейін вагондарына кеткен. Ресторанда екеуден-екеу қалғанда әйел жалғыз өзі 250 грамдай коньякты ішіп алғандықтан, қызыңқырап қалып еді. Жігітке оны купеге қолтығынан сүйемелдеп әкелуге тура келді.

	Орнына жеткеннен соң да әйелдің тыншығысы келмеген. Рестораннан ала келген бір шөлмек коньягін тағы ашып:

	– Бек, сен мені сыйламадың. Тым болмаса, мынадан елу грамм ауыз тиші, – деп қоймай қойды.

	– Мүлдем ішпеуші едім, – деп, өтірік айтуына тура келген жігіт «бұдан өстіп құтылмасам болмас» дегендей, төсегіне киімшең қисая кетті.

	– Ұйқың келді ме? – деді әйел өзінің халатын шешпекке ыңғайлана беріп, – Менің де бір түрлі ұйқым келіп бара жатқаны.

	– Жатып, ұйықтап алыңыз онда.

	– Сөйтемін өзім де, – деген әйел халатын шешіп тастап, іш киіммен ғана қалды да, купенің есігін кілттеп, Бекайдардың төсегіне қарай беттеді. Бекайдар:

	– Сіздің төсегіңіз бұл емес, – деп үлгергенше, әйел оның жанына келіп жатып та алған еді.

	– Білемін, – деді әйел тілі күрмеліңкіреп, – бірақ, бүгін сенің жаныңда ұйықтағым келіп тұр.

	– Төсек тар ғой.

	– Махаббат үшін еш жер тарлық етпейді.

	– Қойыңызшы, мен сіздің қызыңыздан да кішімін ғой.

	– Болсаң ше?! Мен де күйеуімнің ұлынан екі-ақ жас үлкенмін.

	– Ол – сіздің заңды қосағыңыз.

	– Ал, сен заңсыз бол! Осы сапардағы нақсүйерім бол!

	– Мұсылмандарға өйтуге болмайды. Зинақорлық күнә!

	– Қойыңдаршы, осындай пәлсафаларыңды! – деді ол орнынан түрегеліп отырып, – менің орнымда жастау бір қыз болса немесе манағы менің қызым болса, көрер едім өстіп бәлденгеніңді. Өзің аяғына оратыларсың, бұрын-соңды ештеңе көрмегендей.

	Бекайдардың мас әйелмен тәжікелескісі келмеді. Көңілі қалған соң, орнына барып жатар деп дәмеленген. Сөзінің жауапсыз қалғанына мән бермеген әйел төсекке қайта қисайды. Жай қисайған жоқ, жігіттің о жер, бұ жерін сипалап, аймалауға көшті. Бекайдар көпке шейін илікпеген. Әрі-беріден соң, «бұрын да етегіме намаз оқып жүрмеген едім ғой» деген ойға тоқталып, ақыры әйелдің меселін қайтармауды ұйғарды.

	Бұл әйел төсек ләззаты мәселесінде тәжірибесі мол, түрлі әдіс-тәсілдерді меңгерген сұңғыла жан болып шықты. Жас жігітке сапарлас болған бірнеше күн ішінде көп нәрсені үйретті. Пойыз Қызылжарға келіп тоқтағанда жігітті жібергісі келмейтіндей сыңай танытып, біраз уақыт қолынан ұстап айырылмады. Ақыры, жігіт купеден шыға бергенде, кәдімгідей көздері жасаураған әйел, «кездесерміз мүмкін әлі» деп күбір етті. Бекайдар оны естісе де естімеген сыңай танытып, үнсіз кете барды.

	Қызылжарда Бекайдарды отыздар шамасындағы әйел мен он бестер мұғдарындағы бір ер бала күтіп алды. Әйел Раушанның нағашы әпкесі екен, қыздың өзі қатарлас ұл әкесінің інісінің баласы болып шықты. Жігіт Нәби жазып берген конверттегі хатты балаға берді де, өзі кешкі пойыза билет алып қою үшін вокзалға жүгіріп кетті.

	Болашақ күйеу балаларын Нәйланың сіңілісі өз үйінде кешке шейін жақсылап күтіп, оны жалғызсыратпау үшін Нәбидің інісі мен келінін қоса шақырып алып, бәрі тап бір құда жөнелткендей, Қарағандыға апаратын жолаушылар пойызына құрметтеп шығарып салды.

	Қарашаның бесі күні түс әлетінде Қарғандыға келіп жеткен Бекайдар ең алдымен Зүпар ағасының үйін іздеген. Өзінде жазулы мекенжай бойынша тауып келсе, Зүпар жас келіншегін алып, осыдан бірер күн бұрын демалыс алып ел жаққа кетіпті. Енді Бекайдарға Жаңаарқаға жетуге асығудан басқа амал жоқ еді. Қолындағы жүгінің ауырлығынан шаршап- шалдығып вокзалға қайтып келсе, бұл мінуге тиісті пойыз жүргелі тұр. Әй-шәйға қарамай, қарғып мініп алды. Ішке кірген соң ортаңғы купелердің біріне қарай өтіп, жан-жағына шола қарап, бос орын іздеп тұр еді, үшінші сөреден біреу тура мұның үстіне құлап түсті. Онымен қоймай, жігітті бас салып құшақтап, бетінен сүйіп жатыр. Бетіне қараса, өзінің немере бауыры – Мәдияр.

	Пойыз Жаңаарқаға таң атпай баратын. Ағайынды екеу Мәдиярдың әкесінің үйіне келді. Мәдияр мана «таныр ма екен, қайтер екен, сен үндеме» дегеннен кейін Бекайдар есік ашқан моллекесіне қол беріп амандасты да үнсіз қалды. Шәріпбек молла оның бетіне бір қарады да, танымаған адам сияқтанып, қолындағы екі бөлек жүгін алып сыртқа шығып кетті. Жүкті шошалаға апарып қойса керек. Қайтып келген соң ғана «Біржолата келдің бе?» деді. Бекайдар мән-жайын айтып берді. Бірақ, әкесінің туған інісінің жаңағы қылығын түсіне алмай әлек. Төрт жыл бойына көрмеген бауырын кісі осылай қарсы ала ма?! Соған аздап өкпелегендей де жайы бар. Бірақ, онысы бекер еді. Шәріпбек задында діні қатты адам болатын. Туған баласы Зүпар әскерден келгенде де тап осылай қарсы алған. Оны Бекайдар кейіндеу естіген.

	Бекайдардың демалысқа ғана келгенін білгеннен кейін, жолаушылап келгендерді ашыған көжемен азықтандырды да, Шәріпбек Мәдиярға қарап:

	– Сен қазір Аюбеккке тарт! Кәріпбекті қуант, – деді бұйыра сөйлеп.

	– Мен де барайын, – деді Бекайдар.

	– Жоқ, сен осында бол! – деп қысқа қайырған Шәріпбек Бекайдардың уәжін тыңдамайтындығын аңғартып, орнынан тұра берді.

	Сол күні кешке қарай арбаға бие жеккен Кәріпбек, ауылына қонақтап барған Зүпарды келіншегімен және он төрт жасар балдызымен қоса ертіп зорға жетті.

	Әкесін көрген бойда Бекайдардың сұрағаны «апам қайда?» болды. Ал, апасы ол уақытта шығандағы Айдаһарлыда, Қожахмет қайнысынікінде қонақтап жүр еді. Шәріпбектің Бекайдарды Аюбекке жібермеу себебі де содан болатын. Енді Бекайдардың алдында шешесін алып қайту, әрі Қожахмет көкесімен амандасып шығу мәселесі тұрды. Зүпар да әскерден келгелі Қожахмет көкесін көрмеген екен, екеуі бірлесіп барып қайтуды ұйғарды. Алайда, ертең Қазан төңкерісінің 31 жылдығын мерекелеу күні болғандықтан, бірнеше күн аялдауға тура келді.

	Мереке өткеннен соң да қияндағы Айдаһарлыға баратын көлік табу оңай болмады. Зүпар да, Бекайдар да демалыстарының көлік іздеумен өтіп бара жатқанына өкінгендерімен, қолдарынан келер дәнеңе жоқ. «Бір мәнісі болармен» жүріп жатқандарында Шәріпбектің үйінің алдына апақ- сапақта халық арасында «полуторка» атанып кеткен, 1,5 тонналық ГАЗ-АА автомобилі келіп тоқтады. Оның жүргізушісі – Кәрібай деген шопыр болатын. Мәшине «Үлгілі» колхозына тиесілі жалғыз көлік болғандықтан, колхоздың шалғайдағы отгондеріндегі еңбеккерлерге тиесілі астықты артып алған екен де, ертең таңертең Айдаһарлыға жол шекпек көрінеді. Шәріпбектікіне келген шаруасы: одан насыбай ата кету ғана. Мұны естіген екі жігіт оған жат та кеп жабыссын. Жағдайларын айтып, ала кетуін өтінді. Кәрібай болса, бұл жолы жүгі ауырлығын, оған қоса Айдаһарлыдан астықты өлшеп алуға келген екі адам және бір әйел барын, ол жаққа бұдан кейін тағы да баратынын, сонда міндетті түрде ала кететінін айтып, аяғына отырғызар емес. Шәріпбек өтінсе де көнер болмаған соң, жігіттер демалыстарының бітіп қалатынын, бүгінгі рейстен қалғылары келмейтіндіктерін айтып, қоймай қойған соң, Кәрібай да көнді-ау ақыры.

	Бұл– қарашаның 12 жұлдызыболатын. Қартүскен. Күн суый бастаған уақыт. Жас келінді кабинаға отырғызып, басқалары астық тиелген бортқа мінді. Киімдері біршама жылы еді. Сонда да, біресе балондары жарылып, біресе Атасу өзеніне салынған өткелдің мұзы ойылып кетіп кептеліп қалып, қиыншылықты көріп, тоңып-жаураған жолаушылар Айдаһарлыдағы Қожахметтің үйіне күн бата әрең жетті. Өзекшеге кептелген мәшинені әрі-бері итеріп көргендерімен, оларынан ештеңе өнбейтін болған соң, батқан орнында қалдырып, баратын жерлеріне шұбырып жаяу жөнеген. Бауырларының көптен көрмеген балаларын көріп, Қожахмет есі шыға қуанды. Бірақ, анасын бұл үйден де көре алмаған соң, Бекайдардың лепіріп келген көңілі пәсейіп қалды. Бірден сұрауға көкесі «шешеңнің емішегін еметін бе едің?» деп айтар деп, ұялып отыр еді, бұл тығырықтан Зүпар құтқарды. Бір орайы келгенде ол осы үйдегі жеңгесінен «үлкен апам қайда кеткен?» деп сұрады. Бекайдар да елең ете қалған. Сөйтсе, мұның шешесі «енді қай уақытта келемін, кезінде құда түсіп ек, «Нұрила қашып кетті» деп өкпелеген адамша, соқпай кеткенім ұят болар» деп, осы жерден қырық шақырым жерде қыстап отырған Тілегеннің Бейсенбегінің үйіне қыдырып кетіпті.

	Ертеңіне Айдаһарлының бар жұрты жиылып, өткелде қалған мәшинені шығарып алудың қамын жасады. Шалғайдағы отгонде трактор да жоқ. Алты өгізді парлап жегіп сүйреткенде, астық тиелген ауыр мәшине өзен жағасына зорға шығарылған. Өздігінен жүруге жарамайтын болғандықтан, ауылға сүйреп әкелінген мәшинедегі өз үлестерін колхозшылар лезде-ақ бөлісіп алды. Содан кейін барып, Кәрібай шопыр мәшинесін жөндеуге кірісті. Бекайдардың шешесіне сол күні-ақ хабаршы жіберілді. Алайда, ол кісінің келуін күтумен тағы да үш күн өте шықты.

	Анасы келіп, амандық-саулық сұрасқаннан кейінгі Бекайдардың алғашқы сауалы «ол үйге неменеге барып жүрсіз?» болды.

	– Неге бардыңызың не, құлыным-ау?! Бейсенбек пен әкең өте сыйлас адамдар. Сол сыйластықтарын бекіте түсу үшін құда болуға да келіскен. Алланың жазуы шығар, одан ештеңе шықпады. Алайда, Бейсекең «құдай алдында уәде бердім, Нұрила кетсе, күні ертең-ақ орнын басар Тұрсын мен Жүрсін бойжетіп келеді. Бекайдар өзі әуелі әскерден аман- есен келсін, сол екеуінің таңдағанын беремін» деп отыр, – деді шешесі.

	– Ондай да қыздары бар ма еді?

	– Өзінің емес, туған інісі Ыршыманның қыздары ғой. Әйбат-ақ балалар өздері. Әсіресе, Тұрсыны келісті-ақ! Амандық болса, алдағы қыста он алтыға келеді екен өзі.

	– Бекайдар келгенше, онысы да қашып кетіп жүрмесін, – деді Зүпар қарап отырмай, сөз қосып.

	– Бұйыртып тұрса, ешқайда қашпайды.

	Бекайдар ендігі жерде үнсіз қалуды жөн көрді. Апасының Тұрсынға дейі ауып кеткенге ұқсайды.

	«Мейлі, қалағандары-ақ болсыншы! Тұрсыны әдемі болса, маған шығуға келісімін беріп тұрса, мен қарсы болмай-ақ қояйын!» деп ойлады сол сәт. Сонда өзі күні кеше ғана ұнатып қалған, әке-шешесі де «ала ғой» деп құлшынып отырған Раушанды қайтпек? Тіпті қыздың өзі де «кет әрі» емес қой. Оның үстіне «аламын» дегендей, бетінен сүйіп, емексітіп қойды. Бекайдар ойланайын деді. «Раушан ба, Тұрсын ба? Раушан сөзсіз сұлу. Апасының айтуынша, Тұрсын да әдемі сияқты. Көріктілік тұрғысынан екі қыз жобалас шығар. Жастары да қарайлас. Сонда қайсысына тоқталған дұрыс. Тұрсынды көріп барып, екеуін салыстырғаннан кейін бір шешімге келу керек болар» деп түйді Бекайдар.

	Келесі күні жөндеуден өткен мәшинеге қайтадан мінгенқонақтаржолғашықты.Жүгіжеңілдегендіктен бе, Кәрібайдың «арғымағы» Жаңаарқаға тоқтаусыз жетті. Қонақтар ол күні Шәріпбектікіне қонып, ертесіне әлгі мәшинемен «Үлгілі» колхозының орталығы болып табылатын Аюбекке тұмсық тіреп еді. Кәріпбек жалғыз ұлының алыс сапардан аман- есен оралуы құрметіне бір бойдақ құнажынын сойып, ауылдастарына той жасады. Бекайдардың төрт жылдан кейін демалысқа келуі Шонай әулетінің өзге де бірқатар қуаныштарымен тұспа-тұс келген. Зүпар келіншегін ертіп, оның ізін ала Бекайдарға ілесіп Мәдияр демалысқа келсе, жастайынан жат ұяда өскен Айдархан, өз өмірінің ақиқатын білмесе де, «туыстарын» іздеп келіпті.

	Зүпар мен Мәдияр да, Айдархан да Бекайдардың немерелес бауырлары болатын. Алғашқы екеуімен Бекайдар тай-құлындай тебісіп бірге өссе, Айдарханды осы уақытқа шейін «бауырым» деп есептеп көрмеген. Оның да өз сыры болатын.

	1932 жылғы мешінде, ел қатты күйзеліске ұшыраған тұста, Шонай балаларының төртіншісі

	– Кәрібай Ақмолаға көшіп келеді. Сол жылы оның үшінші ұлы дүниеге келіпті. Көшіп жүргенде туғандықтан, баланың атын Көшкінбай қояды. Сол қалада тұратын бір Жұмабеков Смайыл деген жамағайыны нәрестеге «бауы берік болсын» айта келіп, өзінің мұңын шағыпты. «Сенде құдай берген үш ұл бар, ал менде бір қыз да жоқ» деп. Сонда Кәрібай қамыққан туысына екі жасқа келген Айдархан деген екінші ұлын «құдай алдында сұраусыз» деп жетектетіп қоя беріпті. Бұл сырды Айдархан білмей ер жетті. Туыстарының ешқайсысы ол туралы тіс жарған емес-ті. Тіпті, сол Смайылдың үйінде жатып теміржол станциясы кезекшілерінің оқуын оқыған Қанайдар да Айдарханға оның өзінің туған інісі екенін сездірмепті. Бірақ, үйінде жатып оқығандығының өтеуі секілді, сыйластығы жарасқан дос ретінде, әрі жамағайыны ғой, демалысқа шыққанда өзінің ауылына келіп қонақ болып қайтуға шақырыпты. Айдарханның Жаңаарқаға келуінің себебі сол еді. Біреуге асырауға берген баланың ер жеткен соң өзінің үйіне, әке-шешесіне «оралуы» – әлгі сырды білетіндердің тынышын ала бастаған. Сондай «желауыз» жеңгейлердің бірі Айдарханды әдейілеп іздеп келіп, оған «сенің әкең – Кәрібай, шешең – Көпей» деп, бар сырды жайып салады. Мұны естіп, «көзі ашылған» Айдархан бұлқан- талқан болды. Алданумен өткен балалық шағы үшін әкесі мен шешесін жазғырды. «Енді қайтып Ақмолаға бармаймын» деп қиғылық салды. Қашанғы әдеті бойынша, бұл жолы да тығырықтан шығар жолды Шонай балаларының үлкені Кәріпбек тапты. Бұл әулет үшін оның айтқан сөзі, кескен кесімі заң болатын. Тіпті талқылануға да жатпайтын.

	Бұл жолы Кәріпбек Аюбекте бастары қосылып қалған Шонайдың бүкіл үрім-бұтағын жинап алып, Айдарханды қарсы алдына отырғызып қойды да, өз шешімін жария етті.

	– Шырағым, Айдархан, сенің жағдайыңды түсініп отырмын. Өкпелейтін-ақ жөнің бар. Алайда, сен, бізді де түсін! Өзіңді «құдай алдында сұраусыз» деп, Смайылға беріп кеткен әкеңді тым қатты жазғыра берме. Ол байғұс, біріншіден, бала көрмей жүрген туысын аяды, екіншіден, сол ашаршылық жылы сені біреудің тәрбиесіне өткізу арқылы жаныңды сақтап қалуды ойлады. Әйтпесе, өзі күнін көре алмай отырғанда, үш баланы қалай асырар еді? Сені қайта көзінен таса еткісі келмей, туысына берді ғой. Асырай алмайтын болғандықтан, балаларын балалар үйлеріне өткізгендер қаншама?! Смайыл келіп сұрамағанда сені де сонда беруге тура келетін бе еді. Олай болғанда, сен ата-тегіңді мүлде білмей кетер едің. Кейін сені іздеп, қайтып алғымыз келсе де таба алмауымыз мүмкін ғой. Қайта, құдай саған болысқан. Сырттай болса да амандығыңды біліп жүрдік. Смайылға рахмет, сені ешкімнен кем етпей өсірді. Ендігі жерде, өз қолың өз аузыңа жеткен тұста, «туғандарымды таптым» деп, ол бейшараларды зарлатып тастап кеткенің оларға обал, құдайға күпірлік болады. Сондықтан, сен «Ақмолаға қайтпаймын» дегенді қой! Кәрі қойдың жасындай жастары қалғанда жетімсіретпей, өзіңді асырап- сақтағанәке-шешеңдібақ. Шариғаттада, қазіргізаңда да баланы туған емес, асыраған ата-ана нағыз ата- ана болып есептеледі. Кәрібай мен Көпейді кешіріп, олар да сенің ата-анаң, екі жасыңа шейін мәпеледі ғой, Смайыл мен тәрбиелеген шешеңді ренжітпеуге тырыс. Бізге жолама демеймін, осылай демалысқа шыққаныңда қыдырып келіп тұр. Ертең өзің де отау тігесің, сонда балаларыңды жатсындырмай, мына бауырларыңмен араласып-құраласып тұрыңдар, – деді де, жан-жағына біреуді іздегендей қаранып, көзімен кіші інісі Адамбекті тауып алды да, – Сен, Адамбек, осы қазір Қызылобаға тартшы, – деді сәл ойланыңқырап қалып.

	– Неменеге, көке? – деді Адамбек таңырқай.

	– Жаңа Айдарханға «өзің отау тіккенде» дедім ғой, соны құдай шығар аузыма салған. Отау демекші, Айдарханнан да бұрын оның ағасы Қанайдар отырған жоқ па, «аяғымды қашан тұсайсыңдар» деп, соны аяқтандырудың қамын жасайық! Осы бәріміздің дәл бұлай жиыла қалуымыз үнемі бола бермес, соны пайдаланып қалайық!

	– Дұрыс айтасыз! – деді Зүпар Қанайдарға күлімсірей қарап қойып, – Ендігі кезек Қанайдардікі, өзі 117-разъезде салт істейді, обал-ақ болып жүр әйелсіз.

	– Соны біліп айтып отырмын ғой, – деген Кәріпбек ендігі сөзін тікелей Адамбекке бағыттады,

	– Тоқбайдың Нұрланына бар да айт, қызын келесі жылға қалдырмай, тез арада ұзататын болсын!

	– Қай уақытта барып аламыз дейін.

