	Шарль Перро

	– Сен өзiңнiң жақындарыңа жақсылық жасадың ба? Кедейлердiң мұңмұқтажын ше, байқадың ба? Ашыққан адамдармен наныңды бөлiсiп пе едiң? Сен барға қанағат ете бiлдiң бе, әлде байыған үстiне байи берсем дедiң бе?

	Жүректiң жауабы жылдам екен:

	– Мен қатал әрi өркөкiрек болдым, жақындарыма ешқашан жақсылық жасаған емеспiн. Егер кедей-кепшiк алдыма келсе, олардан терiс айналдым. Мен Құдай туралы мүлдем ойланған емеспiн, менiң есiл-дертiм – қалайда байлығымды көбейту болды. Шынымды айтсам, тiптi мына әлемде бардың бәрi менiкi болса ба, маған аз көрiнер едi.

	Жүрегiнен шыққан сөздердi естiген бай қатты шошып, аяқтары қалтырап, жерге отыра кетедi. Дәл осы сәтте тағы да дүрсiл естiледi. Бiрақ бұл – үйдiң сыртқы есiгiн қаққан дүрсiл болатын. Келiп тұрған кедей көршiсi екен. Ол шиеттей балаларын асырай алмай, зар еңiреп жүрген байғұс едi.

	«Мен бiлемiн,– деп ойлайды көршi, – менiң көршiм өте бай әрi өте сараң. Дәл қазiр ол маған көмек қолын созады деп те дәмеленбеймiн. Бiрақ үйдегi аш балаларым менi осында келуге мәжбүр еттi. Сондықтан амалым қайсы, тәуекел деп бас сұқтым».

	– Сiз бiреулерге қайырымдылық жасауға жоқсыз, бұны жұрттың бәрi бiледi. Сонда мен не iстеуiм керек, суға батып өлейiн бе?! Егер өлмесiн десеңiз, аш балаларыма төрт өлшем астықты қарызға берiңiз, өтiнемiн сiзден...

	Бай қолын жайған кедей көршiсiнiң бетiне ұзақ қарап тұрады. Кенет алғаш рет оның жүрегi жiбiп, қайырымдылық жасауға ықылас танытады.

	– Мен саған, әрине, төрт өлшем қарызға бере алмаймын, – дейдi ол жұмбақ жымиып, – бiрақ есесiне, бiр шарт бойынша, сегiз өлшем астықты сыйға тартайын...

	– Иә, ол үшiн мен не iстеуiм керек? – дейдi кедей елеңдеп.

	– Кейiн мен өлген соң, моламның басында үш түн күзетте тұруың қажет.

	Мұндай шарт кедейге пәлендей ұнай қоймағанмен, тығырыққа тiреген мұқтаждық керi шегiнуiне жол бермейдi. Ол ұсынысқа қарсылықсыз келiсiп, бай берген астықты үйiне алып кетедi.

	Бiр ғажабы, үш күннен соң күтпеген жерден бай о дүниеге аттанады. Оның неден өлгенiн ешкiм де бiлмейдi. Оның үстiне, бұл қазаға соншалық қайғырып жатқан жан баласы байқалмайды. Дегенмен, байдың мәйiтiн жер қойнауына тапсырған кезде кедей көршiсi өзiнiң уәдесiн есiне алып: «Иә, қалай айтқанмен де, ол маған жақсылық жасады ғой, соның арқасында балаларыма нан тауып бердiм. Сондықтан сөзiмде тұрайын...» – деп, түнге қарай бейiттiң басына келедi. Айнала тып-тыныш, тек арагiдiк жапалақтардың мұңлы сұңқылы естiлiп тұрады.

	Осылайша бiрiншi түндi тып-тыныш өткiзген кедей күн шыға бере үйiне қайтып оралады. Ол екiншi түндi де ойдағыдай жақсы атқарып салады. Алайда үшiншi түнi кедейдiң мазасы қашады. Бейнебiр дәл осы түнi бiр нәрсе болатындай бойын үрей билейдi. Бiр кезде бейiттi қоршаған шарбақтың сыртында тұрған бiр кiсiнi байқап қалады: бұрын ешқашан көрмеген адамы, көздерi жарқырап, оттай жанып тұр, беттерi тыртық-тыртық, үстiнде ескi шекпен...

	– Сiз не iздеп жүрсiз? – дейдi кедей әрең тiлге келiп. – Мұнда сiзге қорқынышты емес пе?

	– Мен ештеңе iздеп жүрген жоқпын, – дейдi бейтаныс жан,– әрi ештеңеден қорықпаймын да. Өйткенi кедей едiм, тақыр кедей боп қалдым. Мен әскерден босаған солдатпын, осында түнеп шықсам деймiн, себебi бәрiбiр басқа баратын жерiм де жоқ.

	– Онда қарсы болмасаңыз, менiң қасымда қалыңыз, – дейдi кедей қобалжыған көңiлiн басып, – маған мына бейiттi күзетуге көмектесесiз...

	– О-о, күзетке тұру, бұл дегенiң нағыз солдаттың iсi ғой, мен бұған қуана-қуана келiсемiн! Түнiмiз жақсы өтер, жаман өтер, не де болса бiрге көремiз!

	Осылайша тез-ақ тiл табысқан екеуi қатарласа отыра кетедi. Бiр жақсы жерi, түннiң бiрiншi жартысы тыныш өтедi. Сосын... аяқ астынан құлақ тұндырғандай қатты ысқырық естiлiп, iле-шала дәл алдарына бiр Шайтан келiп тұра қалады.

	– Әй, оңбағандар, кәне, тез арада табандарыңды жалтыратыңдар! – дейдi ол күзетшiлерге айқай салып. – Мына моланың iшiнде жатқан адам менiкi, мен оны қазiр алып кетемiн! Ал егер сендер маған бөгет жасасаңдар, еш аямаймын, тура мойындарыңды сындырамын!

	– Ау, мырза, бұл не сөз?! – дейдi солдат өзiн-өзi әрең тежеп. – Сiз менiң бастығым емессiз ғой, сондықтан сiзге бағынуға мiндеттi емеспiн! Ал қорқытып-үркiтумен менi ала алмайсыз, ол мен үшiн мүлдем жат нәрсе! Демек, дәл қазiр, қайта, сiз өз жөнiңiздi тапқаныңыз дұрыс-ау! Ал бiз осында, өз орнымызда, қаламыз!

	Бұларды қорқытып ештеңе бiтiре алмасын байқаған Iбiлiс: «Қой, мен бұларды алтынмен алдап соғайын...» деп ойлайды. Сөйтiп, әлгiндегi өкiреңдегенiн сап тоқтатып, бiр әмиян алтынды алып, тайып тұруға қалай қарайсыңдар деген ұсыныс жасайды.

	– Мiне, бұныңыз жөн-ақ! – дейдi солдат бiршама икемге келiп. – Бiрақ бiр әмиян тым аз, егер менiң етiгiмнiң бiрiн алтынға толтырсаңыз, онда сiзбен келiсуге болар едi...

	– Дұрыс-ақ, алайда мұнша алтын тап қазiр менде жоқ, – дейдi ШайтанIбiлiс қипақтап, – бiрақ көршi қалада менiң досым тұрады, ол маған қанша керек болса, сонша бере алады.

	Шайтан досына кеткен кезде, солдат сол аяғындағы етiгiн шешiп:

	– Бiз бұл лас күнәкар неменi алдап соғайық! Кәне, бауырым, маған пышағыңды бере тұршы... – дейдi ойға алған iсiне қызу кiрiсiп.

	Ол етiгiнiң табанын кесiп тастап, бейiт төмпешiгiнiң жанындағы шөбi қалыңдау өскен бiр шұңқырдың үстiне тұрғызып қояды.

	– Мiне, ендi дұрыс болды, – дейдi солдат өзiнiң қулығына сүйсiнiп, – ақылсыз залым неменi бiр қатырайық...

	Көп кешiкпей бiр қап алтынын арқалап, Шайтан да жетедi.

	– Кәнеки, мында салыңыз, – дейдi солдат етiгiнiң қоншын жоғары көтерiп, – бiрақ мынауыңыз аз болатын сияқты...

	Расында, Шайтанның қабындағы алтын таусылғанымен, етiк сол бос күйiнде мелшиiп тұра бередi.

	– Әй, кеще-ай, әлгiнде айттым емес пе, мынауыңыз аз болады деп! – Солдат зiркiлдей жөнеледi. – Кәне, тезiрек қайтып барып, көбiрек алып қайтыңыз!

	Таңдана басын шайқаған Шайтан сөзге келместен тұра жүгiредi де, бiр сағатқа жетер-жетпесте әлгiндегiден үлкендеу қапты арқалап керi оралады.

	– Кәнеки, толтыра салыңыз! – дейдi солдат тықсыра айқайлап.– Әй, бiрақ күдiгiм бар, етiк тағы да толмайтын сияқты!

	Сыңғырлаған сары алтындар төмен қарай құйыла жөнеледi, алайда етiк сол күйi бос қалады. Өз көзiне өзi сенер-сенбесiн бiлмей аузы ашылған Шайтан етiктiң iшiне үңiле қарайды да, тағы да басын шайқайды.

	– Дегенмен де, сiздiң балтырыңыз тым жуан екен, – дейдi ол аузын қисайтып.

	– Ал сiз қалай ойлап едiңiз?! Менiкi сiздiкендей ешкi аяқ емес қой! – дейдi солдат қыңырая мұқатып. – Одан да алтынды көбiрек әкелiңiз, әйтпесе бiздiң келiсiмiмiзден ештеңе шықпайды!

	Басқадай амалы қалмаған Шайтан тағы да жөнеп бередi. Тек бұл жолы ол едәуiр кешiгедi. Есесiне әкелген алтыны алдыңғыларынан әлдеқайда көп едi. Әйткенмен де белi қайыса арқалап жеткiзген қабын төккен кезде етiк және толмай қалады. Бойын ашу қысқан Шайтан жердегi етiктi жұлып алмақшы болады. Бiрақ дәл сол кезде таң атады да, жарық әлемнен өлердей қорқатын Iбiлiс алды-артына қарамай зыта жөнеледi. Сөйтiп, моланың iшiндегi мәйiт бiржола орнында қалады.

	Пәледен оңай құтылғанына қуанған кедей олжа алтынды теңдей екiге бөлмек болады. Алайда бұған келiсе қоймаған солдат былай бейдi:

	– Жоқ, сен маған тиесiлi алтынды кедейлерге таратып бер. Ал мен сенiң үйiңде қалып, бiрге тұрайық. Сонда алтынның бiр бөлiгi екеумiздiң бүкiл ғұмырымызға жетедi. Екеумiз өле-өлгенше әрi тату, әрi молшылықта өмiр сүретiн боламыз.





ЖАС АЛЫП




	Бiр шаруаның титiмдей баласы бар екен. Бiрде шаруа әдеттегiдей жер жыртуға шықпақ болады. Сонда әлгi бармақтай баласы:

	– Әке, менi де ала кетiңiзшi, – дейдi.

	– Саған не жоқ, сен әлi жер жырта алмайсың ғой. Сондықтан үйде отыр, әйтпесе шөптiң арасында жоғалып кетерсiң,– дейдi әкесi оған.

	Бiрақ бармақтай бала бұған өкпелеп, егiлiп жылайды. Баласын жұбату үшiн әкесi оны қалтасына салып, жер айдауға кетедi. Егiстiк басына келгесiн ол баласын арықтың шетiне отырғызады да, өзi жер жыртуға кiрiседi.

	Бiр кезде жотадан асып келе жатқан бiр алып адам көрiнедi.

	– Әне, қазiр ол сенi алып кетедi! – дейдi әкесi баласын жорта қорқытпақ болып.

	Сол екi арада әлгi алып адам да олардың қасына жетедi. Ол келген бетте бармақтай баланы қос саусағымен жерден iлiп алып, шыр айналдыра ұзақ қарайды. Сосын басын бiр шұлғып қойып, қайтадан жотаның басына қарай жүрiп кетедi. Не iстерiн бiлмей сасқалақтаған әкесi: «Ендi қайтып ұлымды көрмейтiн болдым-ау!» – деп зар жылап қала бередi.

	Алып адам бармақтай баланы үйiне әкелдi де, оны асырай бастайды. Күнделiктi тамағын берiп, күтiп-баптауға кiрiседi. Бiр ғажабы, оның берген тамағын iшкен адам алыпқа айналады екен. Бармақтай бала күн санап жетiлiп, күшейген үстiне күшейе бередi.

	Бала осылайша алыптың қолында екi жыл тұрады. Екi жылдан кейiн алып адам оны орманға әкелiп:

	– Ал, кәне, өзiңе бiр таяқ жұлып алшы! – дейдi.

	Бала бiр жас ағашқа жармаса кетiп, тұп тамырымен жұлып алады. Оның әрбiр әрекетiн бақылап тұрған алып:

	– Жоқ, әлi күшiң жетiлмептi, – дейдi.

	Содан баланы қайтадан үйiне алып келедi де, тағы екi жыл бағады. Екi жылдан кейiн баланы қайтадан сынаған кезде, ол бұл жолы үп-үлкен кәрi қарағашты тамырымен жерден суырып алады.

	– Жоқ, әлi де күшiң толысып болмапты! – деп алып адам оны қайтадан үйiне алып кетедi.

	Сөйтiп, екi жылдан кейiн баланы орманға және ертiп келедi де:

	– Кәне, өзiңе бiр таяқ жұлып алшы! – дейдi.

	Бала бiр зәулiм кәрi емендi түп тамырымен суырып алады. Сонда қарт алып:

	– Мiне, күшiң ендi бабына келдi! – дейдi сүйсiне тiл қатып.

	Содан соң қарт алып баланы бiр кездерi өзi алып кеткен жерге қайта әкелiп тастайды.

	Баланың әкесi әдеттегiдей жер жыртып жүр екен. Жас алып оның жанына жетiп келiп:

	– Қараңызшы, әке, мен қалай үлкейдiм, қандай күштi боп келдiм! – дейдi.

	Бiрақ шаруа шошып кетiп:

	– Ойбай, аулақ, аулақ! Мен сенiң әкең емеспiн, жөнiңе жүр! – дейдi айқайға басып.

	– Рас, әке, мен сiздiң балаңызбын! Өзiңiз қараңызшы, жердi қалай айдай алатынымды! – дейдi алып бала сөзiн мейлiнше дәлелдеуге тырысып.

	– Жо-жоқ, сен менiң балам емессiң, бұл туралы тiптi аузыңа да алма! Жер айдай алатының да бекер! – дейдi шаруа бет бақтырмай.

	Ол мынадай таудай адам өзiн бiр пәлеге ұрындырып, жаманшылыққа душар етер деп ойлайды. Бiрақ айтқанынан қайтқысы келмеген алып бала жүгiрiп барып, соқаның құлағына жармасады. Сол-ақ соқа ортан белiне дейiн жерге кiрiп кетедi.

	Мұны көрiп тұрған шаруа шыдай алмай бақырып жiбередi:

	– Әй, жоқ, бүйтiп iстеген жұмысың құрысын! Бұл түрiңмен сен соқамды сындырасың ғой!

	Сәл ойланып қалған алып бала артынша шалт қимылдап, соқаға қосылған аттарды тез-тез босатып, орнына өзi жегiледi. Сосын әкесiне:

	– Ал, әкей, ендi үйге бара берiңiз! Тек шешеме айтуды ұмытпаңыз, тамақты молырақ iстесiн! Мен мына егiстiктi түгел жыртып, тырмалап, бiрақ қайтамын! – дейдi.Әкесi үйiне қайтады. Жас алып лезде-ақ бүкiл егiстiктi айдап, тырмалап тастайды. Содан соң қалың ағаштың iшiне кiредi де, ең үлкен екi емендi суырып алып, үстiне екi ат пен соқа-тырмаларды байлап, ағаштардың екеуiн екi иығына салып үйiне келедi.

	Шешесi оны терезеден көрiп:

	– Бұл неғылған дәу, бiздiң үйге қарай келе жатқан?! – деп күйеуiнен сұрайды.

	– Ол бiздiң ұлымыз ғой! – дейдi шаруа амал жоқ мойындап.

	– Қой, сен әзiлдеп тұрған шығарсың! Әйтпесе, бiздiң баламыз бармақтай-ақ емес пе едi, мынауың тiптi алып қой! – дейдi әйелi күйеуiнiң сөзiне сенер-сенбесiн бiлмей.

	Ол осылай деп аузын жиып үлгергенше, алыптың өзi де аулаға кiрiп келедi.

	– Ойбай, мынау шынымен-ақ бiздiң үйге келдi ғой! Аулақ, аулақ! Құдай аулақ қылсын! – дейдi әйел бажылдап.

	Жас алып аттарды қораға кiргiзiп, алдарына сұлы төгiп, сосын үйге кiрiп, үстелдiң басына отырады.

	– Кәнеки, шешетай, тезiрек тамағыңызды әкелiңiз, қарным ашып, шыдай алмай барамын! – дейдi.

	Шешесi оның алдына үлкен екi табақ ботқа қояды. Алайда iшiнен:

	«Күйеуiмiз екеумiзге бұл ас бiр аптаға азық болар едi!» деп ойлап қояды.

	Жас алып ботқаның бәрiн жалапжұқтап жейдi де:

	– Тоймай қалдым, тағы да бiрдеңе бар ма? – деп сұрайды.

	– Жоқ, барымызды түгел бердiк қой! – дейдi шешесi.

	– Берген тамағыңыз жұғын да болған жоқ, тағы да жегiм келедi! – дейдi баласы қоңқылдап.– Байқаймын, менi тойғызу бұл үйде қиынға түсетiн түрi бар, сондықтан қарамды өшiрiп, қаңғып-ақ кетейiн!

	Сөйтiп, жас алып үйiнен бiржола кетедi.

	Жүрiп отырып бiр ауылға келедi. Ол ауылда өзi қарау, өзi сараң бiр темiршi бар екен. Жас алып сол ұстаға келiп:

	– Сiзге көмекшi керек емес пе? – деп сұрайды.

	Темiршi жас алыпқа бастан-аяқ қарап шығып: «Бұл дәу неме жұмысты жапырып iстейтiн болар, алған ақысын ақтар!» – деп ойлайды.

	– Ал сонда еңбекақыңа қанша төлейiн? – деп сұрайды ұста.

	– Ештеңе төлемей-ақ қойыңыз, тегiн еңбек етемiн. Тек бар-жоғы басқа жалшыларыңыз еңбекақыларын алған сайын сiздi екi рет теуiп қойсам жетедi, – дейдi жас алып.

	Сараң ұста бұған қуанып кетедi. Ақшам жанымда қалатын болды деп, жас алыптың ұсынысына келiсе қояды.

	Келесi күнi ұста өзiнiң жаңа көмекшiсi жұмысты қалай iстейтiнiн көргiсi келiп, оның алдындағы төске қыздырылған үлкен сом темiрдi қояды. Жас алып оны үлкен балғамен бiр соққанда жуан темiр ортасынан қақ бөлiнедi. Төстiң жерге бойлай кiрiп кеткенi соншалық, ешкiм оны суырып ала алмайды.

	Сонда сараң ұста ызаланып:

	– Мұндай жалшының маған керегi жоқ! Екi ортада төсiмнен айырылып қалдым ғой! – деп жер тепсiнедi.

	– Жарайды, мен жұмыс iстемей-ақ қояйын, бiрақ жаңағы балғамен соққан еңбегiмнiң ақысын төлеңiз! – дейдi жас алып.

	– Ал сонда оған не сұрамақшысың?!

	– Бар-жоғы бiр-ақ рет, жай ғана майлы құйрығыңыздан тебемiн...

	Дүлей пәледен тезiрек құтылу үшiн, ұста амал жоқ келiседi. Сөйтiп, жас алып қарау ұстаны теуiп қалғанда ол қалпақтай ұшып, бес төбеден асып барып, жердi сүзе құлайды.

	Ал жас алып сол жерде өзiне үлкен темiр таяқ соғып алады да, әрмен қарай жүрiп кетедi.

	Жүре-жүре бiр дүниеқор бай тұратын ауылға келедi.

	– Сiзге жалшы керегi жоқ па? – деп сұрайды жас алып байдан.

	– Керек, әсiресе сен сияқты зiңгiттей жiгiттер керек-ақ! – дейдi бай шын қуанып. – Бiрақ еңбекақыңа қанша сұрайсың?

	– Еңбегiме ақша алмай-ақ қояйын, тек бiр жылғы еңбегiм үшiн үш рет майлы құйрығыңыздан тепкiзсеңiз болды! – дейдi алып.

	Бай келiсiмiн бередi. Ол да әлгi ұста сияқты ашкөз едi, сондықтан тегiн жұмыс iстейтiн жалшы табылғанына қатты қуанады.

	Содан не керек жас алып байдың үйiнде бiр жыл жұмыс iстейдi де, артынан уәделi сыбағасын сұрайды. Бiрақ қожайынның оған жүрегi дауамай, уәдесiнен айнып шыға келедi.

	– Қанша керек десең, сонша ақша берейiн, тек теппей-ақ қойшы! – дейдi бай жалынып.

	– Жоқ, уәденiң аты уәде, мен ешқандай ақшаға көнбеймiн! – деп жас алып табандап тұрып алады.

	Айтқанына көндiре алмасын байқаған бай ендi екi апта мұрсат сұрайды. Жас алып бұған келiседi.

	Соны пайдаланған қожайын дереу бар туған-туыстарын жинап, ақыл-кеңес сұрайды. Олар ойлап-ойлап, ақыры былай деп шешедi:

	– Сен ол жалшыңды құдық тазалауға жiбер. Сосын құдықтың iшiне түскен кезде, үстiнен диiрменнiң тасын тастай салайық. Бұл пәледен тек осылай ғана құтыламыз!

	Байға бұл ақыл қатты ұнайды. Сөйтiп, ол өзiнiң алып жалшысын құдық тазалауға жұмсайды. Жалшы құдыққа түседi. Сол сәтте бiрнеше адам диiрменнiң зiлдей тасын домалатып әкелiп, құдыққа тастап жiбередi. Сонда барып көңiлi орнына түскен қожайын: «Әй, ендi бұл пәледен құтылған шығармын!» деп ойлайды.

	Бiрақ құдықтың iшiнен:

	– Ей, жоғарыда тұрғандар, құдықтың басында жүрген тауықтарды қуып жiберiңдершi, әйтпесе олар құдыққа қиыршық тас түсiрiп жатыр! – деген дауыс естiледi.

	Жас алып басына түскен диiрменнiң тасын қиыршық тасқа балап тұрғасын, қожайын одан бетер шошып кетедi. Қатты сасқан ол:

	– Кiш-ш, кiш-ш, кәне, аулақ жүрiңдер! – дейдi қаттырақ дауыстап.

	Ондағысы, құдықтың iшiндегi жас алып, қожайын тауықтарды қуып жатыр екен деп ойласын дегенi едi.

	Жас алып құдықтың iшiн тазалап болғасын сыртқа шығып:

	– Қараңыздаршы, тауықтардың мойныма салған алқасын! – дейдi мырс-мырс күлiп.

	Оның мойнындағы диiрменнiң тесiк тасын көрген қожайын өзiнiң ақымақ болғанын түсiнiп, санын бiр-ақ соғады. Ал ештеңемен iсi жоқ жас алып тағы да өзiне тиесiлi ақысын сұрайды. Бiрақ бай одан және екi аптаға мұрсат сұрайды. Алып бұл жолы да оның айтқанына көнедi.

	Сонымен байдың туыстары қайта жиналып, бәрi ақыл-кеңес құрады.

	Олар әрi ойлап, берi ойлап, ақырында алыпты ұн тартып кел деп, түн iшiнде дуаланған диiрменге жұмсамақ болады.

	– Бұл пәледен осылай құтылатын шығармыз! Өйткенi ол диiрменде түнге қалған адамның тiрi шықпайтынын жұрттың бәрi бiледi ғой! – деседi олар.

	Осыдан кейiн бай жас алыпты қасына шақырып алып:

	– Бүгiн диiрменге барып, түнi бойы сегiз пұт астықты тартып әкел! – деп бұйырады.

	Алып екi жан қалтасына екi пұттан астық салады да, қалған төрт пұтты қапқа салып, қолтығына қысқан күйi диiрменге тартып кетедi.

	Түнделете диiрменге жеткен оған жаны ашыған диiрменшi:

	– Бұл диiрменнiң дуалы екенiн бiлмеушi ме едiң? Бұл жерде тек күндiз ғана ұн тартуға болады, ал түнде мұнда аяқ басуға болмайды, босқа өлiп кетесiң! – дейдi.

	– Жарайды, оқасы жоқ! Сiз жатып ұйықтай берiңiз, мен өз қамымды өзiм жермiн, – дейдi жас алып.

	Сөйтiп, әкелген дәнiн диiрменге салады да, өзi күтiп отырады. Түн жарымында сыртқы есiк шалқасынан ашылады да, iшке бiр үлкен үстел жыл-жып кiредi. Соның артынша үстелдiң үстiне алуан түрлi тәттi тағамдар, түрлi шараптар келiп тұра қалады. Сосын үстелдiң айналасына орындықтар қойылады. Келесi кезекте үстелдiң үстiне қасық, шанышқы, пышақтар орналастырылады. Қарап тұрсаң, кереметтiң кереметi! Ешбiр қол да, адам да көрiнбейдi, бiрақ жұмыстар ретретiмен iстелiнiп жатыр. Ендi бiр кезде, тiптi табақтарға ас та салынып, шараптар да құйыла бастайды...

	Осыларға қарап отырып, жас алыптың тәбетi ашылады. Ол ендi көп ойланып жатпастан дастарқанға жақындап, емiн-еркiн тойып алады. Әбден iшiп-жеп болғасын жан-жағына қараса, дастарқан үстiндегi басқа ыдыс-аяқтар да босап қалыпты. Көп ұзамай осыған дейiн жанып тұрған шырақтар бiртiндеп өше бастайды. Шырақтар түгел сөнiп бiткенде диiрменнiң iшiнде тастай қараңғылық орнайды. Тап сол сәтте жас алыптың жағынан бiреу салып жiбередi. Бұдан пәлендей қаймыға қоймаған жас алып:

	– Кәне, тағы бiр рет қолыңды тигiзiп көршi, не көрер екенсiң! – дейдi қатуланып.

	Сол-ақ екен әлгi соққы жақтан және сарт еткiзедi. Бұдан әрiге төзе алмаған жас алып та сол замат қарымтасын қайтарады. Сол сол екен төбелес басталады да кетедi. Содан сарт та сұрт шайқас түнi бойы созылады. Тек таң қылаң бере көзге көрiнбейтiн адамдар жым-жылас болады.

	Таңертең диiрменшi келедi. Қараса, жас алып дiн аман. Диiрменшi бұған қайран қалады. Әсiресе, жас алыптың:

	«Ой, түндегi шылқая тойғаным-ай! Бәрiнен де армансыз төбелескенiмдi айтсаңшы!» – деген сөзi оны тiптi есiнен тандыра жаздайды.

	Қатты қуанған диiрменшi:

	– Сенiң арқаңда диiрменiм дуадан құтылды! – деп, жас алыпқа көп ақша бермек болады.

	– Маған ақшаның керегi жоқ! Оны мен не iстеймiн! – дейдi алып диiрменшiнiң сый-құрметiнен бас тартып.

	Осылайша диiрменшiмен жылы қоштасқан жас алып қап-қап ұнды иығына салып, қожайынына әкелiп бередi де, одан өзiне тиесiлi ақысын сұрайды.

	Жас алыптан ендi құтыла алмасына көзi жеткен байдың зәресi ұшады. Жаны қысылған ол далбасалап терезенiң алдына барады. Сөйтiп, терезенi аша бергенде, екi аттап қасына жетiп барған жас алып оның майлы құйрығынан теуiп жiбередi. Қаңбақтай ұшқан бай сол ұшқаннан ұшып, көзден мүлдем ғайып болады.

	Ал жас алып өзiнiң темiр таяғын қолына алып, әрмен қарай дүниенi шарлап кете барады.





МЫСЫҚ ПЕН ТЫШҚАН ЕКЕУI




	Бiрде тышқанмен танысқан мысық өзiнiң достасуға деген ыстық ықыласы туралы сендiре айтқандығы соншалық, байғұс тышқан онымен бiр үйде тұрып, бiрге өмiр сүруге келiсiмiн бередi.

	– Қыста ашығып қалмау үшiн, осы бастан қор жинап алуымыз керек, – дейдi мысық бiрiншi күннен-ақ бiлгiшсiнiп.– Алайда сен кез келген жерге бара алмайсың ғой, қақпанға түсiп қалуың мүмкiн...

	Сөйтiп, екеуi ақылдаса келе бiр құмыра май сатып алады. Бiрақ олар оны қайда сақтаудың ретiн таппай көп ойланады. Ақыры бiр тоқтамға келген мысық:

	– Менiңше, ең қолайлысы – шiркеу. Өйткенi ол жерден ұрлауға ешкiмнiң батылы жетпейдi. Майды сондағы құрбандық шалатын орынның астына тығып қоялық та, қашан өзiмiзге қажет болғанша қол тигiзбелiк, – дейдi.

	Осыған келiскен екеуi май салынған құмыраны ең сенiмдi жерге тығып қояды. Содан бiраз уақыт өткенде мысықтың май жегiсi келiп кетедi.

	– Тышқан, бiлесiң бе, менi тәтем шақырып жатыр, босанған екен, үстi аппақ, жирен теңбiлi бар бөпе туыпты. Менi соған кiндiк шеше етпекшi. Сондықтан тезiрек сонда барайын, ал сен өзiң мұндағы тiрлiктердi жайғастыра берерсiң...– дейдi ол қиыла өтiнiп.

	– Жарайды, жолың болсын, алаңдамай жүре бер, – дейдi тышқан ештеңеден күдiктенбестен, – тек менi ұмытпа, егер дәмдi бiрдеңе болса ескерерсiң... Шынымды айтсам, тәттi қызыл шарапты жұтып-жұтып алғанға не жетсiн, шiркiн!

	Бiрақ мысықтың айтқандары шылғи өтiрiк едi. Оның ешқандай да тәтесi жоқ-тын, кiндiк шеше туралы да бос сөз-тiн. Ол үйiнен шыққан бетте бiрден шiркеуге келiп, май салынған құмыраны ашып, беткi жағын түгел қалқып жеп алады. Сосын қаланы шарлап, әбден шаршаған кезде бiр үйдiң төбесiне шығып, күнге қыздырына ұйқысын қандырып, үйiне тек кештете бiр-ақ оралады. Досын күнi бойы тоса-тоса әбден шаршаған тышқан:

	– О-о, келгенiң қандай жақсы болды,

	– дейдi оны көргенде қатты қуанып, – күндi жақсы өткiзген шығарсың?!

	– Иә, жаман емес... – дейдi мысық мұртын жалап-жалап қойып.

	– Ал бөпенiң атын кiм деп қойдыңдар?

	– Сәлпәл, – дейдi мысық салқын дауыспен.

	– Сәлпәл?! – дейдi тышқан қатты таңырқап. – Ту, осындай да есiм бола ма екен?!

	– Бұған таңырқайтындай ештеңе жоқ, кәдiмгi жап-жақсы есiмдердiң бiрi ғой! – дейдi мысық жақтырмай.

	Көп ұзамай мысықтың тағы да май жегiсi келiп кетедi.

	– Тышқанжан, менi және кiндiк шешелiкке шақырып жатыр, ал бас тартудың ешқандай жөнi болмай тұр, бөпенiң мойнында аппақ жағасы бар көрiнедi... – дейдi ол өтiрiктi қиыстыра құрастырып. – Сондықтан сен үйде қалып, мұндағы тiрлiктердi өзiң жайғастыра берерсiң...

	Мейiрiмдi тышқан бұл жолы да еш сөзге келместен келiсе кетедi. Ал мысық желе жүгiрiп шiркеуге жетедi де, құмырадағы майдың жартысын соғып алады. «Шiркiн-ай, ненi де болса жалғыз жегенге не жетсiн!» деп ойлайды ол өз iсiне өзi мәз болып.

	Кештете үйiне оралған оның алдынан жайраңдай шыққан тышқан:

	– Иә, бөпенiң атын кiм қойдыңдар? – деп сұрайды.

	– Ортабел, – дейдi мысық.

	– Ортабел?! Ой, қандай бiр түрлi, мен мұндай есiмдi туғалы берi естiмеппiн!

	Осыдан кейiн көп кешiкпей-ақ ауық-ауық ернiн жалап, тамсана бастаған мысық:

	– Негiзiнен жақсы нәрсенiң бәрi әрдайым үш рет қайталанады ғой!– дейдi үйден кетуге асығыс жиналып жатып. – Мен тағы да кiндiк шеше болатын болдым. Бұл жолғы бөпенiң үстi-басы қап-қара, тек табандары ғана аппақ екен... Жалпы, мұндай құбылыс өте сирек, бiрнеше жылда бiр-ақ рет кездеседi. Сондықтан сен ренжiме, мен барып қайтайын.

	– Сәлпәл! Ортабел! – дейдi тышқан алдыңғы бөпелердiң аттарын күбiрлей қайталап. – Дегенмен де, кiсiге ой салғандай қызық есiмдер екен...

	– Мұның бәрi күндiз үйден шықпай қараңғы жерге тығылғандықтан ғой, – дейдi мысық бiлгiшсiне тiл қатып. – Күбiрлеп сөйлеу де осындайдан басталады...

