	Андрей Скалон

	Бұл – амандық болса, алдағы күндердегі атып әкелетін аңының еті есебінен несиеге беріліп жатқанын атасы жақсы білетін. Бірақ мынау жалғыз жиені Арканядан басқасының бәрін араққа айналдырып жіберуден атасының жүзі жанбайтұғын. Қазір соры сопақ самардай болып, қай жерде қаңғып жүргені белгісіз, бақыты күйген бейбақ қызынан қалған осы бір кәрдемше ұлды ғана ол көзінің қарасындай жақсы көруші еді.

	Атасы пақыр ақыры қатты алжыды ғой. Қозықұйрық, яки жеміс-жидек теруге немесе аң қағуға шыға қалғанда, ағып жатқан бұлақтың жайылма жерін көрсе болды – аяғымнан ылғал өтер-ау, тоңып қалармын-ау жоқ, мұздай суды кешіп жүріп алатын. Мұндайда Арканя әжесінің даусына салып, «қазына жатқан жердің киесін үркіту үшін» атасын жеңінен тартқылап: «Ата-ау-у, қойсаңшы енді, ә?! Ата десе! Жеті қат жер астына шайтан тығып қойған алтын табылатын ба ед саған! Қойшы енді су кешпей!» – деп қақсап, қоймауға тиіс болатын.

	«Осылай деп қыр соңынан қалма, алтын деген сөз аузыңнан шықса болды, шайтан оны сол бойда жеті қат жер астына тығып қояды», – деп үйреткен әжесітұғын. Ондайда атасы ал келіп ашуланушы еді. Бірақ Арканя әжесі үйреткен сол дуаны тағы да қайталай берем дегенде, су кешіп сандалып жүрген шал тап сол тұрған жеріндегі дөңкиген бір тастың үстіне отыра қалып, ал кеп еңіресін, ал кеп еңіресін. Қазыналы жердің киесін дуамен үркіткенге жаман күйінуші еді. Кемпірі болса – алтын деген пәлеңді ит етінен жек көретұғын, ылғи қарғап-сілеп отыратын. Жас кезінде бір рет атасының мықтап жолы болған екен; осы әжесі мен одан туған қызды тастап, шал алтын іздеушілердің ішіндегі сұлу мещанкамен түу Ресейге тайып тұрыпты да, жиырмасыншы жылға дейін зым-зия жоғалыпты. Содан тек әбден азып-тозған шағында, өзі дімкәс, өзі мыж-мыж болып қартайған, оның үстіне мелдесі біткен маскүнем бейшараға айналған кезінде, қүр сүлдерін сүйретіп бір-ақ оралады. Кемпірінің аяғына жығылып, жаздым-жаңылдым деп кешірімін сұрайды... сонда әжесі де (әсіресе осы жерін қайта-қайта айтқанды кемпір сұмдық ұнатушы еді) шалының алдына шарта жүгініп отыра қалып, бәр-бәрін кешеді ғой, баяғы; сөйтіп, сол тұста жер аударылған пірәдар – Егорий әкейге ертіп апарып, атасын сонымен ұзақ сөйлестіреді, сұқбат құрғызады. Бірақ қаншама аруақты ауызға алғызғанмен, қаншама ант-су ішкізгенімен, оның түк пайдасы тимепті. Атасы ара-тұра болса да үйге алтын әкелуін қоймайды және жайына қарап жүрмей, жұртқа жария қылып, өзі әркімге айқайлап айтып жүреді. Алтын тауып алғанын даурыға айтып, жұртқа дабыра қылды дегенше, ондай кісіні дені дұрыс емес, делқұлы десеңші. Ақыл-есі орнындағы адам алтыным бар деп мақтанбас; қайта оны «осы құрғыр... менің ауыруыма көрінер ме екен әлде ажалыма тап келген пәле ме?» – деп тығар болар. Оның орнына: шал ішті-жеді, оңды-солды шашты-төкті. Кемпір байғұс қартайғанда басыма қара күн туа қалса керек болар деп, аузынан дұғасын тастамаған күйі құм алтынның бір шөкімін бір шымшып анда, бір шымшып мұнда: босаған шишаға, әтірдің құтысына, насыбай қалтаға салып немесе ескі шүберекке орап, титтей-титтейден тыға беретін, тыға беретін; тіпті бақшаға, шабындыққа, гүлзарға, көгорай арасына, тайгадағы тастардың астына, бір кезде әкесінің қыстауы болған ескі жұртқа да апарып, кейде үй әктегенде пештің қуыс-қуысын тығындаған болып та жасыра беретін, жасыра беретін.

	Әжесі айтқан сұмдық әңгімелерден жаны шошитын және алтын іздеушілерден анасының басына жамандық келіп, бақыты күйгенін, ақырында өзінің де жетім қалғанын білетін Арканя алтын деген пәледен қатты қорқушы еді. Сол бір қаңғыбас қаба сақалдарға ерген шешесі хабар-ошарсыз ұшты-күйлі жоғалып кетіпті. Әйтсе де ол осы бір асыл тас жайындағы әңгімелерді: қандай сиқырлы сөз айтсаң – оның табылатыны, жіптіктей созылып жататын алтын өзектерінің бүгінде азайып бара жатқаны, қазыналы жердің маңайында қаусаған қабырғалар мен адамның бас сүйектері шашылып жататыны жайлы, сондай-ақ баяғы заманда өткен оқиғалар мен бүгінгі өндіріс туралы атасының аузының суы құрып айтатын аңыздарын тыңдауды ұнатушы еді. Өз басы аң қағудан әріге бармағанмен, жолы болғыштық пен құмарпаздықты атасынан алыпты; шамасы соның қанымен сіңген болу керек.

	Қараңғылық тым ерте түсті де, бірінші күні иттері ешқандай аңға жолығып үлгермеді. Мұндай ашық-жарықта Фартовый бұлағының басында болғанында, ең құрығанда, бір бұлғын алатын еді, бір күні босқа өлді.

	Қоналқыға түп-тамырымен қопарылып жатқан бір ағаштың түбіртегін таңдап алды да, Арканя оған от қойды. Ол жайғасам дегенше түбіртектің қызуы күшейіп кеткені сонша, таяу маңдағы ағаштардың бұтағына қонған көбік қар еріп, күрс-күрс құлап жатты; жалын бет бақтырар емес; отқа қарсы қарап, жүрелеп отырған Арканя төңіректі қыз-қыз қайнатып, аптап естіріп қоя берген шайырлы түбіртектің шағырмақ ыстығына рақаттана теңселіп, көзін жұмып алған күйі: жаздыгүнгі жаға-жайды, шақырайған күнді, қырық күн шілденің қапырық ыстығын, құм қызуын есіне алып, тіпті жарының құштарлыққа толы қызулы да қуатты құшағын аңсағандай болды; осындайда шалқаңнан түсіп шалжиып жатып алатын жалқаулығың да, шаршап-шалдыққаннан кейінгі бір керіліп-созылып, манаурап-маужырайтының да ойыңа орала кетеді екен. Суды шалпылдатып жағада жүгіріп жүрген Колькасы да көз алдынан кетсейші.

	Дорбасының түбінде бір килодай қанты, шұқыр-шұқыр кезіне ұнның тозаңы қонған төрт-бес кептірілген қара наны, бір қалта арпасы және әлденеше шоколады бар болатын. Конфеттерді, өзінің тәттілерін де жемей, Колькасы қапшыққа тықпалап жатқан-ды, сайтан бала. Арканя оларды ырым қылып, әлі күнге жемей, қапшығында сақтап жүрген-ді; қазір кейбірі жаншылып, кейбіреуі былжырап езіліп кеткен сол бір шоколадтар, осы уақытқа дейін желінбей келгендігінің өзімен-ақ, ішіне әлдеқандай сыр бүгіп, сора қалсаң, таңдайыңды жұлып түсердей тәтті секілді көріне берді.

	Тырли арық шұбар торғайды отқа үйтіп жіберіп, күйелеш-күйелеш күйі иттеріне тастады да, Арканя шекермен шай ішіп, қатқан нанды қатыр-қатыр жеп алды. Әйтсе де ұйқысы бәрібір шала болды, таң алдындағы нағыз тәтті ұйқы кезінің өзінде тұла бойының дел-сал болып шаршап-талғанына қарамастан, дірдектеп оянып кете берді; бұдан соң әрлі-берлі дөңбекшіп, қалғып-мүлгіген болып өзін-өзі алдарқатқанмен, шынына келгенде, ояу жатты; ара-тұра отқа қу бұтақ тастап қоздатып қойып, аң терісінен тігілген етігі мен шұлғауы тезірек кебу үшін, ағаш басына іліп-іліп тастады. Жатарда отқа жақын маңдағы бұтақтардан еріген қар суының тамшылары етігін әбден сулап тастаған екен; енді қараса, үйкеле-үйкеле өзі де ақжемденіп, көптен майламаған соң, тігісінің тарамысы да қурап, бозарып қалыпты. Иесінің бойындағы өзгеріс пен қатты қажығандықты ең алдымен сезген иттер болды, төрт бүктетіліп бұйығып жатқан жерлерінен бастарын көтерген олар ербиген-ербиген ұзын көлеңкелерге айналып барып, қайтадан орын-орнына жатты.

	Таң қараңғысындағы аяз төңіректі түгел шойындай қатырып тастады. Арканя отқа, – оның моншадағы жұмыр тастай қып-қызыл болып жатқан алау ортасындағы қызулы шоғына, басы бүтін кіріп кеткісі келіп, өліп кете жаздады. Өзімен бірге ала шыққан әнеугі саңырау құрдың бас-сирағын барынша ылжыратып пісіру үшін, жәукемдеуге жарарлық сол жалғыз азығына аздаған аргта қосқан ол осының бәрін шәугімге салып, таң әбден ағарып атқанша ұзақ қайнатты. Сорпасы азайып қалған кезде қайта-қайта қармен үстемелеп, қолын оттың табына ұстаған күйі, жүрелеп отырып-ақ қалғып кете берді.

	Соңғы күндері ол иттеріне сұмдық қараулық жасап жүрген-ді, бұ жолы сорпаны солармен тең бөліп ішті; қазан түбінде қалған қоюын қайнақ сумен қосып, аузы-басының күйгеніне қарамастан соғып алды. Бұл кезде анау-мынау жерінің ауырғанын, яки аузы-басының күйгенін елеуге Арканяның шамасы жоқ-ты. Тек тезірек тікұшақ ұшып келіп, үйге – мереке қарсаңында әйелінің төркіндері сойған семіз шошқаның етінен Нюрасы нағыз капуста көже жасайтын мекен-жайына алып кетсе екен деп қана тіледі. Ара-арасында:

	«Ішіне ішек-қарын немесе өкпе-бауыр салған самса болар ма еді, шіркін», – деп те армандап қояды. «Жағдай бұдан кейін де нашарлай түсер болса, бүгін-ақ қайтып кетем, – деді Арканя өзіне-өзі, – әттеген-ай, Фартовыйды бұл жерге бекер-ақ айырбастаған екем...» Тілеп алған аурудың емі оңайлықпен табыла қоя ма. Ылдидағы самырсын арасынан Дымка бір бұлғынды қашырып, сол бойда абалап қоя берді; екінші бір жақтан енді Верный да кәукілдесін келіп. «Дымка бәрібір құтқармайды, – деп ойлады Арканя тез шешімге келіп, – ал Верныйға сенім жоқ, осы бойда оның басына бақыт қонғанмен, қайта қарағаныңда қайда ұшып кеткенін де білмей қаласың», – деп, қалың қарға омбылағанына қарамай өрге қарай, Верныйға тартты.

	Басқа ағаштардан бөлектеніп, алаңқай ортасына өскен, төбесіне қарасаң – телпегің түсердей биік, түу ұшар басына оқтың жету-жетпеуінің өзі неғайбыл төрт самырсынның қайсысына барып тығылғанын айыра алмай, Верный бұлғынды іздеп, Арканяны біраз азапқа салды. Самырсындардың төңкерілген телпек бастары құдды нілқара көк бұлт секілді топтанып тұр, сол бұлттың – қалың бұталар мен қаптаған қылқан жапырақтардың арасында, титімдей аңның қайда барып тығылғанын табу қалайша оңай бола қойсын. Оның үстіне, ылди жақтан әлсін-әлсін Дымканың әлсіз үні жеткен сайын, Арканяның тағаты да таусылып, мынау саппас Верныйдың кәукілдегеніне жүгіріп келе қойғанына қатты өкінді. Верный байғұс біресе ана самырсынға, біресе мына самырсынға жүгіріп, әуп-әуп етіп әбден әлекке түсті. Қалың қардың астын қолымен кесіп жіберіп, тас тауып алған Арканя оны құлаштап келіп төбеге лақтырды; тіпті болмаған соң жуан бір бұтақ алып, ағаштың діңін сонымен дыңылдатып келіп ұрған. Сол-ақ екен, осы жерде бұлғынның барына күмәндана бастаған Арканя түу биіктен қылт еткен аңның сұлбасын көзі шалып қалды. Арканя оны тағы да үркіткен, аң да тағы бір рет секіріп барып, бұта арасынан тұмсығын ғана қылтитып, тығылып тұра қалды. Арканя тартып кеп жіберген. Бұлғын бір жуан бұтаққа ілініп, жаралы күйінде жанталасып біраз жатты да, әлден соң біржола тыншықты, бірақ сол жерде қалып қойды. Айыр бұтақтың арасынан салбыраған құйрығы ғана көрініп жатыр. Енді ағашқа өрмелесең, ия төрт құшақ самырсынды шауып құлатпасаң, оны пытырамен атып жерге түсіру мүмкін емес. Ылди жақта Дымка да тынымсыз абалап тұр. Түкке түсінбей төбеге қарап кәукілдеген Верныйды да, бұтаға ілінген бұлғынды да тастап, Арканя енді етекке қарай жүгірді.

	Дымканың бұлғынын ол әп дегеннен-ақ алды.

	Әрі қатты қажыған, әрі бойына желік кірген Арканя енді ауқаттанғысы келмеді, не де болса көкірегінде қордаланған өкінішті ызасын әбден ақтарып барып, біржола тынықпақ болды: қылаң бұлғын ба, қоңыр бұлғын ба, енді оған бәрібір еді; осындай шешімге келуі мұң екен, құдды әткеншек тепкендей аяғының астындағы жер шайқалып, дүние дөңгеленіп жүре берді; қайта-қайта басы айналып, ізінен шатысып, оған шұбар торғайдың шықылықтай күлген келекесі қосылып, иттің үргені, алаулаған от, қураған шәпшек, киімінің дал-дұлын шығарған тікенекті бұталар, көзін удай ашытқан көк түтін – бәр-бәрі ию-қию араласып, бытысты да кетті; алдында көлбеңдеген бір көлеңкелер пайда болып, сол елес оны емексіте еліктіріп, қол бұлғап шақырғандай көрініп және ең қауіптісі – соның бәрі Арканяның санасын өзіне әбден баурап, бағындырып алған болатын.

	Бұлғын атаулының бір-бірінен айырғысыз болып көрінгені сонша, (бір жолы түсінде кілең бір әмиян теріп жүретін, марқұм атасына ұқсап), Арканя оларды аулап емес, қалағанынша қолымен ұстап алып жүргендей сезінді. Атасы пақыр әлгі түсінде: түнімен қалың орманды кезіп жүр екен дейді... Жан-жағына қараса, бұта біткеннің бәрінде бүйірі тоқ әмияндар самсап тұрған көрінеді; ояна келсе – өзі удай мас, қалтасын әлдекімдер тазалап кеткен, Петроградтың көшесінде жатқан болып шығыпты. Атасы айтып, бұл тыңдаған сол әңгіме миында өшпестей қалып қойыпты; сонда құйттай бала бұта басы сайын әмиян ілінген қалың орманды көз алдына елестетіп, елігіп ұзақ отырушы еді. Кейде тіпті «Жолым болып, түбінде пытырадай майлақы әрі ап-ауыр үш елі алтыны бар бөтелке тауып алсам-ау», – деп те армандайтын. Өйткені әлгіндей бөтелкені ол төбелесіп жатқан атасы мен әжесінің айқайынан оянып кеткенде көрген-ді. Шамасы, әуелі олар алтынды ептеп төгіп көрген болулары керек, аппақ кенеп дастарқанда әлдене жалтырап жатты; ал шишаның өзі үстел үстіндегі май шамның қасында тікесінен тұр екен. Таңертең әжесінің бет-аузы көк ала қойдай болып, басын сүлгімен орап алған күйі, теріс қарап аһылап-уһіледі де жатты...

	Ағаштың басында қалғанды есептемегенде, Арканя бұл күні үш бұлғын алды: «Ашыққаннан – құныққан жаман» деген, құрысыншы», – деп, бір бұлғынға бола сонау ұшар басы зәреңді ұшыра, ақырын ғана шайқатылып тұрған самырсынға Арканя өрмелей қойған жоқ; ұзын арқансыз ағаштың жалаңаш діңіне тырмысып шығу мүмкін де емес-ті. Тек аңның құйрығы ғана көрініп, көзін қызықтыра берді. Темекісін тартып алған соң, Арканя өзіне сап-сап айтып, нәпсісін біржола тыйды да, артына қайырылмастан көз ұшындағы қырқаны бетке алып жүріп кетті; не де болса мынау ашық-жарық кезде асудан өтіп алып, өзінің үйреншікті барағына жетіп жығылмақшы болған-ды. Бірақ алаңсыз қайта беруіне иттері мұрша бермеді, қайта-қайта үріп, тағы да түу алыста, ылдида шақырып тұр. Төртінші бұлғын жаралы күйінде құлап келе жатқанда қақшып алған Арканя оның мойнын дереу бұрап тастамақшы болған, бармағын оңдырмай қыршып кеп алды.

	Өр беткейдің орта шеніне жеткенінше қараңғылық әбден қоюланып, түн түсіп те кетті; сондықтан ол шама-шарқынша ғана төсек-орнын даярлап, сол жерге түнеуге мәжбүр болды. Үйреншікті дағдысымен ғана бұлғындардың терісін сыпырып, еттерін қақтап алу үшін ағаш істікке шаншыды да, шикі терілерді жұмарлап-жұмарлап қапшығына тыға салды. Жол-жөнекей Арканя өзіне ауқат қылуға бір шіл атып алған болатын; ертеңгі күні қандай боларынан қорқып, оны қазір жеп алуға жүрегі дауаламады. Жалпы, әне-міне жолы болып, қуанышқа кенеліп қалатындай көрінумен бірге, Арканя соңғы кезде әлдеқандай бір тылсым күштен қорқа да бастаған-ды; мәселен, ол қазір әке-көке десең де бесінші бұлғынды атып алуға аяқ баспас еді.

	Кенет ол қасында иттерінің жоқтығын үрейлене аңдады. Қарды сықырлатқанын да, бұталарды сыбдырлатқанын да қойып, тың тыңдаған, түу алыста, сонау ылдида өзін қараңғы түн қойнына арбай шақырып тұрған Дымканың еміс-еміс үнін құлағы шалғандай болды. Құдды әлдеқандай бір қаскөй «бұл қайтер екен» деп Дымканың даусына салып, қырық құбылтып мұны өтірік шақырып тұрған секілді. «Бармаймын, ал қайтесің!» – деп күбірледі де, алаулаған от қызуына бетін төсеп, Арканя көсіліп отыра кетті.

	Ол істікке шаншылған бұлғын еттерінің бірінен сан етті жұлып алып, жүрегі айнығанына қарамастан, ара-арасында тәтті шайынан ұрттап қойып, шайнай бастады. Дымқыл өткен аяғы ұйып, терге малшынған арқасы құрыстайды. Тері кеудешесі сықиып қатып қалыпты. Иесін шақыра-шақыра шаршаған Дымканың шарасыз үні құлаққа әлі шалынып тұр. Арканя тері кеудешесінің етегін түріп жіберіп, жалаңаш жотасын оттың жалынына қыздыра бастады. Арқасы әбден қызған кезде ұйқы қысып, бойын әлдеқандай бір енжарлық билеген-ді. «Өлмесең, өрем қап сен, Дымка, – деді Арканя іштей – Маған десең ішің кепкенше үр!» Арканя осы уақытқа дейін қанша бұлғын алғанын ойша есептеп көрмек болып еді, бәрі-бір санына жете алмады; ырымшыл адамға бұл жақсылықтың нышанындай көрініп, өзі соған ептеп қуанды да. Бұл кезде Дымканың даусына Верныйдың әупілдеген үні қосылған-ды. Арканя өзін-өзі зорлап, ит етінің сасық иісі мүңкіген, күйелеш-күйелеш, кей жері тіпті көмірге айналып кеткен бұлғынның сан еттерінің тағы бірін жей бастады. Сөйтіп отырып: «Кәукілдек неменің қазір өзі-ақ шауып келер», – деп ойлады ол.

	Айтқанындай-ақ, қап-қараңғы түн қойнынан кенет Верныйдың өзі шыға келді. Қыңсылап, қараңғылыққа қайта сүңгіп, мұны өзімен бірге жүруге шақырып, қайта-қайта орала берді. Верный мұның опасыздығын түсініп қойғандай, Арканяның оған жыны құрыссын! Ыза болғаннан итін алдап шақырып алды да, жалын шарпыған бұлғын етінің бірін тұмсығының астына тастай салды.

	Нәпсісін тежей алмаған Верный бас салып бір-ақ асады да, сүйегін азуға салып пытырлата бастады. «Анау қаншық үре берсін, мейлі! Үре берсін, ақымақ!» – деді Арканя. Сөйтті де, Верныйды қасына алып қалғи бастады; осы жаңа ғана мызғып кеткен секілді еді, көзін ашқанда – қасында Верный тағы да жоқ болып шықты.

	Орманның бір қалыпты шуылына желдің суылы қосылды ма, Дымканың даусы естілмейді. От қызуына шыдамаған ағаштың көмірге айналған шаласы тарс-тарс ұшқын атып жатыр. Арканяның көзі тағы ілініп кетті; көзі ілініп кетуі мұң екен, ит тұмсығы өтпес қалың бұталарды қақ жарып, шыршалар мен самырсындардың ну жапырақтарын қолымен ысырып, қап-қараңғы түн қойнында Дымкаға қарай бара жатты; тұла бойы жеп-жеңіл екен дейді... ылдиға қарай аяғы алып ұшып келеді; кенет етекке жете бергенінде самырсынның жұп-жұмсақ бұтағының үстіне құлап, серіппелі бұтақта ырғатылған күйі қозғалмастан жатыпты да қалыпты, шалғымен шөп шабамын деп қатты қажыса керек, майысқақ бұталардың үстінде тербетіліп, күншуақта ұйықтап кетіпті; ұйқылы-ояу жатып, тершіген денесіне қонған маса-сонаны қолымен ақырын жасқайды-мыс... Әйелі шеген-шәугімдерін салдырлатып ас үй жақта жүрген секілді. Ұйықтар алдында Арканя оған өзінің иттерін – Капсик пен Найданы тамақтандыр деп қатты тапсырған екен дейді, бірақ оның орнына әлі кіп-кішкентай Колькасының сұп-суық жерде ашық-шашық жатқанын көреді. Содан шошынған Арканя шеген-шәугімдердің де, Капсик пен Найданың да бұрынғы үйлерінде, жаңа пәтерге көшпей тұрғандарында болғанын есіне түсіреді-міс. Ояна келсе – өздерінің цехында, темекі шегетін орындағы отырғышта отыр екен дейді, цехта апат болыпты; бұл көрмеген конструкциялы қақпақшаның қиюласқан жері мықтап бекітілмегендіктен, жігі ажырап кетіп, сол ажырасқан жердегі саңылаудан көрер көзге газ бұрқырап шығып жатыр; көзіңді удай ашытып, тынысыңды тарылтып тұншықтырып барады; қолына дәнекерлеуші аспап ұстаған әлдекім мұның ту сыртынан келіп те қалған екен, қып-қызыл темір шыбықты шап беріп ұстай алған Арканя: «Қайт кейін! Қайт дейім, жеті әкеңнің аузын!» – деп айқайлайды. Қолындағы темір шыбық қатты қызғаннан аппақ болып кетіпті, ұшы жалындап жанып барады.

	Жанына батқан жаман аурудан Арканя атып тұрды, қолын сілкілеп қолғабын әрең түсірді де, оң қолымен сұп-суық қарды жентектей берді, жентектей берді. Қолғабының алақандығы жартылай жұмылған қалпын бұзбастан, ортасынан дөңгеленіп от шеңберлене әлі бықсып жатыр. Төңірек құлаққа ұрған танадай тып-тыныш еді, бірақ Арканяның оны елеуге мұршасы болған жоқ; жанына батқан жара мен түнгі суықтан тісі-тісіне тимей қалтырап бір берді дейсің, ұйықтар алдында әлдеқайдан Дымканың абалаған үні естілгені де, тіпті иттерінің бар-жоғы да мүлде есінен шығып кетті.

	Қопарыла кұлаған түбіртектің өзегін от кеулеп, шоқ енді діңді қуалай әрмен кетіп барады екен, үңірейген аузынан ып-ыстық алау бұрқырап, бет жағына күлден жұп-жуан тығын тұрыпты. Ұшқын, шамасы, көкке қарап ербиіп тұрған жіңішке тамырлардың бірі жанған кезде ыршыса керек.

	Иттерінің қасында жоқ екенін Арканя кейінірек аңдады; сол-ақ екен, арасын үзіп-үзіп әуеге екі рет мылтық атты; сонсоң арқасын отқа беріп, атасы үйреткеніндей: саусағының күйген жерін тілімен жалап қойып, ара-тұра сұп-суық қар басып; қол-аяғын бауырына алған күйі төрт бүктетіліп жатып қалған, қалай көзі ілініп кеткенін білген де жоқ.

	Түннің қалған бөлігінде қар жауыпты, ертеңгісін жер бетін бұрынғыға қосымша тағы да тізеден келетін көбік қар көмді де салды. Дүние ақайранданып, әлі де қар жапалақтай жауып тұр. Тайганы ақ көрпеге орап, көз алдына қымтап-шымқап барады. Дымқыл тартқан киім тоңған денеңді онан сайын түршіктіріп, сығып бара жатыр, тізең сырқырайды, арқаң, сегізкөзің алдырмайды. Қар астынан, әнеки, Верный түрегелді. Дымка көрінбеді. Арканя түнде өзінің мылтық атқанын есіне түсірді, сонсоң дым тартқан төсек-орнын аударып қайта салғанын есіне алды; тұрып кептірінгені, аяқ киімін ауыстырып кигені, қалың қардың астын қалай үңгігені, одан кейін Верныйды тамақтандырғаны да ойында. Верный тың тыңдап тұра қалды да, кенет сілкініп-сілкініп жіберген, қар жабуы сыпырылып түсті; бірақ сәлден соң жауырыны шодырайған ап-арық иттің қыр арқасы қайтадан ақ жабу жамылды.

	Қар әлі жапалақтай жауып тұр, түу биіктен қалықтап кеп жерге ақырын қонып жатқан сыбдыры еміс-еміс естіледі. Арканя: – «Дымка!» – деп айқай салған көмекейінен үн шықпағанда шошып қалды. Мықтап қарлыққан екен. Верный даусын соза, ұли үрген. Қалың қар дыбыс атаулыны мамық жастықша жұтып қойды.

	Олар кешегі шілдің жүнін бүгін жұлып, отқа қақтап, сосын қар астында қалған күйелеш-күйелеш бұлғын еттерін әрең дегенде тауып алып, оразаларын ашқан болды. Сәлден соң асуды бетке алып ақайрандаған дүниеге қадам басуы мұң екен. Арканя аяғының кешегіден анағұрлым әлсіреп қалғанын байқады; әншейіндегі жеп-жеңіл қарышты қадамы өз-өзінен қысқарып, құдды бұрын-соңды байқалмаған дертке шалдыққандай, кібіртіктей береді. Бір емес, екі емес, қайта-қайта шұлғауына сүріне бергендей болған соң, алғашқы кезде бұған онша мән бере қоймаған Арканя аяғының астына амалсыз үңілген. Бақса, тізеден асатын қалың қарға малтығып әрең келеді екен. Қар жапалақтай жауып, төпеген үстіне әлі төпеп тұр! Қорыққаннан: «Тезірек, – деп ойлады ол өзін-өзі қамшылап. – Кісі бойы қар жауып, соның астында тұншығып қалғың келмесе, тезірек қимылда! Анау асудан ас та, барағыңа жет!»

	Верный да абдырап, қайта-қайта иесінің көзіне үңіліп шошына қарайды, ара-тұра қар бетін бауырымен сызып барып, бір бүйірдегі бұта түбін пана етеді. Ондайда Арканя ыза болып: «Неменеңе бажыраясың? Сен маубаспен екеуміз құримыз бүгін, ал құримыз!» – деп ақырады итіне. Верный Арканяны ілгері өткізіп жіберіп, біраздан соң оның күртіктегі үңірейген ізімен қорқасоқтай батып-шығып келе жатады.

	Тіп-тіке жоғары өрлеуден басқа, мынау бұлыңғыр дүниеде бұларға бұлдыр жоқ еді. Шынына келгенде, орындарынан қозғалмағаны мақұл-ды, бірақ бойын үрейге алдырған Арканяның оған тағаты жетпеді; қаптаған шыршалардың бірінің астын ықтасын етіп, сол жерге күрке жасап, толып жатқан түбіртіктердің бірін маздата жағып қойып, күш-қуатын сарықпай, әліптің артын бағып, буы бұрқырап, жылы жерде отыратын адам, қайтерсің енді. Ет қызуымен Арканя түндегі қонған жерінен едәуір ұзап кетті. Мынау өлі, құр кеуек қуыс тайга қазір қаңырап тұр еді; бұл тайгада қазір бұлғын да, ақ тиін де, бұлан да жоқтұғын; осылай боларын күні бұрын білгендей, кеше аспанда бірде-бір қарға ұшпаған, жерде бірде-бір құнудың ізі байқалмаған-ды; әншейінде аң десе өліп кете жаздайтын Дымканың да үні шықпай, желіктен біржолата ада болғандай еді. Енді қайтсін-ау, мынадай ақайранданған аспанда наһан балық қана жүзбесе, қойыртпақ кекте не бола қойсын.

	Арканя осылайша тоқтамастан, не де болса құлаған жеріне дейін жүре берер ме еді, қайтер еді, кенет... аздап қар басқаны болмаса әлі суи қоймаған өзінің ізінің үстінен түсті. Сол іздің үстінен түскеніне өзі кінәлідей Верный құйрығын бұлғаңдатып, бұған мөлие қарап тұр. Қорыққаннан Арканяның тұла бойы бусанып қоя берді. Итіне де ыза болғаннан ыңқ еткізіп іштен бір тепті де, үңірейген ізіне жығып салып пергіледі-ай! Әрі-беріден соң сабасына түскенінде: «Қап, бекер-ақ ұрған екем, – деп ойлады ол, – кім біледі, алдағы күн қандай боларын... Оқ шығармай, күшім-күшім деп алдап шақырып алуға тура келер, бәлкім». Тайганы қаншама кезіп жүрсе де, Арканя тап осындай тығырыққа тіреліп көрмеген-ді. «Бас айналды деген осы», – деп ойлады ол, құдды әлдекім туралы әңгімелеп тұрғандай.

	Бір кезде барып аңдаса, түндегі қонған жерінен екі-ақ қадамдайда тұр. Түбіртек әлі бір қалыпты маздай жанып жатыр. Арканя төсегінің орнын дереу қағып-сілікті де, таяудағы шыршаларды бұтап жіберіп, ұядай күрке жасады, астына жаңадан самырсын бұталарын төседі.

	Аш адамның амалы қарапайым да түсінікті: шай ішу керек те, жылы жерде ұйықтау қажет; тағы да жылы орныңда шай ішіп, сол жылуыңды жоғалтпай ұйықтау лазым. Арканя ұйқылы-ояу күйде ұзақ күнді кеш қылды, күркесінің іші – ұядай жып-жылы, төбесіндегі қар еріп, жан-жаққа ағып кетіп жатыр. Ойы сан-саққа жүгіріп, бірі келіп, бірі кетеді; кеткені – сол бойда ұмытылып жатыр, ізім-ғайым өшіп жатыр. Әлден уақытта құлағына әлдеқашан ұмыт болған бір дауыстар келіп, Арканя өзіне қарсылық білдірген сол дауыс иелерінің әрқайсысымен ұрсыса бастады. Қар бір күн, екі күн, үш күн осылайша жапалақтап жауа беруі мүмкін. Сонда қайтпек керек? Верныйды сойып жер, ал сосын ше?.. Мынау кісі бойы қалың қарға көміліп, бәрібір үсіп өлуі әбден мүмкін ғой. Ұшқыш хабарласса, тек қыстаудағы бұлғындарды ғана тауып алулары мүмкін. Бұлғын терілеріне тышқандардың өресі жетпес. Бірақ жазға дейін өздері де қаудырлай кеуіп, көгеріп кететін шығар. Ұшқышты, сөз жоқ, жұмыстан қуады сосын...

