	Мәди Айымбетов

	Әжімұқанмен жөн сұраспастан бұрын олар мәшиненің жол жақ қапталына қатарласа тұра-тұра қалып, кіші дәрет алды.

	Қуықтарын босатып шаруаларын бірыңғайлағасын барып, темекісін тұтатқан әлгі дударбас ересектеуі бұған:

	– Ия, жігітім, қайда жол тарттың? – деп иегін қағып. – Алысқа ма? Біз алысқа кетіп барамыз, шекарадан әрі асып Ресейге...

	– Жоқ, мен мына Діңгектіге барам, осы жерден бар-жоғы жетпіс бес- сексен шақырымдай жер ғана.

	– Діңгекті? Ол осы жолдың бойындағы ауыл ма еді, әрлі-берлі қанша қатынап жүрмін, ондай әлгі нені, то есть ауылды көзім шалмапты?..

	– Ол бұл жолдан былайрақта, тұсынан түсіп қалам, ағасы, егер ала кетсеңіз... Сұрағандарыңызды беремін.

	Дударбас қасындағы жастау серігіне бір көзін қысып, мырс етіп күлді.

	– Сұрағандарыңды беремін деп тұр ғой, қалай аламыз ба, Толян?!

	– Сұрағанымызды берсе, әрине, - деді, түрі - қазақ, аты - орыс әлгі Толян көзінің астымен бұған сүзе қарап. – Егер тайқып кетпесе...

	КамАЗ жүргізушілерінің көмескілеу сөйлеп, ым-жымдасқандай болған кейіптеріне онша мән бермеген Әжімұқан қайткенде де ауылға жетіп алуға асықты.

	Аж-гүж ыңырана қозғалып, жол үстіне шыққасын ауыр машина көп екпіндемей, бір сарынды орташа жылдамдығынан айнымады. Кабинаның артқы, демалатын бөлігінде бір шынтақтай жайғасқан Толянның аузына дамыл болған жоқ.Тергеп, тексеріп дегендей, Әжімұқаннан болымсыз оны- мұныны сұрастырумен болды. Қаладан ауылға келе жатқандығын бір сөзбен қысқа қайырып айтса да, «оқисың ба, жұмыс істейсің бе, әлде жұмыссыз сенделіп жүрген адамсың ба» деп, шымшылап сөйлеп, тағы да қоймады. Толянның тым шектен шығып бара жатқанын ескерткендей, дударбастың: «қойсаңшы, ей, не жұмысың бар біреуде» деген сөзін ол қыстырған да жоқ. Еліре сөйлеп, Әжімұқанның желкесіне қарай төніп, еміне түсті.

	– Жоға-а деймін-ау, адам деген жөнін айтпай ма, дұрыстап, - деп өзеуреді әлгі неме. – По-свойски сұрасам, қаладан келем, ауылға барам дейді, оны айтпаса да білеміз ғой... Өзі былай, сұратпай-ақ айтпайды ма кім екенін? Түріне қарасаң, «мәмбет» емес сияқты...

	– Ай-ай, Толян, Толян!.. Тағы да белгілі әніңе басып келе жатқан сияқтысың ғой, жаңағының арасынша аузыңа үптеп үлгергенсің бе әлгіңді, жолға шығарда ант-суыңды ішкенің қайда?! – Дударбас қынжылыс білдіріп, басын шайқады.

	Желкесіне мініп отырған әлгіге Әжімұқан көзі алақ-жұлақ етіп, оқыс қарап қалды. Іші-бауыры қалтырап, өн-бойын діріл билеп кеткендей болды. Енді ғана кімдерге тап болғанын сезіп-білгендей, мазасыз халге түсті. Өткен күндерінің сұрқай елесін біржола есіне алмауға бекініп, сол сұмдыққа өзін тап қылған қатігез қаладан безіп келе жатқандай болған оның ой-санасын мына көрініс табан астында аласапыран етіп жіберді. Маңдайынан суық тер бұрқ ете түсті. Толян болып қуып келе жатқан сол есалаң дерт елірмесінің тағы да қыр соңынан қалмағанынан тіксіне шошынғандай, даусы еркінен тыс, көмейінен әнтек жыртылып шықты.

	– Тоқта-а-а!..

	Дударбас әнтек селк ете түсіп, тежегішті шұғыл басқан кезде, доғалақ тасжолдың тақтадай бетіне ойбайлай үйкеліс жасап, ауыр КамАЗ бұлталаң етіп, жартылай айналып барып, үлкен жолға кесе көлденеңдей тұрып қалды.

	– Ах ты, сволочь! - Көзінің оты ұшқындап, ежірейіп кеткен дударбас шап беріп, бір қолымен Әжімұқанды омыраудан ала түсті. – Мен саған көрсетейін, тоқтаны!..

	Ол оң қолын бұған қаратып сілтеймін дегенше, иегінің астынан әрі шықшыттан оңдырмай сарт ете түскен шалт соққыдан көзінің оты қас- қағымда жарқ ете түсіп, қапелімде есін жия алмай қатты есеңгіреп қалды.

	Кабинаның екі жақ есігіне алма-кезек соғылған Толян басын ұстап ыңырсып жатты...

	Әжімұқан жерге қарғып түсті де, жол сөмкесін иығына асып алып жөней бергені сол еді, есін жиған екеуі ытқып келіп оған тарпа бас салмақ болды. Сол мезетте бұлт етіп бір қапталға ыршып түскен ол, көзді ашып- жұмғанша аяқ-қолын бірдей қайшылай жұмсап, біреуін кіндіктен жоғары, төс шеміршектен, екіншісін қос бүйірден алма-кезек ұрып, екеуін екі жаққа есінен тандырып сұлата салды. Кімге ұрынғанын білмей, әбден есеңгіреген сорлылар жол бойында қала берді.

	Әжімұқан шілденің аспан айналып жерге түскендей ыстығында жолсызбен, алды-артына қарамай, алқына басып жүре берді, жүре берді. Қайткенде де алыстап кеткісі келді әлгі маңнан. Ауылға түбінде бір әупірімдеп жетер, ал осы тап қазір ойына қайдағы-жайдағыны еміс-еміс елестетіп жіберген сұрқай маңнан, әлгі құрып кеткір Толяннан алыстауы, безуі керек.

	Сол беті, шөлден қаталап, есінен танып құлаған өзін Сырғабек шал туралап анық келген өлімнен құтқарған ең соңғы мезетке шейін миында сол сұмдықты есіне түсіріп, әлсіз жүйкесін қозғап жіберген көріністен алыстау туралы ой зыңылдап тұрып алған еді.

	* * *

	...Өзін ажалдан құтқарып, үйіне паналатқан шалдың ауық-ауық бұған берген оны-мұны тамағына, ет қатқан ыстық көжесі мен шәйіне тәбеті болмаса да, оның бәйектеген қамқорлығына көңілін жібіткендей еді, бірақ өн-бойы құрыстап, бәрібір дұрыстап бір серги алмады.

	Алғашқы күндері осы мекенге, мына шалдың үйіне ғайыптан-ғайып пайда болуы өңі емес, түс сияқты көрінген халден арыла алмаған ол әлі ұйқысынан дұрыстап оянбаған адамдай, айналасына меңірейе қараумен болды. Дертінен арылды ма десе, арылмағаны ғой. Ауылға жетем деп ынтыққан мені сол сұмпайыларға ойда-жоқта түрткілеп кезіктірген нендей сиқыр еді. Соның, әлгі Толянның есалаң күйінің күйелеші мұның санасынан әлі көмескілене қоймаған дертті халді қайта қоздырып кеткенін қайтерсің.

	Енді тағы да құрыстай бастаған жан-тәніне, әлденеге байыз таппаған көңіліне дәру боларлық сол құрып кеткір әлгі бірдеңенің жетпей жатқаны анық, бірақ оны қайдан табады? Қайдан іздейді? Тап қазір басы ауған жаққа қарай безіп, жер-дүниені тінткілей кезіп кетсе де, көңіл ауаны, жан болмысы тілеп жатқан ол «дәруменді» таба алмасы анық. Оны енді қайтып іздемеуге іштей серт еткені қайда? Сертін тәрк етсе, бойын жайлаған опа бермес құлшынысты жеңе алмаса, кім болғаны? «Онсыз өмірдің мұнартқан сағымға ғана ұқсайтыны расқа айналғаны ма, - деп тұнжырай қамықты ол. - Шетсіз, шексіз осы сағымның арасынан көз нұрын жарқ еткізіп аз ғана мезеттік ғажайып ләззаттың әлеміне шығаратын сол жолды іздеп шарқ ұрғандай болғаны несі? Адаса бастағаным ба енді, біржола адасқаным ба, құдайым-ау! Өткен күндерге қайтып апаратын қияс жолдан бұрылып, тура жолға түскені қайда? Бәрінің де, есалаң уытты бойдан тазартқан емнің де бекер болғаны ма, жолымның тығырыққа тірелгені ме осылай?.. Айығудан соң қайта оралып соғатын сол ынтазарлықты жеңе алатын адамдығымның жұқанасы да қалмағаны ма?»

	Шілденің тағы бір жым-жырт ұзақ күні төбеден марғау жылжып барып ұясына қонды. Тағы бір кештің тымырсық іңірі Сырғабек шал мекен еткен жапан түздегі Сарықурай ауылының үстін біртін-біртін жайлап келе жатты.

	Мана күн төбеден ауып, көкжиекке қарай еңкейген кезде ауланың көлеңке жағында аласапыран анталаған ойдың қамауында тұнжырап, кеудесін басқан зілден ширыққысы келіп, ширыға алмай отырған Әжімұқан іңір әбден қоюланғанша сол орнынан тапжылмады.

	Аспан күмбезі қаруытып, мауыты тұңғиықта алғашқы жұлдыздар жымыңдай бастаған кезде барқын түннің қойнауынан жайлы бір леп- тыныстың жұп-жұмсақ қана желпіп өткені сезілгендей болды. Әжімұқанның сол мезетте көкірегін «АҺ-Һ!» деген тосын ышқыныстың толқыны бір тулап өтті де, тынысын тереңнен алып, кеудесін кере кең дем алды. Міне, ғажап, ойын он сала етіп пышыратқан, жүйкесін деміл-деміл сансыратқан қамығу тамұғынан осы бір сәт айыға бастағандай, өн-бойы бір сәт сергіп сала бергендей болды. Каракөк мауыты аспанда сансыз шамшырақ жұлдыздардың жымдағанына ол әсерлене қуанып тұрды.

	«Мен қуанып тұрмын, мен қуана алатын болдым... Міне, керемет!» Оның есі шыға қуанғанын жария етіп бар даусымен айқайлағысы келді. Нұрлы тыныспен өрекпи соққан жүрегі кеудесінде бұлқына дүрсілдеді.

	Анасының өзін бар даусын сала шырқырап шақырып, елсіз түзде жаңғырыққа айналып, құлағының түбінде қалған сол үні оны өлімнен арашалаған құдірет екені осы жым-жырт түннің осы бір сәттерінде Әжімұқанның бұлқына соққан жүрегі өзгеше бір кіршіксіздікпен сезініп еді.

	«Ойлап қараса, кездейсоқтық емес екен ғой, Сырғабек шал, құданың құдіреті, анасының бұған жіберген құтқарушысы болыпты. Бұл кісі, демек, тегін адам емес. Киелі қасиет қонған әулие адам! О, құдірет, мені әулие адам жебеп-қорғап қалыпты, киесінен айналайын, нағыз әулие құтқарыпты...»

	Оқыстан баурай ала жөнелген ойдың керемет әсеріне шомған ол өзгеше айқын, өзгеше тұнық әлемнің арасына еніп, көкірегін қамаған бар наладан біржола арылғандай күй кешті.

	– Балам, үйге жүр, кәні. Түн болды, бейуақта жападан-жалғыз отырып мұңайғаның не соншама?! - деп жанына келіп, иығынан сипаған Сырғабек шалды Әжімұқан иегі кемсеңдей жылап, құшақтай алды.

	– Ата-а!.. Мен жалғыз емеспін. Сіз барсыз мені құтқарған, анам бар, баламды ажалдан құтқар деп өзіңіздей киеліні жұмсаған... Мен біржола құтқарылдым, ата! Құтқарылдым тамұқтан...

	– Балам!..

	Сырғабек шал оның ып-ыстық жасқа шыланған көзінен сүйіп, аялы жұмсақ алақанымен арқасынан қақты.

	Тамұқтан оралған бейкүнә жігіт кәрі алақанның мейірлі де өзгеше жылуын жан-жүрегі елжірей сезінді.

	...Қатігез қалада Әжімұқанның басынан кешірген ауыр хикметін қабағы түсіп, тұнжырай отырып тыңдаған Сырғабек шал: «Апыр-ай, заманы бұзылған адам ба, әлде адамы бұзылған заман ба бұл?! Мына бейкүнәнің айтып отырғаны рас болса, қаладағы заманыңның сұрқы адам шошырлық екен-ау»,- деп терең күрсінді. Ауылдан қол үзіп, бұ күндері қаланы бас сауғалаған балаларын уайымдаған ол, көңіліне бейуақта әлде бір алаң еніп, өз-өзінен мазасызданумен болды. Сол түні көзі ұйқыға кеткенше дұға жасап, «жарықтарымды ата-баба аруағы қолдап, жебей жүрсін!» деген зар тілегін ішінен әлденеше қайталады.

	... Ертеңіне кіші бесін шамасында күрең қасқа атқа мінгесіп, Қопалыға дейін Сырғабек шалмен бірге барған Әжімұқан сол күні өзінің Діңгектісіне жетуге асығып, тағы да үлкен жолдың бойына шықты.





ҚАСҚЫР АРБАУШЫ




	Ұбақ-шұбақ ұласқан тау сілімінің еңіске қарай созыла түсіп жатқан биік жонының қыр желкесіндегі үйме-жүйме жақпар тастардың тасасына Тәушен аңшы түс ауа - құлама бесіннің шамасында келіп, бірсыпыра уақыттан бері бой тасалап жатқан болатын.

	Жарығы біртін-біртін көмескі тартқан Күн шарасы көкжиекпен жанасып ұясына қона бастаған мезегілде ол арқа жағындағы тегіс тасқа шалқая сүйеніп, аяғын созып, құрысқан денесін азырақ жазып алғандай болды. Содан соң тасадан басын қылтитып, қырқаның төменгі жағындағы сайдың аңғарын бойлай өскен қалың қарағанның арғы-бергі төңірегін дүрбісімен шолып асықпа-а-й ұзақ қарады. Көптен бері алдырмай жүрген әккі қаншық қасқыр мен ақсұр арланның биылғы бір ұя бөлтірігімен паналап жүрген апаны, тап басып анық білмесе де, әйтеуір сол маңайдың бір ұңғыл- шұңғылында екенін ол қапысыз аңғарған-ды. Осы төңіректің сай-салалы жерлерінде, шоқтала өскен қараған тоғайының ара-арасындағы тасаларда ірілі-ұсақты малдың, әрдек-әрдекте шашылып жатқан сүйек-саяқтары, ұсақ бұталарға ілініп қалған жүн-жұрқалар мен әр маңда тері пұшпақтарының алба-дұлбасы шығып жатқаны да оның болжамын бекемдей түскен. Енді міне, сол болжамы алжастырмаса, ымырт қараңғылығында қарағанның қалың жымында жатқан қасқыр қайтсе де бір сыр беруі тиіс болатын.

	Тәушен өткен қыстан бері бұрынғыдай дала кезіп, сай-саланы бойлап із кесудің, машақатына түспей, қасқырды дыбыссалғы-арбауышпен табудың тәсілдеріне әуестене бастаған болатын. Дыбыссалғы демекші, осы тәсілмен әуестене бастаған әуелгі кездері білте майшамның жетілік мұржасын жоғарғы үшкілінен үрлеп, соны дыбыссалғы етіп жүрді де, қазіргі күні қолға сирек түсетін сол шынылардың талайын осылай тау-тасты аралаған аңшылық жорықтарының кезінде сындырып бітірген еді. Енді нендей лаж табамын деп басы қатып жүргенінде жол түсіп биыл жаз Алматыға бара қалмасы бар ма. Бір күні қала орталығын аралап, қаңғалақтап жүріп, аңшы қару мен құрал- саймандарын сататын үлкен дүкенге кезікті де, анау-мынау емес, мұхиттың арғы жағында, Америкада жасалған, нешетүрлі аң-құстың үнін салуға болатын арнайы дыбыссалғыны қуана-қуана сатып алды. Бірақ қос тілшелі сол жылтырақ түтікше қасқырдың ұлыған үнін қаншама айнытпай қайталаса да, бәрібір ең сенімді жанды арбауыш қос алақанды аузына көлегейлей ұстап, көмейден созып шығаратын дыбыс екеніне біржола көзі жеткендей болды.

	Қасқыр атуға шықанында өзімен бірге тастамай алып жүретін шетелдік әдемі арбауыш-сыбызғысын былай қойып, міне, ол қазір екі бас бармағын иек астына тірей қадап, мұрын желбезектерін сұқ саусағымен басып, бір-біріне қабыстыра ұстаған қос алақанының саңылауына көмейінен терең тарта үрлеп қасқырдың ұлуын білдіретін үн шығарды. Сол үн міне «у- у-у-о-о-а» деп созыла басталып, біртін-біртін қатайып, ұлғая түсіп, содан соң бәсеңдеп барып, тына қалды. Аңшы төмен иілген басын тізесінен жоғары қарай жайлап көтеріп, көмей түкпірінен осылайша созыла қайырылған қасқыр арланынша ұлыған дыбыстың ара-арасына бірер секунд үзіліс салып үш мәрте қайталады. Қайталады да, құлағын түріп, тына қалып, тың тыңдады. Тым-тырс. Жауап қатқан қасқыр ұлуы естілмеді. Ол тағы біршама уақыт өткесін қос алақанын жаңағыдай сәл қабыстыра жанастырып аузына апарды да, басын шалқайтып, құдды қасқырша, көкке мойынын соза ұлыды:

	- У-у-у-о-о-а-а-о-у-у-у!.. У-у-у-о-о-а-а-о-у-у-у!.. У-у-у-о-о-а-а-о-у-у-у!..

	Кеудеден қамыға шыққан терең дем жүректі шымырлатар жуандау сарынмен созыла түсіп, әуелеп, жым-жырт тыныштықтың тылсымын бір сәтте-ақ бұзып, алыс-алыс жаңғырықтармен жалғасып, кеңістік қиырларына ұласып жатты.

	Осылайша үздіге қайталанған үш мәрте ұлу бұл жолы жауапсыз қалмады. Арада он бес-жиырма минөт өтер-өтпесте төменгі жақтан, алыс аңғардың арғы басынан созылуы қысқалау, аралығына бірер секунд салып қаншық қасқырдың екі мәрте ұлыған үні құлаққа шалынды.

	«У-у-у- у-у-өу!.. У-у-у- у-у-өу!..»

	Аңшы өзіне жауап қатқан әлгі ұлуға «мені естідің бе, мен мұндамын» дегендей, үш бунақпен қайыра жауаптасу-ұлуын білдірді де, әлденеше есе үлкейткіш оптикасы бар нысана көздеуіші бар винтовкасын қолына алды.

	Қас-қағымдай сәттің арасында күздің күлгін, бозғыл тартқан аспанын ымырт көлеңкесі көлегейлеп, көз жетер жердегі төңірек бұлдыр да күңгірт пердеге орана бастаған еді. «Винчестерінің» үлкейткіш көздеуішіне талмай қадалып жатқан Тәушен қасқыр қаншығын еңістегі қараған-шатқал тоғайының бергі жиегінен күтті. Түз тағысының ұлу естілген тұсты аса дәлдікпен түйсіктей алатынына ол шүбәсіз болатын, оған мұның талай мәрте көзі де жеткен. Бірақ мұндайда әккі қасқырдың сақ қимылдайтынын ол әбден біліп алған, салып ұрып жетіп келмейді. Жасырын қауіптің бар-жоғын алыстан байқастап, бірден бой көрсетпейді, ал арлан болса мейлінше сақ әрекет жасайды, аяғын ілгері бір басып, екі басып, біресе шоқиып отыра қалып, біресе етпеттей жата қалып, тұмсығын созып, қайта-қайта иіс аңдап, бөгде ұлудың егесін барынша сақтықпен анықтауға бейілденсе, ал мына кермаңдай қаншық, арлан сияқты мұндайлық сақшыл айлаға бармады, жан- жағына көп елеңдемей, аяғын жеңіл алып, өзін кәдуілгідей сендіріп, иландырып шақырған арлан улу дыбысының бағытынан айнымауға ұмтылды. Тәушеннің де қазіргі сәт күтіп жатқаны сол еді.

	Міне, әлден соң қараған шетінен қараң ете түскен сұр түсті бір сұлба көздеуіштің үлкейткішіне ілінді де, ілгері қарай сырғи басып, тоқтай қалды. Үздіге дыбыс берген ақсұр арланның дәл осы тұстан, қарсы алдан шыға келетін тұрқын көруге деген ынтығыс-демін баса алмай тұрғандай тәрізді. Осы кейпетінде аз ғана елеңдеу де жоқ емес еді, сәл ғана қыңсылай түсіп, серек құлағын әлденеге түргендей болды да, кер маңдайын Тәушеннің нысанасына қарата дәлдей ұстап, тағы да ілгері басты.

	Аз-кем ұйып, жансызданып бара жатқан сұқ саусақтың ұшы осы бір қас-қағымда шүрппеге қаттырақ жанаса түсті де, кілт іліп қалды. Ұшқыр оқ қапысыз атылып, бүгін әлі жортуылдан оралып үлгермеген арланының шақыру-ұлуына алаңсыз сенген аналық қасқыр екі кештің арасында, қапияда осылайша ажал құшты.

	Тәушен қанжығасын қандаған олжасын - кермаңдай қаншықты құйрығынан тартып, сүйрете-мүйрете тау жотасының арғы етегінде, жарты шақырымдай жерде қалған «джипіне» жеткізгенде түн қараңғылығы әбден қоюланып та қалған болатын.

	...Тау етегін жиектей айналып, шамының жарығы түн қойнауын айқара жарып, тегістікке қарай түсіп бара жатқан мәшинені қаншық қасқыр сұлаған жерден, қараған-шатқалдың бойынан туралай жоғары өрлей жортып, жотадан асқан ақсұр арланның мірдей суық көзі алыстан шалды. Ұялас серігінің жермен сүйретілген өлі денесінің қанды ізі мен иісінен де көкжал бөрі нақ сол маңда біржола ажырап қалды да, тұмсығын шалқалай туған Айға қарата созып, әрі қамығулы, әрі зарлы шақырумен үзік-үзік ұзақ ұлыды...

	Қаншығын іздеген ақсұр арланның жота басынан із кесіп алас ұрған түнгі жортуылынан бейхабар Тәушен аңшы қараған-шатқал маңайына көп ұзамай тағы бір оралуды ойына бекем түйіп кеткен болатын.

	* * *

	Бұл өңірге қарсыз, қарасуық қыс желтоқсанның соңғы аптасында, Ай енді-енді толыса бастаған кезде түсті. Алғаш жауған қырбық қар әлдеқашан қабыршықтанып қалған осы мезгілде қараған-шатқалдың бықпылындағы ұялас жас бөрілердің - табаны бүрленіп қатайған биылғы марқа бөлтірігі бар, былтырғы бөлтірік - майтүбіт қаражалдары бар, бірінен соң бірі Тәушеннің дыбыссалғысына арбалып, қатары сиреп те қалған болатын. Қаражал екі жас бөріні қасынан қалдырмай бұлталаң сақтыққа салып жортуылдаған әккі ақсұр арланның осы үштік үйірін аңшы қармауына әлі түсіре алмай жүрген- ді.

	Ауқымы бірқыдыру ойлы-қырлы алапта барынша сақ жортуылдаған жыртқыштар Үстірттің сол маңайдағы ауылдарының жайылыста жүрген малына қырғидай тиюмен болды. Жегенін жартылай жеп, жемегенін жаппай сұлатып, қызылкөзденіп алған бөрілер елге тыншу бермеді.

	Қыс басталар-басталмастан қасқырдың малға бұлайша өршелене шабуы түйеші-фермер Айдарғалиды да әжептәуір алаңдатты. Осы қараған- шатқалдың күншығыс бетіндегі үлкен жонның бауырайын оншақты жылдан бері жайлағалы оқта-текте ғана болмаса, өз басы мұндай сұмдықты көрмеген еді, бас-аяғы бір айдың о жақ бұ жағында екі тайлақ пен бір құнаншасы, ірілі- ұсақты оншақты қойы қасқырдың қанды аузына ілігіп, шаруасын бірталай шайқалтып тастады.

	Түз тағысының шабуылынан құтылудың амалын таппаған Айдарғали қожалығының төңірегінде күндіз-түні күзетті күшейтті, түнге қарай әуеге қаратып оңды-солды тарсылдатып мылтық атумен болды. Бірақ жыртқыштар бұл маңайды ара-кідік торуылдауын бәрібір қоймады.

	Кештен бастап түн ортасы ауғанға шейін тоқтамай, қалың жауған ұлпа қардың бетіне таңғы алакөбеңде түскен үш қасқырдың ізі сол күні сәскеге тырмысқан уақта Тәушенді түйелі ауылдың үстінен бір-ақ шығарды. Ізді қуалай «джипін» баяулай ыңылдата айдаған ол малшы ауылдың маңайын торуылдаған жыртқыштардың жасаған әрбір қимыл-әрекетін қалт жібермей көңіл зердесіне тоқып келе жатты. Мына бір тұста үш із бір-бірінен алшақтай түсіп барып, кенет тосыла қалып, әрқайсысы алдыңғы жақтағы әр бағыттан әрі дыбыс, әрі иіс аңдасқан тәрізді. Ал бұдан ары оқыстан бір бүйірге қарай бұлталаң етіп, бұрылып орағыта жөнелген жалғыз дара үлкен іздің соңынан солбалаңдаған қос із де ілесе жөнеп кете барған. Сірә, алдан тосқан әлдеқандай қатерді сезген сияқты.

	Бауырайды тегіс жапқан ұлпа қардың бетінде қалған бөрілердің ізі бұлардың қай маңайдан табылатынын айғақтап беретіні күмәнсіз болатын. Тәушен бұдан әрі із кесуді доғарып, түйелі ауылға аялдай кетуді ұйғарды.

	Сәл күлімсірей түсіп, жылы шыраймен амандасқан, бидай өңді, өзі құралыптас жігіт ағасы жасындағы бейтаныспен Айдарғали да ашық-жарқын сәлемдесіп, қысқа қайырып жөн сұрасқан күйі оны үйге қарай бастады.

	– Е-е-е, солай, солай... Қасқыр ізіне түскен аңшымын де?!. – Атжақты, кесектеу біткен желқақты жүзін бұған бір қырынан бұра қараған үй егесінің даусын соза сөйлегені мақұлдау, құптау шырайында болғанымен, «ал сонда не тындырып жүрген аңшысың өзің?» дегендей астармен айтылғандай еді.Тәушен, әрине, мұны бірден аңғарды. Аңғарды да, үндемеді.

	Шәй үстінде Айдарғали қыс түскелі ит-құстың маза бермей тұрғанын жәйбарақат қана әңгімелей бастап еді, әйелі шыдамай сөзге араласты.

	– Айдеке, отағасы-ау, қайдағы бір ит-құсты айтып, қораңдағы үш-төрт тауығыңды аш қарсақ пен түлкі жұлмалап жеп кеткендей жайбарақат сөйлейсің ғой түге!.. Анау-мынау емес, үш түйеден, және-дағы бірталай ұсақ жандықтан айырылғанымызды айтсайшы!.. - деді томпақтау ақ сары жүзінен лып етіп түскен ызалы күйінішті жасыра алмай. – Жалмауыз немелер тиыштық берер емес...

	– Жә, қоя тұр, енді азырақ. Бұйырмаған малдың жәйін несін айта береміз. Ең қиыны, қандыауыз жыртқыштар торуылдауын әлі қояр емес,... Бүгін де, міне, осы маңайды шиырлап жүріп алыпты, апыр-ай, ә?!. Соған қарағанда бұларың осы төңіректе аштық қысқаннан ғана жортуылдап жүрмеген тәрізді ме деп ойлайым осы...

	Айдарғали қонағының осы мезет әлденеге ойланып қалған кейпіне көз қиығын тастады.

	Үй иесінің салғаннан турасын айтпай манадан жанамалай сөйлеп, өзінен сөз суыртпақтағысы келіп отырғанын Тәушен түсінді.

	– Не айтқалы отырғаныңызды аңғардым, Айдеке! Ұяластарынан айырылған қасқыр әдетте әрі сақ, әрі кекшіл келеді. Сірә, анау арлан бастаған жыртқыштардың жасап жүрген әрекетінде осындай гәптің бар екені анық. Күз ортасынан бері қаншығы, биылғы қарақұлақ бөлтірігі, былтырғы ұясынан шыққан жас қаражалы бар, бас-аяғы жеті-сегіздей жыртқышты осы жерге тақау қараған-шатқалдың маңайынан жайратқанмын. Қолға түспей жүрген бір арлан мен қос қаражал жас бөрі еді. Бұлардың қараған-шатқалды тастап, осы тұсқа қарай ойысып кеткенін осы кешелі-бері о жақ, бұ жақты шарлап, іздерінен таптым, енді құтылмас, алла сәтін салса...

	– Е, бәсе-е, міне, қайда жатыр мәселе?!

	– Ия, солай болып тұр бұл мәселеңіз. Бірақ қасқыр дегенді атпасаңыз, жыл аралатпай-ақ қарасы көбейіп, үйір-үйір боп өріп кетеді. Өзіңіз менсіз-ақ да білесіз, түзде тіршілік ететін бұл жыртқышдың қорегі – ет, ал ет – тұяқты жабайы аң мен елдің қолындағы мал... Ал тау-тастың, даланың жүгірген аңы да қазір сиреп барады, қыстың көзі қырауда қоян-соян, тышқан-пышқан аулаумен жан сақтау қиын болғасын, түз тағысының малға шабатыны қашаннан мәлім емес пе?!.

	Тәушеннің айтқанына ара-арасында басын изеп отырған Айдарғалидың қонағының сөзін мақұлдамасқа лажы қалмады.

	– Ал енді бар ғой, өзіңді бізге бүгін құдай айдап келген болар, Тәуке! Бір амалын істейік те енді көптеп, көлемдеп дегендей. Өзіңдікі секілді су жаңа, жүрдек болмаса да, жолсыз жерге шыдамды «уазик» деген мәшін бар бізде. Түйеші жігіттердің бірін қасымызға алып, әлгі қанды ауыз пәлекеттерді қармауға түсірейік те бүгіннен қалдырмай...

	– Сәтін салса дейік...

	– Ия, дұрыс айтасың, жолымыз болып, алла қолдап, сәтін салса, әрине...

	* * *

	Ақсұр арлан бастаған үш бөрі қарлы даланың көз сүрінер қарасы жоқ тегістігімен үлкен-үлкен шеңберлі орамдар жасады да, қарлы жазықтың тауға қарай ұласар бауырайымен бір ізбен ілбілесе жүріп, таң ағарып атқан мезгілдің шамасында әр-әр жерде қарауытып жатқан аласа тырбық бұталы жас аршалардың сирек шоғырына жетіп бой тасалады. Түні бойғы, таң қараңғысына дейінгі соқақ-соқақ бүлкіл жортуылдан үш-төрт қояннан өзге жартымды талғажау таппаған аш-құрсақтау қасқырлар шыршаның түбіне жатып, ұйқыға мүлгіді. Кеш түсе басталар кезекті жорыққа шейін, тып-тыныш жатқан күйі құлағын түрк ұстап, әрқайсысы қалжыраған бойына күш жиюдың тылсымына енді.

	Жас қасқырлардың сақтыққа бейімділігі әлі нағыз шыңдалаудың деңгейіне жетпегенін анық сезгендіктен ақсұр арланның ұйқысы сергек. Жып-жылы бауырына тыққан тұмсығын деміл-демілде көтеріп, оқта-текте болар-болмас лүп ете түсетін, жеңіл ғана аязды желдің бағытына қарата тыныс-демін созып, серек құлағын сәл қайшылап тың тыңдайды да, бөгде ештеме байқалмаса, аз-кем ғана ұйқылы-ояулы мүлгудің құшағына енеді. Осы бір алаңсыз күйде бұйығып жатқан ақсұр арланның тағылық түйсік- санасында аңшы оғынан опат болған серігі кенет елес бергендей болды. Әне, мойнын көкке созып, ұли шақырғаны құлақ түбінен еміс-еміс шалынып тұрды да, тым-тырс тына қалады. Қас-қағымдай бір мұрсада өң мен түстің арасында мазасыздау ұйқыда сансырап жатқан арлан селт етіп, қыңсылап, басын оқыс көтеріп алды: қылаусыз аппақ алап тыныштық аясында сол күйі жым-жырт көсіліп, мүлгіп жатты, қыбыр еткен дыбыс та естілмейді, жат иіс те сезілмейді.

