	Галиев В. З.

	Егер өлсең — орның жұмақта, ал тірі болсаң — еңбек еткенге төр ұсынар төреші де сен, қырғызды алға бастап апар, еңбегің үшін ел құрметке бөлесін.

	Ойы сергек жастар, уақытқа қарап бой түзе, өзіңді ғана ойламай, халық игілігі үшін қызмет қыл, кедейді байға сатпа, олардың көз жасына қалма, өксігін бас. Саған біз: “Егер ер болсаң, атойлап ортаға шық, соның уақыты туды; қайтпас қайсар ретінде жарысқа түс, бейшара қорқақтарға ұқсама; егер озып келсе, сенің бағыңды ешкім тартып ала алмайды, ал күндес жауларың артыңда шаң қауып қалады; халқыңның бақыты үшін басыңды тік ұста”, — демей тұра алмаймыз. Егер “Алаш” ұраны айтылса, кім өз қанына тартпас? Мұны түсінерсіздер деп ойлаймын, оған ақыл-парасатымызбен асықпасақ, онда қазіргіден де зор ауыртпалықтарға душар боламыз. Зұлымдықтан аулақ бол, әділет жолынан айныма, ар-намыстың биік тұғырына көтерілетін жолдан ауытқыма!”

	Осыдан әрі М.Әйтпенов аудармасын былай жалғастырады: “Қырғыздың сүйексіз ет екенін білген әркім-ақ оны жеп тойынады. Құдайға шүкір, біз аз емеспіз, алты миллион халықпыз. Надандықтың батпағына батсақ, біздің мақтанатын ештемеміз қалмайды, даладағы жабайы аңға ұқсап қала береміз. Басқа халықтар ғылымның соңына түскенде біздің намысымыз неге оянбасқа! Өркениетті халықтар мен біздің арамыздағы кеңістікті жай көзбен қарап біле алмайсың? Надандыққа мас болдық, жақсыны жау санап, жаманға үйіршектейміз. Бізде ескінің бәрі құрметті орында, жаңа енді туып келеді. Егер ескі әдеттен арылмасақ, одан халыққа пайда жоқ. Өзімізге-өзіміз жау болып тұрғанда өзгеге жем болмау мүмкін бе? Егер жалпы халықтың пайдасы туралы әңгіме бола қалса, қырғыз оны тыңдамайды, оған сенбейді, қанша арпалыссаң да, басы бірікпей бет-бетімен кетеді. Кінәмізді басқаға артуға шеберміз, өз ішімізде түсіністік жоқ. Әлде бұлай емес пе? Ойланайық...

	Бірлігіміз жоқ, біз артта қалған алауыз елміз, сондықтан ғылым мен өркениетке қызықпай, надандықтан айырылмай келеміз”.

	Мұндай ой-тұжырымдар М.Дулатұлының “Оян, қазақ!” жинағына дейін жарық көрген М.Тынышбаевтың мақаласында айтылды. Алайда М. Тынышбаев өз мақаласында бұл мәселеге мейлінше түбегейлі өзгерістер тұрғысынан келеді. Мәселен, ол былай деп жазды: “Мешіттердің, медресе мен намаз оқитын үйлердің жабылуы, діни кітаптардың бақылауға алынуы мен кәмпескеленуі, қырғыз тілінде Евангелияны тарату және оны қабылдағысы келмегендерге Сібірге жер аударылу қатерін туғызу, қырғыз діни училищелерінде миссионер мұғалімдер сабақ жүргізетін міндетті орыс тілін оқыту туралы бұйрықтардың шығарылуы, қырғыздарды мылтықтың дүмі мен қылыштың жүзін сүйіп тұрып ант беруге мәжбүрлеу, қырғыз балаларын миссионерлік дуалдарға қамап, оларды православтар деп жариялау, қырғыз тілінде өтініш пен арыз жазуға тыйым салу және болыс кеңселеріндегі ісқағаздарын орыс тілінде жүргізу, басқа да дөрекі түрде жәбірлеушіліктің тұтас тізбегі және тұлға мен оның ар-ұятын қорлау — осының бәрі, мырзалар, ХІХ ғасыр мен ХХ ғасырдың басында болып отыр және бұлар адамдар да, Құдай да ұмыт қалдырған алыс аймақтарда күні бүгінге дейін жалғасуда”.

	М.Тынышбаевтың Ташкенттегі орыс тіліндегі газетте жарияланған бұл тұжырымдарымен М.Дулатұлы таныс болды ма, жоқ па, бұл жағы белгісіз. Белгілісі — М.Тынышбаевтың мұсылманша білім берудің сөзсіз басым болуын жақтағандығы, оның бұған күмәні болған жоқ. Екінші жағынан, М.Дулатұлы тұжырымдары Қарқаралы петициясының идеясымен өзектес болып келеді. Бұл қазақ зиялы қауымының жалпы идеясын жасаудағы белгілі бір сабақтастықты көрсетеді. Қазақ қауымын христиандандыруға келсек, бұл болған жағдай, ал М.Тынышбаев оның салдарына баса мән берген. Оның үстіне ол орыстар мен қазақтарды бір-біріне қарсы қоймайды. Қазақтардың ауыр жағдайын ол қоныс аударушы шаруалармен емес, патшашылдық саясатпен байланыстырады.

	Ташкенттегі аудармашы поручик Федоров әрбір шығарманы тақырыбымен және біржақты атап өтеді, өте қысқа баяндайды. В. Смирнов Дулатұлының “Өз өмірін халық пайдасына арнаған біздің оқығандарымызға” мақаласын, керісінше, алдыңғы қатарлы қазақтарға патетикалық үндеу рухында аударып, оларды өз халқының игілігі үшін өз бетімен жұмыс істеуге ынталандыратын мазмұнын ашып көрсетеді.

	Бұл сөздерден Міржақып Дулатұлының өз халқының ұлттық санасын оятуға шақырған үні естіледі, Қарқаралы петициясының тұжырымдарын дамытудағы халықтың рухани мүмкіндіктерінің көзін ашуға тырысады.

	М.Дулатұлы кітабының келесі тарауы өлеңдер топтамасынан тұрады. В.Смирнов ол туралы: “Біздің қысылған мүшкіл халіміз туралы бірнеше мадақ-өлең” тақырыбымен берілген топтамада жалпы тақырыпқа тиісті кейбір сөздерінде ғана жеке ой әуендері байқалатын сегіз элегия бар”, — деп жазды. Ал Н.Ф.Катановтың аудармасында бұл тұс басқаша көрінген:

	“Қырғыз көзін ашпай, қалың ұйқы құшағында жатыр, үйден өрт шықса да сезер емес, басқа халықтардың бәрі алға озып кеткенде біздің халқымыз аяғын басуға ерініп, артқа шегінуде. “Дала, дала” деп жүріп, білімді халықтардан үлгі алмай, надандықтың қамауында қалдық, басқа халықтар алтын мен күміс болса, біздің қарапайым қырғыз халқы қара тасқа ұқсайды.

	Әркім өзінше сараң, байлар малын санауды ғана біледі, білім ұрығын сеппейді; егер кімде-кім пайдалы бір іс бастай қалса, менің қырғыз халқым оны сан-саққа жүгіртіп өсектейді.

	Егер жүз адамның біреуі бірігу туралы айтса, онда 99-ы оның алдында қаратас болып жатып алады, “бостандық”, “адамгершілік” және “құқық” деген үш сөзді берік ұстанбайды.

	Біздің байлар, мырзалар мен ел басшылары қурап қалған жеміссіз ағашқа ұқсайды”.

	Тақырыпсыз өлеңді Н.Ф.Катанов былай аударады:

	“Қырғыздардың өз тілінде баспадан басылып шыққан кітаптар жоқ; оның есесіне надандығы мен жалқаулығы мол, ұмтылыс жоқ; әр күн сайын қатері күшейіп келе жатқан кеселді сылып тастар құрал қай дәрігерден табылар?

	О, менің, қырғыз халқым, өмірімізді жақсартатын құралды біз қайдан таба аламыз?

	Білетіндер неге әрекетсіз отыр? Біздің қырғыз балалары сүйексіз етке айналғаннан кейін, әркім-ақ оны жеуге әуес.

	Біздің халқымыз басқалармен жарысқа түсу үшін өнер дәнін өсірсе еді; басқа ұлттар ғылымды меңгеріп, алдыға озып кетті, олар бізден көз жетпес алыста кетіп барады”.

	Б.Илькин М.Дулатұлы кітабының 36-37-беттерін мына түрде аударған: “Кім өзінің білімін жақынына беретіні туралы. Менің арыстаным жолбарыс жүректі, қыран көзді, өзінің күшін аямай, халық игілігі үшін күреседі. Қырғыз басқа халықтардан артта қалмасын деп, тек сол үшін ғана шабатын жүйрік сәйгүлік секілді, сені жауларың ізіңмен қуып келе жатса да, сен оққа ұшпайсың, сойылға жығылмайсың. Сен аузы алты құлаш айдаһармен айқасудан қорықпадың, халқың үшін өміріңді сарп еттің. Сен үшін қырғыз ұялған жоқ, сені айла-шарғымен болмаса, ешбір жау ашық жеңе алған жоқ. Сен қырғызды өрге сүйреп, оны қол жетпес биікке қойдың.

	Зерделі де алғыр жас, өзіңді қоршаған қозғалыс пен прогрестің мәніне ой жібер, өз пайдаңды ғана ойлама, халық пайдасы үшін жұмыс істе, кедейлерді жылатпа, оны байларға сатпа. Егер сенің ерік-күшің бар болса, көрсет оны — уақыт жетті. Сен жүйрік ат секілді бәйгеге қосылдың, нашар көтерем арық болып қалма, есіңде болсын, егер бірінші болып келсең, сенің басың бағалы болады. Егер ортаға “Алаш!” деген ұран тасталса, сен сол жерден табылуға тиіссің”.

	Омбылық аудармашы М.Әйтпенов М.Дулатұлының мәтіндерін айқын да бейнелі аударған: “Әрбір деміміз кеудеден жалын болып шығады, езілген халықты тұйықтан алып шығар кім бар? Біздің қырғыз — өзінің күш-қуатын есепсіз шығындап, далада көшіп, мал баққан халық, малдың да пайдасын көрмейді. Әлде ол алысты болжай алмай, алданған жоқ па, өзінің құқықтарынан айырылмады ма? Өзінің алдында не күтіп тұрғанын білмеді, жолында құрылған қақпанды көрмеді. Мүмкін, ХХ ғасырда халық ішінен бір-екі ер азамат шығар. Жастар, білім мен ғылымды қолға алыңдар, біздің қайғымызды жеңілдетіңдер. Егер жастар еуропалық білім алса, неге қуанбасқа. Тиісті білім алып, ол ел ішіне тұқым шашады, сонысымен де қараңғыда адасып, құрып бара жатқан ағайындарын дұрыс жолға шығарады. Білімге келгенде қырғыз керең, соқыр, өз басының амандығына ғана марқайып жүре береді. Әлде барша алаш атанғандардың көзінен қанды жас аққан жоқ па?”

	Бұдан әрі М.Дулатұлының “Ұстазға хаты” бар. Ташкенттік аудармашы Б.Илькин оны былай аударған: “Мен сізге хат жазып отырмын, өйткені менен алыстасыз, сондықтан Сізге жанымды мазалаған мұңымды шағып, бетпе-бет отырып, кеңесіңізді сұрай алмаймын. Сіз діндарлар жетекшілерінің бірісіз. Бір адамның басында байлық та, абзалдық та болатын күн қайда? Біз қараңғы сарайға қамалған секілдіміз, одан бізді кім алып шығады, меніңше, бұл сарайдың есігінің кілті Сіздің қолыңызда... Мен және Сізден сұраймын, егер Сіз өз сөзіңізді айтар болсаңыз, жақсы болар еді, қырғыздар да қараңғы қапастан құтылар еді, біздің балаларымыз алғыс айтар еді. Егер біз оларға ешқандай жәрдем бермесек, онда олар бізді кім дейді? Онда енді ұйықтамайық, ұйқы бізді ұялтып жерге қаратады”. Бұдан әрі осы аудармашы М.Дулатұлы кітабының жесірлер мұңы тарауын былай аударған: “Қырғыздарда дау-жанжал көп, бірақ мұның себебі бар, мұның бәрі оларға әлдеқашаннан әдет болып кеткен, олардың әдет-ғұрпы шариғатпен де, заңмен де үйлеспейді және осы жанжалдардың бәрі тек жанжал үшін ғана жасалады. Сырттай қарағанда адам сияқты өмір сүргенімізбен, бірақ бізде жанжал мен ұрыс-керіс бітпейді. Атабабаларымыздан қалған әдет бойынша бірде-бір той жанжалсыз өтпейді. Қараңыздаршы, қазіргі кезде де ең болмаса бір той жанжалсыз өте ме? Осының бәрінің себебі бар, ол мынадай: бесікте жаңа туған ұл бала мен қыз бала жатыр, әкесі мен шешесі оларды атастыруға асығады, ал бұл балалар өскенге дейін өте көп уақыт өтеді, олардан сол кезде мылқау, соқыр, керең, таз және есуастар шығады. Мұндай жағдайдан не күтуге болады? Әрине, мұндай жағдайда жастардың бірін-бірі ұнатып сүюі мүмкін емес. Оларды бүкіл өмір бойы қалай бірге ұстап тұруға болады? Кейде 6 жасар баланы бойжеткен қызға атастырады, егер ата-аналарында ақыл болса, онда олар бұл екеуі бір-біріне лайық жұптар бола ма, ересек қыз 5 жасар баламен теңесе ала ма дегенді неге ойланбайды? Егер 50—60 жастағы қарт адамның әйелі қайтыс болса, оған 15 жасар қызды қалыңмалға бола зорлап береді.

	Үлкендер өз жолымен жүре жатар, ал жастар, сендерге менің айтар өсиетім сол — бұл жағдайда сендер өз жолдарыңды табыңдар, бақытсыздықтан құтылыңдар. Бай қырғыздар көп әйел алады, бұл пайғамбардың жолы деседі, оларды тең ұстамайды, күнәға батам деп ойламайды; бірінші әйелін бәйбіше деп атап, ұрпақ қамы үшін екінші әйел алдым деп ақталады; үшіншісін жұмысқа салу үшін алады, ол күң есебінде қызмет етеді; төртіншісін де алады — ол қайтыс болған туысының жесірі болғандықтан, оның келісімінсіз, дәстүр бойынша мұра есебінде алады. Әлде пайғамбар жолы осы ма? Нашар қыз ешқашан да жақсы әйел бола алмайды, бүкіл өмір бойында сол қалпында қалады; ондай әйелдің күйеуі оны өзіне тең санамай, әрбір басқан адымы үшін жазалап отырады. Оны да Құдай жаратқан, ол да басқалармен тең, бірақ күйеуі оны адам құрлы көрмейді, ал оған өзінің теңі табылар еді.

	Біздің діні бір ағайындарға қарайықшы: татар, оларды біз көріп отырмыз, ал оларда біздегідей алауыздық жоқ. Татарлар қалыңдық айттыруға асықпайды, балалары үшін қалыңмал бермейді, кәмелет жасқа келгенге дейін олардың балалары оқу оқиды, міне, неліктен олардың қыз-бойжеткендері қырғыздікіне қарағанда білімді болып келеді”.

	М.Дулатұлының үш бөлімнен тұратын “Бозбалалар” өлеңі аудармашы Б.Илькиннің тәржімесінде былай болып оқылады: “Егер жақсы бойжеткен жас жігітке тең болса, олар бірін-бірі сұлуландырады; ал егер ол қыз нашар адамға ұзатылса, еріксіз рухы түсіп қадірі кетеді. Мұндай жағдайда оның жас өмірі қор болады, оны байлық бақытты ете алмайды; оның есесіне нашар күйеу өзінің түсінде де көрмеген әйелге үйленгенін мақтан етеді; ол өзін бай адаммын деп санап, әйелін жәбірлеуден арланбайды. Мұндай жағдайдан шығудың жолын таппаған бақытсыз әйел өзінің тағдырына налиды.

	Сенің ақылың мен байлығың пайдаға ассын. Бұл дүниеге біз қонақпыз, ақылмен өмір сүру бізге артық емес. Өзіңді түсінбейтін нашар қызға сөзіңді шығын етпе, егер ол сені түсінетін болса, одан қашпа — өзіңе тең жарың болса, өмірің де бақытты болмақ; сыртқы сұлулығына еліктеме — ол алдамшы, кейін өкініп жүрмеуің үшін ішкі жан дүниесіне үңіл.

	Жастық шақта күлкі мен ойын гүл секілді, біз бір-бірімізді көңілді кездесулерге шақырамыз. Біз өзімізді де, қолда барымызды да аямай, өзімізге әсем сұлу әйел іздейміз. Егер біреу сұлу қызға үйленсе, оны күндейміз, бірақ қалай болған күнде де адам қателеспей тұрмайды. Қызғаншақтықтан пайда бар ма? Бірақ біз өз қателіктерімізді түсінбейміз. Тоқсан ауыз сөздің тобықтай түйінін айтсам: достар, біз білімнің бәрінен де қымбат екенін білмейміз”.

	Дулатұлы өз кітабын аңыз формасында пайдаланды. Бұл әдеби жанрға А.Байтұрсыновтың ізінше назар аударды. М.Дулатұлының өзі былай деп жазды: “А. Байтұрсынов — халықтың ақыны. Оның ақындық қызметі И.А. Крылов аңыздарын қазақ тіліне аударудан басталды. Өзінің бүкіл өмірін қараңғы қазақ жұртын ағартуға арнаған адам, оның негізгі идеясы мынада: ақын ретінде А.Байтұрсынов поэзияны қазақтарды қанаушы монархиялық Ресейдің саясатына қарсы күрес құралына айналдырады. Крылов аңыздарын аударуды қолға ала отырып, ол, ең алдымен, аңыздардың балалар мен ересек адамдарды тәрбиелеудегі орасан зор маңызына мән береді. Ол аудару үшін қазақтарға түсінікті және оның рухына сай келетін аңыздарды таңдады.

	Өз өлеңдерінде А.Байтұрсынов махаббат жырын жырламайды, әйелді, табиғатты тақырып етпейді, онда желпінген асқақ сөздер де, қанатты мақалдар да жоқ. Ол қазақтың қарапайым да түсінікті тілімен бостандық, ұлт туралы жырлайды, езілген, артта қалған қазақ халқы туралы айта отырып, оны білім алуға, еңбекке, ғасырлар бойғы ұйқыдан оянуға шақырады, әрбір қазақтың бойындағы азаматтық сезімін оятады. А. Байтұрсынов өлеңдері өзінің аса сұлулығымен, ішкі мазмұнымен, түсінуге жеңілдігімен де қазақ әдебиетінде бірінші орынды иеленді.

	А.Байтұрсыновтың бүкіл әдеби қызметінің қызыл жібі патша саясатына аяусыз сын, оған қарсы қатал талдау болып табылады. А.Байтұрсынов — публицист және қазақ көркемсөз өнері мектебін жасаушы”.

	М. Дулатұлының “Оян, қазақ!” кітабының сот қудалауына түсуіне себеп болған да дәл осы “Жұмбақ” аңызы еді. Цензорлар мен Баспа ісі жөніндегі Бас басқарма бұл өлеңнің үкіметке қарсы сипатына назар аударды. “Жұмбаққа” ең алғашқы болып Қазан қаласының цензоры В.Смирнов шүйлікті, ол былай деп жазды: “Жұмбақ” (“Загадка”), ең алдымен, өзінің тақырыбымен және автордың астыртын ойымен назар аудартады. Осылайша ол орыс мемлекетіндегі ұсақ халықтардың езілген халін меңзеп көрсетеді. Мұнда орыс үкіметін басқа халықтар үшін арыстан бейнесінде суреттейді. Өлеңде мұндай қатынас қаталдық пен әділетсіздік ретінде көрсетіледі. Және автордың пікірінше, сәтсіз аяқталған жапон соғысы орыс үкіметінің басқа халықтарға көрсеткен қысымы үшін Құдайдан алған жазасы ретінде бейнеленеді. Осындай параллелизмге сүйене отырып, арыстанның шақыруымен үш мәрте өткен жыртқыштар жиналысын Мемлекеттік Думаның үш реткі шақырылуы деп түсіну қиын емес.

	Егер осы параллелизмді күмәнсіз мойындар болсақ, онда “Жұмбақтың” бір өзі ғана онымен үндес басқа өлеңдермен қоса алғанда, кітапты айналымнан шығарып, авторға қарсы Қылмыстық заңдар жинағының 128-бабы бойынша қылмыстық тергеу жүргізу керек екенін көрсетеді”.

	Ташкентте басқа цензор поручик Федоров аңыздың саяси мәнін атап көрсетті: “Бұл тарауда, — дейді ол, — арыстан және арыстан қорлаған басқа аңдар туралы айтылады. Мұнда бейне бір жаулап алған халықтарға, оның ішінде қырғыздарға әділетсіз қарым-қатынас ұстанған Ресей үкіметі меңзеледі.

	Бұл аңыздың қорытындысында автор оқырманға сөз арнап, оларға бұларды халыққа “одан пайда алсын деп, өсиет ретінде арнап отырмын дегенді айтады”. “Жұмбақтың” М.Әйтпенов аударған мәтінінде былай делінген: “Аңдар жиналып, арыстанды хан сайлады. Айдаһарлар, жолбарыстар ондағы ақсүйектер болды, адамдар арыстанның күші мен құдіретіне таңғалды. Піл мен қасқыр арыстанмен дос болып, оған көп сый әкелді. Арыстанға көптеген азулы аңдар бағынғаннан кейін, басқа аңдар оған өздері келіп бас иді. Арыстан аңдарға әділетсіз, қатал болды, аңдар қорыққанынан оған бұл туралы айта алмады. Ұсақ аңдар арыстанның айтқанының бәріне көнді, төзді; олардың терілерін төсеніш етіп, етін азық етті, арыстан бағынбағандарын өлтірді.

	Осындай жағдайда көп уақыт өтті, арыстан ойлағанының бәрін істеді. Әр нәрсенің бір ақыры бар дегендей, бұл батырдың да күні бітті.

	Басқа бір жерде де осындай аңдар тіршілік етті, олар аз еді, бірақ оның есесіне әділ заң болды, оларды білгір хан басқарды, аңдар ынтымақшыл болды.

	Бұл хан өзінің күшін көрсетпек болып арыстанға соғыс ашады. Аз көпті жеңеді, арыстанның иелігінен өздеріне жер кесіп алады. Бұл аңдар ірі емес, бірақ жігерлі әрі айлалы еді; арыстанды жеңіп, аралды еркін жайлады.

	Жеңілген арыстан мұны өзінің қиянаттары үшін жіберілген жаза деп біліп, бұдан былай ондай етпеуге ант берді. Өзінің өткен ісіне өкініп, халықты жинап той жасады. Күштінің әлсізді ренжітуіне тыйым салып, сол туралы жарлық шығарды”.

	Жинақтағы “Көпке арналған өсиеттің” көлемі салыстырмалы түрде үлкенірек. Ол он бес бет, он жеті тараудан тұрады. Ташкенттік аудармашы Б.Илькиннің аудармасында “Өсиет...” былай оқылады: “Замандастарыма өсиет арнаймын, мен мақтанбаймын, шын жүрегімнен шыққан сөздерімді жазамын. Жаны таза, көзі қырағы, пайдалы істің қайда екенін білетін, бауырларым, қазір уақыт бар кезде қарманып қалыңыздар.

	Ілім мен білім алу жолынан ештеңені аямаңыздар, күн сайын білімің молая берсін; уақытты жіберіп алсаң, бармағыңды шайнап қаласың, уақытты пайдалан. Егер мырзалар мені тыңдамайтын болса, онда өкінетін кез келеді. Егер маған сенбесең, өзің ойлап көр, мен босқа айтып тұрған жоқпын. Егер таңертеңгі істі кешке қалдырсаң, ештеңесіз құр қол қаласың. Ақылдылар менің сөзімді түсінеді. Екі ақыл біреуінен жақсы, ал үш ақыл — екеуінен, сіздердің араларыңызда түсіністік, бірлік болсын, егер сіздер алауыз болсаңыздар, ештеңеге қол жеткізе алмайсыздар, осыны ойланыңыздар. Сіздер темір торда шынжырмен байлаулысыздар, сіздер, қазақтар, мұны қалай түсінесіздер?! Байлардың айдауында жүргендер қорқақ келеді. Енді біздің қорқатын неміз бар, біз сатып алынған құлдар емеспіз. Әркім бізге өз дегенін істей алмауы тиіс. Қазақтар, қандай уақыт келгенін ой сарабынан өткізіңдер.

	Болат — тастан алынады, ал білім — жастық жігерден, егер бала кезден бастап дұрыс тәрбие алса. Білім — таза бұлақ, оны кірлетпейік. Білім алуға ұмтылған жастарға мың да бір алғыс, бұл білім халық ішіне себіледі, олар кедейлерге жанашырлықпен қараған кезде, олардың көзін ашып, дұрыс жолға түсіреді. Кімде-кім өзін аямай, халық үшін еңбек ететін болса, оның артында жарқын із қалады. Егер қазақтың саны көбірек болса және олардың білім алған ақылдылары көп болса, онда қазақты басқалар қанай алмаған болар еді. Егер ойлап қарасақ, қазіргі біздің жағдайымыз түкке де тұрмайды. Тәуір адамдар тек өзінің бас пайдасын ғана ойлайды. Егер ауқатты адам кездессе, ол басқалардың кедей, ал өзінің бай екенін айтып, мақтана бастайды. Біздің барлық байларымыз түкке тұрғысыз, олар жақын адамдарға жәрдем беруден қашқақтайды. Билер ұрыскерісті жерге баруға шығады: барлық жақсы қасиеттерін үйінде қалдырады, пара алмай, мәселені шешпейді. Осының бәрін мен өз көзіммен көрдім, мен бұған ант етемін, маған сеніңіздер.

	Басыңды тауға ұр, тасқа соқ, бірақ үйіңде басыңды төмен салбыратып қарап отырма. Егер тамшыға тамшы қосылса, ол бұлаққа айналып ағады. Егер сен кедей болсаң, онда білім — сенің бақытың, сен біліммен бақуатты адамға айналасың. Байлық саған байланып қалады деп ойлама, бүгін байсың, ертең кедейсің. Білімі барға — кедейлік жоқ, ол өзіңмен мәңгі бірге болады. Сенің білімсіздігің — қара түн, білім — жарық күн.

	Егер сен жақсы болсаң — жібек секілді бол, тікенге ұқсама, егер сен көп біліп, бірақ оны халықтың игілігі үшін пайдаланбайтын болсаң, ондай білімнен пайда жоқ. Көрген мен естігеннің арасында көп айырмашылық бар... Жақсы адамдардан үйрен, оларға жақын жүр, жамандардан аулақ бол.

	Дүниеде өнер көп, өзіңе пайда келтіретін кез келгенін таңда. Қалың кітаптың мағынасын түсінбесең, оны арқалағаннан не пайда. Өзіңнің ұстазыңды бүгін мақтап, ертең жамандама, көшеде бостан-босқа сенделіп жүрме. Сенің әкең мен шешең оқығаныңнан көп жақсылық күтеді... Еңбектенсең өзіңе риза боласың, пайдасын кейінірек көресің. Біз Ресейде тұратын болғандықтан, қазақтардың орыс тілін білуі — қажеттілік. Білім — өзен, егер шөлдесең — одан қанып іш. Газет пен журнал оқып, одан өзіңе керек білімді ала біл, құлағың мен көзіңе жұмыс істет. Айқайлап, бақырма, білетіндерден сұрауға ұялма. Жылаған қазақтың көз жасын құрғататын азаматтар қайда? Біздің қазақтар өнерден алыс жатыр, сіздер, жастар, оған жақындауға тырысыңыздар; құрт жеген ағашқа ұқсамаңдар, егер сол ағаштай құлап түссек, не болар еді? Егер біз жатып алып, өзімізді жеуді өтінетін болсақ, біз секілді жалқауларды кімдер жеп кетпейді?

	Ел ішінде кім жақсы? Әрине, байлар. Кедейді жақсы дейтін бір адамды табыңдаршы. Рас, егер байлар өз байлығын парасатпен жұмсай білсе, байлық жоғары бағаланады. Халыққа пайдалы ретте көмектесе білгендердің байлығы көбейсе құбақұп. Өзіңе де, өзгеге де пайдасы тимеген байлықтың несі жақсы, мұндай байлықтан аулақ болған жөн.

	Мен білім керек деп бір емес, әлденеше рет айттым, көптеген адамдар менімен келісетін болар деп ойлаймын. Адамдар көбінше шындыққа сенбей, өтірікке сенетінін аңғару қиын емес. Солай болса да, мен үндемей тұра алмаймын, бәрібір шындық өтірікті жеңеді. Егер сен бір нәрсе туралы ойлап, оны айтпайтын болсаң, сенің не ойлағаныңды кім білмек? Қазіргі жастардың ішінде лайықтылары аз ба деп ойлаймын. Егер мыңның бірі биікке көтерілгенде, сонда халық алға қарай басар еді.

	Бұл бізде жоқ, бізді басқа халықтармен кім бірдей санамақ? Ағынды судай ақылы бар, көзі өткір, жан дүниесі жігерлі адамдардың қайсысы мұны көре тұра үнсіз қалмақ?

	Көп адамда байлық бар, басқалар оны күндейді, егер кедейленсең — көк тиын да бермейді. Халық игілігі осыдан зардап шегіп отырған жоқ па? Білмейтіндер неге түсінетіндерді тыңдамайды?

	Мырзалар, босқа мақтанбайық, мұсылман үшін нашар іс істемейік, халыққа пайдалы істі бір кісідей бірігіп табайық, өз күшімізді босқа шығындамайық, пайдасы жоқ істен аулақ болайық. Малды керексізге шығындамайық. Кімде-кім халыққа пайдалы іс жасаса, оны бұл үшін сөкпейік. Біреу жақсы кеңес берсе, оны пайдалану керек, ал нашар кеңеске құлақ аспайық. Халыққа қиын нәрсенің бәрін біз ортақ қиындық деп түсінейік. Таныс емес іске әдеттену, оны мойынмен көтеріп жүру қиын.

	Қолға алған істі таң атысымен ерте баста, егер түске дейін күтсең, ол сені асықтырады. Егер бір істі бастағың келсе, онда басталғанын бітір. Егер біреу сенің қателескеніңді айтса, оған ренжіме және оны өзіңе жау санама. Өзгелерді өзіңнен төмен, өзіңді олардан жоғары санама. Мырзалар, екіжүзді болмаңыздар; көзінше мақтап, сыртынан сыбамаңыздар. Сырттай дос, іштей жау болмаңыздар, мұндайлардан аулақ жүрейік.

	Сенің сөздерің жастық шақтың жарқылындай және ескі сүйектен тұрғызылған берік қамалдай болсын, сенің сөздеріңнің дәмділігі барлық адамға бірдей және әркімге пайдалы болсын. Өз сөздеріңмен жауыңды кішірейтіп, досыңның мерейін үстем ет, олар сенің кемшілігіңді жасыратын болады. Біліміңді жастар ортасында тарат, сонда ол өзі келіп саған жұғысады. Сенің барлық жақсы қасиеттерің достарыңның жүрегінде көбейіп өссін. Өзіңді сатып кетпеуі үшін әркімді жақын жанашыр санама, дос пен дұшпанды, жақсыны жаманнан айыра біл. Ақымақ көзіңе мақтап, сыртыңнан жамандайды. Көптеген адамдар қиындықтан шығар жол таба алмай қайғырады. Езгіде жүрген көптеген адамдардың ішінде қолынан іс келетіндердің де болғаны өтірік пе? Енді сенің кереметтігіңнен де пайда жоқ, қарашы, алыс пен жақын қалай көрінеді екен? Орыстар біздің қайсымыздың жақсы (текті), қайсымыздың ақымақ екенімізді біле алмайды. Егер сен менің сөздерімді ақылға салып ойланбасаң, онда өзіңе-өзің жау боласың.

	Әпендім, айтшы, шындық қайсы, өтірік қайсы? Қарашы, қазіргі кезде халық қандай? Алдыға қарай жүргің келсе, артқа сырғанап кетесің, шығар жолды таппай, сен бос әурешілікпен шаршайсың. Жарық пен түнектің, аспан мен жердің айырмасы неде екенін ойланып көр. Күштілер мен әлсіздер бар, баршылық пен кедейшіліктің айырмасы қандай? Егер қасқырдан қойшы қойса, одан жамандықтан басқа жақсылық күтпе. Жақсы мен жаман араласып кетті, қазір оларды бір-бірінен ажырату қиын. Өткенге өкінуден енді пайда жоқ, өз кезінде білім алмағаныңа өкін. Білімді аз білсең де, оны пайдаланатын уақыт келгенде пайдаға асыр. Барлық жақсыны көруге тырыс, қателеспе, алдағанға көнбе. Аяғың ауырған кезде жүрмей, сау кезде жүгір. Не істейтініңді ойланып алған болсаң, ештеңеден қорықпай, батыл кіріс. Халық шығар жол таппай, жолбасшысыз сенделуде.

	Менің туған жерім — Торғай облысы, мен арғын ішінде мадиярмын. Мен осы сөздерді жазушымын, Дулаттың ұлы — Міржақып, халыққа пайда тигізу мақсатында жаздым, халық үшін еңбектендім, мен оқырмандардың жүрегіне әсер ету үшін өлеңмен жаздым”.
