	Қажығали Мұханбетқалиұлы

	– Ия! Құрметіңізге мың да бір рахмет, Тұреке!– деді тағы. – Бұл қарақасқа аттың бәсін біраз жеткіздіңіз-ау дейім... Болсын солай! Болсын!.. Алла амандық берсе, мінерміз; көрерміз әлі қандай екенін! Бірақ... Атағы алты Алашқа кеткен Қаракерей Найман Қабанбай батыр айтыпты-мыс бір сөз бар еді... Өзінің тұлпар туған Қубас атына қарап тұрып, жарықтық: – «Мен келдім жетпіс сегізге! Сен келдің отыз сегізге! Сенен басқа ат мінсем, мінгендей болдым өгізге!» – деген екен. Сол айтпақшы, мына торы ат қолыма тигенше, менің де тақымым бірде-бір қылқұйрыққа тұшынбап еді. Көзім енді-енді ашылып, көңілім енді-енді сүйсінген кезінде, «Қарақасқаны» қанша мақтасаңыз да, Құдай үшін, тек торы атқа тиіспей-ақ қойыңызшы, Тұреке! – деді езу тартып.

	– Ойбай, айналайын-ай, тиісіп қайтейін?! Сендей азаматқа сыншы көп,.. екі құлағы бірдей бүрік ат мініп жүрген соң, ертең ел айып көріп, сыртыңнан сөз қыла ма?! – деген ағаңның қаупі ғана ғой, шырағым! – деді Тұрманбет би риясыз көңілмен.

	– Ой, Тұреке-ай! Ел айып көретіндей, мен немене, тумысынан кемтар ат мініп жүр ме екем? Әлде торы ат тентек мінезінен томайқұлақ болып па?! Бұл – менің қандыкөйлек жолдасым; жауға шабарым емес пе?! Талай шайқасқа бірге кірген, серттес серігім емес пе?! Сіз естімеген екенсіз ғой... Адамға туралап келген ажал оғын бір қақса, ақ қанатты періште ғана қағатыны рас болса, орыс атқан сондай ажал оғынан мені екі рет «құлағымен» қағып, аман алып қалған торы ат қой, бұл! Жануар, «басқа келген пәледен, бастан – құлақ садақа!» – деп, иесі мені құтқарды да, өзі құлағынан зақымданды. Сөйткен серігімді мен қалайша басқа бір жағы түкті жылқы айуанға опоңай айырбастай салармын!? Өйтер болсам, торы аттың назасы былай тұрсын, Құдайдың алдында күнәлі жан болмаймын ба?! Өйткені, бұл – менің қолыма тигенде, он екі мүшесі бүтіндігі өз алдына, бүкіл Байұлында ешкімге бәйгі бермеген, өзіміздің кәдімгі Қара Байбақты Баймырзаның «Қамысқұлақ!» атанған бәйгіторы аты еді ғой! – дегенінде, Сырым бидің іші біртүрлі уылжып кетті.

	– Не дейді!? Бұл, шынымен, баяғы Маймақ Алаша Аталықтың асында, жаңғыз өзі алпыс аттың алдында жеке қаңғып келетін торы ат па?! – деп, танымай қалғанына айыпты адамдай, Тұрманбет би абдырап қалды.

	– Сол! Сол торы ат, Тұреке! – деп Сырым қостай кеткен.

	Сөзге елігіп алған Тұрманбет би:

	– Әй, Бекенжан!– деді енді баласына дауыстап.– Мына ағаларыңды шығарып салалық. Қане, менің атымды әкел! Өзің де «Қарақасқаны» жетегіңе алып, бірге жүр! Әңгіме тыңдап қайтасың, балам!

	...Сәлден кейін-ақ жолаушылар жүріп кеткен. Ауылдан ұзаңқырап шыққан соң:

	– Ал, бұл торы ат сенің қолыңа қалай түсіп жүр? Қане, соны айтшы.. – деп, әлгі әңгімені қайта сабақтаған Тұрманбет би жаймашуақ көңілмен сөз бастады.

	Томайқұлақ торы атқа деген сүйініші мүлде бөлек Сырым би, әдетте, ол туралы ештеңе айтпайтын; айта қалса, жайбарақат сөйлей алмаушы еді. «Сол жәйімді білмейтін Тұрманбет би сөзімді дұрыс ұқпай қалар» деп, ол әңгімесін барынша қысқа қайыруға тырысып бақты:

	– ...Торы аттың кімдікі екенін әлгінде айттым ғой, Тұреке! Ат иесі – сол біздің Қара Байбақты Баймырза! Ол – әкелеріне ас берген әлгі Маймақ Алашалармен құда екен... Аста Баймырзаның «Қамысқұлақ» дейтін торы аты қара үзіп жалғыз келгенін көрген соң, құдалары кейін сұрастырып қараса, бұл торы ат – одан он шақты жыл бұрын, біздің Баймырзаның Айкүміс атты қызының қалыңмалына солар берген бір торы байталдан туған құлын боп шығады. Содан... әлгі жерде торы атқа қызыққан Алашалар, ас тараған соң біздің Қара Байбақтыларға хабар салмай ма!?

	«Ойбай-ай, сол торы бие – жылқымыздың басы еді... Балалар абайламай, Айкүмістің қалыңына ұстап беріпті. Орнына қанша мал алсаңдар да, торы биені құлындарымен қоса қайтарыңдар!» – дейді ғой баяғы. Бұған дейін есімін ешкім естімеген бір Баймырзаның ғана емес, бүкіл рулы елдің атын аспанға шығарған торы атты Баймырза қалай бере қойсын! Берем десе де, Қара Байбақтылар бергізе ме?! – Бермейді! Бергізбейді! Бермеген соң, Алашалар араға кісі салып, мазалап қоймапты.

	...Маймақ Алашалардың ішінде Мәмбет балалары: марқұм Аталықтың өзінен бастап, бауырлары – Қазыбек, Қозыбек, Раңбай, Сабаз, Жаманбайлар шетінен бір-бір мықты ауылдар ғой! Бұлар басқа Алашалардан біздің шоқтығымыз биік деп, Мәлке Алашаның таңбасына зорлықпен бір сызықты артық қосып, бүгінде «Алтыбас Алаша» атанып жүргенін естіген шығарсыз. Әйтпесе, «Алтыбас» – ру аты емес, әшейін лақап ат! Сол «Алтыбас Алашалар» араға қайта-қайта кісі салып, болмаған соң мұның арты ушығып, дауға айналған екен.

	Бір күні Баймырза маған хабар жіберіпті:

	– Би мені Алтыбастарға талатып қойып, осылай отыра бере ме; жоқ әлде құтқара ма мына пәледен!? Бойында Байбақтының бір тамшы қаны болса, Сырым өзі келіп, билік айтсын мынаған! Айтпайды екен, бұдан былай мені ағайын демей-ақ қойсын! – депті.

	Ой, Алла-ай, мен қара қазақ баласының басын қоса алмай сасып жүрсем, бұлар мені айтқанын қылдырып, атқанын жығып, тасып жүрген Байбақтының бір баласы ғана көріп, өздерінің даушарларына қайрап салғысы келеді...

	– Ойпырой, шынында, көріспей кетуден тайынбастай, тым ауыр сөз екен мұнысы! Біздің қазақ осылай өлердегі сөзін айтпаса, болмай ма өзі?! – деп Тұрманбет би басын шайқап-шайқап қойып еді...

	– Ай, Тұреке-ай! Төзімділік деген – қашаннан қазақтың қанындағы нәрсе ғой! Жақсы ма, жаман ба ол – бір Алла біледі-дағы! Әйтеуір, таныстың да, бейтаныстың да қысастығы мен зорлығына ақырына дейін осылай шыдап-шыдап келеміз де, шегінер жер қалмағанда, бір-ақ бұрқ етіп, ахиреттік сөз айтуға мәжбүр боламыз. Сол ғой бұлардікі де... – деді сәл шытынған Сырым.

	– Ал, сонан соң?..

	– Содан... шынымен жаны қысылып айтқан сөзі екенін сезген соң, қайтейін... бардым Баймырзаның аулына!

	Барсам, біздің Қара Байбақтылар кәдімгідей қауқылдасып, жиылып қалыпты... Орталарында Алашаның екі-үш кісісі отыр.

	Көрдік!

	Көрістік...

	«Ал, бұл не айқай? Қандай дау!?» деп сұрайын десең, тіпті ұят! Қарап отырсам, – Құдай-ау! – сөз тірердей де ешкім көрінбейді.

	«Енді қайттік?!»

	Баяғы жастау кезімде... бүкіл Байбақтының атын шығарған Ақмоншақ атқа байланысты дауға араласып, ханмен араздасқанымызды естіген шығарсыз... Тегі, бұл бір ... менің әуелден-ақ ұнатпайтын да, араласқым да келмейтін нәрсем еді. Кісінің жан айқайы шыдата ма бірақ?! Зордың зорлығы деген де – күллі қазақ баласының туғаннан құйрығына басылатын Тәңірінің көк таңбасындай, артынан қалмайтын нәрсе екен ғой. Содан амалсыз:

	– Ал, даугерлер! Арыз-талаптарыңды айтыңдар.

	Сөз сіздерде! – демеймін бе.

	– Иә?!

	– Сөйтсем... баяғы былжырақтары екен! «Торы бие – жылқымыздың басы еді... Малымыздың құты еді! Балалар абайламай...» – дейді «Алтыбастар».

	Баймырзаның Айкүмісінің Алашаларға келін болғанына одан бері он жылдай уақыт болған. Қазір ол – «өзге Алашалардан біздің шоқтығымыз биік!» – деп бөсіп жүрген сол «Алтыбастардың» қошқардай екі ұлының анасы еді. Сол есіме түсіп, әуелі:

	– Сіздерді кім жіберді? Дау иесі кім?! – деп ем.

	– Аталықпен бірге туған Қазыбек, Қозыбек балалары... – десті.

	– Хош!!! Ендеше, Қазыбек, Қозыбек балаларына да, Аталықтың алты баласына да айта барыңыздар!

	...Баймырзадан туған Айкүміс бойжетіп, Маймақ Алашаларға ұзатылады екен; одан күндердің бір күнінде Ерсайын мен Еркеңестей екі ұл туады екен деген – мына отырған жұрт түгілі, біздің бүкіл Байбақтыда ой жоқ еді; сол секілді, бір Құдай білмесе,– қалыңға берген торы байталдан (Сіздер айтқандай торы биеден емес, торы байталдан!) күндердің бір күнінде торы құлын туады екен; ол – тұлпар болады екен дегенді Мәмбет балалары түгілі, бүкіл Алаша да білмеген болар. Ендеше, Алашалар торы ат қайтарылсын десе, Мәмбет балалары ана қошқардай екі ұл мен Айкүмісті де төркініне қайтарсын! Қайтармаса, дауды доғарсын!!! – деп ем... жиналған жұрт етектерін қағып-қағып жіберіп орындарынан тұрды да жүре берді...

	– Бәр-ре-кел-ді! – деді, мәз болған Тұрманбет би айызы қанғандай. – Қиюын келістірген-ақ екенсің! Ал, Алашалар қайтті сонсоң?..

	– Ел болған соң, есті кісісіз бола ма, Тұреке! Әлгі жіберген адамдары менің сөзімді айнытпай айтып барған екен, Аталықтың бәйбішесі Еркеден туған екі ұлдың үлкені Өтеулі: – «Жүйелі сөз – жүйесін табады; жүйесіз сөз – иесін табады» деген – міне осы! Ессіз немелер, енді Ерсайын мен Еркеңестей екі бауырларыңды нәсілі хайуан бір малға айырбастап, осылай өлмей отырыңдар, сүйекке таңба салдырып! Күллі елге күлкі болып! – деп, жер-жебірлеріне жеткен ғой!

	..Әңгіме тыйылғандай болды.

	Әйтсе де, сол тыныштыққа сене алмай, бір күні Баймырза біздің ауылға келіп тұр...

	– Ия, Баймырза, жол болсын! Көңіл бірленді ме?! – демейміз бе.

	– Әлей болсын! Әй, бірақ көңіл тыншымай тұр-ау, Сыреке! – дейді.

	– Не боп қалды?

	– Ат мінгізіп, шапан жапқан жыршылары:

	– «Мал тілесе – малды алған; бас тілесе – басты алған! Байлығының белгісі – ат басындай алтынды, бастарына жастанған!» – деп, әбден мақтап-мақтап, құтыртып қойған Мәмбет балалары кісіні тыныш отырғызар деймісің?! «Торы ат бізге бұйырмаса, Баймырзаға да жоқ қыламыз!» десетін көрінеді. Бір ат үшін күндіз күлкіден, түнде ұйқыдан қалып, өлер болғанша, осыдан біржола құтылғалы келдім!

	– Иә, қайтіп құтылмақсың?

	– Әй, Сырым! Әнеукүні жаным қысылғанда:

	«Бойында Байбақтының бір тамшы қаны болса, Сырым өзі келіп билік айтсын мынаған!» – деп, артықтау сөз айтып жіберіппін. Құрдастығым да, ағайындық базынам да бар шығар... ғафу өтінем! Сен бір Байбақтының емес, бүкіл Алаштың азаматысың ғой; Сырым батыр, Сырым би атың және бар! Ал, батыр болып жауға шапсаң – күлігің; ел ағасы боп бәйгіге қоссаң – жүйрігің болсын! Осы торы атты бердім саған! Игілігіңе тұтын! Алашалар мықты болса, сенен тартып алып көрсін! – деп қара-а-ап тұр.

	Қаңқу сөзден қашып, ана себеп, мына себепті айтып көріп едік, құлағына қыстырған да жоқ. Торы атты кермеге байлап кете барды...

	– Ау, мына Баймырзаң – ақылы бар азамат екен ғой! – деп сүйсініп қалған Тұрманбет би: –Ал, сен неден қорқып жүрсің?! – деп еді.

	– Тұреке-ау, дос бар, дұшпан бар... Ертең біреу:

	– «Сырымның дауды Баймырзаға жығып беріп жүргені – торы атты өзі алғысы келгені екен ғой!» – десе, не бетімді айтар едім?! – деп Сырым кідіріп қалған.

	– Туһ! «Сай ішінде ұры бар» деп, сескенбестен сескеніп, сен де қызық екенсің! Қайдан айтады? Қалай айтады олар?! – деп Тұрманбет би санын соғып қалды. – Сен ешкімге ешкімді жығып берген жоқсың! Бар болғаны – «Олай десе, бұлай етсін! Бұлай ете алмаса, дауды қойсынға» тіредің. Одан артық не керек оларға!? Шүкір, сөзді түсінген Аталықтың әлгі үлкен баласы ағайынын тоқтатыпты. Оған да тәуба! Айтпақшы, сол баланың өзі қайда қазір? Өтеуліні айтам.. – деді сөзін анықтай түсіп.

	– Ой, Алла-ай! «Қолда өскен түйенің де тайлақ аты қалмайды» деген осы екен ғой.. Әлі күнге Өтеуліні

	«бала» дейсіңдер, ә?! Қайдағы бала?! Ол қазір бүтін бір рулы елдің сөзін ұстап жүргендердің бірі емес пе?! Мына Азамат пен Сапар да Алашаның бір-бір атасының сөзін ұстап жүргенмен, ағалары Өтеулінің алдына түспейді бүгінде! – деді Сырым арқа сүйер інілеріне сүйсіне көз салып. – Мен де Өтеулінің сөзді сүйектен өткізе айта білетін әлгіндей мінезінен үміт етіп, кейде ауыр-ауыр жұмыстарға жұмсап қоям, Тұреке! Қазір де оны осы іске байланысты Арқадағы Әлім ағайынның ақсақалдарымен ақылдасып қайтуға жібергем, – деді Сырым. – Таяу күндерде олар да оралып қалар...

	– Е-е, иісі Алшынға хабар салып жатыр екенсің ғой... Мұның мақұл екен! Иншалла, кеңесіп пішкен тон – келте бола қоймас! Ел не десе – бәріміз де соны қыламыз ғой! – деді Тұрманбет би.

	Бұл – екі жақты әңгіменің ақырғы түйіні де осы екенін білдіргені еді бидің.

	Мұнан соң сәл үнсіз қалған бұлар алдарындағы бір қоңыр төбенің басына тоқтап, осы жерде қайыр-хош айтысқан... Әйтсе де, Тұрманбет би бірден қайтып кете қоймай, қонақтарын көзбен ұзатып салып, тағы едәуір кідіріп қалды.

	– Апырай! – деп, ол енді міне Сырымның сыртынан әрі сүйсіне, әрі қимастықпен әлі қарап тұр. – Адам түгілі, астындағы атының, – жағы түкті жылқы айуанның, – жақсылығын ештеңеге айырбастамайтын, дәті берік мұндай жігіт – соңына ерген кісіге сенімді серік, айнымас жолдас болмағанда, кім болады! Асылы, ел де осындай ердің соңынан ереді ғой! Тіпті, түптің түбінде бәріміз де, бәлкім, осының қасынан табылармыз, сірә!!!» – деп, іштей тілеулестік етіп тұрғанын өзі де аңдаған жоқ.

	...Сырымдар болса, Жайықтың Бұқар бетімен өзенді өрлей тартқан. Сол қарқындарынан танбастан жортқан олар, тіпті күн байығасын да еш жерге аялдамай, қайта түнгі салқынмен жолды өндіріп тасталық деп, қараңғылық қоюланғанша суыт жүріп отырған-ды. Ақжардан асқан соң, Жыңғылды, Шабдаржап, Томпақтың тұстарынан өтіп бара жатқандарында, қарсы жаққа – Самар бетке көздері еріксіз түсіп еді... Құдай сақтасын, Жайықтың арғы бетіндегі биік жар басына жағалай салынған орыс күтірлерінің терезелерінен жылтыраған сарғыш оттар бұларға қарап әр жер-әр жерден жылт-жылт... жылт-жылт жыпылықтап қоя берді! Құдауанда, қарап тұрсаңыз, құдды бір қарсы алдарында көсіліп жатқан қазақ даласын көздерімен тінтіп, мынадай тас қараңғы түнде шашау шыққан мал-жаны жоқ па екен деп жар басында жаланып отырған үйірлі аш қасқырлардың көздерінен аумайды-ау, аумайды әлгі оттар.

	«Ойпырой, бұл бәлелер түбі қазаққа тыныштық берер деймісің?! Төбе басында отырып алып, күндізтүн кең даланы көзімен баққан бөрілер – бөрілік қылмай қояр ма?! Қайтсек қара қазан, жас бала енді қамсыз тірлік кешер!?»– деп жолаушылардың қай-қайсысы да соны іштей уайым қылып, жүректері мұздап, һәм қандары қарайып келе жатты...

	***

	Бұдан жиырма шақты күн бұрын мына жаманшылық хабарды естіп дүр-р ете қалған жұртқа: – Сабыр, жарандар, сабыр!.. Әуелі өткендегідей Байбақты Сырымға барайық. Ақылдасайық батырмен! Не істейтінімізді сосын көрерміз! – деп әрең басқан Жетірудың Тама, Табын, Жағалбайлыларының ақсақал-қарасақалдары, билері мен батырлары, біреулері Електің басы Есенбайдан, енді біреулері Қобда бойынан, Қиылдың жоғарғы жағынан аттанып, Бұлдырты өзенінің аяғындағы Үлкен айдын, Кіші айдын аталатын көлдердің басында, жаз жайлауда отырған Байбақтылардың үстіне кеп ошарылғанда, Сұлтансиықтың әнеукүні жан-жаққа жөнелтілген азаматтары да енді-енді ғана оралып жатыр еді.

	Ойдан-қырдан жиылған елдің осындай үлкен бас қосуының үстіне, ойда жоқта, Орынбордағы мешіттің бас имамы, һәм күллі Орынбор аймағының бірінші дәрежелі ахуны, Мұхамеджан хазірет бастаған тағы бір топ адам келіп қосылып, онсыз да құс базарындай қиқуласып жатқан көл басындағы қалың ел тіпті абыр-жабыр болды да қалды...

	Мына сапырылыс ұзаққа созылатындай көрінген соң, бірер күннен бері тағатсыз тосып жатқан Жетірудің әлгі ел ағалары: Тама Қадыр мен Садыр, Табын Тіленші батыр мен Есіркеп би, Жағалбайлы Сағыр, Тотай батырлар шыдай алмай, түу төменгі Жайық шебіндегі Тұрманбет би аулынан жаңада ғана оралған Сырым биге өздері кеп, елдің ең алдымен солар жолыққан-ды. Ә дегенде атқа ашумен мінгендіктері бар... қала берді, күні кеше Таналықты шапқанда батырдың қасынан табылғандықтарын бұлдауы бар – не керек, әйтеуір бұлар іштерін қыжқыж қайнатқан ыза-кектерін Байбақты Сырымға елдің ең алды боп келіп айтуға да, ақылдасуға да өздерін хақылы санап, би үйіне балпаң-балпаң басып кірген.

	Сол екпіндерімен, келе сөзді де төтесінен бастады:

	– Ал, батыр, «жер астынан жік шығып, екі құлағы тік шығып»... мына хан: «Айтқанымды қылып, айдағаныма жүрмейтін мұндай елді аямай шабыңдар!» – деп, орыстан арнайы әскер шақыртыпты деседі. Әсіресе, Елек пен Жемнің жоғарғы жағындағы ауылдарға ойран салуды орысқа атап тұрып көрсетіпті. Осылайша, қалың елден бөліп алып, қаһарын ерекше төккені – біз болыппыз! Уа, не жаздық? Бұл не басынғаны?! Қай қорлығы?! Соған ашынған мына жұрт енді атаңа нағлет сол ханның өзін шабуға келіп отыр. Қане, Сіз бұған не ақыл айтасыз? – деп, әңгімені бірден қандарын қарайтуға себеп болған жайдан қозғаған.

	Сөз арасында, соңдарына ерген қалың топ бар екенін, сол жігіттердің бірқатары жолшыбай Былқылдақ дейтін жерде жатқан хан малының үстінен түскен соң, ызамен мыңға тарта жылқыны бір түнде қуып, кері қайтып кеткенін де жасырған жоқ.

	– Е, бәсе!.. Кеше Шыңғырлау жаққа барып қайтқан біздің Байбақтының бірқатар кісілері айтып отыр еді:

	«Қабанбай-Қақпақтыдағы хан ауылдары әлденеден үркіп, түстікке қарай үдере көшіп барады!» – деп. Шошытқан сіздің жігіттер екен ғой. Дұрыс!!! Барсын, оңбаған хан барар жеріне! «Барар жері – Балқан тау! О да біздің барған тау!» Көрерміз... елінен безгенде қайда барып бас сағаттағанын! – деп, батыр түйіліп отырып қалған.

	– Жә!.. Енді не қылмақсыңдар?! Орыс келіп ойран салғанды күтесіңдер ме, әлде бір әрекет етесіңдер ме?! Тек соны айтыңдаршы, батыр! – деп ашынған жұрт кесімді сөз күтіп, әрі өздерінен бұрынырақ келіпкеткен ағайындармен әлдебір бәтуа жасалынған болса, соны да білгілері келіп, жауап тосып қалған.

	– Ағайын, аз-кем сабыр қылыңыздар! Сабыр... Бұл оңбаған ханның әлегін аспаннан келтіріп, туталақайын шығару – біздің де басымызға бірінші келген ой еді. Алайда, әзірге әліптің артын бағып отырмыз... – деп, Сырым би кенет жұрт мүлде күтпеген бір байсалды қалып танытты. – Сабаларыңызға түсіңіздер, ағайын! Асықпалық... «Асыққан – шайтан ісі» деген... Біз осы отырғанда, алыс-жақындағы Алшын балаларына тегіс хабар салып отырмыз. Бір ғана Жайық бойы емес, Арқадағы тұтас Әлімге; Ойыл, Қиыл, Жем, Сағыз бойларындағы жұртқа да түгел сәлемші жібердік. Олар енді-енді ғана оралып жатыр. Өзім де төменгі Жайық шебіндегі Шеркеш Тұрманбет би аулынан кеше кешкілік қана оралдым. Енді ел ағаларының бәрінің сөзін жұптап, түйінін сосын өздеріңмен бірге шешейік. Жаңа: «Ел не десе, соны қылармыз!» – деп келіп отырмыз дедіңдер ғой. Шыдаңыздар! Бірер күнге шыдамдарың жете ме өзі?! – деп, соңғы жағында әзіл-шыны аралас сөздің салмағын қонақтардың өздеріне салыңқырап жіберген...

	Арқыраған ағын судың алдын кейде дәл тасталған бір бел топырақ бөгейтіні секілді, «Жан-жақтағы ағайынның сөзін жұптап, түйінін сосын өздеріңмен бірге шешейік!» – деген бір ауыз сөз – қауға түскен шоқтай лап ете қалғалы тұрған мына жұртты да әпсәтте сабасына түсіргендей болды.

	...Өзі жоқта аулына кеп жатқан кісі-қара баршылық екенінен Сырым би кеше кешқұрым келген бетте-ақ құлағдар болған. Солардың бірі – осы Тама, Табын, Жағалбайлылар тобы болса, күтіп жатқан тағы бір үлкен топ – Орынбор мешітінің бас имамы, әрі осы өлкедегі күллі мұсылман қауымының бірінші дәрежелі ахуны Мұхамеджан хазірет бастаған кісілер екенін де естіген.

	Қазір, мына Жетіру ағайындардың арыны сәл басылғандай болған соң, Сырым би енді бұрын-соңды бұл жаққа аяқ баспаған жоғары дәрежелі мейманы – Мұхамеджан хазіретке өзі барып сәлемдесуді тек ел ағасы ретінде ғана емес, мұсылман баласы ретінде де өзіне парыз көрді... Әрине, көкірегінде: «Алыстан алты жасар бала келсе де, алпыстағы ақсақал сәлем бермей ме?!» – деген қазақы жоралғы да тұр еді; бірақ би дәл қазір бұл жоралғыдан гөрі шеттен кеп жатқан мейманға арнайы көңіл бөліп, ілтипат көрсетуді өзінің ел ағасы ретіндегі ең бірінші міндеті деп ұқты.

	...Ауылдан шеткерілеу, көгі тапталмаған тап-таза бір тепсеңге төрт үй оңаша тігілген екен; ортаңғы алты қанат ақбоз үй – теңнен анда-санда ғана бір шығарылатын, үлкен ұлы Жүсіпке арнап жасатылған отау екенін бір топ серіктерімен келе жатқан Сырым бірден байқады. Қазақы киіз үйді көргені бар, көрмегені бар, алыстан келген меймандарға кілең бір аппақ киіз тұтылған; әсем өрнекті басқұрлары мен қызылды-жасылды желбаулары көздің жауын алатын әдемі үйді тіккізген бәйбішесі Ұлбалаға би сонадайдан-ақ іштей ырза болып келе жатты.

	Бәйбіше демекші... Кеше кешкілік жол үстінде серіктеріне: – Әй, жігіттер, ауылға қоналқаға ертерек жетіп жығылайық! Жітірек аяңдасаңдаршы! – деп қозғау салып еді. Байбақтыға жиендігі бар Алаша Сапар би: –«Басқалар асықса, бір жөн... Осы біздің Сырекең қайбір сұлу қатынына асығып келеді екен?!»– деп қағытып қалғанын құлағы шалғаны...

	Қайнылары әшейін «қара қатын» деп қалжыңдағанмен, ақылы мен адамгершілігіне олар түгіл, бүкіл ағайыны бас шұлғитын сол «қара қатынын» – Ұлбала бәйбішені мынадай сөзге қимаған Сырым:

	– Әй, жігіттер! Қой екеш қойды да – «қой ғой!» деп қорсынбаңдар; қойсыз елге күй бітпейді! Ал, әйелді – «Әйел!» деп тіпті қомсынбаңдар; әйелсіз ерге үй бітпейді! Әркімнің астындағы аты – тұлпары; қойнындағы қатыны – сұңқары! Қайтесіңдер бұралқы сөзді! Одан да ерте күнді босқа кешкіртпей, қане, біраз жортып алалық! – деп есік пен төрдей томай құлақ торы атпен аршындай жөнелген...

	Қайныларының қалжыңына да қимаған сол «қара қатыны», сол Ұлбала бәйбіше, міне, тағы да мұның абыройын асырып, азаматының бар-жоғын білгізбей, алыстан келіп жатқан қадірлі қонақтарын солардың өздерінің дәрежесіне сай құрметтетіп жатыр екен.

	Соған тіпті риза болған би көтеріңкі көңіл-күйде, қасындағы серіктерімен:

	– Ассалаумағалейкім! – деп кіріп келгенде...

	– Әлейкум салям! – деп, төрде отырған дағарадай аппақ сәлделі, үстіне де аппақ мұнарас шапан киген ұзын бойлы Мұхамеджан хазірет те орнынан тұра берді.

	Біреулерімен төс түйістіріп, енді біреулерімен жәй ғана қол алысып амандасып болған соң, жерге төселген түкті кілем үстіне жағалай жайғасқан Сырым тобы, енді Мұхамеджан хазіреттің өткенкеткен аруақтарға бағыштап қол жайған дұғасына ұйып, соңынан бет сипағасын ғана амандық-саулық, жай-жағдай сұрасуға көшкен.

	– Хош келдіңіз, құрметті хазірет! Сапарыңыз оң болсын! Ал, ат-көліктеріңіз аман, өздеріңіз есен сау жеттіңіздер ме?! – деп, Сырым би әуелі елдің ықыласын білдіріп еді.

	Аруақтай аппақ киініп отырған Мұхамеджан хазірет:

	– Алла разы болсын, Сырым би! Жаратушы иеміздің желеп-жебеуімен аман-сау келіп жатырмыз еліңізге! – деп, жастығына қарамастан, байсалды да ысылған кісінің орнықты сөзін айтты.

	– Ауылда болсақ, алдыңыздан шығып қарсы алатын жөніміз бар еді... Ғафу етіңіз, хазірет, жолдан жаңа келіп отырмыз.. – деп Сырым сыпайылық мезіретін жасаған.

	– Оқасы жоқ, Сырым би! Өзіңіз болмағанмен, осындағы ел-жұртыңыз Сізді жоқтата қойған жоқ. Ықыластарына ырза болып жатырмыз, – деп, хазірет тіпті мәйін мінез танытты.

	Хазіреттің өзі елді ауызға бірінші алған соң, ендігі әңгіменің ауанын өзі де солай бұрғысы келіп отырған Сырым би бірден осы сөздің ұштығынан ұстай кетті:

	– Елдің аты – қашанда ел ғой, құрметті хазірет! Бірақ осы елдің басы – Ханымыз бір емес, екі емес, Орынбор мен Текеге ылғи да жалалы хат, жалған хабар жолдап, онсыз да оңып тұрмаған екі елдің арасын тіпті ащы қылып жіберіп еді. Ақыры, міне, енді жандаралдың өзінен арнайы әскер сұрап, жұртын жазалаттырмақты ойлапты.

	Ашығын айтсақ, қарамағындағы қарашаларының қайсысымен қабағы жараспай қалса, соған шүйлігіп; шеп бойындағы бастықтарға өтірік арызды айдап, түк жазығы жоқ ауылдардың малын айдатып, адамын байлатып алу; арада біршама уақыт өткесін, әлгі кісілерді орыстан өзі сұрап босатып алғансып, пақырлардың ағайындарынан пәлен жылқы, түген қой олжа қылу; немесе, Жайықтың оң бетіне мал қыстатарда рұхсат қағазды біреуге беріп, біреуге бермей (дұрысы; аузын майлағандарға беріп, майламағандарға бермей!); ал, көнбей кеуделеп өтіп кеткендер болса, «Ойбай, пәленше-түгенше дейтін ұрылар, қолға түспей жүрген қылмыскерлер мұнда екен; бізге бой бермей арғы бетке өтіп кетті!» деп шекарадағы бастықтарға хабарлап, қудырып, ұстаттырып әкеліп түрмеге тыққызып, елді ашындыру – бұл ханның бұрыннан да келе жатқан әдеті еді. Сол аз болғандай, енді бүкіл жұрттың басына бәле шақырыпты. Ел іші у-шу.. ала шапқын! «Бұл иттің іргесін түріп қойып, шауып алайық та!» деп, маған талайлар келді де. Жұртты сап-саппен әрең тежеп отырған жай бар!

	Несін жасырайық; «Елдің ендігі тірлігі не болмақ?» – «Мына ханды қайтеміз?!» деп, күллі Кіші Жүз халқының ақсақалдарына, билері мен батырларына хабар салып, біз қазір соның жауабын тосып отырмыз. Көпшілік не айтса, соған байланысты жандаралгубернаторға да, патшайымның өзіне де арнайы хат жолдамақ ой бар. «Ел – ерге; ер – жерге қарарлық» мынадай қиын кезде келгеніңізге қуанып отырмыз, хазірет! – деп би сәл кідірген...

	– Ой-ей, хұрмәтлу би! Генерал-губернаторға хат жолдамақпыз дейсіздер... Өткенде Шүкірәлі бай бастаған кісілер келіп қайтқан соң, Сіздердің сол хаттарыңыз қашан келер екен деп, генерал-поручик Осип Андреевич Игельстром мырза әлі күтіп жүр...– деп, хазірет қазақтарды бір аң-таң қылып еді. Іле: – Ол – ол ма, сол сапарда әлгі кісілерден айтып жіберген кейбір сәлемдерін губернатор мырза бұ жолы мына өздеріңіз секілді ел ағаларынан бастап, қырғыз-қайсақтың күллі миллатына жеткізу үшін, енді бізден, міне... «Ашық хат» та беріп жіберді... – деп, тіпті ауыздарын ашқызып тастады.

