	Ги де Мопассан

	Ол қираған орындыққа бір түрлі таныс сияқты боп көрінген сынық табаға тұтынудан қалған тағы сондай ұсақ-түйектердің әрқайсысына ерінбей-жалықпай шұқшия қарайды.

	Өзімен бірге әкететін заттарды іріктеп бір бөлек қойды да, бөлмесіне қайтып оралғасын, соларды алып кел деп Розалиды жоғарыға жұмсады. Қызметші әйел сондай түкке қажеті жоқ қоқыр-соқырды машақаттанып несіне алып жүреміз деп бас тартып көріп еді, әншейінде не айтса да бас изей беретін Жанна бұл жолы қасарысып отырып алды, амалсыз көнуге тура келді.

	Бір күні таңертең Жюльеннің ұлы, жас фермер Дени Лекок алғашқы сапарға шықпақ боп арбасын әкелді. Жүкті түсіріп, жиһазды жайғастыруға көмектесейін деп, Розали да ере кетті.

	Жалғыз қалған Жанна қайтадан қайғыға батып, үй ішінде ерсілі-қарсылы сенделумен болды. Өзімен бірге алып кете алмайтын нәрселерді - қонақжайға ұсталған әшекей қағаздағы ақ құстарды, ескі үлкен шамдалды, көзіне көрінгеннің бәрін ет-бауыры елжіреп, шөп-шөп сүйіп шықты. Көзінің жасы кеппей, не болып, не қойғанын білмей, бөлмеден бөлмеге жүгіріп, біраз жүрген боп, сыртқа шығып, қоштаспақ үшін теңізге беттеді.

	Қыркүйектің аяқ кезі еді. Ап-аласа сұрғылт аспан теңіз төбесіне төніп алыпты; тұнжыраңқы сарғыш толқындар теңіз жазирасына сіңіп жоғалып жатыр. Ол жарқабақтың басына шығып, қай-қайдағы ойларға шомып, ұзақ тұрды. Ымырт түсе үйге оралды. Жанна ол күні басына не бір зіл батпан бақытсыздық түскен күндерінің қай-қайсысынан да кем қамыққан жоқ еді.

	Розали қайтып келіп, күтіп отыр екен. Жаңа үйді аузының суы құрып мақтай береді, ол үй маңайына жол екеш жол да соқпайтын осы бір ескі моладан әлдеқайда жақсы деп өзеурейді.

	Жанна кеш бойы жылады да отырды.

	Мекен-жайдың сатылғанын естігелі фермерлер оған әншейін құр мезірет қып, ізет көрсеткен боп, бір-бір кіріп шыққан-ды. Олар бұны ылғи қабағы салбырап жүретін сезімталдығынан ба, әлде жоқ нәрсеге алас ұра беретін арманшылдығынан ба, жоқ әбден бақытсыздықты көре-көре запы боп, жоқтан өзгеге қобалжи беретін уайымшылдығынан ба, әйтеуір, неге екенін өздері де түсінбей сыртынан "делқұлы" деп атайтын-ды.

	Көшер қарсаңда ол кездейсоқ ат қораға бас сұғып еді, қыңсылаған дауыс естіп, тұла бойы түршігіп кетті. Ол соңғы аптада тарс есінен шығып кеткен "Қасап" төбет боп шықты. Көзі байланып, мерезге жем болған кәрі төбет әбден алжып, қалған ғұмырын сабанның үстінде өткізіп жатқан-ды. Людвина оны әлі мәпелейтін. Жанна бейшара төбетті көтеріп ап сүйіп, үйге әкелді. Төбет күбідей боп ісіп, икемге келмей аяқтарын зорға қозғайды, даусы да ойыншық ағаш иттің үргені сияқты боп қалыпты.

	Сөйтіп жүргенде, үйімен біржола қоштасатын күн де жетті. Өз бөлмесінің барлық жиһазы алынып кеткен соң, Жанна Жюльеннің бөлмесіне түнеп шықты.

	Ол ұйқыдан ұзақ сапардан оралған кісіше әбден титықтап, шаршап оянды. Ендігі қалған жиһаздың бәрі тиелген арба әлдеқашан әзір боп, қорада тұрған-ды. Қожайын әйел мен қызметшісіне екі доңғалақты бөлек арба жегілген-ді.

	Симон атай мен Людвина жаңа қожайын келгенше осында қалады, сосын туыстарына кетеді, Жанна екеуіне арнап енші тастады. Оның үстіне өздерінің де азын-аулақ қора-қоралары бар еді. Олар бүгінде әбден ештеңеге жарамастай боп, можап қалған-ды. Ал, Мариус үйленіп, бұл үйді баяғыда-ақ тастап кеткен-ді.

	Сағат сегізге таман теңіз жақтан самал жел қуып әкелген сұп-суық жаңбыр төге жөнелді. Жүкті жабумен бүркеуге тура келді. Ағаштардың жапырақтары ұшып түсіп жатыр.

	Ас үйдегі үстелде буы бұрқырап, кофе құйған шыны аяқтар самсап тұр. Жанна өз шыны аяғын алып, кофесін сораптап ішіп болды да, орнынан тұрып:

	— Ал, енді жөнелейік, - деді.

	Ол қалпағын, шәлісін алды, Розали аяғына кебісін кигізіп, жатқанда:

	— Есіңде ме, қымбаттым, баяғыда біз Руаннан осылай қарай шыққанда жауын қалай құйып еді, - деді.

	Сол-ақ екен, жүрегінің талмасы ұстап, қолын көкірегіне апара бергенде, ес-түссіз құлап түсті.

	Бір сағаттай серейіп жатып, көзін ашты; сонда да көзінің жасы ағыл-тегіл бұршақтап, ышқынып, аяқ-қолын жинай алмай қойды.

	Біраз тыныққан соң да тұрғысы кеп, ұмтылып көріп еді, әбден қалжырап қалғаны сонша, орнынан тұра алмады. Розали аттануды кейінге қалдырғанмен ол тағы да талмасы ұстап қалар деп қорқып, ұлын шақырып ап, екеулеп арбасына апарып, кленка жабылған орындыққа отырғызды. Кәрі қызметшісі Жаннаның қасына жайғасып, аяқ-қолын қымтап, иығына жылы шапан жауып, төбесіне қолшатыр тікті де:

	— Ал, қозғал енді, Дени! - деп айқайлады.

	Жас жігіт анасының қасына кеп, орын тар болған соң бір қырын отырып, делбені қолына алды. Аттар екі әйелді әрлі-берлі бұлғаңдатып, бір жайсыз жортаққа көшті.

	Арба бұрыштан айналып, деревняның сыртына шыққанда, ерсілі-қарсылы сенделіп жүрген бір адам көрінді. Ол - аббат Тольбиак еді, сыңайы бұлардың жолын тосып жүрсе керек.

	Ол арбаны өткізіп жібермек боп, жолдың бір жиегіне кідіріп қалды. Шалшық шашырамасын деп, сутана ішігінің өңірін екі қолымен қымтап ұстап алыпты, етегінің астынан балшық-балшық башмақ пен қара шұлық киген сидиған арық сирағы көрінеді.

	Жанна оның жүзіне қарамау үшін көзін төмен салды; ал оның бар қиянатын естіген Розали қалш-қалш етіп, қанына қарайып: "Бұл нағыз арамзаның өзі!" - деп, баласының білегінен ұстай алды.

	— Мынаны қамшымен бір жосытып өтші, - деп бұйырды.

	Бірақ, жас жігіт священниктің тұсына келе бергенде, аттарды барынша арындата айдап, жол жиегіндегі орға қойды да кетті, тәңірімнің киелі қызметшісінің өне бойын лай шалшық жуып өтті.

	Ол етектей орамалын алып, бетін сүрткенше, Розали жалт бұрылып, жұдырығын түйіп қорқытты.

	Олар шамасы бес минуттей ұзап шыға бергенде, Жанна кенет айқайлап жіберді.

	— Біз "Қасапты" ұмытып кетіппіз ғой!

	Дени арбаны тоқтатып, итке жүгіріп кетті. Розали ол келгенше делбені өзі ұстады.

	Жас жігіт қайтып оралып, жүні жидіп, сықпытынан айырылған итті әкеп, әйелдердің аяғының астына тастай салды.





ХІІІ


	Екі сағат жүрген соң арба дәл жолдың жиегінде өңшең бұтақтарын тегістеп қырқып тастаған алмұрт ағаштары өскен жеміс бауының ортасындағы кірпіш үйдің алдына кеп тоқтады.

	Ырғай мен шырмауық көміп кеткен тор-тор төрт бастырма жүйек-жүйекке бөлініп, ара-арасында екі жағын жеміс ағаштары көмкерген тар соқпақтары бар аядай бақтың төрт бұрышына қойылыпты.

	Усадьбаны жан-жағынан биік-биік ағаштар қоршапты. Көрші фермадан егістік дала бөліп тұрады екен. Қарсы алдында жүз метрдей жерде, жолдың дәл үстінде ұста дүкен бар. Бұл төңіректе бір шақырымнан бергі жерде одан басқа мекен жай жоқ.

	Үйді терезесінен жан-жағын екі қатар боп жеміс ағаштары қоршаған фермалар шашырап жатқан кең жазира алқап түгел көрінеді.

	Жанна келе сала жатқысы келіп еді, Розали ол тағы да қайдағы-жайдағыны ойлап қамығып қала ма деп, жатқызбай қойды.

	Годервильден ағаш ұстасы шақырылды; ол келесі арба келгенше, әкелінген жиһаздарды орналастыруға кірісті. Ол да оп-оңай жұмыс емес-ті, бәрін алдын-ала ойлап, өлшеп-пішіп алуды қажет етеді. Бір сағаттан соң Теректіден ең соңғы арба келіп жетті, оны жауын астында түсіруге тура келді.

	Күн кешкірді, үй іші абыр-сабыр. Заттар қалай болса солай үйіліп жатыр. Жанна әбден діңкесі құрып, жастыққа басы тиісімен көзі ұйқыға кетті.

	Бірнеше күн бойы оның ештеңені ойлап жатуға мұршасы болмады, үйдің шаруасынан қолы тимеді. Ол тіпті Поль келіп қала ма деп ойлап, жаңа баспанасын жайғастыруға қызыға кірісті. Бұрынғы өзі жататын бөлменің әшекей қағазы енді әрі қонақжай ретінде де пайдаланылатын асханаға ұсталды. Ол әсіресе екінші қабаттағы өзі "Пуленің бөлмесі" деп ұлына еншілеген бөлмесінің әшекей-жиһазына бар ынтасын салды.

	Екінші қабаттағы екінші бөлмеге өзі орналасты, ал Розали шатырдағы жоғарғы бөлмеге жайғасты. Жып-жинақы шағын үй Жаннаға бастапқы кезде өте ұнады. Дегенмен, бірдеңесі жетіспейтін сияқты. Оның не екенін өзі де білмейді.

	Бір күні таңертең Фекан нотариусының өкілі келіп, Теректіде қалған жиһаздарының мебелші кеп бағалаған құны үш мың алты жүз франкты әкеліп берді. Ол ақшаны алып жатқанда қуанғанынан қолы қалтырап кетті. Өкіл үйден шығар-шықпаста жалма-жан қалпағын киіп, мынау кездейсоқ олжаны Польге жіберуге Годервильге жөнелді.

	Бірақ. асығып-аптығып Годервильге бара жатқанда, базарда қайтып келе жатқан Розали қарсы жолықты. Қызметші әйел мұнысына түсінбесе де бірдеңеден күмән алып қалды. Ештеңені жасырып, жалтара алмайтын Жаннадан бар шындықты біліп, біраз ұрсып алмақ үшін, қолындағы себеткесін жерге қойды.

	Екі бүйірін таянып, жұдырығын түйіп, әрі-бері бажылдап алды да, бір қолына кәрзеңкені ұстап, екінші қолымен Жаннаны жетектеп, бұрқ-сарқ ашуланған күйі үйге қарай аяндады.

	Табалдырықтан аттамай жатып, Розали ақшаны сұрады. Жанна шетінен алты жүз франкты жырып қап, Розалиге берді. Алайда, қызметшісі аса сақ еді, қожасының ұрлығы бірден ашылып қалып ақшаны түгел беруге тура келді.

	Бірақ Розали әлгі алты жүз франкты Польге жіберуге келісті.

	Бірнеше күннен кейін Польден: "Біз әбден шиіміз шығып отыр едік, сен үлкен жақсылық жасадың, қымбатты мама", - деп алғыс айтқан хат келді.

	Жанна әлі де болса Батвильге үйренісіп кете алмай жүр, бұрынғыдай емес, жапан далада жалғыз қалғандай болады да тұрады. Серуенге шыққанда Вернейль селеніне дейін барып, Труа-Мардың үстімен кейін қайтады. Бірақ, келе сала, барам деген жеріне бармай, басқа бір жаққа барып келген кісіше, тағы да бір жаққа жүргісі кеп елегізеді.

	Күн сайынғы әдеті сол. Ол бұл елегізудің мәніне өзі де түсіне алмай әбден басы қатты. Бірақ, бірде кешқұрым бұл жұмбақтың шешуі аңдаусызда өз аузынан шығып кетті. Ол дастарқан басына отырып жатып:

	— Eh, шіркін, теңізді көрер ме еді, - деп қалды.

	Оған жетпей тұрған нәрсе жиырма бес жыл бойғы ұлы көршісі - теңіз, оның тұзды ауасы, бұрқыраған ашуы, өктем желі, күркіреген даусы болып шықты. Ол сөйтсе, Теректіде тұрғанда күнде таңертең ұйқыдан ояна сала терезеден көріп, күні-түні ауасын жұтып, әрдайым қасында боп, тірі адамдай бауыр басып кеткен теңізді жоқтайды екен.

	Ит екеш ит "Қасап" та өзінен-өзі әлденеге елегізіп үрейлене береді. Алғашқы күннен бастап ас үй шкапының астыңғы бөлегіне жайғасып алды. Енді одан қусаң да шықпайды, күні бойы тырп етпей жата береді, анда-санда бір аударылып түсіп, ырылдап қояды. Қалай күн кешкіруі мұң екен, қарғып түсіп, қабырғаға алма-кезек соқтығып, сылтып басып, баққа қарай шығып бара жатады. Содан әбден құмарынан шыққанша қыдырып қайтады да, әлі суи қоймаған ыстық пештің алдына кеп шоқиып отырады, екі иесі бөлмелеріне кеткен соң қыңсылап ұли бастайды.

	Ол бүкіл түн бойы зарлана ұлып шығады, анда-санда бір сағаттай кідіріп алып, тағы да көкірегі қарс айырылып, зарлай жөнеледі. Оны үйдің алдындағы күбіге апарып қамап еді, енді терезенің түбінен ұлитын болды. Құр сүлдесін сүйретіп, әзір тірі жүргесін аяушылық жасалып, қайтадан ас үйге әкелінді.

	Жанна ұйқыдан біржолата айырылды. Ол кәрі төбеттің бұрынғы мекенінен айырылғанын біліп, жат баспананы өгейсіп қыңсылағанын түні бойы естіп жатады.

	0ны тыншыту тіптен мүмкін болмады. Тірі мақұлықтың бәрі абыр-сабыр боп жатқанда, өзінің қозғала алмайтынын біліп, сеніп қалған жанарын ашпай қалғиды да жатады, ал енді ымырт түсіп, төңірегіне түнек орнай бастасымен жаны қыдырып, тыншу таба алмайды.

	Бірақ, бір күні таңертең жұрт төбеттің өліп жатқанының үстінен шықты. Бұл көңілге үлкен жеңілдік болды. Қыс та таяп қалды. Жаннаны бір айықпас мұң басты.

	Жаныңды тызылдатқан шер-шемен емес, бойыңды дел-сал қып, еңсеңді езіп бара жатқан бұйығы мұң.

	Оны сейілте алар ештеңе жоқ. Жаннаны есіне алып есіркейтін адам да қалмапты. Оның жаңа үйінің қақ алдында ақсиып үлкен жол жатыр. Бірақ оның бойы да құлазып бос жатады. Ара-тұра күнге тотыққан ат айдаушы қыздың көк көйлегін желпілдетіп, желе-жортып қос доңғалақты арба өтеді. Енді бірде жүк артқан арбалар ырғалып-жырғалып, ілбіп басып бара жатады. Тағы бірде көкжиектен қылт-қылт көрініп ерлі-зайыпты шаруалар келе жатады; олардың көз ұшынан еміс-еміс көрінген тұлғалары бірте-бірте зорайып, үй тұсынан өте бере қайта кішірейіп, біресе белеске көтеріліп, біресе еңіске құлап бұралаңдап отыратын, көз жетпес қиырға созылып жатқан аппақ жолақтың ең шетіне барғанда құмырсқадай боп біржола құлдырап, құрдым көрінеді.

	Көк шөп қайтадан қаулай бастады. Күн сайын таңертең шарбақтың қасынан шолақ юбкалы кішкене қыз ертеден қара кешке дейін жол бойындағы жыраларды қуалап жайылатын екі арық сиырын айдап өтеді. Кешке салып ол ұйықтап келе жатқандай сиырларының артында әзер ілбіп бара жатады.

	Жанна күн сайын түс көреді, түсінде ылғи әкесімен, анасымен, тіпті Лизон апайымен бірге Теректіге әлдеқашан естен шыққан бір шаруалармен айналысып, мадам Аделаиданы өз саяжолында қыдыртып жүреді. Күн сайын ұйқыдан жылап оянады.

	Ол Польдің жайын да көп ойлайды. "Не істеп жүр екен? Қайда болды екен? Анда-санда болса да мені есіне ала ма екен?" деген сияқты сауалдардан шақшадай басы шарадай болады. Фермалардың арасындағы тапталып қалған көне сүрлеулерді қуалап қыдырып келе жатып, әлгі сауалдарды шетінен бір-бір ойлап шығады, әсіресе, ұлын иемденіп кеткен бейтаныс әйел есіне түскенде, қызғаныштан жарылып кете жаздайды. Ұлының соңынан іздеп барып, бірге тұрайын десе әлгі бір әзәзіл өшпенділік аяғын тұсай береді. Оған ұлының көңілдес әйелі есік алдынан қарсы алып: "Сізге не керек еді, ханым?" деп сұрайтындай боп көрінеді де тұрады. Шынында, осылай қарсы алуы әбден мүмкін ғой деп, ана намысы бұрынғысынан бетер ширыға түседі. Өмірінде бір рет жаңсақ баспай, арын таза ұстап келген адал әйелдің паңдығына басып, жүректі де арамдап кететін лас, нас кәсіптің құлы еркектің азғындығына аза бойы қаза болып, ызаланады. Ол құмарлықтың найсап құпияларын, батпаққа батыратын арамза аймаласуларды, өзі тек ойша ғана білетін адамдар арасындағы талай байланысқа дәнекер боп жүрген ашкөздікті ойлағанда күллі адамзаттан жиреніп шыға келеді.

	Тағы да бір көктем мен бір жаз өтті. Күні-түні жаңбыры сорғалап, бауырымен жер сызған аласа бұлттар айналаны қымтап, тағы да күз келгенін көргенде, ол бұл өмірден әбден түңіліп, Пулені кері қайырып алуға соңғы рет әрекет қылмаққа көңілі ауды.

	Ұлы ендігі құмарынан шыққан шығар деп ойлап, көз жасын көлдетіп отырып, хат жазды:

	"Қымбатты перзентім, өзіңе келе гөр деп жалбарынам. Менің қартайғанымды, науқастығымды, қысы-жазы қасымда қызметшіден басқа ешкім жоқ жалғыздығымды ескер. Мен қазір жолдың бойында бір кіп-кішкене үйде тұрам. Бұл онша кісі қуанатын жағдай емес. Бірақ, сен қайта оралсаң, бұл өмір атымен басқаша болар еді. Менің жарық жалғанда сенен басқа ешкімім де жоқ, ал екеуміздің кездеспегенімізге аттай жеті жыл болыпты. Сен менің қаншалықты қартайғанымды, сен үшін қандай қасірет шеккенімді көзіңе де елестете алмайсың. Менің ендігі ғұмырымда арманым да, жұбанышым да, сүйенішім де жалғыз сен ғана едің. Сен де алыстасың. Сен де безіп кеттің.

	Менің кішкене Пулем, тезірек қайта оралсайшы, қасірет шегіп, қалжырап, бір өзіңе қолын жайған кәрі анаңды қайта аймаласайшы.

	Жанна.

	Арада бірнеше күн өткен соң, ұлының жауап хаты келді.

	"Қадірлі мама, сенімен көрісуді мен де өзіме шексіз бақыт санаймын, бірақ, қалтамда көк тиыным жоқ. Маған жолға азғана ақша жіберсең, барайын. Саған барып, сенің тілегіңді орындауға себепші болатын бір мақсатым туралы ақылдасып қайтуды өзім де ойлап жүр едім.

	Мен бастан кешірген қиын күндерде қасымда болған әйелдің маған деген ықыласы мен жан қияр қимастығында шек жоқ. Оның адал махаббаты мен шексіз берілгендігін ашық мойындап, паш етпеске бұдан әрі менің де қақым жоқ. Ол әзі аса қылықты адам, көрсең, бірден ұнататыныңа мен кепіл Оның үстіне өте білімді, көп оқиды. Ал бәрінен бұрын маған қандай қызмет көрсететінін сен тіпті білмейсің. Сонысы үшін қарыздар екенімді ұқпасам, онда менің жексұрын біреу болғаным да. Сөйтіп, сенің онымен некелесуіме рұқсат етуіңді сұраймын Әуелі сен менің қателіктерімді кешірсең, сосын үшеуіміз сенің жаңа үйіңде бірге тұратын боламыз.

	Егер сен оның қандай жақсы адам екенін білген болсаң келісіміңді бірден бере салар едің. Мен оның инабат пен дұрыс тағлымның шын өнегесі екеніне ант-су іше алам. Оны сенің де сүйіп кететініңе сенімім кәміл Ал, енді маған келетін болсақ, мен онсыз өмір сүре алмаймын.

	Жауабыңды асыға күтемін, әзірге екеуміз де бетіңнен құшып-құшып сүйеміз.

	Ұлың виконт Поль де Лемар.

	Жанна біржола күйреп қалды. Ол хатты оқыған соң, тырп етпей мелшиіп отыра берді. Оған әлгі бейбақтың бар ойы енді аян болды. Ол бұның ұлының аяқ-қолын матап ұстап, кәрі анасының әбден шыдамы таусылып, өз перзентін көріп, бетінен сүйсе, бәріне де пейіл боп жұмсаратын, бәріне де көне салатын кезін күтіп, қасынан шығармай қойыпты.

	Польдің сондай найсапқа осыншама өліп талғанына ыза болып, көкірегі қарс айырылды. Ол:

	— Ұлым мені сүймейді екен, - дей берді.

	Розали кіріп еді:

	— Ол әлгі біреуге үйленбекші, - деді Жанна. Қызметші әйел ыршып түсті.

	— Ханым, ризашылығыңызды бере көрмеңіз. Поль мырзаның басқа кісі таппағандай, сондай жүзі қараға үйленем дегені неткен сұмдық еді!

	Әбден сілесі құрып, шаршаса да ызаға булығып отырған Жанна:

	— Көгершінім, саспа, мен бұған жол бермеймін. Өзі келмейді екен, өзім іздеп барам, кімнің айтқаны болатынын сонда көрерміз, - деді.

	Ол дереу Польге хат жазып, барайын деп жатқанын, онымен әлгі найсаптың үйінен басқа бір жерде жолығысқысы келетінін хабарлады.

	Жауапты күте жүріп, жолға әзірлене берді. Розали ханымның киімдерін салып жатып, оның көнетоз жаз көйлегін көріп:

	— Сіздің иыққа ілетін де ештеңеңіз қалмапты ғой! Мына күйіңізде жібере алмаймын! Кісі көрер түріңіз жоқ, Париж әйелдері сізді қызметші күн екен деп қалар, - деп айқайлап жіберді.

	Жанна ол сөзіне амалсыз мойынсұнды, екеуі Годервильге барып тор көз жасыл мата алып, жергілікті тігінші әйелге берді. Сосын жыл сайын екі аптаға Парижге барып тұратын нотариус, мэр Руссельге жолығып, ақыл-кеңес алды. Жаннаның Парижге бармағанына жиырма сегіз жыл болған-ды.

	Нотариус күймені қалай жалдау, ұрылардан қалай сақтану керектігін тәптіштеп түсіндіріп, ақшаны көйлегінің ішіне тігіп алып, қалтаға тек күнделікті ұсақ-түйекке жұмсайтын азын-аулақ тиын-тебен қалдыруға кеңес берді. Ол бағасы арзандау ресторандардан әйелдер баратындай екі-үшеуін ғана атады; сосын әрдайым өзі түсетін вокзалдың қасындағы "Нормандия" мейманханасына түскенін мақұл көрді. Онда барған соң өзі жібергенін айтуды ескертті.

	Париж бен Гаврдың арасына темір жол салынғанына алты жыл болған-ды, ол жайында ел аузында алып ұшпа әңгіме көп-ті. Бірақ, қасіреттен есі танып, дүниеден қол үзіп қалған Жанна бүкіл осы өңір аузынан суы ағып әңгімелейтін локомотивті әлі көрмеген-ді.

	Польден жауап келмеді.

	Ол бір апта күтті, екі апта күтті, күн сайын жолға барып, пошташының алдынан шығып, дірдектеп тұрып:

	— Маған ештеңе жоқ па, Маландэн атай? - деп сұрады.

	Пошташы аумалы-төкпелі ауа райынан қырылдап, қарлығып қалған даусымен:

	— Әзірге ештеңе жоқ, ханым, - дейді.

	Әрине, әлгі әзәзіл әйел Польге хат жазғызбай қойды.

	Енді Жанна жауапқа қарамай-ақ аттанатын болды. Розалиді ерте кеткісі келіп еді, жол қаражатқа ақша көп кетеді деп, қызметші әйел көнбей қойды.

	Онысымен қоймай, ханымына үш жүз франктан артық ақша бермеді.

	— Егер тарығып қалсаңыз, хат жазыңыз, нотариуске жолығып, ақша салармын. Әйтпесе, Поль мырза бәрін өзі алып алады, - дейді.

	Розали оны темір жолға дейін шығарып салатын болды. Бір күні желтоқсанның таңында екеуі Дени Лекоктің екі аяқты арбасына отырып, стансаға аттанды.

	Әуелі олар билеттің құнын сұрап білді, сосын шаруаларының бәрі реттелген соң, жүктерін багажға тапсырып, мұндай нәрсенің қалай жүріп, қалай қозғалатынын көрмекші боп, темір жолға үңілісті; оған естері кетіп, қайран қап тұрғанда не үшін жолға шығып келе жатқандарын да ұмытып кетті.

	Бір уақытта алыстан гудок естілді. Олар жалт бұрылып қарап еді, жақындаған сайын зорая түскен қап-қара мәшинені көрді. Әлгі керемет құлағыңды бітіре дүрс-дүрс етіп, әлдеқандай бір тізбек доңғалақты үйлерді сүйретіп, дәл жандарынан өте шықты.

	Кондуктор есік ашты. Жанна көзінен жасы бұршақтап Розалидің бетінен сүйді, сосын пойызға отырып, бір тордан басын қылтитты.

	Розали көңілі бұзылып, айқай салды:

	— Ал ханым, жолыңыз болсын, тезірек көрісейік...

	— Қош тұр, көгершінім.

	Гудок қайта ақырды, үйшіктердің астындағы доңғалақтар әуелі жайлап қозғалып еді, бірте-бірте жеделдеп, ақыр аяғында көз ілестірмей кетті.

	Жанна мінген купеде екі бұрышта екі мырза қалғып отыр.

	Ол бұлдырап қалып бара жатқан далаға, ағаштарға, фермаларға, мекен жайларға қарап, дәл мынандай ұшқыр жылдамдыққа айран-асыр боп тұр. Ол оны бейжай жым-жырт жастық шағына, бір өңкей әбе қоңыр тіршілігіне атымен ұқсамайтын бір соны өмірге бастап бара жатқандай.

	Пойыз Парижге келгенде әлдеқашан ымырт үйіріліп кеткен-ді. Жаннаның багажын жүк тасушы алды. Ығы-жығы халық. Мынандай қалың дүрмектің ішінде жүруге үйренбеген ол жүк тасушыдан көз жазып қалмайын деп, жүгірді де отырды.

	Мейманхананың кеңсесіне кірмей жатып:

	— Мені сізге Руссель мырза жіберді, - деп мәлімдеді.

	Мейманхананың иесі сазарған, етжеңді әйел:

	— Руссел мырза дегеніңіз кім? - деп сұрады.

	— Годервильдің нотариусы. Ол жыл сайын осында тоқтайтын көрінеді, - деді Жанна сасқалақтап.

	— Әбден мүмкін. Бірақ мен ондай кісіні білмеймін, - деді әлгі семіз әйел. - Сізге бөлме керек пе?

	— Иә, ханым.

	Қызметші оның жүгін алып, алдына түсіп, сатымен жоғары көтерілді. Оның жүрегі суырып қоя берді. Кішкене үстелдің қасына отыра қап, бір аяқ сорпа мен бір кесек тауық етін әкелуді өтінді. Таңнан бері нәр сызған жоқ-ты.

	Жалғыз шырағданның жарығында әр түрлі ойға шомып, баяғыда үйлену саяхатынан қайтып келе жатып соққанда бұл қаланың қандай екенін, Жюльеннің алғаш рет осы Парижде жүргенде мінез шығара бастағанын есіне алып, көңілсіз тамақтанды. Бірақ, ол кезде бұл жап-жас, сергек, шат-шадыман еді. Ал қазір әбден қартайып, икемсіз тартыпты, кез келген ұсақ-түйекке абдырап сала беретін қорқақ болып алыпты. Тамақтанып болғасын, терезенің алдына келіп, ерсілі-қарсылы кісі шұбырып жатқан көшеге қарады. Мейманханадан сыртқа шыққысы келіп еді, адасып кетермін деп қорықты. Төсегіне жатып, шырақты сөндірді.

	Бірақ, бөтен қаланың ың-шыңы, жолдағы құлағына сіңіп қалған тарс-тұрс дыбыс оны ұйықтатпады. Сағаттар жылжып өтіп жатыр. Көшенің шуы тыйыла бастады. Ол да бірте-бірте серги түсті. Үлкен қаланың ұйқылы-ояу түнінде көзіне ұйқы оралар түрі жоқ. Ол жан-жануарды, өсімдікті, адамдарды, күллі маңайды, түгел маужыратқан даланың мүлгіген жым-жырт түніне үйренген-ді. Ал қазір, маңайы ыбыр-жыбыр қозғалыс, тарсыл-тұрсыл үнге толып кеткен сияқты. Қайдағы-жайдағы еміс-еміс дыбыстардың бәрі соның құлағына келеді. Біресе еден сықырлайды, біресе есік тарс ете қалады, бір кезде қоңырау шылдырайды.

	Түнгі екінің тұсында енді көзін жұма бергенде, көрші бөлмеден әйел даусы қаңқ ете қалды. Жанна атып тұрып, түрегеліп отырды. Енді бір еркек адамның күлкісі естілді.

	Осы арада ойына Поль түсті. Бөлменің іші ала-көбең бола бастасымен, орнынан тұрып киінді. Олар Ситэдағы Соваж көшесінде тұратын-ды. Розалидың ақшаңды үнемдеп жұмса дегенін есіне алып, жаяу тартты. Күн шайдай ашық. Аяз екі бетіңді тызылдатып барады. Әлдеқандай шаруаларына асыққан адамдар тротуардың бойымен ентелей басады. Ол жаңа жұрт ең шетіне барған соң әуелі оңға, сосын солға бұрыл деп сілтеп берген көшемен жүрегі алып-ұшып, асыға аяңдап келеді.

	Алаңға жеткен соң, әрмен қарай қалай жүретінін тағы да сұрап алуы қажет. Ол алаңды таба алмай, нан сатушыдан сұрап еді, атымен басқа жаққа сілтепті. Жанна соның айтқанын тыңдаймын деп, бағытынан айырылып қалды, тағы да талай жұртқа жол сілтетіп, бас қатырар шытырманға түсті, ақыры әбден адасты.

	Тіпті күдерін үзіп, беті ауған жаққа жүре бермей, фиакрды тоқтатпақшы болып еді, Сенаны көрді. Сосын жағалау көшені бойлап тарта берді.

	Шамасы бір сағаттай жүрген ол тап-тар қараңғы оралымға, Соваж көшесіне түсті. Есігінің алдына кеп, одан әрі бір адым аттауға дәрмені жетпей, абдырап тұрып қалды.

	Осында, тап осы үйде Поль тұрады!

	Тізесі де, қолы да дір-дір етеді. Ақыры бойын жиып, дәлізге өтті, швейцардың үйшігін көріп, теңгесін ұсынды:

	— Сіз жоғарыға көтеріліп, Поль де Лемар мырзаға анасының бір құрбысы кеп, тосып тұрғанын хабарлай алмайсыз ба?

	— Ол бұл жерден кетіп қалған, - деді швейцар.

	Тұла бойы түршігіп, дірілдеп ала жөнелді.

	— Ал қазір қайда тұрады?

	— Білмеймін.

	Жанна басы шыр көбелек айналып, құлап кетпей шаққа тұр. Көпке дейін бір ауыз тілге келе алмады. Ақыры, жандәрмен есін жиып:

	— Кеткеніне көп болды ма? - деп сыбырлады.

	Швейцар сөзуар кісі екен.

