	Уахап Қыдырханұлы

	1934 жылы Қазақстаннан алғызған баспа техникасын алғаш игерген де, сол жылдың 24 желтоқсанында жарық көрген «Шыңжан Алтай» газетінің мақалаларын қорғасынмен терген де, беттеген де, ыстық үйдің кішкене терезесіндей ғана баспа станогын екі аяқпен тарсылдатып басып шығарған да Асқар Татанаев. Сол тұңғыш газеттің алғашқы беті Зият Шəкерімұлының құттықтау өлеңімен ашылған. Осыдан бастап, Асқардың жазбалары тасбаспамен тартыла берген. Демек, ақын Асқар Татанаев жазба əдебиетінің басында тұратынымен бірге Жоңғария журналистикасының да басында тұрады.

	Соңғы жылдары Қазақстаннан Таңжарықтың, Шарғынның, Қажығұмардың, Мағаздың кітаптары жарық көрді. Асқардың аты да бүгін ғана естіліп тұрған жоқ. Тек, қазақ əдебиетінің қара шаңырағына шығып отырғаны бүгін. Таяуда арғы беттегі ұлт қозғалысының бір қайраткері Қалибек Райымбекұлының 100 жылдығы аталды. Бұрын сырттағы қазақ тақырыбы сөз болса, мұң шағу мен мүсіркеу орайынан аспаушы еді. Бұл да болса еліміздің ағайынтануға, біртұтас қазақтануға жаңа қадамы сияқты. Бірақ, осылардың бəрі де бір жиналыспен бітетін шаруа емес. Асқартану үшін оның ақындығы, жазушылығы, драматургтігі, тарихшыэтнографтығы, мұрағатшылдығы жеке-жеке зерттелуі керек. Мұны ғылым, жоғарғы оқу орындары диссертация, диплом тақырыптары етуден бастаса болар еді.

	Асқардың эпикалық жырларының ершімі бөлек. Біздегі поэма жанрын ол жақта «Жыр роман» деп атай береді. Сұлтанмахмұдтан қалған дəстүр. Шынында, Асқар Татанаевтың «Арқалық», «Бір ғасыр», «Ел қорғаған Абылайын» оқысаңыз кейіпкерді ғана емес, олардың дəуірін тұтас танып шығасыз. Соның бəрінен ол кісінің мұрағатшылдығының мəні ерекше. Біле-білсеңіз, ол жақта жазылған тарихи тұлғалар орайындағы еңбектердің бəрі дерлік (Бөке, Зуха, Мəми, Шəріпхан, тіпті, Тұғрыл, Күшлікке дейін) Асағаңның деректері бойынша жазылып жүр. Сіз, өзі тұтқындаларда жинағандарының бəрін зайыбының зиратына көміп жатқан ақынның қаралы күйін көз алдыңызға бір елестетіп көріңізші! Соның бəрі бүлінбегенде бізге қанша қазына қалар еді...

	150 жылдығы кеше ғана тойланған Шəкəрімнің мұрасының ішінде бірде бір қолтаңба жоқ. Ана Көбеннің қолында ақынның өз қолымен көшірген тұтас кітабы бар. Асағаң оны Зияттан алып сақтап қалған. Біздің мұрағатшылдар да, Шəкəрімтанушылар да не қолжазбаны анықтай алмай, не қабылдай алмай отыр...

	Менде Асекеңнің менің ағам Түсіпқанға жазған ең соңғы сəлемхаты бар. Ол кісі 1935 жылы барған. 1936 жылы орысқа қайтарып жібергелі жатқанда генерал-губернатор Шəріпхан алып қалған. Əуелі генералдың жүргізушісі, кейін аймақтық ауыл шаруашылығы басқармасының (Жер су мекемесінің) бастығы болған. 1950 жылдары ақын Асқар екеуі өз жобалары бойынша Алақақ деген алқапқа тоған тартып, қалашық салдырған. Бұл хатты 1999 жылы, екеуі де көз жұмған соң, Əділбек Нұралин деген ағамыздан алдым.



	Өр Алтайдан ақпарат



	... Сұрапсың – Алтай қандай, Асқар қандай?

	Алтайда «Алтын жұтқан» тастар қандай?

	Бар ма екен баяғыдай ел ұстаған

	Ақылман азаматтар қасқамаңдай?..



	Аңғарам сұрарыңды өзге нені,

	Елестеп тұрған шығар көзге дені.

	«Ел жаңа елу жылда» дегендейін,

	Көп нəрсенің көркі кетіп, өзгерді.



	Алтайда таулар шөгіп, тас қалғандай,

	(Бір ойран астан-кестен басталғандай).

	Айта алмай көп нəрсенің мəні-жайын,

	Асқар да əлденеден жасқанғандай.



	Алтайдың асқарында қары жатыр,

	Қар-мұздың сай-салада зəрі жатыр.

	Ер түркі кіндік кескен Өр Алтайда

	Аңыраған «Ағажайдың» зары жатыр.



	Қалбайып Қаратаудың нары жатыр.

	Жалпайып қара жердің бəрі жатыр.

	Бетінде қара тастың қаспақ болып,

	Төгілген тарландардың қаны жатыр.



	Қалқайып бəз-баяғы құзың жатыр.

	Миларда бір мазасыз ызың жатыр.

	Кəрі құлақ, көрген көз аңғаратын

	Ызыңда – үнің, құзыңда – ізің жатыр.



	«Таулардың» тəні тозып, жаны жатыр.

	Тарихта бар болмыстың мəні жатыр.

	Сен салған кермиық үй, кең көшелер

	Көсіліп Алақақта əлі жатыр.



	Көремін жиі барып Алақақты,

	(Мені сол Алақақта пəле қапты).

	Жан тозса да əйтеуір, тамдар тозбай,

	Біз салған əп-əдемі қала қапты.



	Білгенге тағылары тағы жатыр,

	Аппақ тұз, айдалада қағы жатыр.

	Екеуміз тартқан тоған, ашқан жерде

	Менің əнім, сенің сепкен дəнің жатыр...



	Өзің де аңғарарсың ендігісін.

	Бір келіп,аралап көр елдің ішін.

	Мəңгілік тұра бермес бұл жағдай да

	Болса егер дүниенің кеңдігі шын.



	Лаухулда Жаратқанның əмірі бар,

	Жарбайған «Жыртық үйдің тəңірі бар».

	Күлтесі көк жайлаудың күйсе дағы,

	«Түбінде көк жусанның тамыры бар!»



	Пəрменін құдіреттің айтсам өктеп,

	Пенде жоқ бұл пəниді шайқап өтпек.

	Бүгінгі жүдеген жер ертеңгі күн

	Кетеді өртеңдей боп қайта көктеп.



	Ал менің жан жолдасым – кəрі жырым,

	Тарығып, тапқаны жоқ əлі тыным.

	Келемін суыртпақтап өмір бойы –

	Өлеңнің үзіп алмай əлі жібін.



	Басымда тұрғаны жоқ баяғы күн,

	Баяғының таусыншақ аяғымын.

	Өлеңім өмірімнің өрнектері,

	Өзім де бір ғасырдың баянымын.



	Тоқсан кеп тобығымнан ұстағанда,

	Таянып жүрсем дағы «үш тағанға».

	Қабынып құс төсектен қарғып тұрам,

	Кəрі өлең көкіректі қыстағанда.



	Дей алман – бойды қуат кернеп жатыр,

	Алдымда құрулы бір «өрмек» жатыр.

	Сірə, біз бұл жағада жолықпаспыз –

	«Арғыбет» қолын бұлғап, кел деп жатыр!..



	Асқар

	Алтай, 1993 жыл





ТАЛҚЫҒА ТҮСКЕН ТАҒДЫРЛАР





КҮҢІРЕНІП ӨТКЕН ӨМІР


	Күрделі тағдыр. Кешкен күй, арқалаған азабы, əсіресе, ақыл азабы ауыр, айтқандары көргендерінен көп, жазғандары өлеңнің ең биік өлшемі болған ақын. Қияннан қиянға қуылып, не хат-хабары, не ақпараты жоқ əлемде жүріп, дүние ахуалын, халқының хал-күйін соншалық дəлме-дəл білу, болашағын анық айту даналыққа тəн құбылыс. Қай өлеңін оқысаң да құйылып кетеді, жүрегіңе ұйып кетеді. Артығы да, кемі де жоқ, көкірегіңе түп-түгел сыйып кетеді:



	Қалам алып Арғынбек,

	Сөз жазады мұралы.

	Алыстан тартып абайлар,

	Ер жігіттің қыраны.



	Шын жүйріктер баспайды,

	Ұра менен жыраны.

	Шежіре мен шешеннен,

	Түрлі кеңес шығады.



	Алла берген анық бақ,

	Адамзаттың құралы.

	Оқымаса, надан боп,

	Мұздаған талдай сынады...



	Құлағымда екі дауыс тұрады. Бірі – бесігімде өлеңмен əлдилеген, əнді үзілтіп салатын, қиссаны қисындарына қарай құбылтып, маңызына орай мəнерлеп айтатын өз анам Зəкіманның даусы. Екіншісі – бір таңға талмай тарта беретін Болмастың даусы.

	Айтпақшы, Болмас бізбен ағайындас адам. Бабасы Бекбай Зайсан төртуылының ең алғашқы болысы болған. Оның ұлы Төлемістен Қожагелді, Қайықбай, Болмас туады. Қазан төңкерісінің аласпыранында Қожагелді өзіне жақын біраз отбасын арғыбет асырып əкетіп, Өрдегі абақтар арасынан қоныс алған. Бірте-бірте босқындарды топтап «Ауған елдің» зəңгісі (жүзбасы) атанған. Болмас жасынан салдың салтын сақтамақ болып, ел аралап өлең айтып, өнер қуып жүреді екен. Қыста біздің ауылдарға да келіп, қиссалар айтып, қызық көрсетіп кететін еді. Сол ағамыз кейін Қытайдың ұлы көсемі Мао Цзедунның алдында əн салып, қазақты өлеңмен таныстырыпты. «ҚХР – дың халық ақыны» атағын алған сол азаматтың тағдыры да «Мəдениет» төңкерісімен тамамдалыпты...

	...Бəлкім, бесігімде құлағыма сіңген шығар, бəлкім, қыстың ұзақ түнінде, əкемнің тізесінде қалғып-шұлғып отырып тыңдаған Болмастан жұққан шығар, əйтеуір осы шумақтарды мен есім кіргеннен бері білетін едім. Ойнап жүрсем де ойымда тұратын еді, кез келген сəтте тілімнің ұшынан төгіліп кететін еді.



	Россияға қараған,

	200 миллион халық бар.

	Жағрафия пəндері,

	Еш күмəнсіз анықтар.



	Өтірік-шын ба деместен,

	Бауырларым, нанып қал,

	Қарап жүріп қақтықпай,

	Жаһаннан үлгі алып қал, –



	деп күбірлеп жүретін едім.



	Немесе:

	Қай жігіттің мінезі,

	Сыр алдырмас ылпылдақ.

	Кей жігіттің мінезі,

	Жел қайықтай бұлтылдақ.

	Кей жігіттің мінезі,

	Сөз көтермес шыртылдақ.



	Кей жігіттің мінезі,

	Арам безді быртылдақ.

	Кей жігіттің мінезі,

	Бос сөйлейтін қыртылдақ.

	Кей жігіттің мінезі,

	Бос күлетін жырқылдақ.

	Кей жігіттің басы бар,

	Сынасаңыз миы жоқ.

	Кей жігіттің миы бар,

	Жұртқа жағар күйі жоқ.

	Кей жігіттің күйі бар,

	Көпшілікке сыйы жоқ.

	Қайшыласқан дүние-ай,

	Бірі болса, бірі жоқ.

	Адам – пенде болған соң,

	Бір-бірінсіз күні жоқ, –



	дейтінмін де, осында қанша мінез айтылғанын бармағымды бүгіп санайтынмын.

	Келе-келе өлендердің мəніне үңіліп, теңеулеріне таң қалатын, тағылымдарын аңғаратын болдым. Ақынның атын естідім. Ол да елден ерте айрылған, өзіміз сияқты мұңлық екен. Ақыры, өлең мені баурап алды. Көп іздедім, көп таптым. Тек бəрі ақынның өлеңін айтады да өмірін айтпайды. «Алтынның қолда барда қадірі жоқ». Тіпті, өзіңнің пір тұтатын туысқаныңның бойында қанша қазына жатқанына мəн бермейді екенсің. Əкемнің інісі Түсіпхан Мағзиұлы заманның зобалаңдарын көп көрген адам еді. Өткен ғасырдың 30-жылдарында қуылып Қытай өтіп, үш ағасын бірдей жат топырақта жерлеп, 1955 жылы солардан қалған жетім жесірдің бəрін жинап, Атамекенге алып келген.

	Сол жетімнің бірі мен едім. Жетелеп жүріп жеткізіп еді. Өзі жазған «Қабанбай батыр» қиссасы мен жинаған əдеби мұралары екі-үш папка болып, Ғылым академиясының қорында жатыр.

	Қартым қалжырап қалды. Қадірін сонда білдім. Қалқайып қасында отырмын. Аузын ашса – су тамызамын, көзін жұмса – дем саламын. Кең тыныс тарылып, жаңғырықсыз үн жарықшақтанып, төкпе сөз түйіліп, жұтылып, жұтынып жатыр. «Қайран дəурен өтіп», «Қайран дəрмен» – деп жатыр.

	«Жан тəсілімі алдында адам бір бой жасайды» деген рас шығар. Қайран Түсем, кенет түзеліп, тілге келді. Арыз (қоштасу) айтқызбауға тырысамын, алдарқатып, өзім бірдеңе айтамын. Аузыма Арғынбек түсті.

	– Қызыл дəн қауыздан, қызыл сөз ауыздан кеткенде не айтам. Мына дəптердің «Жер – адамның анасы» деген тұсында бірдеңе бар, – деп, жастығының астындағы қалың қара дəптерді берді.

	* * *

	«Бір күндік қасірет бес жылдық өмірді қысқартады» – депті бір дана. Оған бақсақ, мен бұл дүниеден баяғыда кететін жан едім. Өмірімнің үштен екісі сандалумен, сарғайған сағынышпен өтті. Тегі, 50 жасымда елге оралғанымның арқасы шығар, сергелдендетіп жүріп, сексеннің үшіне келіппін. Бірақ сол зардап төсекке алып ұрды. Көкірек шіркін текірек қағады. Өлмейтін-ак кезең. Бастан кешкен бар істің ақиқатын білгің келеді. Теледидардан көз алмаймын. «Енді ел тəуелсіз, жер тонаусыз болады. Ұлттың ен-таңбасын түгендейміз» дегенді естігенде есің шыға қуанасың.

	Жасырып қайтейік, біз жаңа үкіметті жатырқамадық. Шығыстағы Зайсан жердің шеті болса да Кеңес бұл өңірге басқалардан бұрынырақ келген. Онда мен он бір жаста едім. Кеңес мектебінде оқыдым. 1928 жылы Ақаралда құрылған «Езілген күн-шығыс» атты колхозға жиырма екі жасымда бастық болдым. Үш ағамның бірі Ауыл кеңесін, бірі тұтыну одағын басқарды.

	Голощекиннің «Кіші төңкерісі» жетті. Екі ағам «құлақ» болып айдалып кетті. Жеті атамнан қуалап келіп, мені де жер аударып жіберді. Ақтөбе айдалдым, одан Ташкент түсіп, Мырзашөлден бір-ақ шықтым. ХТЗ-ның бірімен Мақтарал тыңына мен де түрен салдым. 1935 жылы қайта оралғанда ауылымның жұртын сипап калдым. Азып-тозып, ақыры арғыбет асып кетіпті. Шекараны шиырлап жүрген біреуіне ілесіп, тым ұзап кетпеген туыстарыма барып мен де қосылдым. Шекара асып кетсем де Кеңестің куғынынан құтылмадым. 1936 жылы Қара Ертістің бір түбегінде алтын қазып жатқанда ұстап алып қамады да тастады. Бұл қызылдардың сұраған адамдарын ол жақтың қайтарып беріп жатқан кезі. Құдайдың құдіретін қараңызшы! Дəл сол күндері Алтай аймағының генерал-губернаторы Шəріпхан Көгедаев Кеңестен бір жүк машинасын алдырыпты. Оның тілін білетін тірі жан жоқ. Содан, тұтқындағы мені тапқан.

	Менің шофер емес, тракторшы едім дегеніме қараған жоқ. «Жүргізіп-тоқтата алсаң, одан əрі көресің» деді де рульге отырғызды. Сөйтіп, аймақтағы алғашқы «шофер» болдым да шықтым.

	Алтай аймағы Қазақстаннан трактор, техника, асыл тұқымды мал ала бастады. Ертістің суы көтерілген кезде Бораннан (Қазақстан) Буыршынға дейін жеңіл пароход жүріп тұрады. Сонымен барған тракторларды дарылдатып, мен түсіріп аламын. Алғашқы тракторды шығарған күн есімнен кетпейді. Арылдатып, дарылдатып, шотаяқ тракторды Бауыршынның ақ құмын бұрқылдатып, жүргізіп келемін. Кішкене қалашықтың бар адамы шуылдап еріп келе жатыр. Қақ жарылып қарап тұр. Мен өзімді космостан түскен корабльді зырылдатып айдап келе жатқан ай адамындай сезіндім...

	Кейін тракторы, веелка, сеелкасы бар, темір-терсектің бəрін жинап, Абитаннан егістік алаң (Заимке) құрып, менің билігіме берді. Алғашқы тракторшы-механизатор дайындадым. Мен енді аймақтың алғашқы агрономы болып шыға келдім.

	Ертіс жағалап, алтын қазып жүрген ағайындарым да жер кепелерден тез шығып кетті. Дəуітқан дейтін ағам, мал тұқымын асылдандыратын орынды басқарып, ол жақтың құлағы естімеген «зоотехник» атанды. Назыпхан мұғалім болды. Тек, Мақсұт деген інімді орыстар ұстап əкетті.

	Енді қатарға қосылдық деуге болар еді. Бірақ, оның бəрін жат жердегі жалтақ тірлік, баянсыз бақыт сезіндік. Қымс етсе қысым көресің, қиянатқа ұшырайсың. Алыссаң – жығыласың, айтыссаң – жеңілесің. Байысаң, тапқаның өзіңе толық бұйырмайды. Үкіметте заң, биде əділдік жоқ. Жаныңды бір жегі жей береді, жей береді.

	Ол жақта кешкен күнді одан əрі айтудың қызығы болмас. Менің білетінім – «Құдай туған жерден табанынды аудармасын!» Тəп-тəуір өлең айтатын Зəкіман деген жеңгем бар еді. Баяғыда мен келіп қосылғанда қуанудың орнына со жеңгем айтқан мына бір шумақты өмір бойы ұмытпаймын.



	Аспанда ұшып жүрген ала құрды,

	Адамнан адам артық ана құрлы.

	Əркімді алсын құдай өз елінде,

	Жат елде қадірің жоқ бала құрлы.



	1955 жылы мамырдың 24 күні паспортыма он жеті отбасын тіркеп алып, туған жерге қайта оралдым. Ем қонбайтын кəрілік болмаса, сай-сүйекті сырқырататын сағыныш дертінен мен айыққан адаммын. Бірақ сағынышпен сарғайып көз жұмған тағдыр көп. Соның бірі ақын Арғынбек Апашбайұлы. Айтпасам, мойнымда кеткен аманат болар.

	Зайсан ауданы, Қара Ертіс болысы, Ақарал ауылында Арғынбек 1882 жылы өмірге келген. Əкесі кедейдің кеуделісі, еті тірі адам болыпты. Арғынбекті əуелі біздің ауылға сіңген Сайд Мұстафа деген араб шейхынан оқытыпты. Одан əрі пəлен мектепті оқыды дегенді естігем жоқ. Араб, парсы, түрік тілдеріне жетік, орыс, қытай тілдерін де білетін. Ақындығы – тума дарын. Егер ол əлде біреуден дарыды десек, онда...

	Арғынбектің анасы Əйең көрікті, ақылды, өлеңші болыпты. Тойларда айтысқа, өлім-жітімде жоқтауға отырғызады екен. Əлде еркіндік, əлде шіркіндік шығар, біздің елде бақастас екі атаның ақындары желөкпелеу жеңгелерінің аузымен бір-бірінің олпы-солпысын бəдік өлеңмен күлкі ететін əдет болыпты. Біздің Тоқан атамыздың есті адамдарын Есенғұлдың ақындары Бəкиза деген əйелдің аузымен сыпыра сыбапты. Соған қарсы Мағлұмқан Майлықанұлы дейтін ақын Есенқұлды есін тандыра өлең жазып, Əйеңе апарыпты. «Бəдік олай емес, былай болады» деп, қайнысының сыбағасын беріп алады да «Есенғұл атамның естісін қойып, есалаңына да тіл тигізбеймін» деп қуып жіберіпті. Мағлұмқан ақыры, əлгі өленді Сəкібайдың Майда дейтін əйелінің атынан жариялайды. Қалай еді? Иə:

	Бəкиза апам сиген баяғыда, Тоқаңның өңшең саңлақ-саяғына. Қорықпай Бəкиза апам сигенінде, Мен қорқып Есенқұлдан қаламын ба?!.

	Неткен еркелік, еркіндік, не қылған кешірім деп таңғаламын. Анау-мынау үшін жаға жыртыспай-ақ, тереңге бармай-ақ, қызыл сөзбен қарымта қайтарысып жатады. Сірə, осы кезде айтылып жүрген «сөз еркіндігі» біздің елде ежелден-ақ болған-ау!..

	Бəлкім, анасының əсері шығар, бəлкім, тума талант ерте түртпектеген шығар, Арғынбек он жасынан өлең еме бастапты.

	Оны:



	Он жасымда қағазға,

	Салып едім көзімді.

	Əкем өліп жасымда,

	Қалдырды надан өзімді.

	Бəрін босқа өткіздім,

	Өнер табар кезімді,



	– деп өзі айтады.

	Арғынбектің «Қазақ Сырдан ауғанда», «Атажұртым, қазағым», «Россия туралы», «Дүм-дүние» деген дастандары ертеден мəлім. «Найман шежіресі» мен «Жер – адамның анасы» деген толғауын мен 1944 жылы Оспан батырдың жасағында жүріп, ақынның өзінен толықтырып жазып алғам...

	Нариман Мұхамбетқанов Арғынбекті 1876 жылы туғызыпты. Менің үлкен ағам Шəміл 1886 жылы туған. Арғынбекпен ауылдас. Сол кісі Арғынбектен төрт жас кішімін дейтін. Онда Арекең 1882 жылы туған. Бірақ, ол туғанда біз жоқпыз ғой! Ақынның «Жыл» өлеңінде:



	Екінші жылдың аты болар сиыр,

	Зайсанда найман елім қалды қиыр.



	1894 жыл, октябрьде,

	Керейге жоғары өрлеп келдім биыл, – дейтіні бар. Ақарал негізінде құдагелдер мекені. Сол атадан шыққан Халит – төртуылдың үшінші болысы. Ол тартқызған «Халит тоғаны», ол отырғызған «Халит тоғайы» əлі күнге дейін бар. Сол құдагелдің Архат атасынан Халит болыс, Бұрхатынан Арғынбек, Бөлекейінен Жақиялар өрбиді. Екеуінің нағашылары да өрдегі керей. 1894 жылы ағасы Жақияға ілесіп, Арғынбек те нағашылап қайтыпты. «Жыл өлеңі» сол жолы айтылған «қонақ кəде» еді дейтін.

	Жақия молда сауда жасап, барып-келіп жүріп,1908 жылы Ақаралдан көшіп кеткен. Арғынбек содан төрт жылдан соң – 1912 жылы көшкен...

	Сарысүмбеде біз қатты құрметтейтін Жақыпбай Түйежанов дейтін ақсақал болды. Төртуылдың соңғы болысы. Бірде Арғынбек екеуі Заимкедегі біздің үйге келіп, үштөрт күн жатты. «Қазақ Сырдан ауғанда» дейтін толғауының тобықтыға жəне төртуылға арналған тарауларын мен жазып алып жаттым. Сонда Абай туралы, оның өлеңдерінің өрге қашан, қалай келгені туралы əңгімелесіп отырды.

	– Абайдың 1909 жылғы тасқа басылған өлендері, Міржақыптың «Оян, қазағы» менде болды. Біреуден біреу көшіріп əкетіп жатты. Ал, «Еңлік-Кебек», «ҚалқаманМамыр», «Тəуке батырлар» бұрын келіпті. Абай мен Шəкəрімнің бұл өлкеге кең жайылуы Сейітқазы Нұртаев, Кəрім Дүйсебаев, Зият Шəкерімұлдарының келуімен байланысты, – деді.

	Шынын айтайын, өз басым Абай туралы Арғынбектің сонау қиян шетте жүріп, 1924 жылы берген бағасынан артық айтқан ақынды əлі естіген емеспін.



	Өскенбай, қажы Құнанбай, мырза Ыбырай,

	Абайдың жаннан асқан білімін-ай.

	Затың қазақ болған соң, амал бар ма,

	Арманда зарлап өттің дүлдүлім-ай.

	Ғаламға үлгі жайып, сөз тараттың,

	Атыңыз бақи қалды бұлбұлым-ай.

	Низамия болмаған атаң қазақ,

	Табылмас енді сенің бір күнің-ай.

	Құдайдан əмір болып қайта келсең,

	Жапырлап айтар еді ел мұңын-ай.

	Далиған даладағы бұл қазаққа,

	Алла енді келтірер ме сендей ұлды-ай!..



	Арғынбек – бойы ортадан озық, ойы ортасынан озық, сақал-мұрты селдірлеу, ашаң жүзді адам еді. Халық оны ақын, ақылмандығымен қоса, мінсіз мінезі, өте қарапайымдылығы, білгенін де, бойындағы бар-жоғын да бодаусыз бере салатын рухани сахилығы үшін де қатты сыйлайтын. Керейдің сол тұстағы көсемдері – Шəріпхан, Мəңкей, Дəлелқандар ақылға шақырып, кеңес тыңдап отыратын. Ұзақ-ұзақ толғауларында не ұйқас, не ой, не сөз қайталауы кезікпейтін. Өлеңінің бəрінде елге, жерге құрмет сезіліп тұратын. Жүрек сыздап бара жатқанда «Жер – адамның анасын» оқып, сағынышты ортайтатынбыз. Оңда Өр найманға құтты қоныс болған Алтайдың күнбетіндегі жүзден астам мекен-жайды (орыс тартып алған шырайлы жерлерді) айтып, жылап отырып жоқтайды. Сол қасиетті қоныстардың бұрынғы аттары өшіп, Горный, Заречный, Черняевка, Бобровка... – дейсің бе, мүлде бөтен болып кеткен. Осы сылқым жырдағы солқылдаған сезімді, сағынышты, перзенттік сүйіспеншілікті былай қойғанда, сол жерлердің ежелгі есімдерін білуге септігі тиері даусыз. Осы жыр ел құлағына жетсе, Арекең аруағына менің де соңғы қызметім болар еді...





ШЕРМЕНДЕ АҚЫН, ШЕКСІЗ МҰҢ




	Пролог:

	Аймалап аспанменен аспандасқан,

	Алтайдың асқар басы асқарды асқан.

	Көресің көз жіберсең талай сырды,

	Асусыз астам сол бір асқар тастан.



	Қарт Алтай, қасиетті Ата жұртым,

	Жас жаным жабыққанда дертпен бүгін.

	Қосылып қойныңдағы сол сырыңа

	Қолға алдым қайғы басқан өмір кілтін...



	Алтайдың ардагері Абылайды,

	Ел үшін алтын таң мен жарық айды

	Жад етіп жырлар болсам Абылайды

	– Аруағы қалай мені танымайды!



	Осы бір шексіз мұңды менің құлағым шекараның арғы жағында жүргенде шалған еді. Шығыс Түркістан дейтін ғұмыры қысқа Республиканың «Білім Жұрты» деген бас гимназиясын бітіріп, орта мектепте дəріс беріп жүрген білдей «білімдінің» бірімін. Жасым 18-де. Сол жылы Үрімжі түрмесінен шығып Əбдрахманұлы Нұрсағит деген жақын ағам да келген. Жеті жасында туған жерден табаны көтеріліп, он алты жасына дейін жалда жүрген жетімек байларға түскен бала салығының орнына Қытай оқуына жіберіліпті. Былай да тесікөкпе жасты оқуы мен ойпыл-тойпыл кезеңі тез есейтіпті. Оқу бітірген соң бəрі бір сағынып тұрған жері, күтіп тұрған елі болмаған соң, қайнаған қаланың қым-қуыт əрекетіне араласып, кете беріпті. Қазақ зиялылары Нығмет Мыңжани, Сəліс, Жанымхандар құрған «Сəуле» деген саяси ұйымының үгітін айтамын деп жүріп, Қытайдың құрығына ілініпті.

	Жеті жылды қойып, Үрімжіде жеті күн болып қайтқандар «мыңқылдап» қытайша араластырып əлек болатын еді. Ал, сөйлегенде қытайдың өзін жаңылдыратын менің ағамның аңсайтыны – Атамекен, айтатыны – Алтай жыры.

	Алтайдың сол бір асқар аңғарына,

	Ертеде кірлеп көңіл барғанымда.

	Жалықпай жас та болсам, оқушы едім –

	Жазылған жазуларды тастарына, – дейді де дастанның мазмұнын «Əл-қиссалап» баяндап тастайды.

	Талпынса талап етіп татар асын,

	Жас бала жар етпей ме, ата-анасын.

	Сəбидей зарлап саған зарымды айтсам,

	Тебіренбей, Алтай, қалай жата аласың! – деп жалынады. Естіп отырып менің де жүрегім жұлқынады. Туған жерден медет тілеп мен де жаутаңдаймын.

	Шығыстан Алтай шыңы сəулеленіп,

	Сол сəуле жүрегіме сəуле беріп.

	Көңілімді көкке өрлетер күн болар ма,

	Шет жұртта жүргенімде əуреленіп, – деп тұнжырап отырып қалады. Мен де тарығамын. Тағы да «Əл-қисса» кетеді. Ақыры «А, Құдайлап» жаратқанға жалбарынып, «Абылайлап», əруақтан дəрмен тілейміз...

	– Тəулігіне неше өлтіріп, неше тірілтеді, – дейтін, абақтының азабын айтқанда. – Бірде естен тандырып, басқа бір тас есіктен ішке қарай итере салды. Іштегі жалғыз адам маған қараған жоқ. Шикі моманы (нан) қара суға езіп, шақайының жыртығын жабыстырып, отыра берді. Екі күн тіл қатыспадық. Мені екі рет сұраққа алды. Бұрынғы бұрауды одан əрі қатайтып, ақыл-естен адасқан тұста «Анау не дейді?» – деп сұрайды. Тіпті, – «Түсінде қалай сандырақтайды?» – дейді...

	Есімді жидым. Ол да есін жиыпты.

	– Сұм бала, менен ештеңе біле алмай сорлап жүрсің, ə? – деп, аяныш білдіргендей болды, бір күні. Тіл қатқанына қуанып кеттім де, «осылай да осылай» дей бердім.

	– Айтпа,– деді, сəл ғана зілді үнмен. – Құдай аузыңа не салса соны соға бер.

	Сол күні түнде ол шын сандырақтады. Құлақ түре қалдым. Ағызып, өлең айтып жатыр. «Алтай, Алтай, Алтай...» жүрегім өртеніп, іші – бауырым езіліп бара жатты. Солқылдап тұрып жыладым... Содан бастап ол мені ылғи да осы өлеңмен жұбататын болды.

	– Бала, ертең сен менің «азабымнан» құтыласың. Екеуіміз енді айырылысамыз,– деді бір күні. – Атыңды білдім. Басқасының керегі жоқ. Тек, тегің түркі, ұлтың қазақ, ата мекенің Алтай екенін ұмытпа!

	– Ағатай, – деп, аяғына құладым. Ішім өртеніп, көзімнен жас құйылып кетті. – Тым болмаса аты-жөніңді айтыңызшы.

	– Атым – Атабек. Туған жерім – Тұран. Азап қуып, аттай желіп жүрген бір жанмын.

	– Алтай, Абылай өзіңіздің өлеңіңіз бе?

	– Ол – Қорқыт сарыны. Ондай əулиені естіп пе едің?

	...Атабек туралы түрмеден шыққан соң болымсыз бірдеңелер естіпті. Отан соғысы кезінде неміске тұтқын болған қазақ екен. Америка елшілігіне кіріп-шығып жүретін еді. Бір талайдан бері көрінбей кетті» – депті.

