	Михаил Булгаков

	Бұл кезде прокуратордың қонағы қарбалас қарекет үстінде болатын. Балконның алдындағы бақтың жоғарғы алаңқайына шығып, баспалдақпен келесі террасаға түсіп, оңға бұрылып, сарай аумағында орналасқан қазармаларға келді. Бұл қазармаларда Ершалимге прокуратормен бірге мерекеге келген екі кентурия, сондай-ақ прокуратордың қонақтың өзі басқаратын құпия күзеті орналасқан болатын. Қонақ қазармаларда көп емес, он минөттей уақыт өткізді, ал осы аз уақыттың ішінде қазармалардың ауласынан бекініс құрал-саймандары мен су толы кеспектер тиелген үш арба жолға шықты. Көліктерді сұр плащ киген он бес салт атты алқалап жүрді. Алқалаумен олардың көліктері сарай аумағынан артқы қақпа арқылы шығып, батысқа бағыт ұстап, қала қабырғасындағы қақпалардан өтіп, сүрлеумен әуелі Вифлем жолына, сосын сол арқылы терістікке беталып, Хаврон қақпаларындағы көлденең көшеге дейін жетіп, сонда ғана күндіз дарға асуға сотталғандарды алып өткен шеру жүрген Яффа жолымен қозғалды. Бұл тұста қараңғылық түсіп, көкжиектен ай да көрінген еді.

	Алқалаған командасымен көліктер аттанып кеткеннен кейін ұзамай сарай аумағынан прокуратордың үстін ауыстырып, көнетоз хитон киген қонағы да салт мініп жедел жөнелді. Қонақ қаланың сыртына емес, ішіне бағыт алды. Бірқауым уақыттан кейін оны терістікте тікелей ұлы храмға жақын орналасқан Антоний бекінісіне жақындаған жерінен көруге болатын еді. Бекіністе де қонақ көп болған жоқ, сосын оның ізі Төменгі қалада, оның бытысқан қисық көшелерінен табылады. Бұған қонақ салт мініп қашырмен келді.

	Қаланы жақсы білетін қонақ өзіне қажет көшесін оп-оңай тауып алды. Оның аты Грек көшесі болатын, өйткені оған бірнеше грек дүкендері орналасқан-ды, олардың бірі және кілеммен сауда жасайтын. Қонақ дәл осы дүкеннің қасына қашырын тоқтатып, түсті де, оны қақпаның шығыршығына байлады. Дүкен жабылып қалған екен. Қонақ дүкенге кіреберіспен қатар тұрған сыртқы есіктен кіріп шағын төрткүл аулаға тап болды, жан-жағы тізілген сарай-қоймалар. Ауланың бұрышынан жалт бұрылып, мейман тұрғын үйдің тас террасынан бір-ақ шықты, пүлішпен көмкерілген қабырғаларға қарады. Үй де, сарайлар да қараңғы, әлі шам жағыл-мапты. Мейман баяу ғана:



	- Низа! - деп шақырды.



	Бұл дауысқа есік сықырлап, кешкі қаракөлеңкеде террасаға басында желеңі жоқ жас әйел шықты. Ол террасаның қалдайынан еңкейіп, кім келгенін білу үшін алаңдай қарады. Келген кісіні танып, ол қуана жымиып, басын изеп, қолын сілтеді.



	- Сен жалғызсың ба? - деп грекше баяу сұрады Афраний.



	- Жалғызбын, - деп сыбырлады террасадағы әйел. - Күйеуім таңертең Кессарияға кеткен. - Осы арада әйел есік жаққа алақтап сыбыр етті: - Үйде қызметші әйел бар. - Сосын ол “кіріңіз” дегенді білдіретін тұспал жасады. Афраний жалтақтай қарап, аяғын тас сатыларға басты. Содан кейін әйел де, ол да үйдің ішіне жасы-рынды.



	Бұл әйелде Афраний онша ұзақ болған жоқ, көп болса бес минөттей ғана бөгелді. Содан соң ол үйді де, террасаны да тастап, жалбағайын көзіне дейін түсіріп көшеге шықты. Үйлерде бұл уақытта шырағдандар жанып, мереке алдындағы қарбалас тым күшті болатын, Афраний да қашырына мініп, өткен-кеткендер мен шабандоздардың опыр-топыр тасқынына сүңгіп жоқ боп кетті. Одан арғы оның жолы ешкімге де белгілі емес еді.

	Афраний Низа атаған әйел жалғыз қалып, асығыс-үсігіс киіне бастады. Қараңғыда оған қажет заттарын таба қою қандай қиын болды десейші, шырағданды ол жаққан жоқ, қызметшіні де шақырмады. Тек сақадай сай болып, басына қара желеңін жамылған соң ғана үйден оның даусы естілді.



	- Егер мені біреу-міреу сұрай қалса, Энантаға қонаққа кеткен дей сал.

	- Энантаға дейді? Оһ, осы Энанта ма!? Күйеуің оған баруға тыйым салған жоқ па еді!



	Жеңгетай жалдапты өзі - сенің Энантаң! Көр де тұр, күйеуіңе айтамын...



	- Қой, қой, қой, өшір үніңді, - деп зекіген Низа көлеңке құсап үйден сырғып шығып кетті. Низаның сандалы ауланың тас плиталарына тық-тық тиіп кетіп бара жатты. Қызметші бажылдап жүріп террасаның есігін жапты. Низа өз үйінен кетті.



	Дәл осы уақытты Төменгі қаланың басқа бір шолақ, сынық басқыштары еңіске қарай құлдилап, қала тоғандарының біріне барып тірелетін көшеден, соқыр жағы көшеге, ал терезелері аулаға қарайтын сиықсыздау үйдің сыртқы есігінен сақалын әдемілеп қырыққан, басына етегі иығына түскен аппақ кефи киген, су жаңа мерекелік таллифі бар, аяғындағы жаңа сандалы сықырлаған жас жігіт шықты. Үлы мерекеге деп арнайы әсем киінген қошқар тұмсық сұлу жігіт терезелердің бірінен кейін бірі қалай жанғанына қарап аз-кем тұрды. Сосын храм жотасының етегіне салынған Каифа бас имамның сарайына базарды жанай өтіп апаратын жолға бағыт ұстады.

	Біраз уақыттан кейін оның Каифа ауласының қақпасынан кіріп бара жатқанын көруге болатын еді. Ал енді біраз уақыт өткенде ол сол ауладан шығып бара жатты.

	Шырағдандар мен алаулар жарқырап, мерекелік қарбалас үдеген кезде сарайға кіріп шыққан жас жігіт бұрынғысынан да көңілденіп, қуанышы қойнына сыймай Төменгі Қалаға қайта тартты. Көше базар алаңына ұласар бұрышта, апыр-топыр, алас-күлестің қайна-ған жерінде оны басында көзіне дейін түскен қара желеңі бар билей басқан бір әйел қуып жетті. Жас жігітке жетісімен ол желеңін бір сәт жоғары көтеріп қалды да, жебей басқан адымын бәсеңдетпей, қуып жеткен адамынан қашқандай сыңай танытып жүгіре басып жөней берді.



	Жас жігіт бұл әйелді байқап қана қалмай, жазбай танып, денесі дір етіп тоқтай қалды да, аңырып сыртынан қарап сәл тұрды да, тұра қуды. Қолында көзесі бар біреуді құлатып кете жаздап, әйелді қуып жеткен жігіт толғаныстан алқына сөйлеп:



	- Низа! - деп оның атын атады.



	Әйел бұрылып, көзін сығырайтты, жүзінен салқын таңданыс білінді, сосын грекше немқұрайды жауап қатты:



	- Аһ, бұл сенбісің, Иуда? Сені мен ал дегенде танымай қалдым ғой. Әйткенмен, мұның өзі жақсы. Бізде бір ырым бар: танымай қалған адамың бай болады дейтін.



	Қара желеңнің астында жүрегі тайдай тулап, шоршып секіріп, қатты тебіренген Иуда өткен-кеткендер естіп қалмасын деп үздік-создық сыбырлап:



	- Қайда бара жатырсың, Низа? - деп сұрады.

	- Оны саған білудің қажеті қанша? - деп жауап қатқан Низа жүрісін бәсеңдетпей Иудаға алая қарады.



	Иуданың дауысында сол сәт сәбилік бір мақам пайда болып өкпелегендей абдырып сыбырлай сөйледі:



	- Сонда қалай?.. Біз келісіп едік қой. Мен саған кіріп шықпақ болғанмын. Сен бүкіл кеш бойы үйде боламын деп едің ғой?

	- Ой, жоқ, жоқ, - деп безектеген Низа кіділеніп, төменгі ернін көрсетті, сонысымен Иудаға оның бетінен ажарлы бет бұл әлемде жоқтай боп көрінді, өмірде көрген сұлулардың бәрінен бұл артық секілденді. - Көңілім құлазып кетті. Сендерде мереке мейрам, сонда маған не істе дейсің сен? Сенің террасада аһылап-уһілеп күрсінгеніңді тыңдап отыруым керек пе еді? Оның үстіне қызметші әйел оны байыма айтып қояды деп дірілдеп-қылшылдап отыруым керек екен ғой. Жо-жоқ, қаланың сыртына шығып, бұлбұл үнін тыңдап қайтқым келді.



	- Қала сыртына дейді? - деп абдырай сұрады Иуда, - Жалғыз ба?

	- Әрине, жалғыз, - деп жауап қатты Низа.

	- Маған еріп жүруге мұрсат ет, - деп алқына өтінді Иуда. Ойлары мүлдем батысып кетті, жалынышты жанармен қазір қарақаттай қап-қара көрінген Низаның көзіне телмірді.

	Низа еш жауап қайтармай, жүрісін жебеді.



	- Сен неге үндемейсің, Низа? - деп жалына сұрады Иуда онымен қадамын қатарластырып.

	- Ал маған сенімен көңілсіз болмай ма? - деп сұрады Низа кенет тоқтай қалып. Осы арада Иуданың ойлары мүлдем бытысып кетті.

	- Жарайды, жақсы онда, кеттік, - деп ақыры Низа жұмсарды.

	- Ал қайда, қайда барамыз?

	- Тоқта... мынау аулаға кіріп ақылдасып алайық, әйтпесе таныстардың біреуі көріп қалып ашынасымен көшеде жүр екен деп өсек қылар.



	Низа мен Иуданың қарасы базардан заматта өшті. Олар бір ауланың қақпасы түбінде сыбырласып тұрды.



	- Зәйтун иелігіне бар, - деп сыбырлады Низа қақпадан шелекпен шыққан бір адамнан теріс айналып, желеңімен бетін бүркеп, Кедронның аржағындағы Гефсиманияға тарт, түсіндің бе?

	- Иә, иә, түсіндім.

	- Мен алда жүрейін, - деді Низа, - ал сен мені өкшелемей, сәл кейінірек жүр. Мен алға кетемін... Тасқыннан асқанда, үңгірдің қайда екенін білесің ғой?



	- Білем, білем...

	- Зәйтун қыспағының қасынан өтіп жоғары өрлеп, үңгірге бұрыласың. Мен сонда боламын. Тек қана қазір маған ілесе жөнел-мей шыда, осында тоса тұр... Осыны айтып Иудамен тіпті сөйлес-пеген кісі құсап, Низа қақпаның сыртынан шықты.



	Иуда бытырап кеткен ойларын жинақтап алғалы біраз уақыт жападан-жалғыз тұрды. Ол ойларының ішінде туысқандарының мерекелік думанына өзінің неге қатыса алмағанын қалай түсін-діремін деген пікір болатын. Иуда әлдеқалай бір өтірік ойлап таппақ еді, бірақ толқу үстінде ештеңе әзірлей алмады, ал аяғы еркінен тыс оны қақпаның сыртынан аулақ сырғытты.

	Енді ол өз бағытын өзгертіп, Төменгі Қалаға асықпай, кері бұрылып Каифа сарайына қарай тартты. Енді Иуда айналасын-дағыларды да дұрыс көре алмады. Мейрам қалаға дендеп кірген еді. Иуданың айналасындағы терезелер жарқырап қана қоймай, олардан гу-гу сөздер де естіліп жатты. Мерекеге кешіккендер өшін есектерінен алып, қамшылап, айғайлап зықысын шығарды. Иуданы аяғының өзі-ақ дедектетіп барады, ол жанынан Антонийдің мүк басқан сұрықсыз мұнаралары ағып өткендей, қалай артта қалғанын аңғармады, қамалдағы өгіздей өңіреген керней үнін де есітпеді, жолын қалтыраған сәулесімен жарық еткен алаулар ұстап жүрген римнің атты патруліне де назар аударған жоқ. Мұнарадан өтіп бұрылғанда ол храмның басындағы керемет биіктен екі алып бесшырақты көрді. Алайда Иуда оны да шала-шарпы көрді, оған Ершалимнің үстінен жалғыз жарық ай сәулесімен таласқан көзге көрінбейтін ондаған шырағдан жанып тұрғандай елестеді. Енді Иуданың ешкіммен де жұмысы болған жоқ, Гефсиман қақпасына асығып, қаладан тезірек шығуға жанталасты. Ара-тұра оған өткен-кеткеннің арасынан өзін ертіп келе жатқан жанның сұлбасы көрініп қалатындай елестеді. Бірақ бұл өзін-өзі алдау еді, Иуда Низаның өзінен көп озып ілгері кеткенін түсінді. Ол айырбас дүкендерінің қасынан жүгіріп өтіп, ақыры Гефсиман қақпасынан бір-ақ шықты. Төзімсіздіктен өзегі өртенсе де осы арада бөгелуге мәжбүр болды. Қалаға түйелер кірді, олардың ізімен сириялық әскери патруль келді, Иуда бәріне де іштей лағынет айтып тұр...

	Алайда бәрі де бітеді ғой. Шыдамсыз Иуда қала қабырғасының сыртына да шықты. Сол қол жағынан ол шағын зират көрді, оның маңында діндарлардың бірнеше ала шатыры тұр. Ай сәулесі төгіліп тұрған шаңдақ жолды кесіп өтіп, оны да көктей өту үшін кедрон тасқынына ұмтылды. Тастан тасқа секіріп жүріп ол ақыр аяғында гефсиман жағалауына да шығып, бақтардың үстіндегі жолдардың мұнда бос екенін көріп қуанып кетті. Таяу тұстан зәйтүн иелігінің жартылай қираған қақпалары көрінді.

	Қапырық қаладан кейін көктем түнінің масайтарлық хош иісі Иуданы қайран қалдырды. Бақтан қоршау арқылы мирта мен акацияның хош иісті толқыны құйылып тұр.

	Қақпаны ешкім күзетпейді екен. Онда ешкім де жоқ, бірнеше минөттен кейін Иуда алып зәйтүн ағаштарының саясында жүгіріп бара жатты. Жол тауға тартты, Иуда демін ауыр алып көтеріліп келеді, ара-тұра түнекке түссе, іле ай нұрының өрнекті жарығына шығады, ол өрнектер Низаның қызғаншақ күйеуінің дүкеніндегі кілемдердің ою-өрнектерінен аумайды. Бірқауым уақыттан кейін Иуданың сол қолы жағындағы жазықтан тас доңғалақты зәйтүн қыспағы мен төңірегіндегі таутөбе кеспектер көрінді бұлдырап. Бақта ешкім жоқ. Жұмыс күн батарда тоқтапты. Бақта тірі пенде қалмай, енді Иуданың құлағының түбінен сайраған бұлбұлдардың хоры тамылжып тұрып алды.

	Иуданың мақсаты жақын еді. Оң жақтан қараңғыда үңгірге баяу құлаған судың сыңғыры естілетінін ол білді. Солай болып шықты да, сыбдыр естілді. Төңірек салқын тартты.

	Сосын ол алдымен баяулатып, ақырын ғана:



	- Низа! - деді.



	Алайда Низаның орнына зәйтүн ағашының жуан діңінен бөлініп, жолға еңгезердей бір еркек жүгіріп шықты, қолында жарқ-жұрқ еткен бірдеңесі, ізінше көмескі тартты.



	Иуда кері ыршып түсіп:



	- Аһ! - деп айғайлап жіберді.



	Оның жолын екінші адам бөгеді.



	Алдында тұрған бірінші кісі Иудадан:



	- Қазір қанша алдың? - деп сұрады. - Өміріңді сақтап қалғың келсе жасырмай айт.

	- Отыз тетрадрахм! Отыз тетрадрахм! Өзіммен бірге алып жүргенімнің барлығы осы. Міне, ақша! Алыңдар да, өзімді аман қалдырыңдар!



	Алда тұрған адам Иуданың қолынан әмиянын жедел жұлып алды. Сол сәт қас қаққандай болмай, Иуданың арқасына жай оғындай жалт етіп пышақ қадалды, ол ғашықтың тура жауыры-нының астынан тиіпті. Саусақтары айқасқан қолымен ауа қармап Иуда алға қарай құлай берді. Алдындағы кісі оны ұстай алып, пышағын сабына дейін жүрегіне сүңгітті.



	- Не... үш... - деп өзінің асқақ таза дауысымен саңқ ете алмай, Иуда нәзік, кінәмшіл үнмен әрең айтты да, қайтып дыбыс шығара алмады. Денесінің жерге қатты соғылғаны сондай, жердің өзі де гуілдеп кетті.



	Шаруа біткенде жол үстіне үшінші сұлба пайда болды. Бұл үшінші жалбағайлы плащ киген болатын.



	- Кешіктірмеңдер, - деп бұйырды үшіншісі. Кісі өлтірушілер үшінші берген хатпен бірге әмиянды орап, сыртынан жіппен айқыш-ұйқыш буып тастады. Екінші түйіншекті қойнына тықты да, екі құныкердің екеуі де жолдан аулақ кетіп, түнек оларды зәйтүн ағаштарының арасында жұтып жіберді. Үшінші жүресінен отыра қалып, өлгеннің бетіне үңілді. Қараған адамға оның жүзі көлеңкеде бордай аппақ, әрі рухы асқақ аса сұлу болып көрінді. Бірнеше секөнттан соң жолда кеудесінде жаны бар ешкім қалған жоқ. Жансыз дене екі қолы екі жағында қимылсыз қалды. Сол жақ аяғының басына ай сәулесі түсіп, сандалының айылбасы айқын көрініп жатты.

	Бүкіл Гефсиман бағын бұл тұста бұлбұл әні әлдилеп тұрды. Иуданы пышақтап өлтірген екеудің қайда кеткенін ешкім білмейді, ал үшінші жалбағайлы адамның жолы белгілі. Сүрлеуден шығып ол түстікке тартқалы зәйтүн ағаштарының қалыңына кірді. Баққа бас қақпаға таяу түстік бұрышында іргесінің тасы құлаған тұстан қоршау арқылы өтті. Үзамай Кедронның да жағасында болды. Ол суға кіріп, біраз уақыт екі ат пен оның қасындағы адамның қарасы көрінгенше, өзен кешіп келді. Атбегі бір атқа отырды да, жалбағайлы адам екіншісіне қарғып мінді, екеуі де тасқын кешіп баяу жүрді де, аттардың тасқа тиген тұяғының дүсірі естіліп тұрды. Сосын салт аттылар Ершалим жағалауына жетіп судан шықты да, қала қабырғасының түбімен аяңдап жүрді. Осы арада атбегі бөлініп, ілгері шауып кетті де, көзден ғайып болды, ал жалбағайлы адам атын тоқтатып, тақыр жолда одан түсті де, өзінің плащын шешіп ішін сыртына қаратып, одан қауырсыны жоқ тайпақ шлем алып басына киді. Енді белінде қысқа қылышы бар әскери жейде киген кісі атқа ырғып мінді. Ол тізгін қағып еді, ыстық қанды әскери ат шабандозын сілкілеп ала тартты. Енді жол шалғай болмайтын. Шабандоз Ершалимнің түстік қақпасына желдіртіп келді.

	Дарбаза аркасының астында алау оттардың беймаза жалыны лапылдап тұрды. Нажағайлы легионның екінші кентуриясынан алынған қарауыл солдаттары тас тұғырда асық ойнап отырды. Кіріп келе жатқан әскери адамды көрген солдаттар орындарынан атып тұрды, әскери адам оларға қол бұлғап, қалаға кіріп кетті.

	Қала мерекелік оттармен жарқырап тұр. Терезелердің бәрінде шырағдандардың жалыны ойнайды, жан-жақтан сарқып, бір арнаға тоғысқан әр үнді хор сөз сайысына ұласқан. Ара-тұра көшеге шығатын терезелерге көз тастаған шабандоз мерекелік дастарқан басына жиналған адамдарды көрер еді, олардың дастарқанында лақ етімен қатар ащы шөптер салынған табақтардың арасында шарап толы тостағандар да тұрды. Бір тыныш әнді ысқырып шабандоз жайлы желіспен Төменгі Қаланың бос көшелерін көктей өтіп, Антоний мұнарасына бет алды, ара-тұра әлемде бұрын еш жерде көзге түспеген храм басындағы бесшыраққа, немесе одан да жоғары тұрған айға қарайды.



	Ұлы Ирод сарайы пасха түнінің салтанатына жалпы қатысқан жоқ. Сарайдың түстік жақ беттегі рим кагортасы мен легион офицерлері орналасқан жатын бөлмелерінің оттары жарқырап, бәз-бір қозғалыс пен тіршілік сезілгендей, алдыңғы бөлім мен кіреберіс, былайынша, сарайдың бірден-бір, әрі еріксіз тұрғыны - прокуратор жатқан жер өз колоннадаларымен һәм алтын мүсіндермен айдың жарық сәулесі астында зағип болып қалғандай. Мұнда, сарайдың ішінде тыныштық пен түнек етек алған. Сондықтан Афронийға айтқанындай, прокуратор ішке кетуді қаламайды. Ол төсекті күндіз түстік ішіп, жауап алған балконға салуды бұйырды. Дайындалған ложаға жатқанымен де прокуратордың ұйқысы келмеді. Жалаңаштанып алған ай ашық аспанға тым биік ілініп, прокуратор одан бірнеше сағат бойы көз алмады.

	Шамамен түн ортасы ауғанда ғана ұйқы игемонды аяған болуы керек. Қалтырай есінеп прокуратор плащының түймесін ағытып, лақтырып тастады, жейдесін айқыш-ұйқыш белдеулеген, жалпақ болат қанжар мен қыны бекітілген белдігін шешіп, оны ложаның қасындағы мамықтаққа қойды, сосын сандалын тастап бір керілді. Банга замат көтеріліп, оның төсегіне иесімен қатар, басын басына тигізіп жатты. Ол да қолын итінің мойнына салып, ақыры көзін жұмды. Төбет те тек сонда ғана ұйықтады.

	Айдан бағандармен көлегейленген ложа қаракөлеңкеде болатын, тек кірер есіктің сатыларынан сығалаған сәуле жолағы ғана төсекке түсетін. Төңірегіндегі шын мәніндегі бардың бәрінен қол үзгеннен кейін ғана прокуратор жарық берер жолмен жедел қозғалып, жоғары тура айдың өзіне тартты. Түсінде тіпті бақытты-лығынан күліп, жарқыраған көгілдір жолда бәрі қайталанбастай тамаша қалыптасты. Ол Банганың алқалауымен жүрді, қасында және қаңғыма философ бар екен. Олар өте күрделі әрі маңызды мәселе жөнінде таласып, бір қызығы бірін-бірі жеңе алмады. Олар бір мәселеде де бір-бірімен келісе алған жоқ, сондықтан да айтыстары қызықты болып, таусылмай қойды. Бүгінгі дарға асып жазалаудың қып-қызыл қателік екені өз-өзінен белгілі, өйткені адамдардың жаманы жоқ, бәрі де мейірбан деген көңілге мүлдем қонбайтын қисынды ойлап тауып жүрген философ міне қасында келеді, демек ол тірі болғаны ғой. Әрине, мұндай адамды дарға асу былай тұрсын жазалауды ойлаудың өзі сұмдық қой. Жазалау болған жоқ. Дарға асуды тіпті атама. Айға сатылап саяхат жасаудың ғажайыбы да осында.

	Бос уақыт деген қанша қажет болса, соншалық жетіп артылды, нажағайлы жаңбыр кешке қарай болады, қорқақтық адам бойындағы кеселдің ең жаманы. Иешуа Га-Ноцри осылай айтқан. Жоқ, философ, мен саған қарсымын, мұның өзі ең сұмдық қателік.

	Мысал керек болса, міне: Иудеяның қазіргі прокураторы, легиондағы бұрынғы трибун Перизат Жазығында ызадан қаны қарайған германдықтар Крысобой-Дәуді шайнап тастағалы тұрғанда қорқып қашқан жоқ қой. Ал, мені аясаңшы, философ! Кесарьға қарсы қылмыс жасаған адам үшін Иудея прокураторы өз лауазымын құрбан қылады деген ой осы ақылыңызбен сіздің басыңызға қалайша келді екен?



	- Иә, иә, - деп ыңырсып, түсінде өксіп жатты Пилат.



	Әлбетте, құрбан қылады. Ертеңгілік құрбан қылмас еді, ал кешкілік барлығын ой таразысына тартып безбендей келгенде, құрбан қылуға келіседі. Жазадан еш жазығы жоқ бейкүнә, бейақыл қиялшылды һәм дәрігерді құтқару үшін ол бәріне барады.



	- Біз енді қашанда бірге боламыз, - деді түсінде оған алба-жұлба қаңғыбас философ, алтын найзалы шабандоздың жолында оның қалай тұрғаны және беймәлім.



	Демек, біреуі осында болған соң, екіншісі де осында! Мені еске алса, табанда сені де еске алады. Беймәлім ата-ананың баласы, тастанды - мені де, жұлдызшы король мен диірменшінің қызы Пила сұлудың ұлы - сені де еске алады.



	- Иә, сен мені есіңе ала жүр, жұлдызшының баласын ұмытпа, -деп сұрайды түсінде Пилат. Түсінде қатар келе жатқан Эн-Саридтан шыққан қайыршының уәдесін алып Иудеяның қатыгез прокураторы қуаныштан жылап, күлді.



	Түсінде осының бәрі жақсы-ақ еді, бірақ прокуратордың оянуы оған керағар сұмдық болды. Банга айға қарап ырылдап, тайғанақ, май құйғандай жылпылдақ көгілдір жол прокуратордың көз алдында үзіліп кетті. Ол көзін ашты да, бір деп ойлағаны да, еске түсіргені де жазаның орындалғаны болды. Прокуратордың алғашқы әрекеті үйреншікті дағдымен Банганың қарғыбауына жармасып, сосын атыздай көзімен айды іздеу болды. Ай әдеттегі орнынан сәл ауытқып, күмістене бастапты. Оның жарығы көз алдында тербеліп балконда дірілдеген сүйкімсіз, мазасыз сәулені ысырды. Кентурион Крысобойдың қолында алау лаулап, түтіндеп тұр. Оны ұстаған жан үрейленіп секіруге әзір жатқан қатерлі хайуанға алая қарайды.



	- Тиме оған, Банга! - деді прокуратор даусы ауырған адамдай шығып әрі жөтеліп. Алаудың жалынынан қолымен қорғанып, сөзін жалғастырды: - Түнде де, ай тұрғанда да маған маза жоқ. О құдайлар-ау! Сендердің де лауазымдарың нашар. Марк, сен солдаттарды жарым-жан етесің...



	Марк прокураторға таң-тамаша болып қарады да, оның есі кірді. Ұйқылы-ояу айтылған артық сөзін жуып-шаю үшін былай деді:



	- Ренжіме, кентурион, менің жағдайым одан да жаман. Сізге не керек еді?

	- Сізге құпия күзет бастығы келіп тұр, - деп сабырмен ғана хабарлады Марк.

	- Шақырыңыз, шақырыңыз, - деп даусын жөтелмен тазалап бұйрық берген прокуратор жалаң аяғымен еденді сипалап, сандалын іздеді. Бағандарда жалын ойнады, кентурионның өкшесі әшекейлі еденді қашай сартылдап, ол баққа шығып кетті.

	- Ай туғанда да маған тыныштық жоқ, - деді прокуратор өзіне-өзі тісін шықырлатып.



	Балконға кентурионның орнына жалбағайлы адам келді.



	- Банга, тиме оған, - деп ақырын айтқан прокуратор төбетін желкесінен тұқыртты.



	Сөз бастамас бұрын Афраний әдетінше жан-жаққа жалтақтай қарап, көлеңкеге барып Бангадан басқа артық ешкім жоғына көз жеткізген соң ғана былай деді.



	- Мені сотқа беруіңізді сұраймын, прокуратор. Сіздің айтқаны-ңыз дұрыс боп шықты. Кариафтан шыққан Иуданы сақтай алмадым, оны бауыздап кетіпті. Соттан мені отставкаға жіберуін өтінемін.



	Афранийға өзіне төрт көз қадалып тұрғандай көрінді, екеуі -иттікі де, екеуі қасқырдікі.

	Қапталының қалтасынан қан тиіп қатып қалған, екі мөрмен қатталған әмиянды алды Афраний.



	- Кісі өлтірушілер бас имамның үйіне міне мына қапшықты тастапты ақшасымен. Қапшықтағы қан Кириафтан келген Иуданың қаны.

	- Қызық, ақшасы қанша екен? - деп сұрады Пилат қапшыққа еңкейе қарап.

	- Отыз тетрадрахм.



	Прокуратор мырс етіп:



	- Аз ғой, - деді.



	Афраний үндеген жоқ.



	- Өлген кісі қайда?

	- Оны мен білмеймін, - деп байсалды кісілікпен жауап берді ешқашан өзінің жалбағайынан айырылмайтын адам, - бүгін таңертең іздестіре бастаймыз.



	Прокуратор дір ете қалды, сандалының салуға келмеген айылбасын тастай салды.



	- Бірақ сіз оның өлтірілгенін білетін шығарсыз?



	Бұған прокуратор немкетті ғана жауап алды.



	- Прокуратор, мен Иудеяда он бес жыл жұмыс істеймін. Қызметімді Валерий Граттың кезінде бастағанмын. Маған адамның өлтірілгенін дәлелдеп, өлді деп айту үшін оның мәйітін көру міндетті емес. Сондықтан да мен сізге Кириафтан келген Иуда дейтіннің осында бірнеше сағат бұрын пышақтап өлтірілгенін баяндап тұрмын.

	- Кешіріңіз мені, Афраний, - деді Пилат, - бұлай айтып тұрған себебім мен әлі дұрыстап оянған жоқпын. Ұйқым нашар ғой менің. - Прокуратор мырс етіп кекесінмен күлді. - Және түсімде ылғи ай жарығын көріп жүремін. Оныңыз күлкілі екен деп ойлайсыз ғой. Қызық қылғанда мен сол сәулемен серуендеп жүремін. Сондықтан бұл жөніндегі сіздің болжамыңызды білгім келеді. Оны қайдан іздегелі жатырсыздар? Отырыңыз, құпия қызмет бастығы.



	Афраний мамықтақты кереуетке қарай жақындатып, семсерін шың еткізіп отыра кетті.



	- Мен оны Гефсиман бағындағы зәйтүн қыспағының маңынан іздеттіргелі отырмын.

	- Солай, солай деңіз. Ал неге тап сол маңнан іздестірмексіздер?

	- Игемон, менің топшылауымша, Иуда Ершалимның өзінде немесе одан әлдеқайда алыс жерде өлтірілген жоқ. Ол Ершалимның түбінде өлтіріліп отыр.

	- Сізді мен өз ісінің аса көрнекті білгірі санаймын. Дегенмен Римдегі жағдай қандай екенін білмеймін, ал отарларда сізбен үзеңгі қағыстырар ешкім жоқ. Осының сырын түсіндіріңізші.

	- Иуда қала шегінде бәзбір күмәнді кісілерге еріп, беріле қойды дегеннен мен әсте де аулақпын, - деді Афраний баяу ғана. Көшеде көрсетпей бауыздай алмайсың. Ендеше оны еліктіріп подвалға бірдеңеге алып баруы ықтимал. Ал қызметіміз оны Төменгі Қаладан іздеп те көрді, мұнда болса табатын да еді. Бірақ ол қалада жоқ, оған кепіл боламын. Егер оны қаладан шалғай бір жерде өлтірсе, мынау пакет мұнда соншалық шапшаң жетпес еді. Ол қалаға таяу жерде өлтірілген. Оны қаланың сыртына алдап шығарған болуы керек.

	- Миым жетпейді, мұндайды қалай істеуге болады, өзі?

	- Иә, мұның өзі барлық істегі ең қиын мәселе болғалы тұр, прокуратор, тіпті мұның шешімін табу қолымнан келер, келмесін білмеймін.

	- Шынында да, жұмбақ! Мерекелі кеште дінге сенетін адам қалайша қаланың сыртына шығып кетеді, пасханың асын тастап барып, сонда опат болғаны қалай? Оны кім, қалай алдап шығарды. Мұны істеп жүрген әйел емес пе екен? - деп кенет желпіне сұрады прокуратор.



	Афраний салмақты да дәлелді жауап қайтарды:



