	Қуандық Түменбай

	– Кто там?

	– Қыздаркүл ғой.

	– Қыздаркуль, – деген нәзік үнге ұласа темір есік салдыргүлдір ашыла бастады.

	Мұнтаздай таза бөлме. Артық тұрған зат жоқ. Өмірі көрмеген ұзыннан-ұзақ шұбалған жаңғақ түстес жиһаз. Оның бір жағындағы әйнектің арғы бетінде жалаңаш әйелдің қолын көтеріп біреуге ұмтылып тұрған бейнесі, бір жағында тағы да жалаңаш әйелдің жантайып жатқан мүсіні.

	«Жер ортасына жетіп қалған адамдар осындай зат ұстамаса болмай ма екен?» деп ойлап тұрғанда, Қыздаркүлдің тағы бір таңдайын қағып таңқалғаны – жиһаздың шаңын еркегі сүртіп жатыр. Көзінде көзілдірік. Бойшаң тұлғалы, бір өгіздің басын бұрып жығып, бір жылқыны бір өзі жайратар еркектің қолындағы өкпедей жұмсақ ақ шүберекті тигізіптигізбей шаң сүртіп жатқанын қарашы. «Әлде әйелі ауырады ма екен?» Жоқ, әйелі де сырықтай ұзын, оның да көзінде көзілдірік, сап-сары өңінде мейірім ойнап тұр. Күйеуі безірейіп қараса, ол кісіні өзіне тартып күлімсіреп тұрады екен.

	Қыздаркүл жиһазға таң қалды. Қаржы міністірлігінде істейтін әнеукүнгі ағасының үйінен мұндайды көрген жоқ еді. Алматының шымқай қара жиһазына қарап-ақ жеңгесінің жаны қалмайды. «Адам жаны ағашқа ауысқан заман ба, немене өзі?!

	– Үй осы, – деді әйел ескі таныстарша. – Ася Пантелеймоновна менің аты-жөнім.

	Қыздаркүл дәлме-дәл қайталап, «Ася Пантелей-мон» деп тілі келмей мүдіріп қалды. Ол қазақы қыздың кемшілігін тез түсініп: «Тетя Ася» десең де болады, – деді. – Мынау үй иесі Папанин...

	– Папа, – деп тағы да тұрып қалғанда:

	– Папа Алматыға келіп-кетті. Мен Папанинмін, – деді ақ шүберегін уыстап ұстаған күйі мойнын бұрып, безірейе қарап.

	Қыздаркүлдің жүрегі дүрсілдеп кетті. Сабаздың өңінде мысқалдай жылылық жоқ, маска киіп алғандай жып-жылтыр. Жаңа танысқан адамда пендеге тән лебіз болмаушы ма еді. Сескеніп қалған бұйығы қыз бұрыла бергенде:

	– Сен Қыздаркүл, – деді әйелі.

	– Иә. Мен Қыздаркүл...

	– Сен осында қал, – деді қазақша араластыра сөйлеп. – Екі мың төлейміз күніне. Сонда айына алпыс мың...

	– Жаһазды өзім сүртем. Бұл бала мен аквариумға қарайды.

	Күніне мың бес жүз жетеді, – деп еркегі киіп кетті.

	– Қалай, келісесің бе? – деді жұбайы. Ауылдың қазақы қызынан айырылғысы келмегені жанарынан оқылып тұр. Оның үстіне өң-жүзі әдемі, дене бітімі сұлу. Адамның жан сарайын сыртқы бет-бейнесіне қарап сараптап үйренген педагог әйел емексіп, қаракөз қызға еліге кетті.

	– Бала қайда? – деді бұл таң қалып.

	– Бала күтушіде. Сен келдің ғой, енді қолға аламыз. Ұл бала, Есімі Паул.

	– Пәул...

	– Иә. Шешін. Шәй іш, – деп әйел ас бөлмеге бастағанда қатар бір бөлме толы кітапты көріп, тағы да таң қалды.

	«Кітапхана секілді осынша көп кітап та жинайды екен-ау». Біреуі жатын бөлме. Мынау – қонақжайлары. Бәрі үш бөлме.

	Үшеуі отырып шәй ішті.

	– Мың жарымға келісесің ғой, – деп еркегі тағы да қайталады.

	«Күніне бір мың бес жүз теңге. Не деген көп ақша» деп іштей дән риза боп басын изей бергенде:

	– Таңғы тоғыздан кешкі жетіге дейін осындасың, – деді тағы да нықтап.

	Бұл тағы да басын изеді.

	– У немцов есть такое выражение «медхен фюр аллес». Оно означает «девушка на все случай, прислуга по всему дому», – деді шүңірек көзі әйелінің жер-жебіріне жете қарап.

	Ася үндеместен қызға көз салды.

	Қыз сөздің мәніне онша түсіне алмаса да, түбі мына әйелден қайта сұрап, мағынасына қанығармын деп ирелеңдеген жылан бейнесі салынған шыныаяқтың ернеуінен бір ұрттады. Қыздаркүл тәтті мен ащыға бірдей ерін тигізді. Ол сол сәт дәліздегі төрт бұрышты су толы әйнектің ішінде жүзіп жүрген балықтарды байқап қап ернін күйдіріп ала жаздады да, дір-дір еткен алақанымен шыныаяқтың бетін басты.

	Ася қобалжып отырған қызға тағы бір шыныаяқ шәй құйды.

	***

	Екі жасар сары баланы шешесі кешке таман үйге алып кіргенде Қыздаркүл:

	– Бұл кімнің баласы? – деді таң қалып.

	Бала табатын жастан асып кеткен кексе әйел:

	– Менің балам, – деді мейірленіп.

	«Қалайша?» деп сұрай алмады. Сарылығы шешесінен аумайды. Әкесі өзінше жүрген бір тұйық әлем. Ерте кетеді, кеш келеді. Қарттар үйінде сантехник боп істейді дейді. Әйел бір жоғары оқу орнында ағылшын тілінен сабақ береді. Екеуінің де шыққан тегі – поляк. Әкелері о заманда қара шекпенділермен бірге жер ауып келген екен. Бұның бәрін шәй үстінде бірге туғанымен жолыққандай жадыраған Ася ынты-шынымен айтып берді. «Менің атымды әкем Тургеневтің шығармасын оқып, Ася қойған екен. Оның түбі – түркі ғой» дегенде қыз: «Бұл не айтып отыр?!» деп таң қалды. «Мен оны қайдан білейін? Ол түгіл шыққан тегімді дұрыс білмеймін, әйтеуір күнкөріс үшін елден шығып кеткен бір бейбақ емеспін бе?»

	Қыздаркүл үшін ең қиыны – кешкі жетіден кейін барар жердің болмағаны еді. Жатар орным жоқ деп айта алмады. Екі күн вокзалда түнеді. Жаздың күні болғанмен түн салқын, пойыз күткен жолаушылардың арасында бүрісіп отырып бозала таңды ұйқылы-ояу атқызды. Таңертең келген бетте жуынып-шәйініп, айтқандарын екі етпейді. Алғашқы күні әйнектің арғы бетіндегі қырынан жатқан жалаңаш әйелді қолына алып қарап еді, есіктен шығып кетті деген қожайыны үйде екен, «ұстама!» деп ақырып жіберді. Жалаңаш мүсін қолынан ытқып кеті де, дәл аяғының ұшына түсті.

	– Жиһазға жолаушы болма! Бұны сүртпе дедім ғой. Үш адым алыс тұр! Өзім сүртем!

	Аяғы ауырса да ақсаңдай басып жүрді. Башайын қозғалтса жаны көзіне көрінеді. Бірде кітап сықай жиналған бөлменің шаңын сүртіп жүріп Тургенев дегенді тауып ап қараса, «Ася» деген жазу тұр екен. Орысша үйреніп, осыны қалай да оқып, түсінсем деп армандап кетті. Сол сәт есік ашылып, Асяның өзі кіріп келді. Жүзі әдеттегідей жайдары.

	– Шәй қой, – деді.

	Шәй үстінде қыз Тургенев дегеннің кітабын ұстап көріп, Ася деген жазуды оқығанын айтты. Асы анау тұрған әлем әдебиеті жауһарының екі жүз томын мың долларға сатып алғанын, кітап иесі – ерлі-зайыптыларға ақша керек болғанын, мәшинеге тиеп жатқанда екеуінің пәлен жылдан бергі сырласын қимай көз жасын қалай сығып алғанын тебірене отырып жеткізді.

	– Бұл сіздерге неге керек болды? – деді тоқтасқан әйелге келініндей сызылып шәй құйып беріп отырған Қыздаркүл.

	– Бұл Паулға керек. Ол көз үйрете беру керек. Бұл да менің идеям.

	Қыздаркүл жиһаздағы жамбастап жатқан әйел мүсінін қолынан түсіріп алғанын айтты. Үй иесі әйел бәрін көріп тұрғандай: «Соған жоламай-ақ қойшы. Басқа да жұмыс жетеді ғой. Шаңын өзі сүртсін!» – деді. Қыздаркүл түнемелікке жататын жері жоқтығын жіңішкелеп отырып жеткізді.

	– Онда кітапханаға жатасың. Тек кітап исініне үйрене алсаң.

	– Үйренемін, – деп қара торы қыз қуанып кетіп, уәде бергендей нық сөйледі.

	Ася өзімен бірге істейтін ауылдан шыққан бір қазақ қызының алданып екіқабат боп қап, баласы жоқ әйелдің есігі алдына шарананы құндақтап тастап кеткенін, кейіннен мектепте балаға сабақ бергенін, оны өзінен басқа ешкім білмейтінін, ақыры, шыдай алмай қалаға көшіп келгенін айтты. Сосын:

	«Сен де байқап жүр», – деді. – Біз төлеген ақшаға үстіңе киім ал! – Қыздаркүл алыста мұңға батып, жолын тосып жүрген шешесімен бірге шәй ішіп отырғандай мәз-мәйрам болды да:

	– Ася апа, сіз баланы қайдан алдыңыз? – дегенде, сары әйел дөңес көзілдірігін қолына ұстап, қайта-қайта сүрткіштеп:

	– Сөзді тілеп алдым ғой. Құдайдың бергені де. Балалар үйінен алдым. Бізде бала болмады. Үй-жайға ие керек. Кітапқа ие керек. Қой, балықтарды тамақтандыр, – деді.

	Бұл бір екеуінің арасындағы қысқа болса да ағынан жарылған әңгіме болды. Сәл нәрсеге көңіл желегі желкілдеп кеткен қыз:

	– Ася апа, ағылшын тілінен сабақты қалай бересіз? – деп аңтарыла қарады.

	– Мен ағылшынды беруін берем ғой. Сендердің тілдеріңді үйренуім керек. Ұятақ, астаналарыңда тұрғаныма ширек ғасыр, әлі еркін сөйлей алмаймын. Сен онан да маған өз тіліңді үйрет.

	– Ал, Папанин ағай ше?

	– Оған бәрібір...

	– Сен Паул екеумізге үйрет. Адам тілді бес жасқа дейін бойына сіңіруі керек. Папанинге жақ ашпа. Бар, балығыңа тамақ әкел. Мен Паул оянғанша осында бола тұрайын.

	«Живая рыба» деген дүкенге жеткенше Қыздаркүлдің қиялы біресе аспандап Көкке жетіп, біресе Жерге түсті.

	«Оған бәрібір» дейді. Шынында да, ол кісіге жиһаздан басқаның керегі жоқ сияқты. Жиһаз-Адам. Сырты – Адам, жүрегі – ағаш. Әйелі қандай мейірімді. Қызыл шиедей жұмсақ. Паул ертең кім болар екен?» «Живая рыбадан» әртүрлі шабақ алады. Бұны да алғаш Ася әкеліп көрсеткен.

	«Жетісіне бір рет келіп тұрасың. Міне, мынандай жаңа туған, жаңа жүзіп жүргендерінен аласың». Бұл сонда тірі шабақтардың сатылатынына таң қалған. «Шабағың не, Адам сатылып, бала сатылып жатқанда» деп өзін-өзі тоқтатқан. Адам саудасы дегенді үй иелері жоқта кабелді теледидардан көрді. Бір сағат хабар соған арналды. Түсінгені – адамды құл ретінде сату тек қара нәсілділер мекен еткен жерлерде емес, біздің елімізде де бар екен. Шетелге сәби сату да заңдастырылыпты. Бұны да Асядан сұрармын деп, қиялын кейін шегеріп, теледидарды өшірген. «Қожайын кеп қалса бәлеге қалармын. Жиһаздан үш адым аулақ жүр» деді ғой. Су толтырылған төрт бұрышты әйнектің ішіндегі балықтарды көргенде тіпті, таң қалды. Тіке жүзіп кеп шалт бұрылады. Ауылда қауындыққа су алғанда сазан балық арықтың ішінде жүретін. Лай суда жон арқасы көрініп, еркін жүзген балықты керек қылсаң қолмен де ұстап алатынсың. Мынау тап-таза құбырдың мөлдір суы. Аквариумды тазартып, суды ауыстырған кезде жылыту керек екен.

	– Мынау қандай балық? – деп оны да Ася апасынан сұрады.

	– Бұл – форель. Патша-балық. Генерал жолағы бар. Анау беліндегі сызықты «генерал жолақ» дейді. Тек таза суда өмір сүреді.

	– Ауылдың балығы лай суда балдыр жеп қоректенеді. Ал, бұлар ше?

	– Бұлар шабақ жейді.

	– Тірі шабақ па?

	– Онан да сол шабақты дүкеннен сатып әкел, – деп қолына ақша ұстатты.

	Сатып әкеп, суға жіберген шабақ бір аптада жоқ болды. Қыздаркүл кішкентай Паулға қалай қамқор болса, тірі шабақтарға да әйнектің сыртынан солай көз салып, бақылап жүрді. Кішкентай қанаты, ноқаттай көзі бар шабақтар бірінен кейін бірі жұтылып кетіп, патша-балықтың генералсызық тартылған қарны томпайып шыға келгенде қыздың жаны түршікті. «Апырай, Адам сойып жесе, бұлардың тірідей жұтқаны ма?!» деп, төрт бұрышты әйнекті төңкеріп тастағысы келді. Амал жоқ, араға апта сап дүкенге қайта барды. Аквариумды тазалап, су жылытып құю – мойнында. Әйтсе де, үй ішінде тірі шабақтардың өзіне-өзі келмей жоқ боп жұтылып кетіп жатқанын көру қыздың жанын одан сайын тітірентіп, тіршілікке деген көзқарасы тереңдей түсті.

	«Дүкендегілер бұған неге тыйым салмайды?» Осы ойын қожайын жоқта Ася апасына айтып еді, «Балыққа тамақ керек, адамға сауда керек. Оған басыңды ауыртпа. Біреу өлмей, біреуге күн жоқ. Табиғаттың заңы бұл. Сен Паул екеуімізге кеше «нан» деген сөзді үйреттің, енді «су» деген сөзді үйрет. Балық суда жүзеді. Сосын «балық», «Патша-балық», «жиһаз», ең соңынан «Адам» деген сөзді үйретесің», – деп қыз уайымын өзіне қарай бұрды. Асяны «Әсия апа» деп атағысы кеп кетті. Оған да рұқсат сұрайын деді.

	Үш айда Қыздаркүл өмірді біраз түйсінді. Қаланың не екенін білді, ауыл қызы таң қалысын бірте-бірте тежеп, қаладағы әр құбылысқа өз көзқарасын қалыптастырып келе жатты. Паул да бұған әбден бауыр басты. Томпаңдап жүгіргені қандай қызық. Тәй-тәй басқанда Асяға: «Қазақта тұсау кесер дәстүр бар!», – деп еді, «Онда өзің кесесің! – деді Ася апасы. Жіптен тұсау есіп, аяғына байлап, оны да өзі кесті. Ася бәліш пісіріп, мәз болды. «Қазақтың жерін басып, бақытты бол. Басқан топырағыңа адал бол!» – деп тілек тіледі. Сөйтіп, көңілін демдеп, үстіне көктен көйлек іліп, қаланың бағдаршамының жасылына жүріп, қызылына тоқтай бастағанда тосын естіген бір сөз тағы да жанын түршіктірді. Демалыс күн еді. Үйде отырған Папанин:

	– Осы, Паул, күн өткен сайын басқа біреуге ұқсап барады.

	Маған тіпті ұқсамайды, – деді әйеліне.

	– Менің көшірмем ғой. Анасына ұқсаған бала бақытты болады.

	– Әкесі ше? Әкесіне ұқсамай тұрса ше?! Былдырлап бірдеңелерді айтады. «Нан» дейді. Анау азиатка осыған не үйретіп жүр?!

	– Нан жеген жерінің тілін үйренсе, балаң жаман болмайды. Мен жұртқа ағылшын тілін де үйретіп жүрмін ғой. Шыңғысханды көрдің бе кинодан, жауынгерлерін жаулап алған жерінің тілінде сөйлетеді.

	– Ол – кино ғой. Анау азиаткамен ауыз жаласып жүрсің. Баланы дұрыс тәрбиелеңдер. Сол бала маған ұқсамайды... – Шалт бұрылғанда қожайынның балықтар жүзген аквариум әйнегіндей жып-жылтыр өңіне бір жылымық пайда болды. – Осы, Ася, осы баланың дені де сау емес. Жүрісін қарасайшы, қисаң-қисаң. Екі жылда аяғын әзер басты. Біз неге донор болмаймыз?..

	– Донорың не? – деді әйелдің сап-сары өңі қызарып. – Не, қаның тасып бара ма? – Ася таңғалып, теріс бұрылған күйеуінің көк желкесінен көз алмай қадалып отыр.

	– Баланың дене мүшесін сатайық. Ақшаның астында қаламыз. Өздері қағазын туралап береді...

	– Лаврентий!... – Күйеуінің есімін жұбайының аузынан алғаш рет естіді. – Не айтып тұрсың? Сен өзің дәрігерге көрінші. Мен сені психотерапевтке апарайын.

	Қыздаркүлдің жаны түршікті. Кітапхана бөлмесіндегі жатар орнына қарай жылдам жүгіріп кетті. Патша-балықтың суын тазалайтын күн еді, оған да көңілі соқпады. Сорақының көкесін сол түні көрді. Кенет Асяның жан дауысы шықты. Сабап жатыр ма деп ойлады ә дегенде. Кейде әкесі ішіп келгенде шешесін мытып-мытып алатыны есінде.

	«Қойсайшы» деген жалынышты үні шықты әйелдің. – Бойжеткен қыздан ұят емес пе!

	– Ол да – бір, жансыз жиһаз да – бір» – деп ентікті Папанин.

	«О, сұмырай! Жиһаз деп тұрғаны мен ғой сонда. Өзінің жиһаз-Адам екенін білер ме екен?!»

	– Лаврек, (есімін еркелетіп айтқанын алғаш естуі) әйелдің жыныс мүшесі бар ғой еркекке арналған. Бұның таза порнография.

	– Бұл – эротика. Порнография біраздан кейін болады. –

	Асының жас сәбидей құлындағы даусы құраққа шықты. – Енді порнография, – деп ентікті жиһаз-Адам.

	Қыздаркүл есіктің саңылауынан сығалап еді, Ася апасы тыржалаңаш, жиһаз-Адам жануарша асылып тұр екен.

	– Баланы жіліктеп сатуға көнбейсің. Енді алған жеріңе қайта тапсырмасаң, көрген күнің осы.

	– Құдай-ай! – деп Ася апасы ұзатылар қыздай сыңсыды.

	Қыздаркүл изеңдеп тұрған кәпірді қолына не тисе сонымен қақ желкеден бір қойсам деп қарманып еді, төрт қабырға түгел кітаптан өзге қолға ілігер салмақты қара табылмады. Қараңғыда қарманып, Тургеневтің «Ася»-сын алақанымен сипай берді.

	– Енді ойланбасаң, ертең де эротикадан порнографияға ауысамыз, – деген не еркекке, не әйелге жатпайтын дүбара дауыс естілді.

	Ася сыңсуын сап тиып күрсінді де қойды.

	Ертеңгі күн жексенбі еді. Ася ұйқысынан кеш тұрды. Бұрын таңғы мейіріммен бетпе-бет жүздесіп, бір тілдесіп қалатын әйел күтуші қыздың бетіне тура қарай алмай бұрылып кетті. Бұл Паулді киіндіріп жатқанда: «Кеше неге балықа қорек әкелмедің?! Патша-балыққа өзің жем болғың келіп жүр ме?!» – деді қожайын қатуланып. Қыздаркүл қазақы рәуішпен тіл қатпады. Папанин болса жексенбіден бір сәт ауытқымай жиһаздың шаңын сүртуге кірісті.

	Түс болды. Баланы алып тысқа шығып, екі сағат сырғанақ теуіп, аз-кем сергіп қайта келгенде жиһаз-Адам жағадан алды.

	– Форельге тамақ қайда?! Шабақ қайда?! Прислуга по всему дому. Ася! – деп ақырып жіберді.

	Бұрын естімеген ащы дауыстан сескеніп, сәби қосыла шыңғырды. Папаниннің өңі өзінің жанындай көретін жаңғақ ағашы түстес жиһаздың түсіне еніп бара жатты. Әлемтапырық өңінен сәби емес, кәмелетке толған қыз да сескенді.

	– Далада жүре тұрыңдар, – деді Ася. Ол тұра алмай қиналып жатыр еді. «Келмей-ақ қойыңдар...» Әйелдің жүрегіндегі сөзді айтпастан түсінген қыз сәбиді құнттай киіндіріп, тысқа алып шықты да қайта кіріп, жатын бөлмеден бір кітапты ұстай шықты. Бұл – Тургеневтің «Ася»-сы еді.

	Өзіне үйреншікті орын – темір жол вокзалына келді. Сәби екеуі дәмханда түрегеп тұрып тамақтанып, ығы-жығы адамдардың ортасынан орын алды. Жұрт кетіп жатыр, келіп жатыр. Екеуі сірескен мұздай қозғалмайды. Күн батып, сәбидің көзін ұйқының кіреукесі шалды. Ол Паулді алдына алып, мызғып кеткен кезде бетіне үңілді. «Сені құшақтаған күйі ауылға тартып кетсем бе екен? Әке-шешем, ағайын-туғаным сап-сары баланы көріп, «қайдан тауып алдың?» десе, не деймін? Бар көргенім мен білгенімді айтамын. Қазақтың балалары шет елге де сатылып жатыр ғой. Мен мұны Адам ғып асыраймын деймін. Оған көне қойса...» Сырттан лекіген салқын жел құлағына ауылдың гу-гуіндей боп естілді. Вокзал іші Күн бата тіпті суып кетті. «Ася апам көмекке келеді. Ол бізді бұлай қалдырмайды». Дорбадағы бар дүниесі – кітапты ұстап көрді. Орнында. «Дорбада тек жалғыз кітаптан өзге ештеңе жоғын вокзал торығандар көріп те қойған болар». Көзі ілініп, мызғып кетіпті.

	...Пойызға мініп барады екен, бірақ әдеттегідей жанға жайлы жұмсақ вагон емес, тор-тор боп бөлінген жан түршігер қараңғы вагон...

	– Мынау отыр! – Жиһаз-Адамның еркекке де, әйелге де жатпайтын дүбара даусынан селк етіп оянды. – Дәл өзі! Ұсталдың ба, азиатка!

	Қара киімді қос полисайдың бірі баланы қыздың құшағынан жұлып алды да, бірі білегіне кісен салды. Полисайдың бірі: «Балаңызды ұстаңыз», – деп еді, «Ұстай алмаймын, қолым ауырады», – деп жиһаз-Адам мізбақпай қарсылық білдірді. Түсінде көрген тор-тор мәшинеге отырғызып, ішкі істер бөлімшесіне әкеліп, құжат толтырып, түсінік алды. Со мәшинемен түрмеге жеткізді. Шарқ ұрып баласын қуғындаған Папанин: «Қолым ауырады, көмектесіңдер» деген өтінішпен перзентін полисайға көтертіп, үйіне келді. Мән-жайға қаныққан әйелі: «Мұның не?» деп еді. «Қазақтың қызын соттатпасақ та ақша өндіріп алмаймыз ба?» – деп, жып-жылтыр бетіне шабақтай шоршыған ирек сызықтар пайда болып, некелесіне қара ниетпен қарады.

	***

	Көптен күткен сот та басталды. Бірақ жәбірленуші тағы да келмей қалды.

	– Мен баланың анасымын. Ол қашып жүр. Мен жәбірленушінің берген арызын жоққа шығарамын. Ол сотқа ешқашан келмейді, – деді Ася сөз сұрап орнынан тұрып.

	Сот төрағасы осымен үшінші рет сот мәжілісіне себепсіз келмеген жәбірленушінің арызын дәлелсіз деп тауып, бала ұрлады деген дәйекпен айыпталған қазақтың қара торы қызын ақтап жіберді.

	Ася жылап тұрып күйеуі Папанинмен ажырасуға азаматтық іс бойынша арыз беретіндігін мәлімдеді.

	Сот бұл ерлі-зайыптылардың жеке шаруасы деп шешті.

	Қолы кісеннен босаған Қыздаркүл өзін күзеткен полисай жылыстап кетісімен Асяға тұра ұмтылды. Сот залында құлдыраңдаған Паул үш ай көрмеген күтушісін танып, шырылдай жүгірді.

	– Біздің үйге барасың, – деді Ася. – Жиһазды өткізіп жібердік. Алсақ, жаңасын алармыз, алмасақ, жиһазсыз да өмір сүруге болатын шығар.

	Рухани астана қандай әсем. Маңдайшасына «Қалалық сот» деген жазу ілінген мекемеден алыстай берген Қыздаркүл өзін Алматы емес, жақсы адамдары көп жұмбақ та жұмақ мекенде жүргендей сезінді. Өзін тұтқындағанда баламен бірге тәркіленген Тургеневтің «Ася»-сын да сот қайтарып берді. Ол да қолында.





Диуананың қызы




	«Қызың құтты жеріне қонды» деп хабаршы келгенде Махан қуана қоймады. Ол тоғыз жыл тізесіне отырғызып, әлпештеген қызының орнын тапқанына іштей тәуба айтқанмен бір алабұртқан көңілмен ақырын күтті. Өйткені, өзі диуана боп үй жағалағалы адамзаттың іші-сыртын түгел көріп, ниетіне көз жеткізіп жүр. Диуана болайын деп те болған жоқ; колхоздың қойын бақты; завферма өзі жеген малын санақта бұның мойнына салып, бір жылға соттатып жіберді. Онан кейін жекешенің сиырын бақты; қазір мектепте күнара түнгі қарауыл. Диуанашылыққа отыз күн оразада шығады; жарамазан айтып, үйді-үйге жар салады. Әуелде әуенін таба алмай жүрді. Сосын боздаған бір мұңлы дауысты өз көмейінен өзі ұстап алып, тыңдағанның сайсүйегін сырқырататын болды.

	Диуанашылыққа түсірген де әуелі әкесінің сөзі бол-са, сонан кейін әлгі өзін соттатып жіберген завферма секілділердің әлегі. «Отыз күн оразада жарамазан айтып, пітір жинағанның айыбы жоқ. Осы күні жұрт не істерін білмей, адам жейтін тамақты малға беріп, малдан артылғанын ағызып жіберіп жатқан заман ғой. Бұл мұсылман баласы үші кешірілмес күнә. Онан да кембағалдың қоржынына түссе Алла оларды кешіреді; сосын: «әй, қайдам» деп әкесі әлдекімдерге сенбегендей басын шайқаған, – диуана боп адамның күнәсін алдынан шығып жумасаң, олардың бұ заманда өздері біліп қимылдайтын түрі жоқ. Е барып жатқан мешіті, е беріп жатқан пітір-зекеті жоқ» дегесін елден шыққан диуана болсам мен-ақ болайын деп, қоржынының түбін жамап, қара есекке теңдей салып, ең әуелі өзінің құдайы көршісінен бастаған.

	Бұрындары ауылға диуана көп келетін. Ала шапанды өзбектер, керзі етігі жылт-жылт етіп солдат киімін шешпеген тәжіктер үйді-үйге келіп, «Ах, алла!» деп бастап, бергенін алып, бермегенін жалақтап қарап кететін. Өндірдей жасжас жігіттер құдай жолын ұстанып, садақаны кепиет көріп жүргендеріне таң қалатын. Соның бәрін көріп-біліп отырып, өзінің үйіндегі ұсқынсыз ескі алаша, ескі көрпеге қарап отырып Махан диуаналық жолдан тартынбады. Әуелі құдайы көршісінің ауласына кіріп жарамазан айтқанда балашағасы есікті ішінен сырт еткізіп іліп алды. Сосын ғана үйдегі кейуана ұрсып түсіндірсе керек – сол үйдің келіні бір тостақ бидайды әкеп қоржынына төге салды. Ерні дірілдеп тұрып алғашқы батасын берді. Бір үйдің қақпасы ашылғасын екінші үй өзінен-өзі дайын отырғандай бір кесе бидайды тағы да әкеп қоржынына төкті.

	Бұл өзі отыз күн оразаның басында үш күн, ортасында үш күн, аяғында үш күн болатын құдай жолы ғой. Ортаңғы үш күннің бір күні қалғанда «қызың құтты жеріне қонды» деп хабаршының келе қалғанын қарашы. Хабарды айтып отырып айналасына бұрылып көз салумен болды. Жатаған үйдегі жалаңаш қабырға. Шоқпыт-шоқтып төсеніш хабаршының сәйгүлік мініп келген көңілін суытып жіберсе керек, тезірек кетуге асыққан сыңайы бар. Шәйға да қарамады, таба наннан бір сындырып жеп білген батасын жасады.

	Қыз әкесі хабаршыға қар жауған қабағын ашпады. Өзі есекке қоржын теңеп, бала-шағаның зәресін алып, танитындарды таңғалдырып, кемелденген социализм заманында жарамазан айтқан кеңкелес диуана атанып үй кезіп жүргенде жұрттың пейіліне әбден қанықты. Бес тиындық бақырды қолына ұстатқандарды да көрді. Диуананың борышы – батасын беру, онан еш жаңылмады. Кішкентай кесе толы ұн бергендерді де көрді – наннан артық не бар, шұбыртып батасын берді. Келесі үйдің дарбазасын ашып, қара есегінің құлағын қалқитып қойып тоқтамай зарлағанда сөзінің соңына таман: «Қой берсең де аламын. Қоржын берсең де аламын» деп қайырды. Адамның бергенін алады, Алла атынан батасын аямайды, бермегенге айтары да, айбары да жоқ. Өйткені, Махан ұрлап алушы емес, жарамазанға емешегі езілген пенделердің ниет-пейілін ғана алушы. Кейбір есігі алдына айнадай асфальт төселіп, дарбазасы үй төбесін көмкерген отбасылар есіктерін де ашпайды, зарлы дауысты естіп, терезесін пердемен тұмшалағандарды көреді де «кісісі жоқ үйге – кідірме» дегенді желеу ғып, жөнеп кетеді. Диуана болып, ел кезіп, дауыс жыртқасын қоржынның толық қайтқаны да мақұл, диуана да адам, адамның ішіндегі мүсәпірі – адал қолмен көсіп нәсіп алып қайтса үйдегі әйелі мен үйелмелісүйелмелі қос қызына да тамақ, күнкөріс болар еді.

	Ал, мына жайраңдап келіп, қабағы қарс жабылып, мойын омыртқасы жоқ адамдай басын жалаңаш қабырғаларға қарай алма-кезек бұра берген хабаршы бұл үйдің диуананың үйі екенін білмей келсе керек.

	– Қызыңыз жаман жерге барған жоқ, аудандық милицияның бастығының орынбасары, – деді екпіндей келген бетте.

	– Маған орынбасар емес, өзі болғаны керек еді, – деді Махан. – Адаспай оңай тауып келдіңіз бе? – деп жалғыз көзімен хабаршыға сынай қарады. Бір көзі кіршеңдеу орамалмен басынан айқара таңулы, өйткені, бір жанары бала күнінде шешектен ағып кеткен; сонан бері көздің орнында осылай кіршең орамал таңулы тұрады.

	– Сіздің үйді бәрі біледі екен, – деді хабаршы.

	– Білмей не көрініпті.

	«Сірә, Алтынкүл әкесінің диуана екенін айтпаса керек. Егер айтса, хабаршы жіберіп әуреленбес те еді-ау. Қазіргі пейіл соған келеді, өзі үсті-басы оқа нәшәндік мілитса болса...»

	Маханның тілінің бізі бар. Баяғыда қойшы боп жүріп бір жылға сотталып кеткенде соттағы соңғы сөзін ферма меңгерушісіне қарап айтқан-ды. «Менің сол көзім көрмейтін болғасын оң жақтағы қойды санап, сол жақтағыны көрмей кете берді дедің ғой. Менің соқыр көзім жақтағы малдың бәрін өзің күнара сұрап алып кетіп, жоқ қылғансың. Қозыны аз берді дейсің. Оу, қозыны қалай көп беремін, жүз басқа жүз қозы алуды міндеттеп қоясыздар, бұл құдайдың қолынан ғана келетін тірлік емес пе? Егер азсынсаң, сақманшы қызыңның қозысын қосып ал. Тек менен әлимент даулама».

