	Василий Григорьевич Ян

	Ғажайып бас

	Соғдиананы семсермен, отпен бас идірген жиһангер Маракандада, Бесстың бұрынғы сарайында демалып жатты.

	Әрбір кеш сайын дастарқан басына оның ең жақын көмекшілері, жоғары лауазымды әскербасылары, атақты парсылар жиналатын.

	Оның жанында алтын жіппен жұлдыздар салып оқаланған күлгін түсті финикия жамылғысы жабылған төсекте Азияның жас патшазадасы, жиһангер бұрынғы есімін өзгертіп Роксана деп атаған Рокшанек жатыр. Ол патшаға, оның бұлшық етті, қорбаңдаған македондық серіктеріне, айнала өтіп тойға қатынасушылардың қолдарына кезек-кезек тиген Гераклдің үлкен шөлмегін бастарына бір-ақ көтеріп босатқанға көздері шарасынан шығып таңдана қарайтын.

	Александр онша көңіл бөлген жоқ. Бірнеше күн ермек етті де, жаңа жорықтардың жоспарларымен айналысып кетті. Александр өзінің сансыз ерліктері жайлы әңгіме бастай берген кезде, шатырға бір жауынгер кіріп келіп, жиһангердің назар аударуын күтіп тұра қалды.

	— Не болды?

	— Бекзада Датаферн қабылдауыңызды өтінеді.

	— Келсін. Бір айдан бері көрінген жоқ. Не әкелді екен көрейін.

	Есіктен Датаферннің жуан денесі көрінді. Тышқан көздері жылтырап, айналасын тінте алақ-жұлақ қарап, ауыр демалады.

	Александр төсегінен ұшып тұрды.

	Артына бұрылған Датаферн бөлменің ішіне қарай арық, жас әйелді итеріп жіберді. Шарасыздықтан қолдары салбыраған ол тоқтай қалды. Басын ақ жүн шәлімен ораған, шәлінің өрнектелген қызыл етегі еденге дейін түседі. Күлгін түсті киімі жыртылып шан басқан. Түк көрмегендей көздері едірейіп тура қарайды.

	Әдетте парсы бекзадалары ұйымдастырып жүрген қызықтардың бірін күткен Александр айқайлап жіберді:

	— Бұл не қылған құр? Берірек жақындатшы өзін.

	Датаферн әйелді қолынан жетектеп жібек кілемнің үстімен жүріп, бөлмені кесіп өтіп жиһангер жантайып жатқан төсектің жанына алып келді. Екінші қолында соғдылар жем бергенде аттың басына кигізетін кәдімгі ала дорба.

	— О, мәртебелім!— деп саңқ еткен Датаферн Александрға жақындағанда тізерлеп отыра қалып, ала дорбаны қос қолдап жоғары көтерді:—Мен сіздің көптен күткен қауыныңызды алып келдім.

	— Не қылған қауын? Көрсет кәні!

	Датаферн дорбаны еденге қойды, содан кейін одан алдымен парсы тымағын суырды, сосын оған екі алақанын сұқты да адамның кесілген басын алды. Бастың бұйра шаштарынан ұстап бетін Александрға бұрды.

	Бөлме іші тым-тырыс. Барлықтары да орындарынан тұрып, таңғажайып өлі жүзді көргілері келіп жақындай түсті.

	Бұл сәл шықшытты келген, шығыс кескінді жас соғдының немесе скифтың басы болатын. Кірпіктері сәл ғана жабылған, ойлана қалған кейпі жас жүздің соңғы сәттегі қимылына өзінің таңбасын мәңгілікке басқан. Үстіңгі ернінен жоғарырақтағы майда мұрт оның әлі бозбала екендігін, езулеріне үйірілген қайғы табы оның ашық та, адал жан екендігін байқататын.

	— Бұл кім?—деген жиһангердің дауысы күңірене шықты.

	— Спитамен!—деп қуана тіл қатты Датаферн.

	— Бұл бас маған ұнайды,— дейді Александр,— бірақ Дарийдың садағы мен қалқаны, Бесстың саусағынан суырып алған жүзік сияқты мұны басқа олжаларымның арасында бірге алып жүре алмайтындығым өкінішті-ақ... Лисипп!

	— Лисипп, Лисипп, сені жиһангер шақырып жатыр,— деген дауыстар шықты.

	Храмдарға қою үшін Александр өзінің бейнесін қоладан құюды тапсырған атақты мүсінші, қартаң грек орнынан тұрып алға шықты:

	— Мен мұндамын, жиһангер, әміріне құлдық!

	— Қоладан дәл осындай басты айнытпай құя аласың ба? Бүл менің жауларымның ішіндегі ең батылы еді. Басқалар сияқты менен қашпайтын, керісінше өзі шабуыл жасайтын.

	— Жасай аламын, жиһангер,— деп жайбарақат жауап қатты Лисипп, басқа жақындап, міз бақпаған жүзді мұқият қарады.— Бұл арда өскен тағылардың ғажайып бейнесі. Бірақ оның жүзі өзгермей тұрғанда тап қазір жұмысқа кірісуім керек. Ол басты ақырын ғана тымаққа орап бөлмеден шығып кетті .

	— Ал сен кімсің? Есімің кім?—деп жиһангер жүзі мұңға батып, қалшиып тұрған жас әйелге бұрылды.

	— Менің есімім Томирис, ал сені Қосмүйіз «адамзаттың қарғысына ұшыраған» деп атайды,— деді ол тым-тырыс тыныштықты бұзып.

	Мына сөздерді естіген сириялық тілмаш кекештеніп қалды.

	Оған тесіле қараған жиһангер:

	— Не айтты? Аудар!—деп бұйырды.

	Сириялық сыбырлап қана оның сөздерін аударғанда, жиһангер қолымен әйелді нұсқап, дігерлей сөйледі:

	— Мен сені жібекке малындырып, алтын теңге сыйлап құрметтейін деп едім. Алдыма бас иіп келген дұшпандарымды әрқашан дархандықпен сыйлайтын, көргенсіздерді қатал жазалайтын дағдым бар болатын. Тек болғалы тұрған қуанышымның, үйлену тойымның құрметіне ғана мұны жазадан босатамын. Мына қасқырдың қаншығын дүрелеп қуыңдар, бишараларға ұқсап жол бойында қаңғып жүрсін!.. Роксана ханым,— деп жиһангер Рокшанекке бұрылды.— Өзіңнің бейкүнә жанарыңмен әйел кейпіңдегі мына хайуанға қарай көрмеші. Ән салыңдар, би билеңдер!

	Музыканттар ұшып - ұшып тұрып, арфалар сызылтып, кернейлер гуілдеп кетті. Малай парсылар Томириске тап беріп, оны шығар есікке қарай екілене сүйрей жөнелді.

	Бір жауынгер Томиристі сарайдың дарбазасына дейін шығарып салды. Қараңғылыққа сүңгіп кеткен ол тәлтіректеп, қабырғаны жағалап, жарға сүйеніп келе жатты. Кенет шым қараңғылықтан қалбаңдаған бейне көрінді де, жолын кес-кестей берді.

	— Томирис...— деп ысылдады әлгі әлсіз дауыспен.

	— Шеппе, мұнда неғып жүрсің?

	— Менің жолдастарым сенің ізіңе түскен екен, бірақ, құтқара алмапты. Бұл жерден тез кетейік.

	Томиристі қолынан жетектеген Спитамен тар көшеден өтті де, көлденең арықтан оны ақырын ғана демеп өткізіп, анадайда үлкен түйенің бейнесі қараңдаған бұрылысқа беттеді.

	— Ақыры жеттіңдер ме?—деген баланың үні естілді.— Жанымнан явандар өтті. Ұстап алатын шығар деп зәрем зәр түбіне кетті.

	Спитамен Томиристі көтеріп үлпілдеген түйе өркештерінің арасына отыруына көмектесті.

	— Енді түйемен төртеу болдық, күнімізді көретін шығармыз,— деді Спитамен кедір-бұдыр жолмен қадамдап бара жатып.

	Мұрны шуылдаған түйе шаң басқан жолдың үстімел жалпақ табандарын асықпай маң-маң басып келеді.

	Тағы да Томиристің үні шықты:

	— Парсының суайт бекзадасы Қосмүйізге кімнің басын тарту етті екен?

	— Біздің бір қарулас досымыздың басы. Бекзадалар аңғал батырды аңдаусызда ұстап алды. Барлык ақсүйектердің сараң әрі өтірікші екендігі белгілі ғой, сөйтіп олар менікі деп әлгі бишараның басын Қосмүйізге тарту етті. Бірақ халықтың бостандығы үшін қаза тапқан бір қаһарманның орнын жаңадан басқа батырлар басады ғой. Енді явандар да, опасыз соғды әкімдері де аңдып менің. соңыма түседі, сондықтан олар бұл жерден кеткенше есімімді білмейтін басқа жаққа барып бой тасалай тұрған мақұл... Алдымызда алыс жол жатыр, айт шу, жануарым





ЭПИЛОГ

	Александрды «жақтау» мен «даттау» сөзі

	Александрдың Роксанаға үйлену тойы Маракандада өтті. Осы неке арқылы «Европа мен Азияның берік одағы» идеясын іске асырдым деп есептеген Александр бірінен кейін екіншілері жалғасқан мерекелер мен тойларда Дарийдін тағына отырып, парсы әкімдері Дарий сияқты оның да аяғын сүюді дәстүрге айналдырды.

	Роксана Александрға сұрақ қойды:

	— Өзіңнің македондықтарың сенің алдыңда бастары жерге тигенше неге иілмейді? Македондықтар қанша, азияның халықтары қанша? Барлық македондықтар құдайдың сүйген құлдары емес қой? Құдайдың қалаған ұлы— жалғыз сен ғана. Олар сенің алдыңда иілмесе, ертеңгі күні тағыңды тартып алуға ұмтылуы да мүмкін.

	Осы әңгімеден соң парсылардың әдет-ғұрыптары бойынша алдымен Гефестион, содан кейін жақын жүрген македондықтар мен гректер шеттерінен Александрдың алдына жығылып, құрмет көрсете бастады.

	Бірақ Александрдың құрдастары мен жолдастарынан құралған шағын ғана топ өздерін бәз баяғы қалыптарында ұстады. Олардың арасында Аристотельдің жиені — от ауызды, орақ тілді шешен, философ әрі тарихшы Каллисфен де болатын. Мұны байқаған Александр кейде қабағын қарс түйіп алатын. Каллисфеннің қатынасуымен өзіне қарсы ұйымдастырылып жатқан қастандық жайлы тыңшылары мен сөз тасушылар жеткізіп жүрсе де ашуын сыртқа шығармай, бәрін ішінде бүгіп ұстайтын.

	Бірде әдеттегідей мол дастарқанның үстінде жанына жақын жүргендер бірінен соң екіншілері «құдай сүйген» патшаларын жерге тигізбей мадақтады көп. Грек тілін нашар білетін Роксана әңгімеге араласқан жоқ. Масаң Александр өзіне арналған барлық сөздерді құптай тыңдап, өткендегі және болашақ жорықтары мен ерліктері жайында біраз мақтанып та алды.

	Жалбақай Перитакен жұрттың жабыла мақтағанын жақтырмай, оған қарсылық пен құптамағандықтың белгісі ретінде жалғыздан-жалғыз үнсіз қалған Каллисфенге патшаның назарын аударғызды. Айлалы сұм Перитакен Каллисфенге Александрдың құрметіне сөз сөйлеуді ұсынып, оның бұдан бас тартатынын, сол арқылы жиһангерге адал еместігін дәлелдейді деп есептеді.

	Әрқашан өзін тәкаппар, асқақ, еркін ұстайтын, әдемі гиматий киіп, үстінен Мысыр иісмайлары аңқыған Каллисфен тура өзінің Афинысында жүргендей жұмсақ, орнынан асықпай көтеріліп, бұйра шашын асықпай жөнге келтіріп сөз бастады.

	Бұл патшаның өзі күтпеген, тіпті осылай - ау деп те ойламаған оның ұлы істері мен сіңірген еңбектері жайлы жарқын сөз болатын. Ол Александрдың тамаша жеңістерінің қоғамды дамытудағы мәнін; Батыс пен Шығыстың арасын мәңгілік байланыстырғандығын: бұрын оған дейін азғантай жиһанкездер ғана өткен ұлы жолдарды бүтіндей халықтарға таныстырғандығын; оның жорығының батыстағы халықтар үшін шығыстың ұлы мәдениетінің есігін ашқандығын; бұл жорықтың Европа мен Азия халықтарының болашақ тарихына тигізетін зиянды әсерін де ашық айтты. Каллисфен мемлекет қайраткері, дарынды қолбасшы ретіндегі және дархандығы мен ғажайып жау жүректігін мақтап Александрдың жеке басының кейбір тамаша қасиеттеріне өте жоғары баға берді...

	Каллисфеннің сөзін тілмаштар кезектесіп Роксанаға аударып отырды. Александр алдымен тандана, сенімсіздікпен, кейін барлық назарын аударып тыңдап отырды да, Каллисфен сөзін аяқтаған соң өзіне шақырып сый тартқысы келді.

	Бірақ өзінің ыңғайсыз, ұят жағдайға қалғанын сездіргісі келмеген Перитакен Каллисфенге:

	— Егер сен нағыз софист әрі асқан шешен екендігіңді дәлелдеп, дәл осындай шеберлікпен ұлы Александрдың жорығының кемшілік жақтары тур алы айтып берші?!— деп ұсыныс жасады.

	— Иә,— деп іліп алып кетті Александр.— Осындай сөз айт! Кілең еститінім мадақтау ғана. «Александрды даттаған» сөзіңді софизмнің үлгісі ретінде көңіліме кірбің түсірмей, достық ниетпен қабыл аламын...

	Енді Каллисфен керісінше «даттау» сөзін сөйледі.

	Мұнда ол: Александрдың әкесі, македондықтардың патшасы Филипптің ұлынан артық болғандығын, күшті армия құрып Македония мен Грецияны біріктіргенін, жаңа әскери тәртіптер орнатып, бұл арқылы шығысқа жорықтың және бүгінгі жеңістердің негізін қалап, дайындағанын; Азияға жасаған ұлы жорық пен ұлы жеңістердің даңқының жалғыз Александрға емес, жарты әлемді жарып өткен оның ұлы армиясына, қарулас жолдастары гректер мен македондықтарға ортақ екендігін; мемлекет қайраткері ретінде Александр адамзатқа ешнәрсе бермегендігін; өткен жерлерінің бәрін талқандап, ежелгі мәдениет ошағы Тир мен Сидонды қиратқандығын, ондаған қалаларды жермен-жексен етіп, көптеген халықтардың ғылым мен мәдениеттегі жетістіктерін, баға жетпес рухани байлықтарын жоқ еткендігін; оның «Европа мен Азияның достығы» дегені бұл — жеңімпаз бен жеңілгендердің, құл мен қожасының араларындағы күшпен танылған, сондықтан да қожасының ажалы жеткен күні ажыратуға тиіс жалған «достық» екендігін; өзінің қаталдығы жағынан Александрдың тарихта бұрын-соңды жасаған барлық қанішер патшалардан асып түскендігін ашып айтты. Гректерді сүйетіндігін сөз жүзінде ғана білдіретін оның отыз мың қаһарман фивандықтарды құлдыққа сатқандығын, қолдарына қару алып өз отанының азаттығы үшін бұған қарсы тұрған тірліктерді крестке кергізгендігін; өзінің эллин мәдениетінің өкілі болғандығы үшін оның бұл мәдениетке борышты екендігін, сүйегі эллин болмаса да (осы арада Александр дір ете түсті) барлық гректер мен иісі гректіктерді армиясынан қуғандығын, айналасын өзінің аяғына жығылған парсы ақсүйектерімен қоршап, оларды мемлекеттік мансапқа жоғарылатқандығын; онымен қоймай парсы шалбары мен атлас кебісін киіп, өзінің қарулас жолдастарының оны құдай деп танып, құлдық ұрып аяғын сүюді ұялмай талап еткенін бетіне басты. Ахиллес те, өзі құдірет тұтатын «Иллиада» дастанындағы ежелгі гректердің басқа қаһармандары отандастарынан осыны талап етер ме еді? Нағыз батырдың осыншама құлдырауына олар жол берер ме еді?..

	Алаяқ Перитакеннің көздеген мақсаты да осы еді, жын ұрғандай Александр орнынан ұшып тұрды. Сол жақ беті мен иығы ашудан дір-дір етіп, тұла бойы қалшылдады кеп:

	— Енді маған деген сенің һарам ниетіңе көзім әбден жетті! Ақыры өзін ашылып айттың. Менің айдан анық қауіпті дұшпаным болғандықтан жазаға лайықсың...

	— Философ ретінде мен қандай жазаны да қасқайып қарсы ала аламын,— деді Каллисфен.— Нұр бейнелі ұлы Фебаның шәкірті әрі ізбасарларының бірі ретінде өтінетінім, күн мен жұлдыздарды, ашық аспанды көру мүмкіндігінен айырып, қараңғы қапасқа тастама. Жазаласаң бірден өлтір.

	— Өзім де солай етемін.

	Каллисфенді ұстап, сырт киімін сыпырып, қолдарын бұрап алып кетті. Оның өзін асқақ ұстағандығы сондай, шығып Кетуінің өзі бұрынғы ниеттес жолдастарымен қоштасудың мерекесіне айналғандай еді.

	Осы оқиғадан кейін Александрдың кешкі астағы дастарқанының басы көңілсіз өтетін болды. Тіпті Персияның әр өлкесінен Роксана алдыртқан сайқымазақтардың, әншілер мен бишілердің өнерлері де бұрынғы сән-салтанатты қайтып оралта алған жоқ.

	Қарсылық күшейе түсті. Құдайдың сүйген ұлы, даналардың данасы деген мадақ сөздерді бәрі жабылып айтқанымен, мазмұны терең Александрды «мақтау» мен «даттау» сөзін Каллисфен сияқты ешкім де батыл әрі дәл айта алған жоқ.

	Александрдын бұйрығы бойынша, Каллисфен күнге күйіп, жауынға тоңсын деп жан-жағы ашық темір торға қамалды.

	Александр кешірім сұрауды күтті. Каллисфенге мейірім жасауды сұраған кейбіреулерге ол:

	— Каллисфеннің өзі не дейді? Кешірімді өзі сұрамай ма?— дейтін.

	— Оның сұрайтыны жалғыз-ақ нәрсе; сенің жорықтарың мен өзі көрген ұлы істерді жазу үшін тек папирус қағаздарын көбірек беруді өтінді.

	Әлгі оқиғадан жарты жыл өткен соң Александр Гефестионнан:

	— Каллисфеннің жағдайы қалай?—деп сұрады.

	— Биттеп кетті, өлетін шығар.

	— Кешірім сұрайтын ойы жоқ па?

	— «Құдайдан жарықты, Фебтан шындықты сұраймын, қанішерден ештеңені де...»— дейді.

	— Оның қайсарлығы жұқпалы дерт сияқты. Бұл басқалар үшін үлгі емес. Астыртын қарсылық көрсетушілердің жұлынын үзу керек. Патшаның өміріне мойынсұнбаушылық Каллисфеннен тамырланып жатыр. Оны жазалаған дұрыс!

	Каллисфеннің ерлік өлімі

	Патша мерекелік көрініс ретінде жабайы арыстанның адамды талағанын ұйымдастыруды бұйырды. Мұны тамашалауға тізе қосып Үндістанға аттануға уағдаласқан скиф елшілерін де шақыртты. Болашақтағы шапқыншылық жорықтар үшін жаңа жолдарды біліп аламыз деп қуанған скифтер келіссөздер жүргізіп, шақырылған жерге ықыластана келді.

	Жаза азғана уақыт патшалық құрған, Мараканданың бұрынғы сатрапы Бесстың сарайының ішінде өтуге тиіс болатын. Үлкен аула бұрын Бесстың әйелдері тұрған, әрқайсысының ортадағы алаңға шығатын есіктері бар, табалдырықтарының жанында роза гүлінің қалың бұтасы өсіп тұрған бір қабат үйлермен қоршалған. Ауланың ортасында алтын түсті балықтар жүзіп жүрген үлкен шаршы қауыз.

	Ауланы қоршаған үйлердің төбелеріне кілемдерді жайып - жайып жіберіп патшаның жақын адамдары мен ең үлкен әкімдер жайғасқан. Бір жағында — парсылар, екінші жақтарында — македондық әскербасылар, көптеген жауынгерлер де төбеге шығып алған.

	Әлдеқайдан арыстанның ақырған, ызалы ырылы естіледі. Жыртқыш шөл даладан тормен әдейі ұсталып, ермек үшін осында әкелінген болатын.

	Александр бұл қызыққа таудағы биік жартастың басына салынған қамалға бекінген көтерілісшілерді басып, ұстап алсам деген сапардан оралған бетте келді. Қамалды алған жауынгерлер қорғаушылардың барлықтарын қырып тастады да, тонаумен айналысты. Біраз жауынгерлерді сонда қалдырған патша жақын нөкерлерімен қызық көрмек үшін осында тездетіп суыт жүріп жеткен еді.

	Құлдар оны шомылдырып, денесін иіс майлап, шашын бұйралады. Осыған байланысты болғалы тұрған көрініс сәл кідіртілді.

	Кернейлер мен сыбызғылар ойнап, жиһангердін келгенін жария етті. Барлықтары орындарынан тұрып «Ту Бихас!» («Сен жеңесің!») деп айқайлап, етпеттеп құлай - құлай кетісті. Тек жерге жығылғандардың сыртында батар күннің жалқынымен ұзын найзалары қалың тікенекке ұқсап, шошая қалған жауынгерлер ғана міз бақпай қалшиып тұр.

	Жеңсіз көк туника, қызғылт жібек шалбар киген Александр аяғын нық басып алтын тақ үстіндегі өзіне арналған орынға келіп жайғасқан кезде ғана аулаға кіретін дарбазаның қақпасы ашылды.

	Әрқайсысы түрекелген адамның бойынан биік екі доңғалағы шиқылдаған үстінде темір торы бар қашырлар жегілген қызыл арба ішке кірді. Tоp ішіндегі Каллисфенді қазір ешкім де танитын емес. Тыр жалаңаш бүрісіп отырған оның бұрын үнемі сәнденіп бұйраланатын ұзын шаштары енді ұйпа-тұйпа шудаға айналған.

	Тордың есігі ашылды, папирус орамалдарын кеудесіне қысқан Каллисфен тордан сыртқа шықты. Сосын қолындағыларды қызыл жіппен буды да, жерге қойды.

	Оған сулық берілді. Берген сулықпен кербез қимылмен иығынан асырып денесін қымтап, қыртыстарын жазып, он қолын бос тастап, жалшылардың арбаны алып кетуін сабырмен күтті.

	Қоңырауларының сыңғыры тынып, қашырлар көрінбей кеткен соң жанына келген үкімші - парсы Каллисфенге:

	— Жиһангерге басыңды и!—деп сыбыр етті.

	Каллисфен қорғанған адам сияқты қолын көтерді де, теріс айналды.

	Қалқан көтеріп қолдарына найза ұстаған парсы әскерлері сап түзеп дарбазаның алдына келді де тұра - тұра қалысты. Үкімші парсы Александрдың алдына келіп құлдық ұрып, жүрелеп отырған күйі қайта-қайта иіліп грек тілін бұрай сөйледі.

	— Халықтардың теңдессіз әміршісі және оның өмірлік таңғажайып жары! Құрметті меймандарымыз қазір жарылқаушымызға һарам пиғыл танытқан ед атақты адамдардың өздерінің де қандай күйге душар болатынын өз көздерімен көріп куә болады!..

	Осыны айтты да парсы асығыс шығып кетті.

	Қызған темір шыбықтармен әдейі піскілеп ызаландырған арыстанның ырылы күшейе түсті. Төменге апаратын қарағаш тақтайларынан жасалған шағын есіктің алдында шынжырлаулы жиырма төрт қара құл тапжылмай күтіп тұр. Әр құлдың қолында жапырақ тәрізді жалпақ жүздері қылпып қайралған қысқа найза бар.

	— Аш!—деген көріністі басқарып жүрген үкімші парсының айқайы естілді.

	Қапастың қарағаш есігі айқара ашылды. Құлдар кейін шегініп қабырғаға жабысып -жабысып тұра қалысты. Жер астындағы қапастың шаршы тесігінен кадамын алшақ тастап, атылып шыққан арыстан бұрын көрмеген жайға таңданғандай тұрды да қалды. Түнек қараңғыдан соң көзін күн қарықтырып, әрі еркін өскен кең жазираға үйренген жыртқыш мынау түсініксіз құрылыстарға үрке қарап, алаңның ортасында жалғыз тұрған адамға бірден назар аудара қойған жоқ. Арыстан қауызға қарай ұмтылып бірнеше секіріп оны айналып өтті де тоқтай қалды.

	Каллисфен сулығын кербез қимылмен серпіп жіберіп, батып бара жатқан күнге қарай бұрылды да:

	— Ұлылардың ұлысы, адамзатты ақиқатқа жетелеуші, жарық дүние мен шындықты жасаушы, даналық пен кемеңгерліктің азат іздеушісі, нұр бейнелі Феб соңғы сөзімді саған арнаймын.

	Он сегіз мың ғаламның ішінде жанарын көкке қаратып дүние есігін ашатын, жер бетіндегі жалғыз жан иесі — адамзат қана. Сенің құрметіңе дұға оқып, мадақ сөздер айту үшін ол ғажайып храмдар тұрғызды.

	Өзімнің данышпан ұстазым кемеңгер Аристотель сияқты пенделерді әрқашан, тура ақиқат пен шындыққа, азаттықты сүюге шақырған мен қазір осынау жарық дүниемен мәңгілікке қоштасамын. Мен бүкіл ғұмырымды ғаламның тылсымын ұғып, жұмбақтарын шешуге арнаған едім.

	О, құдіретті, нұр жүзді сәулесімен күллі әлемді жарқыратқан ұлы Феб! Сенімен қатар тұрғысы келіп, басқалардан құлдық ұруды талап еткен қанішер билеуші азат философқа не жасай алады!

	Соңғы сәлемімді жолдай отырып мәңгілік Феб, ақынның, ойшылдың, азат ғалымның асқақтығын тұтқында, темір тордың ішінде отырып та сақтай алғандығымды айтқандығыма жеткізгендігіме шексіз қуаныштымын.

	Менің ойларымның, ажалсыз рухымның қолжазбаларымда сақталып, жазадан өліп кеткен бейкүнә Каллисфеннен әлдеқайда ұзақ өмір сүретіндігіне сенемін.

	Заманымыздың лайықты батыр ұлы Александрдың жорықтары мен ерліктерін суреттеген шежірем бүгін аяқталады. Менің бұл еңбегімді оттың да, темірдің де, қатал уақыттың да, тіпті Олимптегі Зевстің қаһарының да кұртуға қауқарлары жетпейді.

	Бүгін менің тағдырымның маңдайын бұратын күн де жетті, талықсыған денемнен мәңгілік ғұмыр кешетін рухым әлдеқайда мықты, әлдеқайда ғұмырлы, ол үлкенді-кішілі рақымсыз билеушілердің ешқайсысының зорлығы мен құқы жетпейтін жарқыраған аспан денелерінен де алысқа самғайды. Өзімнен даңқым ұзақ жасайды. Міне, үй-жайымнан, достарымнан, отанымнан күшпен ажырадым. Менен тартып алуға шамасы жеткеннің бәрі күшпен алынды, бірақ, бойымдағы табиғат берген дарыным әрқашан өзіммен бірге. Менің қауқарсыз тіршілігімнің тірегі де, бар қуанышым да сол. Бұған жиһангердің үкімі жүрмейді. Сұм семсердің жүзі немесе даланың тағы жыртқышы жұтар демім мен көрер күнімді тауыссын - ақ, бірақ даңқым ғасырларға жетіп, өзімнен ұзақ жасайды...

	Каллисфен сөзін әрі қарай жалғастыра алмады. Философтың сөзі қатты шамдандырған Александр қызық көріністі басқарушы парсыға қаһарлана көз тастап еді, анау жоғарыдан аула ішіндегі қара құлдарға жекіріп қалды. Құлдардың біреуі дәл кездеп артқы табанынан найзамен шанышқанда, жалы дүрдиіп, қазандай басын бұлғап күркіреген арыстан алға қарай атылды.

	Арыстан екінші рет секіріп, Каллисфенді бас салды да, ауыр денесімен қағып философты ұшырып түсірді. Данышпанның ақылды басын алапат жақтарының арасына салып қысып жіберген жыртқыш, оның денесін тырнақтарымен жұлмалап, ырылдап, кесек-кесек еттерді қомағайланып жұта бастады.

	Орнынан көтерілген Александрдың жүзі көңілсіз болатын. Қабақтарын қарс түйген ол, Гефестионға:

	— Қолжазбаны жоғалтпаңдар. Не жазғанын мұқият қарап шық!— деді.

	— Оқып та шықтым. Жорықтарың жайлы жазыпты.

	— Мені даттапты ма?

	— Жоқ, жиһангер, қайта мақтапты.

	Александр бір сәтке ойланып қалды.

	— Кешірім құдайлардың құқы. Каллисфеннің ажалы дұшпандарыма деген жеткілікті ескертуім, ал болашақ ұрпақ Каллисфеннің қолжазбаларын сақтауға бұйрық бергенімді білетін болсын. Басқа қастандық ұйымдастырушы есерлер сияқты емес, Каллисфен ерекше адам болатын. Ол ұмытылмауға тиіс. Қолжазбаны сақтап, оны көбейткізуге өзің қамқор бол.

	Үкімші - парсы келді де жүрелеп отыра қалды.

	— Ұлы мәртебелім! Эфэбтердің арыстанды қалай өлтіретінін қазір көресің!..

	Көңілі күпті Александр орнынан тапжылмай:

	— Өлтіре берсін! Ұлы ойшылдың түбіне жеткен арыстан да жазаға лайықты,— деді.

	Парсы зәңгілерге:

	— Саудасын бітіріңдер!—деп айқайлап бұйрық берді.

	Сопақша келген биік қалқанды тасалаған зәңгілер төрт жақтан тақала түсті. Құйрығымен жер сабалап, ырылдаған арыстан Каллисфеннің денесін әлі жұлмалап жатыр. Бір сәтте лақтырылған өткір найзалар жыртқыштың денесіне кіріш - кіріш қадалды. Секіріп барып құлап түскен арыстан тағы да секірмек болып ұмтылып еді, омыртқасы опырылып түскен екен орнынан тұра алмады.

	Ырылдап, алдыңғы сирақтарымен денесін сүйретіп кирелеңдеді де қалды.

	Тағы да тақала түскен зәңгілер екінші найзаларымен аңдар патшасының даусын бітірді.

	Мереке аяқталды. Жаймен ұзай берген Александрдың, соңында асыл тастары жарқырап Роксана кетіп барады. Көздерінде шаттықтың оты ұшқындап, жүзі жайнаң қағады. Патшалардың адалдықтарын көрсеткісі келген тобыр жолдың екі жағында етпеттерінен түсіп жатыр.

	— Иә,— деді Гефестион, дүниенің тірегін ұстаған Зевстің өзі де шартылдатып найзағай ойнатып, күркіретіп жай оғын атқан соң қаһарынан қайтып, аспанның ашылып, жердің қайтадан күн нұрына бөленуіне мүмкіншілік береді.

	Мыңдаған жылдар етті. Әлі күнге дейін Азияның кең далаларында жүндес жабы, әлде түйе мініп аяңдаған көшпенді некен-саяқ, болса да ұшырасып қалады. Ол алыстағы төбелердің үстінде дір-дір қаққан темірқазықты бетке ұстап кетіп бара жатады.

	Оның ыңылдап айтқан жырларының жұмбақ әуенінде ақталмаған үздіксіз ертегі, үзілген түс, қан араласқан жас, Азияның елең - алаңындағы ғажайып бақталастықтар, сұрапыл шайқастар бар.

	Қазір ғасырлар бойы таптаурын болған жолдарда ыңырсыған түйелі керуен ғана көзге шалынбайды. Бұл күндері жаңа жолаушылар, олардың арасында бозбала мен өрімдей қыз. Олардың көкірегінде білім мен бостандыққа деген ешкім де тосқауыл бола алмайтын лапылдаған ыстық алау бар. Таудың жықпырымен жоғары өрлеген олардың өздері аңсаған биікке көтеріліп, жүректеріндегі от жаңа шапқа ұласып Азияның алыс түкпірлерін де сәулелендіретініне сенімдері мол, армандаған асқар шыңдарды да бағындыратындықтарына еш күмәнданбайды.

	Жансыз сары құмдардың ортасынан бой көтерген гүл жайнаған қалалардың алыстағы сағымдарын қуып сақ-сақ күлген жел жолаушылардың үстінен ысқырып өте шықты. Бірақ жел шындыққа айналған сағымды айдап әкете алмайды.
