	Алекс Ла Гума

	Кенет тышқан бір шетке қарай ұмтыла берген, бірақ мысық табаны оны самарқау ғана қағып қап, асфальт үстінен домалатып жіберді. Енді мысық жүнін күдірейтіп, құйрығын қатулы бұлғаңдатты да ұмтылып барып тырнағын жазған табанымен тышқанды тағы да салып қалды.

	Мынау қатігез ойынның сиқынан, мысықтың өзінен әлсіз мақұлыққа істеп тұрған сайқымазақ зәбірінен өздеріне рахат бір ләззат тапқандай үш надзиратель қарқылдаса күліп бақылап тұр. Шарбақтың арғы жағындағы тұтқындар да топырласып келіп, мысық пен тышқаннан көз алар емес.

	Надзирательдердің назары басқа жаққа ауғанын аңдаған Гус, олардың сырт жағын ала ақырындап шарбаққа қарай жылжыған. Ол әлдекімнің шелегінен түскен умаждалған қағаз бен апельсин қабығын теріп алып, жұрттың бәрі көретіндей етіп ұстап қоқырсықтар тасталатын бакқа қарай жүрді.

	Мысық асфальт үстіне созыла жатып, алдыңғы аяқтарын созған күйі өзінің мейірімсіз сарғыш-жасыл көзін қадап, есеңгіреген тышқанның ендігі әрекетін бақылаған. Сояудай рақымсыз тұяқтар қағып түсіруге әзір еді. Бір қарағанда мысық тыныстап жатқандай көрінгенімен, шындығында ол өз жемінің жаңа бір қимылын күтіп, бүкіл болмысымен ширығып жатқан. Жан сауғалар пана іздеген тышқан жалтақ қағып тұр. Тұмсығында қан көрінеді.

	Шарбақ есіктен шыққан Солли жайлап қоқырсық төгетін бакқа қарай оңға бұрылған. Егеулер оралған бұрама қағаз шелектің бетінде болатын. Гус құлықсыз басып Соллиға таяған. Солли бұраулы қағазды нұсқап, Гусқа көз қысты. Гус та оған көз қысқан.

	Тышқан бір сәт солға қарай ұмтылған. Мысық секіріп түсіп, табанын сілтеді, бірақ тигізе алмады, тышқан болса доп қуған ойыншыдай бұлталақтап ауланы бойлай қашты. Мысық соңынан қуып берді оны. Жұрттың бәрі солай бұрылып, қызықтап тұр.

	Солли мен Гус бакқа бір мезгілде жеткен. Солли оған:





– Ертең кешкісін. Қараңғы түскенде. Машина М. көшесінде күтіп тұрады, – деді сыбырлап.

	Гус бұрау қағазды алып, лып дегізіп қойнына салып жіберді де, бүйіріне қыса қойды. Жүрегі атша тулап, тамағы құрғап кеткен.

	«Жүйкесі құрғыр босайын депті-ау», – деген ой осып өтті. Бұрындар бүйтпеуші еді ешқашан. Ол асықпай басып изолятор корпусының көлеңкесіне қарай жүрді.

	Әкімшілік корпусына дейін жүгіріп жеткен тышқан тұйыққа тіреліп, қабырғаны бойлай қашқан, ытырыла қуып келген мысық оны табанымен қағып жіберді, күннің жарығына қарай домалап түскен тышқан кішкентай тұяқтарымен жан-дәрмен асфальтты тырмалады.

	Мысық ыршып кеп, оны алдыңғы екі аяғымен қоршап қаумалап алған. Тырп ете алмастай боп тұтқынға түскен жаралы тышқан дірдір етіп мысық деміне тұншығып сұлық жатты.

	Гус изолятор корпусына қарай зып беріп, баспалдақпен жүгіре басып көтеріліп өз камерасына енді. Жейдесінің астындағы қағазға бұрай оралған араларды алып ораулы төсегінің арасына сұғып жіберді. «Бүгін күн сенбі ғой!» – деп қуанды. Сенбі күндері надзирательдер оқыс тінтулер жасамайтын.

	Ол баспалдақпен жүгіріп түсіп, демін ішіне тартып есік көзіне тұра қалды. Онан соң жайлап қана аулаға шықты.

	Мысық екі аяғының ортасында асфальтқа жабысып жатқан тышқанға қарап қояды. Ол тағы да бауырын төсеп созыла жатқан, енді оның демі, көзі моншақша жылтыраған кішкентай мақұлықтың жан-тәсілім діріл қаққан бүйір жүнін қозғап тұрды. Тышқан бір шөкім боп бүрісіп, әлі де болса құтылып кетер оқыс бір сәтті күтіп, тынып тұр. Тұяқтары жазылған табан жотасынан бір салып қалған – тышқан үшін бұл носорогтың соққысындай еді. Шүйкедей тіршілікті ауыр соққы үзіп жіберуге шақ қалды, бірақ тышқан сонда да төзіп бақты, құртымдай жүрегі тулай түсіп, ендігі сәтте өзін борша-борша қылар сұмдықтан қалайда сытылудың ең соңғы сәтін күтіп ауыр үрейдің қыспағында тұрды.

	Осы сәтте мысық бір қателік жіберіп алған. Ол жатқан жерінен төртаяқтап тұра бергені сол еді, тышқан жып етіп оның бауырына қарай еніп кетті де, бұлғаңдаған құйрығын жанап өте берді. Гүр еткен зор дүмпу құлағын жарып жібере жаздаған – бұл қарап тұрған жұрттың күлкісі еді.

	Мысық қайрыла бұрылғанша кеш қалған, тышқан бауырын жазып аула ішімен заулай жөнелген. Жарқыраған алып бір нәрсе (бұл надзирательдің етігі болатын) кенет тышқанның жолын бөгеген, ол енді шетке қарай жалт беріп ең соңғы күш-қуатын жиып көлеңкеге қарай ұмтылды.

	Мысық оны қуып жеткен болатын, бірақ ол тағы да жалт бұрылып, сығырайған көзінің қиығымен бұлыңғыр ноқатты – су ағатын қуысты шолып қалды. Бес бірдей қанжар тұяқ жотасына енді сарт етіп тиеді-ау деген сәтте, тышқан тағы да бұлт беріп шығып, дәл су ағардың аузына жеткен.

	Тұяқтары жазылған табан тағы да тап берген, нәзік құйрықты осып түсті, бірақ тышқан су ағар қуысқа тығылып үлгірген еді, дағдарып қалған мысық, енді қараңғы қуыстың аузына мөлие қарап, тышқанның қайта шығуын шыдамдылықпен тосу үшін шоқия отырған, жұрт оған ду күлді.

	Ал су ағар қуыстың ішінде өзіне кәнігі қоңыр салқын қараңғылықта әлгінде ғана өлім тырнағынан сытылып шыққан тышқан солығын басып жатты.



	11

	Сағат екі жарымда кешкі тамақ – джем жаққан бір жапырақ нан мен бір кружка ащы кофе таратылып беріліп, тұтқындар камераларына қамалған.

	Бос күндеріңнің көбіне көңілсіз өткендей боп көрінетіні қандай күлкілі еді, деп ойлады Джордж Адамс. Апта бойы жұмыс істейсің, алдағы сенбі мен жексенбі күндері дұрыстап бір дем алсам деп армандайсың. Ал сенбі күні кенет жұмысқа барсам деген бір аңсар пайда болады. Әрине, егерде ол күні сенің жиналысың жоқ болса, немесе қаржы жинау үшін сенбілік билер ұйымдастыруға қатынаспасаң, яки кештете көше бойлап ұрлана жүріп почта жәшіктеріне листовкалар тастамайтын болсаң.

	Ал түрмеде бар күнің бірдей көңілсіз. Ең аяғы еденге түскен күн сәулесінің ақырындап жылжығаны да қызық оқиғаға айналады екен. Қуыстан шыққан тарақанның өзі қаншама қызық ермек десеңші. Бұзылған краннан судың тамшылағаны да музыка әуезі сияқты естіледі.

	Ал мысық пен тышқанның ойыны ше? Бұл жерде кинодан кем болған жоқ. Көрушілерді үлкен бір кызыққа батырды ғой. «Және бар ықыласың тышқан жақта болды», – деп ойлады Джордж Адамс. Әлсіздер ылғи да жапа шегеді. Сені сол тышқан құсатып ұрыпсоғады, зәбірлейді, ал сен болсаң тырнақтар мен азулардан бұлтақтап қашуға, бас сауғалап құтылып кетуге мәжбүрсің. Ең соңында тышқан рақымсыз тырнақтан аман құтылып кеткенде, бұл мәз боп қуанып қалды. Иә, сенің ықыласың ылғи да әлсіз, қорғансыз, өмір бойы тек қашып-пысып, жан сауғалаумен күні өтетін кішкентай мақұлықтар жағында болады ғой.

	Бәлкім, әлгі тышқан басынан кешірген қатерлі азаптан мүлде жарым ес боп та қалған шығар. Өмір де кейде адамды осындай қорқынышпен есеңгіретіп жібереді де, ол ауыр қылмыстар жасай бастайды. Мына Касба-бала сияқты. Егер ол сөйлесе, іштегі шерін тарқатса мұнша ішқұсалық болмас та еді. Бірақ ол есеңгіреп кеткен. Өмір бойы айқас алаңында жұдырық астында тұрып, енді айықпастай боп есеңгіреген. Не дегенмен ол адам өлтірді ғой, солай ма? Ал жүрегінің түкпірінде ешкімді өлтіргісі келмеген де шығар. Бірақ есеңгірегендіктен пышақ жұмсаған. Және бұл иттің баласы неге ылғи үнсіз отырады? Ішқұсалықтан жарылып өле жаздайсың, оның үстіне мынадай екі сөздің басын құрап айтпайтын, есеңгіреген баламен жеке отырып көр. Миссис Айзекстен күнде газет жіберіп тұруын өтінуім керек еді. Сот күткендерге газет алып тұруға рұқсат етіледі ғой. Ендігі келгенінде айтып жіберермін-ау.

	Касба-бала дүйсенбіні күткен. Дүйсенбі күні оны тағы да Жоғарғы сотқа апарады да, өлім жазасына кеседі. Бұған ол ешқандай шек келтірген жоқ. Анық біледі. Басқадай бөгде ойлар ойлауға дағдыланбаған ол, кез келген пікірді мейлі дұрыс, мейлі бұрыс болсын, со айтылған күйінде қабылдайтын, және көкірегінде альбомға жапсырылған суреттей боп берік орнап қалатын.

	Ол небәрі он тоғызда ғана болатын, көкірегінде жатталып қалған суреттер – тек мерездікті ғана сипаттайтын былғанышты, арзанқол, лас суреттер еді. Оның барлығы да біресе басынан бастап аяғына дейін, біресе соңғы бетінен керісінше басына қарай аударыстырып қарай беретін порнографиялық суреттер сияқты сөлекет көріністерге толы альбом тәрізді болатын. Егер қажет етсе өзі қалаған бір бетке тоқтап, ұнатқан суретті қызықтай қарап отыратын да, онан әрі келесі бетті ашатын немесе альбомын мүлде жауып қоя салатын.

	Ол өзінің есінде сақталған лас беттер жайлы тіс жарып ештеңе айтпайтын, тек кей кездерде жекелеген көріністер абайсызда бүгерленіп, не қайрылып қалған парақша оның көз алдына өздігінен кеп ашылып түсетін де әрі қарай альбомды амалсыз парақтап кететін.

	Және ол суреттер, көріністер оны азапқа салып, сыздауықтай немесе ауырған тістей сыздайтын. Бірақ ондай сәті өте сирек еді, өйткені сол лас көріністердің өзінде де мұны тебірендірер құпиялар болатын, сондықтан оларды ешкімге білдірмей, жария етпей өз ішіне сақтайтын.

	Міне, бір бет тағы да бүгерленіпті, оның мазасын кетіре бастады. Дарға асылатыны да оның жанын мұнша мазаламайтын сияқты. Бәлкім бұл туралы қасындағы көршісіне айтқаны дұрыс болар ма еді, деген ой келді Касба-балаға. Өзі тамшының тырсылына құлақ түрді. Жаман адам емес, деді ықылассыз мойындап: тамағын бөлісіп ішеді, сигарет бергенде де еш күңкілдемейді. Делқұлы адам әрине, бірақ жаман адам емес.

	Гус жексенбі күннің кешін күтті. Тағаты таусыла күтті және сол тағатсыздығына өзі де таңданды. Оның өзіне деген сенімін түрме жұқартқан сияқты, сондықтан бұрындар ұрлық кәсібінің ең қатерлі минуттарында ешқашан осалдық білдіріп, босаңсып көрмеген жүйкесін берік ұстау үшін бар күшін салып тістеніп отырды. Талай тас қабырғаларға, су ағар шірік трубаларға өрмелегенде де ол мұндай қатер азабын басынан кешпеп еді.

	Егер қашу жоспарын жолдастарына айтар болса, көңілі жай тауып, жеңілдер ме еді, деген де ой келді. Бірақ алда әлі бір кеш және ертеңгі тұтас бір күн бар, сондықтан олардың байқаусыз бірдеңе деп сыр шашып қоюлары, немесе тіпті надзирательдерге айтуы да мүмкін. Жоқ, Морганнан қорықпайды – ол сенімді жігіт. Копп қауіпті. Үрейінің ұшқаны сонша, бастықтардан кешірім алу үшін бүкіл жоспарды ашып салуы мүмкін.

	Өзінің жамылғышының үстінде жатқан Гус, қасынып қойып, уақыттың тез етуін тіледі. Достарының қашуды жексенбі күнге белгілегені дұрыс болған. Жексенбі күні күзететін надзирательдер аз болады. Сырттағы бұзылған краннан су үздіксіз тамшылап тұр.

	– Неғып үндемей қалдындар? – деген Гус қабағын шытып. Арқасын қабырғаға сүйеп отырған Морган:

	– Бұл иттер неге кино көрсетпейді екен! – деді, онан соң бұған күле қарады: – Осы сен әлденеге ширығып жүрсің, Гус.

	– Мен бе? Оны қайдан шығардың?

	– Сен қалай ойлайсың, әлгі ақ адамға шабуылдағанымыз үшін бір жыл аламыз ба? Әлде екі жыл ма?

	– Әй, соған да бас қатырып, қойшы әрі, – деді Гус, өзі іштей жымың етіп, жегідей жеген тағатсыздықты сырып тастап, қайтадан нық сенімге бекінді. Қосалқы мерзімді өзінің отырмайтынын біледі!

	Ол жексұрынның өзі тіленіп тұрды ғой, – деді Морган ойлы күйде. – Ит-ай, десеңші! Өзін күрекпен жайрату керек еді!

	Копп оған қарап үрейлене:

	– Онда бізге кісі өлімін таңар еді, – деген.

	– Бәрібір, әйтеуір, түбі бір өлесің ғой, – деп, қасынған Морган, бит ұстап алды да, тырнағымен сығып тастады. Бит сынған қу бұтадай шырт еткен. – Жетісерсің! Бұл оңбағандар, осында битті әкелетін сендер, дейді бізге ылғи. Дәл бір мұнда ондай нәрсе болмағандай! Осы туралы мен мынадай бір анекдот естідім. Даниил деген пайғамбар болған екен, соны Египеттің бе, әлде Вавилонның ба, әйтеуір біреуінің патшасы арыстандармен бірге үңгірге тықпақ болады. Ақыры тығады да. Даниил әлгі арада түні бойы отырады, бірақ арыстандар оған тимейді. Ертеңгісін патша не болғанын көруге келсе: Даниил со күйі есен-аман отыр, арыстандар тиіспеген.

	«Қайырлы таң, Даниил, – дейді патша, – Қалай ұйықтадың?» «Жаман емес, патша, – деп жауап қайырады Даниил, – тек мына арыстандар маза бермеді». Сонда патша оған: «Мен, әрине, қысылып тұрмын, Даниил, алайда бұларды мұнда алып кірген өзіңсің ғой!» – депті.

	Морган тотыға жарқ еткен алтын тістерін көрсете аузын кең ашып қарқылдаған, Гус та күлді.

	– Дұрыс айтылған, жақсы анекдот екен, Морг, – деді ол.



	12

	Сыртта дымқыл самал ескен, кешке қарай оңтүстік-шығыстан күшті жел соғатыны анық еді. Еден мен камераның сұрғылт қабырғасына күн сәулесі әдеттегі торлама әшекейін түсіріп тұр, камераның қабырғасында бұрынғы тұрғындар жазып қалдырып кеткен өсиет сөздер, жолдаулар мен ескертулер баттиып көрінеді:

	«Пайк тыңшы», «Тәңірі бізге әмір береді, ал баскесер өлім егеді», «Мұнда сайыпқыран жігіттер отырды», «Қош бол, Молли, мен сені еш уақытта ұмытпаймын».

	Бұзылған кран өзінің сыртылынан танған жоқ. Діндар әнші бұл күні жаңа жылдық гимндерді айтуға кірісті, ертеңгі тамақтан кейін есікті жапқан кезде, ол «Табын жайған бақташылардың» орта тұсына жеткен еді. Оған тоқтат деп ешкім тыйым салған жоқ. Сірә, жексенбі күндері діни өлеңдер айтуға рұқсат етілетін болса керек. Бұларға үстіңгі беті резеңке құсап қалған суық ботқа берілген.

	– Кешегі ботқа, – деп күңкілдеді Касба-бала. – Бұл иттер жексенбі күні жылытып береміз деп әлекке түсе қоймас!

	Изолятор корпусында тамақты камераларға әкеп берген еді.

	– Біздің әлі де аздаған компотымыз бар ғой, – деген оған Джордж Адамс, бірақ бала жігіт тоңторыс күйде ботқаны аузына толтырып таусай берді.

	– Менің пәтерімнің қожайын әйелі жексенбілік сәлем-сауқат әкеледі, – деді Джордж Адамс сөзін жалғастырып. – Әлі бабымен отырып түстенетін боламыз. Саған ешкім келмеуші ме еді?

	Касба-бала оған қарап қойды да, онан соң басын шайқап, қайтадан мескейдегі ботқасына қадалды. Бүгінгі күн, онан соң – ертеңгі күн, деп ойлады ол. Бүгін жексенбі, онан соң – ертең болады. Әрбір секунд, бұзылған краннан аққан әрбір тамшы, желдің ішін тартып үрлеген әрбір лебі бұлтартпас сәтті жақындата түсуде. Бірақ ол бұл ойды, саусағына жабысқан ботқаның түйірінше сілкіп жіберді.

	Бұлар баспалдақпен надзирательдің көтеріліп келе жатқанын естіді. Төменде алдын ала қамау секциясының тұтқындары ауланы сыпырып тазалап, шелектен шалпылдата су шашып, өзара сөйлесіп жүр. Надзиратель көрші камераның, онан соң бұлардың есіктерін ашып:

	– Тазалық жүргізіңдер! Бол, тез! – деп айқайлады. Ол есіктерді ашық қалдырды да, бұлардың шығуын күтпестен төмен түсіп кетті.

	Джордж Адамс пен Касба-бала параша мен бачокты алып камерадан шыққан. Коридорда бұлар көршілерімен ұшырасты, бетінде тыртығы бар каторжник Джордж Адамсқа күлімсірей қарап:

	– Қайырлы таң, достым! – деді.

	– Қайырлы таң.

	– Мұнымды әдепсіздік дей көрмеңіз, мистер, – деген тыртығы бар адам сыбырлап. – Сізден тағы бір сигарет табылмас па екен?

	– Әрине, табылады, – деді Джордж Адамс езу тартып, өзі бос қолымен қалтасынан темекі қорабын алып, каторжникке ұсынды. Анау үңіле қарап төрт сигарет суырып алды да зып беріп камерасына кетті. Бір секундтан кейін ол қайта шығып, Адамсқа көзін қысты да көңілді үнмен:

	– Жексенбі! Бүгін жексенбі ғой, достым, – деді.

	Аула ішінде каторжниктер парашаларын канализация шахтасына төңкеріп босатты. Шүберек сыпырғы бетон бетінде сырылдап, әлдекім:

	– Шетке шығыңдар! Шетке! – деп айқайлады.

	Ішкі аулада надзиратель тырнағының астын сіріңке шырпысының сынығымен тазалап тұр екен.

	Джордж Адамс бачокке су құйып алу үшін изолятор корпусының бірінші этажындағы кранға келді. Онда жалпақ бет қара каторжник тұр еді. Ол дос көңілмен көз қысып, үлкен алтын тісін көрсетіп езу тартты.

	– Хал қалай, достым?

	– Жақсы.

	– Сен неғып мына жаққа түстің?

	– Семізге қарсыласып едім.

	– Иә! – деді жалпақ бет қара өз бачогін су астынан көтеріп алып жатып. – Ақ адамдар өздеріне қарсылық білдіргенді ұнатпайды!

	– Ол ауыр бачокты еңкейтіп, қос қолдап күшене көтерді: – Әсте ұнатпайды-ау!

	Ол баспалдақпен көтеріле бастаған, сап-сары жалаң табаны баспалдақтарға салмақпен қатты тырпылдайды. Джордж Адамс жуынып алғаннан кейін ғана бачогін толтырды.

	Касба-бала камераны сыпырып жүрген, Джордж Адамс бачокты әкеп, ағаш тақыттың үстіне орналастырған соң, бір парақ қағаз тауып алып, еденге әкеп қалақ сияқты етіп жайды да:

	– Мен төгіп келейін. Деміңді ал, достым, – деді.

	– Сіз бұған міндетті емессіз ғой! – деген бала жігіт қуыстанып.

	– Жә, сен бәлденбеші, әрі! – деді Джордж Адамс күліп. – Отыр, темекі тарт.

	Ол Балақайға сигарет ұсынды да, өзі қоқыстарды қағазға орап, камерадан шықты.

	Баспалдақтан түсіп келе жатып ол:

	«Бұл баланың ойынша оған бірде-бір адам тегіннен-тегін жақсылық жасамауы тиіс сияқты. Бірде-бір адам. Мұндай адамға сенімі жоқ жанды бірінші кездестіруім», – деп ойлады. Осы тұста ол баланы өлім жазасы күтіп тұрғанын есіне алған: «Бәлкім, бәрі сонан шығар. Өлер адамға құрмет білдіру! Өлімге кесілгенге берілер ең соңғы сигарет!» – деген аса көңілсіз ойлар оралды.

	Джордж Адамс аулаға шыққан, қарсы алдынан жел екпіндей соғып, үстіндегі киімдерін жұлқылады. Ол қолындағы ораулы қағазды шарбақ түбіндегі қоқсықтар төгілетін бакқа әкеп тастаған.

	Біреу бұған шарбақ арасынан дауыстады:

	– Әй, профессор! Көріспегенімізге көп болды-ау!

	Джордж Адамс жалт бұрылғанда, өзіне күле қарап тұрған Юсуф Түрікті көрді.

	– Юсси, иттің баласы! Ал қалайсың? – деп сыбырлаған ол таңдана да қуана.

	– Жаман емеспін, – деді Юсуф, – Мені ауруханаға ала жаздап қалды ғой.

	– Иә, сонымен не дейді?

	– Ештеңе емес. Рентген суретіне түсірді, жағатын май берді.

	Ертең тағы да барамын.

	– Мен сені керемет сағындым! – деді Джордж Адамс көңілді үнмен. – Ал анау жағдай қалай боп жатыр?

	– Біраз тіміскіледі, сұрақтар алды. Біреу-міреу шиін шығарғанға дейін қыса түсетін болар. Әй, қойшы соларды!

	– Жо, дегенмен де Қасапшыны өлтірген кім екен? – деп сұрады Джордж Адамс.

	– Білмеймін, достым. Өз достарының біреуі. – Юсуф Түрік иығын қозғап қойды. – Мен ауруханадан келсем, сені изоляторға тығып тастады дейді.

	– Иә, Семіз маған дегенде қадалды ғой.

	– Сұм неме! Ал, босап шықсаң кездесеміз ғой.

	– Әрине, Юсси!

	– Әзірше, достым.

	Джордж Адамс тағы да бірдеңе айтпақ еді, бірақ осы мезетте надзирательдер:

	– Сапқа тұрыңдар! Сапқа! Бас киімдеріңді шешіңдер! – деп айқайлаған.

	Сондықтан ол Түрікке тек көзін қысты да, оның ақсаңдай басып тұтқындар сапына қарай кеткеніне мойнын бұрып қараған бойда өзі де жүріп кетті.

	Үш каторжник пен Касба-бала изолятор корпусының алдында сап түзеп тұр екен, Джордж Адамс та кеп солардың қатарына тұрды. Әкімшілік корпусының есігі ашылып, одан священник шыққан. Дәл бір құпия қағаздар салынған папкіні ұстағандай, қара мұқабалы үлкен Библияны қолтығына мықтап қысып ұстап апты. Бұл өзі бет-аузы кәртең тартып қатпарланған аласа бойлы, ебедейсіз адам екен. Арасынан қып-қызыл боп құйқасы көрініп тұрған сирек бурыл шашын бұзау жалағандай етіп жабыстыра тарағаны сонша, ұйтқыған жел де қозғай алатын емес. Қушиған кеудесі, салбыраған қарыны, жұп-жуан белі мен қып-қысқа аяқтары оны төңкеріліп қалған зырылдауық ойыншыққа ұқсатып тұр. Алайда ұзын қара сюртук, қара шалбар және жылтырата тазалаған қара ботинкасымен ол бүкіл түрме бірауыздан бұған таққан – Туз Пик деген айдарлы атына әбден лайық еді.

	Ол өзінің алдынан шарбақ есікті ашқан надзирательге басын изеді де, бетон еденнің үстіне қатар-қатар жайғаса отырған тұтқындарға қарай допша домалана жөнелді. Түрме старостасы оның алдына нотаға қоюға арналған пюпитр тәрізді темірді әкеп қойды да, оның қасына еденге бойра төсеніш жайды. Священник төсеніштің үстіне шығып тұрып, арасына қара зат қыстырып белгілеп қойған тұсынан үлкен Библияны ашты. Дәл қазіргі сәтте оны ораторияны дирижерлік етуге әзірленген хор дирижері сияқты деуге болатып.

	Алайда ол дирижерлік еткен жоқ, басын иіп (тұтқындар да оның үлгісімен осылай етулері тиіс еді), намазды күбірлей жөнелді. Оның аузынан шыққан күбірді жел бір шетке қарай қағып әкетіп тұрғандықтан, ешкім ештеңе ести алған жоқ. Ең соңында священник дауысын көтерді:

	– Әумиін! – деді де, онан соң: – «Күңіреніп дауыс шыққанда», – деді.

	Намаздың бітуін меңірейе күтіп отырған тұтқындар ән салуға құлшынып кірісті. Бірқалыпты сүреңсіздігі мезі қылған түрме тіршілігінде, жексенбі күнгі құдайға құлшылық әжептәуір желпініс еді, сондықтан тұтқындар күні бойы ән айтуға әзір, тек ән мен әннің арасында оқылатын құрандар мен уағыздар қысқа қайырылып отырса болғаны. Священник атаған псаломды олар бар ынталарымен екпіндете бастаған, дауыстары үлкен бір арнамен шықты, ал священник болса сұқ саусағын ән екпініне қарай сілтеп қойып тұр. Әнді жұрттың бәрінен де гөрі жандарын сала, емірене күлімдеп отырып айтқан Қасапшының достары еді.

	Псалом айтылып болған соң, священник көзілдірігін алып киді де, белгіленіп қойған бетке үңіле түсіп, дағдылы мақам үнмен оқи жөнелді: «...Таңғы азаннан тез жиналғаи мүфтилер мен имамдар және кітап аударыстыратындар және бүкіл ұлығатты ілімдарлар кеңес құрыпты, сөйтіп Исаны байлап, алып барып Пилатқа береді...» Тыңдаушыларуағыздыңжелжеткізгенүзінділерінеқұлшылықпен ден қойып, өсиет сарнаған дауыстың тыншуын шыдамдылықпен күтуде. Уағызшының өз басын, әрбір жексенбі сайын осынау жұрттың жүрегін жібітіп, оң жолға салу міндеті қанаттандырып отыра ма, немесе әрбір жексенбіде ертеңгісін осында келуді оған бастығы бұйырды ма, ол арасын айту қиын. Бірақ қалай болған күнде де тұтқындар зеріккен кейіпте отырады, ел кезген уағызшының түйсіксіз мылжыңдарын әдеп үшін ғана тыңдауға бел буып, енді соның аяқталуын аса ықлассыз төзіммен күтеді.

	Уағыздан кейін тыңдаушылар со әуелгідей ынтамен «Патшалық шаһар Давидоводаны» айтып шықты, онан соң Тормоз Питерсон алға шығып, баастан қамаудағылардың ең сүйікті псаломы:

	«Күңіреніп дауыс шыққанданы» тағы бір рет айтуларына рұқсат етуін өтінген.

	Бұлар айтып болмастан жатып ас үй жақтан мескейлер тізілген подностарды көтеріп даяшылар командасы да жеткен еді, атбұршақ пен күріштің үстіне бір жапырақтан ет салыныпты.

	Надзиратель қол сағатына қарап қойды да, Библиясын жапқан священникке көз тастады. Священник жымиып, надзирательге басын изеді де, аркаға қарай домалана жөнелді, ал тамақ алу кезегіне тұра қалған тұтқындар, тағы бір псаломды күңіренте бастаған.



	13

	Морган бұл оқыс хабарға селк ете түсті. Бір сәтке оның астыңғы иегі, топсасы босаған қақпақтай, таңырқай салбыраған, бірақ есін де лезде жиды да:

	– Қашан? – деп сұрады.

	Копп қорыққаннан тілі кекештеніп күрмеліп, ыңыранып кетті:

	– С-с-сен ж-ж-жынданған ш-шығарсың!

	– Қайталап айта аламын, – деді Гус, өз сөзінің бұларға аса қатты әсер еткеніне риза болып. – Бүгін кешкісін біз бұл арадан тайып тұрамыз.

	Густың әзілсіз шын сөйлеп отырғанын Морган бірінші ұққан, енді саябыр үнмен:

	– Қайтып? – деп сұрады.

	– Сен келісесің ғой, Морг? – деп сұраған Гус, оның көмірдей қара кескініне тік қарап.

	Морган иығын қиқаң еткізді.

	– Тәуекел етуге неге болмасын. Егер құтылып кетсек – жолымыздың болғаны, кең дүниеге шығамыз. Қолға түссек осында қайтып әкеп тығады. Тағы біраз қосар, солай ма? – деп ол Гусқа қарады. – Тек, қайтып шығамыз, соны айтшы?

	– Олар бізді бәрібір ұстап алады, – деді есі шыққан Копп сөзге килігіп, – Ұстап алады. Жоқ, бұл істерің маған ұнамайды-ау. Қолға түсіп қаламыз ғой.

	– Жапшы аузыңды! – деді Морган оған зекіп. Гус Қоппқа ызалы кескінмен түйіле қарады:

	– Былай, достым. Сен бізбен бірге қашатын боласың, білдің бе? Егер мұнда қалсаң, олар сенен, бәрін көріп тұрып неге хабар бермедің, деп сұрайды әлі. Және сол қылмысың үшін ғана көкеңді танытады. Сондықтан жақсылықпен онан да өзің келіс, – деп сөзінің соңын доңайбат білдіре аяқтады.

	– Менің қашқым келмейді, – деп күңкілдеді Копп, дауысы дірілдеп, жыламсырай шықты. – Менің қашқым келмейді.

	– Ал онда не істегің келеді? – деп сұрады Гус ызаланып. – Біз іске кіріскен кезде надзирательді шақырмақсың ба?

	Копп оған торға түскен тағыдай мөлие қараған. Бірақ тыртық жарғышақ кескіннен ешбір көңілге медеу болар нышан білінбеді. Тыста, түрме ішін кеулей соққан жел сәт сайын нығая түсуде. Копп көзін тайдырып әкетті де, қырылдаған үнмен:

	– Олар бізді ұстап алады ғой, – деді.

	– Жә, бұл да қашады бізбен бірге! – деп сөзге Морган араласты. – Дер кезінде қашатын болады. – Ол алтын тісін сыртылдатып қойды.

	– Ал, бұл арадан қалай шығамыз, Гус?

	– Менің араларым бар. Надзиратель тексеру жасап кетісімен аралауға кірісеміз.

	– Араларым бар дейсің бе? Оны қайдан таптың?

	– Қайдан тапқанды неғыласың, – деді Гус оған. – Қолда бар ғой, болды. Күн кешкіргенге дейін анау торкөз бен бір білікті аралап үлгіреміз. Шығып кетуіміз үшін сол да жарайды ғой. Терезеден төбеге шығамыз. Ол қиын емес. Торкөз бен білікті түнгі кезекші ауысқанға дейін іліндіріп қоямыз, ұқтың ба? Камераға кіріп жатқан ол жоқ, ал тесіктен ештеңені байқай қоймайды. Сөйтіп ол кетісімен біз де жым-жылас тайып тұрамыз. Ол екінші қайтып келгенге дейін ұзап кетпейміз бе.

	Морган ақырын ғана күліп қойды.

	– Гус, – деген ол еміреніп. – Гус, сен неткен пысық жігіт едің, а! Аралар дейсің, ә! Демек, сенде кішкентай аралар бар ғой? Әй, пысықсың-ау, кереметтей! Кереметсің!

	Ол елти сүйсініп өзінің жалаңаш балтырын шапалақтап қойды.

	Копп болса бұрышта есеңгіреген халде отыр. Өзінің астыңғы ернін сипалай береді, онан тершіген алақандарын үйкелей бастады. Ақыры қорқынышты үнмен:

