Антал Гидаш

"Мартон және оның достары"





	РОМАН

	Жолдың екі жиегінде өскен қараған, шырша, балқарағай өзге де ағаштар ілгері мегзеп, алға бастап келе жатқан сияқты. Түскен жапырақ бет-бетімен шашылып жатқан жоқ, ағаштың түбіне түскен. Олар ағаштың тамырын жел-судан қорғамақ, қысқы аяздан, суынып бара жатқан дүниеден сақтамақ.

	Балалардың алдынан анда-санда бір жалғыз үй кездеседі. Оның маңындағы бақтың ешбір дуалы, тікенек сым қоршауы жоқ. Қаладағыға оның төңірегіндегіге ешбір ұқсамайды. Сондай бақтардың жолға жақын шеттеріндегі кейбір ағаштар да әлі түспей тұрған алма мен алмұрт та кездеседі. Олар балаларды мен мұндалап шақырып тұр; бірақ үйдің бергі жақ терезесінен біреу сығалап отырған сияқты. Ол «ештеңеге тиюші болма!», «Бұл сенікі емес!» — дейді. Сондықтан далада қалып бара жатса да, балалардың осы бір тегін жеміске жолайтын түрі жоқ. Олардың көздері қызыққанымен, қолдары созылмайды, оған әлдебір тосқауыл қойылған сияқты. Осы келе жатқанда балалардың әрқайсысының ойы жаңағы қалып бара жатқан алмұрт пен алма да, бірақ олар бұл жайында бір-біріне үндемейді, тек теріс қарап қана сілекейлерін жиып келеді. Өсти-өсти бұлар жаңағы бақтан да, оның айналасындағы биік ағаштардан да өтеді, үйдің өзі де барған сайын кішірейіп, сәлден соң көрінуін қояды. Бірақ соның өзінде балалар әлгі алма мен алмұртты көпке дейін ұмыта алмайды.

	— Мейлі! — деп жұбатты Мартон достарын. — Алда әлі үйі де жоқ, күзеті де жоқ талай жеміс кездеседі!

	— Кездесе қояр ма екен? — деп күбір етті Лайош Балог.

	— Табылғанда қандай? — деп гүр ете түсті Петер Чики. Сөйтті де ол жаңағы көріністі тез ұмыту, достарының да есінен шығару үшін ышқынып тұрып ысқырып жіберді. Бұған төңірек түгел дүрлігіп, тау жаңғырығы аспанға көтерілді де, алыстан гуілдеп барып тынды.

	Енді олар әр нені айтып у-шу болып келеді. Бірдеңеден үркіп, ұша жөнелген бір топ торғай сияқты. Бәрі жарыса сөйлейді. Тыңдап келе жатқан ешкім жоқ сияқты. Сәлден соң олар кезекпен сөйлеп, бірінің әңгімесін бірі тыңдауға көшті.

	Мартон елең етіп, досының әңгімесін құптап қойды:

	— Мынау бір қызық екен… — деді де — иә, айта бер, — деп досының иығын қақты. Оның әңгімесі қанша қызықты болғанымен, ол да өзге кезегін күтіп, «мына құрты құрғыр қашан таусылар екен» — деп келеді. Сонда барып ол тамағын кере ән салар еді де, достарына қызмет етер еді. Оларға бұдан рахат не болуы мүмкін? Осы дүниенің де бәрін жасаған ән мен күй емес пе?

	Тибор лекциясын аяқтап, жолдастарына масаттана қарады. Міне сендерге құрттың жайы; мұны сендер, әрине, бұрын білген жоқсыңдар — дегендей. Өз ойының қырық құбылған әуенімен келе жатып, Мартон жаңағы лекцияның біткенін де білмей қалды. Сондықтан Чики оның алдына түсіп кетті.

	— Бұл, әрине, қызық. Бірақ сендер білесіңдер ме, білмейсіңдер ме, — оны мен айта алмаймын. Сонда да мынаны бір естіп қойғандарың жөн: осы біздің күн жүйесінен басқа ғаламда миллиардтаған өзге де күн жүйелері бар. Олардың да миллиардтаған планеталары өз алдына бөлек екен. Олар да біздің Жеріміз сияқты үлкенді-кішіге бөлінеді…

	Сөйтіп, балалар тағы да дүниенің түпсіз тұңғиығына қайта сүңгіп кетті.

	— Сонда сендер қалай деп ойлайсыңдар. Онда да біздегідей немесе біздегіден өзгеше жан-жануарлар, тірі дүние бар ғой; олардың қайсыбіреулері біз сияқты май мен нан жемей, паровоз сияқты көмір жейтін болар… Одан да басқа ғаламаттар табылып қалуы мүмкін.

	Балалар осы бір көмір көсейтін ғаламатты көз алдарына елестеткісі келіп, үнсіз жүріп келеді… Сол сәтті пайдалана қойып, Мартон киноға барудың қып-қызыл шығын екенін айтты: оның билеті жиырма тиын тұрады, ал сеанс бір жарым сағат-ақ. Ұлттық театрға бара қалсаң, оның ең жоғары биіктегі орындары он тиын тұрады, соған кіріп алып, төрт сағат тұрсаң да мейлің. Сонда бұл төрт есе арзан болғаны емес не?

	Мұның солай да болуы мүмкін. Бірақ бұл жерде Мартон қулығын асырмақ болады. Ол қайтсе де әңгімесін соза келіп, бір әннің әуеніне түсіп кетпек. Мынау соның бастамасы еді. Алайда соның бір ретін таба алмай келе жатыр. Мыналар ғылымның ең жаңа табыстары, шегірткелер, қайдағы бір құрттар, аспан әлемі туралы білгендерін айтып, жол берер емес.

	— Төрт сағат тұруға болады дейсің бе? Оған кім, деп айқайлады Петер мен Лайош үн қоса.

	Онан соң жүзімдіктер басталды. Көкшіл жолағымен сарысы аралас шөптесіннен жүзім шоқтары көрініп тұр. Анадайдан қарағанда осы бір құбылыстың әдемілігін сөзбен айтып жеткізу мүмкін емес. Сондықтан мұның орнына Мартон қиял қанатына мініп, аспанға шарықтағаны соншалық, тіпті жайшылықта айтпай жүрген бір сырын ортаға салды:

	— Он сегізге келісімен-ақ үйленемін, — деді ол.

	— Мен де сөйтемін, — деп қосыла кетті оған Петер Чики. Мартонды өз алдына дегенде, Петер осы күннің өзінде қыз аларлық жігіт пе дегендей…

	Мартонфи өйтіп ерте үйленуді құптаған жоқ, «адамның өзіне деген нағыз мамандығы болғанша үйлену қате», — деді ол. Тибор үйлену жайында осы күнге дейін ойланып көрмегенін аңғарды. Ал Лайош Балогтың пікірі бойынша, үйлену жалпы қажеті жоқ нәрсе: «әйел заты еркекке масыл болғаннан басқа еш пайдасы жоқ». Оның үстіне «Вейнингердің мына бір қорытындысы дұрыс-ақ: еркекпен салыстырғанда әйел әлде қайда нашар жан».

	Мартон мұны бұрын да естіген-ді, тіпті ол Вейнингердің жаңағы Балог айтып тұрған кітабын оқығаны да бар. Оны Мартонға Балогтың өзі берген және: «Егер мәдениетті адам болғың келсе, осы кітапты оқы!» — деп тапсырған-ды. Міне, сондықтан да Мартон досының сөзі бөліп кетіп, сол кітаптағы қағидалар жайында өз ойын айтып жатыр:

	— Вейнингер дейсің бе? Ол мұндай масқараны жазбастан бұрын атылып өлгені жөн еді ғой! Әйел дегеніңіз — осы ғаламдағы ең тамаша, адам айтқысы сұлу жан! Түсіндің бе?

	— Бала туатынын білгеннен бері маған тамаша болып көрінуін қойды! Содан бері мен тіпті өз шешемді де құрметтеуден қалдым. Соның өзі қайдағы бір лас дүние екен ғой, тіпті есіне түсіп кеткенде жүрегін айниды… — деді Лайош Балог; ол осы сөзімен-ақ жолдастарын жасқантып тастадым-ау деп ойлады.

	— Тамаша болмаса, саған тамаша емес шығар! — деп ренжіді Мартон. — Ал мен үшін ол керемет, жер жүзіндегі ең ғаламаттың өзі. Солай ма, балалар? — деді де ол достарына қарап сәл кідірді; бірақ олардан жауап күтпеді, Мартонға олардың жауабының қажеті де жоқ еді.

	«Фицек пен Балог тағы айқасты, — деді қалған балалар. — Ал жолға шығарда олар: тым құрығанда сол саясатта жүріп айтыспаймыз, — деп уәде бергендері қайда?»

	Мартон Лайоштың жаңағы айтқандарына ашуланып, булыққаны соншалық, тіпті «жетті енді» — деп теріс айналып кетіп қала жаздады. Балалар мұны сезді де, достарын татуластырмақ болды. Петер Чики бір кезде Мартонның өзіне айтқан сөздерін қайталады:

	— Сен білесің бе, егер мен әйтеуір бір үйленер болғам, түні бойы әйелімді құшақ, жазбай аймалар едім.

	Балалар қарқылдасып күлді де, кейбіреулері аспанға қарап ойлана бастады.

	— Мен де сөйтер едім, — деп қуанды Мартон. Осы тұрғанда ол Петер Чикидің бір кезде өзі айтқан сөздерін қайталағанын сезген жоқ. Тек жаңағы «құшақ жазбас едім» дегеніне қуанышы қойнына сияр емес. Тағы бір сәтте ол езуін жиып, Лайошқа қарады да, қабағын қайта түйді. Бірақ соның өзінде де мына таза ауа, жарқын да жазық дала, шексіз аспан осы бір он бес — он алты жасар балалардың ашуын ұзаққа апармады. Олар сәлден соң қайта қалжыңдасып, өлең айта бастады:

	Ахау! Бас еркіне не жетсін.

	Махаббат деген алдамыш.

	Дүние бізге рахым етсін,

	Жастық шақта жан тыныш!

	Мартон өлең сөзінің мәнін енді ғана ұғып тұр.

	– Өлеңнің әні тым жақсы екен, деді ол, — бірақ сөзінің екінші жолы ұнамайды. Махаббат пен адал достық, еш уақытта да алдамшы болып көрген емес.

	— Егер сен мақұл көрсең,— деп татуласа сөйледі Лайош, — мен осы әнге басқа сөзбен өлең жазсам қайтеді.

	— Жаз! Ол тегін тынығушылар маршы болып тарихта қалсын. Солай ма, балалар! Бірақ жазар болсаң, жаңағы «дүние бізге рахым етсін» жолды қалдыр, алып тастай көрме.

	— Жарайды, қалдырайын! — деп оңай келісті Балог. — Ал егер сенің анық білгің келсе, мен де әлі үйленер-үйленбесімді бір жола шешкенім жоқ.

	Балалар қайта күлді.

	— Міне, көрдің бе, — Мартон жадырай түсті — өзің барып тұрған есек екенсің ғой! «Ғ.сек» дегенін ерекше бір нақышпен айтты; сондағысы — Лайошты қайта ренжітіп алмау жағын ойластырып тұрғаны еді.— Есек дейтін себебім… оның мәнісі… қашан да өз бетіңмен тапқыш боп жүресің…

	— Сен қашан да кісімен жағаласа кетесің! — деді оған Лайош. — Бар бәле өзіңнен басталады!

	— Жарайды, қой енді! — деп Мартон қолын бір-ақ сілтеді. Бұдан былай қарай дауласпайтын болайық… Жарай ма?..

	— Жоқ! — деп жауап берді жаңағы айыр ұстаған мұжық. Ол иығынан асыра шырт түкірді де қораның ішіне қайта кетті. Қақпа сықыр етіп, жабылды да, есіктің қыстырма топсасы сырт етті.

	— Жоқ дейсіз бе? — деп Мартон қақпаға қарап таңданып тұрып қалды. — Ағай! — деп дауыстады ол. — Қандай жұмыс берсеңіз де істейміз.

	Іш жақтан ешбір жауап болмады, манағы ит өршеленіп үріп тұр.

	— Жарайды онда! — деп күбір етті де, Мартон Лайошқа қарады: Басқа балалар сияқты, ол да не болғанын ұқпай, Мартонға таңдана қарап тұрған-ды.

	Мартон досына қайта бас салды.

	— Сен немене, соншама ұнжырғаң түсіп тұрғаны? Сеніңше, бұдан түк шықпайды демейсің бе? Бұл бір штаб қой, кәдімгі көк есек; ол венгерше тіл білмейді менің не дегенімді түсінді дейсің бе?! Ол тіпті сендерге қандай жұмыс керек деп те сұрамады ғой. Бәлкім, біз тегін жұмыс істеп кеткіміз келіп тұрған шығар? — деп айқайлады Мартон: сондағысы — жаңағы қораға қайта кіріп кеткен мұжық естіп, тегін жұмыс істегісі келіп тұрған балаларға қақпаны аша қояр ма екен дегені. Бірақ содан қайтып мұжық көрінген жоқ.— Мына ауыл үлкен екен, бізге үй жетер! Кеттік әрі қарай!

	Келесі үйдегілер де бұларды әлгіден жақсы қарсы ала қойған жоқ. Үшінші үйдегі жағдай да солай, бесінші, алтыншы үйлер де сондай. Тіпті кейбіреулері есігін ашпақ түгіл, маңайға да жолатпайды, тым құрыса алыстан да жауап қатпайды. Бәлкім, бұл елдің мұжықтары өз жұмысын бітіріп әскерге кеткендерінің жұмысын да тындырып тастаған болар? Мүмкін, олар күзгі жұмысты бітіріп, жәрдемші керексініп отыр ма? Ал егер жұмыстары болған күнде, олар: қаланың балалары не біледі— деп менсінбейтін шығар?

	Мана, жолда келе жатқанда, анадайдан осы бір үйлер әп-әдемі, қонақжай тәрізденіп көрінген-ді. Ал жақын келгенде мұндай болмай шықты; үйден гөрі молаға көбірек ұқсайды. Оның есесіне балалар ауыл ішіне бойлап кірген сайын, бұлардың, соңына ерген осы жердің өз балалары көбейе берді. Олар жиырма-отыз қадамдайдан тұрып, көздерінің астымен қарайды, жолаушыларды жақтырмағаны бесенеден белгілі. Сырттан келген балалар тағы бір үйдің есігін қаға бергенде, бұларға жан-жақтан тасалауға бастады.

	Сөз жүзінде соғыс жарияланбағанымен, іс жүзінде соқтығыс басталып кетті. «Қонақ» балалар мән-жайларын айтып, «Әй, бұларың не?» — дегенше болған жоқ, бір тас Тибордың қақ маңдайына сақ ете қалды. Бала ойбай салып, басын ұстай құлады. Мартон жүгіріп келіп:

	Итке тас лақтырған жөн-аy, бірақ оған қарамайтын жігер де бар. Олар Сентмартон әдісінен хабардар болмаса керек, тізерлеп отырған балаларды да, жатқан тасты да елең қылатын емес. Әсіресе ана пір тайыншадай арлан талайды жыққан батыр тәрізді, ештеңеден тайсалмастан-ақ арсалаңдап келеді. Түрін көргеннен-ақ тұла-бойың қалтырайды. Ол күллі ит атау сұсты қасиетін түгелдей өз бойына. Көзі қып-қызыл, қарсы келгенді жалмап жұтпақ. ит қой, бұларды: айтақтап, қоя беріп тұрған осы ауылдың қожаларына не дерсің. Мартон Сентмартонда да сондай бір ит көрген: ол өзгені былай қойып, оның бала-шағасын аямай қабатын. Сондықтан ол төбет күні бойы қысқа шынжырмен маталатын да, тек күнге қарай ұзын шынжырға ауысатын. Бірақ оның күндізгі шынжыры да, түнгі шынжыры да жұп-жуан еді.

	Иттен гөрі, сүзеген бұқа байлауға жарайтын шынжыр. Күн шыға әлгі итті үй иесінің өзі мен жиырма бес-отыздардағы үлкен баласы екі жақтан қақпайлап, үйшігіне әрең кіргізетін еді. Үйшіктің қақпағы тарс жабылып, итке ас тесіктен берілетін. Оған күнде тамақ беріп жүрген осы үйдің бәйбішесі мен келіні де итке таяқ бойы жолай алмайтын. Олар әкелгендерін иттің басы әрең жететін жердегі итаяққа салып, тұра қашатын еді. Үй иесі осы төбетті талай рет атып өлтірмек те болды. Бірақ ол итінің өзіне ұқсас мінезін қимады. Ол бір тал шөбін жұлған біреуге қалайша жұдырығын ала ұмтылса, ит те иесіне тісін ақситып, солай ырылдайтын.

	Швабтардың ауылы қаладан келген балаларға осы итті айтақтаған екен. Ал төбет бұлардың «тегін демалу» үшін жұмыс іздеп жүргенін қайдан білсін.

	Балалардың лақтырған бір тасы жаңағы төбеттің дәл қабырғасына тиді. Ол мұны бит шаққан құрлы көрген жоқ, баяғысындай айбат шегіп, ырылдап келеді. Қорғансыз, жалаңаяқ, жаланбас балаларды көргенде оның зығырданы қайнап, сілекейі шұбыра түседі. Төбет алдымен: осалдауы осы екеуі болар — дегендей Лайош Балог иен Тибор Фечкеге ұмтылды. Бұлар жаңағы Мартонның айтқан ақылы бойынша қос тізерлеп біріне-бірі тығыла отырған еді. Чики де тізерлей бергенде, бұл екеуінің үрейі әбден ұшып отырғанын көріп, қайта тұрды. Мартон Тибор мен Лайоштың атын тұрып, тұра қашқандай екенін сезді де, соларға жүгіріп барды. Егер бұлардың біреуі қаша жөнелсе болғаны, әлгі ауылдың күллі иті соларды бас салып, таламақ. Кейін тамтығын да таба алмайсың. Екеуінен кейін қалғандарының да ұзаққа бармайтыны белгілі ғой.

	Осы сәтте Мартон атып тұрып, жолдастарына қарап жұдырығын түйді:

	— Тұрушы болмаңдар! — деп дауыстады ол Лайош пен Тиборға. Сөйтті де ол екі қолына екі тас алып, жаңағы сұрапыл төбетке қарсы ұмтылды.

	3

	Мартон бар даусымен айқайлап, итке қарай аттандап барады. Бұдан да қатты дауыстаған Чики де тұра ұмтылды. Ол кішігірім қазандай бір тасты басына көтеріп, төбетке қарай талтаңдап барады. Үрейлері ұшып, не істерін білмегендіктен бе, әлде достарына жәрдем етті

	— Нағыз бір оңбаған жерге келген екенбіз, — деді Мартон ентігін баса алмай тұрып. Балалар қайта топтасып, бірінен соң бірі осы ауылдың негізгі көшесінен шығып барады. Олар: тағы бір бәле келіп қалмас па екен дегендей, анда-санда арттарына қарап қояды.

	— Мүмкін, үйге қайтқанымыз жөн болар?.. Басқа жолмен, — деді Лайош.

	— Жо-о-қ! — деді оған Мартон ашу шақырмай. — Жоқ, олай болмайды. Әлі-ақ бәрі орнына келеді, көр де тұр. Мына ауыл Пештке тым жақын орналасқан, — деп түсіндірді ол сөздерінің нанымсыз екенін сезіп, мына бір жайды қосып айтты — Мұнда кілең шабтар тұрады, олардың кәсібі қалаға апарып сүт сату, бұлар егін екпейді… Олардың басқа не істейтіндерін мен тіпті білмеймін… Бірақ бұдан әрі қарай венгер ауылдары басталады… Олар ылғи меймандос егіншілер… Оларға, әрине, жұмысшы күші керек-ақ… Біз өстіп әлгі сабалақ иттерден қорқып, тегін демалыстан бастартқанымыз ба? Сен қалай ойлайсың, Фифка?

	Бұл жолы ол «Арлан» десе жолдасынын көңіліне келер деп ойлады. Мартонфи иығын қағып, қалған балаларға қарады да:

	— Егер жүргілерің келсе, ілгері басайық,— деді.

	Балалар жаңағы ауылдың көшесінен шығып, қорадан алыстап барады. Бірақ үрген иттің абалаған дауысы әлі естіліп тұр. Марш ротасын майданға аттандырардағы әскери оркестрдің ызыңы секілді.

	Мартон Тибордың маңдайын сипап көрді.

	— Жара үлкен емес, бірақ бірдеңе тесіп кетіпті. Шамасы өткір тас тигенге ұқсайды. Бүйтіп басқанда ауыра ма? Қазір біреуден еу сұрап алып, жақсылап жуу керек. Қайтсе де қанға бөгде бірдеңенің түспеуін қарастырған жөн. Балалар, кімде таза қол орамал бар?

	Мартон қаншалықты көтеріңкі жүремін дегенімен, әлгі иттердің дауысы көңіл-күйін бұзды. Олар қабақтары түсіп жабырқап келеді. Олар бір-бірімен әңгімелесерлік те ештеңе таба алмай келеді. Сөйте-сөйте еттері үйреніп, алдымен біреуі, онан кейін екіншісі сөйлей бастады. Олар жаңағы ауылдың иттерінің көп екендігі сонда да өздерінің ерлік көрсеткені, ақыры жау бетін қайтарғаны жайлы әңгімелейді. Чикидің айтуынша тізерлеп отырған жақсы-ақ көрінеді, бірақ арсалаңдап келе жатқан итке тура тап берген онан да оңды. Әрине, қолға тас алып, аттан сала айқайлай ұмтылған жөн. Сонда иттің үрейі ұшып, «мыналарда ит екен, бірақ бізден әлдеқайда әлді болса керек…» — деп қалады. Лайош Балог әлгі иттердің бірін нағыз талмау жерінен қалайша мықтап тепкенін есіне алды: «Ол ана Петер жайратқан арланнан кішілеу, әрине» — деді. Тибор өз үлесіне тиген иттің кемінде бес-алты тісінен айрылып кеткенін айтты. «Тек қана нашарлау көздедім, көзіме қан үйелей берді, әйтпесе сол иттің бассыз кетуі де мүмкін еді», — дейді ол. — «Оған сен кінәлі емессің ғой», — деп жұбата сөйледі Мартон. Ал Геза өзі тепкен иттің қабырғасының қалайша бырт еткенін анық естіген. Бұдан соң оның қыңсылаған үні де қақпай қалған. Бұл менің ерлігім және бәтеңкеме темір қағып берген етікшінің де еңбегі», — деді ол. Мұны дәлелдеу үшін ол аяғын көтеріп, достарына бәтеңкесінің өкшесі мен тұмсығына қағылған тағадай темірлерін көрсетті. Оны көргенде балалар ду күлісіп; «Сол ит тап қазір тірі емес!» — деп жатыр. Петердің айтуынша жаңағы үлкен таспен жатқызған ит «барып тұрған баскервиль иті» еді. Тіпті ол сол иттің тас тигеннен кейін жеті рет домалап түскенін санап, «Содан тұрып кеткенімен, бәрібір бір қал деді ол. Бұлай дегенде Петердің не айтқысы тұрғанын балалар бірден түсіне қойған жоқ; бірақ онда да у-шу болып «әринелесін» жатыр. Сол иттің біреyі жиырма бес метрдей ұшып кетсе керек. онан әрі де ұша бермек екен, есік алдына қағылған бағанаға тиіп, жаны қалыпты.

	Балаларда үн жоқ. Олар бұл елдің заңына, Пешттегіден мүлде өзгешелігіне таңданады.

	— Ондайлар Пештте де бола береді,— деді анадай тұрған Тибор, — бір қораның баласы екінші қораның баласымен төбелесе бермей ме? Бір көше екінші бір көшеге жабылып жатады ғой. Бірақ ондағы жай басқаша. Олар бір-бірімен төбелесіп қалса да, соның бәрі ғой. Былайша айтқанда, сайыс секілді… Ал мыналардікі мүлде басқаша… Кісі жейтін түрлері бар… — деді де ол маңдайының қанын сүртті. Қол орамал қайтадан қып-қызыл боп шыға келді…

	Балалар ауылдың шетіне қарай жақындап келеді. Мартон ен шеткі үйдің алдына барып тоқтады…

	— Осы жерде тұра тұрыңдар, — деді ол, — мен су сұрап көрейін Ана жараны жумаса болмайды.

	Құлағалы тұрған осы үйдің есігі де әбден шіріп, тозығы жеткен екен. Мартон сонда да оны тықылдатып көрді. Іш жақтан бір кәрі төбеттің үргені естілді: оның дауысы қырылдап, әрең шығады.

	— Мынау ит дәу де болса кемі екі жүз жыл жасаған болар-ау, — деді Петер Чики; ол жанағы иттің әрең шыққан үнін ести тұрып, қақпаны қайта қақты.

	– Әй! Ағай! Апай! Қайсыңыз барсыз! Су беріңіздерші… Тым құрығанда бір тостаған берсеңіздер де болады… Мына баланың жарасын жуайық…

	Әлгі иттің үргені қаттырақ естілгендей болды да, онымен бірге біреудің ауыр күрсінгені байқалды. Mартон дуалдың тесігінен ішке көз салып қарап тұр.

	— О, тоба! — деді ол аң-таң қалып.

	Басқа балалар да бір-бір тесік тауып, қарасып жатыр. Қораның арғы түкпірінде отырған бір көсе шал көрінеді; жаңағы шиқылдап, дауысы әрең шығып үрген ит емес, осы кісі екен. Оның турарға дәрмені жоқ сияқты, екі көзі қып-қызыл, жас парлап ағып тұр. Бет-ау зында әжімнен сау жер жоқ. Үстіндегісі киімнен гөрі, қарақшыға жабатын шоқпытқа ұқсайды. Мына шірік үйде осы шалдан басқа ешкім жоқ сияқты.

	4

	Төмен келе жатқан балалардың алдынан тағы да аспанға шыққан даңғыл жол көрінді. Олар бұған, сол жақтағы соқпаққа қарай бұрылды. — Онда барын бара көрерміз, — деп ойлады балалар. Сөйтті и осы бір ирелендеген жолмен ілгері баса берді. Екі жақ ну орман, анда-санда төмпешік, төбелер кездеседі. Биік жердің шөбі сарғайып, қуарып қалған да, ойпаңдау жерлердің шөбі әлі жап-жасыл. Алдарынан бұлақ көріп бара-бара өзенге айналады да, жоқ болады, сәлден соң алдарынан тағы бір су кездесе кетеді. Табиғаттың осы бір құбылыстары қаншалықты көркем болғанымен, балалардың көңілі бұрынғыдай емес. Олар ұнжырғасы түсіп үнсіз келеді.

	Картаға қарағанда, оң жақта бір ауыл болуға тиісті; аты венгерше аталған тәрізді,— деді Мартон. «Ондағылар бізді әлгідей қарсы алмайды, қонақ қылып жібереді. Жұмыс та табылады. Мына жазуға қарағанда, біз жарты сағаттан кейін сонда болуға тиіспіз», — Айтса айтқандай, орманнан шыға келісімен-ақ алдан бір ауыл көрінді. Соның қақ іргесіндегі жап-жазық көгалда бір тапал кісі тұр. Етігінің үлкендігіне қарағанда, малшы болса керек. Бір қолында таяғы, екінші қолында ұзын темекі трубкасы бар. Жан-жақта жайылып жүрген сиыр, қой, ешкі. Бақташының қасында иті жатыр. Ол үрмек түгілі, балаларға қараған да жоқ. «Жұдырықтай бақташы деген осы болар», — деп ойлады Мартон, сөйтті де әлгі кісінің шынашақтай денесіне таңдана қарады. Оның бір жамбасында мал үйіретін сыбызғысы салақтап тұр. Мартон малшыға жақын келіп, жөн сұрағанда о кісі венгерше сөйлесті:

	– Қайдан келесіңдер?

	— Пешттен келеміз, — деді балалар. Оларға малшының венгерше сөйлегені тым ұнап кетті.

	– Қыдырып жүрсіңдер ме?

	— Жоқ. Жұмыс іздеп жүрміз.

	— Е, ол жақсы екен, — деп қуанып қалды бақташы.

	— Онда біз жұмыс таба алатын болдық қой, — деп сұрады Мартон.

	– Іздегенге табылған деген бар емес пе, балам, — деп жауап берді де малшы трубкасының сабымен мұртын бір сипап қойды.

	Әңгіме осымен бітіп қалған сияқты. Балалар да, шал да үндемей тұр. Мал жайылып, ит қалғып жатыр. Әркім өз ісін тындырып тұрған сияқты. Жаңағы «жұдырықтай» бақташы да бәз-баяғысындай, трубкасын сора бергеннен басқа ешбір қимыл көрсетіп тұрған жоқ. Шамасы, бұл ауыл да Пештке жақын-ау… Саяхатшылар бұған келетін болар, сондықтан да мына малшы балаларға тіс жарып, ештеңе демей тұр.

	— Осы ауылда кімге жұмысшы күші керек екенін білмейсіз бе?

	– Қандай күш дейсіңдер?

	— Мына біз жұмыс іздеп жүрміз! — деп шапшаң жауап берді Мартон.

	– Ә, жұмыс іздеп жүрсіңдер ме? Жұмыс көп қой. Жаңа айтпадым ба.

	— Кімде бар.

	— Кімде дейсіңдер ме? Мына оң жақтағы үшінші үйге, Жалаңбұт Кендерешиге барыңдар. Ол бай кісі,— деді де малшы трубкасының ұзын сабымен он жаққа қарай сілтеді.— Одан әрі қарай сегіз үй өткен соң Баймик Қортықтың үйі бар, ол да көшенің жаңағы оң жағында… Үй иесінің құдық қазбақ ойы бар… Донмурын Комніпке де барып жолығуларыңа болады… Жұмыс дегенің бірде бар, бірде жоқ дүние емес пе; жаңбыр мен қар, кейде жауын, кейде жаумай қойды.

	Балалар малшыға рақмет айтты. Лайош Балог осы бір шынашақтай шалмен не де болса қалжыңдасып кетуді жөн көрді.

	— Сіз император Франц-Иосифке қызмет етіп көрдіңіз бе, — деп сұрады ол.

	– Істедім! — деп ашуланды әлгі кісі.— Оны сендер қайтесіңдер?

	— Жай, әшейін, Франц-Иосифтің соғыс жайында не дейтінін білгіміз келіп еді.

	– Өзің нағыз есек екенсің ғой! — деп ұрысты Мартон жолдасына. — Біз, ағай, жұмыс іздеп жүрміз, — деп жөнін айтты ол жаңағы кісіге.

	— Жоқ! — деп күңк ете түсті үй иесі.

	— Жоқ дейсіз бе! — деді, Мартон әңгімені онан әрі жалғастырмақ болып. «Олай болуы мүмкін емес. Мен мұны күні бұрын жоспарлап келдім. Бізге беретін жұмысыңыз болса, бұған қарамаңыз… — дегісі келді. Бірақ оның мұнысын күтпестен-ақ үй иесі:

	— Жоқ! — деді.

	– Қандай жұмыс болса да істер едік.

	— Жоқ деген соң, жоқ! Жөндеріне жүре беріңдер!

	— Онда, жұмыс кімде бар екен… Кендереши ағай? — деп сұрады да Мартон Лайошқа қарап өкінішті кейіп білдірді. Ол өзінің ебедейсіз сөз айтқанын енді ғана түсінген еді.— Сізден басқа кімде жұмыс бар екен?

	— Кардинал Эстергомскийде бар! — деп дауыстады да, Жалаңбұт қақпасын сарт еткізіп жауып алды. Алдынан тұра қалған тақтай есікке Мартон ештеңе дей алмады…

	Енді не қылсақ екен? Бұл ауылда жұмыс та жоқ, адамдары да меймандос емес. Венгер ауылдары осылай болушы ма еді? Үй иесі бұлармен неге дұрыстап сөйлеспеді? Оған Лайош кінәлі; салған жерден «Жалаңбұт» деді-ау! Олай демесе де қуып жіберер ме еді, қайтер еді? Балалар анадай тұрған бір дуалдың қасындағы орындыққа барып отырды, олар үйге қайту керек пе, әлде саяхатты жалғастыру қажет пе, — деген мәселені талқылай бастады. Өстіп отырғандарында бұлардың қасынан шіркеу қоңырауы қағылып, түс мезгілін хабарлады. Ауыл түгелдей асқа отырды. Ал тегін демалушылар да таза ауадан өзге ештеңе жоқ. Оларға— тамақ, сусын, баспана еді.

	СЕГІЗІНШІ ТАРАУ

	Доминичтің іш есебіне келсек, онда кәсіподақ секретарының орынбасары боларлықтай және онан да өзінен басқа жүздеген металшылардың барын ол білетін. Міне, сондықтан да жолдастарына да күдіктене қарайтын. Оның ойынша, бұлар өз әбден баса алады. Осы себепті Доминич олардың өсек айтып, қай бастыққа болса да жамандай беретін. Мысалы, соңғы кезде ол Пюнкештиді де сөйтті. Ал шынында, жоғары жақтан келген нұсқауды екі етпей орындайтындар, тіпті әсірелеп айтқанда, шаш ал десе, алатындар онша көп емес-ті. Шниттер мен оның, серіктері Доминичтің мұнысын жақсы білетін де, оның осы жағын қатты бағалайтын. Олар Доминичке қалшиып тұрып, қолын қалпағының күнқағарына тосуына ұлықсат, оның іштей сөйтіп тұратынына, өкшесін қашанда сарт еткізуге дайын жүретініне кәміл сенетін.

