	Мұхтар Шерім

	Кім? Мен бе? О, қуғынбай!—деген Шиегүл Алмабектің басына шыбын ұрғышпен салып қалды.

	– Көрдің бе? Өтірік өрге баспайды. Бар, бар енді, мен Шиегүлдің «ағасымын» ғой, әйтпесе...

	 Алмабек ашу деген айғырды ерттеп мініп алды.

	– Немене әйтпесе? Мен қазір көкем мен жеңешеме бәрін айтамын. Көке... Кө...—деп келе жатыр еді, Шиегүл шыбын ұрғышпен аузына салып қалды. Алдар Көсе артынан келіп, қапсыра құшақтап, құйрығына тізесімен тепкілеп, көшеге шығарып жіберді. Осы кезде Пістегүл сыртқа шықты:

	– Үйге кір, шақырылмаған қонақ жігіт...

	 Алдар үйге кірсе, Пістебек жарылуға шақ тұр екен.

	– Ия, көңілдестен туған бала. Не үшін келдің?

	– Қарындасымды көруге...

	– Көрдің бе? Енді қайқай!

	– Қайтіп қайқаямын? Сізді мұндай сараң деп естімеген едім... Бір қой соймасаңыз, кетпеймін!

	– Мынау не дейді, Пістегүл?

	 Пістегүл Алдардың қолынан ұстап, жалына бастады:

	– Айналайын, кімнен тусаң да, бізге бәрі бір, қазір келген жағыңа қайта бер!

	Жаңа Алмабектің көзінше ұялдық... Елге жайылып кете ме деп...

	 Шиегүл ернін тістеліп тұрған:

	– Апа, түн ішінде қайда барады? Қонып кетсін...—деді. Шешесі жалт қарады.

	– Сен қыз тиегі түсіп қалған домбыра болмай, тыныш тұр!

	 Алдар басын шайқады. Шиегүлге тағы да көзін қысып қойып:

	– Егер мені қонақ етпесеңіздер, егер маған қой соймасаңыздар, онда қарғаймын. Еркектің қарғысы қатты болады...—деді де:

	– О, тәңірім!—деп қолын жайды,– Мына ерлі –зайыптылардың кірпіктері қысқа болсын, айтатын сөздері нұсқа болсын, иттері үрмесін, дұшпандары күлмесін! Шіріген бай болсын, алдарында қаймақ пен май болсын! Қойлары шулап, маңырай берсін, есектері есік алдында аңырай берсін! Ошақтарында от болсын, көктемде қауын егіп, қолдарында шот болсын, киген киімдері күн сайын тоза берсін, ауылға концерт келсе, мойындарын соза берсін! О, Тәңірім...

	– Болды, болды, қарғысың алғыс сияқты екен, – деді Пістебек,– жарайды, бір қой соялық, әйтпесе, бүкіл ауылға «сараң еді...» деп жайып кетерсің.

	 Ол орнынан тұрып жатып тағы да:

	– Пістегүл, экс-күйеуіңнің тыныш жүрмегенін қарашы...—деп қосып қойды. Алдар қулана жымиды. Шиегүл оған жәудірей қарады. Енді қайтсін, «көрші ауылдың жігітіне ғашық екен, бір күні қашып кетеді-ау!» деген сыбысты естігелі, әкесі де, шешесі де үйден қарға адым шығармай қойды емес пе? Әкесі мен шешесі қой сою қамымен сыртқа шығып кеткенде, Шиегүл Алдарды құшақтай алды.

	– Жаным-ау,– деді үздігіп,– Мына қылығыңды қалай түсінеміз?

	– Көшеңнен былай өтіп ысқырамын, олай өтіп ысқырамын, кездесуге шықпай қойдың ғой тегі,– деп Алдар Шиегүлді құшағына қыса түсті.

	Әке -шешем мені осы ауылдың бетке ұстарының баласына бермек. Олар құда түсіп қойды... Баласы қаладағы қаржы полициясында жұмыс істейді, халықтың қалтасын қақса да аштан өлтірмейді дейді... – Солай ма? Онда мен сені бүгін түнде алып қашамын!

	– Арқалап па?

	– Арқалап!

	– Жаяу?

	– Жаяу!

	– Қалай?

	– Міне былай, мін арқама!

	 Алдар Көсе еңкейе қалып еді, Шиегүл арқасына ырғып мініп, жабыса қалды. Сөйтті де, екеуі үйді бастарына көтере даудырасып, бөлмені айнала берді, айнала берді... Бір кезде бөлмеге кіріп келе жатқан Шиегүлдің шешесін қағып кетіп, шалқасынан түсірді. Өздері де омақаса құлады. Мәселенің мәнжайын түсіне алмаған Пістегүл: «Ойбай, көтек!» деді де, ашылып қалған балтырын етегімен жауып, орнынан тұра алмай, ықылық атты да қалды. Шиегүл бетін басып, далаға қарай жүгірді. Алдар Көсе болашақ енесін қолтығынан демеп тұрғызды да:

	– Кешіріңіз апай, қарындасым екеуміз балалық шағымызда бірге болмадық қой, ат болып, оны арқалап та ойнамадым... Сол олқылықтың орнын толтырайық деп...—деді міңгірлеп...

	– Қызымды арқалап алғаны несі... Ұят-ай... Әй, Шиегүл, қайдасың, қойдың ішек қарнын тазаласып жібер! Соны айтуға келіп едім... О, несі-әй...—деген Пістегүл аяғы ауырып қалса керек, сыртқа қарай ақсаңдай басып бара жатты...

	– Кешіріңіз, сіздің қызыңыз болса, менің қарындасым...

	 Түннің бір уағында буы бұрқырап, қуырдақ келді. Алдар жұтынып сала берді. Бірақ Пістебек те, Пістегүл де үндеген жоқ, тымырайып отырды да қойды. Қуырдақтан да ауыз тимеді. Шиегүл қуырдаққа қолын соза беріп еді, шешесі қолымен оның қолының үстіне шарт еткізе ұрып жіберіп:

	– Қонақ осының бәрін жеп кетеді дейсің бе? Қалады ғой, әдейі тұзын удай қылдым. Ертең суға шайып жіберіп, қайта қуырамыз..—деді.

	– Ойе-ба-ай... «Шешесін көріп, қызын ал» деген баяғының сөзін, бүгінде:

	«қызын көріп, қызын ала бер, шешесін қайтесің?» деп өзгерткен дұрыс-ау. Мына қарындасымның болашақ күйеуі енеге жарыған екен...—деген Алдар Көсе қуырдақтың бір түйірін пиялайындағы ыстық шайына батырып, қасықпен мыжғылап, тұзын кетіріп барып жей берді.

	 Қуырдақ желініп болған соң, Алдар Көсеге төргі бөлмеге төсек салынды. Үй иелері мен Шиегүл есік алдындағы жатын жайға, нардың үстіне жата кетісті. Шешесінен бөлектеу жатқан қыздың көңілі жігітте. Алдардың да ұйқысы келер емес. Бір кезде ары аунап, бері аунап, ақырында, ойбайлап, сыртқа атып шықты...

	– Не болды? Немене болды?– деп сұрады Пістебек.

	– Ана бөлмеде қыздар жүр...

	– Қандай қыздар, ойбай?—деп атып тұрды Пістегүл.

	Екі қыз... Шайтан қыздар.. Үстіме шығып алып, айран ішіп отыр... – Біздің үйде шайтан, жын-жыбыр жоқ, кеше адыраспандап тастағанмын,-деген Пістегүл бөлмеге кірді. Артынан Пістебек келді.

	– Жат, осы жерге жабысып! Қандай қонақсың өзің?—деген Пістегүл ернін шүйіре шығып кетті. Пістебек те ызаланып барады. Түннің бір уағында Алдар Көсе тағы да ойбайлап атып шықты.

	– Немене пәлесің өзің?—деді Пістебек ұйқысы шайдай ашылып.

	– Ана жақта екі кішкентай-кішкентай қуыршақ кемпірлер... Шайтан кемпірлер үстіме шығып алып, жүн түтіп отыр.

	– Құдайым-ай, енді не істе дейсің бізге?—деді Пістегүл көзін тырнап ашып.

	– Қорқамын... Араларыңызға жатайыншы...

	– Болмайды! Сомадай болып, о несі-ей... Әй, Шиегүл, бері жат. Шетке ағаң жатсын, жабысқыр пәле!

	 Таң атар алдында Алдар Көсе Шиегүлді түртіп оятты.

	– Әке-шешең қорылға басты. Дайынсың ба?—деп сұрады.

	– Жігіт дайын болса, қыз дайын!

	 Екеуі төсектерінен ақырын тұрып, енді жүре бергенде, қыз әкесі ыңыранып барып, ұйқылы-ояу басын көтеріп:

	– Бұл кім?—деп сұрады.

	– Мен ғой. Кетіп барамын, көке...

	– А-а, сен бе? Қасыңдағы кім?

	– Көлеңкем ғой...

	– Көлеңкең де, өзің де құры!

	 Алдар Көсе көлеңкесіндей болып тұрған Шиегүлін жетектеп, ауладан жүгіре шықты. Шарбаққа байланған атына ырғып мініп, сүйіктісін артына мінгестіріп алды да, ауылына қарай шаба жөнелді. Шауып бара жатып, таңғы дауысы жаңғыра шықты:

	– О, махаббат, мен саған да, тұзы күшті қуырдаққа да шөлдеп келемін! Тойға келіңіздер ағайын, тойға!





О, ДЕМОКРАТИЯ...




	 Маған бірдеңе жұқты. Кеше ақын болып кеттім. Төрт адам топталып тұрса, қасына барып өлеңімді оқығым келеді де тұрады... Көшеде кеше жазылған өлеңімді ішімнен оқып келе жатсам, қыбырлаған, жыбырлаған адамдарды бірінші рет көруім, екі мыңдай адам митингіге шығыпты!

	Полицейлер оларды екі қатар қоршап алған.

	– Мұнда не болып жатыр өзі?—деп сұрадым полицейден әдейі.

	– Жәй әшейін,– деді ол.

	– Бойымның кішкентайын қарашы. Айтыңызшы, не болып жатыр?

	– Жұмыссыздарға айлық беріп жатыр.

	– Өтірік айтып тұрсыз. Ана бір кісіні неге қолын қайырып, автобусқа апара жатыр?

	– «Айлық алмаймын» дейді.

	– Көке, мен сол жерге барып, «Жұмыссыздар жасасын!» деген өлең оқиыншы.

	– Мен саған көке емеспін, полицеймін. Ары тұр!– деген ол мұрнын жыбырлатты. Іштен тынып, сағым сынып, арырек барып тұрдым. «О, адамдар, жыламаңдар, биліктен ештеңе сұрамаңдар, бәрібір бермейді...» деген өлең оқиыншы деп едім. Тақырыбы ұзақтау енді... Бір кезде иегі «ламбадаға» билеп, кәрі кемпір келді.

	– Шырағым, мұнда қандай той болып жатыр?—деп сұрады.

	– Той емес, «Митинг» деген концерт.

	– Көшеде де концерт болады екен-ау, мені жіберші, ән тыңдап қайтайын.

	Тегін бе өзі?

	– «Саяси әндерді» тыңдауға болмайды апа,– деген порлицей апаның кеудесінен итерді.

	– Мен де ауылдың алты ауызын айта аламын! Былай тұршы,– деген кемпір әндете бастады,– жаңбыр жауар себелеп, есіктің алды ебелек...

	«Саяси кемпір» деген полицей ым қағып еді, екі полицей кемпірді дырылдата сүйреп, автобусқа отырғызды. Сосын бір ертең өлетін шал жанымыздан өте беріп, қайғыра күрсініп салған, оны да «саяси күрсініс» деп алып кетті. Бір жігіт ысқырып еді, оны бір полицей дубинкамен басына салып қалды. Ол байғұстың көздері аларып, талып қалды.

	– Полицей көке, мені ішке жіберіңізші, өлең оқимын,– дедім мен.

	– Полицей көке деме деймін!

	– Көке емес көке...

	– Не, не?

	– Өлең оқиыншы.

	– Ал, оқы!

	– О, демократия,

	Сені іздедім, қайдасың?

	Жерде ме, әлде Айдасың?

	 Өлеңімді аятағанымша, сойылы басыма тиіп, есім ауып бара жатты. Көзімді ашсам, мәйітханада «О дүниеде не жаңалық?» атты өлең оқып жатыр екенмін... Өліктердің арасында...





ПРЕЗИДЕНТ КЕЛЕ ЖАТЫР!




	 Әкiмдер - тыпырлады да қалды...

	Тап бiр сойылатын ешкiлер сияқты. Ешкi сойыларда бақыра бередi емес пе? Әкiмдер де айқайға басты. Облыс әкiмi Шалатiл Мөлебаев орынбасарларын жинап алып:

	– Президент көшелердi, құрылыстарды аралайды екен, халықтың әлауқатымен танысады екен. Қарапайым халық әкiмнiң үйiнде қонақта болады екен, - дедi де қос қолымен басын ұстаған күйi: - Өңкей бақуатты, денелi, семiз әйелдер мен балаларды, жасы елуге келген еркектердi жинаңдар! Ол көше бойында ет, колбаса, нанға жағылған сары май, уылдырық, тауық етiн, банан, жемiс-жидек жеп тұрсын! Көздерiнен: “Бiз бай елмiз, бiз бақыттымыз!” деген сөздер ұғатындай болсын президент! Құрылысы аяқталып қалған объектiлердi ғана көрсетейiк! Шұрқ тесiк көшелерге жоламауымыз керек! - дедi.

	– Айтқаныңыз орындалады! Қала әкiмiнiң орынбасарлары шетiнен iрi! Шұрқ тесiк шляпа кигiзiп, қарапайым қала тұрғындарындай киiндiремiз, - дедi орынбасары. Әкiмдер әбiгерге түстi. Департаменттегi, әкiмшiлiктегi, оқу орындарындағы семiздер сексенге жеттi. Бұл аз. Әкiмнiң орынбасары қиқымды қулыққа басты. Көше аралап, денелi, iрi адамдармен келiсiмге келiп, шартқа тұрды. Бiр үйдiң әйелi көнер емес.

	– Кешiрiңiз, - дедi Әпи Жәпиев, - ертең президент келедi. Орталық көшеде бiр топ адамдармен бiрге жiлiк мүжiп тұрасыз.

	– Маған ет жеуге болмайды. - Неге?

	– Асқазанымда жара бар.

	– Осындай мол денеңiзбен қалай ауырып жүрсiз?

	– Мен қай бiр жетiскенiмнен семiрiп жүр дейсiз? Мұның бәрi iсiк қой, iсiк.

	Құдай қаласа, ертең өлетiн күнiм.

	– Қой, олай демеңiз, сiздi медицина құтқарады!

	– Облыстық аурухана дәрiгерлерi пара сұрайды. Өзiм аурумын. Күйеуiм қайтыс болып кеткен. Шиеттей бала-шағам бар. Сол ертең мен мүжитiн жiлiктi үйге әкеле салыңыздаршы. Балаларымның жүрегi майланып қалсын, - деген әйел көзiне жас алды. Қала әкiмi Тымпи Әпиге бұрылып:

	– Осы әйелден басқасы құрып қалып па? Келесi үйге барайық! - дедi. Олар келесi үйдiң есiгiн қақты. Өлмелi шал есiк ашты.

	– Ақсақал, бiз әкiмшiлiктен едiк. Үйiңiзде семiз адамдар бар ма? - дедi Әпи.

	Шал шатынап шыға келдi.

	– Қайдағы семiз? Шетiмiзден көтерембiз! Немене, семiздер конкурсын өткiзейiн деп жатырмысыңдар?- - деп есiктi тарс жауып алды. Масқара болғанда, халықтың денi тыриған арықтар екен!

	“Кезектен тыс үй беремiз, жер беремiз!” - деп оншақты әйел-еркегi аралас денелiлермен уақытша келiсiм-шартқа тұрған Әпидiң көңiлi көншиiн дедi.

	Ертеңiне шырайлы Шымкентке Президент Айсұлтан Аңқылдақов нөкерлерiмен сау ете түстi. Аэропорттан оны облыс әкiмi , облыстың шөпке тышарлары қарсы алды. Таңертең облыс әкiмшiлiгiнде мәжiлiс басталды.

	– Президент мырза! Шырайлы Шымкентке хош келдiңiз!! Мен осы облысқа әкiм болып келгелi халық ерте оянатын болды. Мұнда кемпiрлерге дейiн боянатын болды. Шеттерiнен шекiлдеуiк шағып, әндетiп жүретiн болды. Халық тойды. Дәретханаларға жиi баратын болып жүр. Есесiне, шенеунiктер, аш-жалаңаш! Мен оларға сыбайлас жемқорлықты бiр жылға дейiн тоқтата тұруға шешiм қабылдадым. Қала әкiмi қайыршы болуға жақын. Үйiнде уылдырықтан басқа бiр түйiн нан жоқ. Бәрiн пәтерiндегi итi жеп қойған.

	Президент мырза! жарлықтарыңыз бен шешiмдерiңiздi орындап жүрмiз. Тойға бармаймыз. Әкелерiмiз өлсе, кабинетте жылап аламыз. Бiз халық үшiн бәрiне даярмыз. Жылап-еңiреп жүруге уақыт жоқ!

	Тұрғын үй құрылысы Байқоңырдан ұшырылатын зымырандардай өте жылдам қарқынмен жүргiзiлiп келедi. Бүгiн жоқ есiк-терезелер ертеңiне дайын болып жатыр. Базардарда баға бiрқалыпты. Семешке - 10 тиын, бәтеңкенiң бауы - 2, шайналған сағыз - 8 тиын, костюмнiң түймелерi - 4 тиын, сарымайдың бiр жалағаны - 1 тиын, кәртөшкенiң қабығы тегiн, шошқаның етiн тегiн берсең де қазақтар алмайды. Демек тоқ жүр деген сөз, - деп төпеп барып тоқтады облыс әкiмi. Жымиды. Бiрақ жымиысының сәнi, сөзiнiң дәмi жоқ едi.

	Айсұлтан Аңқылдақов үнсiз басын изеп тыңдап отырғанымен, iшiнен: “Мынау маған өтiрiк ақпарат берiп отырған сияқты, - деп түйдi. Мұндай екiжүздiлер халыққа менiң жарлығымды жеткiзбейтiн шығар?”.

	Түс қайта президент отырған автокөлiк бастап, ұзын саны 7-8 автокөлiк шеруi қаланың орталық көшелерiмен келе жатты. Президент автокөлiк терезесiнен қолын шығарып, халыққа қол бұлғап келедi. Бұл көшеде шектен тыс семiргендер жiлiк мүжiп тұр едi. Бiрiнiң қолында банан, бiрiнiң қолында тауық етi. Шай iшiп, әндеттiп тұрғандар да бар. “Бiз бай елмiз, бiз мұнайлы елмiз, бiз бақыттымыз!” - деп дауыстайды олар. Шетiнен бақытты, бақуатты. “Мен халқыма дән ризамын!” - деп елжiредi iшiнен Айсұлтан. Кенет көңiлiне күдiк келдi. “Бұл сценариий әкiмдердiң показухасы емес пе екен?”. Сосын қала шетiне жақындап қалғанда, облыс әкiмiне бұрылды.

	– Келесi көшеге бұрылып көрсек қайтедi?

	– “Жоқ!” - деп айтуға облыс әкiмiнiң ауызы қалай жыбырласын.

	Елеусiздеу көшенiң ой- шұңқыры көп екен. Шалатiл Мөлебаевтың шатына дейiн терлеп барады, жүрегi қысылды. Кiмнiң ұйымдастырып қойғанын бiр Алла бiледi. Мұнда да халық нөпiр болып жиналыпты. Бiрақ шеттерiнен арық-тырықтар, киiмдерi жұпыны, бәрi саусақтарын сорып тұр. “Халық ашжалаңаш! Ат төбелiндей шенеунiктер, алпауыттар ғана тойынып барады!” - деген лозунгiлер, плакаттар көтерген. Халқына жаны ашыған Айсұлтан қатты тебiренiп кеттi. Шын мәнiнде ол халқы үшiн туылған перзент едi. Халқы үшiн шыбын жанын қиюға даяр. Әлдебiр оппозиция өкiлдерiнiң бидай былжырықтары өтiрiк! “Үкiмет қайда қарап отыр? Мерещенконың үкiметiн отставкаға жiберуiм керек. Егер халық болмаса, мен қайдан президент болайын? Шағын және орта кәсiпкерлер даярлауға күш салуым керек! Сонда халықтың жағдайы жақсарады” - деп ойға шомды президент. Иә, иә, президенттiң халық алдында кiнәсi жоқ едi. Тек оның төңiрегiндегi тоң мойын топастар ғана өз құлқындары үшiн халықтың қанын сонадай сорып, шеттерiнен байып жатты. Халық күйзелiсiн өз көзiмен көрген президент көзiне жас алды. Бұл шынайы жаны ашығандығы едi. Облыс әкiмi Мөлебаев та жылап отырды. Керек десеңiз қорс ете қалды. Мұнысы ендi Айсұлтанға жағымпаздық жылауы болатын. Iшiнен: “Шаруам бiттi, қош бол Шымкент! Қош креслом!” - деп егiлдi. Президент “Қайтпас” елдi мекенiндегi көшелердiң бiрiнде тоқтап, өзi қалаған жұпыны үйдiң есiк алдына келдi. Оққағарлар жылдам дарбазаға жетiп, есiк алдында жүрген Мәндiрбай ақсақалға ескертiп үлгердi. Бiрақ ештеңенiң мән-жайына түсiнбеген ақсақал:

	– Кемпiр-әй, қуғыншылар келдi, Мыжбан үйленiп қойған ба пәтшағар? - деп қалды.

	– Ақсақал, ел президентi Айсұлтан үйiңiзге келiп тұр! Сiздiң үйден дәм татпақшы! - дедi ендi жеткен облыс әкiмi.

	– Не дейдi? Ойбуу үйде нан жоқ едi, - деген кемпiрi кетiк тiсiн көрсете ыржиды. Сасып қалғаны көрiнiп тұр.

	– Амансыз ба, Ақсақал, - дедi президент. Орта бойлы жүзi шырайлы, жазық маңдайлы, келбетiнен кiсiлiктiң кескiнi көрiнген, аққұба жүзiнен мейiрiмшуағы шашылып тұрған Айсұлтанға аңырай қараған Мәндiрбай ақсақал:

	– О, тәңiрiм, бiздiң үйге патша келдi ме? Өңiм бе, әлде түсiм бе? - деп қалбалақтай келiп, президенттiң қолын қысты, - ойбуу неғып тұрсыздар, үйге кiрiңiздер, - деп бәйек болды.

	Президент бастаған топ жұпыны үйге кiрдi. Облыс әкiмi өзiнiң орынбасарына көзiн қысып едi, ол түсiне қойып сыртқа шығып кеттi. Кемпiр ас үйде дастархан мәзiрiне не қоярын бiлмей, басы қатып тұрған. Бiр кезде қымыз-қымыран, қазы-қарта, жал-жая көтерген жiгiттер көрiнiп:

	– Әже, мына азық-түлiктi өзiмiз дайындағанбыз деңiз де, президенттiң алдына қойыңыз, - дедi.

	– Көптен берi ет жемегелi қашан, шырағым ауыз тиейiншi, - деп едi, әкiмнiң орынбасары әжейдiң қолын қағып жiбердi:

	– Немене, аштан өлiп бара жатырсыз ба, президент кеткен соң атауыңызға жейсiз ғой! - деп жекiп тастады.

	– Жағың қарыссын балам, атау деген адамның өлер алдындағы асы болар!

	– Әже, мына қыз тұңғышыңыз, сценариий бойынша қызыңыз болады. Сiзбен бiрге тамақ тасиды. Бiрдеңенi бүлдiрiп жүрмеңiз. Президенттiң сұрағына ойланып жауап берiңiз, - деп қосып қойды Әпи Жәпиев.

	Кемпiр мен қыз қазы-қарта, жал-жаяны көтерiп, президент отырған бөлмеге кiрдi. Осы кезде ақсақал:

	– Қазы-қарта бiздiң үйге қайдан келген? Әй, кемпiр сен менен неге тығып жүрсiң? - дедi. Президент күлдi. Сосын:

	– Апа, бұл сiздiң қызыңыз болар? - деп сұрады.

	– Шырағым, бұйыртса қызым болады.

	– Бұйыртқаны қалай?

	– Қайдан бiлейiн, әкiмшiлiктенмiн деген бiр балам ойланып сөйлеңiз деп едi, ұят болды ау! Бұл қызды бiрiншi көруiм, - дедi өмiрiнде өтiрiк айтып көрмеген әжемiз. Әкiмдер ғой, өтiрiк айтуда алдарына жан салмайтын. Президент облыс әкiмiне қарады. Әкiм: “Извините я не знал” - деп мiңгiрледi. Нан ауыз тисек те болады. Мен халық тұрмысын өз көзiммен көрсем деп едiм, - дедi Президент.

	– Бiздiң үйде нан да жоқ, - дедi ақсақал.

	– Сонда қалай күн көресiздер?

	– Таңертең есiк алдына шығып күн көремiз, күн доп-домалақ.

	Президент бұл үйге әкiмшiлiк тарапынан көмек берудi шегелеп тапсырып жатқанда, Мөлебаев шыбындаған ат секiлдi басын шұлғи бердi, шұлғи бердi. Әжей кетiк тiсiн көрсетiп ыржиып тұр едi, әкiм де амал жоқ ыржиды.





КЕШЕ КНБ, БҮГIН ПРЕМЬЕР!




	Таныс тапқанына таңдайы тақ ете қалған Мыжбанның iшi-бауыры елжiреп, қолтығының қызуы қырық градусқа жеткендей болды. Ол “дөкей танысының” қызметтiк куәлiгiне қайта-қайта қарады. “Тыжбан Тәпеков, Қазақстан Республикасы Ұлттық Қауiпсiздiк Комитетi шұғыл қызмет бастығының орынбасары, подполковник.”

	– Шынымен КНБ-де iстейсiз бе?- деп сұрады Мыжбан.

	– КНБ-да өтiрiк қызмет iстеуге болмайды, - дедi анаудың бетi былқ, құлқыны қылқ етпестен, - айттым ғой сiзге, Алматының любой жерiнен, тiптi, Алатаудың ең ұшар басынан, Медеудiң қасынан, көшелердiң үстiнен, аспаннан да қалаған жерiңдi әпере аламын. 500 мың гектар жер жете ме?

	– 500 мың? Е, жоға, гектарыңыз не, 10 сотық жер әпере алсаңыз...

	– Жердiң астынан жер болмайды ә?

	– Ондай жер бола ма?

	– Болады! Жарайды, 25 мың доллар берсеңiз, бәрiн жайғастырамын. Менiң қолымнан келмейтiнi жоқ.

	– Беремiн, өзiңiзге сенемiн! Баламды жұмысқа...

	– Қайда?

	– Базарға...

	– Оу, базарың не? Мен балаңызды Президенттiң кеңесшiсi етiп жiберейiн бе?

	– Қойыңыз, ұят болады.

	– Не бiтiрген?

	– Мектептi.

	– Сосын?

	– МВД-нiң мектебiн.

	– Бопты. Қазақстан Республикасы Iшкi iстер министрi етiп жiберейiн. - Ойбай, керегi жоқ. - Неге?

	– Болмайды, бiрден министр болып кетсе, көз тиiп кетедi! Сонда қашан министр бола қоймақ?

	– Құдай қаласа, қазiргi министр 15 жылдан кейiн қыызметiн ауыстырады дегендей... Соған елу мың доллар...

	– Көрiнген таудың алыстығы жоқ. Берсем берейiн, үйдi сатамыз, жалғызымнан аяйтын ештеңе жоқ! - деген Мыжбан 25 мың долларды санап бердi, - алдап кетпейсiз ғой? Кредит алған едiк. Бұл соның ақшасы.

	– Немене, маған сенбейсiз бе? - деп тұрғанда, Әлекей келiп қалды.

	– Сәлеметсiз бе, Премьер мырза, сiздi iздеп жүр едiм, жақсы болды ғой! - дедi ол қос қолын ұсынып.

	– Қайдағы Премьер-ей?

	– Кеше Премьер министрмiн деп едiңiз...

	– Есiңiздi есек тепкен бе? Премьер осындай жерде, кафеде сыра iшiп отыра ма? Берi жүрiңiз, сiзге түсiндiрейiн, - деген Тыжбан Әлкейдi оңашалады.

	– Баламды “Болашақ” арқылы шетелге оқуға жiберетiн болды ма? Ауылдан бүгiн келдiм.

	– Премьер-министрмiн деген жоқпын ғой сiзге. Премьер-министрдiң көмекшiсiнiң көмекшiсiмiн дедiм. Жұрттың көзiнше имиджiмдi түсiрiп. Болады дедiм ғой, болады.

	– Қызымды салық комитетiне жұмысқа орналастырамын деп бес мың доллар алып едiңiз.

	– Сөйлесiп қойдым. 510-шы кабинетке бардыңыз ба?

	– Бардым. Бiрақ 510 кабинет емес, туалет екен.

	– Енд сол туалеттен кейiнгi 511-шi кабинетке кiрмедiңiз бе? Бастықтың орынбасарына айтып қойғанмын. Барыңыз, сiздi күтiп отыр.

	Әлекей кеткен соң, Мыжбанның көңiлiне күдiк келдi.

	– Кешiрiңiз, сiз әлгi долларымды қайтарып берiңiз! - Е?

	– Сiз КНБ емес, Премьер-министр екенсiз ғой.

	– Ақымақ екенсiз, КНБ-ден Премьер-министр үлкен ғой! Жағдайым нашар болған соң, екi жұмыс iстеймiн де. Премьер-министрдiң көмекшiсiнiң көмекшiсiмiн. Мiне, куәлiгiм: Тыжбан Тәпеков.ҚР ауыл шаруашылығы министрi... Жоқ, кешiрiңiз, бұл емес екен ғой, мiне, мiне, ҚР қаржы министрi... Тфу, бұл емес, мiне, мiне, облыс әкiмi... Жоқ, қайда жiбердiм екен, а? Қай қалтамда едi? Ә-ә, мiне...

	– Ақшамды берiңiз, сiз алаяқсыз!

	– Алаяқ? КНБ қызметкерiн алаяқ дегенiңiз үшiн түрмеге түсетiнiңiздi ойлап, жаным ашып тұр! Менiң аяқтарымды ала-құла деп кiм айтты? Мiне, сирағымды көрiңiз! Жүн-жүн!

	– О, кiмдi көрiп тұрмын! Таможня бастығын көрiп тұрмын! - деген бiр кiсi мұның жанына келiп, құшақтай алды.

	– Кешiрiңiз, сiз бiреумен шатастырып тұрсыз? - дедi Тыжбан сыраны сыздықтата iшiп отырып.

	– Өткенде ғана таныстық қой! “Қорғас” бекетiнiң бастығымын дедiңiз. Қытайдан өтетiн тауарымды салықсыз өткiзуге уәде бердiңiз. Мен сiзге он мың доллар...

	– Тс-с,— деген Тыжбан оның ауызын жаба қойды, - мен ол қызметтен “түсiп” қалғанмын..

	Мен кәзiр Премьер-министрдiң көмекшiсiнiң көмекшiсiмiн. Кешiрiңiздер, менiң кетуiм керек!

	Ол орнынан тұра берген едi, Мыжбан оның қолына жармасты.

	– Ақшамды қайтарыңыз!

	– Мен сiзден қашан ақша алдым?!

	– Бетсiз!

	– Мiне бетiм!

	– Қатын екенсiз!

	– Еркекпiн!

	Осы сәтте сыраханаға Ұлттық қауiпсiздiк комитетiнiң қызметкерлерi кiрiп келдi де, Тыжбанның қолына кiсен салды. Сөйттi де, оны желкелеп, әкетiп қалды. Тыжбанның қалтасынан бiр куәдiк сусып түсiп қалған едi. Мыжекең куәлiктi еңкейiп алды да, iшiн ашып көрiп, “бiсмиллә, бiсмиллә!” -дей бердi. Ал онда “Қазақстан Республикасы ҚҰДАЙЫ. Тыжбан Тәпеков” - деп жазылған едi...





ЖЕР БАСЫП ЖҮРУГЕ БОЛМАЙДЫ!




	 Адам болған соң, жер басып, асып-тасып, жан-жағыңа мейрiм шуағын шашып, шатыңды шатынатпай, көңiлiңдi көлеңке баспай, көңiлдi жүргенге не жетсiн!

	Тротуарды тырп-тырп басып келе жатыр едiм, ортасынан тiлiп жiберсе, екi адам болып шыға келетiн еңгезердей еркек алдымнан шыға келдi.

	– Бұл жермен жүрмеңiз! - дедi ол салған жерден.

	– Е, жер астында алты жүз албасты жатыр ма?

	– Жоқ, тротуар менiң жеке меншiгiм. Анау жерге дейiн гос актiм бар.

	Пожалыста, әр қадамыңызға қырық теңге төлеп жүре берiңiз.

	– Өй, сен кiмсiң?

	– «Жол жиегi» ЖШС-нiң қызметкерiмiн.

	– Атың кiм?

	– Жолдыбай.

	– Жолдыбай болмақ түгiлi, Асфальтбай болсаң да, ары тұр!

	– Әр қадамыңызға қырық теңге!

