	Алдан Смайыл

	Қожайын Шамға бажайлап қарап, дауласа жөнелді.

	– Тіпті ауа жайылып кеттің, қайдағы мустангының құлағын шулатып тұрсың. Бұл Франциядан келген ат, Еуропаның өз төлі, жылқының тегін танымайды екенсің, буынсыз жерге пышақ салма.

	– Қайдан келіп, қайдан алынғаныңда жұмысым жоқ, ал индеецтердің жабайы мустангысы екендігіне құдай куә. Ондай атты таза қанды ағылшын сәйгүліктері ғана қосылатын бәйгеге алып келу, кешірерсіз, көз бояушылық, қымбатты лорд.

	– Сен, құрметтім, әдептен асып барасың, сөзіңе есеп бере сөйле. Мустангыны түсіңде де көрмеген боларсың, ендеше, қалай айырмақсың?

	– Неге көрмеймін, ұлы мәртебелі королева Елизавета анамыздың ұланғайыр шалғындықтарының бірінде мустангының тура бір үйірі жайылып жүр.

	Лорд аппақ қол орамалын алып бетін бипаздап сүртті, Шамға, сұңғақ мырзаға кезек қарайды.

	Агба түкке түсінбей делсал, даудың тұтануына сәйгүлігі себепкер сияқты, тағы да қандай қырсық айналдырғалы тұрғанын кім білсін.

	Осы кезде көзі шүңірейген аппақ құдай шал атты айналдыра қарап, біраз шұқшиды. Басын шайқап, таңдайын қағады, алысырақ барып еңкейе үңіледі, көзіндегі шынысын бір алып, бір киеді. Елдің бәрі соның қимылқарекетін аңдып, тымтырыс бола қалған.

	– Мырзалар, қымбатты лорд пен герцог, мені бәрің жақсы білесің, әлдекімнің көңілі үшін көлгірси сөйлеу, жалған айту маған жатқылық. Ал Лондонда жылқы жайын менен артық таратып беретін адам және жоқ.

	Жұрт әлі тымтырыс.

	– Ендеше, айтқанымды ақиқат деп қабылдап, екі жақ та тәк тұратын болсын.

	Лорд та, герцог та басын изеді. Ол королева мен атақты әскер қолбасыларының қолына талай сәйгүліктердің түсуіне себепкер болған сұңғыла еді, соның жөн сілтеуімен Англия әлемнің біраз жерінен жиналған үйірүйір арғымақтардың мекеніне айналған. Қарт ақ сүйекке қарсы тұратын шама жоқты.

	Шал Шамның кекілін сипады.

	– Мырзалар, бұл мустангы да, европалық жылқы да емес, арабтың шөл даласында өсіпөнген тұлпардың нақ өзі. Әлемде сахарада жортқан жылқыдан жүйрік қылқұйрық табыл майды. Қолыңа дүлдүлдің тура өзі келіп түскен екен, құттықтаймын, лорд.

	Годольфин сәл иіліп, қошемет көрсетті.

	Шал сәйгүлікті тағы да асықпай сүзіп шықты.

	– Ал енді бәйге мәселесіне көшейік, ұлы мәртебелі королеваның өзі берген жарлыққа сүйенсек, ат жарысқа ағылшынның таза қанды арғымақтары ғана қосылуы керек. Дү ниенің тең жарымынан астамын билеп тұрған даңқты еліміздің сәйгүліктері де ерекше құрметте. Бүгін де, ертең де, ғасырлар бойы әлемде Ұлы Британияға қатысы бардың бәрі үстем болады. Жарылқаушы анамыз осыған дейін ойлап, өлшеппішіп берген. Мына жүйрік енді қайтып біздің көзі мізді ерен шабысымен қуанта алмайды. Аянышты, әрине, бірақ заң солай. Қымбатты лорд, қынжыласың да көнесің осыған.

	Ал бәйге қашан да озғандікі. Герцог, сен Тригердің сағын сындырған тұлпардың дүлдүлдігін сыйла, құрметті Годольфин, сен осындай сәйгүлікті бауырынан жарата білген ана шабандоздың бейнетін бағала, мен жүлдені соған қидым.

	* * *

	Агба жайлап көшіп бара жатқан көлеңкеге қарай ысырылып отырды, күн ыстық. Қарсы беттегі ат қораның төбес інде бір үйір көгершін қонақтапты, оларды күзетші көрсе мылтығын үстіүстіне атып үркітер еді. Бұл маңайға сәйгүліктер мен адамдардан басқа тірі мақұлық жоламауға тиіс, жұқпалы індет таратса, арылуың қиын.

	Жирен сақал шабдар шал қорадан арғымақ айғыр Гобгобленді жетектеп шықты, сірә, желдіртіп, қанын таратпақ болған ғой. Айғыр арқырап үйір іздеді, шалды омырауымен соғып жіберіп ата жөнелген. Ол тәлтіректеп барып, арғымақтың мойнына байланған арқанның ұшынан ұстап үлгерді, әлемді жалқыны тоқтата алмай, сүрініпқабынып дедектеп барады. Табанын жерге тіреген болып еді, желік билеген Гобгоблен дырылдата сүйреді де, етпетінен түсті.

	Агба көмекке барудың қажет екендігін жақсы білгенімен, орнынан қозғалған жоқ, өзін көрсе тыржиып жақтырмай өте шығатын кесірлі неменің пұшайман халіне алаңдай қоймады. Егер айғырдың алдынан жас жігіт Джек шыға келмегенде, шабдар шал арғымақтан айырылатын еді. Одан кейін құрыды дей бер, үйірсек Гобгоблен дуалдан бірақ қарғып, өріске тартып отырады, үйірді тауып алса, жынойнақтың көкесін сонда көресің. Айғырсымақ тайқұнан мен бие дегеннің не екенін ұмытқан аттарды тымтырақай қуып, бездіріп жібе реді, жеткенін қасқырша талап, тіпті мертіктіруден де тайынб айды. Көзі қанталап, осылай құтырынып алғанда, жылқышың оған бұйым емес, соңына түсіп қалмай қойса, әріберіден соң астындағы атына ауыз салады.

	Гобгоблен, міне, осындай аты шулы адуын айғыр.

	Бір рет қапылыста босанып кетіп, өріске арқырай шауып жөнелген, аттарына жапырласа мініп, тұра қуған шабандоздар шаңына да ілесе алмай қалды. Шам мен Агба ғана ұзатып барып жетті, бірақ бұғаудан зорға құтылған айғырдың бұларға көнетін түрі жоқ екен, қайыру бермей, ақыры жайылып жатқан жылқыға қырғидай тиді. Үйірді шоқтай иіріп алып, айнала шабады, жылқышы сығылыса бұлтақтаған топ биенің ортасында қалып қойды, үрейі ұшып, үстіүстіне айғайлайды.

	Агбаның қолында қамшы да жоқ болатын, ал құр қол қуғыншы Гобгоблен үшін жанды қуыршақ қана. Арқырапарқырап алып, жирен байталды үйірден бөле қуды, адуын айғырдан зәресі қалмай қорыққан байғұс бұлталақтап жалтарып көруді де ұмытып, құба далаға безе жөнелген. Екі иығын жұлып жеген періге де керегі сол емес пе, соңынан жүйткіп барады, қуғыншықиқушыдан, жат көзден оңаша алысқа айдап барады.

	Басынан қалпағы ұшып кеткен Агба соны тауып алып, Шамға қайта мінгенше айғыр мен байтал сағымға оранып көз ден тасаланды, әйтеуір, жөнің осы ғой деп шаба берген. Біраздан кейін тептегіс жазық майда белдерге ұласып, толқындана бастады. Гобгоблен мен байтал ұштыкүйлі жоғалған, атты тоқтатып, тың тыңдап еді, тұяқ дүбірі де естілмеді, қай жонның астында қалғанын біліп көр.

	Бірақ іздей беру керек, айғыр зымзия болса, қожайын ызадан жарылып өледі. Гобгоблен ол үшін аса ардақты. Айғырдың қорасын әшекейлеп, көркемдеп баққаны соншалық, табалдырықтан аттасаң, бекзаданың сарайына кіріп келгендей еріксіз қалт тұра қаласың. Қабырғалардың бәрі сұрғылт мәрмәр таспен безендірілген, есіктерезенің өзінің құ ны бір қыздың жасауына жетерлік, қызыл ағаштан жасалған жақтаулардан неше түрлі жылтыраған тастарды, күміс, жез өрнектерді көресің. Жас шабандоз Джектің түсіндіруінше, есіктің алтын жалатқан тұтқасын сатып алу үшін бұл королеваның сарайындағы кенесшілердің бір жылғы жалақысындай ақша табуы керек.

	Гобгоблен, міне, осындай қадірлі арғымақ.

	Ал қазір ол Шам екеуін сарсаңға салып, көзге түспей қойды, екіүш белден асқан соң дағдара бастады, құр сандалғаннан не өнеді, бірақ кері қайтудың де реті жоқ. Атын аяңға көшіріп, айналасына жалтақтап қарап жүре берді. Мұндай астындағы жылқының септігі тимесе, өзіңнен қайыр шамалы, ол қыр астындағыны сенен бұрын сезеді, тізгінді бос қоя берсе, бәлкім, айғырдың үстінен түсірер.

	Айтқандайақ, Шам иесі ерік берген соң, оң жақ қапталда томпайған аласа төбеге қарай желе жөнелді, құлағын қайшылап, тура тартып келеді. Таялған кезде айғырдың оқырағаны анық естілді, Агба қуанып кетті. Әңгі айғыр байталды қашанға дейін қусын, көзден тасаланысыменақ тоқтаған ғой. Әне, өздері де көрінді.

	Гобгоблен манағы пері қылығынан айығыпты, байталдың сауырына тұмсығын үйкелеп жайбарақат тұр. Жиреннің де одан қорқатын түрі байқалмайды, жорта жақтырмағансиды. Ойда жоқта состиып шыға келген аттылыны көргенде құлағын жымитты, жерге басын салып жайылып жүрген сыңай танытты.

	– Әй, шатақ Гобгобленай, ақыры дегеніңе жеткен екенсің ғой.

	Агба екеуін орағытып келіп жылқы жаққа қарай айдады.

	Осындай қияпаттығы бар айғырды Джек пен шабдар шал зорға тыныштындырған, қазір ол ерекше күтімде, біраздан бері бәйгеге де қосылған жоқ. Сұңғақ ағылшынның (қарғыс атсын оны, Шамның жолын кесіп, ат жарыстың маңына жуытпай қойған сол ғой) Тригерінің тауын шағып, мәреге ылғи бірінші келе берген жүйрікке басқа үміт артылған.

	Таяуда қожайын ұшқырлығы бүкіл Англияға белгілі болған қулық Роксананы қыруар қаржыға сатып алды, иесінің бұл саудаға қалай тәуекел еткендігі белгісіз, сірә, ақша ның зәрулігі өтіп кеткен шығар, әйтпесе, ұшқырлығы сонша, өт кен жылы ұлы мәртебелі королева қатысқан, кейін ел аузының суы құрып ұзақ уақыт айтып жүрген Гобгобленнің өзін артқа тастап, мәреге жұлдыздай ағып жетті. Сірә, таза қанды ағылшын жылқысынан әзірге мұндай тұлпар туа қоймаса керек. Джектің ұғындыруынша, ол атылған оқты да қуып жететін қанатты пырақтың не өзі, не соның о жақ, бұ жағындағы айрықша жаратылған арғымақ, басқа ештеңе де емес.

	Роксана, шындығында да, жұтынып тұр, аздаған ғана бас асаулығы бар, онысы өз қадірін білгендігінің белгісі сияқты, жалынан еркелете сипасаң тез тыншиды. Денесінде артық ет жоқ, қазанат қалпын жоғалтпайды, ылғи билеп басып, ойнап тұрғаны. Аясы кең жанары мөлдіреп, жанжағына қос құлағын үкідей тігіп қарағанда, жылқы емес періштені көргендей сүйсінесің.

	Қожайынның есебінше, арғымақ Гобгоблен мен ерекше жүйрік Роксанадан кілең тұлпар туатын болады, арада бірер жыл өткенде оның жылқы заводының даңқы бүкіл әлемге жайылады, сәйгүліктің құлынын сатып алу әрбір қалталы мырзаның арманына айналды, Годольфиннің есімі дүниені шарлап кетеді.

	Ал Шам әлдебір кесірлі үкімнің құрбандығына налып, осылай тасада қала бермек, алалағаны аздайақ, малға даралап таңба басқан елдің жүрегін жұмыр басты пендеге тән сезім емес, есірік желік пен көрсоқыр менмендік қана билейтін болар. Агба мұндай кесепатқа душар боламын деп ешқашан да ойламаған, әлі де сенерсенбесін білмей, кейде өзін қоярға жер таппай дағдарады. Бар ермегі де, таянышы да шалғынды жазық дала, ойдымойдым бұйра тал, сыңғырлап аққан кәусар бұлақ, сонан кейін артық туған арғымақ Шам мен бұйрабұйр а құм белдері толқынданған сахараға арналған сағынышы.

	Шабдар шал мен Гобгобленді тыныштандырып жатқанда қожайын көрінді, астындағы бурылды тайпалта жорғалатып күтпеген жерден жетіп келген. Айғырмен алысқан екеуге таяла тоқтап, ат үстінен сөйлесті.

	Джек қораға қарай жүрді де, жолай Агбаны көріп, өзіне шақырды, «Атыңа мін, шаруа бар», – дейді ымдап.

	Араб қораға кірді, оқыранып қарсы алған Шамға қалтасынан бір түйір қант алып берді.

	– Шалғынды жазыққа асығып тұрсың ба, қазір оған да жетерміз, аздаған шаруа бар сияқты, соны бітірген соң боспыз.

	Шамды ерттеген жоқ, жүгендемеді де, қайыс ноқтасының қысқа шылбырынан жетелеп, сыртқа шықты. Сәйгүлік бұған ауыздықсызақ тәк тұрады, тіпті ерттеп жатудың да қажеті шамалы, күйлі аттың арқасы тақымға батпайды.

	Қожайын мен шабдар шал, адуын айғыр ауладан көрінбейді, шамасы далаға қарай кеткен болуы керек. Қораның түкпір жағынан Роксананы жетелеп Джек шықты, Шам қулыққа көзі түскенде шоқ басқандай әлек болып, Агбаны айнала аласұр ды, жұлып кетер деп қауіптенген араб үстіне қарғып мінді.

	– Тыныштал. Роксана саған бұйырмайды, босқа шаршама.

	Шам иесінің қақпайлағанына көнгісі келмей, қулыққа қарай сырғақтай берді, ақыры қатарласа жүріп барып сәл тыншыды. Джек өзгеріп, түгі жылтырап шыға келген жүйрікке күле қарап басын шайқады.

	– Байқа, Гобгоблен қырындағаныңды сезіп қалса оңдырмайды. Оның қаһарына ұшырай көрме, бетін аулақ қылсын.

	Шарбақтың қақпасынан шыққанша Агба Джектен не істейтіндіктерін сұрап үлгерді.

	– Бүгін неке тойы, арғымақ айғыр мен сәйгүлік Роксана отау тігеді.

	Одан кейін білгені: осы жерден бір шақырым шамасында айналасы алыстан жақсылап қоршалған бұлақты шабындық бар, күйеу мен қалыңдық соның ішіне еркін жіберіледі. Біраз күн мықты күзет қойылады, тіпті лордтың өзі қарауылмен бірге болмақ.

	Қожайын мен шабдар шал, атқа мінген тағы үш шабандоз бұларды асыға күтіп тұр екен, бәрі әлгі шабындықты бетке алып, тартып кетті. Еспе аяңмен отырып, кейде желе жортып, межелі жерге тез жеткен. Шамға жайдақ міне салған Агбаның тақымы ысып, аттан елден бұрын түсті.

	Қоршаудың құлыптаулы үлкен тақтай қақпасы бар екен, шабдар шал қалтасынан бір топ кілт алды да, шықырлатып бұрай бастады. Ішке әуелі қожайын кіріп, атын тайпалтып әрлібері жүрді, содан кейін Роксана енгізіліп, жүгені сыпырылды. Гобгоблен босатыла сала қоршауға өзі ұмтылған, әпербақандығы ұстап кетті ме, әлде қулықты бірден ырқына жығып алмақ па, құлағын жымитып қуа жөнелді. Солақ екен, жер тарпып тыпыршып тұрған Шам Агбаны алқымымен қаға ұшырып түсіріп, екеуінің соңынан шапты.

	Араб тұра сала ышқына жүгіріп еді, шабдар шал жекіріп тоқтатты, аттарына міне берген шабандоздарды да тыйып тастады. Ол Гобгобленнің Шамды шырқыратып қайта қуып шығатындығына кәміл сенген болатын, лорд та солай ойлады ма, тұра қумады.

	Гобгоблен артынан дүбір шыққанда қайырылып қарай қоймаған. Аттылардың біреуі шығар, олардың осылай жандайшаптанып, орынсыз килігетіні несі екен. Е, мейлі, жалпылдап шаба берсін, мұны енді сауырлы қулықтан айырып алу қиынға түсер. Ерегіссе, астындағы атын үркіте қуып, бездіріп жіберуден тайынбайды, содан кейін Роксана екеуі құла түзге қатар шауып шығандап кетеді, айдалада бұла сезім ауыздығымен алысады.

	Тұяқ дүбірі жақыннан естіле бастады, адуын айғырды көзсіз қызғаныш пен хайуанға тән дүлей ыза буып алды. Қашанғы шыдауға болады, қуғыншы адам ба, мал ма, енді айырып жатудың қажеті жоқ, бетін қайтарып тастау керек. Сауырлы, жоны жұпжұмыр қулықтың көз алдында соңындағы есірікке айбат шекпей қаша беру де қорлық, айғырлығын танытып қойғаны дұрыс, бие атаулының арқыраған айбат пен тасқа шапса жүзі мұқалмайтын өжеттікті күтіп тұратын түсініксіз құштарлығы бар.

	Жел жайып жіберген жалқұйрығын қобыратып, шауып келе жатқан бетінде қиыс бұрылды. Мынаған не жоқ, ат қораға кіріпшығып жүргенде андасанда көзіне түсіп қалатын тәпелтек күрең өңмеңдеп келеді. Жаманыңнан мұндай да өнер шығады екен ғой, сор түрткен байғұс, ажалыңнан бұрын өлейін деген екенсің. Қазір сүйріктей мүсінді қулықтың алдында абыройыңды айрандай төкпесем, арғымақ Гобгоблен атым өшсін.

	Қара жерді қаһарлана тарпыптарпып алып, тұяғы тиген түптүп қияқты тамырымен қопара атты, көзіне шалынған бір уыс аспан, шөкімдей бұлт, шалғынның үстіне қалбаңдай құлап, жемін ілген жыртқыш құс, бұрқсарқ еткен ашуыза, кү реңнің қаймықпай қарсы ұмтылуы – бәрі зығырданын қайнатты. Таяқ тастам жерге жетіп қалған айғырға күркірей атылды, талай құнан, бестілерді бір қаққаннан мұрттай ұшыратын оралымды әдіске салып, күреңді кеудемен соғып өтуге бекінді, одан кейін қайта тістесе кетуге дәті қалай шыдар екен.

	Шам Гобгобленнің айласын бірден біле қойды, бұлт етіп жалтарып, сүйегі ауыр айғыр оралып үлгергенше сауырына азуын салып қалды. Денесі білеубілеу шандыр ма, тісі тайып кетті, жонына дейін бунақбунақ бұлшық ет, қапы кетіп алқымының астына түсіп қалса, мертікпей құтылу екіталай.

	Қайтадан жалтжұлт бұлтарып, тізеден, не шоқтықтан ауыз салатын ұрымтал тұсты аңдыды. Адуын неме мұның жай оғындай шапшаң екендігін аңдамай, бүйірінен түре тиіспек болғанда, өкпе тұсынан сілейте теуіп кетті. Үйелмендей жауының іші қорқ ете қалды, осылай екіүш рет қапысын тапса, қатты тиген соққылар шалт қимылдауға мұршасын келтірмейді, қимылы баяулай береді. Одан кейін бетпебет айқаса кетуге тәуекел етіп бір байқар.

	Анадай жерде Роксана екеуіне үрке қарап тұр, жанары жасқаншақ, қорқа ма қалай? «Шам, өркөкірек, озбыр пәледен құтқар», – дегендейау бұған. Енді аянар не бар?

	Гобгобленді бүйіріне тиген тұяқ өшіктіре түспесе, жасқандырған жоқ, қаша ұрыс салған күреңді қасқая қарсы қарап тістесетін айқасқа шақырып алдын орай берді. Айғыр екені, қулықтан дәмелі екені рас болса, бәтшағар неге теке тіресе кетпейді, қуыс көкірек, көкежасық неменің бұлтара беруін көрдің бе. Тоқтай тұр, азуым жалыңа, не сауырыңа бір тисе, шөкеңнен түскеніңді білмей қаларсың, одан кейін жығылғанда шайнамайтын айғыр сертті ысырып қойып, ендігәрі кісінеген жерімде қалтырап қоя беретін су жүрек етермін. Роксанадай мүсінді қулықтың алдында жер жастанған кездің қорлығы да түбіңе жетіп тынар.

	Арқырап алып, күреңге жыртқыштана ұмтылды, ол бұл жолы бой сала қашқан жоқ, қарсы шауып, шартшұрт айқасар тұсқа жеткенде, сол жақ бүйіріне шыға келіп, қос аяқтап тепті. Қабырғалары сөгіліп кеткендей болып көрінді, енді бұл тәсілінен сақтанбаса қатер, өзеуреп атылмай, есеппен қимылдау керек. Дүлей қара күшке шалт шапшаңдықты қарсы қойған дұшпанмен әлі біраз айқасатын түрі бар, арқырап қуа берсе, тынысы да тарылады.

	Көзіне қан толып кеткен Гобгоблен өзін айнала шапқан күреңді қолға түсірудің басқа айласына көшті, таялтып алып барып басып қалатын сәтті сабырмен аңдыды. Кеудесінде жаны болса, тәпелтектің еркінси келе ашкөздене ұмтылуы мүмкін, сол кезде қапы жіберіп алмаса, одан кейінгісі оңай.

	Сауырлы қулық шошына қарайды, аясы үлкен жанары үрке көз салған кезде қандай тартымды еді. «Гобгоблен, ана тыштаңдаған неменің омыртқасын үзе сал да, тез жет. Тағатсыз күтіп тұрмын ғой!» – дейтін сияқтыау.

	«Қазір, Роксана, сәл шыдашы, оны маңайыңнан жүргізбейтіндей етіп сүйегін уатайын. Содан кейін құлдырап жетемін өзіңе. Мұны саған айтып тұрған мына мен, арғымақ айғыр Гобгоблен!»

	Шам кібіртіктеп қалған айғырдың өзіндей оралымды емес екендігіне көзі жеткен сайын шеңберін тарылта берді, ол бір орында біраз айналған соң, мұның қай тұстан келіп килігетінін аңдай алмайтын халге жетеді, сонда кеудемен қарқырата соғып, тізеге ауыз салса, шөкесінен түсер.

	Құйындата шауып жүріп, қатты екпінмен қойды да кетті, Гобгоблен теңселіп барып бойын түзегенше шоқтығына азуын батыра қадалды. Бар салмағымен жанышып, жерге қарай тұқырта түсіп, шайнай берді, қайратты жауынан сескенуді біржола ұмытып, тағыланып алды. Тісінің түбінен шыпшып шыққан қан көмейіне құйылып, тынысын тарылтса да азуын босатпады, жағы қарысып қалғандай.

	Гобгоблен шоқтығы күтірлеп жүре бергенде, аспанға шап шыды, ышқына тулап, серпіле ытқығанда көк еті сөгіліп кеткендей тұла бойы удай ашыды. Азуы қасқырдың тісіндей өткір күреңді түсіріп кетпесе, сілесі қатып, қайрат қылуға дәрмені жетпей жер жастанатындығын түйсінді. Жуан мойнын бұрып оған ауыз салмақ болған жанталасынан түк шықпады. Есеңгіретіп бара жатқан салмақ, быртбырт шайналған шоқтығының тұз сепкендей, шыдатпай күйіпжануы, бос қыжылға айналған қайраны жоқ долылық көз алдын тұмандандырып жіберді. Бар күшін жинап, көкке үстіүстіне шапшыды, соңғы рет қарғығанда күреңді аламала жерге шалқалай құлады.

	Азуы шоқтықтан шығып кетіп шалғынға сылқ ете түскен Шам Гобгобленнен бұрын атып тұрды, әпербақан айғыр кеудесін көтерген сәтте жалының түбінен қайта ауыз салды. Шайнапшайнап алып жұлқи тартқанда, ол серең етіп құлай кетті.

	Бұдан әрі талау жылқы тектінің қанына сіңбеген қылық, кері айналып түсіп, айғырдың ендігі қарекетін күтті, дәл қазір қарсы шабатын қайраты қалмағаны анықты, аяғынан тік тұрғызып алып тырқырата қумақ.

	Гобгоблен масқара болып жеңілгенін білді, айқасқа қайта түссе, мерт болуы мүмкін. Мана бір әзірде тұла бойына симай буып бара жатқан адуын күшқайратынан жұрдай болған, денесі ауырлап, жерге қарай тарта береді. Қозғалған сайын шоқтығы сықырсықыр үзіліп, жанын көзіне көрсетеді. Төрт аяқ та икемсіз, бауырын көтеріп, сүйретіле тұрғанда дірілдеп қоя берді. Мұны қазір шалғынды далаға еркін жайылып, семірген есірік құнан да талап тастар.

	О, сұмдықай! Сауырлы қулық жиіркене қарап тұр. Аясы үлкен жанары неткен сұсты, қара жерге қазық қып қағып жіберер ме екен.

	«Кешір, Роксана, мен қапыда қалдым. Бірер күн есімді жинауға мұрсат берші, ана тәпелтек пәлені жаныңа жолата көрмеші. Асыл текті арғымақ айғыр Гобгоблен атыммен жалынамын, менен безінбеші, Роксана!»

	Шам айғыр жерден көтерілген соң өзіне өзін келтіртпей тарпа бас салды, енді қарсыласса, өмірден күдерін үзе берсін.

	Гобгоблен тапырақтай қашты, жеңілген айғырдың маңдайына бітері осындай қорлық қана, өліп тынғанша шайқаса беру пешенелеріне жазылмаған қылық.

	Шам бақталасын шырқырата қуды, сауырын әнеміне қауып түсетіндей түршіктіріп, өкшелеп келеді. Роксана соңдарынан құйғытқан, енді оның мұны өзі таңдайтындығына күмәні жоқ, бие атаулы айбаты асқандікі.

	Агба аттылардың соңында дедектеп келеді, әлгінде алысқа шауып кеткен айғырлардың қарасы қайта көрінгенде Шамның, артық туған арғымақтың Гобгобленді тұқырта қуғанына таң қалған, таң қалып тұрып көлкөсір қуанған. Адамды алалағаны аздайақ малға даралап таңба басқан елде ол тағы да айдарынан жел естірді ғой, садағаң кетейін сәйгүлік есесін осылай алмас па, асылдығын осылай танытпас па?

	Қос айғыр жердүниені дүрсдүрс солқылдатып, жүйткіп келеді. Алдында Гобгоблен, артында Шам.

	Әне, аттыларға қайыру бермей киіпжарып өте шықты, сәйгүлік қулық Роксана соңдарынан бір елі қалатын емес. Үшеуі жұлдыздай аққан күйі қоршаудың ашық қақпасынан сыртқа атылды, енді оларға қай тұлпар жетсін.

	Кең жазық көсіліп сала бергенде Гобгоблен жалтара қашты. Шам енді соңына түскен жоқ, жалқұйрығы суылдап, қияңға бет түзеген Роксанамен қапталдаса заулады, жүйрік қулықты оздырмай, батыс кемерге еңкейген қыпқызыл күнге қарай желіге жүйткіді.

	– Сен қандай әсем едің, Роксана!

	– Дүниеде менен өткен сұлу жоқ!

	– Сен қандай ұшқыр едің, Роксана!

	– Дүниеде менен асқан жүйрік жоқ!

	– Мен қандай бақытты едім, Роксана!

	– Дүниеде өзіңе тең тұлпар жоқ!

	Шалғынды жазық қыпқызыл күнге қарай көсіліп жатыр, ен далада екі жүйрік алдағы көрер қызығына, жарық күн мен айлы түн, жымыңдаған жұлдыз, таңғы саумал самал ғана куә болатын балшекер шағына тағаты таусыла асықты.

	* * *

	ГогМагог поместьесінен алпыс шақырым жердегі екі үйлі қыстаққа көптен бері ешкім ат ізін салған жоқ. Агба мен қаусаған шал Джон қалтқұлт етіп бойкүйез өмір сүріп жатты. Түн түнерсе, таң атпай қояды, күн көтерілсе, ымырт үйірілмей сарсаңға салады, құдайдың қарғысына ұшыраған түкпірдің әр сағаты айдан ұзақ. Джон үшін өзінің осында қорықшы етіп жіберілгеніне тура бір ғасыр уақыт өткен секілді, ал Агбаның келгеніне аттай төрт жылдың жүзі толған. Бәлкім, одан көбірек те шығар, әйтеуір, ішкі есебі осының о жақ, бұ жағында, қателесуі екіталай.

	Бүгін дағдылы әдетінше күн шықпай тұрып, қолына шалғысын алып шабындыққа кеткен. Тізеден асатын биік шөпті күн ысып, түнгі шық құрғамай шабу қиын екендігін білсе де келіп еді, қарағай қабырғалары шіріп, күлімсі иіс аңқып тұратын үйде тұншығып отырғанша, таза ауада сенделіп жүргені көп артық.

	Агба жартылай батпақты, жағалауы баланың еңбегіндей былқылдап жататын ойдымойдым көлді өңірді әбден зерігіп, іш құса болғандықтан ғана ұнатпайды, әйтпесе көркіне көз тояттайтынақ жер. ГогМагог поместьесіне қараған қапталды кемерлеп жатқан ұзын белден бергі атырап сонау суық қысқа дейін жайқалады да тұрады. Кішкене көлдерде қазүйрек, басқа да толып жатқан адал, арам құс жыртылып айырылады.

	Таңның атысы, күннің батысы тыңдайтының сан алуан үнде құйқылжыған, сәт сайын жаңарып, өзгере құбылған әуен, шағаланың шаңқылы, қаздың қоңыр сазы, үйректің қарқылы мен аққудың сұңқылы, ал ымырт үйірілсе болды, әупілдектің жағы сембейді. Оған көлдің көп бақасы құрылдай қосылып, аратұра байғыз күңіренеді. Қамыс арасы үрке ұшқан ығыжығы құстың сартсұрт соғылған қанаты мен июқию шуылына толып, кейде жау тигендей дүрлігеді, маңайда сұғанақ түлкі мен қарсақ бар.

	Түн күреңіте бастағаннанақ қорықшы шал ескі зілдей мылтығын мойнына асып, үлкендігі тайыншадай қара ала төбетін ертіп, айналаны торуылдауға кетеді. Шалғайдағы өңірге жиі келмесе де, андасанда аңшысымақтардың төбе көрсетіп қалатыны бар. Осы сапарға әдейі дайындалып, сақадай сайланып шыққан оларға қаусаған шал не істесін, өзінше мылтық атқансып, итін айтақтап қоразданып жүреді де, құс аулағандардың қаңғыған оғы жазатайым жер қаптырмауы үшін үйге қайтып келеді. Оның бұл әрекетіне төбет те әбден әккіленіп алған, айтаққа құтырына жөнелмей, иесіне бір, далаға екі қарап әупілдейді де, шоқиып отыра береді.

	Шал мен жалқау төбет Бегемот үшін лордтың аңға келетін кезі дүрілдеген той. Өткен көктемде үш мырзаны ертіп, сау етіп келе қалғанда шал оны аттан түсіріп алуға асығып бара жатып, шөптің арасындағы тасқа сүрініп жығылды. Онсыз да қаусап тұрған байғұс орнынан тұра алмай қалды, түнімен қақсап шығатын белі шойырылды ма, безек қақты. Соңынан бір елі қалмайтын төбет жанында қыңсылап тұр, иесінің ұшып кеткен сабан қалпағын тістеп әкеліп, қолдан келген жақсылығын жасапақ жатыр.

	– Джон, қайдасың? Аттарды байла! – деп дауыстады лорд.

	Шал еңбектей жылжып, сүйретіліп барады.

	– Мен қазір… белі құрғыр… – деп міңгірледі.

	Лордтың үні қатқыл шыға бастады.

	– Шал, сен ішіп алғаннан саумысың. Тұр, мырзалардың аттарын қаңтарып қой. Кейін бірер сағаттан соң жем берерсің.

	Джон жерден ыңыранып көтерілді, тәлтіректеп жүріп аттарға да жеттіау. Сол кезде Агба да келген, шалды кейін қайтарып, оған жүктелген шаруаны өзі жайғастырды.

	Мырзалар ауыр қоржындарынан жеңілжелпі тамақ шыға рып, шарап ішті де мылтықтарын, оқшантайларын мойындарына асып көлге кетті, бұлардың қарағай қабырғалары шіріген, көңірсік иісі мүңкіген үйіне жақындаған да жоқ, Лорд қана қараған болды.

	– Шал, мына күрке сені бір күні басып қалады ғой.

	– Дұрыс айтасыз, мырза.

	– Тірідей көмілесің ғой.

	– Әлбетте, мырза.

	Бұдан әрі сөз болған жоқ, олар ұзасымен мылтық гүрсілдей бастады, жыртылып айырылатын құсты бара салып ата бермегенде не істесін.

