	Рахметолла Райымқұлов

	Содан кейнін Петька әкесін арадан бір айдай өткесін көрді. Онда қол-аяғы бұрынғыдай кісендеулі емес екен. Бірақ, алдыартында және екі жанында қарулы конвойлар тұрды. Сірә, бір жаққа әкеткелі дайындаған болса керек. Иықтарында погоны бар біреулер конвойларды асықтырып жатыр. Әкесі алаңда жиналған адамдардың алдында қолдарын көтере белгі беріп және паналап тұрған бұларды көріп қалды.

	– Оля, Петя! – деді ол айғайлап. – Мені алысқа жөнелтіп жатыр. Қайда екенін айтпайды. Барған жерімнен хат жазамын. Қорықпаңдар! Әйтеуір, жер бетінде тірі жүрсем сендермен, халықпен біргемін!

	Арада екі айдан уақыт өткен шығар. Мамасы солай дейтін еді. Әйтеуір, пападан олар хат алды. Орта Азияға келдім. Ой, күні ыстық-ақ. Бірақ, өте бір ғажап адамдар арасындамын. Неше түрлі жеміс дегендеріңнің елі де осы жақ болып шықты. Петербургте жүргенімде шығыс халықтарын, өзің де білесің ғой, Оля, азиат деп кемсітіп айтатын еді ғой.

	Мен оған ешқашан сенген емеспін... Иә, міне, әуелі сол елдің үлкен қаласы Ташкентте болдым. Түрмесінде үш күн отырдым. Содан кейін мені қаланың шығыс жағында, отыз километрдей жердегі бір кішкене, өзі қала сияқты жерге алып барды. Одан енді өздігімнен аттап шығуға хақым жоқ. Ең тәуірі – боспын.

	Өз еркіммен жүріп тұрамын. Айында бір-екі рет тиісті орындарға барып, көрініп кетіп жүресің дейді.

	Жұмыс істеуге де хақым бар. Жатып тұратын пәтер жалдап алдым...

	Қатты қуаныштан кіп-кішкене Петька сол жолы бір жылап еді. Бұл ғана емес, анасы Ольга Ивановна да көзін сығып-сығып алған.

	– Мен оны әлдеқашан өлтіріп тастады ғой деп жүр едім. Ал балапаным, енді сол жаққа біз де барамыз. Бірақ... қалай?..

	Осылай деген ана тағы да тыныштық таппады. Бармаған жері, қақпаған есігі қалмады. Аз емес, арада бір жылдай уақыт өтті. Оқта-текте әкесінен хат алып тұрды. Бір-екі ауыз тек амандығын ғана жазатын әке сөзі бұлардың үмітін арттырып, жүрегін жылытып отырады. Анасы ақыры қоймай жүріп айдауда жүрген күйеуіне – азиаттар арасына сегіз жасар баласы екеуі бара жатыр, деген сөзі бар қағаз алды. Оған фамилиялары жазылып, енді бір жерлеріне қол таңбалары да басылды.

	Алайда, жас баламен ай бойы жол жүріп арып-ашып жеткенде бұларға және бір қырсық тап келді. Россияны соғыс өрті орап алды. Герман соғысы басталды. Жергілікті жандармдар тісін қайрап, атарға оғы болмай жүрген саяси қауіпті адамдардан тезірек құтылудың қамын ойлады. Ондайлардың бірі – Андрей Гончаров еді. Жандарал ротмистрі сол күні-ақ оны айдап жіберді. Содан Андрей болмаған майдан қалған жоқ. Барлық жерде большевиктер партиясының идеясын іске асырып жүрді. Ең ақыры азамат соғысына да қатысып, оны да жеңіспен аяқтап, елімізге совет туын біржола мықтап тігіп қайтты. Бірақ, көп жылдық азапты мехнат оның денсаулыған әбден нашарлатқан еді. Қатын-баласын сол өзі тастап кеткен жерден тапқан ол енді ешқайда қозғалған жоқ. Өзі қалаған жерден үй салып алды да, шаруашылықпен айналысты. Сол күннен бастап орын тепкен жерін бұл төстің қазақтары “Жалғыз орыс” деп атап кетіп еді. Сол ат сол күйде қалып қойды.

	Сәт сайын нашарлап, қиналған Сейітті жалаңаш кеудесіне баса құшақтай отырып осылай ойлап кеткен Петр Гончаровтың атаанасы мен өзінің өмірі де көз алдынан тізіліп өтіп еді.

	Әке-шешесі қазір қартайды, бірақ, әйтеуір, аман-сау. Екеуі Петрді жақсы өсірді. Совет мектебінде оқып білім алды. Одан кішілері де үлкейіп, адам боп қалды. Петр қазір ауылда жаңа шаруашылық-колхоз құрамыз, деп жүрген жігіттің бірі. Өзі ауыл совет председателі ғана емес, аудандық партия комитетінің сенімді активі, бюро мүшесі.

	* * *

	Бұл күнде жасы ұлғайып, едәуір егде тартып қалғанымен Ольга Ивановна әлі ширақ еді. Көпті көрген ана елге де қадірлі болатын. Медициналық арнайы білімі жоқ, бірақ, сонау бұрынғы Петербургте тұрғанда бір ауруханада медсестра боп біраз жыл істегені бар. Сонда, әсіресе, сыртқы жараны емдеудің тәсілдерін үйренген. Кейін үлкейген сайын ол өнері керек бола берді. Ал қазіргі өмір сүріп жатқан жерінде бұл өнер аса көп қажетке жарады. Арнайы дәрігері жоқ немесе жетіспейтін село-ауылдарда Ольга Ивановна сияқты адам табыла бермейді екен. Кейде Ольгаға жәй жара түгілі, одан қиынырақ сырқатты да емдеуге тура келетін. Бұрынғы білгені бар, оған қосылған көп жылдық тәжірибе зерек ананы, тіпті, ысылған дәрігер сияқты етіп те жіберген еді. Сейітті де басқа емес, сол ана Ольга Ивановнаның өзі емдеді.

	Жарасы ауыр жас жігіт алғашқы кезде қиналып-ақ жатты. Бірақ, Ольга Ивановнаның епті қолдары оның жанын жай таптырмаған азаптан арашалай берді. Сәт сайын мәпелеп күтудің, күшті дәрі-дәрмектің арқасында Сейіттің бірер күнде-ақ беті бері қарай бастады.

	Бір ғана Ольга Ивановна емес, бұл үйдің үлкені де, кішісі де бала жігіттің нағыз жанашыр досы боп шықты. Басқаны былай қойғанда, тіпті, Андрей Гавриловичтің өзі Сейіттің қасынан кетпей қойды. Бұл күнде жасы алпысқа жақындап қалған қарт большевик әлі де сергек еді. Ал бала жігіт Сейітті көргесін ол мүлде өзгеріп кетті. Әуелі көпке дейін ешкіммен сөйлеспей тұнжырап, түндей түнеріп отырды да қалды.

	– Андрей Гаврилович? – деп, өзіне тіл қатқандардың біріне де қарамай, бәріне қолын бір-ақ сілтеп жауап берді.

	– Папа, немене, ауырасың ба? – деп қасына келген ұлы Петьканы да өмірінде болмаған бір қылық көрсетіп, бетін қайтарып тастады.

	– Здорово! – деп аң-таң қалды ұлы. – Біздің шал ашулы ғой. Бірақ, мына түрін көптен көрген жоқ едім. Рас, жолдастар! Папа?

	Сіз...

	Андрей Гаврилович баласының сөзін бөлді.

	– Жауды аяған жаралы қалады, деген осы! – деді.

	– Оны аяған кім?

	– Сендер. Мен емес. Мен кезінде олардың тас талқанын шығарғанмын.

	– Ол кез бен бұл кез бірдей емес қой, папа!

	– О не сөз? Жау деген қашан да жау. Берілмесе құрту керек. Мен саған қарулы жасақты әшейін сән үшін ұйымдастыр, деп пе едім? Қоқаңдап қырға шығып, түк бітірмей қоқаңдап ойға қайтып келгендеріңді де көріп отырмын. Ал, мына жігітті осынша жаралап, тіпті, өлтіре жаздағандар қайда? Оларды неге таппайсыңдар? Жердің астына түсіп кетпеген шығар. Бүгін мына жерден, ертең ана жерден жылт етіп, қарусыз халықты қан қақсатып жүрген бір топ бандитке мазақ болған сендерді қайтсем екен?

	Андрей Гаврилович және түнеріп алды. Соңғы жылдарда өсіріп жіберген ақ бурыл сақалы бір бау боп кеткен еді. Желкілдеп желмен ойнап тұратын. Қатулы қарт қазір сол сақалын қайтақайта ұстап, өткір көк көзін қолындағы жер шұқып отырған ырғай таяғының басына қадап апты. Түксиген қабағы түсіп кеткен. Барбиған жуан саусақтары кейде дір-дір етіп, мұрт қаптаған еріндері жыбырлап отыр.

	Сол күні қарт қайтып ешбір еркекпен сөйлескен жоқ. Кемпірі екеуі тұратын бөлмеге барып, есігін іштен бекітіп, көпке дейін ерсілі-қарсылы жүрді де қойды. Оған кейде қарулы жау есік ашып кіріп келе жатқандай да боп кетеді. Сол кезде ол бейне қарсы шапқандай елегізіп, өзінен-өзі сөйлеп даусы да шығып жатты. Сонда да қарт Сейітті ұмытқан жоқ, бөлмесінен шықса, тек соған ғана келді. Оның халін біліп кетіп жүрді. Бала жігітке жасалып жатқан ем туралы Ольга Ивановнамен ғана сөйлесті. Содан кейін және өз бөлмесіне кіріп алып төрден есікке, есіктен терге дейін жүрумен болды.

	Кеш батты. Андрей Гаврилович бұрынғыдан бетер елегізді. Жатып еді, ұйықтай алмады. Қайта тұрды. Бөлмеге де сыймады. Бірақ, басқа түгілі, бөлмеге Ольга Ивановнаны да кіргізбеді. Оны Сейіттің қасынан аттап шығармады...

	Түннің бір мезгілінде Андрей Гаврилович сығырайған ондық шамның пілігін көтеріп, жарықты молайтты да, ең алдымен соңғы жылдарда әбден күтіп, күнде бірнеше рет тарап, сылап-сипайтын сақал-мұртын өткір ұстарамен тақырлап тұрып алды. Өзі де көп-ақ екен, тола бір шеңгел болды. Сөйтіп, сақалын бір бөлек, мұртын бір бөлек жеке-жеке қағазға орап, кішкене сандықшаға салды да, аузын бекітіп, кілтін өзі ғана білетін жерге тығып қойды.

	Осыдан кейін ол жау келіп қалды деген ойға мүлде беріліп кетті. Дереу сонау бір жылдары майдан даласынан жеңіспен қайтқанда киіп келген әскери киімдерін киді. Беліне белдік байлап, аяғына етігін сұғынып, басына фуражкасын қондыра қойып, үлкен шар айна алдына барып қарағанда мына мүсіннің өзі екеніне бір сәт сенбей тұрды. Әскери киімдер жараса қалған жігітті көргендей болды. Өзіне-өзі қызыға көз тастап, жымиды. Бірақ, оның бәрі көпке барған жоқ. Андрей Гаврилович қабағын қайта түйді. Жауға деген оның ызасы арта түсті. “Сұмырайлар! Бұлары қазір Ленин жоқ. Қалғандарының қолынан еш нәрсе келмейді. Біз енді осылай да мазақтай аламыз дегендері ғой? Ім.. м!.. Бәлемдер!.. Естеріңде болсын, көздеріңе көк шыбын үймелетіп, тоз-тоздарыңды шығаратын большевиктер тірі. Оның партиясын Лениннің өзі ұйымдастырып, өзі өсіріп ер жеткізген. Ленин өлгенмен, Лениннің ісі өлген жоқ!”

	Андрей Гаврилович ызаға булыға түсті. Үй ішінде және де ерсілі-қарсылы жүріп кетті. Әскерше таяқ ұстауға ол әбден үйреніп алған еді. Жаңа әскерше киінер алдында керуетіне сүйеп қоя салған сол ағаш атын қолына алды. Бірақ алды да есік жаққа лақтырып жіберді. Тез барып жаңағы сандықшаны қайта ашты. Онда бір Қызыл Ту орденімен, екі-үш әр түрлі медальдары жататын. Қарт оларды астына қызыл шүберек төсеп кеудесіне қадады. Содан кейін полководец Михаил Фрунзе өз қолынан Андрейдің атын, фамилиясын жаздырып берген маузері де бар еді. Қарт оны беліне байлады. Осы кезде таяғы есіне түсті. Жатқан жерінен еңкейіп, көтере беріп тоқтады, Аяғын кере созып теуіп жіберді де, керуеті тұсында ілулі тұратын, бір кезде өзінің полк командирі сыйлаған, оның да сабында жазуы бар қылышын жұлып алды. Әлгі шар айна алдына кеп тұрды. Ұшын еденге тіреп еді, күнде ұстап жүрген таяғын есіне тұсірді. Қарт жалт бұрылды. Сол бойда далаға шығып кеткісі келді де, әлденеден қаймыққандай кідірді. Есік аузынан кері қайтты. Бірақ отырған жоқ. Үй ішінде тағы да әрлі-берлі жүре берді, жүре берді.

	Сондай кезде қарттың есіне тағы бір құралы түсті. Қылышпен қатар қын ішінде тұрған қанжарына жалт бұрылып қарады. Жекпе-жек келген талай жаудың шабуылынан құтқарған ескі жолдасы қалып барады екен ғой.

	Андрей Гаврилович оны да алды. Қынынан суырып қарады. Жүзін қолымен жанып көрді. Көңіліне ұнамады. Ұшы да өткір емес сияқты. Қайрағы қайда екен, қайрағы?

	Түн ішінде түрткіленіп жүріп қарт жауынгер оны да тапты. Отыра қап қанжарын қайрай бастады. Көптен ұсталмай, сырт жағы тот басып, қарауытып тұрған болат қару сәлдің арасында жарқырап шыға келді. “Е, бәсе, осылай емес пе еді? Ендігәрі, сені ұстап жауға аттанам”, – деп ойламаған екем ғой. Өзің де: “Бір кезде ер қаруы болып ем, енді ием мені ұмытты. Сірә, қартайғаны шығар. Әйтпесе, мені бұлай тастамаса керек еді, деп тұрған екенсің, ә?”

	Қарт солай ойлап ақырын мысқылдай күлді. Жарқыраған қайраулы қанжарына сүйсіне қарады. Көңілі толып орнынан тұрды.

	Осындай тіршіліктермен түн ұйқысын көрмей күткендіктен бе, әйтеуір, бүгін Андрей Гавриловичке таң атпай қойды. “Күнде таң аттылап жағы тынбайтын әтештерге не болған? Қара басқырлар таспиқтарынан жаңылысып қалғаннан сау ма өздері?”

	Кенет Андрей Гавриловичтің есіне Сейіт түсті. Түн болса да баланың халін білгісі, оны көргісі келді. Бөлмесінен асыға-аптыға шығып, тура сол бала жігіт жатқан үйге кірді. Өзінше күңгірлей, күбірлеген оның не деп жүргенін түсіну қиын еді. Біреудің шошып кеткен даусы оны жалт қаратты. Ольга Ивановна екен. Ауру балаға жақын қойылған бір адамдық керуетте жатқан кемпірі түн ішінде тарс-тарс есік ашып мұздай қарулы әскери адам кіріп келгенде қорыққанынан даусы да шығып кетіп еді. Әшейінде сүп-сүйкімді, жылы жүзді Ольга Ивановна қалш-қалш етеді. Көзі бақырайған оның түр-түсі де қалмапты. Екі қолын кеудесіне басып Сейітті көрсетпей көлегейлеген ана!

	– Бұ не, бұ не басынғандық? – дей береді.

	– Оля, Олюшка! – деді Андрей Гаврилович абыржып. – Саған не болды? Неге шошыдың? Әлде бала жігіт тірі емес пе?

	– Кім дейсің, сен кімсің?

	– Мен ғой, Оля!

	Бірақ Ольга Ивановна еш нәрсеге түсініп жарыған жоқ. Есінен адасып тұрған оның ойында бір-ақ нәрсе еді. Түн жамылып келген тегін адам емес. Бұл кәдімгі ел тонап жүрген бүлікші!..

	Бөтен бір нәрсе түсінуден қалған Ольга дірілдеп тұрып ішінен: “Бәрімізді қырып кететін болды-ау!” – деп ойлады.

	Өзінің түрін, соңғы сағаттарда не істегенін қазір ұмытып та үлгерген Андрей Гаврилович кемпірінің тұрысынан шошыды. Енді ол:

	– Немене, өліп қалды ма? Қап, босқа қыршын кеткен жас-ай! – деп бұрқылдады.

	Ольга Ивановнаның одан бетер жан даусы шықты. Ұлының, қартының аттарын атап айғай салды.

	– Пе-тя! Ан-ан-др-ей!

	Андрей Гаврилович қатты ұйқыдан шошып оянған жандай селк етті. Бағанадан бері не істеп, не қойғанын енді түсініп, кінәсін аңғарды. Өзіне таяу тұрған орындыққа сылқ етіп отыра кетті де, екі қолына кезей ұстаған қылыш пен қанжарды еденге тастай салып, алақанымен қос тізесін сарт-сұрт шапалақтай берді. Бірақ, үн қатып сыр берген жоқ.

	Сырттан асып-сасып кіріп келген Петя есік аузында состиып тұрды да қалды. Үрейі ұшқан анасына, оның ар жарында төсекте жатқан Сейітке, одан кейін әкесіне бір сәт кезек қарап тұрды. Сақал-мұртсыз және әскери киімдегі әкесін бірден-ақ таныды да, бұл үйде не болғанын түсініп:

	– Маматай, ауырып қалдың ба? Даусың қатты шықты ғой! – деп барып оны құшақтап, бетінен сүйіп, керуетіне отырғызды.

	Ольга Ивановна да қазір есіне келген сияқты. Ол бетін басқан қолын алып Андрей Гавриловичке қарады.

	– Сөйтсем, қап, жазған басым-ай, әкең екен ғой! Түн ішінде бұған не болған? Өзінің дені сау ма, Петя, білші! – деді.

	Ашулы қарт баласы кіріп келгеннен-ақ санын соғуды қойған еді. “Әке!” – деп қасына келген баласына да қараған жоқ. Ол аяғы астында жатқан қылышы мен қанжарын қайта алды. Екеуін екі қолына ұстап, бұлғалақтап ойната бастады. Әсіресе, қайраулы қанжар жарқ-жұрқ етіп көздің жауын алды. Содан кейін қарт бұл ойынын тоқтатты да, қылыштың ұшын еденге шапшып сабынан ұстаған қолы үстіне жалпақ маңдайын тіреп сол үнсіз күйде төмен қарап отырды. Кеше күндіз де дәл сол орындықта ол солай отырған. Онда қарт революционердің мына әжімді маңдайы қазіргідей қылыш үстінде емес, ырғай таяғын қыса ұстаған салалы саусақтары үстінде жатқан еді.

	Қарттың көз алдынан өзі қатысқан герман соғысы, одан кейінгі Октябрь революциясы және азамат соғыстары бірінен соң бірі жалт беріп өте берді, өте берді. Бір кезде ол:

	– Сондай-ақ осынша басынатын мыналар кім еді, ә? Совет өкіметі мұндай жарқанаттар түгілі, азулы арыстандардың да аузынан қанын ағыза құртқан. Ол күндерде біз, тіпті, жас едік. Ал, қазір..., – деп күжілдеп отырды да, қайраулы қанжарын жарқжұрқ еткізе орнынан тұрды.





Жетінші тарау


	Сәлем саған, ауданым...

	Үшінші күні Сейіт төсегінен тұрып отырды. Басынан және сол жақ иығынан жараланған бала жігіттің көңілі де жақсы еді. Құрбанның қылышы Сейіт көтерген қамшының жұп-жуан тобылғы сабымен қақтығысып барып екеуі бірдей басқа тиіпті. Жаудың бар күшімен құлаштай сермеген қаруы егер қамшы сабына тимесе, Сейіттің басын қақ төбеден екіге бөліп тастауы мүмкін-ақ екен. Әйтеуір, оқ қағары бар бала жігіт әлдеқалай қыл үстінен аман қалған. Ал, дұшпанның қылышы содан қамшы сабын қақ жарғаннан барып сол жақ иыққа жүзімен қадалмай, қырымен жанай тиіпті де, қатты жаралапты. Бірақ, екі жара да жанға батқан ауыр еді. Ольга Ивановнаның өзі емдеген. Жаман болған жоқ. Тәжірибесі мол ана үш күнде орнынан тұрғызды.

	– Балақайым енді қауіп жоқ. Әлі де талай жауыңмен шайқасып, қыздармен билейсің, – деп, мейірлене күлді Ольга Ивановна. – Бірақ, біздің шал тыныштық көруден қалды. Соның ақыры қатты бір ауруға шалдықтырмаса жарар еді.

	Сейіт Ольга Ивановнаға не деп жауап қайтарарын білмеді. Тек “рақмет, ана” дей бере ме? Ол аз сияқты. Рақметті айтып та жатыр ғой. Сонда не істейді?

	Бала жігіт төсегінен тұрып, осылай ойлап отыр еді. Оның бұл түріне қуанған Ольга Ивановнаның жоғарыдағы қуанышты лебізі Сейітті бұрынғысынан бетер толқытты. Сонымен қатар, құрметті ананың өз шалы туралы айтқаны оның жүрегіне мұздай тиді. Андрей Гавриловичтің ондай халге түсуіне де мен кінәлімін. Егер мен болмасам қарт ешкіммен ісі болмай бұрынғы қалпынша тыптыныш жүре берер еді. Мені көрді де қай-қайдағы ескі жарасы қозып кетті.

	Сейіт қарт туралы осылай ойлап жатты. Иә, мұнда да шындық бар. Путилов заводының бұрынғы жұмысшысы, подполковникреволюционер, оның үстіне Совет өкіметін орнату жолында жанын да, қанын да аямаған қарт большевикке расында да мына жағдай оңай тимеп еді. Ашу үстінде ол бейне дәл қазір қас жауына қарсы аттанатындай әзірленді. Сөйтіп, бала-шағасын, әсіресе, аяулы кемпірін қатты қорқытты. Қызу үстінде өз айыбын түсінгесін бөлмесіне кіріп, жатып алды. Тағы да үйге ешкімді кіргізбеді.

	Солай күні бойы жатты. Тамақ та ішпеді. Ольга Ивановна мен Петя екеуі қартқа ешбір амал таба алмады. Ақыры: өзі қояр. Ет қызуымен жасаған оғаш мінезін түсініп, қалпына келер, десті де, шыдап бақты.

	Солай болды да, екінші күні Андрей Гаврилович орнынан ерте тұрып есігін ашты. Бірақ, сыртқа шыққан жоқ. Табиғи бір шаруа оны қанша асықтырып тұрса да шыдап бақты. Бөлмеге Ольга Ивановна кірді.

	– Тұрдың ба? – деді ол шалына. – Тіпті, көп жаттың ғой.

	– Тұрдым. Немене, тұрмауым керек пе еді?

	– О не дегенің? Жұрттың бәрін дүрліктіріп біттің емес пе?

	– Жә, жә! Енді оны қоя тұр. Әлгі комсомолдың халі қалай?

	– Жақсы. Иығындағы ісік те қайтып, жарасы қарақотырланып келеді.

	– Дұрыс. Өзі көзін ашты ма?

	– Ашты. Қазір сөйлейді де. Маған не болғанын толық айтып берді. Петя ол туралы ауданға да хабарлады.

	– Ім... м! – деп тұрды Андрей Гаврилович. – Хабарлағаны дұрыс болған. Сонда кімдер екен олар?

	Ольга Ивановна білгенін толық айтып берді. Осы кезде үйге Петя кірді.

	– Папа, қалың қалай? – деді ол.

	Андрей Гаврилович ұлына жалт қарады да, жауап берген жоқ. Үстіне үйде отырғанда киетін жұқа шапанын іле салып тысқа шығып кетті. Қора ішінде біраз жүрді. Жан-жағына ашқарақтана көз тастады. Бірінен-бірі қалыспай жайқалған жеміс ағаштары қалай көп еді? Ғажап қой мынау!..

	Қазір Андрей Гаврилович әлдебір алыс сапардан қайтып кеп сағынған үйінің кең ауласына енді ғана қадам басқан адам сияқты еді. Бейне өзі жоқта танымастай жақсарып, өзгеріп кеткендей, қараған сайын көзі де тояр емес.

	Аспан ашық. Таңертеңгі маужыраған тып-тыныш мезгіл. Елп еткен желмен ойнап жайқала түскен жас жапырақтар арасынан саусақтың басындай боп көрініп қалған алма, алмұрт, өріктерді қарашы? Андрей Гавриловичтің аузынан суы ағып, бірауық сүйсіне қарап тұрды. Осы сәтте ол өз еңбегінің жемісіне өзі таң қалған бейшара іспетті еді.

	Қарт жалт бұрылды. Лып етіп бөлмесіне кіріп кеткісі келіп тұрды да, нендей күш билегенін өзі де сезбей, аула сыртына шықты. Бұрынғы әдетінше сай басында тұрып, төменде күркіреп жатқан “Шолақ бабаға” қарады. Айнала мұнда да тып-тыныш екен. Өзен жарасы сыңсыған ағаш. Сонау алыстағы Қаратау азаңғы тап-таза көк аспанда қалқып тұрған алып бір кеме сияқты. Бейне түні бойы солай жүзген ол бүгін күндегісінен гөрі мына жалғыз орыс ауылына, тіпті, жақындап келіп те қалғандай. Көгілдір аспан, көкпеңбек дала, сондай-ақ жасыл желек жамылған сай-салалар қазір тек мөлдіреп қана тұр екен. Қолына қару ұстап, ат ойнатып жүрген біреулер түгілі, селт еткен оғаш дыбыс, орынсыз қимыл да көрінбейді.

	Андрей Гаврилович кәдімгі өзі бас болып орын тепкен, сөйтіп, соңғы он-он бес жылда осылай өніп-өскен ауылын енді ғана танығандай. Ол ішінен жымиып, езу тартты. “Сірә, баса-көктеп келіп қалған жау жоқ па деймін! Иә, жоқ екен, тіпті, келе де қоймас. Батырға да жан керек. Қорықпайтын сонша олар кім еді? Шошымас жүрек, қобалжымас көңіл болмайды. Әшейін шетпұшпақтап пайда тауып жүрген қаруы бар біреулер болды олар. Бала жігіттің, шамасы, астындағы атына қызығуы да мүмкін. Расында ат емес, тұлпар, өте ақылды хайуан. Баяғыда менде де осындай есті жануар болып еді-ау! Талай рет қылыштасқан қан майданнан аяқ астында қалдырмай аман алып шыққан еді ғой. Мынау Көктұлпар да дәл сондай ат екен”.

	Бірте-бірте көңілі толастаған Андрей Гаврилович ауласына қайта кіріп, тура Сейіт жатқан бөлмеге келді.

	– Иә, жігітім, – деді ол жымия, жылы сөйлеп. – Халың қалай?

	Сейіт те ояу болатын. Андрей Гавриловичті көріп басын тағы да көтеріп отырды.

	– Рақмет, ата. Тәуірмін.

	– Ол аз балақайым. Тәуір екенсің, бұлай жатпа шолжайып.

	Не дерін білмей қалған Сейіттің көзі жыпылықтап кетті.

	– Солай, солай! – деді Андрей Гаврилович даусына бір түрлі екпін бере гүрілдей сөйлеп. – Сенің назарында “Тышқан өзінің артын көріп жаралы болыпты” деген мысқыл мақал бар. Есітіп пе едің ондайды?

	Тағы да Сейіт аңырып қартқа қарап қалды. Мына кісінің маған не дегісі келіп тұр? “Осы жатқаның жетеді. Енді тұр да, жөніңді тап”, – дегені ме мұнысы?

	– Тұр дейсіз бе?

	– Жаңа тәуірмін деп өзің айттың ғой. Солай дегенің рас па?

	– Рас, – деп Сейіт қозғала бастады.

	Бірақ, Андрей Гаврилович оны тұрғызған жоқ. Бет-аузы бір уыс боп жүдеп, тек бақырайған көзі ғана қалған арық бала жігіттің сау иығынан ұстап саусағын батыра сығып-сығып қойды. Сөйтіп, Сейіттің бетіне сыры терең мұхиттай көк көзін қадап біраз тұрды да, толғана сөйлеп кетті.

	– Мен білсем, жетелі, намысты адам болайын деп тұр екенсің. Ондай адамды жаным сүйеді. Сөзбен ғана жылтырап, сылдырағандардан, бүгін айтқанын ертең ұмытатын, біреуден тек қана алсам, жесем дейтіндерден емес сияқтысың.

	– Сіз жұмбақтамай турасын айтыңызшы, маған не дейсіз? Қазір тұрып кетейін бе? – деді Сейіт.

	Шал дереу жауап қайырған жоқ. Бала жігітке тағы да үнсіз қарап қалған. Сейіт бағанадан бері ойлап жатқанын қайта есіне алды. “Айтпадым ба, – дейді ол қиналып. – Көңілімдегі бар сырым осы еді ғой. Міне, дәл өзі болды. Енді қайттім, немді төлеймін бұл қартқа? Астымдағы атымды тастап-ақ кетер едім, бірақ, о да өзімдікі емес қой. Ауданға барам, онда өзім өз болғалы ілкі рет алайын деп тұрған айлығым бар. Сонымды жіберейін, дегеніме көнер ме екен? Алдап кететін бір сылдыр шығар, деп қалуы да мүмкін ғой. Жаңа қарт әуелі мені мақтаған боп тұрып, ондайлар туралы өзі де айтты емес пе! Бірақ, бүгін айтқанын ертең ұмытатын, біреуден ішіп-жегенін, есебін тауып алғанын ғана біліп, кейін ол адам өліп бара жатса аузына су тамызуға жарамайтын жылтырлықты бұл шал менің қай жерімнен тауып отыр? Оның бұл пікірінің ар жағында не жатыр? Өздерінше айтқанда: “Неблагодарный человек” екенсің дегені ме?

	Сейіт көңілі астан-кестен. Осындай сөздер мен арман ағысы тоқтар емес. Көкірегі қарс айрылардай үнсіз уһілеп жатыр. Шіркін-ай, мынадай адамдардың маған істеген жақсылығын қалай ақтаймын, бұл қарыздан қалай құтыламын, ә?”

	Бала жігіттің арманды ойын Андрей Гаврилович бөлді.

	– Мыңқ етпе. Тек маған қара да отыр. – Осылай деді де, қарт есікті ішінен іліп келіп, лып-лып шешіне бастады. Лезде бұтындағы шолақ дамбалынан бөтеннің бәрін үйдегі орындықтар үстіне атып-атып тастады да, Сейітке:

	– Қане, менің түр-тұлғама зер сала бір қарашы? – деді.

	Бала жігіттің алдында Андрей Гаврилович бейне әлдеқандай жаңа киім киіп “жараса ма, жоқ па?” деп сұраған жандай, жайымен бір-екі айналып кеп тоқтады. Сейіт оның жалаңаш денесіне қарап қалған. Қараған сайын көзі тағы да атыздай боп барады. Мына қарттың денесі дене емес, сау-тамтығы жоқ тыртық-тыртық бірдеңе секілді екен. Былай қарағанда ол үстіне қырық жамау резинке көйлек киіп алған ба, деп қаларлықтай. Ал бірақ сол жамаулардың өздері де тігісін білдірмей жіберетін шебер әйелдің қолымен емес, әлдеқандай көк инені көлденен ұстай алмайтын, әйтеуір, аты әйел, біреудің олақ қолынан шыққан жамау ма, деп қалғандай екен.

	– Көрдің бе, қане, айтшы? – деді қарт.

	– Денеңіз шұрқ-шұрқ тесік қой. Неге олай, ата? – деді Сейіт әлі де көзіндегі үрейлі таңдануды жасыра алмай. – Иә, ата.

	– Солай жаралғасын солай болады да.

	Қарт мырс-мырс күліп, тағы да бір айналып келіп Сейітке қарсы қарап тұрды. Көзі жайнап, жалындап кетті. Отты мысқыл, тәкаппар менмендік жатты ол күлкіде.

	– Қалай ойлайсың, анасы осылай туған екен ғой деп отырсың ба?

	Олай деуге кімнің тілі оралар екен? Андрей Гаврилович сөйлеп кетті.

	– Жаңа қазақтың бір мақалын саған неге айттым. Көңіліңе алып қалдың ба? Әрине, алдың ғой. Оны салбырап кеткен қабағыңның өзі-ақ хабарлап тұрды. “Мені мына қарт орныңнан тұр да, тайып тұр, деп жатыр-ау”, – деп те қалғаныңды білдім. Солай ғой, ә?

	Жоғарыдағыдай Сейіт тағы да не дерін білмей, көзі жыпылықтап қартқа жаутаңдай қарай берді.

