	Жүсіпбек Аймауытов

	Степкенің денесін төрт ақсақал арулап көрге көмді. Келешекте төбелес шықпасын деп бұдан былай жиналып ойын қылмалық деп ұшарысты. Ақпан ақырған аяз болды. Боран тынбай соқты. Талай еркек атқорада түнеді; суық өте құтырған кездерде қатын-бала да ұйлығып, салам мен шөптің арасына кіріп, жансауға қылды.

	Ұстаның дүкенінде еркектер көрік пен төсті шырғалап, атқа таға, арбаға табан соғып, күн кешірді.

	Менке де үнемі жұмыста. Көрші тəкиеге барып, ой сататын, ат алатын мұжық іздеп, одан, бұдан сұрастырып, алыпсатарлық қылып, пайда тауып жүрді. Тапқан ақшасына сүйген жары Ленесіне мақпал шəлі, шұп-шұбар алқа, шолпы, тарақ, күміс сақина, күміс білезік сатып əперді. Бірақ Менке жан сəулесіне сүйгендігін көрсеткен сайын сəулесі қырындай берді.

	– Сен кімсің? Сен құлсың, Мұрданың құлысың. Сенің теңің – құл. Сенен де Степке мың есе артық, – деп Лене Менкені келемеждеп күлетін болды.

	Əуелгі кезде Менке оның сөзіне күліп жүрді. Лене рубасының қызы ғой, байы басқа біреуге бағынғанды қаламайтынын Менке сезіп жүрді. Əйтпесе əйел бола ма? Менкеге рубасы болудан ешбір үміт жоқ. Мұрдадан кейін оның орынын баласы Некалай баспақшы ғой. Қыстыгүні ұзақтың сары кешінде Лененің дөйім айтатын əңгімесі осы. Оның қылмаған айласы жоқ. Жылайды, жұлқынады, күлгірленеді, алдайды, еркелетеді – бəрін қылды. Не үшін? Байы еркектерден асам деп талпынуы үшін. Мұрда қартайды, кірпідей жиырылып, тұнжыр тартты. Соның тəртібіне елдің көбі наразы екенін Лене неғып білмесін, Некалай болса, о – бір шірік, оның скрипкеден басқа білері жоқ. Менкеге талайын сынамайтын не бар. Өзгеден күшті де, ақылды да ғой. Оны Лене біледі. Менкенің тара бойындағы міні – бір шалға құл болғаны. Онда бар, ананы қыл, мынаны қыл деп Мұрда оған неге бұйырады? Мұның тапқан ақшасын Мұрда неге сыпырып алады? Менкенің əперген асыл бұйымдарын Лене несіне өлгенше жасырады? Жасырмаса, Мұрда неліктен есеп сұрайды? Қазгенің алқалары Лененікінен де көбейіп барады. Тарақтары, білезіктері қандай! Əкесі – рубасы, өзі Лене сықылды қатын, осы рудағы барып тұрған алыпсатардың қатыны бола тұрып байының табысын Мұрдаға бергізетіні, табысының игілігін өзі көрмейтіні, байының сыйын інінен інге тыққыштайтыны қалай? Мұрданың руында тапқан табысын ақсақалының қолына тапсырып отыратын əдет болатын; рудың қамын ақсақал жеп, бəрін бір қолдан тарататын. Бұл салтты Лене жақтырмайды.

	Алты айдың қысы Лене байына ақыл үйретіп, құлағының етін жеді. Қар ери бастағанда Менке де жібіп икемге келе бастады, енді ол ептеп Некалайдың жамандығын, жалқаулығын айтып, сықақтауға айналды. Кейбір еркекгерге:

	– Несін айтасың, Некалай қобызшылардың қандай жақсы басшысы болар екен, – деп жүрді.

	Бұл сөзін үйге келгенде Ленеге сөйледі.

	– Бастауың жақсы! – деп Лене ойнақшып байын сүйіп алды. Некалай жайынан өзі айтқан сөзін ұста мен балғашы айтысып отырғанын ертеңіне Менке келіп Ленеге тағы дат деді. Олар өзді-өзі:

	– Рас, рас, біздің Некалай нашар ғой, тіпгі нашар ғой, – десті. Мұны естіген соң Лене:

	– Бұл сөз əбден жайылсын. Бірнеше күнге дейін сен оларға көрінбе. Бұл сөз кімнен шыққанын ұмытып кетсін, деп байына ақыл үйретті.

	Мұндай өсекке қатынынан шебер жан жоқ деп сенген Менке айтқанын қылып көрінбеді.

	– Жиренбас қалқам, қалай? Көрдің бе? Біраздан соң жақсы киімдерімді мен де тал түсте жарқыратып киетін болам. Сен маған тағы да əпересің.

	Қызыл жұмыртқа мейрамына дейін Лененің дегенін қылып Менкенің сөз жүгірткені сонша, жұрттың бəрі Некалайдан көңілі шығып болды. Енді Менке ақсақалдың баласын, жас қобызшыны аузына алса, еркектер қошемет қылып қарқ-қарқ күлетін болды.

	Мейрам қарсаңыңда, күйеуге тиерде шешесі жасырып берген ақшадан Менкеге Лене жиырма алтын берді, бір күнде түсірген пайдам осы деп жүрттың көзінше осы ақшаны ақсақалға бер, деді.

	Менке орынына келтірді. Мұрда Менкені мақтап, мен қашаннан сені алыпсатар деп санаушы едім, деді.

	Менкені өзгелер де мақтай бастап еді, иығын қысып: «мұндай пайданы мен күнде табар ем, одан не тамады? Некалай ақымаққа көп ақша тауып берем дейін бе? Мұрда ақсақал өзі неге мал таппайды? Орынынан қозғалмай сақалын санағаннан басқа бітірері жоқ» деп оларға жауап қайтарды.

	Өзге мезгілде айтса, ақсақалды бұлай түйрегеніне теперіш көрер еді, жұрттың көзінше берген жиырма алтын Мұрданың ауызына құм құйды жəне маздемдерге ақша қат боп тұрған шағы. Өткен жылы ақша жоқтығының зарын əбден тартты ғой.

	Арада бірнеше күн өтті. Менке қалаға барып, тағы бірнеше алтын, бірталай еркекке, əйелге базарлық əкеп берді. Шек күні Менке қолақпандай қырық алтынды бір жолы əкелді. Алтынды Мұрдаға бермей тұрып əркімдермен сөйлесіп алды.

	– Некалайға жаңа қобыз алуға жетпес пе екен, ə? – деп қойды.

	Некалай жуырда ғана жаңа қобыз сатып алған, соны басып өткені ғой.

	Қызыл жұмыртқаның алғашқы күні Лене үлде мен бүлде киіп, алқасын, шолпысын тағып, иығына қан қызыл шəлі жамылып, қара шашын үлбіреген ақ торғын орамалмен жауып, құлпырып шықты. Қызылды-жасылды жайнаған киімін көктемнің ақжарқын күні де түрлендіріп жіберді. Биыл жаз ерте шығып, орман да, дала да жасыл желегін жамылып еді. Кеше қасқырға жатақ боп жүрген жерге бүгін аттар да жайылып жатыр еді. Ызғарлы қыс өткен соң жас та, кəрі де тысқа шығып, күншуақтап жылынуда еді.

	Менке мен Лене таңдама қос атты жегіп қалаға кетті. Менкенің кигені – сабадай көк шұға шалбар, аяғында шықырлаған əмірқан етік, үстінде жібек көйлек, оның сыртында оқалы камзол, белінде қызыл дүрие белбеу. Лененің кигені – түрлі-түсті толып жатқан жібек көйлек, бəрі де тізесінен əнтек асады. Аяғында əмірқан бəтіңке. Қолдары – саусағынан шынтағына дейін неше алуан саусылдаған сақина, жүзік, білезік: оның ішінде жыланбас күміс те бар, жолбарыс тұмсықты білезігі де бар, өркен таспадай сақинасы да бар, күмістен есіп, алтынмен торланған балдағы да бар. Мойынында алтын теңгеден тізілген алқа жайнап, өзінің ұзын сырғалары салбырағанда иығына түседі.

	Лененің ойы – осы түрімен Қазгеге бір көріну.

	Күні бойы Менке екеуінің араламаған жері жоқ, қала адамдары бəрі бұларға көз салады. Қалада ежелден тұрып келе жатқан адамдар мұндай сəнді, мұндай қымбат киім киген ерлі-зайыпты маздемді көрген емес. Бұлар тəкиеге де, базарға да тоқтады, қаланың да, даланың да адамдарымен жайраңдап сөйлесті. Бояулы жұмыртқалар, ұзын-ұзын кəмпиттер, мəмпəсилер, қант татқан ойыншықтар сатып алысты. Ойнап жатқан мұжықтармен Лене билеп те кетті. Билеп жатқан қыз, бозбалалардың қасында маздемдердің де жас жігіттері, сұлу қыздары тұр екен, Мұжықтармен билесуге олардың бірде-бірі жарамады. Үйткені ондай салт жоқ қой.

	Менке мен Лененің қыдырып, сайран салғанын естімеген маздем жоқ. Күн батарда екі жас шатырларына қайтқанда төрт рудың адамдары кəдірлеп қарсы алды.

	Олардың арбадан түсіп жатқанын шатырының қасында Мұрда көріп тұр еді:

	– Менке, бер келші! – деп зілдене ақырды.

	Қатыны мен ақсақалдың көзі бірдей тігілген соң Менке қайтерін білмей күйбеңдеп қалды. Лене қарсыласуды, Мұрда бағынуды күтті. Лененің көзқарасын Мұрда да байқады.

	Мойынын салбыратып, ілгері басқан аяғы кейін кетіп, төмен қарап, керенаулап Менке ақсақалға таман барды. Мұрда оқты көзімен түйіліп қарады. Үнсіз үрей сезілді.

	Əлден уақта Мұрда:

	– Лененің үстіндегі мынау сəнді киім мен алтындар қайдан келді? – деп сұрады.

	Менке, – шешесі сыйлаған, өз киімі, – деп айту керек қой. Солай айтам деп оқтанды да, бірақ ол жауаптың орынына тығылып қап:

	– Өзім сатып əпердім, – деді.

	– Саған кім əпер деді?

	– Мен өз ақшама əпердім... өз табысыма... Əлде мен тапқанымның бəрін саған беруге міндеттімін бе? Сенің Некалайыңа тағы жаңа қобыз əпермекпін бе?

	Мұның бəрі ел сөзі емес, Лененің құлағына сіңіріп құйғаны ғой.

	– Не дейсің? – деп Мұрда өкіріп беліндегі ұзын семсеріне тап берді.

	Солай боларын Менке де біліп тұр. Ақсақалдың қолы барған жаққа оның қолы да барып қалды. Ақсақалдың семсері ұстаған қолын білезігінен шап беріп, мықтап ұстап алды.

	– һа! Осылай болды ма? – деп Мұрда қолын сылқ еткізіп түсіріп жіберді.

	– Жоқ, бұл арада пышақтың керегі жоқ. Бабам Лүпіге бұл руды билеткен дырау болатын. – Жұртқа қарап, – Бүгін түн ортасында қару орынына дырау алып Менке екеуіміз орманға кетеміз. Екі басшының біреуі-ақ қалады! Есіттіңдер ме? Менің сөзім – заң! – деді де бұрылып, нығарлай басып шатырына кірді.

	Дырау ма! Бұл бір құдайдың қырсығы. Мұндай қаруды Мұрда ғана ойлап тапты ғой. Бұл хабар қаулы жердің өртіндей маздем қостарына заматта тарады. Мұрдамен Лененің əкесі Станке сөйлеспесе, кімнің беті шыдар:

	– Дырау дегенің қиямет қой, достым!.. Өзге бірдеме ойлап тапсайшы, – деп жақауратты.

	– Станке, бұл жаза емес, бəйге. Ол руға көсем болғысы келеді. Екеуіміздің қай қажырлымыз көсем болу керек. Ол жас, ол күшті. Бабам Лүпі дырау бəйгесінен кейін көсем деген атақ алған. Атамның аруағын мен де сол қарумен қорғап көрем.

	Соны айтты да Мұрда мойымас шəлкесті молда қылатын келдек дырауын асықпай майлай бастады.

	Мұрдадан шығып Станке қызының үйіне келді. Манағы кербез киімдерін əлі шешкен жоқ екен.

	– Бұл сенің қылғаның ғой, қатын қар! – деп ақырды қызына.

	– Мен басшының қызымын. Байым да басшы болу керек, – деді қызы шаптығып.

	– Менке, сен не айтасың? Қош, сен басшы болдың-ақ. Сонда сенің қатынға құл болғаныңды менен басқа кісі білмейді деп ойлайсың ба? Сен бес жүз жыл жасасаң да, Мұрдадай ақылды бола алмайсың. Одан да Мұрдаға бар да жұрттың көзінше кеш деп жалын, басшы болмасаң да, сонда сені жұрт кəдірлейді.

	Күйеуіне Станке осылай сөйледі.

	Бірақ Лене əкесін бет бақтырмай үйінен айдап шықты. Шал иығын тулатып: «жылансың, деген жыланның өзісің!» деп күңкілдеп өкше көтерді.

	– Менкетайым, жиренбас итім, түк қорықпа, сен жеңесің, басшы боласың. Мен нешетүрлі дəрі, дəрмек дайындап қойдым, жараларыңды биттей ауыртпай жазады. Жараңның бар-жоғын да сезбейсің, – деп Лене бұлғаңдап байына еркеледі.

	Менке қатынының бетіне қарады. Осы қатын үшін ол не қылмады! Степкені өлтірді, достарына өтірік айтты, басшыны алдады, Некалайды мазақтады. Енді, міне, басшымен төбелескелі отыр. Төбелес болғанда қандай десей? Дыраумен! Мұрда дырауды қалай жұмсағанын талай көрген-ді. Дыраудың тиген жері соқамен жыртқандай, сойылың қалатын. Асау атты дыраумен тартып жібергенде еттен өтіп, сүйегін ақситатын.

	Менке өз дырауын да тауып алды. Жаңа өспірім кезінде өгіз терісінен өргізген еді. Қамшы-ақ, өрімі қандай шебер өрілген! Деген тоғыз таспа. Мықырлау келген сабы бар, сабы да таспамен өрулі. Қолға ұстауға оңтайлы-ақ. Менке дəйім қамшысын əркімге көрсетіп мақтанып қоятын. Бұл қамшыға ең жақсы алыпсатар да қызығып жүретін.

	Ал Мұрда ше! Оның қолы у ғой, шойын ғой! Мұрда кəрілікке мойындаған қарт емес, қаруы, əлі де болса, қай жасыңнан артық болмаса, кем емес.

	Соны ойлап отырғанда Лене байын жұбатты. Ол басшы болуға туғанын ұқпай ма? Ол шынымен балаларын Некалай сынды ақымаққа қол қайғаны ма? Ленеге егесіп, Ленеге балаларына қастық қылғалы, Қазге жорта Некалайға тиіп, басшының қатыны болайын деп жүргені оған мəлім емес пе?

	Түн ортасында екі еркек белуарына дейін жалаңаштанып, қолдарына дырау, орманға қарай бет қойды. Түн майдай, тымық. Сояу ағаштардың үстінде көгілдір ашық аспан мен сазарған ай жүзеді: екі еркектің қарасы өшкен соң маздемлер от жағып, жағалай отырысты. Əуелі баяулатып, бара-бара үдетіп, мұңды, зарлы əнге басты. Уақыт озады, маздемдер сарылады, көңіл қамығады, жүрек тұнжырайды. Тұншыққан сайын олардың дауысы дəуірлеп, дүрілдеп, ырғағынан жаңылады, əлдебір қапырық көкіректі қақ айырып, қақсап, құлазып, қаққан бебеудей əлде аш қасқырдың ұлуындай елегізген, күңіренген бірдемеге айналды.

	Бір қостан бір қос зарын асырам дегендей ышқына-ышқына соғады. Иттер үреді, əйелдер жылайды, еркектер дауыстайды, сиыр мөңірейді, жылқы да кісінейді.

	Сағат жылдай болды. Айқайлауға, ұлуға шамасы келмей дауысы қарлыққандар саптыаяқты жұлып алып, билеп, секіріп, отты шыр айналады.

	Кейде төбеге ұрғандай тым-тырыс бола қалады, сонда біреу орманнан ойбай естідім, қамшының зуылын естідім деп хабар береді, бірақ ол елегізу жалған боп шығады. Ол ысқырған жел ғой, ол бақырған орман құстары ғой, үріккен түлкі ғой.

	Таң таянды, от та сөнді. Орман алаңына көз тігіп бəрі де тыншыды.

	Күн қылтия бастағанда тұла бойын қан жапқан, бет-аузы қып-қызыл ала тілімденген, қолында дырау, сенделіп орманнан Мұрда шықты. Оның көзі салғаннан Ленеге түсті. Көпке дейін бетіне қадалып қарады, тұтқиылда бір ой сап ете қалды. Сəнді киімімен əлі де түрленіп Лене шатыр жанында тұр еді. Үсті-басын қан басқан қарт көсем екі-ақ аттап Ленеге жетіп барды.

	– Осы сен басшының қатыны болғың келді ме?.. Неге үндемейсің? Міне, ендеше, жан жеңбес басшы, бір-ақ...

	Деді де Лененің мойынындағы, құлағындағы сəнді, асыл алқа, сырғаларын сыпырып алып жатып күндей шатырлап ақырды:

	– Шеш тұрманыңды, таста жібекті, міне, былай, міне, былай! Былай! – Соны айтып, қолын кере сілтеп, жалаңаш денеге дырауды пəрменімен періп кеп жіберді.

	– Мұны да татып көр!.. Тəтті екенін білерсің. Содан кейін бетті былай бұрып:

	– Билеңдер, масайраңдар! Бүгін Мұрданың қатын алған тойы! – деп ақырды.

	Бəрі де билеп, мəре-сəре болды, ал Лене Менкеге бола дайындалған сормақтасын, мүйетін жаңа байының жараларына басып құрақ ұшты.

	Шатырында отырып, солқылдап Қазге жылады:

	– Лене ұтты. Ұтылса да, ұтып кетті.





МҰРДА


	(Конрад Берковичтен)



	– Балам, тағы да кітап сөзін жаттап жүр екенсің ғой, – деп көгалда тізелесіп отырған маздемнің қарт көсемі бетіме қарады.

	– Иə, Мұрда, – дедім мен кітаптан көзімді алып.

	– Саған кітап оқы дейтін қай пəле? – деді сазарып, – əлде сен анау тау үстіндегі көгерген аспанның көркін көрместей соқырмысың? Əлде сен мынау сайдың əнін, бұлақтың сылдырын, қасқырдың бөлтірік шақырғанын, қайың тоғайды қырғауылдың жаңғырықтырғанын естіместей саңыраумысың? Көз алдыңдағы нəрселерді көрмей, өзі тағы кітаптан оқығандай, неғып сенің көз, құлағың бітіп кетті? Айтшы маған. Ал махаббат жайынан оқитын болсаң, əлдебір жерде сені күтіп отырған бір əйел болмады ма? Махаббатты жаза берсін – сен таста. Сүюден, құшудан қалған қарттар ақ махаббатты жыр қылсын...

	Мен кітабымды жауып, шылымымды тұтатып, бетімді Мұрдаға бұрдым. Бенгір1 жұртына таудың жасырын жолымен өтіп кетейік деп Қарпат тауына келіп жатқамыз. Түнде жүреміз, күндіз тығыламыз. Тоғайға қарай ағатын Тесе өзенін жүлгелеп кететін тоғайға кірердегі соңғы түскен қонысымыз болатын.

	– Кітап та кітап, – деп Мұрда сөзді тағы қозғады. – Даналықты кітаптан табатын болсаң, алғашқы адам қайдан шыққанын кітап саған əлдеқашан айтар еді. Бірақ сен кітаптан мұны таба алған жоқсың ғой. Ал мен білемін, білетінім: ес білгелі осы туралы ойлап келем. Қайда жүрсем де, мен оның белгісін іздедім. Көзімнің мөрі əлі тая қойған жоқ, мен бəрін де кəзіргідей көремін. Шашымды қылау басты, бірақ жаралыстың қалай құбылуын, барлық дыбысын құлағым əлі естиді. Құрттың жорғалауынан естимін, тұяғының тықырынан аттың салмағын айырамын. Аяқтағы бақайымнан бастағы шашыма дейін өмір сүреді. Бұл өмірді қуанышынан ойым сақтап келеді. Енді мен алғашқы адам қалай жаралғанын білемін. Мен, Мұрда, – Лүпі руының көсемімін, білемін. Ақиық пен жылан сүйіскен, содан адам туған. Адамдағы ақиық биік таудың басына талпынады. Бірақ адам ұша алмайды, ол тек жорғалауға шамасы келеді. Адам биікке шықса, қашан құлатқанша жыланы төмен қарай тартады. Адамның ішіндегі жыланы сөйлесе, ол – даналық. Ақиықтың қаны аяққа түссе, ол – билеу. Билегендерді талай көрдің ғой. Айтшы, сен оларды көрдің бе? Олар былғаныштан жоғарылайды. Ақиық кеудеге барса, жылан басқа өрмелейді.

	Ақиық пен жылан сүйісіп, содан адам жаралған, адам бұдан құтыла алмайды. Менің бір інім болды. Аты Ыспан еді. Ол Тінікейге асық болды. Бір күні ол Тілікейге айтады: «Кеудем есіктей, иығым даладай, қолым құрыштай. Шатырымды саған бола сайлап қойдым. Денеңе от пайда болса, менің шатырыма кел. Сүйтіп, мауқыңды басайын» дейді.

	Тінікей де оны жақсы көреді, бірақ бұдан басқа сөз айтқанын қалайды. Оның ойы: «Кел, мен саған өлең айтам» десе екен, содан кейін Тінікей жылар еді: «Сен мені өлең тыңдауға ғана шақырыппа ең? Мені алдаған екенсің ғой» деп ұрсар еді. Ыспанның өтірік айтқысы келмеген. Туған бала екеуінікі болсын деген ғой.

	Ол Тінікейді шатырында көп жыл күткен, қашан өтірік айтар екен деп Тінікей күткен, оны азапқа салғанынан мардамсыған. Еркектің махаббатын əйел қашанда оның тартқан азабымен өлшейді ғой.

	Сен терең өзенге тас лақтырғаның бар ма? Судың тереңдігін бетіндегі дөңгелектерінен білесің. Тастың түбіне жетуі ұзаған сайын су жүзіндегі дөңгелектер де кеңи береді.

	Жəне де алыпсатарлар тірі шошқаның қыртыс майын қалай өлшейтінін байқағаның бар ма? Олар сояудай тебенді шошқаның бүйіріне сұғып жібереді. Ине етіне жетсе-ақ айуан шыңғыра бастайды.

	Міне, əйел де еркекке осыны қылады. Етіне жеткенше шанша береді, ойбайлай бастады-ақ, көңілі көншиді, Ақиық пен жыланның анасы сонда барып сенеді.

	Жəне біліп қой: сұлу күйді тартқан адам үнемі балқи береді деп ойлама, көбінесе тыңдаған кісі балқиды. Арақ өзіне өзі қанбайды.

	Арақты ішкен кісі қаны жылынып, сылдыр каққанын біледі, қызған қан билетеді,көтереді, жылағаннан біраз құтқарады, арақ жалғыз билесе, ашып, быжылдап кетеді. Жалғыз биледі-ақ, жақсы арақтың ашығаны деп біл.

	Күн мен түн жайынан саған мынаны айтайын. Жарық қараңғыда ғана көрінеді. Қарасыз ақ болмайды. Ақсыз қара болмайды. Күннің жарығын көретініміз: жерде түн ғой. Сонда түн болмайды. Күннің жарығын көретініміз: жерде түн ғой. Сонда түн күнге айналады. Жерде дəйім қараңғылық. Қара қарғаны күндіз көресің. Ақ көгершінді түнде көресің. Қарға мен көгершін арасындағы кірлеу нəрсені ала сəулемен іңірде көресің.

	Менің сенен сұрағым келеді: қарғамысың, көгершінбісің? Күлшені білесің, қаның қандай ыстық болса, онікі де сондай ыстық. Ол саған жауап та бермей, мойынын да бұрмай кетті ғой; онысы бекер; оны мен білемін, саған сүюге оңай болсын дегені. Бірақ сен тал шыбықтай майысуың керек, əйтпесе сені жел сындырады, сен шаңға, батпаққа батасың. Жыланнан ақыл күткенше желге қайысқан артық.

	Еркектің махаббатынан əйел қорқады, махаббаты сөніп қала ма деп қорқады, бірақ сен біліп қой: өлмейтін нəрсе еш уақытта өмірде сүрген емес. Еркек мұны біледі. Əйел білмейді. Отқа тиген нəрсе күл, топырақ болады. Топырақта туған нəрсе дəйім жорғалайды. Тағы айтайын: баланың көбі сөнген махаббаттың күлінен де туады. Сондықтан олармен сөйлескенде көзіңе тура қарай алмайды. Сондықтан олар дымқос ағаштай жуырда тұтанбайды; сондықтан олар жанғанда жаман бықсиды.

	Күлшенің бір кезде шешесі болған ғой, балам, аты Рауза еді. Əлі есімде. Мен оны жас күнінен білемін, беті маса тайғандай тап-таза, көзі алмастай қара еді. Күндерде бір күн маздемнің өзге руынан бізге Ерке деген жас жігіт келді. Скрипкені керемет тартушы еді. Оның тамырында қаны қанша болса, скрипкесіндегі əні де сонша еді. Бір адам əнді – сондай-ақ көп білер – артық біле алмас. Жыры жырланып таусылса, адам өледі ғой. Ерке бірге келіп əнді тартар еді. Кейде бірнеше əн түйдегімен келіп қалар еді.

	Өте-мөте бір өзгеше əні болды-ақ. Ол əні сондай қайғылы, сондай қасыретті, дəл бір ажалды, тағдырды сөйлеп тұрғандай болушы еді. Ол əні жылау емес, зар еді, айғай еді, іштегі шердің айғайы еді.

	Бір күні Ерке маған келіп айтты: «Қыздарыңның бірін маған бер. Менің сұрайтын қызым – Рауза» деді. Əншіні өзім де жақсы көруші ем: «Қызға ұнаған болсаң, мен бөгет қылмайын» дедім. Шатырының жанына барып, скрипкесін алғаш тартқанда Рауза ең жақсы киімін киіп, тысқа шығып оған қарап жымиды. Екінші жолы біздің қосқа келіп Ерке тағы скрипке тартқанда Рауза үндеместен тыңдады. Үшінші келіп тартқанда, жігіттермен билейтін, көңіл көтеретін бірдеме тартып жібер, деп сұрады.

	Əйел еркекті алғаш көргенде алтын деп ойлайды, екіншіде күміс боп шығады, үшінші жолы түк болмай қалады. Сол жерде Ерке скрипкесін тасқа бір қойып күйретті, бірақ ол тағы келді, жаңа скрипке əкеліп, тағы тартты.

	Сонсоң маған Рауза келіп, оған айтыңыз, қайтып мұнда келуші болмасын, деді.

	Мен:

	– Неге ? – деп сұрадым.

	– Мен оған өмірі тимеймін, ол əнді тым көп салады, – деді.

	– Е, дұрыс, ертең-ақ көзін жояйын, – дедім.

	Мен Еркеге Рауза сенің келе бергеніңді қаламайды, дедім. Оған біз тоғайда жолығамыз. Ол үнемі мас болады, есін білмейді, жасына қарағанда екі есе кəрі адам тəрізді, ол əлі бізге келіп скрипке тартады, ондай ешкім де тарта алмайды. Əйел менсінбейді. Оның скрипкесіне тағы мың түрлі əн түсірді. Зəуде ол əйел көнсе, сүйер еді, құшар еді, нəзік жібек дауысымен əлдилеп оның скрипкесіне тағы мың түрлі əн түсер еді. Бірақ қандай əн десеңші. Өмір бейне бір арақ құйған күбі ғой, күбінің құны ішіндегі арағында.

	Ал Рауза ше? Ол əлікүнге кісі таңдауда, күтуде болды. Алма беті күндей құрысты, ауызы тобарсыды. Аяғында соқыр Станкеге тиді. Станке еңгезердей, мықты еркек еді. Күлше – соның қызы. Мейірімді мінезі əкесіне тартқан. Бірақ Күлше шешесінің ауызынан түскендей. Жасым келіп қалмаса, Күлше алдақашан менікі болушы еді. Мен оны саған тегін беріп қоймас едім, ол мұны біледі, қасынан өткенде менің шатырыма қалай қарайтынын көзім шалады. Не керек, күн өтті. Жерге қар түспей-ақ мен тірліктен қаламын.

	Мен Қарпат тауының бер жағындағы Жаламастың шөлінде өлемін. Қайтарда мен Еркені ертіп ала келемін. Мен оның əнімен əлдиленіп өлгім келеді...

	Мен еркекті өртейтін махаббат отымен таныспын, ұйқысыз түндерде құлағың күңгірлейді, басың қандай күйіп-жанады, қаныңның əрбір тамшысы қандай сусайды, бəрін де білемін. Кейде жүгіріп шығып салқындауға өзенге барып күмп бересің, ол неге сеп? Отқа су құйғанмен бір есеп.

	Əйел шіркін неге сонша еркектің жанын тамұққа салады екен? Еркек алғаш шақырғанда неге қайырылмайды екен? Неліктен дүниеде одан сұлу жан жоқ деп ойлайды екен? Оның сөзі неге балдай, ісі неге шараптай көрінеді екен? Еркектің жүрегін əйел неге ойыншық қылады екен? Түкірік пен қанның айырмасын неге жөндеп ұқпайды екен?

	Міне, менің жауап таба алмай шеше алмай қойған жеті жұмбағым. Мен түгілі бұларға жылан да жауап таба алмайды. Əлде сенің кітабыңда бұларға жауап бар шығар?.. Жоқ па? Бəсе, дегенмен əйелді қандай қатты сүйеміз! Мен өзім де көп əйелді сүйдім, олардан бала да көрдім. Сондықтан менің руымдағы адамдар сөйлессе, көзіңе тура қарайды.

	Ал енді бар, балам. Əлің келсе, айтқанымның бəрін ұмыт, күн батып барады. Маған оңаша қалу керек, – деп Мұрда мені босатты.

	Ылдида маздемдердің керуені қонып жатыр еді, сайдың құламасынан ылдиға қарай түстім. Еркек біткен шаруаға айналуда, арбасын майлап, атын суарып, тұрманын жамап, күйбеңдеп жол қамын қылып жатыр. Əйелдер шалғыда ойнап жүрген балаларына кетіп барады, румын шегіне өткенше шуламай бəрін де ақырын істеңдер, деп Мұрда бұйырған екен.

	Күлшені арбасының жанынан таптым.

	– Сен басшымен сөйлестің бе? Саған не айтты? – деп қыз маған қарады.

	– Біз еркек, əйел жайынан тағы əлденелер сөз қылдық, – дедім құшақтап жатып.

	Күлше сүйісуге маған таянды да тағы сұрады:

	– Ол тағы не деді саған? Білемін, мен туралы да сөйледі ғой. Мен таңырқап көзіне қарай қалдым.

	– Сен оны қайдан білесің?

	– Білемін, сенімен сөйлесіп отырғанда мен сенің бетіңді аңдыдым, сен күні бойы оған қарап отырдың да, бір-ақ рет теріс қарап кеттің.

	Сол кезде мен туралы сөйледі ғой деп ойладым. Əлде сен өзге біреу тауып алған шығарсың?..

	Мен тағы да құшақтауға оңтайландым. Күлше кейін ыршып түсті де ойнақтап.

	– Енді мен оның не дегенін де білдім, – деді.

	– Қалай білдің?

	– Білдім. Сен бұрын мұндай еркін болмаушы ең. Əйелмен қалай жұғысу керек екенін ол саған үйреткен екен. Өтірік пе?

	– Рас, Күлше, бері кел, сүйгіз, – дедім.

	– Жоқ. Əуелі мен сенің еркек екеніңді білгім келеді. Мен əлі-ақ білем... Тоғайға барған соң, – деп тісінен сыздықтатты да жаңа айға қарап бал ашып жатқан əйелдерге жүгіріп кетті.

	Күн батып, биенің бір сауымы өткен соң Мұрда көлік біткенді оңдап тұрып қарап шықты да алдыңғы арбаның отырғышына атып мініп, божыны ұстап, орманнан өтетін жіңішке жолға қарай атын бұра берді. Бітеуі бар, беті ашығы бар, барлығы сегіз арба еді. Бірден соңғы менің арбам. Түн ортасы кезінде мен отырған арбаға Күлше секіріп мінді де, құлағыма сыбырлады. «Кəзір не көрсең де, не естісең де, қорықпа» деп, «Саған айтқалы келдім. Сен басшының артынан қалмай, дəнеңені де елемей, атыңды айдай бер» деді де, есімді жиғанша болмады, арбадан ыршып түсті, қараңғыда жоқ болды.

