	 Әкім Алымуддинұлы

	Үлкен күнәлар жайлы тағы бір хадисінде Аллаһтың ардақты Елшісі (саллаллаһу аләйһи уә сәлләм): «Үлкен күнәлар мыналар: Аллаһ тағалаға серік қосу, атаанаға қарсы шығу, жазықсыздан-жазықсыз адам өлтіру, өтірік ант-су ішу», – деп ескерткен болатын. Бұл хадисте де көріп отырғанымыздай үлкен күнәлар аталғанда Аллаһ тағалаға серік қосу мен ата-анаға қарсы келу алдымен айтылады. Сосын барып жазықсыздан адам өлтіру мен өтірік ант-су ішу баяндалады. Ал Құран Кәрімде Аллаһ тағаланың баяндағанындай жазықсыздан жазықсыз адам өлтіру – бүкіл адамзатты өлтірумен бірдей саналатын ауыр күнә.126 Себебі, адамға жан беретін де, оны кері алатын да – Аллаһ тағала. Адам баласы – Аллаһ тағаланың өнер туындыларының ішіндегі ең қастерлі де қымбаттысы. Аллаһ тағаланың осындай қымбат өнер туындысының көзін жоюға ешкімнің ақысы жоқ. Ондай күш-қуат тек қана Аллаһ тағаланың қолында.

	Өтірік ант-су ішу де өтірік айту мен өтірік куәгерлік беру секілді үлкен күнә. Мұндай ант адамды алдымен күнә батпағына батырып, артынан тозаққа қарай сүйрейді. Сол үшін мұндай антты адамды белшесінен батпаққа батырды деген мағынада арапша «Иәмин ғамус» деп атайды. Ата-анаға қарсы шығуды

	Пайғамбарымыз осындай ауыр күнәлардан да бұрын атайды.

	Пайғамбарымыздың (саллаллаһу аләйһи уә сәлләм) харамдарды баяндаған келесі хадисінде де ата-анаға қарсы шығуды қоса айтқанын көреміз: «Аллаһ тағала сендерге аналарыңа қарсы шығуды, қыздарыңды тірідей топыраққа көмуді, қарыздарыңды төлемеуді, басқалардың құқықтарына қол сұғуды, өздеріңе тиесілі емес нәрселерді алуды харам қылған. Ол өсекаяңды, көп сұрақ қоюды, керекті-керексіз жерге мал шашып, ысырап жасауды жек көреді».

	Бұл жерде «аналарға қарсы шығу» деп айтылғанымен, әкелердің де осының ішіне кіретіні белгілі. Себебі жалпы аяттар мен хадистерде атаананың екеуіне де құрмет талап етіледі. Бұл жерде тек қана аналардың айтылуы, олардың әкелерге қарағанда сезімтал, нәзік жанды болып, әкелерге қарағанда көңілшек болатындығына байланысты. Айрықша аналарға көрсетуіміз керек құрмет әкелерге көрсетілетін құрметтен үш есе артық екенін хадистерден білеміз.

	Абдулаһ ибн Аббас «Олар үлкен күнәлардан және бос, мәнсіз істерден бойларын аулақ ұстайды, ашуланған кезінде өкпелерін іштеріне сақтайды, қасындағы адамның кемшіліктерін кешіреді» және «Олар, жақсы адамдар, кіші кемшілік пен күнәлар болмаса да, үлкен күнәлардан, пайдасыз нәрселерден сақтанады. Сенің Раббыңның кешірімі ұлан-ғайыр» деген аяттардағы үлкен күнәлардың мыналар екенін айтады:

	•Аллаһқа серік қосу

	•Аллаһтың рақымынан үміт үзу

	•Аллаһ тағаланың азабына ұшырамайтынына сенімді болу

	•Ата-анаға қарсы шығу, туысқандармен байланысын үзу

	•Жазықсыз жанды және мұсылманды өлтіру

	•Ар-намысы таза, абыройлы, тұрмыстағы әйелге зина жаласын жабу

	•Жетімнің малына қол сұғу

	•Соғыс майданынан қашу

	•Пайыз алу

	•Дуа, сиқыр жасау және жасату

	•Зина жасау

	•Өтірік ант-су ішу және жалған куә болу

	•Соғыс кезінде мемлекетке түскен олжа мен мемлекет қазынасынан жымқыру

	•Зекеттің жиналуына кедергі келтіру және зекет бермеу

	•Арақ ішу

	•Біле тұра намаз оқымау

	•Сөзінде тұрмау



	Ибн Аббастың жоғарыда көрсеткен күнәларының бәрі үлкен күнәға жатады. Ата-анаға қарсы шығу мен туысқандармен байланысты үзу де Аллаһ тағалаға серік қосу, адам өлтіру, зина жасау секілді адамдық қасиеттерге жат күнәлармен қатар айтылады. Кісі өлтірген адам Аллаһ тағаланың мейірімінен мақұрым қалатыны секілді, ата-анасына қарсы шығып, оларға құрмет көрсетпеген перзент те Аллаһ тағаланың рақымы мен мейірімінен мақұрым қалады.



	Күнәлардың үлкені ─ ата-анаға тіл тигізу



	«Адам ата-анасына тіл тигізуі мүмкін бе?» – деп сұрайтын болсақ, көпшілік бұл сұрақты орынсыз көретіні белгілі. Бірақ адам баласы кейде байқамастан өз ата-анасын балағаттап қоюы мүмкін.

	Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) бір күні сахабаларына: «Кісінің өз әке-шешесін балағаттауы – үлкен күнә», – деді. Сахабалар таң қалып: «Адам өз ата-анасын балағаттай ма екен?» – деп сұрады.

	«Иә, кісі егер басқа адамның әкесін балағаттаса, әлгі адам да ашуланып оның әкесін балағаттайды. Біреудің анасын балағаттаса, ол да әлгі кісінің анасын балағаттайды».

	Демек, біреудің әке-шешесін балағаттаған адам шын мәнінде өзінің ата-анасын балағаттағандай болады. Ал бұл адамды үлкен күнәға батыратын жайт. Қазақта «аңдамай сөйлеген ауырмай өледі» деген ғибратты сөз бар, сондықтан бұған аса сақ болған жөн. Асылында бұл мүмінге жат қылық.

	«Олардың Аллаһтың тысында табынатын тәңірілерін балағаттамаңдар, олар да надандықпен шамасына қарамастан Аллаһты балағаттамасын»131 деген аятта айтылғандай мұсылманның міндеті басқаларды балағаттау, жекіру, бұза-жару, іріткі салу емес қайта қоғамда бұзылған жүйені жөндеу, адамдар арасын біріктіру болу керек. Қырып-жою, ұрсысу, жекіру – тіршіліктің сәнін кетіреді. Олай болса, жекірмей, балағаттамай, үнемі ізгіліктің нышаны ретінде жағымды нәрселерді ойлап, жанды жадыратар жақсылық жасауға талпыну керек.



	Ата-анаға қарсы келгендерге жаннаттың қақпасы жабық



	Пайғамбарымыздың туысы әрі Одан (саллаллаһу аләйһи уә сәлләм) алпыс хадисті естіп, өзінен кейінгілерге жеткізген Әбу Мухаммед Жубәйр ибн Мутим:

	«Туысымен қатынасын үзген адам – жаннатқа кіре алмайды», – деген хадисін жеткізеді.

	Жүрегінде зәредей иманы бар адам, ақыр-соңында жаннатқа кіреді. Алайда туысқандарымен байланысын үзілді-кесілді үзіп, туыстарын ұмытқан адам осы әрекетіне қарай ақыретте жазаға тартылады. Ал егер осы әрекетінің харам екенін біле тұра мойындамаса, онда мәңгілік құрдымға кетуі мүмкін. Себебі харам екені нақты айтылған мәселені мойындамай, қарсы шығу Аллаһ тағалаға қарсы шығумен бірдей. Бұл кешірілмейтін күнәлардың қатарына еніп, адамның тозақта мәңгі қалуына себеп болады.

	Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) бір хадисінде Аллаһ тағаланың кейбір құлдарын жаннатқа алмайтынын айтқан. Бұл адамдар: «Ата-анасының құқығын аяқ асты етіп, оларға зұлымдық көрсеткендер, ішкілікке салынған маскүнемдер және жасаған әрбір жақсылығын міндетсінгендер.»133

	Бір күні Пайғамбарымыздың жанына бір кісі келіп, «Әшһәду ән лә иләһә иллаллаһ уә әшһәду әннә Мухаммадән абдуһу уә расулуһу» деп кәлимә шәһәдатты айтады. Сосын Пайғамбарымызға былай дейді: «Ей, Аллаһтың расулы, мен бес уақыт намазымды оқимын, зекетімді беремін. Рамазан айында оразамды да ұстадым.» Сонда Пайғамбарымыз: «Кімде-кім сенің осы айтқан амалдарыңның парыз екенін мойындай отырып жасаса, қиямет күні пайғамбарлармен, сыддықтармен (адалдықпен өмір сүрген, жалған сөзді аузынаалмағаншыншыладамдар) жәнешаһидтермен бірге болады. Бірақ ата-анасына қарсы шыққандар бұған жете алмайды», – дейді.

	Ата-анасына қарсы шыққан адамдар ақыретте пайғамбарлармен, салиқалы жандармен, шәһидтермен бірге бола алмақ емес. Бұл өз кезегінде орны толмас өкініш.



	Жазасы екі дүниеде де берілетін күнәлардың бірі – ата-анаға қарсы шығу



	Жазасы осы дүниеде берілмей ақыретте берілетін кейбір күнәлар бар. Сонымен қатар жазасын ақыретпен қатаросыдүниедетартатынкүнәлардабаршылық. Атаанаға қарсы шығу мен туған-туыстармен қатынасты үзу осы екінші санаттағы күналарға жатады. Бұны бізге жеткізген – ардақты Пайғамбарымыздың (саллаллаһу аләйһи уә сәлләм) өзі. Ол бір хадисінде: «Ақыретте де жазасы бөлек берілумен қатар, осы дүниеде ең қысқа мерзімде басқа пәле болатын күнәлардың бірі – зұлымдық жасау және туған-туыспен қатынастарды үзу», – деп ескерткен еді. Иә, адамдарға зұлымдық жасаған және туыстарымен қарым-қатынасын үзгендердің жазасын Аллаһ тағала тек қана ақыретте емес, осы дүниеде де тартқызады.

	Әке-шешесіне қарамаған, туған-туыстарымен қатынасты үзген адамдар осы дүниеде де көптеген қиындықтар мен қасіреттерге тап болып жатады. Олар мұның себебін біле алмауы да мүмкін. Алай да Аллаһ тағаланың әділдігіне орай олардың істеген күнәларының қарымы осы дүниеде беріледі. Олар сондықтан да осы дүниеде қым-қиғаш қиындықтармен арпалысып, бастары қайғымен күн кешіп кете бермек.



	Әке-шешеге қарсы шыққандардың істеген жақсылықтары қабыл болмайды



	Әке-шешені тыңдамай қарсы келудің жамандығы соншалық адам баласы мұның жазасын әрі осы дүниеде әрі ақыретте тартуға мәжбүр болады. Өзін қызыл шақа кезінен бастап ешбір қиындыққа мойымай, мәпелеп өсірген ата-анасына қарсы шығу – жақсылық қақпаларының тарс жабылуына әкеп соқтырады. Сондықтан адам баласы мұндай қайғылы жағдайға душар болғысы келмесе қолынан келгенінше олардың көңілін тауып, ақ батасын алуға тырысып баққаны жөн. Өйткені Пайғамбарымыз тағдырды қабылдамағандар, ата-анасына қарсы шығып жасаған жақсылықтарын міндетсінгендер мен оларға зұлымдық жасағандар үшін бүкіл жақсылық жолдарының жабылатынын айтып кеткен. Сонымен қатар олардың тәубелері мен күнәларынан арылу үшін берген садақалары да қабыл болмайды.

	Осыған орай Абдуллаһ ибн Әуфа төмендегі ғибратты оқиғаны бізге әңгімелейді: «Бір кісі Пайғамбарымызға келіп:

	Уа, Аллаһтың елшісі! Арғы көшелердің бірінде үйінде соңғы демін берейін деп жатқан бір жас жігіт бар. Оған арғы дүниеге иманды кетсін деген ниетпен

	«Әшһәду ән лә иләһә иллаллаһ уә әшһәду әннә Мухаммадан абдуһу уә расулуһу» деп қанша айтсақ та оның тілі кәлимаға келер емес, – дегенде Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм):

	Ол жас жігіт сау кезінде кәлима айтатын бе еді өзі?,– деп сұрады. Ол жердегілердің бәрі бір ауыздан:

	Иә, айтатын,– десіп куәлік келтірді.

	Олайболсаоныңкәлимағатілінкелтіреалмауының себебі не болды екен?», – деп, Пайғамбарымыз әлгі жас жігіттің үйіне қарай бет алды. Пайғамбарымыздың қасындағы сахабалары да Онымен бірге барды.

	Пайғамбарымыз жан тәслім еткелі жатқан жігіттің қасына барғаннан соң: «Әшһәду ән лә иләһә иллаллаһ уә әшһәду әннә Мухаммадан абдуһу уә расулуһу» деп айтшы, қане»,– деді. Ол мұны айтқысы келгенімен шамасы келмей жатқанын білдірді. Пайғамбарымыз сонда:

	Мұның себебі неде?, – деп сұрағанда әлгі жас жігіт:

	Анама жасаған жамандықтарымнан болса керек, – деді. Пайғамбарымыз: Анаң тірі ме?– деді. Ол:

	Иә, – деп жауап берді. Пайғамбарымыз қасындағыларға:



	Онда оның анасын ертіп келіңдер, – деп тапсырма берді. Біраз уақыттан соң әлгі жігіттің анасы да келді. Пайғамбарымыз одан:

	– Өлім аузында жатқан мына жігіт сіздің балаңыз ба?, – деп сұрағанда анасы:

	– Иә,– деді. Сонда Пайғамбарымыз:

	– Егер балаңызға көмек қолын созып көмектеспесеңіз балаңызды жалыны көкке жететін отқа лақтырамыз десе не істер едіңіз?, – деп сұрады. Мұндай ауыр да жантүршігерлік сұраққа ол:

	– Иә, аналық сүтімді адал деп, ақымды кешер едім, – деп жауап берді. Сонда Пайғамбарымыз әлгі әйелден қайтадан:

	– Балаңды кешіріп, одан риза екеніңе бізді және Аллаһ тағаланы куә етесің бе?,– деп сұрағанда жігіттің анасы:

	– Уа, Жаратқан! Баламды кешіріп одан риза екеніме Өзіңді және Елшіңді куә етемін, куә бол!,– деді. Анасының бұл куәлігін алғаннан соң Пайғамбарымыз жігітке қарап:

	Ей, бауырым! Енді «Әшһәду ән лә иләһә иллаллаһ уә әшһәду әннә Мухаммадан абдуһу уә расулуһу» деп айтып көр,– деді. Осы кезде әлгі жігіт қиналмастан тілін кәлимаға келтіріп жанын тәслім етті.

	Сонда Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм):

	– Мына жігітті жаһаннамның жалындаған отынан аман сақтап қалған Аллаһ тағалаға мадақ! – деп қуанышын білдірген еді».



	Анасының жүрегін жаралап ренжіткен, соңғы демін берерде тілі кәлимаға келмеген адам үшін Пайғамбарамыздың өзі де бір анадай мейірленіп, оның арғы дүниеге иманды болып аттануы үшін құрақ ұшып, бар жанын салып бақты. Пайғамбарымыздың кезінде болған бұл оқиға ата-анасына дұрыс қарамай ренжіткендердің дұғаларының қабыл болмайтындығына және осы дүниенің өзінде азап тартатындығына өшпес үлгі.

	Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) бір хадисінде әрбір адамның жасаған амалдарының жұма күні түнде Алла һтағалаға баяндалатынын, бірақ туысқандарымен қатынасын үзгендердің амалдарын Аллаһ тағаланың қабыл етпейтінін айтады.

	Яғни ата-анасын ренжіткен, олардың үйіне ат басын бұрмай, туысқандарымен қарым-қатынасын үзген адамдар жақсы амал жасап жатырмыз деп өздерін алдауы мүмкін. Бірақ шындығында жақсы амалдарымен қоса немқұрайдылықпен қарауға болмайтын тағы бір іс бар. Ол – ата-ана ақысын өтеу, туысқандарымен қарым-қатынасын үзбеу.

	Малик ибн Динар қажылық кезінде Мекке ге келеді. Қағбаны тауап етіп жүргенде сол жылғы қажылар мен үмра жасаушылардың санының көптігіне қайран қалады. Сол сәтте: «Осы міндеттерін өтеуге келгендердің ішінде ниеттері қабыл болғандардың есімдерін біліп, оларды барып құттықтасам ғой, шіркін! Ал қажылығы қабыл болмаған адамдарды жұбатып, насихат айтсам», – деген ой келеді. Сол түні түс көреді. Түсінде: «Малик ибн Динар қажылық

	және үмра жасаушылар жайында білгісі келеді. Аллаһ тағала олардың амалдарын қабыл етіп, үлкенді-кішілі күнәларын кешірді. Тек қана араларында Аллаһ тағаланың азабы басына төніп тұрған бір адам бар, оның қажылығы қабыл болмай, құлшылығы өзіне кері қайтарылады», – деген дауыс естиді. Оянып кеткен Малик ибн Динар қажылығы қабыл болмаған адам мен емес пе екенмін деп таңға дейін дөңбекшіп шығады. Ертесіне тағы түс көреді. Түсінде: «Қажылығы қабыл болмаған адам сен емессің. Ол Хорасан аймағындағы Бәлх қаласынан келген Мұхаммед ибн Харун деген адам», – деген дауысты естиді.

	Таң атар-атпас Хорасан аймағынан келген қажылар орналасқан жерге келеді. Олардың арасында Мұхаммед ибн Харун есімінде адамның бар-жоғын сұрайды. Хорасандықтар: «Ол ма? Ол өте ерекше адам. Хорасанда одан асқан тақуа жан жоқ. Арамызда ең көп Құран оқитын адам сол», – деп жауап береді. Әлгі кісі жайлы адамдардың осынша ыстық ықыласын етіген Малик ибн Динар ішінен: «Бұл кісі соншалық тақуа, діндар болса, неліктен Аллаһ тағаланың қаһарына ілікті екен?» – деп ойлайды да, Хорасандықтардан сол кісінің қайда тұрып жатқанын сұрайды. Олар:

	«Ол қырық жыл болды күндіз ораза ұстап, түнін құлшылықпен өткізеді. Үнемі дәруіш секілді қаланың сыртындағы ескі қорғандарды мекендейді. Оны осы Меккенің ескі қорғандарынан табарсың», – деп жөн сілтейді.

	Малик ибн Динар ескі қорғандарды аралай бастайды. Бір кезде дуалдың артында тұрған кісіні көреді. Әлгі кісіге жақындай түскенде, аяқ сыбдырын естіген ол: «Сен кімсің?» – деп сұрайды. «Малик ибн Динармын», – деп жауап қатады бұл. Әлгі адам: «Ей, Малик! Сенің мұнда келіуіңнің себебі не? Көрген түсің болса, айт, біз де тыңдайық», – дейді. Малик ибн Динар:

	– Түсімді айтуға ыңғайсызданамын.

	– Қысылма, айта бер, – дейді әлгі адам.

	Малик ибн Динар көрген түсін айна қатесіз жеткізеді. Сонда бейтаныс адам өкіріп жылайды. Ішіндегі мұңын шағып, басынан өткендерін баяндайды: «Мен араққа салынып кеткен, маскүнем едім. Күні бойы ішкенім арақ болатын. Бір күні бөтелкелес достарыммен ішіп, удай мас күйімде үйге қарай бет алдым. Аулаға кіріп келе жатқанда нан пісіру үшін тандырдың отын тұтатып жатқан анамды көріп қалдым. Теңселіп келе жатқанымды көрген анам:

	«Бүгін шағбан айының соңғы күні, ертең ораза басталады. Адамдардың бәрі бүгін ауыз бекітіп жатқанда, арақ сасыған ауызыңмен оразаны қарсы алмақпысың? Құдайдан қорықпайсың ба?», – деп қабағын шытты. Анамның дүрсе қойғанына шыдай алмай, оны ұрып жібердім. Анам күйінген күйде: «Аллаһ сазайыңды тартқызсын!», – деді. Мына сөзді естігенде қаным басыма теуіп, арақтың күшімен оны тандырдың ішіне итеріп жібердім. Жұбайым жүгіріп келіп, мені үйге сүйрелеп, есікті сыртымнан жауып қойды. Таңертең тұрғанымда мастығым тарқап қалыпты. Есікті ашу үшін әйелімді шақырдым. Әйелім маған ауыр-ауыр сөздер айтты. «Сен не деп тұрсың? Осыншалық ауыр сөздер айтатындай не болып қалды?», – деп сұрадым. Ол: «Сен жылы сөзге лайық емессің!», – дегенде, «Неліктен?» – деп сұрадым. Әйелім бұл сұрағыма өмірімдегі ең азапты хабармен жауап берді: «Себебі сен анаңды тандырға лақтырдың. Анаң тандырда күл болып жанды. Сен анаңның түбіне жеттің.» Сыртқа жүгіріп шығып, тандырға қарадым. Анам жанып күлі ғана қалыпты. Көзім қарауытып, өмірім астаңкестен болды. Жантүршігерлік қылмыс жасадым. Содан бері сол күнәмді қалай жусам болады деп ойланумен болдым. Қолымдағы барымның бәрін Аллаһ жолына садақа деп тараттым. Үйімде ұстап отырған құлдарымды құлдықтан босаттым. Қырық жыл болды күндіз ораза ұстап, түнде құлшылық жасаумен күндерімді өткізіп жатырмын. Жыл сайын қажылыққа келемін. Жылда сен секілді Хақ жолындағы бір адам мен жайлы түс көреді».

	Әлгі адам басынан кешкендерін баяндап болғанда Малик ибн Динар: «Ей, бейбақ сорлы! Сенің жасаған күнәң осы дүниедегінің бәрін өртеп, күл ететіндей қандай қорқынышты, қандай ауыр қылмыс!» – дейді де, теріс бұрылады. Малик ибн Динар кетіп бара жатқанда әлгі адамның бар жантәнімен Аллаһқа жалбарынғанын естиді: «Ей, барлық қайғы-мұңымызды шайып, жанымызды жадыратқан, қысылған шақтарда дұғаларымызға жауап беріп, бізді желеп-жебеген Жаббар Ием! Азабыңнан қашып, ризашылығыңды үміт етемін. Қаһарыңнан қашып, мейіріміңді пана тұтамын. Тілектерімді қабыл ал. Мені қайғы-мұңға батырма». Көз жасына булыққан байғұс адамның ары қарай даусы шықпай, иығы селкілдеп қоя береді.

	Малик ибн Динар сол түні тағы да түс көреді. Түсінде: «Ей, Малик! Адамдарға Аллаһ тағаланың мейірімін медет тұтуына кедергі болма. Аллаһ тағаланың кешірімділігін ойлап, кеуделерінде үміт оты тұтансын. Себебі Аллаһ Мұхаммед ибн Харунның шын көңілден шыққан тілегін естіп, қабыл етті. Жасаған күнәсін кешірді. Енді оған барып: «Аллаһ тағала қиямет күні барлық пенделерді құзырына жинайды. Оның әділеті өз үстемдігін көрсетіп, мүйізсіз қошқар мүйізді қошқардан өшін алады. Мұхаммед ибн Харун да анасымен бірге үлкен сотқа шығарылады. Сот анасының пайдасына шешіледі. Ұлы тозаққа тасталады. Сосын оны анасы кешіргені үшін Аллаһ тағала да кешіріп, тозақтан қайта шығарады», – деп айт, – деген дауысты естиді.





Сөз соңы




	«Отбасы – қоғамның іргетасы. Оның мүшелері бір-бірінің ақысы мен құқықтарына қаншалықты құрметпен қараса, қоғам да соншалықты берік болмақ. Отбасы мейірім мен құрметтен мақұрым болса, қоғамнан мұндай ізгі қасиеттерді іздеп әбігерге түсудің қажеті жоқ!..» Иә, отбасы ─ мейірім мен құрметтің алтын бесігі. Сонымен қоса, отбасы ─ тәрбиенің, өзара мейірім мен қамқорлықтың, өмір мектебінің қасиетті мекені.

	Перзенттің материалдық һәм рухани дамуында басты рөл атқаратын жандар – оның ата-анасы. Олар әрдайым өздерін екінші қатарға ығыстырып, перзентін бірінші орынға шығарады. Ешуақытта «болашақта жемісін көрерміз», – деп бас пайдаларын көздеместен, соңғы демі біткеше риясыздықпен баласының қамын ойлайды.

	Бізді жоқтан бар еткен Жаратушы Жаббар Иемізге қанша шүкіршілік айтсақ та артықтық етпейтін болса, сол секілді бізге ұлан-ғайыр еңбегі сіңген ата-ананың ақысын өтеу де әсте мүмкін емес. Аллаһ тағалаға құлшылық еткенде біз өміріміздің соңына дейін алатын нығметтеріміз үшін емес, тек осы уақытқа дейін алған нығметтіріміз үшін шүкіршілігімізді білдіріп, құлшылық етеміз. Ата-анамыз үшін жасаған жақсылықтарымыз да, өміріміздің соңына дейін біз үшін жасаған жақсылықтары емес, бүгінге дейін төккен терлерінің ғана қайтарымы болмақ. Бірақ осыған қарамастан Аллаһ тағала өзінің мейірімі мен рақымдылығының арқасында бізге жаннатты сыйға тарту етеді. Алайда біз құлшылығымыздың арқасында жаннаттқа қол жеткізуіміз былай тұрсын, ішінде көл-көсір жүзіп жүрген нығметтеріне де толығымен шүкіршілік ете алмаймыз. Сол секілді ата-анасына құрмет көрсетіп, ырзашылығына бөленген перзентке де рақымдылығы бүкіл әлемді қамтыған Ұлы Жаратушымыз жаннатқа баратын мүмкіндікті нәсіп етті. Яғни, біз Аллаһ тағаланың ақысын толық өтей алмасақ та Аллаһ тағала өзінің рақымдылығымен бізді жаннатына қонақ ететіні секілді, ата-ананың ақысын өтеуге талпынып, олардың ақ батасын алудың сый-сияпаты ретінде де бізге жаннатты тарту етеді. Әйтпесе Аллаһ тағаланың ақысы тұрғысынан да, ата-ана ақысы тұрғысынан да жаннатқа өзіміз қол жеткіздік деп айта алмаймыз.

	Ақыретті есепке алмағанның өзінде, атаанамыздың біз үшін сіңірген еңбегі оларға бұл дүниеде мейірім мен құрметпен қарауды талап етеді. Олай болса адамгершілік тұрғысынан да біздің міндетіміз оларға жақсылық жасап, көңілдеріне қуаныш ұялату. Осылайша әрі олардың үмітін ақтаймыз, әрі Аллаһ тағаланың ризашылығына қол жеткіземіз. Аллаһ тағала шексіз рақымдылығымен біздің кішігірім талпынысымызға таудай сый береді. Әділет тұрғысынан қарайтын болсақ, адам баласының әке-шешесіне жасаған жақсылықтарын марапаттаудың қажеті де жоқ. Себебі біз оларға қарыздармыз. Өміріміздің соңына дейін осы қарызымызды өтеуіміз керек. Алайда қарызымызды өтеу барысында Аллаһ тағала ата-ана ақысының аяқ астында тапталмауы үшін, әрі осы екі қастерлі жанды алақанымызға салып аялауымыз үшін олардың ризашылығына бөленгендерді жаннаттың орта есігінен кіргізіп, мәңгілік пейішінде қонақ ететінін сүйіншілейді.

	Аллаһ тағаланың адамзат ретінде жаратқанының өзі біз үшін мерейі үстем бақыт. Ол материалдық әлемдегі күллі жараталыста жоқ ақыл, сезім, ерікжігер және сана секілді құнды қазыналарды бізге тарту етті. Жарық дүниеге көзімізді ашқан сәттен бастап мейірімді жандарды бізге қамқоршы етті. Солардың жанашырлығымен әлсіздігімізді байқатпады. Қинала қалсақ, көмегімізге жүгіртті. Басқа жан-жануарлар ата-енесінен қысқа уақыттан кейін-ақ бөлініп кетіп жатса, біздің ата-анамызбен байланысымызды мәңгілікке жалғады. Жан-жануарлар төлдерін өмірге әкелгеннен кейін төлі бойына қуат жинай салысыменақ оны табиғат аясында жалғыз қалдырып кетіп жатса, адам баласы перзентін өле-өлгенше уайымдап, сол үшін қам жейді. Тіпті о дүниеге аттанып кетсе де перзентімен арасындағы байланыс үзілмейді. Сондықтан Аллаһ тағала ата-ана мен бала арасындағы байланысқа ерекше мән береді. Ата-ананың ақысын Өзінің ақысынан кейінгі орынға қояды. Алдымен Маған иман етіңдер, сосын ата-аналарыңды тәрк етпей, оларға қандай жағдайда болмасын медет болып, қамқорлық көрсетіңдер, құрметтен кенде қылмаңдар дейді. Ата-анаға бейне бір Аллаһ тағаланың бақылауы мен тексеруінен өтіп жатқандай жауапкершілікпен қарауды талап етеді.

	Қарттықтың меһнатты сүрлеуіне түскен атаанамыздың материалдық-рухани қажеттілігін қамтамасыз ету – перзенттік борышымыздың бір бөлігі. Кәрілік пен жалғыздықтан туындаған қайғымұңның орнын оларға деген қызметімізбен толтырамыз. Олармен тілдесу барысында «үһ» деген сөзді де ауызға алмай, осы және осы тектес сөздерді сөздік қорымыздан біржола шығарып тастаймыз. Оларға дауыс көтермей, керісінше жанға жайлы сөздермен тіл қатамыз. Көгершіннің жүрегінен де нәзік көңілдеріне қаяу түсірмей, оларға барынша кішіпейілдік танытамыз. Осы кішіпейілділік барысында олардың табандарының астындағы жаннаттан ескен самал желді көңілімізде сезінгендей боламыз. Шыр етіп дүниеге келген сәттен бастап олардың біз үшін тартқан бейнетіне өтем ретінде хазрет Ибраһим пайғамбар жасаған дұғаны қайталап: «Уа, Раббым! Мені, анамды, әкемді және барлық мұсылмандарды қиямет күнінде кешіре гөр»,– дейміз.

	Аталмыш тақырыптың Құран Кәрімде айрықша баян етілгеніне тоқталып өттік. Мәселен «Исра» сүресінде ата-ана ақысы арнайы сөз етілсе, «Ниса» сүресінің 36-аятында ата-анаға деген құрмет пенденің мойнына жүктелген он міндеттің ішінде атап көрсетіледі. Ал, «Әнғам» сүресінің 151-аятында Жаратқанға серік қосу ең үлкен күнә екендігі айтылғаннан кейін бірден ата-анаға жақсылық жа сау әмір етілген. «Бақара» сүресінің 83-аятында атаанаға құрмет пен жақсы қарым-қатынаста болудың тек қана Мұхаммед пайғамбардың (саллаллаһу аләйһи уә сәлләм) үмбетіне ғана емес, сонымен қатар хазірет Жақып пайғамбардың ұрпағына да парыз болғанын баяндайды. «Ахқаф» сүресінің 15-16-аяттарында адам баласына ата-анасының ол үшін жасаған жанкештіліктерін еске түсіріп, осы жанкештілікке жақсылықпен жауап қайтарған перзенттерді о дүниеде көптеген игіліктер күтіп тұрғаныдығын сүйіншілейді. «Лұқпан» сүресінің 14-15 аяттарында Аллаһ тағалаға қарсылық тудыратын мәселелерден бөлек барлық істе атаанамыздың пікірлеріне құрметпен қарап, олармен қарым-қатынасымызда немқұрайдылыққа жол бермеуіміз керектігі айтылады. Олар мұсылман болмаса да, қарым-қатынасымызды үзбей, жақсылық пен қамқорлығымызды аямауымызды бұйырады. Оларды иманға шақырғанда сыпайылықтан аспай, хазірет Ибраһим пайғамбар секілді «әкешім», «анашым» деп, аяулы сөздер арқылы жеткізуді бізге үйретеді. Олардың басқаша ойлап, басқа көзқараста болуы ешуақытта оларға дөрекілік танытып, көңілдеріне қаяу түсіруге, көңіл бөлмей қоюға себеп еместігін айтып, бізге ескерту жасайды. Міне, Аллаһ тағаланың Құранда бізге қойған талаптары осындай.

