	Мамадияр Жақып

	Бірақ онсыз да олар тыныш жатқан жоқ болатын. 1938 жылдың маусымның оны күні колхозға НКВД адамы келіп, Қаскелеңге алып кетті. Өзіне де айып тағылды. Әзімбайға тағылған атақты 58-баптың айыбы – «халық жауларының тапсырмасымен, елдің күш-қуатын әлсіретуге және Кеңес өкіметін құлатуға бағытталған белсенді террорлық-көтерілісшіл, шпиондық-бүлікшіл іс-қимыл жүргізген» күйеуі Әзімбай Лекеровтің Кеңес өкіметіне қарсы жүргізген ісін білген және жасырып жүрген деді. Оған №11888 тергеу ісі бұдан бұрын-ақ ашылған екен.

	Емізулі баласымен оны НКВД-нің Қаскелең бөлімшесінде екі апта ұстады. Күні-түні тергеу, бопса. Айыбын мойындамады, қасқайып тұрып алды – сондағы ойы: бұған Әзімбайға мысқалдай да болса жеңілдік келер деген. Ақыры колхоздан ешқайда кетпеу туралы тілхат алып үйіне жіберді.

	Үйіне ауыр оймен оралды. Айыбын мойындамады, бірақ кезінде болмаған іске Әзімбайды да мойындатты ғой бұлар, өзін аман қалдыра ма? Өзінің басын сауғалап, Әзімбайды айыптап құтылу керек пе еді? Оған тіріде бармас! Сонда өзі кетсе, мынау шиеттей балаларды, қарт ананы кім асырайды? Ой көп.

	Жараланған жануарларға шабуыл жасайтын қорқау қасқырлар сияқты, пасықтар да адамның қиындыққа ұшыраған кезін аңдиды екен. Тағы да мектеп директоры иттігіне басты. Жұмыс істеуіне де, өмір сүруіне де, аяқтан шалып, мүмкіндік бермей қойды. Бала-шағасына аштыққа ұшырау қаупі төнді. Сонда бір күні түн жамылып Халида Алматыға тартқан. Бүгінгідей даңғыл жол жоқ. Әлжуаз әйел емес, үлкен ер адам да мұндай түнге қарсы жалғызілікті бұл жолға шығуға қорқатын кез. Жыртқыш аң, ұры-қарылар бар. Халида аңнан емес, адамнан қорықты. Таңертең келіп, НКВД-дегі бұрын Әзімбайды тергеген тергеушіге телефон соғып, өзінің колхоздан шықпау тәртібін бұзып келгенін, оның себебін баяндады. Өзіне іс қозғалғанын біледі екен, бәлкім оған қатысы да болған шығар. Ісін Алматыға алдыртудан басқа қолынан еш нәрсе келмейтінін айтты.

	Жұмысын біржақты етпей, үйіне оралудың мәні жоқ еді. Облыстық оқу бөліміне барды. Мәселені тікесінен қойды: егер басқа жерге ауыстырмасаңдар, өзінің ғана емес, бүкіл отбасының өміріне қауіпті әрекетке барамын, басқадай жол жоқ, деді. Ондағылар жағдайды түсінді. Осы Алматы облысындағы Қарғалы поселкесіндегі Мемлекеттік шұға комбинатының орта мектебіне ауыстыруға бұйрық берді.

	– Ашаршылықта жеген құйқаның ауыздан дәмі кетпейді, деген бар. Сол шұға комбинатында бізге берілген каркас үйдің екі бөлмесі бір жылдан аса бастан кешкен азаптан кейін жұмақтай көрінген. Тіпті мектеп директоры Хорошиловтың: күйеуіңіздің халық жауы екенін білгенмен, өзіңіздің тергеуде екеніңізді айтпайақ қойыңыз, әлі ақталып кетесіз, деп кеңес бергені, түсіністік білдіргені бұл өмірде жақсы адамдар да бар екенін, жалпы үмітсіз болмауды ұқтырғандай еді.

	Қанағатшыл, өмірге құштар адамның сөзі ғой бұл. Әйтпесе, ісі НКВД-де жатқан, үнемі шақырып, жауап алып, ақиретті төндіріп жүрген кезде, аракідік қуана да білу кімнің қолынан келе қояр дейсің. Сол әр шақырудан кейін тықыр таянғандай көрінетін. Әр жолы қайтып оралам ба, балаларымды қайта көрер ме екенмін деп жолға шығатын.

	Сол 38-дің желтоқсанындағы бір шақыру қатты қорқытып еді. Бұл ай өзі бұларға жайсыз. Былтыр осы желтоқсанда өздерін қақаған аязда далаға шығарып тастаған. Түн баласы шешесі екеуі де көз ілмеді. Алдағы өмірді ойлады. Балқаштағы немере апайы Бануға хат жазып, қалайда балалар мен шешесін қолына алуды тапсырды. Шешесіне де, Банудан хабар болмаса, балаларды балалар үйіне өткізіп, өзіңе туыстардың біріне бар деп мықтап айтты. Өзі жолға дайындалды. Қайда жіберерін кім біледі, шамаларына қалай жылы киінді. Азын-аулақ ақша да алды.

	Өзіне таныс НКВД үйі. Талай жауап берген жері. Екінші қабатқа көтерілді. Осы жермен Әзімбай да жүрген. Бұл өзі еркіндіктің соңғы сәттері шығар деп ойлады. Келесі бір есікке кірген соң, одан еркіндіктен айырылып шығатын болар. Иә, мынау ашылған есік өзінің тағдырын шешетін есік. Ішіндегі адам: «Жолдас Елкібаева-Лекерова, кіріңіз» деді. Жаңсақ естіген жоқ па? Соңғы бір жарым жыл бойы «жолдас» деген сөз емес, үнемі «азаматша» дейтін сөзді еститін. Кабинет иесі қателесіп айтып тұр ма, жоқ өзі қателесіп естіп тұр ма? Бұрын көрмеген адамы өзіне бір-екі парақ қағазды ұсынып, бала-шаға, жұмыс жайын сұрады. Халида қағазды қолына алып оқыса да, ешнәрсе түсінген жоқ. Тергеуші соны аңғарды білем: «Сізді ақтады, тергеу тоқтатылып, іс архивке өткізілді» деді. Көзінен жас бұрқ етті. Жылап отырып, сол бұрын таныс емес тергеушіге бәрін ақтарып салды. Осынау өзіне жақсылық хабарды жеткізген адамнан ешнәрсе жасырғысы келмегендей, күйеуі туралы, өзі туралы, балалары туралы, жұмысы туралы, өзіне жасалған қиянат туралы айтты. Тергеуші де оның сөзін бұзбай тыңдады. Тек сөзін аяқтаған соң ғана: «Сізге өзіңізге келу үшін үш күн берем.

	Жұмысыңызды ойламаңыз, онда хабарлаймыз. Үйіңізге жеделхат салыңыз, өзіңіз осыңда екі-үш күн жүріп, киноға барып дегендей, демалыңыз» деді.

	– Шыға салып, шешеме жеделхат салдым. «Сырқаттан то лық айықтым, қалада бірекі күн кідірем. Халида». Шаштаразға барып, шашымды бұйралаттым. Магазинге кіріп, шешеме, ба лаларға сыйлық алдым. Бұл да өмірде естен кетпес сәт еді, ғой. Енді жаңа бір арманға жол ашылғандай еді. Он жылдан кейін Әзімбай келгенде балаларын алдынан аманесен алып шығуға мүмкіндік туып отыр. Әлі де Әзімбаймен бірге өткізетін қы зықты өмір алда тұрғандай еді. Мен сонда әлі 25ке толғаным жоқ еді ғой. Үшінші күні кештетіп үйге келдім. Есік қағып:

	«Мама, бұл мен Халидамын ғой, есік аш» деймін. «Халида жоқ, Халида жоқ» дейді мамам. Ол кісі менің дауысымды танымай қалыпты. Әлде шынымен менің даусым өзгерген бе, кім білсін.

	Біз көрісіп жылап жатырмыз. Олар менің жеделхатымды ал мапты. Бануға да хатымыз жетпепті.

	Қиындық мұнымен біткен жоқ еді. Өзі ақталғанмен, «халық жауының әйелі» атағынан құтылмаған. Сен өз қалауыңмен өмір сүре алмайсың. Басқаның айтқанын екі етуге қақың жоқ. Сол шұға комбинатындағы мектепте өмірі өз арнасына түсе бастағандай еді. Шекаралық аудандағы Нарынқол ауылына барасың деген нұсқау алды. Тағы да бір жөнсіздікке кезікті. Мұнда өзін күтіп отырған ешкім болмай шықты.

	Директор мен оның туыстары сабақ беруді өзара бөлісіп алып, жаңа мұғалімге ешнәрсе қалдырмапты. Ал балаларға, қарт шешесіне тамақ керек, киім керек. Тағы да тағдырмен тайталас.

	Қиындық жүйке жұқартады. 1941 жылдың көктемінде қатты ауырды. Шалғайдағы ауылда дәрігер жоқ, дәрі жоқ. Ыстығы 40 градусқа дейін көтерілді. Алматыға ес-түссіз жеткізілген. Ауруханада үш айдай жатты. Шешесі қасында. Тағдырдың бір рахымшылдығы шығар, өкіл ағасы Әміржан келіп, балаларға сол ие болыпты. Өмір үшін, өзінен бұрын жас балалары үшін, солардың болашағы үшін аурумен арпалысып күресті. Басқасы аз болғандай, сол жылы соғыс басталды. Күнкөріс бұрынғыдан да қиындаған. Оқу бөлімі өзін Талғар станисасына ауыстырды. Көпшілік соғыстың қамымен жүрген кез. Өзін орта мектепте оқу ісінің меңгерушісі етіп тағайындады. Сол жылы Айседора да бірінші сыныпқа барған. Бәрі де қат-қабат. Өзі күні бойы мектепте, балалар үйде қалады. Жұмыс қиындығы емес, Халиданы уақыт қиындығы шаршататын. Сол соғыс жылдарында жұрттың бәрі ортақ қиындықпен арпалысып, біреулердің халық жауы болғанын, оның үрім-бұтақтары барлығын ұмытқандай кез еді ол. Жұртты ісіне қарай бағалады. Халиданың еңбегі де бағаланды сонда.

	Алматыға араға төрт жыл салып, бір адамның өміріне жетерлік азапты бастан кешіп оралды. Бұл соғыстың барынша қызған кезі, ел басына қауіп төнген кез еді. Ешкімнен тұрмыстық жағдай сұрай алмайсың, баспанасыз және де күн көре алмайсың. Жұмыстан соң, көше кезіп пәтер іздеді. Жұрттың үйі эвакуацияға келгендерге беріліп, пәтер табылмайды. Сондай бір пәтер іздеп шыққанда тағдыр оны бір қайырымды жанмен кезіктірді. Ол күйеуінен қара қағаз алып, бұл қалада бұдан әрі күн көре алмайтын болған соң, ауылға кетпек екен, Халиданың да күйеуінен айырылған адам екенін, шиеттей бала-шағасы бар екенін біліп, өз пәтерін оның атына реттеуге көмектесті. Қарапайым ғана қазақ әйелі өзінің осынау әрекетімен тағдырдың талай тәлкегін көрген адамның жүрегіндегі қатыгездіктен қатқан мұздың біразын ерітіп кеткен. Тағдырдың қатыгездігімен қатар, мейірімі де бар. Сол үйде Елкібаев-Лекеровтер 1960 жылға дейін өмір сүрді...

	– Қатыгездік пен қайырымдылық қатар жүреді. Сол қайы рымдылық болмаса, адам бірыңғай қатыгездікке шыдамас та еді ғой. Бұл қайырымдылық кейде біреудің қайғыңа ортақтасумен де көрінеді. Сөз демеу де көп көмек. Әзімбайдың жолдасы Асхат Сейдалиннің (ол да 1938 жылы атылған) әйелі Хадиша апайдың «Зингер» деп аталатын қол мәшинесі бар еді. Оны үнемі сұрап алып, балаларымның киімкешегін тігетінмін. Бір күні Хадиша апай оны бізге біржола сыйлады. Соғыс жылдарында сол мәшине көп көмектесті. Балаларымның киімін тігіп отырып, адамдардың сол қайырымдылығын ойлайтынмын.

	Сол соғыс кезінде қатарынан үш жерде жұмыс істеген де күні болды. Бір мектептен екіншісіне жібере беретін. Мұғалімдердің көпшілігі майданға аттанған. Бір мектепте химия немесе биология пәнінен мұғалім болмай қалса, сонда қосымша сабақ өткізуге жұмсайды. Ол кезде бас тартуға болмайтын. Қаладағы №55, 15, 12, 9, 33, 18 мектептердің оқушыларына Халида Рахматоллақызы химиядан дәріс берді. Алматыға көшіп келген Севастополь кеме жасау техникумының студенттері оның химия және химиялық қарудан сақтану курсы бойынша лекцияларын тыңдады. Кейінірек Севастополь қаласы жаудан тазартылған соң, техникум кері көшкен кезде оның директоры Каличев Халидаға өздерімен бірге баруды ұсынды. Үй-жаймен қамтамасыз етуді уәде етті.

	– Бірден бас тарттым. Мен Әзімбайды күтіп жүрмін ғой. Ол он жылға сотталған. Жыл ғана емес, әр ай, әр күн есепте. Жартысынан көбі кетті. Оның келетініне күмәнім жоқ еді. Бұл сенімнен мен көпке дейін айрылғаным жоқ...

	Сол кезде жұрт демалыс деген ұғымды білмейтіндей көрінетін. Басқа болмаса да, Халида ұмытқан еді. Жазғы оқушылар каникулы кезінде қала сыртында бау-бақша егу басталады. Картоп, жүгері егетін. Оқу басталғанша жинап алу керек. Көлік те жоқ, сонау Боралдайдан арқалап тасиды. Соның бәрін атқаратын қалада ауыр жұмыстың не екенін білмей өскен талдырмаш әйел еді. Екі бүлдіршінінің қарны ашпасын дейді. Олардың әкесі келгенде, ренжімесін дейді.

	Әзімбайды Халида он жыл күтті. Келмеді. Жиырма жыл күтті.

	Келмеді. Сонда да күдерін үзген жоқ еді. Күдер үздірген хабар сол жиырма жылдан кейін, Әзімбайды ақтап, өзін «халық жауының әйелі» атағынан құтқарған жылы жетті. Онда да алдаған екен. Сонда Әзімбай Лекеров 1943 жылы 20 қазанда өлген деген еді. Ал 1991 жылы 20 ақпанда 1938 жылы 26 ақпанда атылғаны анықталды. Жалғыз емес, Ілияс Жансүгіров, Бейімбет Майлин, Ілияс Қабыловтармен бірге атқан екен. Тізімде Лекеров 24-інші, Майлин 25-інші болып тұр. Барлығы 37 адамды бірге атқан. Сонау 1938 жылы наурызда Әзімбаев он жылға сотталды дегенде, біліп тұрып айтпаған екен...

	– Әзімбайдың алдында арым таза. Балаларын өсіріп, жет кіздім. Кейде қарны ашқан шығар. Кімнің қарны ашпайды дейсің. Бірақ ешкімнен кем қылғаным жоқ. Оқыттым. Ғалым болды. Ғылыми дәрежеге ие болды, ғылыми атақтары бар. Немерелерінің де ғылыми дәреже алғаны бар. Шөберелері де өсіп келеді. Рас, тағдыр бізге таршылық жасады, қатыгездік көрсетті. Онымен тайталастық. Жеңдік деу астамшылық болар. Жеңілмегеніміз анық. Ол бізді жаншып тастай алмады. Оған көнбедік.

	Тірі аңыз осылай дейді. Қосып аларың жоқ. Халида апайдың жеңісі өз балаларының ғана жетілгені емес. Оқу ісінің үздігі, Қазақстанның еңбегі сіңген мұғалімінің оқытқан шәкірттері қаншама! Көпшілігі есінде. Олар да ұмытпайды. Тіпті ұстазына қолдарынан келген көмектерін де аямайды. Биліктегі бір шәкірті: еңбегіңіз он пәтер алуға да лайықты деп, жаңа пәтер алуға бас болған. Ғалымдар, білікті мамандар, басшылар... Бәрі де өзінің алдыңда кішік. Хабарласып тұрады. Қарт адамға керегінің өзі сол ғой. Тағдырдың өзі қызық-ау, Халида апаймен мен де сол көп шәкіртінің бірі арқылы таныстым. ҚазМУ-дың профессоры Жолмұқан Түрікпенұлынан есітіп, Әзімбай Лекеровтің жұбайы осында тұратынын білген соң, сол кісімен жолығуға құмарттым.

	Оның да себебі бар еді. Сонау алпысыншы жылдары оқу бітірген соң, Семей жаққа қызметке бардық. Облыстық «Семей правдасы» (кейін «Семей таңы») газетінде жауапты хатшы болып Қабдыуахит Мағауиянов дейтін абзал азамат жұмыс істеді. «Халық жауының» баласы еді. «Халық жауы Әзімбай Лекеровке ағайындардың бәрі қара тізімге ілінді. Ағайыннан ешкім қалған жоқ, біздің әкей де солармен бірге кетті» дейтін. «Халық жаулары» ақтала бастаған кезде Әзімбай Лекеровтей осы өңірден шыққан айтулы азамат туралы мағлұматтар іздестірмек болғанда, ол жақтан көп ешнәрсе табыла қоймаған. Қабдыуахит ағай бірде сол Әзімбайға немере іні болатын. Байжұманның баласы қалаға жақындау Бұлақ дейтін жерде тұратынын айтты. Сонда барғанбыз. Мектепте оқу ісінің меңгерушісі екен. Білгір физик. Жөнді әңгіме болмады. Әбден жүрекке шемен болып қатып қалған үрей ме, жоқ сол уақытқа қатты өкпе ме, сөйлескісі келмеді. Дастарқанға бізді отырғызды да: «жігіттер, менің жұмысым бар» деп кетіп қалды.

	– Кезінде іздеп таппады деп ағайынға да өкпелемеймін. Әзімбайға ағайын болғандардың ес білгендерінің бәрі «халық жауы» болып кетті. Олардың ұрпақтары да аз қиналған жоқ. Тіпті әкелері үлкен «халық жауы» Әзімбайға туыстығы үшін жапа шексе, олардың оған өкпелеуге де қақысы бар ғой. Дегенде, Әзімбайды халқы ұмытпапты. Тоқсан жылдығында да, былтыр жүз жылдығын да ауылы, елі атап өтті. Ағайынмен, елмен табыстық. Тағдыр табыстырды.

	Осы бір қайсар адам бірде тағдырмен тайталасады, бірде табысады. Өмір-өзеннің жай ағатыны да, тасып ағатыны да бар.





БУЫРҚАНҒАН ӨМІР




	Белгілі журналист, жазушы, қоғам қайраткері, «Егемен Қазақстанның» 1937-1938 жылдардағы редакторы Жүсіпбек Арыстановтың туғанына 100 жыл



	Өткен ғасырдың отызыншы жылдарындағы зұлмат қуғын-сүргінге ұшырағандардың көпшілігі құрбан болды. Аман оралған ілуде біреулердің қатарында Жүсіпбек Арыстанов бар еді. Репрессия тозағында 1938 жылдан 1950 жылға дейін от кешті. Бір мүшел өмір. Әдетте жер астында, қиын цехтарда жұмыс істегендердің, атом полигонының маңында өмір сүргендердің бір жылғы жұмыс өтілі 2-3 жылға есептелетіні бар. Ал қуғын-сүргіндерге ұшырағандардың жұмыс өтілін солай есептесе, бұл азаптың қаншалыққа созылғаны аңғарылар еді. Рас, көп адамға ондай жұмыс өтілі керек болған жоқ, олар адами өмірге қайта оралмады.

	Бір мүшел өмірді тозақта өткізуге көп адам шыдамас. Не рухы мұқалады, не денсаулығынан айырылады. Жай өмірдің азын-аулақ қиындығының өзіне шыдамай, опырылып қалатындар қаншама! Сірә, Жүсекеңдер ерекше жаратылғандар ауылынан шығар дейсің. Ол тозақтан денсаулығынан айырылып келді, бірақ өмірге құштар рухы мұқалған жоқ. Сол рух оны жаңаша өмір бастауға жетеледі.

	Жүсіпбек Арыстанов ағамыз өмірбаянын өз қолымен барынша байыптылықпен жазып кеткен адам. Сол жазбада тозақта өткен бір мүшел өмірі туралы тым қысқа айтады. Оны өз өмірінен сызып тастағандай көрінеді. «1938 жылдың тамызында Қазақстанның басқа қызметкерлерімен бірге тұтқындалып, маған жала жабылды, тек Сталиннің жеке басына табынудың зиянды қалдықтарынан арылу кезінде ақталып, КПСС-ке мүшелігімді қалпына келтірді. КСРО Жоғарғы кеңесі маған Ленин орденін қайтарды». Бар-жоғы осы ғана. Ешкімге шағымданбайды да, көмек те сұрамайды. Талай адам өмірім өтіп кетті, енді алдымнан күтерім жоқ дейтін жасқа келген шағында ол жаңа өмірін бастап кетеді. Бір жағы ауыр сырқатпен күресіп жүріп, айтарлықтай іс тындырады. Сексенге толған кезінде жазылған өмір баянын былай аяқтапты:

	«...Құлақтың түк естімей қалғанын айтпағанда, 1979 жылы (75 жасында!) бір көз мүлде көрмей қалды, ал екіншісін шел басты. Содан бері лупаның көмегімен жұмыс істеймін. Жұмыс істеу оңай емес, ал жұмыс істемеу мүмкін емес нәрсе». Бұған не дерсіз!

	Бұл кісінің өмірі тек күрестен тұрады деп тұжырымдаған жөн шығар. Өмір үшін күрес белі бесіктен шықпай жатып-ақ Жүсіпбектің үлесіне тиген сияқты.

	Ол осыдан жүз жыл бұрын Сырдың Қызылорда өңірінде, тегін жасырғандық емес, шын мәнінде сіңірі шыққан кедей отбасында дүниеге келіпті. Сол жоқшылықтан құтыла алмаған әкесі 1917 жылы 14-тегі баласы Жүсіпбекті балалар үйіне беруге мәжбүр болған. Алғашында Қызылордада, содан соң Ташкенттегі балалар үйінде болғаны оның білімге көзін ашты, саяси өмірге араластырды. Ол да бір жаңа өмірдің қазаны қайнаған кезеңі еді ғой, талайлардың бағына жұлдыздай жанып туған Ғани Мұратбаев бір топ жасөспірімді қолдарынан жетектеп апарып, облыстық кеңес-партия мектебіне кіргізді. Сол 16 жастар шамасындағы балалардың қатарында кейін қайраткерлер болған Бейсенбай Кенжебаев, Ілияс Қабылов, Өтебай Тұрманжанов, Жүсіпбек Арыстановтар болған еді. Бұл да бір тарихтың тұлғалар тудырған кезеңі шығар.

	Араға екі жыл салып олар Мәскеуге Шығыс еңбекшілерінің коммунистік университетіне жол тартады. Бүгінде атынан бір-аз адам шошитын сол оқу орны білімге шөліркеген талай қазақ жастарының санасын оятты. Өзі оқып жүріп, кешегі ауыл баласы Мәскеу қаласындағы шеберханаларда жастар үйірмелерін басқарды. Әлі жиырмаға толмаған жас жігіт Өзбекстанға барып, онда лаңкестермен күресте саяси жетекші болды.

	Сол Мәскеуде жас жігітті тағдыр Нәзір Төреқұловтай аяулы азаматпен кезіктірді. Айрықша білімдарлығымен Мәскеудің өзін мойындатқан сол адам сонда КСРО халықтарының орталық баспасын басқаратын. Үміт күткендей қазақ жастарын іздеп тауып, оларды өз қамқорлығына алатын. Оқи жүріп, Жүсіпбек те сол баспада қазақ секциясына жетекшілік етті. Тіпті Лениннің «Жастар одағының міндеттері туралы» деген еңбегін қазақшаға аударып, кітап етіп шығарды. «Жаңа өмір жолында» деген кітапшасын да бастырды. Сол Мәскеуде жүріп «Жас қайрат», «Ақжол», «Еңбекші қазақ» деп аталатын қазақ газеттеріне мақалалар жазып тұрды. Сол тұста адамның партияға өтуі де үлкен бір белес еді. Ленин қайтыс болғаннан кейін, сол партияның қатарын толтыру ұранымен Жүсіпбек Арыстанов партияға мүше болды. Біреулер қазір оны жазғырар, сол кезде партияға өту де азаматтың келбетін аңғартар еді.

	Өз өмірінде айырықша із қалдырған Ғани Мұратбаевтай абзал азаматтың 1925 жылы Мәскеуде қаза болуы, оны бүкіл шығыс жастарының өз көсеміндей етіп қадірлегені Жүсіпбекке айрықша әсер еткен. Сонда жүріп, жолдастарымен бірігіп «Біздің Ғани» деген жинақ шығаруы үлкен азаматтық іс қана емес, сол бір жалындаған қайраткердің алдында өзіне айрықша борыш арқалағандай да еді. Сол борышты ол өзінің өмірінің соңында қазақ жастарының жетекшісі жайында роман жазып, ақтап та шыққандай болған. Мәскеуде өткен үш жылда 20-ға енді толған жас жігіттің тындырған ісі қаншама! Оқуы өз алдына, қызметі ше? Кітап та шығарып үлгерді. Журналист ретінде де төселді. Сол қабілетін аңғарып, оқу бітірген соң, Шымкенттегі губерниялық «Ақ жол» газеті редакторының орынбасары етіп тағайындады. Осылай оның журналистік үлкен жолы басталған. Бірақ ол сонымен ғана шектелген жоқ, оқу орындарында лекция да оқыды, қоғамдық жұмыстардың бел ортасында жүрді.

	Осынау қайраткердің өзі жазған өмірбаянын, жолдастарының естеліктерін оқып отырып, ол атқарған жұмыстың ауқымына таңданасың, қалай ғана үлгерген деп қайран қаласың. Қараңызшы: 1926 жылы Қазкрайком оны Алматы губерниялық совпарт мектептің директоры етіп жібереді, губкомның баспасөз бөлімінің меңгерушісі, «Тілші» газеті редакторының орынбасары қызметін қоса атқарады. Сонда ол 22 жаста ғана! 1927 жылы оны Ташкенге САГУ-ге мұғалімдікке жібереді, 1928 жылы қайта Алматыға шақырып, педтехникумға директор етіп тағайындайды, 1929 жылы Қазақ университетіне мұғалімдікке жібереді. 1930 жылы Мәскеудегі қызыл профессура институтына түсіп, екі жылдық курсты бір жылда бітіреді де, Экономикалық қызыл профессура институтына ауысады. Сонымен бірге бұрын өзі оқыған институтта экономика кафедрасын басқарады. Сол тұста ол атқармаған жұмыс жоқтай көрінеді. 1933 жылы ВКП(б) Орталық комитеті Жүсіпбек Арыстановты Жамбыл облысындағы Майлытөбе совхозына политотдел бастығы етіп жібереді. Қысқарта айтқанда, ол сонда тұралаған шаруашылықты Қазақстанда бірінші орынға шығарады. Сол үшін оған 1934 жылы Ленин ордені (№886) беріледі. Ол кезде мұндай оқиға сирек қана емес, мүлде жоқ десе де болғандай еді.

	Сол жылдарда марксизм-ленинизм классиктерін қазақшаға аудару қажеттігі туды, сонда партия тағы да Жүсіпбек Арыстановты тапты. Оның басшылығымен Ленин мен Сталиннің 2 томдық кітаптары қазақшаға аударылып, басылып шықты. Қазір бүл біреулерге онша маңызды көрінбес, бірақ сол тұста бүл іс жауапкершілігі жоғары, ең сауатты деген адамға ғана жүктелгені шындық.

	1936 жылы крайком оны өз аппаратына алды – ең маңызды ұйымдастыру бөлімі меңгерушісінің бірінші орынбасары етті. Кадр мәселесімен айналысты, онымен қоса «Қазақстан коммунисі» журналы редакторының орынбасары болды. Қызметті қос-қостап атқару сонда Жүсіпбек Арыстановтың маңдайына жазылғандай еді.

	Өз өміріндегі ең биік белеске ол 1937 жылы шыққан. Сол жылы Қазақстан Компартиясының бірінші съезінде Жүсіпбек Арыстанов партияның Орталық комитетінің мүшесі, оның бюросы мүшесіне кандидат болып сайланды. Сонымен бірге сонда «Социалды Қазақстан» газетінің жауапты редакторы болып бекітілді.

	Бұл шынында да аса жоғары қызметтер еді. Орталық комитет бюросының мүшесі, немесе сол мүшелікке кандидат болу ел басшылығының қатарына кіру деген сөз. Ал, «Социалды Қазақстан» газеті сол Орталық комитеттің, республика Жоғарғы кеңесі төралқасының органы. Жүсіпбек Арыстановқа аса үлкен жауапкершілік жүктелді.

	Бұл қызметті Жүсекеңнің қалай атқарғандығы туралы басқалардың естелігі сирек. Ертеректе қарапайым мәшіңке басушы болып істеген бір апайымыз редакторымыз келе жатқанда қатты жасқанушы едік, бәріміз тік тұрып жол беруші едік дейтін. Кім біліпті, бұл Жүсекеңнің қаталдығы ма екен, бәлкім бұл қызметтің соңдай жауапкершілігі жоғарылығы да шығар, әйтпесе оған деген жұрттың аса құрметі де болар. Сонда Жүсіпбектің жасы бар-жоғы 33-те ғана екен ғой. Бала десе де болғандай-ау. Кейінірек мұндай жастағыларға редакторлық түгілі, бөлім меңгерушілігі қызметі әзер тапсырылатын кез де болған.

	Жүсекең өзінің редакторлық жұмысы туралы естеліктеріңде көп айтпаған. Тіпті 70-інші жылдары редакцияға бір келген кезінде шешіле қоймады. Сірә, күні кешегі қуғын-сүргіннің табы көңілден кете де қоймаған шығар. Оның үстіне жас айырмашылығы да біраз тосқауыл.

	Сөйтсе де оның өмірінің соңғы кезеңінде, жасы 90-ға таяғанда әріптестерімізге берген бір сұхбатында Жүсекең мынадай әңгіме айтыпты: «Социалистік Қазақстан» газеті мен қызметке келгенде «Социалды Қазақстан» деп аталушы еді. Жұмысты бірден газеттің атынан бастадым. Қазақстан Компартиясының Орталық комитетіне барып, социалды және социалистік деген сөздердің мәнін түсіндіріп, қазіргі атын мен қойып едім» депті. Сонан соң, қалай кеткені туралы былай дейді: «1938 жылдың жазында, Л.И.Мирзоян қамалмай тұрғанда, мені шақырып: «Жүсіпбек, сенің үстіңнен бірнеше арыз түсті, менің ойымша редакторлық қызметіңді қоя тұрарсың, бірақ та біз сені бермейміз. Казгосиздатқа бас редактор болуыңа тура келеді», – деді. Мен бас редактор болып тағайындалдым... Мені бір қорқыныш биледі. Мұның алдында «Казахстанская правданың» редакторы Гусев менің кебімді киген еді. Оның үстінен де ЦК-ға арыз түскен екен. ЦК оны Казгосиздатқа жұмысқа жіберіпті. Артынан НКВД ұстап алып кетеді... Содан бұл үрей бізге күні-түні ұйқы бермеді. Бұл кезде Л.Мирзоянды да ұстап кеткен болатын...» Расында да Жүсекеңді де көп ұзатпай, алып кетеді.

	Түрмедегі өмірдің, айдаудағы өмірдің қалай болғанын Жүсекең көп сөз етпейді. Сол қиындықтан ол денсаулықтан айрылып қайтты. Жасы жетпей, 1958 жылы зейнеткерлікке шықты. Бірақ ол қаламын қолынан тастаған жоқ. Күнделікті журналистік жұмыспен айналысудың мүмкіндігі шектелген соң, ол көркем әдебиетке ден қойды. Бұл саладағы оның алғашқы ірі туындысы «Жалынды жүрек» повесі 1961 жылы жарық көріп, жұртшылық назарын аударды. Бұл заманымыздың керемет адамы Ғани Мұратбаев туралы шығарма еді. Атақты ғалым Бейсенбай Кенжебаев өз естелігінде былай деп жазады: «Ғанидың шәкірттері, біздер құйрықты жұлдыз сияқты қысқа ғана ғұмыр кешкен аяулы жан жайында жазсақ деп армандаушы едік. Көкіректе терең ұялаған сол арманды Ғани тәрбиесінде өскен жүздеген жастар атынан Жүсіпбек жүзеге асырды». Сөйтіп «Жалынды жүрек» повесі кейінірек «Таң жұлдызы» романына айналып, әдебиетіміздің төрінен өз орнын алды.

