	Тұрсынқан Əлқанұлы

	– Онда ол балаң неткен ақылды бала еді!– деді Байқараның əңгімесіне ықыластана құлақ қойып отырған Зейнеп ішінен жалын атқылағандай күрсініп қалып.

	– Балаларымның ішінде ең ұзақ оқығаны, оқуға ынталысы да сол еді,– деді Байқара əңгімесін онан ары жалғастырып, – оның айтуына қарағанда, адам пендесі бұл дүниеге келген соң ең алдымен өзінің қамын қамдап, өзінің жөнін жөндеуі керек секілді. Осыны білетін əлгі шетелдегі сары шаштылардың кейбіреулері отбасының ауыртпалығын көтермейміз деп, өмір бойы үйленбей, салт басты, сабау қамшылы болып өтсе, енді біреулері өмір бойы бала бағудың жапасын тартар жайымыз жоқ деп, балалы болуды тым жаратып кетпейді екен емес пе? Ал, біз болсақ, сол балалар кəртейгенде бізді ұшпаққа шығаратындай-ақ тұрмыс құра салып, балалы болуға асығамыз да, алдыартымызға қарамай бірнеше балалы болған соң сол баланы бағып-қағудың əлегінде өз тірлігімізді бекер құрбандыққа шалады екенбіз. Бұл жайды ұлым «Көне қазақи идея, көне жосын, баяғы əдет» деп сөгіп отыр. Ұлымның осы сөздерін тыңдағаннан кейін маған, расында, ой түсті. Балаларымның қабағына жетім боташа жаутаң қағып қарап жүргенше, кəртейгенде өзіме серік болатын қосақ тауып алмаймын ба деген ойға келіп табан тіредім.

	– Сонымен не болды ?

	– Сонымен не болушы еді? – деді Байқара тамағын қатты кенеп, жөткірініп қойғаннан кейін, – тағы бір күні бұл ниетімді үлкен ұлыма барып айтқан едім, ол құрбан айт орайында қарындастарын кіші ұлымның үйіне шақырып жинап алды да, оларға менің ойымды түсіндіріп, ақыл сала отырып, разылықтарын алып берді. Дау да, дамай да болған жоқ. Сонымен мен де тартынбастан атқа мініп, бұл араға өзіңді іздеп келіп отырмаймын ба?

	– Е, бұндай болғанда сенің балаларың менің балаларымнан əлде қайда жетелі екен,– деді Зейнеп бұл жолы да соза күрсініп, – егер қайта бас құраймын деген сөз менің аузымнан шыға қалар болса, онда менің балаларым өз жандарын жөндеп баға алмай жүргендері есте жоқ, сені өзіміз бағамыз десіп шыға келер еді.

	– Əй, Зейнеп-ай,– деді осы арада өзі де байқамастан күрсіне дем алған Байқара, – жаңа айтқанымдай өмір бойы тыртыңдап, бала-бала деп зар қақтық. Сол балалар үшін отқа күйіп, суға түсуден де тайынбадық. Енді болды. Қазір олар да ержетіп, өз жандарын өздері бағатын ересек адам қатарына қосылды. Енді біздің өміріміздің соңында өз қалауымызша өмір сүруімізге неге болмайды екен? Менің айтарым сол əнеу күнгі сөз. «Екі жарты қосылып бір бүтін болады» дегендей, қайтадан бас құрап, өз алдымызға күн кешейік. Жас күнімізде қосыла алмай, бір-бірімізден арманда айырылған едік. Соны білгендей алла тағала да екеуі қайта қосылып, мұраттарына жетсін дегендей менің кемпірім мен сенің шалыңды екеумізден бұрын алып кетіпті. Бойымда əлқуатым болып, осы денсаулығым тұрса, сені өле-өлгенше бағуға менің шамам да, ауқатым да қаптал жетеді.

	– Е, Байқара, айтқаның жөн ғой, əнеу күні сенен осы сөзді естігенде мені басынып, бір кездегі өшін алғалы, мазақ қылып жүр ме деп қатты шамданып қалған едім. Бағанадан бері айтқандарыңды тыңдап отырсам, сенікі де жөн сияқты сезіледі,– деді Зейнеп көзі жасаурай кемсеңдеп отырып, – осының бəрі де шалымның менен бұрын кетіп қалғандығының кесірі ғой, əйтпесе сен де мені ат терлетіп, алыстан іздеп келмес едің. Мені əзірше қысамай тұра тұр! Қабырғаммен кеңесіп, жақсырақ ойланып көрейін. Оның сыртында ебін тауып, балаларыма да құлақ қағыс етейін. Олар недер екен?

	– Əй, Зейнеп-ай, мен несіне асығады дейсің? «Қырқына шыдап, қырық біріне шыдамайсың ба» дегендей, өзіңді іштей аңсаумен болып, 40 жылға шыдаған мен енді бірер айға шыдамайды дейсің бе? – деді Байқара орнынан көтеріле отырып, ішкі омырау қалтасына қолын сала беріп, – кіші ұлымның үйінде телефон бар. Оның нөмірін жəне қалай хабарласуды мына Қалиман əбден біледі. Бірер жұмыс болса, телефон соқсаң болғаны мен ертеңінде-ақ жетіп келемін. Болмаса қалай істеудің жөнін айтамын. Мə, мынау 300 юан ақша. Алда-жалда керек болып жатса, қажетіңе жұмсарсың!

	– Ой, бұның не? – деді Байқараның қолындағы ақшаны көріп, шошып қалған Зейнеп, – мені солғұрдайын қайыршылық қалге түсіп қалды ғой деп пе едің?

	– Жоқ, олай ойлағаным емес, алда-жалда бірер жұмыс болып керек болып қала ма деген ойым ғой,– деді өзі де сасқалақтап, не айтудың жөнін таппай қалған Байқара сөзінің соңын əзілге айналдырып, – есік көріп, үкі тағып келетін, болмаса құда болып, құйрық-бауыр жесетін баяғыдағы қыз кезің емес, құдалық өтеп, қалың мал беріп жатудың да жөні жоқ. Сондықтан мынау өзіңе силаған қарғыбауым болсын!

	– Е, маған қалың мал бергің келсе, казір-ақ үйге құда болып барсаң болды ғой?

	– Оған əлі де ертерек қой, мына алжыған қақпас қайдан қаңғырып жүр деп, балаларың үйден қуып шықса қайтемін? Оданша, қазір қашып жатқан қыздар құсап, менімен еріп қашып кетпейсің бе?...

	Байқара екеуінің арасында болған, басқа адам пендесі білмейтін, сырт көзден таса, осы бір əңгімеден соң Зейнеп бірнеше күнге дейін арпалысқа түскен жандүниелік тартыстың қыспағында қалды. Таразының бір басында балалары, енді бір басында Байқара отырып алып, таразының басын бірде балалары, енді бірде Байқара баса берді. Өзінің жас шамасын жəне балаларын ойлағанда, таразының балалар жақ басы ауыр келсе, ал, өзінің соңғы өмірі мен алаңсыз да қамсыз тірлігін ойлағанда таразының Байқара отырған жағы баса берді. Осылайша тағы да екі оттың ортасында өртеніп, екі нардың арасына қысылып, жан дүниесі шырқыраған Зейнеп, бірнеше күндер бойы үртіс ары бір бері бір толқып, қайтерін білмеген адамның күнін кешті де, бір күні неде болса тəуекел, алдымен үлкен ұлым мен қызыма барып, солардың аңысын аңдап қайтайын деген оймен «қызыма барып келейін» деп, Асаннан 10 юань ақша сұрап алды да, жолаушылап жүріп кетті.

	Алдымен осы кезде əлі де жайлауға көше қоймай, ауылдың маңындағы көктеуліктерінде отырған үлкен ұлыныкіне барған еді, ұлы мен келіні сол баяғыларынша «ана жоқ», «мына жоқ» десіп, жұттан шыққандай жұтаған тұрмыстың əлегінде отыр екен. Зейнеп үй ішіне кіріп барғанда-ақ бұл қақпас қайдан келді деген адамша қабағын қарс түйіп ала қойған келіні үйін бұрқылдата сыпырып, ыдыс-аяқтарын шарқылдатып ала жөнелді. Ал, ештемені де қəперіне алмайтын иіс алмас ұлы шешесі кіргеннен бастап-ақ өздерінің қолдарының қысқалылығы мен жоқшылықтарын, биылғы қуаңшылық пен қыстан көтерем болып зорға шыққан малдарының арықтығын айтып, мыжыңдады да отырды. Тіпті сөзінің арасында бірер ауыз болса да шешесінің күйжайын сұрап та қойған жоқ. Осы күні ұлының үйіне қатқан нан жеп қонған Зейнеп, түнімен ойланып, таңертең айтайын деп, белін буып шыққан еді, ұлы таң бозынан-ақ бес садырасының артынан еріп кетіпті. Ол келгенде-ақ қабағы қарс түйіле қалған үлкен келіні кешегідей ыдыс-аяғын жалғасты шарқылдатып, үйіне бір кіріп, бір шығып, жүріп алды. Тіпті Зейнеппен бірге отырып, бір шыны шəй ішуге де жарамады. Солайымен бекер-ақ келген екемін деп, бұл арада жата беруге дəті шыдамаған Зейнеп 5-6 шақырымдық жерді қайтадан жаяу басып, ауылдықта отыратын қызының үйіне келген еді, қызының қақпасына қара құлып салынып, тарс бекітулі тұр екен. Сонымен шөлден қаталап, бұл араға қаны кеуіп, дымы құрып əрең жеткен ол тағы да қызының үйінің қақпасының алдында күнге күйіп, бірнеше сағат отыруына тура келді. Күн еңкейе қызы келіп, оның клет үйінде қара шəймен таңдайын жібіткен соң қызының күйеуінің маскүнемдігі мен өзінің бақытсыздығы жөнінде төккен шеріне құлақ қойып отырғаны сол еді, бір кезде теңселе басып, қиқаңдап келген күйеу баласы үйіне келіп отырған енесін көрді де, оған амандаспастан-ақ жатын үйлеріне кіріп кетті. Күйеу баласының артынан бір мезет аңтарыла қарап қалған Зейнеп:

	– Немене, Сағындық бүгін де ашты суын ұрттап алған ба?– деп сұраған еді қызы Қалия :

	– Е, оған несіне таңырқап отырсыз? Оның күндегі қылығы осы емес пе? Таңертең үйден шығып кетеді де, тамақ уағында сенделіп жетіп келеді. Осы арақ деген пəлені қайдан ішіп келетініне миым жетпей-ақ қойды. Мына елдің бəрінің жан бағудың қамымен жанталасып жатқандары бұның кəперіне де кірмейді. Осы жақыннан бері жан баға алмай қалуға айналдық. Қайтсем болады? Осыған өзімнің де басым əбден қатып кетті. Болмаса не де болса ажырасып тыныш болайын ба? – деп көне жарапазанын қайталап, өз дертін айта жөнелді. Осылайша осы үйдің босағасын аттағаннан бері өзінің көрген қорлығын айтып, күйеуінің үстінен шер төге бастаған қызына лəм-мим деп жақ кірісін ашпаған Зейнеп бірер шыны қара шəй ішіп таңдайын жібіткен соң клет үйдегі төсекке жантайып жатқан еді, кешеден бері жүрген жəяу жүріс бойын əбден алып, шаршатып тастаған ба жастыққа басы тиісімен-ақ шұр етіп ұйықтап кетті. Осыдан қанша уақыт жатқанын кім білсін, бір кезде əлде бір даңғырлаған үннен шошып ояна келген еді, қызы мен күйеу баласы жатын үйлерінде əлде неге дарылдасып, егесіп жатыр екен. Бұлар неге бола ұрысып жатыр екен деп, құлағын тігіп аз отырған еді, олардың сөздерін анық естіп, нақтап ұға алмады. Сонымен төсекке қайтадан жантайып, бақытсыз балаларының халын ойлап, тағы да ой шүңетіне көміліп, əлде бір өкінішпен шықылықтай басын шайқап жатқан еді, бір сəтте екі бетінен көз жасы сорғалай төгілген қызы шешесі жатқан үйге долдана кіріп келді де:

	– Қап, мына маскүнемнің қорлығын-ай, осыдан тап сені қаңғыртып тастап кетпесем бе, бəлем! – деп өзінен-өзі сөйлеп, бұлан-талан болды да жүрді.

	– Е, не бола қалды? Тағы да ренжісіп қалдыңдар ма? – деп сұрады Зейнеп екі бетін көз жасы жуып жүрген қызына аңтарыла қарап.

	– Ана маскүнем неме жаңа ұялмай-қызармай-ақ шешең қайта-қайта біздікіне неге келе береді деген соң оның ит терісін басына қаптап келдім,–деді өзінен-өзі долданып жүрген қызы. Бұл сөзді естігенде Зейнеп жүрегіне біреу ине шаншып алғандай дір ете түсті де, «сідігіңді ішкір маскүнем неме» «тап осыдан сенен ажырасып кетпесем бе, бəлем» деп өз алдына бұрқ-сарқ етіп, жарқылдап жүрген қызына мүсеурей қарады да жатты. Осы сəтте өзінен-өзі қазандағы қайнап жатқан құрттай бұрқылдап, тұлан тұта ашуланып жүрген қызына қарап жантайып жатқан Зейнептің жан дүниесінде алай-дүлей боран соғып, өкініштен бармағын тістелеп, азап отына күйіп жатқанын қызы білмек тұрмақ сезген де жоқ. Көптен кейін жатын үйлерінің есігін тарс еткізіп қатты жапқан күйеу баласы тағы да теңселе басып, қақпадан шығып кетті де, осыдан таң атқанша қайтып келмеді. Ал, кешке жақын жəне де қатқан нан мен қара шайға қамалған Зейнеп түннің бір уағына дейін қызының маскүнем күйеуінен көрген қорлықтарын айтып төккен шерін тыңдауына тура келді. Өз ойын бірнеше рет айтайын деп оқталса да қызы оған сөз кезегін де бермеді. Қаңғырып кеткен күйеуін сыртынан қарғап-сілеп, сыбағасын берді де отырды. Ара-арасында «ажырасып кетсем қайтеді» деп, шешесінен ақыл сұрап та қояды. Сонымен қызы мен күйеу баласынан да əбден түңіліп, «мені қойып өздерін жөндеп алсын» деп көңілі қалған Зейнеп, ертеңінде қайтадан Асандікіне қайтып келуге мəжүбір болды.

	Егер кеше ғана келіні Күлашқанмен ұрысып қалмаған болса, онда Зейнеп тəуекел қайығына бұншалық өте тез қарғып мініп, бұндай жолға түспес пе еді, қайтер еді?!





Х


	Барлығы да бұл күндері көбедей көбейіп, қапалақтап жауған қардай қаптап кеткен той дегеннің əлегінен шықты. Бұрын Зейнептермен бір қыстақта бірге отырып, кейін əлде не себеппен көрші қыстаққа ауысып кеткен, осы қыстақта отырған кездерінде бұл арадағылармен ерекше силасып, бір адамдай жақын өткен Нүкеш атты əйел немересіне «сырға тойын» жасап, бұл арадағы Зейнеп ішінде егде əйелдердің бірнешеуін тойына шақырған екен. Олар қаптап жүріп Қалиманның баласының қол тракторын қалап алыпты да, Зейнепті де «барып келейік» деп əрбилей жөнелісті. Бұрын бұл арада тұрғанда бірталай да жақсы араласып өткен таныс адамдары болған соң, оның үстіне ол араға апарып-алып келетін дайын көлік болғасын Зейнептің де бəйгеге қосылар аттай қатындардың қатарынан қалғысы келмеген еді, алайда, əйел адам болған соң біреудің қуанышына құр қол барудың жөні жоқ. Сонымен елден қалмай неде болса барып келейін деп ойлаған Зейнеп үйіне келіп, келіні Күлашқаннан жасқана тұрып, бірер метр бұл мен бір бау тəтті сұраған еді, барлық пəле осыдан өрбіді де жүре берді.

	– Оны қайтесіз? – деп сұрады Күлашқан жатын үйлерінде əлде нені тасыр-тұсыр жиып жатып.

	– Мына көрші қыстақтағы тойға барып келейін деген едім,– деді Зейнеп күмілжи тіл қатып.

	– Осы сіздің-ақ жұмысыңыз таусылмайды екен? – деді Күлашқан өзінен-өзі кірпідей жиырылып, – кешке дейін көгалды қуған шегірткеше секеңдейсіз де жүресіз.

	– Ой, қарағым,– деді алдында тұрған келініне не айтарын білмей аңтарыла қарап аз тұрып қалған Зейнеп, – мен қашан көгалды қуған шегірткеше секеңдеген едім. Осы жердегі бірнеше қатындар барып келейік деп жанымды қоймағаннан кейін мен де барып келейін дегенім ғой, тегінде осы арада отырғанда тəуір араласқан адамдар еді.

	– Ақшалары қалталарына симай жүрген ол еріккен қатындарда неңіз бар еді? – деді Күлашқан, – төсек үстінен бірдемені еңкейіп алып жатып, тыжырына тіл қатып, – осы күні тойға бару деген оңай ма?

	– Бірер метр бұл, бір бау тəтті апарсам болды ғой, оған несіне тарыла қалдың, қарағым.

	– Оған несіне тарыла қалдың дейсіз бе? – деді басын көтеріп Зейнепке атып жіберердей алая қараған Күлашқан, – осы күнде ақшасыз дүние бар ма? Бір бау шекерді қойып, бір тал кəмпитті де ақшамен сатып аласыз.

	– Мен сенен ақша сұрап тұрғамын жоқ қой,– деді əлгі қатындар тосып қалатын болды ғой дегенді ойлап, асығып тұрған Зейнеп, – ол араға бізді Қалиманның баласы трактормен апарып келетін болды.

	– Сіз сұрап тұрған дүниелер де ақшамен келеді. Осы күні ақшасыз далада тегін жатқан дүние қайда? – деді жын тигендей бұрқылдай жөнелген Күлашқан – оның үстіне жақында ғана қызыма барып келемін деп, 10 юань ақша жұмсап келдіңіз.

	– Е, сол 10 юань ақшаны маған қимай тұр екенсің ғой,– деді тұйықсызда сайтандай сап ете түскен ашу кеуде қуысын қыса бастаған Зейнеп үнін көтере, – осы сендердің пейілдерің неліктен барған сайын тарайып барады? Əйтпесе, осы күні 10 юань деген неге тұрады?!

	– 10 юань деген неге тұрады дейсіз бе? – деді құдды сүзісетін текеше Зейнептің қарсы алдына тұра қалған Күлашқан, – жыл он екі ай қара топырақпен алысып, күн көріп отырған біз үшін 10 юань дегенің аз ақша ма? Онымен бір айға жететін шай-тұз алуға болады. Оны кешке дейін үйде бекер қарап отырған сіз қайдан білесіз?

	– Сонда мен бұл үйде тамаққа ортақ болып, бекер қарап отырған артық адам болғаным ғой?! – деді ашу өрті мұқым денесін аралай жөнелген Зейнеп күңірене сөйлеп.

	– Е, оны білсеңіз болды, əйтпесе, кемпір басыңызбен кешке дейін секеңдеп ойын-тамаша қуған не теңіңіз. Бір уақ болса да мына балаларыңыздың қамын ойласаңызшы?! – деді «орайы келгенде опырып қалмақ болып» іштегі барлық зəрін сыртқа төккен Күлашқан, – осы кезде үкіметтің алып жатқан алым-салықтары да аз емес. Ол аз болғандай енді оған сіз қосылайын дедіңіз бе?

	– Ақша тапса, оны Асан тауып жатыр. Оған сенің нең шығып кетті? – деді көптеп бері өне бойын құрсаулап, жанын жай таптырмай келген ашу оғы аузынан атылып шыққан Зейнеп, – сен де үйде босқа қарап отырсың ғой.

	– Міне бірдеме айтса болды, байыңды мен тапқамын деп шыға келесіз,– деді шарқылға көшкен Күлашқан алдында жатқан киім-кешектерді алай бір, былай бір лақтырып, – мені үйде бос отырып, ақша таппады дейді екенсіз де. Онда осы үйдің тамағын істеп, кірін жуып, жалдап алған малай сияқты отымен кіріп, күлімен шығып жүрген кім? Қылаяғы осы үйдің малына дейін мен жүгіремін. Бір топ арамтамақтарды да мен бағамын. Егер мен болмасам, осы үйдің шаңырағы баяғыда-ақ ортасына түсер еді!

	– По, шіркін-ай, сонда осы үйді тіреп тұрған діңгек сен болдың ғой? – деді осы арада келініне қарсы шындап айқасқа шыққан Зейнеп, – өзінің ұялмай-қызармай айтып тұрған сөзін қарашы!? Сенің байыңды мен таппағанда, оны бағып-қағып осы күнге мен жеткізбегенде кім жеткізді деп едің? «Байдың асын байқұс қызғанады» дегендей, енді келіп айтып тұрған сөзін қарашы, дүзқараның!

	– По, өзіңіз бүгін тəуірсіз ғой, тіліңіз де недəуір ұзарып қалған екен! Бəсе, бұл қалай десем, ұлыңызға арқаланып тұрмын деңізші?!

	– Иə, арқалансақ, арқаланамыз. Өйткені оны белдемемді үзіп, тоғыз ай көтерген, барлық михынаты мен азабын көтеріп жүріп баққан менмін!– деді Зейнеп ашу тұлпарына онан ары қамшы басып, – сондықтан бұл үй сенің үйің емес, менің ұлым Асанның үйі. Тіпті шындап келсем, бұл үй менің шалым Қуанбайдан қалған. Сондықтан бұл үйде менің де алуға тиісті бір кісілік еншім бар.

	– Е, бəсе, енді шыныңызға көштіңіз бе? Баяғыдан бері барлығын ішіңізге бүгіп тымпиып жүргенше, осы сөзді неге айтпайсыз? – деді Күлашқан долданғаннан екі беті қыпқызыл болып, еліре де есіре сөйлеп, – бұныңыз, бұл үй менікі, бұл арадан көшіп кетіңдер дегеніңіз ғой. Əй, қаңғыртқан құдай-ай, қайдағы жарымаған біреудің босағасына əкеліп, телмеңдетіп қойғаныңды қарашы?! Енді естімегенімнен осы сөз қалған екен ғой.

	– Мен сендерге үй менікі одан көшіп кетіңдер деп отырғамын жоқ. Бар жазығым ел барып жатқан тойға барып келейін деп, бірер метр бұл сұрадым. – деді осы сəтте өзін сабырға шақырып, дауысын бəсеңдете сөйлеген Зейнеп, – анау сандығыңның ішінде бұл деген жатыр ғой əне құрт жеп! Содан бірер метрін бере салсаң, жаның шығып кете ме?

	– Е, ол дүниелер осында тегін келді ғой дейсіз бе? Барлығы да қып-қызыл ақшамен келген. Ондай тегін жатқан дүние болса, даладан неге тауып алмайсыз. Енді келіп бүгін үй менікі деп шыға келіпті ғой. Бұл үйді қашан сіз салған едіңіз? Асан өзім салғам деп отыратын.

	– Ой, көкайыл, көкбет сол! – деді əлгінде ғана бір сəт сап бола қалған ашуы қайтадан арнасынан аса бастаған Зейнеп, – бұл үйді кімнің салғанында сенің нең бар? Осы сенің пейілің неліктен барған сайын тарайып, пиғылың қалайша бұзылып барады? Сенікі жөн, сенікі жөн деген сайын өзің басқа шығып барасың ғой. Жоқ əлде, сен шешеден тумай, иттен туып, іннен шығып па едің?

	– Өйтіп шешеме тіл тигізбей, жайыңызға отырыңыз?!

	«Түк таппаған тұз жалайды» дегендей, енді келіп айдалада жатқан менің шешеммен алысайын дедіңіз бе? – деді көз жасын төгіп жіберген Күлашқан, – өзіңіздің осы күні тамақты қайдан ішіп, киімді қалай киіп жатқаныңызды ойласаңыз болады. Өзіңіздің тауып жатқан бір тиын табысыңыз болмағаннан кейін бізбен жағаласып, отбасының шырқын бұзбай тып-тыныш қана отырғаныңыз жөн болар ма екен?!

	– Е, сонда осы үйдің берекесін кетіретін «қойға кірген қотыр ешкі» мен болдым ғой! Дұзқараның айтып тұрған сөзін қарашы!? Бұл үй сенің үйің емес, Асанның үйі болады екен, бұл үйде менің де сөйлеу құқығым бар. Менің аузыма сен қақпақ бола алмайсың!

	– Бүгін неқып қайта-қайта бұл үй Асанның үйі дей қалғансыз? – деді осы арада енді бір қырына аунап түсе қалған Күлашқан – Асанның үйі екенін білсеңіз, онда кешке дейін алақан жайып ақша сұрамай, сол ұлыңыздың қамын да бір уақ болса да ойлап қойыңыз?! Осы күні ол үшін де ақша тауып, бір үйдегі 5 адамды бағу деген де оңай болып па? Сізді қойып, ана екі баламызды əрең оқытып отырмыз.

	– Ой, мен сендерден қашан алақан жайып ақша сұраппын?... – дей бергені сол еді Зейнептің дəл осы сəтте үйге кіріп келген Асан:

	–Үй, сендерге не болған? Дауыстарың тіпті көш жерден естіледі ғой, – деп Күлашқанға қараған еді, ол:

	– Оны ана шешеңнен сұра! – деді де қос қолымен бетін басып,– бағанадан бері бұл кісінің маған айтпаған сөзі жоқ. Біресе бұл үй менікі, бұл арадан көшіп кетіңдер десе, енді бірде бұл үйді мен басқаратын адаммын деп əкіреңдейді. Тіпті сонау қиырда жатқан менің шешеме де тілін тигізеді,– деп құдды басына заман ақыр бұлты төнгендей еңіреп жіберді.

	– Əй, қарағым, бүйтіп бірді екі қылып, өтірік айтпа! Тойға барып келейін деп бірер метр бұл сұрасам, өзің емес пе шаптығып шыға келген,– деді осы жерде ұлынан араша сұрағандай болып, оған жаутаңдай қарап қойған Зейнеп.

	– Ой, апа, сізде бір кəртейгенде секеңдеп тыныш отырмайды екенсіз, отбасының шырқын бұзып! – деді Асан шешесіне ренжи тіл қатып, – осы күні ақша тауып, дүние-мүлік құрау дегендер оңай ма?! Өзіңіз тауып жатқан бір тиын табыс болмағаннан кейін, кешке дейін ойын-той деп секеңдегенше, үйде тып-тыныш қана отырсаңыз болмай ма?

	Ұлының аузынан осы сөздің шығуы мұң екен, жан дүниесі жасып, рухани əлемі күйреп сала берген Зейнептің өне бойын бақсының жынындай буып тұрған ашуы сап болып басылып, көзінен екі тамшы жас атылып шықты да, көңіл əлемі иен қалған жұрттай құлазып сала берді. Ұлы мен келініне қайтып лəм-мем деп аузын ашпастан қарсы үйдегі өз төсегіне келіп, жəй түсіп құлаған қарағайдай гүрс етіп, бүктетіле құлап кетті.

	Е, қу жалған-ай! Аузыма тістеп, арқама көтеріп баққан ұлдан естіген сөзім əлгі болса, онда бұл үйде, шынында, артық адамға айналған екенмін деп ойлады ол іші-бауырын əлде біреу суырып алып бара жатқандай солқылдай, өксік ата жылап жатып. «Бар сенген текем сен болсаң, мүйізіңе ұрайын» дегендей, енді келіп, бар сенген кіші ұлдан да ақыр аяғы осы сөзді естідімау! Əу, осы құлағы құрғырдың естімейтін сөзі болсашы?! Баяғыда осы ұлым 5 жастағы кезінде қатты ауырып, күйіп-жанып өліп қала жаздағанда оны ауылдан 7-8 шақырым жырақтағы Гүңші (Қытайша, Комуна) ауруханасына жаяу арқалап апарған едім ғой. Өзім де осы ұлым басқа балаларыма қарағанда əлде қайда жінтікті, аз да болса ойламы бар, мені кəртейгенде бір бақса, осы бағады ғой деп ойлаушы еді. Енді келіп міне қатынының екі ауыз өтірігіне сеніп, істің ақ-қарасын айырмай-ақ маған айтып тұрған сөзін қарашы?! Осыған қарағанда мен, расында, бұл үйде ас ішіп, аяқ босататын артық адамға айналып қалған екенмін. Əй, құдай, қу сорым-ай десеңші!

	Енді қартайғанда шалымның алдында кетіп қалмай, бұндай күйге неге түстім екен деші. Бұндай қорлықты көргенше сол шалыммен бірге өліп тыныш болғаным баяғыда артық емес пе еді. Енді келіп маған «қойдың арасына кірген қотыр ешкінің» күнін көрсетіп қойғаныңды қарашы!? Бұрынғылар

	«А, құдай, жас күніңде бейнет бер, кəртейгенде зейнет бер» деген сөзді неліктен ауыздарынан тастамайды деп ойлаушы едім, осындайдан айтады екен емес пе?! Енді қайтсем болады? Білімсіз ұл мен надан келіннің алдында көз түрткі болып жүре берейін бе? Жоқ əлде,... үлкен ұл мен қыздың кейпі анау,... Осылайша аузына дəн салмастан төсегінде бүктетіле бүрісіп, көз жасын жібінен үзілген маржандай төгіп жатып, алуан ойлар мен сан қилы қиялдардың басын шалып, ми шарында арпалыса жөңкілген ойлар тасқынымен жанталаса алысқан, тағы да екі оттың ортасында қалып, екі нардың арасында шыбыны шырқыраған Зейнеп, таң ағара орнынан тұрып, Қалимандікіне қарай асыға адымдап бара жатты.





ХІ


	Зейнеп отырған ауыл мен аудан орталығына қатынайтын автобус барар жеріне тез жетуге асыққандай жазық даладағы таспадай тартылған тас жолда зырлап келеді. Автобусқа қарсы кездескен алуан түрлі машиналар оның сол жағынан əлсін-əлі зу-зу етіп өте шығады. Жолдың екі жағында анда-санда кездесе қалатын топ-топ қарағандар мен түп-түп шеңгелдер де лып-лып етіп артта қалып барады. Автобустың ортанғы орындарының бірінде терезеден саулай құйылған күшті жел жаулығының шетінен үрпие шығып тұрған əппақ самай шаштарын үлпілдете желбіреткен Зейнеп əлі де баяғы сол таусылып бермес қалың ой мен қаптаған қалың сұрақтардың қамауында қамалып отыр. Ол бірде артында қалып бара жатқан ел-жұрты мен балаларын ойласа, енді бірде марқұм болып кеткен шалын ойлайды. Олардың барлығы да өзін «қартайғанда қағынған қақпас» деп айыптап жатқандай сезінеді. Тағы бірде баяғыда өтіп кеткен жастық шағын, сол жастық шағында бір мезет болса да басынан өткізген тұңғыш махаббатын есіне алады. Есіне алады да өзін аудан қалашығының жолаушылар бекетінде тақатсыздана тосып тұрған Байқараны көз алдына елестетеді.

	Автобус аудан қалашығына жақындаған сайын енді Зейнептің көңіл əлемін ол жерге барғанда ол араның елжұрты не дейді? Байқараның балалары нелерді айтып, оны қалай қарсы алады? Байқара балаларым қайтадан бас құрауыма қосылды деген күннің өзінде де балалары бұны көрген соң жанын баға алмай далада қаңғырып қалған жаман кемпір екен демесіне кім кепіл!... деген ойлар мен күдіктер жанын жегі құрттай кеміре мұжыса, жəне бірде осы Байқараның «Сені өмір бойы есімнен шығара алмай келемін. Жастық шақта басымыз қосылмай бір-бірімізден арманда айырылған едік. Енді кəртейгенде қайтадан басымызды құрап, арманымызға жетіп, соңғы өмірімізді алаңсыз өткізейік» деген сөздері шын ба, өтірік пе? Болмаса ол меннен «жастық шақта тұңғыш махаббатына опасыздық жасап, мені тастап кетіп еді. Сол өшімді кəртейгенде қайтарып алайын» деп отыр ма дейтін бір қорқынышты да аса үрейлі күдік ми шарында ойнақтап, асыр сала қалады. Осылайша зымырап келе жатқан автобус ішінде ұшығына жетуге болмайтын сан-сапалақ ойлар мен шешуі қиын қаптаған қалың сұрақтардың арасына қамалып келе жатқан Зейнептің жан дүниесі аласұрып, рухани əлемі сынған айнадай быт-шыт болып келе жатыр.

	Тек Қалиманның үйінде Байқарамен екі рет құпия кездескенін, сол кездесуде Байқараның өзіне айтқан сөздерін есіне алған сайын көңіліне бір қуаныш сəулесі төгілгендей болып, алда өзінің енді қалған азғантай ғұмырын алаңсыз да тыныш өткізетін бір бақыт күтіп тұрғандай сезіне береді.

	2005 жыл





	Оглавление

	І

	ІІ

	ІІІ

	ІV

	V

	VІ

	VІІ

	VІІІ

	ІХ

	Х

	ХІ





