	Амангелді Керімтаев

	Бұрын қазақ байлары ұры ұстаған. Ол кездегi қазақ ұрылары кәсiптiк мәртебеге дейiн көтерiлiп, басқа халықтардың ұрыларындай жырым жеген ұрлық жасамаған. Ел iшiндегi тайынша-торпақ, тай-жабағы олжалауды ұрлық деп есептемей, бойларына мiн санаған. Қазақ ұрылары алыс-алыс елдерге барып, ұрлығына ерлiк араластырып отырған. Олар басқа жұрттың өздерi сияқты ұрыларымен iштесе араласып, нашарды аунатып жеп жүрген обырлардың малын алып, Робин Гудтiк мiнездердi де байқатқан. Қалай десек те ұрлықтың аты ұрлық. Ұрлықтан опа тапқан бiр пенде болмаған. Соны терең түсiнiп, Серiкбай өзi басқарған елдiң ұрысын тиған. Тек ұрыны ғана емес ұрыны қолдаушыны қоса жазалаған. Жазалағанда оны дуаннан солдат шақырып, байлатып-айдатып, етегiн кесiп, ел шетiне қумаған, қазақы жолдың үкiмiне жол берген. Ұрыны жазалау мен тәрбиелеудi қатар қолданып, Абай әдiсiне ден қойған.

	“Абыройдың тұрағы-ошақтың үш бұты”-деп қазақ тегiн айтпаған. Серiкбай өз заманының белгiлi адамдарының бiрi болғанда, оның абырой-беделiнiң негiзi от басының берік берекесiнен басталады. Серiкбайдың алдынан көлденең өтетiн өз әулетiнiң ортасында, ауыл-аймақта тiрi жан болмаған. Үйткенi ол күрмеуi қиын iстiң түйiнiн өзi негiзiн қалаған “Әкем баласы” атты әулеттiк-туыстық ұйымның талқысына салып орайластырып шешiп отырған. Мұны дала демократиясының өзiнше бiр белгiсi десе де болатын шығар. Талқыға түскен ойдың ұшығына жетуде жас демей, кәрi демей, көпке ортақ тең мүмкiндiк туғызған. Ортаға тасталған ұсыныстың құндылығын анықтауда “Сақалдының сөзiне қарағанда мақалдының” ұтымды ойы биiк қойылған. Жиын тоқтаған байлам Серiкбайдың өзi бас болған барлық ағайынға орындалуы мiндеттi қағида болған. Ағайын арасына осындай берекелi ахуал орнатқан Серiкбайды туған-туыс, ауыл-аймағымен қоса қалың Найман сыйлады. Найман сыйлаған соң Орта Жүз сыйлады. Ұлы Жүздiң бiр жиынында төбе би болғаны ол кiсiнiң есiмiнiң жалпақ қазаққа белгiлi болғанын көрсетсе керек.

	Серiкбайды өзiнен үлкен, кiшi ағайындары түгел құрметтеген. Оның да негiзiн өзi қалаған. Екi мысал келтiрейiн. Серiкбайдың өзiнен жетi жасы үлкен Кәрiбжан қажы деген немере ағасы мiнезi қатал, алған бетiнен қайтпайтын, ауыл сыртынан сәлем бермей өтiп бара жатқан жолаушыны шақырып алып, үйiне зорлап қондырып, көнбегенiн дүрелеп, аттанарда ат жетектетiп, шапан жауып жiберетiн әдетi болған. Серiкбай адуын ағасының алдынан кесе көлденең өтпей, айтқанын екi етпеген. Ел iшiнiң бiр дауында ол Кәрекеңнің қия тартыңқырап, даудың әлетiн терiс арнаға бұрып бара жатқанын байқап, дер кезiнде араласып, тоқтатпаса кеш болатынын бiлiп, оның алдын орап, сөзiн бөлiп жiбередi. Iнiсiнен мұндай мiнез көрмеген ол ашуға мiнiп, оның йығынан салып қалады. Осы кезде Серiкбай алып денесiн шапшаң қозғап, орнынан атқып тұра келедi. Үй толы Керей-Найманның игi жақсылары мынандай оқыс қимылдың арты қандай сойқанға апарып соғар екен деп, тiксiнiп қалады. Серiкбай кереге басынан сегiз таспа дырау қамшыны жұлып алып, Кәрiбжанға ұстата берiп: “Қажы-ау алақаныңызға қатты тидi ғой, мына қамшымен ұрсаңыз еттi”-дептi. Мұндай қылықты көргендер аға силаудың үлгiсiне тәнтi болып тарқасыпты.

	Екінші мысал: Серiкбай өзiнен он сегіз жас кiшi iнiсi Ахметжан қажыны бетiнен қақпаған. Ахметжан ат жалын тартып мiнген соң Серiкбай ағайын арасындағы барлық шаруаны соған сеніп тапсырған. Еш нәрседен қолын тартпаған. Серiкбай-бабамыз ұлғайыңқырап қалғанда жаңадан үй салғызады. Сол үйге қызыққан Ахметжан ел қыстауға қайтқанда басқалардан ертерек көшiп, Серiкбайдың жаңа салдырған үйiне бұрын келiп кiрiп алады. Серiкбайдың көшi келерде дүниеге жаңа келген Бекмұхамет деген ұлының бесiгiн жаңа үйдiң төбесiне шығарып қояды. Мұны көрген Серiкбай iнiсінің еркелiгiне бiр ауыз сөз айтпастан көштiң басын бұрғызып, өзiнiң ескi қыстауына барып қонған екен.

	Өзiнен үлкен-кiшiнi осылай құрметтеген Серiкбайды да туыстары пайғамбардай сыйлаған. Серiкбай әулетiнде еншi бөлiсу болмаган. Iшер ас, киер киiм, мiнер көлiк ортақ қазаннан бөлiнген. Ағайын арасының уыздай ұйыған берекесi осылай қалыптасқан. Сол береке күнi бүгiнге дейiн қаз қалпында сақталып келе жатыр десем, артық айтқандық болар. Бiрақ, сол дәстүрдi құрметтеу, үлгi ету жоғалып кеткен жоқ. Ол дәстүрдi қайта қалыпқа келтiре алмасақ та оның қолдан келетiндей мүмкiндiгiн жалғастыруға бiз мұрындық болуымыз керек. Бұл дәстүр өзгелерге де үлгi болса, оның аясы кеңiп, үлкен әлеуметтiк мән-мағынаға ие болатынына көңiл аудару қажет.

	Серiкбай бабамыздың өзiм көрген ұрпақтарының iшiндегi ерекше құрмет тұтып, қадiрлеген туысым Камал аға Кәдiржанов еді. Ол Серiкбайдың жоғарыда айтқан бiрi қари, бiрi қажы, бiрi сопы, бiрi болыс болған “алтын балық үйiрiндей” ұлдарының сарқытын iшiп, батасын алған адам. Сол батадан нәрленгендей, Камал ағам да өз заманының ақтаңкер азаматы болып өттi дүниеден.

	“Екi шалдың ортасында өскен бала дана болады”-деген нақыл сөз Камал ағаның өмiрiнен алынғандай. Ол кiсi де бабасы Серiкбай сияқты 18 жыл бойы әкесi Кәдiржан мен оның iнiсi Қабжанның ортасында жалғыз ұл болып өсiптi. Керiмтайдан тараған бүткiл әулеттiң Жасағаннан жалбарына сұрағаны бiр Камалдың саулығы болыпты. Екi қарт өз бойындағы барлық нәрi мен барын соның жолына айтыпты. Оның қатар құрбысынан кем болмауының қолдан келген қамын iстеп, Қазан, Мәскәу шаһарына жiберiп оқытыпты. Камал аға да әке еңбегiн ақтап, атаның ғана дара перзентi емес, бүкiл қазаққа ортақ ұл бола бiлдi. Табиғаттың өзi мырза өлшеммен мол пiшкен дархан даладай сыртқы бiтiмiне iшкi әлемiнiң қатпар-қатпар сырға толы қазыналы байлығы да сай едi. Мен үшiн Камал аға әдiлдiк пен адалдықтың эталоны болды. Жалғыз ағайын туысқан емес, қолынан келсе, бүкiл қазаққа қамқорлық етуге дайын тұратын. Ол бiреуге жақсылықты ешқашан басқа бiреудiң есесiнен жасамайтын. Таза қамқорлықтың үлгiсiн көрсететiн. Ағаның кiсiлiктi ерекшелiктерi ғажап едi-ау шiркiн.

	Камал аға өмірінің серігін де қапысыз таңдаған адам. Ол кісімен қырық жылдан артық отасқан Маймуна жеңгеміз ағайын берекесінің шырайын кіргізуші, ақылды адал жар болды. Ер күтімі, бала тәрбиесі, туысқан сыйлауы ерекше еді. Ол кісінің қарапайымдылығына, кішіпейілдігіне таң қалатынбыз. Камал аға сияқты ұзақ жылдар басшы қызмет істеген, (кәсіпорын директорынан министрге дейін) абырой атағы мол адамның зайыбы, Димаш Ахметұлы Қонаев сияқты Қазақ елінің ширек ғасырдан астам уақыт бірінші басшысы болып, оның өркендеп дамуына аса зор еселі еңбек сіңірген, әлемге аты әйгілі мемлекет, қоғам қайраткерінің әпкесі, Еркін, Алтай, Қайрат сияқты алтын асықтай ұлдардың анасы болса да ол кісі еш уақытта кеудесін көтеріп көрмепті. Үлкенге құрмет, кішіге ізет көрсетудің үлгісіндей жан еді. Камал ағамыз бен Маймуна тәтемнің татулығы мен сыйластығы олардың ұзақ өмірлерінде бір сәтке де солғындамаған ерекше сезім болды. Жанұялық бақыттың қайнар бастауы осы ерекше сезім еді.

	Ағаның жалпы өнерге, оның iшiнде поэзия мен әнге құмарлығы ерекше болатын. Ол туралы өз көзқарасымнан аулақтатып, самородок ақын Кәкiмбек Салықов ағаға айтқызайын. Әншiлiгi жәйлi әсерiн ол былай деп жазған: “Қарғам-ау, сен қандайсың мен дегенде, Құриды ынтызарым сен дегенде”-деп шырқай жөнелгенде нағыз сахнадағы халық әншiлерiнен аумай кеттi. Жан-жүрегiмен берiле тебiренiп, “Қарғам-ау”-деп қабырғасы қайысқандай елжiрегенi бiр тыңдаған адамның есiнен мәңгi кетпестей сезiм селiне орап тастады. Түстi металлургияның Кәдiржановы екенiн есiңнен әп-сәтте жоғалтып жiбердi де, күнде әндетiп жүрген сал–серiлерден аумас қылық көрсеттi. Ол ол ма, тебiренiстi кезiнде көздерiн тас жұмып, бiр еңкейiп, бiр шалқайып, қас-қабағымен сүйкiмдi қимылдар жасап, ән сөзiне лайықты мимика қосқанда аузымызды ашып қалдық. Шын құмартып аңсары ауған сәттегi жас жiгiттей шын ықыласпен тебiренген сайын дауысы ашыла түстi, ажарына ерекше сән кiрдi. Тынысы өрге шапқан сайын кеңейе түскен тұлпарша өршелене түсiп, әннiң әсем толғаныс, сұлу оралымдарын мүлтiксiз жеңiлдiкпен орындағаны қандай тамаша. Тар аядан талмай көтерiлген құс қанатты әннiң ең қысылатын жерiн де еркiн игердi. Кей кезде кең даусына екi қолмен жедел көмек бергендей көңiл желпiнiсiне тыныс серпiлiсiн қосты. Содан кейiн әдемi етжендi саусақтарымен домбыраның екi iшегiн сипай қағып, екiншi толқын өрiсiн бастады. “Аршын төс, алма мойын, беу қарағым, Бал татыр сiлекейi шөлдегенде”-деп ән ырғағын шалқыта түскенде тас балқып, мұз ерiп кетердей ерекше жылумен толғантты. Тыңдаушының да ет жүрегiн елжiреттi, өзi де рахаттанды. Екi қолмен сұлуды аялағандай, екi көзi бiр көруге тоймағандай әрекет жасаса, ақырғы сөздерiне келгенде Ләйлiнi iздеген Мәжнүндей масаурады. Бұл көрiнiстердi айтып жеткiзу өте қиын, тек тыңдау керек.”

	Камал ағаның ақындығы мен үшін мүлде бейтаныс қыры. Маған анда-санда ауылда тұратын Қалиасқар деген құрдасына шығарған екi шумақ қана өлеңiн оқып берiп, оған балаша мәз болып қуанатын. Және әрбiр оқығанында сол екi шумақ өлеңнiң не бiр жолын, не бiр сөзiн өзгертiп оқитын. Бiр шумақ өлеңнiң кем дегенде оншақты вариантын оқыды-ау деймiн. Ағаның көзiнiң тiрiсiнде өзiм бiлген “ақындығы” осымен ғана шектелетiн. Оны бiз “Түйе мiнген қазақтың төрт ауыз өлеңi болады” дегенге жорып, онша мән бермей жүре беретiнбiз. Сөйтсек, нағыз ақын екен. Ақын болғанда, сұлу сезiмнiң ақыны екен. Тағы да Кәкiмбек Салықовтың түйгенiне жүгiнейiк. “Камал ағамыздың өндiрiстiк, әлеуметтiк бүкiл азаматтық өмiрi жеке дара сөз болып жатыр, бола бермек. Ал ақындық қазынасына келсек, оның деңгейiн, көлемi аз болса да, сөз саптау сапасы, құлаш ұрып, құлшынып жеткен өресiн, поэзиялық шырқау шыңын ақ қайыңдар арасындағы әдемi тұнық көлдей мөлдiр өлеңдерi танытады. Егер талай-талай жинақтары шыққан ақындардың өлеңдерiнiң iшiен осынша асыл дүние табылса мақтан етер едiк. Ендеше аз да болса саз, шағын болса да өз ағын-арнасы бар Камал Кәдiржанов атты ақынның тамаша өлеңдерiн неге мақтамаймыз, неге мақтан етпеймiз... Камал ақынның өлеңдерiнiң бар болмыс, тұрпат-тұлғасы, жал-құйрық әсем жабуы өмiрдiң өзiнен аңдап қалған, сезiмтал жүрек таңдап алған үзiктер”-дептi ақын ағамыз. Қарап отырсақ, Камал аға бар болғаны отыз шақты өлең жазыпты. Бұл оның ақындық дәрменiнiң кемдiгi емес, талғам жауапкершiлiгiнiң күштiлiгi болар.



	Бiр өлеңiнде ол:

	Өлеңдi көп жазуға обалсынам,

	Сөз қадiрi ауыр ғой қорғасыннан.

	Өлең сөзге сұңқардай талғам керек,

	Қара күштi қайтсiн ол тер малшынған.

	Өңмеңдеген еркектей өлеуресең,

	Мерт болады сұлулық болмашыдан.



	-деп, музаға қиянат жараспайтынын, поэзия деген адамның жүрек сөгiнiң кәусәрiна сұңқардың биiк талғамымен қарау керектiгiн меңзейдi. Өзi де сол талғамды ережедей ұқыптап ұстап, өлеңнiң қасиеттi киесi өзi келiп санасына сыбырлаған сәтте ғана қалам ұстаған сияқты. Сондықтан, «Кен кеулеп, жез жентектеген» алып металлургтің сезімтал жүрегінің бір миуалы мекеніне нәзік сырлы, құлын мүше сұлу жырлар ұя салыпты...

	Мен Камал ағамның бойынан сан түрлі кісілікті қасиеттердің кездесуін кездейсоқтық деп есептемеймін. Оларды тектік тамырдан терең нәрленген мәуелі бақтың ырысты жемісі деп білемін. Сенiң де осы бiр iрi тұлғаның ұлағатынан сусындай жүруiңдi қалаймын.

	* * *

	Ақылды адаммен ақымақтың айырмашылығының бiрi мынау. Ақылды адам кейбiр сәттерде ақымақтың әрекетiн қайталауы мүмкiн. Ал, ақымақтан ақылдылық күтуге бола қоймас. Тағы бiр өзгешелiгi-ақылды адамға ақылдысың десе, ыңғайсызданады. Ақылсызсың десе, дауласып жатпайды. Ақымаққа ақылдысың десе, қуана құптап, ақымақсың десе, қара тырнағынан әлi кеткенше жауласады. Ақылдың басқа байлықтан айырмасы сол- көп қажетiне жұмсаған сайын молаяды. Ақылын көп жарнамалаған адам көп кешікпей ақымақтардың қатарынан табылады.

	* * *

	Қазiр одашыл ақындар көбейiп кеттi. Олар ұлықтарды мақтағанда құйынды құрықтап, желдi жүгендеп жiбереді. Дарынның тұғыры ақынның жүрегi емес, жоғары лауазымдылардың қас-қабағына, езуiне, отырған креслосына орныққан сияқты. Бе-еу, боқ дүние-ай десеңшi!

	* * *

	Қазақтың жақсылары мен жайсаңдары жағадан алған жасанған жаудан жеңiлген жоқ. Оларды етектен тартқан бөрi сүрiндiрген.

	* * *

	Тарихты бұрмалаудың ауыр күнә екенiн бiле тұра тарихшылар билеушiлерiнiң ырқына көнiп, шындықтан шеттеп кетедi. Ерте ме, кеш пе ол қылмысты әрекеттiң әйтеуiр әшкереленетiнiне өзге жұрттың көзi әлдеқашан жетсе де тарихшылар қорытынды шығарар емес. “История слишком серьезное дело, чтобы доверять историкам”-деген сөз тарихшылардан әбден түңiлген бiреудiң аузынан шыққан болар.

	* * *

	Мансапқа менiң әкем асқақ қарады. Алғаш бастық болғанымда ол кiсi “Сен бұрын қатардағы көп иттiң бiрi едiң, ендi қарғылы ит болдым десеңшi”-деп, мансабыммен қоса өзiмдi қалжың еттi. Марқұм оны адамның бойындағы басты құндылық деп әсте есептеген жоқ. “Мансапқұмар адам күн санап әрiптестерiнен оқшауланып, жалғыздықтың торына шырмала беретiнiн бiлмейдi. Лауазым ақылды басшыны даналандыра түседi, ақымақ басшыны бұрынғысынан да бетер ақымақ етедi”-деп отырушы едi жарықтық.

	* * *

	Балам, сен кеңсенiң мимырт тiрлiгiнiң тасасында қалып қойма. Ел болашағы үшiн бойыңдағы потенциалды барынша сарқа жұмсап, жемiстi жұмыс iстеуiң қажет. Жемiстi жұмыс дегендi өзiңе тапсырылған мiндеттi регламенттi шекпен шектеп, тек соны тиянақты орындау десең, бар әрекетi тар шеңбердiң iшнде шыр айналудан аса алмайтын тиiнге ұқсаған жадағай клеркке айналасың. Мына беймаза заманда мемлекеттiк қызметтегi қазақ жастарына ел алдындағы жауапкершiлiкке жеңiл-желпi, жүрдiм-бардым қарауына болмайды. Ондай әдет жастардың жеке бастарының ғана азаматтық болмысын мешеулетiп қоймайды, бүтiндей қоғам дамуына кедергi факторға айналып кетедi. Ар-намысты бол. Адал-әдiл бол. Парадан жиiркене шошы. Енжарлықты санаңа сығалатпа. Кiсiлiк сапаң мен интеллектуалдық қуатыңды үнемi биiк саты да ұстауға талпын. Кiсiлiк мансапқа тәуелдi емес. Мансапқа кiсiлiк көрiк бередi.

	* * *

	Әзiл-Құдайтағаланың өз пендесiне жасаған ғажап сыйы. Бойында әзiлдей бiлетi қасиеттiң бар-жоғына қарай адамдарды бақыттылар және бейбақтар деп екi топқа бөлуге болатын шығар. Әзiл жыл маусымдарының iшiнде көктемге ұқсайды. Ол жүрек сызын, жүйке тоңын жiбiтеттiн күннiң шуағындай. Орнымен, әдептiң тiзгiнiн үзбей айтылған әзiл адам жанын жадыратады, сергiтедi, қуат бiтiредi, қуантады. Әзiл 18 мың ғаламның iшiнде тек адамға бұйырған олжа. Мырза Құдай сыйлаған осы олжаны рәсуә етпей ақылмен, есеппен пайдалану керек.

	* * *

	Бiреуге тек сырт көзге ұнау үшiн жаны ашыған боп жақсылық жасау екiжүздiлiктiң бiр түрi. Мiнезi қатал болса да бiрбеткей жандар шынайы жақсылықты екіжүзділерден көбiрек жасайды.

	* * *

	Шыдам жақсы қасиет. Бiрақ, шамадан тыс шыдамдылықтың пайдасынан зияны көп. Кейде тым ұзақ шыдам торығуға, енжарлыққа ұшыратуы мүмкiн. Ұзақ шыдай беруге өмiр өлшеулi.

	* * *

	Бiздiң елде билiктiң кез келген сатысында отырған басшылардың кадр саясатында қолданатын әдiсi-өзiнен ақылды, қабылеттi адамның маңайында болмауы. Олар билiк биiгiне жалғыз өзi ғана көтерiлгiсi келедi. Ағылшын философы Фрэнсис Бэкон: “Человек схож с обезъяной-чем выше залазет, тем заметнее голая задница” деп, осындай өзiмшiлдiктi байқап айтқан шығар. Мұндай сорқайнаған басшы “қызыл иттiң қызғанышымен” итшiлеп жеткен биiгiнен құласа, жалаңаш көтенi шақшадай басын сақтап қалуға шыдамайтынын ескермей ме екен?

	* * *

	Керек тастың ауырлығы жоқ дегендей адам бойындағы мiнездердi, әдеттердi жақсы-жаманына қарамай сарапқа салғаннан, одан өз әлiмiзше пайдасын ала бiлсек, ұтпасақ ұтылмаймыз. Сондай әдет пе, әлде мiнез деймiз бе бiлмеймiн, сараңдық туралы да сөз қозғайық. Сараңдықтың табиғатын танып, бiле жүргеннен зиян жоқ. Жаратқан Ием дүниенi пендесiнiң қажетiн өтеу үшiн жаратқан. Алланың кеңдiгiнде шек жоқ. Бiрақ кейбiр адам осы мырзалықты мiсе тұтпай, азсынады. Мұның аты-тойымсыз қанағатсыздық. Қанағатсыздықтың төркiнi сараңдық десек, қателасе қоймыспыз. Сараңда қанағат пен тойым болмайды. Ол үшiн пайдадан басқа ұғым жоқ. Болуы мүмкiн де емес. Сараңдар үшiн байлық та, атақ-дәреже де, қысқасы дүниедегi бар игiлiктiң қайнар көзi пайда табу болып көрiнедi. Олар сараңдықтың бақытсыздықтың бiр түрi екенiн әсте түсiнбейдi. Сараң жан ақылды, тiптi дарынды болуы мүмкiн. Бiрақ, ол ешқашан сүйкiмдi болмайды. Сараң адам пайда табам деп, есекше еңбектенедi. Сол байлығын жоғалтып аламын деп, көжекше дiрiлдеп өтедi. Есiмi есiмде жоқ бiр естi адам сараңның пиғылы жәйiнда: “Подарите ему весь мир, и он потребует еще оберточную бумагу”-дептi. Сараңдық адамның арын солдыратын, ұятын тоздыратын, рухын мүгедектендiретiн нағыз мерез мiнез. Сараңдық жеке адамның басымен ғана шектелсе, оның өкiнiшi азырақ болар едi. Ал, сараңдық қоғамның тiзгiнiн ұстағандардың әдетiне айналып кетсе, қасыреттiң үлкенi. Онда сараңдықтың әлеуметтiк трагедия деңгейiне көтерiлгенi. Сараңдықтан сақ бол. Оған жиһад жариялауға әмсе дайын жүр.

	* * *

	Итаршылық деген мiнез мен мұндалап көрiнбейдi. Ол кiсiлiктi қылықтың күпiсiмен ыңғайлы бүркенiп, елеусiз жүредi. Итаршылық ситуацияларда ғана танылады.

	* * *

	Құқық қорғау органдары туралы көпшiлiк санасында жазалаушы құрылымдар деген түсiнiк берiк қалыптасқан. Оның негiзi жоқ емес. Құқық қорғаушылар қылмыстың алдын алу басты мiндет деп санамайды. Қылмысты әрекеттердiң себеп-салдарын сүзгiден өткізiп сараламайды. Бас салып жазалауды бiрiншi орынға қояды. Мен қылмыстың жазасыз кетуiн қолдамаймын. Бiрақ құқық қорғау органдарының тәрбиенi жазамен ауыстырып жiберетiнiнiне қарсымын. Олар тәрбиенi былай қойып, қылмысқа сәйкес жаза қолдану принциптерiн мансұқ қылған. Қылмыстың мазмұнымен өлшемдес жаза болмаған жерден қиянат басталады. Содан барып, қиянатқа орайлас наразылық пайда болады. Жолсыз жаза кектенуге жол ашып береді. Қоғам тұрақтылығын әлсiретедi.

	* * *

	Капитализмде адамды адам қанайды. Коммунизмде адамды қоғам қанайды. Адам қай қоғамда да қаналудан құтылмайды. Өзгешелiгi- капитализ тұсында адам өз еркiмен қаналады. Коммунизмде мемлекеттің зорлауымен қаналады. Адамның табиғаты әрқашан бостандыққа, еркiндiкке ұмтылатындықтан, коммунизмнен көрi еркiндеу капиталистiк жүйенi қалайды.

	* * *

	Конституцияны Ата Заң деп деп жүрмiз. Егер осылай атауды дұрыс деп мойындасақ, басқа заң актiлерiне де ат берiп, айдар тағайық па? Оларды көтеретiн жүгiне қарай Ана Заң, Аға Заң, Iнi Заң, Ене Заң деп өзгерте салайық па?. Ыңғайы келсе, жынысын да анықтап, бөлiп жiберейiк пе? Әлем тiлдерiне ортақ атау болған Конституция деген сөзден неге қашамыз? Халқымыздың тiлiне төл сөзiндей сiңiп кеткен терминдердi өзгертумен тiлiмiзді байытып жарытпаймыз.

	* * *

	Абырой-атаққа қол жеткiзу қиын. Ал, оны төкпей-шашпай сақтай алу одан да қиын. Атақ-даңққа ие болған адам Аяз бише тәубәсiнен жаңылмаса, өзiнiң де, жеткен биiгiнiң де қасиетiн арттырар едi. Атақ пен даңтың құны адам өлгенде белгiлi болады. Бiреулердiң тiрiсiндегi дүркiреген даңқы мен атағы көзi жұмылысымен көп ұзамай буға айналып кетедi. Бiреудiкi өзi өлсе де бұрынғыдан да ұлғайып, мәңгi сақталып қалады.

	* * *

	Кемшiлiксiз дос табам деп талпынушы болма. Жалғыз қаласың. Достықты сақтаймын десең, досыңды аз сына, кемшiлiгiн кешiре бiлуге дайын тұр.

	* * *

	Пiкiр таласында шыдам керек. Бiрақ, тым шыдамды болам деп, үндемей қойсаң, мылқау атанасың. Көп сөйлесең, мылжың атанасың. Пiкiр таласында шыдамның шегiн межелей бiлген адам жақсы сұхбаттас бола алады.

	* * *

	Кейде жеке адамның табиғатын, бiтiм болмысын танып бiлуден бүтiндей бiр топтың не ұлттың мiнезiн, ерекшелiгiн толығырақ та, тереңiрек те тануға болады.

	* * *

	Көсем де, шешен де тiршiлiктiң есiгiн бала болып ашады, екеуi де шешен болып, көсем болып жүре келе қалыптасып, сол өмiрден дана боп көшедi.

	* * *

	Заңның құлы бола бiлген билеушi өз халқының еркiндiкте өмiр сүруiне өлшеусiз үлес қосады.

	* * *

	Шешендiктiң табиғатына қажет шындықты айта бiлу ғана емес, қажет емес шындықты жасыра да бiлу тән.

	* * *

	Бiр жiгiттiң 50 жылдық мерейтойына ауданның игi жақсылары тегiс шақырылды. Әкiмнен өзге қонақтар межелi мезгiлден кешiкпей жиналды. Той аудан әкiмiн тосқандықтан уақытынан 2 сағат кейiн басталды. Әкiм де келдi. Тойды сол ашты. Алғашқы 3-4 тост той иесiнiң атына айтылған соң тiлек арнасы әкiмнiң ауылына қарай аунай бастады да бiраздан кейiн юбиляр ұмытылып, жұрт жаппай әкiмдi мадақтауға кiрiсiп кеттi. Әкiмiмiз мәз. Әкiм мәз болған соң юбиляр сорлы одан бетер мәз. Әкiм масайған соң қалғандар да тартынбай iшiп, әбден естен айрылды. Той соңына қарай кейбiреулерi той иесiне әкелген тарту-таралғысын әкiмге сыйлап, оның алғысын алып жатты. Мiнеки бiр мерейтойдың сиқы осындай болды.

	* * *

	Өткен күннiң рахатын ғана аңсайтын адамның жiгерi кемидi, келешекке үмiтi шектеледi, бүгiнгi күннiң артар жүгiнен қашады. Болашақтың негiзi бүгiннен бастап қаланатындығынан түңiлген күйреуiк жандар келешегiн тонауға кiрiседi.

	* * *

	Оқи бiлу-өнер. Адам үш түрлi сапада оқиды. Бiреу оқиды. Бiрақ, ештеңе түсiнбейдi. Екiншiлерi оқиды, түсiнедi. Осымен ғана шектеледi. Үшiншiлерi оқып-тоқумен қатар кiтапта ашық айтылмаған емеурiндi аңғара алады. Мұндай оқушылар өкiнiшке орай, алдыңғы екеуiне қарағанда әлдеқайда аз. Саған айтарым-көп оқы. Бiрақ, пайдалы дүниенi жүйелi түрде оқы. Оқу қорытумен қатар жүрмесе, пайдасыз.

	* * *

	Шұбыртпалы Ақжолтай Ағыбай батыр: “Менiң абыройым ошақтың үш бұтынан басталады”-деген екен. Мән-мағынасы өте терең тұжырым. Сұңғыла батыр өз отбасына сыйлы адамның өзiне лайықты орынды қоғамнан да ойып тұрып алатынын меңзеп отыр.

	* * *

	Үндемеу керек сәттi бiлу де ақылдылықтың бiр белгiсi болу керек. Пiкiрталас кезiнде кейде үнсiз қалу пайдасын тигiзiп жатады. Бұл да диалогтың тиiмдi түрлерiнiң бiрi. Пайым-байлауы жоқ даудан қандай бархадар табасың? “Мылжыңды мылқау жеңедi”-деп қазақ бекер айтпаған.

	* * *

	Астанадан Алматыға келе жатқан ұшақта “ақаңа” сылқия тойып алған 2 генерал былапыт сөздер айтып, салондағы жолаушылардың мазасын кетiрiптi. Оларға ешкiм ескерту жасамаған соң әлгi екi “батыр” дөрекiлiктерiн одан сайын үдете түседi. Мұндай әдепсiздiкке бұдан әрi шыдамаған Садуақасова Елдана деген қыз генералдардан бейбастақты доғаруды талап етедi. Бiрақ, қос “батыр” дөрекiлiкiн жалғастыра бередi. Анайылықтың ақыры Алматыға келген соң, Елдананың ықпалымен қос генералды тәртiп сақшыларының қарсы алуымен аяқталады. Елданадан салонда ер адамдар жақ ашпай отырғанда шатаққа араласуының себебiн сұрағанымда ол: “Бiрiншiден, осындай командирлерi бар Қарулы Күштерiмiзге жаным ашыды. Екiншiден, сол ұшақта бiзбен бiрге әлемге аты мәшһүр Айман Мұсаходжаева ұшып келе жатқан болатын. Маған ана антұрған генералдар сол мақтанышымызды қорлап, ұлттық өнерiмiзге тiл тигiзiп, оны ластап келе жатқандай болып көрiндi. Мен мәдениеттiң Қарулы күштерден де күштi екенiне екi генералдың көзiн жеткiзгiм келдi”-дедi. Қазақтың әр азаматының мәдениетке деген көзқарасы мен оны қорғай білуі осы тектес болса, ұлтымыздың мәдениетiнiң де, сапасының да көсегесi көгере түсер едi.

	* * *

