	Бек Александр

	– Әйнегіңізді беріңіз! – деп бұйырды ол Головняға,

	Ол көз шыдатпас қызғылт сәулеге бөленіп тұрып, одан жарты адым да кейін шегінбестен, көк әйнек арқылы болаттың қалыпқа қалай құйылып жатқанын бақылаумен болды. Маман прокатшы атағы бар Онисимов болат құю ісін де жақсы білуші еді. Ол технологиялық тәртіпті жолға қоя отырып, қүю процесінде болат ерітіндісінің қабырғадан бір-екі сантиметр алысырақ ағуын талап ететін. Егер ол қабырғаға тақалып жабыса бастаса оның ағу жылдамдығын күшейте түсу керек деп үйрететін. Әйтпесе ерітіндінің қабырғаға жабысуы прокаттың екінші сортқа айналуына немесе оның тіпті істен шығып қалуына апарып соқтырады. Сондықтан ол өзге технологиялық нұсқаулармен бірге болат құю тәртібін ежіктей түсіндіретін арнаулы бұйрық та шығарды. Ал мұнда, Кураковкада, ондай бұйрық барын ешкім естімеген де, білмейтін де сияқты.

	Шеберді тұрған орнында қалдырып, Головняға оқты көзімен бір қарады да Онисимов іші босап, жан-жағына қызғылт сәуле шашып тұрған пештің терезесіне қарай беттеді. Оған барар жолда күлге айналып сене бастаған, қалай болса солай үйіліп тасталған доломит төмпешігі жатыр еді. Онисимов сол төмпешікке қарай адымдады.

	- мұныңыз не? Жанып кетесіз ғой, - деп айқайлап жіберді Головня.

	- Ештеңе етпес! Үлбіреген қыз емеспіз ғой, – деп ызбарлана жауап берді нарком.

	Әйтсе де кереметтей ыстық тап аяқ киімінің табанынан өтіп етіне жетті. Онисимов кейін қарай ыршып түсті. Сөйтті де кекете күліп тұрған жоқ па екен деп көзінің астымен директорға қарады.

	Бірнеше минуттан кейін олар манағы кірген қақпаларынан қайта шықты. Олардың арттарынан зауыт инженері — смена бастығы қуып жетті.

	– Жолдас нарком, әйнегіңізді алыңыз.

	– Мұны әлгі шеберге беріңіз. Менен ескерткіш болсын. Басқалар да нұсқауды білуді ұмытпасын. Және біліп қана қоймай оны мұқият орындайтын да болсын.

	Асфальт жолмен Онисимов пен Головня тағы да домналарға қарай беттеді. Өркөкірек, менмен директор аз да болса сабақ алғандай еді. Бірақ ол ана домна цехында наркомның оны бұдан да гөрі қаттырақ сығып аларын сезді ме екен? Онисимов кәдімгі әдеті бойынша өзі келерден екі аптадай бұрын зауытқа наркоматтың арнаулы бригадасын жіберген болатын. Ол мұнда келген бетте бригада мүшелері кіші Головняның домна цехында әлдеқандай күдікті тәжірибе жасап жүргенін хабарлады. Және ол тәжірибе жөнінде наркоматқа да ештеңе білдірмеген, ешкімнен де рұқсат сұрамаған. Мұндай теріс әрекет металлургия саласында әлі де баршылық еді. "Әр төре өзінше қиялдайды”, – деп бағалады зауыттардағы мұндай тәртіпті жаңадан тағайындалған қатаң мінезді нарком. Болат құю өнеркәсібінің негізін қалаушы ағылшындар мектебінен өткен, содан кейін Германияда болып, немістердің дәлдігі мен іске мұқияттылығын бойына сіңірген ол әрине, зауыттарда әркімнің өз бетімен кетуіне жол бере алмайды. Әбден сыннан өткен сенімді технологияны ешкімге де бұздыртпайды, барлық жерде қатаң тәртіп орнатады. Мейлі ол Головня болсын, мейлі ол атақты металлург болсын, өз бетімен кеткендігі үшін өзгелермен бірдей жонынан таспа тіледі.

	Жол-жөнекей тағы да жатағандау кішірек үй кездесті. — Бұл не? - Домна цехының асханасы.

	- Кәне, кіре кетейік. Мұның арт жағынан кіретін есігі қайсы?

	Онисимов әрқашан да осылай жасайтын: барған жерінің негізгі есігінен емес, артқы есігінен кіріп, ойламаған жерден табан астында пайда болатын.

	Әбден тапталып, мүжіле бастаған тас баспалдақтармен төмен түсіп, олар ас дайындайтын бөлмеге іргелес қара көлеңкелеу бөлмеге кірді. Бірнеше әйел картоп аршып отыр екен. Олар жұмыстарын сәл доғарып, дөңес мұрынды жас директорға бір, басына қалпақ киген өңі боп-боз бейтаныс бастыққа бір қарады. Оларға зейін қоя қараған Онисимов:

	- Неге сонша қалың аршисыңдар? – деп сұрады. - Шіріген ғой, - деп жауап берді әйелдердің бірі.





Онисимов жақындап барып, еңкейіп еденнен бір картопты алып қарады, сосын екіншісін алды.

	— Ешқандай да шірімеген.

	Нарком қолындағы картобын лақтырып жіберді. Сосын аз-кем тұрды да кілт бұрылып шығып кетті. Сыртқа

	шыққасын орамалын алып, шаң болып қалған саусақтарын сүртті.

	- Көрдің бе, қалың аршиды, – деді ол ызбарлана Головняға, - Үйлеріне әкетеді, торайларын асырайды.

	Қорытындыны өзің жаса дегендей басқа ештеңе деместен ол таяу жерде тұрған еңселі No1 домна пешіне қарай беттеді. Петр Головня қасында келе жатты.

	Олар темір баспалдақпен жоғары көтерілді. Кен жыныстары шаңының әсерімен пеш те қызғылт тартыпты, өзі біркелкі дыбыс шығарып гуілдеп тұр. Пирометрия залына кіргенде Онисимов балқыту журналын алып қарай бастады. Наркомның сұрақтарына директордың өзі сияқты жап-жас және соның күрткесіндей ескілеу көк күртке киіп алған цех бастығы жауап беріп тұрды. Сасқанынан тершіп, қызара бөртіп, ара-арасында тұтығыңқырап қалады. Онисимов цехтағы ауа жайылып, бетімен кетушілік жөнінде ләм-мим деп аузын ашқан жоқ. Кәдімгі әдетіне басып, цех бастығының іс білмейтіндігін әшкерелеп, сағын сындырып, біраз тұқыртып алмақ болды. Сондықтан басын журналдан көтерместен:

	— Кеше екінші пеште неге бес рет бос айналым жасалды? — деп сұрады.

	Цех бастығы не дерін білмей сасыңқырап қалды. — K-е-ше дейсіз бе? — Иә, кеше. Сөзге осы жерде тұрған директор араласты:

	— Кеше екінші пеште ешқандай бос айналым болған жоқ. Сіз жаңылысып тұрсыз, жолдас нарком, – деді.

	Бұл сөздерді Петр Головня қатаңдау етіп-ақ айтты, бірақ оның да тебіреніп тұрғаны байқалып қалды. Өңіндегі күлкі табы ада-жұда ғайып болған, жақ сүйегіндегі бұлтиған безі әрі-бері ойнақшып тұр. Онисимов оған “Сен тұтас зауытпен емес тек домна цехымен ғана айналысады екенсің ғой. Және ешкім білмейтін қайдағы бір тәжірибе дегенге ұрынғансың”, – деп қағып өтпекші болып еді, бірақ өзі-өзі тежеп, іркіп қалды. Әр нәрсенің дер кезінде жасалғаны жөн ғой. Оның үстіне осы күркеге наркомат бригадасының мүшелері және олардың жетекшісі инженер Земцов шақырылған. Олар қазір осында келеді. Міне, сол Земцов директордың өзінің көзінше Кураковкадағы технологиялық бетімен кетушілік жөнінде ресми мәлімдеме жасасын. Ал ар жағын наркомның өзі біледі. Петр Головня, әрине, тиісті сыбағасын алады.

	Шынанда да солай болып шықты.





	39



	Бұл оқиға сол No1 домна пешінің пирометрия үйшігінде өтті. Сол жерде, белгіленген уақытқа, алдын ала нарком жіберген комиссия мүшелері – Оңтүстік аймағы Бас басқармасының бастығы, ап-арық, сопақ бет Миних, наркоматтың бас бухгалтері Шибаев және домна тобының жетекшісі Земцов келді. Земцов еңгезердей ірі денелі, едірейген қысқа шашты, зауыт ісіне әбден қаныққан тәжірибелі инженер еді. Сонымен бірге ол профессор атағын да алып үлгерген-ді. Шахмат этюдтері мен есебін құрастыра білетін қабілеті және бар, бұл салада тіпті едәуір танымал болып қалған кісі. Жолға шыққанда ол шахматқа байланысты әр түрлі әдебиеттер ала жүреді, көп уақытын оңаша отырып шахмат тақтасының алдында өткізеді. Онисимов онымен жол үстінде, вагонда келе жатқанда ойнауды ұнатады және көп реттерде шебер ойыншыны ұтып шығады. Земцов өзінің ұтылып қалу себебін практикалық ойыншының күші мен есеп құрастырушының қабілеті сай келе бермейді деп түсіндірмек болады. Ал бұған Онисимов күдікпен қарайды. Дегенмен жеңіп шыққанына мәз болып қалады. Және ол өзінің бұл осалдығын жасырмайды да, оны тіпті өзіне кешіретін де сияқты.

	Әбден мүжіліп, ожер, бұ жеріне сия төгіліп, тозығы жеткен ескі үстелдің айналасына Онисимов пен оның референт-хатшысы, Петр Головня және цех бастығы жайғасты. Олардың алдына цехтың буфетінен алдырылған бірнеше стақан шай мен жасыл түсті арзанқол вазаға салынған печенье қойылды. Бірақ оларға ешкім де ұмтылып қол созған жоқ. Өйткені Онисимов наркоматта қатаң тәртіп орнатқан болатын. Ол тәртіп бойынша директормен бірге түскі немесі кешкі тамақ түгілі ақшаға сатылмайтын бір стақан шай ішуге де рұқсат етілмейтін. Бұл тәртіпті бұзушыларды ол қатаң әшкерелеп, коллегия Мәжілісіне салып, еттен өтіп сүйекке жететін уытты сөздермен аяусыз сыбайтын. Және өзі де іссапарға шыққанда тағылық пен тахуалықтың кереметтей үлгісін көрсететін.

	Бөлмеге ауық-ауық мұнтаздай болып қырынып алған, қою қара қасты шебер кіріп-шығып жүрді. Ол есікті ашқан сайын ішке домна пешінің ысқырығы мен гуілі естіледі. Шебер өз ісімен болып, сәулемен берілетін сигналдарға және өздігінен жазатын аспаптардың миллиметрлік қағазға түсіретін жіңішке сызықтарына қарайды. Сөйтеді де қайтадан шығып кетеді. Оның кіріп-шығып жүруі мәжіліске онша-мұнша кедергі жасай қойған жоқ.

	Темекісін тартып болып Онисимов Земцовқа бұрылды:

	- Кәні, Николай Федорович, сені тыңдайық, мұндағы домнаның жай-күйі қалай екен?

	Шахматшы-домнашы орнынан тұрды. Ол жуан дауыспен аспай-саспай, әр сөзін салмақтап, ара-арасында екі саусағымен көтеріңкілеу төменгі ернін төмен тартып қойып – оның осындай әдеті бар еді – осындағы домна цехының жұмысына жан-жақты байыпты талдау жасады. Тәжірибелі инженер осы тұс қалайда көзсіз қарсылық туғызады-ау деген жерлерден орағытып, айналып өтті. Осында отырғандардың бәрі жақсы білетін: соңғы жылдардағы кадрларды жаппай тұтқындау, жауапқа тарту салдарынан өнеркәсіп пен транспорт саласында орын алған тоқырау мен берекесіздік әлі жөнделе қойған жоқты. Бірақ ол жөнінде айтуға болмайтын еді. 1939 жылғы металл қорыту нәтижелері өте нашар болды. Тек 1940 жылдың ортасында ғана – осы әңгіме қозғалып отырған кезде – болат құю өнеркәсібі шаруашылықтың басқа салалары сияқты бір жығылып, бір тұрып дегендей аздап көтеріле бастады.

	Земцов ара-арасында миығынан жымиып қойып – оның бұл жымиысында әлдекімге деген әлдеқандай қамқорлық нышаны да, әлденені әжуа етіп кекету нышаны да бар еді – осындағы пештердің біріне Кураковка директоры ендірген “таңғажайып” жаңалықтарды суреттеп берді.

	Оның ең бастысы бұрын-соңды ешкімнің көзі көріп, құлағы естімеген домна процесін жеделдету әдісі еді.

	– Мұның нәтижесі, әрине, қайғылы болып шықты, — деп хабарлады Земцов. – Домна ісінің ең қарапайым ережесі бұзылған жерде басқаша болуы мүмкін де емес еді. Ол ереже бойынша жоғары көтерілетін газ ағысына ешқандай кедергі жасалмауы керек. Ал біздің ізденімпаз жаңашылымыз дүниежүзілік техникалық әдебиеттің бірдебіреуінде кездеспейтін өз теориясы мағының соңынан кетіп, домна пешінің алқымын қылқындырып қысқан да қойған. Ал мұның аяғы неге апарып соғары белгілі.

	Әрине, ол кездері электр қуатының аз берілуінен, кейде тіпті оның кенеттен тоқтап қалуынан Кураковка да біраз азап шеккен. Оның үстіне зауытқа келіп түсетін балқыту материалдарының сапасы да төмен болып жүрді. Оның өзі көп реттерде жетпей жатты. Шикізаттың үздік-создық, жүйесіз түсуінен домна цехының ауласы рудасыз қалған кездер де аз болған жоқ. Міне, осындай кезде болат наркомы болып тағайындалған Онисимов кен жыныстары мен ақ тастар тиелген әрбір құрамның зауыттарға дер кезінде жетуін күн-түн демей қатаң бақылап отырды. Жұмысшы күшінің жетіспеуі, әсіресе қол күшін қажет ететін жерлерде кадрлардың тұрақтамауы Кураковкаға тиген және бір ауыр соққы болды.

	Земцов өз сөзінде бұл қиындықтарды бүркеп қалған жоқ. Осы жағдайдың өзінде де, әдiлiн айту керек, домна цехы біршама жетістіктерге жетті. – Алып инженер тағы да аздап іркіліс жасады, кәдімгі әдеті бойынша екі саусағымен төменгі ерінін тартқылап қойды. – Балқыту көрсеткіштері біртіндеп жоғарылап келеді. Бірақ мұнымен қанаттануға бола ма? Әрине болмайды. Бірде-бір цех жоспарлы тапсырмаларын орындай алмай отыр. Әсіресе зауытты басқару ісінде, ашық айтқаным үшін кешірерсіз, Петр Афанасьевич, өрескел қателіктер мен кемшіліктер

	бар.

	- Істі мұқият зерттей келе біз мынаны анықтадық, - деп жалғастырды сөзін Земцов, - домна цехының осы уақытқа дейін дәл осындай ауыр күйде қалып отыруының себебі тек объективті жағдайларға ғана емес, сонымен бірге, - Земцов аздап ақ кіре бастаған тікенектей қысқа шашын етжеңді қолымен бір сипап қойып мүсіркей жымиды, мүмкін жастығынан болар, мүмкін қызбалығынан болар, мен оның бұл күйін жақсы түсінемін, өйткені кезінде мені де өнертапқыштар қатарына қосқандары бар, ол еш нәрсемен негізделмеген, дәйексіз, тіпті жауапсыз тәжірибеқұмарлықпен әуестеніп кеткен. Артық кетсем кешірім өтінемін, бірақ мен мұны ағалық көңілмен айтып тұрмын.

	Петр бұл сөздерді үндемей отырып тыңдады. Сырт көзге салмақты сияқты. Тек ара-арасында жақ сүйегіндегі томпайған безі ойнақшып қояды. Көлбей жатқан боларболмас ақ тыртығы бар қоңырқай маңдайының дәл ортасынан төмен қарай жіңішке сызат түскен.

	Онисимов жұлып алғандай: — Бұл істі сізге кім рұқсат етті? – деп сұрады.

	— Мен өз құрастырмам жөнінде бас басқарма бастығына айтқанмын. Ол оны іс үстінде тексеріп, зерттеп білуге қарсылық жасаған жоқ-ты.

	Онисимов Минихқа бұрылды: - Солай ма? – Ондай әңгіме есімде жоқ, Александр Леонтьевич.

	- Ал сонда кім рұқсат етті? – деп қайталап сұрады Онисимов. – Бұл мәселе қай жерде қатталған?

	Петр Афанасьевич үндей алмай қалды.

	- Сен өзіңді кіммін деп есептейсің? Жеке-дара сұлтансың ба? Саған қыруар зауыт сеніп тапсырылады, ал сен оны өз мақсатыңа пайдаланасың. Немене, зауыт сенің жеке меншігің бе еді? Мұны қалай түсінуге болады?

	— Ерте ме, кеш пе, әйтеуір мен өз әдісімнің бүкіл металлургия саласында салтанат құратынына сенемін, - деді Петр. – Ол мемлекетке...

	— Мен! Мен! — деп шыдамсыздана бөліп жіберді оның сөзін Онисимов, - Сен өйтіп өзеурей берме! Жұмысшы отбасынан шыға тұра осынша өркөкіректік қайдан пайда болғанына қайранмын. Жатқан күш! Немене, Кеңес заңы саған заң емес пе?

	— Мен олай деп есептемеймін. - Ендеше неге өз бетіңмен кете бересің?

	— Менiң әдiсiм өмір талабынан туып отыр ғой. Біздің Кеңес металлургиясына ең алдымен...

	- Иә, Кеңес металлургиясына ең алдымен қатаң тәртіп керек. Ал сен оны бірінші болып бұзып отырсың! Сенің цехтарында да технологиялық тәртіптің босаңсып кетуі жайда-жай емес. Бізге сен ұсынып отырған таңғажайып қиял-сағым емес, кәдімгі қарапайым тәртіп орнататын тынымсыз жұмыс керек. Ал сені мына істерің үшін өзгелерге сабақ болатындай етіп орныңнан алып тастауға да болар еді, бірақ бір жолға ескерту жасаумен ғана шектелемін. Ал мына ойдан шығарған қиял-ғажайыптарыңды дереу тоқтат! Бүгіннен бастап тоқтат!

	Петр ГоловнЯның өнертапқыштық еркінсулеріне осылайша нүкте қойды да, нарком екі сағаттық үзіліс жариялап цехтан шығып кетті.





	40



	Домна цехының мұқтаждары мен кем-кетіктеріне талдау жасау түннің бір уағында ғана аяқталды. Бұл отырыста наркомның осында қалдырып кететін бұйрығының негізін құрайтын нақты нұсқаулар мен шешімдер қабылданды.

	Мәжіліске қатысушыларды Онисимов түнгі сағат екіүш кезінде ғана босатты. Зауыттарға шыққанда ол осындай тәртіппен жұмыс істейтін болып алған еді. Оның қасында наркомат қызметкерлері өздерін ащы кекесінмен бастықтың арқандаулы арғымағы деп атайтын, мұндай жиындардан олар әбден шаршап, шалдығып, ашығын айтатын. Ал нарком болса нағыз болаттан құйылғандай шиыршық атып, өңі нұр жайнап, жадырап шығатын.

	Нарком директормен бірге цехтан шығып, шымшытырық рельс жолдарының үстінен кесіп өтті. Дөңгелектер үйкелісінен әбден аппақ болған болат рельстер зауыттың алқызыл аспаны астында көмескі ғана жылтырайды. Олар сәлден кейін-ақ асфальт жолдың бойына шықты. Сол жерде нарком Ды оның машинасы күтіп тұрған еді. Оның серіктеріне деген екінші машина жаңа ғана орнынан қозғалып, анандай жерде оттары жылтырап алыстап бара жатты. Зауыттың түнгі тынысы тұншығыңқырап, тұмшаланып естіледі. Тек анда-санда ғана құлаққа металдардың шыңылтыр үні мен әлдеқандай ысқырықЫзың жетіп жығылады.

	- Сізден тағы да сұрайтыным: менің әдісімді ең болмаса бір пеште зерттеп білуге рұқсат етіңіз, – деп үн қатты Петр.

	– Тағы да сол ән, - деді Онисимов. - Мені шамалы Шығарыңқырап сал жүре сөйлесейік.

	Олар жолдың шетімен жүріп келеді. Артынан машинасы да жылжи бастады. Онисимов оған жақтырмай қарады. Ол Мәскеуде де машинасының артынан жүріп отыруына жол бермейтін, мұны төрешілдік белгісі деп есептейтін. Бұл жолы да жүргізушісіне жақындап барып:

	- Қақпаның алдына бара бер, мені сол жерде күт, - деді. Сөйтті де Петрдің жанына қайтып оралды. Олар біраз уақыт үнсіз жүріп отырды.

	- Флокендер жайында ойланып келемін, – деді бір кезде Онисимов.

	Дауысы соншалықты жұмсақ, жайлы шықты. Оне бойғы ресми қалпынан бір сәтке болса да айыққан сияқты.

	– Флокендер жайында дейсіз бе?

	Бұл екеуі де осы арнаулы металлургиялық атауды өте жақсы білетін. Оның мағынасы сол кездері ешқандай аспаппен көріп-білуге болмайтын болат балқымасының бойындағы тылсым бір сырқат деген сөз еді. Ғылым тек оның балқыма бойында қалып қоятын, көзге көрінбейтін өте кішкентай сутегі көпіршігінен пайда болатынын ғана анықтаған болатын. Міне сол көпіршік болатты жалға алу барысында созылып, жіп-жіңішке болып ұзарады да, келекеле денеге түскен құрт құсап болат бұйымдарының бойынан өте нәзік, қылдай ғана жарықшақ түрінде бой көрсетеді. Бірақ ол сырт көзге байқалмайды да. Сондықтан бойында флокені бар болат өнімдері “іске жарамды” деген жолдама алып өндіріске жөнелтіле береді. Тек көп уақыттан кейін ғана әлгі флокен өз дегенін істейді. Рельстердің кенеттен жарылып сынуынан пойыздар құлап жатады, табан астында кемелердің қабырғалары жарылады, аса мықты сияқты көрінген машина бөлшектері ойламаған жерден істен шығып қалады. Міне, сол жарылып-сынған тұстардан ғана күмістей жылтыраған ақ қабыршықтарды – ұлғайып өскен флокендерді көруге болады.

	Міне сол флокен дер Онисимовтің көптен бергі көңіл қойып, зерттеп жүрген мәселесі. Дәл осы тұста Александр Леонтьевичті, ол студент әрі институт парторгi кезінде жолдастарының оны “флокенсіз (мінсіз) адам” деп атағанын еске түсіре кету орынды сияқты. Ал оның өзі бұл атақты зор мақтанышпен қабылдаған болатын. Қазірдің өзінде қаһарлы наркомның бетін бері қарату үшін әңгіме арқауын флокен жаққа қарай бұрсаң болды. Ол салған жерден жадырап, жібі жұмсарып, рухтанып жүре береді. Оның бұл осалдығын қарамағындағы металлургтер жақсы білетін. Мұндай әңгіме кезінде ол едәуір ашылып, бұл мәселенің әр түрлі қырларына терең бойлап, таңғажайып мысалдар мен деректер келтіретін. Әңгіме барысында оның пейілі кеңейетіндігі соншалық, ол қасындағы кісіні әдеттегісіндей уытты, ащы тілімен шағып алады-ау деп қауіптенбеуге де болатын еді.

	Міне ол қазір де – түнгі тыныштықта, Петрмен қатарласа адымдай отырып, флокендер жайында әңгіме қозғап келеді. Әншейінде шөгіп тұратын мойны да ұзара түскендей, шетен қалпақ киген қомақты басы да көтеріңкі. Жанына жайлы әңгімеге берілген ол мұндай сәтте демалып та қалатын сияқты.

	Петрдің мінезі оқырманға белгілі ғой, оған әдептілік деген нәрсе онша жетісе бермейтін. Наркомның әңгімесін тыңдап болып, ол қайтадан өз әуеніне басты:

	– Менің әдісім мен флокендер арасында қандай байланыс бар екенін көре алмай келе жатырмын, жолдас нарком, – деді.

	— Ал мен көріп келемін. - Ол байланыс неде?

	Ол миығынан күлімсіреп қойып - әй, оның осы күлкісіәй! – қысқа да түсінікті сөздермен қай жағынан қарасаң да өз әдісінің металл сапасына ешқандай нұсқан келтірмейтінін әңгімелеп берді. Оның үстіне қазір болатты әр түрлі газ қосындыларынан түбегейлі тазартып ала алатындай жаңа әдістер ашылды ғой. Болатты ауасыз кеңістікте балқыту әдісі де дүниеге келді. Оны да сынап, іс жүзінде тексеріп көру керек.

	Онисимов бұл жолы пікірталасқа бара қойған жоқ. Ол тек қана:

	- Жоқ, флокен мәселесіне жеңіл-желпі қарауға болмайды, - деп ескертті. Енді оның даусы қатқылдау шықты. – Оның үстіне сен флокендер жайындағы әңгіменің ар жағын да астар жатқанын да аңғармай келесің. Сенің өнертапқыштық саласындағы ғажайыптарың – сенің өз басыңның флокені. Мәселе ушықпай тұрғанда одан ертерек арылғаның жөн.

	– Мен сізді түсінуге тырысып келемін, – деді бәсеңдеу үнмен Петр.

	- Өйтпесіңе болмайды да.

	- Өз әдісім жөнінде сізді сендіре алатын түрім жоқ. Сондықтан оның пайдалы, пайдасыздығы туралы мәселені былай қоя тұрайық. Ал егер сізге жоғарыдан біреу бұған көмек көрсет деп тапсырса...

	— Иә...

	- Немесе тіпті үнсіз бас изей қалса, онда мен сізден менің ізденістерім мейлі жақсы болсын, жаман болсын, керек нәрсенің бәрін де алған болар едім.

	Мұнымен сен не айтпақшысың?

	Бұл сұрақ Петрге өте қатаң қойылды. Ол бұған салмақпен ғана жауап қайырды:

	- Өнеркәсіп, Александр Леонтьевич, — дәл қазiргiше өмір сүре алмайды. Меніңше, жалпы бұлайша өмір сүруге болмайды.

	Дәл осы жерде Онисимов шыдай алмай кетті: жас директорды мейлінше сыбап салды...

	... Әйтсе де ол бұл мәселені неге есіне түсіре береді? Ол тіпті басқа нәрсе жайында ойлап еді ғой.

	Бірақ жаңағы жайттар тағы ойына орала берді.

	Қайткен күнде де домна пешінен қақпаға дейінгі әуені бейбіт басталып, бара-бара Головняның еркiншiл ойларын ашып берген осы түнгі серуен Онисимовті мұндай адаммен тіл табыса алмайсың, оны тек орнынан алып қана құтылу керек деген шешімге келуге мәжбүр етті.

	Онисимов зауытта тағы да екі-үш күн болды. Сол күндердің бәрінде ондағыларды өзінің мәселеге терең бойлаушылығымен, аса мұқияттылығымен, тындырымдылығымен қайран қалдырды – тәулігіне он алты сағат бойы дамылсыз жұмыс істеумен жүрді.

	Кетер алдында ол зауыттың өндістірік-техникалық белсенділері жиналысында сөз сөйледі. Листопрокат цехының біршама кең, төрт жүз орындық қызыл бұрышына цехтар мен бөлім басшылары, ең таңдаулы деген инженер мен шеберлер, озат жұмысшылар, партия және кәсіподақ ұйымдарының жетекшілері, сондай-ақ отызға тарта мамандық иелері болып табылатын наркомат аппаратының қызметкерлері жиналды.

	Онисимов саяси мәні бар кіріспе сөзін қысқаша қайырды да негізінен зауыт жұмысына жан-жақты талдау жасады. Ол еш нәрсені жұқартып, сылап-сипап, мипаздап жатпады, мейлінше өткір әрі нақты сөйледі. Ол әсіресе басшылық ісіндегі кемшіліктерді ашып көрсетті, жұмыстағы шалағайлықтарды, технологиялық және еңбек тәртібіне деген немқұрайдылықтарды қатаң сынға алды, ұжым алдына түсінікті де нақты міндеттер қойды. Зауыт директорын да аяған жоқ.

	- Өкінішке қарай Головня жолдас iспен айналысудың орнына, өндірісті ұйымдастырудың орнына, өзінің жеке басының ізденістерімен әуестеніп кеткен. Ол, шамасы, зауыт өз меншігіне берілген, сондықтан не істеймін десем де еркім деп ойлайтын болуы керек. Жоқ, тіпті де олай емес. Директор да, біздің әрқайсымыз сияқты, іс басына қойылған, ол тікелей мемлекетке, ел-жұртқа қызмет етуі керек. Біздің Кеңес елінде ешкімнің де қызмет бабын пайдаланып жеке басының қамын күйттеп кетуге хақысы жоқ. Директорға қойылатын талап та сондай: ойыңа бір нәрсе келген екен, ол жөнінде тиісті орынға мәселе қой, сосын оған рұқсат берілуін күт!

	Президиумда отырған орақ мұрынды, табиғи бұйра, жирен шашты жас директор осы кезде:

	- Оған сіз қазірдің өзінде тыйым салдыңыз ғой, – деп қойды.

	— Есіңізде болсын, Головня жолдас, қойылған мәселеге тыйым салатындай өз бетіммен шешім қабылдай салатын қайдағы бір есерсоқ әкiмгер емеспін. Сіздің осында өз бетіңізбен орнатқан аспабыңызды білікті мамандар жанжақты зерттеген. Олар оны еш нәрсеге тұрғысыз деп бағалады. Мен міне соның негізінде ғана сіздің ізден істеріңізді тоқтату жөнінде бұйрық бердім.

	Петр тағы да отырған жерінен:

	— Ерте ме, кеш пе, әйтеуір бұл іске сіздің тыйым салғаныңызды көпшілік білетін болады, – деп қойды.

	Онисимов оған жалт бұрылды. Солай де! Мына бетімен кеткен өр көкірек директордың осынша халық алдында наркомға қарсы келе беруін қарашы! Мүны былай қалдыруға болмайды! Осыған бекінген ол сөзін одан әрі жалғастырды:

	— Иә, тыйым салдым! Және мен мұнда осы бұйрықты сіздің қалай орындағаныңызды тексеру үшін өзімнің бақылаушыларымды жіберемін. Егер сіз өзіңіздің осы ауа жайылушылығыңызды қоймасаңыз, одан да зорын көретініңізді ескертемін. Зауыт сіздің жеке меншігіңіз емес, сондықтан да сіз ойыңызға келгенді істей алмайсыз. Өзіңізді ақсүйек ардақтылар дәрежесіне көтере бергенді қойыңыз. Бізде айрықша жағдайға қойылған, ешкімге есеп бермейтін адам жоқ. Ал талап қоюға келгенде мен сіздің аса құрметті металлургтер әулетінен шыққаныңызға да қарамаймын. Оған сіз иек артпай-ақ қойыңыз!

	- Оған иек артып жүрген мен де жоқ.

	- Менің сезімді бөле бермеуіңізді сұраймын. Өзгелерге қандай өнеге көрсетіп отырсыз?

	Онисимов аздап тыныстап алды да, қайтадан өзінің сабырлы да салмақты күйіне көшті. Оның келісті де қомақты басы алдында жатқан қағаздарға еңкейді. Онисимовтің өткір көк көздері қайтадан зал жаққа бұрылды. Нарком директор жөнінде тағы да бірер сөз айтуды жөн көрді.

	— Головня жолдастың бүгінгі тәртібі оның зауытты басқара алмайтындығы жөніндегі және оны орнынан алып тастау қажеттігі жөніндегі менің пікірімді тағы да растай түсті, – деді.

	Бұл сөздер сабырлы да салмақты шықты.

	Міне осы шешіммен – бетімен кеткен директорды орнынан алу жөніндегі ұйғарыммен Онисимов келесі күні Кураковкадан жүріп кетті.





	41



	Дегенмен үлкен зауыт директорын орнынан алып тастау тек Онисимовтің билігіндегі ғана мәселе емес еді. Аса ірі кәсіпорындар мен құрылыстардың басшыларын әдетте, Орталық партия комитеті бекітетін, яғни уақыт тілімен айтсақ, олар айрықша номенклатураға жататын. Сол себептен де Орталық Комитеттің рұқсатынсыз кіші Головняны да орнынан ауыстыруға немесе алып тастауға болмайтын еді.

