	Алтын қаланың құпиясы

	– Дұрыс, дұрыс, – десті отряд мүшелері. Аждаһа көлге барудың жоспары жасалды. Ертең көкемдер кетеді. Артынша біз шығамыз. Көлдің жағасында отырып оқиға барысын бақылайтын болдық. Оның арғы күні ажал аралына біз де сапар шегеміз.





XXIII тарау


	Өліктер келеді... Атылмаған тапанша

	Дабыр-дұбыр дауыстан оянып кеттім. Айнала қап-қараңғы. Бақытжан ұйықтап жатыр. Терезеден қарап едім – сарайдың жарығы самаладай жанып тұр. Әне, алдымен Насыр молда шықты ақсаңдап. Одан кейін көкем мен Аян аға көрінді. Мен дереу залға қарай жүгірдім. Олардың әңгімесі сол жерден жақсы естіледі. Мәссаған, анаң қара! Аян ағаның қолында тапанша!

	– Сен бәрін білесің. Бүгін кешке балаң екеуің қайда барып келдіңдер? Құран ұстап ант берген жоқсың ба? – деді Аян аға тапаншасын қолында ойнақшытып.

	– Ант бергенім рас. Ол сырларды мен ешкімге айтқан жоқпын дедім ғой саған. Неге қайталай бересің? Кешке құрдасымның үйіне барып келдім. Мен тұтқындағы адам емеспін, жарқыным, – деп көкем де дес бермей жатыр.

	– Ұраның қосымша кілті бар сенде. Балаң ұраға қалай кірді? Ол сандықшаны ашып, тайтеріні неге көрді? Балаңның аяқ киімінің ізі тайға басқан таңбадай болып жатқанын көрдің ғой?.. Көрдің. Ертеңгі операциямыз сәтсіз шықты бар ғой, өз қолыммен сені атамын. Маған білесің бе, алтын, алтын керек! Ол алтын тек менікі.

	– Немене алтын бауырдан артық па? Және алтын сенікі емес, ол қазақ халқынікі! – деп көкем ызаланып, оның сөзін ортасынан бөліп жіберді.

	– Еһе, міне, шын бейнең, шын сөзің енді шықты. Көрермін ертең қолыңа алтын тигенде қалай сайрағаныңды. Бауыр, бауыр деп қалыпты ғой. Ертең-ақ ұмытарсың бәрін. Алтын үшін мені таспен басыма бір перуден де тайынбайсыңдар. Білем, сендердің талайыңды көргенмін. Ал халық дейтін халық бар ма? Ол – жоқ. Қазақ деген халық баяғыда өлген, өшкен. Мынау халық па? Ха-ха-ха! Ол – тобыр. Тобыр еш уақытта халық болған емес. Ол да бір, құл да бір. Кәнеки, шындықтың бетіне тура қарайықшы. Кім кедей? Қазақ – кедей. Қай ұлттың жастары жұмыссыз қаңғып жүр? Қазақтың жастары. Жастар, әй, шал, болашағың емес пе? Болашағың осындай болса, әр жағың не болмақ? Халықтікі, халықтікі дейді ғой. Ондай халқыңа түкірдім. Оған мынау да жоқ ! – деп Аян аға долданып көкеме қолын шығарды.

	– Қой, Аян, нең бар үлкен кісіде, мұсылманшылығың қайда? Сіз де қойыңыз. Ұят болады. Ертең үлкен жұмыс атқарайын деп отырмыз, – деп Насыр молда араша түспегенде көкем де таяғын көтеріп ұмтылып келе жатыр еді.

	– Әй, Аян! – деді көкем дауыстай сөйлеп, – Құдайдан қорықпайды екенсің. Мына түріңмен ұзаққа бармайсың. Алтын-алтын деп жүргенде сүйегің жат жерде шіріп қалады-ау деп қорқамын. Өй, атаңа нәлет!

	– Әй, шал, не деп тантып тұрсың? – деп Аян аға тапаншасын кезеп өңмеңдеп келе жатыр еді, Насыр молда жібермеді.

	– Қой, қой, Аян! Сабырға кел!

	– Тұра-тұр, шал! Ертең, ертең болсын сенімен ісім! Көкем кетіп қалды. Мен өз бөлмеме жүгірдім. «Не деген зұлым адам. Жүрмеген жері, көрмеген пәлесі жоқ болар. Жаңа көкемді атып жібере жаздады-ау», – деп күбірледім.

	– Ол не айқай! – деп жатыр апам.

	– Не жұмысың бар? Ұйықтай бер, – деді көкем. Мені неше түрлі ойлар мазалады. Ұйықтай алмай дөңбекшідім. Бақытжанды қарашы, рахаттанып ұйықтауын. Аян ағаның жаңағы айтқан әңгімелері қандай қорқынышты?.. «Өлгені, өткені несі? Біз ше? Ауыл ше? Қалаға барсаң қаптаған қазақтар. Қаңғыбасы несі? Құлы, тобыры несі?» Бәлкім, шындығы да бар шығар. Көкем жауап таба алмады білем. Бұрылып кетті ғой. Қатты ашуланды. Біздің ауылда күшті-күшті жігіттер көп еді. Солардың көбісі қалаға барып сіңіп кетті. Бәлкім, қаңғыбастар солар ма? Шетелде жүріп осының бәрін Аян аға қайдан біледі?

	Өзен екен деймін. Жоқ, өзен емес, кеуіп қалған аңғары. Мен, көкем, Сәду жане Қасымхан ата әлдебір жаққа кетіп барамыз. Аяқ астымыз құм. Кәдімгі сусыма құм. Әзер жүріп келеміз.

	Жан-жағымыз қалың ағаш. Ағаштар биік-биік. Аспанмен астасып жатыр. Алдымызда бізге қарай біреу жүгіріп келеді. Алғашқыда күкірттің шырпысындай болатын. Бері қарай жақындаған сайын үлкейе берді. Аян аға ғой. Ол кісі көз алдымызда тез-тез өсе бастады. Лезде дию ма, дәу ме, соған ұқсаған алып адамға айналды. Жоқ. Бір кинода көргенім есіме түсті. Ұмытпасам Кинг-Конг қой деймін. Аян ағаның бойы содан бір кем емес. Аяқтары жуан. Алып екі ағаштың діңі сияқты. Кенет Аян аға күле бастады.

	– Ха-ха-ха! Ей, пенделер! Арттарыңа қараңдар. Өліктер келеді. Мәссаған, тірі адам сияқты. Бірақ өліктер! Қарадық. Бәріміз қарадық. Артымызда қарақұрым адамдар келеді. Шаштары жоқ. Кіл жалтыр бастар. Бастары төмен салбыраған. Түрлері қап-қара. Жоқ, көкпеңбек! Көздері үңірейген. Жалаңаш. Қабырғалары ырсиған. Іштері қабысқан. Бұттарында тор-тор труси. Бәрі біп-бірдей. Жалаңаяқ.

	– Ей, шал! Қазақ халқы деп қақсайсың. Әне, қазағың. Бәрі өлген. Бәрі өшкен. Құр сүлдерлері келеді емес пе? Қарашы. Олар құлдар. Бұл өзен аңғары қандай өзен екенін білесің бе? Бұл сенің – Сырдарияң. Қаны кепкен Сырдария. Осы өзен аңғарымен ақырзаманға барасыңдар. Баратын жерлерің ақырзаман! Ақырзаман! Ха-ха-ха! Жан-жағымыздағы биік-биік ағаштар алып адамдарға айналып кетіпті. Олар да қарқ-қарқ күледі. Алақандарыммен құлағымды тарс бітеп алып алға қарай жүгіргім келді. Жүгіре алмаймын. Аяқтарым құмға батып кеткен. Батып барамын.

	– Көке-е!

	Басымды жастықтан жұлып алсам, түсім екен. Біреу жанымда отыр.

	– Неге айқайлайсың? Аян аға! Шошып кеттім.

	– Қорқып кеттің ғой. Әрине, қорқасың. Мен сені қорқытамын. Мына пистолетті көрдің бе?

	Ол бағана мен көрген тапаншасын көрсетті. Өзі тістене сөйлейді. Ысылдаған жылан ба дерсің өзін.

	– Мына пистолетпен қазір миыңды шағып аламын. Пистолеттің үні шықпайды. Жан керек болса, шыныңды айт. Ұраға неге кірдің? Қалай? Көкең көмектесті ме? – деп маған тапаншаның ұңғысын бұрды. Қалай қорқынышты! Жаным мұрнымның ұшына келгендей. Адам деген осылай өле салады екен-ау?!

	– Бол! Бол! Менің уақытым жоқ. – Тапаншаның ұңғысы жақындап келеді. Міне, қызық! Жанымды алғыш әзірейіл тапанша жақындаған сайын қорқынышым да сейіле бастағандай. Бір ғаламат батылдың пайда болды.

	– Сізден мен қорықпаймын. Мына пистолетіңізден де сескенбеймін. Немене шошаңдата бересіз? – деп тіптен қарсы сөз айттым. Аян аға басын шайқады.

	– Қарай гөр батырын. Мә, ендеше!

	– Ол қолын сілтей беріп еді, қос қолдап оның жұдырығын ұстай алдым да, тырнағымды батырып жібердім. Қатты ызаландым. Оның үстіне самбомен бір жылдай босқа айналысқан жоқпын ғой.

	– Жібер! Жібер деймін, бөлтірік неме! Егер жібермесең шүріппені басамын, – деп екінші қолымен тапаншасын маңдайыма кезеді. Мен жібере салдым. Оның үстіне оның жұдырығы гүрзідей жуан әрі қатты екен. Осы кезде таяғын тықылдата басып көкем келіп қалды.

	– Балада нең бар, Аян? Мен қазір полиция шақырамын. Бүкіл ауылды көтеремін, – деді көкем оны қорқытып. Бақытжан да ұшып тұрды.

	– Не болды, Тәуке? Кім тиісіп жатыр? – деді ол қоқилана айқайлап.

	– Мен бәрібір шындықтың түбіне жетуге тырысамын. Маған сендер ештеңе жасай алмайсыңдар. Өңшең ақымақтар!

	Тапаншасын шыр айналдырды да, еденді дүңк-дүңк басып Аян-дию залға кіріп кетті.





XXIV тарау


	Мұздай қаруланған капитан. Жорыққа дайындық

	Бақытжан екеуміз ерте тұрдық. Әдетімізше бір-бір сапар кесе қою қатықты тартып алдық. Тәттісін-ай! Күні бойы қарның ашпайды. Кешегі келісім бойынша Мәдинаштың үйіне жиналамыз. Мәдинашты күнде көргім келіп тұрады. Неге екенін білмеймін, жүрегім лүп-лүп етіп тұр. Жеткенше асығып келемін. Мәлика ханшайымға ұқсайды. Қаншама ғасырлар өтсе де не деген ұқсастың, не деген жалғастық десеңші! Сонда мен Қазанғап бабама ұқсаймын ба? Әйтеуір, бір жерім ұқсайтын болар. Бұл ойыма өзімше масаттанып қалдым. Тезірек жігіт болсам, Мәдинашты алыстарға алып кетсем. Шіркін, кемемен мұхиттарды жүзсек. Мұхиттың көз жетпес айдынына қолтықтаса қарап тұрған өзім мен Мәдинашты көріп келе жатқандаймын...

	– Әй, Тәуке! Тәуке деймін! Саған не болған? Құлағың керең болып қалған жоқ па? – деп Бақытжан иығымнан түртіп, маған үңіле қарап тұр.

	– А! А! – деймін мен алақтап.

	– Е-ей, ойшылым-ай! Бағаналы бері әңгіме айтып келемін. Ал сен болсаң...

	– Не дедің маған? Кешір, ойға түсіп кетіппін.

	– Ертеңгі жорығымызға фотоаппарат апарамыз ба?

	– Әрине, апарамыз. Түсіретін аппарат ешкімнен табылмай ма? – дедім мен тез есімді жинап алып.

	– Табамыз. Нағашы ағамнан сұрап көремін. Әне-е, Сәду мен Марат келе жатыр. Екеуі көңілді ғой, жүдә.

	– Екеуінің көңілді келе жатқаны түнгі тапсырманы ойдағыдай орындапты.

	– Ауыр екен. Арба апарғанымыз жақсы болды. Айтпақшы, түнде масқара бола жаздадық. Алыстан полиция жігітті көріп қалдық. Әзер дегенде тығылып үлгердік, – деді Марат әдетінше екі иығын қозғалақтатып. Жұдырықтарымен ауаны осып-осып алды. Боксқа құмар өзі.

	– Құдай сақтады бізді. Әйтпесе, үш тапанша, екі автомат бар. Және автоматқа ұқсас, бірақ одан кішілеу қос қару да жәшікте жатыр. Оқтар, патрондар, үш-төрт гранат... ой құритын едік. Шынында да Құдай сақтады. Мұның бәрін Аждаһа көлге апармаймыз ғой. Жолға не аламыз, капитан мырза? – деді Сәду қуақыланып.

	– Өзің не ойлайсың, сайыпқыран нояным? – деп қарсы сауал қойдым. Сәду сасып қалды.

	– Мен... мен айтсам. Капитан мырза, мына нояндар бір-бір пистолет алса. Ал капитанға автомат лайықты ғой деймін.

	– Автоматты Марат ноянға тапсырамын. Капитан пистолетпен қаруланады. Кәне, аяқтарыңды нық-нық басыңдар! Бір-екі! Бір-екі-үш! – Үш ноян мен капитанның аяқтарының астынан шаң бұрқ-бұрқ етті.

	Мәдинаш гүл суғарып жүр екен. Бізді көріп қуанып кетті. Мәдинаш бәрімізге қолын ұсынды. Ақша жүзі алқызыл нұрға бөленіпті. Осы сәтте қора жақтан Қасымхан ағаның даусы шықты.

	– О-о, батырлар келіп қапты ғой.

	Біз жамырай сәлемдестік. Бүгін біз Қасымхан ағаның ақылымен үлкен жорық алдында Құдай жолына бір қой соймақшымыз. Әруақтарға бағышталып, Құран оқылады. Бізде сондай дәстүр қалыптасқан, бәріміз Қасымхан ағаның жанына жиналдық. Жорық алдында ол кісі ақыл кеңесін айтпақшы.

	– Түнімен ұйықтамадым. Тайтерідегі дұғаларды оқыдым. Барлық жағдайымен сырттай таныстым. Аждаһадан өткеннен кейін де тасты жарып шыққан алып ағашты айналып өтесің. Одан кейін үңгір басталады. Бұл төрт сатыдан құралады. Бірде биікке шығасың, бірде төменге түсесің. Бір жерде тіптен ыстық сулы қазандық та бар. Соған шомыламыз. Әр кедергіден өту алдында дұға оқылады. Бір саңылаудан еңбектеп өтесіңдер. Егер ниетің жаман болса, тас қысып тастайды. Әрі қарай өте алмайсың. Содан ең соңында тас сарайға кіреміз. Ол жерде бабаларымыз қалдырған қазына бар. Сендердің бәрің аралға барарда дәрет алуларың тиіс. Өздеріңді салқынқанды, сабырлы ұстаңдар. Жаман сөз айтылмасын. Өйткені, бұл жер – қасиетті жер. Алтыны алынып, бәрі тазартылған соң бұл өңір бір Аллаға табынатын, күнәдан тазартатын, адам тәніне, жанына шипа болатын мешіт тәрізді қасиетті орынға айналуы тиіс. Қазынаның бір бөлігі осы қасиетті орынның жарақталуына жұмсалады. Себебі, жаңағы айтқанымыздай бұл қасиетті жерде адамның небір ауруларына ем болатын шөптер, шипа су, басқа да нәрселер бар. Тәуекел балам, айтпақшы, біздің ауылдың жанындағы қасиетті төбеге Мәлика ханшайымның аманатын орындап, үлкен ескерткіш орнатамыз. Аждаһа көлге баратын адамдар ең алдымен осы төбеге шығады, әруақтарға Құран бағыштайды, бабаларымызға тауап етеді. Содан кейін ғана барып Аждаһа көлге бет алады. Екеуінің арасы қырық шақырымдай. Бәлкім, кейін асфальт салдырармыз. Содан кейін бір айтатын нәрсе жағадан аралға дейін жол болған. Кейін пенделері маза бермегеннен кейін ол жол бір түнде жойылып кеткен. Сол жолдың сілемі жатқан болуы тиіс. Соны қайта жаңғыртамыз. Міне, мына тайтеріге салған картаны қараңдаршы. Жол бар. Әрине, олардың бәрі болашақтың жұмысы, – деп Қасымхан аға әңгімесін аяқтады.

	Біз осы әңгімені аузымызды ашып тыңдап қалыппыз. Ғажайып бір ертегі әлеміне кіріп кеткендейміз. Біраз үнсіздік орнады. Осы әдемі үнсіздікті Марат бұзды.

	– Ата, аралға баратын ол жолды мен білемін. Көлге шомылған кезде сол жолмен жүріп аралға жақындап барып қайтатынмын.

	Аралға баруға қорқатынмын. Кейде арал жақтан гүрілдеген дауыс шығады. Содан кейін түнде аралға қарап отырсаң бес минуттай аспаннан сәуле түседі, тау жарқырап жанады. Алтын тау тәрізді. Мен оны бірнеше рет байқадым. Бүгін түнде ол көріністі тамашалауға болады. Қорқынышты тағы бір нәрсе түнде әлдекімдер шомылып жатқан сияқты су шолпылдап жатады.

	– Жаңағы сен айтқан жол судың бетіне жақын ба? – деді Бақытжан сөзді бөліп.

	– Айттым ғой, оның үстінен жүрсең су тізеден ғана келеді, – деді Марат.

	– Қалай ғажап-ә! – деді Мәдина таңданып.

	– Бұл аралды ел «Алтын тау» деп атайды. Ол атауға енді түсіндім. Аспаннан сәуле түссе онда шынында да бұл қасиетті тау. Ол сәуле Алланың нұры болар. Ал батырларым, бүгін кешке жол жүреміз. Қойымыз дайын тұр. Құдайы жолына, бәлкім, ірі қара немесе жылқы да атауға тиіс едік. Оған шама жоқ. Кейін байысақ көре жатармыз. Ендігі шаруа қараңғы түскеннен кейін ат арбамен қойды қасиетті төбеге апарамыз. Сол жерде шаламыз. Дабырламай, өте сақ қимылдауымыз қажет. Дұрыс па, Тәуекел, бұным? – деп Қасымхан аға маған қарады.

	– Дұрыс, ата. Сізбен ақылдасатын бір шаруамыз бізде автомат, пистолет тәрізді қарулар бар. Сақтық үшін оларды аламыз ба?

	– Сақтық үшін алуға болады. Бірақ байқаңдар. Кешке жүреміз. Қойдың етін ертең үйдегі апаларың ауылға таратып береді. Біз Шарқала төбесінде отырып, бабаларға бағыштап Құран оқимыз. Сөйтіп жолға шығамыз. Бір Алла жар болсын бізге, әумин!

	– Әумин! – дестік біз де бетімізді сипап...





XXV тарау


	Аян ағаны неге «Қаба сақал» деп атадым? Көпір

	Шолғыншылар Сәду мен Марат кешкі онға таман келіп жетті. Өздері ентігіп кеткен. – Олар жаңа ғана үш атпен шығып кетті. Шығар алдында Аян аға қатты ашуланды: «Бұл ауыл шетінен баукеспе. Қай жерге тықсаң да тауып алатын не пәлесі бар? Ә-әй, қорқамын. Бізді аңдушы бар. Ол кім? Әй, шал, сен емессің бе, бәрін айтып жүрген? Сен! Тек қана сен!» деп айқайлап жіберді. Көкем үндеген жоқ. Аян аға жынданып кете жаздады. Нұрғали көкемді иығынан жұлқып жіберді. «Үндемейсің-а! Шындықты бәріміз білеміз. Сол кезде Құдай алдында да, адам алдында да сен жауап бересің. Білесің бе, осыны, ей, шал!» деген кезде Нұрғали көкем де шыдамады білем: «Әй, антұрған! Сен қайда тұрғаныңды біліп қой. Шаңыраққа қара! Мен сенің ағаңмын. Қазақта іні ағаға ешқашан қол көтермеген. Әнеу, ағасын сабаған Қаңтарбайға не болды білесің бе? Қартайған шағында ол қураған ағаштай жалғыз қалды. Сен мына мінезіңмен алысқа бармассың. Енді маған айқайлайтын болсаң мен бармаймын. Маған алтынның бес тиынға қажеті жоқ. Төрімнен көрім жақын адаммын», – деді де теріс айналды, – деді Сәду тез-тез сөйлеп.

	– Ендеше біз бір сағаттан кейін шығалық. Өйткені, ат арба-мен олардан шабандау жүреміз. Қалай, Тәуекелжан, осы ойым дұрыс па? – деді Қасымхан ата маған қарап.

	– Дұрыс. Мәдина, Марат, Бақытжан және сіз арбаға отырасыз. Сәду екеуміз екі атпен сәл алда жүріп отыралық. «Сақтықта қорлық жоқ» дегенім ғой.

	Осы кезде үйден Бұлбұл апаның айқайы естілді.

	– Неғып жүрсіңдер? Жатпайсыңдар ма? Балалармен бала болып саған не жоқ, шал-ау?

	Бұлбұл – Мәдинаның анасы.

	– Е-е, бұл енді қоймайды. Екі күн үйде жоқ болсаң, ертең ол бүкіл ауылды шулатады. Сондықтан көрші ауылға екі-үш күнге кеттім деп айтайын. Мәдина, сені де алып кетемін дейін. Қасымхан аға мен Мәдина үйге кірді. Біз жолға қажетті керек-жарақты дайындауға кірістік. Сәду мен Марат екі атты ерттеп әкелуге жөнелді...

	Түн. Бүгін күн желкемік. Аспанды бұлт торлап тұр. Ыржия күлген табақтай ай бізді мазақтағандай бір жылт етіп анда-санда көрінеді. Резеңке дөңгелекті ат арба мен екі салт атты болып ауылдан шыққанымызға біршама уақыт. Жол ағараңдап көрінеді. Жолды жақсы білетін Сәду алда, мен артта. Бізден екі жүз метрдей артта Қасымхан аталар келеді. Алда қырық шақырымдай жол бар. Ауылдың сыртындағы қыстаудың жанынан өтіп бара жатқанда байғыз шақырды. Даусы соншама қорқынышты болар ма?!

	– Бейшара қызды әкесі неге сонша қарғады екен-а? – деді Сәду аянышты дауыспен.

	– «Әке қарғысы оқ» деген рас болар. Менің естуімше, бұл байдың қызы дейді ғой. Ол кездері қыз билігі әке-шешеде екен. Сүю-күю деген болмаған. Қызды атастырып қояды да, кейін уақыты жеткенде жігіт жағы қалың мал төлейді. Қалың мал төлегеннен кейін қыз сол жігіттікі болып есептелінеді. Ешқандай жігіт ол қызға сөз айтуы тиіс емес. Қыз да сезімін тежеп, басқа жігітке қарамайды. Егер де басқа біреулер оған қарамай алып қашатын болса, онда жігіт жағы жесірін даулайды. Кейде мұның арты соғыс болып, кісі өліміне дейін барады. Еһе, мылжыңдап кеттім білем. Мына қыз бір жігітті сүйеді. Оған әкесі риза болмайды. Қыз әкесінің қарсылығына қарамай қашып кетеді. Әкесі өте бай кісі екен. Жігіттерін жіберіп, қызды қайта әкеледі. Әкесі қызын қарғайды. Қызы құсқа айналып кетеді. Халық ол құсты «Бай қызы» деп атайды. Кейін байғыз деп өзгереді. Бұл құс көбінесе ескі иесіз қыстауларды қоныс етеді, – деп мен біраз әңгіме өрбіттім.

	– Аянышты тағдыр... Мен бір жағынан бұл құстан қорқамын, бір жағынан аяймын. Ол кезде шынында да қызға қатал қараған-ә? Тәуке, байғыз үстіңнен ұшып өтсе бүкір болып қаласың деген сөз рас па?

	– Рас, үлкендер солай айтады. Айтпақшы, Сәду, «Біз» отрядының жігіттері көрінбей кеті. Олар бізді аңдып жүрген жоқ па?

	– Кім білсін? Бірақ Аян аға әнеукүні оларды көпірдің жанынан ұстағанда қатаң ескерткен: «Егер сендер бізді аңдуларыңды қоймасаңдар сендерді отбастарыңмен қырып тастаймыз», – деген. Меніңше, олар қорқақ жігіттер. Қайта бас көтермейді.

	– Жәрәйді, ендеше. Арбаның салдырынан байқап келемін. Олар жақындап қалды. Жүрісімізді тездетейік. Үшке дейін қайткенде де сонда болуымыз тиіс...

	Сәду алда. Оның мінгені – күрең торы. Менің астымдағы – Ақжал. Бақытжанның тұлпары. Біраз желіп-желіп алдық. Енді бірсыдырғы аяңдап келеміз. Аспан бұлтты. Бағана ауылдан шығарда тырс-тырс тамшылар тамды да, қайта қоя салды. Жаңбыр жауса жол лайсаң болып жүру қиындайды. Сырдың сазы желімше жабысады. Екеуіміз де үнсізбіз. Неше түрлі ойлар мазалайды. Қатты толқып келемін. Қорқамын да бір жағынан. Міне, көптен күткен жорық үстіндеміз. Мәлика ханшайымның түсімде айтқан сөзі дәл келсе екен. Алтын тау аралына баруды ол кісі неге екінші күнге қалдырды? Жалпы түске сенуге бола ма?

	Кешегі түсім қалай қорқынышты? Қаба сақалдың күлкісін-ай! Бұл түс нені меңзейді сонда? Бәлкім, осы жорығымыздың күлі көкке ұшатынын меңзегені ме? Түу, аузым қандай жаман еді! Көкем айтушы еді ғой: «Қандай түс көр мейлі, оны жақсылыққа жору керек», – деп көкем туралы ойлап кеттім. Ана қаба сақал жазым етпесе болғаны деп уайымға берілдім. Осы сәт Сәдудің жіңішке даусы мені селк еткізді.

	– Тәуке, ұйықтап кеткен жоқсың ба? Атыңды қамшыла! Арт жақтан арбаның даңғырлағаны естіледі. Алда сәл жүрсек көпір бар. Тар көпір. Дария суы азайғанымен бізді жұтып жіберуге шамасы жетеді, – деп ол өзінше әзілдеп күлгенсіді.

	– Қой, өйтіп әзілдеме. Мен де тура жаңа түсімді жаманға жорыдым. Бірақ өзімді ұрсып-ұрсып алдым. Сенде өзіңе-өзің ұрыс.

	– Тәуке, сен дұрыс айтасың. Әй, Сәду оңбаған! Көзің көкшиіп, қай-қайдағыны айтасың.

	Дария баяу ағып жатыр. Кей-кейде суды шолпылдатып балықтар ойнайды. Маса мұнда қалың. Ызылдап бізге лап берді. Ені бір мәшине сиятындай бұл көпір ертеректе салыныпты. Ескі көпір. Жолы ойқыш-ойқыш. Қап-қараңғы түнде өтіп бара жатқаннан кейін бе, кеудемді қорқыныш кеуледі. Су перісі шыға келіп, аттан жұлып алатындай бейне. Дарияның осы жерінің арнасы тар. Соғыс кезінде астықты батысқа күні-түні осы көпірден таситын болған. Үлкен көпір салынғаннан кейін қараусыз қалыпты.

	Міне, дарияның арғы бетіндеміз. Сәду екеуміз аттан түсіп, жағалауға бет алдық. Аттарды суғарып алайық деп ойлағанбыз. Едәуір ұзап кеткенбіз бе, біразға дейін арбадағылар көпірге түспеді. Әне біз күткен салдыр-гүлдір еткен арбаның дыбысы да естілді. Олар да аман-есен өтті. Жолдың тура жартысы қалды. Енді бір жортсақ, жетіп қаламыз. Марат күреңге ауысып мінді. Өйткені, бұл жақтағы жолды ол жақсы біледі...





ХХVІ тарау


	Көл жағалап жүгірген құбыжық адам. Көкемнің әңгімесі

	– Көлге жарты шақырымдай қалдық. Не істейміз? – деді Марат.

	– Қасымхан аталарды күтейік. Көп ұзамай олар да келді.

	– Ата, аздап жақындайық. Содан кейін Маратты көлге жіберейік. Мақұл ма? – дедім мен.

	– Мақұл. Маратжан, өте сақ бол! Сенен күдіктенбейді. Нұрекеңнен жағдайдың бәрін біліп, тез қайта орал. Марат жаяу кетті. Біз аттан түсіп, жиде ағаштары қалың өскен жерге келіп заттарымызды түсірдік. Бұл жерден күндіз ешкім көрмейді. Және жиде ағаштарының арасы көлеңке. Күн ыстықта демалуға ыңғайлы. Біз заттарды Мәдинаға береміз. Ол жайғастырып жатыр.

	Маратты көп күттік. Осындай жауапты кезеңде уақыт та өтпейді екен. Ура, әне Марат келеді! Бәріміз Маратты қоршап алдық.

	– Олар менің әкемнен барып қайық алыпты. Жаңа ғана Насыр молда екеуі аралға аттанып кеткен. Көкеме «Сен де жүресің!» депті қаба сақал. «Мен осы жерден күтейін. Аттарды қарайын. Бұл жақта ұры көп» деп әзер құтылыпты ол кісі. Көкем: «Заттарыңды, аттарыңды сонда тастап, мұнда келіңдер», – деді.

	Міне, атақты «Аждаһа» көлі. Әлденеге ашулы. Толқындары жағаны соққылап, мазасызданып жатыр. Әлде біздің келгенімізді жақтырмады ма? Көкем көлдің құрақты жағасына төсеніш, көрпеше төсеп тастапты.

	– Отырыңдар, балаларым. Қасеке, бір Құран оқып жіберсеңіз. Меніңше, бұл қасиетті арал, – деді көкем бізге орын көрсетіп. Біз тізе бүктік. Қоңыр үнімен мақамдап оқыған Қасымхан атаның даусы зорайып естіледі. Асықпай ұзақ оқыды.

	– Әумин!

	– Қосарлана шыққан жуанды-жіңішкелі дауыстар маған жігер бергендей болды. Бағаналы бергі толқығаным, қорыққаным бір сәтке шегініп кеткендей. Алайда әлдебір ғаламат оқиғаны күткендей көңілде алаңызу сезімі бар. Елеңдеп отырмыз.

	– Жарты ғасыр бұрын үш жігіт тура осындай жазғы уақытта көлдің жағасына келіп тізе бүгіп едік, – деді көкем әңгімесін бастап. – Қарап отырғанша сол оқиғаны сендерге айтып берейін. Марқұм Әлігер деген жігіт Құран оқыды. Күшіміз бойымызға сыймай жүрген шағымыз. «Адамдар жынданып өледі, Аждаһасы адамды жұтады, сиқырлы арал екен» деген әңгімелерге сенген жоқпыз. «Оның бәрі өтірік. Қазір аждаһа деген жоқ. Болса мына дойыр қамшымызбен қақ бастан бір-ақ переміз», – деп бөстік. Аралдан алтын әкеліп, байығымыз келді. Содан не керек, үшеуміз бір қайыққа мініп, аралға жүзе жөнелдік. Күндіз. Жайма-шуақ. Жағаға қайығымызды байлап тастадық.

