	Ғалым Үсен

	Инстаграмда аккаунттың аты 30 символмен жазылғандықтан сапалы текст жаза біліңіз. Өзіңізді жарнамаласаңызда немесе қызметіңізді жарнамаласаңызда аккаунттың аты мағыналы болғаны жөн. Оқырмандарыңызды қызықтыру үшін контент түрлерін пайдалану қажет. Олар Конкурс, акция, тест, марафон, анекдот, мағыналы сөздер т. б сіздің оқырмандарыңызды қызықтырып парақшаңыздың сапасы артады.

	SMM-ді әлеуметтік желіде қолданғандықтан кейін кәсіпқойлар секілді қолданған дұрыс деп ойлайм. Оқырмандарыңызға ақпараттық контент түрлерін айтып кеткенді жөн көріп отырм. Олар шаралар анонсы, жұмыс барысы, компанияның тарихы немесе миссиясы, техникалық ерекшеліктері, сұрақ-жауап айдары, кеңес эксперт ретінде т. б қолдану арқылы сіздің парақшаңыздың желіде белсенділгі артатын болады.

	Жарнама жасағанда 3 түрге бөліп жасауға болады. Олар ақылы жарнамалар, ақысыз жарнамалар, бартер-келісіммен жасалған жарнама деп 3 түрге бөлеміз. Ақылы және ақысыз жарнамалар сізге түсінікті деп ойлайм. Келісімді жарнамаға келетін болсақ бұда басқа біреумен келісу арқылы затыңызды немесе қызметіңізді жарнамалауға болажы. Мысалы Инстаграм парақшасында 100000-нан астам оқырманы бар адамдармен келісіп жарнама жасауыңызға болады.

	Әлеуметтік желілерде SMM-ді қолданғанда тікелей эфирдің орны ерекше. Себебі тікелей эфирден сізді немесе қызметіңізді көргенде адамда сенімділік туады. Тікелей эфирде сіз қызметіңіз немесе тауарыңыз жайлы ақпаратты беруге, сұрақ-жауап өткізуге және соңғы жаңалықтарды айтуыңызға болады. Реті келсе тікелей эфирге күніне 1 рет кешкі уақытта сағат 19;00 мен 21;00аралығанда шыққаныңыз жөн.

	Әлеуметтік желілерде историяны жиі салып тұрғаныңыз жөн. Күніне кемінде 3 история мен 7 историяның қатарында сапалы история салып тұрсаңыз сіздің парақшаңыздың белсенділігі артады.

	Әлеуметтік желіде жарнама жасағанда немесе басқа нәрселерді, затыңызды немесе қызметіңізді видео арқылы жібергеніңіз дұрыс. Себебі видео арқылы адамның көру, есту мүшелері қатар жүргендіктен адамға түсінікті және сенімді болады. Сондықтан сапалы видео жасауға аса мән беріңіз.



	Сату қабілеті

	Сату қабілеті жайлы азды-көпті білімімен сіздермен бөліспекшімін. Сату қабілеті адамға ерекше керекті қабілет деп ойлаймын. Біз күнделікті өмірде сату қабілетін қолданамыз. Оны өзіміз байқамауымызда мүмкін. Мысалы сіз досыңызға бүгін кешке футбол ойнауға барып қайтайық деп айттыңыз. Егер ол сіздің ұсынысыңызды қабылдаса сіз оған ұсынысыңызды саттыңыз. Сізгеде басқа адамдар өз ұсыныстарын сатуы мүмкін. Жалпы кәз көп нәрсе сатудан тұрады. Сондықтан әр адам өзіңдегі сату қабілетін арттырғаны дұрыс деп ойлайм.

	Егер сіз кәсіпкер болсаңыз немесе алдағы уақытта болам деген ойыңыз болса. Онда сізге сату қабілеті ауадай қажет болады деп айтсам артық айтпаспын. Сату үлкен өнер, бизнестегі мамандықтың төресі. Сату технологиясын білмейтін адам кеген клиенттің 10нан 9на заттың немесе қызметің сата ала-алмайды. Жалпы түсінгенім сату деген идея. Өзіңіздің басыңыздағы идеяны басқа біреуге сату.

	Заман дамыған сайын сатудың небір түрлері пайда болды. Соның ең көп таралған 4 түрін сіздерге ұсынып отырмын. Олар Тікелей сату, Телемаркетинг, интернет, базар. Осы 4 түрі кәзіргі таңда үлкен қолданыста.

	Сіз клиентке затыңызды немесе қызметіңізді сатқанға оны егже- тегжейіне дейін түсіндіріп айтқаныңыз дұрыс. Қысқасы суретші секілді қызметіңізді суретсекілді көріп сатып алуға ынтасы артады. Жалпы клиентпен сөйлескенде оның сөзін мұхият тыңдаңыз. Тек өзіңіз сөйлей берсеңізде клиентті жіберіп алуыңыз мүмкін.

	Жақсы сатушы болу үшін клиенттің не іздегені, неге қажеттілігі бар немесе қандай қиыншылықтар бар соны шешу жолдарын зертеген жөн. Егер қиыншылықтар боған жағдайда затыңызды немесе қызметіңізді өткізудің жолдарын қарастырыңыз.

	Адамға жақсы сатушы болу үшін керекті нәрселердің тағы бір легі олар сатуға деген ниет, сауатты сенімді сөйлеу, нақты мақсат, бәсекелестеріңізді жақсы білу т. б сіздің жақсы сатушы болуыңызға ықпал етеді.

	Егер сіз клиентпен жолығып затыңызды немесе қызметіңізді сататын болсаңыз онда сізге мына 3 нәрсеге баса назар аудару қажет. Олар Сыртқы бейнең, дауыс тембірі, эмоция және сөз құдіреті осы 3нәрсе сізде жақсы деңгейде болғанда сіз мықты сатушыға айналасыз.

	Сату қабілетін жақсы меңгеру үшін оның әрбір істелетін істерінде меңгеру қажет. Жалпы сату баспалдақтарына келетін болсақ олар алдымен клиентпен амандасу, қарым-қатынас орнату, қажеттілігін анықтау, сатып алуына көмектесу, күмәнмен күрес және жақсы презентация болса осы баспалдақтарды дұрыс пайдалансаңыз сіз сөйлескен клиенттің 10-нан 9-на дейін затыңызды немесе қызметіңізді өткізуге болады.

	Клиентпен сөйлеске оған кәзір қанша ақшаңыз бар деген сұрақты қоймаңыз. Бұл сұрақ адамға кері әсер етіп сіз клиентіңізден айырылып қалуыңыз мүмкін. Клиентпен сөйлескенде оны қызықтыра біліңіз. Бірақ шамадан тыс ауытқып кетпеңіз. Клиентпен сөйлеске тағы бір қолданылатын әдіс ол клиентті асықтыра білу. Олар бізде тауар шектеулі, кәзір бізде жеңілдіктер бар дегендей клиентті асықтырып затыңызды немесе қызметіңізді өткізуге болады.

	Сату қабілеті ол ерекше бір адам бойындағы өнер деп ойлайм. Сатудың бизнесте алатын орны ерекше. Сондықтан сату қабілетіңізді теориялық және практикалық тұрғыдан әрдайым дамытып отырыңыз. Сату қабілетіне байланысты маңызды элементтерді сіздерге ұсынып отырмын. Осының ішінен керегін алып пайдаңызға жаратсаңыз мен қуаныштымын.





74- Сабақ


	Өмір бойы оқып өтіңіз және мемлекетке пайда тигізіңіз

	Оқу деген адамды тек алдыға жетелейтін басты күш деп ойлайм. Себебі адам көп оқыған сайын рухани дүниесі жаңғырып, өзінін нені қалайтынын білетін болады. Адам көп кітап оқыған сайын шығармашылық қабілеті артып, білімі толысып, сапалы тұлға болып қалыптасады. Елде сапалы адамдардың саны артқан сайын ол мемлекеттің дамуы ғарыштап, мемлекет барлық жағынанда дамуы орын алады. Экономика болсын, білім саласы, медицина саласы т. б ғарыштап дамып, мемлекеттің әлемдегі дамыған мелекеттердің қатарына қосылуға мүмкіншілігі артады.

	Кәзір әлемдегі ең жоғарғы деңгейде дамыған мемлекеттерді алып қарасақ, олардың білім-ғылым саласы өте жақсы деңгейде дамыған. Олар АҚШ, Германия, Ұлыбритания, Жапония сияқты экономикасы жоғары деңгейде дамыған мелекеттердің білім саласына қарайтын болсақ, білім-ғылымы өте жоғары деңгейде дамыған. Бұл мемлекеттер білім-ғылымның арқасында технологиясы жоғары деңгейде дамып, елде бизнестің жоғары деңгейде дамуының арқасында елдің экономикасы жоғары әлемдік деңгейге көтерілді.

	Осы мемлекеттер сияқты бізде білім-ғылымы дамыған, экономикасы жоғары деңгейде дамыған мемлекет болуымыз үшін біз әрқайсысымыз заманауи білімдерді игеріп, оны одан әрі дамытуға әрқайсысымыз өз үлесімізді қосқанда, біздің елде жоғары деңгейлі әлемдегі мемлекеттердің қатарына қосыламыз. Менің ойымша бүгіннен бастап әрқайсысымыз өзімізден бастап заманауи білімімізді толықтырып оны іске асыруымыз қажет.

	Жалпы менің түсінігімде адам өмір бойы оқып өтеді. Сол оқыған білімдерін ары-қарай дамытып қоғамға пайдасын бере алатындай болғанда ол мемлекет даму жолына түсетіні анық. Сондықтан әр адам өзінен бастап заманауи білімін арттырып оны кәсібіне немесе істеп-жатқан жұмысына қолданатын болса, оның өзіде мемлекетіде үлкен табысқа жететіні анық деп білем.

	Кітап адамзаттың бақыт пен болашақтың құдіретіне апарар жолдағы жасаған барлық кереметтерінің ішіндегі анағұрлым күрделі де ұлы кереметі болуы мүмкін

	©М. Горький

	Цивилизацияның жалпы көрінісіндегі әрбір халықтың орны оның оқыған кітаптарының санымен анықталады.

	©Э. Лабуле





75- Сабақ


	Өзіңіздің бойыңыздағы пайдалы тұстарыңызды анықтап, оны одан әрі дамытып іске пайдаланыңыз.

	Кез-келген адамның бойында, адамға қоғамға пайда тигізетін тұстары болады. Тек оны анықтап қолдану қажет. Кез-келген адамның бойында еңбекқорлық, мейірімділік, бір өзгеше істерді істей алуы, сөйлеу қабілеті т. б бойда бар ерекше нәрселер адамның бойында бар. Оны ары-қарай дамыту қажет.

	Ал енді кез-келген адамның бойында, адамға зиян тигізетін зиянды тұстарда бар. Олар жалқаулық, өзімшілдік, қорқақтық, маубастық, өзгені көре алмаушылық сияқты адамға зиянын тигізетін зиянды тұстарда баршылық. Қарап тұрсаңыз адамның бойында пайдалыда, пайдасызда, зияндыда тұстар баршылық.

	Сіз мақсатыңызға жеткіңіз келсе, бойыңыздағы пайдалы тұстарыңызға басымдық беріңіз. Тек өзіңізге, айналаңызға пайдасын беретін тұстарыңызды анықтап, оны жоғары деңгейде дамытыңыз. Пайдалы тұстарыңыздың дамуына көп уақыт бөліңіз. Осы пайдалы тұстарыңыз сізді алдыға жетелейтін болады.

	Бойдағы пайдалы тұстарды дамытып іске қосу үшін, ең алдымен оларды анықтап алуға қажет. Мысалы менің бойымдағы пайдалы тұстарым еңбекқорлық, мейірімділік, ораторлық сөйлеуім, кешірімшілмін, адамдарға көп өкпелей бермимін, кішіпейілділік және үлкенге құрмет, азанда ерте тұру деген сияқты бойымда бар пайдалы тұстарыма мен күнде басымдық беремін.

	Ал бойымда бар жалқаулық, адамдарға қатты сөйлеп қою, ашулану, шамадан тыс асығу, мақтанға кейбір кездері жақын болуым секілді тұстарымды үнемі ойымда ұстап, тежеп жүремін. Осы пайдасыз тұстарымда байқаусызда іске асырған жағдайда мен дереу өзіме, бұндай жағымсыз тұстардан арыл, бұлар сенің мақсатыңа жетуге кедергі жасайтын кеселдер деп өзіме айтып отырамын. Осылай өзіңіздің бойыңыздан жағымсыз істеріңізді байқағаныңызда дереу өзіңізге мен осындай кеселдерден аулақ боламын деп ойыңызға айтып отырыңыз. Бірте-бірте ойыңыз дұрысталып, бойыңыздағы жағымсыз кселдерден айығасыз.

	Адам бойындағы жақсы қасиеттірін бірінші орынға қойса, ол ұлы адам болғаны

	©Ғалым Үсен





76- Сабақ


	Өмір бойы дамыңыз және тек жоғары қарай көтеріліңіз

	Өмір бойы даму деген сөзді көптеген кітаптардан оқыдым. Мәнісіне қарап шыныменде біз үнемі даму арқылы, белгілі бір жетістікке жетеді екенбіз. Қандай іс атқарсаңызда, немен айналассаңызда, сол жайлы біліміңізді, тәжербиеңізді дамытпай жетістікке жете алмайтынымызды түсіндім. Сіз мысалы мұғалім болсаңыз, өмір бойы бір орында отыра бермисізғой. Қызметіңізді көтеріп жақсы қызметте отырғысы келмейтін адам кемде-кем шығар.

	Сол үлкен қызметтерге бару үшін соның құнын төлеу қажет. Ал оның құны ақша беріп, немесе басқа нәрсе беріп көтерілу емес. Олай көтерілетіндердің соңы жақсылықпен аяқталмайтыны анық. Оның құны, адал қызмет жасап өзіңді үнемі дамыту арқылы, өзін ойлаған жоғары белестерге жету. Әл-Фараби айтқандай «Адам мақсатына, өзін жетілдіру арқылы жетеді». Әрдайым өзімізді жетілдіріп алдыға ұмтылып, жоғары қарай көтерілетін болсақ жоғары белестерге көтерілетініміз анық.

	Өзіңізді дамытқанда барлық жағынан дамытуға әрекет жасаңыз. Өзіңіздің бойыңыздағы жақсы тұстарыңызды дамытыңыз. Жағымсыз тұстарыңызда қоса дамып кетпесін. Мысалы спорттан өзіңізді дамытқыңыз келді делік. Сіз алдында 3км-ге жүгіретін болсаңыз, кейіннен 5км-ге одан кейін 10км-ге, одан кейін 20км-ге дейін алыстықты бағындыруға мүмкіншілігіңіз бар. Тек ниетпен еңбекқорлығыңыз болса болғаны. Спортта жаттығу жасағанда кәсіпқойларша жасаңыз. Кәсіпқой спортта болмасаңызда кәсіпқойларша әрекет етіп, кәсіпқойларша ойлаңыз. Әр істеде, сол істің кәсіпқойлары секілді ойлап, әрекет қылсаңыз жоғары деңгейде дамып өзіңіз ойлағаннанда үлкен жетістікке жетуге мүмкіндігіңіз зор болмақ.





77- Сабақ


	Жұрт алдында сөйлеу өнеріңізді дамыту.

	Ораторлық қабілет.

	Жақсы деңгейде сөйлей білу екінің қолынан келе бермейді. Әсіресе жұрт алдында сөйлеуге көпшілік адамдар бара-бермейді. Жақсы сөйлеу немесе ораторлар сияқты сөйлеу үшін алдымен соның құнын төлеу қажет. Құны дегенім, ораторлық қабілетті дамытатын кітаптарды көп оқу, видеоларды көру, аудиозапистерді тыңдау, ораторлық тренигтерге қатысу, ораторлық курстарға қатысу т. б нәрселер арқылы сөйлеу қабілетіңізді жоғары деңгейде дамытуға, кез-келген адамда мүмкіншілік бар.

	Көпшіліктің алдында жақсы сөйлей білудің сізге пайдасы көп. Сіз қандай қызмет жасасаңызда өз ойыңызды еркін жеткізіп, жаңаша сөздермен сөздің құдіретін айналаңыздағыларға жеткізе білсеңіз, сіз көпшілік адамға ерекше көзқараста қалыптасасыз. Универде болсын, жұмыс орында болсын, кәсіпкер болсаңызда сөйлеу мәнеріңіз ораторлар сияқты ерекше сөйлей білсеңіз, әр істе өсуге өз пайдасын беретіні анық.

	Негізінде ораторлар сияқты сөйлеу үшін ең алдымен жан- дүниеңізді ашық қылыңыз. Ішіне уайым-қайғыны үйіп алған адамнан оратордың шығуы екі-талай. Тек іштегі күйзелісті сыртқа шығару арқылы, сізге әрекет жасауға болады. Тағы бір керегі ораторлар ұқсап сөйлеу үшін кітап көп оқу қажет. Кітап оқыған адамның сөздік қоры, сапалы сөздері жаңарып, толып сөзінің сапасы жақсы болғандықтан көпшіліктің ықыласынан шыға білу мүмкіндігі зор болмақ.

	Ораторлар ұқсап сөйлеу үшін алдымен адамға дайындық қажет. Бастапқы кезде үйіңізде немесе басқа оңаша жерде белгілі бір тақырып бойынша дауыстап сөйлеп, өз ойыңызды асықпай анықтап жеткізіп дайындалсаңыз нәтижесі жақсы болмақ. Бастапқы кезде бұлай аптасына 3-рет 30 минттан дайындалсаңыз нәтижесі жақсы болмақ. Кейіннен достарыңыздың, туысқандарыңыздың, жұмыстағы адамдардың т.б адамдармен әңгіме барысында, ораторлық қабілетіңізді сынап көрсеңіз болады. Бастапқыда қиындау болуы мүмкін кейіннен уақыт өте келе үйреніп кетесіз. Солай біртіндеп көпшіліктің алдында өз сөзін анық-қанығына дейін сапалы сөздің сапасы мен көпшілікті өзіңізге қарата аласыз. Жақсы сөйлеу мәнері сізге әрдайым қызмет етіп, сіздің өсуіңізге көмектесетін бірден-бір факторлардың бірі болып табылады.

	Сөз-кілт секілді. Ретін тауып, кез-келген жүректің құлпын ашуға және кез-келген ауызды жабуға болады.





78- Сабақ


	Ақылды, білімді, тәжербиелі адамдармен кеңесіп немесе кеңес сұрап үйреніңіз

	Адамнан адамға сынықтан басқасының бәріде жұғады дегендей, әр істі мықты адамдармен араласып, кеңес сұрауды әдетке айналдырыңыз. Бір күрделі іс бастайтын болсаңыз, өмірде жетістікке жеткен, көп көрген, жалпы білімі мен тәжербиесі бар тұлғалардан ақыл сұрауды әдетке айналдырыңыз. Қытайдың мына сөзі маған қатты әсер етті. «Ақылды адаммен жарты сағат сөйлесу 1 кітапты ай зерттеген мен тең деп». Шыныменде ақылды адамдардың әрбір сөзінен ой қарытып, өзіңе ой саласын.

	Қытайдың айтылған бұл сөзіне ойлана келе аптасына 2, 3рет білімді, тәжербиелі адамдармен әңгіме айтуды әдетке айналдырған дұрыс деп шештім. Себебі әңгіме үстінде жалпы тақырыптар айтылғандықтан, сіз көптеген жаңа білім жинауға мүмкіндігіңіз болмақ. Тек жақсы сұрақ қоя білсеңіз болғаны. Жақсы сұрақ қою арқылы сіз 1 күнде 1 кітаптын білімін жинап алуға мүмкіндігіңіз зор болмақ. Бірде бір тұлға былай айтыпты. «Мен ұлылардың иығына шығып алғанмын, мен солар секілді алысты көре алам»деп. Бұнын мағынасы сол ұлылардың жазған кітаптарын оқу арқылы, солардың өмірлік тәжербиесінен алған нәрселерін есту арқылы, сол кісідей білемін деген екен. Олар 20 жылма, әлде 30 жылма, жоқ әлде 40жылма жинаған білім, тәжербиесін сіз сол кетірген уақыт кетірмей, сол алған құндылықтарды өзіңізге сіңіріп алуға мүмкіндігіңіз бар.

	Сондықтан менің түйгенім әлемге танылған тұлғалардың кітаптарын оқып, олардың өмір жолына қарап, зерттеп, өзімнің кездесуге мүмкіндігім бар тұлғалар мен жолығып сөйлесуге, солардың жинаған білімін тез меңгеріп алуға болатынына көзім жетті.

	Сондықтан ақылды, тәжербиелі адамдардан кеңес сұрай біліңіз. Әлемге танымал тұлғалардың жазған кітаптарын оқуды әдетке айналдырыңыз. Олардың 30 жылда жинаған білімін сіз 1 жылда ғана жинап алуға мүмкіндігіңіз бар. Тек ниетпен, еңбекқорлық болса болғаны.

	Қырандармен бірге ұшу үшін, тауықтармен дос болма.

	©Брайан Трейси

	Міндетті түрде өзіңнен мықты адамдармен жұмыс істеуге тырыс, Олар сенің өсуіңе көмектеседі





79- Сабақ


	Әр істеген ісіңізді таза және сапалығып істеңіз

	Сапалы іс, сапалы өмірдің бастамасы. Әр іс істегенде ісіңізді таза және сапалығып істеңіз. Алдыңызға көптеген мақсаттар қойған болсаңыз, олардың әрқайсысына жету үшін әр ісіңіз сапалы болғанда тез жететініңіз анық. Кейбір адамдар бар күніне көптеген жұмыстар атқарады. Күндік, апталық жоспарлар құрады. Бірақ істеген ісінің көбісін әйтеуір істедімба істедім дегендей атқарады. Олай іс атқару сізді жетістікке апаруы қиын болады. Азда іс бітірсеңіз, сапалығып бітіре біліңіз.

	Мысалы сіз кітап оқуды әдетке айналдырдыңыз делік. Сіз күніне кітап оқуға 2 сағаттай уақыт бөлетін болсаңыз, бұл негізі жақсы бөлінген уақыт. Бірақ ең маңыздысы қанша уақыт бөлгенде емес, қандай ақпарат қабылдадыңыз, қандай деңгейде қабылдадыңыз сол маңызды болады. Кітап оқығандада әйтеуір ілінген кітапты емес, адамға көп пайдасын беретін, өзіңіздің қызығып жүрген салаңыз бойынша кітаптарды оқығаныңыз жөн болады. Адам өмірін өзгертуге сапалы 5 кітап жетеді. Бірақ сол 5 кітапты табуда оңай шаруа емес. Сол үшінде кітап оқудан алдын кітап жайлы сұрастырып, өзіңізге керекті сала бойынша таңдағаныңыз дұрыс болады.

	Сапалы көп жұмыс атқару үшін алдымен адамның өзі сапалы болу қажет. Ерсі естілуіде мүмкін сапалы адам болама деп. Бірақ көптеген істерді сапалы атқару үшін адамның өзі алдымен сапалы болу қажет деп ойлайм. Алдынғы тарауларда айтып кеткенімдей адам өмірінің сапасы 5 нәрсемен өлшенеді. Олар денсаулығы, білімі, көңіл-күйі, рухан жан дүниесі және материалдық жағдайы. Осы 5 нәрсе адамда жеткілікті болғанда ол адам сапалы адам және айналасына, қоғамға өз пайдасын бере алатын адам болады. Осы 5 нәрсенің 4 нәрсесіне көп адам кәзірден ақ кірісіп өзінін бойынан көрсетуге болады. Олар денсаулықты күтуді, білім жинауды, үнемі көңілді болып жүруді және рухани дүниеңді әрдайым жаңартып жүруді осы 4 нәрсені қолданғаныңызда, 5-інші нәрсе материалдық жағдай сізге өзі ақ келетін болады.

	Айтқым кегені адам өмірінің сапасын анықтайтын 5 нәрсеге жұмыс жасай біліңіз. Осы 5 нәрсеге және басқа нәрселерге жасаған жұмысыңызды қолдан келгенше таза және сапалы істеңіз. Сапалы жұмыс сапалы өмірдің бастамасы.

	Өзіне артық жүк арқалайтын адам көп іс тындырады

	©Вильгельм Гумбольдт





80- Сабақ


	Өміріңіздегі басты құндылықтарды анықтап оларды құрметтей біліңіз.

	Әр адамның өзінің өмірде үлкен орын алатын өзіне тән өмірлік құндылықтары болады. Сол өмірлік құндылықтарын танып оларды құрметтегенде адамның теріс жолға түсіп кетуі, адамның тозуы болмайды. Адам өмірдегі басты құндылықтарын анықтап оларды құрметтесе ол адамның өміріде жақсы болмақ.

	Әр адамның өмірлік құндылықтары әр қалай болуыда мүмкін. Біреулерге өмірлік құндылық ол отбасысы болса, біреулерге жұмысы, карерасы болса ал енді біреулерге өзінің үнемі дамуы болуыда мүмкін. Енді өмірілік құндылық дегенде әр адам, әр қалай құндылықтарды тандауы мүмкін. Бастысы сол таңдаған өмірлік құндылықтарыңызды құрметтесеңіз болғаны.

	Құрметтеу дегенім сол құндылықтарыңызды берік ұстап, оны әрі қарай дамытуға болатын болса дамытып, құндылықтардың санын арттырып, сол құндылықтарыңыз сізге және сіздің айналаңызға пайдасын беретіндей етіп жұмыс атқару.

	Кейбір адамдардың өмірлік құндылықтарыда жоқ. Оларға өмірде ең маңызды нәрселер не екеніңде анықтап алмаған адамдар жетерлік. Сол ең маңызды құндылықтарды анықтап алмай, адам белгілі бір жетістікке жетуі қисынсыз көрінеді.

	Өмірлік құндылықтарыңызды анықтаудың бір жолы. Бір ақпараққа сізге өмірде ең маңызды нәрселерді жазыңыз. Ол нәрселерді сіз ешқандай ақшаға айыр бастап ала алмайтындай нәрселерді жазыңыз. Осылай 10-нан көп өмірлік құндылықтарыңызды жазыңыз. Егер оны дамытуға болатын болса дамытыңыз, санын артқанын қаласаңыз арттырыңыз және оны күніне немесе аптасына 2, 3 рет оқып тұрыңыз. Бұл сізге өміріңіздегі ең маңызды нәрселер не екенін анықтап тұрады.

	Өзіңнің мақсаттарыңның өмір жолында кездейсоқ өзгеруіне дайын бол, бірақ, құндылықтарыңның ауысуына еш уақытта жол берме

	©Далай Лама





81- Сабақ


	Жұртiсiне жаны ашып, жұрт намысына қаны қызатын қазақта адамдар аз, жұрт жұмысы деген қазақтың әдетiнде болған емес, сондықтан жұрт жұмысы, ұлт намысы деген қазақтың көбiне түсiнiксiз нәрсе.

	©Ахмет Байтұрсынов.



	Қоғамдық жұмыстарға белсене араласыңыз

	Қоғамдық жұмыстарға белсене араласыңыз. Қоғамдық жұмыстарға белсене араласқан сайын адамның рухани дүниесі жаңарып, көпшілік адам мен қарым-қатынас орнатып, өз ойын еркін жеткізетін сапалы тұлғаға айналады.

	Қоғамдық жұмыстарға алғаш араласу ол мектеп кезден басталады. Сол мектеп кезден бастап қоғамдық жұмыстарға белсене араласып, концерттерге, мейрам болғанда, т. б нәрселерде өз өнерін көрсетіп немесе қолынан келген ісімен қоғамдық істерге, белсене араласатын адамдардың даму жағы ерекше болады. Олар кейін жоғары оқу орнына барғанда қоғамдық істерге белсене араласады.

	Қоғамдық жұмыстарға белсене араласу адамның дамуына ерекше әсер етеді. Себебі қоғамдық істерде көпшілік адамдардың алдында өнер көрсету немесе қызмет жасағандықтан, адамда жауапкершілік пен дайындықты талап еткендіктен, адамның өзіндік дамуына ерекше әсер етеді.

	Сізгеде қоғамдық жұмыстарға қолдан келгенше қатысуға кеңес беремін. Сіз студент болсаңызда, кәсіпкер болсаңызда, қызметкер болсаңызда сізге қоғамдық істерге араласып өз ықпалыңызды тигізсеңіз, өзіңізгеде қоғамғада пайда тигізген боласыз.

	Қоғамда, қоғамға пайдасын тигізетін адамдардың саны артқан сайын, ол қоғамның дамуы өрлейді. Қоғамның дамуы ол мемлекеттің дамуы деп білем. Сол үшінде менің ойым әрқайсысымыз қоғамдық жұмыстарға белсене араласып, өз ықпалымызды көрсете білейік. Сонда ең жақсы қоғам біздің қоғам болмақ.

	Қоғамда, қоғамға пайдасын тигізетін адамдардың саны артқан сайын, ол қоғамның дамуы өрлейді

	©Ғалым Үсен





82- Сабақ


	Өзіңізді зерттеңіз, өзіңіздің қандай нәрсеге икеміңіз бар екенін анықтаңыз

	Өзіңізді зерттеңіз. Егер үлкен жетістіктерге жеткіңіз келсе алдымен өзіңізді зерттеп алуыңыз қажет. Мүмкін сіздің бойыңызда көпшілікте кездесе бермейтін мықты қабілеттер болуы мүмкінғой. Сол қабілеттерді анықтап іске жаратсаңыз, өзіңіз ойлағаннанда үлкен табысқа кенелуіңіз ғажап емес.

	Адамның өзін зерттеудің бірнеше тәсілі бар. Оның бірегейі айналаңыздағы адамдардан сұрау. Айналаңыздағы адамдар сіздегі бар ерекшелікті байқайды. Өзіңіздің бойыңызда бар ерекшелікті өзіңіз байқамауыңызда мүмкін, ал сырт көзге олар байқалап жатады. Айналаңыздағы жақын 10 адамнан сұрап көріңіз. Менің бойымда қандай ерекшелікті байқайсыз немесе қандай істерге, нәрселерге менің икемім бар деп. Осы сұрақ арқылы сіз өзіңіз күтпеген жауаптар алуыңызда мүмкін. Бірақ сұрақ қоймас бұрын өзіңізге сенімді адамдардан сұрағаныңыз жөн болады. Сонда дұрыс жауап аласыз. Бұл бойдағы бар қабілетті анықтаудың бір жолы.

	Бойдағы бар қабілетті анықтаудың екінші жолы ол-жаңа істерді бастап көру. Өзіңіз бұрын сонды жасамаған істерді жасап көру. Адам жаңа істер мен жұмыс атқарғанда, ол өзінің бойындағы жаңа қабілеттерді байқауы мүмкін. Сол жаңа қабілеттер жаңа істер арқылы іске қосылып сізге қызмет жасауыда мүмкін. Бірақ ескеретін бір жайт. Жаңа өзіңіз бұрын-сонды жасап көрмеген істі істегеніңізде, кіші деңгейлісінен бастаңыз. Бірден өзіңіз хабарыңыз жоқ істі бастаймын деп батпаққа бату қаупіңізде бар.

	Негізі әлемдік бизнес тренерлердің болсын, философтардың айтатындарының бірі жаңа іс бастамай жатып, оған алдымен дайындалу қажет. Дайындықсыз бастап кету ол көзсіз тәуекел болады.

	Бірақта жаңа істерді бастайтын алдын оған дайындалыңыз. Егерде дайындалатындай реті келмесе жаңа істерді кіші деңгейінен бастап кетсеңіз болады. Осы жаңа істерді істеу арқылы өзіңіздің бойыңыздағы өзіңіз білмейтін жаңа күшті анықтауыңыз мүмкін.

	Кез-келген адамның бойында алапат күш бар. Тек оны оятып, іске қосу қажет

	@Ғалым Үсен





83- Сабақ


	Намысты нанға сатпаңыз

	Намыс адам адам бойындағы ерекше қасиеттердің бірі. Бойдағы намысты оятып оны қадірлей білуіміз керек. Намысы жоқ адамның белгілі бір жетістікке жетуі мүмкін. Бірақ сол жетістікке адал жолмен жетуі екі-талай. Қиын қыстау шақта намысын нанға сатып кететін адамдар қаншама. Сіз ондай адамдардың қатарынан болмай-ақ қойыңыз. Намысты нанға сатқыштың арты жақсылыққа апармайтыны анық. Қазақтың мына сөзі әр адамның ойында қашалып жазылса екен деймін.

	«Малым жанымның садақасы

	Жаным арымның садақасы»

	Осы ұстанымды әр қазақтың баласы, әр қазақтың қызы жүрегінде ұстаса екен деймін. Намысты ұлы мен қызыкөп елдіңболашағы жарқын болмақ.

	Намысты болуға болама деген сұрақта болар мүмкін. Адамның намысты болуы ол бірінші атадан балаға берілетін қаннан деп ойлайм. Бірақ атасы намысты тұлғалардың намысы жоқ ұрпақтарыда баршылық. Адамның қаны әсер етеді. Бірақ ең қатты әсер ететін фактор, ол адамның өзінің ойлау жүйесі. Кез-келген адам мен намысты боламын деп нық бекінсе, ол адам намысты болатыны анық.

	Біз намысты халықпыз. Біздің әрқайсысымыздың қанымызда намыстың қаны ойнап тұратыны белгілі. Осы намыстың арқасында осындай кең байтақ жерді бізге мұра етіп тастап кетті. Егер біздің ата-бабаларымыз намысты болмағанда, бізге осындай кең байтақ жер қалмас еді.

