	Кэрролл Льюис

	«Күніне неше сағат сабаққа бардың» деді Әлисә тақырыпты өзгерткісі келіп.

	«Алғашқы күні он сағат» деді Тасбақа-мыс: «келесіде тоғыз сағат, солай жалғасады».

	«Қызықты жоспар екен!» деп айқайлап жіберді Әлисә.

	«Сондықтан да олар дәріс деп аталады» деді Грифон еске сала, «өйткені олар күн өткен дәріні бергендей азайып отырады».

	Әлисә үшін бұл жаңа ұғым болатын, ол қайта-қайта ойланып барып, «Сонда он бірінші күні демалыс болған шығар?»

	«Әлбетте» деді Тасбақа-мыс.

	«Он екінші күні не істедіңдер?» деді Әлисә ынтасы күшейіп.

	«Дәріс туралы әңгімені доғарайық» деді Грифон шешімді кейіппен. «Ойын туралы айтсаңшы».





Х Бөлім


	Теңіз шаян кадриль биі



	Тасбақа-мыс бір күрсініп, қалпақшасымен көзін сүртіп өтті. Ол Әлисәға қарап, сөйлегісі келді, бірақ та еңкілден үні шықпады. «Тамағында сүйек тұрып қалғандай» деді Грифон; тасбақаның денесін сілкілеп, арқасынан қақты. Әреңдеп Тасбақа-мыстың дауысы шығып, жасы бетінен сорғалап ағып, былайша жалғастырды:

	«Теңіздің астында көп өмір сүріп көрмеген шығарсың» («Сүрген емеспін» деді Әлисә) «теңіз шаянын жеп көрмеген де шығарсың» (Әлисә «Бір жолы» деп бастады да, соңынан асыға «Ешқашан жеген емеспін») «ендеше, Теңіз Шаяны Кадриль биінің қандай әсем екені түсіңе де кірмес!»

	«Ол рас» деді Әлисә. «Ол қандай би?»

	«Алдымен» деді Грифон, «теңіз жағасын бойлай қатарға тұрып»

	«Екі қатар!» деп айқайлады Тасбақа-мыс. «Итбалықтар, тасбақалар, аксеркелер, және басқалары: сосын медузалардың бәрін тазалағаннан кейін»

	«Әдетте оған біршама уақыт кетеді» деп сөзін бөлді Грифон.

	«Алға екі рет қадам жасап»

	«Әр адам теңіз шаянымен жұптасып!» деді Грифон қатты дауыспен.

	«Әлбетте» деді Тасбақа-мыс: «алға екі рет жылжы, жұбыңа қара»

	«Теңіз шаянын алмастырып, бастапқы жүрісіңмен шығып қал» деп жалғастырды Грифон.

	«Одан соң білесің» деді Тасбақа-мыс, «әлгі нені лақтырасың»

	«Теңіз шаяндарын!» деп айқайлап жіберді Грифон, секіріп.

	«Барынша теңізге алыс лақтыр»

	«Артынан жүз!» деп айқайлады Грифон.

	«Теңізге баспен айналып түс!» деп шыңғырды Тасбақа-мыс, бойын билеген қуаныштан секіріп.

	«Теңіз шаяндарын қайта ауыстыр!» деді Грифон дауысының шарықтау шегіне жетіп.

	«Құрлыққа қайта оралып, сосын бірінші бөлімі сонымен бітеді» деді Тасбақа-мыс, кенеттен дауысы бәсеңдеп, манадан бері есі ауысқандай секіріп жатқан екі жануар маужырап отыра қалып, Әлисәға қарады.

	«Өзі сондай әсем би болуы керек» деді Әлисә ұяң дауыспен.

	«Үзінді көргің келе ме?» деді Тасбақа-мыс.

	«Аса құштарлықпен» деді Әлисә.

	«Кел мұнда, бірінші бөлімді қойып көрелік!» деді Тасбақа Грифонға. «Теңіз шаянынсыз да билеуімізге болады ғой. Қай әнді айтамыз?»

	«Сен айтсаңшы» деді Грифон. «Мен әннің сөздерін ұмытып калдым».

	Осылайша олар Әлисәні үнсіз айнала билеп, кей-кезде бір-бірінің аяғын байқаусызда басып кетіп, алдыңғы табандарымен уақыттың өткенін көрсетіп, Тасбақа-мыс мына көңілсіз әнді айтты:



	«Шапшаң жүрші» деді мерланг ұлуға.

	«Артымызда теңіз шошқасы, болмайды дейді тұруға.

	Теңіз шаяны, тасбақалар алда кетті бәрі озып!

	Тұр ғой әне таста олар безілдеп-келемісің бізбен бірге билеуге?

	Келемісің, келмеймісің, кетесің бе билеуге?

	Кетемісің, келмеймісің, келесің бе билеуге?

	«Сенбесеңіз, келіп бірге қараңыз

	Теңіз шаянмен лақтырғанда бізді олар

	Қуаныштан теңізге біз барармыз!»

	Ұлу айтты «Алыс кетті, тым алыс!» көз қиығын салды ол дөңеске –

	Мерлангқа алғыс айтып келмес пе.

	«Бара алмаспын биге мен бұл жолы» деді ұлу дем алып,

	Бара алмаспын, бармақ емеспін, бара алмаспын.

	Бара алмаспын, бармақ емеспін, бара алмаспын,



	«Алыс не жақын не» деді оның қабыршақты жолдасы.

	«Арғы жақта бір жаға бар, адаспасам.

	Англиядан алшақ болса, Францияға жақындар –

	Абыржымай ұлу досым бізбен бірге биге бар.

	Барасың ба, бармаймысың, барасың ба биге сен?

	Барасың ба, бармаймысың, барасың ба биге сен?



	«Рақмет, өте қызықты би екен» деді Әлисә біткеніне қуанып: «Мерланг туралы өлеңді жақсы көрем!»

	«Мерланг деймісің» деді Тасбақа-мыс, «олар – көріп көрдің бе?»

	«Иә» деді Әлисә, «Иә көретінмін жиі кешкі ас...» деп өзін-өзі шапшаң толықтырды.

	«Кешше астың қайда екенін білмедім» деді Тасбақа Пақыр, бірақ сен оны жиі көрсең, олардың қандай болатынын білесің ғой».

	«Солай шығар» деді Әлисə. «Құйрығы аузында – қиқымдар үстінде жатады».

	«Қиқым турасында қателесесің» деді Тасбақа-мыс: «қиқымдар суда шайылып кетеді. Бірақ құйрықтары шынымен ауыздарында; оның себебі...» деп барып Тасбақа-мыс есінеп, көзін жұмды.

	«Себебін, басқасын да айтсайшы оған» деді Грифон.

	«Себебі» деді Грифон, «олар теңіз шаянымен билеуге бармақ. Теңізге тасталынбақ. Алысқа түседі. Солайша құйрықтарын ауыздарына тез салып үлгереді. Қайта шығара алмас үшін. Міне осылай».

	«Рақмет» деді Әлисә, «өте қызықты. Мерланг туралы осыншама мәліметті бұрын білмеппін».

	«Қаласаң, тағы қосымша айтайын» деді Грифон. «Неліктен ақ балық деп аталатынын білемісің?»

	«Ол туралы ойламаппын» деді Әлисә. «Не себепті?»

	«Етік пен аяқ киімді ағартады» деді Грифон салмақты түрде.

	Әлисә түсінбей қалды. «Етік пен аяқ киімді ағартады» деп қайталады ол түсінбеген кейіппен.

	«Немене сенің аяқ киімің солай істелінді ме?» деді Грифон. «Қалай жылтырап тұр деймін?»

	Әлисә төменге қарады да, сәл ойланып барып: «Ағартып емес, қарайтып жылтыратқан сияқты».

	«Теңіз астындағы етіктер мен аяқ киімдер» деді әрі қарай Грифон терең дауыспен, «ағартып жылтырайды. Енді міне білетін боласың».

	«Олар неден тігілген?» деді Әлисә аса қызығушылық көрсетіп,

	«Камбала мен жыланбалықтан» деді Грифон тағатсыздана: «кез-келген асшаян оны саған айта алады».

	«Егер мен мерланг болғанда», деді Әлисә, ойы әнге оралып, «Мен бекіреге, «Әрі тұршы: бізге қосылғаныңды қаламаймыз!» дер едім».

	«Амалсыз қосқан оны» деді Тасбақа-мыс: «бекіресіз ешбір балық алысқа ұзамайды».

	«Шынымен солай ма?» деді Әлисә таң қалып.

	«Жоқ, әрине» деп жауап қатты Тасбақа-мыс. «Маған бір балық келіп, сапарға шықтым десе, мен оған «Бекіреге ме?» деймін.

	«Бекерге ме» дегің келді ғой?» деді Әлисә.

	«Не десем сол дегенім» деді Тасбақа-мыс ренжіген кейіппен. Грифон «Ал енді сенің қызықты хикаяң туралы естиік» деп қосылды.

	«Басымнан өткен қызықты хикаялар бүтін таңертеңнен басталған» деді Әлисә сыпайы түрде: «алайда кеше болғанды айтудан еш пайда жоқ, ол кезде мен мүлдем басқаша адам едім».

	«Түсіндіріп жіберші» деді Тасбақа-мыс.

	«Жо-жоқ! Алдымен қызықты хикаяларды айт» деді Грифон тағатсыздана: «түсіндірмеге қаншама уақыт кетеді».

	Сөйтіп Әлисә оларға Ақ Қоянға кездескен уақыттан бастап баяндап берді. Екі жануар көздері мен ауыздарын айқара ашып, екі жағына жақын келіп отырып алғанда қыз алғашқыда қобалжыды, бірақ батылдықпен әңгімесін әрі жалғастырды. Тыңдармандары құлақ салып тыныш отырды. Қыз Құртқа «Уильям ата, сіз қартайдыңыз», деген жерге жеткенде, сөздері басқаша боп шығып, Тасбақа-мыс терең дем алып, «Өте қызықты екен» деді.

	«Бұдан қызықтырақ болып көрген емес» деді Грифон.

	«Бәрі әртүрлі боп шықты!» деді ой үстіндегі Тасбақа-мыс қайталап, «Ендігі кезекте мен бұл қыздың бір нәрсені қайталап айтқанын қалаймын. Баста деп айтшы» деді ол Грифонның қызға сөзі өтетіндей.

	«Тұр да қайтала «Мынау жалқаудың үні» деді Грифон.

	«Жануарлар жануарға қалай бұйрық айтып, сабақ қайталатқызады!» деп ойлады Әлисә. «Одан да мектепке біржола барғаным артық шығар». Алайда орнынан тұрып, айтқанды қайталай бастады, дегенмен ойы сол Теңіз Шаяны Кадриль биінен кетпегендіктен, не айтып тұрғанын өзі де түсінбей, сөздері бытырап шықты: –



	«Теңіз шаянның үні шығып: оның сөзін естігем

	«Пеште мені көп ұстап, бетім-шашым күйген дейм»

	Үйректердің қасындай

	Белін буып, түйме жуып, башпайларын шошайтты.

	Құм кепкенде, ол балаша қуанды,

	Китше ақырып, мойнын созды:

	Ал су келіп, толқын тұрса

	Басын бұғып, үні тынды».



	«Менің бала кезімдегі айтып жүрген әннен басқашалау» деді Грифон.

	«Бұрын естіп көрген емеспін» деді Тасбақа-мыс: «бірақ жиі кездеспейтін сандырақ сияқты».

	Әлисә, ештеңе демеді; бетін қолымен жауып, енді алда тағы бір оқиға тап бола ма деп ойлады.

	«Маған түсіндіріп жіберіңдерші» деді Тасбақа-мыс.

	«Ол түсіндіре алмайды» деді Грифон асыға. «Келесі шумақты айта бер».

	«Башпайы ше?» деп Тасбақа-мыс сұрап қоймады. «Мұрнымен башпайын қалай айналдырған?»

	«Ол бидегі бірінші позиция» деді Әлисә; бірақ өзі көп нәрсені түсінбей отырып, әңгіменің басын басқаға бұрғысы келді.

	«Келесі шумаққа көш» деп Грифон тағатсыздана қайталады: «Бағының қасымен өттім» деп басталады».

	Әлисәннің өлең шығару таланты болмаса да, өтінішті орындамауға дәті бармай, дірілдеген үнмен:



	«Бағының қасынан өткенде, көз қиығын тастадым,

	Үкі менен Қабылан қосыла бәлішке бас салды:

	Қабылан наннан дәм алып, етін ауызға бір салды,

	Үкіге тек ыдыс бұйырды.

	Бәліш бітіп, игілік етіп,

	Үкіге қасық берілді:

	Қабылан бір ырылдап, шанышқы мен пышақты ұстад.

	Жиылыс сонымен тұсталды –»



	«Қайталай бергеннен не пайда» деп бөліп жіберді Тасбақа-мыс, «түсіндіріп отырмасаң? Басымды әбден шатыстырып жіберді!»

	«Келісем, осымен доғарғаның дұрыс» деді Грифон: Әлисə қуана тоқтатты.

	«Теңіз шаян кадриль биінің тағы бір кейіпкерін көреміз бе?» деді Грифон. «Әлде Тасбақа-мыс тағы бір ән шырқасын ба?»

	«Тасбақал-мыс қарсы болмаса, ән жақсы болар еді» деп Әлисәнің құштарланғаны сонша, Грифон кейін, «Хмм! Таңдауды қойып, «Тасбақа Сорпасын» айтып бер, құрдасым?»

	Тасбақа-мыс терең дем алып, дірілдеген дауыспен әнді бастады:



	«Әдемі сорпа, жасыл қоп-қою,

	Ыстық ыдыста күтіп тұр!

	Кім қане бұдан қашып тұр?

	Кешкі асқа әдемі Сорпа!

	Кешкі асқа әдемі Сорпа!

	Әп-әдемі сорпа!

	Əп-әдемі сорпа!

	Кешкі астың сорпасы,

	Әдемі, әдемі Сорпа!



	«Әдемі сорпа! Балықты не істейміз,

	Ойын деп өлмейміз,

	Әдемі сорпаға не жетсін?

	Екі тиынға басқа не келсін?

	Әп-әдемі сорпа!

	Əп-әдемі сорпа!

	К-е-ешкі астың со-о-орпасы,

	Әдемі, әп-ӘДЕМІ СОРПА!»



	«Қайырмасын айт!» деп айқайлап жіберді Грифон, Тасбақа-мыс қайталауға кірісе бергенде, «Сот бастады!» деген алыстан үн шықты.

	«Келсеңші!» деді Грифон, Әлисәні қолынан ұстап, әннің аяғына мән бермей жүріп кетті.

	«Бұл не деген сот?» деп ынтыға сұрады жүгіріп келе жатқан Әлисə; бірақ Грифон, «Кел бері!» дегеннен басқа ләм демей, қаттырақ жүгіріп, ынтыға түскенде, аянышты үнмен:

	К-е-ешкі ас со-о-орпасы,

	Әдемі, әдемі сорпа!»





XІ Бөлім


	Бәліштерді ұрлаған кім?

	Бұлар келгенде Түйе Табан Патша мен Мәтке тақтарында отыр еді, айнасында көп қауым жиналған, неше түрлі құстар мен аңдарға қоса бір қорап карта да бар: алдарындағы тұсауына шынжыр салынған Балтаның екі жағынан екі әскер күзетіп тұр; Патшаның қасында Ақ Қоян, бір қолында керней, екінші қолында оралған қағаз болды. Сот аланының дәл ортасында үстел, оның үстінде бәлішке толы үлкен таба болды: бәлішке қарап Әлисәнің қарны ашты. «Сотты тездетіп аяқтап, бәлішті таратса екен!» деп ойлады қыз. Алайда сот жақын арада біте қоймай, Әлисә уақытты қалай өткізерін білмей, жан-жағына қарай берді.

	Әлисә бұрын-соңды әділет сотында болып көрмеген еді, бірақ кітаптан оқығандықтан, бәрінің аттарымен таныс. «Анау төре болуы керек» деді ол өз-өзіне, «ұзын жасанды шашына қарағанда».

	Айтқандай Төре Патша тәжін жасанды шашының үстінен киген, бұлай кигені көзге ыңғайлы боп көрінбеді.

	«Анау төрелер отыратын жер» деп ойлады Әлисә, «ал ана он екі тіршілік иесі» («тіршілік иесі», деп айтуға мәжбүр болған себебі, кейбірі аң, кейбіреуі құс болатын), «Олар қазылар болуы керек». Ол соңғы сөзді білгеніне мақтанып, екі-үш рет өзіне қайталап айтты: расында да Әлисәмен жасты қыздардың бәрі бірдей бұл сөздің мағынасын біле бермейді. Дегенмен, «қазылар мүшесі» десе де жарап жатыр еді.

	Он екі қазы тақталарға бірнәрсе жазумен әуре. «Олар не істеп жатыр?» деп сыбырлады Әлисә Грифонға. «Сот басталмай, олар ешнәрсе жаза алмайды ғой».

	«Олар өздерінің аттарын жазып жатыр» ден сыбырлап жауап берді Грифон, «сот аяқталмай жатып ұмытып қалармыз деп».

	«Ақымақтық!» деді де Әлисә ашынған дауыспен, тез арада үнсіз қалды; Ақ Қоян, «Тыныштық сақтаңдар!» деп айқайлады, Патша болса көзілдірігін киіп, кім сөйлеп жатқанын білгісі келіп, тағатсыз жан-жағына көз салды.

	Әлисә басын созып қарағанда, барлық қазылар «Ақымақтық!» деп тақталарына жазып жатты: байқағаны біреуі «ақымақ» деген сөзді жаза алмай, көршісінен сұрады. «Сот аяқталмай жатып тақталарының тас-талқаны шығатын болды!» деп ойлады Әлисә.

	Қазылардың біреуінің қарындашы сықырлады. Бұған Әлисə шыдай алмай, сот алаңынан айналып, артына барып, қарындашын алып алды. Шапшаң жұлып алғаны сонша, кішкентай бейшара қазы (Кесіртке Билл болатын) не болғанын түсінбей, іздеп-іздеп таба алмай, қалған уақытта бір саусағымен жазып, одан тақтаға белгі түспей, түк шықпады.

	«Геральд, тартылған жазаны оқы!» деді Патша.

	Айтқанындай Ақ Қоян кернейді үш рет үріп, оралған қағазды ашып, былай деп оқи бастады:



	«Түйе Табан Мәтке бәліш жасап,

	Жаз келсін деп шақырды:

	Түйе Табан Балта оны ұрлап,

	Енді қайда лақтырды?!»



	«Жазаңды шығар» деді Патша қазыларға.

	«Қазір емес, қазір емес!» деп Қоян асыға сөзін бөлді. «Одан бұрын істейтін шаруа көп!»

	«Бірінші куәгерді шақыр» деді Патша; Ақ Қоян кернейді үш рет үріп, «Бірінші куәгер!» деп шақырды.

	Бірінші куәгер Қалпақты болатын. Бір қолында шәй кесе, бір қолында май жағылған нанмен келді. «Мархабат, ұлы мәртебелім» деп бастады ол, «қолымдағыға айып етпеңіз, олар мені шақырғанда, ішіп болмап ем».

	«Жеп бітіретін уақытың болды ғой» деді Патша. «Қашан бастап едің?»

	Қалпақты қолтығына Маубасарды қысын, сот бөлмесіне кірген Наурыз Көжекке қарады. «Наурыздың он төртінде-ау деймін» деп жауап берді ол.

	«Он бесінде» деді Наурыз Көжегі.

	«Он алтысында» деп қосылды Маубасар.

	«Жазып ал» деді Патша қазыға, қазылар тақтаға айтылған үш күнді жазып алып, бәрін біріне-бірі қосып, шыққанын шилинг мен пұлға аударды.

	«Қалпағыңды шеш» деді Патша Қалпақтыға.

	«Менікі емес» деді Қалпақты.

	«Ұрлап алынған!» деп Патша айқайлап, қазыларға бұрылды; олар болса оқиғаны бұлдыртпай жазып алды.

	«Сатуға киіп жүрмін» деп түсіндірді Қалпақты: «Өзімнің қалпағым жоқ, қалпақ сатумен айналысам».

	Осы кезде Мәтке көзілдірігін киіп, Қалпақтыға тесіле қарады; ол болса түсі бұзылып, қипалақтап қалды.

	«Айғағыңды көрсет» деді Патша; «Абыржыма, әйтпесе тұрған жеріңде басыңды алдырармын».

	Бұл сөз куәгерді тіптен асықтырмады: бір аяқтан бір аяққа ауысып, Мәтке ыңғайсыздана қарап, май жағылған наннан жеймін деп байқаусызда шай шыныдан тістеп алды.

	Тап осы сәтте Әлисә өзін қызық сезініп, не екенін білмей үлкен әуреге түсіп, ақырында барып ұқты; қайтадан бойы өсе бастаған еді, алғашқыда қыз орнынан тұрып, сот дәлізінен шықсам ба деп ойлағанмен, артынан барып, өсуге орын табылса болар деген оймен қайтуды ұйғарды.

	«Осыншама қыспасаң болар еді» деді қасында отырған Маубасар. «Дем жетпей барады».

	«Әдейі істеп тұрғам жоқ» деді Әлисә жәй ғана: «Бойым өсіп жатыр».

	«Бұл жерде өсуіңе құқың жоқ» деді Маубасар.

	«Сандырақтама» деді Әлисә батылдана сөйлеп: «сен де өсіп жатырсың ғой».

	«Иә, бірақ мен орташа қарқынмен өсем» деді Маубасар: «мынадай ерсі түрде емес». Көңілсіз көңілмен орнынан тұрып, сот дәлізінің қарсы жағына өтті.

	Осы уақыт бойы Мәтке Қалпақтыдан көз алмады, Маубасар қарсы жаққа өтіп жатқанда, ол сот жендеттерінің біріне, «Соңғы концертте болған әншілердің тізімін алып кел!» дегені сол еді, бейшара Қалпақтының денесі дірілдеп, аяқ киімін сілкіп алды.

	«Айғағыңды бер» деп ашулана қайталады Патша, «әйтпесе дірілдегеніңе қарамай басыңды алдыртармын».

	«Мен бір бейшара пендемін, мәртебелім» деп бастады Қалпақты дірілдеген дауыспен, «шайымды бастаған да жоқпын, бір аптаның үстіндей, май жағылған наным да жұқарып бара жатыр, ана шайдың жылтылдауы

	«Ненің жылтылдауы?» деді Патша.

	«Бәрі шайдан басталды» деп жауап берді Қалпақты.

	«Әрине жылтылдау шайдан басталады!» деді Патша. «Мені топас санайсың ба? Жалғастыра бер!»

	«Мен бір байғұс пендемін» деді Қалпақты әрі қарай, «содан бері көп нәрселер жылтылдады, тек Наурыз Көжегі айтты...»

	«Айтқан жоқпын!» деп асыға сөзін бөлді Наурыз Көжегі.

	«Айтқансың!» деді Қалпақты.

	«Мен мойындамаймын!» деді Наурыз Көжегі.

	«Ол мойындамайды» деді Патша: «сол жерді тастап кет».

	«Не де болса, Маубасар айтты» деді Қалпақты, Маубасар да жалтара ма деп абыржи қарап: бірақ Маубасар ештеңе деп айтпай, тез ұйқыға кетті.

	«Одан кейін» деп жалғастырды. Қалпақты, «Май жағылған нан кестім»

	«Маубасар не деді?» деп қазылардың бірі сұрады.

	«Есімде жоқ» деді Қалпақты.

	«Есіңе түсіруің қажет» деп ескертті Патша, «әйтпесе басыңды алдыртамын».

	Аянышты Қалпақты кесесі мен май жағылған нанын жерге қойып, бір тізесін бүкті. «Мен бейшара пендемін, Мәртебелім» деп бастады ол.

	«Сенің сөзге шеберлігің жоқ» деді Патша.

	Осы кезде теңіз шошқаларының бірі шапалақтан жіберді де, сол арада оны сот жендеті басып тастады. (Қатты айтылған сөз болғандықтан, мен саған оның қалай болғанын айтқаным дұрыс. Олардың қолында аузы жіппен байланған үлкен кенеп дорба болатын: соның ішіне олар теңіз шошқаны салып, алдымен басын салып, сосын үстіне отырып алған).

	«Қалай болатынын көзіммен көргеніме қуаныштымын, деп ойлады Әлисә, «Газеттен оқитын едім, соттың соңында, «Қолшапалақ болмақшы боп еді, сот жендеттері сол арада басып тастады, соны тіл қазірге дейін түсінбей келген едім».

	«Бар білетінің сол болса, отыра беруіңе болады» деп жалғастырды сөзін Патша.

	«Бұдан төмен түсе алмаспын» деді Қалпақты: «Қазірдің өзінде еденде отырмын».

	«Онда отыруыңа болады» деп жауап берді Патша.

	Осы кезде тағы бір теңіз шошқасы шапалақтап жібергенде, оны сол арада басып тастады.

	«Осымен теңіз шошқаларының ісі аяқталды!» деп ойлады Әлисә. «Енді жағдайымыз оңалар».

	«Шайымды ішіп бітіргенім дұрыс болар» деді Қалпақты, әншілердің тізімін оқып отырған Мәткеге қобалжи қарап.

	«Бара беруіңе болады» деді Патша, Қалпақты аяқ киімін де киместен сот залынан асыға шығып кетті.

	«...басын даладан аларсың» деді Мәтке жендеттерінің біріне: бірақ жендет есікке жетпестен, Қалпақты зым-зия болды.

	«Келесі куәгерді шақыр!» деді Патша.

	Келесі куәгер Герцогиняның аспазы болатын. Аспаздың қолында бұрыш салған қағаз болатын, есік жанында отырған кісілер түшкіре бастағандықтан, залға кірместен бұрын, Әлисә оның кім екенін бірден таныды.

	«Айғағыңды бер» деді Патша.

	«Бермеспін» деді аспаз.

	Патша Ақ Қоянға қобалжи қарап, ол болса жай үнмен, «Мəртебелім бұл куәгерді дұрыстап тексеру керек» деді.

	«Тексеруім керек болса, тексерермін» деді Патша жабыраңқы үнмен, қолын бүгіп, аспаз кеткенге дейін қабағын түйіп, ауыр үнмен, «Бәліштер неден жасалған?» деді:

	«Бұрыштан» деді аспаз.

	«Сироптан» деді арт жағынан ұйқылы дауыс.

	«Жағасынан алыңдар» деп Мәтке шыңғырып жіберді. «Ана Маубасардың басын алыңдар! Сот залынан шығарыңдар! Үнін шығармаңдар! Шымшы! Мұртын жұлыңдар!»

	Бір сәтке бүкіл сот іші Маубасардың шығарылғанына қарап, жаңылысып қалды, өз-өздеріне келгенше, аспаз көзден ғайып болды.

	«Мән бермеңдер!» деді Патша көңілі орнына түсіп. «Келесі куәгерді шақырыңдар». Мәткеге қарап, «Құрметтім, сен келесі куәгерді шынымен де дұрыс тексеруің керек. Басымды ауыртады!»

	Әлисә Ақ Қоянның тізімді түрте қарағанына көз салып, келесі куәгер қандай екен деп білгісі келді, «айғақтары жеткіліксіз» деді ол өз-өзіне. Ақ Қоян шыңғырған дауыспен «Әлисә!» деп оқып қалғанда, қыз аузын ашып қалды.





XІІ Бөлім


	Әлисәнің айғағы



	«Мұнда!» деп Әлисә айқайлап жіберді; айналадағы тынышсыздықтан ол соңғы минутта қалай өсіп кеткенін байқамай қалып, асыға секіріп түсіп, қазылар отыратын жерді кең етегінің шетімен аударып жіберіп, барлық қазыларды төменде отырған көпшіліктің үстіне құлатып, олар жерде сұлап жатқанда, қыздың есіне алдыңғы аптада байқамай құлатып жіберген алтын балық салынған ыдыс түсті.

	«Өтінемін!» деп айқайлап жіберді қыз үрейден, тез арада жинай бастап, есінен алтын балық кетпей, бәрін бірдей жинап алып, қазылар отыратын жерге қоймаса, өліп қалар деген ой келді.

	«Сотты жалғастыра алмаймыз» деді Патша өте қатаң үнмен, «барлық қазылар орындарына орамайынша, барлығы» деп ол Әлисәға қатал қарап тұрып қайталады.

	Әлисә қазылар отырған жерге көз салды, асығамын деп Кесірткені басымен төмен салбыратып қойғанда, ол бейшара қозғала алмай, құйрығын көңілсіз бұлғаңдап тұр. Қыз оны босатып, қайтадан орнына қойды; «айырмашылығы жоқ» деді ол өз-өзіне; «Басқалар сияқты тұрып тұрса, пайдасы тиер еді».

	Қазылар орындарына келгеннен кейін, тақтайшалары мен қарындаштары қайтарылып, болған апаттың тарихын тəптіштеп жазуға кірісті; тек Кесіртке ғана ешнәрсе істей алмай, аузын ашып, сот залының төбесіне тесіле қарады.

	«Бұл туралы не білесің өзің?» деді Патша Әлисәға.

	«Ешнәрсе» деді Әлисә.

	«Не де болса ешнәрсе?» деп сұрап қоймады Патша.

	«Не де болса ешнәрсе» деді Әлисә.

	«Бұл өте маңызды» деді Патша қазыларға қарап. Олар патшаның айтқанын тақтайшаларына жаза бастаған кезде, Ақ Қоян: «Маңызды емес, дегісі келді Мәртебелім», деді сыпайы үнмен, бірақ та қабағын түйіп, Патшаға қарап бетін тыжырайтты.

	«Әрине, маңызды емес, деп айтқым келді» деді Патша артынша сөзін дұрыстап, «маңызды-маңызды емес, маңызды емес-маңызды» деп қайсысы жағымды естіледі дегендей жай үнмен өз-өзіне қайталады.

	Қазылардың кейбірі, «маңызды», кейбірі «маңызды емес» деп жазды. Әлисә жақын тұрғандықтан, олардың не жазғанын көріп: «бәрібір емес пе» деп ішінен ойлады.

	Осы сәтте дәптеріне бірнәрсе жазудан қолы босамаған Патша «Тыныш!» деп айқайлап, кітабынан «Қырық екінші Ереже. Бойы бір жарым метрден асатын жандар сот залынан кету керек» деп оқыды.

	Барлығы Әлисǝға бұрылып қарады.

	«Менің бойым бір жарым метр емес» деді Әлисә.

	«Иә, солай» деді Патша.

	«Үш метрге жетіп қалады» деп қосылды Мәтке.

	«Бәрібір де бармаспын» деді Әлисә: «оның үстіне бұл әдетке енгізілген қағида емес: өзің жаңа ғана ойлап шығардың».

	«Бұл кітаптағы ежелгі қағида» деді Патша.

	«Онда ол Номері Бірінші болу керек» деді Әлисә.

	Патшаның түсі бұзылып кетіп, дәптерін асыға жауып тастады. «Үкімдеріңді ойланыңдар» деді ол қазыларға, қалтыраған үнмен.

	«Көрсететін тағы айғақтар бар, Мәртебелім» деді Ақ Қоян, асыға секіріп; «мына қағаз жаңа ғана әкелінді».

	«Онда не делінген?» деді Мәтке.

	«Әлі ашқаным жоқ» деді Ақ Қоян, «хат секілді, бір тұтқынның белгісіз біреуге жазғаны секілді».

	«Солай болуы керек» деді Патша, «ешкімге арналғаны болмаса, ол да мүмкін емес, өздеріңізге мәлім».

	«Кімге арналған?» деді қазылардың бірі.

	«Ешкімге де арналмаған» деді Ақ Қоян; «расында да, сыртында ешнәрсе жазылмаған». Сөйлеп жатып, қағазды ашып қарап, «Хат емес екен: өлеңдер шумағы».

	«Тұтқынның қолымен жазылған ба?» деп сұрады қазылардың тағы біреуі.

	«Жоқ» деді Ақ Қоян, «оғаш жері де сол». (Қазылар алқасы да түсінбегендіктерін білдіртті.)

	«Бөгде біреудің жазуына еліктеп жазған болуы керек, деді Патша. (Қазылардың көздері қайтадан жадырай салды.)

	«Өтінем мəртебелім» деді Балта, «Мен жазған емеспін, олар мен жазды деп дәлелдей алмайды: хаттың соңында ешкім қол қоймаған».

	«Сен қол қоймасаң» деді Патша, «жағдайды бұл одан да қиындатады. Бірнәрсе бүлдіргенің болу керек, әйтпесе адал кісі ретінде қолыңды қояр едің».

	Бұған бәрі шапалақтай қалды: Патшаның сол күнге айтқан алғашқы тапқыр сөзі еді.

	«Бұл оның кінәлі екенін көрсетеді» деді Мәтке: «сонымен доғарайық»

	«Бұл ешнәрсені де дәлелдемейді!» деді Әлисә. «Неге десеңіз, онда не жазылғаны туралы хабарсызсыз!»

	«Оқышы» деді Патша.

	Ақ Қоян көзілдірігін киді. «Қай жерден бастайын Мәртебелім?» деп сұрады ол.

