	Қалаубек Тұрсынқұлов
	– Еран, осылай да қоштаса ма екен, – деп күлiп қолын ұсынды. Мен қатты қысылсам да, көңiлiмдi бiр қуаныш билей жөнелдi. Мәкеннiң қолын емес, жүрегiн ұстағандай болдым. Оның қолының қызуы тұла бойымды шымырлатып, өкшеме дейiн жеткен секiлдi...

	Еран бiраз үнсiз отырып, әңгiмесiн қайта жалғады.

	– Сабақтың басталуына әлi де бiрнеше күн қалған. Мәкеннiң оқуға түстiм деген қуанышы бiр себеп болса, институтта әлi менен басқа ешкiмдi танымайтыны екi себеп болып, осы бiраз күннiң iшiнде бiз бұрынғыдан да етене бола түстiк. Тiптен сабақ басталғанда да анадайдан бiр-бiрiмiзге айғай салып, жiк-жапар болып араласа кетемiз.

	* * *

	Қазiр студенттер жазғы құрылыс жұмысын еңбек семестрiмiз деп жүр ғой. Бiздiң еңбек семестрiмiз өзгешелеу болатын, ол жазда емес, күзде басталушы едi. Бiрер апта оқыған соң бiз осы еңбек семестрiмiз – мақта жинауға аттандық. Әдетте, әрбiр курс немесе факультет болып бiр-бiр колхозды немесе совхозды иелiгiмiзге алып, тарап кететiнбiз. Осы бөлуде мен барған колхозға Мәкен мен Домбай да еншiлес болып шықты. Әдейi бiз үшiн ғана жасамағанын көңiл сезiп тұрса да, бiз Мәкен екеумiз институт басшылары мен аудан жетекшiлерiне риза болып, алғысымызды iштей ғана жаудыра-жаудыра қуанып жүрдiк.

	Еңбек семестiрiнде менiң бiр жылдық стажым болса да, онша жарыта қоймаймын. Мәкен тез-ақ көндiгiп кеттi. Алдыңғы қатарға жете алмағанмен, жуан ортада жүредi. Тiптен менiң енжарлығыма ептеп ренжiп те алады. Оны жақсылыққа жоримын. Әрине, менiң алда болғанымды ұнататын болар, үйткенi... деп түйемiн көңілге.

	Домбай аз сөйлеп көп iстейдi. Көбiне бiздiң сауық-сайранымызға араласпай, томсырайып жекеленiп жүредi. Мәкен оның қағажу қалуына қайғырып, коллективтен бөлiнуiне жол бермеу керек, жекеленбесiн деп талай айтты. Тiптен бұрын екеумiз ғана жасайтын серуенiмiзге серiктестiрiп, өзiне үйiр ете бастады. Оған мән берiп жүрген мен жоқ.

	Институтқа қайта оралып, оқу басталған соң Мәкен екеумiздiң кездесуiмiз сирей түстi. Күнде қыдыра беруге еңбек семестрiнiң себебiнен еселене түскен сабақ қалжамызды келтiре бермейдi. Дегенмен ойын-сауық, кинотеатр дегеннiң көбiнде жұбымыз жазылмайды. Осы кезде бiр байқағаным: Домбай да Мәкенмен көбiрек шүйiркелесiп, ара-тұра киноға бiрге барып қоюды шығарды. Оған таршылық жасайын десем, түртiп тұрған себеп жоқ. Мәкеннiң ешқандай терiс мiнезi сезiлмейдi. Осылайша қыс өтiп, көктем келдi.

	Кiм бiледi, менiн сығымдап сақтаған сырым сол жабулы қалпынан жадағайланбай, қанша бұлқынғанмен, буалдыр бейнесiнен аса алмай, арнасының ернеуiне емiнген күйiнде тұншығар ма едi, оған да себеп болған Мәкеннің өзi. Оның қайда барып, қашан қайтқаны, қалай жүрiп, қалай тұрғаны көзiме көбiрек түсе бередi. Жай ғана түспейдi, «неге, неге?» деген сұрақтарды бұрқырата келiп, көңiлдегi толасты тұншықтыра түседi, менiң арманымды алқымдай жөнеледi.

	Бiр күнi оның көшеде бейтаныс жiгiтпен кетiп бара жатқанын байқап қалдым. Келесi кеште сол жiгiтпен жүргенiн және көрдiм. Көргенде қалай, мен оның көктемдей көңiлiн көрдiм, күлкiге көмiлген жүзiн, шаттық орнаған көзiн көрдiм. Тiптен күлiп жатқан iзiн де көрдiм. Бұл менi қатты толқытты, ойымды от шалған ормандай ойсыратты, қойнымды қаптап жүрген қатерге толтырды. Ол басқамен жүрмек тұрсын, жан адамның бетiне қарап күлмеуi керек емес пе? Сонда қалай болғаны? Әлде ол ешкiмнен де бойын аулақ салмайтын болғаны ма. Осы бiр ойлар менiң сырымды сыртқа қарай сүйрелей жөнелдi. Бақытқа белуарымнан баттым деп жүргенiм – бос қиял ма едi деген ойға қалдым. Тәуекел, не де болса нар тәуекел.

	Кешкiлiк Мәкеннiң үйiне келдiм.

	– Мәкен, қыдырып қайтсақ қайтедi?

	– Қыдырып? Рақмет, Еран. Барғым-ақ-келiп тұр, тек ертеңгi семинар ауырлау едi, соған дайындалмасам болмас.

	– Биге барайық деп едiм де.

	– Бүгiннен соң. Биге барып секiргеннiң көкесiн семннар біткен соң көрсетейiк.

	– Болмай ма?

	– Болмаса ше?

	– Онда кешiре гөр. Ертең қыдырармыз.. Сабағыңа дайындала ғой, Мәкен.

	Менің қорқатыным да осы «болмаса ше?» емес пе. Батыл боламын деп жүрiп, барынан айырылып қалғандардың талайын табалап жүргенiм жоқ па. Мейлi, жабулы сыр жабулы күйiнде жата берсiн, тек жүрек жараланбаса болғаны. Қазiрше мен үшiн осы бақыттың өзi де басымнан асып, салмағы сығымдап жатыр.

	Үйге келген соң көңiлiм алаң бола бердi. Қолыма алған кітап өзi жабылып, ойлаған ойым онға бөлiнiп, оңына оралмай-ақ қойды. Қағаз жазайын десем, әрекетiмнiң әлсiз, қимылымнын қобалжу екенiн қалам-дәптер де сезетiндей, икем келмейдi.

	Көшеге шықтым. Бетке алған бағытым жоқ, жүрiп келемін. Бiр кезде биге барсам қайтедi деген ой түстi де, баққа келдiм. Әлгi бiр белгiсiздiк басылар емес. Ана қарсыдағы аллеямен аяңдап келе жатып құлағыма ерiксiз енген бiр сыбырдан сезiктене қалдым. Жаздың күндерi шырт ұйқыда жатып елең-алаңда ояна кетсең көңiлiң сергiп, айналаның бәрi өзгеше түрге ене қалатыны болушы едi. Нақ сол қалыпқа түскендеймiн. Әлгi сыбыр құлағыма және келдi. «Сүйемiн» деген сияқты. Бағдарын байқадым – дыбыс дәл осы орындықтан шығады. Өзiн жыға тани алмай тұрсам да, дауыс таныс сияқты, елеңдете бередi. Ол кезде бақтың бұл тұсында шам түгiлi, шайтан да болмайтын. Біреудiң құпиясына қол сұғудың қорлық еқенiн бiлемiн, бiрақ жақындап келемiн.

	«Түсiншi, сүйемiн...» Ендi анық таныдым – Домбай.

	Қастарына қалай келгенiм белгiсiз. Үн жоқ, түн жоқ мелшиiп тұрып қалыппын. Олар да үнсiз. Домбай тiптен бетiме де қарамайды. Аздан соң Мәкен тiл қатты.

	– Қайырлы кеш қайда, Еран?

	Бет-әлпетi әлем-тапырық. Толғанып отырғанын танып-ақ тұрмын, бiрақ ол маған сездiргiсi келмейдi.

	– Қайырлы кеш сендерден болсын.

	– Бiз екеумiз ғой, көптi сыйлау керек емес пе?

	– А, екеусiңдер ме, онда қайырлы кеш! – Мен сөздерiмдi операда ән салып тұрғандай ғып айттым, – сенiң ертеңгi «ауырлау семинарың» осы екен ғой.

	– Мәкеннiң ертеңгi сабаққа дайындалуым керек дегенi рас. Мен өтiнген соң жарым сағатқа шықты, – деп сөзге Домбай араласты.

	– Бiлдiк сендердiң «жарым сағаттарыңды». Осыны айтып тұрсам да, өкінiш билей бастады.

	Япырым-ау, осы мен неге бұлданып тұрмын. Бұлар не iстей қойды? Есiткенiм жалғыз ауыз сөз бе? Ешкiмнiң де аты аталған жоқ қой. Мүмкiн, Домбай басқа бiреудi сүйетiн шығар, Мәкенге сырын ғана айтып жатқан болар. Бәсе, солай екен ғой. Ал онда Мәкен неге толғанып отыр?

	Осылайша өзiммен-өзiм алыссам да, арнама түсе алатын емеспін. Ойымды он орап алған шым-шытырық шалағай қорытындыға шақырады. Неде болса Мәкенге арманымды ақтарып салмақ болдым да, қастарына отыра кеттiм. Бәрiмiзде де үн жоқ. Домбай да отыр. Түрi жауар бұлттай торланып барады. Мен болса болмаса, «осы ынжыққа не жоқ, ендi қашан кетедi» деп арамыздан тайып тұруын құдайдан қос қолдап тiлеп отырмын. Әбден шыдамым таусылып ендi... дей бергенiмде, алдымыздан бiреу өте бердi.

	– Мен қазiр ораламын.

	Мәкен орнынан тұрып соған қарай кеттi. Анықтап қарасам, әлгi Мәкенмен бiрге жүретiн жiгiт. Нақ өзi!

	– Домбай, мынау кiм?

	– Мәкеннің жерлесi ғой.

	Оның дауысында дiрiл бар, тамағы, табыла қалса, Сырдың суын бiр-ақ жұтатындай құрғап отырған сияқты. Онысына күлкiм келсе де, әлгi жерлес жiгiттi мен танымай, мұның танығанына долдығым келiп отыр.

	– Домбай, қапа болмасаң, сен қайтсаң қайтедi?

	– Неге?

	– Мен Мәкенмен сөйлесейiн деп едiм.

	– Онда күте тұруыма болады.

	– Жоқ, күтпе. Мәкендi өзiм шығарып саламын. – «Өзiм» деген сөздi өзеуреп айтып отырмын. Ол түсiнсiн дегенiм болу керек.

	– Еран, бүгiн мен үшiн бiр шешушi күн едi. Мәкенмен қалайда сөйлесуiм керек. Қайта, сен сыйласаң едi осы түндi маған.

	Мә, керек болса! Мынаның есi дұрыс емес шығар. Адам махаббатын сыйлай ма екен. Екi бетiм дуылдай жөнелдi, ұстарамен тiлгiлеп-тiлгiлеп бұрыш сеуiп қойған секiлдi.

	– Сөйлесетiн түгiң жоқ, кет бұл жерден!

	– Оны көрiп алармыз.

	– Көрмейсiң!

	– Былшылыңды қой, Еран.

	Екеумiз де орнымыздан қарғып тұрдық. Иығымнан ұстай алып орындыққа отырғызған қос қолға қарасам, Мәкен. Мәселенiң насырға шапқанын ендi байқадым. Ол бiздiң сөзiмiздiң бәрiн болмаса да бiршамасын есiткен болу керек. Ендi аянатын түк қалған жоқ, қайта асыға түскенiм жөн сияқты. Жеке жүргенде жiпсiп жүрген жүрегiңдi жұрт көзiнше қалай жалындатарсың. Өйтпеуге тағы амал жоқ. Тiлiм ісiп кеткен сияқты, аузыма сыймай барады, сөйлейiн десем, орауға келмейдi. Әлгi Домбайға сiлтеп отырған Сырдың суы болса бiр-ақ қылғытатын халге өзiм де жеткен сияқтымын.

	– Мәкен, түсiншi, Мәкен... Мен сенi... сенi шын сүй...

	– Тоқтат, Еран! – дедi ол сөзiмдi бөлiп. Бет-әлпетi тау суының көктемгi тасқынындай. Қайтып аузымды ашсам, сол тасқын ай-шайыңа қарамай толқынына көмiп ала жөнелгелi тұр.

	– Еран, – дедi Мәкен аздан соң алқынғанын басып алып. Үнi жалынышты шыққандай, әлде маған деген аяныш бiлiнетiндей көрiне ме, құдай-ау, әйтеуiр, өзгеше. – Алғаш кездескенде мен сенi аға дедiм. Қазiр ең жақын досыма балаймын. Бiрақ сенiң бұл қолқаң орынсыз, түсiн осыны, Еран. Мен сенi өмiр бойы ең жақын досыма санайын, бiрақ...

	– Солай ма?! – деп атыла тұрдым да, оңға қарай жүгiре жөнелдiм. Көңiл қайғысы көз нұрына шырмау салып қойғандай, ештеңенi анықтап көре алатын емеспiн. Анау тұрған газонды мектеп оқушылары гүлге сықай толтырып, айналасын шарбақпен бекiтiп қойған болатын. Сол тұста шылжырап су ағып жатушы едi. Оның бәрiн де ұмытып кетсем керек, ал көздiң халi әлгiдей. Екпiнмен келе жатып етпеттей құлағанымды бiр-ақ бiлдiм. Маңдайыммен бiр болаттай берiк затты сезе құладым. Шекеме қатты тиiп, қан шығарған нәрсе – әлгi шарбақтың өзiм сындырған бiр-екi шыбығы екен. Мен жынданып, немесе есiм ауып құлағаным жоқ қой, байқаусызда батпаққа тайып құладым. Алғашқы келген ой – орнымнан тұрып тезiрек кетiп қалу едi. Оған мұршамды келтiрмедi. Домбай мен Мәкен қолтықтай тұрғызды. Қолдарынан бұлқынып шығып кете берiп едiм, Мәкеннiң ащы дауысы шықты, шамасы, шекемдегi қанды көрсе керек.

	– Еран, – дедi жалынышты, үрейлi үнмен. – Тоқташы, Еран, түсiншi.

	Мәкеннiң өкпесi өксiкке толып, көздерiнiң алдында мөлдiр моншақтар тiзiле қалғанын сездiм. Домбайдың да қаруы қарышталып кеттi ме, арқамнан қапсыра құшақтаған қолы былқ еткiзбейдi. Мәкен басындағы косынкасын алып шекемдегi жараны таңды. Шiркiн, сондағы үлбiреген үкi ұстағандай биязы қимылдап, жұп-жұмсақ тиген қол. Сол қимыл менiң көңiлiмдегi кiрбiңдi сейiлтейiн дегендей болса да, жүректi жылата түседi. Ол қол әлi есiмнен шыққан жоқ, түбiнде шықпас та...

	Сонымен не керек, нақ осы кезде, қайдан келгенiн қайдам, баяғы Мәкенмен алғаш танысарда кесiр жасайтын жолдасым сап ете түстi.

	– Ей, саған не болды? Жынданғаннан саумысың, – дегенiнше болмады, Мәкен:

	– Мас, алып кетiңiзшi, – дедi.

	Менiң арақ десе аза бойым тiк тұратынын жолдасым жақсы бiледi. Оған бұдан артық түсiнiктiң қажетi жоқ.

	– Е, онда шынымен жынданған екенсiң, – деп сүйрелей жөнелдi. Менде үн жоқ. Тезiрек құтылудың амалы ғой. Мәкеннiң «мас» дегенi жаныма батып барады, тiптен есеңгiретiп тастады. Мен, шынында да, мас адам сияқты, аяғымды дәл баса алмаймын. Жолдасым сыбап сыбағамды берiп-ақ келедi. Менiң «мас емеспiн» деп бiр-екi рет күңк еткенiм оған шыбынның тұяқ серiпкенiндей де әсер ететiн емес. Үйге келген соң сол күйiмде құлай кеттiм. Көзiм iлiнетiн емес. Ойыма орала беретiн жалғыз сөйлем: «Сонда Мәкеннiң шынымен Домбайды сүйетiнi ме?» деген сұрақ.

	Ертеңгiлiк орнымнан тұрып жуынып жатқанда Домбай келдi, Кiрпiгi кiржиiп кетiптi. «Ұйқымнан неге ажыратасың» деп ренжiп тұр. Көзi де шүңiрейiп, ұясына тығыла түскен. Жанарындағы жалынға су бүркiлген. Бәрiн түсiне қойдым да: «Ә, бәлем, шекеңе шерткен екен», – деп табалай түстім,

	– Сәлем, Еран.

	Бүкiл дүние болмаса да бiздiң қаланың тұрғындарына тиiстi мұңның бәрiн соның дауысына телiп қойған секiлді.

	– Аман боларсың.

	Үйге кiрдiк. Мен кереуетiмнiң үстiне қисая кеттiм. Қаннен-қаперсiз адам секiлденемiн.

	– Шекеңдi таңып алмаймысың, Еран.

	– Нетер дейсiң. Тойға дейiн толысар.

	– Оның жарамайды.

	Құтышадағы дәрiнi ала беремiн дегенде көзi Мәкеннің косынкасына түсiп кеттi. Қолына алып бiраз тұрды да, орнына қайта қойды. Бинтпен менiң шекемдi таңды. Қол кешегі қол емес. Темiрдей қаритын сияқты.

	Сонан соң косынканы алып сыртқа шығып кеттi. Бұл не етпекшi болды екен деп iлесе шықсам, жуып жатыр. Мұнысын онша ұната қойғаным жоқ. Әрине, мен оны жумастан Мәкенге бере қоймаспын, ал Домбайдың орнында болсам, жуа қоюым да екiталай. Орамалдың былғануына себепкер мен. Мәкен болса, оның ұсынысын қабылдамай тастады. Ендi несiне жәрбеңдейдi.

	Үйге қайтып кiрген соң, Домбай:

	– Мәкен маған «Сен де кете беруiңе болады» дедi. Кешегi сөздерiм үшiн кешiр. Мен туралы жаман ойдан аулақ болуыңды өтiнемiн, – дедi.

	– Менi «мас» деп лақша өңгертiп жiбергенi қайда?

	– Сенi тағы бiрдемеге ұрынып жүре ме деп қорыққандағы тапқан амалы екен. Маған солай деген. Оның ойы сенде болса керек. Сондықтан солай етедi де. Үйткенi ол сенi...

	Менiң жүрегiм Антарктидада жасалған емес қой. Сөзін бөлiп жiберiп, орнымнан қарғып тұрып құшақтай алдым.

	– Әй, Домбай, Домбай, баласың ғой... Дегенмен кешегi концертiм үшiн менi де кешiре гөр.

	Осылайша бiрнеше күн өттi. Домбай бос уақытын түгелдей дерлiк менiмен бiрге өткiзiп жүрдi. Оның қандай жiгiт екенiн осы кезде ептеп түсiне бастаған сияқтымын. Мiнезi тұйық болғанмен, жүрегi жалын. Өзi құлап жатып, арқасын сүрiнгенге тосады. Екi езуi екi құлағына жетiп жүрмесе де, көңілі күлiп жүредi. Қандай қайғы болса да қарсы жүрiп, аржағындағы жаймашуақ өмiрге үмiтпен қарайды. Ол туралы байқағаным осы болды. Бiз сияқты қуанғанда тақиясын аспанға атса қайтедi дей жүрушi едiм, сүйтсем, оның қолынан мұндай әрекет келмейдi екен.

	Менiң Мәкенге деген қапалығым қалтама сыймайды. Ол болса менiң таққан айыбыма қарсы шыға келедi, «Ойы тек сенде» дегеннен жаңылмайды. Оған сенiп жатқан, әрине, мен жоқ. Мәкеннiң косынкасын берерде мен қабағымнан қар жаударып, кiрпiгiмдi самсап тұрған найзаға айналдырып алмақ болдым. Бiрақ олай болмады. Жауатын қар буға айналып кеттi де, самсап тұрған найза сатырлап сына жөнелдi. Қайта, жанарымнан жаңбыр жауып кете жаздап, өзiмнiң берекем қашты. Әрең шыдадым-ау.

	Және сенбi күнi едi. Кешке үйде отыр едiм, Домбай кiрiп келдi. Бiрдемесiн жоғалтқан адам сияқты сипақтай бередi. Әдейi үнсiз отырып алдым.

	– Еран, жүр, баққа барып қайтайық.

	– Күйеу келсе – қыз дайын. Мен несiне бұлданып жатайын, жүр, қыдырсақ қыдырып қайтайық.

	Ол кiбiртiктеп қалды.

	– Еран, Мәкендi де ерте жүрейiк.

	– Соны қойсаң қайтедi, Домбай.

	– Жоқ, Еран, сен түсiнбейсiң. Мен неше рет айттым саған.

	Қолыңда тұрған бақытты қағатының қалай?

	– Домбай, айтқаныңның бәрiне көнейiн, тек осы сөзiңдi айтпашы.

	– Болды. Ендi айтпайын. Ал қазiр Мәкендi ерте жүремiз.

	Ерте жүрдiк. Баққа келдiк. Нақ осы орындыққа келiп отырдық. Мәкен үнсiз, менiң де тiлiм тебенделiп қалған сияқты. Сөйлеп отырған – жалғыз Домбай. Әлден уақытта ол күлiмсiреп алды да:

	– Еран, менiң еңбекақымды қашан төлейсiң? – дедi,

	– Не қылған ақы?

	– Анау шарбақтың сен сындырған шабақтарын сол күнi түнде-ақ жөндеп қойып едiм. Өзiң бiлiп ескеретiн түрiң жоқ. Ақы сұрамағанда қайтемiн.

	Бар уақиға көз алдыма келе қалды. Мәкеннiң басының да салмағы артып бара жатқан секiлдi, иiлiп барады.

	Домбай менi түртiп қалды да:

	– Мен қазiр ораламын, – деп кетiп қалды. Мәкен үңiлген күйi үн қатты:

	– Еран, мен сенiң қапа болып жүргенiңдi түсiнемiн. Сен түсiнуiң керек емес пе? Қапалық бар да, қайғы бар. Қапалық жазылар, қайғының басын қайтару қиын соғады. Қапалық – көңiлдiң қоңсысы, ал қайғы– жүректiң әмiрi. Қайғыға ұрынбайық деп едiм. Досым деп санап едiм. Дос түсiнетiн болушы едi. Сен болсаң әлi ренжiп жүрсiң. Домбай да ренжiп жүр. Жүрекке әмiр жүре ме? Әмiрiмдi жүргiземiн десең – жүрегімдi алып таста, сонан соң көкiрегiме билей бер. Домбай да сенiң солай еткенiңдi қалайтын қөрiнедi. Ол тек түсiнбейдi, мен жүрексiз қалай жүрмекпiн сенiң қасыңда. Осыны түсiндiршi, Еран?

	Мен қалай түсiндiрмекпiн. Оған түсiндiрмек түгiлi, мына сөзiнен соң өзiм шатасып қалдым. Сөздерiнiң бәрi дұрыс, сына сiңер жерi жоқ.

	– Мәкен, менi кешiр.

	Ол қолымды қатты қысты. Бетiме тiк қарады.

	– Еран, шыныңды айтшы, досым деп айтшы, осы. Домбай қандай жiгiт?

	– Оның саған не керегi бар?

	– Керек. Өмiр дейтiн өкiнiшсiз болу үшiн өз бойыңды өлшеп алуың керек емес пе.

	Ойпырмай, мына әңгiме қалай-қалай ауысып барады. Сонда Домбай ма...

	– Мәкен, ол – тамаша жiгiт, – дедiм, автоматтың оғынша дыр еткiзiп. Тез айтпасам, ол әлгi ойынан айнып кететiндей.

	– Солай ма, Еран аға...

	Қолымды және қысты, жүзi жадырай бастады.

	– Қазiр, Мәкен... – Мен орнымнан ата жөнелдiм.

	Домбайды iздеп таба алсамшы. Әлден уақытта би алаңындағы бiр орындыққа серiк болып отырған жерiнен ұстадым. Асыққаным ба, сасқаным ба:

	– Домбай, ол сенi сүйедi, – деппiн жұрттың көзiнше. Ол түктi түсiнiп тұрған жоқ.

	– Еран, саған не болды? Не айтып тұрсың? – дей бередi сасқалақтап. Мен өткендегi жолдасымның маған iстегенiн Домбайға iстедiм, тартынғанына қарамай мұрындықтап, осы жерге жетелеп келдiм. Мәкен орнынан қарғып тұрды.

	– Мәкен, мiне, Домбай. Бұл – тамаша жiгiт.

	Орнымнан тапжыла алмай тұрып қалдым, аяқтарым жерге шегелеп қойғандай қимыл етпейдi. Домбайдың бетiне қарай алмаймын, екi көзiм Мәкенде. Әлден соң:

	– Мен қазiр келемiн, – деп бұрылып жүре бердiм.

	Олардың отырған, тұрғанымен жұмысым болған жоқ. Бақтың есiгiне келiп қалған сияқты едiм, қалайша қайта оралғанымды бiлмеймiн. Екеуi де осы орындықта отыр екен. Менi көргенде үрей үйiре қалса керек, әңгiмелерiн кiлт тоқтатып, бетiме тiгiле қалды. Мен үнсiз бiраз тұрдым.

	– Менi күтпеңдер, қайта келмеймiн, – деген сөз аузымнан әрең шықты. Керi бұрылып жүре бердiм. Домбай орнынан тұрды.

	– Еран, – деп iлесе берiп едi.

	– Қорықпаңдар, бүгiн жығылмаймын, – деп жүгiре жөнелдiм... Еран әңгiмесiн бiтiрдi. Өзi бiр ауыр азаппен алысып, қауырт қимылға қайратын қажытқан секiлдi. Ширақтығынан ажырап босаңсып қалыпты. Мен не айтарымды бiлмей отырмын. Әңгiменi және өзі бастады.

	***

	Мен сол күнi бақтың iшiнде көп жүрдiм. Ойыма оралмаған нәрсе жоқ. Қайдағы бiр кiтаптың қаһармандары қатарласып жүргендей болады. Көз алдымнан Қодар мен Бекежанның бейнесi кетпейдi. Ақыл айтар адам жоқ. Бұл тұңғиықтан шығатын жол қайсы едi. Әлде сол Қодар мен Бекежандардың жолы ма едi?

	– Жоқ, ол – алыста қалған жол.

	– Солай де. Мен басқаша жасадым. Институтты бiтiргенiмiзше тату-тәттi болып жүрдiк. Мәкен менi аға деп атауға алаңсыз көштi. Бiтiрер жылы олар үйлендi. Тойын мен басқардым. Соңғы жылдары институттың мерекелiк кешiне келген сайын осы орындыққа бiр соқпай кетпеймiн. Олар да келедi. Осында кездесемiз. Доспыз деп кездесемiз. Бұл қандай жол болды сонда?

	– Бiлмедiм Еран.

	– Бiлесiң, менiң көңiлiме қарамай-ақ қой. Бұл – алға алысқа тартқан жол.





ЖҰМАҚТЫҢ ТӨТЕ ЖОЛЫ




	Қайдан шыққанын қайдам, бiр күнi бiз әңгiме арасында ана дүниеге ауыстық та кеттiк. Бара-бара тiптен жұмақ пен дозақтың босағасында тұрғандай-ақ дуылдаса бастадық. Ә дегеннен-ақ бұл әңгiмеге араласпай отырған Балықбай бiздi сол пәленiң бiрiне енiп кетпесiн деп қорықты бiлем, бiз бөлiнiп-бөлiнiп басымызды сұға бергенде алдымызға көлденең тұра қалды.

	– Әй, жiгiттер, сендер жер үстiнде жүре тұрсаңдаршы. Жұмақтан орын табылмай қалса да, дозақ ешқайда қашпас. Үлгерерсiңдер әлi-ақ. Ал тiптен қоймасаңдар, шара қолданам – жер бетіне аяқтарыңнан матастырып байлап қоям.

	Балықбайдын мына сөзi бiздi әп-сәтте-ақ о дүниеден өзiмiздiң өмiрiмiзге айдады да келдi. Бәрiміз де қайдағы жоқты шатып, арамтер болғанымызға күлiп жатырмыз. «Уһ», құтқардың ба пәледен» деп оған да iзгi ниетiмiздi сездiртудемiз. Ендi көрмегенiмiз жұмақ болсын деп есiмiздi жия бастағанда, Балықбай және бiр әңгiменi бастады.

	– Қатарға қайтып келдiңдер ме? Шүкiршiлiк. Ендi мен сендерге жұмаққа баратын төте жолды нұсқап берейiн.

	– Ей, сенiн жұмағың не тағы? Мына сәуегейлiкке жол болсын.

	– Әлей болсын, әлгiнде өздерiң бармақ болған жұмақ та.

	– Бiз тек жас кезiмiздегi үрейiмiздi есiмiзге алып жатырмыз ғой. Немесе жұмағыңа дозақтай сенемiз.

	– Әй, дегенмен, айтсыншы, тiптен төте жол болса, бiлiп қойған да жөн болар. Мүмкiн, сол жолмен өзiн жөнелтуге тура келiп жүрер, – дедi жiгiттердiң бiрi мысқылдаған болып.

	– Ал, қартаңды ал да, маршрутыңды белгiлей бер онда, – дедi Балықбай күлiмсiреп қойып.

	***

	– Шолақ шалбармен мектепке баруға болмайды деген қағидаға әрең көнiп, аяғыма оралғы боп мазамды кетiрiп жүрген шалбарымды кигенiме бiрер-ақ жыл болған.

	Сол бiр кездерде бiздiң елдiң қысы мен жазы өз ерекшелiгiмен бөлектенiп тұрушы едi. Қыс болса, кешкiлiк ауқымы молдау бiр үйге жиналып алып, күрсiнiң күлiн көсiп-көсiп қойып, қолға түскен қисса мен жырды дауыстап оқу әдетке айналған. Оны оқитындар – үлкендердiң көзiн ала берiп, бiздiң мұрнымызға шертiп немесе төбемiзден мадрушка (бұл сөздiң мағынасын осы кезге дейiн түсiнбеймiн, әйтеуiр, сол бiр кездер айтыла қалса, төбемiз балғамен соққандай зырқ ете қалатыны есiмде қалыпты) алып жүретiн адам санатына қосылып қалған ағайлар. Бiздiң тiршiлiгiмiз: күрсiнiң көрпесiне кеңiрдегiмiзден кiрiп алу, орын тие қоймаса, бiр тонның астына бiрнешеуiмiз жиналып, мойнымызды жұмыртқадан жаңа шыққан балапанның басындай қылқитамыз да жатамыз. Сол қисса-жыр, ертегi-аңыз дейтiндердiң, iшiнде жын мен перi де, жұмақ пен дозақ та, не керек, бiз көрмейтiн пәленiң бәрi араласып жатады. Оған құлағымыз әбден қанық.

	Ал жаз кезiндегi ерекшелiгi – бау-бақшаның жемiсiнiң жетiлетiн мезгiлi. Ә дегенде, қияр-пиярға араласып шие пiсетiн, одан соң өрiк-алма. Ол жемiстер аузыңа салсаң бал татиды, тiсiңдi жұмсамай-ақ өзi ерiп жүре бередi. Август айы жақындады дегенше-ақ, кезек қауын-қарбызға келедi. Пышақты жақындата бергенiңде «қинамаңдаршы, өзiм-ақ жарылайын» дегендей боп қақ айырылатын қызыл қауындардың дәмi осы кезге дейiн аузымнан кетпейдi.

	Мiне, бiздiң тiршiлiгiмiз – қыста қисса аңду болса, жазда жемiс iздеу. Осы екеуiнен басқа қызық та, рахат та жоқ сияқты боп көрiнушi едi. Кiм бiледi, бұл әлде бiзге солай көрiнген болар. Ересектер өздерiнше түсiнер. Оның үстiне, өзiмiз жөндеп түсiне бермесек те аты жаман, үрейiмiздi алатын жаңа ғана бiткен соғыс деген пәленiң әсерi шығар. Ол жағында да бiздiң көп жұмысымыз жоқ.

	Қауын пiскен мезгiл. Қауын пiстi деп қауқаулап жүргенмен, қарық болып жатқан бiз жоқ. Жегiмiз-ақ келедi-ау, бiрақ қақалып қалады дей ме, қайдам, оны бiзге бере бермейдi. Осылайша көзiмiз бен көңiлiмiздi тоқ етiп жүргенiмiзде, бiр топ ересектердiн әңгiмесiн естiп қалдым. Iштерiндегі «бисмилла, аумин» деген сөздердi көбiрек айтатын бiреуi: «Қауын – жұмақтың асы, оны ұрлау күнә емес, қайта жұмаққа барасың» деген қағиданы соғып отыр. Осы сөздi естiгенде мен бүкiл ауылдың арасын көз алдыма елестете қойдым. Қай баланы қай көшемен барсам тез табамын, қалайша етiп мына жаңалықты тезiрек тарату керек? Шу деп шыға бергенде Шерниязға кездесе кеттiм.

	– Шернияз, Шернияз, берi келшi, бiрдеңе айтайын, қауын ұрлаған адам бар ғой, ә, жұмаққа барады екен.

	– Қауын?

