Луиза Хей

	Көгілдір кітап

	Мен өзіме сене бастадым, өзіме өзім ғана жәрдем бере алатынымды түсіндім. Маған өзіме сүйіспеншілікпен қарау бірте-бірте жеңіл бола бастады. Менің тәнім де, жүрегім де кеселінен арыла бастады.

	Осылай менің рухани өрлеуім басталды. Менің сыртқы келбетім де өзгерді, мені оқушыларым да сағына күтетін болды.

	ӨМІРДІҢ ҚАЙ САТЫСЫНДА БОЛҒАНЫҢЫЗҒА ҚАРАМАСТАН, ОҒАН ҚАНШАЛЫҚТЫ ҮЛЕС ҚОСҚАНЫҢЫЗ БЕН ОНДА НЕ БОЛЫП ЖАТҚАНЫНА ҚАРАМАСТАН, СІЗ ҚАШАНДА, СІЗГЕ ҚАЗІРГІ ТҮСІНІК-ТАНЫМЫҢЫЗДЫҢ, БІЛІМІҢІЗ БЕН СЕЗІНУІҢІЗДІҢ ДЕҢГЕЙІНЕ ҚАРАЙ ӨЗ КҮШІҢІЗ ЖЕТЕТІНДІ ҒАНА ЖАСАЙСЫЗ.

	Дауыстап айтылған сөздің құдіреті

	Өмірден не қалайтыныңызды күнделікті ашық жариялап отырыңыз. Нақ сол жариялаған қалауыңызға ие болып қалғандай жариялаңыз.

	Ішкі диалогтың мақамын өзгертуге тырыс. «Солай болса екен», «Керек» (жұмысқа баруым керек, осыны орындауым керек, т.с.с) дегенді мүлде айтпа. Оның орнына «Осылай етемін, ол менің таңдауым» де. «Таңдау» - қандай керемет сөз. «Ұмытпа» деген сөзді ұмытып, «Мархабат. Есіңде болсын» деген сөзді тұтын. Сіз ішкі дауысты, ой-қиялды реттеңіз. Нашар ойлар мен арзан қиялдар келгенде «Жоқ, менде олай болуы тиіс емес» деуді үйреніңіз. Өз өміріңізге өзгеріс енгізе алатын жалғаз адам – СІЗДІҢ ӨЗІҢІЗ.

	Сонымен: «ӨЗІН СҮЮ – СІЗ ЖАСАЙ АЛАТЫН ІСТЕРДІҢ ЕҢ МАҢЫЗДЫСЫ».

	Ескі бағдарламаларды өзгерту

	Кішкене болса да, бірінші қадамды жасауды қалаңыз. Не білгіңіз келгеніне өзіңізді жұмылдырыңыз. Және де кереметтердің болатынына сеніңіз.

	Өзгеру үшін «жек көремін» деген сөзді айтуды тоқтатыңыз. «Мен машинамды жек көремін» десеңіз сіз жаңа машина алғанда да әлгі жек көру сезімі сақталып қалады.

	Сіздің өміріңізде өте жек көруге мәжбүрлейтін нәрселер болуы мүмкін. Одан құтылудың жолы: «МЕН САҒАН МАХАББАТЫМДЫ ЖОЛДАЙМЫН, ЕРКІНДІК БЕРЕМІН ЖӘНЕ АЗАТ ЕТЕМІН» деу.

	«Мен - баймын», «Мен – лайықтымын», «Мен өзімді сүйемін», «Мен өзіме барлығына қолым жетуге және бәрін алуға мүмкіндік беремін» деген жөн.

	Егер сізде құтыла алмайтын бір әдеттер болса, өзіңізден оның сізге қалай қызмет етіп жатқанын сұраңыз. Сонда сіздің өміріңіз ол әдетсіз жарқынырақ болатынын сезінесіз.

	Бір проблемалардың қайта орала беретініне қарап, өзіңіз туралы ешуақытта «мен оншалықты жақсы емеспін» деп ойламаңыз. Үңіліп қарасаңыз, мәселе ЖАМАН адам болғанда еместігін түсінесіз. Мен өзіме «Луиза, сенде бәрі жақсы. Қарашы, сен қаншалықты ілгері кеттің. Саған көбірек жетілу қажет. Және де – мен сені сүйемін» деймін.

	Өмірге өзінің байлықтарын көрсетуге мүмкіндік берудің бір жолы -өзіңіз сенетін ақиқаттар жайлы ашық мәлімдеу. Сізге өмірден ләззат алуға кедергі келтіретін идеялар мен ойлардан бас тартыңыз. Өзіңізге және бүкіл әлемге ойлаудың теріс модельдері сіздің қаперіңізден шыққанын жария етіңіз. Өзіңіздегі қорқыныштардан арылыңыз, жүрегіңіздегі тасты лақтырып тастаңыз. Мен мына төмендегі ойларға сенемін және олар маған қызмет етіп келеді:

	- Менің білуім тиістің бәрі мен үшін ашық;

	- Маған қажет нәрсенің бәрі өз орнымен, уақыт-сәтімен келеді;

	- Өмір маған шаттық пен махаббат әкеледі;

	- Мен махаббатқа иемін, махаббатқа лайықпын және сүйіктімін;

	- Менің денім сау және бақуатпын;

	- Мен айналысқан істерімнің бәрінде жетістікке жетудемін;

	- Мен өзгергім және жетілгім келеді;

	- Менің әлемімде барлығы тамаша.

	2-бөлім. Кедергілерді жою

	Біз өз ішімізде не болып жатқанын білгіміз келеді. Осылайша біз ішіміздегінің кейбірін шығарып жіберу керектігін білеміз. Біз бір жеріміз ауырғанын жасырмауды үйренеміз – оны босатып қоя береміз.

	Бізді шектеп тұрған қабырғаның табиғатын түсіну

	Өзін-өзі жек көруді ұдайы сезіну, айып сезімі мен өзіне сыни көзқарас стресстің бірінші себебі және ол иммундық жүйені әлсіретеді.

	Біздің көбімізде толыққанды еместік комплексі бар. Біз өзіміздің онша жақсы емес екенімізге, өзімізді ешуақытта жөндей алмайтынымызға сенеміз. Өз кемшілігімізді тауып алғандай болған соң өзгелерде де бәрі бірдей дұрыс болып жатқан жоқ-ау деп ойлаймыз.

	Кей адамдар өздерінің алдарына қиын мақсаттар қояды. Біздің өмірге келуіміздің негізгі мақсаты - өзгелердің сөздері мен істеріне ере бермей, өзімізді сүюді үйрену. Біз ата-аналарымыз, достарымыз т.с.с. өздерімізді қоршап тұрғандардың қойған шекарасынан қашан болсын аттап өте алуымыз керек. Кішкене кезіңде мақұлшыл бала болу ұдайы солай қалу емес. Үлкендердің сөзін жаттап өскендер өз өмірлерінде соларды қайталайды. Олай жалғаса беруі тиіс емес. Өз басыңызбен жұмыс істейтін уақыт жетті.

	Айып сезімі толыққанды болмау комплексін тудырады

	Сіз байқайсыз ба, адамдар сізге реніш туғызатын сөздерді жиі айтады. Оны олардың сізді жеңілірек басқарып-бағындырғысы келетіндігімен деп түсіндіруге болады.

	Көп ата-аналар балаларын айып сезімі болатындай етіп тәрбиелеуге тырысады. Өйткені олардың өздері сондай тәрбие көрген. Көп адамдар ересек болған соң да туыстары мен жақындарының әсерінде қалып қояды. Осының бәрі адамның өзінің өзіне деген құрметінің аздығынан, әйтпегенде ондай жағдайға жібермес еді. Содан барып олар да өзге адамдармен айлалы әрекет жасауға әзір тұрады.

	Осы орайда «Жоқ» деп айта білудің маңызы зор. Адамдардың қойып отырған айыбының мағынасыз екенін бетке айтудан жасқанбау керек. Ол үшін ашу шақырудың, ренжудің керегі жоқ. Тек қана олар ойнап жатқан ойынмен ойнағысы келмейтінін айту жетерлік.

	Егер сіз істеген ісіңіз үшін өкінсеңіз дереу тоқтатыңыз. Уақыты өтіп кеткен бір ісіңізге өкіне қалсаңыз өзіңізді-өзіңіз кешіріңіз. Егер одан біреуге шығын келген болса, шығынды жабуға тырысыңыз және ондай қателікті келешекте қайталамаңыз.

	Діни ұйымдар адамдарға айып сезімін егуге әзір тұрады. Осылайша адамдарды бағыныста ұстау оңай, белгілі бір шеңбер не төртбұрыш ішінде тұрған жөн саналады.

	Өз эмоциясын басып тастау арқылы және бәрін ішіне сақтау арқылы адамда ішкі аласапыран пайда болады. Оларды сыртқа шығарып тастап тұру керек. Ол үшін мына сөздерді қайталап тұру да жетерлік болуы мүмкін:

	- қазір мен өзімдегі барлық ескі түсініктерді бетімен қоя беремін;

	- маған өзгеріп тұру ұнайды;

	- менің алдағы жолдарым кедергілерден азат;

	- мен өткендерімнен азатпын.

	Сезімдерге еркіндікке шығуға мүмкіндік беру

	Егер біз қайғының ішіндегі ішкі өсуді іздесек, ол да ұлы игілік болып кетуі мүмкін.

	Ашу шақырудың да кейде пайдасы бар. Тысқа шығар жол таппай ол іште қалса кеселге айналады немесе организмнің жұмысын бұзады. Ашу өзіңізге наразы болу сезімі секілді себептен туады. Денемізде қалып қойған ашудың нәтижесі реніш, уайым және депрессия.

	Сізді ренжіткен кісінің бетіне не себепті ренжігеніңізді айтудан бастаңыз. Оған шынымен күйінгеніңізді ол сезінетіндей болсын. Былай деп айту керек:

	- мен саған ренжідім, өйткені …

	- Мен ренжідім, өйткені сен …

	- Мен сені … ма деп қорқамын.

	Осылай деп болып, ол адамды кешіруге тырысыңыз. Кешіру – ішкі еркіндікті алу. Одан сіз өзіңіз ұтасыз. Мүмкін сіз былай дерсіз:

	ҚАЙТЕМІЗ, БҰЛ ЖАҒДАЙ ДА АРТТА ҚАЛДЫ, ЕНДІ ОЛ ӨТКЕН КҮНДЕРДІҢ ЕНШІСІНЕ КЕТТІ. МЕН СЕНІҢ ІСТЕРІҢДІ МАҚҰЛДАМАЙМЫН, БІРАҚ, СЕН ДЕ ӨЗ ТҮСІНІГІҢЕ ҚАРАЙ ОСЫЛАЙ ЖАСАҒАН БОЛАРСЫҢ, НАҚТЫ ЖАҒДАЙДЫ ТАНУЫҢ ОСЫЛАЙ ШЫҒАР. КЕЛ, ОСЫМЕН ТОҚТАТАЙЫҚ. МЕН СЕНІ БҰЛ ІСТЕН АЙЫРДЫМ ЖӘНЕ БОСАТТЫМ. СЕН ДЕ, МЕН ДЕ АЗАТПЫЗ.

	Осылай деп айта алмасаң, хат ретінде жазып, оны өртеп жіберуге болады. Ешкім жоқ жерде желге айғайлап айтса да болады. Осының бәрі керексіз сезімдерден ажыраудың жолы.

	Мүмкін сіз ылғи да наразы болып, я ашуланып жүруге әдеттеніп кеткен боларсыз? Олай да болуы мүмкін. Мен оны АШУЛАНУҒА ӘДЕТТЕНУ деп атаймын. Сәл болса кемерінен шығып, ашулана кетуге әзір тұратындар, өздерінен былай деп сұраса қайтеді:

	- Неге мен ылғи да ренжіп жүремін?

	- Өзімде ренжітетін нәрселерді болдырмау үшін мен не жасап жатырмын?

	- Ренжу мендегі өмірге қарсылық білдіретін жалғыз ғана тәсілім бе?

	- Мен неге осындай жағдайда жүргім келеді?

	- Менің көңілімді қалдырып жүрген қайсы сенімім?

	- Біреулер мені қолайсыздандыруды қалайтындай бір нәрсені мен өзім таратып тұрмаймын ба?

	Реніш түрлі кеселдерге себеп

	Реніш – ұзақ уақыттан бері басып тастап келе жатқан ашудың қорытындысынан пайда болады. Ол адам денесінің бір жерінде жиналады. Уақыты келгенде реніш адам организмін жалмай бастайды. Сондықтан сезімдерді өз уақытында еркіндікке босатып қоя берген жөн.

	Отбасындағы тыйымдарда, әсіресе қыз балаларға ашулану әдепсіздік деп үйретеді. Сондықтан біздер ашуды жұтуға әдеттенгенбіз. Моллюсканың құмның бір түйірін алып оны перламутрмен орай беруінің нәтижесінде маржан пайда болады. Егер біз ашуды ішімізге жинап, сезімдерімізбен орай берсек, онда дененің сол ашу тоқтаған жерінде ісік пайда болады, ол кейде қатерлі ісікке айналып кетуі мүмкін. Сондықтан біз өз уайымдарымыздан босанғымыз келсе онда алға шығып, оларды артқа тастап кетуіміз керек.

	Біз өзіміздің сәтсіздіктеріміз бен бір істі көңіліміздегідей етіп орындай алмағанымыз үшін өзімізді айыптамағанымыз жөн. Біз өзімізді айыпты сезінбеуіміз керек. Ешкім де ДҰРЫС ЖАСАМАЙ жатқан жоқ. Кез-келген адам өз түсінігі мен нақты жағдайды санасында қалай қабылдаған болса, соған қарап іс-әрекет жасайды. Біз ӨЗ ІШІМІЗДЕГІ КҮШКЕ иеміз және бұл өмірге бір нәрселерді үйренуге келгенбіз. Кез-келген жол дұрыс, себебі ол – ЖОЛ.

	Сезімді басып тастау жабығуға алып келеді

	Депрессия – бұл ішіңе қарай енген ашу. Ол – көрсетуге құқығың жоқ секілді көрінетін ашу. Мәселен, сіз ата-анаңызға, еріңізге немесе әйеліңізге, бастығыңызға я жан досыңызға ашулану жарамсыз әдет деп санайсыз. Бірақ сіз бәрібір ашулануыңыз мүмкін ғой. Сол жағдайда сіз тығырыққа тірелесіз. Одан құтылу қиын, бірақ онша үмітсіз де емес.

	Ең бастысы – ашуды жинамау, ашуланған адамға ашығын айтып салу. Одан ыңғайсызданудың керегі жоқ. Осыған әдеттенсеңіз сіз алдымен шыншылдыққа үйренесіз, бірте-бірте ол мінезден рахат аласыз. Және де күш аласыз. Құдай сізді ол үшін жек көрмейді. Ескі ашуыңыздың бір бөлігінен болса да арылған кезіңізде оның толық шығуына жол табылады.

	Қорқыныштың себебі – сенімнің жоғалуы

	Қорқыныш біздің планетамыздың тұрғындарына өте тән нәрсе. Оған соғыстар, зорлық-зомбылық, кедейлік, барымта, т.с.с. себеп. Қорқыныш – біздердің басқаларға сеніміміздің жетіспеуінен. Сол себепті біз өмірге сеніммен қарай алмаймыз.

	Сенім – біз өз қорқыныштарымызды жеңгіміз келгенде үйреніп алатын нәрсеміз. Дегенмен сенуге өзіңді біртіндеп үйретуге болмайды. Сенім – бірден келетін нәрсе, ол -ТҰҢҒИЫҚҚА СЕКІРУ. Ол өзіңді, әлемдік санаға байланысқан ІШКІ КҮШКЕ сеніп тапсыруға тәуекел ету. Өзіңді жай көзге көрінбейтін бір нәрсеге сеніп тапсыру, ол заттық я тұлғалық нәрсе болмауы да мүмкін. Мен, мәселен, маған барлық қажетті білімге жол ашық екеніне сенемін. Мен жағдайды онша түсінбей тұрғанның өзінде, мен үшін уайым жеп тұратын күштер бар екеніне сенемін.

	Қорқыныш – махаббатқа тұтастай қарама-қайшы нәрсе. Біз қорқынышты жеңбесек өзімізді-өзіміз сүйе алмаймыз.

	Біз өзімізді сүйгенде ғана бізге кең жол ашылады. Ұсақ нәрседе де, ең маңызды істе де жетістік болады. Сондықтан біз ӨЗ ІШІМІЗДЕГІ КҮШКЕ бет бұруымыз керек. Жанымызды түсінетін адамдарды тауып, солармен байланысты үзбеуіміз керек.

	Әдеттер мен жарамсыз қылықтардан арылу

	Адамдарда өзіне белгілі бір ойлау мен мінез стереотипін жасап алуға құмарлық бар. Кейбіреу қиын сәтте дәрілерге жүгінеді, кейбіреу тамақты көп жей бастайды.

	Біреулер кінәні басқа біреулерден іздеуге бейім. “Содан, соның кесірінен. Мені тағы ренжітті” деп отырады.

	Біреулер ақша шашуға, я қарызға батуға бейім.

	Біреулердің алдынан ылғи да “жоқ” деген сөз шыға келеді. Алдында сізді түсінгендей, жақындасқандай болғанымен, кейінірек қашқалақтай бастайды. Олардың сізді қабылдамауы сіздің өзіңізді-өзіңіз қабылдай алмауыңыздан.

	Біреулер бас салып ауру туралы айта береді. Қашан сөйлессең қалай ауырғаны, қалай болып жатқаны сөз болады. Олар ауру адамдар, я ауыра бастағандар. Олардың әңгімелерінің бәрі - өз кеселдері төңірегінде.

	Егер сіз бір нәрсемен шындап айналысқыңыз келсе, неге өзіңізді жақсы көрумен айналыспасқа?

	Артық салмақ пен тамақты көп жеу

	Артық салмағы бар адамдар көп. Олар екі-үш айлап диетаға отырады да, ақыры шыдай алмай тамаққа бас қояды. Сөйтеді де, режимді сақтай алмағандары үшін өздерін айыпты санайды. Қолымнан келгенінің бәрін жасадым ғой деп ойлаудың орнына өзіне ыза болады. Ал айыпты болу сезімі жазалайтын болғандықтан, олар ішкен тамағына мән беруді қойып, адам организмі үшін өте зиян тамақтарды талғамай жей береді. Егер олар өзі режим сақтаған екі немесе үш апта ішінде тамақтанудың дұрыс режимін сақтағанына сеніп, өзін-өзі айыптауды қойғанда, орныққан тәртіптер бұзыла бастаған болар еді.

	Салмақтың артуы организмнің өзін-өзі қорғау әрекетін көрсетеді. Қорыққанда немесе қобалжығанда сіздің тәніңіз май қабаттарын молайту арқылы сізді қоршап тұрған ортадан қорғағысы келеді. Салмақ - ішкен тамақтың көлеміне байланысты емес. Егер сіз артық салмақтан құтылғыңыз келсе, оны ұмытыңыз да: “Мен – қауіпті жағдайдамын. Мен қорғауды қажет етемін” деп ойлаңыз.

	Сезім – біздің ішкі барометріміз

	Егер біз жайсыз отбасында өссек, онда қайткен күнде де даулы жағдайлардан қашуға тырысамыз. Соның нәтижесінде біз сезімді толықтай түйсінуден бас тартамыз. Әдетте, біздерді де түсінулері мүмкін-ау дегенге сенбейміз, сондықтан ешкімнен жәрдем сұрап жатпаймыз. Бізді өз мәселеңді өзің шеше алатындай мықты болуға тиіссің деп үйреткен. Мұндай тәсілдің кемшілігі – біз өз сезімдерімізбен байланысқа түсу әрекетінде ылғи да жеңіліске ұшыраймыз. Сезім деген адамның өзімен, өзге адамдармен, барлық қоршап тұрған әлеммен қарым-қатынас құрудағы ең маңызды звено. Сезім біздерге ненің жақсы, ненің жаман екенін білдіріп тұрады. Оны тұншықтыру түрлі уайымдар мен кеселдерді көбейтеді. Сіз нені сезіне алсаңыз, соны емдеп жаза аласыз. Егер сіз өз ішіңізде не болып жатқанын сезіне алмасаңыз, онда сіз ешуақытта айығу процесін неден бастау керектігін білмейсіз.

	Бір жағынан, біздердің көбіміз өмірде ылғи айып сезімін, қызғанышты, қорқыныш пен мұңды сезінеміз. Осы сезімдерді өзімізде сақтай берсек, біз жағдайды нашарлата береміз. Біз өзімізді құрбандық ретінде сезінуді қойған кезде ғана күшіміз қалпына келеді.

	Ауырсыну шегін жеңу

	Біз өз тәніміз бен жеке мінездемелерімізден анағұрлым биікпіз. Ішкі рух біздің сырт көріністеріміз қалай өзгеруіне қарамастан қашанда әсем және махаббатқа толы.

	Өлім жарақаты

	Сіздің сүйікті адамдарыңыздың бірі қайтыс болғанда, сіз тым болмағанда бір жыл қайғы шешесіз. Нақ осы кезде өзіңізге сақ болыңыз. Әсіресе мереке күндерді өткізу сізге ауыр тиеді. Сіз өз қайғыңызды жасыра бермеңіз. Сіз өзіңіз үшін ережелер ойлап табуға тырыспаңыз, ондай ереже – жоқ.

	Жаныңызға жақын біреу өлгенде жылап алғанға ұялмаңыз. Сіз өз сезімдеріңізге ерік беруге құқылысыз.

	Өлімге қию уайымы мәңгілік емес, сейілетін күн келеді. Ал, мұңдану созылып бара жатса, яғни бес-алты жыл өтсе де ұмытылмаса, онда -тоқтаңыз. Өлім үшін сіз айыпты емессіз, сондықтан қаншама жақын адамыңыз болғанымен, өзіңізді өзіңіз кешіріп, оның сізден кетуіне рұқсат беріңіз. Адам өлсе де, біз оны жоғалтпаймыз. Оның жарқын бейнесі бізде мәңгі ақталады. Өзіңізді осымен жұбатыңыз. “Мен сізді сүйемін және босатамын. Сен де, мен де - еркінбіз” деңіз.

	Ауырсынуды түйсіну

	Біздердің көбіміздің жүрегімізде өтіп кетпейтін бір ауырсыну болады. Ұлғая келе ол біздің өміріміздегі негізгі орынды алады да оны төзгісіз жағдайға алып барады, сөйтіп іштен мүжи бастайды.

	Ауырсынудың түрі көп. Кесіп алу. Ұрып алу. Күйік. Ауыру. Ұйқының тыныш болмауы. Қорқыныш, Асқазанның түйнеуі. Қол мен аяқтың салдырап, әлсізденуі. Ауырсыну бірде қатты, бірде жай сезіледі, бірақ біз оның бар екенін біліп тұрамыз. Кейде ол өзінен-өзі қойып қалады, кейде күшейеді.

	Осылардың бәрінде біздің организміміз бізге бір ескерту жолдап тұр, тек соған құлақ түре білуіміз керек. Ол біздің бір нәрсені дұрыс жасамағанымызды көрсетіп тұр.

	Біз ауырсына қалсақ не істейміз. Алдымен медициналық кабинетке, я болмаса дәріханаға жүгіреміз. Онымызбен бір организмімізге “осыны жұт та, тыныш жат” дегенді айтамыз. Бір мезгіл ол тыншуы да мүмкін. Бірақ уақыт өте келе ол бұрынғыдан гөрі қаттырақ дабыл көтереді.

	Біз дәрігерге барамыз, денемізге ине тықтырамыз.

	Мүмкін осының бәрі басталар сәтте-ақ түнгі тыныш ұйқымен, кешке таманғы ауыртпалықтарды азайтумен-ақ қалпына келіп кетер еді…

	Сондықтан организмге құлақ түріп үйреніңіз. Оның өз де ЖАЗЫЛҒЫСЫ келіп тұр. Сіз тек жәрдем беріңіз.

	Ауырсыну сезініп, жайсыздық болған кезде мен өзімді-өзім тыныштандыра бастаймын. Менің аурулардан айығуым үшін өміріме қандай өзгерістер енгізуім керек екенін менің Ішкі Күшім білуге мүмкіндік беретініне сенемін. Тынышталамын да содан жауап күтемін. Мүмкін жауап тез бола қоймас, бірақ мен жауапсыз қалмайтыныма сенемін. Сол ішкі сенімнің айтқанын орындағанда менде барлығы жақсы болып, жаным жай табады.

	Өзгеруге тырысып көріп, ауырсыну бір түнде кете қалмады демеңіз. Төзімді болыңыз, өзіңізді асықтырмаңыз.

	Кешіру – бостандыққа жол

	Мен: “Сіздікі дұрыс болғанын қалайсыз ба, жоқ бақытты болғанды жөн көресіз бе” деп көп сұраймын. Біздің әрбіріміздің кімдікі дұрыс, кімдікі бұрыс екені жайлы өз пікіріміз бар. Ол біздің өмірді қабылдай білу түсінігімізге байланысты. Және де біз өз сезімімізді ақтап аларлық жол табамыз. Біз басқаларды сол бізге жасаған “жамандығы” үшін жазалағымыз келеді де, есімізден кетпей қояды, сөйтіп ол сіз үшін жазаның бір түріне айналады. Сізді өткен шақта біреу ренжітті деп, өзіңді-өзің жазалау – ақымақтық.

	Өткеннен құтылып тұру керек, ол үшін оны кешіру шарт. Кешіру дегеніміз – қоштасу. Ыза және реніш сезімімен, ауырсынумен қоштасу. Жағдаймен тұтастай қоштасу. Олай қоштаспайды екенсіз, ол сіздің ішіңізде бұғып жатып сізді іріте бастайды.

	Кешірмеу сізді ренжіткен адамға ештеңе де жасай алмайды, ал сізді мүжиді.

	Былай деңіз: “МЕН ӨТКЕНІМНЕН ҚҰТЫЛҒЫМ КЕЛЕДІ. МЕН МАҒАН ЗИЯН ЖАСАҒАНДАРМЕН ҚАТАР ЗИЯН ЖАСАМАҒАНДАРДЫ ДА, ЖӘНЕ БІРЕУДІ РЕНЖІТІП АЛҒАН БОЛСАМ ӨЗІМДІ ДЕ КЕШІРЕМІН”. Сізге бір кезде қиындық туғызған біреуді ұмыта алмай жүрсеңіз оған махаббатыңызды жолдап бата беріңіз де, өзіңізден босатыңыз және ол туралы ойлауды тоқтатыңыз.

	Сіз өзіңізді алданып қалғандай немесе тоналғандай сезінбеңіз, сізде болуы тиіс нәрседен сіз ешуақытта ажырап кетпейсіз. Егер ол сіздікі болса, басқа бір жолмен болса да қайтып оралады. Егер бір нәрсені қайтарып ала алмасаңыз, онда солай болуы тиіс болғаны. Оны болған оқиға ретінде қабылдаңыз да, өміріңізді жалғастыра беріңіз.

	3-бөлім. Өзіңе деген махаббат

	Соңғы рет қашан сүйгеніңіз және жүрегіңіздің кеудеңізге симай тулағаны есіңізде ме? Ол қандай тамаша сәт еді… Сіз өзіңізді-өзіңіз сүйе білсеңіз де тап солай болады. Оның айырмашылығы – ол махаббат қашан да сізбен бірге қалады. Ол – сіздің басыңыздан кешкен тамаша сезімдердің ішіндегі ең тамашасы.

	Өзіңді-өзің қалай сүю керек?

	Кешіре білу мен өзіңнен босатып қоя беру қабілеті сізге көтере алмас салмақтан құтылуға ғана емес өзіңе деген махаббатқа да қақпа ашады.

	Өзіңе деген махаббат – ең қызықты оқиға. Ол – ұшуды үйренумен бірдей. Ойлап қараңыз, біз ешқандай күш жұмсамай-ақ, қаласақ болды ұшып кете аламыз. Өзіңе деген махаббат та солай, сондықтан өзіңді сүюді тап қазір бастау керек.

	Біздердің көбіміз өзімізді-өзіміз құрметтей білмейміз, өйткені өзімізді “кемшілігіміз жоқ” деп санамаймыз. Біздің мүлт кетулеріміз бен қателіктеріміз бізді қалай болсақ сол күйімізде сүюге жол бермейді.

	Өзіңе деген махаббатты үйренудің он жолы

	1. Махаббат ілімінің ең маңызды кезеңі - ӨЗІН-ӨЗІ АЙЫПТАУДАН БАС ТАРТУ. “Алып бара жатқан ештеңе де жоқ” десек дұрыс жасалмаған істі де өзгерту мен жөндеу оңай. Барлығы жаман деп санайтын болсақ, қиындық көбейе береді. Әрбір күн – жаңа күн.

	2. БІЗ ӨЗІМІЗДІ ҚОРҚЫТУДЫ ҚОЮЫМЫЗ КЕРЕК. Біздің көбіміз күңгірт ойлармен өзімізді қорқыта бастаймыз, өйтсек жағдай нашарлай береді. Түймедейді түйедей ете бермеген жөн. Жаман десек, жамандықтың келуі тездейді.

	Ауыра қалсаң өлетіндей болу, жұмыста сөз ести қалсаң қызметтен қуылатындай көріну өз санаңды жігерсіздендіретін ойларға итермелей береді. Егер сіз өзіңізді өзіңіз қорқыта бастағаныңызды сезіне бастасаңыз, төңірегіңіздегі сүйкімді нәрселерден таңғажайып жасап алыңыз да, ойыңызды соған аударып жіберіңіз. Ол батып бара жатқан күн, әсем яхта, раушан гүлі, т.с.с. болуы мүмкін. Осы жаттығуды ұдайы жасасаңыз өзіңіздегі ескі әдеттерден арыласыз.

	3. Ендігі тәсіл – ол ӨЗІҢЕ-ӨЗІҢ ЖҰМСАҚ, ШЫДАМДЫ ЖӘНЕ МЕЙІРІМДІ БОЛУ. Орен Арнольдтың мынадай сөзі бар: “Я Құдай, мен төзім туралы дұға оқимын. Оның маған тап қазір келгенін қалаймын”. Төзім - өте қуатты құрал, біздің көбіміз оны тезірек келе салмады деп қиналамыз. Біз оны тез ала салғымыз келеді. Біздің күтуге төзіміміз жетпейді. Бір нәрсеге кезекке тұра қалсақ, қобалжи бастаймыз. Көлігіміз жолдағы тығынның ортасында қалса, денеміз түршіге бастайды. Біз барлық сұрақтарымызға жауапты тез ала салғымыз келеді. Сонымен бірге, барлық жақсы нәрселер бізде бола салса дейміз. Төзімсіздік – бұл танымға қарсылық.

	Біздің санамыз - әсем бау-бақша деп санаңызшы. Оның аумағында өзіңе деген жеккөрініштің де гүлі жайнап тұр. Кәрі ағаштың “қорқыныш” деген керексіз бұтағын да баяғыда шауып тастау керек еді. Осыларды алып тастасаңыз ғана сіздің бау-бақша тұрған жеріңіздің аумағы тазарады. Олардың орнына шаттық пен жайлылық дәндерін егіңіз.

	Бастапқыда ештеңе де өзгермегендей болуы мүмкін. Бірақ, ізгілік дәнін себуді тоқтатпаңыз. Сіз төзімді болсаңыз, сіздің жеріңізде жаңа жеміс ағаштары өсіп шығады. Сана жайлы да нақ осыны айтуға болады. Сіз белгілі-бір “ойларды” егесіз. Олар сіз қалаған жемістерді береді. Бірақ бұған төзім керек.

	Біз барлығымыз да қателіктерге жол береміз

	Сабақ алу кезіндегі қателік – қалыпты жағдай. Біздің көңіл түкпірімізде барлығы да айна-қатесіз болса екен деген бір жарамсыз ой жатады. Біз жаңадан келіп тұрғанды сезіне алмай қаламыз.

	Бір нәрсені біліп алу үшін уақыт керек. Сіз бір нәрсе жасағыңыз келсе, бәрі бірдей ойдағыдай бола бермейді. Мынадай бір жаттығу бар: екі қолыңыздың саусақтарын айқастырып, қайсы бас бармағыңыз жоғары жақта қалғанын байқаңыз. Сөйтіңіз де, екінші рет айқастырғанда, басқа бас бармағыңызды жоғары қойыңыз да, біраз ұстап тұрыңыз. Бірінші рет жасағанда, сізде бір қолайсыздық болады. Ал, бірнеше рет жасап, қолдарыңызды айқастырған күйі бірер сәт тоқтап қараңызшы. Ештеңе өзгерді ме? Өзгермеген сияқты. Сіз үйрене бастадыңыз. Қолдарды екі түрлі айқастыруға болатынын сіз енді біле бастайсыз.

	Біз жаңа бір тәсілді игере бастағанымызда да солай болады. Бас жағында оны онша жақтыра қоймаймыз, өйткені ол біздің қалыпты жағдайымызды өзгертіп, қолайсыздық әкеліп тұр. Дегенмен, оған кішкене үйрене бастағанда бізге ол кәдімгідей және табиғи болып көріне бастайды. Біз өзімізді де бір күнде бүкіл жан-жүрегімізбен сүйе алмаймыз, бірақ күн санап жақсы көре түсеміз. Егер біз күніге өзімізге махаббат сыйлай берсек, екі-үш айда біз анағұрлым ілгерілеп қаламыз.

